[{'X': 0.6718581318855286, 'Y': 0.613914430141449, 'Z': -9.804809815250337e-05}, {'X': 0.6055243015289307, 'Y': 0.6003438830375671, 'Z': -0.016453461721539497}, {'X': 0.5546481013298035, 'Y': 0.5436824560165405, 'Z': -0.013130996376276016}, {'X': 0.5288459062576294, 'Y': 0.47834330797195435, 'Z': -0.016003508120775223}, {'X': 0.5148568153381348, 'Y': 0.4266223907470703, 'Z': -0.01039036177098751}, {'X': 0.5837153792381287, 'Y': 0.45550423860549927, 'Z': 0.03455793485045433}, {'X': 0.5671340823173523, 'Y': 0.3719065189361572, 'Z': 0.03941769525408745}, {'X': 0.5650540590286255, 'Y': 0.3267720341682434, 'Z': 0.039705339819192886}, {'X': 0.5665832757949829, 'Y': 0.29161471128463745, 'Z': 0.03516804054379463}, {'X': 0.6146817803382874, 'Y': 0.4406575560569763, 'Z': 0.030434878543019295}, {'X': 0.5976192951202393, 'Y': 0.3447535037994385, 'Z': 0.036797285079956055}, {'X': 0.5939185619354248, 'Y': 0.295732319355011, 'Z': 0.02347663976252079}, {'X': 0.5944111943244934, 'Y': 0.2598317265510559, 'Z': 0.010678818449378014}, {'X': 0.6458771228790283, 'Y': 0.4387267529964447, 'Z': 0.021566668525338173}, {'X': 0.6317498683929443, 'Y': 0.35615023970603943, 'Z': 0.027096988633275032}, {'X': 0.6268660426139832, 'Y': 0.30977675318717957, 'Z': 0.017210353165864944}, {'X': 0.6222053170204163, 'Y': 0.273100882768631, 'Z': 0.0026721300091594458}, {'X': 0.6809056401252747, 'Y': 0.44958585500717163, 'Z': 0.010207352228462696}, {'X': 0.668927788734436, 'Y': 0.38652557134628296, 'Z': 0.009355252608656883}, {'X': 0.6631847620010376, 'Y': 0.34920018911361694, 'Z': 0.0019472007406875491}, {'X': 0.6567094326019287, 'Y': 0.31439855694770813, 'Z': -0.003227973124012351}]
[{'X': 0.6693125367164612, 'Y': 0.6089439392089844, 'Z': -2.3635757315787487e-05}, {'X': 0.6147671937942505, 'Y': 0.5668357610702515, 'Z': -0.03153000771999359}, {'X': 0.5904251337051392, 'Y': 0.4882581830024719, 'Z': -0.03333093225955963}, {'X': 0.5985396504402161, 'Y': 0.41416558623313904, 'Z': -0.037375558167696}, {'X': 0.6041408777236938, 'Y': 0.36432021856307983, 'Z': -0.03204360231757164}, {'X': 0.5867879986763, 'Y': 0.43154799938201904, 'Z': 0.02664712257683277}, {'X': 0.5749516487121582, 'Y': 0.3592672348022461, 'Z': 0.016731292009353638}, {'X': 0.5751664638519287, 'Y': 0.32019656896591187, 'Z': 0.004382080864161253}, {'X': 0.5789571404457092, 'Y': 0.2914532423019409, 'Z': -0.006042688153684139}, {'X': 0.6175237894058228, 'Y': 0.4219503402709961, 'Z': 0.02886400930583477}, {'X': 0.6057615280151367, 'Y': 0.3454960584640503, 'Z': 0.020306585356593132}, {'X': 0.6061528325080872, 'Y': 0.3071382939815521, 'Z': 0.00240224483422935}, {'X': 0.6089005470275879, 'Y': 0.28272372484207153, 'Z': -0.004472250118851662}, {'X': 0.6477097272872925, 'Y': 0.42640382051467896, 'Z': 0.021126246079802513}, {'X': 0.6402790546417236, 'Y': 0.35764312744140625, 'Z': 0.008372751995921135}, {'X': 0.6374211311340332, 'Y': 0.3244205117225647, 'Z': -0.0117316460236907}, {'X': 0.635777473449707, 'Y': 0.2989051043987274, 'Z': -0.021733902394771576}, {'X': 0.6805136799812317, 'Y': 0.44410082697868347, 'Z': 0.009268651716411114}, {'X': 0.6709858179092407, 'Y': 0.3945028483867645, 'Z': -0.008526107296347618}, {'X': 0.6647495031356812, 'Y': 0.36391547322273254, 'Z': -0.029210291802883148}, {'X': 0.6587384343147278, 'Y': 0.33364710211753845, 'Z': -0.04197636619210243}]
[{'X': 0.6771917343139648, 'Y': 0.6318733096122742, 'Z': -7.414137508021668e-05}, {'X': 0.6188840270042419, 'Y': 0.5835728049278259, 'Z': -0.03380347043275833}, {'X': 0.5933586359024048, 'Y': 0.5037451386451721, 'Z': -0.03237380459904671}, {'X': 0.6026203632354736, 'Y': 0.42384088039398193, 'Z': -0.034391965717077255}, {'X': 0.6128742098808289, 'Y': 0.3707134425640106, 'Z': -0.02724923938512802}, {'X': 0.5896085500717163, 'Y': 0.4477691650390625, 'Z': 0.04421158879995346}, {'X': 0.5777460336685181, 'Y': 0.37469324469566345, 'Z': 0.040482208132743835}, {'X': 0.5780539512634277, 'Y': 0.33238691091537476, 'Z': 0.03334061801433563}, {'X': 0.5802432298660278, 'Y': 0.2986936867237091, 'Z': 0.02628788724541664}, {'X': 0.6218093633651733, 'Y': 0.4346328675746918, 'Z': 0.04745136573910713}, {'X': 0.6111437082290649, 'Y': 0.3570955693721771, 'Z': 0.03958901762962341}, {'X': 0.6106696128845215, 'Y': 0.3145984709262848, 'Z': 0.017931854352355003}, {'X': 0.6110842227935791, 'Y': 0.28909188508987427, 'Z': 0.009370005689561367}, {'X': 0.6523005366325378, 'Y': 0.43736082315444946, 'Z': 0.03956422954797745}, {'X': 0.644824743270874, 'Y': 0.36638206243515015, 'Z': 0.02447434887290001}, {'X': 0.6411615014076233, 'Y': 0.3333766460418701, 'Z': -0.0011738264001905918}, {'X': 0.6369804739952087, 'Y': 0.31027501821517944, 'Z': -0.014148993417620659}, {'X': 0.6852226853370667, 'Y': 0.4546765387058258, 'Z': 0.028022687882184982}, {'X': 0.6753273010253906, 'Y': 0.4049977958202362, 'Z': 0.008457517251372337}, {'X': 0.6689476370811462, 'Y': 0.3716391324996948, 'Z': -0.013998091220855713}, {'X': 0.6604670286178589, 'Y': 0.337981641292572, 'Z': -0.02739068679511547}]
[{'X': 0.6780053377151489, 'Y': 0.6317612528800964, 'Z': -4.938151687383652e-05}, {'X': 0.6207650303840637, 'Y': 0.5877995491027832, 'Z': -0.021629532799124718}, {'X': 0.5939600467681885, 'Y': 0.5056815147399902, 'Z': -0.011260295286774635}, {'X': 0.6060588359832764, 'Y': 0.4242711365222931, 'Z': -0.006661916617304087}, {'X': 0.6241704821586609, 'Y': 0.3751201033592224, 'Z': 0.005302335601300001}, {'X': 0.5892418622970581, 'Y': 0.45836392045021057, 'Z': 0.06107696145772934}, {'X': 0.5776388049125671, 'Y': 0.38502439856529236, 'Z': 0.06092381849884987}, {'X': 0.5768866539001465, 'Y': 0.3431784510612488, 'Z': 0.05696409195661545}, {'X': 0.5779482126235962, 'Y': 0.307059645652771, 'Z': 0.0534261092543602}, {'X': 0.6203351616859436, 'Y': 0.44203507900238037, 'Z': 0.06020032614469528}, {'X': 0.6101958751678467, 'Y': 0.36778196692466736, 'Z': 0.0611325241625309}, {'X': 0.6070845723152161, 'Y': 0.32247087359428406, 'Z': 0.043581701815128326}, {'X': 0.6072487235069275, 'Y': 0.29103440046310425, 'Z': 0.036554865539073944}, {'X': 0.6506734490394592, 'Y': 0.44098690152168274, 'Z': 0.04836530610918999}, {'X': 0.6429621577262878, 'Y': 0.3701861500740051, 'Z': 0.04054661840200424}, {'X': 0.6364367604255676, 'Y': 0.32967233657836914, 'Z': 0.015892213210463524}, {'X': 0.632206380367279, 'Y': 0.29986143112182617, 'Z': 0.0013971304288133979}, {'X': 0.6836638450622559, 'Y': 0.4542008936405182, 'Z': 0.03293095901608467}, {'X': 0.6734992861747742, 'Y': 0.40238824486732483, 'Z': 0.018353210762143135}, {'X': 0.6663002371788025, 'Y': 0.3672083616256714, 'Z': -0.0020175338722765446}, {'X': 0.6591481566429138, 'Y': 0.3328130841255188, 'Z': -0.013551337644457817}]
[{'X': 0.6774563193321228, 'Y': 0.6301888823509216, 'Z': -6.735474744345993e-05}, {'X': 0.6192001700401306, 'Y': 0.586294412612915, 'Z': -0.020277254283428192}, {'X': 0.5931459069252014, 'Y': 0.5089495778083801, 'Z': -0.013603664003312588}, {'X': 0.6020492911338806, 'Y': 0.4300636947154999, 'Z': -0.013052833266556263}, {'X': 0.6182528734207153, 'Y': 0.38008177280426025, 'Z': -0.0070802136324346066}, {'X': 0.5880237221717834, 'Y': 0.45900028944015503, 'Z': 0.05262703448534012}, {'X': 0.5771942138671875, 'Y': 0.3867027759552002, 'Z': 0.05205738916993141}, {'X': 0.5760396718978882, 'Y': 0.34453558921813965, 'Z': 0.047477371990680695}, {'X': 0.5762434005737305, 'Y': 0.3088034391403198, 'Z': 0.04307916387915611}, {'X': 0.6191720962524414, 'Y': 0.4439336955547333, 'Z': 0.05034766346216202}, {'X': 0.6103101968765259, 'Y': 0.37121346592903137, 'Z': 0.05082887411117554}, {'X': 0.6053956747055054, 'Y': 0.3244454264640808, 'Z': 0.033245570957660675}, {'X': 0.6036106944084167, 'Y': 0.29077720642089844, 'Z': 0.02483992464840412}, {'X': 0.6500416398048401, 'Y': 0.44451799988746643, 'Z': 0.03834300488233566}, {'X': 0.642421305179596, 'Y': 0.3749063014984131, 'Z': 0.03177482634782791}, {'X': 0.6341151595115662, 'Y': 0.3328436017036438, 'Z': 0.004556803964078426}, {'X': 0.6285258531570435, 'Y': 0.30177047848701477, 'Z': -0.0128222880885005}, {'X': 0.6834641098976135, 'Y': 0.45919033885002136, 'Z': 0.02339528128504753}, {'X': 0.6718526482582092, 'Y': 0.40703490376472473, 'Z': 0.00952149461954832}, {'X': 0.6626036167144775, 'Y': 0.3701729476451874, 'Z': -0.012006477452814579}, {'X': 0.6537953615188599, 'Y': 0.33524027466773987, 'Z': -0.026667766273021698}]
[{'X': 0.6774563193321228, 'Y': 0.6301888823509216, 'Z': -6.735474744345993e-05}, {'X': 0.6192001700401306, 'Y': 0.586294412612915, 'Z': -0.020277254283428192}, {'X': 0.5931459069252014, 'Y': 0.5089495778083801, 'Z': -0.013603664003312588}, {'X': 0.6020492911338806, 'Y': 0.4300636947154999, 'Z': -0.013052833266556263}, {'X': 0.6182528734207153, 'Y': 0.38008177280426025, 'Z': -0.0070802136324346066}, {'X': 0.5880237221717834, 'Y': 0.45900028944015503, 'Z': 0.05262703448534012}, {'X': 0.5771942138671875, 'Y': 0.3867027759552002, 'Z': 0.05205738916993141}, {'X': 0.5760396718978882, 'Y': 0.34453558921813965, 'Z': 0.047477371990680695}, {'X': 0.5762434005737305, 'Y': 0.3088034391403198, 'Z': 0.04307916387915611}, {'X': 0.6191720962524414, 'Y': 0.4439336955547333, 'Z': 0.05034766346216202}, {'X': 0.6103101968765259, 'Y': 0.37121346592903137, 'Z': 0.05082887411117554}, {'X': 0.6053956747055054, 'Y': 0.3244454264640808, 'Z': 0.033245570957660675}, {'X': 0.6036106944084167, 'Y': 0.29077720642089844, 'Z': 0.02483992464840412}, {'X': 0.6500416398048401, 'Y': 0.44451799988746643, 'Z': 0.03834300488233566}, {'X': 0.642421305179596, 'Y': 0.3749063014984131, 'Z': 0.03177482634782791}, {'X': 0.6341151595115662, 'Y': 0.3328436017036438, 'Z': 0.004556803964078426}, {'X': 0.6285258531570435, 'Y': 0.30177047848701477, 'Z': -0.0128222880885005}, {'X': 0.6834641098976135, 'Y': 0.45919033885002136, 'Z': 0.02339528128504753}, {'X': 0.6718526482582092, 'Y': 0.40703490376472473, 'Z': 0.00952149461954832}, {'X': 0.6626036167144775, 'Y': 0.3701729476451874, 'Z': -0.012006477452814579}, {'X': 0.6537953615188599, 'Y': 0.33524027466773987, 'Z': -0.026667766273021698}]
[{'X': 0.6718834042549133, 'Y': 0.6173723340034485, 'Z': -3.678346547530964e-05}, {'X': 0.6132885217666626, 'Y': 0.5722059011459351, 'Z': -0.028201723471283913}, {'X': 0.5878612399101257, 'Y': 0.4907315671443939, 'Z': -0.023812007158994675}, {'X': 0.5924186706542969, 'Y': 0.4131012260913849, 'Z': -0.023015698418021202}, {'X': 0.5954940319061279, 'Y': 0.3596997857093811, 'Z': -0.015070951543748379}, {'X': 0.5877741575241089, 'Y': 0.43891534209251404, 'Z': 0.04312518239021301}, {'X': 0.5749000906944275, 'Y': 0.36530888080596924, 'Z': 0.03673480451107025}, {'X': 0.5741923451423645, 'Y': 0.3264051675796509, 'Z': 0.023754598572850227}, {'X': 0.5778697729110718, 'Y': 0.30033886432647705, 'Z': 0.011618969030678272}, {'X': 0.6193641424179077, 'Y': 0.43118610978126526, 'Z': 0.04521644860506058}, {'X': 0.6066977977752686, 'Y': 0.3489699363708496, 'Z': 0.037766341120004654}, {'X': 0.6069989800453186, 'Y': 0.3124730587005615, 'Z': 0.018564937636256218}, {'X': 0.6093648076057434, 'Y': 0.2923899292945862, 'Z': 0.010695673525333405}, {'X': 0.6500749588012695, 'Y': 0.43654295802116394, 'Z': 0.037690091878175735}, {'X': 0.6401958465576172, 'Y': 0.36155644059181213, 'Z': 0.02811289019882679}, {'X': 0.6366782784461975, 'Y': 0.33102476596832275, 'Z': 0.009255815297365189}, {'X': 0.6342543363571167, 'Y': 0.3091949224472046, 'Z': 0.00021096214186400175}, {'X': 0.682706356048584, 'Y': 0.45419546961784363, 'Z': 0.026196599006652832}, {'X': 0.6710500717163086, 'Y': 0.4031301438808441, 'Z': 0.01258664671331644}, {'X': 0.6631409525871277, 'Y': 0.37044304609298706, 'Z': -0.004233148880302906}, {'X': 0.6549378633499146, 'Y': 0.33781325817108154, 'Z': -0.014483499340713024}]
[{'X': 0.6731261014938354, 'Y': 0.6213915348052979, 'Z': -6.339840911095962e-05}, {'X': 0.6155926585197449, 'Y': 0.5893182754516602, 'Z': -0.02028113231062889}, {'X': 0.5776678919792175, 'Y': 0.5179128646850586, 'Z': -0.018977705389261246}, {'X': 0.5634150505065918, 'Y': 0.44761085510253906, 'Z': -0.02343708463013172}, {'X': 0.5498650670051575, 'Y': 0.39380210638046265, 'Z': -0.024018147960305214}, {'X': 0.5920411348342896, 'Y': 0.4588860273361206, 'Z': 0.02330164797604084}, {'X': 0.5778345465660095, 'Y': 0.3800845742225647, 'Z': 0.01474092062562704}, {'X': 0.5746462345123291, 'Y': 0.33696919679641724, 'Z': 0.007967296056449413}, {'X': 0.5747194290161133, 'Y': 0.29972368478775024, 'Z': 0.00029893635655753314}, {'X': 0.620231568813324, 'Y': 0.4484158158302307, 'Z': 0.01653890311717987}, {'X': 0.605046272277832, 'Y': 0.36269670724868774, 'Z': 0.005298745818436146}, {'X': 0.6006067991256714, 'Y': 0.3178415894508362, 'Z': -0.01674325205385685}, {'X': 0.6013044118881226, 'Y': 0.28256744146347046, 'Z': -0.029169589281082153}, {'X': 0.6491155624389648, 'Y': 0.4501042068004608, 'Z': 0.0040861149318516254}, {'X': 0.6364381313323975, 'Y': 0.3718988001346588, 'Z': -0.005577574484050274}, {'X': 0.6287021040916443, 'Y': 0.3269799053668976, 'Z': -0.02703835628926754}, {'X': 0.6226494312286377, 'Y': 0.2893984317779541, 'Z': -0.04433639347553253}, {'X': 0.6824917793273926, 'Y': 0.4651762545108795, 'Z': -0.011278674006462097}, {'X': 0.6702843904495239, 'Y': 0.40756550431251526, 'Z': -0.024811800569295883}, {'X': 0.6617182493209839, 'Y': 0.36875107884407043, 'Z': -0.0430230014026165}, {'X': 0.6519212126731873, 'Y': 0.3286857306957245, 'Z': -0.058148279786109924}]
[{'X': 0.6773940324783325, 'Y': 0.6285969018936157, 'Z': -7.972250750754029e-05}, {'X': 0.6131289601325989, 'Y': 0.5997324585914612, 'Z': -0.01104153785854578}, {'X': 0.5689430236816406, 'Y': 0.5326547026634216, 'Z': -0.0032310285605490208}, {'X': 0.5454307794570923, 'Y': 0.4642481505870819, 'Z': -0.0024743578396737576}, {'X': 0.5232495665550232, 'Y': 0.4128003418445587, 'Z': 0.0028244995046406984}, {'X': 0.5917579531669617, 'Y': 0.46455782651901245, 'Z': 0.04470835253596306}, {'X': 0.5748229622840881, 'Y': 0.38552984595298767, 'Z': 0.046676501631736755}, {'X': 0.571280300617218, 'Y': 0.33950430154800415, 'Z': 0.041813917458057404}, {'X': 0.5702150464057922, 'Y': 0.2985804080963135, 'Z': 0.03397243842482567}, {'X': 0.6206048130989075, 'Y': 0.4533931314945221, 'Z': 0.03635420277714729}, {'X': 0.6036881804466248, 'Y': 0.36483877897262573, 'Z': 0.037274427711963654}, {'X': 0.5990086793899536, 'Y': 0.3164985179901123, 'Z': 0.016226118430495262}, {'X': 0.5985324382781982, 'Y': 0.27715417742729187, 'Z': -0.0003258487267885357}, {'X': 0.6500537991523743, 'Y': 0.4535374045372009, 'Z': 0.022334681823849678}, {'X': 0.6355850100517273, 'Y': 0.3733205199241638, 'Z': 0.02300919219851494}, {'X': 0.6284711360931396, 'Y': 0.32468879222869873, 'Z': 0.005014047492295504}, {'X': 0.6221275925636292, 'Y': 0.28359436988830566, 'Z': -0.013892083428800106}, {'X': 0.6839336156845093, 'Y': 0.46619319915771484, 'Z': 0.006562934722751379}, {'X': 0.6712567210197449, 'Y': 0.4053305983543396, 'Z': 0.0005743216606788337}, {'X': 0.6638162732124329, 'Y': 0.3660695552825928, 'Z': -0.012239229865372181}, {'X': 0.6545113921165466, 'Y': 0.3261255919933319, 'Z': -0.02436954528093338}]
[{'X': 0.6659175753593445, 'Y': 0.6266054511070251, 'Z': -4.622209235094488e-05}, {'X': 0.6051591634750366, 'Y': 0.6033424735069275, 'Z': -0.014277126640081406}, {'X': 0.561436653137207, 'Y': 0.5363361239433289, 'Z': -0.013592405244708061}, {'X': 0.5368635654449463, 'Y': 0.4689791798591614, 'Z': -0.019931666553020477}, {'X': 0.5095285773277283, 'Y': 0.42244282364845276, 'Z': -0.02381271868944168}, {'X': 0.5893363952636719, 'Y': 0.45337361097335815, 'Z': 0.03782698139548302}, {'X': 0.5756016373634338, 'Y': 0.37473219633102417, 'Z': 0.039331015199422836}, {'X': 0.574329674243927, 'Y': 0.33272790908813477, 'Z': 0.03275739774107933}, {'X': 0.5753468871116638, 'Y': 0.2986069619655609, 'Z': 0.02372116409242153}, {'X': 0.6202821731567383, 'Y': 0.4425930678844452, 'Z': 0.029524054378271103}, {'X': 0.604938268661499, 'Y': 0.3551352322101593, 'Z': 0.02944961003959179}, {'X': 0.6002897620201111, 'Y': 0.31002122163772583, 'Z': 0.012216622941195965}, {'X': 0.5996416807174683, 'Y': 0.2758033871650696, 'Z': -0.003002926940098405}, {'X': 0.6513023972511292, 'Y': 0.4451276361942291, 'Z': 0.0149634825065732}, {'X': 0.6388159990310669, 'Y': 0.36664363741874695, 'Z': 0.014536882750689983}, {'X': 0.6326700448989868, 'Y': 0.323142945766449, 'Z': -0.0008334499434567988}, {'X': 0.6277562379837036, 'Y': 0.28801509737968445, 'Z': -0.017619583755731583}, {'X': 0.6861017942428589, 'Y': 0.46113476157188416, 'Z': -0.0012158526806160808}, {'X': 0.6753737330436707, 'Y': 0.40127742290496826, 'Z': -0.006582864094525576}, {'X': 0.6682616472244263, 'Y': 0.3623610734939575, 'Z': -0.01749574765563011}, {'X': 0.6599420309066772, 'Y': 0.32319390773773193, 'Z': -0.02837766893208027}]
[{'X': 0.6675562858581543, 'Y': 0.6136316657066345, 'Z': -6.99463562341407e-05}, {'X': 0.6036966443061829, 'Y': 0.599844753742218, 'Z': -0.013693653978407383}, {'X': 0.5562838315963745, 'Y': 0.5403895378112793, 'Z': -0.009858902543783188}, {'X': 0.5274540781974792, 'Y': 0.4757149815559387, 'Z': -0.013954230584204197}, {'X': 0.4988251030445099, 'Y': 0.43447795510292053, 'Z': -0.015089201740920544}, {'X': 0.5901589393615723, 'Y': 0.45852723717689514, 'Z': 0.04214572533965111}, {'X': 0.5769197940826416, 'Y': 0.3812888562679291, 'Z': 0.048222143203020096}, {'X': 0.5770084857940674, 'Y': 0.338206946849823, 'Z': 0.041659269481897354}, {'X': 0.5786025524139404, 'Y': 0.3030453324317932, 'Z': 0.03059322014451027}, {'X': 0.6217455863952637, 'Y': 0.44491422176361084, 'Z': 0.03475862741470337}, {'X': 0.607464611530304, 'Y': 0.35476914048194885, 'Z': 0.0407363660633564}, {'X': 0.6030675768852234, 'Y': 0.307745099067688, 'Z': 0.02416388690471649}, {'X': 0.601938009262085, 'Y': 0.27149882912635803, 'Z': 0.007864991202950478}, {'X': 0.652786910533905, 'Y': 0.4440476596355438, 'Z': 0.02143455110490322}, {'X': 0.6419066786766052, 'Y': 0.3629237115383148, 'Z': 0.02910703234374523}, {'X': 0.6347846388816833, 'Y': 0.31679975986480713, 'Z': 0.0190728772431612}, {'X': 0.6283496618270874, 'Y': 0.27793949842453003, 'Z': 0.004132479894906282}, {'X': 0.6864326596260071, 'Y': 0.4552766680717468, 'Z': 0.005527507048100233}, {'X': 0.6768313646316528, 'Y': 0.39290642738342285, 'Z': 0.006710227578878403}, {'X': 0.6687839031219482, 'Y': 0.35475993156433105, 'Z': 0.0008922330453060567}, {'X': 0.6599645018577576, 'Y': 0.3168099522590637, 'Z': -0.004262935370206833}]
[{'X': 0.6675562858581543, 'Y': 0.6136316657066345, 'Z': -6.99463562341407e-05}, {'X': 0.6036966443061829, 'Y': 0.599844753742218, 'Z': -0.013693653978407383}, {'X': 0.5562838315963745, 'Y': 0.5403895378112793, 'Z': -0.009858902543783188}, {'X': 0.5274540781974792, 'Y': 0.4757149815559387, 'Z': -0.013954230584204197}, {'X': 0.4988251030445099, 'Y': 0.43447795510292053, 'Z': -0.015089201740920544}, {'X': 0.5901589393615723, 'Y': 0.45852723717689514, 'Z': 0.04214572533965111}, {'X': 0.5769197940826416, 'Y': 0.3812888562679291, 'Z': 0.048222143203020096}, {'X': 0.5770084857940674, 'Y': 0.338206946849823, 'Z': 0.041659269481897354}, {'X': 0.5786025524139404, 'Y': 0.3030453324317932, 'Z': 0.03059322014451027}, {'X': 0.6217455863952637, 'Y': 0.44491422176361084, 'Z': 0.03475862741470337}, {'X': 0.607464611530304, 'Y': 0.35476914048194885, 'Z': 0.0407363660633564}, {'X': 0.6030675768852234, 'Y': 0.307745099067688, 'Z': 0.02416388690471649}, {'X': 0.601938009262085, 'Y': 0.27149882912635803, 'Z': 0.007864991202950478}, {'X': 0.652786910533905, 'Y': 0.4440476596355438, 'Z': 0.02143455110490322}, {'X': 0.6419066786766052, 'Y': 0.3629237115383148, 'Z': 0.02910703234374523}, {'X': 0.6347846388816833, 'Y': 0.31679975986480713, 'Z': 0.0190728772431612}, {'X': 0.6283496618270874, 'Y': 0.27793949842453003, 'Z': 0.004132479894906282}, {'X': 0.6864326596260071, 'Y': 0.4552766680717468, 'Z': 0.005527507048100233}, {'X': 0.6768313646316528, 'Y': 0.39290642738342285, 'Z': 0.006710227578878403}, {'X': 0.6687839031219482, 'Y': 0.35475993156433105, 'Z': 0.0008922330453060567}, {'X': 0.6599645018577576, 'Y': 0.3168099522590637, 'Z': -0.004262935370206833}]
[{'X': 0.6682529449462891, 'Y': 0.6140429377555847, 'Z': -9.120793401962146e-05}, {'X': 0.6006203293800354, 'Y': 0.5994524359703064, 'Z': -0.010545426048338413}, {'X': 0.5499322414398193, 'Y': 0.5422475337982178, 'Z': -0.0011763416696339846}, {'X': 0.5202537775039673, 'Y': 0.48097389936447144, 'Z': 0.0006524814525619149}, {'X': 0.49435025453567505, 'Y': 0.4418836236000061, 'Z': 0.007100534625351429}, {'X': 0.5879691243171692, 'Y': 0.46033334732055664, 'Z': 0.04803699254989624}, {'X': 0.5767163038253784, 'Y': 0.3798309564590454, 'Z': 0.056155186146497726}, {'X': 0.5787448287010193, 'Y': 0.3354564309120178, 'Z': 0.05113515257835388}, {'X': 0.5821653008460999, 'Y': 0.3001091480255127, 'Z': 0.0410599559545517}, {'X': 0.6213701963424683, 'Y': 0.44807812571525574, 'Z': 0.04215637966990471}, {'X': 0.6077813506126404, 'Y': 0.3563272953033447, 'Z': 0.04984141141176224}, {'X': 0.6048668026924133, 'Y': 0.30833688378334045, 'Z': 0.03467419371008873}, {'X': 0.605094850063324, 'Y': 0.2728654444217682, 'Z': 0.019315773621201515}, {'X': 0.6536098122596741, 'Y': 0.4475288689136505, 'Z': 0.030637092888355255}, {'X': 0.6443472504615784, 'Y': 0.36453792452812195, 'Z': 0.038973256945610046}, {'X': 0.6394110918045044, 'Y': 0.31837326288223267, 'Z': 0.03105468489229679}, {'X': 0.634709358215332, 'Y': 0.2804402709007263, 'Z': 0.018091315403580666}, {'X': 0.6877727508544922, 'Y': 0.4587104320526123, 'Z': 0.017235541716217995}, {'X': 0.6794312596321106, 'Y': 0.3952382802963257, 'Z': 0.019130723550915718}, {'X': 0.6725106835365295, 'Y': 0.3565974235534668, 'Z': 0.014954245649278164}, {'X': 0.664462685585022, 'Y': 0.31970763206481934, 'Z': 0.012585231103003025}]
[{'X': 0.669492244720459, 'Y': 0.6221235990524292, 'Z': -8.621143933851272e-05}, {'X': 0.6011723279953003, 'Y': 0.6057642698287964, 'Z': -0.010509985499083996}, {'X': 0.548107385635376, 'Y': 0.5457344055175781, 'Z': -0.002709453459829092}, {'X': 0.5177832841873169, 'Y': 0.48390504717826843, 'Z': -0.00223108334466815}, {'X': 0.4936390519142151, 'Y': 0.4420252740383148, 'Z': 0.004107341170310974}, {'X': 0.5878347158432007, 'Y': 0.45574530959129333, 'Z': 0.045324862003326416}, {'X': 0.5769102573394775, 'Y': 0.3740825057029724, 'Z': 0.05054806172847748}, {'X': 0.5801067352294922, 'Y': 0.3330342471599579, 'Z': 0.04680733010172844}, {'X': 0.5841575860977173, 'Y': 0.3009253740310669, 'Z': 0.037746984511613846}, {'X': 0.6211103200912476, 'Y': 0.44531601667404175, 'Z': 0.03837881237268448}, {'X': 0.6085307002067566, 'Y': 0.35119083523750305, 'Z': 0.043455690145492554}, {'X': 0.6083436608314514, 'Y': 0.3066747188568115, 'Z': 0.029895760118961334}, {'X': 0.609038770198822, 'Y': 0.2737243175506592, 'Z': 0.016800709068775177}, {'X': 0.6533024311065674, 'Y': 0.4472756087779999, 'Z': 0.024977533146739006}, {'X': 0.6420596837997437, 'Y': 0.36297407746315, 'Z': 0.0313708633184433}, {'X': 0.6378974914550781, 'Y': 0.3193594217300415, 'Z': 0.022214602679014206}, {'X': 0.6329774260520935, 'Y': 0.283607542514801, 'Z': 0.008068379014730453}, {'X': 0.6883471608161926, 'Y': 0.46179571747779846, 'Z': 0.009991451166570187}, {'X': 0.6802997589111328, 'Y': 0.3984852433204651, 'Z': 0.010779405012726784}, {'X': 0.6751074194908142, 'Y': 0.3618495464324951, 'Z': 0.005714335944503546}, {'X': 0.6682083606719971, 'Y': 0.32583069801330566, 'Z': 0.0021016825921833515}]
