[{'X': 0.7094666361808777, 'Y': 0.7635881900787354, 'Z': -3.9163562178146094e-05}, {'X': 0.6336894035339355, 'Y': 0.7312926054000854, 'Z': -0.011582902632653713}, {'X': 0.5896329283714294, 'Y': 0.6516051888465881, 'Z': 0.0019576388876885176}, {'X': 0.5722838044166565, 'Y': 0.5694854259490967, 'Z': 0.009942008182406425}, {'X': 0.5561777949333191, 'Y': 0.5152471661567688, 'Z': 0.021236803382635117}, {'X': 0.6385946869850159, 'Y': 0.5513712167739868, 'Z': 0.04174094647169113}, {'X': 0.6166954636573792, 'Y': 0.4540880620479584, 'Z': 0.044931747019290924}, {'X': 0.6039784550666809, 'Y': 0.3957320749759674, 'Z': 0.03949432447552681}, {'X': 0.5968555212020874, 'Y': 0.34606045484542847, 'Z': 0.02997799590229988}, {'X': 0.6838993430137634, 'Y': 0.5358709692955017, 'Z': 0.034686148166656494}, {'X': 0.6666380763053894, 'Y': 0.42528533935546875, 'Z': 0.04235011339187622}, {'X': 0.656416118144989, 'Y': 0.3593238890171051, 'Z': 0.0231578778475523}, {'X': 0.6497816443443298, 'Y': 0.3054673671722412, 'Z': 0.0055788676254451275}, {'X': 0.7290725708007812, 'Y': 0.538263201713562, 'Z': 0.02268618531525135}, {'X': 0.7247083187103271, 'Y': 0.4369623064994812, 'Z': 0.027780873700976372}, {'X': 0.7194802761077881, 'Y': 0.3735511898994446, 'Z': 0.011035814881324768}, {'X': 0.7142173051834106, 'Y': 0.3216433525085449, 'Z': -0.0020300298929214478}, {'X': 0.7738205790519714, 'Y': 0.5581210851669312, 'Z': 0.009313742630183697}, {'X': 0.7783381938934326, 'Y': 0.47621428966522217, 'Z': 0.0025025676004588604}, {'X': 0.7774883508682251, 'Y': 0.42381906509399414, 'Z': -0.008984838612377644}, {'X': 0.771853506565094, 'Y': 0.37692224979400635, 'Z': -0.016338542103767395}]
[{'X': 0.7270867824554443, 'Y': 0.6624192595481873, 'Z': -6.258425128180534e-05}, {'X': 0.6573162078857422, 'Y': 0.6383224725723267, 'Z': -0.004738505929708481}, {'X': 0.6022467017173767, 'Y': 0.5761716365814209, 'Z': 0.010588698089122772}, {'X': 0.5850303173065186, 'Y': 0.5138391256332397, 'Z': 0.02290048822760582}, {'X': 0.5971211791038513, 'Y': 0.4772774279117584, 'Z': 0.03838013485074043}, {'X': 0.644067108631134, 'Y': 0.47835925221443176, 'Z': 0.02580374851822853}, {'X': 0.628699779510498, 'Y': 0.39246636629104614, 'Z': 0.03051046095788479}, {'X': 0.6235082149505615, 'Y': 0.3447664976119995, 'Z': 0.03615626320242882}, {'X': 0.620507538318634, 'Y': 0.3033084273338318, 'Z': 0.037055160850286484}, {'X': 0.6846157908439636, 'Y': 0.4651898443698883, 'Z': 0.014603277668356895}, {'X': 0.6672617197036743, 'Y': 0.36874088644981384, 'Z': 0.017602168023586273}, {'X': 0.6584448218345642, 'Y': 0.31389451026916504, 'Z': 0.011179832741618156}, {'X': 0.6548711061477661, 'Y': 0.27174925804138184, 'Z': 0.007767611648887396}, {'X': 0.7248106598854065, 'Y': 0.4751042127609253, 'Z': 0.0008692815317772329}, {'X': 0.7180196046829224, 'Y': 0.38652101159095764, 'Z': -0.015549963340163231}, {'X': 0.7083867192268372, 'Y': 0.34621119499206543, 'Z': -0.03502526506781578}, {'X': 0.6994224786758423, 'Y': 0.31408339738845825, 'Z': -0.043980613350868225}, {'X': 0.7665227055549622, 'Y': 0.5014514327049255, 'Z': -0.011878515593707561}, {'X': 0.7541620135307312, 'Y': 0.4693690240383148, 'Z': -0.050628624856472015}, {'X': 0.7402114868164062, 'Y': 0.5025340914726257, 'Z': -0.07186045497655869}, {'X': 0.730823814868927, 'Y': 0.5326991081237793, 'Z': -0.07386838644742966}]
[{'X': 0.7326900959014893, 'Y': 0.6597834825515747, 'Z': -5.278407843434252e-05}, {'X': 0.6644169688224792, 'Y': 0.6379371881484985, 'Z': 0.003056727349758148}, {'X': 0.6080395579338074, 'Y': 0.5747998952865601, 'Z': 0.022825470194220543}, {'X': 0.591055691242218, 'Y': 0.509494960308075, 'Z': 0.04020516946911812}, {'X': 0.6069217920303345, 'Y': 0.4744513928890228, 'Z': 0.061448708176612854}, {'X': 0.6497628092765808, 'Y': 0.4840506613254547, 'Z': 0.04238000884652138}, {'X': 0.6340156197547913, 'Y': 0.4037275016307831, 'Z': 0.04281029477715492}, {'X': 0.6283347010612488, 'Y': 0.35736438632011414, 'Z': 0.04560289531946182}, {'X': 0.6246986389160156, 'Y': 0.31590208411216736, 'Z': 0.04524872079491615}, {'X': 0.6873199939727783, 'Y': 0.4683935046195984, 'Z': 0.028980843722820282}, {'X': 0.6690230965614319, 'Y': 0.379408597946167, 'Z': 0.02562112919986248}, {'X': 0.6587606072425842, 'Y': 0.3250824213027954, 'Z': 0.019408507272601128}, {'X': 0.6543025970458984, 'Y': 0.2830009460449219, 'Z': 0.0161812175065279}, {'X': 0.7265655398368835, 'Y': 0.4753269553184509, 'Z': 0.012319779023528099}, {'X': 0.7143298983573914, 'Y': 0.39215317368507385, 'Z': -0.006219910923391581}, {'X': 0.7015478014945984, 'Y': 0.35113048553466797, 'Z': -0.02218155935406685}, {'X': 0.6912797689437866, 'Y': 0.31837496161460876, 'Z': -0.028102047741413116}, {'X': 0.768039882183075, 'Y': 0.4995850920677185, 'Z': -0.0033073159866034985}, {'X': 0.7507814168930054, 'Y': 0.47663170099258423, 'Z': -0.03942487761378288}, {'X': 0.737829327583313, 'Y': 0.5122201442718506, 'Z': -0.05493360012769699}, {'X': 0.7299889922142029, 'Y': 0.5440640449523926, 'Z': -0.055330999195575714}]
[{'X': 0.730745792388916, 'Y': 0.6719937324523926, 'Z': -4.713490852736868e-05}, {'X': 0.6711694598197937, 'Y': 0.65378737449646, 'Z': -0.020593075081706047}, {'X': 0.6137415766716003, 'Y': 0.5869379639625549, 'Z': -0.02689325623214245}, {'X': 0.5971970558166504, 'Y': 0.5186634063720703, 'Z': -0.02935398928821087}, {'X': 0.6142078042030334, 'Y': 0.4816037118434906, 'Z': -0.022001998499035835}, {'X': 0.6484692692756653, 'Y': 0.48490333557128906, 'Z': -0.009881211444735527}, {'X': 0.6312505006790161, 'Y': 0.40883389115333557, 'Z': -0.024186797440052032}, {'X': 0.6262880563735962, 'Y': 0.36812156438827515, 'Z': -0.03207417577505112}, {'X': 0.6221838593482971, 'Y': 0.34110313653945923, 'Z': -0.04238385707139969}, {'X': 0.6898784041404724, 'Y': 0.4724285304546356, 'Z': -0.016665417701005936}, {'X': 0.6676900386810303, 'Y': 0.38250985741615295, 'Z': -0.030168846249580383}, {'X': 0.6566035747528076, 'Y': 0.3410675525665283, 'Z': -0.04194391146302223}, {'X': 0.6493272185325623, 'Y': 0.32064980268478394, 'Z': -0.051505714654922485}, {'X': 0.7322638630867004, 'Y': 0.48313918709754944, 'Z': -0.027739739045500755}, {'X': 0.7117190361022949, 'Y': 0.40712612867355347, 'Z': -0.05699147656559944}, {'X': 0.6959059238433838, 'Y': 0.3912656307220459, 'Z': -0.07712529599666595}, {'X': 0.683742344379425, 'Y': 0.38379594683647156, 'Z': -0.08884897083044052}, {'X': 0.779053807258606, 'Y': 0.5108844637870789, 'Z': -0.038962677121162415}, {'X': 0.7564107775688171, 'Y': 0.48152339458465576, 'Z': -0.07890487462282181}, {'X': 0.7416706085205078, 'Y': 0.5098721981048584, 'Z': -0.09627804160118103}, {'X': 0.733971118927002, 'Y': 0.5350592136383057, 'Z': -0.10217110067605972}]
[{'X': 0.7248272895812988, 'Y': 0.6898547410964966, 'Z': -9.80100521701388e-05}, {'X': 0.6654079556465149, 'Y': 0.6706859469413757, 'Z': -0.010305223055183887}, {'X': 0.6121053695678711, 'Y': 0.6031808257102966, 'Z': -0.026023607701063156}, {'X': 0.5949944257736206, 'Y': 0.5338202714920044, 'Z': -0.03883421793580055}, {'X': 0.6173223257064819, 'Y': 0.49392303824424744, 'Z': -0.04280833154916763}, {'X': 0.6507952809333801, 'Y': 0.4997512698173523, 'Z': -0.01755608804523945}, {'X': 0.6372313499450684, 'Y': 0.41040000319480896, 'Z': -0.03270604833960533}, {'X': 0.6310615539550781, 'Y': 0.3795739412307739, 'Z': -0.04789355769753456}, {'X': 0.6285123825073242, 'Y': 0.3771093785762787, 'Z': -0.06089339032769203}, {'X': 0.6938411593437195, 'Y': 0.4929274916648865, 'Z': -0.031229136511683464}, {'X': 0.67523592710495, 'Y': 0.39263907074928284, 'Z': -0.045653413981199265}, {'X': 0.661078155040741, 'Y': 0.3681190609931946, 'Z': -0.06349623203277588}, {'X': 0.6522249579429626, 'Y': 0.37678420543670654, 'Z': -0.08256788551807404}, {'X': 0.7371293306350708, 'Y': 0.5076505541801453, 'Z': -0.04601482301950455}, {'X': 0.7159764766693115, 'Y': 0.4545947313308716, 'Z': -0.07205972820520401}, {'X': 0.700920820236206, 'Y': 0.48225879669189453, 'Z': -0.09076874703168869}, {'X': 0.6936870813369751, 'Y': 0.512493371963501, 'Z': -0.10630807280540466}, {'X': 0.7814643383026123, 'Y': 0.5358605980873108, 'Z': -0.059659283608198166}, {'X': 0.7557170391082764, 'Y': 0.5147034525871277, 'Z': -0.08599115163087845}, {'X': 0.7401158213615417, 'Y': 0.549680769443512, 'Z': -0.09324309974908829}, {'X': 0.7340809106826782, 'Y': 0.5802136659622192, 'Z': -0.09828117489814758}]
[{'X': 0.730122983455658, 'Y': 0.7266224026679993, 'Z': -0.00013053842121735215}, {'X': 0.6703287959098816, 'Y': 0.691324770450592, 'Z': 0.0016677892999723554}, {'X': 0.6170586943626404, 'Y': 0.6124879121780396, 'Z': -0.00731936888769269}, {'X': 0.602666437625885, 'Y': 0.5405368208885193, 'Z': -0.012943297624588013}, {'X': 0.6232247948646545, 'Y': 0.49846482276916504, 'Z': -0.015363840386271477}, {'X': 0.6585893630981445, 'Y': 0.5222623944282532, 'Z': -0.02568945102393627}, {'X': 0.6443284749984741, 'Y': 0.4198628067970276, 'Z': -0.038920849561691284}, {'X': 0.628184974193573, 'Y': 0.40558725595474243, 'Z': -0.048111699521541595}, {'X': 0.6189827919006348, 'Y': 0.42266201972961426, 'Z': -0.05824088677763939}, {'X': 0.7002003788948059, 'Y': 0.5192503929138184, 'Z': -0.047358401119709015}, {'X': 0.6757939457893372, 'Y': 0.4281587302684784, 'Z': -0.07592745125293732}, {'X': 0.6582320332527161, 'Y': 0.4475431740283966, 'Z': -0.09767098724842072}, {'X': 0.654291570186615, 'Y': 0.48249104619026184, 'Z': -0.11851421743631363}, {'X': 0.7409259676933289, 'Y': 0.5367975831031799, 'Z': -0.06798233836889267}, {'X': 0.7110056281089783, 'Y': 0.47700774669647217, 'Z': -0.10306936502456665}, {'X': 0.6928157210350037, 'Y': 0.5102682113647461, 'Z': -0.12085209041833878}, {'X': 0.6908318996429443, 'Y': 0.540640652179718, 'Z': -0.13516290485858917}, {'X': 0.782487154006958, 'Y': 0.5690982341766357, 'Z': -0.08682182431221008}, {'X': 0.7514585256576538, 'Y': 0.5488980412483215, 'Z': -0.11514099687337875}, {'X': 0.7330236434936523, 'Y': 0.5867985486984253, 'Z': -0.12179195135831833}, {'X': 0.728632926940918, 'Y': 0.6183080673217773, 'Z': -0.12194188684225082}]
[{'X': 0.729076623916626, 'Y': 0.7446187734603882, 'Z': -0.0001414249709341675}, {'X': 0.6702180504798889, 'Y': 0.7100352048873901, 'Z': -0.0018556610448285937}, {'X': 0.6217570900917053, 'Y': 0.625447690486908, 'Z': -0.008337781764566898}, {'X': 0.6138591766357422, 'Y': 0.5544471144676208, 'Z': -0.012224670499563217}, {'X': 0.6342287659645081, 'Y': 0.5192185640335083, 'Z': -0.014224831946194172}, {'X': 0.6617326736450195, 'Y': 0.5443180203437805, 'Z': -0.025680921971797943}, {'X': 0.6452128291130066, 'Y': 0.45404407382011414, 'Z': -0.051884666085243225}, {'X': 0.6305514574050903, 'Y': 0.43383634090423584, 'Z': -0.072503000497818}, {'X': 0.6187552213668823, 'Y': 0.435482919216156, 'Z': -0.08888904005289078}, {'X': 0.7033163905143738, 'Y': 0.5437157154083252, 'Z': -0.047340523451566696}, {'X': 0.682016134262085, 'Y': 0.45330527424812317, 'Z': -0.09188132733106613}, {'X': 0.660668134689331, 'Y': 0.44840556383132935, 'Z': -0.12697261571884155}, {'X': 0.6456620693206787, 'Y': 0.4662695527076721, 'Z': -0.15497416257858276}, {'X': 0.7450249195098877, 'Y': 0.5636891722679138, 'Z': -0.0687205046415329}, {'X': 0.7178759574890137, 'Y': 0.4990779757499695, 'Z': -0.11728277802467346}, {'X': 0.6934835910797119, 'Y': 0.5157612562179565, 'Z': -0.1507103592157364}, {'X': 0.6799927949905396, 'Y': 0.5407681465148926, 'Z': -0.17163300514221191}, {'X': 0.78838711977005, 'Y': 0.5983785390853882, 'Z': -0.08840025216341019}, {'X': 0.7577981352806091, 'Y': 0.5746347308158875, 'Z': -0.1263280212879181}, {'X': 0.7359890341758728, 'Y': 0.6058822870254517, 'Z': -0.13952507078647614}, {'X': 0.7244568467140198, 'Y': 0.6395404934883118, 'Z': -0.14195583760738373}]
[{'X': 0.729076623916626, 'Y': 0.7446187734603882, 'Z': -0.0001414249709341675}, {'X': 0.6702180504798889, 'Y': 0.7100352048873901, 'Z': -0.0018556610448285937}, {'X': 0.6217570900917053, 'Y': 0.625447690486908, 'Z': -0.008337781764566898}, {'X': 0.6138591766357422, 'Y': 0.5544471144676208, 'Z': -0.012224670499563217}, {'X': 0.6342287659645081, 'Y': 0.5192185640335083, 'Z': -0.014224831946194172}, {'X': 0.6617326736450195, 'Y': 0.5443180203437805, 'Z': -0.025680921971797943}, {'X': 0.6452128291130066, 'Y': 0.45404407382011414, 'Z': -0.051884666085243225}, {'X': 0.6305514574050903, 'Y': 0.43383634090423584, 'Z': -0.072503000497818}, {'X': 0.6187552213668823, 'Y': 0.435482919216156, 'Z': -0.08888904005289078}, {'X': 0.7033163905143738, 'Y': 0.5437157154083252, 'Z': -0.047340523451566696}, {'X': 0.682016134262085, 'Y': 0.45330527424812317, 'Z': -0.09188132733106613}, {'X': 0.660668134689331, 'Y': 0.44840556383132935, 'Z': -0.12697261571884155}, {'X': 0.6456620693206787, 'Y': 0.4662695527076721, 'Z': -0.15497416257858276}, {'X': 0.7450249195098877, 'Y': 0.5636891722679138, 'Z': -0.0687205046415329}, {'X': 0.7178759574890137, 'Y': 0.4990779757499695, 'Z': -0.11728277802467346}, {'X': 0.6934835910797119, 'Y': 0.5157612562179565, 'Z': -0.1507103592157364}, {'X': 0.6799927949905396, 'Y': 0.5407681465148926, 'Z': -0.17163300514221191}, {'X': 0.78838711977005, 'Y': 0.5983785390853882, 'Z': -0.08840025216341019}, {'X': 0.7577981352806091, 'Y': 0.5746347308158875, 'Z': -0.1263280212879181}, {'X': 0.7359890341758728, 'Y': 0.6058822870254517, 'Z': -0.13952507078647614}, {'X': 0.7244568467140198, 'Y': 0.6395404934883118, 'Z': -0.14195583760738373}]
[{'X': 0.7419760227203369, 'Y': 0.78984534740448, 'Z': -7.946118421386927e-05}, {'X': 0.6750733256340027, 'Y': 0.7444047331809998, 'Z': 0.0013705510646104813}, {'X': 0.6269873380661011, 'Y': 0.6528719067573547, 'Z': -0.001543013728223741}, {'X': 0.6193321943283081, 'Y': 0.5798658132553101, 'Z': -0.005407249554991722}, {'X': 0.6420661211013794, 'Y': 0.5401241779327393, 'Z': -0.010582264512777328}, {'X': 0.6715251207351685, 'Y': 0.5686082243919373, 'Z': 0.008098438382148743}, {'X': 0.6565617322921753, 'Y': 0.47634148597717285, 'Z': -0.021328838542103767}, {'X': 0.6376971006393433, 'Y': 0.4444853663444519, 'Z': -0.04206715151667595}, {'X': 0.620333194732666, 'Y': 0.43667006492614746, 'Z': -0.05895508825778961}, {'X': 0.7100922465324402, 'Y': 0.5666288733482361, 'Z': -0.014948799274861813}, {'X': 0.68360435962677, 'Y': 0.48470038175582886, 'Z': -0.062201451510190964}, {'X': 0.6616728901863098, 'Y': 0.502439022064209, 'Z': -0.10711904615163803}, {'X': 0.6508721113204956, 'Y': 0.5388097763061523, 'Z': -0.13481885194778442}, {'X': 0.7491587400436401, 'Y': 0.5852757096290588, 'Z': -0.04079914465546608}, {'X': 0.7138805389404297, 'Y': 0.5264720320701599, 'Z': -0.0956440195441246}, {'X': 0.6873891949653625, 'Y': 0.5546302199363708, 'Z': -0.13045038282871246}, {'X': 0.6743606328964233, 'Y': 0.5895883440971375, 'Z': -0.14839068055152893}, {'X': 0.7903269529342651, 'Y': 0.6173735857009888, 'Z': -0.06489819288253784}, {'X': 0.7430765628814697, 'Y': 0.5990906953811646, 'Z': -0.11525663733482361}, {'X': 0.7137961983680725, 'Y': 0.6317397356033325, 'Z': -0.14159251749515533}, {'X': 0.698326826095581, 'Y': 0.6663259863853455, 'Z': -0.1535630226135254}]
[{'X': 0.749508261680603, 'Y': 0.8004514575004578, 'Z': -7.426488446071744e-05}, {'X': 0.6810716986656189, 'Y': 0.7553675770759583, 'Z': -0.005593092646449804}, {'X': 0.6317073106765747, 'Y': 0.6635355949401855, 'Z': -0.010135842487215996}, {'X': 0.6224308609962463, 'Y': 0.5857069492340088, 'Z': -0.015398184768855572}, {'X': 0.6377741098403931, 'Y': 0.539010226726532, 'Z': -0.02628069743514061}, {'X': 0.6682378053665161, 'Y': 0.5897994637489319, 'Z': -0.002785102231428027}, {'X': 0.6507219672203064, 'Y': 0.5087091326713562, 'Z': -0.03168804943561554}, {'X': 0.639935314655304, 'Y': 0.4726038873195648, 'Z': -0.05649228394031525}, {'X': 0.627422571182251, 'Y': 0.449670672416687, 'Z': -0.08071039617061615}, {'X': 0.7064412236213684, 'Y': 0.585163950920105, 'Z': -0.023182937875390053}, {'X': 0.6801264882087708, 'Y': 0.5077832937240601, 'Z': -0.06310803443193436}, {'X': 0.655315637588501, 'Y': 0.4746342599391937, 'Z': -0.10175613313913345}, {'X': 0.6317129135131836, 'Y': 0.4607246220111847, 'Z': -0.13540710508823395}, {'X': 0.7464043498039246, 'Y': 0.6005063056945801, 'Z': -0.04711388796567917}, {'X': 0.7150624990463257, 'Y': 0.5461256504058838, 'Z': -0.10720697790384293}, {'X': 0.6849660277366638, 'Y': 0.547326385974884, 'Z': -0.16245219111442566}, {'X': 0.6589062809944153, 'Y': 0.5623489022254944, 'Z': -0.19816403090953827}, {'X': 0.7887651324272156, 'Y': 0.629730224609375, 'Z': -0.06865906715393066}, {'X': 0.7456399202346802, 'Y': 0.6216597557067871, 'Z': -0.1291838139295578}, {'X': 0.716241717338562, 'Y': 0.6516931056976318, 'Z': -0.1637801080942154}, {'X': 0.6938260197639465, 'Y': 0.6839827299118042, 'Z': -0.18584008514881134}]
[{'X': 0.7390341758728027, 'Y': 0.7780348062515259, 'Z': -7.53226995584555e-05}, {'X': 0.6733388304710388, 'Y': 0.7425761222839355, 'Z': -0.014777421951293945}, {'X': 0.6335242390632629, 'Y': 0.6613448858261108, 'Z': -0.02577030286192894}, {'X': 0.6235504746437073, 'Y': 0.5948393940925598, 'Z': -0.03653953596949577}, {'X': 0.6229391694068909, 'Y': 0.5447079539299011, 'Z': -0.05155999958515167}, {'X': 0.6672826409339905, 'Y': 0.586852490901947, 'Z': -0.03250029683113098}, {'X': 0.6520557999610901, 'Y': 0.5086568593978882, 'Z': -0.07012003660202026}, {'X': 0.6413913369178772, 'Y': 0.4677543342113495, 'Z': -0.09905596077442169}, {'X': 0.6308510899543762, 'Y': 0.4411699175834656, 'Z': -0.12293372303247452}, {'X': 0.7049824595451355, 'Y': 0.5869314074516296, 'Z': -0.051732562482357025}, {'X': 0.6843580007553101, 'Y': 0.5072912573814392, 'Z': -0.11106128990650177}, {'X': 0.6623013615608215, 'Y': 0.4687495231628418, 'Z': -0.1564932018518448}, {'X': 0.6423578858375549, 'Y': 0.4492717981338501, 'Z': -0.19188502430915833}, {'X': 0.7430726885795593, 'Y': 0.6063876152038574, 'Z': -0.07382677495479584}, {'X': 0.7224481105804443, 'Y': 0.5399969816207886, 'Z': -0.14578944444656372}, {'X': 0.6903697848320007, 'Y': 0.5312554240226746, 'Z': -0.20340394973754883}, {'X': 0.6609371304512024, 'Y': 0.5377202033996582, 'Z': -0.23824723064899445}, {'X': 0.7819449305534363, 'Y': 0.6354154348373413, 'Z': -0.0938875749707222}, {'X': 0.7500602602958679, 'Y': 0.6202207207679749, 'Z': -0.16513778269290924}, {'X': 0.718590259552002, 'Y': 0.6484156847000122, 'Z': -0.20149150490760803}, {'X': 0.6928256750106812, 'Y': 0.6805942058563232, 'Z': -0.22252340614795685}]
[{'X': 0.7452282309532166, 'Y': 0.7929585576057434, 'Z': -3.530890171532519e-05}, {'X': 0.6786884665489197, 'Y': 0.7500952482223511, 'Z': -0.007546287961304188}, {'X': 0.6307776570320129, 'Y': 0.6543747186660767, 'Z': -0.007280224934220314}, {'X': 0.6254525780677795, 'Y': 0.5766432285308838, 'Z': -0.008020392619073391}, {'X': 0.6426970362663269, 'Y': 0.5344581604003906, 'Z': -0.01615249738097191}, {'X': 0.6702672243118286, 'Y': 0.5952600836753845, 'Z': -0.005220111925154924}, {'X': 0.6533025503158569, 'Y': 0.5215597748756409, 'Z': -0.03898603096604347}, {'X': 0.645478367805481, 'Y': 0.4874889850616455, 'Z': -0.06572433561086655}, {'X': 0.6401151418685913, 'Y': 0.46079421043395996, 'Z': -0.0881037786602974}, {'X': 0.7071553468704224, 'Y': 0.5888951420783997, 'Z': -0.022800905629992485}, {'X': 0.676504909992218, 'Y': 0.5120365619659424, 'Z': -0.06775490939617157}, {'X': 0.6545377969741821, 'Y': 0.4651283025741577, 'Z': -0.10670643299818039}, {'X': 0.6382866501808167, 'Y': 0.4293716251850128, 'Z': -0.142703577876091}, {'X': 0.7479908466339111, 'Y': 0.6021081805229187, 'Z': -0.04493652656674385}, {'X': 0.7146313190460205, 'Y': 0.536669909954071, 'Z': -0.11296916753053665}, {'X': 0.6823897361755371, 'Y': 0.5338774919509888, 'Z': -0.16927291452884674}, {'X': 0.6571311354637146, 'Y': 0.5423311591148376, 'Z': -0.20232662558555603}, {'X': 0.7924453020095825, 'Y': 0.6277905702590942, 'Z': -0.0642128586769104}, {'X': 0.7497884631156921, 'Y': 0.6163394451141357, 'Z': -0.13538530468940735}, {'X': 0.7213367819786072, 'Y': 0.6565544605255127, 'Z': -0.169978529214859}, {'X': 0.7027764916419983, 'Y': 0.69446861743927, 'Z': -0.1886741667985916}]
[{'X': 0.7458099126815796, 'Y': 0.7857528328895569, 'Z': -2.5274279323639348e-05}, {'X': 0.6776731610298157, 'Y': 0.7391812801361084, 'Z': -0.010326653718948364}, {'X': 0.6287901401519775, 'Y': 0.6437217593193054, 'Z': -0.015699926763772964}, {'X': 0.6209456324577332, 'Y': 0.5697199106216431, 'Z': -0.022426951676607132}, {'X': 0.6369907855987549, 'Y': 0.5217393040657043, 'Z': -0.03553815931081772}, {'X': 0.6708213090896606, 'Y': 0.5836883783340454, 'Z': -0.029469914734363556}, {'X': 0.6521753072738647, 'Y': 0.5128855109214783, 'Z': -0.06656165421009064}, {'X': 0.6431087255477905, 'Y': 0.4751059412956238, 'Z': -0.0910496637225151}, {'X': 0.635671079158783, 'Y': 0.4437355101108551, 'Z': -0.11084850132465363}, {'X': 0.7088887095451355, 'Y': 0.5800467133522034, 'Z': -0.04968419671058655}, {'X': 0.6759847402572632, 'Y': 0.5079461336135864, 'Z': -0.1051919236779213}, {'X': 0.6543758511543274, 'Y': 0.46313712000846863, 'Z': -0.14916716516017914}, {'X': 0.6387353539466858, 'Y': 0.4269425868988037, 'Z': -0.1873096376657486}, {'X': 0.7506324052810669, 'Y': 0.5944404602050781, 'Z': -0.0720549002289772}, {'X': 0.714796245098114, 'Y': 0.5303818583488464, 'Z': -0.14197476208209991}, {'X': 0.6799950003623962, 'Y': 0.5224917531013489, 'Z': -0.1968355029821396}, {'X': 0.6516087055206299, 'Y': 0.5249418616294861, 'Z': -0.23051315546035767}, {'X': 0.795989990234375, 'Y': 0.6212347745895386, 'Z': -0.09206487238407135}, {'X': 0.7515703439712524, 'Y': 0.6093929409980774, 'Z': -0.1627132147550583}, {'X': 0.721642255783081, 'Y': 0.6503092646598816, 'Z': -0.19511233270168304}, {'X': 0.7014468908309937, 'Y': 0.6893311738967896, 'Z': -0.2119576632976532}]
[{'X': 0.7424253821372986, 'Y': 0.7839854955673218, 'Z': -3.718400694197044e-05}, {'X': 0.6742662191390991, 'Y': 0.7348281741142273, 'Z': -0.004127193242311478}, {'X': 0.6271213293075562, 'Y': 0.6433760523796082, 'Z': -0.005534420255571604}, {'X': 0.6173452138900757, 'Y': 0.571185827255249, 'Z': -0.01139077078551054}, {'X': 0.629677414894104, 'Y': 0.5243829488754272, 'Z': -0.022610308602452278}, {'X': 0.6679863929748535, 'Y': 0.5836173892021179, 'Z': -0.012056317180395126}, {'X': 0.6486096978187561, 'Y': 0.5072330236434937, 'Z': -0.04385252669453621}, {'X': 0.6399232149124146, 'Y': 0.46401235461235046, 'Z': -0.06446782499551773}, {'X': 0.63418048620224, 'Y': 0.4269144833087921, 'Z': -0.08117422461509705}, {'X': 0.7056742906570435, 'Y': 0.5809708833694458, 'Z': -0.03500960022211075}, {'X': 0.6772366762161255, 'Y': 0.5040218830108643, 'Z': -0.0857919380068779}, {'X': 0.6566851735115051, 'Y': 0.4569242596626282, 'Z': -0.12298939377069473}, {'X': 0.6410357356071472, 'Y': 0.41914987564086914, 'Z': -0.15480390191078186}, {'X': 0.7458174228668213, 'Y': 0.5966143012046814, 'Z': -0.0611434280872345}, {'X': 0.7146850824356079, 'Y': 0.5273921489715576, 'Z': -0.12723897397518158}, {'X': 0.6828016638755798, 'Y': 0.5210636258125305, 'Z': -0.17368872463703156}, {'X': 0.6564227938652039, 'Y': 0.5235524773597717, 'Z': -0.19994577765464783}, {'X': 0.7875807285308838, 'Y': 0.6226480603218079, 'Z': -0.08423744142055511}, {'X': 0.7489890456199646, 'Y': 0.6053213477134705, 'Z': -0.14964266121387482}, {'X': 0.7208442687988281, 'Y': 0.6435354351997375, 'Z': -0.17991554737091064}, {'X': 0.7005460262298584, 'Y': 0.6788595914840698, 'Z': -0.1948481649160385}]
