[{'X': 0.8293492197990417, 'Y': 0.8003849983215332, 'Z': -0.00011423504474805668}, {'X': 0.751724898815155, 'Y': 0.763507068157196, 'Z': -0.005718838889151812}, {'X': 0.7067898511886597, 'Y': 0.6696838736534119, 'Z': 0.011173255741596222}, {'X': 0.6902378797531128, 'Y': 0.5819181203842163, 'Z': 0.01917831227183342}, {'X': 0.6805360317230225, 'Y': 0.5164524912834167, 'Z': 0.0329446904361248}, {'X': 0.7625000476837158, 'Y': 0.5657994151115417, 'Z': 0.06989101320505142}, {'X': 0.752534031867981, 'Y': 0.45343637466430664, 'Z': 0.07869614660739899}, {'X': 0.7523224949836731, 'Y': 0.3883894979953766, 'Z': 0.07214779406785965}, {'X': 0.7556848526000977, 'Y': 0.33393728733062744, 'Z': 0.0609012097120285}, {'X': 0.8063135147094727, 'Y': 0.5541329383850098, 'Z': 0.05553417280316353}, {'X': 0.7945966720581055, 'Y': 0.43088892102241516, 'Z': 0.0681278184056282}, {'X': 0.7923633456230164, 'Y': 0.36050015687942505, 'Z': 0.04917658120393753}, {'X': 0.7931299805641174, 'Y': 0.3048641085624695, 'Z': 0.030184738337993622}, {'X': 0.8501414060592651, 'Y': 0.5615288019180298, 'Z': 0.03414597734808922}, {'X': 0.8420414328575134, 'Y': 0.44680720567703247, 'Z': 0.04394131898880005}, {'X': 0.8357303142547607, 'Y': 0.3785741925239563, 'Z': 0.02585567906498909}, {'X': 0.8311988711357117, 'Y': 0.32469016313552856, 'Z': 0.008906187489628792}, {'X': 0.8960993885993958, 'Y': 0.5886483192443848, 'Z': 0.010266688652336597}, {'X': 0.8925799131393433, 'Y': 0.49606943130493164, 'Z': 0.00963103398680687}, {'X': 0.8875165581703186, 'Y': 0.4381885826587677, 'Z': -0.0018200522754341364}, {'X': 0.8804705142974854, 'Y': 0.3871404826641083, 'Z': -0.013249398209154606}]
[{'X': 0.8352774381637573, 'Y': 0.8038536310195923, 'Z': -0.00010375831334386021}, {'X': 0.7559242844581604, 'Y': 0.7574329376220703, 'Z': -0.0032061617821455}, {'X': 0.7134301662445068, 'Y': 0.6638966798782349, 'Z': 0.007525681052356958}, {'X': 0.6999573707580566, 'Y': 0.5761541724205017, 'Z': 0.008237557485699654}, {'X': 0.6855582594871521, 'Y': 0.5088204741477966, 'Z': 0.011799918487668037}, {'X': 0.7648016810417175, 'Y': 0.5641115307807922, 'Z': 0.059425950050354004}, {'X': 0.7550849914550781, 'Y': 0.45770907402038574, 'Z': 0.05823463946580887}, {'X': 0.7513332962989807, 'Y': 0.39405831694602966, 'Z': 0.04941020905971527}, {'X': 0.7485306859016418, 'Y': 0.3370385766029358, 'Z': 0.03851062059402466}, {'X': 0.8089159727096558, 'Y': 0.5527452230453491, 'Z': 0.04163726046681404}, {'X': 0.7992652654647827, 'Y': 0.4349386990070343, 'Z': 0.04620902240276337}, {'X': 0.7978192567825317, 'Y': 0.3616642653942108, 'Z': 0.020178593695163727}, {'X': 0.7959091067314148, 'Y': 0.3012058734893799, 'Z': -0.001990595366805792}, {'X': 0.85304856300354, 'Y': 0.5626363754272461, 'Z': 0.016704916954040527}, {'X': 0.8445694446563721, 'Y': 0.4550313651561737, 'Z': 0.018876049667596817}, {'X': 0.8410354852676392, 'Y': 0.3865179717540741, 'Z': -0.005170934833586216}, {'X': 0.8369258642196655, 'Y': 0.3305845856666565, 'Z': -0.026528149843215942}, {'X': 0.8994033336639404, 'Y': 0.5911722779273987, 'Z': -0.009039864875376225}, {'X': 0.8977643251419067, 'Y': 0.5021255612373352, 'Z': -0.016566868871450424}, {'X': 0.8933625817298889, 'Y': 0.44648706912994385, 'Z': -0.0360194593667984}, {'X': 0.8856971859931946, 'Y': 0.3972693085670471, 'Z': -0.05178392305970192}]
[{'X': 0.8350656032562256, 'Y': 0.805671751499176, 'Z': -9.311451867688447e-05}, {'X': 0.7555578947067261, 'Y': 0.7591285705566406, 'Z': -0.004203469958156347}, {'X': 0.7155007123947144, 'Y': 0.6648930311203003, 'Z': 0.009280002675950527}, {'X': 0.703209400177002, 'Y': 0.5772306323051453, 'Z': 0.013319205492734909}, {'X': 0.6912488341331482, 'Y': 0.5084763765335083, 'Z': 0.02197648026049137}, {'X': 0.7672947645187378, 'Y': 0.5679203867912292, 'Z': 0.06528140604496002}, {'X': 0.7553237676620483, 'Y': 0.4631386697292328, 'Z': 0.06645926088094711}, {'X': 0.7490038871765137, 'Y': 0.4002636671066284, 'Z': 0.056678444147109985}, {'X': 0.7452345490455627, 'Y': 0.3450227379798889, 'Z': 0.04620920494198799}, {'X': 0.8096746206283569, 'Y': 0.5560479164123535, 'Z': 0.05017612874507904}, {'X': 0.7990034222602844, 'Y': 0.4380267560482025, 'Z': 0.05722164362668991}, {'X': 0.7950230836868286, 'Y': 0.36500924825668335, 'Z': 0.033080410212278366}, {'X': 0.7918071746826172, 'Y': 0.30504310131073, 'Z': 0.012128313072025776}, {'X': 0.851784348487854, 'Y': 0.5648670196533203, 'Z': 0.02729804441332817}, {'X': 0.8456212878227234, 'Y': 0.45565420389175415, 'Z': 0.03155352547764778}, {'X': 0.8402765989303589, 'Y': 0.38867682218551636, 'Z': 0.007173411548137665}, {'X': 0.8354629874229431, 'Y': 0.3346858024597168, 'Z': -0.013602928258478642}, {'X': 0.8956557512283325, 'Y': 0.592099666595459, 'Z': 0.003540342440828681}, {'X': 0.8936276435852051, 'Y': 0.5029773712158203, 'Z': -0.0026023127138614655}, {'X': 0.8883550763130188, 'Y': 0.44771870970726013, 'Z': -0.021736454218626022}, {'X': 0.880584716796875, 'Y': 0.39849257469177246, 'Z': -0.03699743002653122}]
[{'X': 0.831867516040802, 'Y': 0.7943829298019409, 'Z': -9.684405085863546e-05}, {'X': 0.7541542053222656, 'Y': 0.7467450499534607, 'Z': 0.01078116986900568}, {'X': 0.7181021571159363, 'Y': 0.6541215181350708, 'Z': 0.03411995992064476}, {'X': 0.7063117623329163, 'Y': 0.5699829459190369, 'Z': 0.04523983970284462}, {'X': 0.6969339847564697, 'Y': 0.5062558650970459, 'Z': 0.05923174321651459}, {'X': 0.7685258388519287, 'Y': 0.5616680383682251, 'Z': 0.0909842923283577}, {'X': 0.7591440081596375, 'Y': 0.4634060263633728, 'Z': 0.09955724328756332}, {'X': 0.7543620467185974, 'Y': 0.4066843092441559, 'Z': 0.09408088028430939}, {'X': 0.7517680525779724, 'Y': 0.3584713935852051, 'Z': 0.08372117578983307}, {'X': 0.8089812397956848, 'Y': 0.5492743253707886, 'Z': 0.07021021097898483}, {'X': 0.8020644187927246, 'Y': 0.4328111708164215, 'Z': 0.08503793179988861}, {'X': 0.7987402677536011, 'Y': 0.36196428537368774, 'Z': 0.06559593975543976}, {'X': 0.7956731915473938, 'Y': 0.30498313903808594, 'Z': 0.04704289883375168}, {'X': 0.8502368330955505, 'Y': 0.5578449964523315, 'Z': 0.04126496985554695}, {'X': 0.8464940190315247, 'Y': 0.4480513334274292, 'Z': 0.05029945448040962}, {'X': 0.841918408870697, 'Y': 0.3818962574005127, 'Z': 0.029176142066717148}, {'X': 0.8374300003051758, 'Y': 0.3264753520488739, 'Z': 0.01024109497666359}, {'X': 0.8940405249595642, 'Y': 0.5860830545425415, 'Z': 0.012292974628508091}, {'X': 0.8946359157562256, 'Y': 0.5001475214958191, 'Z': 0.011688580736517906}, {'X': 0.890815019607544, 'Y': 0.44483065605163574, 'Z': -0.0040288628078997135}, {'X': 0.8840419054031372, 'Y': 0.3940235376358032, 'Z': -0.017085958272218704}]
[{'X': 0.8290126323699951, 'Y': 0.7999389171600342, 'Z': -7.495919271605089e-05}, {'X': 0.75474613904953, 'Y': 0.7479693293571472, 'Z': 0.0160079188644886}, {'X': 0.7222904562950134, 'Y': 0.6531022787094116, 'Z': 0.040909890085458755}, {'X': 0.7106280326843262, 'Y': 0.5695216655731201, 'Z': 0.05534219741821289}, {'X': 0.698354959487915, 'Y': 0.5081506967544556, 'Z': 0.07008133083581924}, {'X': 0.7766746878623962, 'Y': 0.5679194927215576, 'Z': 0.09471059590578079}, {'X': 0.7726745009422302, 'Y': 0.4722309112548828, 'Z': 0.10613223165273666}, {'X': 0.7660157680511475, 'Y': 0.431035578250885, 'Z': 0.09365876764059067}, {'X': 0.7616779208183289, 'Y': 0.40006357431411743, 'Z': 0.07786405831575394}, {'X': 0.8149833083152771, 'Y': 0.5551186800003052, 'Z': 0.07416912168264389}, {'X': 0.80877685546875, 'Y': 0.44146034121513367, 'Z': 0.09406625479459763}, {'X': 0.8017866015434265, 'Y': 0.3729282021522522, 'Z': 0.07627668231725693}, {'X': 0.7961615920066833, 'Y': 0.3153248429298401, 'Z': 0.05710457265377045}, {'X': 0.853843092918396, 'Y': 0.5613669157028198, 'Z': 0.04591383412480354}, {'X': 0.849719226360321, 'Y': 0.4530847668647766, 'Z': 0.06158917769789696}, {'X': 0.8441743850708008, 'Y': 0.38442015647888184, 'Z': 0.044520556926727295}, {'X': 0.8386013507843018, 'Y': 0.3266279697418213, 'Z': 0.02754582278430462}, {'X': 0.8951617479324341, 'Y': 0.5882328152656555, 'Z': 0.01802852563560009}, {'X': 0.895091712474823, 'Y': 0.5019408464431763, 'Z': 0.024108830839395523}, {'X': 0.8908694982528687, 'Y': 0.4450934827327728, 'Z': 0.013829527422785759}, {'X': 0.8847606182098389, 'Y': 0.3914659917354584, 'Z': 0.0023146539460867643}]
[{'X': 0.830191969871521, 'Y': 0.7991374731063843, 'Z': -6.729590677423403e-05}, {'X': 0.760343611240387, 'Y': 0.7439517974853516, 'Z': 0.01964568719267845}, {'X': 0.7269284129142761, 'Y': 0.6434483528137207, 'Z': 0.042167410254478455}, {'X': 0.7160276770591736, 'Y': 0.5570487380027771, 'Z': 0.052248723804950714}, {'X': 0.7147884368896484, 'Y': 0.5008000731468201, 'Z': 0.0660957619547844}, {'X': 0.7797501087188721, 'Y': 0.5622098445892334, 'Z': 0.09145642071962357}, {'X': 0.7807638645172119, 'Y': 0.4660514295101166, 'Z': 0.09683810919523239}, {'X': 0.7768245339393616, 'Y': 0.4319338798522949, 'Z': 0.08225363492965698}, {'X': 0.7738980650901794, 'Y': 0.41236433386802673, 'Z': 0.0660424456000328}, {'X': 0.8170784711837769, 'Y': 0.551453173160553, 'Z': 0.06419368833303452}, {'X': 0.816358208656311, 'Y': 0.43864670395851135, 'Z': 0.08040256053209305}, {'X': 0.8099651336669922, 'Y': 0.38044124841690063, 'Z': 0.06292200833559036}, {'X': 0.8057028651237488, 'Y': 0.33454322814941406, 'Z': 0.044769056141376495}, {'X': 0.8552724123001099, 'Y': 0.5605953931808472, 'Z': 0.030247295275330544}, {'X': 0.8547930121421814, 'Y': 0.45213353633880615, 'Z': 0.0391901358962059}, {'X': 0.8464758396148682, 'Y': 0.39068228006362915, 'Z': 0.023524492979049683}, {'X': 0.8397297263145447, 'Y': 0.3409718871116638, 'Z': 0.008069023489952087}, {'X': 0.8961182832717896, 'Y': 0.590549111366272, 'Z': -0.004465762991458178}, {'X': 0.8964641094207764, 'Y': 0.5022830367088318, 'Z': 0.0016238446114584804}, {'X': 0.8922891616821289, 'Y': 0.4451683759689331, 'Z': -0.004755514673888683}, {'X': 0.888391375541687, 'Y': 0.3889772891998291, 'Z': -0.013083240017294884}]
[{'X': 0.8327836990356445, 'Y': 0.7883789539337158, 'Z': -0.0001088659482775256}, {'X': 0.7645291686058044, 'Y': 0.7359917759895325, 'Z': 0.021077126264572144}, {'X': 0.7291609644889832, 'Y': 0.6369873881340027, 'Z': 0.03852326050400734}, {'X': 0.7198567986488342, 'Y': 0.551673948764801, 'Z': 0.040830302983522415}, {'X': 0.7263139486312866, 'Y': 0.49508899450302124, 'Z': 0.04695122316479683}, {'X': 0.7840989232063293, 'Y': 0.5627224445343018, 'Z': 0.09304214268922806}, {'X': 0.7838053703308105, 'Y': 0.47545337677001953, 'Z': 0.08978099375963211}, {'X': 0.7777902483940125, 'Y': 0.46460744738578796, 'Z': 0.06824243068695068}, {'X': 0.7735567688941956, 'Y': 0.47009727358818054, 'Z': 0.0511198453605175}, {'X': 0.8190749287605286, 'Y': 0.5507481694221497, 'Z': 0.0620962455868721}, {'X': 0.820769190788269, 'Y': 0.4418115019798279, 'Z': 0.08071626722812653}, {'X': 0.8136844038963318, 'Y': 0.39048075675964355, 'Z': 0.06645853817462921}, {'X': 0.8078520894050598, 'Y': 0.352171391248703, 'Z': 0.05012449622154236}, {'X': 0.855280339717865, 'Y': 0.5592913031578064, 'Z': 0.023702772334218025}, {'X': 0.8577897548675537, 'Y': 0.45240500569343567, 'Z': 0.03179101273417473}, {'X': 0.8510756492614746, 'Y': 0.39546507596969604, 'Z': 0.017296921461820602}, {'X': 0.844843864440918, 'Y': 0.3485775589942932, 'Z': 0.0021655219607055187}, {'X': 0.8932012319564819, 'Y': 0.5869717597961426, 'Z': -0.015322048217058182}, {'X': 0.8947498798370361, 'Y': 0.5008736252784729, 'Z': -0.009426885284483433}, {'X': 0.8918131589889526, 'Y': 0.44720643758773804, 'Z': -0.011694405227899551}, {'X': 0.8876961469650269, 'Y': 0.3946589231491089, 'Z': -0.017253143712878227}]
[{'X': 0.8313196897506714, 'Y': 0.7824491262435913, 'Z': -8.959174738265574e-05}, {'X': 0.7652817368507385, 'Y': 0.7303730249404907, 'Z': 0.02308451198041439}, {'X': 0.7282071709632874, 'Y': 0.634381115436554, 'Z': 0.0438183955848217}, {'X': 0.716711699962616, 'Y': 0.5526301264762878, 'Z': 0.047936346381902695}, {'X': 0.7226154208183289, 'Y': 0.49600914120674133, 'Z': 0.056566834449768066}, {'X': 0.7804133892059326, 'Y': 0.5651651620864868, 'Z': 0.09574511647224426}, {'X': 0.7793474197387695, 'Y': 0.4849616587162018, 'Z': 0.08231759816408157}, {'X': 0.7748289108276367, 'Y': 0.4831308126449585, 'Z': 0.053671255707740784}, {'X': 0.7720218896865845, 'Y': 0.4942741394042969, 'Z': 0.0356605164706707}, {'X': 0.8142966032028198, 'Y': 0.5515299439430237, 'Z': 0.06360772252082825}, {'X': 0.8127712607383728, 'Y': 0.44672876596450806, 'Z': 0.06868181377649307}, {'X': 0.8054465055465698, 'Y': 0.40210074186325073, 'Z': 0.045237861573696136}, {'X': 0.798055112361908, 'Y': 0.37431615591049194, 'Z': 0.02784251607954502}, {'X': 0.8494483828544617, 'Y': 0.5579501986503601, 'Z': 0.023706752806901932}, {'X': 0.8479949831962585, 'Y': 0.45376020669937134, 'Z': 0.020968034863471985}, {'X': 0.8407176733016968, 'Y': 0.4023226499557495, 'Z': -0.0018850589403882623}, {'X': 0.8323355913162231, 'Y': 0.36180782318115234, 'Z': -0.019844332709908485}, {'X': 0.8875133991241455, 'Y': 0.5819487571716309, 'Z': -0.014770141802728176}, {'X': 0.8886802196502686, 'Y': 0.5000916123390198, 'Z': -0.014116300269961357}, {'X': 0.8858143091201782, 'Y': 0.44686660170555115, 'Z': -0.019545940682291985}, {'X': 0.879143476486206, 'Y': 0.39352118968963623, 'Z': -0.027271751314401627}]
[{'X': 0.8324366807937622, 'Y': 0.7968066930770874, 'Z': -0.0001158704690169543}, {'X': 0.7686226963996887, 'Y': 0.7410186529159546, 'Z': 0.024464018642902374}, {'X': 0.7277176976203918, 'Y': 0.6476331949234009, 'Z': 0.03892054781317711}, {'X': 0.7111170887947083, 'Y': 0.5660150647163391, 'Z': 0.03649890050292015}, {'X': 0.7187106013298035, 'Y': 0.5073437690734863, 'Z': 0.041593994945287704}, {'X': 0.7786992788314819, 'Y': 0.58011394739151, 'Z': 0.07403989136219025}, {'X': 0.7680835127830505, 'Y': 0.5062567591667175, 'Z': 0.0499032624065876}, {'X': 0.7625760436058044, 'Y': 0.5276889801025391, 'Z': 0.02387966401875019}, {'X': 0.7631362676620483, 'Y': 0.5525240898132324, 'Z': 0.011667052283883095}, {'X': 0.813622236251831, 'Y': 0.5635259747505188, 'Z': 0.03863230720162392}, {'X': 0.8065142035484314, 'Y': 0.46134713292121887, 'Z': 0.04357794299721718}, {'X': 0.7934316992759705, 'Y': 0.42023491859436035, 'Z': 0.0354759581387043}, {'X': 0.7834205031394958, 'Y': 0.3922458291053772, 'Z': 0.030057283118367195}, {'X': 0.8500842452049255, 'Y': 0.5664185881614685, 'Z': -0.004251719918102026}, {'X': 0.8439584374427795, 'Y': 0.46030452847480774, 'Z': -0.005847346968948841}, {'X': 0.8303757905960083, 'Y': 0.4083006680011749, 'Z': -0.015456442721188068}, {'X': 0.8191508054733276, 'Y': 0.36413365602493286, 'Z': -0.024468906223773956}, {'X': 0.8877542614936829, 'Y': 0.587005615234375, 'Z': -0.045892562717199326}, {'X': 0.8860628008842468, 'Y': 0.4997187554836273, 'Z': -0.041279278695583344}, {'X': 0.8777557015419006, 'Y': 0.4491714537143707, 'Z': -0.03622725233435631}, {'X': 0.8674008250236511, 'Y': 0.39913421869277954, 'Z': -0.03683504834771156}]
[{'X': 0.8371058702468872, 'Y': 0.7994691133499146, 'Z': -7.918266783235595e-05}, {'X': 0.7735501527786255, 'Y': 0.7414399981498718, 'Z': 0.0028371906373649836}, {'X': 0.7263975143432617, 'Y': 0.6476953625679016, 'Z': 0.006482550874352455}, {'X': 0.7080773711204529, 'Y': 0.5650989413261414, 'Z': -0.003675928572192788}, {'X': 0.7240654826164246, 'Y': 0.505226731300354, 'Z': -0.008349805139005184}, {'X': 0.7768515348434448, 'Y': 0.5846431255340576, 'Z': 0.05978667736053467}, {'X': 0.7629377245903015, 'Y': 0.515731155872345, 'Z': 0.018128439784049988}, {'X': 0.755112886428833, 'Y': 0.5466746091842651, 'Z': -0.022453108802437782}, {'X': 0.7551389336585999, 'Y': 0.5801199078559875, 'Z': -0.03925091400742531}, {'X': 0.8123568892478943, 'Y': 0.5679054260253906, 'Z': 0.03464484214782715}, {'X': 0.802592396736145, 'Y': 0.46484291553497314, 'Z': 0.028234411031007767}, {'X': 0.7902845144271851, 'Y': 0.419107049703598, 'Z': 0.005513045936822891}, {'X': 0.7788131237030029, 'Y': 0.38673579692840576, 'Z': -0.009082102216780186}, {'X': 0.8498017191886902, 'Y': 0.5707266330718994, 'Z': 0.0014207169879227877}, {'X': 0.8423821926116943, 'Y': 0.46491286158561707, 'Z': -0.00961956474930048}, {'X': 0.8309001326560974, 'Y': 0.4129452109336853, 'Z': -0.02668791636824608}, {'X': 0.8185641765594482, 'Y': 0.3702223300933838, 'Z': -0.03933647647500038}, {'X': 0.886589527130127, 'Y': 0.592196524143219, 'Z': -0.03256243094801903}, {'X': 0.8849802017211914, 'Y': 0.5038961172103882, 'Z': -0.03244646266102791}, {'X': 0.8793743252754211, 'Y': 0.455319881439209, 'Z': -0.03144211694598198}, {'X': 0.8697630763053894, 'Y': 0.40692225098609924, 'Z': -0.034410882741212845}]
[{'X': 0.8409988880157471, 'Y': 0.8146395087242126, 'Z': -0.00011672966502374038}, {'X': 0.7745592594146729, 'Y': 0.7500720024108887, 'Z': -0.003471128409728408}, {'X': 0.7277644276618958, 'Y': 0.6572102308273315, 'Z': -0.008843222633004189}, {'X': 0.7076401710510254, 'Y': 0.5734174847602844, 'Z': -0.0269332192838192}, {'X': 0.7235862016677856, 'Y': 0.5032446980476379, 'Z': -0.04180315136909485}, {'X': 0.7765416502952576, 'Y': 0.5934574007987976, 'Z': 0.058234259486198425}, {'X': 0.7579970955848694, 'Y': 0.5243287086486816, 'Z': 0.010039272718131542}, {'X': 0.7532755732536316, 'Y': 0.5578803420066833, 'Z': -0.039656639099121094}, {'X': 0.758351743221283, 'Y': 0.5927543640136719, 'Z': -0.06142514944076538}, {'X': 0.813488781452179, 'Y': 0.5728635191917419, 'Z': 0.03787427395582199}, {'X': 0.7990891337394714, 'Y': 0.4807969331741333, 'Z': 0.03807515650987625}, {'X': 0.7874021530151367, 'Y': 0.4321744441986084, 'Z': 0.01860070787370205}, {'X': 0.777251124382019, 'Y': 0.38887524604797363, 'Z': 0.007591757923364639}, {'X': 0.8527477383613586, 'Y': 0.575483500957489, 'Z': 0.005651524290442467}, {'X': 0.8426477313041687, 'Y': 0.4758613705635071, 'Z': 0.0016378485597670078}, {'X': 0.8284083604812622, 'Y': 0.4186713695526123, 'Z': -0.011989383958280087}, {'X': 0.813641369342804, 'Y': 0.3659355044364929, 'Z': -0.0241831187158823}, {'X': 0.892879843711853, 'Y': 0.5991705060005188, 'Z': -0.029876412823796272}, {'X': 0.8904480338096619, 'Y': 0.5150986909866333, 'Z': -0.026868918910622597}, {'X': 0.8807343244552612, 'Y': 0.4654776453971863, 'Z': -0.0240024384111166}, {'X': 0.8684729933738708, 'Y': 0.41593098640441895, 'Z': -0.023710349574685097}]
[{'X': 0.8392797112464905, 'Y': 0.8064810037612915, 'Z': -9.313557529821992e-05}, {'X': 0.7780405879020691, 'Y': 0.7474738359451294, 'Z': 0.005513092968612909}, {'X': 0.7287248969078064, 'Y': 0.6516265869140625, 'Z': 0.01068896148353815}, {'X': 0.708414614200592, 'Y': 0.5683485269546509, 'Z': 0.00027748060529120266}, {'X': 0.7267881631851196, 'Y': 0.508372962474823, 'Z': -0.007097550667822361}, {'X': 0.7761048078536987, 'Y': 0.5912271738052368, 'Z': 0.06088271364569664}, {'X': 0.7559990286827087, 'Y': 0.5301046967506409, 'Z': 0.016771096736192703}, {'X': 0.750122606754303, 'Y': 0.5701553225517273, 'Z': -0.01902649737894535}, {'X': 0.752977192401886, 'Y': 0.6055092215538025, 'Z': -0.03129030019044876}, {'X': 0.8107516765594482, 'Y': 0.5712771415710449, 'Z': 0.03325500339269638}, {'X': 0.7979020476341248, 'Y': 0.47105711698532104, 'Z': 0.028608081862330437}, {'X': 0.7853003740310669, 'Y': 0.41945600509643555, 'Z': 0.01138234417885542}, {'X': 0.7757423520088196, 'Y': 0.3786056935787201, 'Z': 0.0032155781518667936}, {'X': 0.8483378887176514, 'Y': 0.5732892155647278, 'Z': -0.0037836709525436163}, {'X': 0.8386508226394653, 'Y': 0.470010370016098, 'Z': -0.011318597011268139}, {'X': 0.8258198499679565, 'Y': 0.4158218502998352, 'Z': -0.02264118753373623}, {'X': 0.8136430978775024, 'Y': 0.3676033020019531, 'Z': -0.029776496812701225}, {'X': 0.8862434029579163, 'Y': 0.5947341918945312, 'Z': -0.042421046644449234}, {'X': 0.883590817451477, 'Y': 0.5080429315567017, 'Z': -0.0452621653676033}, {'X': 0.8759951591491699, 'Y': 0.4571567177772522, 'Z': -0.042169149965047836}, {'X': 0.865325927734375, 'Y': 0.4049415588378906, 'Z': -0.0399400033056736}]
[{'X': 0.8386030793190002, 'Y': 0.817193865776062, 'Z': -0.00012369483010843396}, {'X': 0.7731810808181763, 'Y': 0.7515698075294495, 'Z': 0.0035606238525360823}, {'X': 0.7232789397239685, 'Y': 0.6547609567642212, 'Z': -0.00028145400574430823}, {'X': 0.7044028639793396, 'Y': 0.568023145198822, 'Z': -0.019041897729039192}, {'X': 0.728293240070343, 'Y': 0.5067814588546753, 'Z': -0.035603493452072144}, {'X': 0.7763686180114746, 'Y': 0.593655526638031, 'Z': 0.06360744684934616}, {'X': 0.758109986782074, 'Y': 0.531301736831665, 'Z': 0.020572060719132423}, {'X': 0.7509902715682983, 'Y': 0.5673500299453735, 'Z': -0.019574224948883057}, {'X': 0.7521916031837463, 'Y': 0.6005655527114868, 'Z': -0.03477870672941208}, {'X': 0.8126533031463623, 'Y': 0.575138509273529, 'Z': 0.037559639662504196}, {'X': 0.799887478351593, 'Y': 0.47611352801322937, 'Z': 0.036069560796022415}, {'X': 0.7867234349250793, 'Y': 0.42170214653015137, 'Z': 0.015587848611176014}, {'X': 0.7760140299797058, 'Y': 0.37511539459228516, 'Z': 0.002588944975286722}, {'X': 0.8515705466270447, 'Y': 0.5774812698364258, 'Z': 0.001643770607188344}, {'X': 0.8401455283164978, 'Y': 0.47440749406814575, 'Z': -0.00379098835401237}, {'X': 0.8262420296669006, 'Y': 0.41756951808929443, 'Z': -0.017733503133058548}, {'X': 0.8125941157341003, 'Y': 0.3666556477546692, 'Z': -0.029752304777503014}, {'X': 0.8914371728897095, 'Y': 0.5992749929428101, 'Z': -0.03623953089118004}, {'X': 0.8867066502571106, 'Y': 0.5100865364074707, 'Z': -0.03507375344634056}, {'X': 0.8786989450454712, 'Y': 0.4592241048812866, 'Z': -0.03399253264069557}, {'X': 0.8671735525131226, 'Y': 0.4091075360774994, 'Z': -0.033197905868291855}]
[{'X': 0.8414996266365051, 'Y': 0.8128899931907654, 'Z': -9.741447138367221e-05}, {'X': 0.7756905555725098, 'Y': 0.7514041662216187, 'Z': -0.004438595846295357}, {'X': 0.7232983708381653, 'Y': 0.6568222641944885, 'Z': -0.006391516420990229}, {'X': 0.7020910978317261, 'Y': 0.5721123218536377, 'Z': -0.020080307498574257}, {'X': 0.7252771258354187, 'Y': 0.5059953927993774, 'Z': -0.027859527617692947}, {'X': 0.7749539613723755, 'Y': 0.5926113724708557, 'Z': 0.05316808074712753}, {'X': 0.7569990158081055, 'Y': 0.530352771282196, 'Z': 0.0028927288949489594}, {'X': 0.7515477538108826, 'Y': 0.5706679224967957, 'Z': -0.03754467889666557}, {'X': 0.7545228600502014, 'Y': 0.6107849478721619, 'Z': -0.04631733521819115}, {'X': 0.8102115392684937, 'Y': 0.5727095007896423, 'Z': 0.03180456906557083}, {'X': 0.7954710721969604, 'Y': 0.4673328399658203, 'Z': 0.026804542168974876}, {'X': 0.7812543511390686, 'Y': 0.41465651988983154, 'Z': 0.007136166095733643}, {'X': 0.7678637504577637, 'Y': 0.3740803897380829, 'Z': -0.003378606168553233}, {'X': 0.8483535051345825, 'Y': 0.5753456950187683, 'Z': 0.0009659918141551316}, {'X': 0.8342335224151611, 'Y': 0.46644845604896545, 'Z': -0.008326338604092598}, {'X': 0.8198794722557068, 'Y': 0.4105510711669922, 'Z': -0.023574305698275566}, {'X': 0.8043707013130188, 'Y': 0.3654783368110657, 'Z': -0.03393908217549324}, {'X': 0.8873672485351562, 'Y': 0.5971695184707642, 'Z': -0.03271462395787239}, {'X': 0.8824446201324463, 'Y': 0.5064993500709534, 'Z': -0.03411201015114784}, {'X': 0.8745710849761963, 'Y': 0.4552045166492462, 'Z': -0.035763710737228394}, {'X': 0.8615920543670654, 'Y': 0.4052310585975647, 'Z': -0.03840811178088188}]
