[{'X': 0.7732192277908325, 'Y': 0.8226032257080078, 'Z': -7.984940748428926e-05}, {'X': 0.7020254731178284, 'Y': 0.77752286195755, 'Z': -0.00791247095912695}, {'X': 0.6674821972846985, 'Y': 0.6706759929656982, 'Z': 0.00021632535208482295}, {'X': 0.6555737257003784, 'Y': 0.5743303298950195, 'Z': -0.0013095926260575652}, {'X': 0.6349664926528931, 'Y': 0.5191347002983093, 'Z': 0.0030526358168572187}, {'X': 0.7120990753173828, 'Y': 0.5611950159072876, 'Z': 0.042530905455350876}, {'X': 0.7050946354866028, 'Y': 0.44887101650238037, 'Z': 0.04461844265460968}, {'X': 0.7080495953559875, 'Y': 0.38702037930488586, 'Z': 0.044187694787979126}, {'X': 0.712316632270813, 'Y': 0.3332860767841339, 'Z': 0.03754233568906784}, {'X': 0.7582259178161621, 'Y': 0.553356409072876, 'Z': 0.02287384122610092}, {'X': 0.7542983889579773, 'Y': 0.42418044805526733, 'Z': 0.020674530416727066}, {'X': 0.7556670308113098, 'Y': 0.3538689613342285, 'Z': -0.001953623490408063}, {'X': 0.7594326138496399, 'Y': 0.3003655672073364, 'Z': -0.018335141241550446}, {'X': 0.8020107746124268, 'Y': 0.5660146474838257, 'Z': -0.0015144565841183066}, {'X': 0.8024696707725525, 'Y': 0.4480905532836914, 'Z': -0.0065883672796189785}, {'X': 0.7998960018157959, 'Y': 0.3832520842552185, 'Z': -0.02499726414680481}, {'X': 0.7968871593475342, 'Y': 0.3322311341762543, 'Z': -0.040193796157836914}, {'X': 0.8465261459350586, 'Y': 0.5990793704986572, 'Z': -0.027058206498622894}, {'X': 0.847368597984314, 'Y': 0.5065718293190002, 'Z': -0.03944476321339607}, {'X': 0.8468873500823975, 'Y': 0.4505910575389862, 'Z': -0.05545593798160553}, {'X': 0.8444494009017944, 'Y': 0.39481914043426514, 'Z': -0.06549989432096481}]
[{'X': 0.7603003978729248, 'Y': 0.8438519239425659, 'Z': -6.2125465774443e-05}, {'X': 0.7025055289268494, 'Y': 0.7864754796028137, 'Z': -0.01844041794538498}, {'X': 0.6692244410514832, 'Y': 0.6758514642715454, 'Z': -0.031045326963067055}, {'X': 0.6552605628967285, 'Y': 0.5981782078742981, 'Z': -0.05426882207393646}, {'X': 0.6452362537384033, 'Y': 0.5337352752685547, 'Z': -0.07155720144510269}, {'X': 0.7091015577316284, 'Y': 0.580291211605072, 'Z': 0.0030895397067070007}, {'X': 0.6897884607315063, 'Y': 0.52423495054245, 'Z': -0.055681340396404266}, {'X': 0.683329701423645, 'Y': 0.5789168477058411, 'Z': -0.0932198092341423}, {'X': 0.6886792182922363, 'Y': 0.6311394572257996, 'Z': -0.10878607630729675}, {'X': 0.7469032406806946, 'Y': 0.5688034296035767, 'Z': -0.024905342608690262}, {'X': 0.7423589825630188, 'Y': 0.4476624131202698, 'Z': -0.05438194051384926}, {'X': 0.737382709980011, 'Y': 0.3962596654891968, 'Z': -0.07475081086158752}, {'X': 0.7301804423332214, 'Y': 0.3695335388183594, 'Z': -0.08434643596410751}, {'X': 0.7848983407020569, 'Y': 0.58625328540802, 'Z': -0.06141078472137451}, {'X': 0.7873660922050476, 'Y': 0.4626280665397644, 'Z': -0.09159792959690094}, {'X': 0.7816275358200073, 'Y': 0.4017423391342163, 'Z': -0.1102912425994873}, {'X': 0.7716755270957947, 'Y': 0.3604830503463745, 'Z': -0.1181846484541893}, {'X': 0.8244924545288086, 'Y': 0.6266974210739136, 'Z': -0.10207290202379227}, {'X': 0.8273504972457886, 'Y': 0.5319939851760864, 'Z': -0.12176936119794846}, {'X': 0.8224257230758667, 'Y': 0.4752306342124939, 'Z': -0.13520711660385132}, {'X': 0.8122445940971375, 'Y': 0.4160877466201782, 'Z': -0.14440268278121948}]
[{'X': 0.7629563212394714, 'Y': 0.841445803642273, 'Z': -9.360760304844007e-05}, {'X': 0.7023676633834839, 'Y': 0.7867907881736755, 'Z': -0.012204773724079132}, {'X': 0.6652606725692749, 'Y': 0.681327223777771, 'Z': -0.01914265751838684}, {'X': 0.6511337757110596, 'Y': 0.6029061675071716, 'Z': -0.04106985032558441}, {'X': 0.6522994637489319, 'Y': 0.541591465473175, 'Z': -0.05582275986671448}, {'X': 0.7052105665206909, 'Y': 0.5857480764389038, 'Z': 0.03832750394940376}, {'X': 0.6917741298675537, 'Y': 0.5255771279335022, 'Z': -0.01715817302465439}, {'X': 0.6883494853973389, 'Y': 0.5740933418273926, 'Z': -0.06083490327000618}, {'X': 0.6907821297645569, 'Y': 0.6163303852081299, 'Z': -0.0799030140042305}, {'X': 0.7448090314865112, 'Y': 0.5744231939315796, 'Z': 0.01006234996020794}, {'X': 0.744471549987793, 'Y': 0.4629240036010742, 'Z': -0.014340023510158062}, {'X': 0.7369400858879089, 'Y': 0.42543232440948486, 'Z': -0.04220205172896385}, {'X': 0.7285556793212891, 'Y': 0.40858542919158936, 'Z': -0.059235308319330215}, {'X': 0.7836504578590393, 'Y': 0.5856225490570068, 'Z': -0.030803320929408073}, {'X': 0.7893655896186829, 'Y': 0.4681086242198944, 'Z': -0.05044269561767578}, {'X': 0.7791538238525391, 'Y': 0.4147193431854248, 'Z': -0.07260903716087341}, {'X': 0.7674192786216736, 'Y': 0.37263423204421997, 'Z': -0.08859965950250626}, {'X': 0.8230843544006348, 'Y': 0.6176576614379883, 'Z': -0.07335910946130753}, {'X': 0.8276515007019043, 'Y': 0.5271366834640503, 'Z': -0.08332063257694244}, {'X': 0.8211489319801331, 'Y': 0.4749959409236908, 'Z': -0.09400295466184616}, {'X': 0.8103896379470825, 'Y': 0.4168985188007355, 'Z': -0.10737542062997818}]
[{'X': 0.7599954605102539, 'Y': 0.8334138989448547, 'Z': -0.00010226198355667293}, {'X': 0.7003394961357117, 'Y': 0.7842187285423279, 'Z': 0.009743130765855312}, {'X': 0.6713704466819763, 'Y': 0.6809254884719849, 'Z': 0.01747756078839302}, {'X': 0.6591818332672119, 'Y': 0.601169764995575, 'Z': 0.009852448478341103}, {'X': 0.6495712995529175, 'Y': 0.5479345917701721, 'Z': 0.0003279864904470742}, {'X': 0.7102850079536438, 'Y': 0.5785227417945862, 'Z': 0.05267553776502609}, {'X': 0.7035126686096191, 'Y': 0.49364280700683594, 'Z': 0.026158928871154785}, {'X': 0.6960247755050659, 'Y': 0.49245089292526245, 'Z': -0.008344021625816822}, {'X': 0.6931607723236084, 'Y': 0.5104468464851379, 'Z': -0.028629334643483162}, {'X': 0.7463231086730957, 'Y': 0.5671833157539368, 'Z': 0.019338656216859818}, {'X': 0.7503669261932373, 'Y': 0.4524235725402832, 'Z': 0.0008282262715511024}, {'X': 0.7350460290908813, 'Y': 0.41834110021591187, 'Z': -0.033642031252384186}, {'X': 0.7231518030166626, 'Y': 0.41658952832221985, 'Z': -0.05674785003066063}, {'X': 0.7816359400749207, 'Y': 0.5788633227348328, 'Z': -0.020803330466151237}, {'X': 0.7903716564178467, 'Y': 0.4653760492801666, 'Z': -0.037192605435848236}, {'X': 0.7775257229804993, 'Y': 0.41438835859298706, 'Z': -0.06776855140924454}, {'X': 0.7649683952331543, 'Y': 0.3866570293903351, 'Z': -0.09003610908985138}, {'X': 0.8182132244110107, 'Y': 0.6121628880500793, 'Z': -0.06126375123858452}, {'X': 0.8205559849739075, 'Y': 0.517598569393158, 'Z': -0.07130949944257736}, {'X': 0.8140460848808289, 'Y': 0.46604713797569275, 'Z': -0.08532970398664474}, {'X': 0.803646445274353, 'Y': 0.4163561463356018, 'Z': -0.09878239035606384}]
[{'X': 0.7508189082145691, 'Y': 0.8295681476593018, 'Z': -8.32263394840993e-05}, {'X': 0.6895266771316528, 'Y': 0.771970808506012, 'Z': 0.017619740217924118}, {'X': 0.6643639802932739, 'Y': 0.6713969707489014, 'Z': 0.03630897402763367}, {'X': 0.6566338539123535, 'Y': 0.5969648957252502, 'Z': 0.04035375267267227}, {'X': 0.6491990089416504, 'Y': 0.5549070239067078, 'Z': 0.048490725457668304}, {'X': 0.7195935249328613, 'Y': 0.5650669932365417, 'Z': 0.07923934608697891}, {'X': 0.7257419228553772, 'Y': 0.4636878967285156, 'Z': 0.06583365797996521}, {'X': 0.7166662812232971, 'Y': 0.4489266276359558, 'Z': 0.033740513026714325}, {'X': 0.7090672850608826, 'Y': 0.459209680557251, 'Z': 0.008909618481993675}, {'X': 0.7558956742286682, 'Y': 0.5623056292533875, 'Z': 0.045885153114795685}, {'X': 0.7701462507247925, 'Y': 0.4434085190296173, 'Z': 0.031572312116622925}, {'X': 0.76124107837677, 'Y': 0.4003443717956543, 'Z': -0.003970709163695574}, {'X': 0.750530481338501, 'Y': 0.3887254595756531, 'Z': -0.030872924253344536}, {'X': 0.7893732190132141, 'Y': 0.5806968212127686, 'Z': 0.006694782990962267}, {'X': 0.8028224110603333, 'Y': 0.4686470329761505, 'Z': -0.00331849604845047}, {'X': 0.7983908653259277, 'Y': 0.4177640378475189, 'Z': -0.03286127746105194}, {'X': 0.7917734384536743, 'Y': 0.38800716400146484, 'Z': -0.05532533675432205}, {'X': 0.8200979828834534, 'Y': 0.6182476282119751, 'Z': -0.032040346413850784}, {'X': 0.8270364999771118, 'Y': 0.5267865061759949, 'Z': -0.03524453565478325}, {'X': 0.82884681224823, 'Y': 0.4714764356613159, 'Z': -0.04781842976808548}, {'X': 0.826763927936554, 'Y': 0.41728824377059937, 'Z': -0.060056474059820175}]
[{'X': 0.7538579106330872, 'Y': 0.8255549669265747, 'Z': -9.266903362004086e-05}, {'X': 0.6944191455841064, 'Y': 0.7653525471687317, 'Z': 0.03122255951166153}, {'X': 0.6701154708862305, 'Y': 0.6644023656845093, 'Z': 0.05690257251262665}, {'X': 0.6596344709396362, 'Y': 0.5929716229438782, 'Z': 0.06609489768743515}, {'X': 0.660638689994812, 'Y': 0.5531405210494995, 'Z': 0.07899269461631775}, {'X': 0.7283779978752136, 'Y': 0.5620649456977844, 'Z': 0.10714346170425415}, {'X': 0.7330463528633118, 'Y': 0.4678150415420532, 'Z': 0.10337649285793304}, {'X': 0.7241470217704773, 'Y': 0.46247321367263794, 'Z': 0.07589728385210037}, {'X': 0.7180697917938232, 'Y': 0.4811493158340454, 'Z': 0.054467182606458664}, {'X': 0.7647432088851929, 'Y': 0.5567649602890015, 'Z': 0.07145846635103226}, {'X': 0.778172492980957, 'Y': 0.44396284222602844, 'Z': 0.08008123934268951}, {'X': 0.7707520723342896, 'Y': 0.4001476764678955, 'Z': 0.06029728800058365}, {'X': 0.7612684965133667, 'Y': 0.38381290435791016, 'Z': 0.04447988048195839}, {'X': 0.799523115158081, 'Y': 0.5728655457496643, 'Z': 0.027299482375383377}, {'X': 0.8155174255371094, 'Y': 0.46339350938796997, 'Z': 0.03489629179239273}, {'X': 0.8112444281578064, 'Y': 0.4070417881011963, 'Z': 0.019235307350754738}, {'X': 0.805783748626709, 'Y': 0.3693409562110901, 'Z': 0.007169484626501799}, {'X': 0.8320136070251465, 'Y': 0.6088132858276367, 'Z': -0.01680011674761772}, {'X': 0.8423745036125183, 'Y': 0.5175808072090149, 'Z': -0.010931942611932755}, {'X': 0.8433099985122681, 'Y': 0.4621872305870056, 'Z': -0.014541056007146835}, {'X': 0.8417001962661743, 'Y': 0.4095030128955841, 'Z': -0.01914268732070923}]
[{'X': 0.7598773837089539, 'Y': 0.8300372362136841, 'Z': -8.934165816754103e-05}, {'X': 0.7000444531440735, 'Y': 0.7658424377441406, 'Z': 0.0246527511626482}, {'X': 0.6748650074005127, 'Y': 0.6596583724021912, 'Z': 0.0448121540248394}, {'X': 0.6633288860321045, 'Y': 0.5845686197280884, 'Z': 0.046967118978500366}, {'X': 0.6585856676101685, 'Y': 0.5476093292236328, 'Z': 0.05042240768671036}, {'X': 0.7311791181564331, 'Y': 0.5500997304916382, 'Z': 0.10068296641111374}, {'X': 0.736860454082489, 'Y': 0.4523089528083801, 'Z': 0.09635110199451447}, {'X': 0.7305955290794373, 'Y': 0.4489693343639374, 'Z': 0.06618251651525497}, {'X': 0.7250493168830872, 'Y': 0.4670247435569763, 'Z': 0.041655298322439194}, {'X': 0.7697969675064087, 'Y': 0.5481626391410828, 'Z': 0.0655362531542778}, {'X': 0.789005696773529, 'Y': 0.42895492911338806, 'Z': 0.07759168744087219}, {'X': 0.7847117185592651, 'Y': 0.3852912485599518, 'Z': 0.06124825403094292}, {'X': 0.7760975956916809, 'Y': 0.36654865741729736, 'Z': 0.046239178627729416}, {'X': 0.8043743371963501, 'Y': 0.566031813621521, 'Z': 0.02207416668534279}, {'X': 0.8237964510917664, 'Y': 0.4552992582321167, 'Z': 0.03485573083162308}, {'X': 0.821387767791748, 'Y': 0.3996421694755554, 'Z': 0.02272847294807434}, {'X': 0.8158934712409973, 'Y': 0.35962820053100586, 'Z': 0.009592468850314617}, {'X': 0.8364202976226807, 'Y': 0.6023180484771729, 'Z': -0.02311856672167778}, {'X': 0.8500561118125916, 'Y': 0.5110849738121033, 'Z': -0.012488760985434055}, {'X': 0.8548673987388611, 'Y': 0.45865899324417114, 'Z': -0.011387653648853302}, {'X': 0.8566953539848328, 'Y': 0.4056432843208313, 'Z': -0.013827769085764885}]
[{'X': 0.7598773837089539, 'Y': 0.8300372362136841, 'Z': -8.934165816754103e-05}, {'X': 0.7000444531440735, 'Y': 0.7658424377441406, 'Z': 0.0246527511626482}, {'X': 0.6748650074005127, 'Y': 0.6596583724021912, 'Z': 0.0448121540248394}, {'X': 0.6633288860321045, 'Y': 0.5845686197280884, 'Z': 0.046967118978500366}, {'X': 0.6585856676101685, 'Y': 0.5476093292236328, 'Z': 0.05042240768671036}, {'X': 0.7311791181564331, 'Y': 0.5500997304916382, 'Z': 0.10068296641111374}, {'X': 0.736860454082489, 'Y': 0.4523089528083801, 'Z': 0.09635110199451447}, {'X': 0.7305955290794373, 'Y': 0.4489693343639374, 'Z': 0.06618251651525497}, {'X': 0.7250493168830872, 'Y': 0.4670247435569763, 'Z': 0.041655298322439194}, {'X': 0.7697969675064087, 'Y': 0.5481626391410828, 'Z': 0.0655362531542778}, {'X': 0.789005696773529, 'Y': 0.42895492911338806, 'Z': 0.07759168744087219}, {'X': 0.7847117185592651, 'Y': 0.3852912485599518, 'Z': 0.06124825403094292}, {'X': 0.7760975956916809, 'Y': 0.36654865741729736, 'Z': 0.046239178627729416}, {'X': 0.8043743371963501, 'Y': 0.566031813621521, 'Z': 0.02207416668534279}, {'X': 0.8237964510917664, 'Y': 0.4552992582321167, 'Z': 0.03485573083162308}, {'X': 0.821387767791748, 'Y': 0.3996421694755554, 'Z': 0.02272847294807434}, {'X': 0.8158934712409973, 'Y': 0.35962820053100586, 'Z': 0.009592468850314617}, {'X': 0.8364202976226807, 'Y': 0.6023180484771729, 'Z': -0.02311856672167778}, {'X': 0.8500561118125916, 'Y': 0.5110849738121033, 'Z': -0.012488760985434055}, {'X': 0.8548673987388611, 'Y': 0.45865899324417114, 'Z': -0.011387653648853302}, {'X': 0.8566953539848328, 'Y': 0.4056432843208313, 'Z': -0.013827769085764885}]
[{'X': 0.7597540020942688, 'Y': 0.8265026807785034, 'Z': -9.083384793484583e-05}, {'X': 0.7019656300544739, 'Y': 0.7675125002861023, 'Z': 0.02040833607316017}, {'X': 0.6781109571456909, 'Y': 0.6590700149536133, 'Z': 0.0398041196167469}, {'X': 0.6680490970611572, 'Y': 0.580014169216156, 'Z': 0.04226265102624893}, {'X': 0.6596154570579529, 'Y': 0.541259765625, 'Z': 0.04354322329163551}, {'X': 0.7302826642990112, 'Y': 0.550275981426239, 'Z': 0.09157753735780716}, {'X': 0.732864260673523, 'Y': 0.45230817794799805, 'Z': 0.09231530129909515}, {'X': 0.7319701313972473, 'Y': 0.4418111741542816, 'Z': 0.06901892274618149}, {'X': 0.7324743866920471, 'Y': 0.4542384445667267, 'Z': 0.04747142642736435}, {'X': 0.7688671946525574, 'Y': 0.5461092591285706, 'Z': 0.05754152685403824}, {'X': 0.7861453294754028, 'Y': 0.42399701476097107, 'Z': 0.07301849871873856}, {'X': 0.785363495349884, 'Y': 0.37904778122901917, 'Z': 0.057998865842819214}, {'X': 0.7809147238731384, 'Y': 0.36187058687210083, 'Z': 0.042541299015283585}, {'X': 0.8032528162002563, 'Y': 0.5631812810897827, 'Z': 0.0159884262830019}, {'X': 0.822282612323761, 'Y': 0.4504813849925995, 'Z': 0.028672993183135986}, {'X': 0.8238683938980103, 'Y': 0.3925689160823822, 'Z': 0.015706390142440796}, {'X': 0.8206546306610107, 'Y': 0.35223856568336487, 'Z': 0.001018450828269124}, {'X': 0.8368533253669739, 'Y': 0.6004636287689209, 'Z': -0.027517329901456833}, {'X': 0.8508172035217285, 'Y': 0.5092568397521973, 'Z': -0.02129017934203148}, {'X': 0.8575127720832825, 'Y': 0.4559102952480316, 'Z': -0.023706112056970596}, {'X': 0.8595353364944458, 'Y': 0.4013650417327881, 'Z': -0.028862344101071358}]
[{'X': 0.7551212906837463, 'Y': 0.8212406039237976, 'Z': -7.25433201296255e-05}, {'X': 0.6992388367652893, 'Y': 0.761658787727356, 'Z': 0.02080385759472847}, {'X': 0.6778397560119629, 'Y': 0.656910240650177, 'Z': 0.04033372923731804}, {'X': 0.669546902179718, 'Y': 0.5827725529670715, 'Z': 0.042429953813552856}, {'X': 0.6622909307479858, 'Y': 0.5476895570755005, 'Z': 0.04224026948213577}, {'X': 0.7283052802085876, 'Y': 0.548862099647522, 'Z': 0.09201635420322418}, {'X': 0.7334355711936951, 'Y': 0.4551987946033478, 'Z': 0.08747294545173645}, {'X': 0.7334862351417542, 'Y': 0.4482744336128235, 'Z': 0.06001913920044899}, {'X': 0.7334041595458984, 'Y': 0.46269580721855164, 'Z': 0.03569051995873451}, {'X': 0.7670853137969971, 'Y': 0.5452127456665039, 'Z': 0.05706602334976196}, {'X': 0.7858304977416992, 'Y': 0.4294995367527008, 'Z': 0.07055707275867462}, {'X': 0.7873702645301819, 'Y': 0.38069164752960205, 'Z': 0.05365395173430443}, {'X': 0.7835124135017395, 'Y': 0.35617977380752563, 'Z': 0.037128280848264694}, {'X': 0.8022592067718506, 'Y': 0.5641933679580688, 'Z': 0.013359619304537773}, {'X': 0.8229793906211853, 'Y': 0.45578810572624207, 'Z': 0.023399222642183304}, {'X': 0.8246853351593018, 'Y': 0.39470919966697693, 'Z': 0.008938509039580822}, {'X': 0.8209441304206848, 'Y': 0.34843340516090393, 'Z': -0.006997691001743078}, {'X': 0.8363448977470398, 'Y': 0.6047049760818481, 'Z': -0.032062169164419174}, {'X': 0.8519552946090698, 'Y': 0.5157677531242371, 'Z': -0.02883482165634632}, {'X': 0.8574281930923462, 'Y': 0.46061062812805176, 'Z': -0.03289857506752014}, {'X': 0.8575645089149475, 'Y': 0.40275293588638306, 'Z': -0.04026424139738083}]
[{'X': 0.7584993243217468, 'Y': 0.829680323600769, 'Z': -9.203814261127263e-05}, {'X': 0.698731541633606, 'Y': 0.7654429078102112, 'Z': 0.023558853194117546}, {'X': 0.674629271030426, 'Y': 0.6611074805259705, 'Z': 0.04591302573680878}, {'X': 0.6654521822929382, 'Y': 0.5852453112602234, 'Z': 0.051265109330415726}, {'X': 0.6634268164634705, 'Y': 0.544030487537384, 'Z': 0.05855851620435715}, {'X': 0.7305076122283936, 'Y': 0.550255298614502, 'Z': 0.10079299658536911}, {'X': 0.73326176404953, 'Y': 0.45602911710739136, 'Z': 0.09668256342411041}, {'X': 0.7294038534164429, 'Y': 0.44810643792152405, 'Z': 0.06527450680732727}, {'X': 0.7268475294113159, 'Y': 0.46236667037010193, 'Z': 0.037703149020671844}, {'X': 0.7694636583328247, 'Y': 0.5467306971549988, 'Z': 0.06464328616857529}, {'X': 0.7863362431526184, 'Y': 0.4306957721710205, 'Z': 0.07866152375936508}, {'X': 0.7854450345039368, 'Y': 0.3824514150619507, 'Z': 0.059650715440511703}, {'X': 0.7804691791534424, 'Y': 0.35990533232688904, 'Z': 0.04136316478252411}, {'X': 0.8047247529029846, 'Y': 0.5650211572647095, 'Z': 0.019257623702287674}, {'X': 0.8242641687393188, 'Y': 0.4542703628540039, 'Z': 0.029449962079524994}, {'X': 0.826715886592865, 'Y': 0.39490896463394165, 'Z': 0.01449826080352068}, {'X': 0.8255044221878052, 'Y': 0.3498915433883667, 'Z': 0.0006245095282793045}, {'X': 0.8377912640571594, 'Y': 0.6045626401901245, 'Z': -0.027453169226646423}, {'X': 0.8537554740905762, 'Y': 0.5149163603782654, 'Z': -0.022422101348638535}, {'X': 0.8602641224861145, 'Y': 0.4594016671180725, 'Z': -0.027492301538586617}, {'X': 0.8622804284095764, 'Y': 0.4022594690322876, 'Z': -0.032553303986787796}]
[{'X': 0.7584993243217468, 'Y': 0.829680323600769, 'Z': -9.203814261127263e-05}, {'X': 0.698731541633606, 'Y': 0.7654429078102112, 'Z': 0.023558853194117546}, {'X': 0.674629271030426, 'Y': 0.6611074805259705, 'Z': 0.04591302573680878}, {'X': 0.6654521822929382, 'Y': 0.5852453112602234, 'Z': 0.051265109330415726}, {'X': 0.6634268164634705, 'Y': 0.544030487537384, 'Z': 0.05855851620435715}, {'X': 0.7305076122283936, 'Y': 0.550255298614502, 'Z': 0.10079299658536911}, {'X': 0.73326176404953, 'Y': 0.45602911710739136, 'Z': 0.09668256342411041}, {'X': 0.7294038534164429, 'Y': 0.44810643792152405, 'Z': 0.06527450680732727}, {'X': 0.7268475294113159, 'Y': 0.46236667037010193, 'Z': 0.037703149020671844}, {'X': 0.7694636583328247, 'Y': 0.5467306971549988, 'Z': 0.06464328616857529}, {'X': 0.7863362431526184, 'Y': 0.4306957721710205, 'Z': 0.07866152375936508}, {'X': 0.7854450345039368, 'Y': 0.3824514150619507, 'Z': 0.059650715440511703}, {'X': 0.7804691791534424, 'Y': 0.35990533232688904, 'Z': 0.04136316478252411}, {'X': 0.8047247529029846, 'Y': 0.5650211572647095, 'Z': 0.019257623702287674}, {'X': 0.8242641687393188, 'Y': 0.4542703628540039, 'Z': 0.029449962079524994}, {'X': 0.826715886592865, 'Y': 0.39490896463394165, 'Z': 0.01449826080352068}, {'X': 0.8255044221878052, 'Y': 0.3498915433883667, 'Z': 0.0006245095282793045}, {'X': 0.8377912640571594, 'Y': 0.6045626401901245, 'Z': -0.027453169226646423}, {'X': 0.8537554740905762, 'Y': 0.5149163603782654, 'Z': -0.022422101348638535}, {'X': 0.8602641224861145, 'Y': 0.4594016671180725, 'Z': -0.027492301538586617}, {'X': 0.8622804284095764, 'Y': 0.4022594690322876, 'Z': -0.032553303986787796}]
[{'X': 0.7582213282585144, 'Y': 0.8221302032470703, 'Z': -7.384953642031178e-05}, {'X': 0.7028931975364685, 'Y': 0.7639893293380737, 'Z': 0.014912941493093967}, {'X': 0.6803613901138306, 'Y': 0.6557666659355164, 'Z': 0.030917135998606682}, {'X': 0.6724745631217957, 'Y': 0.5789883136749268, 'Z': 0.03077586181461811}, {'X': 0.6646004319190979, 'Y': 0.5428928732872009, 'Z': 0.028035636991262436}, {'X': 0.7315986752510071, 'Y': 0.5476914644241333, 'Z': 0.07827448099851608}, {'X': 0.7344297766685486, 'Y': 0.4502609968185425, 'Z': 0.07208047062158585}, {'X': 0.7344403266906738, 'Y': 0.434205025434494, 'Z': 0.045497965067625046}, {'X': 0.7360474467277527, 'Y': 0.4410437345504761, 'Z': 0.020844798535108566}, {'X': 0.7697691917419434, 'Y': 0.5445351600646973, 'Z': 0.042765941470861435}, {'X': 0.7855649590492249, 'Y': 0.42542463541030884, 'Z': 0.05048828944563866}, {'X': 0.7853721976280212, 'Y': 0.37765681743621826, 'Z': 0.029335469007492065}, {'X': 0.7828558683395386, 'Y': 0.35612574219703674, 'Z': 0.008728599175810814}, {'X': 0.8041362166404724, 'Y': 0.563631534576416, 'Z': -0.000379851640900597}, {'X': 0.8237125873565674, 'Y': 0.4529847204685211, 'Z': 0.0037699260283261538}, {'X': 0.8258991241455078, 'Y': 0.3934720754623413, 'Z': -0.016218872740864754}, {'X': 0.824957013130188, 'Y': 0.349051296710968, 'Z': -0.03572817146778107}, {'X': 0.8374791145324707, 'Y': 0.6045567989349365, 'Z': -0.045593928545713425}, {'X': 0.8525664806365967, 'Y': 0.5155365467071533, 'Z': -0.046861350536346436}, {'X': 0.8589044213294983, 'Y': 0.46123218536376953, 'Z': -0.057378754019737244}, {'X': 0.8612953424453735, 'Y': 0.40264713764190674, 'Z': -0.06916414201259613}]
[{'X': 0.7621836066246033, 'Y': 0.8199765682220459, 'Z': -0.00011089330655522645}, {'X': 0.7042818665504456, 'Y': 0.7614741921424866, 'Z': 0.015011155977845192}, {'X': 0.680760383605957, 'Y': 0.6552994251251221, 'Z': 0.032933082431554794}, {'X': 0.6706283688545227, 'Y': 0.5793461799621582, 'Z': 0.03576841577887535}, {'X': 0.6617916822433472, 'Y': 0.5448152422904968, 'Z': 0.03823667764663696}, {'X': 0.7300059199333191, 'Y': 0.5506355166435242, 'Z': 0.08304207772016525}, {'X': 0.7332051992416382, 'Y': 0.45106077194213867, 'Z': 0.08018268644809723}, {'X': 0.7336982488632202, 'Y': 0.43618279695510864, 'Z': 0.0522928461432457}, {'X': 0.7353941798210144, 'Y': 0.4455232620239258, 'Z': 0.026009593158960342}, {'X': 0.7688460350036621, 'Y': 0.5472609400749207, 'Z': 0.04977058619260788}, {'X': 0.7835556864738464, 'Y': 0.4270472228527069, 'Z': 0.059628184884786606}, {'X': 0.7834410071372986, 'Y': 0.3818168044090271, 'Z': 0.03867816925048828}, {'X': 0.7804500460624695, 'Y': 0.3648647367954254, 'Z': 0.01771559752523899}, {'X': 0.8042646646499634, 'Y': 0.5649874806404114, 'Z': 0.00853446964174509}, {'X': 0.8227845430374146, 'Y': 0.45445242524147034, 'Z': 0.016173887997865677}, {'X': 0.8249274492263794, 'Y': 0.39454054832458496, 'Z': -0.0018326295539736748}, {'X': 0.8232297301292419, 'Y': 0.35161739587783813, 'Z': -0.01994323916733265}, {'X': 0.8383579850196838, 'Y': 0.6036859154701233, 'Z': -0.034508273005485535}, {'X': 0.8530169129371643, 'Y': 0.5144643783569336, 'Z': -0.03180374577641487}, {'X': 0.8599611520767212, 'Y': 0.45981383323669434, 'Z': -0.03971604257822037}, {'X': 0.8628557920455933, 'Y': 0.40167051553726196, 'Z': -0.04913690686225891}]
