[{'X': 0.7886849641799927, 'Y': 0.5897136330604553, 'Z': -5.086369492346421e-05}, {'X': 0.7219226360321045, 'Y': 0.5791507363319397, 'Z': -0.025199687108397484}, {'X': 0.6679871678352356, 'Y': 0.5234706401824951, 'Z': -0.026452040299773216}, {'X': 0.6379407048225403, 'Y': 0.45868054032325745, 'Z': -0.03154207393527031}, {'X': 0.6099689602851868, 'Y': 0.424199640750885, 'Z': -0.036535248160362244}, {'X': 0.692078709602356, 'Y': 0.42076799273490906, 'Z': 0.010395322926342487}, {'X': 0.6589804887771606, 'Y': 0.34862491488456726, 'Z': 0.005484686233103275}, {'X': 0.641342043876648, 'Y': 0.30404379963874817, 'Z': -0.004463402554392815}, {'X': 0.6290518641471863, 'Y': 0.2631714344024658, 'Z': -0.01558087021112442}, {'X': 0.7319818735122681, 'Y': 0.3968175947666168, 'Z': 0.008853920735418797}, {'X': 0.7069576382637024, 'Y': 0.3117920458316803, 'Z': 0.01466445717960596}, {'X': 0.6914987564086914, 'Y': 0.26230672001838684, 'Z': -0.003540990175679326}, {'X': 0.679085373878479, 'Y': 0.21633750200271606, 'Z': -0.01876254566013813}, {'X': 0.7743703722953796, 'Y': 0.39168238639831543, 'Z': 0.0014778359327465296}, {'X': 0.7604204416275024, 'Y': 0.30981290340423584, 'Z': 0.0019685234874486923}, {'X': 0.7492932081222534, 'Y': 0.2635374069213867, 'Z': -0.017179258167743683}, {'X': 0.7382436990737915, 'Y': 0.2227235734462738, 'Z': -0.03386993333697319}, {'X': 0.8194653987884521, 'Y': 0.4024369716644287, 'Z': -0.00791855063289404}, {'X': 0.8267302513122559, 'Y': 0.3389936685562134, 'Z': -0.018313052132725716}, {'X': 0.8323067426681519, 'Y': 0.2982175648212433, 'Z': -0.034830521792173386}, {'X': 0.833174467086792, 'Y': 0.2579437494277954, 'Z': -0.04765995591878891}]
[{'X': 0.7827348709106445, 'Y': 0.6075326204299927, 'Z': -0.0001077796914614737}, {'X': 0.7156645655632019, 'Y': 0.5899035930633545, 'Z': -0.027293093502521515}, {'X': 0.6601951122283936, 'Y': 0.5299716591835022, 'Z': -0.03828246146440506}, {'X': 0.6356925368309021, 'Y': 0.4730440080165863, 'Z': -0.04751924052834511}, {'X': 0.6170701384544373, 'Y': 0.43289539217948914, 'Z': -0.054454922676086426}, {'X': 0.6831099390983582, 'Y': 0.4284570813179016, 'Z': -0.04129770025610924}, {'X': 0.6595367789268494, 'Y': 0.33667242527008057, 'Z': -0.08151866495609283}, {'X': 0.6518165469169617, 'Y': 0.2889109253883362, 'Z': -0.11223357915878296}, {'X': 0.6457657217979431, 'Y': 0.24940884113311768, 'Z': -0.12873521447181702}, {'X': 0.726435661315918, 'Y': 0.42126643657684326, 'Z': -0.046866755932569504}, {'X': 0.7176616191864014, 'Y': 0.3656517267227173, 'Z': -0.11094260960817337}, {'X': 0.7196353077888489, 'Y': 0.425525426864624, 'Z': -0.1425350457429886}, {'X': 0.721226692199707, 'Y': 0.477062851190567, 'Z': -0.14837343990802765}, {'X': 0.7692009210586548, 'Y': 0.42748963832855225, 'Z': -0.05825440213084221}, {'X': 0.7602044939994812, 'Y': 0.4162645936012268, 'Z': -0.12809023261070251}, {'X': 0.7585675120353699, 'Y': 0.47886568307876587, 'Z': -0.14957740902900696}, {'X': 0.7592350244522095, 'Y': 0.5235492587089539, 'Z': -0.14625345170497894}, {'X': 0.8143327236175537, 'Y': 0.44315966963768005, 'Z': -0.06880932301282883}, {'X': 0.807537853717804, 'Y': 0.4157327115535736, 'Z': -0.12015572190284729}, {'X': 0.7936592102050781, 'Y': 0.45902323722839355, 'Z': -0.13637101650238037}, {'X': 0.7827756404876709, 'Y': 0.49579671025276184, 'Z': -0.1349690854549408}]
[{'X': 0.7797864675521851, 'Y': 0.6000301241874695, 'Z': -8.328103285748512e-05}, {'X': 0.7158659100532532, 'Y': 0.5918020009994507, 'Z': -0.031164394691586494}, {'X': 0.6616657376289368, 'Y': 0.532501220703125, 'Z': -0.040808744728565216}, {'X': 0.6333850622177124, 'Y': 0.47451043128967285, 'Z': -0.048876043409109116}, {'X': 0.6081112623214722, 'Y': 0.4347038269042969, 'Z': -0.052839282900094986}, {'X': 0.6832975149154663, 'Y': 0.42709216475486755, 'Z': -0.030586645007133484}, {'X': 0.653571367263794, 'Y': 0.34399595856666565, 'Z': -0.06215452402830124}, {'X': 0.641880214214325, 'Y': 0.29654011130332947, 'Z': -0.08376447856426239}, {'X': 0.6336129903793335, 'Y': 0.25483161211013794, 'Z': -0.09806311130523682}, {'X': 0.7245355844497681, 'Y': 0.4196576178073883, 'Z': -0.03424300625920296}, {'X': 0.7122927308082581, 'Y': 0.3515559136867523, 'Z': -0.09230396151542664}, {'X': 0.717559278011322, 'Y': 0.4115225672721863, 'Z': -0.12240458279848099}, {'X': 0.722602903842926, 'Y': 0.4600898027420044, 'Z': -0.12768560647964478}, {'X': 0.7668855786323547, 'Y': 0.4241150915622711, 'Z': -0.042661190032958984}, {'X': 0.7550961375236511, 'Y': 0.3977961540222168, 'Z': -0.11091527342796326}, {'X': 0.7540433406829834, 'Y': 0.46486249566078186, 'Z': -0.13126137852668762}, {'X': 0.7575350403785706, 'Y': 0.5076860189437866, 'Z': -0.1258447915315628}, {'X': 0.8122403621673584, 'Y': 0.436104416847229, 'Z': -0.050931595265865326}, {'X': 0.7976769208908081, 'Y': 0.4094417989253998, 'Z': -0.10175411403179169}, {'X': 0.7877195477485657, 'Y': 0.45725882053375244, 'Z': -0.11671797186136246}, {'X': 0.7843030095100403, 'Y': 0.49167904257774353, 'Z': -0.11287003755569458}]
[{'X': 0.7830409407615662, 'Y': 0.5857762098312378, 'Z': -0.00010744581959443167}, {'X': 0.7136349081993103, 'Y': 0.5799928903579712, 'Z': -0.01422717422246933}, {'X': 0.6587439775466919, 'Y': 0.5248575210571289, 'Z': -0.02129409834742546}, {'X': 0.6285496354103088, 'Y': 0.4686996340751648, 'Z': -0.030304042622447014}, {'X': 0.6014226675033569, 'Y': 0.4314868748188019, 'Z': -0.03217235207557678}, {'X': 0.6778603792190552, 'Y': 0.4115268290042877, 'Z': -0.0006140957120805979}, {'X': 0.6505491733551025, 'Y': 0.3277280032634735, 'Z': -0.020912904292345047}, {'X': 0.6334624886512756, 'Y': 0.2861946225166321, 'Z': -0.03432684764266014}, {'X': 0.6206533908843994, 'Y': 0.25363364815711975, 'Z': -0.04168367385864258}, {'X': 0.7187415957450867, 'Y': 0.3993927538394928, 'Z': -0.009611898101866245}, {'X': 0.7054799795150757, 'Y': 0.31902649998664856, 'Z': -0.04982813447713852}, {'X': 0.7130264043807983, 'Y': 0.36991238594055176, 'Z': -0.0722379982471466}, {'X': 0.7238062620162964, 'Y': 0.4095795154571533, 'Z': -0.07246674597263336}, {'X': 0.7603425979614258, 'Y': 0.40375640988349915, 'Z': -0.0229521282017231}, {'X': 0.7462486624717712, 'Y': 0.341743141412735, 'Z': -0.0578683577477932}, {'X': 0.747048556804657, 'Y': 0.3975074589252472, 'Z': -0.06952212750911713}, {'X': 0.7557284832000732, 'Y': 0.4327509105205536, 'Z': -0.06918773055076599}, {'X': 0.8049587607383728, 'Y': 0.41662877798080444, 'Z': -0.037542685866355896}, {'X': 0.7894075512886047, 'Y': 0.37622207403182983, 'Z': -0.06474772095680237}, {'X': 0.7836682796478271, 'Y': 0.4185126721858978, 'Z': -0.07767266035079956}, {'X': 0.7883119583129883, 'Y': 0.4460032880306244, 'Z': -0.08058778196573257}]
[{'X': 0.7745887637138367, 'Y': 0.5676858425140381, 'Z': -8.1260921433568e-05}, {'X': 0.7112729549407959, 'Y': 0.5673797130584717, 'Z': -0.03067447990179062}, {'X': 0.6605390906333923, 'Y': 0.5180825591087341, 'Z': -0.041316282004117966}, {'X': 0.6296652555465698, 'Y': 0.46282732486724854, 'Z': -0.05315174162387848}, {'X': 0.604619562625885, 'Y': 0.4264613091945648, 'Z': -0.05902768671512604}, {'X': 0.6821664571762085, 'Y': 0.40319496393203735, 'Z': -0.0038823659997433424}, {'X': 0.6505185961723328, 'Y': 0.3331444561481476, 'Z': -0.01613776944577694}, {'X': 0.6328037977218628, 'Y': 0.28875285387039185, 'Z': -0.028598416596651077}, {'X': 0.6180830001831055, 'Y': 0.257391095161438, 'Z': -0.04207439348101616}, {'X': 0.7197121977806091, 'Y': 0.3820229172706604, 'Z': -0.005988726858049631}, {'X': 0.7075832486152649, 'Y': 0.2926939129829407, 'Z': -0.03678636997938156}, {'X': 0.7048832774162292, 'Y': 0.28045499324798584, 'Z': -0.07691284269094467}, {'X': 0.7043946981430054, 'Y': 0.2992606461048126, 'Z': -0.10164526849985123}, {'X': 0.7591792941093445, 'Y': 0.37882643938064575, 'Z': -0.014203406870365143}, {'X': 0.7542896270751953, 'Y': 0.303661584854126, 'Z': -0.04976948723196983}, {'X': 0.7533066272735596, 'Y': 0.31866997480392456, 'Z': -0.09065421670675278}, {'X': 0.7511875629425049, 'Y': 0.3562594950199127, 'Z': -0.11282560229301453}, {'X': 0.8025540113449097, 'Y': 0.3888271450996399, 'Z': -0.022920526564121246}, {'X': 0.8025538325309753, 'Y': 0.32468780875205994, 'Z': -0.05773460865020752}, {'X': 0.7969635725021362, 'Y': 0.32547256350517273, 'Z': -0.08849442005157471}, {'X': 0.7895933389663696, 'Y': 0.35198116302490234, 'Z': -0.10461288690567017}]
[{'X': 0.7794153690338135, 'Y': 0.5456317067146301, 'Z': -6.519952876260504e-05}, {'X': 0.7193942070007324, 'Y': 0.5509756803512573, 'Z': -0.03855618089437485}, {'X': 0.6693752408027649, 'Y': 0.5047978162765503, 'Z': -0.04817746952176094}, {'X': 0.6365559101104736, 'Y': 0.4480924904346466, 'Z': -0.05760510265827179}, {'X': 0.6077724099159241, 'Y': 0.4150165021419525, 'Z': -0.0634847953915596}, {'X': 0.6910758018493652, 'Y': 0.3995160460472107, 'Z': -0.009302167221903801}, {'X': 0.658219039440155, 'Y': 0.33033913373947144, 'Z': -0.018741074949502945}, {'X': 0.6392707824707031, 'Y': 0.2879219949245453, 'Z': -0.025483278557658195}, {'X': 0.6251581311225891, 'Y': 0.2579290568828583, 'Z': -0.03455279394984245}, {'X': 0.7273997664451599, 'Y': 0.3813331425189972, 'Z': -0.009664464741945267}, {'X': 0.714125394821167, 'Y': 0.29489970207214355, 'Z': -0.043581608682870865}, {'X': 0.7101555466651917, 'Y': 0.28262463212013245, 'Z': -0.08588182181119919}, {'X': 0.7084999084472656, 'Y': 0.29678529500961304, 'Z': -0.11062073707580566}, {'X': 0.76517254114151, 'Y': 0.37764474749565125, 'Z': -0.015819277614355087}, {'X': 0.7605494260787964, 'Y': 0.30392006039619446, 'Z': -0.06369774788618088}, {'X': 0.7593326568603516, 'Y': 0.3218383491039276, 'Z': -0.11282800883054733}, {'X': 0.7572649717330933, 'Y': 0.35906004905700684, 'Z': -0.13478392362594604}, {'X': 0.8047214150428772, 'Y': 0.386530339717865, 'Z': -0.02353627048432827}, {'X': 0.8069425821304321, 'Y': 0.3267200291156769, 'Z': -0.06462924927473068}, {'X': 0.8040737509727478, 'Y': 0.3277258574962616, 'Z': -0.1001124456524849}, {'X': 0.7999023199081421, 'Y': 0.3502182066440582, 'Z': -0.11905939131975174}]
[{'X': 0.7794153690338135, 'Y': 0.5456317067146301, 'Z': -6.519952876260504e-05}, {'X': 0.7193942070007324, 'Y': 0.5509756803512573, 'Z': -0.03855618089437485}, {'X': 0.6693752408027649, 'Y': 0.5047978162765503, 'Z': -0.04817746952176094}, {'X': 0.6365559101104736, 'Y': 0.4480924904346466, 'Z': -0.05760510265827179}, {'X': 0.6077724099159241, 'Y': 0.4150165021419525, 'Z': -0.0634847953915596}, {'X': 0.6910758018493652, 'Y': 0.3995160460472107, 'Z': -0.009302167221903801}, {'X': 0.658219039440155, 'Y': 0.33033913373947144, 'Z': -0.018741074949502945}, {'X': 0.6392707824707031, 'Y': 0.2879219949245453, 'Z': -0.025483278557658195}, {'X': 0.6251581311225891, 'Y': 0.2579290568828583, 'Z': -0.03455279394984245}, {'X': 0.7273997664451599, 'Y': 0.3813331425189972, 'Z': -0.009664464741945267}, {'X': 0.714125394821167, 'Y': 0.29489970207214355, 'Z': -0.043581608682870865}, {'X': 0.7101555466651917, 'Y': 0.28262463212013245, 'Z': -0.08588182181119919}, {'X': 0.7084999084472656, 'Y': 0.29678529500961304, 'Z': -0.11062073707580566}, {'X': 0.76517254114151, 'Y': 0.37764474749565125, 'Z': -0.015819277614355087}, {'X': 0.7605494260787964, 'Y': 0.30392006039619446, 'Z': -0.06369774788618088}, {'X': 0.7593326568603516, 'Y': 0.3218383491039276, 'Z': -0.11282800883054733}, {'X': 0.7572649717330933, 'Y': 0.35906004905700684, 'Z': -0.13478392362594604}, {'X': 0.8047214150428772, 'Y': 0.386530339717865, 'Z': -0.02353627048432827}, {'X': 0.8069425821304321, 'Y': 0.3267200291156769, 'Z': -0.06462924927473068}, {'X': 0.8040737509727478, 'Y': 0.3277258574962616, 'Z': -0.1001124456524849}, {'X': 0.7999023199081421, 'Y': 0.3502182066440582, 'Z': -0.11905939131975174}]
[{'X': 0.7815507650375366, 'Y': 0.5479608774185181, 'Z': -7.508722046623006e-05}, {'X': 0.7192813158035278, 'Y': 0.5542019605636597, 'Z': -0.034742891788482666}, {'X': 0.6663058996200562, 'Y': 0.5070582628250122, 'Z': -0.04398735240101814}, {'X': 0.6323086023330688, 'Y': 0.4509284794330597, 'Z': -0.053624141961336136}, {'X': 0.6039732098579407, 'Y': 0.41875311732292175, 'Z': -0.05965307727456093}, {'X': 0.6881473660469055, 'Y': 0.3974684476852417, 'Z': 0.009084442630410194}, {'X': 0.6542695164680481, 'Y': 0.3290732800960541, 'Z': 0.0007607045117765665}, {'X': 0.635201096534729, 'Y': 0.28694599866867065, 'Z': -0.009985163807868958}, {'X': 0.6200763583183289, 'Y': 0.2590395212173462, 'Z': -0.02294640801846981}, {'X': 0.725216805934906, 'Y': 0.3755849003791809, 'Z': 0.009411612525582314}, {'X': 0.7124637365341187, 'Y': 0.28824055194854736, 'Z': -0.018906667828559875}, {'X': 0.7120487689971924, 'Y': 0.27495038509368896, 'Z': -0.06213052198290825}, {'X': 0.7138209342956543, 'Y': 0.29445481300354004, 'Z': -0.08773433417081833}, {'X': 0.763938844203949, 'Y': 0.37052348256111145, 'Z': 0.002648618072271347}, {'X': 0.7591367959976196, 'Y': 0.298835426568985, 'Z': -0.03653791546821594}, {'X': 0.7620202898979187, 'Y': 0.3153488039970398, 'Z': -0.0844520702958107}, {'X': 0.7623082399368286, 'Y': 0.35228678584098816, 'Z': -0.10888197273015976}, {'X': 0.8059585094451904, 'Y': 0.37671515345573425, 'Z': -0.004412706010043621}, {'X': 0.8075762391090393, 'Y': 0.3178020417690277, 'Z': -0.04436603933572769}, {'X': 0.8067095279693604, 'Y': 0.32321780920028687, 'Z': -0.08095462620258331}, {'X': 0.8033827543258667, 'Y': 0.34748101234436035, 'Z': -0.09953641146421432}]
[{'X': 0.7857516407966614, 'Y': 0.5497546195983887, 'Z': -7.355048728641123e-05}, {'X': 0.7186710834503174, 'Y': 0.555967390537262, 'Z': -0.025123421102762222}, {'X': 0.664722740650177, 'Y': 0.5088855028152466, 'Z': -0.02638193406164646}, {'X': 0.6305907964706421, 'Y': 0.4521965980529785, 'Z': -0.02985490672290325}, {'X': 0.6024030447006226, 'Y': 0.4190230965614319, 'Z': -0.029424726963043213}, {'X': 0.6866036653518677, 'Y': 0.4026627540588379, 'Z': 0.03521675243973732}, {'X': 0.6530326008796692, 'Y': 0.3342168927192688, 'Z': 0.034267209470272064}, {'X': 0.6339914202690125, 'Y': 0.29249292612075806, 'Z': 0.028288139030337334}, {'X': 0.618709146976471, 'Y': 0.2624432444572449, 'Z': 0.01902482844889164}, {'X': 0.7238562703132629, 'Y': 0.38011908531188965, 'Z': 0.03452630713582039}, {'X': 0.7101855874061584, 'Y': 0.29179835319519043, 'Z': 0.016282517462968826}, {'X': 0.7097064852714539, 'Y': 0.27949556708335876, 'Z': -0.020399384200572968}, {'X': 0.7121952176094055, 'Y': 0.29841840267181396, 'Z': -0.04010266810655594}, {'X': 0.7625988721847534, 'Y': 0.3733271062374115, 'Z': 0.02632920630276203}, {'X': 0.7562227845191956, 'Y': 0.30195188522338867, 'Z': -0.004383949097245932}, {'X': 0.7583470344543457, 'Y': 0.32220175862312317, 'Z': -0.04701947793364525}, {'X': 0.7590535879135132, 'Y': 0.36052778363227844, 'Z': -0.06698677688837051}, {'X': 0.8050241470336914, 'Y': 0.3770044147968292, 'Z': 0.018829958513379097}, {'X': 0.803520917892456, 'Y': 0.31859198212623596, 'Z': -0.01364295743405819}, {'X': 0.7998238205909729, 'Y': 0.32838064432144165, 'Z': -0.045318733900785446}, {'X': 0.7948530912399292, 'Y': 0.3551649749279022, 'Z': -0.05878053233027458}]
[{'X': 0.7804970741271973, 'Y': 0.5627633929252625, 'Z': -8.077015081653371e-05}, {'X': 0.7152048945426941, 'Y': 0.5598326921463013, 'Z': -0.02086597867310047}, {'X': 0.6633108854293823, 'Y': 0.5105928182601929, 'Z': -0.019561901688575745}, {'X': 0.6310423016548157, 'Y': 0.45429953932762146, 'Z': -0.020896516740322113}, {'X': 0.6067326068878174, 'Y': 0.4185744524002075, 'Z': -0.017766589298844337}, {'X': 0.6890926361083984, 'Y': 0.4093208611011505, 'Z': 0.03695029020309448}, {'X': 0.6554350852966309, 'Y': 0.3399062156677246, 'Z': 0.03468601405620575}, {'X': 0.6367318034172058, 'Y': 0.295933336019516, 'Z': 0.024508289992809296}, {'X': 0.6224519610404968, 'Y': 0.2684875726699829, 'Z': 0.009892470203340054}, {'X': 0.7261497974395752, 'Y': 0.3889469504356384, 'Z': 0.034270692616701126}, {'X': 0.7127986550331116, 'Y': 0.2971048355102539, 'Z': 0.01519067957997322}, {'X': 0.7092583179473877, 'Y': 0.2823783755302429, 'Z': -0.02483385242521763}, {'X': 0.7090489864349365, 'Y': 0.3042556345462799, 'Z': -0.0496344231069088}, {'X': 0.764445424079895, 'Y': 0.3828866183757782, 'Z': 0.024910911917686462}, {'X': 0.7593531012535095, 'Y': 0.3060160279273987, 'Z': -0.00384277431294322}, {'X': 0.758091926574707, 'Y': 0.3242047429084778, 'Z': -0.04683591052889824}, {'X': 0.7554827332496643, 'Y': 0.36496418714523315, 'Z': -0.06965814530849457}, {'X': 0.8055297136306763, 'Y': 0.3863670527935028, 'Z': 0.015884175896644592}, {'X': 0.8056069016456604, 'Y': 0.3251405358314514, 'Z': -0.01651347428560257}, {'X': 0.7987751960754395, 'Y': 0.33103126287460327, 'Z': -0.050446972250938416}, {'X': 0.7896811366081238, 'Y': 0.35880333185195923, 'Z': -0.06730151921510696}]
[{'X': 0.7828501462936401, 'Y': 0.5670164823532104, 'Z': -8.751795394346118e-05}, {'X': 0.7138310074806213, 'Y': 0.5626471638679504, 'Z': -0.014124938286840916}, {'X': 0.6606054306030273, 'Y': 0.5108594298362732, 'Z': -0.004812299273908138}, {'X': 0.6279540061950684, 'Y': 0.4541753828525543, 'Z': -0.00029835622990503907}, {'X': 0.6030311584472656, 'Y': 0.42001527547836304, 'Z': 0.009368231520056725}, {'X': 0.6881435513496399, 'Y': 0.4119190275669098, 'Z': 0.05396595597267151}, {'X': 0.654982328414917, 'Y': 0.34382566809654236, 'Z': 0.055610474199056625}, {'X': 0.637116014957428, 'Y': 0.29930752515792847, 'Z': 0.0466620959341526}, {'X': 0.6230090260505676, 'Y': 0.26936522126197815, 'Z': 0.0329168401658535}, {'X': 0.7253302931785583, 'Y': 0.39088237285614014, 'Z': 0.04950275272130966}, {'X': 0.7125186324119568, 'Y': 0.29943570494651794, 'Z': 0.03593584522604942}, {'X': 0.7093560695648193, 'Y': 0.28332072496414185, 'Z': -0.003144710324704647}, {'X': 0.7088402509689331, 'Y': 0.30348721146583557, 'Z': -0.02821066603064537}, {'X': 0.7637676000595093, 'Y': 0.38408592343330383, 'Z': 0.03758835420012474}, {'X': 0.7585439085960388, 'Y': 0.30787786841392517, 'Z': 0.011300621554255486}, {'X': 0.7579615712165833, 'Y': 0.3274769186973572, 'Z': -0.03291374072432518}, {'X': 0.7556347250938416, 'Y': 0.3683156669139862, 'Z': -0.056228816509246826}, {'X': 0.8050473928451538, 'Y': 0.38643017411231995, 'Z': 0.02702351100742817}, {'X': 0.8042455315589905, 'Y': 0.3254512548446655, 'Z': -0.004595881327986717}, {'X': 0.7967116236686707, 'Y': 0.33511796593666077, 'Z': -0.037827786058187485}, {'X': 0.7874206304550171, 'Y': 0.3649415373802185, 'Z': -0.05342398211359978}]
[{'X': 0.7796873450279236, 'Y': 0.5626809597015381, 'Z': -4.859623732045293e-05}, {'X': 0.7116245031356812, 'Y': 0.5630152821540833, 'Z': -0.017724545672535896}, {'X': 0.6620821952819824, 'Y': 0.5160052180290222, 'Z': -0.011830275878310204}, {'X': 0.6302284002304077, 'Y': 0.4592430591583252, 'Z': -0.009175560437142849}, {'X': 0.6046578884124756, 'Y': 0.423654168844223, 'Z': -0.0034141740761697292}, {'X': 0.6879642605781555, 'Y': 0.41434261202812195, 'Z': 0.050929829478263855}, {'X': 0.6541646718978882, 'Y': 0.3443347215652466, 'Z': 0.05143679678440094}, {'X': 0.6355735063552856, 'Y': 0.3004121780395508, 'Z': 0.042629387229681015}, {'X': 0.6210651993751526, 'Y': 0.27224475145339966, 'Z': 0.03032219596207142}, {'X': 0.7248291969299316, 'Y': 0.39428332448005676, 'Z': 0.047483619302511215}, {'X': 0.7124417424201965, 'Y': 0.30180665850639343, 'Z': 0.03012002818286419}, {'X': 0.7076863050460815, 'Y': 0.2869478762149811, 'Z': -0.01268046721816063}, {'X': 0.7053942680358887, 'Y': 0.30918455123901367, 'Z': -0.038416896015405655}, {'X': 0.7626656293869019, 'Y': 0.38812917470932007, 'Z': 0.03637532889842987}, {'X': 0.7592931389808655, 'Y': 0.310535728931427, 'Z': 0.006724922452121973}, {'X': 0.7554599046707153, 'Y': 0.33114832639694214, 'Z': -0.04118843749165535}, {'X': 0.7500829696655273, 'Y': 0.37428876757621765, 'Z': -0.06522175669670105}, {'X': 0.8021599054336548, 'Y': 0.3913708031177521, 'Z': 0.026919690892100334}, {'X': 0.8058635592460632, 'Y': 0.3315691351890564, 'Z': -0.005976483225822449}, {'X': 0.7974075675010681, 'Y': 0.34010565280914307, 'Z': -0.04131561890244484}, {'X': 0.7859901189804077, 'Y': 0.37032175064086914, 'Z': -0.058333370834589005}]
