[{'X': 0.7895989418029785, 'Y': 0.5575681924819946, 'Z': -7.097701745806262e-05}, {'X': 0.7204612493515015, 'Y': 0.5535205602645874, 'Z': -0.01958155632019043}, {'X': 0.6654118895530701, 'Y': 0.5054420232772827, 'Z': -0.020940542221069336}, {'X': 0.6310538053512573, 'Y': 0.45222195982933044, 'Z': -0.027723275125026703}, {'X': 0.5994875431060791, 'Y': 0.42421507835388184, 'Z': -0.032798703759908676}, {'X': 0.6861019730567932, 'Y': 0.405496746301651, 'Z': 0.010090311989188194}, {'X': 0.6466128826141357, 'Y': 0.33668360114097595, 'Z': 0.0032740184105932713}, {'X': 0.6254472732543945, 'Y': 0.29645875096321106, 'Z': -0.006911068689078093}, {'X': 0.6092139482498169, 'Y': 0.2608831822872162, 'Z': -0.012763521634042263}, {'X': 0.7233014702796936, 'Y': 0.38060927391052246, 'Z': 0.008677082136273384}, {'X': 0.6914341449737549, 'Y': 0.3009722828865051, 'Z': 0.01697266660630703}, {'X': 0.6726205945014954, 'Y': 0.2581945061683655, 'Z': 0.0039015363436192274}, {'X': 0.6591607332229614, 'Y': 0.22259114682674408, 'Z': -0.01002193707972765}, {'X': 0.7625088095664978, 'Y': 0.3757847845554352, 'Z': 0.002673087175935507}, {'X': 0.7409928441047668, 'Y': 0.30003610253334045, 'Z': 0.007575937546789646}, {'X': 0.7277001142501831, 'Y': 0.2593110203742981, 'Z': -0.002605711342766881}, {'X': 0.7158188223838806, 'Y': 0.2264719009399414, 'Z': -0.014762871898710728}, {'X': 0.8049785494804382, 'Y': 0.38437050580978394, 'Z': -0.008080809377133846}, {'X': 0.8021019101142883, 'Y': 0.3212108910083771, 'Z': -0.011704598553478718}, {'X': 0.7994855642318726, 'Y': 0.2851443886756897, 'Z': -0.018071506172418594}, {'X': 0.7952075600624084, 'Y': 0.2515770494937897, 'Z': -0.02354617789387703}]
[{'X': 0.7936767935752869, 'Y': 0.5944969654083252, 'Z': -8.163064194377512e-05}, {'X': 0.7210850119590759, 'Y': 0.5762766599655151, 'Z': -0.020628727972507477}, {'X': 0.6611998081207275, 'Y': 0.5248681306838989, 'Z': -0.03030633181333542}, {'X': 0.6265945434570312, 'Y': 0.47302407026290894, 'Z': -0.0412515327334404}, {'X': 0.6022977828979492, 'Y': 0.43776434659957886, 'Z': -0.04989149793982506}, {'X': 0.6763516664505005, 'Y': 0.41521376371383667, 'Z': -0.025700995698571205}, {'X': 0.6432795524597168, 'Y': 0.327528178691864, 'Z': -0.06433739513158798}, {'X': 0.6289048194885254, 'Y': 0.2850300669670105, 'Z': -0.09252825379371643}, {'X': 0.6185996532440186, 'Y': 0.25247669219970703, 'Z': -0.10520974546670914}, {'X': 0.7179813385009766, 'Y': 0.4049643874168396, 'Z': -0.033472321927547455}, {'X': 0.7077089548110962, 'Y': 0.3503192663192749, 'Z': -0.09565161913633347}, {'X': 0.7157537937164307, 'Y': 0.41384729743003845, 'Z': -0.12865982949733734}, {'X': 0.7222000360488892, 'Y': 0.46488502621650696, 'Z': -0.13599158823490143}, {'X': 0.7596598863601685, 'Y': 0.4084059000015259, 'Z': -0.04619297757744789}, {'X': 0.7521114349365234, 'Y': 0.3897383511066437, 'Z': -0.10970258712768555}, {'X': 0.7570508718490601, 'Y': 0.4557422995567322, 'Z': -0.13275575637817383}, {'X': 0.7619643807411194, 'Y': 0.4993234872817993, 'Z': -0.13333366811275482}, {'X': 0.8040858507156372, 'Y': 0.4194399118423462, 'Z': -0.05921609327197075}, {'X': 0.7948178052902222, 'Y': 0.3913992643356323, 'Z': -0.10422641783952713}, {'X': 0.786843478679657, 'Y': 0.4397246241569519, 'Z': -0.1242881566286087}, {'X': 0.781688928604126, 'Y': 0.4765733480453491, 'Z': -0.12907183170318604}]
[{'X': 0.7926788330078125, 'Y': 0.5948538184165955, 'Z': -0.00010807097714859992}, {'X': 0.7187758684158325, 'Y': 0.5750807523727417, 'Z': -0.012190732173621655}, {'X': 0.6598479151725769, 'Y': 0.524231493473053, 'Z': -0.015441910363733768}, {'X': 0.6248266696929932, 'Y': 0.46874088048934937, 'Z': -0.022283043712377548}, {'X': 0.5977716445922852, 'Y': 0.42957380414009094, 'Z': -0.023260341957211494}, {'X': 0.6714455485343933, 'Y': 0.4095693528652191, 'Z': 0.009436053223907948}, {'X': 0.6358152031898499, 'Y': 0.3255549669265747, 'Z': -0.012099643237888813}, {'X': 0.6190945506095886, 'Y': 0.28663480281829834, 'Z': -0.029246995225548744}, {'X': 0.6051586866378784, 'Y': 0.25581520795822144, 'Z': -0.035511262714862823}, {'X': 0.7128030061721802, 'Y': 0.39584362506866455, 'Z': -0.0010192944901064038}, {'X': 0.6935471892356873, 'Y': 0.3163604736328125, 'Z': -0.04632517322897911}, {'X': 0.7024765610694885, 'Y': 0.3777954578399658, 'Z': -0.07409221678972244}, {'X': 0.711478054523468, 'Y': 0.4310046136379242, 'Z': -0.07735200226306915}, {'X': 0.7549286484718323, 'Y': 0.39840176701545715, 'Z': -0.017437927424907684}, {'X': 0.7367851138114929, 'Y': 0.3652074337005615, 'Z': -0.07002809643745422}, {'X': 0.7439836859703064, 'Y': 0.4337979555130005, 'Z': -0.09300113469362259}, {'X': 0.7534981369972229, 'Y': 0.47820350527763367, 'Z': -0.09286618232727051}, {'X': 0.8011423349380493, 'Y': 0.410067081451416, 'Z': -0.03349052369594574}, {'X': 0.781703531742096, 'Y': 0.37778404355049133, 'Z': -0.07001755386590958}, {'X': 0.775927722454071, 'Y': 0.4271145164966583, 'Z': -0.08794374763965607}, {'X': 0.7767418026924133, 'Y': 0.46330928802490234, 'Z': -0.09087906032800674}]
[{'X': 0.7889923453330994, 'Y': 0.576316237449646, 'Z': -0.00011929571337532252}, {'X': 0.7202849984169006, 'Y': 0.5636749863624573, 'Z': -0.012220255099236965}, {'X': 0.6619299054145813, 'Y': 0.5117822289466858, 'Z': -0.013083538971841335}, {'X': 0.6253479719161987, 'Y': 0.4578678011894226, 'Z': -0.01836484670639038}, {'X': 0.5935763120651245, 'Y': 0.42812269926071167, 'Z': -0.01409371942281723}, {'X': 0.6678018569946289, 'Y': 0.4013802409172058, 'Z': 0.020176837220788002}, {'X': 0.6354914903640747, 'Y': 0.32840651273727417, 'Z': -0.0022388703655451536}, {'X': 0.61774080991745, 'Y': 0.29701459407806396, 'Z': -0.023854563012719154}, {'X': 0.6045998930931091, 'Y': 0.2748267650604248, 'Z': -0.035396598279476166}, {'X': 0.7057886123657227, 'Y': 0.3798855245113373, 'Z': 0.011524477042257786}, {'X': 0.688076376914978, 'Y': 0.2870781421661377, 'Z': -0.029737381264567375}, {'X': 0.6973435878753662, 'Y': 0.32953792810440063, 'Z': -0.061540987342596054}, {'X': 0.7096290588378906, 'Y': 0.3714616596698761, 'Z': -0.06507214903831482}, {'X': 0.7459074258804321, 'Y': 0.37817737460136414, 'Z': -0.0014416029443964362}, {'X': 0.7324044704437256, 'Y': 0.3151206970214844, 'Z': -0.03791438043117523}, {'X': 0.7424957752227783, 'Y': 0.37076905369758606, 'Z': -0.05676158890128136}, {'X': 0.7560086250305176, 'Y': 0.40769559144973755, 'Z': -0.0579608678817749}, {'X': 0.7909309267997742, 'Y': 0.38767102360725403, 'Z': -0.01520670298486948}, {'X': 0.7778995633125305, 'Y': 0.3353162705898285, 'Z': -0.041793640702962875}, {'X': 0.7772664427757263, 'Y': 0.3729625940322876, 'Z': -0.054253000766038895}, {'X': 0.7842272520065308, 'Y': 0.4024944007396698, 'Z': -0.054656777530908585}]
[{'X': 0.7889923453330994, 'Y': 0.576316237449646, 'Z': -0.00011929571337532252}, {'X': 0.7202849984169006, 'Y': 0.5636749863624573, 'Z': -0.012220255099236965}, {'X': 0.6619299054145813, 'Y': 0.5117822289466858, 'Z': -0.013083538971841335}, {'X': 0.6253479719161987, 'Y': 0.4578678011894226, 'Z': -0.01836484670639038}, {'X': 0.5935763120651245, 'Y': 0.42812269926071167, 'Z': -0.01409371942281723}, {'X': 0.6678018569946289, 'Y': 0.4013802409172058, 'Z': 0.020176837220788002}, {'X': 0.6354914903640747, 'Y': 0.32840651273727417, 'Z': -0.0022388703655451536}, {'X': 0.61774080991745, 'Y': 0.29701459407806396, 'Z': -0.023854563012719154}, {'X': 0.6045998930931091, 'Y': 0.2748267650604248, 'Z': -0.035396598279476166}, {'X': 0.7057886123657227, 'Y': 0.3798855245113373, 'Z': 0.011524477042257786}, {'X': 0.688076376914978, 'Y': 0.2870781421661377, 'Z': -0.029737381264567375}, {'X': 0.6973435878753662, 'Y': 0.32953792810440063, 'Z': -0.061540987342596054}, {'X': 0.7096290588378906, 'Y': 0.3714616596698761, 'Z': -0.06507214903831482}, {'X': 0.7459074258804321, 'Y': 0.37817737460136414, 'Z': -0.0014416029443964362}, {'X': 0.7324044704437256, 'Y': 0.3151206970214844, 'Z': -0.03791438043117523}, {'X': 0.7424957752227783, 'Y': 0.37076905369758606, 'Z': -0.05676158890128136}, {'X': 0.7560086250305176, 'Y': 0.40769559144973755, 'Z': -0.0579608678817749}, {'X': 0.7909309267997742, 'Y': 0.38767102360725403, 'Z': -0.01520670298486948}, {'X': 0.7778995633125305, 'Y': 0.3353162705898285, 'Z': -0.041793640702962875}, {'X': 0.7772664427757263, 'Y': 0.3729625940322876, 'Z': -0.054253000766038895}, {'X': 0.7842272520065308, 'Y': 0.4024944007396698, 'Z': -0.054656777530908585}]
[{'X': 0.7850749492645264, 'Y': 0.5535175800323486, 'Z': -0.0001249349006684497}, {'X': 0.7199624180793762, 'Y': 0.5456531047821045, 'Z': -0.009082984179258347}, {'X': 0.6606197357177734, 'Y': 0.4980250895023346, 'Z': -0.014041077345609665}, {'X': 0.6221683025360107, 'Y': 0.44904273748397827, 'Z': -0.024988902732729912}, {'X': 0.5905137658119202, 'Y': 0.4212357997894287, 'Z': -0.032399047166109085}, {'X': 0.669885516166687, 'Y': 0.3878708779811859, 'Z': 0.025295043364167213}, {'X': 0.6345341205596924, 'Y': 0.32253411412239075, 'Z': 0.013631055131554604}, {'X': 0.6172637939453125, 'Y': 0.29657596349716187, 'Z': -0.009151977486908436}, {'X': 0.6093853116035461, 'Y': 0.2900972068309784, 'Z': -0.027247684076428413}, {'X': 0.7055369019508362, 'Y': 0.3628464341163635, 'Z': 0.01335461251437664}, {'X': 0.6850513219833374, 'Y': 0.2635817229747772, 'Z': -0.013148128986358643}, {'X': 0.6849870681762695, 'Y': 0.2733312249183655, 'Z': -0.05186434090137482}, {'X': 0.6919783353805542, 'Y': 0.3107493221759796, 'Z': -0.07372743636369705}, {'X': 0.744452178478241, 'Y': 0.35930633544921875, 'Z': -0.005040403455495834}, {'X': 0.733263373374939, 'Y': 0.2780168652534485, 'Z': -0.0314948745071888}, {'X': 0.7354590892791748, 'Y': 0.31033754348754883, 'Z': -0.06255915015935898}, {'X': 0.7408186197280884, 'Y': 0.3539007306098938, 'Z': -0.07694893330335617}, {'X': 0.7897837162017822, 'Y': 0.3692997992038727, 'Z': -0.021718401461839676}, {'X': 0.7838574647903442, 'Y': 0.3040913939476013, 'Z': -0.04735516756772995}, {'X': 0.7784591317176819, 'Y': 0.32414698600769043, 'Z': -0.06586902588605881}, {'X': 0.7755739688873291, 'Y': 0.3591468632221222, 'Z': -0.07278244197368622}]
[{'X': 0.7862756848335266, 'Y': 0.5339935421943665, 'Z': -0.00010705300519475713}, {'X': 0.7249819040298462, 'Y': 0.5300644040107727, 'Z': -0.013273060321807861}, {'X': 0.6668199896812439, 'Y': 0.4868409037590027, 'Z': -0.016186095774173737}, {'X': 0.628127932548523, 'Y': 0.43951112031936646, 'Z': -0.02152918465435505}, {'X': 0.5997292995452881, 'Y': 0.412051796913147, 'Z': -0.022411799058318138}, {'X': 0.6831221580505371, 'Y': 0.3801509439945221, 'Z': 0.01838398538529873}, {'X': 0.6460638642311096, 'Y': 0.3275867998600006, 'Z': 0.015004904009401798}, {'X': 0.6284157633781433, 'Y': 0.30079159140586853, 'Z': -0.0019425571663305163}, {'X': 0.6181377172470093, 'Y': 0.2900941073894501, 'Z': -0.02258346788585186}, {'X': 0.7185325622558594, 'Y': 0.3534401059150696, 'Z': 0.013024138286709785}, {'X': 0.6984403133392334, 'Y': 0.2668544054031372, 'Z': -0.0007316857809200883}, {'X': 0.6995260119438171, 'Y': 0.2659229040145874, 'Z': -0.0351838581264019}, {'X': 0.7059690356254578, 'Y': 0.29487091302871704, 'Z': -0.059654995799064636}, {'X': 0.7560856342315674, 'Y': 0.347248375415802, 'Z': 0.0019018237944692373}, {'X': 0.7434321045875549, 'Y': 0.27598240971565247, 'Z': -0.015051928348839283}, {'X': 0.7466480731964111, 'Y': 0.2925570011138916, 'Z': -0.045555368065834045}, {'X': 0.750671923160553, 'Y': 0.32557594776153564, 'Z': -0.06555739790201187}, {'X': 0.7976648807525635, 'Y': 0.35345199704170227, 'Z': -0.00761245284229517}, {'X': 0.7905566096305847, 'Y': 0.2974708378314972, 'Z': -0.02767038904130459}, {'X': 0.7873389720916748, 'Y': 0.3065054714679718, 'Z': -0.0470527745783329}, {'X': 0.7849382162094116, 'Y': 0.3314170837402344, 'Z': -0.05820825323462486}]
[{'X': 0.7831039428710938, 'Y': 0.5107491612434387, 'Z': -0.00010892561112996191}, {'X': 0.7233607172966003, 'Y': 0.5164965987205505, 'Z': -0.022497355937957764}, {'X': 0.6715105175971985, 'Y': 0.47609609365463257, 'Z': -0.028026770800352097}, {'X': 0.6373087167739868, 'Y': 0.43043315410614014, 'Z': -0.03471902012825012}, {'X': 0.6082031726837158, 'Y': 0.4051189422607422, 'Z': -0.03823549672961235}, {'X': 0.6952223777770996, 'Y': 0.381143718957901, 'Z': 0.0077672312036156654}, {'X': 0.659356951713562, 'Y': 0.32891151309013367, 'Z': -0.0007095542387105525}, {'X': 0.6387119293212891, 'Y': 0.2979137599468231, 'Z': -0.017862752079963684}, {'X': 0.6221625208854675, 'Y': 0.28295281529426575, 'Z': -0.03789381682872772}, {'X': 0.7288526296615601, 'Y': 0.3574313223361969, 'Z': 0.0024438127875328064}, {'X': 0.7110926508903503, 'Y': 0.2729478180408478, 'Z': -0.018986143171787262}, {'X': 0.7048206329345703, 'Y': 0.2588139772415161, 'Z': -0.05794011056423187}, {'X': 0.703218936920166, 'Y': 0.2795809507369995, 'Z': -0.08417388796806335}, {'X': 0.7642101645469666, 'Y': 0.35017696022987366, 'Z': -0.007564407307654619}, {'X': 0.7551044225692749, 'Y': 0.27609848976135254, 'Z': -0.036638252437114716}, {'X': 0.7547771334648132, 'Y': 0.2927524447441101, 'Z': -0.07979564368724823}, {'X': 0.7536190152168274, 'Y': 0.33136388659477234, 'Z': -0.10406721383333206}, {'X': 0.802101731300354, 'Y': 0.3536478281021118, 'Z': -0.017292801290750504}, {'X': 0.7992305159568787, 'Y': 0.29676181077957153, 'Z': -0.05041885748505592}, {'X': 0.7932660579681396, 'Y': 0.2967146039009094, 'Z': -0.08104646950960159}, {'X': 0.7854810357093811, 'Y': 0.3191973865032196, 'Z': -0.09762272983789444}]
[{'X': 0.7932703495025635, 'Y': 0.5338289737701416, 'Z': -0.00011162483860971406}, {'X': 0.7319952249526978, 'Y': 0.5259146690368652, 'Z': -0.01096985675394535}, {'X': 0.6789787411689758, 'Y': 0.4791646897792816, 'Z': -0.006880257744342089}, {'X': 0.6415170431137085, 'Y': 0.4317527413368225, 'Z': -0.00806308165192604}, {'X': 0.6112499833106995, 'Y': 0.40339142084121704, 'Z': -0.005255159921944141}, {'X': 0.698256254196167, 'Y': 0.3800179958343506, 'Z': 0.05166371539235115}, {'X': 0.6619904041290283, 'Y': 0.332228422164917, 'Z': 0.05472144857048988}, {'X': 0.6433153748512268, 'Y': 0.29945650696754456, 'Z': 0.03854712098836899}, {'X': 0.6298108696937561, 'Y': 0.28430068492889404, 'Z': 0.017383811995387077}, {'X': 0.7322679162025452, 'Y': 0.35650360584259033, 'Z': 0.04533921182155609}, {'X': 0.7173653841018677, 'Y': 0.2764580249786377, 'Z': 0.03470262885093689}, {'X': 0.7131274342536926, 'Y': 0.2642446756362915, 'Z': -0.005623481702059507}, {'X': 0.7130787968635559, 'Y': 0.2903304696083069, 'Z': -0.032954808324575424}, {'X': 0.7681141495704651, 'Y': 0.34969013929367065, 'Z': 0.031670942902565}, {'X': 0.7615686058998108, 'Y': 0.27633151412010193, 'Z': 0.010983369313180447}, {'X': 0.7598345875740051, 'Y': 0.295379638671875, 'Z': -0.03274242579936981}, {'X': 0.7576064467430115, 'Y': 0.33721405267715454, 'Z': -0.05673662945628166}, {'X': 0.8068180084228516, 'Y': 0.3529759347438812, 'Z': 0.019973130896687508}, {'X': 0.8056225180625916, 'Y': 0.2954323887825012, 'Z': -0.009361314587295055}, {'X': 0.7970178723335266, 'Y': 0.30307722091674805, 'Z': -0.04201002046465874}, {'X': 0.7883456945419312, 'Y': 0.33367374539375305, 'Z': -0.059705834835767746}]
[{'X': 0.7932703495025635, 'Y': 0.5338289737701416, 'Z': -0.00011162483860971406}, {'X': 0.7319952249526978, 'Y': 0.5259146690368652, 'Z': -0.01096985675394535}, {'X': 0.6789787411689758, 'Y': 0.4791646897792816, 'Z': -0.006880257744342089}, {'X': 0.6415170431137085, 'Y': 0.4317527413368225, 'Z': -0.00806308165192604}, {'X': 0.6112499833106995, 'Y': 0.40339142084121704, 'Z': -0.005255159921944141}, {'X': 0.698256254196167, 'Y': 0.3800179958343506, 'Z': 0.05166371539235115}, {'X': 0.6619904041290283, 'Y': 0.332228422164917, 'Z': 0.05472144857048988}, {'X': 0.6433153748512268, 'Y': 0.29945650696754456, 'Z': 0.03854712098836899}, {'X': 0.6298108696937561, 'Y': 0.28430068492889404, 'Z': 0.017383811995387077}, {'X': 0.7322679162025452, 'Y': 0.35650360584259033, 'Z': 0.04533921182155609}, {'X': 0.7173653841018677, 'Y': 0.2764580249786377, 'Z': 0.03470262885093689}, {'X': 0.7131274342536926, 'Y': 0.2642446756362915, 'Z': -0.005623481702059507}, {'X': 0.7130787968635559, 'Y': 0.2903304696083069, 'Z': -0.032954808324575424}, {'X': 0.7681141495704651, 'Y': 0.34969013929367065, 'Z': 0.031670942902565}, {'X': 0.7615686058998108, 'Y': 0.27633151412010193, 'Z': 0.010983369313180447}, {'X': 0.7598345875740051, 'Y': 0.295379638671875, 'Z': -0.03274242579936981}, {'X': 0.7576064467430115, 'Y': 0.33721405267715454, 'Z': -0.05673662945628166}, {'X': 0.8068180084228516, 'Y': 0.3529759347438812, 'Z': 0.019973130896687508}, {'X': 0.8056225180625916, 'Y': 0.2954323887825012, 'Z': -0.009361314587295055}, {'X': 0.7970178723335266, 'Y': 0.30307722091674805, 'Z': -0.04201002046465874}, {'X': 0.7883456945419312, 'Y': 0.33367374539375305, 'Z': -0.059705834835767746}]
[{'X': 0.7927336692810059, 'Y': 0.5162767171859741, 'Z': -9.18750956770964e-05}, {'X': 0.7337064146995544, 'Y': 0.5226452946662903, 'Z': -0.021451439708471298}, {'X': 0.6811334490776062, 'Y': 0.4792472720146179, 'Z': -0.021067842841148376}, {'X': 0.6453008651733398, 'Y': 0.4288199841976166, 'Z': -0.023574762046337128}, {'X': 0.6128653883934021, 'Y': 0.40336209535598755, 'Z': -0.02460135892033577}, {'X': 0.7004689574241638, 'Y': 0.38484257459640503, 'Z': 0.034426499158144}, {'X': 0.6631700396537781, 'Y': 0.33408182859420776, 'Z': 0.03682514280080795}, {'X': 0.6426450610160828, 'Y': 0.3028705418109894, 'Z': 0.0254971943795681}, {'X': 0.627486526966095, 'Y': 0.28851309418678284, 'Z': 0.008745296858251095}, {'X': 0.7340689897537231, 'Y': 0.3598167598247528, 'Z': 0.03140293061733246}, {'X': 0.7150656580924988, 'Y': 0.27774763107299805, 'Z': 0.020791202783584595}, {'X': 0.709798276424408, 'Y': 0.2622215151786804, 'Z': -0.01527693122625351}, {'X': 0.7093401551246643, 'Y': 0.2819700837135315, 'Z': -0.03918968141078949}, {'X': 0.7690516114234924, 'Y': 0.35081449151039124, 'Z': 0.021143056452274323}, {'X': 0.7599073052406311, 'Y': 0.27720656991004944, 'Z': -0.004079668782651424}, {'X': 0.7604003548622131, 'Y': 0.2947773337364197, 'Z': -0.04968971386551857}, {'X': 0.7598681449890137, 'Y': 0.33449873328208923, 'Z': -0.07512905448675156}, {'X': 0.8065187335014343, 'Y': 0.35215094685554504, 'Z': 0.01219944842159748}, {'X': 0.8041470646858215, 'Y': 0.2979753613471985, 'Z': -0.020819514989852905}, {'X': 0.8005803823471069, 'Y': 0.3011589050292969, 'Z': -0.05452393740415573}, {'X': 0.79580157995224, 'Y': 0.3252139091491699, 'Z': -0.07285963743925095}]
[{'X': 0.7923295497894287, 'Y': 0.5140502452850342, 'Z': -0.00010410323011456057}, {'X': 0.729559063911438, 'Y': 0.5196985006332397, 'Z': -0.014361459761857986}, {'X': 0.6773651242256165, 'Y': 0.47790905833244324, 'Z': -0.008623750880360603}, {'X': 0.6419717073440552, 'Y': 0.43090760707855225, 'Z': -0.006766758393496275}, {'X': 0.6117820143699646, 'Y': 0.4049820601940155, 'Z': -0.0033515470568090677}, {'X': 0.7002734541893005, 'Y': 0.3859468400478363, 'Z': 0.04843045771121979}, {'X': 0.6638268232345581, 'Y': 0.3338013291358948, 'Z': 0.053535424172878265}, {'X': 0.6424432396888733, 'Y': 0.30129706859588623, 'Z': 0.04269919544458389}, {'X': 0.6258386969566345, 'Y': 0.28579938411712646, 'Z': 0.026969878003001213}, {'X': 0.7340582609176636, 'Y': 0.36184024810791016, 'Z': 0.04272524267435074}, {'X': 0.7173193693161011, 'Y': 0.277651309967041, 'Z': 0.03578117862343788}, {'X': 0.7097822427749634, 'Y': 0.26016533374786377, 'Z': 0.0003834544331766665}, {'X': 0.7064240574836731, 'Y': 0.2795811593532562, 'Z': -0.023630104959011078}, {'X': 0.7688722014427185, 'Y': 0.352754145860672, 'Z': 0.03006289340555668}, {'X': 0.7607905864715576, 'Y': 0.27827033400535583, 'Z': 0.006247281096875668}, {'X': 0.7582955956459045, 'Y': 0.2960577607154846, 'Z': -0.040041904896497726}, {'X': 0.7550958395004272, 'Y': 0.3365951180458069, 'Z': -0.065443255007267}, {'X': 0.8057489395141602, 'Y': 0.3528805673122406, 'Z': 0.01907685585319996}, {'X': 0.8044371604919434, 'Y': 0.2973763346672058, 'Z': -0.01334474328905344}, {'X': 0.7983413934707642, 'Y': 0.30278658866882324, 'Z': -0.04638034850358963}, {'X': 0.7907625436782837, 'Y': 0.32906287908554077, 'Z': -0.06405765563249588}]
[{'X': 0.7917694449424744, 'Y': 0.5109789371490479, 'Z': -0.0001282104494748637}, {'X': 0.7280415296554565, 'Y': 0.5194591283798218, 'Z': -0.00981972087174654}, {'X': 0.674056887626648, 'Y': 0.4794616401195526, 'Z': -0.004034701269119978}, {'X': 0.6381286382675171, 'Y': 0.43446430563926697, 'Z': -0.003150409087538719}, {'X': 0.6088534593582153, 'Y': 0.4110526144504547, 'Z': 0.0008008862496353686}, {'X': 0.6956767439842224, 'Y': 0.3829200863838196, 'Z': 0.05402765050530434}, {'X': 0.6601248979568481, 'Y': 0.33058544993400574, 'Z': 0.05943076312541962}, {'X': 0.638737678527832, 'Y': 0.30002453923225403, 'Z': 0.049368683248758316}, {'X': 0.622372567653656, 'Y': 0.28490859270095825, 'Z': 0.03453527018427849}, {'X': 0.7298855185508728, 'Y': 0.35783013701438904, 'Z': 0.047415003180503845}, {'X': 0.7159336805343628, 'Y': 0.27105045318603516, 'Z': 0.03968595340847969}, {'X': 0.7109240889549255, 'Y': 0.2581939697265625, 'Z': 0.007671824656426907}, {'X': 0.7091444134712219, 'Y': 0.2803404927253723, 'Z': -0.013150304555892944}, {'X': 0.7657223343849182, 'Y': 0.3498285412788391, 'Z': 0.033447425812482834}, {'X': 0.7597203254699707, 'Y': 0.2769962549209595, 'Z': 0.011503460817039013}, {'X': 0.7603693008422852, 'Y': 0.2972612679004669, 'Z': -0.02781694009900093}, {'X': 0.7586881518363953, 'Y': 0.33666858077049255, 'Z': -0.04888339340686798}, {'X': 0.8037747144699097, 'Y': 0.35151776671409607, 'Z': 0.021499112248420715}, {'X': 0.80527663230896, 'Y': 0.29670923948287964, 'Z': -0.006184571888297796}, {'X': 0.8012055158615112, 'Y': 0.3099280595779419, 'Z': -0.033358704298734665}, {'X': 0.7942596077919006, 'Y': 0.33971816301345825, 'Z': -0.0455988310277462}]
