[{'X': 0.6302363276481628, 'Y': 0.8381834626197815, 'Z': -5.9078978665638715e-05}, {'X': 0.5602340698242188, 'Y': 0.79551100730896, 'Z': -0.018859855830669403}, {'X': 0.5162855386734009, 'Y': 0.711147665977478, 'Z': -0.01704021356999874}, {'X': 0.4987969994544983, 'Y': 0.6290139555931091, 'Z': -0.01991281658411026}, {'X': 0.48198410868644714, 'Y': 0.5709115266799927, 'Z': -0.018526138737797737}, {'X': 0.5656562447547913, 'Y': 0.612321674823761, 'Z': 0.021485965698957443}, {'X': 0.5455893278121948, 'Y': 0.5180175304412842, 'Z': 0.02346690371632576}, {'X': 0.5367954969406128, 'Y': 0.46348637342453003, 'Z': 0.020112276077270508}, {'X': 0.5331233739852905, 'Y': 0.4148113429546356, 'Z': 0.012604213319718838}, {'X': 0.6088647246360779, 'Y': 0.6028545498847961, 'Z': 0.01681644655764103}, {'X': 0.5968604683876038, 'Y': 0.4936765432357788, 'Z': 0.024049505591392517}, {'X': 0.5925711393356323, 'Y': 0.4310187101364136, 'Z': 0.00640408368781209}, {'X': 0.589966356754303, 'Y': 0.3789703845977783, 'Z': -0.009718228131532669}, {'X': 0.6498808860778809, 'Y': 0.6114403009414673, 'Z': 0.007475761696696281}, {'X': 0.6483163833618164, 'Y': 0.5103269815444946, 'Z': 0.010917005129158497}, {'X': 0.6464879512786865, 'Y': 0.44963759183883667, 'Z': -0.005225897300988436}, {'X': 0.6432104706764221, 'Y': 0.40028083324432373, 'Z': -0.020595639944076538}, {'X': 0.6904885768890381, 'Y': 0.6377403736114502, 'Z': -0.0027783929836004972}, {'X': 0.6969023942947388, 'Y': 0.558731198310852, 'Z': -0.00845817755907774}, {'X': 0.6981846690177917, 'Y': 0.5087474584579468, 'Z': -0.022317681461572647}, {'X': 0.6948590278625488, 'Y': 0.4637584984302521, 'Z': -0.03342289850115776}]
[{'X': 0.6512894630432129, 'Y': 0.7099615335464478, 'Z': -8.602111483924091e-05}, {'X': 0.5847729444503784, 'Y': 0.6714820861816406, 'Z': -0.007013104390352964}, {'X': 0.5389791131019592, 'Y': 0.6039287447929382, 'Z': 0.0021169886458665133}, {'X': 0.5227547287940979, 'Y': 0.5388890504837036, 'Z': 0.007753519341349602}, {'X': 0.5292816162109375, 'Y': 0.4965408146381378, 'Z': 0.02289954200387001}, {'X': 0.5796748399734497, 'Y': 0.5274857878684998, 'Z': 0.05293262004852295}, {'X': 0.565026581287384, 'Y': 0.44806888699531555, 'Z': 0.04635779559612274}, {'X': 0.5564471483230591, 'Y': 0.41248929500579834, 'Z': 0.029822470620274544}, {'X': 0.5507980585098267, 'Y': 0.39609187841415405, 'Z': 0.015825968235731125}, {'X': 0.6189969182014465, 'Y': 0.5205163359642029, 'Z': 0.03888865187764168}, {'X': 0.6130704879760742, 'Y': 0.42882898449897766, 'Z': 0.0007441231282427907}, {'X': 0.6050652861595154, 'Y': 0.44931119680404663, 'Z': -0.054956208914518356}, {'X': 0.601067304611206, 'Y': 0.48927539587020874, 'Z': -0.08465780317783356}, {'X': 0.6597376465797424, 'Y': 0.523259162902832, 'Z': 0.0202383641153574}, {'X': 0.651890754699707, 'Y': 0.4483661651611328, 'Z': -0.019989006221294403}, {'X': 0.6412951946258545, 'Y': 0.48166972398757935, 'Z': -0.06415095925331116}, {'X': 0.6337210536003113, 'Y': 0.5232942700386047, 'Z': -0.08064798265695572}, {'X': 0.7055984735488892, 'Y': 0.5354219079017639, 'Z': 0.004505806136876345}, {'X': 0.7046912908554077, 'Y': 0.4659650921821594, 'Z': -0.021904177963733673}, {'X': 0.6898273229598999, 'Y': 0.4668826758861542, 'Z': -0.04236380383372307}, {'X': 0.6737793684005737, 'Y': 0.48654448986053467, 'Z': -0.046433232724666595}]
[{'X': 0.6541847586631775, 'Y': 0.7089341878890991, 'Z': -4.1012528527062386e-05}, {'X': 0.5891070365905762, 'Y': 0.6717482805252075, 'Z': -0.010404341854155064}, {'X': 0.5475286841392517, 'Y': 0.60686194896698, 'Z': -0.003086494980379939}, {'X': 0.5305323600769043, 'Y': 0.5414045453071594, 'Z': 0.0033954675309360027}, {'X': 0.5377674698829651, 'Y': 0.500948429107666, 'Z': 0.020046602934598923}, {'X': 0.5838873982429504, 'Y': 0.5288169384002686, 'Z': 0.039520520716905594}, {'X': 0.5728543400764465, 'Y': 0.4494485855102539, 'Z': 0.034409601241350174}, {'X': 0.5688127279281616, 'Y': 0.41108977794647217, 'Z': 0.03150365501642227}, {'X': 0.5649614334106445, 'Y': 0.38183364272117615, 'Z': 0.03312472254037857}, {'X': 0.623247504234314, 'Y': 0.5245985984802246, 'Z': 0.031110592186450958}, {'X': 0.6222530603408813, 'Y': 0.43343812227249146, 'Z': -0.009745634160935879}, {'X': 0.6120880246162415, 'Y': 0.46154457330703735, 'Z': -0.049085408449172974}, {'X': 0.6061909198760986, 'Y': 0.5049390196800232, 'Z': -0.06490304321050644}, {'X': 0.6623137593269348, 'Y': 0.5312945246696472, 'Z': 0.020314527675509453}, {'X': 0.6577833294868469, 'Y': 0.4776322841644287, 'Z': -0.03420761600136757}, {'X': 0.6414615511894226, 'Y': 0.534141480922699, 'Z': -0.06922593712806702}, {'X': 0.6318928599357605, 'Y': 0.5872603058815002, 'Z': -0.06975212693214417}, {'X': 0.701768159866333, 'Y': 0.549031674861908, 'Z': 0.01229300070554018}, {'X': 0.699791431427002, 'Y': 0.48354172706604004, 'Z': -0.01371946930885315}, {'X': 0.6863069534301758, 'Y': 0.4760948121547699, 'Z': -0.02363777346909046}, {'X': 0.6745656728744507, 'Y': 0.4835931658744812, 'Z': -0.017381897196173668}]
[{'X': 0.6541847586631775, 'Y': 0.7089341878890991, 'Z': -4.1012528527062386e-05}, {'X': 0.5891070365905762, 'Y': 0.6717482805252075, 'Z': -0.010404341854155064}, {'X': 0.5475286841392517, 'Y': 0.60686194896698, 'Z': -0.003086494980379939}, {'X': 0.5305323600769043, 'Y': 0.5414045453071594, 'Z': 0.0033954675309360027}, {'X': 0.5377674698829651, 'Y': 0.500948429107666, 'Z': 0.020046602934598923}, {'X': 0.5838873982429504, 'Y': 0.5288169384002686, 'Z': 0.039520520716905594}, {'X': 0.5728543400764465, 'Y': 0.4494485855102539, 'Z': 0.034409601241350174}, {'X': 0.5688127279281616, 'Y': 0.41108977794647217, 'Z': 0.03150365501642227}, {'X': 0.5649614334106445, 'Y': 0.38183364272117615, 'Z': 0.03312472254037857}, {'X': 0.623247504234314, 'Y': 0.5245985984802246, 'Z': 0.031110592186450958}, {'X': 0.6222530603408813, 'Y': 0.43343812227249146, 'Z': -0.009745634160935879}, {'X': 0.6120880246162415, 'Y': 0.46154457330703735, 'Z': -0.049085408449172974}, {'X': 0.6061909198760986, 'Y': 0.5049390196800232, 'Z': -0.06490304321050644}, {'X': 0.6623137593269348, 'Y': 0.5312945246696472, 'Z': 0.020314527675509453}, {'X': 0.6577833294868469, 'Y': 0.4776322841644287, 'Z': -0.03420761600136757}, {'X': 0.6414615511894226, 'Y': 0.534141480922699, 'Z': -0.06922593712806702}, {'X': 0.6318928599357605, 'Y': 0.5872603058815002, 'Z': -0.06975212693214417}, {'X': 0.701768159866333, 'Y': 0.549031674861908, 'Z': 0.01229300070554018}, {'X': 0.699791431427002, 'Y': 0.48354172706604004, 'Z': -0.01371946930885315}, {'X': 0.6863069534301758, 'Y': 0.4760948121547699, 'Z': -0.02363777346909046}, {'X': 0.6745656728744507, 'Y': 0.4835931658744812, 'Z': -0.017381897196173668}]
[{'X': 0.6578261852264404, 'Y': 0.7082873582839966, 'Z': -7.860836922191083e-05}, {'X': 0.5975492000579834, 'Y': 0.6769103407859802, 'Z': -0.029773514717817307}, {'X': 0.5544750690460205, 'Y': 0.6169978976249695, 'Z': -0.03605344146490097}, {'X': 0.5333854556083679, 'Y': 0.5544521808624268, 'Z': -0.038945455104112625}, {'X': 0.5437435507774353, 'Y': 0.5187587738037109, 'Z': -0.03322996571660042}, {'X': 0.5806936621665955, 'Y': 0.5265740752220154, 'Z': 0.004327446222305298}, {'X': 0.5728301405906677, 'Y': 0.4437825381755829, 'Z': -0.007700424175709486}, {'X': 0.5699440836906433, 'Y': 0.41291555762290955, 'Z': -0.011578299105167389}, {'X': 0.5660513043403625, 'Y': 0.3922652006149292, 'Z': -0.008484126068651676}, {'X': 0.6191741228103638, 'Y': 0.5304163098335266, 'Z': 0.003952136263251305}, {'X': 0.6250138878822327, 'Y': 0.45016080141067505, 'Z': -0.04909871518611908}, {'X': 0.6187622547149658, 'Y': 0.495535284280777, 'Z': -0.08416461944580078}, {'X': 0.6107177138328552, 'Y': 0.5409932732582092, 'Z': -0.08963220566511154}, {'X': 0.6566594243049622, 'Y': 0.5442682504653931, 'Z': -0.0005497134989127517}, {'X': 0.6587636470794678, 'Y': 0.509697437286377, 'Z': -0.05667082592844963}, {'X': 0.6476684212684631, 'Y': 0.5683475732803345, 'Z': -0.09166675060987473}, {'X': 0.6378726363182068, 'Y': 0.609123706817627, 'Z': -0.09238728135824203}, {'X': 0.6935559511184692, 'Y': 0.5671737194061279, 'Z': -0.005460108630359173}, {'X': 0.6989157199859619, 'Y': 0.5081714391708374, 'Z': -0.028815239667892456}, {'X': 0.6963489651679993, 'Y': 0.4824850559234619, 'Z': -0.046529535204172134}, {'X': 0.6906764507293701, 'Y': 0.45999735593795776, 'Z': -0.04858991876244545}]
[{'X': 0.6483139991760254, 'Y': 0.7331206202507019, 'Z': -8.4591971244663e-05}, {'X': 0.5908974409103394, 'Y': 0.6990355253219604, 'Z': -0.024602383375167847}, {'X': 0.5556209087371826, 'Y': 0.6306617856025696, 'Z': -0.035382963716983795}, {'X': 0.5437052249908447, 'Y': 0.5677008628845215, 'Z': -0.047630902379751205}, {'X': 0.5460753440856934, 'Y': 0.5273672342300415, 'Z': -0.05556540936231613}, {'X': 0.5839493870735168, 'Y': 0.5454078912734985, 'Z': -0.00024510480579920113}, {'X': 0.5771090388298035, 'Y': 0.4703422486782074, 'Z': -0.01761290803551674}, {'X': 0.5721814632415771, 'Y': 0.4348524808883667, 'Z': -0.022506630048155785}, {'X': 0.5657320618629456, 'Y': 0.4036722183227539, 'Z': -0.01924760453402996}, {'X': 0.6214723587036133, 'Y': 0.5503953695297241, 'Z': -0.011536461301147938}, {'X': 0.6200219392776489, 'Y': 0.47487571835517883, 'Z': -0.06487298756837845}, {'X': 0.6061527729034424, 'Y': 0.5167946219444275, 'Z': -0.10236691683530807}, {'X': 0.5966191291809082, 'Y': 0.5580727458000183, 'Z': -0.11200309544801712}, {'X': 0.6585777401924133, 'Y': 0.5684891939163208, 'Z': -0.026009216904640198}, {'X': 0.6530775427818298, 'Y': 0.5326030850410461, 'Z': -0.08625587821006775}, {'X': 0.6355295181274414, 'Y': 0.5887149572372437, 'Z': -0.12354819476604462}, {'X': 0.6247621774673462, 'Y': 0.6296654343605042, 'Z': -0.12728561460971832}, {'X': 0.6950621008872986, 'Y': 0.5959737300872803, 'Z': -0.04098781570792198}, {'X': 0.6985675096511841, 'Y': 0.5388199687004089, 'Z': -0.07186432182788849}, {'X': 0.6926888227462769, 'Y': 0.5126625895500183, 'Z': -0.09391875565052032}, {'X': 0.6859958171844482, 'Y': 0.49034035205841064, 'Z': -0.10134369134902954}]
[{'X': 0.6400548219680786, 'Y': 0.751800537109375, 'Z': -0.0001037964248098433}, {'X': 0.5865668058395386, 'Y': 0.7118557691574097, 'Z': -0.02737915888428688}, {'X': 0.5507086515426636, 'Y': 0.6381790041923523, 'Z': -0.04179367050528526}, {'X': 0.5427266955375671, 'Y': 0.5735647082328796, 'Z': -0.05464997887611389}, {'X': 0.5509896874427795, 'Y': 0.5291967391967773, 'Z': -0.06619428843259811}, {'X': 0.5870388746261597, 'Y': 0.5639050006866455, 'Z': -0.01828584633767605}, {'X': 0.5778736472129822, 'Y': 0.48789602518081665, 'Z': -0.03714079037308693}, {'X': 0.5735201239585876, 'Y': 0.4504919648170471, 'Z': -0.04614133760333061}, {'X': 0.5692945122718811, 'Y': 0.4187721014022827, 'Z': -0.04906530678272247}, {'X': 0.6247743368148804, 'Y': 0.5733141899108887, 'Z': -0.02799207717180252}, {'X': 0.6200996041297913, 'Y': 0.5023642778396606, 'Z': -0.07934080809354782}, {'X': 0.6049324870109558, 'Y': 0.5396119952201843, 'Z': -0.12221817672252655}, {'X': 0.5959014296531677, 'Y': 0.5822553038597107, 'Z': -0.14421352744102478}, {'X': 0.6609820127487183, 'Y': 0.5938565731048584, 'Z': -0.03934206813573837}, {'X': 0.6497187614440918, 'Y': 0.5639147162437439, 'Z': -0.09850604832172394}, {'X': 0.629006564617157, 'Y': 0.6220928430557251, 'Z': -0.13060420751571655}, {'X': 0.6164498329162598, 'Y': 0.6709136366844177, 'Z': -0.1352989822626114}, {'X': 0.6970571279525757, 'Y': 0.624572217464447, 'Z': -0.051977887749671936}, {'X': 0.6953180432319641, 'Y': 0.5677781701087952, 'Z': -0.08916600048542023}, {'X': 0.6858903169631958, 'Y': 0.5456420183181763, 'Z': -0.11052647233009338}, {'X': 0.6764991283416748, 'Y': 0.5319036245346069, 'Z': -0.12034650892019272}]
[{'X': 0.6449629664421082, 'Y': 0.7718371748924255, 'Z': -9.715875057736412e-05}, {'X': 0.5901123881340027, 'Y': 0.7320480346679688, 'Z': -0.026755573228001595}, {'X': 0.5544067025184631, 'Y': 0.6555735468864441, 'Z': -0.043366070836782455}, {'X': 0.544082522392273, 'Y': 0.5915800929069519, 'Z': -0.05883613973855972}, {'X': 0.5409044623374939, 'Y': 0.5417959094047546, 'Z': -0.07277075946331024}, {'X': 0.5920654535293579, 'Y': 0.5806494951248169, 'Z': -0.02773405984044075}, {'X': 0.5822490453720093, 'Y': 0.5031893253326416, 'Z': -0.06064015254378319}, {'X': 0.5784794092178345, 'Y': 0.4614750146865845, 'Z': -0.07965556532144547}, {'X': 0.5703760981559753, 'Y': 0.42064031958580017, 'Z': -0.0889277309179306}, {'X': 0.6306507587432861, 'Y': 0.589514434337616, 'Z': -0.04129568487405777}, {'X': 0.623571515083313, 'Y': 0.5149546265602112, 'Z': -0.11062654107809067}, {'X': 0.6036709547042847, 'Y': 0.5394534468650818, 'Z': -0.16519814729690552}, {'X': 0.5879303812980652, 'Y': 0.5748545527458191, 'Z': -0.1917220801115036}, {'X': 0.6677308678627014, 'Y': 0.6107680201530457, 'Z': -0.05710131675004959}, {'X': 0.6513181328773499, 'Y': 0.5888974666595459, 'Z': -0.13064469397068024}, {'X': 0.6286526918411255, 'Y': 0.6424388289451599, 'Z': -0.15867362916469574}, {'X': 0.6134198904037476, 'Y': 0.6885324120521545, 'Z': -0.1560893952846527}, {'X': 0.7057064771652222, 'Y': 0.6447857618331909, 'Z': -0.07374680787324905}, {'X': 0.7025154829025269, 'Y': 0.5909727215766907, 'Z': -0.12050392478704453}, {'X': 0.688892662525177, 'Y': 0.5717008709907532, 'Z': -0.14422009885311127}, {'X': 0.6737453937530518, 'Y': 0.5629720687866211, 'Z': -0.14971742033958435}]
[{'X': 0.6449629664421082, 'Y': 0.7718371748924255, 'Z': -9.715875057736412e-05}, {'X': 0.5901123881340027, 'Y': 0.7320480346679688, 'Z': -0.026755573228001595}, {'X': 0.5544067025184631, 'Y': 0.6555735468864441, 'Z': -0.043366070836782455}, {'X': 0.544082522392273, 'Y': 0.5915800929069519, 'Z': -0.05883613973855972}, {'X': 0.5409044623374939, 'Y': 0.5417959094047546, 'Z': -0.07277075946331024}, {'X': 0.5920654535293579, 'Y': 0.5806494951248169, 'Z': -0.02773405984044075}, {'X': 0.5822490453720093, 'Y': 0.5031893253326416, 'Z': -0.06064015254378319}, {'X': 0.5784794092178345, 'Y': 0.4614750146865845, 'Z': -0.07965556532144547}, {'X': 0.5703760981559753, 'Y': 0.42064031958580017, 'Z': -0.0889277309179306}, {'X': 0.6306507587432861, 'Y': 0.589514434337616, 'Z': -0.04129568487405777}, {'X': 0.623571515083313, 'Y': 0.5149546265602112, 'Z': -0.11062654107809067}, {'X': 0.6036709547042847, 'Y': 0.5394534468650818, 'Z': -0.16519814729690552}, {'X': 0.5879303812980652, 'Y': 0.5748545527458191, 'Z': -0.1917220801115036}, {'X': 0.6677308678627014, 'Y': 0.6107680201530457, 'Z': -0.05710131675004959}, {'X': 0.6513181328773499, 'Y': 0.5888974666595459, 'Z': -0.13064469397068024}, {'X': 0.6286526918411255, 'Y': 0.6424388289451599, 'Z': -0.15867362916469574}, {'X': 0.6134198904037476, 'Y': 0.6885324120521545, 'Z': -0.1560893952846527}, {'X': 0.7057064771652222, 'Y': 0.6447857618331909, 'Z': -0.07374680787324905}, {'X': 0.7025154829025269, 'Y': 0.5909727215766907, 'Z': -0.12050392478704453}, {'X': 0.688892662525177, 'Y': 0.5717008709907532, 'Z': -0.14422009885311127}, {'X': 0.6737453937530518, 'Y': 0.5629720687866211, 'Z': -0.14971742033958435}]
[{'X': 0.6463457345962524, 'Y': 0.7859691381454468, 'Z': -0.00013406042126007378}, {'X': 0.5874688625335693, 'Y': 0.7412993311882019, 'Z': -0.025089390575885773}, {'X': 0.5535225868225098, 'Y': 0.6599904894828796, 'Z': -0.03505614027380943}, {'X': 0.5450548529624939, 'Y': 0.5908828973770142, 'Z': -0.045180194079875946}, {'X': 0.5378743410110474, 'Y': 0.5417258143424988, 'Z': -0.05102536082267761}, {'X': 0.5876799821853638, 'Y': 0.58579021692276, 'Z': -0.016431918367743492}, {'X': 0.5766018033027649, 'Y': 0.503758430480957, 'Z': -0.050864327698946}, {'X': 0.5744950771331787, 'Y': 0.46139225363731384, 'Z': -0.07343923300504684}, {'X': 0.5696133375167847, 'Y': 0.42169713973999023, 'Z': -0.08507099002599716}, {'X': 0.6281837224960327, 'Y': 0.5953888297080994, 'Z': -0.030620727688074112}, {'X': 0.6210107803344727, 'Y': 0.5185545086860657, 'Z': -0.10566533356904984}, {'X': 0.6045598387718201, 'Y': 0.5514930486679077, 'Z': -0.16079138219356537}, {'X': 0.5919305682182312, 'Y': 0.5917363166809082, 'Z': -0.1829865276813507}, {'X': 0.6665288209915161, 'Y': 0.6169410347938538, 'Z': -0.04818647727370262}, {'X': 0.6518522500991821, 'Y': 0.5942742228507996, 'Z': -0.1249774843454361}, {'X': 0.6332139372825623, 'Y': 0.6507217288017273, 'Z': -0.15375611186027527}, {'X': 0.6209896206855774, 'Y': 0.6926928758621216, 'Z': -0.1487099677324295}, {'X': 0.7057450413703918, 'Y': 0.6507764458656311, 'Z': -0.06578048318624496}, {'X': 0.7018786668777466, 'Y': 0.5991742610931396, 'Z': -0.11542043089866638}, {'X': 0.6855801343917847, 'Y': 0.5884049534797668, 'Z': -0.1369541883468628}, {'X': 0.6692774295806885, 'Y': 0.584386944770813, 'Z': -0.13865502178668976}]
[{'X': 0.6425443887710571, 'Y': 0.7852076888084412, 'Z': -0.000131063541630283}, {'X': 0.5850909948348999, 'Y': 0.7384990453720093, 'Z': -0.024662794545292854}, {'X': 0.5493755340576172, 'Y': 0.6580972075462341, 'Z': -0.033777352422475815}, {'X': 0.5398369431495667, 'Y': 0.5897660255432129, 'Z': -0.041733235120773315}, {'X': 0.5397009253501892, 'Y': 0.5462909936904907, 'Z': -0.04348710924386978}, {'X': 0.5835369229316711, 'Y': 0.5858097672462463, 'Z': -0.016928669065237045}, {'X': 0.573316216468811, 'Y': 0.5018652677536011, 'Z': -0.04965345561504364}, {'X': 0.5692911148071289, 'Y': 0.45983362197875977, 'Z': -0.06955503672361374}, {'X': 0.5637258291244507, 'Y': 0.42264091968536377, 'Z': -0.0794377326965332}, {'X': 0.623176097869873, 'Y': 0.5942474603652954, 'Z': -0.03073531948029995}, {'X': 0.6155058145523071, 'Y': 0.5131846070289612, 'Z': -0.10363893955945969}, {'X': 0.5993353128433228, 'Y': 0.5501656532287598, 'Z': -0.1579856276512146}, {'X': 0.5888433456420898, 'Y': 0.5934937596321106, 'Z': -0.18040527403354645}, {'X': 0.6616631746292114, 'Y': 0.6151943206787109, 'Z': -0.04717637971043587}, {'X': 0.6473168730735779, 'Y': 0.5827124714851379, 'Z': -0.12389204651117325}, {'X': 0.6283609867095947, 'Y': 0.6375929713249207, 'Z': -0.16106243431568146}, {'X': 0.616783857345581, 'Y': 0.6803555488586426, 'Z': -0.16335704922676086}, {'X': 0.7015615701675415, 'Y': 0.6480289697647095, 'Z': -0.06281106173992157}, {'X': 0.6981837749481201, 'Y': 0.5935683846473694, 'Z': -0.11501450836658478}, {'X': 0.6820558309555054, 'Y': 0.5832532644271851, 'Z': -0.14114296436309814}, {'X': 0.6665566563606262, 'Y': 0.5816965699195862, 'Z': -0.14787183701992035}]
[{'X': 0.6425443887710571, 'Y': 0.7852076888084412, 'Z': -0.000131063541630283}, {'X': 0.5850909948348999, 'Y': 0.7384990453720093, 'Z': -0.024662794545292854}, {'X': 0.5493755340576172, 'Y': 0.6580972075462341, 'Z': -0.033777352422475815}, {'X': 0.5398369431495667, 'Y': 0.5897660255432129, 'Z': -0.041733235120773315}, {'X': 0.5397009253501892, 'Y': 0.5462909936904907, 'Z': -0.04348710924386978}, {'X': 0.5835369229316711, 'Y': 0.5858097672462463, 'Z': -0.016928669065237045}, {'X': 0.573316216468811, 'Y': 0.5018652677536011, 'Z': -0.04965345561504364}, {'X': 0.5692911148071289, 'Y': 0.45983362197875977, 'Z': -0.06955503672361374}, {'X': 0.5637258291244507, 'Y': 0.42264091968536377, 'Z': -0.0794377326965332}, {'X': 0.623176097869873, 'Y': 0.5942474603652954, 'Z': -0.03073531948029995}, {'X': 0.6155058145523071, 'Y': 0.5131846070289612, 'Z': -0.10363893955945969}, {'X': 0.5993353128433228, 'Y': 0.5501656532287598, 'Z': -0.1579856276512146}, {'X': 0.5888433456420898, 'Y': 0.5934937596321106, 'Z': -0.18040527403354645}, {'X': 0.6616631746292114, 'Y': 0.6151943206787109, 'Z': -0.04717637971043587}, {'X': 0.6473168730735779, 'Y': 0.5827124714851379, 'Z': -0.12389204651117325}, {'X': 0.6283609867095947, 'Y': 0.6375929713249207, 'Z': -0.16106243431568146}, {'X': 0.616783857345581, 'Y': 0.6803555488586426, 'Z': -0.16335704922676086}, {'X': 0.7015615701675415, 'Y': 0.6480289697647095, 'Z': -0.06281106173992157}, {'X': 0.6981837749481201, 'Y': 0.5935683846473694, 'Z': -0.11501450836658478}, {'X': 0.6820558309555054, 'Y': 0.5832532644271851, 'Z': -0.14114296436309814}, {'X': 0.6665566563606262, 'Y': 0.5816965699195862, 'Z': -0.14787183701992035}]
[{'X': 0.6445234417915344, 'Y': 0.7745826840400696, 'Z': -0.0001248387125087902}, {'X': 0.582148551940918, 'Y': 0.7285220623016357, 'Z': -0.01902623660862446}, {'X': 0.5465803146362305, 'Y': 0.6481935977935791, 'Z': -0.02216765098273754}, {'X': 0.5357471704483032, 'Y': 0.5802009105682373, 'Z': -0.024979006499052048}, {'X': 0.5306417346000671, 'Y': 0.5379427075386047, 'Z': -0.02088792249560356}, {'X': 0.5834352374076843, 'Y': 0.576880156993866, 'Z': -0.007375429384410381}, {'X': 0.571023166179657, 'Y': 0.4925535321235657, 'Z': -0.03467279672622681}, {'X': 0.5656124949455261, 'Y': 0.45206138491630554, 'Z': -0.05204413831233978}, {'X': 0.5602688789367676, 'Y': 0.41614294052124023, 'Z': -0.060938164591789246}, {'X': 0.6228456497192383, 'Y': 0.5874332785606384, 'Z': -0.01980786770582199}, {'X': 0.6150161623954773, 'Y': 0.514039933681488, 'Z': -0.08934669196605682}, {'X': 0.5996034741401672, 'Y': 0.5479771494865417, 'Z': -0.14311924576759338}, {'X': 0.5891919136047363, 'Y': 0.5853126049041748, 'Z': -0.1645420789718628}, {'X': 0.6596810817718506, 'Y': 0.6082417964935303, 'Z': -0.035296741873025894}, {'X': 0.6446022391319275, 'Y': 0.5851113200187683, 'Z': -0.10631360858678818}, {'X': 0.6263303756713867, 'Y': 0.6379175186157227, 'Z': -0.13409477472305298}, {'X': 0.6158143281936646, 'Y': 0.674452006816864, 'Z': -0.13047944009304047}, {'X': 0.6978832483291626, 'Y': 0.6407872438430786, 'Z': -0.049690451472997665}, {'X': 0.6934769153594971, 'Y': 0.5915756821632385, 'Z': -0.091945119202137}, {'X': 0.6753511428833008, 'Y': 0.5888975858688354, 'Z': -0.10756142437458038}, {'X': 0.6590921878814697, 'Y': 0.5907877683639526, 'Z': -0.1059224084019661}]
