[{'X': 0.7646080851554871, 'Y': 0.8109531402587891, 'Z': -0.00010101316729560494}, {'X': 0.6812714338302612, 'Y': 0.7772156000137329, 'Z': -0.002233132254332304}, {'X': 0.6359199285507202, 'Y': 0.6938637495040894, 'Z': 0.010478712618350983}, {'X': 0.6179187297821045, 'Y': 0.6080352067947388, 'Z': 0.014864807017147541}, {'X': 0.6025046110153198, 'Y': 0.5484983921051025, 'Z': 0.025239987298846245}, {'X': 0.6802579760551453, 'Y': 0.5995388031005859, 'Z': 0.05314372107386589}, {'X': 0.6575646996498108, 'Y': 0.49534305930137634, 'Z': 0.0653776004910469}, {'X': 0.6480160355567932, 'Y': 0.43492817878723145, 'Z': 0.06988886743783951}, {'X': 0.6416887044906616, 'Y': 0.3851248323917389, 'Z': 0.06674932688474655}, {'X': 0.7253338098526001, 'Y': 0.5862647294998169, 'Z': 0.041145678609609604}, {'X': 0.7088183760643005, 'Y': 0.4688103497028351, 'Z': 0.05522526428103447}, {'X': 0.6987076997756958, 'Y': 0.4035301208496094, 'Z': 0.042269669473171234}, {'X': 0.6924608945846558, 'Y': 0.35516151785850525, 'Z': 0.02899705432355404}, {'X': 0.7691155672073364, 'Y': 0.5893857479095459, 'Z': 0.02517124079167843}, {'X': 0.7632430791854858, 'Y': 0.4851284623146057, 'Z': 0.03679874166846275}, {'X': 0.7548773288726807, 'Y': 0.4202820956707001, 'Z': 0.025500943884253502}, {'X': 0.746719479560852, 'Y': 0.36627697944641113, 'Z': 0.011109992861747742}, {'X': 0.8125408887863159, 'Y': 0.6065893769264221, 'Z': 0.008539553731679916}, {'X': 0.8101968169212341, 'Y': 0.5236929059028625, 'Z': 0.010134991258382797}, {'X': 0.8046481609344482, 'Y': 0.47187402844429016, 'Z': 0.0019558127969503403}, {'X': 0.7957725524902344, 'Y': 0.42397069931030273, 'Z': -0.005050070583820343}]
[{'X': 0.7559418082237244, 'Y': 0.8253059387207031, 'Z': -0.0001154291967395693}, {'X': 0.6798948645591736, 'Y': 0.7839846611022949, 'Z': 0.009777571074664593}, {'X': 0.6390084028244019, 'Y': 0.6892848014831543, 'Z': 0.03014121763408184}, {'X': 0.6187871694564819, 'Y': 0.6096453070640564, 'Z': 0.04531623795628548}, {'X': 0.6041881442070007, 'Y': 0.5580784678459167, 'Z': 0.05925185605883598}, {'X': 0.683559238910675, 'Y': 0.6061500310897827, 'Z': 0.0629468560218811}, {'X': 0.6699708700180054, 'Y': 0.49499619007110596, 'Z': 0.08184485137462616}, {'X': 0.6668100357055664, 'Y': 0.44211944937705994, 'Z': 0.09128577262163162}, {'X': 0.6641863584518433, 'Y': 0.4009960889816284, 'Z': 0.08884118497371674}, {'X': 0.726918637752533, 'Y': 0.6045743823051453, 'Z': 0.0419747531414032}, {'X': 0.7113894820213318, 'Y': 0.5409488677978516, 'Z': -0.01754046604037285}, {'X': 0.7114468812942505, 'Y': 0.6136887669563293, 'Z': -0.04186014086008072}, {'X': 0.7081171274185181, 'Y': 0.6736792922019958, 'Z': -0.03087770938873291}, {'X': 0.767760694026947, 'Y': 0.6123902201652527, 'Z': 0.01888410747051239}, {'X': 0.7589237093925476, 'Y': 0.5229382514953613, 'Z': -0.0009397882386110723}, {'X': 0.7537908554077148, 'Y': 0.4751696288585663, 'Z': -0.02352096512913704}, {'X': 0.7424513101577759, 'Y': 0.4264984130859375, 'Z': -0.037364114075899124}, {'X': 0.8079074621200562, 'Y': 0.6302817463874817, 'Z': -0.0035377328749746084}, {'X': 0.8084827661514282, 'Y': 0.5508391261100769, 'Z': -0.010489711537957191}, {'X': 0.8040218353271484, 'Y': 0.50240558385849, 'Z': -0.026831476017832756}, {'X': 0.792564868927002, 'Y': 0.4534558951854706, 'Z': -0.0433347150683403}]
[{'X': 0.765261173248291, 'Y': 0.8128534555435181, 'Z': -0.00014102326531428844}, {'X': 0.6849974393844604, 'Y': 0.7718970775604248, 'Z': 0.010677743703126907}, {'X': 0.6373853087425232, 'Y': 0.6845391392707825, 'Z': 0.024418864399194717}, {'X': 0.6145241856575012, 'Y': 0.609188437461853, 'Z': 0.03219408914446831}, {'X': 0.607937216758728, 'Y': 0.5586076974868774, 'Z': 0.03881996124982834}, {'X': 0.6797826886177063, 'Y': 0.6001681685447693, 'Z': 0.06023996323347092}, {'X': 0.6607425212860107, 'Y': 0.486893892288208, 'Z': 0.07773887366056442}, {'X': 0.6568433046340942, 'Y': 0.4403303265571594, 'Z': 0.09006720781326294}, {'X': 0.6590347290039062, 'Y': 0.40731507539749146, 'Z': 0.08963749557733536}, {'X': 0.7267573475837708, 'Y': 0.598975419998169, 'Z': 0.037577126175165176}, {'X': 0.713418185710907, 'Y': 0.5410515069961548, 'Z': -0.007199731655418873}, {'X': 0.7176181674003601, 'Y': 0.5973477959632874, 'Z': -0.03305059298872948}, {'X': 0.7184960842132568, 'Y': 0.6383401155471802, 'Z': -0.025142019614577293}, {'X': 0.7701278328895569, 'Y': 0.6064319610595703, 'Z': 0.013287290930747986}, {'X': 0.7658921480178833, 'Y': 0.5211085081100464, 'Z': 0.006540039088577032}, {'X': 0.7643125057220459, 'Y': 0.4690711200237274, 'Z': -0.009418394416570663}, {'X': 0.7571384906768799, 'Y': 0.4133106470108032, 'Z': -0.018060309812426567}, {'X': 0.81421959400177, 'Y': 0.6245800256729126, 'Z': -0.011469190008938313}, {'X': 0.8131867051124573, 'Y': 0.5489731431007385, 'Z': -0.014076950959861279}, {'X': 0.8062448501586914, 'Y': 0.5013311505317688, 'Z': -0.026110000908374786}, {'X': 0.7932062149047852, 'Y': 0.4534536600112915, 'Z': -0.03319365903735161}]
[{'X': 0.7669341564178467, 'Y': 0.8219655752182007, 'Z': -8.586071635363623e-05}, {'X': 0.6855002045631409, 'Y': 0.7835599780082703, 'Z': 0.004654426593333483}, {'X': 0.63729327917099, 'Y': 0.69374680519104, 'Z': 0.01341891847550869}, {'X': 0.6183575391769409, 'Y': 0.6127547025680542, 'Z': 0.01302659884095192}, {'X': 0.6153260469436646, 'Y': 0.556877613067627, 'Z': 0.014529704116284847}, {'X': 0.681324303150177, 'Y': 0.6120030283927917, 'Z': 0.0700160413980484}, {'X': 0.6635290384292603, 'Y': 0.5020855069160461, 'Z': 0.08172815293073654}, {'X': 0.6539992690086365, 'Y': 0.4474906325340271, 'Z': 0.08930541574954987}, {'X': 0.6482947468757629, 'Y': 0.4042828679084778, 'Z': 0.09160400182008743}, {'X': 0.7278493642807007, 'Y': 0.6065629720687866, 'Z': 0.05130292847752571}, {'X': 0.7207736372947693, 'Y': 0.5295293927192688, 'Z': 0.02964518405497074}, {'X': 0.7146188020706177, 'Y': 0.5274851322174072, 'Z': -0.0029493370093405247}, {'X': 0.7093283534049988, 'Y': 0.5318664908409119, 'Z': -0.008991533890366554}, {'X': 0.7691127061843872, 'Y': 0.6101818680763245, 'Z': 0.03014589659869671}, {'X': 0.771282434463501, 'Y': 0.5250792503356934, 'Z': 0.03080776333808899}, {'X': 0.7674833536148071, 'Y': 0.4596976637840271, 'Z': 0.0058702388778328896}, {'X': 0.7614631652832031, 'Y': 0.397554874420166, 'Z': -0.010353654623031616}, {'X': 0.8101562261581421, 'Y': 0.6276741027832031, 'Z': 0.00781253818422556}, {'X': 0.8136031627655029, 'Y': 0.5582549571990967, 'Z': 0.009060235694050789}, {'X': 0.8097434043884277, 'Y': 0.5048952698707581, 'Z': -0.001460899831727147}, {'X': 0.8013813495635986, 'Y': 0.4492957890033722, 'Z': -0.0050747510977089405}]
[{'X': 0.7710840106010437, 'Y': 0.8238095641136169, 'Z': -6.799426046200097e-05}, {'X': 0.6894027590751648, 'Y': 0.7776768207550049, 'Z': 0.002987274434417486}, {'X': 0.6434492468833923, 'Y': 0.6940850615501404, 'Z': 0.020412562415003777}, {'X': 0.6240493655204773, 'Y': 0.613804817199707, 'Z': 0.029152976348996162}, {'X': 0.6130759716033936, 'Y': 0.5557063221931458, 'Z': 0.04492046684026718}, {'X': 0.6800051331520081, 'Y': 0.6104398965835571, 'Z': 0.06137930974364281}, {'X': 0.6603991389274597, 'Y': 0.5079963207244873, 'Z': 0.06975606828927994}, {'X': 0.6516537666320801, 'Y': 0.44927650690078735, 'Z': 0.0689748227596283}, {'X': 0.6457917094230652, 'Y': 0.39992207288742065, 'Z': 0.062343042343854904}, {'X': 0.7250149846076965, 'Y': 0.6013519167900085, 'Z': 0.04586903378367424}, {'X': 0.7075896859169006, 'Y': 0.4947875142097473, 'Z': 0.05911559984087944}, {'X': 0.6949607133865356, 'Y': 0.4353004992008209, 'Z': 0.04219122231006622}, {'X': 0.6865917444229126, 'Y': 0.3907407522201538, 'Z': 0.02571345865726471}, {'X': 0.7692619562149048, 'Y': 0.6080538630485535, 'Z': 0.025436649098992348}, {'X': 0.7683093547821045, 'Y': 0.5118396878242493, 'Z': 0.032203398644924164}, {'X': 0.7649292945861816, 'Y': 0.44696635007858276, 'Z': 0.014519661664962769}, {'X': 0.7605212926864624, 'Y': 0.3905836343765259, 'Z': -0.0030826081056147814}, {'X': 0.8137157559394836, 'Y': 0.6292294859886169, 'Z': 0.004849989432841539}, {'X': 0.8145132660865784, 'Y': 0.5508820414543152, 'Z': 0.000757358327973634}, {'X': 0.8104592561721802, 'Y': 0.4989640414714813, 'Z': -0.010103719308972359}, {'X': 0.8010712265968323, 'Y': 0.44763094186782837, 'Z': -0.018954945728182793}]
[{'X': 0.7710840106010437, 'Y': 0.8238095641136169, 'Z': -6.799426046200097e-05}, {'X': 0.6894027590751648, 'Y': 0.7776768207550049, 'Z': 0.002987274434417486}, {'X': 0.6434492468833923, 'Y': 0.6940850615501404, 'Z': 0.020412562415003777}, {'X': 0.6240493655204773, 'Y': 0.613804817199707, 'Z': 0.029152976348996162}, {'X': 0.6130759716033936, 'Y': 0.5557063221931458, 'Z': 0.04492046684026718}, {'X': 0.6800051331520081, 'Y': 0.6104398965835571, 'Z': 0.06137930974364281}, {'X': 0.6603991389274597, 'Y': 0.5079963207244873, 'Z': 0.06975606828927994}, {'X': 0.6516537666320801, 'Y': 0.44927650690078735, 'Z': 0.0689748227596283}, {'X': 0.6457917094230652, 'Y': 0.39992207288742065, 'Z': 0.062343042343854904}, {'X': 0.7250149846076965, 'Y': 0.6013519167900085, 'Z': 0.04586903378367424}, {'X': 0.7075896859169006, 'Y': 0.4947875142097473, 'Z': 0.05911559984087944}, {'X': 0.6949607133865356, 'Y': 0.4353004992008209, 'Z': 0.04219122231006622}, {'X': 0.6865917444229126, 'Y': 0.3907407522201538, 'Z': 0.02571345865726471}, {'X': 0.7692619562149048, 'Y': 0.6080538630485535, 'Z': 0.025436649098992348}, {'X': 0.7683093547821045, 'Y': 0.5118396878242493, 'Z': 0.032203398644924164}, {'X': 0.7649292945861816, 'Y': 0.44696635007858276, 'Z': 0.014519661664962769}, {'X': 0.7605212926864624, 'Y': 0.3905836343765259, 'Z': -0.0030826081056147814}, {'X': 0.8137157559394836, 'Y': 0.6292294859886169, 'Z': 0.004849989432841539}, {'X': 0.8145132660865784, 'Y': 0.5508820414543152, 'Z': 0.000757358327973634}, {'X': 0.8104592561721802, 'Y': 0.4989640414714813, 'Z': -0.010103719308972359}, {'X': 0.8010712265968323, 'Y': 0.44763094186782837, 'Z': -0.018954945728182793}]
[{'X': 0.7595756649971008, 'Y': 0.8220028877258301, 'Z': -6.009143908158876e-05}, {'X': 0.6822786927223206, 'Y': 0.774755597114563, 'Z': 0.0018515969859436154}, {'X': 0.6378408670425415, 'Y': 0.6971035599708557, 'Z': 0.023418068885803223}, {'X': 0.6205838322639465, 'Y': 0.6157472729682922, 'Z': 0.034405436366796494}, {'X': 0.6174946427345276, 'Y': 0.5560290217399597, 'Z': 0.045854829251766205}, {'X': 0.677467942237854, 'Y': 0.6212061643600464, 'Z': 0.07460363954305649}, {'X': 0.6591634154319763, 'Y': 0.5175703167915344, 'Z': 0.07882299274206161}, {'X': 0.6494348645210266, 'Y': 0.45534682273864746, 'Z': 0.0683535784482956}, {'X': 0.6453518867492676, 'Y': 0.40447551012039185, 'Z': 0.057036977261304855}, {'X': 0.7209258675575256, 'Y': 0.6085944175720215, 'Z': 0.062244635075330734}, {'X': 0.7004707455635071, 'Y': 0.5047627091407776, 'Z': 0.07252689450979233}, {'X': 0.687856137752533, 'Y': 0.43708285689353943, 'Z': 0.053329553455114365}, {'X': 0.6794375777244568, 'Y': 0.37983232736587524, 'Z': 0.03892720490694046}, {'X': 0.76555335521698, 'Y': 0.6118667721748352, 'Z': 0.04328959435224533}, {'X': 0.7666427493095398, 'Y': 0.5171833634376526, 'Z': 0.05196913331747055}, {'X': 0.7623255848884583, 'Y': 0.4482119679450989, 'Z': 0.031213000416755676}, {'X': 0.7554084658622742, 'Y': 0.3909573554992676, 'Z': 0.016559889540076256}, {'X': 0.8108083009719849, 'Y': 0.6312283873558044, 'Z': 0.023215044289827347}, {'X': 0.8141500353813171, 'Y': 0.5566679239273071, 'Z': 0.019091438502073288}, {'X': 0.8127257823944092, 'Y': 0.500654935836792, 'Z': 0.0073858401738107204}, {'X': 0.8056979179382324, 'Y': 0.4468248188495636, 'Z': 0.0012358441017568111}]
[{'X': 0.765757143497467, 'Y': 0.8268275260925293, 'Z': -4.6420424041571096e-05}, {'X': 0.6879845261573792, 'Y': 0.7826183438301086, 'Z': 5.100252747070044e-05}, {'X': 0.6425471305847168, 'Y': 0.6995311975479126, 'Z': 0.021732579916715622}, {'X': 0.6231152415275574, 'Y': 0.6158626079559326, 'Z': 0.035528820008039474}, {'X': 0.6138255596160889, 'Y': 0.5566319823265076, 'Z': 0.05470184236764908}, {'X': 0.6798121929168701, 'Y': 0.617751955986023, 'Z': 0.06069990247488022}, {'X': 0.6585675477981567, 'Y': 0.5163251161575317, 'Z': 0.07012484222650528}, {'X': 0.6471944451332092, 'Y': 0.4558076858520508, 'Z': 0.06683279573917389}, {'X': 0.641329288482666, 'Y': 0.403145432472229, 'Z': 0.05931355431675911}, {'X': 0.7234048843383789, 'Y': 0.6020897030830383, 'Z': 0.05112900212407112}, {'X': 0.7028790712356567, 'Y': 0.4946133494377136, 'Z': 0.062970831990242}, {'X': 0.6915885806083679, 'Y': 0.4278380870819092, 'Z': 0.04342949762940407}, {'X': 0.6835987567901611, 'Y': 0.3724900484085083, 'Z': 0.025060029700398445}, {'X': 0.7679680585861206, 'Y': 0.6048874258995056, 'Z': 0.03641564026474953}, {'X': 0.7662107944488525, 'Y': 0.5066600441932678, 'Z': 0.044139981269836426}, {'X': 0.7638363242149353, 'Y': 0.4402693510055542, 'Z': 0.026819739490747452}, {'X': 0.7586007714271545, 'Y': 0.3846302032470703, 'Z': 0.011783668771386147}, {'X': 0.8122016191482544, 'Y': 0.6245325207710266, 'Z': 0.02127694897353649}, {'X': 0.8128989338874817, 'Y': 0.5448378324508667, 'Z': 0.016992751508951187}, {'X': 0.8094878196716309, 'Y': 0.49101269245147705, 'Z': 0.006122699473053217}, {'X': 0.7993825078010559, 'Y': 0.4403644800186157, 'Z': -0.0008475566864944994}]
[{'X': 0.765031099319458, 'Y': 0.8266684412956238, 'Z': -6.180916534503922e-05}, {'X': 0.6860684156417847, 'Y': 0.7832693457603455, 'Z': 0.005014276131987572}, {'X': 0.6398746371269226, 'Y': 0.6996058225631714, 'Z': 0.03037465736269951}, {'X': 0.6216616630554199, 'Y': 0.6148521900177002, 'Z': 0.045739494264125824}, {'X': 0.6149688959121704, 'Y': 0.5563998222351074, 'Z': 0.06499553471803665}, {'X': 0.6778180003166199, 'Y': 0.6189451217651367, 'Z': 0.07914119958877563}, {'X': 0.6597695350646973, 'Y': 0.5178114175796509, 'Z': 0.09482306987047195}, {'X': 0.6499641537666321, 'Y': 0.457425594329834, 'Z': 0.0948670357465744}, {'X': 0.6448075771331787, 'Y': 0.4055072069168091, 'Z': 0.08826341480016708}, {'X': 0.7216999530792236, 'Y': 0.6024942398071289, 'Z': 0.06735514849424362}, {'X': 0.703804075717926, 'Y': 0.49428853392601013, 'Z': 0.08531609177589417}, {'X': 0.6929952502250671, 'Y': 0.42633986473083496, 'Z': 0.07081442326307297}, {'X': 0.6845084428787231, 'Y': 0.36906343698501587, 'Z': 0.056350335478782654}, {'X': 0.7668056488037109, 'Y': 0.6032278537750244, 'Z': 0.049212854355573654}, {'X': 0.7664109468460083, 'Y': 0.5042990446090698, 'Z': 0.061152420938014984}, {'X': 0.7656195163726807, 'Y': 0.43606036901474, 'Z': 0.043946344405412674}, {'X': 0.7621618509292603, 'Y': 0.37794029712677, 'Z': 0.029837964102625847}, {'X': 0.8124610185623169, 'Y': 0.6204953789710999, 'Z': 0.030956804752349854}, {'X': 0.813493013381958, 'Y': 0.5407163500785828, 'Z': 0.02791452594101429}, {'X': 0.8122228384017944, 'Y': 0.4859015643596649, 'Z': 0.017986880615353584}, {'X': 0.80512535572052, 'Y': 0.43395352363586426, 'Z': 0.012855936773121357}]
[{'X': 0.7707812786102295, 'Y': 0.8345413208007812, 'Z': -6.64736217004247e-05}, {'X': 0.6903567314147949, 'Y': 0.7866529226303101, 'Z': -0.004716870374977589}, {'X': 0.6442608833312988, 'Y': 0.6981459856033325, 'Z': 0.0066644540056586266}, {'X': 0.6259356737136841, 'Y': 0.6125511527061462, 'Z': 0.009060201235115528}, {'X': 0.6141430139541626, 'Y': 0.5529486536979675, 'Z': 0.015875067561864853}, {'X': 0.6787930130958557, 'Y': 0.6104984283447266, 'Z': 0.045833129435777664}, {'X': 0.6589803099632263, 'Y': 0.5097314119338989, 'Z': 0.053087662905454636}, {'X': 0.650201678276062, 'Y': 0.4488983750343323, 'Z': 0.052749648690223694}, {'X': 0.6450439095497131, 'Y': 0.39781200885772705, 'Z': 0.047301407903432846}, {'X': 0.7248627543449402, 'Y': 0.5962979197502136, 'Z': 0.03586185723543167}, {'X': 0.7054211497306824, 'Y': 0.48559579253196716, 'Z': 0.04917607828974724}, {'X': 0.6941305994987488, 'Y': 0.42265114188194275, 'Z': 0.0342983640730381}, {'X': 0.686311662197113, 'Y': 0.37162184715270996, 'Z': 0.019421879202127457}, {'X': 0.7706447243690491, 'Y': 0.6007608771324158, 'Z': 0.02134852670133114}, {'X': 0.7669310569763184, 'Y': 0.4998047649860382, 'Z': 0.02902139537036419}, {'X': 0.7637660503387451, 'Y': 0.43748873472213745, 'Z': 0.014904323033988476}, {'X': 0.7593317627906799, 'Y': 0.3841961622238159, 'Z': 0.0009281086968258023}, {'X': 0.8156546950340271, 'Y': 0.6217157244682312, 'Z': 0.005666529759764671}, {'X': 0.8155579566955566, 'Y': 0.5405860543251038, 'Z': 0.0008854475454427302}, {'X': 0.8119616508483887, 'Y': 0.4898821711540222, 'Z': -0.009580454789102077}, {'X': 0.8022799491882324, 'Y': 0.4407377243041992, 'Z': -0.01753716729581356}]
[{'X': 0.76922208070755, 'Y': 0.8302943110466003, 'Z': -6.936757563380525e-05}, {'X': 0.6892508268356323, 'Y': 0.783496081829071, 'Z': -0.0011559712002053857}, {'X': 0.643787682056427, 'Y': 0.6975337266921997, 'Z': 0.01618020050227642}, {'X': 0.6255525946617126, 'Y': 0.6120821237564087, 'Z': 0.025316214188933372}, {'X': 0.6148574352264404, 'Y': 0.5534758567810059, 'Z': 0.03938381373882294}, {'X': 0.6801289916038513, 'Y': 0.6119184494018555, 'Z': 0.05746469274163246}, {'X': 0.6586512327194214, 'Y': 0.5118535757064819, 'Z': 0.06940419226884842}, {'X': 0.64793860912323, 'Y': 0.4526015520095825, 'Z': 0.07020922005176544}, {'X': 0.6426885724067688, 'Y': 0.40187543630599976, 'Z': 0.06528492271900177}, {'X': 0.7246548533439636, 'Y': 0.5957769155502319, 'Z': 0.047861248254776}, {'X': 0.7053256034851074, 'Y': 0.48599523305892944, 'Z': 0.06265348196029663}, {'X': 0.694527804851532, 'Y': 0.4210713505744934, 'Z': 0.04711930453777313}, {'X': 0.6875981092453003, 'Y': 0.36854130029678345, 'Z': 0.030264398083090782}, {'X': 0.7693376541137695, 'Y': 0.5982726812362671, 'Z': 0.03297249600291252}, {'X': 0.7657957077026367, 'Y': 0.4982093274593353, 'Z': 0.043620746582746506}, {'X': 0.7630746364593506, 'Y': 0.4340848922729492, 'Z': 0.030072353780269623}, {'X': 0.758655846118927, 'Y': 0.38110390305519104, 'Z': 0.01584218256175518}, {'X': 0.8136841058731079, 'Y': 0.6179149150848389, 'Z': 0.017147017642855644}, {'X': 0.8132736682891846, 'Y': 0.537755012512207, 'Z': 0.015422854572534561}, {'X': 0.8104285001754761, 'Y': 0.4857928156852722, 'Z': 0.005320376716554165}, {'X': 0.8017691373825073, 'Y': 0.43739044666290283, 'Z': -0.0025889466051012278}]
[{'X': 0.7664713859558105, 'Y': 0.8261431455612183, 'Z': -6.077661964809522e-05}, {'X': 0.6876150369644165, 'Y': 0.7807769179344177, 'Z': -0.00043732719495892525}, {'X': 0.6438612937927246, 'Y': 0.6945318579673767, 'Z': 0.021160507574677467}, {'X': 0.6258858442306519, 'Y': 0.608988344669342, 'Z': 0.034405313432216644}, {'X': 0.6142764091491699, 'Y': 0.5508977770805359, 'Z': 0.05241231992840767}, {'X': 0.6817891597747803, 'Y': 0.6147279143333435, 'Z': 0.06217791885137558}, {'X': 0.6608609557151794, 'Y': 0.5116269588470459, 'Z': 0.0754116028547287}, {'X': 0.6503713130950928, 'Y': 0.4501168727874756, 'Z': 0.07625550776720047}, {'X': 0.6447278261184692, 'Y': 0.3986968398094177, 'Z': 0.07155454158782959}, {'X': 0.7265558838844299, 'Y': 0.6001887917518616, 'Z': 0.05262991413474083}, {'X': 0.7070496082305908, 'Y': 0.48798638582229614, 'Z': 0.06836521625518799}, {'X': 0.6969582438468933, 'Y': 0.4222211241722107, 'Z': 0.05206888169050217}, {'X': 0.6901482939720154, 'Y': 0.3689751625061035, 'Z': 0.035238757729530334}, {'X': 0.7714933753013611, 'Y': 0.6032968759536743, 'Z': 0.0380873903632164}, {'X': 0.7685366868972778, 'Y': 0.5022059679031372, 'Z': 0.049298956990242004}, {'X': 0.7661283612251282, 'Y': 0.43647223711013794, 'Z': 0.03525645658373833}, {'X': 0.7614819407463074, 'Y': 0.3809424936771393, 'Z': 0.020795565098524094}, {'X': 0.8153164982795715, 'Y': 0.6218435168266296, 'Z': 0.022954244166612625}, {'X': 0.815778911113739, 'Y': 0.5408361554145813, 'Z': 0.021009672433137894}, {'X': 0.8127664923667908, 'Y': 0.48820292949676514, 'Z': 0.011979951523244381}, {'X': 0.8035072088241577, 'Y': 0.43834781646728516, 'Z': 0.0056674545630812645}]
