[{'X': 0.7515093088150024, 'Y': 0.7875912189483643, 'Z': -2.861451866920106e-05}, {'X': 0.6703862547874451, 'Y': 0.7668215036392212, 'Z': -0.04966195672750473}, {'X': 0.5998883247375488, 'Y': 0.6887845993041992, 'Z': -0.06857143342494965}, {'X': 0.5498834848403931, 'Y': 0.6149724125862122, 'Z': -0.09014741331338882}, {'X': 0.5001484155654907, 'Y': 0.5830742120742798, 'Z': -0.11419003456830978}, {'X': 0.6598133444786072, 'Y': 0.518734335899353, 'Z': -0.014214899390935898}, {'X': 0.6227455139160156, 'Y': 0.4086838364601135, 'Z': -0.026651179417967796}, {'X': 0.6044397354125977, 'Y': 0.3448476791381836, 'Z': -0.0432245098054409}, {'X': 0.5934455990791321, 'Y': 0.2890048623085022, 'Z': -0.058267202228307724}, {'X': 0.715583860874176, 'Y': 0.5000548362731934, 'Z': -0.010667409747838974}, {'X': 0.696338951587677, 'Y': 0.37512141466140747, 'Z': -0.013502056710422039}, {'X': 0.6838249564170837, 'Y': 0.3011922538280487, 'Z': -0.03835438936948776}, {'X': 0.6737774610519409, 'Y': 0.2362596094608307, 'Z': -0.05785159766674042}, {'X': 0.769433319568634, 'Y': 0.5105558633804321, 'Z': -0.012659608386456966}, {'X': 0.7639067769050598, 'Y': 0.3986573815345764, 'Z': -0.020757578313350677}, {'X': 0.7583260536193848, 'Y': 0.3401380777359009, 'Z': -0.04194336757063866}, {'X': 0.7500874996185303, 'Y': 0.28933656215667725, 'Z': -0.05523330345749855}, {'X': 0.8219833374023438, 'Y': 0.5431296229362488, 'Z': -0.02176639437675476}, {'X': 0.8388530611991882, 'Y': 0.45871084928512573, 'Z': -0.04142355918884277}, {'X': 0.8492412567138672, 'Y': 0.4109141230583191, 'Z': -0.06160265952348709}, {'X': 0.8517782688140869, 'Y': 0.3609883785247803, 'Z': -0.07337296009063721}]
[{'X': 0.7308956980705261, 'Y': 0.7783399820327759, 'Z': -0.00011179956345586106}, {'X': 0.6687148809432983, 'Y': 0.7524221539497375, 'Z': -0.04581230506300926}, {'X': 0.6248100399971008, 'Y': 0.6574679017066956, 'Z': -0.07562663406133652}, {'X': 0.6014110445976257, 'Y': 0.5800220966339111, 'Z': -0.10755623877048492}, {'X': 0.5783818960189819, 'Y': 0.5289255976676941, 'Z': -0.15650399029254913}, {'X': 0.6445376873016357, 'Y': 0.5510451197624207, 'Z': -0.0046812258660793304}, {'X': 0.6162309646606445, 'Y': 0.43802669644355774, 'Z': 0.005522555205971003}, {'X': 0.5945278406143188, 'Y': 0.3694462776184082, 'Z': 0.002513361629098654}, {'X': 0.576465904712677, 'Y': 0.3127737045288086, 'Z': -0.01657605916261673}, {'X': 0.6882911920547485, 'Y': 0.5379319190979004, 'Z': -0.021558163687586784}, {'X': 0.643208920955658, 'Y': 0.4739539921283722, 'Z': -0.08269857615232468}, {'X': 0.61552494764328, 'Y': 0.5151371955871582, 'Z': -0.14888796210289001}, {'X': 0.6025419235229492, 'Y': 0.5656481385231018, 'Z': -0.16620367765426636}, {'X': 0.7328404188156128, 'Y': 0.5367463231086731, 'Z': -0.04137071967124939}, {'X': 0.7183831930160522, 'Y': 0.4312238395214081, 'Z': -0.06031139940023422}, {'X': 0.6949902176856995, 'Y': 0.3484806418418884, 'Z': -0.10925164818763733}, {'X': 0.673677384853363, 'Y': 0.2792450785636902, 'Z': -0.14277058839797974}, {'X': 0.7816509008407593, 'Y': 0.5456618666648865, 'Z': -0.06500659883022308}, {'X': 0.8022375106811523, 'Y': 0.4583475887775421, 'Z': -0.08922556787729263}, {'X': 0.8181532025337219, 'Y': 0.39947277307510376, 'Z': -0.10840952396392822}, {'X': 0.831829309463501, 'Y': 0.3385660648345947, 'Z': -0.12025871127843857}]
[{'X': 0.7326784133911133, 'Y': 0.7762678861618042, 'Z': -0.0001128849180531688}, {'X': 0.670020341873169, 'Y': 0.7568796873092651, 'Z': -0.06035273149609566}, {'X': 0.625516951084137, 'Y': 0.667887270450592, 'Z': -0.09792159497737885}, {'X': 0.6039584875106812, 'Y': 0.5904586315155029, 'Z': -0.13345789909362793}, {'X': 0.5815257430076599, 'Y': 0.5386142134666443, 'Z': -0.18435710668563843}, {'X': 0.6381308436393738, 'Y': 0.5564754009246826, 'Z': -0.02965274453163147}, {'X': 0.6074164509773254, 'Y': 0.4414159655570984, 'Z': -0.025409383699297905}, {'X': 0.5844199061393738, 'Y': 0.37349510192871094, 'Z': -0.03279395401477814}, {'X': 0.5656410455703735, 'Y': 0.3174479007720947, 'Z': -0.0549747608602047}, {'X': 0.6834866404533386, 'Y': 0.5398775339126587, 'Z': -0.038968686014413834}, {'X': 0.6406427025794983, 'Y': 0.4769522547721863, 'Z': -0.09936601668596268}, {'X': 0.615258514881134, 'Y': 0.5180214643478394, 'Z': -0.16414031386375427}, {'X': 0.6023222208023071, 'Y': 0.567418098449707, 'Z': -0.18250645697116852}, {'X': 0.7288228869438171, 'Y': 0.5361742973327637, 'Z': -0.05201667919754982}, {'X': 0.7121953964233398, 'Y': 0.4310331642627716, 'Z': -0.0742841437458992}, {'X': 0.6879926919937134, 'Y': 0.3488774299621582, 'Z': -0.12605427205562592}, {'X': 0.6651455163955688, 'Y': 0.2807450592517853, 'Z': -0.16209320724010468}, {'X': 0.7784621715545654, 'Y': 0.5429311990737915, 'Z': -0.0700242668390274}, {'X': 0.7960368990898132, 'Y': 0.4556844234466553, 'Z': -0.09695814549922943}, {'X': 0.8112804293632507, 'Y': 0.39699068665504456, 'Z': -0.11807660013437271}, {'X': 0.8232026100158691, 'Y': 0.335797518491745, 'Z': -0.13258981704711914}]
[{'X': 0.7290852665901184, 'Y': 0.7721236944198608, 'Z': -0.00010802668839460239}, {'X': 0.6707220673561096, 'Y': 0.7485985159873962, 'Z': -0.05452680215239525}, {'X': 0.6281546354293823, 'Y': 0.6594122648239136, 'Z': -0.0903104916214943}, {'X': 0.6049491167068481, 'Y': 0.5841395854949951, 'Z': -0.1260100156068802}, {'X': 0.5805717706680298, 'Y': 0.5356341004371643, 'Z': -0.17582684755325317}, {'X': 0.6408772468566895, 'Y': 0.5518819689750671, 'Z': -0.016750872135162354}, {'X': 0.6097507476806641, 'Y': 0.441446453332901, 'Z': -0.013719742186367512}, {'X': 0.5852296352386475, 'Y': 0.37675198912620544, 'Z': -0.020853837952017784}, {'X': 0.5654230117797852, 'Y': 0.32174792885780334, 'Z': -0.03985156863927841}, {'X': 0.6857106685638428, 'Y': 0.5370090007781982, 'Z': -0.03058839775621891}, {'X': 0.6419911980628967, 'Y': 0.4715712368488312, 'Z': -0.09849619120359421}, {'X': 0.6164219379425049, 'Y': 0.5090446472167969, 'Z': -0.1676805466413498}, {'X': 0.6020451188087463, 'Y': 0.5546129941940308, 'Z': -0.18629202246665955}, {'X': 0.732114851474762, 'Y': 0.5347244739532471, 'Z': -0.04701303318142891}, {'X': 0.716913640499115, 'Y': 0.42927461862564087, 'Z': -0.07024098187685013}, {'X': 0.6952812075614929, 'Y': 0.3468601405620575, 'Z': -0.11805646121501923}, {'X': 0.6739328503608704, 'Y': 0.27637773752212524, 'Z': -0.1483774036169052}, {'X': 0.7813777327537537, 'Y': 0.5421672463417053, 'Z': -0.06865515559911728}, {'X': 0.7972890138626099, 'Y': 0.453688383102417, 'Z': -0.095718614757061}, {'X': 0.8088895678520203, 'Y': 0.39560893177986145, 'Z': -0.11457673460245132}, {'X': 0.8183466196060181, 'Y': 0.33554744720458984, 'Z': -0.12480319291353226}]
[{'X': 0.7302401065826416, 'Y': 0.7703198194503784, 'Z': -0.00010644640133250505}, {'X': 0.6680203676223755, 'Y': 0.749559760093689, 'Z': -0.061584796756505966}, {'X': 0.6246779561042786, 'Y': 0.662299633026123, 'Z': -0.09958414733409882}, {'X': 0.6039948463439941, 'Y': 0.5844930410385132, 'Z': -0.1368061900138855}, {'X': 0.5864759683609009, 'Y': 0.529250979423523, 'Z': -0.18648651242256165}, {'X': 0.6391391158103943, 'Y': 0.5526931881904602, 'Z': -0.021148407831788063}, {'X': 0.6073351502418518, 'Y': 0.4418654441833496, 'Z': -0.018639853224158287}, {'X': 0.5843476057052612, 'Y': 0.372172087430954, 'Z': -0.027264127507805824}, {'X': 0.565936267375946, 'Y': 0.3140689730644226, 'Z': -0.05059197545051575}, {'X': 0.6849939823150635, 'Y': 0.5349820852279663, 'Z': -0.029839275404810905}, {'X': 0.6432353854179382, 'Y': 0.47449246048927307, 'Z': -0.08918581157922745}, {'X': 0.6179565191268921, 'Y': 0.5118138194084167, 'Z': -0.15227535367012024}, {'X': 0.6039668321609497, 'Y': 0.5575147271156311, 'Z': -0.16824159026145935}, {'X': 0.7314547300338745, 'Y': 0.530100405216217, 'Z': -0.042759496718645096}, {'X': 0.7163511514663696, 'Y': 0.4270040988922119, 'Z': -0.061476558446884155}, {'X': 0.6926141977310181, 'Y': 0.3446205258369446, 'Z': -0.1067219078540802}, {'X': 0.6681113839149475, 'Y': 0.2750489413738251, 'Z': -0.13674157857894897}, {'X': 0.782259464263916, 'Y': 0.5361413955688477, 'Z': -0.062042415142059326}, {'X': 0.7972984910011292, 'Y': 0.44973260164260864, 'Z': -0.08518140763044357}, {'X': 0.8099664449691772, 'Y': 0.39179521799087524, 'Z': -0.10120139271020889}, {'X': 0.8198387622833252, 'Y': 0.3316032290458679, 'Z': -0.11115509271621704}]
[{'X': 0.7305384874343872, 'Y': 0.7666328549385071, 'Z': -8.648332732263952e-05}, {'X': 0.6688206195831299, 'Y': 0.7447704672813416, 'Z': -0.059115584939718246}, {'X': 0.627186119556427, 'Y': 0.6594594120979309, 'Z': -0.09965389966964722}, {'X': 0.6092790365219116, 'Y': 0.5845998525619507, 'Z': -0.1404539942741394}, {'X': 0.5970851182937622, 'Y': 0.5312067270278931, 'Z': -0.19303764402866364}, {'X': 0.640854001045227, 'Y': 0.5480321049690247, 'Z': -0.02046952396631241}, {'X': 0.6084198355674744, 'Y': 0.4401264190673828, 'Z': -0.02016713283956051}, {'X': 0.583858072757721, 'Y': 0.3749006390571594, 'Z': -0.029266007244586945}, {'X': 0.5645276308059692, 'Y': 0.3190678656101227, 'Z': -0.05101291462779045}, {'X': 0.6869819164276123, 'Y': 0.5324000120162964, 'Z': -0.032273247838020325}, {'X': 0.6449486017227173, 'Y': 0.471907377243042, 'Z': -0.09432052820920944}, {'X': 0.6187035441398621, 'Y': 0.5071224570274353, 'Z': -0.15890370309352875}, {'X': 0.6038108468055725, 'Y': 0.5498380064964294, 'Z': -0.17671170830726624}, {'X': 0.7342572808265686, 'Y': 0.5294026732444763, 'Z': -0.04761865362524986}, {'X': 0.7186196446418762, 'Y': 0.42781591415405273, 'Z': -0.0669458657503128}, {'X': 0.6965354084968567, 'Y': 0.34553733468055725, 'Z': -0.11114772409200668}, {'X': 0.6742376089096069, 'Y': 0.2746264636516571, 'Z': -0.14000362157821655}, {'X': 0.7854135036468506, 'Y': 0.536872386932373, 'Z': -0.06962304562330246}, {'X': 0.7977733016014099, 'Y': 0.4497793912887573, 'Z': -0.09173782169818878}, {'X': 0.8071357607841492, 'Y': 0.39200907945632935, 'Z': -0.10706239193677902}, {'X': 0.814578652381897, 'Y': 0.33195260167121887, 'Z': -0.11647022515535355}]
[{'X': 0.7358753085136414, 'Y': 0.763779878616333, 'Z': -6.220966315595433e-05}, {'X': 0.6752216815948486, 'Y': 0.7490683794021606, 'Z': -0.06716631352901459}, {'X': 0.6338453888893127, 'Y': 0.6659652590751648, 'Z': -0.11283401399850845}, {'X': 0.6165242791175842, 'Y': 0.5889477729797363, 'Z': -0.1541280448436737}, {'X': 0.6047011613845825, 'Y': 0.5310755372047424, 'Z': -0.19969291985034943}, {'X': 0.6399145126342773, 'Y': 0.547038733959198, 'Z': -0.04374001547694206}, {'X': 0.6031966805458069, 'Y': 0.44148001074790955, 'Z': -0.059112127870321274}, {'X': 0.5775970816612244, 'Y': 0.37667396664619446, 'Z': -0.07919790595769882}, {'X': 0.5583932995796204, 'Y': 0.319477915763855, 'Z': -0.10399319976568222}, {'X': 0.6881955862045288, 'Y': 0.5321119427680969, 'Z': -0.05156414955854416}, {'X': 0.6520500183105469, 'Y': 0.44974857568740845, 'Z': -0.1272767037153244}, {'X': 0.6383943557739258, 'Y': 0.4809880256652832, 'Z': -0.19903919100761414}, {'X': 0.6330234408378601, 'Y': 0.5226960182189941, 'Z': -0.2246573269367218}, {'X': 0.7376055717468262, 'Y': 0.5296410918235779, 'Z': -0.062108054757118225}, {'X': 0.7194122672080994, 'Y': 0.42562466859817505, 'Z': -0.09860499203205109}, {'X': 0.7038193941116333, 'Y': 0.3473857641220093, 'Z': -0.15049859881401062}, {'X': 0.6877841353416443, 'Y': 0.27748945355415344, 'Z': -0.18130125105381012}, {'X': 0.7895739078521729, 'Y': 0.5374307632446289, 'Z': -0.07831890881061554}, {'X': 0.795127272605896, 'Y': 0.4463418126106262, 'Z': -0.11034853011369705}, {'X': 0.797038197517395, 'Y': 0.39105337858200073, 'Z': -0.13178227841854095}, {'X': 0.7970273494720459, 'Y': 0.33576226234436035, 'Z': -0.145343616604805}]
[{'X': 0.7390044331550598, 'Y': 0.7685406804084778, 'Z': -3.1142801617534133e-06}, {'X': 0.6684488654136658, 'Y': 0.7413970232009888, 'Z': -0.03511601313948631}, {'X': 0.6176454424858093, 'Y': 0.6571436524391174, 'Z': -0.04746967554092407}, {'X': 0.5913794040679932, 'Y': 0.5750533938407898, 'Z': -0.06561893224716187}, {'X': 0.5583131313323975, 'Y': 0.5272167325019836, 'Z': -0.08746927231550217}, {'X': 0.6398392915725708, 'Y': 0.5423573851585388, 'Z': -0.01624009571969509}, {'X': 0.5995351076126099, 'Y': 0.4403911232948303, 'Z': -0.04141988232731819}, {'X': 0.5759918689727783, 'Y': 0.38010942935943604, 'Z': -0.06386762857437134}, {'X': 0.5601853132247925, 'Y': 0.32392293214797974, 'Z': -0.08007068932056427}, {'X': 0.688034176826477, 'Y': 0.52031409740448, 'Z': -0.0258552897721529}, {'X': 0.6563704609870911, 'Y': 0.41318464279174805, 'Z': -0.041141703724861145}, {'X': 0.6344287991523743, 'Y': 0.3511075973510742, 'Z': -0.07128909230232239}, {'X': 0.618991494178772, 'Y': 0.295859158039093, 'Z': -0.09318165481090546}, {'X': 0.7368123531341553, 'Y': 0.5196895599365234, 'Z': -0.040288615971803665}, {'X': 0.7261411547660828, 'Y': 0.40987998247146606, 'Z': -0.06097766011953354}, {'X': 0.718588650226593, 'Y': 0.33886370062828064, 'Z': -0.092499740421772}, {'X': 0.7120764255523682, 'Y': 0.273590087890625, 'Z': -0.11549140512943268}, {'X': 0.787769079208374, 'Y': 0.539795458316803, 'Z': -0.05689288675785065}, {'X': 0.7981213331222534, 'Y': 0.44968488812446594, 'Z': -0.08291273564100266}, {'X': 0.8027564883232117, 'Y': 0.3952637314796448, 'Z': -0.1025749072432518}, {'X': 0.8023276329040527, 'Y': 0.34089571237564087, 'Z': -0.11867459863424301}]
[{'X': 0.7370293140411377, 'Y': 0.7677235007286072, 'Z': -3.7354933738242835e-05}, {'X': 0.6647343635559082, 'Y': 0.7498118877410889, 'Z': -0.0571976974606514}, {'X': 0.6049609184265137, 'Y': 0.6710489988327026, 'Z': -0.0805891826748848}, {'X': 0.5707471370697021, 'Y': 0.5940568447113037, 'Z': -0.10519492626190186}, {'X': 0.5301462411880493, 'Y': 0.5502005815505981, 'Z': -0.13200919330120087}, {'X': 0.6417872905731201, 'Y': 0.5300084948539734, 'Z': -0.05173652246594429}, {'X': 0.6043260097503662, 'Y': 0.42607054114341736, 'Z': -0.08450768887996674}, {'X': 0.5822595357894897, 'Y': 0.36195117235183716, 'Z': -0.11163946986198425}, {'X': 0.5673590898513794, 'Y': 0.3037761449813843, 'Z': -0.13500356674194336}, {'X': 0.6920886635780334, 'Y': 0.5085377097129822, 'Z': -0.05353284627199173}, {'X': 0.6675119996070862, 'Y': 0.39160048961639404, 'Z': -0.07537192851305008}, {'X': 0.6512877345085144, 'Y': 0.3197876214981079, 'Z': -0.11231003701686859}, {'X': 0.6393106579780579, 'Y': 0.2532825469970703, 'Z': -0.14040592312812805}, {'X': 0.7422850728034973, 'Y': 0.5145756602287292, 'Z': -0.06028774008154869}, {'X': 0.7363882064819336, 'Y': 0.4009895324707031, 'Z': -0.08753947168588638}, {'X': 0.7304900884628296, 'Y': 0.32856082916259766, 'Z': -0.12390152364969254}, {'X': 0.7240189909934998, 'Y': 0.261992484331131, 'Z': -0.1519945114850998}, {'X': 0.793500542640686, 'Y': 0.5423919558525085, 'Z': -0.07117139548063278}, {'X': 0.8103423714637756, 'Y': 0.45742201805114746, 'Z': -0.10639116168022156}, {'X': 0.8191542029380798, 'Y': 0.40555569529533386, 'Z': -0.13550055027008057}, {'X': 0.8216190934181213, 'Y': 0.3524089455604553, 'Z': -0.15799269080162048}]
[{'X': 0.7451294660568237, 'Y': 0.7680907249450684, 'Z': -2.3962406885402743e-06}, {'X': 0.6647124290466309, 'Y': 0.7570044994354248, 'Z': -0.05183869227766991}, {'X': 0.5977377891540527, 'Y': 0.6825885772705078, 'Z': -0.07291126251220703}, {'X': 0.5537847280502319, 'Y': 0.6058268547058105, 'Z': -0.09590700268745422}, {'X': 0.5085260272026062, 'Y': 0.5630022287368774, 'Z': -0.12014726549386978}, {'X': 0.649080753326416, 'Y': 0.5255811214447021, 'Z': -0.03988197073340416}, {'X': 0.6131098866462708, 'Y': 0.41699618101119995, 'Z': -0.0697261169552803}, {'X': 0.5932749509811401, 'Y': 0.35054492950439453, 'Z': -0.09430214017629623}, {'X': 0.5810338854789734, 'Y': 0.29424434900283813, 'Z': -0.1123911589384079}, {'X': 0.7021291851997375, 'Y': 0.5030676126480103, 'Z': -0.04014500230550766}, {'X': 0.6814653277397156, 'Y': 0.3779090642929077, 'Z': -0.05812009423971176}, {'X': 0.6678630709648132, 'Y': 0.30259406566619873, 'Z': -0.09016551077365875}, {'X': 0.6581523418426514, 'Y': 0.23737826943397522, 'Z': -0.11442645639181137}, {'X': 0.7541259527206421, 'Y': 0.5114144086837769, 'Z': -0.04430542141199112}, {'X': 0.7545681595802307, 'Y': 0.3968968391418457, 'Z': -0.06908565759658813}, {'X': 0.7540762424468994, 'Y': 0.32769280672073364, 'Z': -0.09871716052293777}, {'X': 0.7515447735786438, 'Y': 0.267168253660202, 'Z': -0.11844895035028458}, {'X': 0.8054341077804565, 'Y': 0.5434051752090454, 'Z': -0.05390515178442001}, {'X': 0.8256474733352661, 'Y': 0.45931506156921387, 'Z': -0.08687389642000198}, {'X': 0.8362281918525696, 'Y': 0.4097428321838379, 'Z': -0.11213298887014389}, {'X': 0.8403549790382385, 'Y': 0.359496533870697, 'Z': -0.12823854386806488}]
[{'X': 0.7492389678955078, 'Y': 0.7747988700866699, 'Z': -2.7070092983194627e-05}, {'X': 0.667439341545105, 'Y': 0.7588849067687988, 'Z': -0.05087723955512047}, {'X': 0.5956730246543884, 'Y': 0.6834506392478943, 'Z': -0.07029450684785843}, {'X': 0.5463230609893799, 'Y': 0.6095101833343506, 'Z': -0.09195796400308609}, {'X': 0.5001393556594849, 'Y': 0.570618212223053, 'Z': -0.11297798901796341}, {'X': 0.6566258072853088, 'Y': 0.5201941132545471, 'Z': -0.030125772580504417}, {'X': 0.6211994886398315, 'Y': 0.41019338369369507, 'Z': -0.052913643419742584}, {'X': 0.6014866828918457, 'Y': 0.34678971767425537, 'Z': -0.07453079521656036}, {'X': 0.5887587666511536, 'Y': 0.29201915860176086, 'Z': -0.0918014869093895}, {'X': 0.711334228515625, 'Y': 0.5010223984718323, 'Z': -0.027298687025904655}, {'X': 0.6917464137077332, 'Y': 0.3768455386161804, 'Z': -0.04087185114622116}, {'X': 0.6792369484901428, 'Y': 0.3017212748527527, 'Z': -0.07120099663734436}, {'X': 0.6693382859230042, 'Y': 0.23368078470230103, 'Z': -0.09461898356676102}, {'X': 0.764940083026886, 'Y': 0.5114350914955139, 'Z': -0.0291635449975729}, {'X': 0.7640570402145386, 'Y': 0.3995131850242615, 'Z': -0.04673844575881958}, {'X': 0.7611470818519592, 'Y': 0.33547815680503845, 'Z': -0.07170548290014267}, {'X': 0.7549158334732056, 'Y': 0.27838578820228577, 'Z': -0.08867853134870529}, {'X': 0.8174471259117126, 'Y': 0.5437458157539368, 'Z': -0.037198636680841446}, {'X': 0.8362927436828613, 'Y': 0.460315465927124, 'Z': -0.06325416266918182}, {'X': 0.8452162742614746, 'Y': 0.4113350510597229, 'Z': -0.0857202336192131}, {'X': 0.8447743058204651, 'Y': 0.35989266633987427, 'Z': -0.09959050267934799}]
[{'X': 0.7533687353134155, 'Y': 0.7794539332389832, 'Z': -3.985832154285163e-05}, {'X': 0.6706362962722778, 'Y': 0.7619545459747314, 'Z': -0.049798328429460526}, {'X': 0.5980908870697021, 'Y': 0.686128556728363, 'Z': -0.06875202059745789}, {'X': 0.5462973713874817, 'Y': 0.6154869794845581, 'Z': -0.08969831466674805}, {'X': 0.4990372061729431, 'Y': 0.5809778571128845, 'Z': -0.11097458750009537}, {'X': 0.6641359329223633, 'Y': 0.5181877017021179, 'Z': -0.021358106285333633}, {'X': 0.6292262673377991, 'Y': 0.4058176577091217, 'Z': -0.03760561719536781}, {'X': 0.6101601123809814, 'Y': 0.3420123755931854, 'Z': -0.05632302910089493}, {'X': 0.5979675054550171, 'Y': 0.2869262099266052, 'Z': -0.0727451890707016}, {'X': 0.7185858488082886, 'Y': 0.5013374090194702, 'Z': -0.017383785918354988}, {'X': 0.7000060677528381, 'Y': 0.37554067373275757, 'Z': -0.024381551891565323}, {'X': 0.6880232691764832, 'Y': 0.30068278312683105, 'Z': -0.05132047459483147}, {'X': 0.6779980063438416, 'Y': 0.23251402378082275, 'Z': -0.07323604077100754}, {'X': 0.7711196541786194, 'Y': 0.5132431983947754, 'Z': -0.017929216846823692}, {'X': 0.7682363390922546, 'Y': 0.40087616443634033, 'Z': -0.02841552533209324}, {'X': 0.7634841203689575, 'Y': 0.340018630027771, 'Z': -0.050009388476610184}, {'X': 0.755340039730072, 'Y': 0.2861725091934204, 'Z': -0.06433717161417007}, {'X': 0.822720468044281, 'Y': 0.5454589128494263, 'Z': -0.025060361251235008}, {'X': 0.8406472206115723, 'Y': 0.46208739280700684, 'Z': -0.04690444469451904}, {'X': 0.8499312400817871, 'Y': 0.4137217700481415, 'Z': -0.06619295477867126}, {'X': 0.8509535193443298, 'Y': 0.36378735303878784, 'Z': -0.0770295113325119}]
[{'X': 0.7585589289665222, 'Y': 0.7856018543243408, 'Z': -4.021718996227719e-05}, {'X': 0.6775872111320496, 'Y': 0.7654597759246826, 'Z': -0.051658350974321365}, {'X': 0.6060160994529724, 'Y': 0.6909064054489136, 'Z': -0.07331258058547974}, {'X': 0.5524531602859497, 'Y': 0.6216791868209839, 'Z': -0.09669125825166702}, {'X': 0.5031960010528564, 'Y': 0.5891233086585999, 'Z': -0.11952848732471466}, {'X': 0.6708713173866272, 'Y': 0.5211049914360046, 'Z': -0.02764664776623249}, {'X': 0.6342416405677795, 'Y': 0.4086102545261383, 'Z': -0.045043785125017166}, {'X': 0.6158300042152405, 'Y': 0.3448185920715332, 'Z': -0.06403585523366928}, {'X': 0.6037591099739075, 'Y': 0.2904621958732605, 'Z': -0.08148089796304703}, {'X': 0.7245581150054932, 'Y': 0.503934383392334, 'Z': -0.023357637226581573}, {'X': 0.7033838629722595, 'Y': 0.3768826127052307, 'Z': -0.032084379345178604}, {'X': 0.6915267109870911, 'Y': 0.30180686712265015, 'Z': -0.05837000161409378}, {'X': 0.6811443567276001, 'Y': 0.23431149125099182, 'Z': -0.07992181926965714}, {'X': 0.7761927247047424, 'Y': 0.5163110494613647, 'Z': -0.023181771859526634}, {'X': 0.7716580629348755, 'Y': 0.40432775020599365, 'Z': -0.03530986234545708}, {'X': 0.7675426602363586, 'Y': 0.3445231020450592, 'Z': -0.05724494159221649}, {'X': 0.7586437463760376, 'Y': 0.2930907607078552, 'Z': -0.07156550139188766}, {'X': 0.8274123072624207, 'Y': 0.5491800904273987, 'Z': -0.029686124995350838}, {'X': 0.8446016907691956, 'Y': 0.4660749137401581, 'Z': -0.05448400229215622}, {'X': 0.8537235260009766, 'Y': 0.418693870306015, 'Z': -0.07505833357572556}, {'X': 0.8537490963935852, 'Y': 0.37181007862091064, 'Z': -0.08453343063592911}]
[{'X': 0.7593622207641602, 'Y': 0.7843637466430664, 'Z': -4.148704101680778e-05}, {'X': 0.678166389465332, 'Y': 0.7652382850646973, 'Z': -0.051241323351860046}, {'X': 0.607109010219574, 'Y': 0.6909208297729492, 'Z': -0.07308623939752579}, {'X': 0.5539897680282593, 'Y': 0.6217251420021057, 'Z': -0.09580997377634048}, {'X': 0.5043745636940002, 'Y': 0.5891544222831726, 'Z': -0.11855735629796982}, {'X': 0.6755908727645874, 'Y': 0.5212897062301636, 'Z': -0.030029723420739174}, {'X': 0.6405621767044067, 'Y': 0.407978355884552, 'Z': -0.04943830519914627}, {'X': 0.6214398145675659, 'Y': 0.3435787558555603, 'Z': -0.07062023133039474}, {'X': 0.6082257628440857, 'Y': 0.2874884605407715, 'Z': -0.08914855867624283}, {'X': 0.7291668057441711, 'Y': 0.5045290589332581, 'Z': -0.025869237259030342}, {'X': 0.710120677947998, 'Y': 0.37781956791877747, 'Z': -0.036287955939769745}, {'X': 0.6982532143592834, 'Y': 0.30200567841529846, 'Z': -0.06501732021570206}, {'X': 0.6872333288192749, 'Y': 0.23279821872711182, 'Z': -0.08891452103853226}, {'X': 0.7805290222167969, 'Y': 0.5170772671699524, 'Z': -0.025708196684718132}, {'X': 0.7782547473907471, 'Y': 0.4046855866909027, 'Z': -0.038937631994485855}, {'X': 0.7738293409347534, 'Y': 0.34377026557922363, 'Z': -0.06192818284034729}, {'X': 0.7645992040634155, 'Y': 0.2901647984981537, 'Z': -0.07711236923933029}, {'X': 0.8307912349700928, 'Y': 0.5503058433532715, 'Z': -0.03217558190226555}, {'X': 0.8503387570381165, 'Y': 0.467590868473053, 'Z': -0.057394836097955704}, {'X': 0.8601545095443726, 'Y': 0.4196934103965759, 'Z': -0.0787493884563446}, {'X': 0.8601793050765991, 'Y': 0.37135952711105347, 'Z': -0.08964540809392929}]
