[{'X': 0.8195247054100037, 'Y': 0.7720043063163757, 'Z': -6.729670712957159e-05}, {'X': 0.7395594716072083, 'Y': 0.7375601530075073, 'Z': -0.005729217082262039}, {'X': 0.6862582564353943, 'Y': 0.6609036326408386, 'Z': 0.009414487518370152}, {'X': 0.6606537103652954, 'Y': 0.5811395645141602, 'Z': 0.018201081082224846}, {'X': 0.6544944047927856, 'Y': 0.525333046913147, 'Z': 0.03395586833357811}, {'X': 0.7275264859199524, 'Y': 0.5672473907470703, 'Z': 0.0524294376373291}, {'X': 0.7044875025749207, 'Y': 0.4640800654888153, 'Z': 0.06455224752426147}, {'X': 0.6941543817520142, 'Y': 0.40482097864151, 'Z': 0.06411682814359665}, {'X': 0.6885947585105896, 'Y': 0.3564251661300659, 'Z': 0.05799306184053421}, {'X': 0.7724347710609436, 'Y': 0.550790548324585, 'Z': 0.044717490673065186}, {'X': 0.747593879699707, 'Y': 0.4423922002315521, 'Z': 0.06034170463681221}, {'X': 0.7330619096755981, 'Y': 0.38077014684677124, 'Z': 0.04429495707154274}, {'X': 0.7238110303878784, 'Y': 0.3320421576499939, 'Z': 0.02726973220705986}, {'X': 0.8181896209716797, 'Y': 0.5518112778663635, 'Z': 0.033924125134944916}, {'X': 0.8148869276046753, 'Y': 0.4520680606365204, 'Z': 0.04507073387503624}, {'X': 0.8129242658615112, 'Y': 0.38654449582099915, 'Z': 0.03312208130955696}, {'X': 0.8086259961128235, 'Y': 0.33106815814971924, 'Z': 0.019033921882510185}, {'X': 0.864440381526947, 'Y': 0.5688838958740234, 'Z': 0.02162633091211319}, {'X': 0.8652088642120361, 'Y': 0.4862461984157562, 'Z': 0.021562831476330757}, {'X': 0.8627262115478516, 'Y': 0.43406203389167786, 'Z': 0.016228485852479935}, {'X': 0.8543022274971008, 'Y': 0.3816940188407898, 'Z': 0.011897028423845768}]
[{'X': 0.8025145530700684, 'Y': 0.771481454372406, 'Z': -0.00013831054093316197}, {'X': 0.7333042025566101, 'Y': 0.7297166585922241, 'Z': -0.00021692257723771036}, {'X': 0.6847264766693115, 'Y': 0.6536934971809387, 'Z': 0.018956143409013748}, {'X': 0.6616597771644592, 'Y': 0.5853936076164246, 'Z': 0.036856912076473236}, {'X': 0.6650860905647278, 'Y': 0.5341784358024597, 'Z': 0.06089145690202713}, {'X': 0.7298470735549927, 'Y': 0.5677674412727356, 'Z': 0.04638131707906723}, {'X': 0.7084112167358398, 'Y': 0.4719509184360504, 'Z': 0.03677646815776825}, {'X': 0.6985809803009033, 'Y': 0.4228331744670868, 'Z': 0.03191560506820679}, {'X': 0.6851112842559814, 'Y': 0.37565627694129944, 'Z': 0.03307339921593666}, {'X': 0.7728614211082458, 'Y': 0.5689835548400879, 'Z': 0.024055322632193565}, {'X': 0.7525835633277893, 'Y': 0.4721774458885193, 'Z': -0.02728610672056675}, {'X': 0.7389392852783203, 'Y': 0.4346424341201782, 'Z': -0.080827996134758}, {'X': 0.7212477922439575, 'Y': 0.4084859788417816, 'Z': -0.11035798490047455}, {'X': 0.815554678440094, 'Y': 0.5783722996711731, 'Z': -0.0013463650830090046}, {'X': 0.7975805997848511, 'Y': 0.5573863983154297, 'Z': -0.06671525537967682}, {'X': 0.7905756235122681, 'Y': 0.6252812743186951, 'Z': -0.09808308631181717}, {'X': 0.7808693647384644, 'Y': 0.6726579666137695, 'Z': -0.09731065481901169}, {'X': 0.8608113527297974, 'Y': 0.6036909222602844, 'Z': -0.026270916685461998}, {'X': 0.8510496020317078, 'Y': 0.531331479549408, 'Z': -0.04889257624745369}, {'X': 0.8393833041191101, 'Y': 0.49497687816619873, 'Z': -0.05540713667869568}, {'X': 0.8238540887832642, 'Y': 0.4632508158683777, 'Z': -0.053642094135284424}]
[{'X': 0.8097096085548401, 'Y': 0.773375928401947, 'Z': -0.0001222048158524558}, {'X': 0.7403000593185425, 'Y': 0.7331640720367432, 'Z': -0.00895265955477953}, {'X': 0.6854292154312134, 'Y': 0.6528628468513489, 'Z': -0.0038679130375385284}, {'X': 0.6623401045799255, 'Y': 0.5778989791870117, 'Z': -0.0003587688843254}, {'X': 0.6724287271499634, 'Y': 0.5303043127059937, 'Z': 0.010850999504327774}, {'X': 0.7232168316841125, 'Y': 0.5771714448928833, 'Z': 0.023384712636470795}, {'X': 0.7036468386650085, 'Y': 0.471256285905838, 'Z': 0.014884951524436474}, {'X': 0.6945823431015015, 'Y': 0.4178013801574707, 'Z': 0.01517804991453886}, {'X': 0.689050555229187, 'Y': 0.37091338634490967, 'Z': 0.02277427166700363}, {'X': 0.7644078135490417, 'Y': 0.5691938996315002, 'Z': 0.00640355609357357}, {'X': 0.7429084181785583, 'Y': 0.4586429297924042, 'Z': -0.03231789544224739}, {'X': 0.7285910844802856, 'Y': 0.41628843545913696, 'Z': -0.0688118264079094}, {'X': 0.720565915107727, 'Y': 0.38977473974227905, 'Z': -0.08722984045743942}, {'X': 0.8076684474945068, 'Y': 0.5744134187698364, 'Z': -0.01313740387558937}, {'X': 0.7884328365325928, 'Y': 0.529020369052887, 'Z': -0.06811033189296722}, {'X': 0.7874608635902405, 'Y': 0.5844500660896301, 'Z': -0.09041763097047806}, {'X': 0.7886865139007568, 'Y': 0.6237318515777588, 'Z': -0.08867014199495316}, {'X': 0.8573373556137085, 'Y': 0.596316397190094, 'Z': -0.031287699937820435}, {'X': 0.8394421935081482, 'Y': 0.515811026096344, 'Z': -0.04701351746916771}, {'X': 0.8268014192581177, 'Y': 0.4761437177658081, 'Z': -0.04269475117325783}, {'X': 0.8151972889900208, 'Y': 0.44253474473953247, 'Z': -0.036713432520627975}]
[{'X': 0.8097096085548401, 'Y': 0.773375928401947, 'Z': -0.0001222048158524558}, {'X': 0.7403000593185425, 'Y': 0.7331640720367432, 'Z': -0.00895265955477953}, {'X': 0.6854292154312134, 'Y': 0.6528628468513489, 'Z': -0.0038679130375385284}, {'X': 0.6623401045799255, 'Y': 0.5778989791870117, 'Z': -0.0003587688843254}, {'X': 0.6724287271499634, 'Y': 0.5303043127059937, 'Z': 0.010850999504327774}, {'X': 0.7232168316841125, 'Y': 0.5771714448928833, 'Z': 0.023384712636470795}, {'X': 0.7036468386650085, 'Y': 0.471256285905838, 'Z': 0.014884951524436474}, {'X': 0.6945823431015015, 'Y': 0.4178013801574707, 'Z': 0.01517804991453886}, {'X': 0.689050555229187, 'Y': 0.37091338634490967, 'Z': 0.02277427166700363}, {'X': 0.7644078135490417, 'Y': 0.5691938996315002, 'Z': 0.00640355609357357}, {'X': 0.7429084181785583, 'Y': 0.4586429297924042, 'Z': -0.03231789544224739}, {'X': 0.7285910844802856, 'Y': 0.41628843545913696, 'Z': -0.0688118264079094}, {'X': 0.720565915107727, 'Y': 0.38977473974227905, 'Z': -0.08722984045743942}, {'X': 0.8076684474945068, 'Y': 0.5744134187698364, 'Z': -0.01313740387558937}, {'X': 0.7884328365325928, 'Y': 0.529020369052887, 'Z': -0.06811033189296722}, {'X': 0.7874608635902405, 'Y': 0.5844500660896301, 'Z': -0.09041763097047806}, {'X': 0.7886865139007568, 'Y': 0.6237318515777588, 'Z': -0.08867014199495316}, {'X': 0.8573373556137085, 'Y': 0.596316397190094, 'Z': -0.031287699937820435}, {'X': 0.8394421935081482, 'Y': 0.515811026096344, 'Z': -0.04701351746916771}, {'X': 0.8268014192581177, 'Y': 0.4761437177658081, 'Z': -0.04269475117325783}, {'X': 0.8151972889900208, 'Y': 0.44253474473953247, 'Z': -0.036713432520627975}]
[{'X': 0.8170231580734253, 'Y': 0.7738330364227295, 'Z': -8.294980216305703e-05}, {'X': 0.739357590675354, 'Y': 0.7383188009262085, 'Z': -0.01190976332873106}, {'X': 0.6836655139923096, 'Y': 0.6582719087600708, 'Z': -0.0012345119612291455}, {'X': 0.6601480841636658, 'Y': 0.5754521489143372, 'Z': 0.005677079316228628}, {'X': 0.6622889637947083, 'Y': 0.5264192819595337, 'Z': 0.020760048180818558}, {'X': 0.7217667698860168, 'Y': 0.5797007083892822, 'Z': 0.04150443896651268}, {'X': 0.6950077414512634, 'Y': 0.4821438193321228, 'Z': 0.039952151477336884}, {'X': 0.6837279796600342, 'Y': 0.4304044842720032, 'Z': 0.028793854638934135}, {'X': 0.678142249584198, 'Y': 0.38599300384521484, 'Z': 0.016004452481865883}, {'X': 0.765869677066803, 'Y': 0.5628121495246887, 'Z': 0.03273117542266846}, {'X': 0.7352651357650757, 'Y': 0.45979705452919006, 'Z': 0.0337228924036026}, {'X': 0.7191457152366638, 'Y': 0.40502387285232544, 'Z': 0.00939811859279871}, {'X': 0.7098527550697327, 'Y': 0.36049920320510864, 'Z': -0.012626535259187222}, {'X': 0.8099687099456787, 'Y': 0.5597907304763794, 'Z': 0.019792819395661354}, {'X': 0.8002497553825378, 'Y': 0.4614309072494507, 'Z': 0.02421911619603634}, {'X': 0.7930384874343872, 'Y': 0.4014267325401306, 'Z': 0.009667172096669674}, {'X': 0.7847252488136292, 'Y': 0.34668096899986267, 'Z': -0.007559055928140879}, {'X': 0.8572697639465332, 'Y': 0.5714240670204163, 'Z': 0.004439858254045248}, {'X': 0.8567384481430054, 'Y': 0.48945334553718567, 'Z': 0.005627870559692383}, {'X': 0.8522640466690063, 'Y': 0.4391551613807678, 'Z': 0.001293565728701651}, {'X': 0.8432075381278992, 'Y': 0.38584989309310913, 'Z': -0.0021675077732652426}]
[{'X': 0.8164090514183044, 'Y': 0.769289493560791, 'Z': -8.516704110661522e-05}, {'X': 0.7409157156944275, 'Y': 0.7371789813041687, 'Z': -0.008922472596168518}, {'X': 0.6869714260101318, 'Y': 0.6593679189682007, 'Z': 0.00037251145113259554}, {'X': 0.6630223989486694, 'Y': 0.579720675945282, 'Z': 0.0053518349304795265}, {'X': 0.6628036499023438, 'Y': 0.528842031955719, 'Z': 0.016585789620876312}, {'X': 0.7245428562164307, 'Y': 0.5758613348007202, 'Z': 0.030654367059469223}, {'X': 0.6965689659118652, 'Y': 0.4748264253139496, 'Z': 0.03232673183083534}, {'X': 0.6849177479743958, 'Y': 0.4210571348667145, 'Z': 0.027515968307852745}, {'X': 0.6787837743759155, 'Y': 0.37936902046203613, 'Z': 0.021128179505467415}, {'X': 0.7667766809463501, 'Y': 0.5584109425544739, 'Z': 0.020897991955280304}, {'X': 0.732297956943512, 'Y': 0.45642879605293274, 'Z': 0.023930206894874573}, {'X': 0.7126252055168152, 'Y': 0.40122175216674805, 'Z': 0.00501976115629077}, {'X': 0.7009238004684448, 'Y': 0.36305898427963257, 'Z': -0.011005940847098827}, {'X': 0.8103156685829163, 'Y': 0.5557986497879028, 'Z': 0.008460299111902714}, {'X': 0.7995263338088989, 'Y': 0.45826542377471924, 'Z': 0.01450351718813181}, {'X': 0.7937930226325989, 'Y': 0.3939114212989807, 'Z': 0.00038108433363959193}, {'X': 0.787242591381073, 'Y': 0.34087473154067993, 'Z': -0.014592813327908516}, {'X': 0.856827437877655, 'Y': 0.5675829648971558, 'Z': -0.0056844912469387054}, {'X': 0.8534399271011353, 'Y': 0.48324471712112427, 'Z': -0.0075121489353477955}, {'X': 0.8485910892486572, 'Y': 0.4306141138076782, 'Z': -0.011812674812972546}, {'X': 0.8394471406936646, 'Y': 0.3779047131538391, 'Z': -0.01618979498744011}]
[{'X': 0.8220719695091248, 'Y': 0.7762415409088135, 'Z': -8.473780326312408e-05}, {'X': 0.7472516298294067, 'Y': 0.7409447431564331, 'Z': -0.002987680956721306}, {'X': 0.6936994791030884, 'Y': 0.6608600616455078, 'Z': 0.0062039634212851524}, {'X': 0.6671644449234009, 'Y': 0.5831616520881653, 'Z': 0.0062694186344742775}, {'X': 0.6567285656929016, 'Y': 0.5284302830696106, 'Z': 0.01066615991294384}, {'X': 0.7225565910339355, 'Y': 0.5741588473320007, 'Z': 0.04541221261024475}, {'X': 0.6957430243492126, 'Y': 0.4764213263988495, 'Z': 0.05717456713318825}, {'X': 0.6839807629585266, 'Y': 0.4197678565979004, 'Z': 0.058693449944257736}, {'X': 0.6770548224449158, 'Y': 0.37568771839141846, 'Z': 0.05529313534498215}, {'X': 0.765778660774231, 'Y': 0.55633944272995, 'Z': 0.032683003693819046}, {'X': 0.7321010231971741, 'Y': 0.45433852076530457, 'Z': 0.048498064279556274}, {'X': 0.7117192149162292, 'Y': 0.3979179263114929, 'Z': 0.034677401185035706}, {'X': 0.6988353729248047, 'Y': 0.35887157917022705, 'Z': 0.021714411675930023}, {'X': 0.8112215399742126, 'Y': 0.5547820329666138, 'Z': 0.016650276258587837}, {'X': 0.8041070699691772, 'Y': 0.4576963782310486, 'Z': 0.0280862208455801}, {'X': 0.8006674647331238, 'Y': 0.3944587707519531, 'Z': 0.01454804465174675}, {'X': 0.7970112562179565, 'Y': 0.3431660234928131, 'Z': 0.00033709645504131913}, {'X': 0.8587104678153992, 'Y': 0.567138671875, 'Z': -0.00021041803120169789}, {'X': 0.8544687032699585, 'Y': 0.4818633198738098, 'Z': -0.001684247748926282}, {'X': 0.8486126065254211, 'Y': 0.43262743949890137, 'Z': -0.008716806769371033}, {'X': 0.8387335538864136, 'Y': 0.38451188802719116, 'Z': -0.014014490880072117}]
[{'X': 0.8230053186416626, 'Y': 0.7722744941711426, 'Z': -6.74382972647436e-05}, {'X': 0.7455210089683533, 'Y': 0.7390526533126831, 'Z': -0.004412881564348936}, {'X': 0.6930773854255676, 'Y': 0.6607303023338318, 'Z': 0.006998253520578146}, {'X': 0.66762375831604, 'Y': 0.5833751559257507, 'Z': 0.01114964671432972}, {'X': 0.6563546657562256, 'Y': 0.530558168888092, 'Z': 0.021657556295394897}, {'X': 0.7235367298126221, 'Y': 0.574171781539917, 'Z': 0.04366956278681755}, {'X': 0.6952764987945557, 'Y': 0.47812724113464355, 'Z': 0.05415694788098335}, {'X': 0.6832165122032166, 'Y': 0.42148491740226746, 'Z': 0.054455894976854324}, {'X': 0.6761969327926636, 'Y': 0.37571537494659424, 'Z': 0.04918665811419487}, {'X': 0.766369640827179, 'Y': 0.5562120079994202, 'Z': 0.0336320623755455}, {'X': 0.7331184148788452, 'Y': 0.45374566316604614, 'Z': 0.04800800234079361}, {'X': 0.7131122350692749, 'Y': 0.39769572019577026, 'Z': 0.03392888978123665}, {'X': 0.7003216743469238, 'Y': 0.3557968735694885, 'Z': 0.019870048388838768}, {'X': 0.8114618062973022, 'Y': 0.5537378191947937, 'Z': 0.020701663568615913}, {'X': 0.8027825951576233, 'Y': 0.454836368560791, 'Z': 0.032808076590299606}, {'X': 0.7978087067604065, 'Y': 0.3927168846130371, 'Z': 0.022809620946645737}, {'X': 0.7921200394630432, 'Y': 0.3408135771751404, 'Z': 0.010158160701394081}, {'X': 0.858744204044342, 'Y': 0.5653440952301025, 'Z': 0.006580065935850143}, {'X': 0.8535362482070923, 'Y': 0.47966015338897705, 'Z': 0.008189455606043339}, {'X': 0.8472503423690796, 'Y': 0.4307708144187927, 'Z': 0.003787501249462366}, {'X': 0.8367435336112976, 'Y': 0.38235074281692505, 'Z': 0.00022914620058145374}]
[{'X': 0.8222905993461609, 'Y': 0.7735846042633057, 'Z': -7.623024430358782e-05}, {'X': 0.7435312271118164, 'Y': 0.7390331625938416, 'Z': -0.005874416325241327}, {'X': 0.690697968006134, 'Y': 0.6635152101516724, 'Z': 0.004894494079053402}, {'X': 0.666054904460907, 'Y': 0.5872160792350769, 'Z': 0.008578384295105934}, {'X': 0.6576286554336548, 'Y': 0.5322226881980896, 'Z': 0.018262285739183426}, {'X': 0.7258728742599487, 'Y': 0.5722728967666626, 'Z': 0.04952457919716835}, {'X': 0.6987730264663696, 'Y': 0.47493189573287964, 'Z': 0.059425391256809235}, {'X': 0.6868717670440674, 'Y': 0.4175984859466553, 'Z': 0.06106754019856453}, {'X': 0.6796323657035828, 'Y': 0.37180644273757935, 'Z': 0.05838290974497795}, {'X': 0.7712637782096863, 'Y': 0.5531941056251526, 'Z': 0.04110048711299896}, {'X': 0.744878888130188, 'Y': 0.4543086886405945, 'Z': 0.05996057018637657}, {'X': 0.7280935645103455, 'Y': 0.396510511636734, 'Z': 0.050584495067596436}, {'X': 0.7162296175956726, 'Y': 0.35339629650115967, 'Z': 0.040410254150629044}, {'X': 0.8161906003952026, 'Y': 0.550068199634552, 'Z': 0.02839011698961258}, {'X': 0.8074197173118591, 'Y': 0.455003947019577, 'Z': 0.043834101408720016}, {'X': 0.8001858592033386, 'Y': 0.39266857504844666, 'Z': 0.03597046062350273}, {'X': 0.7912471294403076, 'Y': 0.3410729765892029, 'Z': 0.026119427755475044}, {'X': 0.8611001968383789, 'Y': 0.5621116161346436, 'Z': 0.013893915340304375}, {'X': 0.8563357591629028, 'Y': 0.4825165569782257, 'Z': 0.016141997650265694}, {'X': 0.8494290113449097, 'Y': 0.4336193799972534, 'Z': 0.011699549853801727}, {'X': 0.8365729451179504, 'Y': 0.3876047134399414, 'Z': 0.007878982461988926}]
[{'X': 0.8222905993461609, 'Y': 0.7735846042633057, 'Z': -7.623024430358782e-05}, {'X': 0.7435312271118164, 'Y': 0.7390331625938416, 'Z': -0.005874416325241327}, {'X': 0.690697968006134, 'Y': 0.6635152101516724, 'Z': 0.004894494079053402}, {'X': 0.666054904460907, 'Y': 0.5872160792350769, 'Z': 0.008578384295105934}, {'X': 0.6576286554336548, 'Y': 0.5322226881980896, 'Z': 0.018262285739183426}, {'X': 0.7258728742599487, 'Y': 0.5722728967666626, 'Z': 0.04952457919716835}, {'X': 0.6987730264663696, 'Y': 0.47493189573287964, 'Z': 0.059425391256809235}, {'X': 0.6868717670440674, 'Y': 0.4175984859466553, 'Z': 0.06106754019856453}, {'X': 0.6796323657035828, 'Y': 0.37180644273757935, 'Z': 0.05838290974497795}, {'X': 0.7712637782096863, 'Y': 0.5531941056251526, 'Z': 0.04110048711299896}, {'X': 0.744878888130188, 'Y': 0.4543086886405945, 'Z': 0.05996057018637657}, {'X': 0.7280935645103455, 'Y': 0.396510511636734, 'Z': 0.050584495067596436}, {'X': 0.7162296175956726, 'Y': 0.35339629650115967, 'Z': 0.040410254150629044}, {'X': 0.8161906003952026, 'Y': 0.550068199634552, 'Z': 0.02839011698961258}, {'X': 0.8074197173118591, 'Y': 0.455003947019577, 'Z': 0.043834101408720016}, {'X': 0.8001858592033386, 'Y': 0.39266857504844666, 'Z': 0.03597046062350273}, {'X': 0.7912471294403076, 'Y': 0.3410729765892029, 'Z': 0.026119427755475044}, {'X': 0.8611001968383789, 'Y': 0.5621116161346436, 'Z': 0.013893915340304375}, {'X': 0.8563357591629028, 'Y': 0.4825165569782257, 'Z': 0.016141997650265694}, {'X': 0.8494290113449097, 'Y': 0.4336193799972534, 'Z': 0.011699549853801727}, {'X': 0.8365729451179504, 'Y': 0.3876047134399414, 'Z': 0.007878982461988926}]
[{'X': 0.8209063410758972, 'Y': 0.7699689865112305, 'Z': -8.701086335349828e-05}, {'X': 0.7441449761390686, 'Y': 0.7390373349189758, 'Z': -0.010701828636229038}, {'X': 0.6896712779998779, 'Y': 0.6646372675895691, 'Z': -0.0005240385653451085}, {'X': 0.6625564098358154, 'Y': 0.5869417786598206, 'Z': 0.00485287606716156}, {'X': 0.6549059152603149, 'Y': 0.5324475169181824, 'Z': 0.017628440633416176}, {'X': 0.7268382906913757, 'Y': 0.5754679441452026, 'Z': 0.04289904236793518}, {'X': 0.6979210376739502, 'Y': 0.477117121219635, 'Z': 0.051472216844558716}, {'X': 0.6864680647850037, 'Y': 0.42087721824645996, 'Z': 0.05084698647260666}, {'X': 0.6809425354003906, 'Y': 0.3749990463256836, 'Z': 0.04539308324456215}, {'X': 0.7701161503791809, 'Y': 0.5570600628852844, 'Z': 0.03676151484251022}, {'X': 0.7401920557022095, 'Y': 0.45216426253318787, 'Z': 0.050159186124801636}, {'X': 0.724376916885376, 'Y': 0.3936905264854431, 'Z': 0.03795663267374039}, {'X': 0.7149428129196167, 'Y': 0.3483816385269165, 'Z': 0.024689633399248123}, {'X': 0.8141771554946899, 'Y': 0.554353654384613, 'Z': 0.02669428288936615}, {'X': 0.8049506545066833, 'Y': 0.45580190420150757, 'Z': 0.038461603224277496}, {'X': 0.79953932762146, 'Y': 0.3930201232433319, 'Z': 0.02951010689139366}, {'X': 0.7926890850067139, 'Y': 0.33921849727630615, 'Z': 0.016999876126646996}, {'X': 0.8598527312278748, 'Y': 0.5665909647941589, 'Z': 0.014704515226185322}, {'X': 0.8573291897773743, 'Y': 0.48517826199531555, 'Z': 0.016680918633937836}, {'X': 0.852881908416748, 'Y': 0.4344009459018707, 'Z': 0.013551340438425541}, {'X': 0.8427207469940186, 'Y': 0.38380205631256104, 'Z': 0.010806720703840256}]
[{'X': 0.8218246698379517, 'Y': 0.7717159390449524, 'Z': -7.790943345753476e-05}, {'X': 0.7448426485061646, 'Y': 0.7393708229064941, 'Z': -0.004470399115234613}, {'X': 0.6908652782440186, 'Y': 0.6631217002868652, 'Z': 0.011126358062028885}, {'X': 0.6647101044654846, 'Y': 0.5862091183662415, 'Z': 0.019793793559074402}, {'X': 0.654884934425354, 'Y': 0.5318566560745239, 'Z': 0.033457640558481216}, {'X': 0.7270624041557312, 'Y': 0.5751228332519531, 'Z': 0.05373280867934227}, {'X': 0.699977695941925, 'Y': 0.4738810062408447, 'Z': 0.06363901495933533}, {'X': 0.688552975654602, 'Y': 0.4158129394054413, 'Z': 0.06468891352415085}, {'X': 0.6819425821304321, 'Y': 0.36918607354164124, 'Z': 0.0614800862967968}, {'X': 0.7721595764160156, 'Y': 0.5567651391029358, 'Z': 0.044730640947818756}, {'X': 0.7456687092781067, 'Y': 0.45512309670448303, 'Z': 0.06034533306956291}, {'X': 0.7307347059249878, 'Y': 0.39630332589149475, 'Z': 0.04820387065410614}, {'X': 0.7212011814117432, 'Y': 0.3517524003982544, 'Z': 0.035722941160202026}, {'X': 0.8172327280044556, 'Y': 0.5541574954986572, 'Z': 0.03147285059094429}, {'X': 0.8082963824272156, 'Y': 0.4575122594833374, 'Z': 0.044537343084812164}, {'X': 0.8010231256484985, 'Y': 0.3935296833515167, 'Z': 0.033844925463199615}, {'X': 0.7924389839172363, 'Y': 0.3404453694820404, 'Z': 0.02107899822294712}, {'X': 0.8628386855125427, 'Y': 0.5664706230163574, 'Z': 0.0169706828892231}, {'X': 0.858582615852356, 'Y': 0.4845552444458008, 'Z': 0.018305925652384758}, {'X': 0.8520442843437195, 'Y': 0.4329013228416443, 'Z': 0.014096689410507679}, {'X': 0.8395087718963623, 'Y': 0.38305407762527466, 'Z': 0.009944272227585316}]
[{'X': 0.8215282559394836, 'Y': 0.771894097328186, 'Z': -7.57187299313955e-05}, {'X': 0.7431240081787109, 'Y': 0.739809513092041, 'Z': -0.005961868911981583}, {'X': 0.6879753470420837, 'Y': 0.6685794591903687, 'Z': 0.0048573920503258705}, {'X': 0.661053478717804, 'Y': 0.5926015973091125, 'Z': 0.00944895762950182}, {'X': 0.6535839438438416, 'Y': 0.5382828116416931, 'Z': 0.019320445135235786}, {'X': 0.7245725989341736, 'Y': 0.5771239995956421, 'Z': 0.04517248272895813}, {'X': 0.6989717483520508, 'Y': 0.4784213900566101, 'Z': 0.052441563457250595}, {'X': 0.6878353953361511, 'Y': 0.42175406217575073, 'Z': 0.05144515633583069}, {'X': 0.6809953451156616, 'Y': 0.3750765025615692, 'Z': 0.046464305371046066}, {'X': 0.7704036831855774, 'Y': 0.5575534105300903, 'Z': 0.03767978399991989}, {'X': 0.7446179986000061, 'Y': 0.45881974697113037, 'Z': 0.05033854767680168}, {'X': 0.7294138073921204, 'Y': 0.39952319860458374, 'Z': 0.03834686428308487}, {'X': 0.7191662192344666, 'Y': 0.35418522357940674, 'Z': 0.02581852674484253}, {'X': 0.816608726978302, 'Y': 0.5542310476303101, 'Z': 0.027110446244478226}, {'X': 0.8117240071296692, 'Y': 0.45920082926750183, 'Z': 0.03946171700954437}, {'X': 0.8058518767356873, 'Y': 0.39377960562705994, 'Z': 0.032428059726953506}, {'X': 0.7975263595581055, 'Y': 0.339298814535141, 'Z': 0.022646034136414528}, {'X': 0.8634105324745178, 'Y': 0.5668451189994812, 'Z': 0.014313455671072006}, {'X': 0.8591277003288269, 'Y': 0.4850468933582306, 'Z': 0.015892911702394485}, {'X': 0.8530798554420471, 'Y': 0.4318205714225769, 'Z': 0.013212650083005428}, {'X': 0.8417186737060547, 'Y': 0.3805723488330841, 'Z': 0.010933542624115944}]
[{'X': 0.8233046531677246, 'Y': 0.7756966352462769, 'Z': -7.819445454515517e-05}, {'X': 0.744245707988739, 'Y': 0.7433903217315674, 'Z': -0.0029557307716459036}, {'X': 0.6891876459121704, 'Y': 0.665863037109375, 'Z': 0.008297420106828213}, {'X': 0.6626982092857361, 'Y': 0.5900941491127014, 'Z': 0.012795129790902138}, {'X': 0.6591402292251587, 'Y': 0.5383236408233643, 'Z': 0.020966416224837303}, {'X': 0.7268553972244263, 'Y': 0.5753187537193298, 'Z': 0.05068760737776756}, {'X': 0.7027525901794434, 'Y': 0.47095179557800293, 'Z': 0.06472165137529373}, {'X': 0.6918862462043762, 'Y': 0.413277268409729, 'Z': 0.06750763207674026}, {'X': 0.6848629117012024, 'Y': 0.3690802752971649, 'Z': 0.06509431451559067}, {'X': 0.772747814655304, 'Y': 0.5553536415100098, 'Z': 0.04172782227396965}, {'X': 0.7433785796165466, 'Y': 0.4632721543312073, 'Z': 0.05857357382774353}, {'X': 0.724052906036377, 'Y': 0.4104493260383606, 'Z': 0.04526403546333313}, {'X': 0.7110863924026489, 'Y': 0.37518250942230225, 'Z': 0.031232891604304314}, {'X': 0.8182846903800964, 'Y': 0.5513167381286621, 'Z': 0.03001769445836544}, {'X': 0.8108612895011902, 'Y': 0.4597640037536621, 'Z': 0.050257764756679535}, {'X': 0.8071129322052002, 'Y': 0.3937864303588867, 'Z': 0.03978576883673668}, {'X': 0.8020043969154358, 'Y': 0.33960339426994324, 'Z': 0.02526644989848137}, {'X': 0.8646674156188965, 'Y': 0.562871515750885, 'Z': 0.01596926338970661}, {'X': 0.861515462398529, 'Y': 0.4819606840610504, 'Z': 0.020620238035917282}, {'X': 0.8564127683639526, 'Y': 0.4309133291244507, 'Z': 0.01771269366145134}, {'X': 0.8460526466369629, 'Y': 0.3816712200641632, 'Z': 0.013251279480755329}]
