[{'X': 0.7875556945800781, 'Y': 0.8024901151657104, 'Z': -9.791246702661738e-05}, {'X': 0.7082910537719727, 'Y': 0.7714126706123352, 'Z': -0.009227577596902847}, {'X': 0.6640647649765015, 'Y': 0.6926034092903137, 'Z': 0.00023093556228559464}, {'X': 0.646477222442627, 'Y': 0.6103847026824951, 'Z': 0.0040738764218986034}, {'X': 0.6343905925750732, 'Y': 0.5521364212036133, 'Z': 0.014215115457773209}, {'X': 0.7055482268333435, 'Y': 0.6005091071128845, 'Z': 0.033731091767549515}, {'X': 0.6944064497947693, 'Y': 0.49492567777633667, 'Z': 0.039743367582559586}, {'X': 0.6938086748123169, 'Y': 0.43585893511772156, 'Z': 0.04659898579120636}, {'X': 0.6944935321807861, 'Y': 0.38795992732048035, 'Z': 0.04383516684174538}, {'X': 0.7488507032394409, 'Y': 0.5885570049285889, 'Z': 0.022621992975473404}, {'X': 0.7397208213806152, 'Y': 0.470853328704834, 'Z': 0.023292554542422295}, {'X': 0.7383862733840942, 'Y': 0.4091874659061432, 'Z': 0.007315053604543209}, {'X': 0.7399451732635498, 'Y': 0.3639979064464569, 'Z': -0.00670654745772481}, {'X': 0.7907239198684692, 'Y': 0.595810055732727, 'Z': 0.008518535643815994}, {'X': 0.7840923070907593, 'Y': 0.49216848611831665, 'Z': 0.008361521176993847}, {'X': 0.7786151170730591, 'Y': 0.4315811097621918, 'Z': -0.006112306844443083}, {'X': 0.7737715244293213, 'Y': 0.3829222023487091, 'Z': -0.021205369383096695}, {'X': 0.833631157875061, 'Y': 0.6188292503356934, 'Z': -0.006557949353009462}, {'X': 0.8283651471138, 'Y': 0.5383110642433167, 'Z': -0.01251992303878069}, {'X': 0.8238077759742737, 'Y': 0.487234503030777, 'Z': -0.024202246218919754}, {'X': 0.8175417184829712, 'Y': 0.43876853585243225, 'Z': -0.033700499683618546}]
[{'X': 0.7660336494445801, 'Y': 0.8006423711776733, 'Z': -0.00017949995526578277}, {'X': 0.691937267780304, 'Y': 0.7519311308860779, 'Z': 0.006396360695362091}, {'X': 0.6491277813911438, 'Y': 0.6653104424476624, 'Z': 0.016039716079831123}, {'X': 0.6351180076599121, 'Y': 0.5882755517959595, 'Z': 0.02256058342754841}, {'X': 0.6462644934654236, 'Y': 0.5437068343162537, 'Z': 0.028207821771502495}, {'X': 0.6994359493255615, 'Y': 0.6061436533927917, 'Z': 0.04358476400375366}, {'X': 0.6872774362564087, 'Y': 0.49689918756484985, 'Z': 0.043376289308071136}, {'X': 0.6847022175788879, 'Y': 0.4603731036186218, 'Z': 0.03805755451321602}, {'X': 0.6870181560516357, 'Y': 0.4363822937011719, 'Z': 0.03158753365278244}, {'X': 0.7447660565376282, 'Y': 0.6050147414207458, 'Z': 0.025301914662122726}, {'X': 0.7332600951194763, 'Y': 0.5488795042037964, 'Z': -0.021669065579771996}, {'X': 0.7313498258590698, 'Y': 0.5994312763214111, 'Z': -0.04528398811817169}, {'X': 0.7303406000137329, 'Y': 0.6343848705291748, 'Z': -0.0412842333316803}, {'X': 0.784558117389679, 'Y': 0.6139953136444092, 'Z': 0.0032389089465141296}, {'X': 0.7816176414489746, 'Y': 0.5345821380615234, 'Z': -0.017937926575541496}, {'X': 0.774530827999115, 'Y': 0.49404194951057434, 'Z': -0.03708738461136818}, {'X': 0.7666659951210022, 'Y': 0.4508383870124817, 'Z': -0.049490079283714294}, {'X': 0.823636531829834, 'Y': 0.6330746412277222, 'Z': -0.01807028241455555}, {'X': 0.823399543762207, 'Y': 0.5600055456161499, 'Z': -0.02120661921799183}, {'X': 0.8185610771179199, 'Y': 0.5115757584571838, 'Z': -0.03253183886408806}, {'X': 0.8087940216064453, 'Y': 0.4626457095146179, 'Z': -0.04448453709483147}]
[{'X': 0.783194899559021, 'Y': 0.8300191164016724, 'Z': -0.00010678244871087372}, {'X': 0.7100591063499451, 'Y': 0.7868986129760742, 'Z': -0.011079389601945877}, {'X': 0.6580228805541992, 'Y': 0.6959733963012695, 'Z': -0.004134130664169788}, {'X': 0.637069046497345, 'Y': 0.61008220911026, 'Z': -0.003671667305752635}, {'X': 0.6363356709480286, 'Y': 0.5566916465759277, 'Z': 0.0022589440923184156}, {'X': 0.703511655330658, 'Y': 0.6236148476600647, 'Z': 0.04365769028663635}, {'X': 0.6895282864570618, 'Y': 0.5183919072151184, 'Z': 0.04081907868385315}, {'X': 0.683154284954071, 'Y': 0.4672442376613617, 'Z': 0.03431515768170357}, {'X': 0.676376223564148, 'Y': 0.421293169260025, 'Z': 0.02615899033844471}, {'X': 0.7472966313362122, 'Y': 0.6138941645622253, 'Z': 0.031936902552843094}, {'X': 0.735545814037323, 'Y': 0.5201740264892578, 'Z': 0.023540284484624863}, {'X': 0.7294141054153442, 'Y': 0.4816720187664032, 'Z': -0.0015348800225183368}, {'X': 0.7252339720726013, 'Y': 0.4549080729484558, 'Z': -0.021143333986401558}, {'X': 0.7871978282928467, 'Y': 0.616454541683197, 'Z': 0.014779570512473583}, {'X': 0.7823034524917603, 'Y': 0.5264663696289062, 'Z': 0.009725983254611492}, {'X': 0.7770997285842896, 'Y': 0.4687679409980774, 'Z': -0.01650305464863777}, {'X': 0.769461452960968, 'Y': 0.4152260422706604, 'Z': -0.041205085813999176}, {'X': 0.8278614282608032, 'Y': 0.6342968344688416, 'Z': -0.003322216449305415}, {'X': 0.8244349956512451, 'Y': 0.5597889423370361, 'Z': -0.009065011516213417}, {'X': 0.8206598162651062, 'Y': 0.5104522109031677, 'Z': -0.0226258747279644}, {'X': 0.8106707334518433, 'Y': 0.45935577154159546, 'Z': -0.03564704954624176}]
[{'X': 0.7870748043060303, 'Y': 0.8136542439460754, 'Z': -7.693033694522455e-05}, {'X': 0.7072205543518066, 'Y': 0.7774807214736938, 'Z': -0.009279965423047543}, {'X': 0.6631655693054199, 'Y': 0.6910043954849243, 'Z': 0.004535505082458258}, {'X': 0.646967887878418, 'Y': 0.6080837845802307, 'Z': 0.0128100560978055}, {'X': 0.6344279646873474, 'Y': 0.5493767261505127, 'Z': 0.02580638974905014}, {'X': 0.6978036165237427, 'Y': 0.612998366355896, 'Z': 0.03424369543790817}, {'X': 0.6817403435707092, 'Y': 0.5088517069816589, 'Z': 0.03328106552362442}, {'X': 0.6750537753105164, 'Y': 0.4496196508407593, 'Z': 0.0301132183521986}, {'X': 0.6717163920402527, 'Y': 0.3978574275970459, 'Z': 0.021922454237937927}, {'X': 0.7409948110580444, 'Y': 0.601722240447998, 'Z': 0.022626280784606934}, {'X': 0.7252198457717896, 'Y': 0.49010375142097473, 'Z': 0.01698187179863453}, {'X': 0.7190120816230774, 'Y': 0.4294775724411011, 'Z': -0.009229197166860104}, {'X': 0.7159954905509949, 'Y': 0.3792818784713745, 'Z': -0.031079372391104698}, {'X': 0.7843146920204163, 'Y': 0.6070172190666199, 'Z': 0.006512650288641453}, {'X': 0.7744283080101013, 'Y': 0.507006049156189, 'Z': 0.0012356062652543187}, {'X': 0.7681109309196472, 'Y': 0.4456574022769928, 'Z': -0.023420225828886032}, {'X': 0.7626779079437256, 'Y': 0.39226704835891724, 'Z': -0.044665418565273285}, {'X': 0.829063892364502, 'Y': 0.6284013390541077, 'Z': -0.009915829636156559}, {'X': 0.8224546909332275, 'Y': 0.5488411784172058, 'Z': -0.019507260993123055}, {'X': 0.8169100880622864, 'Y': 0.4966803789138794, 'Z': -0.035535551607608795}, {'X': 0.8078552484512329, 'Y': 0.44741445779800415, 'Z': -0.050043363124132156}]
[{'X': 0.7870748043060303, 'Y': 0.8136542439460754, 'Z': -7.693033694522455e-05}, {'X': 0.7072205543518066, 'Y': 0.7774807214736938, 'Z': -0.009279965423047543}, {'X': 0.6631655693054199, 'Y': 0.6910043954849243, 'Z': 0.004535505082458258}, {'X': 0.646967887878418, 'Y': 0.6080837845802307, 'Z': 0.0128100560978055}, {'X': 0.6344279646873474, 'Y': 0.5493767261505127, 'Z': 0.02580638974905014}, {'X': 0.6978036165237427, 'Y': 0.612998366355896, 'Z': 0.03424369543790817}, {'X': 0.6817403435707092, 'Y': 0.5088517069816589, 'Z': 0.03328106552362442}, {'X': 0.6750537753105164, 'Y': 0.4496196508407593, 'Z': 0.0301132183521986}, {'X': 0.6717163920402527, 'Y': 0.3978574275970459, 'Z': 0.021922454237937927}, {'X': 0.7409948110580444, 'Y': 0.601722240447998, 'Z': 0.022626280784606934}, {'X': 0.7252198457717896, 'Y': 0.49010375142097473, 'Z': 0.01698187179863453}, {'X': 0.7190120816230774, 'Y': 0.4294775724411011, 'Z': -0.009229197166860104}, {'X': 0.7159954905509949, 'Y': 0.3792818784713745, 'Z': -0.031079372391104698}, {'X': 0.7843146920204163, 'Y': 0.6070172190666199, 'Z': 0.006512650288641453}, {'X': 0.7744283080101013, 'Y': 0.507006049156189, 'Z': 0.0012356062652543187}, {'X': 0.7681109309196472, 'Y': 0.4456574022769928, 'Z': -0.023420225828886032}, {'X': 0.7626779079437256, 'Y': 0.39226704835891724, 'Z': -0.044665418565273285}, {'X': 0.829063892364502, 'Y': 0.6284013390541077, 'Z': -0.009915829636156559}, {'X': 0.8224546909332275, 'Y': 0.5488411784172058, 'Z': -0.019507260993123055}, {'X': 0.8169100880622864, 'Y': 0.4966803789138794, 'Z': -0.035535551607608795}, {'X': 0.8078552484512329, 'Y': 0.44741445779800415, 'Z': -0.050043363124132156}]
[{'X': 0.7865172028541565, 'Y': 0.8163342475891113, 'Z': -9.818383114179596e-05}, {'X': 0.7082454562187195, 'Y': 0.7778811454772949, 'Z': -0.00935317948460579}, {'X': 0.6670355796813965, 'Y': 0.6916293501853943, 'Z': 0.003120799083262682}, {'X': 0.6519650816917419, 'Y': 0.608910083770752, 'Z': 0.009318189695477486}, {'X': 0.6380091309547424, 'Y': 0.5503458976745605, 'Z': 0.01873408816754818}, {'X': 0.7012324929237366, 'Y': 0.6122809052467346, 'Z': 0.03498615324497223}, {'X': 0.6857442855834961, 'Y': 0.5091757774353027, 'Z': 0.030215907841920853}, {'X': 0.6796046495437622, 'Y': 0.4490644931793213, 'Z': 0.022776015102863312}, {'X': 0.6762480735778809, 'Y': 0.3951733112335205, 'Z': 0.012080630287528038}, {'X': 0.7432582378387451, 'Y': 0.5997483730316162, 'Z': 0.02365369349718094}, {'X': 0.7282134890556335, 'Y': 0.4885087013244629, 'Z': 0.0176226906478405}, {'X': 0.7225642204284668, 'Y': 0.42488646507263184, 'Z': -0.01170362252742052}, {'X': 0.7185779213905334, 'Y': 0.36979132890701294, 'Z': -0.03587592393159866}, {'X': 0.7861953377723694, 'Y': 0.6050616502761841, 'Z': 0.007584376726299524}, {'X': 0.7760475277900696, 'Y': 0.5043984651565552, 'Z': 0.0015942500904202461}, {'X': 0.7696886658668518, 'Y': 0.4428171217441559, 'Z': -0.02522849105298519}, {'X': 0.7639755606651306, 'Y': 0.38831448554992676, 'Z': -0.047572460025548935}, {'X': 0.8308427929878235, 'Y': 0.6271734833717346, 'Z': -0.008731598034501076}, {'X': 0.8246715068817139, 'Y': 0.5494352579116821, 'Z': -0.02022433653473854}, {'X': 0.8192118406295776, 'Y': 0.4979958236217499, 'Z': -0.03884384408593178}, {'X': 0.8102735280990601, 'Y': 0.44889962673187256, 'Z': -0.053995970636606216}]
[{'X': 0.7888376116752625, 'Y': 0.8050210475921631, 'Z': -0.0001250178465852514}, {'X': 0.7092761397361755, 'Y': 0.7714014053344727, 'Z': -0.004088814370334148}, {'X': 0.6682132482528687, 'Y': 0.6876688599586487, 'Z': 0.01324160024523735}, {'X': 0.6537784337997437, 'Y': 0.6053153276443481, 'Z': 0.023035507649183273}, {'X': 0.6396546959877014, 'Y': 0.5459921360015869, 'Z': 0.0364050567150116}, {'X': 0.7021083831787109, 'Y': 0.6099867820739746, 'Z': 0.04755587503314018}, {'X': 0.685784637928009, 'Y': 0.5043990015983582, 'Z': 0.051806941628456116}, {'X': 0.6803848147392273, 'Y': 0.44374316930770874, 'Z': 0.05363883823156357}, {'X': 0.6780036091804504, 'Y': 0.3931177258491516, 'Z': 0.04941926896572113}, {'X': 0.7442350387573242, 'Y': 0.5971478223800659, 'Z': 0.03476061299443245}, {'X': 0.7299679517745972, 'Y': 0.4808671474456787, 'Z': 0.035840265452861786}, {'X': 0.7254258990287781, 'Y': 0.4185333251953125, 'Z': 0.01486752089112997}, {'X': 0.7232005000114441, 'Y': 0.36832383275032043, 'Z': -0.002629875438287854}, {'X': 0.7866448163986206, 'Y': 0.6013971567153931, 'Z': 0.017135895788669586}, {'X': 0.7766267657279968, 'Y': 0.4979942739009857, 'Z': 0.01693619415163994}, {'X': 0.7701318264007568, 'Y': 0.436217725276947, 'Z': -0.004891523625701666}, {'X': 0.7648452520370483, 'Y': 0.38311195373535156, 'Z': -0.024573223665356636}, {'X': 0.8304896950721741, 'Y': 0.6207629442214966, 'Z': -0.0004262904985807836}, {'X': 0.8239682912826538, 'Y': 0.5419479012489319, 'Z': -0.006855858489871025}, {'X': 0.8190429210662842, 'Y': 0.4909093976020813, 'Z': -0.02173292450606823}, {'X': 0.8110975027084351, 'Y': 0.44218525290489197, 'Z': -0.0349871888756752}]
[{'X': 0.7904669642448425, 'Y': 0.8082516193389893, 'Z': -0.00010861250484595075}, {'X': 0.7079879641532898, 'Y': 0.7732075452804565, 'Z': -0.0006720480159856379}, {'X': 0.6673615574836731, 'Y': 0.6889641284942627, 'Z': 0.019115598872303963}, {'X': 0.6523651480674744, 'Y': 0.6034135818481445, 'Z': 0.03069305419921875}, {'X': 0.6392456293106079, 'Y': 0.5416153073310852, 'Z': 0.046436283737421036}, {'X': 0.702665388584137, 'Y': 0.6080137491226196, 'Z': 0.060153618454933167}, {'X': 0.6867108941078186, 'Y': 0.5044513940811157, 'Z': 0.0715385377407074}, {'X': 0.6821544766426086, 'Y': 0.4444459080696106, 'Z': 0.0782971978187561}, {'X': 0.6790726184844971, 'Y': 0.39482179284095764, 'Z': 0.07647891342639923}, {'X': 0.7445279955863953, 'Y': 0.593890905380249, 'Z': 0.046271421015262604}, {'X': 0.7324877381324768, 'Y': 0.47624021768569946, 'Z': 0.05508565157651901}, {'X': 0.7284987568855286, 'Y': 0.4145265221595764, 'Z': 0.03933568671345711}, {'X': 0.7272747159004211, 'Y': 0.3678715229034424, 'Z': 0.026634499430656433}, {'X': 0.7859615683555603, 'Y': 0.5983408689498901, 'Z': 0.027702374383807182}, {'X': 0.7777654528617859, 'Y': 0.49303820729255676, 'Z': 0.03136158362030983}, {'X': 0.7711301445960999, 'Y': 0.43023455142974854, 'Z': 0.013568132184445858}, {'X': 0.7650389075279236, 'Y': 0.3778250217437744, 'Z': -0.0035238887649029493}, {'X': 0.8291570544242859, 'Y': 0.6182583570480347, 'Z': 0.009548894129693508}, {'X': 0.8219774961471558, 'Y': 0.5402418375015259, 'Z': 0.0017423063982278109}, {'X': 0.8170584440231323, 'Y': 0.4886707663536072, 'Z': -0.013183859176933765}, {'X': 0.8095071315765381, 'Y': 0.43831485509872437, 'Z': -0.024909628555178642}]
[{'X': 0.7840906381607056, 'Y': 0.8049906492233276, 'Z': -0.00010915545135503635}, {'X': 0.7091548442840576, 'Y': 0.7698855400085449, 'Z': -0.0044294376857578754}, {'X': 0.66993647813797, 'Y': 0.6830835938453674, 'Z': 0.008603597059845924}, {'X': 0.6555705070495605, 'Y': 0.600111722946167, 'Z': 0.014128022827208042}, {'X': 0.6407886147499084, 'Y': 0.5416900515556335, 'Z': 0.023122215643525124}, {'X': 0.7046825289726257, 'Y': 0.604859471321106, 'Z': 0.0358499139547348}, {'X': 0.6878578662872314, 'Y': 0.5017045736312866, 'Z': 0.039933010935783386}, {'X': 0.6817479133605957, 'Y': 0.4426187574863434, 'Z': 0.04347750172019005}, {'X': 0.6789548993110657, 'Y': 0.3939943313598633, 'Z': 0.039341945201158524}, {'X': 0.7461190819740295, 'Y': 0.5927847623825073, 'Z': 0.02166730910539627}, {'X': 0.7321805357933044, 'Y': 0.47639814019203186, 'Z': 0.02216838113963604}, {'X': 0.7272376418113708, 'Y': 0.41535332798957825, 'Z': 0.003502911189571023}, {'X': 0.7258546948432922, 'Y': 0.3670002222061157, 'Z': -0.011729282326996326}, {'X': 0.7877585291862488, 'Y': 0.5991653203964233, 'Z': 0.003872328670695424}, {'X': 0.7785614132881165, 'Y': 0.4943823516368866, 'Z': 0.0024080597795546055}, {'X': 0.7718663811683655, 'Y': 0.4331730604171753, 'Z': -0.017298422753810883}, {'X': 0.7668951749801636, 'Y': 0.3802754282951355, 'Z': -0.03520941361784935}, {'X': 0.830997109413147, 'Y': 0.6209781765937805, 'Z': -0.013845427893102169}, {'X': 0.825897216796875, 'Y': 0.5402166843414307, 'Z': -0.021341748535633087}, {'X': 0.8225670456886292, 'Y': 0.489865779876709, 'Z': -0.035351671278476715}, {'X': 0.8171606659889221, 'Y': 0.44034671783447266, 'Z': -0.04686678946018219}]
[{'X': 0.7840906381607056, 'Y': 0.8049906492233276, 'Z': -0.00010915545135503635}, {'X': 0.7091548442840576, 'Y': 0.7698855400085449, 'Z': -0.0044294376857578754}, {'X': 0.66993647813797, 'Y': 0.6830835938453674, 'Z': 0.008603597059845924}, {'X': 0.6555705070495605, 'Y': 0.600111722946167, 'Z': 0.014128022827208042}, {'X': 0.6407886147499084, 'Y': 0.5416900515556335, 'Z': 0.023122215643525124}, {'X': 0.7046825289726257, 'Y': 0.604859471321106, 'Z': 0.0358499139547348}, {'X': 0.6878578662872314, 'Y': 0.5017045736312866, 'Z': 0.039933010935783386}, {'X': 0.6817479133605957, 'Y': 0.4426187574863434, 'Z': 0.04347750172019005}, {'X': 0.6789548993110657, 'Y': 0.3939943313598633, 'Z': 0.039341945201158524}, {'X': 0.7461190819740295, 'Y': 0.5927847623825073, 'Z': 0.02166730910539627}, {'X': 0.7321805357933044, 'Y': 0.47639814019203186, 'Z': 0.02216838113963604}, {'X': 0.7272376418113708, 'Y': 0.41535332798957825, 'Z': 0.003502911189571023}, {'X': 0.7258546948432922, 'Y': 0.3670002222061157, 'Z': -0.011729282326996326}, {'X': 0.7877585291862488, 'Y': 0.5991653203964233, 'Z': 0.003872328670695424}, {'X': 0.7785614132881165, 'Y': 0.4943823516368866, 'Z': 0.0024080597795546055}, {'X': 0.7718663811683655, 'Y': 0.4331730604171753, 'Z': -0.017298422753810883}, {'X': 0.7668951749801636, 'Y': 0.3802754282951355, 'Z': -0.03520941361784935}, {'X': 0.830997109413147, 'Y': 0.6209781765937805, 'Z': -0.013845427893102169}, {'X': 0.825897216796875, 'Y': 0.5402166843414307, 'Z': -0.021341748535633087}, {'X': 0.8225670456886292, 'Y': 0.489865779876709, 'Z': -0.035351671278476715}, {'X': 0.8171606659889221, 'Y': 0.44034671783447266, 'Z': -0.04686678946018219}]
[{'X': 0.7883666157722473, 'Y': 0.8049972057342529, 'Z': -0.00010232591012027115}, {'X': 0.7112303972244263, 'Y': 0.7723885774612427, 'Z': -0.007033000234514475}, {'X': 0.6696731448173523, 'Y': 0.686252236366272, 'Z': 0.004597354680299759}, {'X': 0.6535595655441284, 'Y': 0.6021972298622131, 'Z': 0.009178821928799152}, {'X': 0.6398881077766418, 'Y': 0.5429810285568237, 'Z': 0.018480343744158745}, {'X': 0.7042741179466248, 'Y': 0.6043553948402405, 'Z': 0.0371016301214695}, {'X': 0.6865323781967163, 'Y': 0.5007218718528748, 'Z': 0.04002899304032326}, {'X': 0.6806999444961548, 'Y': 0.4411412477493286, 'Z': 0.04322003945708275}, {'X': 0.677881121635437, 'Y': 0.3916795253753662, 'Z': 0.03879869729280472}, {'X': 0.7463825345039368, 'Y': 0.5910005569458008, 'Z': 0.023527827113866806}, {'X': 0.732320249080658, 'Y': 0.4736700654029846, 'Z': 0.022064724937081337}, {'X': 0.7271776795387268, 'Y': 0.413204550743103, 'Z': 0.002591483062133193}, {'X': 0.7260975241661072, 'Y': 0.3662659525871277, 'Z': -0.012800832279026508}, {'X': 0.7881866097450256, 'Y': 0.5969032049179077, 'Z': 0.0057481275871396065}, {'X': 0.7794495820999146, 'Y': 0.4927023947238922, 'Z': 0.0032227414194494486}, {'X': 0.7722242474555969, 'Y': 0.4333665370941162, 'Z': -0.015675567090511322}, {'X': 0.7668070197105408, 'Y': 0.3825632929801941, 'Z': -0.03358297049999237}, {'X': 0.831335186958313, 'Y': 0.618956446647644, 'Z': -0.012158707715570927}, {'X': 0.8252412676811218, 'Y': 0.5402545928955078, 'Z': -0.02058536373078823}, {'X': 0.8212175965309143, 'Y': 0.4899040460586548, 'Z': -0.03529713675379753}, {'X': 0.8148611187934875, 'Y': 0.4400923550128937, 'Z': -0.04719531536102295}]
[{'X': 0.7877371907234192, 'Y': 0.8132317066192627, 'Z': -0.00010282482980983332}, {'X': 0.7097505331039429, 'Y': 0.772101640701294, 'Z': -0.0017407098785042763}, {'X': 0.6695390939712524, 'Y': 0.6826558709144592, 'Z': 0.016164008527994156}, {'X': 0.6536154747009277, 'Y': 0.5973120927810669, 'Z': 0.02657567895948887}, {'X': 0.6398869156837463, 'Y': 0.5417929291725159, 'Z': 0.042901698499917984}, {'X': 0.7039558291435242, 'Y': 0.6056032180786133, 'Z': 0.04309053346514702}, {'X': 0.688073992729187, 'Y': 0.5017778277397156, 'Z': 0.04809950292110443}, {'X': 0.6826781034469604, 'Y': 0.44120627641677856, 'Z': 0.05141859129071236}, {'X': 0.6799303889274597, 'Y': 0.3891565799713135, 'Z': 0.048804257065057755}, {'X': 0.7464629411697388, 'Y': 0.5930045247077942, 'Z': 0.029686560854315758}, {'X': 0.7339862585067749, 'Y': 0.4738450348377228, 'Z': 0.028075315058231354}, {'X': 0.7298450469970703, 'Y': 0.41291552782058716, 'Z': 0.008678823709487915}, {'X': 0.7300795316696167, 'Y': 0.3650456666946411, 'Z': -0.005653310101479292}, {'X': 0.7881028652191162, 'Y': 0.5990526676177979, 'Z': 0.01271649170666933}, {'X': 0.7789093852043152, 'Y': 0.49265649914741516, 'Z': 0.01027370523661375}, {'X': 0.7729535698890686, 'Y': 0.43125638365745544, 'Z': -0.007178083527833223}, {'X': 0.768587589263916, 'Y': 0.3791559636592865, 'Z': -0.02217925898730755}, {'X': 0.8304738998413086, 'Y': 0.6213288307189941, 'Z': -0.0039000588003546}, {'X': 0.8253956437110901, 'Y': 0.5410065650939941, 'Z': -0.012027290649712086}, {'X': 0.8218885660171509, 'Y': 0.4896514415740967, 'Z': -0.024530714377760887}, {'X': 0.8158606886863708, 'Y': 0.43915775418281555, 'Z': -0.033713310956954956}]
