[{'X': 0.6197088956832886, 'Y': 0.6838163733482361, 'Z': -8.194710244424641e-05}, {'X': 0.54231858253479, 'Y': 0.6524877548217773, 'Z': -0.014801900833845139}, {'X': 0.48537254333496094, 'Y': 0.5812103152275085, 'Z': -0.009475055150687695}, {'X': 0.4580655097961426, 'Y': 0.5023503303527832, 'Z': -0.009885256178677082}, {'X': 0.4483141005039215, 'Y': 0.44469135999679565, 'Z': -0.0013404417550191283}, {'X': 0.5358033776283264, 'Y': 0.47900035977363586, 'Z': 0.044802580028772354}, {'X': 0.5097247362136841, 'Y': 0.3881703019142151, 'Z': 0.05356812849640846}, {'X': 0.49760499596595764, 'Y': 0.336081326007843, 'Z': 0.05080309882760048}, {'X': 0.4888567626476288, 'Y': 0.29531747102737427, 'Z': 0.04270363971590996}, {'X': 0.5817645788192749, 'Y': 0.46065765619277954, 'Z': 0.04078388959169388}, {'X': 0.5615429878234863, 'Y': 0.35647276043891907, 'Z': 0.05862872302532196}, {'X': 0.5478847622871399, 'Y': 0.29807808995246887, 'Z': 0.04798896238207817}, {'X': 0.537674605846405, 'Y': 0.2532287836074829, 'Z': 0.03390045464038849}, {'X': 0.6260063648223877, 'Y': 0.4593072235584259, 'Z': 0.030104029923677444}, {'X': 0.6159487962722778, 'Y': 0.36259397864341736, 'Z': 0.04689923673868179}, {'X': 0.6073190569877625, 'Y': 0.30517372488975525, 'Z': 0.044936541467905045}, {'X': 0.5965268015861511, 'Y': 0.25912171602249146, 'Z': 0.036907680332660675}, {'X': 0.6704846620559692, 'Y': 0.47440287470817566, 'Z': 0.017376331612467766}, {'X': 0.6741431355476379, 'Y': 0.39430519938468933, 'Z': 0.023902062326669693}, {'X': 0.6725196838378906, 'Y': 0.3456164598464966, 'Z': 0.023752503097057343}, {'X': 0.6649754047393799, 'Y': 0.3009764552116394, 'Z': 0.022994976490736008}]
[{'X': 0.6537763476371765, 'Y': 0.6554507613182068, 'Z': -4.88797013531439e-05}, {'X': 0.57740718126297, 'Y': 0.6432653069496155, 'Z': -0.014861787669360638}, {'X': 0.5122513771057129, 'Y': 0.594291090965271, 'Z': -0.010525715537369251}, {'X': 0.4755551218986511, 'Y': 0.5334641337394714, 'Z': -0.009176214225590229}, {'X': 0.46300196647644043, 'Y': 0.4802682399749756, 'Z': -0.000979968230240047}, {'X': 0.5445323586463928, 'Y': 0.47773388028144836, 'Z': 0.01702072098851204}, {'X': 0.5156407952308655, 'Y': 0.38664665818214417, 'Z': 0.018455540761351585}, {'X': 0.5029932856559753, 'Y': 0.334749311208725, 'Z': 0.02144879475235939}, {'X': 0.49480241537094116, 'Y': 0.2933724522590637, 'Z': 0.022464169189333916}, {'X': 0.5871583223342896, 'Y': 0.4607238173484802, 'Z': 0.006761964876204729}, {'X': 0.5586751103401184, 'Y': 0.35391202569007874, 'Z': 0.005965445190668106}, {'X': 0.5433566570281982, 'Y': 0.2937840223312378, 'Z': -0.0019515131134539843}, {'X': 0.5351488590240479, 'Y': 0.24968567490577698, 'Z': -0.0034272789489477873}, {'X': 0.6316903233528137, 'Y': 0.46706852316856384, 'Z': -0.0067545343190431595}, {'X': 0.6208220720291138, 'Y': 0.3698701858520508, 'Z': -0.028452815487980843}, {'X': 0.6118226647377014, 'Y': 0.32863932847976685, 'Z': -0.052286893129348755}, {'X': 0.6015551686286926, 'Y': 0.29851120710372925, 'Z': -0.06164117902517319}, {'X': 0.6784454584121704, 'Y': 0.4899676740169525, 'Z': -0.019395720213651657}, {'X': 0.667226254940033, 'Y': 0.4561860263347626, 'Z': -0.06657040864229202}, {'X': 0.6563441157341003, 'Y': 0.49368157982826233, 'Z': -0.09103471785783768}, {'X': 0.6465502381324768, 'Y': 0.5305721759796143, 'Z': -0.0921964943408966}]
[{'X': 0.6488423943519592, 'Y': 0.6489963531494141, 'Z': -0.00010979151556966826}, {'X': 0.5717958211898804, 'Y': 0.644072413444519, 'Z': -0.020083244889974594}, {'X': 0.5077410340309143, 'Y': 0.5921962261199951, 'Z': -0.018413951620459557}, {'X': 0.47241923213005066, 'Y': 0.5307042002677917, 'Z': -0.018417280167341232}, {'X': 0.46045464277267456, 'Y': 0.48260876536369324, 'Z': -0.009963753633201122}, {'X': 0.54095458984375, 'Y': 0.4696262776851654, 'Z': 0.014280678704380989}, {'X': 0.5126521587371826, 'Y': 0.38319066166877747, 'Z': 0.006630973424762487}, {'X': 0.5012343525886536, 'Y': 0.3313044309616089, 'Z': -0.007862835191190243}, {'X': 0.49372047185897827, 'Y': 0.2953096628189087, 'Z': -0.021394088864326477}, {'X': 0.5856674909591675, 'Y': 0.4526188373565674, 'Z': 0.004612117540091276}, {'X': 0.5616117119789124, 'Y': 0.35445836186408997, 'Z': -0.012524235062301159}, {'X': 0.5490916967391968, 'Y': 0.3140150308609009, 'Z': -0.038948990404605865}, {'X': 0.5410277843475342, 'Y': 0.3006518483161926, 'Z': -0.05920538306236267}, {'X': 0.6325464844703674, 'Y': 0.45986148715019226, 'Z': -0.010205298662185669}, {'X': 0.6204224824905396, 'Y': 0.37325534224510193, 'Z': -0.056875817477703094}, {'X': 0.6135832071304321, 'Y': 0.39108821749687195, 'Z': -0.10058017075061798}, {'X': 0.608220100402832, 'Y': 0.4192116856575012, 'Z': -0.11738516390323639}, {'X': 0.6788730025291443, 'Y': 0.4828140437602997, 'Z': -0.02141881361603737}, {'X': 0.6679997444152832, 'Y': 0.44679486751556396, 'Z': -0.0787787064909935}, {'X': 0.6603182554244995, 'Y': 0.4835120439529419, 'Z': -0.10825414210557938}, {'X': 0.6530364155769348, 'Y': 0.5220632553100586, 'Z': -0.11733617633581161}]
[{'X': 0.6574491262435913, 'Y': 0.6412112712860107, 'Z': -6.442077574320138e-05}, {'X': 0.5754661560058594, 'Y': 0.6378622651100159, 'Z': -0.008272022008895874}, {'X': 0.5119522213935852, 'Y': 0.5905613899230957, 'Z': -0.0013645542785525322}, {'X': 0.4753166735172272, 'Y': 0.5348619222640991, 'Z': 0.005285149440169334}, {'X': 0.46409842371940613, 'Y': 0.49150246381759644, 'Z': 0.023044684901833534}, {'X': 0.543100893497467, 'Y': 0.46598029136657715, 'Z': 0.03302335739135742}, {'X': 0.5119518041610718, 'Y': 0.3842351734638214, 'Z': 0.03297996148467064}, {'X': 0.4988041818141937, 'Y': 0.3325635492801666, 'Z': 0.022816583514213562}, {'X': 0.4904327392578125, 'Y': 0.2969627380371094, 'Z': 0.01096823625266552}, {'X': 0.5854564905166626, 'Y': 0.44866758584976196, 'Z': 0.023826738819479942}, {'X': 0.5658507943153381, 'Y': 0.34936314821243286, 'Z': 0.009818040765821934}, {'X': 0.55842524766922, 'Y': 0.34825077652931213, 'Z': -0.016056258231401443}, {'X': 0.5587106943130493, 'Y': 0.3733389377593994, 'Z': -0.032006338238716125}, {'X': 0.6303747892379761, 'Y': 0.4504922330379486, 'Z': 0.010853963904082775}, {'X': 0.619770348072052, 'Y': 0.3696838915348053, 'Z': -0.019545981660485268}, {'X': 0.617091953754425, 'Y': 0.4095582365989685, 'Z': -0.04843553155660629}, {'X': 0.6188136339187622, 'Y': 0.45148560404777527, 'Z': -0.05743900313973427}, {'X': 0.6760373115539551, 'Y': 0.4677127003669739, 'Z': 0.0003688872966449708}, {'X': 0.6668442487716675, 'Y': 0.421712189912796, 'Z': -0.034797508269548416}, {'X': 0.663599967956543, 'Y': 0.4586752951145172, 'Z': -0.05247550457715988}, {'X': 0.6631954312324524, 'Y': 0.49335262179374695, 'Z': -0.05684376880526543}]
[{'X': 0.6574491262435913, 'Y': 0.6412112712860107, 'Z': -6.442077574320138e-05}, {'X': 0.5754661560058594, 'Y': 0.6378622651100159, 'Z': -0.008272022008895874}, {'X': 0.5119522213935852, 'Y': 0.5905613899230957, 'Z': -0.0013645542785525322}, {'X': 0.4753166735172272, 'Y': 0.5348619222640991, 'Z': 0.005285149440169334}, {'X': 0.46409842371940613, 'Y': 0.49150246381759644, 'Z': 0.023044684901833534}, {'X': 0.543100893497467, 'Y': 0.46598029136657715, 'Z': 0.03302335739135742}, {'X': 0.5119518041610718, 'Y': 0.3842351734638214, 'Z': 0.03297996148467064}, {'X': 0.4988041818141937, 'Y': 0.3325635492801666, 'Z': 0.022816583514213562}, {'X': 0.4904327392578125, 'Y': 0.2969627380371094, 'Z': 0.01096823625266552}, {'X': 0.5854564905166626, 'Y': 0.44866758584976196, 'Z': 0.023826738819479942}, {'X': 0.5658507943153381, 'Y': 0.34936314821243286, 'Z': 0.009818040765821934}, {'X': 0.55842524766922, 'Y': 0.34825077652931213, 'Z': -0.016056258231401443}, {'X': 0.5587106943130493, 'Y': 0.3733389377593994, 'Z': -0.032006338238716125}, {'X': 0.6303747892379761, 'Y': 0.4504922330379486, 'Z': 0.010853963904082775}, {'X': 0.619770348072052, 'Y': 0.3696838915348053, 'Z': -0.019545981660485268}, {'X': 0.617091953754425, 'Y': 0.4095582365989685, 'Z': -0.04843553155660629}, {'X': 0.6188136339187622, 'Y': 0.45148560404777527, 'Z': -0.05743900313973427}, {'X': 0.6760373115539551, 'Y': 0.4677127003669739, 'Z': 0.0003688872966449708}, {'X': 0.6668442487716675, 'Y': 0.421712189912796, 'Z': -0.034797508269548416}, {'X': 0.663599967956543, 'Y': 0.4586752951145172, 'Z': -0.05247550457715988}, {'X': 0.6631954312324524, 'Y': 0.49335262179374695, 'Z': -0.05684376880526543}]
[{'X': 0.6504684090614319, 'Y': 0.6460025310516357, 'Z': -0.00012533471453934908}, {'X': 0.5737436413764954, 'Y': 0.6327868700027466, 'Z': -0.012493067421019077}, {'X': 0.5105456709861755, 'Y': 0.5797218084335327, 'Z': -0.015042348764836788}, {'X': 0.4771508574485779, 'Y': 0.5230661034584045, 'Z': -0.02270975522696972}, {'X': 0.4680624306201935, 'Y': 0.47489261627197266, 'Z': -0.02231200970709324}, {'X': 0.5452494621276855, 'Y': 0.45899704098701477, 'Z': 0.04096182808279991}, {'X': 0.514422595500946, 'Y': 0.3806995749473572, 'Z': 0.040786851197481155}, {'X': 0.4988657832145691, 'Y': 0.33196908235549927, 'Z': 0.030470598489046097}, {'X': 0.4868554174900055, 'Y': 0.29350265860557556, 'Z': 0.016141144558787346}, {'X': 0.5861019492149353, 'Y': 0.44367700815200806, 'Z': 0.030980240553617477}, {'X': 0.5664265155792236, 'Y': 0.3530725836753845, 'Z': 0.007459705229848623}, {'X': 0.5595737099647522, 'Y': 0.3394610583782196, 'Z': -0.0347726009786129}, {'X': 0.5568364262580872, 'Y': 0.35098737478256226, 'Z': -0.06213371083140373}, {'X': 0.6292371153831482, 'Y': 0.44248083233833313, 'Z': 0.015494514256715775}, {'X': 0.6130834817886353, 'Y': 0.36685219407081604, 'Z': -0.018680503591895103}, {'X': 0.6101745367050171, 'Y': 0.391496866941452, 'Z': -0.06278888136148453}, {'X': 0.6103391051292419, 'Y': 0.4274957776069641, 'Z': -0.0848253145813942}, {'X': 0.6772131323814392, 'Y': 0.45168057084083557, 'Z': 0.001971619436517358}, {'X': 0.6620543003082275, 'Y': 0.3946307301521301, 'Z': -0.03259390592575073}, {'X': 0.6532676815986633, 'Y': 0.4131454825401306, 'Z': -0.06408992409706116}, {'X': 0.6479079127311707, 'Y': 0.44206708669662476, 'Z': -0.08226294070482254}]
[{'X': 0.6512361168861389, 'Y': 0.6260332465171814, 'Z': -0.0001355302520096302}, {'X': 0.5772221684455872, 'Y': 0.6205722689628601, 'Z': -0.02223961241543293}, {'X': 0.5161480903625488, 'Y': 0.5710116624832153, 'Z': -0.020438920706510544}, {'X': 0.48323675990104675, 'Y': 0.5118005871772766, 'Z': -0.024602135643363}, {'X': 0.4677446484565735, 'Y': 0.46668463945388794, 'Z': -0.025220166891813278}, {'X': 0.5479028820991516, 'Y': 0.45928388833999634, 'Z': 0.04192682355642319}, {'X': 0.509556233882904, 'Y': 0.382825642824173, 'Z': 0.046691812574863434}, {'X': 0.4924864172935486, 'Y': 0.3342799246311188, 'Z': 0.04535004869103432}, {'X': 0.4801212549209595, 'Y': 0.29454249143600464, 'Z': 0.04005051776766777}, {'X': 0.5877323150634766, 'Y': 0.4358179569244385, 'Z': 0.03833670914173126}, {'X': 0.5611404776573181, 'Y': 0.35880160331726074, 'Z': 0.04372319206595421}, {'X': 0.5465132594108582, 'Y': 0.31541377305984497, 'Z': 0.024465244263410568}, {'X': 0.5362563133239746, 'Y': 0.29312312602996826, 'Z': 0.008192406967282295}, {'X': 0.6289993524551392, 'Y': 0.43154802918434143, 'Z': 0.02749389223754406}, {'X': 0.6172733902931213, 'Y': 0.36238253116607666, 'Z': 0.012522389180958271}, {'X': 0.612278163433075, 'Y': 0.34763485193252563, 'Z': -0.028629085049033165}, {'X': 0.6074563264846802, 'Y': 0.34991100430488586, 'Z': -0.05414784699678421}, {'X': 0.6733071804046631, 'Y': 0.4399700462818146, 'Z': 0.01488970872014761}, {'X': 0.6673863530158997, 'Y': 0.3882739543914795, 'Z': -0.017259931191802025}, {'X': 0.664362907409668, 'Y': 0.3868617117404938, 'Z': -0.05402756482362747}, {'X': 0.6597859263420105, 'Y': 0.40068307518959045, 'Z': -0.07722999155521393}]
[{'X': 0.6512361168861389, 'Y': 0.6260332465171814, 'Z': -0.0001355302520096302}, {'X': 0.5772221684455872, 'Y': 0.6205722689628601, 'Z': -0.02223961241543293}, {'X': 0.5161480903625488, 'Y': 0.5710116624832153, 'Z': -0.020438920706510544}, {'X': 0.48323675990104675, 'Y': 0.5118005871772766, 'Z': -0.024602135643363}, {'X': 0.4677446484565735, 'Y': 0.46668463945388794, 'Z': -0.025220166891813278}, {'X': 0.5479028820991516, 'Y': 0.45928388833999634, 'Z': 0.04192682355642319}, {'X': 0.509556233882904, 'Y': 0.382825642824173, 'Z': 0.046691812574863434}, {'X': 0.4924864172935486, 'Y': 0.3342799246311188, 'Z': 0.04535004869103432}, {'X': 0.4801212549209595, 'Y': 0.29454249143600464, 'Z': 0.04005051776766777}, {'X': 0.5877323150634766, 'Y': 0.4358179569244385, 'Z': 0.03833670914173126}, {'X': 0.5611404776573181, 'Y': 0.35880160331726074, 'Z': 0.04372319206595421}, {'X': 0.5465132594108582, 'Y': 0.31541377305984497, 'Z': 0.024465244263410568}, {'X': 0.5362563133239746, 'Y': 0.29312312602996826, 'Z': 0.008192406967282295}, {'X': 0.6289993524551392, 'Y': 0.43154802918434143, 'Z': 0.02749389223754406}, {'X': 0.6172733902931213, 'Y': 0.36238253116607666, 'Z': 0.012522389180958271}, {'X': 0.612278163433075, 'Y': 0.34763485193252563, 'Z': -0.028629085049033165}, {'X': 0.6074563264846802, 'Y': 0.34991100430488586, 'Z': -0.05414784699678421}, {'X': 0.6733071804046631, 'Y': 0.4399700462818146, 'Z': 0.01488970872014761}, {'X': 0.6673863530158997, 'Y': 0.3882739543914795, 'Z': -0.017259931191802025}, {'X': 0.664362907409668, 'Y': 0.3868617117404938, 'Z': -0.05402756482362747}, {'X': 0.6597859263420105, 'Y': 0.40068307518959045, 'Z': -0.07722999155521393}]
[{'X': 0.6560459136962891, 'Y': 0.621766209602356, 'Z': -0.00012834562221542}, {'X': 0.578472375869751, 'Y': 0.6134630441665649, 'Z': -0.011735467240214348}, {'X': 0.5170775651931763, 'Y': 0.5611958503723145, 'Z': -0.0025885915383696556}, {'X': 0.4841924011707306, 'Y': 0.4957844614982605, 'Z': -0.00141629739664495}, {'X': 0.47576987743377686, 'Y': 0.4451209008693695, 'Z': 0.005984683986753225}, {'X': 0.55295330286026, 'Y': 0.4549763798713684, 'Z': 0.06485453993082047}, {'X': 0.5150929093360901, 'Y': 0.3738844394683838, 'Z': 0.08120141178369522}, {'X': 0.49683308601379395, 'Y': 0.32329294085502625, 'Z': 0.08648854494094849}, {'X': 0.4828721880912781, 'Y': 0.2834678590297699, 'Z': 0.08625825494527817}, {'X': 0.5942679643630981, 'Y': 0.4302859902381897, 'Z': 0.06095484271645546}, {'X': 0.5693286061286926, 'Y': 0.3472932279109955, 'Z': 0.08315442502498627}, {'X': 0.5531898736953735, 'Y': 0.3014863431453705, 'Z': 0.0736757293343544}, {'X': 0.5392440557479858, 'Y': 0.2752288281917572, 'Z': 0.06381852924823761}, {'X': 0.6354529857635498, 'Y': 0.4233698844909668, 'Z': 0.04870322346687317}, {'X': 0.6251057386398315, 'Y': 0.3540719151496887, 'Z': 0.04333297535777092}, {'X': 0.6209035515785217, 'Y': 0.3478669822216034, 'Z': 0.008952404372394085}, {'X': 0.6150742173194885, 'Y': 0.35561060905456543, 'Z': -0.012323269620537758}, {'X': 0.6780085563659668, 'Y': 0.42763057351112366, 'Z': 0.037133753299713135}, {'X': 0.6707321405410767, 'Y': 0.37155258655548096, 'Z': 0.015955563634634018}, {'X': 0.6669654250144958, 'Y': 0.3688472509384155, 'Z': -0.012267829850316048}, {'X': 0.6612982153892517, 'Y': 0.3805568218231201, 'Z': -0.030317526310682297}]
[{'X': 0.6514456272125244, 'Y': 0.6105998754501343, 'Z': -0.00015181694470811635}, {'X': 0.5697394013404846, 'Y': 0.6053016185760498, 'Z': -0.0050655254162848}, {'X': 0.5076420307159424, 'Y': 0.556194543838501, 'Z': 0.00816729012876749}, {'X': 0.4775504171848297, 'Y': 0.49252942204475403, 'Z': 0.013036403805017471}, {'X': 0.46845194697380066, 'Y': 0.4439530074596405, 'Z': 0.021589651703834534}, {'X': 0.5499069094657898, 'Y': 0.4425569176673889, 'Z': 0.08144322782754898}, {'X': 0.515892744064331, 'Y': 0.3627311587333679, 'Z': 0.09594003111124039}, {'X': 0.49727925658226013, 'Y': 0.31649479269981384, 'Z': 0.09907892346382141}, {'X': 0.4821765422821045, 'Y': 0.28068554401397705, 'Z': 0.09548342972993851}, {'X': 0.5934892296791077, 'Y': 0.4180820882320404, 'Z': 0.07528959959745407}, {'X': 0.5741286277770996, 'Y': 0.33825838565826416, 'Z': 0.10198362171649933}, {'X': 0.5583496689796448, 'Y': 0.29245835542678833, 'Z': 0.09647135436534882}, {'X': 0.5450534224510193, 'Y': 0.26692336797714233, 'Z': 0.08853808790445328}, {'X': 0.6361744403839111, 'Y': 0.41219159960746765, 'Z': 0.060064733028411865}, {'X': 0.6263901591300964, 'Y': 0.34441447257995605, 'Z': 0.06431274116039276}, {'X': 0.6178709268569946, 'Y': 0.32195740938186646, 'Z': 0.04221081733703613}, {'X': 0.6086617708206177, 'Y': 0.3134008049964905, 'Z': 0.0273293387144804}, {'X': 0.6798736453056335, 'Y': 0.41779446601867676, 'Z': 0.04440272971987724}, {'X': 0.6770700216293335, 'Y': 0.36792969703674316, 'Z': 0.02603866159915924}, {'X': 0.6700589656829834, 'Y': 0.3614378273487091, 'Z': 0.0013247395399957895}, {'X': 0.6610828638076782, 'Y': 0.3663584589958191, 'Z': -0.011535563506186008}]
[{'X': 0.6586911678314209, 'Y': 0.6325029730796814, 'Z': -8.463216363452375e-05}, {'X': 0.5777626037597656, 'Y': 0.6127270460128784, 'Z': -0.013215579092502594}, {'X': 0.5127742886543274, 'Y': 0.5547086596488953, 'Z': -0.0038362445775419474}, {'X': 0.48093122243881226, 'Y': 0.4875503182411194, 'Z': -0.001966888550668955}, {'X': 0.470074862241745, 'Y': 0.4375392496585846, 'Z': 0.005941811483353376}, {'X': 0.5511741638183594, 'Y': 0.44213029742240906, 'Z': 0.06370988488197327}, {'X': 0.5157884359359741, 'Y': 0.3599633276462555, 'Z': 0.07401964068412781}, {'X': 0.49982088804244995, 'Y': 0.31284278631210327, 'Z': 0.07632017880678177}, {'X': 0.48795920610427856, 'Y': 0.2715483605861664, 'Z': 0.0745604932308197}, {'X': 0.5959320068359375, 'Y': 0.4196852445602417, 'Z': 0.06136053428053856}, {'X': 0.572571337223053, 'Y': 0.33701175451278687, 'Z': 0.08323254436254501}, {'X': 0.5574265718460083, 'Y': 0.2885507345199585, 'Z': 0.07852654904127121}, {'X': 0.5449504256248474, 'Y': 0.2559989094734192, 'Z': 0.07198447734117508}, {'X': 0.6391879320144653, 'Y': 0.4169205129146576, 'Z': 0.04927172139286995}, {'X': 0.62727290391922, 'Y': 0.3499722182750702, 'Z': 0.04894154891371727}, {'X': 0.6209203600883484, 'Y': 0.33338433504104614, 'Z': 0.025359556078910828}, {'X': 0.6137014031410217, 'Y': 0.33088696002960205, 'Z': 0.008806404657661915}, {'X': 0.6835694313049316, 'Y': 0.424869567155838, 'Z': 0.036832086741924286}, {'X': 0.6788597106933594, 'Y': 0.3685595691204071, 'Z': 0.02141227200627327}, {'X': 0.6718852519989014, 'Y': 0.3593499958515167, 'Z': -0.0021924537140876055}, {'X': 0.6622045040130615, 'Y': 0.3649943470954895, 'Z': -0.01665286347270012}]
[{'X': 0.6563984155654907, 'Y': 0.6259698867797852, 'Z': -0.00012228713603690267}, {'X': 0.5749368667602539, 'Y': 0.6103037595748901, 'Z': -0.004575780127197504}, {'X': 0.5119820833206177, 'Y': 0.5504280924797058, 'Z': 0.009106453508138657}, {'X': 0.4822450280189514, 'Y': 0.48078739643096924, 'Z': 0.013565068133175373}, {'X': 0.4738692045211792, 'Y': 0.4317674934864044, 'Z': 0.02215821109712124}, {'X': 0.5530549883842468, 'Y': 0.44693523645401, 'Z': 0.07649774849414825}, {'X': 0.51685631275177, 'Y': 0.3632519841194153, 'Z': 0.09293145686388016}, {'X': 0.4984370470046997, 'Y': 0.31434163451194763, 'Z': 0.09898105263710022}, {'X': 0.48506277799606323, 'Y': 0.274085134267807, 'Z': 0.09942001104354858}, {'X': 0.5966067314147949, 'Y': 0.42240196466445923, 'Z': 0.07124616205692291}, {'X': 0.5733885765075684, 'Y': 0.3359374701976776, 'Z': 0.10075841844081879}, {'X': 0.5563358664512634, 'Y': 0.2864665985107422, 'Z': 0.10126706212759018}, {'X': 0.5432016253471375, 'Y': 0.25454115867614746, 'Z': 0.09862390160560608}, {'X': 0.6394960284233093, 'Y': 0.4166118800640106, 'Z': 0.05637732520699501}, {'X': 0.6276364922523499, 'Y': 0.3448323607444763, 'Z': 0.057577695697546005}, {'X': 0.6232700347900391, 'Y': 0.3339248299598694, 'Z': 0.03342307358980179}, {'X': 0.6185053586959839, 'Y': 0.3358989953994751, 'Z': 0.017605498433113098}, {'X': 0.6833332180976868, 'Y': 0.4216063618659973, 'Z': 0.04316112771630287}, {'X': 0.676240086555481, 'Y': 0.3644121587276459, 'Z': 0.02670854702591896}, {'X': 0.6727116107940674, 'Y': 0.3624565303325653, 'Z': 0.003079329850152135}, {'X': 0.6686704754829407, 'Y': 0.37249428033828735, 'Z': -0.010981986299157143}]
[{'X': 0.6563984155654907, 'Y': 0.6259698867797852, 'Z': -0.00012228713603690267}, {'X': 0.5749368667602539, 'Y': 0.6103037595748901, 'Z': -0.004575780127197504}, {'X': 0.5119820833206177, 'Y': 0.5504280924797058, 'Z': 0.009106453508138657}, {'X': 0.4822450280189514, 'Y': 0.48078739643096924, 'Z': 0.013565068133175373}, {'X': 0.4738692045211792, 'Y': 0.4317674934864044, 'Z': 0.02215821109712124}, {'X': 0.5530549883842468, 'Y': 0.44693523645401, 'Z': 0.07649774849414825}, {'X': 0.51685631275177, 'Y': 0.3632519841194153, 'Z': 0.09293145686388016}, {'X': 0.4984370470046997, 'Y': 0.31434163451194763, 'Z': 0.09898105263710022}, {'X': 0.48506277799606323, 'Y': 0.274085134267807, 'Z': 0.09942001104354858}, {'X': 0.5966067314147949, 'Y': 0.42240196466445923, 'Z': 0.07124616205692291}, {'X': 0.5733885765075684, 'Y': 0.3359374701976776, 'Z': 0.10075841844081879}, {'X': 0.5563358664512634, 'Y': 0.2864665985107422, 'Z': 0.10126706212759018}, {'X': 0.5432016253471375, 'Y': 0.25454115867614746, 'Z': 0.09862390160560608}, {'X': 0.6394960284233093, 'Y': 0.4166118800640106, 'Z': 0.05637732520699501}, {'X': 0.6276364922523499, 'Y': 0.3448323607444763, 'Z': 0.057577695697546005}, {'X': 0.6232700347900391, 'Y': 0.3339248299598694, 'Z': 0.03342307358980179}, {'X': 0.6185053586959839, 'Y': 0.3358989953994751, 'Z': 0.017605498433113098}, {'X': 0.6833332180976868, 'Y': 0.4216063618659973, 'Z': 0.04316112771630287}, {'X': 0.676240086555481, 'Y': 0.3644121587276459, 'Z': 0.02670854702591896}, {'X': 0.6727116107940674, 'Y': 0.3624565303325653, 'Z': 0.003079329850152135}, {'X': 0.6686704754829407, 'Y': 0.37249428033828735, 'Z': -0.010981986299157143}]
[{'X': 0.6553162336349487, 'Y': 0.6191091537475586, 'Z': -0.00012352998601272702}, {'X': 0.5731456279754639, 'Y': 0.607068657875061, 'Z': -0.006823252886533737}, {'X': 0.5104579925537109, 'Y': 0.5535900592803955, 'Z': 0.006823806092143059}, {'X': 0.479858934879303, 'Y': 0.48719218373298645, 'Z': 0.01240216102451086}, {'X': 0.4702300727367401, 'Y': 0.4380536377429962, 'Z': 0.023183604702353477}, {'X': 0.5545969009399414, 'Y': 0.444293349981308, 'Z': 0.07607974112033844}, {'X': 0.5199041366577148, 'Y': 0.36103585362434387, 'Z': 0.090998575091362}, {'X': 0.5017147064208984, 'Y': 0.3130863606929779, 'Z': 0.0959143415093422}, {'X': 0.4881458878517151, 'Y': 0.27302098274230957, 'Z': 0.09647773951292038}, {'X': 0.5973052382469177, 'Y': 0.42004287242889404, 'Z': 0.07291735708713531}, {'X': 0.5751876831054688, 'Y': 0.3359973728656769, 'Z': 0.10234010964632034}, {'X': 0.5579173564910889, 'Y': 0.2869068384170532, 'Z': 0.10314838588237762}, {'X': 0.544802725315094, 'Y': 0.25413328409194946, 'Z': 0.10017052292823792}, {'X': 0.6392322778701782, 'Y': 0.41457608342170715, 'Z': 0.059516120702028275}, {'X': 0.6286500096321106, 'Y': 0.3449140787124634, 'Z': 0.06158418953418732}, {'X': 0.6245079040527344, 'Y': 0.33273667097091675, 'Z': 0.03698725253343582}, {'X': 0.6203323006629944, 'Y': 0.33256280422210693, 'Z': 0.020051315426826477}, {'X': 0.6824082136154175, 'Y': 0.418673038482666, 'Z': 0.04688379168510437}, {'X': 0.6776502728462219, 'Y': 0.3627694845199585, 'Z': 0.03138000890612602}, {'X': 0.6738941669464111, 'Y': 0.3605444133281708, 'Z': 0.006206630263477564}, {'X': 0.6686442494392395, 'Y': 0.3701556324958801, 'Z': -0.007925326935946941}]
