[{'X': 0.836554765701294, 'Y': 0.8084357976913452, 'Z': -0.00012090296513633803}, {'X': 0.7549350261688232, 'Y': 0.7657667398452759, 'Z': 0.0019247411983087659}, {'X': 0.7077664732933044, 'Y': 0.6692354679107666, 'Z': 0.01801033690571785}, {'X': 0.687766969203949, 'Y': 0.5830868482589722, 'Z': 0.023673368617892265}, {'X': 0.6634094715118408, 'Y': 0.5291860699653625, 'Z': 0.03106319159269333}, {'X': 0.7651335000991821, 'Y': 0.5606537461280823, 'Z': 0.05056040361523628}, {'X': 0.7592959403991699, 'Y': 0.4486212730407715, 'Z': 0.050177305936813354}, {'X': 0.7588338255882263, 'Y': 0.3819890022277832, 'Z': 0.041186414659023285}, {'X': 0.760012149810791, 'Y': 0.3238522708415985, 'Z': 0.02926042303442955}, {'X': 0.8108559846878052, 'Y': 0.5499309301376343, 'Z': 0.032730840146541595}, {'X': 0.8028993010520935, 'Y': 0.4261561334133148, 'Z': 0.03463512659072876}, {'X': 0.8026508688926697, 'Y': 0.3502812087535858, 'Z': 0.009077778086066246}, {'X': 0.8028582334518433, 'Y': 0.2894940972328186, 'Z': -0.013397237285971642}, {'X': 0.8565585613250732, 'Y': 0.56076979637146, 'Z': 0.009032372385263443}, {'X': 0.8486655354499817, 'Y': 0.44584816694259644, 'Z': 0.008116570301353931}, {'X': 0.8451192378997803, 'Y': 0.3772220313549042, 'Z': -0.012332209385931492}, {'X': 0.8429062366485596, 'Y': 0.3224342465400696, 'Z': -0.029802095144987106}, {'X': 0.9036151170730591, 'Y': 0.5905400514602661, 'Z': -0.014993404969573021}, {'X': 0.9026536345481873, 'Y': 0.49759212136268616, 'Z': -0.0273666363209486}, {'X': 0.8988913893699646, 'Y': 0.44193118810653687, 'Z': -0.044536929577589035}, {'X': 0.8930222392082214, 'Y': 0.39310482144355774, 'Z': -0.05658251792192459}]
[{'X': 0.8287808299064636, 'Y': 0.801223874092102, 'Z': -9.441216388950124e-05}, {'X': 0.7574861645698547, 'Y': 0.7498525381088257, 'Z': 0.014443359337747097}, {'X': 0.7218841314315796, 'Y': 0.6492516994476318, 'Z': 0.030054612085223198}, {'X': 0.7141124606132507, 'Y': 0.564857006072998, 'Z': 0.03305748477578163}, {'X': 0.7198187708854675, 'Y': 0.50556480884552, 'Z': 0.03671707585453987}, {'X': 0.7814787030220032, 'Y': 0.5552457571029663, 'Z': 0.09240067005157471}, {'X': 0.7836202383041382, 'Y': 0.463471382856369, 'Z': 0.09101323038339615}, {'X': 0.7793819308280945, 'Y': 0.4448973536491394, 'Z': 0.06713186949491501}, {'X': 0.7767088413238525, 'Y': 0.44358789920806885, 'Z': 0.046181466430425644}, {'X': 0.8211380243301392, 'Y': 0.5437765121459961, 'Z': 0.06492850929498672}, {'X': 0.8227348327636719, 'Y': 0.43617382645606995, 'Z': 0.08436565101146698}, {'X': 0.8186740875244141, 'Y': 0.3825751543045044, 'Z': 0.07047809660434723}, {'X': 0.814771831035614, 'Y': 0.34203237295150757, 'Z': 0.05448799580335617}, {'X': 0.8617857098579407, 'Y': 0.5529054999351501, 'Z': 0.027594223618507385}, {'X': 0.8632026314735413, 'Y': 0.4440382122993469, 'Z': 0.03992464020848274}, {'X': 0.8600868582725525, 'Y': 0.37833473086357117, 'Z': 0.026868809014558792}, {'X': 0.8558211326599121, 'Y': 0.3211445212364197, 'Z': 0.010665889829397202}, {'X': 0.9053007960319519, 'Y': 0.5845619440078735, 'Z': -0.010873879306018353}, {'X': 0.9092198610305786, 'Y': 0.4929656982421875, 'Z': -0.004117595963180065}, {'X': 0.9068132638931274, 'Y': 0.43455976247787476, 'Z': -0.008117720484733582}, {'X': 0.9015787243843079, 'Y': 0.3774467706680298, 'Z': -0.015585451386868954}]
[{'X': 0.8367640972137451, 'Y': 0.8045641779899597, 'Z': -0.00011306253873044625}, {'X': 0.7667618989944458, 'Y': 0.7529170513153076, 'Z': 0.01411751564592123}, {'X': 0.7279852628707886, 'Y': 0.6502403020858765, 'Z': 0.029995622113347054}, {'X': 0.7181597948074341, 'Y': 0.5590128898620605, 'Z': 0.031622257083654404}, {'X': 0.7274423241615295, 'Y': 0.495909720659256, 'Z': 0.035587240010499954}, {'X': 0.7810113430023193, 'Y': 0.5573819279670715, 'Z': 0.10630246251821518}, {'X': 0.7809691429138184, 'Y': 0.47128885984420776, 'Z': 0.10650062561035156}, {'X': 0.7788763046264648, 'Y': 0.45013925433158875, 'Z': 0.08331412076950073}, {'X': 0.779202401638031, 'Y': 0.4453703761100769, 'Z': 0.06213263422250748}, {'X': 0.8193542957305908, 'Y': 0.5437225699424744, 'Z': 0.0753745511174202}, {'X': 0.8220407962799072, 'Y': 0.43768489360809326, 'Z': 0.09952906519174576}, {'X': 0.8188765048980713, 'Y': 0.38964664936065674, 'Z': 0.08564269542694092}, {'X': 0.8172755837440491, 'Y': 0.35289978981018066, 'Z': 0.06899020075798035}, {'X': 0.8592258095741272, 'Y': 0.5510593056678772, 'Z': 0.033570971339941025}, {'X': 0.8615018725395203, 'Y': 0.4448446035385132, 'Z': 0.04663953185081482}, {'X': 0.8581026792526245, 'Y': 0.38214924931526184, 'Z': 0.03418632969260216}, {'X': 0.8547459244728088, 'Y': 0.3258724510669708, 'Z': 0.017309222370386124}, {'X': 0.9025493264198303, 'Y': 0.5802211165428162, 'Z': -0.010283850133419037}, {'X': 0.9060990810394287, 'Y': 0.4916587173938751, 'Z': -0.0066620768047869205}, {'X': 0.9030178785324097, 'Y': 0.43372130393981934, 'Z': -0.013185848481953144}, {'X': 0.8980083465576172, 'Y': 0.3749319612979889, 'Z': -0.022022506222128868}]
[{'X': 0.8312910199165344, 'Y': 0.7924709320068359, 'Z': -9.387715545017272e-05}, {'X': 0.7665318250656128, 'Y': 0.7448809146881104, 'Z': 0.004238467197865248}, {'X': 0.728123128414154, 'Y': 0.6443592309951782, 'Z': 0.01136597990989685}, {'X': 0.7202206254005432, 'Y': 0.5559965968132019, 'Z': 0.0050357975997030735}, {'X': 0.7318228483200073, 'Y': 0.4938347339630127, 'Z': 0.002885484369471669}, {'X': 0.779569685459137, 'Y': 0.554146945476532, 'Z': 0.08531692624092102}, {'X': 0.7778853178024292, 'Y': 0.46918076276779175, 'Z': 0.06549622118473053}, {'X': 0.7752273082733154, 'Y': 0.4607575535774231, 'Z': 0.027929585427045822}, {'X': 0.7770524024963379, 'Y': 0.46877768635749817, 'Z': 0.0007847557426430285}, {'X': 0.8174865245819092, 'Y': 0.5416952967643738, 'Z': 0.056017521768808365}, {'X': 0.8170442581176758, 'Y': 0.4386548101902008, 'Z': 0.06404337286949158}, {'X': 0.8130286931991577, 'Y': 0.39670196175575256, 'Z': 0.040776900947093964}, {'X': 0.811682939529419, 'Y': 0.36583611369132996, 'Z': 0.021567605435848236}, {'X': 0.8576623201370239, 'Y': 0.5508782863616943, 'Z': 0.015563528053462505}, {'X': 0.8570783734321594, 'Y': 0.4464302361011505, 'Z': 0.01697394996881485}, {'X': 0.8522940278053284, 'Y': 0.38914376497268677, 'Z': -0.0029129909817129374}, {'X': 0.8481634855270386, 'Y': 0.33846133947372437, 'Z': -0.02231416292488575}, {'X': 0.9010114073753357, 'Y': 0.5818647146224976, 'Z': -0.02791336178779602}, {'X': 0.9037598967552185, 'Y': 0.49402493238449097, 'Z': -0.027272973209619522}, {'X': 0.9011645317077637, 'Y': 0.43701067566871643, 'Z': -0.034014686942100525}, {'X': 0.8955878019332886, 'Y': 0.37866413593292236, 'Z': -0.04399179667234421}]
[{'X': 0.835208535194397, 'Y': 0.7885338068008423, 'Z': -0.00011716887092916295}, {'X': 0.7708215117454529, 'Y': 0.7411661148071289, 'Z': -0.007613098248839378}, {'X': 0.7280895709991455, 'Y': 0.6416141986846924, 'Z': -0.007549978327006102}, {'X': 0.7165938019752502, 'Y': 0.5545350313186646, 'Z': -0.01988234929740429}, {'X': 0.7280101776123047, 'Y': 0.49284666776657104, 'Z': -0.02718690223991871}, {'X': 0.7780030369758606, 'Y': 0.5554017424583435, 'Z': 0.05769612267613411}, {'X': 0.7772994041442871, 'Y': 0.46646958589553833, 'Z': 0.02221769653260708}, {'X': 0.7754454612731934, 'Y': 0.4635564088821411, 'Z': -0.02580900862812996}, {'X': 0.77732914686203, 'Y': 0.47616884112358093, 'Z': -0.057439688593149185}, {'X': 0.8166632056236267, 'Y': 0.5447545051574707, 'Z': 0.032376281917095184}, {'X': 0.813864529132843, 'Y': 0.44170090556144714, 'Z': 0.01940443553030491}, {'X': 0.8081428408622742, 'Y': 0.4076072573661804, 'Z': -0.014847618527710438}, {'X': 0.8050121068954468, 'Y': 0.38581305742263794, 'Z': -0.039330847561359406}, {'X': 0.8567014932632446, 'Y': 0.55316162109375, 'Z': -0.0035654637031257153}, {'X': 0.8561755418777466, 'Y': 0.44869256019592285, 'Z': -0.01515267975628376}, {'X': 0.8506811857223511, 'Y': 0.3943288326263428, 'Z': -0.042795367538928986}, {'X': 0.8453443050384521, 'Y': 0.34723517298698425, 'Z': -0.0649065226316452}, {'X': 0.8986599445343018, 'Y': 0.5818407535552979, 'Z': -0.0420236811041832}, {'X': 0.9013921022415161, 'Y': 0.4955124258995056, 'Z': -0.0442018136382103}, {'X': 0.8976606726646423, 'Y': 0.4396439492702484, 'Z': -0.05247194319963455}, {'X': 0.8899039030075073, 'Y': 0.3830154538154602, 'Z': -0.06320954114198685}]
[{'X': 0.8369001150131226, 'Y': 0.7962601780891418, 'Z': -0.00011175630788784474}, {'X': 0.7720114588737488, 'Y': 0.7424704432487488, 'Z': 0.004883488640189171}, {'X': 0.7278214693069458, 'Y': 0.6391955018043518, 'Z': 0.009650005958974361}, {'X': 0.7176923751831055, 'Y': 0.5492561459541321, 'Z': -0.0016017192974686623}, {'X': 0.7385112643241882, 'Y': 0.4907093942165375, 'Z': -0.008259356021881104}, {'X': 0.7794139385223389, 'Y': 0.5592739582061768, 'Z': 0.08103515207767487}, {'X': 0.7745369076728821, 'Y': 0.4803834855556488, 'Z': 0.045217178761959076}, {'X': 0.770383894443512, 'Y': 0.48890775442123413, 'Z': -0.002678039250895381}, {'X': 0.7706859707832336, 'Y': 0.5084673762321472, 'Z': -0.030477331951260567}, {'X': 0.8153097629547119, 'Y': 0.5476178526878357, 'Z': 0.05097026005387306}, {'X': 0.8162643909454346, 'Y': 0.44302403926849365, 'Z': 0.04368416219949722}, {'X': 0.8098207116127014, 'Y': 0.4022662341594696, 'Z': 0.01071368157863617}, {'X': 0.8033982515335083, 'Y': 0.37657368183135986, 'Z': -0.013519351370632648}, {'X': 0.8527485728263855, 'Y': 0.5571770071983337, 'Z': 0.010337558574974537}, {'X': 0.8558197617530823, 'Y': 0.45174193382263184, 'Z': 0.001237182761542499}, {'X': 0.8489333391189575, 'Y': 0.3983752131462097, 'Z': -0.025397712364792824}, {'X': 0.8406088948249817, 'Y': 0.354164183139801, 'Z': -0.04738472029566765}, {'X': 0.8920527696609497, 'Y': 0.5854749083518982, 'Z': -0.03137597441673279}, {'X': 0.896976113319397, 'Y': 0.5006083846092224, 'Z': -0.030519144609570503}, {'X': 0.8944130539894104, 'Y': 0.44566136598587036, 'Z': -0.036059364676475525}, {'X': 0.887741208076477, 'Y': 0.38762202858924866, 'Z': -0.045418284833431244}]
[{'X': 0.8349021077156067, 'Y': 0.80330491065979, 'Z': -0.0001844554062699899}, {'X': 0.7727673649787903, 'Y': 0.7509734630584717, 'Z': 0.0012003154261037707}, {'X': 0.724902868270874, 'Y': 0.645828902721405, 'Z': 0.0016996352933347225}, {'X': 0.7126086950302124, 'Y': 0.5531294345855713, 'Z': -0.014585921540856361}, {'X': 0.7332738041877747, 'Y': 0.5021549463272095, 'Z': -0.028145188465714455}, {'X': 0.7864819169044495, 'Y': 0.5627865791320801, 'Z': 0.0701180100440979}, {'X': 0.7794473767280579, 'Y': 0.4716584384441376, 'Z': 0.051690924912691116}, {'X': 0.7727518677711487, 'Y': 0.4603169560432434, 'Z': 0.029536651447415352}, {'X': 0.7692804336547852, 'Y': 0.46336379647254944, 'Z': 0.01614321395754814}, {'X': 0.8216175436973572, 'Y': 0.5535898208618164, 'Z': 0.03898682817816734}, {'X': 0.8199407458305359, 'Y': 0.4445948600769043, 'Z': 0.03374849632382393}, {'X': 0.806185245513916, 'Y': 0.40437325835227966, 'Z': 0.015213461592793465}, {'X': 0.7969030141830444, 'Y': 0.38346344232559204, 'Z': 0.0027312585152685642}, {'X': 0.8555701375007629, 'Y': 0.5625100135803223, 'Z': -0.0035875714384019375}, {'X': 0.8578793406486511, 'Y': 0.4605196714401245, 'Z': -0.007319122552871704}, {'X': 0.8446652889251709, 'Y': 0.40701672434806824, 'Z': -0.022432701662182808}, {'X': 0.8323420882225037, 'Y': 0.36094731092453003, 'Z': -0.036426693201065063}, {'X': 0.8899924755096436, 'Y': 0.5882898569107056, 'Z': -0.04713110998272896}, {'X': 0.8920167684555054, 'Y': 0.5044074058532715, 'Z': -0.04799090698361397}, {'X': 0.8859127759933472, 'Y': 0.4509064853191376, 'Z': -0.050204187631607056}, {'X': 0.8771079182624817, 'Y': 0.3941876292228699, 'Z': -0.05501097813248634}]
[{'X': 0.8349021077156067, 'Y': 0.80330491065979, 'Z': -0.0001844554062699899}, {'X': 0.7727673649787903, 'Y': 0.7509734630584717, 'Z': 0.0012003154261037707}, {'X': 0.724902868270874, 'Y': 0.645828902721405, 'Z': 0.0016996352933347225}, {'X': 0.7126086950302124, 'Y': 0.5531294345855713, 'Z': -0.014585921540856361}, {'X': 0.7332738041877747, 'Y': 0.5021549463272095, 'Z': -0.028145188465714455}, {'X': 0.7864819169044495, 'Y': 0.5627865791320801, 'Z': 0.0701180100440979}, {'X': 0.7794473767280579, 'Y': 0.4716584384441376, 'Z': 0.051690924912691116}, {'X': 0.7727518677711487, 'Y': 0.4603169560432434, 'Z': 0.029536651447415352}, {'X': 0.7692804336547852, 'Y': 0.46336379647254944, 'Z': 0.01614321395754814}, {'X': 0.8216175436973572, 'Y': 0.5535898208618164, 'Z': 0.03898682817816734}, {'X': 0.8199407458305359, 'Y': 0.4445948600769043, 'Z': 0.03374849632382393}, {'X': 0.806185245513916, 'Y': 0.40437325835227966, 'Z': 0.015213461592793465}, {'X': 0.7969030141830444, 'Y': 0.38346344232559204, 'Z': 0.0027312585152685642}, {'X': 0.8555701375007629, 'Y': 0.5625100135803223, 'Z': -0.0035875714384019375}, {'X': 0.8578793406486511, 'Y': 0.4605196714401245, 'Z': -0.007319122552871704}, {'X': 0.8446652889251709, 'Y': 0.40701672434806824, 'Z': -0.022432701662182808}, {'X': 0.8323420882225037, 'Y': 0.36094731092453003, 'Z': -0.036426693201065063}, {'X': 0.8899924755096436, 'Y': 0.5882898569107056, 'Z': -0.04713110998272896}, {'X': 0.8920167684555054, 'Y': 0.5044074058532715, 'Z': -0.04799090698361397}, {'X': 0.8859127759933472, 'Y': 0.4509064853191376, 'Z': -0.050204187631607056}, {'X': 0.8771079182624817, 'Y': 0.3941876292228699, 'Z': -0.05501097813248634}]
[{'X': 0.8453401923179626, 'Y': 0.8197604417800903, 'Z': -7.580549572594464e-05}, {'X': 0.7785162925720215, 'Y': 0.7603700160980225, 'Z': -0.012464236468076706}, {'X': 0.727672815322876, 'Y': 0.6630122661590576, 'Z': -0.025027211755514145}, {'X': 0.7078514099121094, 'Y': 0.5781014561653137, 'Z': -0.05015508830547333}, {'X': 0.7225614786148071, 'Y': 0.50412917137146, 'Z': -0.0717129334807396}, {'X': 0.7730255126953125, 'Y': 0.5817116498947144, 'Z': 0.03535471856594086}, {'X': 0.7556746602058411, 'Y': 0.5198928117752075, 'Z': -0.012533340603113174}, {'X': 0.7523502111434937, 'Y': 0.5583652853965759, 'Z': -0.05093409866094589}, {'X': 0.7568807005882263, 'Y': 0.5991640090942383, 'Z': -0.06356934458017349}, {'X': 0.8104763627052307, 'Y': 0.5611279606819153, 'Z': 0.014432835392653942}, {'X': 0.7997042536735535, 'Y': 0.45802927017211914, 'Z': 0.014768295921385288}, {'X': 0.7872045636177063, 'Y': 0.4120841324329376, 'Z': 0.002870438154786825}, {'X': 0.7728659510612488, 'Y': 0.37956398725509644, 'Z': -0.006349978502839804}, {'X': 0.8494370579719543, 'Y': 0.5662994384765625, 'Z': -0.018565095961093903}, {'X': 0.8391468524932861, 'Y': 0.4586697220802307, 'Z': -0.02259637415409088}, {'X': 0.8275325894355774, 'Y': 0.40358683466911316, 'Z': -0.035703446716070175}, {'X': 0.8106178045272827, 'Y': 0.3592706024646759, 'Z': -0.04827587679028511}, {'X': 0.8900865912437439, 'Y': 0.5922078490257263, 'Z': -0.05533195659518242}, {'X': 0.8839424848556519, 'Y': 0.5002273321151733, 'Z': -0.056647926568984985}, {'X': 0.875092625617981, 'Y': 0.4504048526287079, 'Z': -0.06027909368276596}, {'X': 0.8595477938652039, 'Y': 0.4005788564682007, 'Z': -0.06648115813732147}]
[{'X': 0.8373510837554932, 'Y': 0.8094015121459961, 'Z': -0.00010204378486378118}, {'X': 0.7738192081451416, 'Y': 0.7561719417572021, 'Z': -0.015389008447527885}, {'X': 0.7258546948432922, 'Y': 0.6595643758773804, 'Z': -0.034332673996686935}, {'X': 0.7090608477592468, 'Y': 0.5763029456138611, 'Z': -0.06720863282680511}, {'X': 0.7258194088935852, 'Y': 0.5083469152450562, 'Z': -0.09535626322031021}, {'X': 0.7670994997024536, 'Y': 0.5805763602256775, 'Z': 0.028270099312067032}, {'X': 0.7486249804496765, 'Y': 0.5208607912063599, 'Z': -0.026828233152627945}, {'X': 0.7470734119415283, 'Y': 0.56412273645401, 'Z': -0.06383051723241806}, {'X': 0.7523540258407593, 'Y': 0.6041426658630371, 'Z': -0.07330959290266037}, {'X': 0.8054530620574951, 'Y': 0.5635789632797241, 'Z': 0.002461223630234599}, {'X': 0.7920964956283569, 'Y': 0.4595208466053009, 'Z': -0.009015878662467003}, {'X': 0.7795220017433167, 'Y': 0.4102412462234497, 'Z': -0.02797049656510353}, {'X': 0.7663506865501404, 'Y': 0.37160080671310425, 'Z': -0.04049689322710037}, {'X': 0.8466615676879883, 'Y': 0.5702542066574097, 'Z': -0.03420969843864441}, {'X': 0.8360803723335266, 'Y': 0.45997411012649536, 'Z': -0.04507630318403244}, {'X': 0.8224172592163086, 'Y': 0.404906690120697, 'Z': -0.06075999140739441}, {'X': 0.8062953352928162, 'Y': 0.3581286072731018, 'Z': -0.07414133846759796}, {'X': 0.8900651335716248, 'Y': 0.5962857604026794, 'Z': -0.07504816353321075}, {'X': 0.8840031027793884, 'Y': 0.5048536062240601, 'Z': -0.07788457721471786}, {'X': 0.8750613331794739, 'Y': 0.4534747004508972, 'Z': -0.08233530819416046}, {'X': 0.8604633212089539, 'Y': 0.40067583322525024, 'Z': -0.08890031278133392}]
[{'X': 0.8392032384872437, 'Y': 0.8112426996231079, 'Z': -8.176159462891519e-05}, {'X': 0.7750293016433716, 'Y': 0.7562810182571411, 'Z': -0.016473861411213875}, {'X': 0.7275491952896118, 'Y': 0.66059809923172, 'Z': -0.033143412321805954}, {'X': 0.71027672290802, 'Y': 0.5799949169158936, 'Z': -0.06155765801668167}, {'X': 0.7238409519195557, 'Y': 0.510484516620636, 'Z': -0.08462633937597275}, {'X': 0.7690258026123047, 'Y': 0.5794663429260254, 'Z': 0.024854373186826706}, {'X': 0.7498298287391663, 'Y': 0.5206766724586487, 'Z': -0.027195977047085762}, {'X': 0.7481698989868164, 'Y': 0.5656765103340149, 'Z': -0.06363673508167267}, {'X': 0.7537518739700317, 'Y': 0.6079787611961365, 'Z': -0.07197649776935577}, {'X': 0.8052671551704407, 'Y': 0.5611284971237183, 'Z': 0.0018299653893336654}, {'X': 0.7890157103538513, 'Y': 0.45528244972229004, 'Z': -0.00512252002954483}, {'X': 0.7754355072975159, 'Y': 0.40779435634613037, 'Z': -0.018500978127121925}, {'X': 0.7608686685562134, 'Y': 0.3730338215827942, 'Z': -0.026951612904667854}, {'X': 0.8437362909317017, 'Y': 0.5662735104560852, 'Z': -0.031021935865283012}, {'X': 0.8312949538230896, 'Y': 0.4554827809333801, 'Z': -0.04061977192759514}, {'X': 0.8182159662246704, 'Y': 0.4010462164878845, 'Z': -0.0536675825715065}, {'X': 0.8017157316207886, 'Y': 0.3566839098930359, 'Z': -0.06529869139194489}, {'X': 0.8847188353538513, 'Y': 0.5909510850906372, 'Z': -0.06868782639503479}, {'X': 0.8779465556144714, 'Y': 0.49786239862442017, 'Z': -0.07098016142845154}, {'X': 0.8686205148696899, 'Y': 0.4486972391605377, 'Z': -0.07420366257429123}, {'X': 0.8536568284034729, 'Y': 0.3992064893245697, 'Z': -0.08011253923177719}]
[{'X': 0.8438555598258972, 'Y': 0.8204998970031738, 'Z': -7.927791011752561e-05}, {'X': 0.7779072523117065, 'Y': 0.7619014978408813, 'Z': -0.016514135524630547}, {'X': 0.727286696434021, 'Y': 0.6669278144836426, 'Z': -0.033708345144987106}, {'X': 0.705666184425354, 'Y': 0.5859400629997253, 'Z': -0.06212799623608589}, {'X': 0.7154339551925659, 'Y': 0.5134146809577942, 'Z': -0.08308685570955276}, {'X': 0.7721065282821655, 'Y': 0.5849611759185791, 'Z': 0.010445198975503445}, {'X': 0.7485005259513855, 'Y': 0.5261070132255554, 'Z': -0.035758111625909805}, {'X': 0.746185839176178, 'Y': 0.5718507766723633, 'Z': -0.0670013576745987}, {'X': 0.7519628405570984, 'Y': 0.6152421236038208, 'Z': -0.07518652826547623}, {'X': 0.8092080950737, 'Y': 0.5659700036048889, 'Z': -0.010192797519266605}, {'X': 0.7905961275100708, 'Y': 0.4595814645290375, 'Z': -0.01355760358273983}, {'X': 0.778102457523346, 'Y': 0.40933001041412354, 'Z': -0.022787196561694145}, {'X': 0.7641483545303345, 'Y': 0.372810959815979, 'Z': -0.02879214473068714}, {'X': 0.8472219109535217, 'Y': 0.5705533027648926, 'Z': -0.0400971919298172}, {'X': 0.8323935270309448, 'Y': 0.4599897563457489, 'Z': -0.04436863586306572}, {'X': 0.8206773996353149, 'Y': 0.4012136161327362, 'Z': -0.051673416048288345}, {'X': 0.8049517869949341, 'Y': 0.35420453548431396, 'Z': -0.060279980301856995}, {'X': 0.8877466917037964, 'Y': 0.594556450843811, 'Z': -0.07492469251155853}, {'X': 0.878101110458374, 'Y': 0.4994592070579529, 'Z': -0.0755179226398468}, {'X': 0.8669951558113098, 'Y': 0.4495527148246765, 'Z': -0.07826658338308334}, {'X': 0.8509315848350525, 'Y': 0.40258094668388367, 'Z': -0.08298812806606293}]
[{'X': 0.8423659801483154, 'Y': 0.8088938593864441, 'Z': -1.665715103627008e-06}, {'X': 0.77533358335495, 'Y': 0.7554219961166382, 'Z': -0.014259755611419678}, {'X': 0.7269753217697144, 'Y': 0.6606457233428955, 'Z': -0.03209114819765091}, {'X': 0.7073932886123657, 'Y': 0.5787296891212463, 'Z': -0.06105047091841698}, {'X': 0.7214070558547974, 'Y': 0.5078852772712708, 'Z': -0.08351168781518936}, {'X': 0.773242175579071, 'Y': 0.5804914236068726, 'Z': 0.012274643406271935}, {'X': 0.7504779100418091, 'Y': 0.5175877809524536, 'Z': -0.032026827335357666}, {'X': 0.7477468848228455, 'Y': 0.5554578900337219, 'Z': -0.05855751782655716}, {'X': 0.7539399266242981, 'Y': 0.5957989692687988, 'Z': -0.06408240646123886}, {'X': 0.8084912896156311, 'Y': 0.5615842342376709, 'Z': -0.008431661874055862}, {'X': 0.7914714813232422, 'Y': 0.45743584632873535, 'Z': -0.013216801919043064}, {'X': 0.7777478098869324, 'Y': 0.40769124031066895, 'Z': -0.022928524762392044}, {'X': 0.76424640417099, 'Y': 0.3716328740119934, 'Z': -0.03082902356982231}, {'X': 0.8453314304351807, 'Y': 0.5672756433486938, 'Z': -0.03794150799512863}, {'X': 0.8322275280952454, 'Y': 0.4600195288658142, 'Z': -0.04033622145652771}, {'X': 0.8195675015449524, 'Y': 0.40002310276031494, 'Z': -0.05103185400366783}, {'X': 0.8049202561378479, 'Y': 0.35142648220062256, 'Z': -0.06379128247499466}, {'X': 0.8851258754730225, 'Y': 0.59133380651474, 'Z': -0.07083999365568161}, {'X': 0.878579318523407, 'Y': 0.49819937348365784, 'Z': -0.07166630029678345}, {'X': 0.8689756393432617, 'Y': 0.4474060535430908, 'Z': -0.07607933133840561}, {'X': 0.8549887537956238, 'Y': 0.39992624521255493, 'Z': -0.08434523642063141}]
[{'X': 0.8377755880355835, 'Y': 0.8130666017532349, 'Z': -3.721675602719188e-05}, {'X': 0.7706102728843689, 'Y': 0.7571749091148376, 'Z': -0.013658042997121811}, {'X': 0.7228004336357117, 'Y': 0.6599647998809814, 'Z': -0.028273990377783775}, {'X': 0.7054659128189087, 'Y': 0.5780130624771118, 'Z': -0.05451405420899391}, {'X': 0.7192091345787048, 'Y': 0.5062987208366394, 'Z': -0.07659988105297089}, {'X': 0.766708254814148, 'Y': 0.5812196731567383, 'Z': 0.022775854915380478}, {'X': 0.7484263777732849, 'Y': 0.5264164209365845, 'Z': -0.024293554946780205}, {'X': 0.7473558187484741, 'Y': 0.5687088966369629, 'Z': -0.05876449868083}, {'X': 0.7534046769142151, 'Y': 0.6103442907333374, 'Z': -0.06811591982841492}, {'X': 0.8041467070579529, 'Y': 0.5619758367538452, 'Z': 0.002609346294775605}, {'X': 0.789814829826355, 'Y': 0.4588695466518402, 'Z': 0.00104367861058563}, {'X': 0.7793430685997009, 'Y': 0.40846380591392517, 'Z': -0.01126331277191639}, {'X': 0.7674592733383179, 'Y': 0.36910882592201233, 'Z': -0.020564083009958267}, {'X': 0.843620777130127, 'Y': 0.5675758719444275, 'Z': -0.027449527755379677}, {'X': 0.8306464552879333, 'Y': 0.4582303762435913, 'Z': -0.028905432671308517}, {'X': 0.818898618221283, 'Y': 0.40107226371765137, 'Z': -0.03969767689704895}, {'X': 0.8042027950286865, 'Y': 0.3532601296901703, 'Z': -0.052300699055194855}, {'X': 0.8859875202178955, 'Y': 0.5926926136016846, 'Z': -0.06219477206468582}, {'X': 0.8779802322387695, 'Y': 0.4990573525428772, 'Z': -0.0609671026468277}, {'X': 0.8675686120986938, 'Y': 0.44865936040878296, 'Z': -0.06518160551786423}, {'X': 0.852742612361908, 'Y': 0.39978834986686707, 'Z': -0.07233075797557831}]
