[{'X': 0.7499383687973022, 'Y': 0.780502200126648, 'Z': -4.0917399019235745e-05}, {'X': 0.6663761138916016, 'Y': 0.7610888481140137, 'Z': -0.047664303332567215}, {'X': 0.5918684005737305, 'Y': 0.6827224493026733, 'Z': -0.06726697087287903}, {'X': 0.5379679203033447, 'Y': 0.6110519170761108, 'Z': -0.0897710770368576}, {'X': 0.48533186316490173, 'Y': 0.5790812969207764, 'Z': -0.11565709114074707}, {'X': 0.6547346115112305, 'Y': 0.5164206624031067, 'Z': -0.028504546731710434}, {'X': 0.6168333292007446, 'Y': 0.4039260447025299, 'Z': -0.05103837698698044}, {'X': 0.5953333973884583, 'Y': 0.33818507194519043, 'Z': -0.07299886643886566}, {'X': 0.5810160636901855, 'Y': 0.2785564064979553, 'Z': -0.09083569049835205}, {'X': 0.7116928696632385, 'Y': 0.4956989884376526, 'Z': -0.030948322266340256}, {'X': 0.6897352337837219, 'Y': 0.366202175617218, 'Z': -0.04478933662176132}, {'X': 0.6760973930358887, 'Y': 0.28965821862220764, 'Z': -0.07734765857458115}, {'X': 0.6669613718986511, 'Y': 0.22183158993721008, 'Z': -0.10248559713363647}, {'X': 0.7675832509994507, 'Y': 0.5048233866691589, 'Z': -0.03763823211193085}, {'X': 0.7598278522491455, 'Y': 0.3822823166847229, 'Z': -0.05729593709111214}, {'X': 0.7521697282791138, 'Y': 0.31068238615989685, 'Z': -0.08494312316179276}, {'X': 0.743973433971405, 'Y': 0.24593856930732727, 'Z': -0.10331366211175919}, {'X': 0.8227548599243164, 'Y': 0.538018524646759, 'Z': -0.049349453300237656}, {'X': 0.8374517560005188, 'Y': 0.44532510638237, 'Z': -0.07723452150821686}, {'X': 0.8425800204277039, 'Y': 0.3911302089691162, 'Z': -0.10139356553554535}, {'X': 0.8415489196777344, 'Y': 0.33470290899276733, 'Z': -0.11827363073825836}]
[{'X': 0.7402081489562988, 'Y': 0.7640787959098816, 'Z': -0.0001020354829961434}, {'X': 0.6800186634063721, 'Y': 0.7358729243278503, 'Z': -0.04375295713543892}, {'X': 0.6291251182556152, 'Y': 0.6453505754470825, 'Z': -0.07668253034353256}, {'X': 0.5986970663070679, 'Y': 0.5755374431610107, 'Z': -0.11362137645483017}, {'X': 0.5663291215896606, 'Y': 0.5327795743942261, 'Z': -0.16820794343948364}, {'X': 0.6503980755805969, 'Y': 0.5310831665992737, 'Z': -0.013267869129776955}, {'X': 0.6169125437736511, 'Y': 0.41919976472854614, 'Z': -0.011669759638607502}, {'X': 0.5904174447059631, 'Y': 0.35694989562034607, 'Z': -0.017762895673513412}, {'X': 0.5661952495574951, 'Y': 0.30141547322273254, 'Z': -0.037243105471134186}, {'X': 0.6927707195281982, 'Y': 0.5173511505126953, 'Z': -0.03572230413556099}, {'X': 0.6370142698287964, 'Y': 0.4673939645290375, 'Z': -0.11437758058309555}, {'X': 0.6085828542709351, 'Y': 0.5136232972145081, 'Z': -0.18584048748016357}, {'X': 0.5949151515960693, 'Y': 0.5645438432693481, 'Z': -0.20264513790607452}, {'X': 0.7371028661727905, 'Y': 0.5171125531196594, 'Z': -0.06128651648759842}, {'X': 0.7127909064292908, 'Y': 0.41806143522262573, 'Z': -0.09442149847745895}, {'X': 0.6808117628097534, 'Y': 0.34207624197006226, 'Z': -0.1503216177225113}, {'X': 0.6491290926933289, 'Y': 0.27865347266197205, 'Z': -0.1829957813024521}, {'X': 0.7851942777633667, 'Y': 0.5284459590911865, 'Z': -0.08948922157287598}, {'X': 0.7943750619888306, 'Y': 0.4364413022994995, 'Z': -0.1219850704073906}, {'X': 0.798495352268219, 'Y': 0.37077584862709045, 'Z': -0.1442134529352188}, {'X': 0.7959887981414795, 'Y': 0.3029273748397827, 'Z': -0.15693409740924835}]
[{'X': 0.7395144104957581, 'Y': 0.7637579441070557, 'Z': -9.454670362174511e-05}, {'X': 0.6778610944747925, 'Y': 0.7346702814102173, 'Z': -0.04226871207356453}, {'X': 0.6278795599937439, 'Y': 0.6448289155960083, 'Z': -0.07304386049509048}, {'X': 0.5984945297241211, 'Y': 0.5736656188964844, 'Z': -0.10817768424749374}, {'X': 0.5664157271385193, 'Y': 0.5298263430595398, 'Z': -0.16018633544445038}, {'X': 0.6480984091758728, 'Y': 0.5345945358276367, 'Z': -0.009992201812565327}, {'X': 0.617035984992981, 'Y': 0.4209969639778137, 'Z': -0.008480358868837357}, {'X': 0.5913727879524231, 'Y': 0.36006301641464233, 'Z': -0.013704383745789528}, {'X': 0.568513035774231, 'Y': 0.3065863251686096, 'Z': -0.03212766721844673}, {'X': 0.6913159489631653, 'Y': 0.518783450126648, 'Z': -0.030680768191814423}, {'X': 0.6357568502426147, 'Y': 0.4664309322834015, 'Z': -0.10512268543243408}, {'X': 0.6076417565345764, 'Y': 0.5134220123291016, 'Z': -0.17036600410938263}, {'X': 0.5939701795578003, 'Y': 0.5641316175460815, 'Z': -0.18332065641880035}, {'X': 0.7363483905792236, 'Y': 0.517044723033905, 'Z': -0.05541395768523216}, {'X': 0.7130286693572998, 'Y': 0.4138464629650116, 'Z': -0.08730781078338623}, {'X': 0.681163489818573, 'Y': 0.3355928063392639, 'Z': -0.1405615657567978}, {'X': 0.6496375799179077, 'Y': 0.26951518654823303, 'Z': -0.17218264937400818}, {'X': 0.7847729325294495, 'Y': 0.5262271761894226, 'Z': -0.0827014371752739}, {'X': 0.7932863235473633, 'Y': 0.43450120091438293, 'Z': -0.11509349942207336}, {'X': 0.7973204255104065, 'Y': 0.3699881434440613, 'Z': -0.13699454069137573}, {'X': 0.7962371110916138, 'Y': 0.3037685751914978, 'Z': -0.1495642066001892}]
[{'X': 0.7382095456123352, 'Y': 0.7544759511947632, 'Z': -3.3205993531737477e-05}, {'X': 0.673187255859375, 'Y': 0.7336464524269104, 'Z': -0.024962617084383965}, {'X': 0.6257019639015198, 'Y': 0.6359105110168457, 'Z': -0.04481876268982887}, {'X': 0.5971982479095459, 'Y': 0.5592876672744751, 'Z': -0.06926528364419937}, {'X': 0.5637288689613342, 'Y': 0.5169746279716492, 'Z': -0.10125131905078888}, {'X': 0.644461452960968, 'Y': 0.5246312618255615, 'Z': -0.0019676785450428724}, {'X': 0.6101236343383789, 'Y': 0.42085012793540955, 'Z': -0.005230506416410208}, {'X': 0.5845727324485779, 'Y': 0.3607397973537445, 'Z': -0.01804484985768795}, {'X': 0.5639110207557678, 'Y': 0.3078770339488983, 'Z': -0.041193339973688126}, {'X': 0.6912949681282043, 'Y': 0.5112159848213196, 'Z': -0.02452930435538292}, {'X': 0.6522244215011597, 'Y': 0.42734408378601074, 'Z': -0.08708806335926056}, {'X': 0.6394302248954773, 'Y': 0.46761491894721985, 'Z': -0.15152570605278015}, {'X': 0.6367388963699341, 'Y': 0.5098837018013, 'Z': -0.17593637108802795}, {'X': 0.7404719591140747, 'Y': 0.5096479654312134, 'Z': -0.048312049359083176}, {'X': 0.7190325856208801, 'Y': 0.4013935327529907, 'Z': -0.0838436633348465}, {'X': 0.6976132392883301, 'Y': 0.3279547095298767, 'Z': -0.13564828038215637}, {'X': 0.6781512498855591, 'Y': 0.25789397954940796, 'Z': -0.1664114147424698}, {'X': 0.7922594547271729, 'Y': 0.5205346345901489, 'Z': -0.07235004752874374}, {'X': 0.7950730323791504, 'Y': 0.4248054623603821, 'Z': -0.103380486369133}, {'X': 0.793755054473877, 'Y': 0.36696213483810425, 'Z': -0.12410181015729904}, {'X': 0.7907087206840515, 'Y': 0.3066938519477844, 'Z': -0.13945746421813965}]
[{'X': 0.740027129650116, 'Y': 0.7686944007873535, 'Z': -2.4457685867673717e-05}, {'X': 0.6684451699256897, 'Y': 0.7411690950393677, 'Z': -0.041396498680114746}, {'X': 0.6144133806228638, 'Y': 0.6567023992538452, 'Z': -0.06587705761194229}, {'X': 0.5821044445037842, 'Y': 0.5746548175811768, 'Z': -0.09393329173326492}, {'X': 0.5386245250701904, 'Y': 0.5298070907592773, 'Z': -0.12563401460647583}, {'X': 0.6447612643241882, 'Y': 0.5186442732810974, 'Z': -0.038600459694862366}, {'X': 0.6042913794517517, 'Y': 0.4144185781478882, 'Z': -0.06830112636089325}, {'X': 0.581515908241272, 'Y': 0.35383355617523193, 'Z': -0.09124474227428436}, {'X': 0.5649995803833008, 'Y': 0.2974206209182739, 'Z': -0.10793664306402206}, {'X': 0.6940184831619263, 'Y': 0.4963187575340271, 'Z': -0.04895830899477005}, {'X': 0.6622794270515442, 'Y': 0.38489675521850586, 'Z': -0.0683545470237732}, {'X': 0.6416836977005005, 'Y': 0.3206273913383484, 'Z': -0.09757716208696365}, {'X': 0.6253742575645447, 'Y': 0.2638774514198303, 'Z': -0.11810210347175598}, {'X': 0.7434670329093933, 'Y': 0.4992109537124634, 'Z': -0.06427620351314545}, {'X': 0.7298287749290466, 'Y': 0.38441306352615356, 'Z': -0.08814462274312973}, {'X': 0.7192053198814392, 'Y': 0.3119514584541321, 'Z': -0.12043853849172592}, {'X': 0.7077855467796326, 'Y': 0.24505218863487244, 'Z': -0.14258095622062683}, {'X': 0.7950652837753296, 'Y': 0.5246210694313049, 'Z': -0.08229099214076996}, {'X': 0.8002231121063232, 'Y': 0.43196237087249756, 'Z': -0.11192434281110764}, {'X': 0.8007988929748535, 'Y': 0.3761148154735565, 'Z': -0.13689325749874115}, {'X': 0.7956242561340332, 'Y': 0.3194385766983032, 'Z': -0.15651102364063263}]
[{'X': 0.741008996963501, 'Y': 0.7679797410964966, 'Z': -5.191738819121383e-05}, {'X': 0.6638425588607788, 'Y': 0.7424752116203308, 'Z': -0.05770980194211006}, {'X': 0.6020900011062622, 'Y': 0.6648078560829163, 'Z': -0.08647900819778442}, {'X': 0.566087543964386, 'Y': 0.5860048532485962, 'Z': -0.11615636199712753}, {'X': 0.5238152742385864, 'Y': 0.5398411154747009, 'Z': -0.14903780817985535}, {'X': 0.6407521963119507, 'Y': 0.5145736336708069, 'Z': -0.048859477043151855}, {'X': 0.602514922618866, 'Y': 0.40954554080963135, 'Z': -0.07804400473833084}, {'X': 0.5797860026359558, 'Y': 0.34764108061790466, 'Z': -0.10426146537065506}, {'X': 0.5643044114112854, 'Y': 0.2900317907333374, 'Z': -0.12551888823509216}, {'X': 0.6935191750526428, 'Y': 0.49250537157058716, 'Z': -0.050655558705329895}, {'X': 0.6664692163467407, 'Y': 0.37136852741241455, 'Z': -0.07169002294540405}, {'X': 0.6476460099220276, 'Y': 0.29986876249313354, 'Z': -0.10870521515607834}, {'X': 0.6333548426628113, 'Y': 0.23436486721038818, 'Z': -0.13742373883724213}, {'X': 0.7457627058029175, 'Y': 0.49904000759124756, 'Z': -0.05867896229028702}, {'X': 0.7383758425712585, 'Y': 0.38313233852386475, 'Z': -0.08440946787595749}, {'X': 0.7293810248374939, 'Y': 0.3117871582508087, 'Z': -0.12144508212804794}, {'X': 0.7199325561523438, 'Y': 0.2464771270751953, 'Z': -0.14915286004543304}, {'X': 0.7989658713340759, 'Y': 0.5278095006942749, 'Z': -0.07089976221323013}, {'X': 0.8080354928970337, 'Y': 0.4379741847515106, 'Z': -0.10494907945394516}, {'X': 0.8093273639678955, 'Y': 0.3848345875740051, 'Z': -0.1340014487504959}, {'X': 0.8048252463340759, 'Y': 0.33043503761291504, 'Z': -0.1547095626592636}]
[{'X': 0.7453345060348511, 'Y': 0.7731673717498779, 'Z': -3.434386235312559e-05}, {'X': 0.6625300645828247, 'Y': 0.7524168491363525, 'Z': -0.04196763411164284}, {'X': 0.5930279493331909, 'Y': 0.6736342906951904, 'Z': -0.05789424106478691}, {'X': 0.549045979976654, 'Y': 0.5947421193122864, 'Z': -0.077433280646801}, {'X': 0.5047385096549988, 'Y': 0.5532469749450684, 'Z': -0.09740130603313446}, {'X': 0.6421111226081848, 'Y': 0.5196822881698608, 'Z': -0.02335594967007637}, {'X': 0.6032148599624634, 'Y': 0.4110022187232971, 'Z': -0.0447562150657177}, {'X': 0.5810527801513672, 'Y': 0.34683647751808167, 'Z': -0.06594717502593994}, {'X': 0.5672541856765747, 'Y': 0.2904863953590393, 'Z': -0.0838799849152565}, {'X': 0.6949009895324707, 'Y': 0.49597784876823425, 'Z': -0.026381228119134903}, {'X': 0.6686318516731262, 'Y': 0.37089961767196655, 'Z': -0.03918411582708359}, {'X': 0.6494718790054321, 'Y': 0.2956502437591553, 'Z': -0.06925567239522934}, {'X': 0.6353143453598022, 'Y': 0.22902432084083557, 'Z': -0.09240347892045975}, {'X': 0.7480096220970154, 'Y': 0.5013242363929749, 'Z': -0.03425366431474686}, {'X': 0.7406848669052124, 'Y': 0.3839803636074066, 'Z': -0.05128350108861923}, {'X': 0.7328834533691406, 'Y': 0.31463944911956787, 'Z': -0.07635585218667984}, {'X': 0.7243818044662476, 'Y': 0.2534196674823761, 'Z': -0.0951445996761322}, {'X': 0.8013439178466797, 'Y': 0.5293634533882141, 'Z': -0.046706423163414}, {'X': 0.811349093914032, 'Y': 0.43988925218582153, 'Z': -0.07085169851779938}, {'X': 0.8141489028930664, 'Y': 0.3873201906681061, 'Z': -0.09354382008314133}, {'X': 0.810666561126709, 'Y': 0.33438390493392944, 'Z': -0.10917803645133972}]
[{'X': 0.7464650869369507, 'Y': 0.7712074518203735, 'Z': -3.1647308787796646e-05}, {'X': 0.663033664226532, 'Y': 0.7582440376281738, 'Z': -0.04721836745738983}, {'X': 0.5894047021865845, 'Y': 0.6838376522064209, 'Z': -0.06664768606424332}, {'X': 0.540209174156189, 'Y': 0.6085364818572998, 'Z': -0.08984997868537903}, {'X': 0.49316394329071045, 'Y': 0.567901611328125, 'Z': -0.11445335298776627}, {'X': 0.6422722935676575, 'Y': 0.5206596851348877, 'Z': -0.026032457128167152}, {'X': 0.6041280031204224, 'Y': 0.4131459593772888, 'Z': -0.04886283352971077}, {'X': 0.5824695825576782, 'Y': 0.3502993583679199, 'Z': -0.07045590132474899}, {'X': 0.5689781904220581, 'Y': 0.2961348295211792, 'Z': -0.08770597726106644}, {'X': 0.6959447264671326, 'Y': 0.4974629580974579, 'Z': -0.026726538315415382}, {'X': 0.6693089604377747, 'Y': 0.37311989068984985, 'Z': -0.04112660884857178}, {'X': 0.6520317196846008, 'Y': 0.2985956370830536, 'Z': -0.07084659487009048}, {'X': 0.6390464305877686, 'Y': 0.23252332210540771, 'Z': -0.09256578981876373}, {'X': 0.7500978708267212, 'Y': 0.5035476088523865, 'Z': -0.03229717165231705}, {'X': 0.7430498003959656, 'Y': 0.3885907530784607, 'Z': -0.04990295693278313}, {'X': 0.7366611957550049, 'Y': 0.3242871165275574, 'Z': -0.07430145144462585}, {'X': 0.7292221188545227, 'Y': 0.26836782693862915, 'Z': -0.0907294824719429}, {'X': 0.8040546774864197, 'Y': 0.5318592190742493, 'Z': -0.043560370802879333}, {'X': 0.8160982728004456, 'Y': 0.4444620907306671, 'Z': -0.06879293918609619}, {'X': 0.8211623430252075, 'Y': 0.39302876591682434, 'Z': -0.09111247956752777}, {'X': 0.8192752599716187, 'Y': 0.3403201103210449, 'Z': -0.10480830818414688}]
[{'X': 0.7468339800834656, 'Y': 0.7722896337509155, 'Z': -4.3710548197850585e-05}, {'X': 0.6624801158905029, 'Y': 0.7617231607437134, 'Z': -0.0507313534617424}, {'X': 0.5875487327575684, 'Y': 0.6895995140075684, 'Z': -0.07107961922883987}, {'X': 0.5346488356590271, 'Y': 0.6185576319694519, 'Z': -0.0946548730134964}, {'X': 0.4853675961494446, 'Y': 0.5814136862754822, 'Z': -0.11963894963264465}, {'X': 0.6450610160827637, 'Y': 0.5212168097496033, 'Z': -0.025640616193413734}, {'X': 0.606692373752594, 'Y': 0.4144972264766693, 'Z': -0.046586617827415466}, {'X': 0.5845181941986084, 'Y': 0.35186177492141724, 'Z': -0.0672672688961029}, {'X': 0.5702047944068909, 'Y': 0.29744619131088257, 'Z': -0.08436574786901474}, {'X': 0.699401319026947, 'Y': 0.4988688826560974, 'Z': -0.025078479200601578}, {'X': 0.6746801733970642, 'Y': 0.37684884667396545, 'Z': -0.037737343460321426}, {'X': 0.6578646898269653, 'Y': 0.302680104970932, 'Z': -0.0686953216791153}, {'X': 0.6449156403541565, 'Y': 0.23591205477714539, 'Z': -0.09218146651983261}, {'X': 0.7541543841362, 'Y': 0.5055903792381287, 'Z': -0.030071983113884926}, {'X': 0.7469085454940796, 'Y': 0.39214271306991577, 'Z': -0.04642258957028389}, {'X': 0.7391358017921448, 'Y': 0.3284129798412323, 'Z': -0.07153026014566422}, {'X': 0.7302221059799194, 'Y': 0.2721671462059021, 'Z': -0.087972491979599}, {'X': 0.8084561824798584, 'Y': 0.5350771546363831, 'Z': -0.04097994044423103}, {'X': 0.8209541440010071, 'Y': 0.44896307587623596, 'Z': -0.06681869924068451}, {'X': 0.8257650136947632, 'Y': 0.39845916628837585, 'Z': -0.08944839984178543}, {'X': 0.8230874538421631, 'Y': 0.34576183557510376, 'Z': -0.10345080494880676}]
[{'X': 0.7501203417778015, 'Y': 0.7724995613098145, 'Z': -3.266705243731849e-05}, {'X': 0.6640023589134216, 'Y': 0.7608027458190918, 'Z': -0.049051567912101746}, {'X': 0.5891289710998535, 'Y': 0.6895359754562378, 'Z': -0.06979866325855255}, {'X': 0.5341906547546387, 'Y': 0.6204035878181458, 'Z': -0.09363272786140442}, {'X': 0.4842022955417633, 'Y': 0.5838973522186279, 'Z': -0.11918602883815765}, {'X': 0.6488359570503235, 'Y': 0.5214088559150696, 'Z': -0.024176301434636116}, {'X': 0.6107239723205566, 'Y': 0.4142206013202667, 'Z': -0.044712115079164505}, {'X': 0.5897330045700073, 'Y': 0.3495059311389923, 'Z': -0.06586462259292603}, {'X': 0.5763822793960571, 'Y': 0.2931555509567261, 'Z': -0.08234961330890656}, {'X': 0.7033514380455017, 'Y': 0.4989139437675476, 'Z': -0.022972146049141884}, {'X': 0.6799132227897644, 'Y': 0.3761494755744934, 'Z': -0.03352858126163483}, {'X': 0.6651229858398438, 'Y': 0.30219388008117676, 'Z': -0.06228840351104736}, {'X': 0.6539950370788574, 'Y': 0.2356722056865692, 'Z': -0.08476393669843674}, {'X': 0.7585330009460449, 'Y': 0.50616055727005, 'Z': -0.026487281545996666}, {'X': 0.7525433897972107, 'Y': 0.39200112223625183, 'Z': -0.04246369004249573}, {'X': 0.7463239431381226, 'Y': 0.3265356421470642, 'Z': -0.06537680327892303}, {'X': 0.7383471131324768, 'Y': 0.26895028352737427, 'Z': -0.07954280823469162}, {'X': 0.8136312961578369, 'Y': 0.5358205437660217, 'Z': -0.03612963855266571}, {'X': 0.8266310095787048, 'Y': 0.4500572085380554, 'Z': -0.06120004132390022}, {'X': 0.8312926292419434, 'Y': 0.39918914437294006, 'Z': -0.08234630525112152}, {'X': 0.8283956050872803, 'Y': 0.34688764810562134, 'Z': -0.0946589857339859}]
[{'X': 0.7513479590415955, 'Y': 0.7770006656646729, 'Z': -4.781150710186921e-05}, {'X': 0.6658222079277039, 'Y': 0.7633984684944153, 'Z': -0.048164382576942444}, {'X': 0.5907270312309265, 'Y': 0.6904314160346985, 'Z': -0.06653422862291336}, {'X': 0.5372995734214783, 'Y': 0.62067049741745, 'Z': -0.08888623863458633}, {'X': 0.48691684007644653, 'Y': 0.5882936716079712, 'Z': -0.11203981190919876}, {'X': 0.6510707139968872, 'Y': 0.5228385925292969, 'Z': -0.024852002039551735}, {'X': 0.6131527423858643, 'Y': 0.41329434514045715, 'Z': -0.04730328544974327}, {'X': 0.5912699699401855, 'Y': 0.3497765064239502, 'Z': -0.06916230171918869}, {'X': 0.5770391225814819, 'Y': 0.2941761910915375, 'Z': -0.08683495223522186}, {'X': 0.7071054577827454, 'Y': 0.5016920566558838, 'Z': -0.02465350367128849}, {'X': 0.684179425239563, 'Y': 0.3772255480289459, 'Z': -0.03961614891886711}, {'X': 0.6697389483451843, 'Y': 0.30239951610565186, 'Z': -0.07330286502838135}, {'X': 0.6589193344116211, 'Y': 0.23416215181350708, 'Z': -0.09916282445192337}, {'X': 0.7628915309906006, 'Y': 0.5096126198768616, 'Z': -0.02909918501973152}, {'X': 0.7565502524375916, 'Y': 0.3938804864883423, 'Z': -0.04562588036060333}, {'X': 0.7486839294433594, 'Y': 0.32798177003860474, 'Z': -0.07089796662330627}, {'X': 0.739457368850708, 'Y': 0.2692437171936035, 'Z': -0.08728624135255814}, {'X': 0.8178929090499878, 'Y': 0.53968745470047, 'Z': -0.039281196892261505}, {'X': 0.8307568430900574, 'Y': 0.4516136646270752, 'Z': -0.0644773319363594}, {'X': 0.8345866799354553, 'Y': 0.3999878764152527, 'Z': -0.08601567894220352}, {'X': 0.830843448638916, 'Y': 0.346363365650177, 'Z': -0.09935111552476883}]
[{'X': 0.7532655596733093, 'Y': 0.7760470509529114, 'Z': -4.1649927879916504e-05}, {'X': 0.6671249866485596, 'Y': 0.7631178498268127, 'Z': -0.04809598997235298}, {'X': 0.5921248197555542, 'Y': 0.6916069984436035, 'Z': -0.06716300547122955}, {'X': 0.5368970632553101, 'Y': 0.622582197189331, 'Z': -0.08920729160308838}, {'X': 0.4864788055419922, 'Y': 0.5901529788970947, 'Z': -0.11324117332696915}, {'X': 0.6533361673355103, 'Y': 0.5224329829216003, 'Z': -0.021823279559612274}, {'X': 0.6152130365371704, 'Y': 0.4141455292701721, 'Z': -0.04231086000800133}, {'X': 0.5937559604644775, 'Y': 0.35007596015930176, 'Z': -0.0631842091679573}, {'X': 0.5795583128929138, 'Y': 0.29352983832359314, 'Z': -0.0805588886141777}, {'X': 0.7088378667831421, 'Y': 0.500596284866333, 'Z': -0.021891597658395767}, {'X': 0.6858837604522705, 'Y': 0.37569883465766907, 'Z': -0.03313787654042244}, {'X': 0.6711981892585754, 'Y': 0.30036985874176025, 'Z': -0.06525019556283951}, {'X': 0.6600309610366821, 'Y': 0.23276665806770325, 'Z': -0.08996183425188065}, {'X': 0.764150083065033, 'Y': 0.5084238052368164, 'Z': -0.026371240615844727}, {'X': 0.7566280961036682, 'Y': 0.3917689621448517, 'Z': -0.04261897876858711}, {'X': 0.748589038848877, 'Y': 0.3246225118637085, 'Z': -0.06779645383358002}, {'X': 0.738949179649353, 'Y': 0.2650734782218933, 'Z': -0.08451651781797409}, {'X': 0.819280207157135, 'Y': 0.5391334891319275, 'Z': -0.03669695183634758}, {'X': 0.8328267335891724, 'Y': 0.4515889286994934, 'Z': -0.06295844912528992}, {'X': 0.8378115892410278, 'Y': 0.40066224336624146, 'Z': -0.08562807738780975}, {'X': 0.8353869915008545, 'Y': 0.34761691093444824, 'Z': -0.10001374036073685}]
