[{'X': 0.753837525844574, 'Y': 0.6857542395591736, 'Z': -3.221726365154609e-05}, {'X': 0.6819376349449158, 'Y': 0.6517722606658936, 'Z': -0.013602880761027336}, {'X': 0.636408805847168, 'Y': 0.5846865177154541, 'Z': 0.0010826695943251252}, {'X': 0.6096282601356506, 'Y': 0.513449490070343, 'Z': 0.0075058345682919025}, {'X': 0.5881601572036743, 'Y': 0.4616050124168396, 'Z': 0.016025258228182793}, {'X': 0.6594410538673401, 'Y': 0.5167219638824463, 'Z': 0.06133012846112251}, {'X': 0.6301298141479492, 'Y': 0.4349251389503479, 'Z': 0.06678164005279541}, {'X': 0.615355908870697, 'Y': 0.38376376032829285, 'Z': 0.05716314911842346}, {'X': 0.6047515273094177, 'Y': 0.3379758596420288, 'Z': 0.044962480664253235}, {'X': 0.6962774395942688, 'Y': 0.49884873628616333, 'Z': 0.05512790009379387}, {'X': 0.6675326824188232, 'Y': 0.4086880087852478, 'Z': 0.068230539560318}, {'X': 0.6501588821411133, 'Y': 0.3539973497390747, 'Z': 0.04246484860777855}, {'X': 0.6370117664337158, 'Y': 0.30754441022872925, 'Z': 0.022089149802923203}, {'X': 0.7359803318977356, 'Y': 0.49526017904281616, 'Z': 0.04138777405023575}, {'X': 0.7203466296195984, 'Y': 0.4103180170059204, 'Z': 0.04858595132827759}, {'X': 0.7058886289596558, 'Y': 0.3564112186431885, 'Z': 0.018796473741531372}, {'X': 0.6904054284095764, 'Y': 0.31023406982421875, 'Z': -0.0031451042741537094}, {'X': 0.7778615951538086, 'Y': 0.5047886371612549, 'Z': 0.026272522285580635}, {'X': 0.7746245861053467, 'Y': 0.43942371010780334, 'Z': 0.017264900729060173}, {'X': 0.7662244439125061, 'Y': 0.3949320614337921, 'Z': -0.002362811705097556}, {'X': 0.7508629560470581, 'Y': 0.3530800938606262, 'Z': -0.014225170016288757}]
[{'X': 0.7462480068206787, 'Y': 0.6227207183837891, 'Z': -5.51119665033184e-05}, {'X': 0.678253710269928, 'Y': 0.5936994552612305, 'Z': 0.008119652047753334}, {'X': 0.6348532438278198, 'Y': 0.5182490348815918, 'Z': 0.02878572791814804}, {'X': 0.6117736101150513, 'Y': 0.44622117280960083, 'Z': 0.03911034017801285}, {'X': 0.5949801206588745, 'Y': 0.4013998210430145, 'Z': 0.048848677426576614}, {'X': 0.6430069208145142, 'Y': 0.4612137973308563, 'Z': 0.08582589030265808}, {'X': 0.6209895610809326, 'Y': 0.3853967785835266, 'Z': 0.09157582372426987}, {'X': 0.6134792566299438, 'Y': 0.3456648290157318, 'Z': 0.07766173779964447}, {'X': 0.6154264807701111, 'Y': 0.3217134475708008, 'Z': 0.0643845945596695}, {'X': 0.6756231784820557, 'Y': 0.44266456365585327, 'Z': 0.07153249531984329}, {'X': 0.6519322991371155, 'Y': 0.3578450083732605, 'Z': 0.06409696489572525}, {'X': 0.6434775590896606, 'Y': 0.3496294617652893, 'Z': 0.031454019248485565}, {'X': 0.6488280892372131, 'Y': 0.3693732023239136, 'Z': 0.011405076831579208}, {'X': 0.7122863531112671, 'Y': 0.4388074576854706, 'Z': 0.050746817141771317}, {'X': 0.6951974034309387, 'Y': 0.35997769236564636, 'Z': 0.027948861941695213}, {'X': 0.692107617855072, 'Y': 0.39694589376449585, 'Z': -0.008151840418577194}, {'X': 0.6957930326461792, 'Y': 0.4390934705734253, 'Z': -0.02178202196955681}, {'X': 0.7519786953926086, 'Y': 0.44607219099998474, 'Z': 0.03350089117884636}, {'X': 0.7364327907562256, 'Y': 0.4040049612522125, 'Z': -4.295538747101091e-05}, {'X': 0.7344838380813599, 'Y': 0.440517395734787, 'Z': -0.0263399388641119}, {'X': 0.7372267246246338, 'Y': 0.47431740164756775, 'Z': -0.03994444012641907}]
[{'X': 0.7437435984611511, 'Y': 0.606636643409729, 'Z': -8.743175567360595e-05}, {'X': 0.6797887086868286, 'Y': 0.5842215418815613, 'Z': -0.0013639727840200067}, {'X': 0.6386314630508423, 'Y': 0.506913423538208, 'Z': 0.006036709528416395}, {'X': 0.6173768639564514, 'Y': 0.4352536201477051, 'Z': 0.00686734588816762}, {'X': 0.5971978902816772, 'Y': 0.3875081241130829, 'Z': 0.004640806932002306}, {'X': 0.6456238627433777, 'Y': 0.4409064054489136, 'Z': 0.03722881153225899}, {'X': 0.6261253952980042, 'Y': 0.36498188972473145, 'Z': 0.029378321021795273}, {'X': 0.6189203262329102, 'Y': 0.3253856897354126, 'Z': 0.009336101822555065}, {'X': 0.6190356016159058, 'Y': 0.30341610312461853, 'Z': -0.0068992250598967075}, {'X': 0.6798571944236755, 'Y': 0.42977890372276306, 'Z': 0.02308095246553421}, {'X': 0.6674036979675293, 'Y': 0.34636691212654114, 'Z': 0.004631456453353167}, {'X': 0.6567549109458923, 'Y': 0.3433835804462433, 'Z': -0.028002485632896423}, {'X': 0.6566745042800903, 'Y': 0.3683535158634186, 'Z': -0.049260906875133514}, {'X': 0.717599093914032, 'Y': 0.43681663274765015, 'Z': 0.005322575103491545}, {'X': 0.710073709487915, 'Y': 0.36385273933410645, 'Z': -0.02501612901687622}, {'X': 0.701880931854248, 'Y': 0.3973756432533264, 'Z': -0.05942222476005554}, {'X': 0.7011290788650513, 'Y': 0.43746283650398254, 'Z': -0.07309790700674057}, {'X': 0.7554604411125183, 'Y': 0.45549869537353516, 'Z': -0.009850726462900639}, {'X': 0.7482746839523315, 'Y': 0.42817145586013794, 'Z': -0.05296081304550171}, {'X': 0.7415064573287964, 'Y': 0.46737268567085266, 'Z': -0.07783939689397812}, {'X': 0.7395172119140625, 'Y': 0.502018928527832, 'Z': -0.08787835389375687}]
[{'X': 0.7437435984611511, 'Y': 0.606636643409729, 'Z': -8.743175567360595e-05}, {'X': 0.6797887086868286, 'Y': 0.5842215418815613, 'Z': -0.0013639727840200067}, {'X': 0.6386314630508423, 'Y': 0.506913423538208, 'Z': 0.006036709528416395}, {'X': 0.6173768639564514, 'Y': 0.4352536201477051, 'Z': 0.00686734588816762}, {'X': 0.5971978902816772, 'Y': 0.3875081241130829, 'Z': 0.004640806932002306}, {'X': 0.6456238627433777, 'Y': 0.4409064054489136, 'Z': 0.03722881153225899}, {'X': 0.6261253952980042, 'Y': 0.36498188972473145, 'Z': 0.029378321021795273}, {'X': 0.6189203262329102, 'Y': 0.3253856897354126, 'Z': 0.009336101822555065}, {'X': 0.6190356016159058, 'Y': 0.30341610312461853, 'Z': -0.0068992250598967075}, {'X': 0.6798571944236755, 'Y': 0.42977890372276306, 'Z': 0.02308095246553421}, {'X': 0.6674036979675293, 'Y': 0.34636691212654114, 'Z': 0.004631456453353167}, {'X': 0.6567549109458923, 'Y': 0.3433835804462433, 'Z': -0.028002485632896423}, {'X': 0.6566745042800903, 'Y': 0.3683535158634186, 'Z': -0.049260906875133514}, {'X': 0.717599093914032, 'Y': 0.43681663274765015, 'Z': 0.005322575103491545}, {'X': 0.710073709487915, 'Y': 0.36385273933410645, 'Z': -0.02501612901687622}, {'X': 0.701880931854248, 'Y': 0.3973756432533264, 'Z': -0.05942222476005554}, {'X': 0.7011290788650513, 'Y': 0.43746283650398254, 'Z': -0.07309790700674057}, {'X': 0.7554604411125183, 'Y': 0.45549869537353516, 'Z': -0.009850726462900639}, {'X': 0.7482746839523315, 'Y': 0.42817145586013794, 'Z': -0.05296081304550171}, {'X': 0.7415064573287964, 'Y': 0.46737268567085266, 'Z': -0.07783939689397812}, {'X': 0.7395172119140625, 'Y': 0.502018928527832, 'Z': -0.08787835389375687}]
[{'X': 0.7487346529960632, 'Y': 0.62913978099823, 'Z': -8.300384797621518e-05}, {'X': 0.681159257888794, 'Y': 0.6014407873153687, 'Z': -0.004237636458128691}, {'X': 0.6421952247619629, 'Y': 0.5125465989112854, 'Z': -0.0018601210322231054}, {'X': 0.6279056668281555, 'Y': 0.43624642491340637, 'Z': -0.0076910690404474735}, {'X': 0.6166790127754211, 'Y': 0.3831947445869446, 'Z': -0.01857573539018631}, {'X': 0.6513315439224243, 'Y': 0.4426406919956207, 'Z': 0.027172982692718506}, {'X': 0.633488118648529, 'Y': 0.3633904457092285, 'Z': 0.014396976679563522}, {'X': 0.6262874007225037, 'Y': 0.32508397102355957, 'Z': -0.00819696020334959}, {'X': 0.6299511194229126, 'Y': 0.3062818944454193, 'Z': -0.0264063011854887}, {'X': 0.6885719895362854, 'Y': 0.4351728856563568, 'Z': 0.013227855786681175}, {'X': 0.6768667697906494, 'Y': 0.3456384539604187, 'Z': -0.013295103795826435}, {'X': 0.666964054107666, 'Y': 0.36679089069366455, 'Z': -0.04467601701617241}, {'X': 0.6686251759529114, 'Y': 0.4055168628692627, 'Z': -0.05974196270108223}, {'X': 0.7276593446731567, 'Y': 0.44508668780326843, 'Z': -0.004565000534057617}, {'X': 0.7176083326339722, 'Y': 0.37478452920913696, 'Z': -0.03957569599151611}, {'X': 0.7071273326873779, 'Y': 0.4292010962963104, 'Z': -0.0684981718659401}, {'X': 0.7068035006523132, 'Y': 0.47480690479278564, 'Z': -0.07852043211460114}, {'X': 0.766133725643158, 'Y': 0.46732524037361145, 'Z': -0.020531095564365387}, {'X': 0.7540012001991272, 'Y': 0.43465059995651245, 'Z': -0.05585743859410286}, {'X': 0.7436742782592773, 'Y': 0.47900518774986267, 'Z': -0.07691701501607895}, {'X': 0.7404553890228271, 'Y': 0.5140308737754822, 'Z': -0.08309735357761383}]
[{'X': 0.7572773098945618, 'Y': 0.6311196684837341, 'Z': -4.9842252337839454e-05}, {'X': 0.6894540786743164, 'Y': 0.6010994911193848, 'Z': 0.0016769920475780964}, {'X': 0.6481471061706543, 'Y': 0.5101533532142639, 'Z': 0.01494282390922308}, {'X': 0.6359689235687256, 'Y': 0.43344786763191223, 'Z': 0.02061024121940136}, {'X': 0.6252189874649048, 'Y': 0.38288170099258423, 'Z': 0.024378158152103424}, {'X': 0.6602736115455627, 'Y': 0.45387208461761475, 'Z': 0.03969770297408104}, {'X': 0.6421718001365662, 'Y': 0.375993549823761, 'Z': 0.03016752190887928}, {'X': 0.6367982029914856, 'Y': 0.3340357542037964, 'Z': 0.01462609600275755}, {'X': 0.6363259553909302, 'Y': 0.3054881989955902, 'Z': 8.582093141740188e-05}, {'X': 0.6972020864486694, 'Y': 0.44393184781074524, 'Z': 0.024737365543842316}, {'X': 0.6846852898597717, 'Y': 0.354022353887558, 'Z': 0.0027754520997405052}, {'X': 0.6696362495422363, 'Y': 0.361129492521286, 'Z': -0.02797868847846985}, {'X': 0.6650840640068054, 'Y': 0.3919259011745453, 'Z': -0.04529113322496414}, {'X': 0.7360001802444458, 'Y': 0.4526289999485016, 'Z': 0.005027578212320805}, {'X': 0.7249240875244141, 'Y': 0.38029131293296814, 'Z': -0.035332091152668}, {'X': 0.7116611003875732, 'Y': 0.4287261962890625, 'Z': -0.06752937287092209}, {'X': 0.7077056765556335, 'Y': 0.4755629599094391, 'Z': -0.08042449504137039}, {'X': 0.776028037071228, 'Y': 0.4727948307991028, 'Z': -0.011000137776136398}, {'X': 0.7601551413536072, 'Y': 0.4423474371433258, 'Z': -0.05519489571452141}, {'X': 0.7488909363746643, 'Y': 0.4887676537036896, 'Z': -0.07950151711702347}, {'X': 0.7439715266227722, 'Y': 0.5291603803634644, 'Z': -0.08972427248954773}]
[{'X': 0.7563352584838867, 'Y': 0.6437009572982788, 'Z': -8.139954297803342e-05}, {'X': 0.6882762312889099, 'Y': 0.6103285551071167, 'Z': -0.013617296703159809}, {'X': 0.645780086517334, 'Y': 0.5212188959121704, 'Z': -0.02112642489373684}, {'X': 0.6336665749549866, 'Y': 0.44496893882751465, 'Z': -0.03108144737780094}, {'X': 0.6297594904899597, 'Y': 0.3930710554122925, 'Z': -0.03993029147386551}, {'X': 0.6626620888710022, 'Y': 0.4506305754184723, 'Z': -0.011717396788299084}, {'X': 0.6476925611495972, 'Y': 0.3675293028354645, 'Z': -0.043789178133010864}, {'X': 0.6408185958862305, 'Y': 0.339938223361969, 'Z': -0.08015967905521393}, {'X': 0.6386922597885132, 'Y': 0.33094459772109985, 'Z': -0.11011993139982224}, {'X': 0.7022167444229126, 'Y': 0.44873759150505066, 'Z': -0.02867230586707592}, {'X': 0.6925724148750305, 'Y': 0.35435569286346436, 'Z': -0.07615979015827179}, {'X': 0.6797218322753906, 'Y': 0.3800528943538666, 'Z': -0.11874664574861526}, {'X': 0.6736166477203369, 'Y': 0.4191169738769531, 'Z': -0.14215818047523499}, {'X': 0.7420282363891602, 'Y': 0.46581438183784485, 'Z': -0.048801399767398834}, {'X': 0.7331850528717041, 'Y': 0.3898039758205414, 'Z': -0.10500065237283707}, {'X': 0.7160630226135254, 'Y': 0.4367319345474243, 'Z': -0.138289213180542}, {'X': 0.7085351347923279, 'Y': 0.4774172902107239, 'Z': -0.15128445625305176}, {'X': 0.784045934677124, 'Y': 0.4943033456802368, 'Z': -0.06720000505447388}, {'X': 0.7723164558410645, 'Y': 0.45822715759277344, 'Z': -0.11247553676366806}, {'X': 0.7553350329399109, 'Y': 0.500044584274292, 'Z': -0.13126727938652039}, {'X': 0.7459703087806702, 'Y': 0.5356388688087463, 'Z': -0.13457557559013367}]
[{'X': 0.7553780674934387, 'Y': 0.654210090637207, 'Z': -5.892438639421016e-05}, {'X': 0.6872366070747375, 'Y': 0.6142362356185913, 'Z': 0.003600935684517026}, {'X': 0.6496767997741699, 'Y': 0.5235309600830078, 'Z': 0.019464807584881783}, {'X': 0.6414953470230103, 'Y': 0.4496411681175232, 'Z': 0.030122844502329826}, {'X': 0.6394240260124207, 'Y': 0.3979434370994568, 'Z': 0.0376506932079792}, {'X': 0.6669578552246094, 'Y': 0.4678657054901123, 'Z': 0.04299629107117653}, {'X': 0.6518941521644592, 'Y': 0.3901875615119934, 'Z': 0.0355849489569664}, {'X': 0.6480867862701416, 'Y': 0.34933432936668396, 'Z': 0.021155528724193573}, {'X': 0.648613452911377, 'Y': 0.3233943581581116, 'Z': 0.00780340563505888}, {'X': 0.7040383219718933, 'Y': 0.46066388487815857, 'Z': 0.028606759384274483}, {'X': 0.6949223279953003, 'Y': 0.3728114068508148, 'Z': 0.013421923853456974}, {'X': 0.681418776512146, 'Y': 0.38483306765556335, 'Z': -0.015263011679053307}, {'X': 0.6777364015579224, 'Y': 0.41816508769989014, 'Z': -0.03159800171852112}, {'X': 0.7421414852142334, 'Y': 0.4720880687236786, 'Z': 0.01083336491137743}, {'X': 0.732433557510376, 'Y': 0.39400947093963623, 'Z': -0.020520789548754692}, {'X': 0.7171555757522583, 'Y': 0.4356280267238617, 'Z': -0.051376886665821075}, {'X': 0.7117723226547241, 'Y': 0.48043692111968994, 'Z': -0.06524457782506943}, {'X': 0.7817151546478271, 'Y': 0.49645301699638367, 'Z': -0.004902619402855635}, {'X': 0.7645085453987122, 'Y': 0.46696099638938904, 'Z': -0.04247055947780609}, {'X': 0.7503210306167603, 'Y': 0.511491060256958, 'Z': -0.06752592325210571}, {'X': 0.7435232996940613, 'Y': 0.5533570647239685, 'Z': -0.07895293086767197}]
[{'X': 0.7578282952308655, 'Y': 0.6792378425598145, 'Z': -7.021598139544949e-05}, {'X': 0.6841638684272766, 'Y': 0.6203304529190063, 'Z': 0.006988647393882275}, {'X': 0.64590984582901, 'Y': 0.5247340202331543, 'Z': 0.010325168259441853}, {'X': 0.6397680640220642, 'Y': 0.44849833846092224, 'Z': 0.006445753388106823}, {'X': 0.6379073858261108, 'Y': 0.3910704255104065, 'Z': 0.0003374054213054478}, {'X': 0.6705732941627502, 'Y': 0.4687589406967163, 'Z': 0.027927596122026443}, {'X': 0.6592123508453369, 'Y': 0.3919276297092438, 'Z': 0.004666487220674753}, {'X': 0.6529427170753479, 'Y': 0.35609257221221924, 'Z': -0.020242884755134583}, {'X': 0.6480528116226196, 'Y': 0.3349173665046692, 'Z': -0.04145374521613121}, {'X': 0.7092372179031372, 'Y': 0.46717551350593567, 'Z': 0.00699361227452755}, {'X': 0.702869713306427, 'Y': 0.37796109914779663, 'Z': -0.031019177287817}, {'X': 0.6815992593765259, 'Y': 0.3991853594779968, 'Z': -0.07207783311605453}, {'X': 0.6692162752151489, 'Y': 0.4366166889667511, 'Z': -0.09478334337472916}, {'X': 0.7476738691329956, 'Y': 0.4864426255226135, 'Z': -0.017956072464585304}, {'X': 0.7403987050056458, 'Y': 0.4097858667373657, 'Z': -0.06261304765939713}, {'X': 0.7164941430091858, 'Y': 0.4531852602958679, 'Z': -0.09347216039896011}, {'X': 0.7051264047622681, 'Y': 0.49776721000671387, 'Z': -0.10589862614870071}, {'X': 0.7884973287582397, 'Y': 0.5193989276885986, 'Z': -0.0397300161421299}, {'X': 0.772031307220459, 'Y': 0.4789027273654938, 'Z': -0.0781959593296051}, {'X': 0.748769998550415, 'Y': 0.5164960026741028, 'Z': -0.10215074568986893}, {'X': 0.7350509762763977, 'Y': 0.5553500652313232, 'Z': -0.11130214482545853}]
[{'X': 0.7548072338104248, 'Y': 0.6710726618766785, 'Z': -2.7384801796870306e-05}, {'X': 0.6842283010482788, 'Y': 0.6263432502746582, 'Z': 0.0014218741562217474}, {'X': 0.649410605430603, 'Y': 0.5356379747390747, 'Z': 9.175000741379336e-05}, {'X': 0.642134964466095, 'Y': 0.4627096354961395, 'Z': -0.006025835871696472}, {'X': 0.6258740425109863, 'Y': 0.40527480840682983, 'Z': -0.020083216950297356}, {'X': 0.673673152923584, 'Y': 0.4785958528518677, 'Z': 0.0031496016308665276}, {'X': 0.6601437330245972, 'Y': 0.4048957824707031, 'Z': -0.028131792321801186}, {'X': 0.6538709998130798, 'Y': 0.363872230052948, 'Z': -0.05731463059782982}, {'X': 0.6469187140464783, 'Y': 0.33229249715805054, 'Z': -0.08066139370203018}, {'X': 0.7107518911361694, 'Y': 0.4763888120651245, 'Z': -0.016994372010231018}, {'X': 0.6960284113883972, 'Y': 0.3905203938484192, 'Z': -0.06315459311008453}, {'X': 0.6742904186248779, 'Y': 0.39989638328552246, 'Z': -0.10709585249423981}, {'X': 0.6614957451820374, 'Y': 0.4293268918991089, 'Z': -0.1353960782289505}, {'X': 0.7478442192077637, 'Y': 0.49328431487083435, 'Z': -0.03936715051531792}, {'X': 0.7343987822532654, 'Y': 0.41057249903678894, 'Z': -0.0962563082575798}, {'X': 0.7105566263198853, 'Y': 0.4350488781929016, 'Z': -0.13846683502197266}, {'X': 0.6954876780509949, 'Y': 0.4723576009273529, 'Z': -0.15806296467781067}, {'X': 0.7873273491859436, 'Y': 0.5217336416244507, 'Z': -0.05729837343096733}, {'X': 0.7629812359809875, 'Y': 0.49210983514785767, 'Z': -0.11574556678533554}, {'X': 0.7395048141479492, 'Y': 0.5324395895004272, 'Z': -0.14677885174751282}, {'X': 0.7239806652069092, 'Y': 0.5744364857673645, 'Z': -0.15972797572612762}]
[{'X': 0.7575449347496033, 'Y': 0.6725841760635376, 'Z': -4.300708678783849e-05}, {'X': 0.685961127281189, 'Y': 0.6197670698165894, 'Z': 0.003850140841677785}, {'X': 0.6474800109863281, 'Y': 0.5299986600875854, 'Z': 0.003977674059569836}, {'X': 0.6406736373901367, 'Y': 0.4582587480545044, 'Z': 0.0001765353954397142}, {'X': 0.6333584189414978, 'Y': 0.40364593267440796, 'Z': -0.00806719996035099}, {'X': 0.6710614562034607, 'Y': 0.4810149371623993, 'Z': 0.00396175729110837}, {'X': 0.6543408036231995, 'Y': 0.40708526968955994, 'Z': -0.02892298996448517}, {'X': 0.646691083908081, 'Y': 0.36814355850219727, 'Z': -0.06007014960050583}, {'X': 0.6400260925292969, 'Y': 0.3398759663105011, 'Z': -0.08435197174549103}, {'X': 0.7067967653274536, 'Y': 0.4792713522911072, 'Z': -0.016103047877550125}, {'X': 0.686018168926239, 'Y': 0.39731019735336304, 'Z': -0.06763764470815659}, {'X': 0.6652079820632935, 'Y': 0.40161001682281494, 'Z': -0.11578002572059631}, {'X': 0.652803361415863, 'Y': 0.427604615688324, 'Z': -0.14605969190597534}, {'X': 0.7447540163993835, 'Y': 0.4946552515029907, 'Z': -0.039004143327474594}, {'X': 0.7257861495018005, 'Y': 0.4186154007911682, 'Z': -0.09913178533315659}, {'X': 0.7033100724220276, 'Y': 0.4506945312023163, 'Z': -0.13984182476997375}, {'X': 0.6890801191329956, 'Y': 0.4932449162006378, 'Z': -0.15641196072101593}, {'X': 0.7878052592277527, 'Y': 0.521120548248291, 'Z': -0.05728955566883087}, {'X': 0.7622932195663452, 'Y': 0.49451836943626404, 'Z': -0.11411864310503006}, {'X': 0.7402545213699341, 'Y': 0.538291871547699, 'Z': -0.14278919994831085}, {'X': 0.7255027294158936, 'Y': 0.5833434462547302, 'Z': -0.15328484773635864}]
[{'X': 0.7575449347496033, 'Y': 0.6725841760635376, 'Z': -4.300708678783849e-05}, {'X': 0.685961127281189, 'Y': 0.6197670698165894, 'Z': 0.003850140841677785}, {'X': 0.6474800109863281, 'Y': 0.5299986600875854, 'Z': 0.003977674059569836}, {'X': 0.6406736373901367, 'Y': 0.4582587480545044, 'Z': 0.0001765353954397142}, {'X': 0.6333584189414978, 'Y': 0.40364593267440796, 'Z': -0.00806719996035099}, {'X': 0.6710614562034607, 'Y': 0.4810149371623993, 'Z': 0.00396175729110837}, {'X': 0.6543408036231995, 'Y': 0.40708526968955994, 'Z': -0.02892298996448517}, {'X': 0.646691083908081, 'Y': 0.36814355850219727, 'Z': -0.06007014960050583}, {'X': 0.6400260925292969, 'Y': 0.3398759663105011, 'Z': -0.08435197174549103}, {'X': 0.7067967653274536, 'Y': 0.4792713522911072, 'Z': -0.016103047877550125}, {'X': 0.686018168926239, 'Y': 0.39731019735336304, 'Z': -0.06763764470815659}, {'X': 0.6652079820632935, 'Y': 0.40161001682281494, 'Z': -0.11578002572059631}, {'X': 0.652803361415863, 'Y': 0.427604615688324, 'Z': -0.14605969190597534}, {'X': 0.7447540163993835, 'Y': 0.4946552515029907, 'Z': -0.039004143327474594}, {'X': 0.7257861495018005, 'Y': 0.4186154007911682, 'Z': -0.09913178533315659}, {'X': 0.7033100724220276, 'Y': 0.4506945312023163, 'Z': -0.13984182476997375}, {'X': 0.6890801191329956, 'Y': 0.4932449162006378, 'Z': -0.15641196072101593}, {'X': 0.7878052592277527, 'Y': 0.521120548248291, 'Z': -0.05728955566883087}, {'X': 0.7622932195663452, 'Y': 0.49451836943626404, 'Z': -0.11411864310503006}, {'X': 0.7402545213699341, 'Y': 0.538291871547699, 'Z': -0.14278919994831085}, {'X': 0.7255027294158936, 'Y': 0.5833434462547302, 'Z': -0.15328484773635864}]
[{'X': 0.7614361047744751, 'Y': 0.675298810005188, 'Z': -1.9736311514861882e-05}, {'X': 0.6891651153564453, 'Y': 0.6328442096710205, 'Z': 0.005826245527714491}, {'X': 0.6522789597511292, 'Y': 0.535757303237915, 'Z': 0.019268520176410675}, {'X': 0.6549174189567566, 'Y': 0.4563788175582886, 'Z': 0.02970554679632187}, {'X': 0.6466667652130127, 'Y': 0.40734541416168213, 'Z': 0.039308253675699234}, {'X': 0.6655107736587524, 'Y': 0.4959007501602173, 'Z': 0.03222158923745155}, {'X': 0.6444995403289795, 'Y': 0.418331503868103, 'Z': 0.0049581145867705345}, {'X': 0.6372593641281128, 'Y': 0.38753068447113037, 'Z': -0.024349376559257507}, {'X': 0.6322218775749207, 'Y': 0.371041864156723, 'Z': -0.047056894749403}, {'X': 0.7030990719795227, 'Y': 0.4870510399341583, 'Z': 0.01825527474284172}, {'X': 0.6799558401107788, 'Y': 0.4068826735019684, 'Z': -0.02754925563931465}, {'X': 0.6632928252220154, 'Y': 0.3969104290008545, 'Z': -0.07531684637069702}, {'X': 0.6513083577156067, 'Y': 0.40834349393844604, 'Z': -0.10508915781974792}, {'X': 0.7432438135147095, 'Y': 0.49590378999710083, 'Z': -1.5728541256976314e-05}, {'X': 0.7236203551292419, 'Y': 0.4233641028404236, 'Z': -0.056111227720975876}, {'X': 0.7021685838699341, 'Y': 0.4430525302886963, 'Z': -0.10553354024887085}, {'X': 0.6838901042938232, 'Y': 0.4724253714084625, 'Z': -0.12466762959957123}, {'X': 0.788687527179718, 'Y': 0.5158507823944092, 'Z': -0.014382473193109035}, {'X': 0.760604977607727, 'Y': 0.4976077973842621, 'Z': -0.07105443626642227}, {'X': 0.7394169569015503, 'Y': 0.5391324162483215, 'Z': -0.10316935181617737}, {'X': 0.7243298888206482, 'Y': 0.5777806043624878, 'Z': -0.11390887200832367}]
[{'X': 0.762251615524292, 'Y': 0.6819343566894531, 'Z': 2.3243017494678497e-05}, {'X': 0.689794659614563, 'Y': 0.6407058238983154, 'Z': -0.000247221440076828}, {'X': 0.6497014760971069, 'Y': 0.5447428822517395, 'Z': 0.0009530442184768617}, {'X': 0.6475653052330017, 'Y': 0.46279871463775635, 'Z': -0.0031757124233990908}, {'X': 0.6393017768859863, 'Y': 0.40438804030418396, 'Z': -0.012034865096211433}, {'X': 0.6764880418777466, 'Y': 0.4990200400352478, 'Z': 0.017089907079935074}, {'X': 0.6523213982582092, 'Y': 0.426089346408844, 'Z': -0.011004254221916199}, {'X': 0.6391790509223938, 'Y': 0.3966900706291199, 'Z': -0.03308666869997978}, {'X': 0.6292028427124023, 'Y': 0.3771044611930847, 'Z': -0.04898975044488907}, {'X': 0.7126324772834778, 'Y': 0.49054983258247375, 'Z': 0.00023139787663239986}, {'X': 0.6827734708786011, 'Y': 0.41331321001052856, 'Z': -0.04718875512480736}, {'X': 0.6573293805122375, 'Y': 0.3931547999382019, 'Z': -0.09198202192783356}, {'X': 0.6377547383308411, 'Y': 0.39280080795288086, 'Z': -0.1211349368095398}, {'X': 0.750895619392395, 'Y': 0.5000749826431274, 'Z': -0.01898425817489624}, {'X': 0.7236567735671997, 'Y': 0.4277171790599823, 'Z': -0.0755184069275856}, {'X': 0.6929128766059875, 'Y': 0.4187333583831787, 'Z': -0.12925124168395996}, {'X': 0.6658934950828552, 'Y': 0.42583122849464417, 'Z': -0.15829196572303772}, {'X': 0.7934836149215698, 'Y': 0.521428644657135, 'Z': -0.036888476461172104}, {'X': 0.7594089508056641, 'Y': 0.504170298576355, 'Z': -0.09346602857112885}, {'X': 0.7349463701248169, 'Y': 0.538841962814331, 'Z': -0.12792207300662994}, {'X': 0.717112123966217, 'Y': 0.5746342539787292, 'Z': -0.14659635722637177}]
