[{'X': 0.7595847249031067, 'Y': 0.792949914932251, 'Z': -3.4313041396671906e-05}, {'X': 0.679528534412384, 'Y': 0.7690765857696533, 'Z': -0.048771411180496216}, {'X': 0.6110813617706299, 'Y': 0.6926562786102295, 'Z': -0.06914014369249344}, {'X': 0.5616157054901123, 'Y': 0.6209599375724792, 'Z': -0.09162195026874542}, {'X': 0.5133861899375916, 'Y': 0.5883508920669556, 'Z': -0.11507958173751831}, {'X': 0.6743461489677429, 'Y': 0.5240077376365662, 'Z': -0.023367583751678467}, {'X': 0.6388254761695862, 'Y': 0.40902501344680786, 'Z': -0.04071260988712311}, {'X': 0.6218852400779724, 'Y': 0.3425213098526001, 'Z': -0.05904562771320343}, {'X': 0.6109293699264526, 'Y': 0.2861660122871399, 'Z': -0.07449815422296524}, {'X': 0.7290072441101074, 'Y': 0.5079864263534546, 'Z': -0.02093682624399662}, {'X': 0.7126737833023071, 'Y': 0.37819942831993103, 'Z': -0.029852431267499924}, {'X': 0.7033060193061829, 'Y': 0.30194664001464844, 'Z': -0.055827539414167404}, {'X': 0.6949976682662964, 'Y': 0.23639726638793945, 'Z': -0.07594480365514755}, {'X': 0.7812486290931702, 'Y': 0.5212608575820923, 'Z': -0.02266101725399494}, {'X': 0.7763028740882874, 'Y': 0.4062839150428772, 'Z': -0.03664477542042732}, {'X': 0.7721113562583923, 'Y': 0.3442474603652954, 'Z': -0.05789296329021454}, {'X': 0.7641623020172119, 'Y': 0.291962593793869, 'Z': -0.0707353949546814}, {'X': 0.8328248262405396, 'Y': 0.5560608506202698, 'Z': -0.031308289617300034}, {'X': 0.8510472774505615, 'Y': 0.4710140526294708, 'Z': -0.05552423372864723}, {'X': 0.8618786334991455, 'Y': 0.42392846941947937, 'Z': -0.0754675418138504}, {'X': 0.8648139834403992, 'Y': 0.376895546913147, 'Z': -0.08624937385320663}]
[{'X': 0.7311325073242188, 'Y': 0.7785482406616211, 'Z': -9.353326458949596e-05}, {'X': 0.6753734946250916, 'Y': 0.7438815832138062, 'Z': -0.03805341199040413}, {'X': 0.6335593461990356, 'Y': 0.6468980312347412, 'Z': -0.06645908206701279}, {'X': 0.6110013127326965, 'Y': 0.5722216963768005, 'Z': -0.09931100159883499}, {'X': 0.5870105624198914, 'Y': 0.5244342088699341, 'Z': -0.1499517560005188}, {'X': 0.6615018248558044, 'Y': 0.5421862602233887, 'Z': -0.004538260400295258}, {'X': 0.6374204158782959, 'Y': 0.4275292158126831, 'Z': 0.0012264541583135724}, {'X': 0.6133937239646912, 'Y': 0.3659915030002594, 'Z': -0.003237979020923376}, {'X': 0.5920762419700623, 'Y': 0.3132222592830658, 'Z': -0.02084493078291416}, {'X': 0.7044967412948608, 'Y': 0.5342944860458374, 'Z': -0.029031334444880486}, {'X': 0.6561663150787354, 'Y': 0.4663550555706024, 'Z': -0.10215916484594345}, {'X': 0.6213197708129883, 'Y': 0.5050705671310425, 'Z': -0.17743463814258575}, {'X': 0.6011020541191101, 'Y': 0.5539699196815491, 'Z': -0.19672280550003052}, {'X': 0.7480220198631287, 'Y': 0.5399441123008728, 'Z': -0.05551104247570038}, {'X': 0.7357178330421448, 'Y': 0.4335920214653015, 'Z': -0.08451958000659943}, {'X': 0.7122166752815247, 'Y': 0.3507663607597351, 'Z': -0.14204806089401245}, {'X': 0.6893097162246704, 'Y': 0.2812913954257965, 'Z': -0.1794557422399521}, {'X': 0.7940105199813843, 'Y': 0.5567135214805603, 'Z': -0.0850592628121376}, {'X': 0.8186328411102295, 'Y': 0.46786218881607056, 'Z': -0.1124090775847435}, {'X': 0.8357411026954651, 'Y': 0.4063606262207031, 'Z': -0.1353067308664322}, {'X': 0.8482617139816284, 'Y': 0.3403165936470032, 'Z': -0.1493430882692337}]
[{'X': 0.7342087030410767, 'Y': 0.7764080762863159, 'Z': -8.654490375192836e-05}, {'X': 0.6739199757575989, 'Y': 0.7465736269950867, 'Z': -0.03917746618390083}, {'X': 0.629867672920227, 'Y': 0.6529200673103333, 'Z': -0.06952150911092758}, {'X': 0.6075038313865662, 'Y': 0.5785118341445923, 'Z': -0.104708731174469}, {'X': 0.5831315517425537, 'Y': 0.5288709998130798, 'Z': -0.16007044911384583}, {'X': 0.6579196453094482, 'Y': 0.54383385181427, 'Z': -0.0115804523229599}, {'X': 0.6361497044563293, 'Y': 0.43046000599861145, 'Z': -0.005805107299238443}, {'X': 0.6135851740837097, 'Y': 0.3680827021598816, 'Z': -0.009373539127409458}, {'X': 0.5921902656555176, 'Y': 0.31731879711151123, 'Z': -0.028263555839657784}, {'X': 0.7019129991531372, 'Y': 0.5317761301994324, 'Z': -0.03336917981505394}, {'X': 0.6570910215377808, 'Y': 0.4694496989250183, 'Z': -0.09391051530838013}, {'X': 0.6255414485931396, 'Y': 0.5077572464942932, 'Z': -0.15846547484397888}, {'X': 0.608132004737854, 'Y': 0.5555756688117981, 'Z': -0.17398853600025177}, {'X': 0.7463405132293701, 'Y': 0.533729612827301, 'Z': -0.05779850482940674}, {'X': 0.7302559614181519, 'Y': 0.4302479028701782, 'Z': -0.08276893198490143}, {'X': 0.7060317993164062, 'Y': 0.347723126411438, 'Z': -0.13684770464897156}, {'X': 0.682281494140625, 'Y': 0.2800593674182892, 'Z': -0.1730610877275467}, {'X': 0.7956957221031189, 'Y': 0.5481539368629456, 'Z': -0.08505546301603317}, {'X': 0.8174117207527161, 'Y': 0.46239158511161804, 'Z': -0.11267746984958649}, {'X': 0.8357613682746887, 'Y': 0.4022771120071411, 'Z': -0.13432644307613373}, {'X': 0.849162220954895, 'Y': 0.33768460154533386, 'Z': -0.14870904386043549}]
[{'X': 0.7378526926040649, 'Y': 0.7743263244628906, 'Z': -7.005133375059813e-05}, {'X': 0.676789402961731, 'Y': 0.7443435192108154, 'Z': -0.0469665452837944}, {'X': 0.6325297355651855, 'Y': 0.6530338525772095, 'Z': -0.08300112932920456}, {'X': 0.6094873547554016, 'Y': 0.5798977017402649, 'Z': -0.12209810316562653}, {'X': 0.5881309509277344, 'Y': 0.5283873081207275, 'Z': -0.1783129721879959}, {'X': 0.6580893993377686, 'Y': 0.5408990383148193, 'Z': -0.013426310382783413}, {'X': 0.6345452666282654, 'Y': 0.426425963640213, 'Z': -0.008372114039957523}, {'X': 0.61272132396698, 'Y': 0.3618626594543457, 'Z': -0.011833262629806995}, {'X': 0.5924729108810425, 'Y': 0.30664676427841187, 'Z': -0.029258789494633675}, {'X': 0.7025929689407349, 'Y': 0.530534565448761, 'Z': -0.03368891775608063}, {'X': 0.6544690728187561, 'Y': 0.4669795334339142, 'Z': -0.10654985159635544}, {'X': 0.6208932995796204, 'Y': 0.5061470866203308, 'Z': -0.1805066466331482}, {'X': 0.6026159524917603, 'Y': 0.5559853315353394, 'Z': -0.1991242915391922}, {'X': 0.7478109002113342, 'Y': 0.5332942008972168, 'Z': -0.057147569954395294}, {'X': 0.7346502542495728, 'Y': 0.4300541877746582, 'Z': -0.08465991914272308}, {'X': 0.7113142609596252, 'Y': 0.34705302119255066, 'Z': -0.14226874709129333}, {'X': 0.6884036064147949, 'Y': 0.2777239680290222, 'Z': -0.17922276258468628}, {'X': 0.7965952157974243, 'Y': 0.5472325682640076, 'Z': -0.08414071798324585}, {'X': 0.81880784034729, 'Y': 0.4589269757270813, 'Z': -0.11237999051809311}, {'X': 0.8355442881584167, 'Y': 0.3982401490211487, 'Z': -0.1356801837682724}, {'X': 0.847764253616333, 'Y': 0.33404672145843506, 'Z': -0.14896874129772186}]
[{'X': 0.7372246980667114, 'Y': 0.7741991281509399, 'Z': -6.452274101320654e-05}, {'X': 0.6765787601470947, 'Y': 0.7442996501922607, 'Z': -0.04830314218997955}, {'X': 0.6322628259658813, 'Y': 0.6511951684951782, 'Z': -0.08273733407258987}, {'X': 0.6109176278114319, 'Y': 0.5749000310897827, 'Z': -0.1191648617386818}, {'X': 0.5909170508384705, 'Y': 0.5210813283920288, 'Z': -0.16971167922019958}, {'X': 0.658516526222229, 'Y': 0.5407664179801941, 'Z': -0.012816637754440308}, {'X': 0.6343362927436829, 'Y': 0.43022987246513367, 'Z': -0.009223208762705326}, {'X': 0.6128907203674316, 'Y': 0.3684591054916382, 'Z': -0.014110897667706013}, {'X': 0.5935571193695068, 'Y': 0.31549423933029175, 'Z': -0.031276073306798935}, {'X': 0.7030121088027954, 'Y': 0.52997225522995, 'Z': -0.03167329728603363}, {'X': 0.6560119390487671, 'Y': 0.4580327570438385, 'Z': -0.10380065441131592}, {'X': 0.623216450214386, 'Y': 0.4937979578971863, 'Z': -0.17674358189105988}, {'X': 0.6045792698860168, 'Y': 0.5415096282958984, 'Z': -0.19514575600624084}, {'X': 0.7484411001205444, 'Y': 0.533224880695343, 'Z': -0.05378616601228714}, {'X': 0.7370175123214722, 'Y': 0.426062673330307, 'Z': -0.08095351606607437}, {'X': 0.7165306210517883, 'Y': 0.3429250717163086, 'Z': -0.13443435728549957}, {'X': 0.6961736679077148, 'Y': 0.2717720866203308, 'Z': -0.16843688488006592}, {'X': 0.7972294688224792, 'Y': 0.5481864213943481, 'Z': -0.08015847206115723}, {'X': 0.8182624578475952, 'Y': 0.45820191502571106, 'Z': -0.10690353810787201}, {'X': 0.8332635164260864, 'Y': 0.39726924896240234, 'Z': -0.12882111966609955}, {'X': 0.8449628353118896, 'Y': 0.3332013487815857, 'Z': -0.14215028285980225}]
[{'X': 0.7336456179618835, 'Y': 0.7735134363174438, 'Z': -7.104024552972987e-05}, {'X': 0.6742627024650574, 'Y': 0.7485823631286621, 'Z': -0.03816584497690201}, {'X': 0.6343952417373657, 'Y': 0.6509885191917419, 'Z': -0.06650713831186295}, {'X': 0.6104652881622314, 'Y': 0.5743664503097534, 'Z': -0.09940934926271439}, {'X': 0.5773057341575623, 'Y': 0.5280619263648987, 'Z': -0.13839787244796753}, {'X': 0.6544533371925354, 'Y': 0.5280426740646362, 'Z': -0.0038833459839224815}, {'X': 0.625840961933136, 'Y': 0.42846715450286865, 'Z': -0.010929984040558338}, {'X': 0.600757360458374, 'Y': 0.3727649450302124, 'Z': -0.029392559081315994}, {'X': 0.5791981816291809, 'Y': 0.3243768811225891, 'Z': -0.054012902081012726}, {'X': 0.7011277675628662, 'Y': 0.5195522308349609, 'Z': -0.027514174580574036}, {'X': 0.6652004718780518, 'Y': 0.4211750626564026, 'Z': -0.09364381432533264}, {'X': 0.6460537314414978, 'Y': 0.45983511209487915, 'Z': -0.16259141266345978}, {'X': 0.6393367648124695, 'Y': 0.5082389116287231, 'Z': -0.18584316968917847}, {'X': 0.749172568321228, 'Y': 0.526871919631958, 'Z': -0.05391862243413925}, {'X': 0.7382054924964905, 'Y': 0.4145464301109314, 'Z': -0.0897744670510292}, {'X': 0.7245590090751648, 'Y': 0.34106123447418213, 'Z': -0.145697221159935}, {'X': 0.7134300470352173, 'Y': 0.2728051543235779, 'Z': -0.17852619290351868}, {'X': 0.7993745803833008, 'Y': 0.5477977395057678, 'Z': -0.08304456621408463}, {'X': 0.8188528418540955, 'Y': 0.4556889832019806, 'Z': -0.11715474724769592}, {'X': 0.8261003494262695, 'Y': 0.3978176712989807, 'Z': -0.14318211376667023}, {'X': 0.8334711194038391, 'Y': 0.33780431747436523, 'Z': -0.16215702891349792}]
[{'X': 0.7353069186210632, 'Y': 0.7772290110588074, 'Z': -6.619939540541964e-06}, {'X': 0.6691120266914368, 'Y': 0.7449679970741272, 'Z': -0.0350811667740345}, {'X': 0.6212311387062073, 'Y': 0.6570812463760376, 'Z': -0.053787343204021454}, {'X': 0.5913934707641602, 'Y': 0.5808954238891602, 'Z': -0.07938860356807709}, {'X': 0.5524566173553467, 'Y': 0.5361928939819336, 'Z': -0.11007849127054214}, {'X': 0.6546801328659058, 'Y': 0.5318018794059753, 'Z': -0.022154120728373528}, {'X': 0.6204644441604614, 'Y': 0.43554186820983887, 'Z': -0.049578770995140076}, {'X': 0.5971160531044006, 'Y': 0.3775109052658081, 'Z': -0.07518985867500305}, {'X': 0.5783034563064575, 'Y': 0.3242867588996887, 'Z': -0.09680062532424927}, {'X': 0.7027243375778198, 'Y': 0.5161328911781311, 'Z': -0.038430918008089066}, {'X': 0.6755778193473816, 'Y': 0.4205869138240814, 'Z': -0.05684039741754532}, {'X': 0.6493465304374695, 'Y': 0.3660165071487427, 'Z': -0.0919964462518692}, {'X': 0.627357542514801, 'Y': 0.3183416724205017, 'Z': -0.11686883121728897}, {'X': 0.7512463927268982, 'Y': 0.5199657678604126, 'Z': -0.05904252082109451}, {'X': 0.7455758452415466, 'Y': 0.41482001543045044, 'Z': -0.08099548518657684}, {'X': 0.7369323372840881, 'Y': 0.3434525728225708, 'Z': -0.11417412012815475}, {'X': 0.727877140045166, 'Y': 0.27832216024398804, 'Z': -0.13839657604694366}, {'X': 0.801142156124115, 'Y': 0.5447402596473694, 'Z': -0.08326482027769089}, {'X': 0.8194189071655273, 'Y': 0.454505980014801, 'Z': -0.1104796826839447}, {'X': 0.8310439586639404, 'Y': 0.3991629481315613, 'Z': -0.13112063705921173}, {'X': 0.8385725021362305, 'Y': 0.3422586917877197, 'Z': -0.15042196214199066}]
[{'X': 0.7414680123329163, 'Y': 0.7754392623901367, 'Z': -3.1330571800936013e-05}, {'X': 0.6658859848976135, 'Y': 0.7465509176254272, 'Z': -0.05082281678915024}, {'X': 0.607579231262207, 'Y': 0.6669737696647644, 'Z': -0.0713319182395935}, {'X': 0.5722002983093262, 'Y': 0.5867797136306763, 'Z': -0.0928315743803978}, {'X': 0.5343689322471619, 'Y': 0.5397220849990845, 'Z': -0.11452846974134445}, {'X': 0.6501667499542236, 'Y': 0.5336262583732605, 'Z': -0.03910055756568909}, {'X': 0.610507071018219, 'Y': 0.4312398433685303, 'Z': -0.06531325727701187}, {'X': 0.5880508422851562, 'Y': 0.372377872467041, 'Z': -0.08701160550117493}, {'X': 0.5729576349258423, 'Y': 0.3206181526184082, 'Z': -0.10550083965063095}, {'X': 0.7009400725364685, 'Y': 0.5111536979675293, 'Z': -0.04179680347442627}, {'X': 0.6710484623908997, 'Y': 0.39667433500289917, 'Z': -0.05702001601457596}, {'X': 0.6492296457290649, 'Y': 0.333355188369751, 'Z': -0.08733955770730972}, {'X': 0.6331019997596741, 'Y': 0.2790488302707672, 'Z': -0.10991480946540833}, {'X': 0.7501204609870911, 'Y': 0.5142310857772827, 'Z': -0.05062052980065346}, {'X': 0.7427438497543335, 'Y': 0.39883899688720703, 'Z': -0.0740261897444725}, {'X': 0.7364426851272583, 'Y': 0.3274647891521454, 'Z': -0.11131168901920319}, {'X': 0.7286183834075928, 'Y': 0.2629939913749695, 'Z': -0.138800710439682}, {'X': 0.7996996641159058, 'Y': 0.5406283140182495, 'Z': -0.06268735975027084}, {'X': 0.8231852054595947, 'Y': 0.454822301864624, 'Z': -0.0940258726477623}, {'X': 0.837284505367279, 'Y': 0.40299108624458313, 'Z': -0.12516376376152039}, {'X': 0.843239426612854, 'Y': 0.3490186631679535, 'Z': -0.15017768740653992}]
[{'X': 0.738460123538971, 'Y': 0.7699032425880432, 'Z': -9.727463293529581e-06}, {'X': 0.6594957113265991, 'Y': 0.756425142288208, 'Z': -0.05286668241024017}, {'X': 0.5913281440734863, 'Y': 0.6814538240432739, 'Z': -0.0720650777220726}, {'X': 0.5466870069503784, 'Y': 0.6072258949279785, 'Z': -0.09402702003717422}, {'X': 0.5019776225090027, 'Y': 0.5674871802330017, 'Z': -0.11726322025060654}, {'X': 0.6459140181541443, 'Y': 0.5299018621444702, 'Z': -0.04017277806997299}, {'X': 0.6104515194892883, 'Y': 0.4227043688297272, 'Z': -0.06616941094398499}, {'X': 0.5886756181716919, 'Y': 0.35856693983078003, 'Z': -0.09019175171852112}, {'X': 0.5739842653274536, 'Y': 0.3036643862724304, 'Z': -0.11018173396587372}, {'X': 0.6979709267616272, 'Y': 0.5083395838737488, 'Z': -0.039055000990629196}, {'X': 0.6776766180992126, 'Y': 0.38693976402282715, 'Z': -0.05566531792283058}, {'X': 0.6637935638427734, 'Y': 0.3128008544445038, 'Z': -0.08999519050121307}, {'X': 0.6543334722518921, 'Y': 0.2486799955368042, 'Z': -0.11696488410234451}, {'X': 0.7495076060295105, 'Y': 0.5155996084213257, 'Z': -0.042850881814956665}, {'X': 0.7483781576156616, 'Y': 0.3997265100479126, 'Z': -0.06229657307267189}, {'X': 0.7452194690704346, 'Y': 0.33059370517730713, 'Z': -0.0925506129860878}, {'X': 0.7412890791893005, 'Y': 0.272239089012146, 'Z': -0.11569201946258545}, {'X': 0.801052987575531, 'Y': 0.5455215573310852, 'Z': -0.05155843496322632}, {'X': 0.8242154121398926, 'Y': 0.46064242720603943, 'Z': -0.0797845646739006}, {'X': 0.8372235298156738, 'Y': 0.4107738137245178, 'Z': -0.10505113750696182}, {'X': 0.8438984751701355, 'Y': 0.36080411076545715, 'Z': -0.12377773970365524}]
[{'X': 0.74840247631073, 'Y': 0.7822678089141846, 'Z': -5.447175863082521e-05}, {'X': 0.6681272387504578, 'Y': 0.764497697353363, 'Z': -0.05205002799630165}, {'X': 0.5980693697929382, 'Y': 0.6911796927452087, 'Z': -0.07435338944196701}, {'X': 0.5464081764221191, 'Y': 0.6248982548713684, 'Z': -0.09699316322803497}, {'X': 0.4967603087425232, 'Y': 0.594667911529541, 'Z': -0.11964678764343262}, {'X': 0.6644059419631958, 'Y': 0.5272164940834045, 'Z': -0.043212078511714935}, {'X': 0.6306700706481934, 'Y': 0.4145970046520233, 'Z': -0.06825052201747894}, {'X': 0.6110941171646118, 'Y': 0.3505439758300781, 'Z': -0.09029258042573929}, {'X': 0.5975940823554993, 'Y': 0.29423803091049194, 'Z': -0.10879359394311905}, {'X': 0.7179925441741943, 'Y': 0.5113385319709778, 'Z': -0.03995252773165703}, {'X': 0.7027211785316467, 'Y': 0.3869766592979431, 'Z': -0.05697176605463028}, {'X': 0.6931082010269165, 'Y': 0.3108401298522949, 'Z': -0.08971698582172394}, {'X': 0.6852953433990479, 'Y': 0.24095118045806885, 'Z': -0.11710722744464874}, {'X': 0.7696541547775269, 'Y': 0.5238503217697144, 'Z': -0.039546918123960495}, {'X': 0.7688071727752686, 'Y': 0.4112710654735565, 'Z': -0.0583009235560894}, {'X': 0.7646251320838928, 'Y': 0.3453561067581177, 'Z': -0.08228856325149536}, {'X': 0.7571923732757568, 'Y': 0.2871679663658142, 'Z': -0.09947662800550461}, {'X': 0.8199368119239807, 'Y': 0.5571753978729248, 'Z': -0.04516727849841118}, {'X': 0.8394186496734619, 'Y': 0.47276559472084045, 'Z': -0.07281280308961868}, {'X': 0.8481495380401611, 'Y': 0.42341455817222595, 'Z': -0.09473170340061188}, {'X': 0.8479810953140259, 'Y': 0.37344449758529663, 'Z': -0.10832646489143372}]
[{'X': 0.7511259317398071, 'Y': 0.7860070466995239, 'Z': -4.3813121010316536e-05}, {'X': 0.6698042750358582, 'Y': 0.7674735188484192, 'Z': -0.049850739538669586}, {'X': 0.601254940032959, 'Y': 0.6936181783676147, 'Z': -0.07107297331094742}, {'X': 0.5509881973266602, 'Y': 0.6267026662826538, 'Z': -0.0934392511844635}, {'X': 0.5025792717933655, 'Y': 0.596992015838623, 'Z': -0.11602377891540527}, {'X': 0.6726834774017334, 'Y': 0.5271236896514893, 'Z': -0.03432228043675423}, {'X': 0.6380713582038879, 'Y': 0.41418689489364624, 'Z': -0.05558699369430542}, {'X': 0.6191472411155701, 'Y': 0.34892791509628296, 'Z': -0.07697901129722595}, {'X': 0.6068841218948364, 'Y': 0.29215413331985474, 'Z': -0.09540364891290665}, {'X': 0.7268136143684387, 'Y': 0.511867105960846, 'Z': -0.030779484659433365}, {'X': 0.7115006446838379, 'Y': 0.3855193853378296, 'Z': -0.043640874326229095}, {'X': 0.7022566795349121, 'Y': 0.30921876430511475, 'Z': -0.07466816157102585}, {'X': 0.6951082348823547, 'Y': 0.24054014682769775, 'Z': -0.09992345422506332}, {'X': 0.777572512626648, 'Y': 0.5246826410293579, 'Z': -0.030311577022075653}, {'X': 0.7767584323883057, 'Y': 0.40998271107673645, 'Z': -0.04543563723564148}, {'X': 0.7723380327224731, 'Y': 0.3442349433898926, 'Z': -0.06815537810325623}, {'X': 0.7651458978652954, 'Y': 0.2865731716156006, 'Z': -0.08383236080408096}, {'X': 0.8264676332473755, 'Y': 0.5585245490074158, 'Z': -0.035688240081071854}, {'X': 0.8470560312271118, 'Y': 0.4735049605369568, 'Z': -0.061327461153268814}, {'X': 0.8570290803909302, 'Y': 0.42421090602874756, 'Z': -0.08326292783021927}, {'X': 0.858713686466217, 'Y': 0.3745323717594147, 'Z': -0.09692340344190598}]
[{'X': 0.7558231949806213, 'Y': 0.7895833253860474, 'Z': -6.329577445285395e-05}, {'X': 0.6742473244667053, 'Y': 0.7708277702331543, 'Z': -0.05187062546610832}, {'X': 0.6042728424072266, 'Y': 0.6947078108787537, 'Z': -0.07303648442029953}, {'X': 0.5538198947906494, 'Y': 0.6257902383804321, 'Z': -0.09475070983171463}, {'X': 0.5040088891983032, 'Y': 0.5960838198661804, 'Z': -0.11730658262968063}, {'X': 0.673793613910675, 'Y': 0.5292514562606812, 'Z': -0.03999830782413483}, {'X': 0.6401455402374268, 'Y': 0.41311919689178467, 'Z': -0.06400874257087708}, {'X': 0.6212543249130249, 'Y': 0.34768322110176086, 'Z': -0.08471238613128662}, {'X': 0.60890793800354, 'Y': 0.2909674644470215, 'Z': -0.10212761163711548}, {'X': 0.7278916835784912, 'Y': 0.5139710307121277, 'Z': -0.03597208857536316}, {'X': 0.7131748199462891, 'Y': 0.3843238353729248, 'Z': -0.05280561000108719}, {'X': 0.7042391300201416, 'Y': 0.30695581436157227, 'Z': -0.0852321907877922}, {'X': 0.697411298751831, 'Y': 0.23696649074554443, 'Z': -0.11090357601642609}, {'X': 0.7790675163269043, 'Y': 0.5266646146774292, 'Z': -0.034922316670417786}, {'X': 0.7786819338798523, 'Y': 0.409079372882843, 'Z': -0.052264049649238586}, {'X': 0.7746830582618713, 'Y': 0.3424219787120819, 'Z': -0.07678337395191193}, {'X': 0.767778217792511, 'Y': 0.284165620803833, 'Z': -0.09377577155828476}, {'X': 0.82852703332901, 'Y': 0.5602037310600281, 'Z': -0.0397772453725338}, {'X': 0.8495784997940063, 'Y': 0.4735149145126343, 'Z': -0.06560277193784714}, {'X': 0.8597822785377502, 'Y': 0.42374423146247864, 'Z': -0.08770394325256348}, {'X': 0.8616364002227783, 'Y': 0.37336933612823486, 'Z': -0.10127797722816467}]
[{'X': 0.7563580870628357, 'Y': 0.7906149625778198, 'Z': -4.74227563245222e-05}, {'X': 0.6758951544761658, 'Y': 0.7684147357940674, 'Z': -0.052282772958278656}, {'X': 0.6078251004219055, 'Y': 0.6934701204299927, 'Z': -0.0771864652633667}, {'X': 0.5567318201065063, 'Y': 0.6245836019515991, 'Z': -0.10240882635116577}, {'X': 0.5061510801315308, 'Y': 0.5934628248214722, 'Z': -0.1285841464996338}, {'X': 0.6744736433029175, 'Y': 0.526769757270813, 'Z': -0.042855214327573776}, {'X': 0.6398451328277588, 'Y': 0.411352276802063, 'Z': -0.066153883934021}, {'X': 0.6235284805297852, 'Y': 0.3451801836490631, 'Z': -0.08727023750543594}, {'X': 0.613277792930603, 'Y': 0.28905919194221497, 'Z': -0.10526502132415771}, {'X': 0.729069173336029, 'Y': 0.5111836791038513, 'Z': -0.039695121347904205}, {'X': 0.7132805585861206, 'Y': 0.380523145198822, 'Z': -0.05608287453651428}, {'X': 0.7058987021446228, 'Y': 0.303341805934906, 'Z': -0.08640187233686447}, {'X': 0.700359046459198, 'Y': 0.2361595630645752, 'Z': -0.1112636998295784}, {'X': 0.7805338501930237, 'Y': 0.5247800946235657, 'Z': -0.03981916233897209}, {'X': 0.7781538963317871, 'Y': 0.4088822901248932, 'Z': -0.05908498167991638}, {'X': 0.7751168012619019, 'Y': 0.3460644483566284, 'Z': -0.08386705815792084}, {'X': 0.7685526609420776, 'Y': 0.2927491068840027, 'Z': -0.10040493309497833}, {'X': 0.8308862447738647, 'Y': 0.559609055519104, 'Z': -0.0461541973054409}, {'X': 0.8508131504058838, 'Y': 0.4736693501472473, 'Z': -0.07496844232082367}, {'X': 0.8613756895065308, 'Y': 0.4251103401184082, 'Z': -0.09869132190942764}, {'X': 0.8632872104644775, 'Y': 0.3774172365665436, 'Z': -0.11277219653129578}]
