[{'X': 0.7863697409629822, 'Y': 0.7991770505905151, 'Z': -9.149027027888224e-05}, {'X': 0.7178588509559631, 'Y': 0.7511825561523438, 'Z': 0.0029209584463387728}, {'X': 0.6861178874969482, 'Y': 0.6513363718986511, 'Z': 0.02343355305492878}, {'X': 0.6736586093902588, 'Y': 0.5610371828079224, 'Z': 0.03585633262991905}, {'X': 0.6529881954193115, 'Y': 0.5069206953048706, 'Z': 0.054327238351106644}, {'X': 0.7194346189498901, 'Y': 0.5780555605888367, 'Z': 0.03965336084365845}, {'X': 0.7094093561172485, 'Y': 0.47258421778678894, 'Z': 0.04045866057276726}, {'X': 0.7078127861022949, 'Y': 0.4116746783256531, 'Z': 0.04237565025687218}, {'X': 0.7076925039291382, 'Y': 0.36027586460113525, 'Z': 0.03822959586977959}, {'X': 0.7597624659538269, 'Y': 0.5688464641571045, 'Z': 0.020603446289896965}, {'X': 0.7536894679069519, 'Y': 0.4480787515640259, 'Z': 0.013043113984167576}, {'X': 0.7538142204284668, 'Y': 0.3839535117149353, 'Z': -0.010910168290138245}, {'X': 0.7558438181877136, 'Y': 0.33595073223114014, 'Z': -0.028872955590486526}, {'X': 0.80061936378479, 'Y': 0.5780838131904602, 'Z': -0.001814667833968997}, {'X': 0.7964439392089844, 'Y': 0.46919476985931396, 'Z': -0.01067249197512865}, {'X': 0.7934227585792542, 'Y': 0.40564924478530884, 'Z': -0.03153952956199646}, {'X': 0.790658712387085, 'Y': 0.3540915250778198, 'Z': -0.047492556273937225}, {'X': 0.8428531289100647, 'Y': 0.6054264307022095, 'Z': -0.023518111556768417}, {'X': 0.8382515907287598, 'Y': 0.5215482711791992, 'Z': -0.04008946195244789}, {'X': 0.8362986445426941, 'Y': 0.4674032926559448, 'Z': -0.05827935412526131}, {'X': 0.8321104049682617, 'Y': 0.4134410619735718, 'Z': -0.06929609924554825}]
[{'X': 0.7837362289428711, 'Y': 0.815175473690033, 'Z': -9.051294182427227e-05}, {'X': 0.7297917008399963, 'Y': 0.7554323077201843, 'Z': -0.00179779133759439}, {'X': 0.6920443177223206, 'Y': 0.6495526432991028, 'Z': -0.005357746500521898}, {'X': 0.6742624640464783, 'Y': 0.5686057209968567, 'Z': -0.022505443543195724}, {'X': 0.6731007695198059, 'Y': 0.5090116858482361, 'Z': -0.038967691361904144}, {'X': 0.7313359975814819, 'Y': 0.5846722722053528, 'Z': 0.027127986773848534}, {'X': 0.7162635922431946, 'Y': 0.5184175372123718, 'Z': -0.00813134852796793}, {'X': 0.7128455638885498, 'Y': 0.5625530481338501, 'Z': -0.031112903729081154}, {'X': 0.7167944312095642, 'Y': 0.6009731888771057, 'Z': -0.038448166102170944}, {'X': 0.7661390900611877, 'Y': 0.5785154700279236, 'Z': 0.0023364454973489046}, {'X': 0.7619029879570007, 'Y': 0.45994681119918823, 'Z': -0.0037709695752710104}, {'X': 0.7573179006576538, 'Y': 0.40246373414993286, 'Z': -0.01885497011244297}, {'X': 0.7513822913169861, 'Y': 0.35492974519729614, 'Z': -0.03078719787299633}, {'X': 0.8022590279579163, 'Y': 0.5898162126541138, 'Z': -0.027227915823459625}, {'X': 0.7987784147262573, 'Y': 0.47444021701812744, 'Z': -0.036171697080135345}, {'X': 0.7895312309265137, 'Y': 0.4142360985279083, 'Z': -0.046340785920619965}, {'X': 0.7789900898933411, 'Y': 0.36496925354003906, 'Z': -0.0536419078707695}, {'X': 0.8396932482719421, 'Y': 0.6170787811279297, 'Z': -0.05948681756854057}, {'X': 0.8420644998550415, 'Y': 0.5290448069572449, 'Z': -0.0674179345369339}, {'X': 0.8380803465843201, 'Y': 0.47757193446159363, 'Z': -0.07157447934150696}, {'X': 0.8307270407676697, 'Y': 0.4253946542739868, 'Z': -0.07413559406995773}]
[{'X': 0.7837362289428711, 'Y': 0.815175473690033, 'Z': -9.051294182427227e-05}, {'X': 0.7297917008399963, 'Y': 0.7554323077201843, 'Z': -0.00179779133759439}, {'X': 0.6920443177223206, 'Y': 0.6495526432991028, 'Z': -0.005357746500521898}, {'X': 0.6742624640464783, 'Y': 0.5686057209968567, 'Z': -0.022505443543195724}, {'X': 0.6731007695198059, 'Y': 0.5090116858482361, 'Z': -0.038967691361904144}, {'X': 0.7313359975814819, 'Y': 0.5846722722053528, 'Z': 0.027127986773848534}, {'X': 0.7162635922431946, 'Y': 0.5184175372123718, 'Z': -0.00813134852796793}, {'X': 0.7128455638885498, 'Y': 0.5625530481338501, 'Z': -0.031112903729081154}, {'X': 0.7167944312095642, 'Y': 0.6009731888771057, 'Z': -0.038448166102170944}, {'X': 0.7661390900611877, 'Y': 0.5785154700279236, 'Z': 0.0023364454973489046}, {'X': 0.7619029879570007, 'Y': 0.45994681119918823, 'Z': -0.0037709695752710104}, {'X': 0.7573179006576538, 'Y': 0.40246373414993286, 'Z': -0.01885497011244297}, {'X': 0.7513822913169861, 'Y': 0.35492974519729614, 'Z': -0.03078719787299633}, {'X': 0.8022590279579163, 'Y': 0.5898162126541138, 'Z': -0.027227915823459625}, {'X': 0.7987784147262573, 'Y': 0.47444021701812744, 'Z': -0.036171697080135345}, {'X': 0.7895312309265137, 'Y': 0.4142360985279083, 'Z': -0.046340785920619965}, {'X': 0.7789900898933411, 'Y': 0.36496925354003906, 'Z': -0.0536419078707695}, {'X': 0.8396932482719421, 'Y': 0.6170787811279297, 'Z': -0.05948681756854057}, {'X': 0.8420644998550415, 'Y': 0.5290448069572449, 'Z': -0.0674179345369339}, {'X': 0.8380803465843201, 'Y': 0.47757193446159363, 'Z': -0.07157447934150696}, {'X': 0.8307270407676697, 'Y': 0.4253946542739868, 'Z': -0.07413559406995773}]
[{'X': 0.7778494954109192, 'Y': 0.8045945763587952, 'Z': -7.577139331260696e-05}, {'X': 0.7256781458854675, 'Y': 0.7460165023803711, 'Z': 0.002871735254302621}, {'X': 0.6909677982330322, 'Y': 0.6328042149543762, 'Z': 0.008699177764356136}, {'X': 0.679430365562439, 'Y': 0.5482343435287476, 'Z': 0.0014825925463810563}, {'X': 0.6855513453483582, 'Y': 0.500150203704834, 'Z': -0.00410684896633029}, {'X': 0.7236319780349731, 'Y': 0.5789928436279297, 'Z': 0.033050961792469025}, {'X': 0.7127220630645752, 'Y': 0.5095879435539246, 'Z': 0.0020394138991832733}, {'X': 0.7151763439178467, 'Y': 0.548734724521637, 'Z': -0.020841680467128754}, {'X': 0.7225647568702698, 'Y': 0.5831314325332642, 'Z': -0.030091410502791405}, {'X': 0.7603177428245544, 'Y': 0.5724444389343262, 'Z': 0.008475386537611485}, {'X': 0.7567225098609924, 'Y': 0.45318108797073364, 'Z': 0.0029470876324921846}, {'X': 0.7540097236633301, 'Y': 0.39641398191452026, 'Z': -0.012257816269993782}, {'X': 0.749180018901825, 'Y': 0.35049110651016235, 'Z': -0.02132134512066841}, {'X': 0.7993088960647583, 'Y': 0.5847434401512146, 'Z': -0.020665103569626808}, {'X': 0.7978038787841797, 'Y': 0.4709402918815613, 'Z': -0.029294466599822044}, {'X': 0.791560173034668, 'Y': 0.41344138979911804, 'Z': -0.03884275257587433}, {'X': 0.7833789587020874, 'Y': 0.3657531142234802, 'Z': -0.04418826103210449}, {'X': 0.8399974703788757, 'Y': 0.6139300465583801, 'Z': -0.05215135216712952}, {'X': 0.8433128595352173, 'Y': 0.5281785726547241, 'Z': -0.06136607006192207}, {'X': 0.8401433229446411, 'Y': 0.47892674803733826, 'Z': -0.06425058096647263}, {'X': 0.833106279373169, 'Y': 0.4278147220611572, 'Z': -0.06386960297822952}]
[{'X': 0.7854600548744202, 'Y': 0.8010809421539307, 'Z': -9.768289601197466e-05}, {'X': 0.7205014228820801, 'Y': 0.7509312629699707, 'Z': -0.0008244688506238163}, {'X': 0.6883584260940552, 'Y': 0.6495789885520935, 'Z': 0.007417870685458183}, {'X': 0.6765143275260925, 'Y': 0.5595857501029968, 'Z': 0.00706326961517334}, {'X': 0.6640324592590332, 'Y': 0.501899003982544, 'Z': 0.009629422798752785}, {'X': 0.7240990996360779, 'Y': 0.5804239511489868, 'Z': 0.039844442158937454}, {'X': 0.7127305865287781, 'Y': 0.4879973232746124, 'Z': 0.03265857696533203}, {'X': 0.7089034914970398, 'Y': 0.4485105574131012, 'Z': 0.02295343019068241}, {'X': 0.7073837518692017, 'Y': 0.4208562672138214, 'Z': 0.011823943816125393}, {'X': 0.7634791135787964, 'Y': 0.5707569122314453, 'Z': 0.02152426168322563}, {'X': 0.7583918571472168, 'Y': 0.45352962613105774, 'Z': 0.017998550087213516}, {'X': 0.7549672722816467, 'Y': 0.39217349886894226, 'Z': -0.004200364928692579}, {'X': 0.7530375719070435, 'Y': 0.34165364503860474, 'Z': -0.0236457921564579}, {'X': 0.8038597106933594, 'Y': 0.580345094203949, 'Z': -0.0014298849273473024}, {'X': 0.8013365268707275, 'Y': 0.47008925676345825, 'Z': -0.0045525431632995605}, {'X': 0.7980640530586243, 'Y': 0.40617960691452026, 'Z': -0.022189242765307426}, {'X': 0.7949400544166565, 'Y': 0.34804579615592957, 'Z': -0.038548022508621216}, {'X': 0.8464882373809814, 'Y': 0.6077874898910522, 'Z': -0.02442457713186741}, {'X': 0.8446143865585327, 'Y': 0.5230030417442322, 'Z': -0.030987560749053955}, {'X': 0.8411374092102051, 'Y': 0.4683896005153656, 'Z': -0.04146639630198479}, {'X': 0.8353549242019653, 'Y': 0.4107998013496399, 'Z': -0.050953514873981476}]
[{'X': 0.7927777767181396, 'Y': 0.7958651781082153, 'Z': -9.141661575995386e-05}, {'X': 0.723788321018219, 'Y': 0.7482801079750061, 'Z': -0.00798082910478115}, {'X': 0.6885586380958557, 'Y': 0.6526439189910889, 'Z': 0.0033003136049956083}, {'X': 0.6741341948509216, 'Y': 0.5637151598930359, 'Z': 0.008436540141701698}, {'X': 0.6614493131637573, 'Y': 0.5092961192131042, 'Z': 0.020824357867240906}, {'X': 0.7216724753379822, 'Y': 0.5771636366844177, 'Z': 0.03189791366457939}, {'X': 0.7103191018104553, 'Y': 0.4755253791809082, 'Z': 0.02858882024884224}, {'X': 0.708907425403595, 'Y': 0.41759172081947327, 'Z': 0.025993334129452705}, {'X': 0.7077311873435974, 'Y': 0.3675057888031006, 'Z': 0.01789955236017704}, {'X': 0.7628102898597717, 'Y': 0.5657815933227539, 'Z': 0.018135592341423035}, {'X': 0.7547614574432373, 'Y': 0.44574081897735596, 'Z': 0.009920653887093067}, {'X': 0.7531452178955078, 'Y': 0.38504356145858765, 'Z': -0.014914524741470814}, {'X': 0.7535948157310486, 'Y': 0.33789512515068054, 'Z': -0.0333261676132679}, {'X': 0.8036368489265442, 'Y': 0.574008584022522, 'Z': 0.0008437467040494084}, {'X': 0.7992272973060608, 'Y': 0.46563565731048584, 'Z': -0.008292622864246368}, {'X': 0.796244740486145, 'Y': 0.40584033727645874, 'Z': -0.02930678054690361}, {'X': 0.7932054996490479, 'Y': 0.3543764650821686, 'Z': -0.04693667218089104}, {'X': 0.8458839058876038, 'Y': 0.6006228923797607, 'Z': -0.016851654276251793}, {'X': 0.8437443971633911, 'Y': 0.5174167156219482, 'Z': -0.030302835628390312}, {'X': 0.8418879508972168, 'Y': 0.46617749333381653, 'Z': -0.04614431783556938}, {'X': 0.8375563621520996, 'Y': 0.41468265652656555, 'Z': -0.05698112025856972}]
[{'X': 0.7945966720581055, 'Y': 0.7997742891311646, 'Z': -0.00010529638529988006}, {'X': 0.7240468859672546, 'Y': 0.7489078044891357, 'Z': -0.00017092838243115693}, {'X': 0.6909827589988708, 'Y': 0.6509501934051514, 'Z': 0.0210651233792305}, {'X': 0.6781286597251892, 'Y': 0.5618706941604614, 'Z': 0.034223027527332306}, {'X': 0.660723865032196, 'Y': 0.5056910514831543, 'Z': 0.05377024784684181}, {'X': 0.7240582704544067, 'Y': 0.5792800188064575, 'Z': 0.04695765674114227}, {'X': 0.7128939628601074, 'Y': 0.4772266745567322, 'Z': 0.05168868601322174}, {'X': 0.7105919718742371, 'Y': 0.41680243611335754, 'Z': 0.05314216762781143}, {'X': 0.7101588845252991, 'Y': 0.3647070527076721, 'Z': 0.04923754930496216}, {'X': 0.7644897699356079, 'Y': 0.5695012807846069, 'Z': 0.0325222946703434}, {'X': 0.757233738899231, 'Y': 0.4518085718154907, 'Z': 0.03205367922782898}, {'X': 0.7557622790336609, 'Y': 0.3890703320503235, 'Z': 0.00887109711766243}, {'X': 0.7563374042510986, 'Y': 0.3394952416419983, 'Z': -0.00832869578152895}, {'X': 0.8057465553283691, 'Y': 0.5770319104194641, 'Z': 0.01405886746942997}, {'X': 0.8007364273071289, 'Y': 0.4702799320220947, 'Z': 0.010509689338505268}, {'X': 0.7968123555183411, 'Y': 0.4072898030281067, 'Z': -0.010384155437350273}, {'X': 0.7930764555931091, 'Y': 0.35446441173553467, 'Z': -0.026270680129528046}, {'X': 0.8480061888694763, 'Y': 0.6014599800109863, 'Z': -0.0036633480340242386}, {'X': 0.8451106548309326, 'Y': 0.5191863179206848, 'Z': -0.01401213463395834}, {'X': 0.8423111438751221, 'Y': 0.4670475423336029, 'Z': -0.029653651639819145}, {'X': 0.8368785977363586, 'Y': 0.4158143997192383, 'Z': -0.039417438209056854}]
[{'X': 0.7945966720581055, 'Y': 0.7997742891311646, 'Z': -0.00010529638529988006}, {'X': 0.7240468859672546, 'Y': 0.7489078044891357, 'Z': -0.00017092838243115693}, {'X': 0.6909827589988708, 'Y': 0.6509501934051514, 'Z': 0.0210651233792305}, {'X': 0.6781286597251892, 'Y': 0.5618706941604614, 'Z': 0.034223027527332306}, {'X': 0.660723865032196, 'Y': 0.5056910514831543, 'Z': 0.05377024784684181}, {'X': 0.7240582704544067, 'Y': 0.5792800188064575, 'Z': 0.04695765674114227}, {'X': 0.7128939628601074, 'Y': 0.4772266745567322, 'Z': 0.05168868601322174}, {'X': 0.7105919718742371, 'Y': 0.41680243611335754, 'Z': 0.05314216762781143}, {'X': 0.7101588845252991, 'Y': 0.3647070527076721, 'Z': 0.04923754930496216}, {'X': 0.7644897699356079, 'Y': 0.5695012807846069, 'Z': 0.0325222946703434}, {'X': 0.757233738899231, 'Y': 0.4518085718154907, 'Z': 0.03205367922782898}, {'X': 0.7557622790336609, 'Y': 0.3890703320503235, 'Z': 0.00887109711766243}, {'X': 0.7563374042510986, 'Y': 0.3394952416419983, 'Z': -0.00832869578152895}, {'X': 0.8057465553283691, 'Y': 0.5770319104194641, 'Z': 0.01405886746942997}, {'X': 0.8007364273071289, 'Y': 0.4702799320220947, 'Z': 0.010509689338505268}, {'X': 0.7968123555183411, 'Y': 0.4072898030281067, 'Z': -0.010384155437350273}, {'X': 0.7930764555931091, 'Y': 0.35446441173553467, 'Z': -0.026270680129528046}, {'X': 0.8480061888694763, 'Y': 0.6014599800109863, 'Z': -0.0036633480340242386}, {'X': 0.8451106548309326, 'Y': 0.5191863179206848, 'Z': -0.01401213463395834}, {'X': 0.8423111438751221, 'Y': 0.4670475423336029, 'Z': -0.029653651639819145}, {'X': 0.8368785977363586, 'Y': 0.4158143997192383, 'Z': -0.039417438209056854}]
[{'X': 0.7979822158813477, 'Y': 0.7981436252593994, 'Z': -0.0001079280991689302}, {'X': 0.7283740043640137, 'Y': 0.7481911778450012, 'Z': -0.005730351898819208}, {'X': 0.6928273439407349, 'Y': 0.649243950843811, 'Z': 0.009657160378992558}, {'X': 0.6767019033432007, 'Y': 0.5592166781425476, 'Z': 0.017194107174873352}, {'X': 0.6560643911361694, 'Y': 0.5034894347190857, 'Z': 0.030400730669498444}, {'X': 0.7250222563743591, 'Y': 0.5800172686576843, 'Z': 0.033397872000932693}, {'X': 0.7150978446006775, 'Y': 0.4766964316368103, 'Z': 0.031978897750377655}, {'X': 0.7139980792999268, 'Y': 0.41749250888824463, 'Z': 0.030315399169921875}, {'X': 0.7129132151603699, 'Y': 0.3649272322654724, 'Z': 0.024356085807085037}, {'X': 0.7657368183135986, 'Y': 0.5712253451347351, 'Z': 0.01994018815457821}, {'X': 0.757527232170105, 'Y': 0.452470600605011, 'Z': 0.019880682229995728}, {'X': 0.7552047967910767, 'Y': 0.39081624150276184, 'Z': -0.0017195180989801884}, {'X': 0.7546241879463196, 'Y': 0.3391798436641693, 'Z': -0.01848054863512516}, {'X': 0.8067454695701599, 'Y': 0.5794849991798401, 'Z': 0.002690685912966728}, {'X': 0.8018324971199036, 'Y': 0.4709959924221039, 'Z': -0.0008426026324741542}, {'X': 0.7983648777008057, 'Y': 0.4091123640537262, 'Z': -0.020844798535108566}, {'X': 0.7942659258842468, 'Y': 0.35490792989730835, 'Z': -0.03822065144777298}, {'X': 0.8490728735923767, 'Y': 0.6043530106544495, 'Z': -0.015443581156432629}, {'X': 0.8448209166526794, 'Y': 0.5214481949806213, 'Z': -0.028810763731598854}, {'X': 0.8414649367332458, 'Y': 0.4699718654155731, 'Z': -0.0446973517537117}, {'X': 0.8360101580619812, 'Y': 0.4157700538635254, 'Z': -0.05598949268460274}]
[{'X': 0.7972342371940613, 'Y': 0.799820065498352, 'Z': -0.00011545620509423316}, {'X': 0.7280679941177368, 'Y': 0.7477532625198364, 'Z': -0.007372918073087931}, {'X': 0.6923922896385193, 'Y': 0.6472508311271667, 'Z': 0.007378937676548958}, {'X': 0.6767444610595703, 'Y': 0.555465817451477, 'Z': 0.01459206361323595}, {'X': 0.655203640460968, 'Y': 0.49953779578208923, 'Z': 0.028019633144140244}, {'X': 0.7262961268424988, 'Y': 0.5788261890411377, 'Z': 0.0305120050907135}, {'X': 0.7163620591163635, 'Y': 0.47506603598594666, 'Z': 0.028941962867975235}, {'X': 0.7159919142723083, 'Y': 0.416000097990036, 'Z': 0.026542995125055313}, {'X': 0.7157325148582458, 'Y': 0.3628546893596649, 'Z': 0.01986750029027462}, {'X': 0.7671871185302734, 'Y': 0.5698224902153015, 'Z': 0.019337046891450882}, {'X': 0.7588104605674744, 'Y': 0.4504655599594116, 'Z': 0.01752806082367897}, {'X': 0.7572938799858093, 'Y': 0.3895820379257202, 'Z': -0.004808828234672546}, {'X': 0.7580270171165466, 'Y': 0.3385971784591675, 'Z': -0.02132813073694706}, {'X': 0.8076668381690979, 'Y': 0.5777277946472168, 'Z': 0.004537651315331459}, {'X': 0.8027605414390564, 'Y': 0.46849456429481506, 'Z': 0.0008818670175969601}, {'X': 0.8004896640777588, 'Y': 0.40849530696868896, 'Z': -0.01865694858133793}, {'X': 0.7978866100311279, 'Y': 0.3567868173122406, 'Z': -0.0349365659058094}, {'X': 0.8490071296691895, 'Y': 0.6021071076393127, 'Z': -0.010981537401676178}, {'X': 0.8445736169815063, 'Y': 0.5194129943847656, 'Z': -0.02359510399401188}, {'X': 0.8423894643783569, 'Y': 0.46915778517723083, 'Z': -0.038617800921201706}, {'X': 0.8388836979866028, 'Y': 0.41713109612464905, 'Z': -0.048544853925704956}]
[{'X': 0.797327995300293, 'Y': 0.8032430410385132, 'Z': -0.00011016563075827435}, {'X': 0.7310647368431091, 'Y': 0.7530043125152588, 'Z': -0.011606430634856224}, {'X': 0.695931077003479, 'Y': 0.6526254415512085, 'Z': 0.00011411694140406325}, {'X': 0.6799255609512329, 'Y': 0.5606396794319153, 'Z': 0.005188446957617998}, {'X': 0.6577702760696411, 'Y': 0.5039818286895752, 'Z': 0.014810985885560513}, {'X': 0.7250920534133911, 'Y': 0.5810993909835815, 'Z': 0.021196721121668816}, {'X': 0.7177443504333496, 'Y': 0.4782302677631378, 'Z': 0.01411777175962925}, {'X': 0.7186412215232849, 'Y': 0.418587327003479, 'Z': 0.009642954915761948}, {'X': 0.7205720543861389, 'Y': 0.3651660084724426, 'Z': 0.0030092999804764986}, {'X': 0.7653716206550598, 'Y': 0.5710131525993347, 'Z': 0.010847540572285652}, {'X': 0.7576141953468323, 'Y': 0.4542155861854553, 'Z': 0.005734017118811607}, {'X': 0.7564674019813538, 'Y': 0.39102134108543396, 'Z': -0.01790865696966648}, {'X': 0.7579748630523682, 'Y': 0.3374166190624237, 'Z': -0.03535427153110504}, {'X': 0.8066231608390808, 'Y': 0.5787662863731384, 'Z': -0.0036609738599509}, {'X': 0.8011413812637329, 'Y': 0.47132617235183716, 'Z': -0.010301724076271057}, {'X': 0.7986106276512146, 'Y': 0.4087632894515991, 'Z': -0.03364956006407738}, {'X': 0.7966574430465698, 'Y': 0.35486525297164917, 'Z': -0.05194950848817825}, {'X': 0.8505122065544128, 'Y': 0.6046168804168701, 'Z': -0.019023822620511055}, {'X': 0.8455178141593933, 'Y': 0.521060585975647, 'Z': -0.035348083823919296}, {'X': 0.8420940637588501, 'Y': 0.46873611211776733, 'Z': -0.054708901792764664}, {'X': 0.8376381993293762, 'Y': 0.4156910181045532, 'Z': -0.06908108294010162}]
