[{'X': 0.7215415239334106, 'Y': 0.7687235474586487, 'Z': -4.990544039173983e-05}, {'X': 0.6458420753479004, 'Y': 0.7502365708351135, 'Z': -0.01857266016304493}, {'X': 0.5920864939689636, 'Y': 0.6886279582977295, 'Z': -0.0080422880128026}, {'X': 0.5632408261299133, 'Y': 0.6193689107894897, 'Z': -0.0012897980632260442}, {'X': 0.5403841733932495, 'Y': 0.5749517679214478, 'Z': 0.010842448100447655}, {'X': 0.6280683875083923, 'Y': 0.5975493788719177, 'Z': 0.02806815691292286}, {'X': 0.5984188318252563, 'Y': 0.50467848777771, 'Z': 0.030018461868166924}, {'X': 0.5829753875732422, 'Y': 0.45105957984924316, 'Z': 0.027749078348279}, {'X': 0.5734689235687256, 'Y': 0.4055894613265991, 'Z': 0.022151123732328415}, {'X': 0.6688275933265686, 'Y': 0.5784463286399841, 'Z': 0.026807138696312904}, {'X': 0.6467060446739197, 'Y': 0.4746679365634918, 'Z': 0.034140512347221375}, {'X': 0.635215163230896, 'Y': 0.41718924045562744, 'Z': 0.018819240853190422}, {'X': 0.6280615329742432, 'Y': 0.3691585958003998, 'Z': 0.0049792705103755}, {'X': 0.709652841091156, 'Y': 0.5746120810508728, 'Z': 0.020622316747903824}, {'X': 0.6975421905517578, 'Y': 0.48008203506469727, 'Z': 0.026112882420420647}, {'X': 0.6877305507659912, 'Y': 0.4251534640789032, 'Z': 0.010827404446899891}, {'X': 0.6782057881355286, 'Y': 0.37923240661621094, 'Z': -0.0038406322710216045}, {'X': 0.7514732480049133, 'Y': 0.5844279527664185, 'Z': 0.013152701780200005}, {'X': 0.7551701068878174, 'Y': 0.5131567120552063, 'Z': 0.009070496074855328}, {'X': 0.7546807527542114, 'Y': 0.4662984609603882, 'Z': -0.0027691274881362915}, {'X': 0.7489068508148193, 'Y': 0.4217393100261688, 'Z': -0.01095208153128624}]
[{'X': 0.7320294380187988, 'Y': 0.7167556285858154, 'Z': -2.158338793378789e-05}, {'X': 0.6602939963340759, 'Y': 0.6569755673408508, 'Z': 0.02794727124273777}, {'X': 0.6241907477378845, 'Y': 0.5806911587715149, 'Z': 0.046950455754995346}, {'X': 0.6150539517402649, 'Y': 0.5103626847267151, 'Z': 0.04878928139805794}, {'X': 0.5991833209991455, 'Y': 0.46193942427635193, 'Z': 0.046111099421978}, {'X': 0.6296988725662231, 'Y': 0.5639278292655945, 'Z': 0.11223432421684265}, {'X': 0.6120607256889343, 'Y': 0.5018484592437744, 'Z': 0.10861983895301819}, {'X': 0.6037123799324036, 'Y': 0.47463223338127136, 'Z': 0.0841943621635437}, {'X': 0.601625382900238, 'Y': 0.4662380814552307, 'Z': 0.06827213615179062}, {'X': 0.6609302759170532, 'Y': 0.5502962470054626, 'Z': 0.09577514231204987}, {'X': 0.6437424421310425, 'Y': 0.4715088903903961, 'Z': 0.08296738564968109}, {'X': 0.6341375708580017, 'Y': 0.4678683876991272, 'Z': 0.041950054466724396}, {'X': 0.6309783458709717, 'Y': 0.4838561415672302, 'Z': 0.02425486221909523}, {'X': 0.6955344080924988, 'Y': 0.5481019020080566, 'Z': 0.07363519817590714}, {'X': 0.6785662770271301, 'Y': 0.48315414786338806, 'Z': 0.0504983626306057}, {'X': 0.6764523983001709, 'Y': 0.5375924110412598, 'Z': 0.022230492904782295}, {'X': 0.679650604724884, 'Y': 0.5766159296035767, 'Z': 0.018330683931708336}, {'X': 0.7368873953819275, 'Y': 0.5505772233009338, 'Z': 0.056205786764621735}, {'X': 0.7148872017860413, 'Y': 0.49546509981155396, 'Z': 0.03540487214922905}, {'X': 0.7070167064666748, 'Y': 0.5342197418212891, 'Z': 0.024500690400600433}, {'X': 0.7079022526741028, 'Y': 0.5682463645935059, 'Z': 0.0272684209048748}]
[{'X': 0.7369368076324463, 'Y': 0.7367382049560547, 'Z': -1.433593024557922e-05}, {'X': 0.6622443199157715, 'Y': 0.6646700501441956, 'Z': 0.025511721149086952}, {'X': 0.626430869102478, 'Y': 0.5853002667427063, 'Z': 0.04555952176451683}, {'X': 0.6177189350128174, 'Y': 0.5160006880760193, 'Z': 0.050232186913490295}, {'X': 0.6049928665161133, 'Y': 0.4679727554321289, 'Z': 0.05341650918126106}, {'X': 0.6333007216453552, 'Y': 0.5676000714302063, 'Z': 0.10873237252235413}, {'X': 0.615935742855072, 'Y': 0.4985440969467163, 'Z': 0.10094544291496277}, {'X': 0.605635404586792, 'Y': 0.4740094840526581, 'Z': 0.07549967616796494}, {'X': 0.6019448041915894, 'Y': 0.47015926241874695, 'Z': 0.059137873351573944}, {'X': 0.6667346358299255, 'Y': 0.5575820207595825, 'Z': 0.09335092455148697}, {'X': 0.6512441635131836, 'Y': 0.47310367226600647, 'Z': 0.07415766268968582}, {'X': 0.6377658843994141, 'Y': 0.47007760405540466, 'Z': 0.030640730634331703}, {'X': 0.6323899030685425, 'Y': 0.48847296833992004, 'Z': 0.011499092914164066}, {'X': 0.7016592621803284, 'Y': 0.559810996055603, 'Z': 0.07102684676647186}, {'X': 0.6844663619995117, 'Y': 0.49276143312454224, 'Z': 0.04523229971528053}, {'X': 0.6760149002075195, 'Y': 0.5400828123092651, 'Z': 0.013657504692673683}, {'X': 0.6765036582946777, 'Y': 0.5782864689826965, 'Z': 0.005695067346096039}, {'X': 0.7422664165496826, 'Y': 0.5675877332687378, 'Z': 0.053821783512830734}, {'X': 0.7176510691642761, 'Y': 0.5194778442382812, 'Z': 0.033478993922472}, {'X': 0.7047178745269775, 'Y': 0.5492210388183594, 'Z': 0.017496706917881966}, {'X': 0.7021568417549133, 'Y': 0.5775372982025146, 'Z': 0.013760599307715893}]
[{'X': 0.7296786904335022, 'Y': 0.7291467189788818, 'Z': -4.258320404915139e-05}, {'X': 0.658177375793457, 'Y': 0.6668464541435242, 'Z': 0.03137143701314926}, {'X': 0.6199842095375061, 'Y': 0.582513689994812, 'Z': 0.05134971812367439}, {'X': 0.6150147318840027, 'Y': 0.5124101638793945, 'Z': 0.05691269785165787}, {'X': 0.6165482401847839, 'Y': 0.4718185067176819, 'Z': 0.06277874112129211}, {'X': 0.6309477686882019, 'Y': 0.5630323886871338, 'Z': 0.0859387218952179}, {'X': 0.6141993999481201, 'Y': 0.4910393953323364, 'Z': 0.0715697631239891}, {'X': 0.6021461486816406, 'Y': 0.48028072714805603, 'Z': 0.04632573202252388}, {'X': 0.5973544120788574, 'Y': 0.49113139510154724, 'Z': 0.029279055073857307}, {'X': 0.6624869704246521, 'Y': 0.5538861751556396, 'Z': 0.06336814165115356}, {'X': 0.6436841487884521, 'Y': 0.47222673892974854, 'Z': 0.0397421233355999}, {'X': 0.6281279921531677, 'Y': 0.4785350561141968, 'Z': 0.0034651944879442453}, {'X': 0.6238276362419128, 'Y': 0.507419228553772, 'Z': -0.014936148189008236}, {'X': 0.6975550055503845, 'Y': 0.5576357245445251, 'Z': 0.03599252551794052}, {'X': 0.6785850524902344, 'Y': 0.48696112632751465, 'Z': 0.009017077274620533}, {'X': 0.6669394969940186, 'Y': 0.5267598032951355, 'Z': -0.017128050327301025}, {'X': 0.6658129692077637, 'Y': 0.5681424736976624, 'Z': -0.025390740483999252}, {'X': 0.7395448684692383, 'Y': 0.5679885745048523, 'Z': 0.013567566871643066}, {'X': 0.7130403518676758, 'Y': 0.5199334025382996, 'Z': -0.0025621920358389616}, {'X': 0.6984096169471741, 'Y': 0.5502097606658936, 'Z': -0.01440657302737236}, {'X': 0.6948538422584534, 'Y': 0.5852217674255371, 'Z': -0.019706012681126595}]
[{'X': 0.7170236706733704, 'Y': 0.7366306185722351, 'Z': -9.423301526112482e-05}, {'X': 0.6542313098907471, 'Y': 0.6909705996513367, 'Z': 0.023814551532268524}, {'X': 0.6179776191711426, 'Y': 0.6145259141921997, 'Z': 0.03160124272108078}, {'X': 0.608799397945404, 'Y': 0.547930121421814, 'Z': 0.027002479881048203}, {'X': 0.6006994843482971, 'Y': 0.5051428079605103, 'Z': 0.022136347368359566}, {'X': 0.6282361149787903, 'Y': 0.5860829949378967, 'Z': 0.028334790840744972}, {'X': 0.6147583723068237, 'Y': 0.5116888880729675, 'Z': 0.00641714408993721}, {'X': 0.601806640625, 'Y': 0.485440194606781, 'Z': -0.013624015264213085}, {'X': 0.5946493744850159, 'Y': 0.48474588990211487, 'Z': -0.023219343274831772}, {'X': 0.6597661972045898, 'Y': 0.5796960592269897, 'Z': 0.00589807378128171}, {'X': 0.6469401121139526, 'Y': 0.4938424229621887, 'Z': -0.027978166937828064}, {'X': 0.6326686143875122, 'Y': 0.4920245409011841, 'Z': -0.05465475097298622}, {'X': 0.6285650730133057, 'Y': 0.513121485710144, 'Z': -0.06454569101333618}, {'X': 0.6960099339485168, 'Y': 0.588337242603302, 'Z': -0.017154477536678314}, {'X': 0.6789828538894653, 'Y': 0.512780487537384, 'Z': -0.05636003613471985}, {'X': 0.6675812602043152, 'Y': 0.5484080910682678, 'Z': -0.07627424597740173}, {'X': 0.6667278409004211, 'Y': 0.5850564241409302, 'Z': -0.07839357852935791}, {'X': 0.7366297841072083, 'Y': 0.604602038860321, 'Z': -0.03661184385418892}, {'X': 0.7178513407707214, 'Y': 0.5468645691871643, 'Z': -0.06537801772356033}, {'X': 0.7029650211334229, 'Y': 0.5681840777397156, 'Z': -0.08012948930263519}, {'X': 0.6974202990531921, 'Y': 0.5974121689796448, 'Z': -0.08457276225090027}]
[{'X': 0.723889946937561, 'Y': 0.7600507140159607, 'Z': -6.863337330287322e-05}, {'X': 0.6591507196426392, 'Y': 0.7165236473083496, 'Z': -0.0029571910854429007}, {'X': 0.6248894333839417, 'Y': 0.6375901699066162, 'Z': -0.008215369656682014}, {'X': 0.6192902326583862, 'Y': 0.5691750645637512, 'Z': -0.020454687997698784}, {'X': 0.619600236415863, 'Y': 0.5255109071731567, 'Z': -0.029062053188681602}, {'X': 0.6268896460533142, 'Y': 0.5899463891983032, 'Z': 0.005126190837472677}, {'X': 0.6039814352989197, 'Y': 0.5150962471961975, 'Z': -0.023504652082920074}, {'X': 0.5962622165679932, 'Y': 0.4953452944755554, 'Z': -0.051103293895721436}, {'X': 0.5989531874656677, 'Y': 0.5058685541152954, 'Z': -0.06431874632835388}, {'X': 0.6661924719810486, 'Y': 0.588036298751831, 'Z': -0.009371159598231316}, {'X': 0.6513671278953552, 'Y': 0.5039271712303162, 'Z': -0.05125662311911583}, {'X': 0.6439793705940247, 'Y': 0.5128077268600464, 'Z': -0.08685879409313202}, {'X': 0.6424233913421631, 'Y': 0.5438551306724548, 'Z': -0.10116760432720184}, {'X': 0.7073643207550049, 'Y': 0.6010820269584656, 'Z': -0.027923578396439552}, {'X': 0.6934586763381958, 'Y': 0.5561652183532715, 'Z': -0.07474435120820999}, {'X': 0.6863093376159668, 'Y': 0.598341166973114, 'Z': -0.10244449973106384}, {'X': 0.6855030655860901, 'Y': 0.6303898096084595, 'Z': -0.10462193191051483}, {'X': 0.7490295767784119, 'Y': 0.622539222240448, 'Z': -0.04372790455818176}, {'X': 0.7343075275421143, 'Y': 0.580508291721344, 'Z': -0.07516708970069885}, {'X': 0.7206274271011353, 'Y': 0.6030795574188232, 'Z': -0.0916389599442482}, {'X': 0.7142704129219055, 'Y': 0.6245562434196472, 'Z': -0.09363151341676712}]
[{'X': 0.7097162008285522, 'Y': 0.7758973240852356, 'Z': -4.499811984715052e-05}, {'X': 0.6479813456535339, 'Y': 0.7275630235671997, 'Z': 0.004368166904896498}, {'X': 0.6161652207374573, 'Y': 0.6462203860282898, 'Z': -0.0024003826547414064}, {'X': 0.6138001084327698, 'Y': 0.579058051109314, 'Z': -0.015539093874394894}, {'X': 0.611662745475769, 'Y': 0.5345584154129028, 'Z': -0.027958087623119354}, {'X': 0.6305540204048157, 'Y': 0.5993677377700806, 'Z': -0.005686824209988117}, {'X': 0.6089397668838501, 'Y': 0.5320316553115845, 'Z': -0.038271091878414154}, {'X': 0.5954524874687195, 'Y': 0.508094072341919, 'Z': -0.06446678191423416}, {'X': 0.5895475745201111, 'Y': 0.5059863924980164, 'Z': -0.07861460745334625}, {'X': 0.6687533259391785, 'Y': 0.5988703370094299, 'Z': -0.024705471470952034}, {'X': 0.6516170501708984, 'Y': 0.5194524526596069, 'Z': -0.07204682379961014}, {'X': 0.6366845369338989, 'Y': 0.5312181711196899, 'Z': -0.1095254048705101}, {'X': 0.632750391960144, 'Y': 0.5610600709915161, 'Z': -0.12793120741844177}, {'X': 0.7097399830818176, 'Y': 0.613469123840332, 'Z': -0.04499416425824165}, {'X': 0.689620852470398, 'Y': 0.5671969652175903, 'Z': -0.09599388390779495}, {'X': 0.6789434552192688, 'Y': 0.614686906337738, 'Z': -0.11246147751808167}, {'X': 0.6806454658508301, 'Y': 0.6497842669487, 'Z': -0.10807698965072632}, {'X': 0.7518121600151062, 'Y': 0.6384825110435486, 'Z': -0.06247767060995102}, {'X': 0.7326124906539917, 'Y': 0.5903799533843994, 'Z': -0.09841977059841156}, {'X': 0.7165565490722656, 'Y': 0.6191834807395935, 'Z': -0.1068846583366394}, {'X': 0.7133753299713135, 'Y': 0.6478875875473022, 'Z': -0.10265438258647919}]
[{'X': 0.7237778902053833, 'Y': 0.8098647594451904, 'Z': -2.9273087420733646e-05}, {'X': 0.6551068425178528, 'Y': 0.7499752640724182, 'Z': 0.010301732458174229}, {'X': 0.618828296661377, 'Y': 0.6627237200737, 'Z': 0.007690730970352888}, {'X': 0.6126869916915894, 'Y': 0.5913841724395752, 'Z': -0.008069997653365135}, {'X': 0.604019284248352, 'Y': 0.5408153533935547, 'Z': -0.027709024026989937}, {'X': 0.6301827430725098, 'Y': 0.6210612058639526, 'Z': 0.03386835381388664}, {'X': 0.6084328293800354, 'Y': 0.5582906007766724, 'Z': 0.0019523242954164743}, {'X': 0.5949809551239014, 'Y': 0.5217155814170837, 'Z': -0.02993636205792427}, {'X': 0.5838703513145447, 'Y': 0.5012792944908142, 'Z': -0.05077212676405907}, {'X': 0.6678535342216492, 'Y': 0.6135293841362, 'Z': 0.012644526548683643}, {'X': 0.6497013568878174, 'Y': 0.5398854613304138, 'Z': -0.038099609315395355}, {'X': 0.6327405571937561, 'Y': 0.5381995439529419, 'Z': -0.08683835715055466}, {'X': 0.6250786781311035, 'Y': 0.5564492344856262, 'Z': -0.10978145152330399}, {'X': 0.7100114226341248, 'Y': 0.6238307952880859, 'Z': -0.013265281915664673}, {'X': 0.685288667678833, 'Y': 0.5712408423423767, 'Z': -0.06691356003284454}, {'X': 0.6764789819717407, 'Y': 0.6254615187644958, 'Z': -0.08794263005256653}, {'X': 0.6784855127334595, 'Y': 0.665290117263794, 'Z': -0.08313345909118652}, {'X': 0.755119800567627, 'Y': 0.6462151408195496, 'Z': -0.035592786967754364}, {'X': 0.727461040019989, 'Y': 0.6022146344184875, 'Z': -0.07795902341604233}, {'X': 0.7107616066932678, 'Y': 0.635684072971344, 'Z': -0.09151662141084671}, {'X': 0.7061376571655273, 'Y': 0.6655332446098328, 'Z': -0.09011156857013702}]
[{'X': 0.7319532632827759, 'Y': 0.81105637550354, 'Z': -2.5301769710495137e-05}, {'X': 0.663451611995697, 'Y': 0.7575852870941162, 'Z': 0.011550604365766048}, {'X': 0.6227946281433105, 'Y': 0.6691798567771912, 'Z': 0.010334640741348267}, {'X': 0.6113349199295044, 'Y': 0.5984260439872742, 'Z': -0.004974456503987312}, {'X': 0.6002561450004578, 'Y': 0.5495831370353699, 'Z': -0.020947687327861786}, {'X': 0.6326830387115479, 'Y': 0.6288381218910217, 'Z': 0.036031678318977356}, {'X': 0.6072137951850891, 'Y': 0.5626915693283081, 'Z': 0.0045809694565832615}, {'X': 0.592441201210022, 'Y': 0.5308310985565186, 'Z': -0.02698097564280033}, {'X': 0.5822017192840576, 'Y': 0.5133734941482544, 'Z': -0.045276228338479996}, {'X': 0.6707882285118103, 'Y': 0.6214267611503601, 'Z': 0.01542737614363432}, {'X': 0.6499010920524597, 'Y': 0.5407034754753113, 'Z': -0.03855343163013458}, {'X': 0.6331254839897156, 'Y': 0.5482122302055359, 'Z': -0.08796916902065277}, {'X': 0.6279168128967285, 'Y': 0.5712517499923706, 'Z': -0.10771698504686356}, {'X': 0.7129730582237244, 'Y': 0.6300983428955078, 'Z': -0.009230346418917179}, {'X': 0.6842100024223328, 'Y': 0.5842016935348511, 'Z': -0.0624917633831501}, {'X': 0.6803939938545227, 'Y': 0.6432543396949768, 'Z': -0.07814669609069824}, {'X': 0.6889214515686035, 'Y': 0.6774188280105591, 'Z': -0.06755874305963516}, {'X': 0.7570808529853821, 'Y': 0.6499885320663452, 'Z': -0.03022499941289425}, {'X': 0.7260963916778564, 'Y': 0.6107685565948486, 'Z': -0.06733067333698273}, {'X': 0.7166153788566589, 'Y': 0.6508877873420715, 'Z': -0.07667813450098038}, {'X': 0.7211477756500244, 'Y': 0.6767560243606567, 'Z': -0.07221190631389618}]
[{'X': 0.7240779995918274, 'Y': 0.8153824806213379, 'Z': -1.3040266821917612e-05}, {'X': 0.6538344025611877, 'Y': 0.7544739842414856, 'Z': 0.011203528381884098}, {'X': 0.6153486967086792, 'Y': 0.6678762435913086, 'Z': 0.015845095738768578}, {'X': 0.6051191091537476, 'Y': 0.59720379114151, 'Z': 0.006791981402784586}, {'X': 0.588303804397583, 'Y': 0.5466320514678955, 'Z': -0.0013699047267436981}, {'X': 0.6361690163612366, 'Y': 0.6266459226608276, 'Z': 0.04500088840723038}, {'X': 0.6098381280899048, 'Y': 0.5687777996063232, 'Z': 0.023459939286112785}, {'X': 0.5951681137084961, 'Y': 0.5335350036621094, 'Z': 0.002945768414065242}, {'X': 0.5827310085296631, 'Y': 0.5067620277404785, 'Z': -0.011050901375710964}, {'X': 0.6726267337799072, 'Y': 0.6224626898765564, 'Z': 0.02313597872853279}, {'X': 0.6513623595237732, 'Y': 0.5550585985183716, 'Z': -0.028649771586060524}, {'X': 0.6323719024658203, 'Y': 0.5537519454956055, 'Z': -0.07680077105760574}, {'X': 0.6228189468383789, 'Y': 0.5670919418334961, 'Z': -0.09697782248258591}, {'X': 0.7121845483779907, 'Y': 0.6345681548118591, 'Z': -0.002838719869032502}, {'X': 0.684907853603363, 'Y': 0.5897579193115234, 'Z': -0.05466689169406891}, {'X': 0.6768808960914612, 'Y': 0.6416747570037842, 'Z': -0.07663937658071518}, {'X': 0.6788740158081055, 'Y': 0.6785011887550354, 'Z': -0.07107164710760117}, {'X': 0.7544072270393372, 'Y': 0.6583003997802734, 'Z': -0.026022257283329964}, {'X': 0.7259554862976074, 'Y': 0.6174590587615967, 'Z': -0.0645388588309288}, {'X': 0.7113949656486511, 'Y': 0.6491200923919678, 'Z': -0.08044371008872986}, {'X': 0.7083553075790405, 'Y': 0.6775671243667603, 'Z': -0.08048340678215027}]
[{'X': 0.7301579713821411, 'Y': 0.8276817798614502, 'Z': -2.7700009013642557e-05}, {'X': 0.654677152633667, 'Y': 0.7528643012046814, 'Z': 0.007807374466210604}, {'X': 0.6161757111549377, 'Y': 0.6663897037506104, 'Z': 0.013641626574099064}, {'X': 0.6044436693191528, 'Y': 0.5962046384811401, 'Z': 0.005038914270699024}, {'X': 0.5908998250961304, 'Y': 0.5419256091117859, 'Z': -0.0005735872546210885}, {'X': 0.6373223066329956, 'Y': 0.6318731307983398, 'Z': 0.06652366369962692}, {'X': 0.6072372198104858, 'Y': 0.5758664011955261, 'Z': 0.04034360870718956}, {'X': 0.5931206941604614, 'Y': 0.5391712188720703, 'Z': 0.013875206932425499}, {'X': 0.5774350166320801, 'Y': 0.506513774394989, 'Z': -0.004679208621382713}, {'X': 0.6737779974937439, 'Y': 0.6265205144882202, 'Z': 0.04445154219865799}, {'X': 0.6464583277702332, 'Y': 0.5601092576980591, 'Z': -0.009603168815374374}, {'X': 0.624544620513916, 'Y': 0.5462278127670288, 'Z': -0.059583622962236404}, {'X': 0.6062123775482178, 'Y': 0.5444338321685791, 'Z': -0.07973378896713257}, {'X': 0.7139995098114014, 'Y': 0.6366413235664368, 'Z': 0.014539658091962337}, {'X': 0.6809726357460022, 'Y': 0.5866372585296631, 'Z': -0.0480617992579937}, {'X': 0.6742076873779297, 'Y': 0.6406745314598083, 'Z': -0.06947135180234909}, {'X': 0.6738726496696472, 'Y': 0.6794970631599426, 'Z': -0.0581342950463295}, {'X': 0.7580499649047852, 'Y': 0.6600251793861389, 'Z': -0.012707538902759552}, {'X': 0.7283740043640137, 'Y': 0.615279495716095, 'Z': -0.06174735352396965}, {'X': 0.7079172134399414, 'Y': 0.6404329538345337, 'Z': -0.07810711115598679}, {'X': 0.6940677165985107, 'Y': 0.6671517491340637, 'Z': -0.07467599958181381}]
[{'X': 0.7249318361282349, 'Y': 0.8298539519309998, 'Z': 8.46885632199701e-06}, {'X': 0.6478070616722107, 'Y': 0.7536591291427612, 'Z': 0.014335345476865768}, {'X': 0.610161542892456, 'Y': 0.6666902303695679, 'Z': 0.024416543543338776}, {'X': 0.5979747772216797, 'Y': 0.5955067873001099, 'Z': 0.01802459917962551}, {'X': 0.5785472393035889, 'Y': 0.5419869422912598, 'Z': 0.012999767437577248}, {'X': 0.6286609172821045, 'Y': 0.635552704334259, 'Z': 0.08101483434438705}, {'X': 0.6025270223617554, 'Y': 0.5743394494056702, 'Z': 0.06243059039115906}, {'X': 0.5882589221000671, 'Y': 0.5352823734283447, 'Z': 0.03639834001660347}, {'X': 0.5745009779930115, 'Y': 0.5048298239707947, 'Z': 0.018302343785762787}, {'X': 0.6657407879829407, 'Y': 0.628324031829834, 'Z': 0.06081829220056534}, {'X': 0.6428409218788147, 'Y': 0.5569901466369629, 'Z': 0.014537178911268711}, {'X': 0.6232181787490845, 'Y': 0.5461513996124268, 'Z': -0.03853970393538475}, {'X': 0.6093150973320007, 'Y': 0.5487236380577087, 'Z': -0.06142972782254219}, {'X': 0.7068464159965515, 'Y': 0.6357271075248718, 'Z': 0.03406323492527008}, {'X': 0.6759754419326782, 'Y': 0.5873998999595642, 'Z': -0.01303733978420496}, {'X': 0.6727415919303894, 'Y': 0.6415738463401794, 'Z': -0.033598534762859344}, {'X': 0.6760178804397583, 'Y': 0.6756360530853271, 'Z': -0.024841155856847763}, {'X': 0.751461923122406, 'Y': 0.6549027562141418, 'Z': 0.010084877721965313}, {'X': 0.7200226187705994, 'Y': 0.6139742732048035, 'Z': -0.02714390493929386}, {'X': 0.7046470642089844, 'Y': 0.6464269757270813, 'Z': -0.04061394929885864}, {'X': 0.6988849639892578, 'Y': 0.6729875802993774, 'Z': -0.03706991299986839}]
[{'X': 0.7190549373626709, 'Y': 0.8264446258544922, 'Z': -7.186182529039797e-07}, {'X': 0.6415815353393555, 'Y': 0.7516188025474548, 'Z': 0.004535346757620573}, {'X': 0.6042261123657227, 'Y': 0.667611837387085, 'Z': 0.007702539674937725}, {'X': 0.5924335718154907, 'Y': 0.5956275463104248, 'Z': -0.004245983436703682}, {'X': 0.5757454633712769, 'Y': 0.5408341884613037, 'Z': -0.010778822936117649}, {'X': 0.6309255361557007, 'Y': 0.6239445209503174, 'Z': 0.06889691203832626}, {'X': 0.604020893573761, 'Y': 0.5678030848503113, 'Z': 0.05068075284361839}, {'X': 0.5882207155227661, 'Y': 0.532322108745575, 'Z': 0.030140234157443047}, {'X': 0.5720764994621277, 'Y': 0.5042979121208191, 'Z': 0.01600075513124466}, {'X': 0.6678175330162048, 'Y': 0.6192732453346252, 'Z': 0.05197196826338768}, {'X': 0.6468765139579773, 'Y': 0.5523709058761597, 'Z': 0.005791129544377327}, {'X': 0.6236209273338318, 'Y': 0.5466460585594177, 'Z': -0.04150354117155075}, {'X': 0.6053823232650757, 'Y': 0.5526733994483948, 'Z': -0.06041865423321724}, {'X': 0.7067449688911438, 'Y': 0.6304025053977966, 'Z': 0.027472591027617455}, {'X': 0.6783461570739746, 'Y': 0.584102213382721, 'Z': -0.015934564173221588}, {'X': 0.670503556728363, 'Y': 0.6336769461631775, 'Z': -0.03617332875728607}, {'X': 0.6695278286933899, 'Y': 0.6662365794181824, 'Z': -0.029883934184908867}, {'X': 0.74769127368927, 'Y': 0.653879702091217, 'Z': 0.0050871302373707294}, {'X': 0.7194926738739014, 'Y': 0.6137151122093201, 'Z': -0.028522493317723274}, {'X': 0.701346755027771, 'Y': 0.6403067708015442, 'Z': -0.04310610890388489}, {'X': 0.6927313208580017, 'Y': 0.6645405888557434, 'Z': -0.04280311241745949}]
