[{'X': 0.7441140413284302, 'Y': 0.8176561594009399, 'Z': -9.650358697399497e-05}, {'X': 0.665816068649292, 'Y': 0.7739940881729126, 'Z': -0.00035370790283195674}, {'X': 0.6242436766624451, 'Y': 0.6810026168823242, 'Z': 0.016177024692296982}, {'X': 0.6119496822357178, 'Y': 0.5939104557037354, 'Z': 0.023255424574017525}, {'X': 0.6055669188499451, 'Y': 0.5364342927932739, 'Z': 0.037668246775865555}, {'X': 0.6602637767791748, 'Y': 0.6020717024803162, 'Z': 0.05426941439509392}, {'X': 0.6505590081214905, 'Y': 0.4924927353858948, 'Z': 0.055211834609508514}, {'X': 0.651704728603363, 'Y': 0.4326103925704956, 'Z': 0.056122440844774246}, {'X': 0.654950737953186, 'Y': 0.38330888748168945, 'Z': 0.05247115716338158}, {'X': 0.7026798725128174, 'Y': 0.591869592666626, 'Z': 0.03688938170671463}, {'X': 0.6919866800308228, 'Y': 0.4717460572719574, 'Z': 0.03056924045085907}, {'X': 0.6910393238067627, 'Y': 0.4091315269470215, 'Z': 0.005154183134436607}, {'X': 0.6927340626716614, 'Y': 0.3623426854610443, 'Z': -0.01467028446495533}, {'X': 0.7436215877532959, 'Y': 0.5972821712493896, 'Z': 0.014312331564724445}, {'X': 0.7348995208740234, 'Y': 0.4912543296813965, 'Z': 0.008527976460754871}, {'X': 0.730550229549408, 'Y': 0.42815738916397095, 'Z': -0.011384489014744759}, {'X': 0.726538360118866, 'Y': 0.3767872452735901, 'Z': -0.029253633692860603}, {'X': 0.7865872979164124, 'Y': 0.6191866993904114, 'Z': -0.007883773185312748}, {'X': 0.777388870716095, 'Y': 0.5358899831771851, 'Z': -0.019175464287400246}, {'X': 0.7721048593521118, 'Y': 0.4835006296634674, 'Z': -0.033942267298698425}, {'X': 0.7644244432449341, 'Y': 0.4328022301197052, 'Z': -0.04574327915906906}]
[{'X': 0.7881465554237366, 'Y': 0.7847744226455688, 'Z': -9.523013432044536e-05}, {'X': 0.7048527598381042, 'Y': 0.751158595085144, 'Z': -0.008838223293423653}, {'X': 0.6562271118164062, 'Y': 0.6734446287155151, 'Z': 0.0016647656448185444}, {'X': 0.6367595791816711, 'Y': 0.5905749201774597, 'Z': 0.007415685337036848}, {'X': 0.6278084516525269, 'Y': 0.5294574499130249, 'Z': 0.022589242085814476}, {'X': 0.6965752840042114, 'Y': 0.585334062576294, 'Z': 0.042235638946294785}, {'X': 0.6827181577682495, 'Y': 0.4783998131752014, 'Z': 0.04584672674536705}, {'X': 0.6828190088272095, 'Y': 0.4202541410923004, 'Z': 0.048501741141080856}, {'X': 0.6861901879310608, 'Y': 0.3749239444732666, 'Z': 0.04449804127216339}, {'X': 0.7376500368118286, 'Y': 0.5744616985321045, 'Z': 0.0324307382106781}, {'X': 0.7248507142066956, 'Y': 0.4563075304031372, 'Z': 0.031570982187986374}, {'X': 0.7245074510574341, 'Y': 0.3948579430580139, 'Z': 0.01506763231009245}, {'X': 0.7287065386772156, 'Y': 0.3496217727661133, 'Z': 0.000458354945294559}, {'X': 0.7779551148414612, 'Y': 0.5801721811294556, 'Z': 0.01889294944703579}, {'X': 0.7682990431785583, 'Y': 0.47775596380233765, 'Z': 0.02042771689593792}, {'X': 0.7637503147125244, 'Y': 0.41649922728538513, 'Z': 0.010063708759844303}, {'X': 0.7602851986885071, 'Y': 0.367114394903183, 'Z': -0.0028198387008160353}, {'X': 0.8208500146865845, 'Y': 0.6016852259635925, 'Z': 0.0038531997706741095}, {'X': 0.8128865957260132, 'Y': 0.5223835110664368, 'Z': 0.0026396496687084436}, {'X': 0.8081570863723755, 'Y': 0.4701840281486511, 'Z': -0.003224583575502038}, {'X': 0.8024049997329712, 'Y': 0.4194173514842987, 'Z': -0.009280398488044739}]
[{'X': 0.7881465554237366, 'Y': 0.7847744226455688, 'Z': -9.523013432044536e-05}, {'X': 0.7048527598381042, 'Y': 0.751158595085144, 'Z': -0.008838223293423653}, {'X': 0.6562271118164062, 'Y': 0.6734446287155151, 'Z': 0.0016647656448185444}, {'X': 0.6367595791816711, 'Y': 0.5905749201774597, 'Z': 0.007415685337036848}, {'X': 0.6278084516525269, 'Y': 0.5294574499130249, 'Z': 0.022589242085814476}, {'X': 0.6965752840042114, 'Y': 0.585334062576294, 'Z': 0.042235638946294785}, {'X': 0.6827181577682495, 'Y': 0.4783998131752014, 'Z': 0.04584672674536705}, {'X': 0.6828190088272095, 'Y': 0.4202541410923004, 'Z': 0.048501741141080856}, {'X': 0.6861901879310608, 'Y': 0.3749239444732666, 'Z': 0.04449804127216339}, {'X': 0.7376500368118286, 'Y': 0.5744616985321045, 'Z': 0.0324307382106781}, {'X': 0.7248507142066956, 'Y': 0.4563075304031372, 'Z': 0.031570982187986374}, {'X': 0.7245074510574341, 'Y': 0.3948579430580139, 'Z': 0.01506763231009245}, {'X': 0.7287065386772156, 'Y': 0.3496217727661133, 'Z': 0.000458354945294559}, {'X': 0.7779551148414612, 'Y': 0.5801721811294556, 'Z': 0.01889294944703579}, {'X': 0.7682990431785583, 'Y': 0.47775596380233765, 'Z': 0.02042771689593792}, {'X': 0.7637503147125244, 'Y': 0.41649922728538513, 'Z': 0.010063708759844303}, {'X': 0.7602851986885071, 'Y': 0.367114394903183, 'Z': -0.0028198387008160353}, {'X': 0.8208500146865845, 'Y': 0.6016852259635925, 'Z': 0.0038531997706741095}, {'X': 0.8128865957260132, 'Y': 0.5223835110664368, 'Z': 0.0026396496687084436}, {'X': 0.8081570863723755, 'Y': 0.4701840281486511, 'Z': -0.003224583575502038}, {'X': 0.8024049997329712, 'Y': 0.4194173514842987, 'Z': -0.009280398488044739}]
[{'X': 0.7938152551651001, 'Y': 0.7905216217041016, 'Z': -0.0001096130654332228}, {'X': 0.7069491744041443, 'Y': 0.7426869869232178, 'Z': 0.019135715439915657}, {'X': 0.6593084335327148, 'Y': 0.6637431383132935, 'Z': 0.04701162874698639}, {'X': 0.6417986154556274, 'Y': 0.5837465524673462, 'Z': 0.06457898020744324}, {'X': 0.635755717754364, 'Y': 0.529227614402771, 'Z': 0.09014731645584106}, {'X': 0.7011852860450745, 'Y': 0.5859702229499817, 'Z': 0.09880805760622025}, {'X': 0.6900525689125061, 'Y': 0.4956227242946625, 'Z': 0.1197187751531601}, {'X': 0.6866412162780762, 'Y': 0.45221656560897827, 'Z': 0.12769104540348053}, {'X': 0.6842164993286133, 'Y': 0.42098167538642883, 'Z': 0.12735222280025482}, {'X': 0.7444196939468384, 'Y': 0.5754001140594482, 'Z': 0.08058908581733704}, {'X': 0.7426707148551941, 'Y': 0.4704549312591553, 'Z': 0.10116098821163177}, {'X': 0.74244225025177, 'Y': 0.4172387421131134, 'Z': 0.0962219387292862}, {'X': 0.7419052124023438, 'Y': 0.3759252429008484, 'Z': 0.08737250417470932}, {'X': 0.7847611308097839, 'Y': 0.5792752504348755, 'Z': 0.05756279453635216}, {'X': 0.7827198505401611, 'Y': 0.48931029438972473, 'Z': 0.07558401674032211}, {'X': 0.7792285084724426, 'Y': 0.433527410030365, 'Z': 0.07358548045158386}, {'X': 0.7739572525024414, 'Y': 0.3854583203792572, 'Z': 0.06595881283283234}, {'X': 0.8251917958259583, 'Y': 0.5959029793739319, 'Z': 0.03535707667469978}, {'X': 0.8212184906005859, 'Y': 0.5231728553771973, 'Z': 0.04523447901010513}, {'X': 0.8166803121566772, 'Y': 0.47408193349838257, 'Z': 0.04736785590648651}, {'X': 0.8100626468658447, 'Y': 0.4250198304653168, 'Z': 0.04680679365992546}]
[{'X': 0.7835239171981812, 'Y': 0.7890403270721436, 'Z': -0.00017006021516863257}, {'X': 0.7128104567527771, 'Y': 0.7484127879142761, 'Z': -0.001527249813079834}, {'X': 0.6602571606636047, 'Y': 0.6666697263717651, 'Z': 0.011923256330192089}, {'X': 0.6392687559127808, 'Y': 0.5818902254104614, 'Z': 0.019729800522327423}, {'X': 0.6576955914497375, 'Y': 0.5330007672309875, 'Z': 0.030676081776618958}, {'X': 0.7045999765396118, 'Y': 0.5918343663215637, 'Z': 0.06456521153450012}, {'X': 0.6925593614578247, 'Y': 0.49253177642822266, 'Z': 0.06328374147415161}, {'X': 0.684292197227478, 'Y': 0.47527480125427246, 'Z': 0.045423220843076706}, {'X': 0.6806915402412415, 'Y': 0.4769698679447174, 'Z': 0.0316825695335865}, {'X': 0.7444847226142883, 'Y': 0.5871109962463379, 'Z': 0.047253210097551346}, {'X': 0.7258610725402832, 'Y': 0.5145075917243958, 'Z': -0.017643611878156662}, {'X': 0.7228413224220276, 'Y': 0.5778497457504272, 'Z': -0.06513161957263947}, {'X': 0.7241044640541077, 'Y': 0.6351791620254517, 'Z': -0.07117782533168793}, {'X': 0.782768964767456, 'Y': 0.5899298191070557, 'Z': 0.02781056985259056}, {'X': 0.7733268737792969, 'Y': 0.4937596321105957, 'Z': 0.0033481763675808907}, {'X': 0.7643551230430603, 'Y': 0.462843656539917, 'Z': -0.02278509922325611}, {'X': 0.7551192045211792, 'Y': 0.433806836605072, 'Z': -0.035712435841560364}, {'X': 0.8225971460342407, 'Y': 0.6039258241653442, 'Z': 0.006249210797250271}, {'X': 0.8242606520652771, 'Y': 0.5225643515586853, 'Z': 0.007698738481849432}, {'X': 0.8204395771026611, 'Y': 0.47557371854782104, 'Z': -0.0003809083718806505}, {'X': 0.8113816976547241, 'Y': 0.4289400279521942, 'Z': -0.009777131490409374}]
[{'X': 0.786792516708374, 'Y': 0.7850493788719177, 'Z': -0.0001578114170115441}, {'X': 0.7146133780479431, 'Y': 0.7415661811828613, 'Z': 0.002652567345649004}, {'X': 0.6637945175170898, 'Y': 0.6593089699745178, 'Z': 0.020945172756910324}, {'X': 0.6413559317588806, 'Y': 0.5779446363449097, 'Z': 0.03060733526945114}, {'X': 0.6512300968170166, 'Y': 0.5302942395210266, 'Z': 0.04077459126710892}, {'X': 0.709300696849823, 'Y': 0.5969784259796143, 'Z': 0.0785171315073967}, {'X': 0.697392463684082, 'Y': 0.5003679394721985, 'Z': 0.08060555905103683}, {'X': 0.6936315894126892, 'Y': 0.48068931698799133, 'Z': 0.060387708246707916}, {'X': 0.6933354139328003, 'Y': 0.4814649224281311, 'Z': 0.046524129807949066}, {'X': 0.7507092356681824, 'Y': 0.5954080820083618, 'Z': 0.06272239238023758}, {'X': 0.736343502998352, 'Y': 0.5211451053619385, 'Z': 0.0012141576735302806}, {'X': 0.7315980792045593, 'Y': 0.5813761949539185, 'Z': -0.05289051681756973}, {'X': 0.7270327806472778, 'Y': 0.6344163417816162, 'Z': -0.05911286175251007}, {'X': 0.788408637046814, 'Y': 0.5988987684249878, 'Z': 0.044719960540533066}, {'X': 0.7818265557289124, 'Y': 0.5035114884376526, 'Z': 0.02816765382885933}, {'X': 0.7718034386634827, 'Y': 0.47362643480300903, 'Z': -0.0028613745234906673}, {'X': 0.7582240700721741, 'Y': 0.44405412673950195, 'Z': -0.01833285763859749}, {'X': 0.826541006565094, 'Y': 0.6119292974472046, 'Z': 0.0263132955878973}, {'X': 0.8298874497413635, 'Y': 0.5332884788513184, 'Z': 0.03711404278874397}, {'X': 0.8280643224716187, 'Y': 0.48855024576187134, 'Z': 0.030057966709136963}, {'X': 0.8190366625785828, 'Y': 0.4437662661075592, 'Z': 0.022260861471295357}]
[{'X': 0.7967894673347473, 'Y': 0.7830358743667603, 'Z': -8.551079372409731e-05}, {'X': 0.7195812463760376, 'Y': 0.744564414024353, 'Z': 0.0041540819220244884}, {'X': 0.6693956851959229, 'Y': 0.6638624668121338, 'Z': 0.02067992277443409}, {'X': 0.6482228636741638, 'Y': 0.5832242369651794, 'Z': 0.030078981071710587}, {'X': 0.642857551574707, 'Y': 0.5308123230934143, 'Z': 0.0480613186955452}, {'X': 0.7120550870895386, 'Y': 0.5921977162361145, 'Z': 0.058885280042886734}, {'X': 0.6993870139122009, 'Y': 0.5022342205047607, 'Z': 0.06616643816232681}, {'X': 0.6951403617858887, 'Y': 0.4603864848613739, 'Z': 0.06655174493789673}, {'X': 0.6901887059211731, 'Y': 0.4288390576839447, 'Z': 0.06350106745958328}, {'X': 0.7550888657569885, 'Y': 0.5806795954704285, 'Z': 0.044007886201143265}, {'X': 0.7477444410324097, 'Y': 0.4799274504184723, 'Z': 0.05636081472039223}, {'X': 0.744067907333374, 'Y': 0.43276068568229675, 'Z': 0.04967886209487915}, {'X': 0.7406905293464661, 'Y': 0.40056872367858887, 'Z': 0.03839515522122383}, {'X': 0.7954455018043518, 'Y': 0.5846724510192871, 'Z': 0.024681992828845978}, {'X': 0.7914635539054871, 'Y': 0.49457576870918274, 'Z': 0.0351446159183979}, {'X': 0.7882428169250488, 'Y': 0.4365790784358978, 'Z': 0.027376150712370872}, {'X': 0.7819609642028809, 'Y': 0.38646799325942993, 'Z': 0.014726205728948116}, {'X': 0.8364310264587402, 'Y': 0.6041358113288879, 'Z': 0.005637762602418661}, {'X': 0.8344261050224304, 'Y': 0.5294386744499207, 'Z': 0.011786096729338169}, {'X': 0.8310545682907104, 'Y': 0.47910577058792114, 'Z': 0.01073018554598093}, {'X': 0.8230430483818054, 'Y': 0.42921990156173706, 'Z': 0.005105952732264996}]
[{'X': 0.7968135476112366, 'Y': 0.787663459777832, 'Z': -7.986050331965089e-05}, {'X': 0.7140479683876038, 'Y': 0.747058629989624, 'Z': -0.004376594442874193}, {'X': 0.6696649193763733, 'Y': 0.6594032049179077, 'Z': 0.014516964554786682}, {'X': 0.6526071429252625, 'Y': 0.5775647163391113, 'Z': 0.027958396822214127}, {'X': 0.6403752565383911, 'Y': 0.5249176621437073, 'Z': 0.04873472452163696}, {'X': 0.7036348581314087, 'Y': 0.5839375257492065, 'Z': 0.04583793133497238}, {'X': 0.6936668753623962, 'Y': 0.4816581904888153, 'Z': 0.045197561383247375}, {'X': 0.6922000646591187, 'Y': 0.42571696639060974, 'Z': 0.042002081871032715}, {'X': 0.6944597959518433, 'Y': 0.377452552318573, 'Z': 0.035391513258218765}, {'X': 0.748164713382721, 'Y': 0.5734737515449524, 'Z': 0.03540439531207085}, {'X': 0.734388530254364, 'Y': 0.4638577699661255, 'Z': 0.02777857519686222}, {'X': 0.731276273727417, 'Y': 0.4061588644981384, 'Z': 0.002706199884414673}, {'X': 0.7336626648902893, 'Y': 0.3586105704307556, 'Z': -0.018159104511141777}, {'X': 0.7918567061424255, 'Y': 0.5777673721313477, 'Z': 0.021096650511026382}, {'X': 0.7808438539505005, 'Y': 0.4808112680912018, 'Z': 0.015311778523027897}, {'X': 0.7765375971794128, 'Y': 0.4224388301372528, 'Z': -0.00151537184137851}, {'X': 0.7738463878631592, 'Y': 0.3721000552177429, 'Z': -0.016316672787070274}, {'X': 0.8373450636863708, 'Y': 0.5978723764419556, 'Z': 0.006978262681514025}, {'X': 0.8303266763687134, 'Y': 0.5220745801925659, 'Z': 0.0010087015107274055}, {'X': 0.8258880972862244, 'Y': 0.47348693013191223, 'Z': -0.007595571223646402}, {'X': 0.8209096789360046, 'Y': 0.42611163854599, 'Z': -0.016085805371403694}]
[{'X': 0.7958000898361206, 'Y': 0.7811051607131958, 'Z': -7.452403951901942e-05}, {'X': 0.7143460512161255, 'Y': 0.7435340285301208, 'Z': 0.0010872078128159046}, {'X': 0.6725340485572815, 'Y': 0.6599577069282532, 'Z': 0.022870825603604317}, {'X': 0.6564865112304688, 'Y': 0.5791988968849182, 'Z': 0.03852585703134537}, {'X': 0.6445176601409912, 'Y': 0.5274161696434021, 'Z': 0.058997154235839844}, {'X': 0.7079663276672363, 'Y': 0.5849806666374207, 'Z': 0.05743836238980293}, {'X': 0.6977728009223938, 'Y': 0.47998136281967163, 'Z': 0.06608347594738007}, {'X': 0.6963678002357483, 'Y': 0.42260611057281494, 'Z': 0.06897156685590744}, {'X': 0.6984977722167969, 'Y': 0.37621062994003296, 'Z': 0.06633830070495605}, {'X': 0.7509381771087646, 'Y': 0.574431836605072, 'Z': 0.0476033017039299}, {'X': 0.7375138998031616, 'Y': 0.4612801969051361, 'Z': 0.05136789008975029}, {'X': 0.7332087159156799, 'Y': 0.40105581283569336, 'Z': 0.03462878242135048}, {'X': 0.7334473729133606, 'Y': 0.3544808030128479, 'Z': 0.01932349056005478}, {'X': 0.7930711507797241, 'Y': 0.5778952836990356, 'Z': 0.034637629985809326}, {'X': 0.7836019396781921, 'Y': 0.47935158014297485, 'Z': 0.038324691355228424}, {'X': 0.7778722047805786, 'Y': 0.4196390211582184, 'Z': 0.025820208713412285}, {'X': 0.7729225158691406, 'Y': 0.3695012331008911, 'Z': 0.013672033324837685}, {'X': 0.8371080160140991, 'Y': 0.5959451794624329, 'Z': 0.021922966465353966}, {'X': 0.8303743600845337, 'Y': 0.5209382772445679, 'Z': 0.020673522725701332}, {'X': 0.8253894448280334, 'Y': 0.4718545973300934, 'Z': 0.013849085196852684}, {'X': 0.8189437389373779, 'Y': 0.42412590980529785, 'Z': 0.0068985894322395325}]
[{'X': 0.7958000898361206, 'Y': 0.7811051607131958, 'Z': -7.452403951901942e-05}, {'X': 0.7143460512161255, 'Y': 0.7435340285301208, 'Z': 0.0010872078128159046}, {'X': 0.6725340485572815, 'Y': 0.6599577069282532, 'Z': 0.022870825603604317}, {'X': 0.6564865112304688, 'Y': 0.5791988968849182, 'Z': 0.03852585703134537}, {'X': 0.6445176601409912, 'Y': 0.5274161696434021, 'Z': 0.058997154235839844}, {'X': 0.7079663276672363, 'Y': 0.5849806666374207, 'Z': 0.05743836238980293}, {'X': 0.6977728009223938, 'Y': 0.47998136281967163, 'Z': 0.06608347594738007}, {'X': 0.6963678002357483, 'Y': 0.42260611057281494, 'Z': 0.06897156685590744}, {'X': 0.6984977722167969, 'Y': 0.37621062994003296, 'Z': 0.06633830070495605}, {'X': 0.7509381771087646, 'Y': 0.574431836605072, 'Z': 0.0476033017039299}, {'X': 0.7375138998031616, 'Y': 0.4612801969051361, 'Z': 0.05136789008975029}, {'X': 0.7332087159156799, 'Y': 0.40105581283569336, 'Z': 0.03462878242135048}, {'X': 0.7334473729133606, 'Y': 0.3544808030128479, 'Z': 0.01932349056005478}, {'X': 0.7930711507797241, 'Y': 0.5778952836990356, 'Z': 0.034637629985809326}, {'X': 0.7836019396781921, 'Y': 0.47935158014297485, 'Z': 0.038324691355228424}, {'X': 0.7778722047805786, 'Y': 0.4196390211582184, 'Z': 0.025820208713412285}, {'X': 0.7729225158691406, 'Y': 0.3695012331008911, 'Z': 0.013672033324837685}, {'X': 0.8371080160140991, 'Y': 0.5959451794624329, 'Z': 0.021922966465353966}, {'X': 0.8303743600845337, 'Y': 0.5209382772445679, 'Z': 0.020673522725701332}, {'X': 0.8253894448280334, 'Y': 0.4718545973300934, 'Z': 0.013849085196852684}, {'X': 0.8189437389373779, 'Y': 0.42412590980529785, 'Z': 0.0068985894322395325}]
[{'X': 0.8025904297828674, 'Y': 0.7812696099281311, 'Z': -6.229288555914536e-05}, {'X': 0.7192819714546204, 'Y': 0.745589554309845, 'Z': -0.0031152302399277687}, {'X': 0.6753819584846497, 'Y': 0.663860023021698, 'Z': 0.016790755093097687}, {'X': 0.6583483219146729, 'Y': 0.5828153491020203, 'Z': 0.030368279665708542}, {'X': 0.6469197869300842, 'Y': 0.5265979766845703, 'Z': 0.04949779435992241}, {'X': 0.7093787789344788, 'Y': 0.588738739490509, 'Z': 0.05250322073698044}, {'X': 0.6985483169555664, 'Y': 0.4839373230934143, 'Z': 0.05928339436650276}, {'X': 0.6967206001281738, 'Y': 0.4246419668197632, 'Z': 0.06148693338036537}, {'X': 0.6992267370223999, 'Y': 0.3753129541873932, 'Z': 0.05831503868103027}, {'X': 0.7524228692054749, 'Y': 0.577754557132721, 'Z': 0.04317149892449379}, {'X': 0.7381917834281921, 'Y': 0.46504610776901245, 'Z': 0.04362667351961136}, {'X': 0.7341887354850769, 'Y': 0.40453749895095825, 'Z': 0.02214047871530056}, {'X': 0.7351871728897095, 'Y': 0.35570383071899414, 'Z': 0.0040169828571379185}, {'X': 0.7947439551353455, 'Y': 0.5808822512626648, 'Z': 0.03039090894162655}, {'X': 0.7838823199272156, 'Y': 0.48217204213142395, 'Z': 0.03071683831512928}, {'X': 0.7779229879379272, 'Y': 0.4227842092514038, 'Z': 0.014768170192837715}, {'X': 0.7736994028091431, 'Y': 0.37298738956451416, 'Z': -0.00037032668478786945}, {'X': 0.8383130431175232, 'Y': 0.5979220867156982, 'Z': 0.017418010160326958}, {'X': 0.8310663104057312, 'Y': 0.5219004154205322, 'Z': 0.013871919363737106}, {'X': 0.8255568742752075, 'Y': 0.4732142686843872, 'Z': 0.00456986902281642}, {'X': 0.8188011050224304, 'Y': 0.42681553959846497, 'Z': -0.005080946255475283}]
[{'X': 0.8023988604545593, 'Y': 0.7842599153518677, 'Z': -5.7313856814289466e-05}, {'X': 0.7214124202728271, 'Y': 0.7486565709114075, 'Z': -0.007917266339063644}, {'X': 0.6766518354415894, 'Y': 0.6670193672180176, 'Z': 0.00817621499300003}, {'X': 0.6594919562339783, 'Y': 0.5850988030433655, 'Z': 0.01838099956512451}, {'X': 0.6501792073249817, 'Y': 0.5269041061401367, 'Z': 0.034168608486652374}, {'X': 0.7104341387748718, 'Y': 0.5900366306304932, 'Z': 0.04389103129506111}, {'X': 0.6998059153556824, 'Y': 0.48567476868629456, 'Z': 0.04669720306992531}, {'X': 0.6992013454437256, 'Y': 0.4266760051250458, 'Z': 0.045044343918561935}, {'X': 0.7027833461761475, 'Y': 0.37709665298461914, 'Z': 0.04008391499519348}, {'X': 0.7532914876937866, 'Y': 0.5793924927711487, 'Z': 0.03529971092939377}, {'X': 0.7381998896598816, 'Y': 0.4668263792991638, 'Z': 0.03418140113353729}, {'X': 0.7346059679985046, 'Y': 0.40623873472213745, 'Z': 0.012098092585802078}, {'X': 0.7354665398597717, 'Y': 0.3563261032104492, 'Z': -0.0064017982222139835}, {'X': 0.7953869700431824, 'Y': 0.5832816958427429, 'Z': 0.023142049089074135}, {'X': 0.7847914695739746, 'Y': 0.4830327332019806, 'Z': 0.021457813680171967}, {'X': 0.7795448899269104, 'Y': 0.4228864908218384, 'Z': 0.00344339688308537}, {'X': 0.7748656272888184, 'Y': 0.3722459673881531, 'Z': -0.012711577117443085}, {'X': 0.8387511968612671, 'Y': 0.6019772887229919, 'Z': 0.010071063414216042}, {'X': 0.8323591351509094, 'Y': 0.524505078792572, 'Z': 0.005004244856536388}, {'X': 0.8267978429794312, 'Y': 0.4744221270084381, 'Z': -0.005564476363360882}, {'X': 0.8188351392745972, 'Y': 0.426624596118927, 'Z': -0.016032112762331963}]
[{'X': 0.8028325438499451, 'Y': 0.7841107845306396, 'Z': -6.681332888547331e-05}, {'X': 0.7194072604179382, 'Y': 0.7452996373176575, 'Z': -0.00036161256139166653}, {'X': 0.6771398186683655, 'Y': 0.6634383797645569, 'Z': 0.021239617839455605}, {'X': 0.6610146760940552, 'Y': 0.5823569893836975, 'Z': 0.035520970821380615}, {'X': 0.6492429971694946, 'Y': 0.5253459215164185, 'Z': 0.05479811877012253}, {'X': 0.7131287455558777, 'Y': 0.5888214111328125, 'Z': 0.05795448273420334}, {'X': 0.7031469345092773, 'Y': 0.4839092195034027, 'Z': 0.06503646075725555}, {'X': 0.7025758624076843, 'Y': 0.4241054058074951, 'Z': 0.06704095751047134}, {'X': 0.7057512998580933, 'Y': 0.3740834593772888, 'Z': 0.0645645260810852}, {'X': 0.7558704614639282, 'Y': 0.5793147683143616, 'Z': 0.04750198870897293}, {'X': 0.742699384689331, 'Y': 0.46734267473220825, 'Z': 0.04895931854844093}, {'X': 0.7388935685157776, 'Y': 0.4058065414428711, 'Z': 0.028004033491015434}, {'X': 0.7392207980155945, 'Y': 0.35596737265586853, 'Z': 0.01051319669932127}, {'X': 0.7979198694229126, 'Y': 0.5837650895118713, 'Z': 0.03369351476430893}, {'X': 0.7873643040657043, 'Y': 0.4849627614021301, 'Z': 0.034996889531612396}, {'X': 0.7809656858444214, 'Y': 0.42450955510139465, 'Z': 0.019975103437900543}, {'X': 0.775661826133728, 'Y': 0.374140202999115, 'Z': 0.0057806577533483505}, {'X': 0.841007649898529, 'Y': 0.6022082567214966, 'Z': 0.019804364070296288}, {'X': 0.833523690700531, 'Y': 0.5252677798271179, 'Z': 0.016352267935872078}, {'X': 0.8269999027252197, 'Y': 0.4752616584300995, 'Z': 0.007463726215064526}, {'X': 0.8184671401977539, 'Y': 0.4273715019226074, 'Z': -0.00139397953171283}]
