[{'X': 0.8339879512786865, 'Y': 0.7518000602722168, 'Z': -3.7152301956666633e-05}, {'X': 0.7549636960029602, 'Y': 0.7275909781455994, 'Z': -0.014829421415925026}, {'X': 0.70161372423172, 'Y': 0.6680185794830322, 'Z': -0.0008626971393823624}, {'X': 0.6730612516403198, 'Y': 0.6003810167312622, 'Z': 0.00872105173766613}, {'X': 0.6581782102584839, 'Y': 0.5533720254898071, 'Z': 0.02401595190167427}, {'X': 0.7430239915847778, 'Y': 0.564124584197998, 'Z': 0.04753757640719414}, {'X': 0.7193410396575928, 'Y': 0.4686848819255829, 'Z': 0.05094793811440468}, {'X': 0.707638680934906, 'Y': 0.4139847755432129, 'Z': 0.04412762075662613}, {'X': 0.7001686692237854, 'Y': 0.36758026480674744, 'Z': 0.0344453789293766}, {'X': 0.7869594693183899, 'Y': 0.547173798084259, 'Z': 0.041753511875867844}, {'X': 0.7658004760742188, 'Y': 0.44358134269714355, 'Z': 0.04873606935143471}, {'X': 0.7530025243759155, 'Y': 0.38520491123199463, 'Z': 0.025529999285936356}, {'X': 0.7436526417732239, 'Y': 0.33654192090034485, 'Z': 0.007579296827316284}, {'X': 0.831804096698761, 'Y': 0.547508180141449, 'Z': 0.030467618256807327}, {'X': 0.8218353390693665, 'Y': 0.44895920157432556, 'Z': 0.03380543366074562}, {'X': 0.8135924339294434, 'Y': 0.38836026191711426, 'Z': 0.011392036452889442}, {'X': 0.8047233819961548, 'Y': 0.3367740511894226, 'Z': -0.005684409290552139}, {'X': 0.8780264854431152, 'Y': 0.5645036697387695, 'Z': 0.018268639221787453}, {'X': 0.882418692111969, 'Y': 0.4888773560523987, 'Z': 0.010363435372710228}, {'X': 0.8822826147079468, 'Y': 0.43694835901260376, 'Z': -0.003844525897875428}, {'X': 0.8750683069229126, 'Y': 0.385873019695282, 'Z': -0.012382298707962036}]
[{'X': 0.8287069201469421, 'Y': 0.7607821822166443, 'Z': -0.00010254726657876745}, {'X': 0.7546429634094238, 'Y': 0.7238355278968811, 'Z': -0.004622587468475103}, {'X': 0.7010486721992493, 'Y': 0.6603959798812866, 'Z': 0.01607663184404373}, {'X': 0.670917272567749, 'Y': 0.5977020859718323, 'Z': 0.03268859162926674}, {'X': 0.6668604016304016, 'Y': 0.5480313301086426, 'Z': 0.05421839654445648}, {'X': 0.7482072114944458, 'Y': 0.5705249309539795, 'Z': 0.06838450580835342}, {'X': 0.7237235903739929, 'Y': 0.4734348654747009, 'Z': 0.06226431950926781}, {'X': 0.7141461372375488, 'Y': 0.4203791916370392, 'Z': 0.05596156790852547}, {'X': 0.70466548204422, 'Y': 0.3692924380302429, 'Z': 0.06004871428012848}, {'X': 0.7896807789802551, 'Y': 0.565192461013794, 'Z': 0.05201082304120064}, {'X': 0.7675723433494568, 'Y': 0.4633139669895172, 'Z': 0.011402730830013752}, {'X': 0.7558274269104004, 'Y': 0.41300898790359497, 'Z': -0.04327419027686119}, {'X': 0.7407013773918152, 'Y': 0.36982041597366333, 'Z': -0.07303400337696075}, {'X': 0.8309850692749023, 'Y': 0.5672416090965271, 'Z': 0.03115832433104515}, {'X': 0.8196141719818115, 'Y': 0.5351731181144714, 'Z': -0.03495948761701584}, {'X': 0.814828634262085, 'Y': 0.6038753390312195, 'Z': -0.0678965225815773}, {'X': 0.8083369731903076, 'Y': 0.6553152203559875, 'Z': -0.06307939440011978}, {'X': 0.8747920989990234, 'Y': 0.582082986831665, 'Z': 0.011106466874480247}, {'X': 0.8715492486953735, 'Y': 0.5086565613746643, 'Z': -0.002924312138929963}, {'X': 0.8617178201675415, 'Y': 0.46194949746131897, 'Z': -0.008981882594525814}, {'X': 0.8494880199432373, 'Y': 0.417834609746933, 'Z': -0.006270120851695538}]
[{'X': 0.829837441444397, 'Y': 0.7590981125831604, 'Z': -0.000124303056509234}, {'X': 0.753089189529419, 'Y': 0.7217075824737549, 'Z': -0.0026173731312155724}, {'X': 0.6979395151138306, 'Y': 0.6546931266784668, 'Z': 0.021082334220409393}, {'X': 0.6681051254272461, 'Y': 0.5945004224777222, 'Z': 0.04115039110183716}, {'X': 0.6655394434928894, 'Y': 0.5499619841575623, 'Z': 0.06628131121397018}, {'X': 0.7485340237617493, 'Y': 0.5639775395393372, 'Z': 0.06848917156457901}, {'X': 0.7250282168388367, 'Y': 0.4713979959487915, 'Z': 0.05734730884432793}, {'X': 0.7143467664718628, 'Y': 0.41815245151519775, 'Z': 0.04754892736673355}, {'X': 0.7025426626205444, 'Y': 0.36875009536743164, 'Z': 0.050275299698114395}, {'X': 0.791630208492279, 'Y': 0.5595910549163818, 'Z': 0.05176697298884392}, {'X': 0.7711697816848755, 'Y': 0.4600036144256592, 'Z': 0.0060301958583295345}, {'X': 0.7592958211898804, 'Y': 0.41482222080230713, 'Z': -0.04914308711886406}, {'X': 0.7432499527931213, 'Y': 0.3793520927429199, 'Z': -0.07825213670730591}, {'X': 0.8332517147064209, 'Y': 0.5633164048194885, 'Z': 0.030036667361855507}, {'X': 0.8212711811065674, 'Y': 0.5418118834495544, 'Z': -0.03816559910774231}, {'X': 0.8165978193283081, 'Y': 0.6102004051208496, 'Z': -0.07181862741708755}, {'X': 0.8089302778244019, 'Y': 0.6588292121887207, 'Z': -0.06916828453540802}, {'X': 0.8767845034599304, 'Y': 0.5809813141822815, 'Z': 0.00943485926836729}, {'X': 0.8732521533966064, 'Y': 0.5088204741477966, 'Z': -0.008931712247431278}, {'X': 0.8645317554473877, 'Y': 0.46359920501708984, 'Z': -0.017063386738300323}, {'X': 0.8514384627342224, 'Y': 0.42050448060035706, 'Z': -0.01592933014035225}]
[{'X': 0.829837441444397, 'Y': 0.7590981125831604, 'Z': -0.000124303056509234}, {'X': 0.753089189529419, 'Y': 0.7217075824737549, 'Z': -0.0026173731312155724}, {'X': 0.6979395151138306, 'Y': 0.6546931266784668, 'Z': 0.021082334220409393}, {'X': 0.6681051254272461, 'Y': 0.5945004224777222, 'Z': 0.04115039110183716}, {'X': 0.6655394434928894, 'Y': 0.5499619841575623, 'Z': 0.06628131121397018}, {'X': 0.7485340237617493, 'Y': 0.5639775395393372, 'Z': 0.06848917156457901}, {'X': 0.7250282168388367, 'Y': 0.4713979959487915, 'Z': 0.05734730884432793}, {'X': 0.7143467664718628, 'Y': 0.41815245151519775, 'Z': 0.04754892736673355}, {'X': 0.7025426626205444, 'Y': 0.36875009536743164, 'Z': 0.050275299698114395}, {'X': 0.791630208492279, 'Y': 0.5595910549163818, 'Z': 0.05176697298884392}, {'X': 0.7711697816848755, 'Y': 0.4600036144256592, 'Z': 0.0060301958583295345}, {'X': 0.7592958211898804, 'Y': 0.41482222080230713, 'Z': -0.04914308711886406}, {'X': 0.7432499527931213, 'Y': 0.3793520927429199, 'Z': -0.07825213670730591}, {'X': 0.8332517147064209, 'Y': 0.5633164048194885, 'Z': 0.030036667361855507}, {'X': 0.8212711811065674, 'Y': 0.5418118834495544, 'Z': -0.03816559910774231}, {'X': 0.8165978193283081, 'Y': 0.6102004051208496, 'Z': -0.07181862741708755}, {'X': 0.8089302778244019, 'Y': 0.6588292121887207, 'Z': -0.06916828453540802}, {'X': 0.8767845034599304, 'Y': 0.5809813141822815, 'Z': 0.00943485926836729}, {'X': 0.8732521533966064, 'Y': 0.5088204741477966, 'Z': -0.008931712247431278}, {'X': 0.8645317554473877, 'Y': 0.46359920501708984, 'Z': -0.017063386738300323}, {'X': 0.8514384627342224, 'Y': 0.42050448060035706, 'Z': -0.01592933014035225}]
[{'X': 0.8342069983482361, 'Y': 0.7532058358192444, 'Z': -0.00012349803000688553}, {'X': 0.7601779699325562, 'Y': 0.722785234451294, 'Z': -0.013038656674325466}, {'X': 0.7038189172744751, 'Y': 0.6602800488471985, 'Z': -0.0012944586342200637}, {'X': 0.670123279094696, 'Y': 0.599087119102478, 'Z': 0.009045085869729519}, {'X': 0.6650066375732422, 'Y': 0.5530128479003906, 'Z': 0.027537710964679718}, {'X': 0.7440493702888489, 'Y': 0.564661979675293, 'Z': 0.04534308984875679}, {'X': 0.719149112701416, 'Y': 0.46869832277297974, 'Z': 0.032563839107751846}, {'X': 0.7086147665977478, 'Y': 0.4160093069076538, 'Z': 0.025789741426706314}, {'X': 0.6980676054954529, 'Y': 0.3668692111968994, 'Z': 0.03208506852388382}, {'X': 0.7876325249671936, 'Y': 0.558901309967041, 'Z': 0.03139117360115051}, {'X': 0.7650456428527832, 'Y': 0.45539402961730957, 'Z': -0.013131726533174515}, {'X': 0.7556470632553101, 'Y': 0.40890583395957947, 'Z': -0.06528957188129425}, {'X': 0.7431373596191406, 'Y': 0.37126511335372925, 'Z': -0.09104589372873306}, {'X': 0.8301191329956055, 'Y': 0.563752293586731, 'Z': 0.012735532596707344}, {'X': 0.8222622275352478, 'Y': 0.5378548502922058, 'Z': -0.049796465784311295}, {'X': 0.8178541660308838, 'Y': 0.6005601286888123, 'Z': -0.07333899289369583}, {'X': 0.8080726861953735, 'Y': 0.6392940282821655, 'Z': -0.06637383252382278}, {'X': 0.8755072951316833, 'Y': 0.5831494927406311, 'Z': -0.005738126579672098}, {'X': 0.8724957704544067, 'Y': 0.507790207862854, 'Z': -0.017470670863986015}, {'X': 0.866020679473877, 'Y': 0.46118322014808655, 'Z': -0.019782721996307373}, {'X': 0.8542176485061646, 'Y': 0.41428250074386597, 'Z': -0.01687435619533062}]
[{'X': 0.8311121463775635, 'Y': 0.746523380279541, 'Z': -9.861995204119012e-05}, {'X': 0.7587037086486816, 'Y': 0.7227771282196045, 'Z': -0.018427614122629166}, {'X': 0.7002864480018616, 'Y': 0.6647029519081116, 'Z': -0.015454142354428768}, {'X': 0.6661769151687622, 'Y': 0.599951982498169, 'Z': -0.013019859790802002}, {'X': 0.6631753444671631, 'Y': 0.5513959527015686, 'Z': 0.0034760567359626293}, {'X': 0.7336781024932861, 'Y': 0.5633796453475952, 'Z': 0.02577216550707817}, {'X': 0.7118887901306152, 'Y': 0.46733176708221436, 'Z': 0.01457295287400484}, {'X': 0.7014928460121155, 'Y': 0.41775748133659363, 'Z': 0.00852817390114069}, {'X': 0.6908904910087585, 'Y': 0.3764832019805908, 'Z': 0.011051883921027184}, {'X': 0.7786837220191956, 'Y': 0.5515844821929932, 'Z': 0.014730684459209442}, {'X': 0.7607203722000122, 'Y': 0.44760122895240784, 'Z': -0.020422184839844704}, {'X': 0.7524328827857971, 'Y': 0.403450071811676, 'Z': -0.06572415679693222}, {'X': 0.740028977394104, 'Y': 0.3703249990940094, 'Z': -0.09122130274772644}, {'X': 0.8249310255050659, 'Y': 0.556215763092041, 'Z': 0.0004353269177954644}, {'X': 0.8187426924705505, 'Y': 0.505358099937439, 'Z': -0.045043449848890305}, {'X': 0.8199335336685181, 'Y': 0.5537666082382202, 'Z': -0.06778032332658768}, {'X': 0.8143760561943054, 'Y': 0.5875526070594788, 'Z': -0.06719499081373215}, {'X': 0.8738742470741272, 'Y': 0.577386200428009, 'Z': -0.012962216511368752}, {'X': 0.8712403774261475, 'Y': 0.5038013458251953, 'Z': -0.023208165541291237}, {'X': 0.8660036325454712, 'Y': 0.458360493183136, 'Z': -0.02468513511121273}, {'X': 0.8546795845031738, 'Y': 0.41386762261390686, 'Z': -0.02092105522751808}]
[{'X': 0.8436723947525024, 'Y': 0.7487199902534485, 'Z': -8.115979289868847e-05}, {'X': 0.7645115256309509, 'Y': 0.727124035358429, 'Z': -0.018004214391112328}, {'X': 0.7016009092330933, 'Y': 0.6678482890129089, 'Z': -0.0036728570703417063}, {'X': 0.6676941514015198, 'Y': 0.596409797668457, 'Z': 0.008798988536000252}, {'X': 0.6559560298919678, 'Y': 0.5436544418334961, 'Z': 0.034709639847278595}, {'X': 0.7372370958328247, 'Y': 0.5597232580184937, 'Z': 0.05418533459305763}, {'X': 0.714052677154541, 'Y': 0.4687304198741913, 'Z': 0.05337463319301605}, {'X': 0.704958438873291, 'Y': 0.417190819978714, 'Z': 0.04519803822040558}, {'X': 0.6984153389930725, 'Y': 0.37337547540664673, 'Z': 0.03522071614861488}, {'X': 0.7817512154579163, 'Y': 0.5407009124755859, 'Z': 0.04735148698091507}, {'X': 0.757102370262146, 'Y': 0.4389849603176117, 'Z': 0.03953520208597183}, {'X': 0.7474710941314697, 'Y': 0.3907681703567505, 'Z': 0.008073877543210983}, {'X': 0.7442167401313782, 'Y': 0.3561670780181885, 'Z': -0.015781741589307785}, {'X': 0.826714277267456, 'Y': 0.5397439002990723, 'Z': 0.034150782972574234}, {'X': 0.812637448310852, 'Y': 0.44742000102996826, 'Z': 0.01874448172748089}, {'X': 0.8076989054679871, 'Y': 0.40892189741134644, 'Z': -0.010559095069766045}, {'X': 0.8029096126556396, 'Y': 0.3813411295413971, 'Z': -0.03102465718984604}, {'X': 0.8753859996795654, 'Y': 0.5544095039367676, 'Z': 0.021007457748055458}, {'X': 0.8714413642883301, 'Y': 0.48332515358924866, 'Z': 0.005434548482298851}, {'X': 0.8672278523445129, 'Y': 0.4411123991012573, 'Z': -0.010637019760906696}, {'X': 0.8588048815727234, 'Y': 0.40173742175102234, 'Z': -0.020344657823443413}]
[{'X': 0.8409350514411926, 'Y': 0.7480340600013733, 'Z': -7.524091051891446e-05}, {'X': 0.7611096501350403, 'Y': 0.7229598760604858, 'Z': -0.015761833637952805}, {'X': 0.7022054195404053, 'Y': 0.6638647317886353, 'Z': -0.005174457095563412}, {'X': 0.6700315475463867, 'Y': 0.5963840484619141, 'Z': 0.0033484739251434803}, {'X': 0.6598968505859375, 'Y': 0.5501289963722229, 'Z': 0.023875195533037186}, {'X': 0.7429919838905334, 'Y': 0.5664295554161072, 'Z': 0.042589906603097916}, {'X': 0.7184432744979858, 'Y': 0.47207024693489075, 'Z': 0.047610294073820114}, {'X': 0.7069554924964905, 'Y': 0.41963663697242737, 'Z': 0.04144827648997307}, {'X': 0.698159396648407, 'Y': 0.37671828269958496, 'Z': 0.029841061681509018}, {'X': 0.786414384841919, 'Y': 0.5488927364349365, 'Z': 0.0375976637005806}, {'X': 0.7632017135620117, 'Y': 0.44464683532714844, 'Z': 0.045104414224624634}, {'X': 0.7490012645721436, 'Y': 0.3898918032646179, 'Z': 0.023802518844604492}, {'X': 0.7405186295509338, 'Y': 0.34676453471183777, 'Z': 0.003370699705556035}, {'X': 0.8299221396446228, 'Y': 0.5477313995361328, 'Z': 0.02809257060289383}, {'X': 0.8184554576873779, 'Y': 0.45161157846450806, 'Z': 0.03373880311846733}, {'X': 0.8096592426300049, 'Y': 0.3937087059020996, 'Z': 0.01820809207856655}, {'X': 0.8009583950042725, 'Y': 0.3431277871131897, 'Z': 0.0016225790604948997}, {'X': 0.875523567199707, 'Y': 0.5619217753410339, 'Z': 0.017163380980491638}, {'X': 0.8761998414993286, 'Y': 0.48619160056114197, 'Z': 0.015120992437005043}, {'X': 0.8721058368682861, 'Y': 0.43766066431999207, 'Z': 0.007467053364962339}, {'X': 0.8626589179039001, 'Y': 0.38938450813293457, 'Z': 0.0027777771465480328}]
[{'X': 0.8409350514411926, 'Y': 0.7480340600013733, 'Z': -7.524091051891446e-05}, {'X': 0.7611096501350403, 'Y': 0.7229598760604858, 'Z': -0.015761833637952805}, {'X': 0.7022054195404053, 'Y': 0.6638647317886353, 'Z': -0.005174457095563412}, {'X': 0.6700315475463867, 'Y': 0.5963840484619141, 'Z': 0.0033484739251434803}, {'X': 0.6598968505859375, 'Y': 0.5501289963722229, 'Z': 0.023875195533037186}, {'X': 0.7429919838905334, 'Y': 0.5664295554161072, 'Z': 0.042589906603097916}, {'X': 0.7184432744979858, 'Y': 0.47207024693489075, 'Z': 0.047610294073820114}, {'X': 0.7069554924964905, 'Y': 0.41963663697242737, 'Z': 0.04144827648997307}, {'X': 0.698159396648407, 'Y': 0.37671828269958496, 'Z': 0.029841061681509018}, {'X': 0.786414384841919, 'Y': 0.5488927364349365, 'Z': 0.0375976637005806}, {'X': 0.7632017135620117, 'Y': 0.44464683532714844, 'Z': 0.045104414224624634}, {'X': 0.7490012645721436, 'Y': 0.3898918032646179, 'Z': 0.023802518844604492}, {'X': 0.7405186295509338, 'Y': 0.34676453471183777, 'Z': 0.003370699705556035}, {'X': 0.8299221396446228, 'Y': 0.5477313995361328, 'Z': 0.02809257060289383}, {'X': 0.8184554576873779, 'Y': 0.45161157846450806, 'Z': 0.03373880311846733}, {'X': 0.8096592426300049, 'Y': 0.3937087059020996, 'Z': 0.01820809207856655}, {'X': 0.8009583950042725, 'Y': 0.3431277871131897, 'Z': 0.0016225790604948997}, {'X': 0.875523567199707, 'Y': 0.5619217753410339, 'Z': 0.017163380980491638}, {'X': 0.8761998414993286, 'Y': 0.48619160056114197, 'Z': 0.015120992437005043}, {'X': 0.8721058368682861, 'Y': 0.43766066431999207, 'Z': 0.007467053364962339}, {'X': 0.8626589179039001, 'Y': 0.38938450813293457, 'Z': 0.0027777771465480328}]
[{'X': 0.8372783064842224, 'Y': 0.7444807291030884, 'Z': -5.558765769819729e-05}, {'X': 0.7578594088554382, 'Y': 0.722481369972229, 'Z': -0.015077571384608746}, {'X': 0.7005627155303955, 'Y': 0.6647670269012451, 'Z': -0.003913565538823605}, {'X': 0.6692651510238647, 'Y': 0.5965347290039062, 'Z': 0.0050549134612083435}, {'X': 0.6588291525840759, 'Y': 0.5488967895507812, 'Z': 0.02563595026731491}, {'X': 0.7414649128913879, 'Y': 0.5651022791862488, 'Z': 0.04206196963787079}, {'X': 0.7165366411209106, 'Y': 0.4700225293636322, 'Z': 0.043544888496398926}, {'X': 0.7045465707778931, 'Y': 0.416838139295578, 'Z': 0.035008132457733154}, {'X': 0.6964465379714966, 'Y': 0.37289178371429443, 'Z': 0.02316499687731266}, {'X': 0.7849300503730774, 'Y': 0.5466691851615906, 'Z': 0.03652064502239227}, {'X': 0.7620576620101929, 'Y': 0.4403171241283417, 'Z': 0.03951539844274521}, {'X': 0.7484937310218811, 'Y': 0.3822438716888428, 'Z': 0.017089461907744408}, {'X': 0.7403610348701477, 'Y': 0.33715948462486267, 'Z': -0.0024392802733927965}, {'X': 0.8294029235839844, 'Y': 0.5448663830757141, 'Z': 0.02599458396434784}, {'X': 0.8193463683128357, 'Y': 0.4450913071632385, 'Z': 0.028523044660687447}, {'X': 0.8103172779083252, 'Y': 0.38421541452407837, 'Z': 0.013082620687782764}, {'X': 0.8011170625686646, 'Y': 0.33267509937286377, 'Z': -0.002264150884002447}, {'X': 0.8754751086235046, 'Y': 0.5585594773292542, 'Z': 0.014188217930495739}, {'X': 0.8766844272613525, 'Y': 0.47989553213119507, 'Z': 0.010428929701447487}, {'X': 0.8732047080993652, 'Y': 0.4288104772567749, 'Z': 0.0028129443526268005}, {'X': 0.8636317849159241, 'Y': 0.3791796565055847, 'Z': -0.0005475387442857027}]
[{'X': 0.8407400846481323, 'Y': 0.7540512681007385, 'Z': -5.950273771304637e-05}, {'X': 0.7610144019126892, 'Y': 0.7265245914459229, 'Z': -0.00824719574302435}, {'X': 0.7034555673599243, 'Y': 0.6666646003723145, 'Z': 0.00730031356215477}, {'X': 0.6719763875007629, 'Y': 0.5986737012863159, 'Z': 0.01861661486327648}, {'X': 0.6603590250015259, 'Y': 0.5490741729736328, 'Z': 0.03828868642449379}, {'X': 0.7457123398780823, 'Y': 0.5667309165000916, 'Z': 0.052834369242191315}, {'X': 0.7184432744979858, 'Y': 0.47327274084091187, 'Z': 0.060574498027563095}, {'X': 0.7068817615509033, 'Y': 0.41710352897644043, 'Z': 0.05593837425112724}, {'X': 0.6981443166732788, 'Y': 0.37007802724838257, 'Z': 0.04798055812716484}, {'X': 0.7896644473075867, 'Y': 0.5475455522537231, 'Z': 0.04630639776587486}, {'X': 0.7663914561271667, 'Y': 0.44405215978622437, 'Z': 0.05857831612229347}, {'X': 0.7525344491004944, 'Y': 0.38540804386138916, 'Z': 0.039636388421058655}, {'X': 0.7419846057891846, 'Y': 0.3397728204727173, 'Z': 0.02190203033387661}, {'X': 0.833832859992981, 'Y': 0.5446486473083496, 'Z': 0.03407522290945053}, {'X': 0.8220122456550598, 'Y': 0.4477064609527588, 'Z': 0.04349397122859955}, {'X': 0.8125297427177429, 'Y': 0.3879035711288452, 'Z': 0.030794082209467888}, {'X': 0.801365315914154, 'Y': 0.33881422877311707, 'Z': 0.01740521751344204}, {'X': 0.8789736032485962, 'Y': 0.5573393702507019, 'Z': 0.021421751007437706}, {'X': 0.8795738220214844, 'Y': 0.47726869583129883, 'Z': 0.021160773932933807}, {'X': 0.8737043142318726, 'Y': 0.4267216920852661, 'Z': 0.01429778803139925}, {'X': 0.8603425621986389, 'Y': 0.37987563014030457, 'Z': 0.01086027454584837}]
[{'X': 0.8431317210197449, 'Y': 0.7450923919677734, 'Z': -8.4278428403195e-05}, {'X': 0.7637948393821716, 'Y': 0.7211240530014038, 'Z': -0.010745521634817123}, {'X': 0.7040117979049683, 'Y': 0.6641596555709839, 'Z': 0.0010763638420030475}, {'X': 0.6705309748649597, 'Y': 0.5974979996681213, 'Z': 0.008419862017035484}, {'X': 0.6592742800712585, 'Y': 0.5505667328834534, 'Z': 0.027460798621177673}, {'X': 0.7458875775337219, 'Y': 0.5589255094528198, 'Z': 0.0505044087767601}, {'X': 0.7189565896987915, 'Y': 0.4680846929550171, 'Z': 0.06016477197408676}, {'X': 0.706741452217102, 'Y': 0.41515180468559265, 'Z': 0.05599904805421829}, {'X': 0.6981065273284912, 'Y': 0.3748411536216736, 'Z': 0.04659438133239746}, {'X': 0.789849579334259, 'Y': 0.5405450463294983, 'Z': 0.04478294029831886}, {'X': 0.766006588935852, 'Y': 0.4346939027309418, 'Z': 0.0598374642431736}, {'X': 0.7529296278953552, 'Y': 0.377053439617157, 'Z': 0.04621311277151108}, {'X': 0.7452855706214905, 'Y': 0.33385586738586426, 'Z': 0.03163658455014229}, {'X': 0.8341295719146729, 'Y': 0.5390501618385315, 'Z': 0.03419983386993408}, {'X': 0.8207266926765442, 'Y': 0.44232600927352905, 'Z': 0.046099331229925156}, {'X': 0.8116738796234131, 'Y': 0.38505154848098755, 'Z': 0.038614578545093536}, {'X': 0.8022058010101318, 'Y': 0.33901479840278625, 'Z': 0.028644979000091553}, {'X': 0.8804823756217957, 'Y': 0.552704930305481, 'Z': 0.02186724916100502}, {'X': 0.8812321424484253, 'Y': 0.47531577944755554, 'Z': 0.02591540850698948}, {'X': 0.8764954805374146, 'Y': 0.42750105261802673, 'Z': 0.02314259111881256}, {'X': 0.8659291863441467, 'Y': 0.38259994983673096, 'Z': 0.022478261962532997}]
[{'X': 0.8388296961784363, 'Y': 0.7487438321113586, 'Z': -4.4913853344041854e-05}, {'X': 0.7596985101699829, 'Y': 0.7268593311309814, 'Z': -0.01327064260840416}, {'X': 0.7029258012771606, 'Y': 0.6689143180847168, 'Z': 0.0004333292308729142}, {'X': 0.6705349683761597, 'Y': 0.6006056070327759, 'Z': 0.010275965556502342}, {'X': 0.6590210199356079, 'Y': 0.5519213080406189, 'Z': 0.02797296829521656}, {'X': 0.7453114986419678, 'Y': 0.5668088793754578, 'Z': 0.046572551131248474}, {'X': 0.7194517850875854, 'Y': 0.47276848554611206, 'Z': 0.05262596532702446}, {'X': 0.7059762477874756, 'Y': 0.4179155230522156, 'Z': 0.04875090718269348}, {'X': 0.6959887146949768, 'Y': 0.37295204401016235, 'Z': 0.0409373864531517}, {'X': 0.7887840867042542, 'Y': 0.5475252866744995, 'Z': 0.041457269340753555}, {'X': 0.7663888335227966, 'Y': 0.4407956004142761, 'Z': 0.05053669959306717}, {'X': 0.7523289322853088, 'Y': 0.3805577754974365, 'Z': 0.03285280242562294}, {'X': 0.7419155240058899, 'Y': 0.3338070511817932, 'Z': 0.017851760610938072}, {'X': 0.832979679107666, 'Y': 0.5449080467224121, 'Z': 0.03138495236635208}, {'X': 0.822086751461029, 'Y': 0.44378483295440674, 'Z': 0.03782709687948227}, {'X': 0.8119893670082092, 'Y': 0.3825988173484802, 'Z': 0.022965969517827034}, {'X': 0.8010412454605103, 'Y': 0.3334335684776306, 'Z': 0.009738130494952202}, {'X': 0.8779274821281433, 'Y': 0.5586137771606445, 'Z': 0.021006086841225624}, {'X': 0.8795440196990967, 'Y': 0.4816761910915375, 'Z': 0.01717354916036129}, {'X': 0.8764845132827759, 'Y': 0.4293985962867737, 'Z': 0.00738187599927187}, {'X': 0.8671471476554871, 'Y': 0.38016775250434875, 'Z': 0.0029231596272438765}]
