[{'X': 0.6739875674247742, 'Y': 0.650184154510498, 'Z': -8.070313197094947e-05}, {'X': 0.6066854596138, 'Y': 0.6338032484054565, 'Z': -0.012863276526331902}, {'X': 0.5576819777488708, 'Y': 0.5739871859550476, 'Z': -0.008146850392222404}, {'X': 0.5302287936210632, 'Y': 0.5078681111335754, 'Z': -0.009865719825029373}, {'X': 0.5105289816856384, 'Y': 0.4607831835746765, 'Z': -0.002663423540070653}, {'X': 0.5987979769706726, 'Y': 0.47630709409713745, 'Z': 0.0310909952968359}, {'X': 0.5867891311645508, 'Y': 0.38859498500823975, 'Z': 0.03880200535058975}, {'X': 0.5852420926094055, 'Y': 0.3404632806777954, 'Z': 0.041832055896520615}, {'X': 0.5848287343978882, 'Y': 0.3023860454559326, 'Z': 0.03725605830550194}, {'X': 0.6335795521736145, 'Y': 0.4620968699455261, 'Z': 0.022891931235790253}, {'X': 0.6214982867240906, 'Y': 0.35918861627578735, 'Z': 0.02821732871234417}, {'X': 0.6174206733703613, 'Y': 0.305814266204834, 'Z': 0.015072700567543507}, {'X': 0.6163503527641296, 'Y': 0.2678343951702118, 'Z': 0.0017918532248586416}, {'X': 0.6675695180892944, 'Y': 0.4629177153110504, 'Z': 0.009572864510118961}, {'X': 0.657217264175415, 'Y': 0.3715302348136902, 'Z': 0.014338597655296326}, {'X': 0.6504160165786743, 'Y': 0.31911370158195496, 'Z': 0.00361408363096416}, {'X': 0.6442142724990845, 'Y': 0.2784423232078552, 'Z': -0.010666698217391968}, {'X': 0.704076886177063, 'Y': 0.47805148363113403, 'Z': -0.004758149851113558}, {'X': 0.6950088739395142, 'Y': 0.4082099199295044, 'Z': -0.009634173475205898}, {'X': 0.6881744265556335, 'Y': 0.3656803369522095, 'Z': -0.01993403024971485}, {'X': 0.6793909668922424, 'Y': 0.326290488243103, 'Z': -0.026914021000266075}]
[{'X': 0.6698741316795349, 'Y': 0.6405336260795593, 'Z': -9.320006938651204e-05}, {'X': 0.6131587028503418, 'Y': 0.6074429750442505, 'Z': -0.020170874893665314}, {'X': 0.5798216462135315, 'Y': 0.532413125038147, 'Z': -0.012402847409248352}, {'X': 0.6026235818862915, 'Y': 0.46108388900756836, 'Z': -0.004813764709979296}, {'X': 0.6351891756057739, 'Y': 0.4362792372703552, 'Z': 0.01799294352531433}, {'X': 0.5975224375724792, 'Y': 0.4631487727165222, 'Z': 0.03884275257587433}, {'X': 0.5880635976791382, 'Y': 0.38587746024131775, 'Z': 0.032724663615226746}, {'X': 0.5876166820526123, 'Y': 0.34514743089675903, 'Z': 0.024241168051958084}, {'X': 0.5890295505523682, 'Y': 0.31051430106163025, 'Z': 0.012082855217158794}, {'X': 0.62836754322052, 'Y': 0.45197394490242004, 'Z': 0.03206223249435425}, {'X': 0.6215118169784546, 'Y': 0.35915234684944153, 'Z': 0.02031506784260273}, {'X': 0.6218650341033936, 'Y': 0.3160884976387024, 'Z': -0.0032421029172837734}, {'X': 0.6219467520713806, 'Y': 0.28881019353866577, 'Z': -0.015206169337034225}, {'X': 0.6572073698043823, 'Y': 0.45487236976623535, 'Z': 0.01966489851474762}, {'X': 0.6542330384254456, 'Y': 0.371454656124115, 'Z': 0.008782880380749702}, {'X': 0.6516807079315186, 'Y': 0.32876521348953247, 'Z': -0.011781461536884308}, {'X': 0.6482529640197754, 'Y': 0.29435065388679504, 'Z': -0.02435980550944805}, {'X': 0.6889569759368896, 'Y': 0.47491008043289185, 'Z': 0.0017762600909918547}, {'X': 0.6837619543075562, 'Y': 0.4149578809738159, 'Z': -0.010229871608316898}, {'X': 0.6787075400352478, 'Y': 0.37555843591690063, 'Z': -0.0243137925863266}, {'X': 0.6725509762763977, 'Y': 0.3368319869041443, 'Z': -0.029357844963669777}]
[{'X': 0.6804832220077515, 'Y': 0.6586003303527832, 'Z': -7.146270218072459e-05}, {'X': 0.6230079531669617, 'Y': 0.609515905380249, 'Z': -0.023495927453041077}, {'X': 0.5966649055480957, 'Y': 0.5264396071434021, 'Z': -0.016029220074415207}, {'X': 0.6125707030296326, 'Y': 0.44573062658309937, 'Z': -0.012166962027549744}, {'X': 0.634965717792511, 'Y': 0.4053618907928467, 'Z': 0.003278472926467657}, {'X': 0.5964710116386414, 'Y': 0.4707888662815094, 'Z': 0.044590309262275696}, {'X': 0.5895325541496277, 'Y': 0.39617887139320374, 'Z': 0.03959312662482262}, {'X': 0.5896799564361572, 'Y': 0.3554952144622803, 'Z': 0.031119348481297493}, {'X': 0.5905318856239319, 'Y': 0.3182879090309143, 'Z': 0.022728657349944115}, {'X': 0.629621148109436, 'Y': 0.4576835334300995, 'Z': 0.041812337934970856}, {'X': 0.6236695051193237, 'Y': 0.3774147927761078, 'Z': 0.03591851517558098}, {'X': 0.6231426000595093, 'Y': 0.3325156569480896, 'Z': 0.015149744227528572}, {'X': 0.6242112517356873, 'Y': 0.30015116930007935, 'Z': 0.006391462404280901}, {'X': 0.6610706448554993, 'Y': 0.4608471691608429, 'Z': 0.03029232658445835}, {'X': 0.6573277711868286, 'Y': 0.38811421394348145, 'Z': 0.020690111443400383}, {'X': 0.6545097231864929, 'Y': 0.3464604616165161, 'Z': -0.003758815350010991}, {'X': 0.6534377932548523, 'Y': 0.3123025596141815, 'Z': -0.018042512238025665}, {'X': 0.6945165395736694, 'Y': 0.4800138771533966, 'Z': 0.01463291421532631}, {'X': 0.685519814491272, 'Y': 0.4269653856754303, 'Z': 0.00011895193165400997}, {'X': 0.679004430770874, 'Y': 0.3912813663482666, 'Z': -0.019302301108837128}, {'X': 0.6725375652313232, 'Y': 0.3550448417663574, 'Z': -0.03006722219288349}]
[{'X': 0.6798548698425293, 'Y': 0.6472575664520264, 'Z': -8.56234910315834e-05}, {'X': 0.6244202256202698, 'Y': 0.5993267297744751, 'Z': -0.015231595374643803}, {'X': 0.6003568172454834, 'Y': 0.5135157704353333, 'Z': -0.008777664043009281}, {'X': 0.6125134825706482, 'Y': 0.4322632849216461, 'Z': -0.008551781997084618}, {'X': 0.6285169124603271, 'Y': 0.3832319378852844, 'Z': 0.0015473830280825496}, {'X': 0.6009992957115173, 'Y': 0.46447962522506714, 'Z': 0.05106212571263313}, {'X': 0.5940185785293579, 'Y': 0.39122310280799866, 'Z': 0.04158041998744011}, {'X': 0.5968102812767029, 'Y': 0.35247141122817993, 'Z': 0.02557014487683773}, {'X': 0.6022785305976868, 'Y': 0.32577013969421387, 'Z': 0.0133358770981431}, {'X': 0.632582426071167, 'Y': 0.45427802205085754, 'Z': 0.04446113854646683}, {'X': 0.6278136372566223, 'Y': 0.3743951618671417, 'Z': 0.028377775102853775}, {'X': 0.6268950700759888, 'Y': 0.3336898982524872, 'Z': 0.0066296872682869434}, {'X': 0.626412034034729, 'Y': 0.31105610728263855, 'Z': -0.0006820613634772599}, {'X': 0.6635220646858215, 'Y': 0.4622154235839844, 'Z': 0.026792507618665695}, {'X': 0.65934818983078, 'Y': 0.38886427879333496, 'Z': 0.0028186601120978594}, {'X': 0.6545596122741699, 'Y': 0.3543919324874878, 'Z': -0.021253347396850586}, {'X': 0.6492775082588196, 'Y': 0.32579606771469116, 'Z': -0.031126776710152626}, {'X': 0.6967933773994446, 'Y': 0.48540040850639343, 'Z': 0.0070024714805185795}, {'X': 0.6845051646232605, 'Y': 0.4320557713508606, 'Z': -0.01789730228483677}, {'X': 0.6762266159057617, 'Y': 0.3983636796474457, 'Z': -0.04026280716061592}, {'X': 0.6669774055480957, 'Y': 0.36051952838897705, 'Z': -0.053953178226947784}]
[{'X': 0.6881065964698792, 'Y': 0.6594456434249878, 'Z': -9.298794611822814e-05}, {'X': 0.6272026300430298, 'Y': 0.5845208764076233, 'Z': -0.028240911662578583}, {'X': 0.610713005065918, 'Y': 0.4948863983154297, 'Z': -0.01728702336549759}, {'X': 0.6241863369941711, 'Y': 0.41800177097320557, 'Z': -0.013160965405404568}, {'X': 0.628627359867096, 'Y': 0.35515281558036804, 'Z': -0.00457158125936985}, {'X': 0.6017894744873047, 'Y': 0.4701179563999176, 'Z': 0.09627925604581833}, {'X': 0.5918397903442383, 'Y': 0.39790093898773193, 'Z': 0.1185225173830986}, {'X': 0.5938399434089661, 'Y': 0.35573810338974, 'Z': 0.12210116535425186}, {'X': 0.5951658487319946, 'Y': 0.3217112123966217, 'Z': 0.12120865285396576}, {'X': 0.6376693844795227, 'Y': 0.46896374225616455, 'Z': 0.10533839464187622}, {'X': 0.6272850632667542, 'Y': 0.39492207765579224, 'Z': 0.12811124324798584}, {'X': 0.6281368136405945, 'Y': 0.34994521737098694, 'Z': 0.11042346805334091}, {'X': 0.6288264393806458, 'Y': 0.32175520062446594, 'Z': 0.09944836795330048}, {'X': 0.6716709733009338, 'Y': 0.4778303802013397, 'Z': 0.10141227394342422}, {'X': 0.6642633676528931, 'Y': 0.4054146111011505, 'Z': 0.11109559237957001}, {'X': 0.6608882546424866, 'Y': 0.366458535194397, 'Z': 0.08296673744916916}, {'X': 0.6575469970703125, 'Y': 0.3457759618759155, 'Z': 0.06475624442100525}, {'X': 0.704146146774292, 'Y': 0.4938499629497528, 'Z': 0.09363466501235962}, {'X': 0.693718671798706, 'Y': 0.4420122504234314, 'Z': 0.0939883217215538}, {'X': 0.6861152648925781, 'Y': 0.4085058271884918, 'Z': 0.07414298504590988}, {'X': 0.679058849811554, 'Y': 0.38220494985580444, 'Z': 0.05922856554389}]
[{'X': 0.6795403361320496, 'Y': 0.6336359977722168, 'Z': -8.837827044771984e-05}, {'X': 0.6277105212211609, 'Y': 0.568124532699585, 'Z': -0.030104564502835274}, {'X': 0.6125331521034241, 'Y': 0.48379841446876526, 'Z': -0.02339385636150837}, {'X': 0.6258702874183655, 'Y': 0.40709438920021057, 'Z': -0.020193232223391533}, {'X': 0.6301005482673645, 'Y': 0.3486880660057068, 'Z': -0.010567952878773212}, {'X': 0.6018638610839844, 'Y': 0.45460671186447144, 'Z': 0.07194776087999344}, {'X': 0.5956682562828064, 'Y': 0.3847452402114868, 'Z': 0.08135854452848434}, {'X': 0.6004911661148071, 'Y': 0.34528738260269165, 'Z': 0.07115887850522995}, {'X': 0.6043983697891235, 'Y': 0.31917324662208557, 'Z': 0.05946990102529526}, {'X': 0.6365968585014343, 'Y': 0.45336344838142395, 'Z': 0.08184298127889633}, {'X': 0.6278277039527893, 'Y': 0.3787672221660614, 'Z': 0.08866995573043823}, {'X': 0.6283182501792908, 'Y': 0.3400972783565521, 'Z': 0.06565570086240768}, {'X': 0.6284658312797546, 'Y': 0.3230505585670471, 'Z': 0.0539565309882164}, {'X': 0.6709405779838562, 'Y': 0.4614068865776062, 'Z': 0.08060409128665924}, {'X': 0.6606615781784058, 'Y': 0.3905884623527527, 'Z': 0.08258218318223953}, {'X': 0.6550536155700684, 'Y': 0.3598783612251282, 'Z': 0.05655890330672264}, {'X': 0.6513699889183044, 'Y': 0.34601593017578125, 'Z': 0.042594291269779205}, {'X': 0.704268217086792, 'Y': 0.47926807403564453, 'Z': 0.07522644847631454}, {'X': 0.6923128962516785, 'Y': 0.4302330017089844, 'Z': 0.07120875269174576}, {'X': 0.6832624673843384, 'Y': 0.39776819944381714, 'Z': 0.054442718625068665}, {'X': 0.675624668598175, 'Y': 0.3727577328681946, 'Z': 0.043465349823236465}]
[{'X': 0.6817588806152344, 'Y': 0.6246061325073242, 'Z': -5.802897794637829e-05}, {'X': 0.6294681429862976, 'Y': 0.5522736310958862, 'Z': -0.01620328240096569}, {'X': 0.6127034425735474, 'Y': 0.4679866433143616, 'Z': 0.000262369227129966}, {'X': 0.6247643828392029, 'Y': 0.39524737000465393, 'Z': 0.009724070318043232}, {'X': 0.6271834373474121, 'Y': 0.3416498303413391, 'Z': 0.02370866760611534}, {'X': 0.6037104725837708, 'Y': 0.45247891545295715, 'Z': 0.09549552947282791}, {'X': 0.5964001417160034, 'Y': 0.3800210654735565, 'Z': 0.10180623084306717}, {'X': 0.6011525392532349, 'Y': 0.33887922763824463, 'Z': 0.08908378332853317}, {'X': 0.6048903465270996, 'Y': 0.31300756335258484, 'Z': 0.0767923966050148}, {'X': 0.636197566986084, 'Y': 0.44994527101516724, 'Z': 0.09734413772821426}, {'X': 0.6273772716522217, 'Y': 0.37498804926872253, 'Z': 0.09693343937397003}, {'X': 0.6258873343467712, 'Y': 0.33286893367767334, 'Z': 0.06732422113418579}, {'X': 0.6235669851303101, 'Y': 0.31369584798812866, 'Z': 0.04956930875778198}, {'X': 0.6705583333969116, 'Y': 0.4555664658546448, 'Z': 0.08728091418743134}, {'X': 0.6612123847007751, 'Y': 0.38423410058021545, 'Z': 0.08304516226053238}, {'X': 0.653453528881073, 'Y': 0.34616419672966003, 'Z': 0.04914989694952965}, {'X': 0.6463062167167664, 'Y': 0.32589787244796753, 'Z': 0.029454514384269714}, {'X': 0.7051331996917725, 'Y': 0.4708160161972046, 'Z': 0.07502608746290207}, {'X': 0.6953628659248352, 'Y': 0.42268890142440796, 'Z': 0.06423020362854004}, {'X': 0.6862238645553589, 'Y': 0.38649046421051025, 'Z': 0.04036230966448784}, {'X': 0.6755720973014832, 'Y': 0.35743430256843567, 'Z': 0.023121297359466553}]
[{'X': 0.6904038190841675, 'Y': 0.6227279901504517, 'Z': -6.784503057133406e-05}, {'X': 0.6351549625396729, 'Y': 0.543768048286438, 'Z': -0.021919654682278633}, {'X': 0.6171051263809204, 'Y': 0.4605811834335327, 'Z': -0.006070079281926155}, {'X': 0.624814510345459, 'Y': 0.38847482204437256, 'Z': 0.004055297002196312}, {'X': 0.6224157214164734, 'Y': 0.33113348484039307, 'Z': 0.0206685122102499}, {'X': 0.6002252101898193, 'Y': 0.4463418126106262, 'Z': 0.09914693236351013}, {'X': 0.5957372784614563, 'Y': 0.37323683500289917, 'Z': 0.1172725036740303}, {'X': 0.6003061532974243, 'Y': 0.33193913102149963, 'Z': 0.11425341665744781}, {'X': 0.6024768948554993, 'Y': 0.30289673805236816, 'Z': 0.1081852987408638}, {'X': 0.6346113085746765, 'Y': 0.44560372829437256, 'Z': 0.10891672968864441}, {'X': 0.6264729499816895, 'Y': 0.3727186918258667, 'Z': 0.12393800169229507}, {'X': 0.6273381114006042, 'Y': 0.3317811191082001, 'Z': 0.10211256891489029}, {'X': 0.6260560750961304, 'Y': 0.3100508451461792, 'Z': 0.08866115659475327}, {'X': 0.6703198552131653, 'Y': 0.4516039192676544, 'Z': 0.10715271532535553}, {'X': 0.6591674089431763, 'Y': 0.38317447900772095, 'Z': 0.11939133703708649}, {'X': 0.6542161703109741, 'Y': 0.3458814024925232, 'Z': 0.09773492068052292}, {'X': 0.6489781737327576, 'Y': 0.3252902626991272, 'Z': 0.08424893021583557}, {'X': 0.7050666809082031, 'Y': 0.46602100133895874, 'Z': 0.10152634978294373}, {'X': 0.6919098496437073, 'Y': 0.41778576374053955, 'Z': 0.10793323814868927}, {'X': 0.6850554943084717, 'Y': 0.3823326826095581, 'Z': 0.09672795981168747}, {'X': 0.6774228811264038, 'Y': 0.352444589138031, 'Z': 0.08817645162343979}]
[{'X': 0.6904038190841675, 'Y': 0.6227279901504517, 'Z': -6.784503057133406e-05}, {'X': 0.6351549625396729, 'Y': 0.543768048286438, 'Z': -0.021919654682278633}, {'X': 0.6171051263809204, 'Y': 0.4605811834335327, 'Z': -0.006070079281926155}, {'X': 0.624814510345459, 'Y': 0.38847482204437256, 'Z': 0.004055297002196312}, {'X': 0.6224157214164734, 'Y': 0.33113348484039307, 'Z': 0.0206685122102499}, {'X': 0.6002252101898193, 'Y': 0.4463418126106262, 'Z': 0.09914693236351013}, {'X': 0.5957372784614563, 'Y': 0.37323683500289917, 'Z': 0.1172725036740303}, {'X': 0.6003061532974243, 'Y': 0.33193913102149963, 'Z': 0.11425341665744781}, {'X': 0.6024768948554993, 'Y': 0.30289673805236816, 'Z': 0.1081852987408638}, {'X': 0.6346113085746765, 'Y': 0.44560372829437256, 'Z': 0.10891672968864441}, {'X': 0.6264729499816895, 'Y': 0.3727186918258667, 'Z': 0.12393800169229507}, {'X': 0.6273381114006042, 'Y': 0.3317811191082001, 'Z': 0.10211256891489029}, {'X': 0.6260560750961304, 'Y': 0.3100508451461792, 'Z': 0.08866115659475327}, {'X': 0.6703198552131653, 'Y': 0.4516039192676544, 'Z': 0.10715271532535553}, {'X': 0.6591674089431763, 'Y': 0.38317447900772095, 'Z': 0.11939133703708649}, {'X': 0.6542161703109741, 'Y': 0.3458814024925232, 'Z': 0.09773492068052292}, {'X': 0.6489781737327576, 'Y': 0.3252902626991272, 'Z': 0.08424893021583557}, {'X': 0.7050666809082031, 'Y': 0.46602100133895874, 'Z': 0.10152634978294373}, {'X': 0.6919098496437073, 'Y': 0.41778576374053955, 'Z': 0.10793323814868927}, {'X': 0.6850554943084717, 'Y': 0.3823326826095581, 'Z': 0.09672795981168747}, {'X': 0.6774228811264038, 'Y': 0.352444589138031, 'Z': 0.08817645162343979}]
[{'X': 0.6890913844108582, 'Y': 0.6193103790283203, 'Z': -8.464140410069376e-05}, {'X': 0.6298344135284424, 'Y': 0.5399290919303894, 'Z': -0.02162804827094078}, {'X': 0.6126378774642944, 'Y': 0.45174315571784973, 'Z': -0.005208575166761875}, {'X': 0.6247053146362305, 'Y': 0.37820062041282654, 'Z': 0.0039696465246379375}, {'X': 0.6221473217010498, 'Y': 0.31670624017715454, 'Z': 0.01699073240160942}, {'X': 0.6023317575454712, 'Y': 0.4427156150341034, 'Z': 0.1057804599404335}, {'X': 0.5951132774353027, 'Y': 0.37909409403800964, 'Z': 0.12201417982578278}, {'X': 0.5985435247421265, 'Y': 0.3366841673851013, 'Z': 0.11827266216278076}, {'X': 0.5999872088432312, 'Y': 0.3016616702079773, 'Z': 0.11118759959936142}, {'X': 0.6367737650871277, 'Y': 0.44315099716186523, 'Z': 0.1144629418849945}, {'X': 0.6265859007835388, 'Y': 0.3767243027687073, 'Z': 0.13263535499572754}, {'X': 0.6255212426185608, 'Y': 0.33281373977661133, 'Z': 0.11433178931474686}, {'X': 0.624553382396698, 'Y': 0.3016468286514282, 'Z': 0.10356584936380386}, {'X': 0.6723006367683411, 'Y': 0.45096126198768616, 'Z': 0.1104591116309166}, {'X': 0.6619760394096375, 'Y': 0.38346463441848755, 'Z': 0.12178214639425278}, {'X': 0.6539162993431091, 'Y': 0.3424863815307617, 'Z': 0.10023454576730728}, {'X': 0.6478070616722107, 'Y': 0.3143810033798218, 'Z': 0.08820760250091553}, {'X': 0.7073955535888672, 'Y': 0.46652752161026, 'Z': 0.10305502265691757}, {'X': 0.6939632892608643, 'Y': 0.41722047328948975, 'Z': 0.1049627736210823}, {'X': 0.6849485635757446, 'Y': 0.3822428584098816, 'Z': 0.09259580820798874}, {'X': 0.6763813495635986, 'Y': 0.35020914673805237, 'Z': 0.08512139320373535}]
[{'X': 0.6848121285438538, 'Y': 0.6203691959381104, 'Z': -7.81609705882147e-05}, {'X': 0.6199291944503784, 'Y': 0.5437056422233582, 'Z': -0.019916413351893425}, {'X': 0.6010372042655945, 'Y': 0.456501305103302, 'Z': -0.0036323571112006903}, {'X': 0.6174391508102417, 'Y': 0.3828669488430023, 'Z': 0.008313022553920746}, {'X': 0.6200360655784607, 'Y': 0.32469749450683594, 'Z': 0.02070763148367405}, {'X': 0.6012022495269775, 'Y': 0.4469206631183624, 'Z': 0.11105071753263474}, {'X': 0.5906047821044922, 'Y': 0.3823106288909912, 'Z': 0.12705840170383453}, {'X': 0.5917898416519165, 'Y': 0.33511900901794434, 'Z': 0.12210504710674286}, {'X': 0.5936383008956909, 'Y': 0.2972896695137024, 'Z': 0.11726422607898712}, {'X': 0.6352609395980835, 'Y': 0.44608914852142334, 'Z': 0.11821747571229935}, {'X': 0.624786913394928, 'Y': 0.3773612678050995, 'Z': 0.13095897436141968}, {'X': 0.6222364902496338, 'Y': 0.32972049713134766, 'Z': 0.10689186304807663}, {'X': 0.6209795475006104, 'Y': 0.301080584526062, 'Z': 0.09283380955457687}, {'X': 0.6716477274894714, 'Y': 0.4512757956981659, 'Z': 0.11210835725069046}, {'X': 0.6630164384841919, 'Y': 0.38360634446144104, 'Z': 0.11958620697259903}, {'X': 0.6533653140068054, 'Y': 0.3414051830768585, 'Z': 0.09210589528083801}, {'X': 0.6465973258018494, 'Y': 0.31562620401382446, 'Z': 0.07453221827745438}, {'X': 0.7090158462524414, 'Y': 0.4629278779029846, 'Z': 0.10233274102210999}, {'X': 0.6965827941894531, 'Y': 0.41366472840309143, 'Z': 0.10662611573934555}, {'X': 0.6860304474830627, 'Y': 0.3750283122062683, 'Z': 0.09151952713727951}, {'X': 0.6759876012802124, 'Y': 0.34355202317237854, 'Z': 0.07966743409633636}]
