[{'X': 0.8278236389160156, 'Y': 0.7286317348480225, 'Z': -0.00011911900219274685}, {'X': 0.7528091073036194, 'Y': 0.6869536638259888, 'Z': 0.007985909469425678}, {'X': 0.7003466486930847, 'Y': 0.6204665899276733, 'Z': 0.03419032320380211}, {'X': 0.6763519048690796, 'Y': 0.5416157245635986, 'Z': 0.050491511821746826}, {'X': 0.6836175322532654, 'Y': 0.48642557859420776, 'Z': 0.07753382623195648}, {'X': 0.7376499176025391, 'Y': 0.5562180280685425, 'Z': 0.11013323813676834}, {'X': 0.721704363822937, 'Y': 0.4768567681312561, 'Z': 0.12192509323358536}, {'X': 0.7160911560058594, 'Y': 0.4388425946235657, 'Z': 0.11094781756401062}, {'X': 0.7105075120925903, 'Y': 0.41078490018844604, 'Z': 0.09619943052530289}, {'X': 0.7777414321899414, 'Y': 0.5412636995315552, 'Z': 0.09356846660375595}, {'X': 0.7660120129585266, 'Y': 0.4520288109779358, 'Z': 0.1062178909778595}, {'X': 0.7612457275390625, 'Y': 0.42246294021606445, 'Z': 0.0816308856010437}, {'X': 0.757631242275238, 'Y': 0.4100903570652008, 'Z': 0.0581139475107193}, {'X': 0.8160700798034668, 'Y': 0.5388518571853638, 'Z': 0.06946926563978195}, {'X': 0.8094794154167175, 'Y': 0.4587405323982239, 'Z': 0.07982607930898666}, {'X': 0.8050366640090942, 'Y': 0.41602620482444763, 'Z': 0.060230568051338196}, {'X': 0.79874187707901, 'Y': 0.38593968749046326, 'Z': 0.03938613831996918}, {'X': 0.8557177782058716, 'Y': 0.5481581687927246, 'Z': 0.04594270884990692}, {'X': 0.8513524532318115, 'Y': 0.48401278257369995, 'Z': 0.05688117444515228}, {'X': 0.8427917957305908, 'Y': 0.43865594267845154, 'Z': 0.05460476875305176}, {'X': 0.8280401229858398, 'Y': 0.3961019814014435, 'Z': 0.05093105137348175}]
[{'X': 0.8230224847793579, 'Y': 0.7082855105400085, 'Z': -3.630138235166669e-05}, {'X': 0.7477803826332092, 'Y': 0.6602122187614441, 'Z': 0.00048182375030592084}, {'X': 0.703840970993042, 'Y': 0.5963528752326965, 'Z': 0.02420544996857643}, {'X': 0.6860243082046509, 'Y': 0.5242528319358826, 'Z': 0.0410730205476284}, {'X': 0.7031977772712708, 'Y': 0.4837931990623474, 'Z': 0.06487559527158737}, {'X': 0.7333584427833557, 'Y': 0.544838011264801, 'Z': 0.10877781361341476}, {'X': 0.7206051349639893, 'Y': 0.46597155928611755, 'Z': 0.10631085932254791}, {'X': 0.7208460569381714, 'Y': 0.49157553911209106, 'Z': 0.08833932876586914}, {'X': 0.7225170731544495, 'Y': 0.5172750949859619, 'Z': 0.0817556381225586}, {'X': 0.7654650807380676, 'Y': 0.531607985496521, 'Z': 0.10185802727937698}, {'X': 0.7560902833938599, 'Y': 0.44564902782440186, 'Z': 0.07431232184171677}, {'X': 0.7590987682342529, 'Y': 0.4928798973560333, 'Z': 0.031751252710819244}, {'X': 0.7606582045555115, 'Y': 0.5277391076087952, 'Z': 0.023846177384257317}, {'X': 0.7969486117362976, 'Y': 0.5275148153305054, 'Z': 0.09002285450696945}, {'X': 0.7928553223609924, 'Y': 0.4463837444782257, 'Z': 0.06640677899122238}, {'X': 0.7922452688217163, 'Y': 0.48596620559692383, 'Z': 0.04041751101613045}, {'X': 0.7892022132873535, 'Y': 0.5130170583724976, 'Z': 0.03988862410187721}, {'X': 0.8306112289428711, 'Y': 0.5289778113365173, 'Z': 0.07743664085865021}, {'X': 0.8300948739051819, 'Y': 0.4664000868797302, 'Z': 0.07417674362659454}, {'X': 0.8226555585861206, 'Y': 0.4653629958629608, 'Z': 0.07372766733169556}, {'X': 0.8143660426139832, 'Y': 0.46956226229667664, 'Z': 0.08393580466508865}]
[{'X': 0.8199417591094971, 'Y': 0.7211968898773193, 'Z': -4.207541132927872e-05}, {'X': 0.7441228628158569, 'Y': 0.6554616689682007, 'Z': 0.009880340658128262}, {'X': 0.7106913328170776, 'Y': 0.5938944220542908, 'Z': 0.04030175879597664}, {'X': 0.6965499520301819, 'Y': 0.5324429869651794, 'Z': 0.06050625070929527}, {'X': 0.6985966563224792, 'Y': 0.4883023798465729, 'Z': 0.08377368748188019}, {'X': 0.7368572354316711, 'Y': 0.5769984126091003, 'Z': 0.12776850163936615}, {'X': 0.7267547249794006, 'Y': 0.5036947727203369, 'Z': 0.1354745626449585}, {'X': 0.7316530346870422, 'Y': 0.49317026138305664, 'Z': 0.11268022656440735}, {'X': 0.7358761429786682, 'Y': 0.5013382434844971, 'Z': 0.09685707837343216}, {'X': 0.7688656449317932, 'Y': 0.5683003664016724, 'Z': 0.11956006288528442}, {'X': 0.7599648237228394, 'Y': 0.4822871685028076, 'Z': 0.11739009618759155}, {'X': 0.7656251192092896, 'Y': 0.48916366696357727, 'Z': 0.07594284415245056}, {'X': 0.7669896483421326, 'Y': 0.514549970626831, 'Z': 0.05468464642763138}, {'X': 0.79739910364151, 'Y': 0.5680273175239563, 'Z': 0.10678531974554062}, {'X': 0.7937440276145935, 'Y': 0.4863552153110504, 'Z': 0.09817451238632202}, {'X': 0.7955771684646606, 'Y': 0.48491787910461426, 'Z': 0.06323249638080597}, {'X': 0.7909342646598816, 'Y': 0.49947068095207214, 'Z': 0.04692729189991951}, {'X': 0.8241161108016968, 'Y': 0.571867823600769, 'Z': 0.09451574087142944}, {'X': 0.8206398487091064, 'Y': 0.5148980021476746, 'Z': 0.09873194247484207}, {'X': 0.8151986598968506, 'Y': 0.4881236255168915, 'Z': 0.09393312782049179}, {'X': 0.80321204662323, 'Y': 0.47646206617355347, 'Z': 0.09068171679973602}]
[{'X': 0.817358136177063, 'Y': 0.7266120314598083, 'Z': -3.100843241554685e-05}, {'X': 0.7430779337882996, 'Y': 0.6714511513710022, 'Z': -0.0032268986105918884}, {'X': 0.7012797594070435, 'Y': 0.6005587577819824, 'Z': -0.0014247939689084888}, {'X': 0.6843858361244202, 'Y': 0.5257547497749329, 'Z': -0.0054387361742556095}, {'X': 0.695395290851593, 'Y': 0.4764784276485443, 'Z': -0.009452352300286293}, {'X': 0.7351643443107605, 'Y': 0.5721967816352844, 'Z': 0.022554706782102585}, {'X': 0.7260193824768066, 'Y': 0.4938380718231201, 'Z': -0.018995188176631927}, {'X': 0.7239164710044861, 'Y': 0.5154897570610046, 'Z': -0.048416320234537125}, {'X': 0.7227984070777893, 'Y': 0.5442611575126648, 'Z': -0.05852469801902771}, {'X': 0.7761837840080261, 'Y': 0.5672985315322876, 'Z': 0.00429491326212883}, {'X': 0.768276035785675, 'Y': 0.4939119815826416, 'Z': -0.05888136103749275}, {'X': 0.7656846642494202, 'Y': 0.538237988948822, 'Z': -0.09996522963047028}, {'X': 0.7642527222633362, 'Y': 0.5748093128204346, 'Z': -0.1066008061170578}, {'X': 0.8185678124427795, 'Y': 0.5709059834480286, 'Z': -0.017705047503113747}, {'X': 0.8119628429412842, 'Y': 0.4938246011734009, 'Z': -0.07394934445619583}, {'X': 0.8028990030288696, 'Y': 0.5094588398933411, 'Z': -0.10713163018226624}, {'X': 0.7947519421577454, 'Y': 0.5229357481002808, 'Z': -0.112643763422966}, {'X': 0.860929548740387, 'Y': 0.5803117752075195, 'Z': -0.038821104913949966}, {'X': 0.8583353757858276, 'Y': 0.5195799469947815, 'Z': -0.06406907737255096}, {'X': 0.8485174179077148, 'Y': 0.49968284368515015, 'Z': -0.08057902753353119}, {'X': 0.834338366985321, 'Y': 0.48821645975112915, 'Z': -0.08783554285764694}]
[{'X': 0.827336847782135, 'Y': 0.7327106595039368, 'Z': -7.575790368719026e-05}, {'X': 0.7592871785163879, 'Y': 0.6845782399177551, 'Z': -0.015513666905462742}, {'X': 0.7100335955619812, 'Y': 0.611392617225647, 'Z': -0.022064099088311195}, {'X': 0.689848780632019, 'Y': 0.5303375124931335, 'Z': -0.033708538860082626}, {'X': 0.7089816927909851, 'Y': 0.4727060794830322, 'Z': -0.042637184262275696}, {'X': 0.7415611743927002, 'Y': 0.5724844932556152, 'Z': 0.01110840868204832}, {'X': 0.7307751774787903, 'Y': 0.4909518361091614, 'Z': -0.03787233680486679}, {'X': 0.7293323874473572, 'Y': 0.5243733525276184, 'Z': -0.06533928960561752}, {'X': 0.729455292224884, 'Y': 0.5577688813209534, 'Z': -0.06945470720529556}, {'X': 0.7809910774230957, 'Y': 0.5632517337799072, 'Z': -0.0023727903608232737}, {'X': 0.7690479159355164, 'Y': 0.4933289587497711, 'Z': -0.08033324033021927}, {'X': 0.7669782638549805, 'Y': 0.5546793937683105, 'Z': -0.1091214194893837}, {'X': 0.7667211890220642, 'Y': 0.5931442379951477, 'Z': -0.09848733991384506}, {'X': 0.8223854303359985, 'Y': 0.5643994212150574, 'Z': -0.022911401465535164}, {'X': 0.8138390183448792, 'Y': 0.4882485866546631, 'Z': -0.08682519942522049}, {'X': 0.8041718602180481, 'Y': 0.5274511575698853, 'Z': -0.10219848155975342}, {'X': 0.7982381582260132, 'Y': 0.5537253022193909, 'Z': -0.0933920368552208}, {'X': 0.8632394671440125, 'Y': 0.574796736240387, 'Z': -0.045795340090990067}, {'X': 0.8611793518066406, 'Y': 0.512846827507019, 'Z': -0.0734689012169838}, {'X': 0.8503559827804565, 'Y': 0.5017045736312866, 'Z': -0.08260297030210495}, {'X': 0.8382333517074585, 'Y': 0.4979027211666107, 'Z': -0.08050911128520966}]
[{'X': 0.8303647041320801, 'Y': 0.7601669430732727, 'Z': -4.566380812320858e-05}, {'X': 0.7578735947608948, 'Y': 0.6953168511390686, 'Z': -0.009374875575304031}, {'X': 0.7102755904197693, 'Y': 0.6167905330657959, 'Z': -0.013950789347290993}, {'X': 0.6925621628761292, 'Y': 0.5337607860565186, 'Z': -0.030275821685791016}, {'X': 0.710260272026062, 'Y': 0.4683550298213959, 'Z': -0.040727198123931885}, {'X': 0.7435586452484131, 'Y': 0.5706417560577393, 'Z': 0.03935471549630165}, {'X': 0.7295844554901123, 'Y': 0.48689472675323486, 'Z': -0.0150481928139925}, {'X': 0.7308053374290466, 'Y': 0.5285922288894653, 'Z': -0.046341605484485626}, {'X': 0.7343282699584961, 'Y': 0.5680813193321228, 'Z': -0.04787817224860191}, {'X': 0.7828211784362793, 'Y': 0.564195454120636, 'Z': 0.022117415443062782}, {'X': 0.7700108289718628, 'Y': 0.48481714725494385, 'Z': -0.058451708406209946}, {'X': 0.7696200013160706, 'Y': 0.5509714484214783, 'Z': -0.08997099101543427}, {'X': 0.773790717124939, 'Y': 0.5994610786437988, 'Z': -0.0784418135881424}, {'X': 0.8240181803703308, 'Y': 0.568055272102356, 'Z': -0.005004790611565113}, {'X': 0.8119308352470398, 'Y': 0.4879952073097229, 'Z': -0.06976766139268875}, {'X': 0.8026713728904724, 'Y': 0.5437779426574707, 'Z': -0.0845404863357544}, {'X': 0.8000838756561279, 'Y': 0.5894470810890198, 'Z': -0.06983693689107895}, {'X': 0.8658844232559204, 'Y': 0.5787470936775208, 'Z': -0.03285170719027519}, {'X': 0.8583561778068542, 'Y': 0.5102110505104065, 'Z': -0.05677061900496483}, {'X': 0.8415461778640747, 'Y': 0.49552667140960693, 'Z': -0.06266472488641739}, {'X': 0.8278226852416992, 'Y': 0.4940021336078644, 'Z': -0.05648110434412956}]
[{'X': 0.8317661285400391, 'Y': 0.7505656480789185, 'Z': -5.5509859521407634e-05}, {'X': 0.7536212801933289, 'Y': 0.6852378249168396, 'Z': -0.007310538552701473}, {'X': 0.704184889793396, 'Y': 0.6145586371421814, 'Z': -0.005616593174636364}, {'X': 0.684891402721405, 'Y': 0.5331935882568359, 'Z': -0.014052903279662132}, {'X': 0.7069122195243835, 'Y': 0.47278696298599243, 'Z': -0.01859402470290661}, {'X': 0.7383626699447632, 'Y': 0.5735449194908142, 'Z': 0.06457449495792389}, {'X': 0.7233144044876099, 'Y': 0.49197226762771606, 'Z': 0.01726115681231022}, {'X': 0.7216436266899109, 'Y': 0.5285280346870422, 'Z': -0.017957763746380806}, {'X': 0.7246779203414917, 'Y': 0.5663909316062927, 'Z': -0.024129783734679222}, {'X': 0.7760773301124573, 'Y': 0.5630031228065491, 'Z': 0.050227511674165726}, {'X': 0.7630136609077454, 'Y': 0.4800976514816284, 'Z': -0.021128715947270393}, {'X': 0.7615496516227722, 'Y': 0.5461932420730591, 'Z': -0.058993540704250336}, {'X': 0.7665334343910217, 'Y': 0.5961817502975464, 'Z': -0.05288024991750717}, {'X': 0.8172231912612915, 'Y': 0.5618752837181091, 'Z': 0.02634800411760807}, {'X': 0.8061132431030273, 'Y': 0.4810073673725128, 'Z': -0.035253867506980896}, {'X': 0.7976685166358948, 'Y': 0.5434039235115051, 'Z': -0.0552263967692852}, {'X': 0.7969040870666504, 'Y': 0.5938124656677246, 'Z': -0.04194873571395874}, {'X': 0.8606512546539307, 'Y': 0.5672855973243713, 'Z': 0.00180828629527241}, {'X': 0.854144275188446, 'Y': 0.49635106325149536, 'Z': -0.01849408820271492}, {'X': 0.8390109539031982, 'Y': 0.4929327964782715, 'Z': -0.020588010549545288}, {'X': 0.8289462327957153, 'Y': 0.5025544166564941, 'Z': -0.008854199200868607}]
[{'X': 0.8317661285400391, 'Y': 0.7505656480789185, 'Z': -5.5509859521407634e-05}, {'X': 0.7536212801933289, 'Y': 0.6852378249168396, 'Z': -0.007310538552701473}, {'X': 0.704184889793396, 'Y': 0.6145586371421814, 'Z': -0.005616593174636364}, {'X': 0.684891402721405, 'Y': 0.5331935882568359, 'Z': -0.014052903279662132}, {'X': 0.7069122195243835, 'Y': 0.47278696298599243, 'Z': -0.01859402470290661}, {'X': 0.7383626699447632, 'Y': 0.5735449194908142, 'Z': 0.06457449495792389}, {'X': 0.7233144044876099, 'Y': 0.49197226762771606, 'Z': 0.01726115681231022}, {'X': 0.7216436266899109, 'Y': 0.5285280346870422, 'Z': -0.017957763746380806}, {'X': 0.7246779203414917, 'Y': 0.5663909316062927, 'Z': -0.024129783734679222}, {'X': 0.7760773301124573, 'Y': 0.5630031228065491, 'Z': 0.050227511674165726}, {'X': 0.7630136609077454, 'Y': 0.4800976514816284, 'Z': -0.021128715947270393}, {'X': 0.7615496516227722, 'Y': 0.5461932420730591, 'Z': -0.058993540704250336}, {'X': 0.7665334343910217, 'Y': 0.5961817502975464, 'Z': -0.05288024991750717}, {'X': 0.8172231912612915, 'Y': 0.5618752837181091, 'Z': 0.02634800411760807}, {'X': 0.8061132431030273, 'Y': 0.4810073673725128, 'Z': -0.035253867506980896}, {'X': 0.7976685166358948, 'Y': 0.5434039235115051, 'Z': -0.0552263967692852}, {'X': 0.7969040870666504, 'Y': 0.5938124656677246, 'Z': -0.04194873571395874}, {'X': 0.8606512546539307, 'Y': 0.5672855973243713, 'Z': 0.00180828629527241}, {'X': 0.854144275188446, 'Y': 0.49635106325149536, 'Z': -0.01849408820271492}, {'X': 0.8390109539031982, 'Y': 0.4929327964782715, 'Z': -0.020588010549545288}, {'X': 0.8289462327957153, 'Y': 0.5025544166564941, 'Z': -0.008854199200868607}]
[{'X': 0.8255406618118286, 'Y': 0.7386862635612488, 'Z': -4.1442002839175984e-05}, {'X': 0.7509996294975281, 'Y': 0.680969774723053, 'Z': -0.01095724105834961}, {'X': 0.7039363980293274, 'Y': 0.6089556217193604, 'Z': -0.008805951103568077}, {'X': 0.6890174746513367, 'Y': 0.5287402272224426, 'Z': -0.014539133757352829}, {'X': 0.7057148814201355, 'Y': 0.47601041197776794, 'Z': -0.01771615818142891}, {'X': 0.7317768335342407, 'Y': 0.5744720697402954, 'Z': 0.0449642576277256}, {'X': 0.7164758443832397, 'Y': 0.49311840534210205, 'Z': -0.0036736479960381985}, {'X': 0.7160531282424927, 'Y': 0.5157127976417542, 'Z': -0.03537815436720848}, {'X': 0.7195191383361816, 'Y': 0.5439568161964417, 'Z': -0.04261893779039383}, {'X': 0.7712795734405518, 'Y': 0.5634255409240723, 'Z': 0.029514797031879425}, {'X': 0.7570254802703857, 'Y': 0.4837695062160492, 'Z': -0.04655302315950394}, {'X': 0.757903516292572, 'Y': 0.5471532940864563, 'Z': -0.08135522902011871}, {'X': 0.7611246109008789, 'Y': 0.5898935198783875, 'Z': -0.0745314359664917}, {'X': 0.8133298754692078, 'Y': 0.5616670846939087, 'Z': 0.005252402741461992}, {'X': 0.8035019636154175, 'Y': 0.48198002576828003, 'Z': -0.06421497464179993}, {'X': 0.7967815399169922, 'Y': 0.5382826328277588, 'Z': -0.08384647965431213}, {'X': 0.7933924794197083, 'Y': 0.576367199420929, 'Z': -0.06968855112791061}, {'X': 0.8575242161750793, 'Y': 0.5662896633148193, 'Z': -0.019791264086961746}, {'X': 0.8531683683395386, 'Y': 0.49760109186172485, 'Z': -0.051886189728975296}, {'X': 0.8385536670684814, 'Y': 0.49289023876190186, 'Z': -0.061813969165086746}, {'X': 0.8250805735588074, 'Y': 0.493966281414032, 'Z': -0.056173019111156464}]
[{'X': 0.8267161846160889, 'Y': 0.7417340278625488, 'Z': -6.714080518577248e-05}, {'X': 0.7569428086280823, 'Y': 0.687446117401123, 'Z': -0.01612309366464615}, {'X': 0.7094975113868713, 'Y': 0.6152913570404053, 'Z': -0.018361428752541542}, {'X': 0.6917795538902283, 'Y': 0.5355998277664185, 'Z': -0.02971360832452774}, {'X': 0.7034763693809509, 'Y': 0.47985655069351196, 'Z': -0.038540881127119064}, {'X': 0.7316220998764038, 'Y': 0.570946216583252, 'Z': 0.03691403195261955}, {'X': 0.713517963886261, 'Y': 0.4857845902442932, 'Z': -0.006335855461657047}, {'X': 0.7108622789382935, 'Y': 0.486392080783844, 'Z': -0.04217056185007095}, {'X': 0.7134582996368408, 'Y': 0.5077673196792603, 'Z': -0.056393805891275406}, {'X': 0.7723340392112732, 'Y': 0.5646891593933105, 'Z': 0.02225301042199135}, {'X': 0.7589287161827087, 'Y': 0.4838257133960724, 'Z': -0.06040165200829506}, {'X': 0.7603650093078613, 'Y': 0.544091522693634, 'Z': -0.10422595590353012}, {'X': 0.7629917860031128, 'Y': 0.5942580699920654, 'Z': -0.10208947211503983}, {'X': 0.8141084313392639, 'Y': 0.5662450790405273, 'Z': -0.001048235921189189}, {'X': 0.8022687435150146, 'Y': 0.48406118154525757, 'Z': -0.06962332874536514}, {'X': 0.7963308691978455, 'Y': 0.5290500521659851, 'Z': -0.09638217836618423}, {'X': 0.7921260595321655, 'Y': 0.5634822845458984, 'Z': -0.0908929780125618}, {'X': 0.8568435907363892, 'Y': 0.57393479347229, 'Z': -0.024734294041991234}, {'X': 0.8521028757095337, 'Y': 0.501393735408783, 'Z': -0.05900247022509575}, {'X': 0.8383064270019531, 'Y': 0.48729997873306274, 'Z': -0.07309117913246155}, {'X': 0.8230010867118835, 'Y': 0.4801301062107086, 'Z': -0.07324422150850296}]
[{'X': 0.8276458978652954, 'Y': 0.7389493584632874, 'Z': -5.470393807627261e-05}, {'X': 0.7495931386947632, 'Y': 0.6839419007301331, 'Z': -0.000874095712788403}, {'X': 0.6997791528701782, 'Y': 0.6074503064155579, 'Z': 0.017004845663905144}, {'X': 0.6826202273368835, 'Y': 0.5267882347106934, 'Z': 0.02547997608780861}, {'X': 0.6970794796943665, 'Y': 0.47214275598526, 'Z': 0.03312467783689499}, {'X': 0.7353485822677612, 'Y': 0.5765098333358765, 'Z': 0.10246209055185318}, {'X': 0.7209635376930237, 'Y': 0.50898677110672, 'Z': 0.08719048649072647}, {'X': 0.714643120765686, 'Y': 0.49852681159973145, 'Z': 0.05723194405436516}, {'X': 0.7120614647865295, 'Y': 0.5067175626754761, 'Z': 0.03903624415397644}, {'X': 0.7767595648765564, 'Y': 0.5686863660812378, 'Z': 0.09216722846031189}, {'X': 0.7653133869171143, 'Y': 0.4949348270893097, 'Z': 0.03630072623491287}, {'X': 0.76103675365448, 'Y': 0.5385856032371521, 'Z': -0.01502250973135233}, {'X': 0.7610423564910889, 'Y': 0.5829508304595947, 'Z': -0.019805515184998512}, {'X': 0.8172482848167419, 'Y': 0.5668706297874451, 'Z': 0.07464952021837234}, {'X': 0.8084617257118225, 'Y': 0.4892587661743164, 'Z': 0.03200832009315491}, {'X': 0.7952631711959839, 'Y': 0.5049333572387695, 'Z': -0.003481830470263958}, {'X': 0.7872323989868164, 'Y': 0.523135244846344, 'Z': -0.007311536464840174}, {'X': 0.8570288419723511, 'Y': 0.5700363516807556, 'Z': 0.055626142770051956}, {'X': 0.8523609042167664, 'Y': 0.5058815479278564, 'Z': 0.04882294312119484}, {'X': 0.838604748249054, 'Y': 0.48696789145469666, 'Z': 0.040337271988391876}, {'X': 0.8250043988227844, 'Y': 0.47985774278640747, 'Z': 0.04308609291911125}]
[{'X': 0.8327644467353821, 'Y': 0.754019021987915, 'Z': -2.6927771614282392e-05}, {'X': 0.7470511198043823, 'Y': 0.6827637553215027, 'Z': 0.004866353236138821}, {'X': 0.7017224431037903, 'Y': 0.6124076843261719, 'Z': 0.027272436767816544}, {'X': 0.6853091716766357, 'Y': 0.5353593230247498, 'Z': 0.03638170659542084}, {'X': 0.6914106011390686, 'Y': 0.4758687913417816, 'Z': 0.04739461839199066}, {'X': 0.7381775975227356, 'Y': 0.5910320281982422, 'Z': 0.1333637833595276}, {'X': 0.7252007126808167, 'Y': 0.520272433757782, 'Z': 0.12224563956260681}, {'X': 0.7149111032485962, 'Y': 0.511375904083252, 'Z': 0.0916609987616539}, {'X': 0.7070640325546265, 'Y': 0.5198028087615967, 'Z': 0.0767613872885704}, {'X': 0.7771802544593811, 'Y': 0.5841820240020752, 'Z': 0.12500408291816711}, {'X': 0.7653289437294006, 'Y': 0.5021710395812988, 'Z': 0.07563318312168121}, {'X': 0.7580019235610962, 'Y': 0.5369786024093628, 'Z': 0.013418534770607948}, {'X': 0.7578340172767639, 'Y': 0.5803239941596985, 'Z': -0.0004183185810688883}, {'X': 0.815737783908844, 'Y': 0.57945716381073, 'Z': 0.10994277894496918}, {'X': 0.807245671749115, 'Y': 0.4970506429672241, 'Z': 0.07516274601221085}, {'X': 0.7937527298927307, 'Y': 0.5078092217445374, 'Z': 0.030265148729085922}, {'X': 0.7858375310897827, 'Y': 0.5289598703384399, 'Z': 0.020231790840625763}, {'X': 0.8559877872467041, 'Y': 0.5767565369606018, 'Z': 0.09454569965600967}, {'X': 0.8508168458938599, 'Y': 0.5133672952651978, 'Z': 0.10142823308706284}, {'X': 0.8374143838882446, 'Y': 0.48790794610977173, 'Z': 0.09737327694892883}, {'X': 0.8255009651184082, 'Y': 0.4800136685371399, 'Z': 0.10116007179021835}]
