[{'X': 0.8347548842430115, 'Y': 0.7568503022193909, 'Z': -9.38606244744733e-05}, {'X': 0.7510306239128113, 'Y': 0.7280840873718262, 'Z': -0.00927574560046196}, {'X': 0.6987554430961609, 'Y': 0.6531597971916199, 'Z': 0.008858471177518368}, {'X': 0.6747045516967773, 'Y': 0.573586106300354, 'Z': 0.020732909440994263}, {'X': 0.6646747589111328, 'Y': 0.5124194025993347, 'Z': 0.03832832723855972}, {'X': 0.7349580526351929, 'Y': 0.5667003989219666, 'Z': 0.0658096969127655}, {'X': 0.7159211039543152, 'Y': 0.4656599164009094, 'Z': 0.0754036083817482}, {'X': 0.7114719748497009, 'Y': 0.4051048755645752, 'Z': 0.07623831182718277}, {'X': 0.7097456455230713, 'Y': 0.35381460189819336, 'Z': 0.07160452008247375}, {'X': 0.7766569256782532, 'Y': 0.5492556691169739, 'Z': 0.057721108198165894}, {'X': 0.7549037337303162, 'Y': 0.43741968274116516, 'Z': 0.06407198309898376}, {'X': 0.7485693097114563, 'Y': 0.3764604330062866, 'Z': 0.04287673160433769}, {'X': 0.7452738881111145, 'Y': 0.32858479022979736, 'Z': 0.02538994699716568}, {'X': 0.8184597492218018, 'Y': 0.5474851131439209, 'Z': 0.043633267283439636}, {'X': 0.8005579113960266, 'Y': 0.4478687047958374, 'Z': 0.04869193583726883}, {'X': 0.7923575639724731, 'Y': 0.3890116214752197, 'Z': 0.029588907957077026}, {'X': 0.7849012017250061, 'Y': 0.34048694372177124, 'Z': 0.012145479209721088}, {'X': 0.8625457882881165, 'Y': 0.5614469647407532, 'Z': 0.027917657047510147}, {'X': 0.8490257263183594, 'Y': 0.4845932424068451, 'Z': 0.02666875347495079}, {'X': 0.8405491709709167, 'Y': 0.43544164299964905, 'Z': 0.01440971065312624}, {'X': 0.828057050704956, 'Y': 0.39058172702789307, 'Z': 0.0029931976459920406}]
[{'X': 0.8301073908805847, 'Y': 0.7574859857559204, 'Z': -0.00012002750008832663}, {'X': 0.7581397294998169, 'Y': 0.727562665939331, 'Z': -0.0035658683627843857}, {'X': 0.6944259405136108, 'Y': 0.6606945991516113, 'Z': 0.004679898265749216}, {'X': 0.6652074456214905, 'Y': 0.5836769342422485, 'Z': 0.008411386981606483}, {'X': 0.6743548512458801, 'Y': 0.5330009460449219, 'Z': 0.01834876835346222}, {'X': 0.7270735502243042, 'Y': 0.5878188610076904, 'Z': 0.04747933894395828}, {'X': 0.7042575478553772, 'Y': 0.48848962783813477, 'Z': 0.0572567954659462}, {'X': 0.6957511305809021, 'Y': 0.4477294087409973, 'Z': 0.06011727824807167}, {'X': 0.6919844150543213, 'Y': 0.42001402378082275, 'Z': 0.060542576014995575}, {'X': 0.765685498714447, 'Y': 0.5707555413246155, 'Z': 0.030685018748044968}, {'X': 0.7388108372688293, 'Y': 0.4705771803855896, 'Z': 0.028086429461836815}, {'X': 0.7269901633262634, 'Y': 0.4360048174858093, 'Z': 0.009414360858500004}, {'X': 0.7216845750808716, 'Y': 0.41691112518310547, 'Z': -0.00668827909976244}, {'X': 0.808627724647522, 'Y': 0.5682533979415894, 'Z': 0.011036527343094349}, {'X': 0.7768769264221191, 'Y': 0.4888509213924408, 'Z': 0.002213579835370183}, {'X': 0.7608583569526672, 'Y': 0.46391117572784424, 'Z': -0.023898489773273468}, {'X': 0.7502180337905884, 'Y': 0.44818368554115295, 'Z': -0.04157790541648865}, {'X': 0.8594700694084167, 'Y': 0.5817944407463074, 'Z': -0.00907939113676548}, {'X': 0.8375880122184753, 'Y': 0.5127106308937073, 'Z': -0.009772072546184063}, {'X': 0.8226677179336548, 'Y': 0.46684062480926514, 'Z': -0.015870938077569008}, {'X': 0.8063108921051025, 'Y': 0.4252084493637085, 'Z': -0.021010639145970345}]
[{'X': 0.8328835964202881, 'Y': 0.7608997225761414, 'Z': -6.375648081302643e-05}, {'X': 0.7538226246833801, 'Y': 0.7289352416992188, 'Z': 0.006632994394749403}, {'X': 0.6955084204673767, 'Y': 0.6585694551467896, 'Z': 0.032069601118564606}, {'X': 0.6690243482589722, 'Y': 0.5809937119483948, 'Z': 0.049951497465372086}, {'X': 0.6747408509254456, 'Y': 0.5319052934646606, 'Z': 0.07650752365589142}, {'X': 0.7305780053138733, 'Y': 0.5851877331733704, 'Z': 0.08784892410039902}, {'X': 0.7056338787078857, 'Y': 0.491974413394928, 'Z': 0.0898565724492073}, {'X': 0.6955437064170837, 'Y': 0.4479334354400635, 'Z': 0.0858929455280304}, {'X': 0.6889047622680664, 'Y': 0.41324934363365173, 'Z': 0.07865294069051743}, {'X': 0.7681303024291992, 'Y': 0.5702751874923706, 'Z': 0.07038023322820663}, {'X': 0.7397356629371643, 'Y': 0.4711739122867584, 'Z': 0.07245779782533646}, {'X': 0.7267058491706848, 'Y': 0.42436540126800537, 'Z': 0.05495838075876236}, {'X': 0.7173416018486023, 'Y': 0.38853272795677185, 'Z': 0.04075565189123154}, {'X': 0.809110164642334, 'Y': 0.5680580735206604, 'Z': 0.04737323150038719}, {'X': 0.7863382697105408, 'Y': 0.47578155994415283, 'Z': 0.051615405827760696}, {'X': 0.7689384818077087, 'Y': 0.42464929819107056, 'Z': 0.03554575517773628}, {'X': 0.7501718401908875, 'Y': 0.37952426075935364, 'Z': 0.019833898171782494}, {'X': 0.8570922017097473, 'Y': 0.5801953077316284, 'Z': 0.023710666224360466}, {'X': 0.8462004661560059, 'Y': 0.5061967968940735, 'Z': 0.026406725868582726}, {'X': 0.8369250297546387, 'Y': 0.4566175937652588, 'Z': 0.018713228404521942}, {'X': 0.8217896819114685, 'Y': 0.406350314617157, 'Z': 0.01046899612993002}]
[{'X': 0.828284740447998, 'Y': 0.764450192451477, 'Z': -6.903450412210077e-05}, {'X': 0.7528150081634521, 'Y': 0.7329143285751343, 'Z': -0.003093026578426361}, {'X': 0.6990014314651489, 'Y': 0.6618133187294006, 'Z': 0.014946986921131611}, {'X': 0.6732509136199951, 'Y': 0.5843793153762817, 'Z': 0.02579239010810852}, {'X': 0.6766997575759888, 'Y': 0.5307194590568542, 'Z': 0.04296131432056427}, {'X': 0.7291458249092102, 'Y': 0.5777260661125183, 'Z': 0.07245096564292908}, {'X': 0.7074187994003296, 'Y': 0.47951585054397583, 'Z': 0.07375350594520569}, {'X': 0.7003893852233887, 'Y': 0.4311031401157379, 'Z': 0.06468778103590012}, {'X': 0.6973509788513184, 'Y': 0.3940603733062744, 'Z': 0.05410756915807724}, {'X': 0.7697861790657043, 'Y': 0.5585289001464844, 'Z': 0.06045549362897873}, {'X': 0.7435510158538818, 'Y': 0.45412203669548035, 'Z': 0.061362963169813156}, {'X': 0.7335267663002014, 'Y': 0.4054313898086548, 'Z': 0.04025162756443024}, {'X': 0.7284917831420898, 'Y': 0.37110352516174316, 'Z': 0.022315166890621185}, {'X': 0.8116017580032349, 'Y': 0.553139328956604, 'Z': 0.0422520712018013}, {'X': 0.7914178967475891, 'Y': 0.45886996388435364, 'Z': 0.04541086032986641}, {'X': 0.7797479629516602, 'Y': 0.4075949192047119, 'Z': 0.028995944187045097}, {'X': 0.7688917517662048, 'Y': 0.3661227226257324, 'Z': 0.013654652051627636}, {'X': 0.8576334714889526, 'Y': 0.5632752776145935, 'Z': 0.022665496915578842}, {'X': 0.8467849493026733, 'Y': 0.4872659742832184, 'Z': 0.025976771488785744}, {'X': 0.8382790684700012, 'Y': 0.43947815895080566, 'Z': 0.02059643529355526}, {'X': 0.8264232873916626, 'Y': 0.39467617869377136, 'Z': 0.01421708520501852}]
[{'X': 0.8348582983016968, 'Y': 0.7588952779769897, 'Z': -6.77493226248771e-05}, {'X': 0.7547761797904968, 'Y': 0.72402423620224, 'Z': -0.002615484641864896}, {'X': 0.7027595043182373, 'Y': 0.6523343920707703, 'Z': 0.01797877438366413}, {'X': 0.6783322691917419, 'Y': 0.5750548839569092, 'Z': 0.03198089450597763}, {'X': 0.6783173084259033, 'Y': 0.5212669968605042, 'Z': 0.05121297761797905}, {'X': 0.7331579327583313, 'Y': 0.5821343064308167, 'Z': 0.07341086119413376}, {'X': 0.7098055481910706, 'Y': 0.48602592945098877, 'Z': 0.07713402807712555}, {'X': 0.7018542289733887, 'Y': 0.4314490854740143, 'Z': 0.07202959060668945}, {'X': 0.6975297927856445, 'Y': 0.38641971349716187, 'Z': 0.06446516513824463}, {'X': 0.7734781503677368, 'Y': 0.5633899569511414, 'Z': 0.06364444643259048}, {'X': 0.7473792433738708, 'Y': 0.45852863788604736, 'Z': 0.06488031148910522}, {'X': 0.737602710723877, 'Y': 0.40205544233322144, 'Z': 0.038159068673849106}, {'X': 0.7328497767448425, 'Y': 0.35837239027023315, 'Z': 0.016306506469845772}, {'X': 0.8148793578147888, 'Y': 0.556782603263855, 'Z': 0.048370085656642914}, {'X': 0.7933189868927002, 'Y': 0.46293842792510986, 'Z': 0.0525236539542675}, {'X': 0.7817770838737488, 'Y': 0.4063911437988281, 'Z': 0.03310428559780121}, {'X': 0.7716023325920105, 'Y': 0.3595821261405945, 'Z': 0.01430888194590807}, {'X': 0.8597080707550049, 'Y': 0.564337968826294, 'Z': 0.03252430260181427}, {'X': 0.8451493978500366, 'Y': 0.48960912227630615, 'Z': 0.03501870483160019}, {'X': 0.8358432054519653, 'Y': 0.44121819734573364, 'Z': 0.02681017480790615}, {'X': 0.8233380913734436, 'Y': 0.3964384198188782, 'Z': 0.017242148518562317}]
[{'X': 0.8371816277503967, 'Y': 0.7660969495773315, 'Z': -6.301388930296525e-05}, {'X': 0.7576770186424255, 'Y': 0.7276471257209778, 'Z': -0.004623169545084238}, {'X': 0.7040868401527405, 'Y': 0.6549198627471924, 'Z': 0.015403886325657368}, {'X': 0.6780893802642822, 'Y': 0.5780654549598694, 'Z': 0.028544655069708824}, {'X': 0.6814337968826294, 'Y': 0.5246798992156982, 'Z': 0.046141818165779114}, {'X': 0.7342599034309387, 'Y': 0.5778974890708923, 'Z': 0.07938800007104874}, {'X': 0.7130692005157471, 'Y': 0.4820963442325592, 'Z': 0.08763092011213303}, {'X': 0.7057761549949646, 'Y': 0.42553165555000305, 'Z': 0.08269499242305756}, {'X': 0.7017804384231567, 'Y': 0.3783670663833618, 'Z': 0.07474985718727112}, {'X': 0.7736669182777405, 'Y': 0.5602937340736389, 'Z': 0.07070203870534897}, {'X': 0.7499755024909973, 'Y': 0.4564940333366394, 'Z': 0.0767681673169136}, {'X': 0.7398989200592041, 'Y': 0.3985571265220642, 'Z': 0.051544733345508575}, {'X': 0.7337576746940613, 'Y': 0.3523973226547241, 'Z': 0.031019087880849838}, {'X': 0.8144733309745789, 'Y': 0.5550404191017151, 'Z': 0.05606037750840187}, {'X': 0.7943181991577148, 'Y': 0.460841566324234, 'Z': 0.06267417967319489}, {'X': 0.782985270023346, 'Y': 0.40374404191970825, 'Z': 0.044795941561460495}, {'X': 0.7731606364250183, 'Y': 0.3564365804195404, 'Z': 0.028408732265233994}, {'X': 0.8587130904197693, 'Y': 0.5639765858650208, 'Z': 0.040072035044431686}, {'X': 0.8459534645080566, 'Y': 0.49003469944000244, 'Z': 0.042533691972494125}, {'X': 0.8370151519775391, 'Y': 0.44157010316848755, 'Z': 0.03482024371623993}, {'X': 0.8249708414077759, 'Y': 0.39611467719078064, 'Z': 0.026390835642814636}]
[{'X': 0.8337073922157288, 'Y': 0.752355694770813, 'Z': -6.278242653934285e-05}, {'X': 0.7544474005699158, 'Y': 0.7190680503845215, 'Z': -0.0017922250553965569}, {'X': 0.7029654383659363, 'Y': 0.6477435827255249, 'Z': 0.015924256294965744}, {'X': 0.6793894171714783, 'Y': 0.5678064823150635, 'Z': 0.026739006862044334}, {'X': 0.6842585802078247, 'Y': 0.5178075432777405, 'Z': 0.040418464690446854}, {'X': 0.7355141639709473, 'Y': 0.5793103575706482, 'Z': 0.06839820742607117}, {'X': 0.715002715587616, 'Y': 0.4813857078552246, 'Z': 0.0751415565609932}, {'X': 0.7091870903968811, 'Y': 0.42756855487823486, 'Z': 0.07150149345397949}, {'X': 0.7073633074760437, 'Y': 0.3843387961387634, 'Z': 0.06503321975469589}, {'X': 0.7744956612586975, 'Y': 0.5596057176589966, 'Z': 0.05811130255460739}, {'X': 0.7512842416763306, 'Y': 0.4511619806289673, 'Z': 0.06364250183105469}, {'X': 0.7411438822746277, 'Y': 0.39319920539855957, 'Z': 0.04347416013479233}, {'X': 0.7365610003471375, 'Y': 0.34860503673553467, 'Z': 0.02492331527173519}, {'X': 0.8152726888656616, 'Y': 0.5531404614448547, 'Z': 0.04307924583554268}, {'X': 0.7967206835746765, 'Y': 0.45741426944732666, 'Z': 0.05004686489701271}, {'X': 0.7836713790893555, 'Y': 0.40091758966445923, 'Z': 0.03549514338374138}, {'X': 0.7724968791007996, 'Y': 0.35357242822647095, 'Z': 0.019807031378149986}, {'X': 0.8598402738571167, 'Y': 0.5613653063774109, 'Z': 0.02641964890062809}, {'X': 0.8484702110290527, 'Y': 0.4860871136188507, 'Z': 0.03162999823689461}, {'X': 0.8392485976219177, 'Y': 0.43664032220840454, 'Z': 0.025790657848119736}, {'X': 0.827747106552124, 'Y': 0.3900075852870941, 'Z': 0.018532942980527878}]
[{'X': 0.8337073922157288, 'Y': 0.752355694770813, 'Z': -6.278242653934285e-05}, {'X': 0.7544474005699158, 'Y': 0.7190680503845215, 'Z': -0.0017922250553965569}, {'X': 0.7029654383659363, 'Y': 0.6477435827255249, 'Z': 0.015924256294965744}, {'X': 0.6793894171714783, 'Y': 0.5678064823150635, 'Z': 0.026739006862044334}, {'X': 0.6842585802078247, 'Y': 0.5178075432777405, 'Z': 0.040418464690446854}, {'X': 0.7355141639709473, 'Y': 0.5793103575706482, 'Z': 0.06839820742607117}, {'X': 0.715002715587616, 'Y': 0.4813857078552246, 'Z': 0.0751415565609932}, {'X': 0.7091870903968811, 'Y': 0.42756855487823486, 'Z': 0.07150149345397949}, {'X': 0.7073633074760437, 'Y': 0.3843387961387634, 'Z': 0.06503321975469589}, {'X': 0.7744956612586975, 'Y': 0.5596057176589966, 'Z': 0.05811130255460739}, {'X': 0.7512842416763306, 'Y': 0.4511619806289673, 'Z': 0.06364250183105469}, {'X': 0.7411438822746277, 'Y': 0.39319920539855957, 'Z': 0.04347416013479233}, {'X': 0.7365610003471375, 'Y': 0.34860503673553467, 'Z': 0.02492331527173519}, {'X': 0.8152726888656616, 'Y': 0.5531404614448547, 'Z': 0.04307924583554268}, {'X': 0.7967206835746765, 'Y': 0.45741426944732666, 'Z': 0.05004686489701271}, {'X': 0.7836713790893555, 'Y': 0.40091758966445923, 'Z': 0.03549514338374138}, {'X': 0.7724968791007996, 'Y': 0.35357242822647095, 'Z': 0.019807031378149986}, {'X': 0.8598402738571167, 'Y': 0.5613653063774109, 'Z': 0.02641964890062809}, {'X': 0.8484702110290527, 'Y': 0.4860871136188507, 'Z': 0.03162999823689461}, {'X': 0.8392485976219177, 'Y': 0.43664032220840454, 'Z': 0.025790657848119736}, {'X': 0.827747106552124, 'Y': 0.3900075852870941, 'Z': 0.018532942980527878}]
[{'X': 0.8367634415626526, 'Y': 0.7470157146453857, 'Z': -6.865531031507999e-05}, {'X': 0.7582264542579651, 'Y': 0.7202248573303223, 'Z': -0.0022997597698122263}, {'X': 0.7097622752189636, 'Y': 0.6448522210121155, 'Z': 0.016405299305915833}, {'X': 0.6881203651428223, 'Y': 0.5676257610321045, 'Z': 0.029650943353772163}, {'X': 0.6795272827148438, 'Y': 0.5185207724571228, 'Z': 0.04802209883928299}, {'X': 0.7389059662818909, 'Y': 0.5691130757331848, 'Z': 0.05283278971910477}, {'X': 0.718098521232605, 'Y': 0.4702453911304474, 'Z': 0.05767306685447693}, {'X': 0.712804913520813, 'Y': 0.41503602266311646, 'Z': 0.05848214030265808}, {'X': 0.7113943099975586, 'Y': 0.3715904951095581, 'Z': 0.05548951029777527}, {'X': 0.7789093852043152, 'Y': 0.5510488748550415, 'Z': 0.0427168607711792}, {'X': 0.7545359134674072, 'Y': 0.4403384029865265, 'Z': 0.04214509204030037}, {'X': 0.7462085485458374, 'Y': 0.3830949664115906, 'Z': 0.021620221436023712}, {'X': 0.7433429956436157, 'Y': 0.33827072381973267, 'Z': 0.005983646027743816}, {'X': 0.8201708793640137, 'Y': 0.5484650731086731, 'Z': 0.029193801805377007}, {'X': 0.799544095993042, 'Y': 0.45061779022216797, 'Z': 0.029128000140190125}, {'X': 0.7878432273864746, 'Y': 0.39440083503723145, 'Z': 0.013107541017234325}, {'X': 0.777766227722168, 'Y': 0.3462238311767578, 'Z': -0.0015605384251102805}, {'X': 0.8651247620582581, 'Y': 0.5606071352958679, 'Z': 0.015424762852489948}, {'X': 0.8525362610816956, 'Y': 0.48372822999954224, 'Z': 0.013774609193205833}, {'X': 0.8441590070724487, 'Y': 0.4348096251487732, 'Z': 0.005674530752003193}, {'X': 0.8345445394515991, 'Y': 0.3866959810256958, 'Z': -0.002263890579342842}]
[{'X': 0.8410692811012268, 'Y': 0.7487100958824158, 'Z': -5.886549479328096e-05}, {'X': 0.7597448229789734, 'Y': 0.7188794016838074, 'Z': 0.0017342290375381708}, {'X': 0.7116716504096985, 'Y': 0.6432137489318848, 'Z': 0.02586488611996174}, {'X': 0.6899513602256775, 'Y': 0.5658423900604248, 'Z': 0.04442219063639641}, {'X': 0.6807953715324402, 'Y': 0.5170662999153137, 'Z': 0.07028627395629883}, {'X': 0.7396305203437805, 'Y': 0.5714388489723206, 'Z': 0.06231854483485222}, {'X': 0.7193514108657837, 'Y': 0.4720791280269623, 'Z': 0.0703120008111}, {'X': 0.7136911749839783, 'Y': 0.41547369956970215, 'Z': 0.07226097583770752}, {'X': 0.7123668789863586, 'Y': 0.36995118856430054, 'Z': 0.06946799159049988}, {'X': 0.7801620960235596, 'Y': 0.5536628365516663, 'Z': 0.05155468359589577}, {'X': 0.7577397227287292, 'Y': 0.4422427713871002, 'Z': 0.052802667021751404}, {'X': 0.7502158880233765, 'Y': 0.3848481774330139, 'Z': 0.03164171054959297}, {'X': 0.7485151290893555, 'Y': 0.340381383895874, 'Z': 0.016551285982131958}, {'X': 0.8219507336616516, 'Y': 0.5506617426872253, 'Z': 0.03772878646850586}, {'X': 0.8032691478729248, 'Y': 0.45205360651016235, 'Z': 0.03919174522161484}, {'X': 0.7926536202430725, 'Y': 0.39493727684020996, 'Z': 0.02364768460392952}, {'X': 0.784259021282196, 'Y': 0.3460219204425812, 'Z': 0.0101051339879632}, {'X': 0.8664460778236389, 'Y': 0.5612293481826782, 'Z': 0.02368907444179058}, {'X': 0.855211615562439, 'Y': 0.48401695489883423, 'Z': 0.023996103554964066}, {'X': 0.8478212356567383, 'Y': 0.43477579951286316, 'Z': 0.017294446006417274}, {'X': 0.8393329381942749, 'Y': 0.38638848066329956, 'Z': 0.012056995183229446}]
[{'X': 0.8442050218582153, 'Y': 0.7479257583618164, 'Z': -6.834507075836882e-05}, {'X': 0.7626116275787354, 'Y': 0.719749391078949, 'Z': -0.005373646970838308}, {'X': 0.711077868938446, 'Y': 0.6419161558151245, 'Z': 0.014105170033872128}, {'X': 0.6900733709335327, 'Y': 0.5606753826141357, 'Z': 0.028961988165974617}, {'X': 0.6847071647644043, 'Y': 0.5125706195831299, 'Z': 0.05333445966243744}, {'X': 0.7399927973747253, 'Y': 0.5644627213478088, 'Z': 0.05714669078588486}, {'X': 0.7203465700149536, 'Y': 0.46540096402168274, 'Z': 0.060810040682554245}, {'X': 0.7176588177680969, 'Y': 0.4101420044898987, 'Z': 0.06026792526245117}, {'X': 0.718092143535614, 'Y': 0.3653445243835449, 'Z': 0.056427109986543655}, {'X': 0.7810381650924683, 'Y': 0.5476386547088623, 'Z': 0.04869123175740242}, {'X': 0.7598363161087036, 'Y': 0.4349440038204193, 'Z': 0.04689979925751686}, {'X': 0.7563422918319702, 'Y': 0.3801124691963196, 'Z': 0.02574915438890457}, {'X': 0.7563391923904419, 'Y': 0.33897367119789124, 'Z': 0.01038847304880619}, {'X': 0.8224533796310425, 'Y': 0.5446714162826538, 'Z': 0.036514636129140854}, {'X': 0.8061783909797668, 'Y': 0.4469211995601654, 'Z': 0.0352349691092968}, {'X': 0.7993665933609009, 'Y': 0.39292341470718384, 'Z': 0.021329453215003014}, {'X': 0.7925084829330444, 'Y': 0.34860754013061523, 'Z': 0.00869460217654705}, {'X': 0.8672508001327515, 'Y': 0.556093692779541, 'Z': 0.02337132953107357}, {'X': 0.8568315505981445, 'Y': 0.4808046221733093, 'Z': 0.019915688782930374}, {'X': 0.8502074480056763, 'Y': 0.4330000877380371, 'Z': 0.012857054360210896}, {'X': 0.8416311144828796, 'Y': 0.385425865650177, 'Z': 0.00834677368402481}]
[{'X': 0.8451604247093201, 'Y': 0.7507723569869995, 'Z': -5.3256611863616854e-05}, {'X': 0.7638221383094788, 'Y': 0.7210695743560791, 'Z': 0.004470765590667725}, {'X': 0.7155255675315857, 'Y': 0.6430109739303589, 'Z': 0.028782611712813377}, {'X': 0.6933735609054565, 'Y': 0.5635318756103516, 'Z': 0.046139027923345566}, {'X': 0.6818822026252747, 'Y': 0.5131508111953735, 'Z': 0.06909909844398499}, {'X': 0.7421993613243103, 'Y': 0.5697048306465149, 'Z': 0.06380513310432434}, {'X': 0.7221623659133911, 'Y': 0.46915629506111145, 'Z': 0.07288411259651184}, {'X': 0.7162179946899414, 'Y': 0.4125453233718872, 'Z': 0.07711920142173767}, {'X': 0.7137606143951416, 'Y': 0.3663453757762909, 'Z': 0.07674318552017212}, {'X': 0.7824103832244873, 'Y': 0.5516232848167419, 'Z': 0.05075196921825409}, {'X': 0.7601090669631958, 'Y': 0.439430296421051, 'Z': 0.05302473530173302}, {'X': 0.7520858645439148, 'Y': 0.38154733180999756, 'Z': 0.03398000821471214}, {'X': 0.7490794062614441, 'Y': 0.3362599015235901, 'Z': 0.019901586696505547}, {'X': 0.824288547039032, 'Y': 0.5489718914031982, 'Z': 0.03459114581346512}, {'X': 0.8051226735115051, 'Y': 0.45022714138031006, 'Z': 0.035285383462905884}, {'X': 0.7942914366722107, 'Y': 0.3925536870956421, 'Z': 0.020426040515303612}, {'X': 0.7848560810089111, 'Y': 0.34379467368125916, 'Z': 0.007389835547655821}, {'X': 0.8692108392715454, 'Y': 0.5607931613922119, 'Z': 0.01864975318312645}, {'X': 0.8572155237197876, 'Y': 0.4828234314918518, 'Z': 0.016666598618030548}, {'X': 0.8491380214691162, 'Y': 0.4335707724094391, 'Z': 0.009515532292425632}, {'X': 0.8390805125236511, 'Y': 0.3853319585323334, 'Z': 0.003831088775768876}]
