[{'X': 0.752625584602356, 'Y': 0.7929521799087524, 'Z': -4.168176747043617e-05}, {'X': 0.6720727682113647, 'Y': 0.7694780826568604, 'Z': -0.052975185215473175}, {'X': 0.6032586693763733, 'Y': 0.6899864077568054, 'Z': -0.07437139749526978}, {'X': 0.5523028373718262, 'Y': 0.6179316639900208, 'Z': -0.09617344290018082}, {'X': 0.5018708109855652, 'Y': 0.5853824615478516, 'Z': -0.1202680841088295}, {'X': 0.6708124279975891, 'Y': 0.5262898802757263, 'Z': -0.036503203213214874}, {'X': 0.63725346326828, 'Y': 0.41110023856163025, 'Z': -0.05878038331866264}, {'X': 0.6204817891120911, 'Y': 0.34519532322883606, 'Z': -0.08010315895080566}, {'X': 0.610087513923645, 'Y': 0.2884541451931, 'Z': -0.09760415554046631}, {'X': 0.7255186438560486, 'Y': 0.5109257102012634, 'Z': -0.032621581107378006}, {'X': 0.7123284339904785, 'Y': 0.38139608502388, 'Z': -0.045931730419397354}, {'X': 0.7052521705627441, 'Y': 0.3043435513973236, 'Z': -0.07681883871555328}, {'X': 0.6996104121208191, 'Y': 0.2373475730419159, 'Z': -0.1021534875035286}, {'X': 0.7767243385314941, 'Y': 0.5247285962104797, 'Z': -0.03219928964972496}, {'X': 0.776366114616394, 'Y': 0.4097030460834503, 'Z': -0.04906698688864708}, {'X': 0.7741256952285767, 'Y': 0.3457350730895996, 'Z': -0.07290904223918915}, {'X': 0.7683650255203247, 'Y': 0.29102933406829834, 'Z': -0.08796997368335724}, {'X': 0.8266538977622986, 'Y': 0.5601957440376282, 'Z': -0.03859470784664154}, {'X': 0.8482077121734619, 'Y': 0.47534656524658203, 'Z': -0.0668552964925766}, {'X': 0.8598306179046631, 'Y': 0.4270405173301697, 'Z': -0.0897255688905716}, {'X': 0.8636012673377991, 'Y': 0.37851375341415405, 'Z': -0.10288156569004059}]
[{'X': 0.7421703934669495, 'Y': 0.7886968851089478, 'Z': -1.9633705960586667e-05}, {'X': 0.6775540709495544, 'Y': 0.759448766708374, 'Z': -0.08184385299682617}, {'X': 0.6363899111747742, 'Y': 0.6856534481048584, 'Z': -0.12343449890613556}, {'X': 0.6230606436729431, 'Y': 0.6107146739959717, 'Z': -0.1599082052707672}, {'X': 0.6007870435714722, 'Y': 0.5704139471054077, 'Z': -0.19750957190990448}, {'X': 0.6615576148033142, 'Y': 0.5359541177749634, 'Z': -0.08342543244361877}, {'X': 0.6288090348243713, 'Y': 0.4237300157546997, 'Z': -0.12521018087863922}, {'X': 0.6124720573425293, 'Y': 0.35110265016555786, 'Z': -0.15748712420463562}, {'X': 0.6029137372970581, 'Y': 0.28606653213500977, 'Z': -0.18358585238456726}, {'X': 0.7173340916633606, 'Y': 0.5177921056747437, 'Z': -0.0722302794456482}, {'X': 0.7094927430152893, 'Y': 0.3892572224140167, 'Z': -0.10020212084054947}, {'X': 0.7052072882652283, 'Y': 0.3177652955055237, 'Z': -0.14060278236865997}, {'X': 0.7047170400619507, 'Y': 0.256830632686615, 'Z': -0.16849637031555176}, {'X': 0.7692918181419373, 'Y': 0.527301013469696, 'Z': -0.06681258976459503}, {'X': 0.7781646847724915, 'Y': 0.4104388654232025, 'Z': -0.09488561004400253}, {'X': 0.7824134230613708, 'Y': 0.33948707580566406, 'Z': -0.13558372855186462}, {'X': 0.7861645817756653, 'Y': 0.27642589807510376, 'Z': -0.16597343981266022}, {'X': 0.8200930953025818, 'Y': 0.5597895383834839, 'Z': -0.0681806281208992}, {'X': 0.8464289903640747, 'Y': 0.47552815079689026, 'Z': -0.10006126761436462}, {'X': 0.8619394302368164, 'Y': 0.4263449013233185, 'Z': -0.13000594079494476}, {'X': 0.8718574643135071, 'Y': 0.3756061792373657, 'Z': -0.15422815084457397}]
[{'X': 0.7410245537757874, 'Y': 0.7821974754333496, 'Z': -3.8711346860509366e-05}, {'X': 0.68060702085495, 'Y': 0.7532721161842346, 'Z': -0.07341577112674713}, {'X': 0.6429803371429443, 'Y': 0.6648853421211243, 'Z': -0.10843212902545929}, {'X': 0.6412218809127808, 'Y': 0.5819586515426636, 'Z': -0.14049653708934784}, {'X': 0.637866735458374, 'Y': 0.5330759286880493, 'Z': -0.16995926201343536}, {'X': 0.6594575047492981, 'Y': 0.5423007607460022, 'Z': -0.06322977691888809}, {'X': 0.6299698352813721, 'Y': 0.43314045667648315, 'Z': -0.09907364100217819}, {'X': 0.6141372919082642, 'Y': 0.36177319288253784, 'Z': -0.1275196671485901}, {'X': 0.600121796131134, 'Y': 0.29993295669555664, 'Z': -0.15245620906352997}, {'X': 0.7129542827606201, 'Y': 0.5255217552185059, 'Z': -0.0583949089050293}, {'X': 0.7007259726524353, 'Y': 0.41179680824279785, 'Z': -0.08134974539279938}, {'X': 0.6908423900604248, 'Y': 0.3555361032485962, 'Z': -0.11526694148778915}, {'X': 0.6848248243331909, 'Y': 0.3154880106449127, 'Z': -0.14039751887321472}, {'X': 0.7652138471603394, 'Y': 0.5325156450271606, 'Z': -0.061822135001420975}, {'X': 0.7700150012969971, 'Y': 0.41969525814056396, 'Z': -0.0877198576927185}, {'X': 0.7753962278366089, 'Y': 0.3470876216888428, 'Z': -0.12743110954761505}, {'X': 0.7798006534576416, 'Y': 0.28164130449295044, 'Z': -0.15995270013809204}, {'X': 0.8172622323036194, 'Y': 0.5614352226257324, 'Z': -0.07231219112873077}, {'X': 0.8416610956192017, 'Y': 0.4755597412586212, 'Z': -0.1012381762266159}, {'X': 0.8576406240463257, 'Y': 0.4241940379142761, 'Z': -0.12931804358959198}, {'X': 0.8701667785644531, 'Y': 0.36817991733551025, 'Z': -0.1578591912984848}]
[{'X': 0.7391469478607178, 'Y': 0.771255373954773, 'Z': -8.794233872322366e-05}, {'X': 0.6797420978546143, 'Y': 0.7521014213562012, 'Z': -0.07612751424312592}, {'X': 0.646929144859314, 'Y': 0.6672669649124146, 'Z': -0.1252441704273224}, {'X': 0.6428192853927612, 'Y': 0.5859546661376953, 'Z': -0.1674460470676422}, {'X': 0.6418517827987671, 'Y': 0.5294616222381592, 'Z': -0.2115008533000946}, {'X': 0.6532611846923828, 'Y': 0.5419036149978638, 'Z': -0.0699225589632988}, {'X': 0.6281440258026123, 'Y': 0.4323726296424866, 'Z': -0.10211998224258423}, {'X': 0.609546959400177, 'Y': 0.3688858151435852, 'Z': -0.12228243052959442}, {'X': 0.5942168235778809, 'Y': 0.3145937919616699, 'Z': -0.14025230705738068}, {'X': 0.7026762366294861, 'Y': 0.528704047203064, 'Z': -0.06981784850358963}, {'X': 0.6774860620498657, 'Y': 0.43664994835853577, 'Z': -0.15138447284698486}, {'X': 0.6661804914474487, 'Y': 0.4617449939250946, 'Z': -0.21441753208637238}, {'X': 0.6578425168991089, 'Y': 0.5002699494361877, 'Z': -0.23554597795009613}, {'X': 0.7544567584991455, 'Y': 0.5341407060623169, 'Z': -0.07266294956207275}, {'X': 0.7497434020042419, 'Y': 0.429372638463974, 'Z': -0.12096244841814041}, {'X': 0.7523647546768188, 'Y': 0.35233137011528015, 'Z': -0.17183609306812286}, {'X': 0.751168966293335, 'Y': 0.28431883454322815, 'Z': -0.20279987156391144}, {'X': 0.8073931336402893, 'Y': 0.5534732937812805, 'Z': -0.0825624018907547}, {'X': 0.8253601789474487, 'Y': 0.47023487091064453, 'Z': -0.11881235986948013}, {'X': 0.8384442925453186, 'Y': 0.41647252440452576, 'Z': -0.14721350371837616}, {'X': 0.847941517829895, 'Y': 0.3575533926486969, 'Z': -0.1683114767074585}]
[{'X': 0.7394607663154602, 'Y': 0.7776412963867188, 'Z': -9.964529454009607e-05}, {'X': 0.6792946457862854, 'Y': 0.757764995098114, 'Z': -0.07668045908212662}, {'X': 0.6421995162963867, 'Y': 0.6739523410797119, 'Z': -0.12339778989553452}, {'X': 0.6349883675575256, 'Y': 0.5923224091529846, 'Z': -0.16254912316799164}, {'X': 0.639356791973114, 'Y': 0.5309619903564453, 'Z': -0.20272883772850037}, {'X': 0.649807870388031, 'Y': 0.552192211151123, 'Z': -0.05010712891817093}, {'X': 0.6199555397033691, 'Y': 0.45030316710472107, 'Z': -0.0691794827580452}, {'X': 0.600341796875, 'Y': 0.3865029513835907, 'Z': -0.08816848695278168}, {'X': 0.5838639736175537, 'Y': 0.33026576042175293, 'Z': -0.10926920175552368}, {'X': 0.6998841166496277, 'Y': 0.5376304388046265, 'Z': -0.052655499428510666}, {'X': 0.6704781651496887, 'Y': 0.4459906220436096, 'Z': -0.13149842619895935}, {'X': 0.6561752557754517, 'Y': 0.47106388211250305, 'Z': -0.20054255425930023}, {'X': 0.6464552283287048, 'Y': 0.5142689347267151, 'Z': -0.223044753074646}, {'X': 0.7508708834648132, 'Y': 0.5401288866996765, 'Z': -0.058790139853954315}, {'X': 0.7441893219947815, 'Y': 0.43727409839630127, 'Z': -0.09742676466703415}, {'X': 0.7397635579109192, 'Y': 0.3616410493850708, 'Z': -0.14812932908535004}, {'X': 0.7317318320274353, 'Y': 0.2950994372367859, 'Z': -0.1770256757736206}, {'X': 0.8030283451080322, 'Y': 0.554706871509552, 'Z': -0.07316308468580246}, {'X': 0.8170837759971619, 'Y': 0.4681324362754822, 'Z': -0.10420283675193787}, {'X': 0.824226438999176, 'Y': 0.4135611653327942, 'Z': -0.12727221846580505}, {'X': 0.8271406888961792, 'Y': 0.3584138751029968, 'Z': -0.14157898724079132}]
[{'X': 0.738798975944519, 'Y': 0.7740968465805054, 'Z': -8.778159826761112e-05}, {'X': 0.6785881519317627, 'Y': 0.754297137260437, 'Z': -0.0797095000743866}, {'X': 0.6402237415313721, 'Y': 0.674524188041687, 'Z': -0.1276167780160904}, {'X': 0.6343889236450195, 'Y': 0.593518078327179, 'Z': -0.1679268330335617}, {'X': 0.637810468673706, 'Y': 0.5320256948471069, 'Z': -0.20722447335720062}, {'X': 0.6475681662559509, 'Y': 0.5534431338310242, 'Z': -0.054668474942445755}, {'X': 0.6172630786895752, 'Y': 0.45071494579315186, 'Z': -0.07936586439609528}, {'X': 0.5949628949165344, 'Y': 0.38896191120147705, 'Z': -0.09930474311113358}, {'X': 0.5775485038757324, 'Y': 0.33747100830078125, 'Z': -0.11892890930175781}, {'X': 0.6989611387252808, 'Y': 0.5382528305053711, 'Z': -0.05533298850059509}, {'X': 0.6728693246841431, 'Y': 0.44800567626953125, 'Z': -0.13728772103786469}, {'X': 0.661141574382782, 'Y': 0.47228047251701355, 'Z': -0.2044670432806015}, {'X': 0.6544036269187927, 'Y': 0.513098955154419, 'Z': -0.22504128515720367}, {'X': 0.7498042583465576, 'Y': 0.5407600402832031, 'Z': -0.06049281731247902}, {'X': 0.7428969144821167, 'Y': 0.4431306719779968, 'Z': -0.10194365680217743}, {'X': 0.7381594777107239, 'Y': 0.37172549962997437, 'Z': -0.14898629486560822}, {'X': 0.7310808300971985, 'Y': 0.3100409507751465, 'Z': -0.1751074492931366}, {'X': 0.8005974292755127, 'Y': 0.554814338684082, 'Z': -0.07449053227901459}, {'X': 0.812563419342041, 'Y': 0.46961331367492676, 'Z': -0.10515573620796204}, {'X': 0.8186044692993164, 'Y': 0.4147968292236328, 'Z': -0.12855811417102814}, {'X': 0.8201576471328735, 'Y': 0.3599826693534851, 'Z': -0.14274176955223083}]
[{'X': 0.7399292588233948, 'Y': 0.7768547534942627, 'Z': -9.035272523760796e-05}, {'X': 0.6788895130157471, 'Y': 0.7563437223434448, 'Z': -0.07995342463254929}, {'X': 0.6417429447174072, 'Y': 0.6753761172294617, 'Z': -0.12798936665058136}, {'X': 0.6360142827033997, 'Y': 0.5931792855262756, 'Z': -0.16790418326854706}, {'X': 0.6356461644172668, 'Y': 0.5293502807617188, 'Z': -0.20812080800533295}, {'X': 0.6487807631492615, 'Y': 0.5559806823730469, 'Z': -0.05588306486606598}, {'X': 0.6191229820251465, 'Y': 0.4561372697353363, 'Z': -0.07820025086402893}, {'X': 0.5988969802856445, 'Y': 0.3937135636806488, 'Z': -0.09824097901582718}, {'X': 0.583196759223938, 'Y': 0.34010618925094604, 'Z': -0.11951740086078644}, {'X': 0.6997475624084473, 'Y': 0.5403709411621094, 'Z': -0.05473102256655693}, {'X': 0.6736323237419128, 'Y': 0.4527636468410492, 'Z': -0.13624253869056702}, {'X': 0.661504328250885, 'Y': 0.4779374599456787, 'Z': -0.20438916981220245}, {'X': 0.6547423601150513, 'Y': 0.5210091471672058, 'Z': -0.22673122584819794}, {'X': 0.7506128549575806, 'Y': 0.541801393032074, 'Z': -0.05818767845630646}, {'X': 0.7419924139976501, 'Y': 0.44436806440353394, 'Z': -0.09863017499446869}, {'X': 0.7368988990783691, 'Y': 0.37132084369659424, 'Z': -0.14732708036899567}, {'X': 0.7294720411300659, 'Y': 0.3076131045818329, 'Z': -0.17598916590213776}, {'X': 0.8027890920639038, 'Y': 0.5550377368927002, 'Z': -0.06958238780498505}, {'X': 0.8138736486434937, 'Y': 0.4706449508666992, 'Z': -0.10017416626214981}, {'X': 0.8201565742492676, 'Y': 0.41722846031188965, 'Z': -0.12229142338037491}, {'X': 0.8225659132003784, 'Y': 0.36343950033187866, 'Z': -0.13638345897197723}]
[{'X': 0.7417193055152893, 'Y': 0.7754342555999756, 'Z': -0.00011006956628989428}, {'X': 0.6811888217926025, 'Y': 0.7537899017333984, 'Z': -0.07558467239141464}, {'X': 0.6442451477050781, 'Y': 0.674866795539856, 'Z': -0.12312372028827667}, {'X': 0.6391277313232422, 'Y': 0.5939187407493591, 'Z': -0.163470059633255}, {'X': 0.6451441049575806, 'Y': 0.5326329469680786, 'Z': -0.20251122117042542}, {'X': 0.6489289999008179, 'Y': 0.5544419884681702, 'Z': -0.049967192113399506}, {'X': 0.6196671724319458, 'Y': 0.4526870846748352, 'Z': -0.074489526450634}, {'X': 0.5986703038215637, 'Y': 0.39047345519065857, 'Z': -0.09496721625328064}, {'X': 0.5815119743347168, 'Y': 0.3389923572540283, 'Z': -0.11485223472118378}, {'X': 0.7005899548530579, 'Y': 0.5388660430908203, 'Z': -0.05257788673043251}, {'X': 0.6795243620872498, 'Y': 0.45203447341918945, 'Z': -0.13300494849681854}, {'X': 0.6723263263702393, 'Y': 0.48251885175704956, 'Z': -0.19704458117485046}, {'X': 0.6668318510055542, 'Y': 0.5269544124603271, 'Z': -0.21410132944583893}, {'X': 0.7519571185112, 'Y': 0.5408557057380676, 'Z': -0.05998131260275841}, {'X': 0.7451058626174927, 'Y': 0.4426882863044739, 'Z': -0.10112819075584412}, {'X': 0.7396225929260254, 'Y': 0.37102657556533813, 'Z': -0.14855290949344635}, {'X': 0.7298124432563782, 'Y': 0.3092166781425476, 'Z': -0.17401155829429626}, {'X': 0.8036847710609436, 'Y': 0.5544729232788086, 'Z': -0.0755951777100563}, {'X': 0.8161505460739136, 'Y': 0.470359742641449, 'Z': -0.1054934561252594}, {'X': 0.8226425647735596, 'Y': 0.41554975509643555, 'Z': -0.12823544442653656}, {'X': 0.823898196220398, 'Y': 0.3614022731781006, 'Z': -0.1415097415447235}]
[{'X': 0.7417193055152893, 'Y': 0.7754342555999756, 'Z': -0.00011006956628989428}, {'X': 0.6811888217926025, 'Y': 0.7537899017333984, 'Z': -0.07558467239141464}, {'X': 0.6442451477050781, 'Y': 0.674866795539856, 'Z': -0.12312372028827667}, {'X': 0.6391277313232422, 'Y': 0.5939187407493591, 'Z': -0.163470059633255}, {'X': 0.6451441049575806, 'Y': 0.5326329469680786, 'Z': -0.20251122117042542}, {'X': 0.6489289999008179, 'Y': 0.5544419884681702, 'Z': -0.049967192113399506}, {'X': 0.6196671724319458, 'Y': 0.4526870846748352, 'Z': -0.074489526450634}, {'X': 0.5986703038215637, 'Y': 0.39047345519065857, 'Z': -0.09496721625328064}, {'X': 0.5815119743347168, 'Y': 0.3389923572540283, 'Z': -0.11485223472118378}, {'X': 0.7005899548530579, 'Y': 0.5388660430908203, 'Z': -0.05257788673043251}, {'X': 0.6795243620872498, 'Y': 0.45203447341918945, 'Z': -0.13300494849681854}, {'X': 0.6723263263702393, 'Y': 0.48251885175704956, 'Z': -0.19704458117485046}, {'X': 0.6668318510055542, 'Y': 0.5269544124603271, 'Z': -0.21410132944583893}, {'X': 0.7519571185112, 'Y': 0.5408557057380676, 'Z': -0.05998131260275841}, {'X': 0.7451058626174927, 'Y': 0.4426882863044739, 'Z': -0.10112819075584412}, {'X': 0.7396225929260254, 'Y': 0.37102657556533813, 'Z': -0.14855290949344635}, {'X': 0.7298124432563782, 'Y': 0.3092166781425476, 'Z': -0.17401155829429626}, {'X': 0.8036847710609436, 'Y': 0.5544729232788086, 'Z': -0.0755951777100563}, {'X': 0.8161505460739136, 'Y': 0.470359742641449, 'Z': -0.1054934561252594}, {'X': 0.8226425647735596, 'Y': 0.41554975509643555, 'Z': -0.12823544442653656}, {'X': 0.823898196220398, 'Y': 0.3614022731781006, 'Z': -0.1415097415447235}]
[{'X': 0.7421832084655762, 'Y': 0.7709627747535706, 'Z': -9.137568849837407e-05}, {'X': 0.6828662753105164, 'Y': 0.7507708668708801, 'Z': -0.06623564660549164}, {'X': 0.6458030343055725, 'Y': 0.6676069498062134, 'Z': -0.10586201399564743}, {'X': 0.6397239565849304, 'Y': 0.5844525694847107, 'Z': -0.141475647687912}, {'X': 0.6344125866889954, 'Y': 0.5233227610588074, 'Z': -0.17462867498397827}, {'X': 0.6515034437179565, 'Y': 0.5538766980171204, 'Z': -0.055727504193782806}, {'X': 0.6215588450431824, 'Y': 0.4527891278266907, 'Z': -0.08397447317838669}, {'X': 0.6007660627365112, 'Y': 0.39163848757743835, 'Z': -0.09860244393348694}, {'X': 0.5830890536308289, 'Y': 0.3429994583129883, 'Z': -0.1123734563589096}, {'X': 0.7018152475357056, 'Y': 0.5365884304046631, 'Z': -0.056829068809747696}, {'X': 0.683312714099884, 'Y': 0.453857421875, 'Z': -0.11599011719226837}, {'X': 0.6803176403045654, 'Y': 0.4596932530403137, 'Z': -0.16524218022823334}, {'X': 0.6751710176467896, 'Y': 0.48206886649131775, 'Z': -0.18317605555057526}, {'X': 0.7527433037757874, 'Y': 0.5378472208976746, 'Z': -0.06174963340163231}, {'X': 0.7457963824272156, 'Y': 0.44143742322921753, 'Z': -0.0960436761379242}, {'X': 0.7457557320594788, 'Y': 0.3656618893146515, 'Z': -0.13566654920578003}, {'X': 0.740615963935852, 'Y': 0.3013070225715637, 'Z': -0.1590047925710678}, {'X': 0.8053537607192993, 'Y': 0.5541911125183105, 'Z': -0.0740998163819313}, {'X': 0.8180384635925293, 'Y': 0.4686741828918457, 'Z': -0.10094042867422104}, {'X': 0.8264186382293701, 'Y': 0.41366907954216003, 'Z': -0.12186005711555481}, {'X': 0.8289538621902466, 'Y': 0.3565051257610321, 'Z': -0.13622181117534637}]
[{'X': 0.7443456053733826, 'Y': 0.7811363935470581, 'Z': -1.6443356798845343e-05}, {'X': 0.677660346031189, 'Y': 0.7510577440261841, 'Z': -0.06143135577440262}, {'X': 0.6315830945968628, 'Y': 0.6693273782730103, 'Z': -0.09010214358568192}, {'X': 0.6113809943199158, 'Y': 0.5877534747123718, 'Z': -0.1173386350274086}, {'X': 0.5872020125389099, 'Y': 0.5321958065032959, 'Z': -0.14417624473571777}, {'X': 0.6536731719970703, 'Y': 0.5484880208969116, 'Z': -0.05086449161171913}, {'X': 0.616795003414154, 'Y': 0.4475690722465515, 'Z': -0.08232219517230988}, {'X': 0.5980596542358398, 'Y': 0.3867909908294678, 'Z': -0.10687186568975449}, {'X': 0.5855429172515869, 'Y': 0.3298851251602173, 'Z': -0.12615114450454712}, {'X': 0.7053123116493225, 'Y': 0.5263486504554749, 'Z': -0.048861995339393616}, {'X': 0.6821810007095337, 'Y': 0.41778334975242615, 'Z': -0.06812162697315216}, {'X': 0.6678630113601685, 'Y': 0.3592800498008728, 'Z': -0.10027878731489182}, {'X': 0.6593315601348877, 'Y': 0.3074849843978882, 'Z': -0.12371826171875}, {'X': 0.7551319599151611, 'Y': 0.5271837711334229, 'Z': -0.051786717027425766}, {'X': 0.750688910484314, 'Y': 0.4182092547416687, 'Z': -0.07619956880807877}, {'X': 0.7478259205818176, 'Y': 0.34632959961891174, 'Z': -0.11507097631692886}, {'X': 0.7440394163131714, 'Y': 0.2771949768066406, 'Z': -0.1450442671775818}, {'X': 0.8058221936225891, 'Y': 0.5499533414840698, 'Z': -0.05854783579707146}, {'X': 0.8226245045661926, 'Y': 0.46454867720603943, 'Z': -0.08691383898258209}, {'X': 0.8319443464279175, 'Y': 0.41245660185813904, 'Z': -0.11222905665636063}, {'X': 0.8346328735351562, 'Y': 0.3560436964035034, 'Z': -0.13506172597408295}]
[{'X': 0.744436502456665, 'Y': 0.7763009071350098, 'Z': -4.3320593249518424e-05}, {'X': 0.6776160597801208, 'Y': 0.7533191442489624, 'Z': -0.07725374400615692}, {'X': 0.6285260915756226, 'Y': 0.6797294020652771, 'Z': -0.1150166466832161}, {'X': 0.6037980318069458, 'Y': 0.6002989411354065, 'Z': -0.14855167269706726}, {'X': 0.5711137652397156, 'Y': 0.5489045977592468, 'Z': -0.18230080604553223}, {'X': 0.6574333906173706, 'Y': 0.5345810055732727, 'Z': -0.08266232907772064}, {'X': 0.6218507289886475, 'Y': 0.42856958508491516, 'Z': -0.12073013931512833}, {'X': 0.6007065176963806, 'Y': 0.36282235383987427, 'Z': -0.15018250048160553}, {'X': 0.5863059759140015, 'Y': 0.30300647020339966, 'Z': -0.17373108863830566}, {'X': 0.707642138004303, 'Y': 0.5131407380104065, 'Z': -0.07582063972949982}, {'X': 0.6855940818786621, 'Y': 0.39220792055130005, 'Z': -0.10371413081884384}, {'X': 0.6720308065414429, 'Y': 0.31855589151382446, 'Z': -0.14320671558380127}, {'X': 0.6624342203140259, 'Y': 0.252841591835022, 'Z': -0.17138220369815826}, {'X': 0.7567669153213501, 'Y': 0.5204424858093262, 'Z': -0.07280965894460678}, {'X': 0.756392240524292, 'Y': 0.40561625361442566, 'Z': -0.10580240190029144}, {'X': 0.7549923062324524, 'Y': 0.3315384089946747, 'Z': -0.14827701449394226}, {'X': 0.7519956827163696, 'Y': 0.2649534344673157, 'Z': -0.17832395434379578}, {'X': 0.8056004047393799, 'Y': 0.5501416921615601, 'Z': -0.07589112222194672}, {'X': 0.8272345066070557, 'Y': 0.4663873612880707, 'Z': -0.11463530361652374}, {'X': 0.8403869867324829, 'Y': 0.4168979525566101, 'Z': -0.14796681702136993}, {'X': 0.846257209777832, 'Y': 0.36560216546058655, 'Z': -0.17230525612831116}]
[{'X': 0.7456809878349304, 'Y': 0.7740029096603394, 'Z': -4.055341560160741e-05}, {'X': 0.6735265851020813, 'Y': 0.7558585405349731, 'Z': -0.05548946559429169}, {'X': 0.6157180070877075, 'Y': 0.6782472133636475, 'Z': -0.07723807543516159}, {'X': 0.5821958184242249, 'Y': 0.6006330251693726, 'Z': -0.09902280569076538}, {'X': 0.5426226258277893, 'Y': 0.5606330633163452, 'Z': -0.12060074508190155}, {'X': 0.6603718996047974, 'Y': 0.5289269089698792, 'Z': -0.05788090080022812}, {'X': 0.6268313527107239, 'Y': 0.4176728427410126, 'Z': -0.09253570437431335}, {'X': 0.607461154460907, 'Y': 0.350320041179657, 'Z': -0.12161947041749954}, {'X': 0.5951568484306335, 'Y': 0.2901633381843567, 'Z': -0.14585533738136292}, {'X': 0.7127578854560852, 'Y': 0.5079792141914368, 'Z': -0.05877256765961647}, {'X': 0.694209635257721, 'Y': 0.38411030173301697, 'Z': -0.08412829041481018}, {'X': 0.6813313364982605, 'Y': 0.30824005603790283, 'Z': -0.12292677909135818}, {'X': 0.6723759174346924, 'Y': 0.2398126721382141, 'Z': -0.15302824974060059}, {'X': 0.7634468674659729, 'Y': 0.5167903900146484, 'Z': -0.0622263066470623}, {'X': 0.7633732557296753, 'Y': 0.4029556214809418, 'Z': -0.09350800514221191}, {'X': 0.7612143754959106, 'Y': 0.3313747048377991, 'Z': -0.12808214128017426}, {'X': 0.7583006620407104, 'Y': 0.2684316039085388, 'Z': -0.15313729643821716}, {'X': 0.813240647315979, 'Y': 0.5490837693214417, 'Z': -0.07070806622505188}, {'X': 0.8347347974777222, 'Y': 0.46528756618499756, 'Z': -0.10719884932041168}, {'X': 0.846826434135437, 'Y': 0.4161408841609955, 'Z': -0.13604213297367096}, {'X': 0.8525425791740417, 'Y': 0.36535805463790894, 'Z': -0.15733003616333008}]
[{'X': 0.747531533241272, 'Y': 0.773440957069397, 'Z': -4.0753518987912685e-05}, {'X': 0.6733447909355164, 'Y': 0.75578773021698, 'Z': -0.055455487221479416}, {'X': 0.6109029054641724, 'Y': 0.6831612586975098, 'Z': -0.08051599562168121}, {'X': 0.5710151791572571, 'Y': 0.6126701235771179, 'Z': -0.10604773461818695}, {'X': 0.5298535823822021, 'Y': 0.5757912397384644, 'Z': -0.13216891884803772}, {'X': 0.6657878756523132, 'Y': 0.5202438831329346, 'Z': -0.045788951218128204}, {'X': 0.6333049535751343, 'Y': 0.40779030323028564, 'Z': -0.07461751252412796}, {'X': 0.6148791313171387, 'Y': 0.3409428894519806, 'Z': -0.10091842710971832}, {'X': 0.6027757525444031, 'Y': 0.28340429067611694, 'Z': -0.12130433320999146}, {'X': 0.7181820273399353, 'Y': 0.5029948949813843, 'Z': -0.045296598225831985}, {'X': 0.7011864185333252, 'Y': 0.3772119879722595, 'Z': -0.06610830128192902}, {'X': 0.6898239254951477, 'Y': 0.3007948100566864, 'Z': -0.10200607031583786}, {'X': 0.6810481548309326, 'Y': 0.23255175352096558, 'Z': -0.1288074404001236}, {'X': 0.7690459489822388, 'Y': 0.5147097706794739, 'Z': -0.047994352877140045}, {'X': 0.768132746219635, 'Y': 0.4032011926174164, 'Z': -0.07449304312467575}, {'X': 0.76519775390625, 'Y': 0.33707478642463684, 'Z': -0.10441087186336517}, {'X': 0.7599829435348511, 'Y': 0.2791271507740021, 'Z': -0.12372058629989624}, {'X': 0.8185123801231384, 'Y': 0.5491341948509216, 'Z': -0.057539623230695724}, {'X': 0.8393548727035522, 'Y': 0.46643564105033875, 'Z': -0.08990548551082611}, {'X': 0.8505983352661133, 'Y': 0.41820821166038513, 'Z': -0.11477185040712357}, {'X': 0.853908896446228, 'Y': 0.367841899394989, 'Z': -0.13117486238479614}]
