[{'X': 0.7916010618209839, 'Y': 0.7646347880363464, 'Z': -7.690991333220154e-05}, {'X': 0.7060674428939819, 'Y': 0.7330857515335083, 'Z': -0.045568257570266724}, {'X': 0.6380268931388855, 'Y': 0.643988311290741, 'Z': -0.06859506666660309}, {'X': 0.59751296043396, 'Y': 0.5556185841560364, 'Z': -0.09574007242918015}, {'X': 0.5530039668083191, 'Y': 0.5044054388999939, 'Z': -0.12339864671230316}, {'X': 0.6993171572685242, 'Y': 0.4896467328071594, 'Z': -0.03144106641411781}, {'X': 0.6726159453392029, 'Y': 0.3742723762989044, 'Z': -0.05149243399500847}, {'X': 0.6608006954193115, 'Y': 0.3069275915622711, 'Z': -0.06836884468793869}, {'X': 0.65566086769104, 'Y': 0.25006189942359924, 'Z': -0.0798170268535614}, {'X': 0.7561306953430176, 'Y': 0.4744253158569336, 'Z': -0.0325782410800457}, {'X': 0.7379018068313599, 'Y': 0.34613341093063354, 'Z': -0.044780127704143524}, {'X': 0.7293664216995239, 'Y': 0.2722299098968506, 'Z': -0.06863529980182648}, {'X': 0.7245184183120728, 'Y': 0.21027293801307678, 'Z': -0.08619879186153412}, {'X': 0.8102055788040161, 'Y': 0.4869565963745117, 'Z': -0.038901012390851974}, {'X': 0.8047123551368713, 'Y': 0.3722667098045349, 'Z': -0.05343788489699364}, {'X': 0.8016344308853149, 'Y': 0.30986136198043823, 'Z': -0.07398927211761475}, {'X': 0.7966763973236084, 'Y': 0.25762784481048584, 'Z': -0.08906925469636917}, {'X': 0.8642943501472473, 'Y': 0.5195940732955933, 'Z': -0.05103572830557823}, {'X': 0.8719905614852905, 'Y': 0.42901501059532166, 'Z': -0.07076773792505264}, {'X': 0.8754976987838745, 'Y': 0.37664902210235596, 'Z': -0.09103535115718842}, {'X': 0.8731586337089539, 'Y': 0.3267681896686554, 'Z': -0.10483435541391373}]
[{'X': 0.7874213457107544, 'Y': 0.7549896240234375, 'Z': -0.00011114090739283711}, {'X': 0.7191833853721619, 'Y': 0.7195209264755249, 'Z': -0.04538071155548096}, {'X': 0.6822229027748108, 'Y': 0.6342116594314575, 'Z': -0.07887270301580429}, {'X': 0.6667674779891968, 'Y': 0.5487809777259827, 'Z': -0.11749452352523804}, {'X': 0.6447168588638306, 'Y': 0.48344686627388, 'Z': -0.15623313188552856}, {'X': 0.7003918886184692, 'Y': 0.5126752853393555, 'Z': -0.014906207099556923}, {'X': 0.6670196056365967, 'Y': 0.43581482768058777, 'Z': -0.06651697307825089}, {'X': 0.6548644304275513, 'Y': 0.4420762062072754, 'Z': -0.12512162327766418}, {'X': 0.6536547541618347, 'Y': 0.46693384647369385, 'Z': -0.15944911539554596}, {'X': 0.7456326484680176, 'Y': 0.48319077491760254, 'Z': -0.020164361223578453}, {'X': 0.7209353446960449, 'Y': 0.3711903989315033, 'Z': -0.02838202379643917}, {'X': 0.7036423683166504, 'Y': 0.2968011796474457, 'Z': -0.059740833938121796}, {'X': 0.6895939111709595, 'Y': 0.2309267818927765, 'Z': -0.08515369147062302}, {'X': 0.7946457266807556, 'Y': 0.4880789816379547, 'Z': -0.03484902158379555}, {'X': 0.7872105240821838, 'Y': 0.37711620330810547, 'Z': -0.041312556713819504}, {'X': 0.7792769074440002, 'Y': 0.30815181136131287, 'Z': -0.059045348316431046}, {'X': 0.7707479000091553, 'Y': 0.24532252550125122, 'Z': -0.07154480367898941}, {'X': 0.8467558026313782, 'Y': 0.5176690816879272, 'Z': -0.05474689230322838}, {'X': 0.8493788242340088, 'Y': 0.4266093969345093, 'Z': -0.06554839760065079}, {'X': 0.8463795185089111, 'Y': 0.3711432218551636, 'Z': -0.07249186933040619}, {'X': 0.8406881093978882, 'Y': 0.3136869966983795, 'Z': -0.07729226350784302}]
[{'X': 0.7891364097595215, 'Y': 0.7543944120407104, 'Z': -0.00011306074884487316}, {'X': 0.7225114703178406, 'Y': 0.7231448888778687, 'Z': -0.04730307683348656}, {'X': 0.6823484301567078, 'Y': 0.639977753162384, 'Z': -0.08237574249505997}, {'X': 0.66438889503479, 'Y': 0.5554458498954773, 'Z': -0.1206214427947998}, {'X': 0.6482300758361816, 'Y': 0.48997417092323303, 'Z': -0.15441802144050598}, {'X': 0.6989301443099976, 'Y': 0.5148951411247253, 'Z': -0.018719317391514778}, {'X': 0.6669479012489319, 'Y': 0.4380948543548584, 'Z': -0.07077004015445709}, {'X': 0.6563892960548401, 'Y': 0.44954758882522583, 'Z': -0.12752029299736023}, {'X': 0.6565062999725342, 'Y': 0.4755811095237732, 'Z': -0.16111359000205994}, {'X': 0.7447414398193359, 'Y': 0.48478612303733826, 'Z': -0.0217861570417881}, {'X': 0.7185205817222595, 'Y': 0.3713802993297577, 'Z': -0.02915903739631176}, {'X': 0.7011924982070923, 'Y': 0.30012595653533936, 'Z': -0.059646960347890854}, {'X': 0.6867026090621948, 'Y': 0.23602965474128723, 'Z': -0.084652841091156}, {'X': 0.7937741875648499, 'Y': 0.48847368359565735, 'Z': -0.034302327781915665}, {'X': 0.7835395932197571, 'Y': 0.3759579360485077, 'Z': -0.04050816223025322}, {'X': 0.7747083306312561, 'Y': 0.3075137138366699, 'Z': -0.058871153742074966}, {'X': 0.7650808095932007, 'Y': 0.24395005404949188, 'Z': -0.07397393882274628}, {'X': 0.8450173139572144, 'Y': 0.5170460939407349, 'Z': -0.052086859941482544}, {'X': 0.8454529047012329, 'Y': 0.425570547580719, 'Z': -0.06356679648160934}, {'X': 0.8424666523933411, 'Y': 0.370705246925354, 'Z': -0.07260822504758835}, {'X': 0.8348424434661865, 'Y': 0.3145108222961426, 'Z': -0.07975799590349197}]
[{'X': 0.7900984287261963, 'Y': 0.7550914287567139, 'Z': -0.00012315178173594177}, {'X': 0.7221431732177734, 'Y': 0.7206418514251709, 'Z': -0.04317284747958183}, {'X': 0.6817581057548523, 'Y': 0.6341677308082581, 'Z': -0.07591520994901657}, {'X': 0.6629231572151184, 'Y': 0.548965334892273, 'Z': -0.11306685954332352}, {'X': 0.6432859301567078, 'Y': 0.48508960008621216, 'Z': -0.14675602316856384}, {'X': 0.7004519104957581, 'Y': 0.5162346363067627, 'Z': -0.017864307388663292}, {'X': 0.6679592728614807, 'Y': 0.43804463744163513, 'Z': -0.0706583708524704}, {'X': 0.6575155854225159, 'Y': 0.4508163034915924, 'Z': -0.1261925995349884}, {'X': 0.659092128276825, 'Y': 0.47856536507606506, 'Z': -0.1573771834373474}, {'X': 0.7457976341247559, 'Y': 0.4874633550643921, 'Z': -0.02326393872499466}, {'X': 0.7185885906219482, 'Y': 0.3712548315525055, 'Z': -0.03311283141374588}, {'X': 0.6992173790931702, 'Y': 0.29894834756851196, 'Z': -0.06410250812768936}, {'X': 0.683296799659729, 'Y': 0.23258036375045776, 'Z': -0.08933065086603165}, {'X': 0.7944380044937134, 'Y': 0.49123814702033997, 'Z': -0.03693355992436409}, {'X': 0.7849285006523132, 'Y': 0.3762563467025757, 'Z': -0.04503093287348747}, {'X': 0.7762744426727295, 'Y': 0.3078334927558899, 'Z': -0.06206459552049637}, {'X': 0.7671648859977722, 'Y': 0.24413743615150452, 'Z': -0.07555346190929413}, {'X': 0.8454227447509766, 'Y': 0.5184819102287292, 'Z': -0.05598694086074829}, {'X': 0.8459022045135498, 'Y': 0.4268057346343994, 'Z': -0.0680948942899704}, {'X': 0.8427796959877014, 'Y': 0.372886061668396, 'Z': -0.07637163996696472}, {'X': 0.8357104063034058, 'Y': 0.31660979986190796, 'Z': -0.08218812942504883}]
[{'X': 0.7889012098312378, 'Y': 0.7529533505439758, 'Z': -0.00012550207611639053}, {'X': 0.7223238945007324, 'Y': 0.7202330231666565, 'Z': -0.04200419411063194}, {'X': 0.6824289560317993, 'Y': 0.6339995861053467, 'Z': -0.07460395246744156}, {'X': 0.662805438041687, 'Y': 0.5494745969772339, 'Z': -0.11133889853954315}, {'X': 0.6427314281463623, 'Y': 0.48473674058914185, 'Z': -0.14538319408893585}, {'X': 0.7005212306976318, 'Y': 0.5152478814125061, 'Z': -0.01670008897781372}, {'X': 0.6667349338531494, 'Y': 0.43681448698043823, 'Z': -0.06816798448562622}, {'X': 0.6557490825653076, 'Y': 0.4477998912334442, 'Z': -0.12346423417329788}, {'X': 0.6566287279129028, 'Y': 0.4737156629562378, 'Z': -0.15598930418491364}, {'X': 0.7452993988990784, 'Y': 0.4855550527572632, 'Z': -0.02276238240301609}, {'X': 0.7180100679397583, 'Y': 0.3698038160800934, 'Z': -0.031079469248652458}, {'X': 0.6996212601661682, 'Y': 0.2978281080722809, 'Z': -0.059917695820331573}, {'X': 0.684497594833374, 'Y': 0.23208364844322205, 'Z': -0.0839041993021965}, {'X': 0.7937154769897461, 'Y': 0.48890581727027893, 'Z': -0.03702976554632187}, {'X': 0.7823137044906616, 'Y': 0.37471672892570496, 'Z': -0.04456878453493118}, {'X': 0.7727817893028259, 'Y': 0.30612918734550476, 'Z': -0.059907082468271255}, {'X': 0.7631657719612122, 'Y': 0.2428005337715149, 'Z': -0.072254978120327}, {'X': 0.8448551893234253, 'Y': 0.516319751739502, 'Z': -0.056655947118997574}, {'X': 0.8444409966468811, 'Y': 0.4246703088283539, 'Z': -0.06882582604885101}, {'X': 0.8411998748779297, 'Y': 0.37036195397377014, 'Z': -0.07668335735797882}, {'X': 0.8339527249336243, 'Y': 0.3143138587474823, 'Z': -0.08237408846616745}]
[{'X': 0.7882446050643921, 'Y': 0.7513907551765442, 'Z': -0.00011451857426436618}, {'X': 0.722506046295166, 'Y': 0.7177190184593201, 'Z': -0.04784195125102997}, {'X': 0.6833551526069641, 'Y': 0.6356914043426514, 'Z': -0.08465395867824554}, {'X': 0.665357768535614, 'Y': 0.5526448488235474, 'Z': -0.12458039820194244}, {'X': 0.6466652750968933, 'Y': 0.48750096559524536, 'Z': -0.16333287954330444}, {'X': 0.70054030418396, 'Y': 0.5148930549621582, 'Z': -0.0245450958609581}, {'X': 0.6669892072677612, 'Y': 0.43792563676834106, 'Z': -0.07968321442604065}, {'X': 0.656433641910553, 'Y': 0.44707930088043213, 'Z': -0.13784193992614746}, {'X': 0.657116174697876, 'Y': 0.472236692905426, 'Z': -0.17191633582115173}, {'X': 0.7453439831733704, 'Y': 0.48527422547340393, 'Z': -0.02970002219080925}, {'X': 0.7189589142799377, 'Y': 0.37194085121154785, 'Z': -0.04140790179371834}, {'X': 0.7013713717460632, 'Y': 0.2972257733345032, 'Z': -0.07469572871923447}, {'X': 0.6866587400436401, 'Y': 0.22917625308036804, 'Z': -0.10184797644615173}, {'X': 0.7940578460693359, 'Y': 0.489305317401886, 'Z': -0.0433087982237339}, {'X': 0.7827718257904053, 'Y': 0.3779051899909973, 'Z': -0.054035864770412445}, {'X': 0.7731112837791443, 'Y': 0.30802562832832336, 'Z': -0.07562294602394104}, {'X': 0.7630241513252258, 'Y': 0.24324223399162292, 'Z': -0.09218471497297287}, {'X': 0.8462230563163757, 'Y': 0.5175554752349854, 'Z': -0.062035612761974335}, {'X': 0.8465907573699951, 'Y': 0.42656344175338745, 'Z': -0.07539117336273193}, {'X': 0.8431789875030518, 'Y': 0.37063297629356384, 'Z': -0.08495080471038818}, {'X': 0.8366407752037048, 'Y': 0.31289130449295044, 'Z': -0.093305304646492}]
[{'X': 0.7894132137298584, 'Y': 0.7446373701095581, 'Z': -0.0001111763485823758}, {'X': 0.7228720188140869, 'Y': 0.7135862112045288, 'Z': -0.04721454903483391}, {'X': 0.6829754710197449, 'Y': 0.6328001022338867, 'Z': -0.08410342782735825}, {'X': 0.6626169681549072, 'Y': 0.5510929822921753, 'Z': -0.12410658597946167}, {'X': 0.6398825645446777, 'Y': 0.4881449043750763, 'Z': -0.1631491333246231}, {'X': 0.6991667747497559, 'Y': 0.5095183253288269, 'Z': -0.026400955393910408}, {'X': 0.6651079058647156, 'Y': 0.42979127168655396, 'Z': -0.08051351457834244}, {'X': 0.6565372943878174, 'Y': 0.4380236268043518, 'Z': -0.13712237775325775}, {'X': 0.6597612500190735, 'Y': 0.4636270999908447, 'Z': -0.16968968510627747}, {'X': 0.7449829578399658, 'Y': 0.48013415932655334, 'Z': -0.03148423135280609}, {'X': 0.7187037467956543, 'Y': 0.3676280975341797, 'Z': -0.04429341107606888}, {'X': 0.7024357318878174, 'Y': 0.2940685749053955, 'Z': -0.07669689506292343}, {'X': 0.6891444325447083, 'Y': 0.22678041458129883, 'Z': -0.10301848500967026}, {'X': 0.7946410179138184, 'Y': 0.48438504338264465, 'Z': -0.04490230977535248}, {'X': 0.7837578058242798, 'Y': 0.37503960728645325, 'Z': -0.05611179769039154}, {'X': 0.774422824382782, 'Y': 0.30720949172973633, 'Z': -0.07691916823387146}, {'X': 0.7645723223686218, 'Y': 0.24494993686676025, 'Z': -0.09245364367961884}, {'X': 0.847359836101532, 'Y': 0.513043999671936, 'Z': -0.06339073926210403}, {'X': 0.8480456471443176, 'Y': 0.4230688810348511, 'Z': -0.07571586221456528}, {'X': 0.8450907468795776, 'Y': 0.3677336275577545, 'Z': -0.08506304025650024}, {'X': 0.8388069868087769, 'Y': 0.3112310767173767, 'Z': -0.09303288161754608}]
[{'X': 0.7887237668037415, 'Y': 0.7370967864990234, 'Z': -0.00010365511843701825}, {'X': 0.7183669805526733, 'Y': 0.7087860107421875, 'Z': -0.04247283563017845}, {'X': 0.6727022528648376, 'Y': 0.6213107705116272, 'Z': -0.07075072824954987}, {'X': 0.6514164209365845, 'Y': 0.5312867164611816, 'Z': -0.10103960335254669}, {'X': 0.6187375783920288, 'Y': 0.47377893328666687, 'Z': -0.1324509084224701}, {'X': 0.70160311460495, 'Y': 0.498564749956131, 'Z': -0.039321478456258774}, {'X': 0.6680866479873657, 'Y': 0.4089967906475067, 'Z': -0.07424329966306686}, {'X': 0.6556145548820496, 'Y': 0.35969582200050354, 'Z': -0.10392356663942337}, {'X': 0.6507888436317444, 'Y': 0.3227691054344177, 'Z': -0.12478900700807571}, {'X': 0.7490374445915222, 'Y': 0.4762696921825409, 'Z': -0.046384070068597794}, {'X': 0.7225533723831177, 'Y': 0.3580505847930908, 'Z': -0.06567734479904175}, {'X': 0.710496187210083, 'Y': 0.2879696488380432, 'Z': -0.09572485834360123}, {'X': 0.7014623284339905, 'Y': 0.22379633784294128, 'Z': -0.11929689347743988}, {'X': 0.7979363203048706, 'Y': 0.485022634267807, 'Z': -0.05759269371628761}, {'X': 0.7848102450370789, 'Y': 0.3724267780780792, 'Z': -0.079051174223423}, {'X': 0.7779191136360168, 'Y': 0.3057801127433777, 'Z': -0.10597914457321167}, {'X': 0.7702015042304993, 'Y': 0.24353209137916565, 'Z': -0.12627127766609192}, {'X': 0.8491471409797668, 'Y': 0.5158137679100037, 'Z': -0.07344131171703339}, {'X': 0.8488401174545288, 'Y': 0.4257030487060547, 'Z': -0.0993216410279274}, {'X': 0.8472921848297119, 'Y': 0.3711407780647278, 'Z': -0.12160025537014008}, {'X': 0.8420042991638184, 'Y': 0.3136110305786133, 'Z': -0.13934914767742157}]
[{'X': 0.789176344871521, 'Y': 0.7439488172531128, 'Z': -8.471110777463764e-05}, {'X': 0.7138552665710449, 'Y': 0.7095623016357422, 'Z': -0.04981771111488342}, {'X': 0.6621094942092896, 'Y': 0.6243903636932373, 'Z': -0.07888916879892349}, {'X': 0.6388732194900513, 'Y': 0.5342065691947937, 'Z': -0.10965224355459213}, {'X': 0.606457531452179, 'Y': 0.467075914144516, 'Z': -0.14284443855285645}, {'X': 0.7013898491859436, 'Y': 0.4914679527282715, 'Z': -0.04015957564115524}, {'X': 0.6752756834030151, 'Y': 0.3859075903892517, 'Z': -0.0691445991396904}, {'X': 0.662922203540802, 'Y': 0.32111215591430664, 'Z': -0.09280228614807129}, {'X': 0.6555479764938354, 'Y': 0.26378315687179565, 'Z': -0.10914711654186249}, {'X': 0.7516137361526489, 'Y': 0.4737003743648529, 'Z': -0.041937150061130524}, {'X': 0.729423463344574, 'Y': 0.3537113070487976, 'Z': -0.058618251234292984}, {'X': 0.7157065868377686, 'Y': 0.28130847215652466, 'Z': -0.09133807569742203}, {'X': 0.7049608826637268, 'Y': 0.21594920754432678, 'Z': -0.11870838701725006}, {'X': 0.8014636039733887, 'Y': 0.48392245173454285, 'Z': -0.04836719483137131}, {'X': 0.7930684685707092, 'Y': 0.37220072746276855, 'Z': -0.06714562326669693}, {'X': 0.7847627401351929, 'Y': 0.3073432445526123, 'Z': -0.09819835424423218}, {'X': 0.77540522813797, 'Y': 0.2491573989391327, 'Z': -0.12361746281385422}, {'X': 0.8526015281677246, 'Y': 0.5132402777671814, 'Z': -0.05939048156142235}, {'X': 0.8572512269020081, 'Y': 0.4255114495754242, 'Z': -0.08403325825929642}, {'X': 0.8564154505729675, 'Y': 0.37253275513648987, 'Z': -0.10809192061424255}, {'X': 0.8506703972816467, 'Y': 0.31808799505233765, 'Z': -0.12757064402103424}]
[{'X': 0.7880499362945557, 'Y': 0.7438707947731018, 'Z': -9.58336386247538e-05}, {'X': 0.7085347771644592, 'Y': 0.708648681640625, 'Z': -0.04996190592646599}, {'X': 0.6533992290496826, 'Y': 0.6209782958030701, 'Z': -0.07772155106067657}, {'X': 0.6300344467163086, 'Y': 0.5311571955680847, 'Z': -0.10778949409723282}, {'X': 0.6001160144805908, 'Y': 0.46587803959846497, 'Z': -0.13964147865772247}, {'X': 0.7010112404823303, 'Y': 0.48242002725601196, 'Z': -0.03421085700392723}, {'X': 0.6782135963439941, 'Y': 0.37126994132995605, 'Z': -0.059270843863487244}, {'X': 0.6680538058280945, 'Y': 0.3046339154243469, 'Z': -0.07992531359195709}, {'X': 0.6625413298606873, 'Y': 0.24696974456310272, 'Z': -0.09419945627450943}, {'X': 0.7528953552246094, 'Y': 0.4685528874397278, 'Z': -0.03557648882269859}, {'X': 0.7336548566818237, 'Y': 0.34706833958625793, 'Z': -0.04721102863550186}, {'X': 0.722693145275116, 'Y': 0.2756243348121643, 'Z': -0.07454048097133636}, {'X': 0.7153025269508362, 'Y': 0.211973637342453, 'Z': -0.09723006188869476}, {'X': 0.8033387660980225, 'Y': 0.48214012384414673, 'Z': -0.04253813624382019}, {'X': 0.7966196537017822, 'Y': 0.36980077624320984, 'Z': -0.057895999401807785}, {'X': 0.7897022366523743, 'Y': 0.30651572346687317, 'Z': -0.08633892983198166}, {'X': 0.7823730111122131, 'Y': 0.2514936029911041, 'Z': -0.10903742164373398}, {'X': 0.8547959327697754, 'Y': 0.5147210955619812, 'Z': -0.054134637117385864}, {'X': 0.8607152700424194, 'Y': 0.42691275477409363, 'Z': -0.07643307000398636}, {'X': 0.8614933490753174, 'Y': 0.3749120533466339, 'Z': -0.09986625611782074}, {'X': 0.857648491859436, 'Y': 0.3230406641960144, 'Z': -0.11935706436634064}]
[{'X': 0.7894639372825623, 'Y': 0.7465715408325195, 'Z': -0.00010844401549547911}, {'X': 0.7088718414306641, 'Y': 0.7092673182487488, 'Z': -0.04812949523329735}, {'X': 0.6514583826065063, 'Y': 0.6217904090881348, 'Z': -0.0747840404510498}, {'X': 0.6246203184127808, 'Y': 0.5332067608833313, 'Z': -0.10485908389091492}, {'X': 0.5901074409484863, 'Y': 0.47244614362716675, 'Z': -0.13674645125865936}, {'X': 0.7039063572883606, 'Y': 0.47946497797966003, 'Z': -0.0388655811548233}, {'X': 0.6823365688323975, 'Y': 0.36590075492858887, 'Z': -0.06467024981975555}, {'X': 0.6737281084060669, 'Y': 0.2975355386734009, 'Z': -0.08580843359231949}, {'X': 0.6704065799713135, 'Y': 0.238710418343544, 'Z': -0.09955693036317825}, {'X': 0.7570450901985168, 'Y': 0.46829718351364136, 'Z': -0.040962330996990204}, {'X': 0.7383939027786255, 'Y': 0.3457035720348358, 'Z': -0.053662966936826706}, {'X': 0.7290322184562683, 'Y': 0.27342212200164795, 'Z': -0.07911217957735062}, {'X': 0.7244311571121216, 'Y': 0.21049195528030396, 'Z': -0.09976930171251297}, {'X': 0.8076542615890503, 'Y': 0.48395320773124695, 'Z': -0.04821710288524628}, {'X': 0.8027412295341492, 'Y': 0.37332355976104736, 'Z': -0.06434645503759384}, {'X': 0.7980090975761414, 'Y': 0.3094906806945801, 'Z': -0.0907798483967781}, {'X': 0.7934176325798035, 'Y': 0.25467872619628906, 'Z': -0.11243654787540436}, {'X': 0.8584169149398804, 'Y': 0.5177109837532043, 'Z': -0.060611966997385025}, {'X': 0.8651888370513916, 'Y': 0.4316701889038086, 'Z': -0.08319609612226486}, {'X': 0.8664664030075073, 'Y': 0.3802100419998169, 'Z': -0.10781744122505188}, {'X': 0.8635228276252747, 'Y': 0.3297177255153656, 'Z': -0.12751105427742004}]
[{'X': 0.7904824614524841, 'Y': 0.7469253540039062, 'Z': -0.00010016190208261833}, {'X': 0.7092462182044983, 'Y': 0.7094554901123047, 'Z': -0.04733949154615402}, {'X': 0.650169849395752, 'Y': 0.6205958724021912, 'Z': -0.07253370434045792}, {'X': 0.6205466985702515, 'Y': 0.5318434238433838, 'Z': -0.10169398784637451}, {'X': 0.5868995189666748, 'Y': 0.47055912017822266, 'Z': -0.13110162317752838}, {'X': 0.7077950835227966, 'Y': 0.47589394450187683, 'Z': -0.0302889421582222}, {'X': 0.6864397525787354, 'Y': 0.3618810474872589, 'Z': -0.04974791780114174}, {'X': 0.6771970987319946, 'Y': 0.29399925470352173, 'Z': -0.06820464879274368}, {'X': 0.6735514402389526, 'Y': 0.2359839528799057, 'Z': -0.08128318190574646}, {'X': 0.7614974975585938, 'Y': 0.46658453345298767, 'Z': -0.0324273556470871}, {'X': 0.7446913719177246, 'Y': 0.3433291018009186, 'Z': -0.043497733771800995}, {'X': 0.7358712553977966, 'Y': 0.26977798342704773, 'Z': -0.06948770582675934}, {'X': 0.7310382127761841, 'Y': 0.20763170719146729, 'Z': -0.08970266580581665}, {'X': 0.8123481869697571, 'Y': 0.4830802083015442, 'Z': -0.04002892225980759}, {'X': 0.8106071949005127, 'Y': 0.3734015226364136, 'Z': -0.05392291396856308}, {'X': 0.8066101670265198, 'Y': 0.3130474090576172, 'Z': -0.08039211481809616}, {'X': 0.8012126088142395, 'Y': 0.26212823390960693, 'Z': -0.10028697550296783}, {'X': 0.8627870082855225, 'Y': 0.5175719261169434, 'Z': -0.05268473923206329}, {'X': 0.8726859092712402, 'Y': 0.43159162998199463, 'Z': -0.07148173451423645}, {'X': 0.8752766847610474, 'Y': 0.38062214851379395, 'Z': -0.09359434247016907}, {'X': 0.871867835521698, 'Y': 0.33010387420654297, 'Z': -0.11005890369415283}]
[{'X': 0.792044460773468, 'Y': 0.753976583480835, 'Z': -0.000127733001136221}, {'X': 0.7082614898681641, 'Y': 0.7115063667297363, 'Z': -0.04435550794005394}, {'X': 0.648539662361145, 'Y': 0.6217617988586426, 'Z': -0.06702782958745956}, {'X': 0.6183866262435913, 'Y': 0.5325613021850586, 'Z': -0.09340658038854599}, {'X': 0.5845857858657837, 'Y': 0.4721810519695282, 'Z': -0.11828209459781647}, {'X': 0.7115820050239563, 'Y': 0.47636982798576355, 'Z': -0.024815093725919724}, {'X': 0.6919187903404236, 'Y': 0.3587788939476013, 'Z': -0.03946009650826454}, {'X': 0.6837482452392578, 'Y': 0.2905816435813904, 'Z': -0.05552373826503754}, {'X': 0.6804299354553223, 'Y': 0.2334916591644287, 'Z': -0.06602153182029724}, {'X': 0.7668473720550537, 'Y': 0.4685610234737396, 'Z': -0.024218304082751274}, {'X': 0.7518967986106873, 'Y': 0.34194105863571167, 'Z': -0.02996910735964775}, {'X': 0.7438079714775085, 'Y': 0.27026617527008057, 'Z': -0.0508323609828949}, {'X': 0.7392847537994385, 'Y': 0.2098887860774994, 'Z': -0.06709031015634537}, {'X': 0.8170657753944397, 'Y': 0.4851950705051422, 'Z': -0.0288496483117342}, {'X': 0.8144868016242981, 'Y': 0.3739181160926819, 'Z': -0.03544144704937935}, {'X': 0.8107026815414429, 'Y': 0.31494414806365967, 'Z': -0.05572303757071495}, {'X': 0.8054006099700928, 'Y': 0.26643314957618713, 'Z': -0.07266990840435028}, {'X': 0.8663325905799866, 'Y': 0.5190076231956482, 'Z': -0.0387582927942276}, {'X': 0.8751773834228516, 'Y': 0.4327140152454376, 'Z': -0.050559476017951965}, {'X': 0.8774524331092834, 'Y': 0.3829341530799866, 'Z': -0.06931952387094498}, {'X': 0.8740111589431763, 'Y': 0.33537912368774414, 'Z': -0.08397862315177917}]
[{'X': 0.7925782203674316, 'Y': 0.7538135647773743, 'Z': -9.386121382704005e-05}, {'X': 0.7088836431503296, 'Y': 0.7151807546615601, 'Z': -0.04372486099600792}, {'X': 0.6471314430236816, 'Y': 0.6248652338981628, 'Z': -0.06702449917793274}, {'X': 0.614647388458252, 'Y': 0.5360027551651001, 'Z': -0.09534042328596115}, {'X': 0.5774906277656555, 'Y': 0.4765957295894623, 'Z': -0.12397441267967224}, {'X': 0.7103859782218933, 'Y': 0.4751310348510742, 'Z': -0.028880402445793152}, {'X': 0.6912575960159302, 'Y': 0.35887986421585083, 'Z': -0.04949886351823807}, {'X': 0.6833614110946655, 'Y': 0.29077205061912537, 'Z': -0.0675642341375351}, {'X': 0.6804947257041931, 'Y': 0.2321910411119461, 'Z': -0.0786609873175621}, {'X': 0.7653273940086365, 'Y': 0.4662601351737976, 'Z': -0.03160563111305237}, {'X': 0.750005304813385, 'Y': 0.3400125503540039, 'Z': -0.04031766206026077}, {'X': 0.7426270246505737, 'Y': 0.2682664394378662, 'Z': -0.06195443123579025}, {'X': 0.7394272685050964, 'Y': 0.20816084742546082, 'Z': -0.07769482582807541}, {'X': 0.8164830207824707, 'Y': 0.48424917459487915, 'Z': -0.03997112065553665}, {'X': 0.8142440915107727, 'Y': 0.3728363513946533, 'Z': -0.05177898705005646}, {'X': 0.8118571043014526, 'Y': 0.3123071789741516, 'Z': -0.07416856288909912}, {'X': 0.8083112239837646, 'Y': 0.2624187767505646, 'Z': -0.0922248512506485}, {'X': 0.8674144148826599, 'Y': 0.5211822390556335, 'Z': -0.05384834110736847}, {'X': 0.8766242861747742, 'Y': 0.4347061812877655, 'Z': -0.07199478894472122}, {'X': 0.8794316053390503, 'Y': 0.3843497633934021, 'Z': -0.0943513885140419}, {'X': 0.8766950964927673, 'Y': 0.33577221632003784, 'Z': -0.11112068593502045}]
