[{'X': 0.8146438598632812, 'Y': 0.7284767627716064, 'Z': -3.9866230508778244e-05}, {'X': 0.7402204275131226, 'Y': 0.6950100064277649, 'Z': -0.008348039351403713}, {'X': 0.697701096534729, 'Y': 0.6239809989929199, 'Z': 0.006447480991482735}, {'X': 0.6789055466651917, 'Y': 0.5507761836051941, 'Z': 0.011706288903951645}, {'X': 0.6664697527885437, 'Y': 0.49246013164520264, 'Z': 0.018464842811226845}, {'X': 0.741794764995575, 'Y': 0.545585572719574, 'Z': 0.06945715844631195}, {'X': 0.7228086590766907, 'Y': 0.46715179085731506, 'Z': 0.07179512828588486}, {'X': 0.7119269371032715, 'Y': 0.4161449670791626, 'Z': 0.0583040826022625}, {'X': 0.7049683332443237, 'Y': 0.37122663855552673, 'Z': 0.044312383979558945}, {'X': 0.7846657037734985, 'Y': 0.5308159589767456, 'Z': 0.06178949773311615}, {'X': 0.7775723934173584, 'Y': 0.44648653268814087, 'Z': 0.07257279753684998}, {'X': 0.7689220905303955, 'Y': 0.3939153552055359, 'Z': 0.051555536687374115}, {'X': 0.7615629434585571, 'Y': 0.34737223386764526, 'Z': 0.03839527443051338}, {'X': 0.8273366093635559, 'Y': 0.5287735462188721, 'Z': 0.046692363917827606}, {'X': 0.8317941427230835, 'Y': 0.4470931887626648, 'Z': 0.054746322333812714}, {'X': 0.8263880014419556, 'Y': 0.3891528248786926, 'Z': 0.03196851164102554}, {'X': 0.8194867372512817, 'Y': 0.33869504928588867, 'Z': 0.015864524990320206}, {'X': 0.8683142066001892, 'Y': 0.5418822765350342, 'Z': 0.02916240319609642}, {'X': 0.8769838809967041, 'Y': 0.47267842292785645, 'Z': 0.025541333481669426}, {'X': 0.877753496170044, 'Y': 0.418582022190094, 'Z': 0.013570082373917103}, {'X': 0.8751006722450256, 'Y': 0.3697766065597534, 'Z': 0.005018486641347408}]
[{'X': 0.8233253359794617, 'Y': 0.7389947175979614, 'Z': -9.016175317810848e-05}, {'X': 0.7527204155921936, 'Y': 0.6833763122558594, 'Z': 0.0037879347801208496}, {'X': 0.7036454677581787, 'Y': 0.6176847219467163, 'Z': 0.007997820153832436}, {'X': 0.6830273270606995, 'Y': 0.5434677600860596, 'Z': -0.0013770615914836526}, {'X': 0.6996135115623474, 'Y': 0.4922719895839691, 'Z': -0.006970907095819712}, {'X': 0.7320284843444824, 'Y': 0.5727115273475647, 'Z': 0.08007408678531647}, {'X': 0.7196792960166931, 'Y': 0.49478262662887573, 'Z': 0.057977259159088135}, {'X': 0.7188764810562134, 'Y': 0.5180458426475525, 'Z': 0.027185440063476562}, {'X': 0.7196823954582214, 'Y': 0.5437884330749512, 'Z': 0.01468406617641449}, {'X': 0.770339846611023, 'Y': 0.5639890432357788, 'Z': 0.06296036392450333}, {'X': 0.75217205286026, 'Y': 0.4957486391067505, 'Z': 0.009655047208070755}, {'X': 0.7500796318054199, 'Y': 0.5482035875320435, 'Z': -0.036781858652830124}, {'X': 0.752353310585022, 'Y': 0.5899844169616699, 'Z': -0.043256718665361404}, {'X': 0.8083854913711548, 'Y': 0.5608288645744324, 'Z': 0.039628513157367706}, {'X': 0.7982927560806274, 'Y': 0.4835931658744812, 'Z': 0.005477845203131437}, {'X': 0.7872660160064697, 'Y': 0.4656088948249817, 'Z': -0.03442051634192467}, {'X': 0.7779858708381653, 'Y': 0.4439948499202728, 'Z': -0.05287254601716995}, {'X': 0.8473949432373047, 'Y': 0.5624990463256836, 'Z': 0.017894266173243523}, {'X': 0.8430177569389343, 'Y': 0.49785110354423523, 'Z': 0.024080155417323112}, {'X': 0.8326594829559326, 'Y': 0.45874905586242676, 'Z': 0.016565600410103798}, {'X': 0.818043053150177, 'Y': 0.418826162815094, 'Z': 0.0071702441200613976}]
[{'X': 0.8279731273651123, 'Y': 0.7458779215812683, 'Z': -9.37871664064005e-05}, {'X': 0.7562057971954346, 'Y': 0.6761240363121033, 'Z': 0.006507053971290588}, {'X': 0.7030396461486816, 'Y': 0.6043953895568848, 'Z': 0.011527040973305702}, {'X': 0.681315004825592, 'Y': 0.5262962579727173, 'Z': 0.003928889986127615}, {'X': 0.7069241404533386, 'Y': 0.4754951298236847, 'Z': 0.006034920923411846}, {'X': 0.7381972670555115, 'Y': 0.5719763040542603, 'Z': 0.0621059276163578}, {'X': 0.7234000563621521, 'Y': 0.4910321533679962, 'Z': 0.027666958048939705}, {'X': 0.7201305627822876, 'Y': 0.5199036598205566, 'Z': 0.007294184062629938}, {'X': 0.7218261361122131, 'Y': 0.5509631037712097, 'Z': 0.008274572901427746}, {'X': 0.7768738865852356, 'Y': 0.5687264800071716, 'Z': 0.037458792328834534}, {'X': 0.7574982643127441, 'Y': 0.49039214849472046, 'Z': -0.03791830688714981}, {'X': 0.7529920935630798, 'Y': 0.5453099012374878, 'Z': -0.07840315997600555}, {'X': 0.7562393546104431, 'Y': 0.5944691300392151, 'Z': -0.07762376964092255}, {'X': 0.8179934024810791, 'Y': 0.5711300373077393, 'Z': 0.006139059085398912}, {'X': 0.7976465225219727, 'Y': 0.49025171995162964, 'Z': -0.046473704278469086}, {'X': 0.7823314070701599, 'Y': 0.505864679813385, 'Z': -0.07844427227973938}, {'X': 0.7752482891082764, 'Y': 0.5240722298622131, 'Z': -0.08520644903182983}, {'X': 0.8581405878067017, 'Y': 0.5769725441932678, 'Z': -0.022878967225551605}, {'X': 0.8504082560539246, 'Y': 0.5092478394508362, 'Z': -0.028394052758812904}, {'X': 0.8369004726409912, 'Y': 0.4702412486076355, 'Z': -0.0406394824385643}, {'X': 0.8229929804801941, 'Y': 0.43795451521873474, 'Z': -0.05113985762000084}]
[{'X': 0.8241835236549377, 'Y': 0.745008647441864, 'Z': -0.00011551159695954993}, {'X': 0.7553532719612122, 'Y': 0.6766543388366699, 'Z': 0.0034698809031397104}, {'X': 0.7021611332893372, 'Y': 0.6017464995384216, 'Z': 0.008162932470440865}, {'X': 0.6810179948806763, 'Y': 0.523027241230011, 'Z': 0.0011678952723741531}, {'X': 0.7081113457679749, 'Y': 0.472517192363739, 'Z': 0.00408150115981698}, {'X': 0.7452758550643921, 'Y': 0.5642408728599548, 'Z': 0.06581998616456985}, {'X': 0.7303503751754761, 'Y': 0.48766642808914185, 'Z': 0.0366622731089592}, {'X': 0.7258787155151367, 'Y': 0.5144035220146179, 'Z': 0.011657724156975746}, {'X': 0.7259610891342163, 'Y': 0.5451217293739319, 'Z': 0.005324731580913067}, {'X': 0.7840256094932556, 'Y': 0.5626549124717712, 'Z': 0.04445675015449524}, {'X': 0.7622671723365784, 'Y': 0.4897014796733856, 'Z': -0.027126643806695938}, {'X': 0.7566127777099609, 'Y': 0.5425748825073242, 'Z': -0.07446566969156265}, {'X': 0.7606303691864014, 'Y': 0.593715250492096, 'Z': -0.07857908308506012}, {'X': 0.822807788848877, 'Y': 0.5663832426071167, 'Z': 0.016320664435625076}, {'X': 0.803943932056427, 'Y': 0.4848368167877197, 'Z': -0.033488355576992035}, {'X': 0.7896884083747864, 'Y': 0.48461246490478516, 'Z': -0.07289204746484756}, {'X': 0.7826272249221802, 'Y': 0.4910886585712433, 'Z': -0.08461549133062363}, {'X': 0.8605327010154724, 'Y': 0.5741456151008606, 'Z': -0.008763500489294529}, {'X': 0.8535260558128357, 'Y': 0.5065129995346069, 'Z': -0.01570306159555912}, {'X': 0.8401449918746948, 'Y': 0.4697863757610321, 'Z': -0.028247032314538956}, {'X': 0.8259779214859009, 'Y': 0.44337886571884155, 'Z': -0.03629007190465927}]
[{'X': 0.8241835236549377, 'Y': 0.745008647441864, 'Z': -0.00011551159695954993}, {'X': 0.7553532719612122, 'Y': 0.6766543388366699, 'Z': 0.0034698809031397104}, {'X': 0.7021611332893372, 'Y': 0.6017464995384216, 'Z': 0.008162932470440865}, {'X': 0.6810179948806763, 'Y': 0.523027241230011, 'Z': 0.0011678952723741531}, {'X': 0.7081113457679749, 'Y': 0.472517192363739, 'Z': 0.00408150115981698}, {'X': 0.7452758550643921, 'Y': 0.5642408728599548, 'Z': 0.06581998616456985}, {'X': 0.7303503751754761, 'Y': 0.48766642808914185, 'Z': 0.0366622731089592}, {'X': 0.7258787155151367, 'Y': 0.5144035220146179, 'Z': 0.011657724156975746}, {'X': 0.7259610891342163, 'Y': 0.5451217293739319, 'Z': 0.005324731580913067}, {'X': 0.7840256094932556, 'Y': 0.5626549124717712, 'Z': 0.04445675015449524}, {'X': 0.7622671723365784, 'Y': 0.4897014796733856, 'Z': -0.027126643806695938}, {'X': 0.7566127777099609, 'Y': 0.5425748825073242, 'Z': -0.07446566969156265}, {'X': 0.7606303691864014, 'Y': 0.593715250492096, 'Z': -0.07857908308506012}, {'X': 0.822807788848877, 'Y': 0.5663832426071167, 'Z': 0.016320664435625076}, {'X': 0.803943932056427, 'Y': 0.4848368167877197, 'Z': -0.033488355576992035}, {'X': 0.7896884083747864, 'Y': 0.48461246490478516, 'Z': -0.07289204746484756}, {'X': 0.7826272249221802, 'Y': 0.4910886585712433, 'Z': -0.08461549133062363}, {'X': 0.8605327010154724, 'Y': 0.5741456151008606, 'Z': -0.008763500489294529}, {'X': 0.8535260558128357, 'Y': 0.5065129995346069, 'Z': -0.01570306159555912}, {'X': 0.8401449918746948, 'Y': 0.4697863757610321, 'Z': -0.028247032314538956}, {'X': 0.8259779214859009, 'Y': 0.44337886571884155, 'Z': -0.03629007190465927}]
[{'X': 0.8247802257537842, 'Y': 0.7485041618347168, 'Z': -8.217049617087469e-05}, {'X': 0.7542686462402344, 'Y': 0.6761212348937988, 'Z': -0.0003183213993906975}, {'X': 0.6991517543792725, 'Y': 0.6046977639198303, 'Z': 0.0007905851816758513}, {'X': 0.6795493364334106, 'Y': 0.5253944396972656, 'Z': -0.00840410590171814}, {'X': 0.7118206024169922, 'Y': 0.4742450416088104, 'Z': -0.007283943239599466}, {'X': 0.739488959312439, 'Y': 0.5644685626029968, 'Z': 0.047874998301267624}, {'X': 0.7236795425415039, 'Y': 0.48635873198509216, 'Z': 0.010608525015413761}, {'X': 0.7229236364364624, 'Y': 0.5237671136856079, 'Z': -0.011383109726011753}, {'X': 0.7251327633857727, 'Y': 0.5595672130584717, 'Z': -0.010190657339990139}, {'X': 0.7793318629264832, 'Y': 0.5617291927337646, 'Z': 0.025216976180672646}, {'X': 0.7611401677131653, 'Y': 0.49032431840896606, 'Z': -0.056380439549684525}, {'X': 0.757705569267273, 'Y': 0.5492901802062988, 'Z': -0.09793302416801453}, {'X': 0.7610189914703369, 'Y': 0.6023290157318115, 'Z': -0.09714753180742264}, {'X': 0.8200576305389404, 'Y': 0.5650134682655334, 'Z': -0.003161463886499405}, {'X': 0.8013939261436462, 'Y': 0.48751991987228394, 'Z': -0.05860814452171326}, {'X': 0.787548303604126, 'Y': 0.5115215182304382, 'Z': -0.08423566818237305}, {'X': 0.7807600498199463, 'Y': 0.5398040413856506, 'Z': -0.08548689633607864}, {'X': 0.8597481846809387, 'Y': 0.57268226146698, 'Z': -0.031945329159498215}, {'X': 0.8517473936080933, 'Y': 0.5035843253135681, 'Z': -0.04107077419757843}, {'X': 0.8383760452270508, 'Y': 0.47013920545578003, 'Z': -0.051857367157936096}, {'X': 0.824152410030365, 'Y': 0.44790250062942505, 'Z': -0.060391683131456375}]
[{'X': 0.8216234445571899, 'Y': 0.7517626285552979, 'Z': -7.809601083863527e-05}, {'X': 0.7533649206161499, 'Y': 0.6828117370605469, 'Z': 8.832661114865914e-05}, {'X': 0.6998938918113708, 'Y': 0.6059068441390991, 'Z': 0.0014705369248986244}, {'X': 0.6793792247772217, 'Y': 0.5251625776290894, 'Z': -0.006959641817957163}, {'X': 0.7061679363250732, 'Y': 0.47108322381973267, 'Z': -0.004239415284246206}, {'X': 0.7396725416183472, 'Y': 0.5642250776290894, 'Z': 0.03943128511309624}, {'X': 0.7241514325141907, 'Y': 0.4879426956176758, 'Z': -0.0007140695815905929}, {'X': 0.7213456630706787, 'Y': 0.5280315279960632, 'Z': -0.023764995858073235}, {'X': 0.7223120331764221, 'Y': 0.565019428730011, 'Z': -0.025463977828621864}, {'X': 0.7808011174201965, 'Y': 0.5627045035362244, 'Z': 0.015168563462793827}, {'X': 0.7596549391746521, 'Y': 0.4887382388114929, 'Z': -0.06849357485771179}, {'X': 0.7549241185188293, 'Y': 0.5493688583374023, 'Z': -0.1047559306025505}, {'X': 0.7581456303596497, 'Y': 0.6044383645057678, 'Z': -0.09955605119466782}, {'X': 0.8221397399902344, 'Y': 0.5680659413337708, 'Z': -0.01603945530951023}, {'X': 0.8008471727371216, 'Y': 0.4840161204338074, 'Z': -0.07316752523183823}, {'X': 0.7864503860473633, 'Y': 0.5035344958305359, 'Z': -0.09810414910316467}, {'X': 0.7800024151802063, 'Y': 0.5286401510238647, 'Z': -0.09841854870319366}, {'X': 0.8621758818626404, 'Y': 0.5792564153671265, 'Z': -0.04665317386388779}, {'X': 0.8519657850265503, 'Y': 0.5089960694313049, 'Z': -0.05809152498841286}, {'X': 0.8367754220962524, 'Y': 0.47700706124305725, 'Z': -0.06934463232755661}, {'X': 0.821439802646637, 'Y': 0.457438200712204, 'Z': -0.07856163382530212}]
[{'X': 0.8177956938743591, 'Y': 0.751478374004364, 'Z': -0.00011520192492753267}, {'X': 0.746054470539093, 'Y': 0.6949817538261414, 'Z': -0.0023793953005224466}, {'X': 0.6971951127052307, 'Y': 0.6102787256240845, 'Z': -0.0007466175593435764}, {'X': 0.6794763803482056, 'Y': 0.5256988406181335, 'Z': -0.010962116532027721}, {'X': 0.7060630321502686, 'Y': 0.47841277718544006, 'Z': -0.02116493135690689}, {'X': 0.7303066253662109, 'Y': 0.5663301944732666, 'Z': 0.06683559715747833}, {'X': 0.7190824747085571, 'Y': 0.48905447125434875, 'Z': 0.0376000814139843}, {'X': 0.7136269211769104, 'Y': 0.5143638849258423, 'Z': 0.006922564934939146}, {'X': 0.7115796208381653, 'Y': 0.5468265414237976, 'Z': -0.004218221176415682}, {'X': 0.771710991859436, 'Y': 0.560054361820221, 'Z': 0.046060483902692795}, {'X': 0.7566636204719543, 'Y': 0.4891602098941803, 'Z': -0.019464779645204544}, {'X': 0.7497867941856384, 'Y': 0.549825131893158, 'Z': -0.05471668019890785}, {'X': 0.7501555681228638, 'Y': 0.6056666374206543, 'Z': -0.04787979647517204}, {'X': 0.8145478367805481, 'Y': 0.5639206171035767, 'Z': 0.016882499679923058}, {'X': 0.8046067953109741, 'Y': 0.4794933795928955, 'Z': -0.03339274227619171}, {'X': 0.7872298955917358, 'Y': 0.47087234258651733, 'Z': -0.07006735354661942}, {'X': 0.7747581005096436, 'Y': 0.46530473232269287, 'Z': -0.08042790740728378}, {'X': 0.8584960699081421, 'Y': 0.5758295655250549, 'Z': -0.011767782270908356}, {'X': 0.8534718155860901, 'Y': 0.5108306407928467, 'Z': -0.020638328045606613}, {'X': 0.8392152786254883, 'Y': 0.48108357191085815, 'Z': -0.031367067247629166}, {'X': 0.8242693543434143, 'Y': 0.4613291919231415, 'Z': -0.04111131653189659}]
[{'X': 0.8185122013092041, 'Y': 0.7444510459899902, 'Z': -9.46591462707147e-05}, {'X': 0.749384880065918, 'Y': 0.6839739680290222, 'Z': 0.007341235876083374}, {'X': 0.6982964277267456, 'Y': 0.6064348220825195, 'Z': 0.013392793014645576}, {'X': 0.679490327835083, 'Y': 0.5235753059387207, 'Z': 0.008904079906642437}, {'X': 0.7080458402633667, 'Y': 0.47376829385757446, 'Z': 0.012462783604860306}, {'X': 0.7354277968406677, 'Y': 0.5677271485328674, 'Z': 0.058948200196027756}, {'X': 0.7213870882987976, 'Y': 0.4899664521217346, 'Z': 0.03655354306101799}, {'X': 0.7152005434036255, 'Y': 0.5233097672462463, 'Z': 0.019915932789444923}, {'X': 0.7148849368095398, 'Y': 0.5564039945602417, 'Z': 0.016387661918997765}, {'X': 0.7765350341796875, 'Y': 0.5634600520133972, 'Z': 0.03503909334540367}, {'X': 0.7537050247192383, 'Y': 0.4868326187133789, 'Z': -0.0319482684135437}, {'X': 0.746890127658844, 'Y': 0.5455273389816284, 'Z': -0.061773743480443954}, {'X': 0.7502795457839966, 'Y': 0.5982810854911804, 'Z': -0.05363276228308678}, {'X': 0.81769859790802, 'Y': 0.5660572648048401, 'Z': 0.004782715812325478}, {'X': 0.7975892424583435, 'Y': 0.47828996181488037, 'Z': -0.04082183912396431}, {'X': 0.7818878293037415, 'Y': 0.48733797669410706, 'Z': -0.06494531035423279}, {'X': 0.7751080989837646, 'Y': 0.5001052021980286, 'Z': -0.06595250219106674}, {'X': 0.8576330542564392, 'Y': 0.5743768215179443, 'Z': -0.02422708086669445}, {'X': 0.8483216166496277, 'Y': 0.5045284032821655, 'Z': -0.03038662299513817}, {'X': 0.8325737714767456, 'Y': 0.4729790687561035, 'Z': -0.03924887999892235}, {'X': 0.8176408410072327, 'Y': 0.4536663591861725, 'Z': -0.04626753553748131}]
[{'X': 0.8208959698677063, 'Y': 0.7517876029014587, 'Z': -9.294369374401867e-05}, {'X': 0.7501078844070435, 'Y': 0.6810013055801392, 'Z': -0.003958186600357294}, {'X': 0.6961170434951782, 'Y': 0.601386308670044, 'Z': -0.0020421044901013374}, {'X': 0.6778198480606079, 'Y': 0.5196433663368225, 'Z': -0.0083744116127491}, {'X': 0.7087057828903198, 'Y': 0.47264769673347473, 'Z': -0.00310933287255466}, {'X': 0.7403022050857544, 'Y': 0.5581092238426208, 'Z': 0.04140020161867142}, {'X': 0.7268497943878174, 'Y': 0.47885769605636597, 'Z': 0.0008604982285760343}, {'X': 0.7235873341560364, 'Y': 0.5193525552749634, 'Z': -0.019580615684390068}, {'X': 0.7249419689178467, 'Y': 0.5568748712539673, 'Z': -0.01782115362584591}, {'X': 0.7800139784812927, 'Y': 0.5560534000396729, 'Z': 0.02204987034201622}, {'X': 0.7614519000053406, 'Y': 0.4707242250442505, 'Z': -0.057591017335653305}, {'X': 0.7563139796257019, 'Y': 0.5341781377792358, 'Z': -0.08965500444173813}, {'X': 0.760276198387146, 'Y': 0.589446485042572, 'Z': -0.07782551646232605}, {'X': 0.8199281096458435, 'Y': 0.5638473033905029, 'Z': -0.004726611077785492}, {'X': 0.8010822534561157, 'Y': 0.47026675939559937, 'Z': -0.06073274835944176}, {'X': 0.7886825203895569, 'Y': 0.5040469765663147, 'Z': -0.08013062924146652}, {'X': 0.7849642634391785, 'Y': 0.5402382612228394, 'Z': -0.07287567108869553}, {'X': 0.8590615391731262, 'Y': 0.5802207589149475, 'Z': -0.03155031055212021}, {'X': 0.8484959602355957, 'Y': 0.5096374750137329, 'Z': -0.04429224878549576}, {'X': 0.8342055082321167, 'Y': 0.48058757185935974, 'Z': -0.05433440953493118}, {'X': 0.821007251739502, 'Y': 0.462471604347229, 'Z': -0.05842968076467514}]
[{'X': 0.8207405805587769, 'Y': 0.7520880103111267, 'Z': -0.00010451433627167717}, {'X': 0.7500079274177551, 'Y': 0.6826886534690857, 'Z': -0.0016079135239124298}, {'X': 0.69624924659729, 'Y': 0.6074778437614441, 'Z': -0.0019428299274295568}, {'X': 0.6773431897163391, 'Y': 0.5271288156509399, 'Z': -0.012512588873505592}, {'X': 0.7079504132270813, 'Y': 0.4757286310195923, 'Z': -0.014637524262070656}, {'X': 0.7353470921516418, 'Y': 0.5627581477165222, 'Z': 0.04620219022035599}, {'X': 0.7191140055656433, 'Y': 0.47917819023132324, 'Z': 0.008142146281898022}, {'X': 0.716482400894165, 'Y': 0.5130172967910767, 'Z': -0.01814255490899086}, {'X': 0.7179434299468994, 'Y': 0.5510435700416565, 'Z': -0.02325230836868286}, {'X': 0.776008129119873, 'Y': 0.5599209666252136, 'Z': 0.024278221651911736}, {'X': 0.7560835480690002, 'Y': 0.4828050136566162, 'Z': -0.0590229332447052}, {'X': 0.7514959573745728, 'Y': 0.5441644787788391, 'Z': -0.09858746081590652}, {'X': 0.7548609375953674, 'Y': 0.601912796497345, 'Z': -0.09462110698223114}, {'X': 0.816326379776001, 'Y': 0.5637657046318054, 'Z': -0.004573762882500887}, {'X': 0.797107458114624, 'Y': 0.4769439399242401, 'Z': -0.06102870777249336}, {'X': 0.7833440899848938, 'Y': 0.4988532066345215, 'Z': -0.08586450666189194}, {'X': 0.7773871421813965, 'Y': 0.5289289951324463, 'Z': -0.08576351404190063}, {'X': 0.8558157682418823, 'Y': 0.5736098289489746, 'Z': -0.03324473649263382}, {'X': 0.8454556465148926, 'Y': 0.5016595125198364, 'Z': -0.04618855565786362}, {'X': 0.8307909369468689, 'Y': 0.47260668873786926, 'Z': -0.05789753794670105}, {'X': 0.8164735436439514, 'Y': 0.4586162865161896, 'Z': -0.06569675356149673}]
