[{'X': 0.8007515072822571, 'Y': 0.763327419757843, 'Z': -9.021398000186309e-05}, {'X': 0.713809609413147, 'Y': 0.7322718501091003, 'Z': -0.04481092095375061}, {'X': 0.6458117365837097, 'Y': 0.6458770036697388, 'Z': -0.06580652296543121}, {'X': 0.6072156429290771, 'Y': 0.5571815967559814, 'Z': -0.09162558615207672}, {'X': 0.5681741237640381, 'Y': 0.49816063046455383, 'Z': -0.11771371215581894}, {'X': 0.704944372177124, 'Y': 0.4936819076538086, 'Z': -0.01991354674100876}, {'X': 0.6751806735992432, 'Y': 0.379951536655426, 'Z': -0.037109289318323135}, {'X': 0.6612569093704224, 'Y': 0.31264960765838623, 'Z': -0.052700262516736984}, {'X': 0.6538083553314209, 'Y': 0.2567024230957031, 'Z': -0.06215140223503113}, {'X': 0.7604570388793945, 'Y': 0.4770890176296234, 'Z': -0.020420880988240242}, {'X': 0.7387215495109558, 'Y': 0.3504970669746399, 'Z': -0.02677798643708229}, {'X': 0.7279055714607239, 'Y': 0.2778085470199585, 'Z': -0.04874246194958687}, {'X': 0.721565306186676, 'Y': 0.21640649437904358, 'Z': -0.06540175527334213}, {'X': 0.8141012191772461, 'Y': 0.48788073658943176, 'Z': -0.026917027309536934}, {'X': 0.8068544864654541, 'Y': 0.37261849641799927, 'Z': -0.035430897027254105}, {'X': 0.8022804856300354, 'Y': 0.3080492615699768, 'Z': -0.05437292903661728}, {'X': 0.79630446434021, 'Y': 0.25448352098464966, 'Z': -0.07012539356946945}, {'X': 0.8685891628265381, 'Y': 0.518342137336731, 'Z': -0.03931456804275513}, {'X': 0.8749270439147949, 'Y': 0.42721492052078247, 'Z': -0.05446717143058777}, {'X': 0.8765196800231934, 'Y': 0.3741930425167084, 'Z': -0.07291580736637115}, {'X': 0.8725658655166626, 'Y': 0.3250526487827301, 'Z': -0.08651583641767502}]
[{'X': 0.7981147170066833, 'Y': 0.7496666312217712, 'Z': -9.698064241092652e-05}, {'X': 0.7310693860054016, 'Y': 0.7155612707138062, 'Z': -0.04512397199869156}, {'X': 0.6913121342658997, 'Y': 0.6327025294303894, 'Z': -0.07929451763629913}, {'X': 0.6727590560913086, 'Y': 0.5481728315353394, 'Z': -0.11650029569864273}, {'X': 0.6560978293418884, 'Y': 0.48426246643066406, 'Z': -0.15321357548236847}, {'X': 0.7044313549995422, 'Y': 0.5157844424247742, 'Z': -0.022083500400185585}, {'X': 0.6666353940963745, 'Y': 0.43936631083488464, 'Z': -0.07152948528528214}, {'X': 0.6550602912902832, 'Y': 0.44018059968948364, 'Z': -0.12378828227519989}, {'X': 0.6552445888519287, 'Y': 0.45669296383857727, 'Z': -0.15438085794448853}, {'X': 0.7501990795135498, 'Y': 0.4839971363544464, 'Z': -0.028796382248401642}, {'X': 0.7222931385040283, 'Y': 0.3723539710044861, 'Z': -0.040337421000003815}, {'X': 0.7037920355796814, 'Y': 0.30049973726272583, 'Z': -0.06948196887969971}, {'X': 0.6886317133903503, 'Y': 0.2371823489665985, 'Z': -0.09254923462867737}, {'X': 0.8000678420066833, 'Y': 0.4874069392681122, 'Z': -0.04465947672724724}, {'X': 0.7904891967773438, 'Y': 0.3763832747936249, 'Z': -0.05591071397066116}, {'X': 0.7816594839096069, 'Y': 0.305850625038147, 'Z': -0.07623561471700668}, {'X': 0.7720573544502258, 'Y': 0.24065732955932617, 'Z': -0.09049195796251297}, {'X': 0.8518848419189453, 'Y': 0.5160348415374756, 'Z': -0.06439628452062607}, {'X': 0.8521203994750977, 'Y': 0.42493510246276855, 'Z': -0.08052968978881836}, {'X': 0.8482732772827148, 'Y': 0.3671196699142456, 'Z': -0.09353877604007721}, {'X': 0.8409103155136108, 'Y': 0.3057240843772888, 'Z': -0.10263030230998993}]
[{'X': 0.7989120483398438, 'Y': 0.744405210018158, 'Z': -9.143271017819643e-05}, {'X': 0.7322126030921936, 'Y': 0.7143086194992065, 'Z': -0.04898860678076744}, {'X': 0.6919474601745605, 'Y': 0.6335660815238953, 'Z': -0.084773950278759}, {'X': 0.6726711392402649, 'Y': 0.5504522919654846, 'Z': -0.12279302626848221}, {'X': 0.6553028225898743, 'Y': 0.4886951744556427, 'Z': -0.1605701893568039}, {'X': 0.7029534578323364, 'Y': 0.5169070363044739, 'Z': -0.027525143697857857}, {'X': 0.6661463379859924, 'Y': 0.44077685475349426, 'Z': -0.08030136674642563}, {'X': 0.6569828987121582, 'Y': 0.4445524513721466, 'Z': -0.13515950739383698}, {'X': 0.6588227152824402, 'Y': 0.46277132630348206, 'Z': -0.16703194379806519}, {'X': 0.7488335371017456, 'Y': 0.4849913716316223, 'Z': -0.0329616405069828}, {'X': 0.7211536169052124, 'Y': 0.3749659061431885, 'Z': -0.04690917953848839}, {'X': 0.7032186985015869, 'Y': 0.30275219678878784, 'Z': -0.07871999591588974}, {'X': 0.6880056262016296, 'Y': 0.2369852066040039, 'Z': -0.10564137995243073}, {'X': 0.7991492748260498, 'Y': 0.4876441955566406, 'Z': -0.047920405864715576}, {'X': 0.7903772592544556, 'Y': 0.37821483612060547, 'Z': -0.06212883070111275}, {'X': 0.7823688983917236, 'Y': 0.3086698055267334, 'Z': -0.08371122926473618}, {'X': 0.7723643183708191, 'Y': 0.24362130463123322, 'Z': -0.09909284114837646}, {'X': 0.8521516919136047, 'Y': 0.5151976943016052, 'Z': -0.06704116612672806}, {'X': 0.8533313870429993, 'Y': 0.42420780658721924, 'Z': -0.08434756845235825}, {'X': 0.8500895500183105, 'Y': 0.36712217330932617, 'Z': -0.09693516045808792}, {'X': 0.8427196741104126, 'Y': 0.30624526739120483, 'Z': -0.1060330793261528}]
[{'X': 0.7974464297294617, 'Y': 0.7469936609268188, 'Z': -8.656832505948842e-05}, {'X': 0.7310934066772461, 'Y': 0.7151354551315308, 'Z': -0.05223212391138077}, {'X': 0.6920645236968994, 'Y': 0.6344844102859497, 'Z': -0.09065131098031998}, {'X': 0.6749535202980042, 'Y': 0.5516220927238464, 'Z': -0.13039375841617584}, {'X': 0.6601671576499939, 'Y': 0.48623910546302795, 'Z': -0.1706107258796692}, {'X': 0.7039952278137207, 'Y': 0.5177762508392334, 'Z': -0.03091912530362606}, {'X': 0.6677385568618774, 'Y': 0.4384433627128601, 'Z': -0.08478882163763046}, {'X': 0.6557534337043762, 'Y': 0.4396587908267975, 'Z': -0.1399938464164734}, {'X': 0.6549394726753235, 'Y': 0.4589349329471588, 'Z': -0.17048056423664093}, {'X': 0.7496493458747864, 'Y': 0.4851013422012329, 'Z': -0.03430226817727089}, {'X': 0.7237171530723572, 'Y': 0.3750462532043457, 'Z': -0.04849495738744736}, {'X': 0.7051337361335754, 'Y': 0.3011128902435303, 'Z': -0.07920627295970917}, {'X': 0.6895785927772522, 'Y': 0.23537102341651917, 'Z': -0.10503899306058884}, {'X': 0.8000004887580872, 'Y': 0.48914623260498047, 'Z': -0.047111961990594864}, {'X': 0.7918409705162048, 'Y': 0.3791871964931488, 'Z': -0.0605115070939064}, {'X': 0.7841784954071045, 'Y': 0.30732524394989014, 'Z': -0.08303584158420563}, {'X': 0.7753178477287292, 'Y': 0.24059784412384033, 'Z': -0.09895337373018265}, {'X': 0.8530286550521851, 'Y': 0.518104076385498, 'Z': -0.06432562321424484}, {'X': 0.853667676448822, 'Y': 0.4275245666503906, 'Z': -0.08117871731519699}, {'X': 0.8501837253570557, 'Y': 0.36983513832092285, 'Z': -0.0946505144238472}, {'X': 0.8438087105751038, 'Y': 0.30888330936431885, 'Z': -0.1042165607213974}]
[{'X': 0.7977472543716431, 'Y': 0.7437427639961243, 'Z': -0.00010066537652164698}, {'X': 0.730471670627594, 'Y': 0.7119469046592712, 'Z': -0.04560206085443497}, {'X': 0.6925694346427917, 'Y': 0.6282886266708374, 'Z': -0.08072495460510254}, {'X': 0.674119770526886, 'Y': 0.5443450212478638, 'Z': -0.11874072253704071}, {'X': 0.6504936814308167, 'Y': 0.48074716329574585, 'Z': -0.1591012179851532}, {'X': 0.7077686786651611, 'Y': 0.5126327872276306, 'Z': -0.026847217231988907}, {'X': 0.6706379055976868, 'Y': 0.4278583526611328, 'Z': -0.08096245676279068}, {'X': 0.659479558467865, 'Y': 0.4255472421646118, 'Z': -0.1353105753660202}, {'X': 0.6606433391571045, 'Y': 0.4435642957687378, 'Z': -0.16468891501426697}, {'X': 0.7533741593360901, 'Y': 0.48367977142333984, 'Z': -0.03288782760500908}, {'X': 0.7264267802238464, 'Y': 0.36927711963653564, 'Z': -0.048640865832567215}, {'X': 0.7097331881523132, 'Y': 0.29733920097351074, 'Z': -0.0781482383608818}, {'X': 0.6956408023834229, 'Y': 0.23220977187156677, 'Z': -0.10170082002878189}, {'X': 0.8029471635818481, 'Y': 0.4890032410621643, 'Z': -0.04738925024867058}, {'X': 0.7939847707748413, 'Y': 0.3767058253288269, 'Z': -0.06268172711133957}, {'X': 0.786487877368927, 'Y': 0.3059142231941223, 'Z': -0.08545327186584473}, {'X': 0.7774510383605957, 'Y': 0.23924559354782104, 'Z': -0.1012311577796936}, {'X': 0.8551628589630127, 'Y': 0.5183347463607788, 'Z': -0.06560303270816803}, {'X': 0.8560003042221069, 'Y': 0.42627573013305664, 'Z': -0.08383593708276749}, {'X': 0.8524439334869385, 'Y': 0.36825141310691833, 'Z': -0.09762157499790192}, {'X': 0.8453320264816284, 'Y': 0.3060033321380615, 'Z': -0.10796516388654709}]
[{'X': 0.8006085157394409, 'Y': 0.7443375587463379, 'Z': -8.460976096102968e-05}, {'X': 0.7308356165885925, 'Y': 0.7154110074043274, 'Z': -0.0451829619705677}, {'X': 0.6835495233535767, 'Y': 0.6277527809143066, 'Z': -0.07034099102020264}, {'X': 0.6610223054885864, 'Y': 0.5374717712402344, 'Z': -0.09768737852573395}, {'X': 0.6296091675758362, 'Y': 0.47451990842819214, 'Z': -0.12703058123588562}, {'X': 0.7086393237113953, 'Y': 0.5048085451126099, 'Z': -0.039397526532411575}, {'X': 0.6750873923301697, 'Y': 0.40887176990509033, 'Z': -0.07333703339099884}, {'X': 0.6596154570579529, 'Y': 0.3504374623298645, 'Z': -0.099031962454319}, {'X': 0.6509190797805786, 'Y': 0.2971576154232025, 'Z': -0.11512423306703568}, {'X': 0.7565482258796692, 'Y': 0.48177218437194824, 'Z': -0.04479164257645607}, {'X': 0.7296975255012512, 'Y': 0.36472517251968384, 'Z': -0.06417594105005264}, {'X': 0.7131476998329163, 'Y': 0.29287365078926086, 'Z': -0.0982414036989212}, {'X': 0.7007550001144409, 'Y': 0.22754648327827454, 'Z': -0.1252225935459137}, {'X': 0.8061022758483887, 'Y': 0.4891165494918823, 'Z': -0.05429666116833687}, {'X': 0.7978570461273193, 'Y': 0.3768603503704071, 'Z': -0.07707485556602478}, {'X': 0.7903346419334412, 'Y': 0.30945315957069397, 'Z': -0.10827057808637619}, {'X': 0.7825266718864441, 'Y': 0.2479487806558609, 'Z': -0.13262523710727692}, {'X': 0.8576104044914246, 'Y': 0.5183391571044922, 'Z': -0.06716882437467575}, {'X': 0.8610484600067139, 'Y': 0.4288344979286194, 'Z': -0.09564825147390366}, {'X': 0.8584489226341248, 'Y': 0.37220001220703125, 'Z': -0.12143568694591522}, {'X': 0.8515238165855408, 'Y': 0.3129645586013794, 'Z': -0.1415807157754898}]
[{'X': 0.8037377595901489, 'Y': 0.7400964498519897, 'Z': -8.34946331451647e-05}, {'X': 0.7285445928573608, 'Y': 0.7114092707633972, 'Z': -0.05602992698550224}, {'X': 0.6781639456748962, 'Y': 0.6299571394920349, 'Z': -0.08944262564182281}, {'X': 0.6544927954673767, 'Y': 0.5397960543632507, 'Z': -0.12329820543527603}, {'X': 0.6196520924568176, 'Y': 0.47068077325820923, 'Z': -0.16118654608726501}, {'X': 0.7072398662567139, 'Y': 0.5000147223472595, 'Z': -0.05219954252243042}, {'X': 0.6765045523643494, 'Y': 0.3894495666027069, 'Z': -0.0894080400466919}, {'X': 0.6610770225524902, 'Y': 0.319443941116333, 'Z': -0.11613263934850693}, {'X': 0.6517447233200073, 'Y': 0.25783175230026245, 'Z': -0.13128845393657684}, {'X': 0.7577059864997864, 'Y': 0.48095712065696716, 'Z': -0.05464014783501625}, {'X': 0.732100784778595, 'Y': 0.35793936252593994, 'Z': -0.07960495352745056}, {'X': 0.7174550890922546, 'Y': 0.2827129364013672, 'Z': -0.11324159055948257}, {'X': 0.7069652080535889, 'Y': 0.21777883172035217, 'Z': -0.1384158581495285}, {'X': 0.8082800507545471, 'Y': 0.49005281925201416, 'Z': -0.06225959211587906}, {'X': 0.7988824844360352, 'Y': 0.3753982484340668, 'Z': -0.09002545475959778}, {'X': 0.7920685410499573, 'Y': 0.3083497881889343, 'Z': -0.12461301684379578}, {'X': 0.7845594882965088, 'Y': 0.24966421723365784, 'Z': -0.15112198889255524}, {'X': 0.8603078126907349, 'Y': 0.516877293586731, 'Z': -0.07489931583404541}, {'X': 0.8644949197769165, 'Y': 0.4267611801624298, 'Z': -0.10837674885988235}, {'X': 0.8636887073516846, 'Y': 0.3722161054611206, 'Z': -0.13649983704090118}, {'X': 0.8586959838867188, 'Y': 0.31651371717453003, 'Z': -0.15861381590366364}]
[{'X': 0.8036928176879883, 'Y': 0.7484124898910522, 'Z': -7.954160537337884e-05}, {'X': 0.7246724367141724, 'Y': 0.714973509311676, 'Z': -0.049032147973775864}, {'X': 0.6693030595779419, 'Y': 0.6276336312294006, 'Z': -0.0775236040353775}, {'X': 0.6444370746612549, 'Y': 0.5353071093559265, 'Z': -0.10872846096754074}, {'X': 0.6122084856033325, 'Y': 0.4658680856227875, 'Z': -0.1423562914133072}, {'X': 0.7100805044174194, 'Y': 0.49445587396621704, 'Z': -0.03742814436554909}, {'X': 0.6814721822738647, 'Y': 0.3829834461212158, 'Z': -0.06541524827480316}, {'X': 0.6667255163192749, 'Y': 0.31524693965911865, 'Z': -0.0859227329492569}, {'X': 0.6576271057128906, 'Y': 0.2574279010295868, 'Z': -0.0991019681096077}, {'X': 0.7613592743873596, 'Y': 0.4778251349925995, 'Z': -0.040986668318510056}, {'X': 0.7374842166900635, 'Y': 0.35492628812789917, 'Z': -0.05644436925649643}, {'X': 0.7227674722671509, 'Y': 0.2815571427345276, 'Z': -0.08606544137001038}, {'X': 0.7119808197021484, 'Y': 0.21743720769882202, 'Z': -0.11040699481964111}, {'X': 0.811943769454956, 'Y': 0.48948127031326294, 'Z': -0.05009908601641655}, {'X': 0.8031692504882812, 'Y': 0.37503302097320557, 'Z': -0.0704667717218399}, {'X': 0.794201135635376, 'Y': 0.3090454339981079, 'Z': -0.10302802920341492}, {'X': 0.7843954563140869, 'Y': 0.251067578792572, 'Z': -0.12941282987594604}, {'X': 0.8640457391738892, 'Y': 0.5194708704948425, 'Z': -0.06304149329662323}, {'X': 0.8698630332946777, 'Y': 0.4304390847682953, 'Z': -0.09217128157615662}, {'X': 0.8696484565734863, 'Y': 0.37598007917404175, 'Z': -0.12026394158601761}, {'X': 0.8642193078994751, 'Y': 0.32130464911460876, 'Z': -0.1436309963464737}]
[{'X': 0.8022205829620361, 'Y': 0.7537728548049927, 'Z': -7.827919762348756e-05}, {'X': 0.7207894921302795, 'Y': 0.7163177728652954, 'Z': -0.04979738965630531}, {'X': 0.6646251678466797, 'Y': 0.6271055936813354, 'Z': -0.07619389146566391}, {'X': 0.6407865881919861, 'Y': 0.53471440076828, 'Z': -0.10537458211183548}, {'X': 0.6105823516845703, 'Y': 0.4651435315608978, 'Z': -0.13629859685897827}, {'X': 0.7093513011932373, 'Y': 0.4887058734893799, 'Z': -0.02574470452964306}, {'X': 0.6827029585838318, 'Y': 0.3791356682777405, 'Z': -0.046814367175102234}, {'X': 0.6696223020553589, 'Y': 0.31245094537734985, 'Z': -0.06469690799713135}, {'X': 0.6617839336395264, 'Y': 0.25525742769241333, 'Z': -0.07767309993505478}, {'X': 0.7622458934783936, 'Y': 0.4737577438354492, 'Z': -0.027728863060474396}, {'X': 0.7400493621826172, 'Y': 0.35388731956481934, 'Z': -0.034729160368442535}, {'X': 0.727507472038269, 'Y': 0.28277888894081116, 'Z': -0.06254680454730988}, {'X': 0.7181388735771179, 'Y': 0.22120529413223267, 'Z': -0.08511492609977722}, {'X': 0.81390780210495, 'Y': 0.4863131046295166, 'Z': -0.03592170774936676}, {'X': 0.8075007200241089, 'Y': 0.3754357099533081, 'Z': -0.048443663865327835}, {'X': 0.8001209497451782, 'Y': 0.31264564394950867, 'Z': -0.08013156056404114}, {'X': 0.7910526394844055, 'Y': 0.2589086890220642, 'Z': -0.10490261763334274}, {'X': 0.8668383359909058, 'Y': 0.5185299515724182, 'Z': -0.04865879938006401}, {'X': 0.8726336359977722, 'Y': 0.43170374631881714, 'Z': -0.07101497054100037}, {'X': 0.8725385665893555, 'Y': 0.3786810338497162, 'Z': -0.09688859432935715}, {'X': 0.8661009073257446, 'Y': 0.3260875344276428, 'Z': -0.11802013963460922}]
[{'X': 0.7996922731399536, 'Y': 0.7566293478012085, 'Z': -7.890046254033223e-05}, {'X': 0.7189136743545532, 'Y': 0.7160791754722595, 'Z': -0.050615232437849045}, {'X': 0.6633342504501343, 'Y': 0.6271929740905762, 'Z': -0.07746899127960205}, {'X': 0.6378587484359741, 'Y': 0.5362240076065063, 'Z': -0.1064545065164566}, {'X': 0.6091023683547974, 'Y': 0.4684271216392517, 'Z': -0.13695253431797028}, {'X': 0.7105873823165894, 'Y': 0.49010977149009705, 'Z': -0.027117839083075523}, {'X': 0.6827222108840942, 'Y': 0.38061946630477905, 'Z': -0.04441073164343834}, {'X': 0.6699331402778625, 'Y': 0.3145188093185425, 'Z': -0.060865774750709534}, {'X': 0.6627098917961121, 'Y': 0.25822165608406067, 'Z': -0.07352908700704575}, {'X': 0.7640658020973206, 'Y': 0.47706300020217896, 'Z': -0.027423618361353874}, {'X': 0.7411330342292786, 'Y': 0.3558812737464905, 'Z': -0.033824022859334946}, {'X': 0.7290099263191223, 'Y': 0.28407537937164307, 'Z': -0.05909848213195801}, {'X': 0.7199714183807373, 'Y': 0.22215214371681213, 'Z': -0.07908396422863007}, {'X': 0.8152192831039429, 'Y': 0.4896237254142761, 'Z': -0.033268433064222336}, {'X': 0.8096410036087036, 'Y': 0.3789902925491333, 'Z': -0.04375343769788742}, {'X': 0.8027310371398926, 'Y': 0.3159002661705017, 'Z': -0.07229793071746826}, {'X': 0.7933639883995056, 'Y': 0.2624509930610657, 'Z': -0.09365357458591461}, {'X': 0.8664802312850952, 'Y': 0.5205896496772766, 'Z': -0.04431980848312378}, {'X': 0.8732656240463257, 'Y': 0.4318075180053711, 'Z': -0.06336691230535507}, {'X': 0.8738499879837036, 'Y': 0.3786228895187378, 'Z': -0.08677830547094345}, {'X': 0.8670731782913208, 'Y': 0.3269915282726288, 'Z': -0.10489746928215027}]
[{'X': 0.8011736273765564, 'Y': 0.7615668773651123, 'Z': -4.754753899760544e-05}, {'X': 0.7202060222625732, 'Y': 0.720150351524353, 'Z': -0.051463279873132706}, {'X': 0.6645494699478149, 'Y': 0.6302571892738342, 'Z': -0.0780082494020462}, {'X': 0.6382864713668823, 'Y': 0.5378821492195129, 'Z': -0.10651074349880219}, {'X': 0.6077519655227661, 'Y': 0.4700608551502228, 'Z': -0.13590380549430847}, {'X': 0.7106901407241821, 'Y': 0.4904698431491852, 'Z': -0.02796509489417076}, {'X': 0.6832491159439087, 'Y': 0.38012778759002686, 'Z': -0.0441671758890152}, {'X': 0.6713944673538208, 'Y': 0.31428849697113037, 'Z': -0.06029587239027023}, {'X': 0.6649453639984131, 'Y': 0.2576838731765747, 'Z': -0.07321010529994965}, {'X': 0.7646327018737793, 'Y': 0.478217214345932, 'Z': -0.02671448513865471}, {'X': 0.7420982122421265, 'Y': 0.3567797839641571, 'Z': -0.032938938587903976}, {'X': 0.7312992811203003, 'Y': 0.2857043147087097, 'Z': -0.05862126871943474}, {'X': 0.7234393954277039, 'Y': 0.22490835189819336, 'Z': -0.07905634492635727}, {'X': 0.8162119388580322, 'Y': 0.4907775819301605, 'Z': -0.030630603432655334}, {'X': 0.8102232217788696, 'Y': 0.379738986492157, 'Z': -0.040587347000837326}, {'X': 0.8033141493797302, 'Y': 0.31671226024627686, 'Z': -0.0680520161986351}, {'X': 0.7940839529037476, 'Y': 0.26405343413352966, 'Z': -0.0892154723405838}, {'X': 0.8683589100837708, 'Y': 0.5214567184448242, 'Z': -0.03999406844377518}, {'X': 0.8743650913238525, 'Y': 0.43270137906074524, 'Z': -0.05760626867413521}, {'X': 0.8749611377716064, 'Y': 0.37969082593917847, 'Z': -0.07977281510829926}, {'X': 0.8682375550270081, 'Y': 0.32782241702079773, 'Z': -0.09691432863473892}]
