[{'X': 0.7540481686592102, 'Y': 0.775936484336853, 'Z': -3.7140074709896e-05}, {'X': 0.6685850024223328, 'Y': 0.7619314193725586, 'Z': -0.050960492342710495}, {'X': 0.5929554104804993, 'Y': 0.6896151900291443, 'Z': -0.07271373271942139}, {'X': 0.5374481081962585, 'Y': 0.6188402771949768, 'Z': -0.0968647226691246}, {'X': 0.4857748746871948, 'Y': 0.5834518671035767, 'Z': -0.1241280660033226}, {'X': 0.6503154635429382, 'Y': 0.5225411653518677, 'Z': -0.02954719215631485}, {'X': 0.6112310290336609, 'Y': 0.4131351411342621, 'Z': -0.051668159663677216}, {'X': 0.5907617211341858, 'Y': 0.3464401364326477, 'Z': -0.07297287881374359}, {'X': 0.5779086947441101, 'Y': 0.2881088852882385, 'Z': -0.0903286263346672}, {'X': 0.7054149508476257, 'Y': 0.49944552779197693, 'Z': -0.029797784984111786}, {'X': 0.681542158126831, 'Y': 0.37381985783576965, 'Z': -0.04195493087172508}, {'X': 0.6674903631210327, 'Y': 0.29776620864868164, 'Z': -0.07216830551624298}, {'X': 0.6567503213882446, 'Y': 0.23103967308998108, 'Z': -0.09617796540260315}, {'X': 0.7614406943321228, 'Y': 0.506151020526886, 'Z': -0.0341925323009491}, {'X': 0.7507986426353455, 'Y': 0.3896329998970032, 'Z': -0.05238967388868332}, {'X': 0.7419325709342957, 'Y': 0.3238280117511749, 'Z': -0.07723389565944672}, {'X': 0.7319650053977966, 'Y': 0.26674532890319824, 'Z': -0.0934423953294754}, {'X': 0.817706823348999, 'Y': 0.535636842250824, 'Z': -0.04514709487557411}, {'X': 0.8293306827545166, 'Y': 0.4483463168144226, 'Z': -0.07211894541978836}, {'X': 0.8345175981521606, 'Y': 0.3973131775856018, 'Z': -0.09452250599861145}, {'X': 0.8331453800201416, 'Y': 0.3448468744754791, 'Z': -0.1088419258594513}]
[{'X': 0.734210729598999, 'Y': 0.7779256105422974, 'Z': -0.00013346789637580514}, {'X': 0.6739224195480347, 'Y': 0.7558276653289795, 'Z': -0.05541447177529335}, {'X': 0.622123122215271, 'Y': 0.6703776717185974, 'Z': -0.0986320897936821}, {'X': 0.5987170934677124, 'Y': 0.6027692556381226, 'Z': -0.14034543931484222}, {'X': 0.5864304304122925, 'Y': 0.5653777122497559, 'Z': -0.1970314085483551}, {'X': 0.6349189281463623, 'Y': 0.5594895482063293, 'Z': -0.041061773896217346}, {'X': 0.5964739322662354, 'Y': 0.4404992461204529, 'Z': -0.045833520591259}, {'X': 0.5682486891746521, 'Y': 0.3741074204444885, 'Z': -0.060956332832574844}, {'X': 0.5437450408935547, 'Y': 0.31640732288360596, 'Z': -0.08768907189369202}, {'X': 0.6801934242248535, 'Y': 0.5460874438285828, 'Z': -0.057626307010650635}, {'X': 0.6334057450294495, 'Y': 0.4971851110458374, 'Z': -0.1426677703857422}, {'X': 0.6146141886711121, 'Y': 0.5536844730377197, 'Z': -0.21255315840244293}, {'X': 0.6024466753005981, 'Y': 0.6088529825210571, 'Z': -0.23138298094272614}, {'X': 0.7286276817321777, 'Y': 0.5432305335998535, 'Z': -0.0767514631152153}, {'X': 0.7114160060882568, 'Y': 0.43753868341445923, 'Z': -0.11326178163290024}, {'X': 0.6912900805473328, 'Y': 0.36038053035736084, 'Z': -0.16648884117603302}, {'X': 0.6675736308097839, 'Y': 0.2937706708908081, 'Z': -0.2026311308145523}, {'X': 0.7799482345581055, 'Y': 0.5483733415603638, 'Z': -0.09956369549036026}, {'X': 0.7921165823936462, 'Y': 0.4546002745628357, 'Z': -0.12744100391864777}, {'X': 0.8009659647941589, 'Y': 0.39154356718063354, 'Z': -0.14878857135772705}, {'X': 0.8030304908752441, 'Y': 0.3264046311378479, 'Z': -0.16517996788024902}]
[{'X': 0.7310746312141418, 'Y': 0.7733238935470581, 'Z': -9.565495565766469e-05}, {'X': 0.6745530366897583, 'Y': 0.7537583708763123, 'Z': -0.026752224192023277}, {'X': 0.6276443004608154, 'Y': 0.6609978675842285, 'Z': -0.05008549988269806}, {'X': 0.602368175983429, 'Y': 0.5908865928649902, 'Z': -0.07548818737268448}, {'X': 0.5843442678451538, 'Y': 0.5603601932525635, 'Z': -0.11086996644735336}, {'X': 0.6356892585754395, 'Y': 0.5505773425102234, 'Z': -0.015643276274204254}, {'X': 0.5955284237861633, 'Y': 0.43364354968070984, 'Z': -0.020192556083202362}, {'X': 0.5662925243377686, 'Y': 0.3735724091529846, 'Z': -0.03319660574197769}, {'X': 0.54481041431427, 'Y': 0.3223908543586731, 'Z': -0.055171433836221695}, {'X': 0.6809971332550049, 'Y': 0.5377935767173767, 'Z': -0.0383109413087368}, {'X': 0.6473598480224609, 'Y': 0.4633885324001312, 'Z': -0.10432910174131393}, {'X': 0.6437422633171082, 'Y': 0.513448178768158, 'Z': -0.16230332851409912}, {'X': 0.6430911421775818, 'Y': 0.5603809356689453, 'Z': -0.18005314469337463}, {'X': 0.7292605638504028, 'Y': 0.536476731300354, 'Z': -0.061154190450906754}, {'X': 0.7064050436019897, 'Y': 0.4266339838504791, 'Z': -0.09850044548511505}, {'X': 0.688019335269928, 'Y': 0.35185056924819946, 'Z': -0.14767147600650787}, {'X': 0.668387234210968, 'Y': 0.281643807888031, 'Z': -0.17887121438980103}, {'X': 0.7813761234283447, 'Y': 0.5436229109764099, 'Z': -0.08518947660923004}, {'X': 0.7873878479003906, 'Y': 0.4480249285697937, 'Z': -0.11250253021717072}, {'X': 0.7903059124946594, 'Y': 0.39016056060791016, 'Z': -0.13235056400299072}, {'X': 0.7915747761726379, 'Y': 0.3299793601036072, 'Z': -0.14756985008716583}]
[{'X': 0.7389514446258545, 'Y': 0.761391818523407, 'Z': -1.960552435775753e-05}, {'X': 0.6699725985527039, 'Y': 0.7482471466064453, 'Z': -0.052600279450416565}, {'X': 0.6144840121269226, 'Y': 0.6763464212417603, 'Z': -0.07939716428518295}, {'X': 0.5808065533638, 'Y': 0.6052682995796204, 'Z': -0.10844311118125916}, {'X': 0.5387823581695557, 'Y': 0.5728580951690674, 'Z': -0.1435549557209015}, {'X': 0.6347631812095642, 'Y': 0.5394474267959595, 'Z': -0.0589534193277359}, {'X': 0.5910590291023254, 'Y': 0.4389745593070984, 'Z': -0.10129227489233017}, {'X': 0.564073383808136, 'Y': 0.3767057955265045, 'Z': -0.13634862005710602}, {'X': 0.5452473163604736, 'Y': 0.3175806999206543, 'Z': -0.16148269176483154}, {'X': 0.6843511462211609, 'Y': 0.5146092176437378, 'Z': -0.06742742657661438}, {'X': 0.6508142352104187, 'Y': 0.40184953808784485, 'Z': -0.10056225210428238}, {'X': 0.6276558637619019, 'Y': 0.3324003517627716, 'Z': -0.13989923894405365}, {'X': 0.6100120544433594, 'Y': 0.26749348640441895, 'Z': -0.16690270602703094}, {'X': 0.7354351282119751, 'Y': 0.5143723487854004, 'Z': -0.08063934743404388}, {'X': 0.7220328450202942, 'Y': 0.39952415227890015, 'Z': -0.11769985407590866}, {'X': 0.7122716903686523, 'Y': 0.32475191354751587, 'Z': -0.15702734887599945}, {'X': 0.7038185000419617, 'Y': 0.2547922432422638, 'Z': -0.18489526212215424}, {'X': 0.7881709933280945, 'Y': 0.5354894399642944, 'Z': -0.09682391583919525}, {'X': 0.8010828495025635, 'Y': 0.4427439570426941, 'Z': -0.1364549845457077}, {'X': 0.8077954053878784, 'Y': 0.385573148727417, 'Z': -0.16618898510932922}, {'X': 0.8097729682922363, 'Y': 0.3283988833427429, 'Z': -0.18859738111495972}]
[{'X': 0.7413637042045593, 'Y': 0.7643047571182251, 'Z': -6.878236945340177e-06}, {'X': 0.6705333590507507, 'Y': 0.7500929236412048, 'Z': -0.05329695716500282}, {'X': 0.6112748384475708, 'Y': 0.6837788820266724, 'Z': -0.07743548601865768}, {'X': 0.5712858438491821, 'Y': 0.6153085231781006, 'Z': -0.10209087282419205}, {'X': 0.5259787440299988, 'Y': 0.5899348258972168, 'Z': -0.12928347289562225}, {'X': 0.6381367444992065, 'Y': 0.526256263256073, 'Z': -0.05820668861269951}, {'X': 0.5963250398635864, 'Y': 0.4197953939437866, 'Z': -0.09569703042507172}, {'X': 0.5723046660423279, 'Y': 0.3526211977005005, 'Z': -0.12667934596538544}, {'X': 0.5557876825332642, 'Y': 0.29321175813674927, 'Z': -0.15148739516735077}, {'X': 0.6898301243782043, 'Y': 0.4976825416088104, 'Z': -0.05978153645992279}, {'X': 0.6617777943611145, 'Y': 0.37452685832977295, 'Z': -0.08856689929962158}, {'X': 0.643109917640686, 'Y': 0.29835355281829834, 'Z': -0.1269962340593338}, {'X': 0.6285477876663208, 'Y': 0.23199602961540222, 'Z': -0.15508797764778137}, {'X': 0.7427783012390137, 'Y': 0.5013670921325684, 'Z': -0.06410469114780426}, {'X': 0.7397555708885193, 'Y': 0.3872353136539459, 'Z': -0.09822747111320496}, {'X': 0.738240122795105, 'Y': 0.31425392627716064, 'Z': -0.1316765695810318}, {'X': 0.7349814176559448, 'Y': 0.25089335441589355, 'Z': -0.15334106981754303}, {'X': 0.7958024144172668, 'Y': 0.530561089515686, 'Z': -0.07408353686332703}, {'X': 0.8133946657180786, 'Y': 0.4452167749404907, 'Z': -0.11263633519411087}, {'X': 0.8245255947113037, 'Y': 0.3951427638530731, 'Z': -0.14106057584285736}, {'X': 0.8288286328315735, 'Y': 0.3431985378265381, 'Z': -0.15956947207450867}]
[{'X': 0.7435804605484009, 'Y': 0.7627366185188293, 'Z': -9.760769899003208e-06}, {'X': 0.6713914275169373, 'Y': 0.7527340650558472, 'Z': -0.061668410897254944}, {'X': 0.6063542366027832, 'Y': 0.6883298754692078, 'Z': -0.08948605507612228}, {'X': 0.5627002716064453, 'Y': 0.6253800392150879, 'Z': -0.11732520908117294}, {'X': 0.5165579915046692, 'Y': 0.5993448495864868, 'Z': -0.14549893140792847}, {'X': 0.6452784538269043, 'Y': 0.5172597765922546, 'Z': -0.054394930601119995}, {'X': 0.6056840419769287, 'Y': 0.41144704818725586, 'Z': -0.0872310921549797}, {'X': 0.5823670625686646, 'Y': 0.34778714179992676, 'Z': -0.11513736844062805}, {'X': 0.5664283037185669, 'Y': 0.2932659685611725, 'Z': -0.13676714897155762}, {'X': 0.6974242925643921, 'Y': 0.494314044713974, 'Z': -0.05139239504933357}, {'X': 0.6757137179374695, 'Y': 0.3727973997592926, 'Z': -0.07433681190013885}, {'X': 0.6604047417640686, 'Y': 0.29776132106781006, 'Z': -0.11070462316274643}, {'X': 0.6483646631240845, 'Y': 0.23107045888900757, 'Z': -0.1377563625574112}, {'X': 0.750165581703186, 'Y': 0.5029743909835815, 'Z': -0.053444501012563705}, {'X': 0.7483992576599121, 'Y': 0.3940405547618866, 'Z': -0.08093976229429245}, {'X': 0.744873046875, 'Y': 0.3280956447124481, 'Z': -0.11100290715694427}, {'X': 0.7393658757209778, 'Y': 0.27081239223480225, 'Z': -0.1308077871799469}, {'X': 0.8027961254119873, 'Y': 0.535557746887207, 'Z': -0.061936262995004654}, {'X': 0.8210256099700928, 'Y': 0.4533326327800751, 'Z': -0.09581108391284943}, {'X': 0.8307813405990601, 'Y': 0.4049960672855377, 'Z': -0.1217106357216835}, {'X': 0.8323892951011658, 'Y': 0.3549906015396118, 'Z': -0.13897493481636047}]
[{'X': 0.7496554255485535, 'Y': 0.7733614444732666, 'Z': -1.303493081650231e-05}, {'X': 0.6733645796775818, 'Y': 0.7589547038078308, 'Z': -0.05136733502149582}, {'X': 0.606902003288269, 'Y': 0.6915985345840454, 'Z': -0.07492431998252869}, {'X': 0.5594654083251953, 'Y': 0.6279811263084412, 'Z': -0.10014302283525467}, {'X': 0.5105297565460205, 'Y': 0.605941891670227, 'Z': -0.12732958793640137}, {'X': 0.6523670554161072, 'Y': 0.5191342234611511, 'Z': -0.033005885779857635}, {'X': 0.6144289970397949, 'Y': 0.41261887550354004, 'Z': -0.056022126227617264}, {'X': 0.5951717495918274, 'Y': 0.3483164310455322, 'Z': -0.07785426080226898}, {'X': 0.5835850834846497, 'Y': 0.2936135530471802, 'Z': -0.09592311084270477}, {'X': 0.7068756222724915, 'Y': 0.49655938148498535, 'Z': -0.03105899505317211}, {'X': 0.6846996545791626, 'Y': 0.3748354911804199, 'Z': -0.044902194291353226}, {'X': 0.6718990802764893, 'Y': 0.3008968234062195, 'Z': -0.0726235881447792}, {'X': 0.6617212891578674, 'Y': 0.23831886053085327, 'Z': -0.09375078976154327}, {'X': 0.7604993581771851, 'Y': 0.5054189562797546, 'Z': -0.033448804169893265}, {'X': 0.75581294298172, 'Y': 0.3976960778236389, 'Z': -0.051892392337322235}, {'X': 0.7521607279777527, 'Y': 0.33951514959335327, 'Z': -0.07434802502393723}, {'X': 0.745746374130249, 'Y': 0.29043787717819214, 'Z': -0.08800454437732697}, {'X': 0.8133348822593689, 'Y': 0.5379189848899841, 'Z': -0.042762793600559235}, {'X': 0.8301889896392822, 'Y': 0.45667076110839844, 'Z': -0.07002796977758408}, {'X': 0.8403087258338928, 'Y': 0.40955615043640137, 'Z': -0.09220743179321289}, {'X': 0.8427668213844299, 'Y': 0.36016976833343506, 'Z': -0.10534438490867615}]
[{'X': 0.751391589641571, 'Y': 0.783896803855896, 'Z': -3.5821467463392764e-05}, {'X': 0.6725829839706421, 'Y': 0.7638517618179321, 'Z': -0.04662585258483887}, {'X': 0.6048879027366638, 'Y': 0.6922632455825806, 'Z': -0.06625505536794662}, {'X': 0.5564097762107849, 'Y': 0.6246703267097473, 'Z': -0.08832788467407227}, {'X': 0.5096229910850525, 'Y': 0.5961008667945862, 'Z': -0.11065860837697983}, {'X': 0.6606431007385254, 'Y': 0.5166718363761902, 'Z': -0.015125330537557602}, {'X': 0.6238983273506165, 'Y': 0.4081457555294037, 'Z': -0.028775759041309357}, {'X': 0.6056716442108154, 'Y': 0.346749871969223, 'Z': -0.04661760851740837}, {'X': 0.5942930579185486, 'Y': 0.2947993874549866, 'Z': -0.06248939782381058}, {'X': 0.715040922164917, 'Y': 0.4980637729167938, 'Z': -0.012323163449764252}, {'X': 0.6961174011230469, 'Y': 0.37620997428894043, 'Z': -0.01638132520020008}, {'X': 0.6847146153450012, 'Y': 0.3045186698436737, 'Z': -0.03968053683638573}, {'X': 0.6751284599304199, 'Y': 0.24287214875221252, 'Z': -0.057185929268598557}, {'X': 0.7668214440345764, 'Y': 0.5102861523628235, 'Z': -0.014940449967980385}, {'X': 0.7629154324531555, 'Y': 0.40379583835601807, 'Z': -0.022832171991467476}, {'X': 0.7591431140899658, 'Y': 0.34893542528152466, 'Z': -0.04237616807222366}, {'X': 0.7515093684196472, 'Y': 0.3020665645599365, 'Z': -0.05419198423624039}, {'X': 0.8177118301391602, 'Y': 0.5446038246154785, 'Z': -0.024291938170790672}, {'X': 0.8357987999916077, 'Y': 0.46499741077423096, 'Z': -0.0444001667201519}, {'X': 0.8468819260597229, 'Y': 0.4190584421157837, 'Z': -0.0641472265124321}, {'X': 0.8497785329818726, 'Y': 0.37192168831825256, 'Z': -0.07411859184503555}]
[{'X': 0.7555965185165405, 'Y': 0.7813019156455994, 'Z': -3.950877726310864e-05}, {'X': 0.6747134923934937, 'Y': 0.7643464207649231, 'Z': -0.04623030498623848}, {'X': 0.6046562790870667, 'Y': 0.6901538968086243, 'Z': -0.06237734109163284}, {'X': 0.5558969378471375, 'Y': 0.6203916072845459, 'Z': -0.08216454088687897}, {'X': 0.5097417235374451, 'Y': 0.5900262594223022, 'Z': -0.10205703228712082}, {'X': 0.6639655828475952, 'Y': 0.515643298625946, 'Z': -0.007022169418632984}, {'X': 0.6273425817489624, 'Y': 0.4061257243156433, 'Z': -0.01766238547861576}, {'X': 0.6086376905441284, 'Y': 0.3443421721458435, 'Z': -0.0329204723238945}, {'X': 0.596964418888092, 'Y': 0.29181337356567383, 'Z': -0.048256974667310715}, {'X': 0.718718945980072, 'Y': 0.4978500008583069, 'Z': -0.004662466235458851}, {'X': 0.6996835470199585, 'Y': 0.376438170671463, 'Z': -0.005873640533536673}, {'X': 0.6874090433120728, 'Y': 0.30515408515930176, 'Z': -0.029683992266654968}, {'X': 0.6776742935180664, 'Y': 0.24306327104568481, 'Z': -0.04810377210378647}, {'X': 0.7709324955940247, 'Y': 0.5097097158432007, 'Z': -0.00852592196315527}, {'X': 0.7670312523841858, 'Y': 0.4012846052646637, 'Z': -0.015088092535734177}, {'X': 0.7613104581832886, 'Y': 0.34293612837791443, 'Z': -0.03500549867749214}, {'X': 0.7523740530014038, 'Y': 0.2931070327758789, 'Z': -0.0481417141854763}, {'X': 0.8220752477645874, 'Y': 0.5438898205757141, 'Z': -0.018863992765545845}, {'X': 0.8399076461791992, 'Y': 0.4623035192489624, 'Z': -0.03823203220963478}, {'X': 0.8496415019035339, 'Y': 0.4155101776123047, 'Z': -0.05751465633511543}, {'X': 0.8512751460075378, 'Y': 0.3678857982158661, 'Z': -0.06790818274021149}]
[{'X': 0.7545784115791321, 'Y': 0.7818166017532349, 'Z': -2.815714105963707e-05}, {'X': 0.6734299063682556, 'Y': 0.765014111995697, 'Z': -0.05201270431280136}, {'X': 0.6030336022377014, 'Y': 0.6899116039276123, 'Z': -0.07223781943321228}, {'X': 0.5528470873832703, 'Y': 0.6191644668579102, 'Z': -0.09452778100967407}, {'X': 0.504721999168396, 'Y': 0.5862558484077454, 'Z': -0.11762669682502747}, {'X': 0.6643329858779907, 'Y': 0.5176424980163574, 'Z': -0.018773524090647697}, {'X': 0.6283321380615234, 'Y': 0.4076772630214691, 'Z': -0.03222119063138962}, {'X': 0.6100998520851135, 'Y': 0.34474486112594604, 'Z': -0.049614667892456055}, {'X': 0.5990820527076721, 'Y': 0.2906438410282135, 'Z': -0.06602942943572998}, {'X': 0.7189880609512329, 'Y': 0.49991849064826965, 'Z': -0.014235413633286953}, {'X': 0.6999399065971375, 'Y': 0.3776543140411377, 'Z': -0.01742805913090706}, {'X': 0.6887190341949463, 'Y': 0.3056710660457611, 'Z': -0.04304508864879608}, {'X': 0.6797977089881897, 'Y': 0.24188944697380066, 'Z': -0.0637744590640068}, {'X': 0.7713340520858765, 'Y': 0.5119298100471497, 'Z': -0.015166284516453743}, {'X': 0.767618715763092, 'Y': 0.40318650007247925, 'Z': -0.023411385715007782}, {'X': 0.7629715204238892, 'Y': 0.3464674949645996, 'Z': -0.046791352331638336}, {'X': 0.7548037767410278, 'Y': 0.29763370752334595, 'Z': -0.062187016010284424}, {'X': 0.8227995038032532, 'Y': 0.545150101184845, 'Z': -0.02281033806502819}, {'X': 0.8409864902496338, 'Y': 0.46339067816734314, 'Z': -0.044595543295145035}, {'X': 0.8514643907546997, 'Y': 0.4159928262233734, 'Z': -0.06623729318380356}, {'X': 0.8539682030677795, 'Y': 0.3673458695411682, 'Z': -0.07858304679393768}]
[{'X': 0.7551664113998413, 'Y': 0.7823795080184937, 'Z': -3.700930392369628e-05}, {'X': 0.6735178232192993, 'Y': 0.7659969925880432, 'Z': -0.052934348583221436}, {'X': 0.602331280708313, 'Y': 0.6910415887832642, 'Z': -0.07390953600406647}, {'X': 0.5518999099731445, 'Y': 0.6193393468856812, 'Z': -0.0972893238067627}, {'X': 0.5038133263587952, 'Y': 0.5851017236709595, 'Z': -0.12242614477872849}, {'X': 0.6632311940193176, 'Y': 0.5187612771987915, 'Z': -0.0167793370783329}, {'X': 0.6270172595977783, 'Y': 0.4091012477874756, 'Z': -0.030242836102843285}, {'X': 0.6083382368087769, 'Y': 0.3452688157558441, 'Z': -0.04788777977228165}, {'X': 0.5968442559242249, 'Y': 0.2904278039932251, 'Z': -0.0642772912979126}, {'X': 0.718155026435852, 'Y': 0.5009428262710571, 'Z': -0.01213410496711731}, {'X': 0.6993948221206665, 'Y': 0.3789409101009369, 'Z': -0.015235665254294872}, {'X': 0.6876201629638672, 'Y': 0.30617475509643555, 'Z': -0.04161085933446884}, {'X': 0.6781766414642334, 'Y': 0.24151095747947693, 'Z': -0.06278759241104126}, {'X': 0.7710529565811157, 'Y': 0.5122981071472168, 'Z': -0.012942420318722725}, {'X': 0.7665500044822693, 'Y': 0.402953177690506, 'Z': -0.021470004692673683}, {'X': 0.7610244750976562, 'Y': 0.34575265645980835, 'Z': -0.0440792478621006}, {'X': 0.7524746060371399, 'Y': 0.296355664730072, 'Z': -0.059106167405843735}, {'X': 0.8232489228248596, 'Y': 0.5447543859481812, 'Z': -0.02083851769566536}, {'X': 0.8405635952949524, 'Y': 0.4619086980819702, 'Z': -0.041726503521203995}, {'X': 0.8503890037536621, 'Y': 0.4144233763217926, 'Z': -0.06227198988199234}, {'X': 0.8524272441864014, 'Y': 0.3650744557380676, 'Z': -0.07407902926206589}]
