[{'X': 0.7577552199363708, 'Y': 0.7825649976730347, 'Z': -3.334060966153629e-05}, {'X': 0.6752474308013916, 'Y': 0.7636354565620422, 'Z': -0.05006715655326843}, {'X': 0.6038366556167603, 'Y': 0.687091052532196, 'Z': -0.0704256072640419}, {'X': 0.5506962537765503, 'Y': 0.6154729723930359, 'Z': -0.09326286613941193}, {'X': 0.4997434616088867, 'Y': 0.5833219289779663, 'Z': -0.11717598140239716}, {'X': 0.6660169959068298, 'Y': 0.5189639329910278, 'Z': -0.02340739034116268}, {'X': 0.6293022632598877, 'Y': 0.407038152217865, 'Z': -0.041161518543958664}, {'X': 0.6110467910766602, 'Y': 0.34093403816223145, 'Z': -0.0603020116686821}, {'X': 0.5998335480690002, 'Y': 0.2844611406326294, 'Z': -0.0772307962179184}, {'X': 0.7202287316322327, 'Y': 0.49981075525283813, 'Z': -0.021360168233513832}, {'X': 0.6997590661048889, 'Y': 0.37258464097976685, 'Z': -0.03192310780286789}, {'X': 0.688363790512085, 'Y': 0.2958170771598816, 'Z': -0.05842532590031624}, {'X': 0.6789101958274841, 'Y': 0.22865009307861328, 'Z': -0.08020330220460892}, {'X': 0.7737030982971191, 'Y': 0.5107039213180542, 'Z': -0.023622045293450356}, {'X': 0.7672193050384521, 'Y': 0.39713001251220703, 'Z': -0.0396408885717392}, {'X': 0.7627415060997009, 'Y': 0.3356184959411621, 'Z': -0.06094454973936081}, {'X': 0.754761278629303, 'Y': 0.28302496671676636, 'Z': -0.07413215190172195}, {'X': 0.8270531892776489, 'Y': 0.5437953472137451, 'Z': -0.033423472195863724}, {'X': 0.8436425924301147, 'Y': 0.45991453528404236, 'Z': -0.059296127408742905}, {'X': 0.8533487319946289, 'Y': 0.4120505154132843, 'Z': -0.0796990618109703}, {'X': 0.8551791906356812, 'Y': 0.3637937903404236, 'Z': -0.09059988707304001}]
[{'X': 0.7339516878128052, 'Y': 0.7722761034965515, 'Z': -8.461548713967204e-05}, {'X': 0.6704509854316711, 'Y': 0.7475932240486145, 'Z': -0.045276738703250885}, {'X': 0.6203863024711609, 'Y': 0.6567791104316711, 'Z': -0.07950989902019501}, {'X': 0.595091700553894, 'Y': 0.584260880947113, 'Z': -0.11669757962226868}, {'X': 0.5750973224639893, 'Y': 0.5357146859169006, 'Z': -0.17179392278194427}, {'X': 0.6486793160438538, 'Y': 0.540485143661499, 'Z': -0.017805475741624832}, {'X': 0.6246106028556824, 'Y': 0.42227959632873535, 'Z': -0.015460945665836334}, {'X': 0.6045955419540405, 'Y': 0.35398194193840027, 'Z': -0.024373449385166168}, {'X': 0.5866333842277527, 'Y': 0.296398788690567, 'Z': -0.04732302203774452}, {'X': 0.693394124507904, 'Y': 0.5275837182998657, 'Z': -0.038069531321525574}, {'X': 0.6402961611747742, 'Y': 0.4669604003429413, 'Z': -0.11217757314443588}, {'X': 0.6033761501312256, 'Y': 0.5118141174316406, 'Z': -0.1838572770357132}, {'X': 0.5847113132476807, 'Y': 0.5672031044960022, 'Z': -0.19812901318073273}, {'X': 0.7387455105781555, 'Y': 0.5286036133766174, 'Z': -0.06224796548485756}, {'X': 0.7278243899345398, 'Y': 0.4195994734764099, 'Z': -0.08972933143377304}, {'X': 0.7050490379333496, 'Y': 0.3377877473831177, 'Z': -0.1459757536649704}, {'X': 0.6843825578689575, 'Y': 0.2708427309989929, 'Z': -0.18160800635814667}, {'X': 0.7877025604248047, 'Y': 0.542009711265564, 'Z': -0.08992058038711548}, {'X': 0.812335729598999, 'Y': 0.4541960656642914, 'Z': -0.11984136700630188}, {'X': 0.8334521651268005, 'Y': 0.3954669237136841, 'Z': -0.14405815303325653}, {'X': 0.8514025807380676, 'Y': 0.3326795697212219, 'Z': -0.1587715744972229}]
[{'X': 0.7356911897659302, 'Y': 0.7714461088180542, 'Z': -8.680841710884124e-05}, {'X': 0.6737497448921204, 'Y': 0.7511875033378601, 'Z': -0.05088711529970169}, {'X': 0.6252442598342896, 'Y': 0.662790060043335, 'Z': -0.08908218890428543}, {'X': 0.5986379384994507, 'Y': 0.5904974937438965, 'Z': -0.12823668122291565}, {'X': 0.5732498168945312, 'Y': 0.5409433245658875, 'Z': -0.18553189933300018}, {'X': 0.6481788158416748, 'Y': 0.5409365296363831, 'Z': -0.021963991224765778}, {'X': 0.6197161674499512, 'Y': 0.4292621612548828, 'Z': -0.018978795036673546}, {'X': 0.5993545651435852, 'Y': 0.36204224824905396, 'Z': -0.02601330727338791}, {'X': 0.5816459655761719, 'Y': 0.30500853061676025, 'Z': -0.04801350086927414}, {'X': 0.6923970580101013, 'Y': 0.5263206958770752, 'Z': -0.039630476385354996}, {'X': 0.641604483127594, 'Y': 0.4676174819469452, 'Z': -0.11199962347745895}, {'X': 0.6087133288383484, 'Y': 0.5122689604759216, 'Z': -0.1844993233680725}, {'X': 0.5929888486862183, 'Y': 0.5661338567733765, 'Z': -0.2027483731508255}, {'X': 0.7374672293663025, 'Y': 0.5259338617324829, 'Z': -0.06088261678814888}, {'X': 0.7208043932914734, 'Y': 0.42235851287841797, 'Z': -0.0871516615152359}, {'X': 0.6947445869445801, 'Y': 0.3429594933986664, 'Z': -0.1429509073495865}, {'X': 0.670386552810669, 'Y': 0.27781376242637634, 'Z': -0.17858363687992096}, {'X': 0.7865675687789917, 'Y': 0.5380237102508545, 'Z': -0.08670307695865631}, {'X': 0.8073307275772095, 'Y': 0.45068514347076416, 'Z': -0.11532820761203766}, {'X': 0.8261475563049316, 'Y': 0.3913993239402771, 'Z': -0.1385853886604309}, {'X': 0.8413650393486023, 'Y': 0.3281991183757782, 'Z': -0.15292222797870636}]
[{'X': 0.7313767671585083, 'Y': 0.7727828621864319, 'Z': -0.00010189111344516277}, {'X': 0.6710805892944336, 'Y': 0.7486894130706787, 'Z': -0.04985577613115311}, {'X': 0.6249243021011353, 'Y': 0.656540036201477, 'Z': -0.08543618768453598}, {'X': 0.6016442775726318, 'Y': 0.5786499381065369, 'Z': -0.12054748088121414}, {'X': 0.5829063057899475, 'Y': 0.527748167514801, 'Z': -0.16338250041007996}, {'X': 0.6400665044784546, 'Y': 0.5360814929008484, 'Z': -0.02160060964524746}, {'X': 0.6085846424102783, 'Y': 0.4268273413181305, 'Z': -0.025521334260702133}, {'X': 0.5865437984466553, 'Y': 0.3643907308578491, 'Z': -0.038576796650886536}, {'X': 0.5686332583427429, 'Y': 0.30981338024139404, 'Z': -0.061779092997312546}, {'X': 0.6880430579185486, 'Y': 0.5251363515853882, 'Z': -0.03894040361046791}, {'X': 0.6504548788070679, 'Y': 0.43984663486480713, 'Z': -0.11062739789485931}, {'X': 0.6401403546333313, 'Y': 0.4889257550239563, 'Z': -0.18140901625156403}, {'X': 0.638627827167511, 'Y': 0.539377748966217, 'Z': -0.20165517926216125}, {'X': 0.7368310689926147, 'Y': 0.5272052884101868, 'Z': -0.05920560657978058}, {'X': 0.7187826633453369, 'Y': 0.4194108247756958, 'Z': -0.09486033022403717}, {'X': 0.7019820809364319, 'Y': 0.3463391065597534, 'Z': -0.1503789871931076}, {'X': 0.685649037361145, 'Y': 0.27718159556388855, 'Z': -0.18236511945724487}, {'X': 0.7887658476829529, 'Y': 0.5411595702171326, 'Z': -0.08238150924444199}, {'X': 0.8046607971191406, 'Y': 0.45073002576828003, 'Z': -0.11273971199989319}, {'X': 0.8141026496887207, 'Y': 0.3948673605918884, 'Z': -0.13647007942199707}, {'X': 0.8218569755554199, 'Y': 0.33468520641326904, 'Z': -0.1523561179637909}]
[{'X': 0.7385047078132629, 'Y': 0.7687923908233643, 'Z': -1.0712310540839098e-05}, {'X': 0.6740480065345764, 'Y': 0.7428487539291382, 'Z': -0.04582665488123894}, {'X': 0.6261580586433411, 'Y': 0.6610860824584961, 'Z': -0.06971901655197144}, {'X': 0.5974644422531128, 'Y': 0.5827319025993347, 'Z': -0.09867984056472778}, {'X': 0.5601087212562561, 'Y': 0.539185643196106, 'Z': -0.13259051740169525}, {'X': 0.6449071764945984, 'Y': 0.5331456661224365, 'Z': -0.03646644949913025}, {'X': 0.6049105525016785, 'Y': 0.4381103217601776, 'Z': -0.06950255483388901}, {'X': 0.5808514952659607, 'Y': 0.37828224897384644, 'Z': -0.09567232429981232}, {'X': 0.5647030472755432, 'Y': 0.3241147994995117, 'Z': -0.11538302153348923}, {'X': 0.6922183632850647, 'Y': 0.509545087814331, 'Z': -0.046889059245586395}, {'X': 0.657724142074585, 'Y': 0.40858694911003113, 'Z': -0.06418908387422562}, {'X': 0.6290974020957947, 'Y': 0.3492273688316345, 'Z': -0.09442602097988129}, {'X': 0.6066043376922607, 'Y': 0.2947006821632385, 'Z': -0.11635728925466537}, {'X': 0.7413034439086914, 'Y': 0.5110933780670166, 'Z': -0.06332692503929138}, {'X': 0.7344135046005249, 'Y': 0.40253013372421265, 'Z': -0.08803750574588776}, {'X': 0.7265656590461731, 'Y': 0.3322325646877289, 'Z': -0.1220511868596077}, {'X': 0.7194233536720276, 'Y': 0.2673063278198242, 'Z': -0.14700444042682648}, {'X': 0.7919415831565857, 'Y': 0.5357118248939514, 'Z': -0.0835927203297615}, {'X': 0.8099620342254639, 'Y': 0.4470140039920807, 'Z': -0.11547888070344925}, {'X': 0.8225190043449402, 'Y': 0.3937446177005768, 'Z': -0.1412884145975113}, {'X': 0.8316750526428223, 'Y': 0.338604211807251, 'Z': -0.16315290331840515}]
[{'X': 0.7425803542137146, 'Y': 0.771053671836853, 'Z': -4.802506373380311e-05}, {'X': 0.6748547554016113, 'Y': 0.7469713091850281, 'Z': -0.06732608377933502}, {'X': 0.6224086880683899, 'Y': 0.670335054397583, 'Z': -0.09986424446105957}, {'X': 0.591819703578949, 'Y': 0.5884450674057007, 'Z': -0.1311427354812622}, {'X': 0.552420973777771, 'Y': 0.5442690253257751, 'Z': -0.1644952893257141}, {'X': 0.6453568935394287, 'Y': 0.5280295610427856, 'Z': -0.06315284967422485}, {'X': 0.6041992902755737, 'Y': 0.42720600962638855, 'Z': -0.09645141661167145}, {'X': 0.5807836055755615, 'Y': 0.36654120683670044, 'Z': -0.12184412777423859}, {'X': 0.5648419857025146, 'Y': 0.3102256655693054, 'Z': -0.14262205362319946}, {'X': 0.6947536468505859, 'Y': 0.5039307475090027, 'Z': -0.06261316686868668}, {'X': 0.6621443629264832, 'Y': 0.3889986574649811, 'Z': -0.08412336558103561}, {'X': 0.6421917080879211, 'Y': 0.3222908079624176, 'Z': -0.11880941689014435}, {'X': 0.6270790100097656, 'Y': 0.26081839203834534, 'Z': -0.14312751591205597}, {'X': 0.7445717453956604, 'Y': 0.5069684982299805, 'Z': -0.06776987761259079}, {'X': 0.7357758283615112, 'Y': 0.3942263424396515, 'Z': -0.09815331548452377}, {'X': 0.7299994826316833, 'Y': 0.3234279155731201, 'Z': -0.13942493498325348}, {'X': 0.7217689156532288, 'Y': 0.2570652961730957, 'Z': -0.16773022711277008}, {'X': 0.7959681153297424, 'Y': 0.5330030918121338, 'Z': -0.07828184962272644}, {'X': 0.8145020008087158, 'Y': 0.44941574335098267, 'Z': -0.11627043038606644}, {'X': 0.8272452354431152, 'Y': 0.39926692843437195, 'Z': -0.1489936113357544}, {'X': 0.8318073153495789, 'Y': 0.3458765149116516, 'Z': -0.17230655252933502}]
[{'X': 0.7454275488853455, 'Y': 0.7682193517684937, 'Z': -3.0509574571624398e-05}, {'X': 0.6710670590400696, 'Y': 0.7473608255386353, 'Z': -0.05576476827263832}, {'X': 0.6119586825370789, 'Y': 0.6739059090614319, 'Z': -0.07878609001636505}, {'X': 0.5780723690986633, 'Y': 0.5932012796401978, 'Z': -0.10228540003299713}, {'X': 0.5401796102523804, 'Y': 0.5464630126953125, 'Z': -0.12702639400959015}, {'X': 0.6469876170158386, 'Y': 0.5291152596473694, 'Z': -0.048144545406103134}, {'X': 0.6070411205291748, 'Y': 0.4238651990890503, 'Z': -0.078970767557621}, {'X': 0.5844265818595886, 'Y': 0.35928481817245483, 'Z': -0.10537318140268326}, {'X': 0.5694494247436523, 'Y': 0.30296745896339417, 'Z': -0.12630774080753326}, {'X': 0.6979932188987732, 'Y': 0.504642128944397, 'Z': -0.049123842269182205}, {'X': 0.6702984571456909, 'Y': 0.38257598876953125, 'Z': -0.0703464150428772}, {'X': 0.6526135802268982, 'Y': 0.30923715233802795, 'Z': -0.1056106686592102}, {'X': 0.6393594741821289, 'Y': 0.2443743348121643, 'Z': -0.13260622322559357}, {'X': 0.7489081621170044, 'Y': 0.5094926357269287, 'Z': -0.054847776889801025}, {'X': 0.741948127746582, 'Y': 0.39542439579963684, 'Z': -0.08285131305456161}, {'X': 0.7358779907226562, 'Y': 0.32443422079086304, 'Z': -0.11795282363891602}, {'X': 0.7283342480659485, 'Y': 0.261834979057312, 'Z': -0.14262239634990692}, {'X': 0.8002964854240417, 'Y': 0.5370223522186279, 'Z': -0.06539443880319595}, {'X': 0.8187210559844971, 'Y': 0.45241981744766235, 'Z': -0.10135529190301895}, {'X': 0.8294122219085693, 'Y': 0.40173566341400146, 'Z': -0.13046497106552124}, {'X': 0.8321775197982788, 'Y': 0.3504120111465454, 'Z': -0.15136463940143585}]
[{'X': 0.7479743361473083, 'Y': 0.7690640687942505, 'Z': -2.306329224666115e-05}, {'X': 0.6714504957199097, 'Y': 0.7518093585968018, 'Z': -0.04852188751101494}, {'X': 0.6079361438751221, 'Y': 0.6732614040374756, 'Z': -0.06678371876478195}, {'X': 0.5689367651939392, 'Y': 0.5932431221008301, 'Z': -0.08697602152824402}, {'X': 0.5276241898536682, 'Y': 0.5532866716384888, 'Z': -0.10936044901609421}, {'X': 0.6497175097465515, 'Y': 0.5244578719139099, 'Z': -0.03981257602572441}, {'X': 0.6105835437774658, 'Y': 0.4159003496170044, 'Z': -0.06844674795866013}, {'X': 0.5896731615066528, 'Y': 0.35149112343788147, 'Z': -0.09343808144330978}, {'X': 0.5770283937454224, 'Y': 0.2957596778869629, 'Z': -0.11374475806951523}, {'X': 0.7015538215637207, 'Y': 0.5016624927520752, 'Z': -0.04129249230027199}, {'X': 0.6772750020027161, 'Y': 0.37721312046051025, 'Z': -0.05830187350511551}, {'X': 0.6624920964241028, 'Y': 0.3034488260746002, 'Z': -0.09038291871547699}, {'X': 0.6513205170631409, 'Y': 0.23845148086547852, 'Z': -0.11460334807634354}, {'X': 0.7527678608894348, 'Y': 0.5081276893615723, 'Z': -0.04654388502240181}, {'X': 0.7469154596328735, 'Y': 0.39578238129615784, 'Z': -0.06997255235910416}, {'X': 0.7421021461486816, 'Y': 0.3312913775444031, 'Z': -0.09923948347568512}, {'X': 0.7358571290969849, 'Y': 0.27546361088752747, 'Z': -0.11984290182590485}, {'X': 0.8038698434829712, 'Y': 0.5370334386825562, 'Z': -0.057152651250362396}, {'X': 0.8215157985687256, 'Y': 0.45318764448165894, 'Z': -0.08837854862213135}, {'X': 0.833138644695282, 'Y': 0.4040510058403015, 'Z': -0.11452150344848633}, {'X': 0.8373156189918518, 'Y': 0.3541320264339447, 'Z': -0.1321839690208435}]
[{'X': 0.7502327561378479, 'Y': 0.7722586393356323, 'Z': -3.3766249543987215e-05}, {'X': 0.67128586769104, 'Y': 0.7559652924537659, 'Z': -0.050931088626384735}, {'X': 0.6034139394760132, 'Y': 0.6797916293144226, 'Z': -0.07005836814641953}, {'X': 0.559316098690033, 'Y': 0.6039552688598633, 'Z': -0.09165122359991074}, {'X': 0.5172901153564453, 'Y': 0.5629823803901672, 'Z': -0.11291074007749557}, {'X': 0.6566706299781799, 'Y': 0.5201748609542847, 'Z': -0.030039601027965546}, {'X': 0.6193079352378845, 'Y': 0.4120863378047943, 'Z': -0.052036918699741364}, {'X': 0.598957359790802, 'Y': 0.34957659244537354, 'Z': -0.07359533756971359}, {'X': 0.586155354976654, 'Y': 0.29543206095695496, 'Z': -0.09169703722000122}, {'X': 0.7095048427581787, 'Y': 0.500926673412323, 'Z': -0.028496021404862404}, {'X': 0.6884922981262207, 'Y': 0.3779259920120239, 'Z': -0.040060725063085556}, {'X': 0.6751196384429932, 'Y': 0.3044455945491791, 'Z': -0.07034577429294586}, {'X': 0.6646052598953247, 'Y': 0.23859557509422302, 'Z': -0.09356001764535904}, {'X': 0.7610341906547546, 'Y': 0.5103548765182495, 'Z': -0.0312186386436224}, {'X': 0.756659209728241, 'Y': 0.40026402473449707, 'Z': -0.04735911265015602}, {'X': 0.7508609890937805, 'Y': 0.33918458223342896, 'Z': -0.07251384854316711}, {'X': 0.7424903512001038, 'Y': 0.28588199615478516, 'Z': -0.09126370400190353}, {'X': 0.8119289875030518, 'Y': 0.5412585735321045, 'Z': -0.04054124280810356}, {'X': 0.8297241926193237, 'Y': 0.4598664939403534, 'Z': -0.06657172739505768}, {'X': 0.839385986328125, 'Y': 0.4121023416519165, 'Z': -0.09026004374027252}, {'X': 0.8407300114631653, 'Y': 0.36305129528045654, 'Z': -0.1062857136130333}]
[{'X': 0.7524533867835999, 'Y': 0.7829428911209106, 'Z': -3.838772317976691e-05}, {'X': 0.6738824248313904, 'Y': 0.7626222372055054, 'Z': -0.04910014942288399}, {'X': 0.6050571799278259, 'Y': 0.6851409673690796, 'Z': -0.06584709137678146}, {'X': 0.5576034784317017, 'Y': 0.6108574867248535, 'Z': -0.08493352681398392}, {'X': 0.5130810737609863, 'Y': 0.5748977065086365, 'Z': -0.10388579964637756}, {'X': 0.663054883480072, 'Y': 0.5207257866859436, 'Z': -0.016021840274333954}, {'X': 0.6268316507339478, 'Y': 0.4092528820037842, 'Z': -0.0317220613360405}, {'X': 0.6082029938697815, 'Y': 0.3459817171096802, 'Z': -0.05019599571824074}, {'X': 0.5962979197502136, 'Y': 0.29150450229644775, 'Z': -0.06657788157463074}, {'X': 0.7162973284721375, 'Y': 0.5035574436187744, 'Z': -0.011124545708298683}, {'X': 0.6974839568138123, 'Y': 0.3799557089805603, 'Z': -0.016576578840613365}, {'X': 0.6855432391166687, 'Y': 0.30646443367004395, 'Z': -0.04352916032075882}, {'X': 0.6753265261650085, 'Y': 0.24064821004867554, 'Z': -0.06462641805410385}, {'X': 0.7672414183616638, 'Y': 0.5149185061454773, 'Z': -0.01119579840451479}, {'X': 0.7642624378204346, 'Y': 0.4063061773777008, 'Z': -0.0201996061950922}, {'X': 0.7595792412757874, 'Y': 0.34693968296051025, 'Z': -0.04228242114186287}, {'X': 0.7508457899093628, 'Y': 0.29478567838668823, 'Z': -0.05744064971804619}, {'X': 0.8169440627098083, 'Y': 0.5471990704536438, 'Z': -0.01821046508848667}, {'X': 0.8359515070915222, 'Y': 0.46693962812423706, 'Z': -0.03926174342632294}, {'X': 0.8468185663223267, 'Y': 0.42033734917640686, 'Z': -0.06010565534234047}, {'X': 0.8489187359809875, 'Y': 0.3717690110206604, 'Z': -0.07222390174865723}]
[{'X': 0.7548990249633789, 'Y': 0.7847946286201477, 'Z': -3.926465433323756e-05}, {'X': 0.6756672263145447, 'Y': 0.7621158361434937, 'Z': -0.04813552647829056}, {'X': 0.6070101857185364, 'Y': 0.6868941783905029, 'Z': -0.06807319819927216}, {'X': 0.5571380853652954, 'Y': 0.6161608099937439, 'Z': -0.09024059027433395}, {'X': 0.5098696947097778, 'Y': 0.5824421644210815, 'Z': -0.11300153285264969}, {'X': 0.6695224642753601, 'Y': 0.5215883255004883, 'Z': -0.02082812786102295}, {'X': 0.634669303894043, 'Y': 0.4102148115634918, 'Z': -0.03807544708251953}, {'X': 0.6173575520515442, 'Y': 0.34599626064300537, 'Z': -0.05807977169752121}, {'X': 0.6051786541938782, 'Y': 0.2911440432071686, 'Z': -0.07473261654376984}, {'X': 0.7224809527397156, 'Y': 0.5058812499046326, 'Z': -0.01765410602092743}, {'X': 0.7050918936729431, 'Y': 0.3811303377151489, 'Z': -0.025424549356102943}, {'X': 0.69475257396698, 'Y': 0.3071208596229553, 'Z': -0.051252711564302444}, {'X': 0.6849428415298462, 'Y': 0.24167779088020325, 'Z': -0.07205796241760254}, {'X': 0.7735211253166199, 'Y': 0.5182362794876099, 'Z': -0.01887228526175022}, {'X': 0.7689709067344666, 'Y': 0.4095515310764313, 'Z': -0.02993650548160076}, {'X': 0.7648590803146362, 'Y': 0.351349413394928, 'Z': -0.051547855138778687}, {'X': 0.7565478086471558, 'Y': 0.30189380049705505, 'Z': -0.06493186205625534}, {'X': 0.8242273926734924, 'Y': 0.5504269599914551, 'Z': -0.02700578048825264}, {'X': 0.8419544696807861, 'Y': 0.4683355987071991, 'Z': -0.04968605563044548}, {'X': 0.8521368503570557, 'Y': 0.4224236011505127, 'Z': -0.06944122165441513}, {'X': 0.8536466360092163, 'Y': 0.3770420551300049, 'Z': -0.07903284579515457}]
[{'X': 0.7581806778907776, 'Y': 0.7841472625732422, 'Z': -4.7003293730085716e-05}, {'X': 0.6795335412025452, 'Y': 0.7633308172225952, 'Z': -0.051162175834178925}, {'X': 0.6104626059532166, 'Y': 0.6895725727081299, 'Z': -0.07171542197465897}, {'X': 0.5611492395401001, 'Y': 0.6200897097587585, 'Z': -0.09360457956790924}, {'X': 0.5146275162696838, 'Y': 0.5883219838142395, 'Z': -0.11540444940328598}, {'X': 0.6737663149833679, 'Y': 0.5218818783760071, 'Z': -0.02667205221951008}, {'X': 0.6392143964767456, 'Y': 0.40848004817962646, 'Z': -0.04406443610787392}, {'X': 0.6211106181144714, 'Y': 0.344454288482666, 'Z': -0.06337205320596695}, {'X': 0.6085479855537415, 'Y': 0.2893255352973938, 'Z': -0.0803753063082695}, {'X': 0.7267328500747681, 'Y': 0.50621098279953, 'Z': -0.02236008457839489}, {'X': 0.7095422744750977, 'Y': 0.38192981481552124, 'Z': -0.030764909461140633}, {'X': 0.6984780430793762, 'Y': 0.30823251605033875, 'Z': -0.058123521506786346}, {'X': 0.6885296106338501, 'Y': 0.2423158586025238, 'Z': -0.08120149374008179}, {'X': 0.7774385213851929, 'Y': 0.5186328887939453, 'Z': -0.022592196241021156}, {'X': 0.7747381925582886, 'Y': 0.40975943207740784, 'Z': -0.03412150964140892}, {'X': 0.7706502079963684, 'Y': 0.3496699333190918, 'Z': -0.056700967252254486}, {'X': 0.76209956407547, 'Y': 0.2978501319885254, 'Z': -0.0718211755156517}, {'X': 0.8274471759796143, 'Y': 0.5515556335449219, 'Z': -0.02962508238852024}, {'X': 0.8467355370521545, 'Y': 0.46960175037384033, 'Z': -0.05265641584992409}, {'X': 0.8569978475570679, 'Y': 0.4229433536529541, 'Z': -0.07337876409292221}, {'X': 0.8581587076187134, 'Y': 0.3764718174934387, 'Z': -0.08484518527984619}]
[{'X': 0.7592666745185852, 'Y': 0.7882032990455627, 'Z': -5.513452924787998e-05}, {'X': 0.6808680295944214, 'Y': 0.7657068967819214, 'Z': -0.05256107077002525}, {'X': 0.6122764348983765, 'Y': 0.6908235549926758, 'Z': -0.07517921924591064}, {'X': 0.5624905228614807, 'Y': 0.6214243769645691, 'Z': -0.09826894104480743}, {'X': 0.5145407915115356, 'Y': 0.5900939702987671, 'Z': -0.12138299643993378}, {'X': 0.6760967969894409, 'Y': 0.5235022306442261, 'Z': -0.03317910432815552}, {'X': 0.6420626640319824, 'Y': 0.40972012281417847, 'Z': -0.0520736426115036}, {'X': 0.6250880360603333, 'Y': 0.3460448980331421, 'Z': -0.07193580269813538}, {'X': 0.6133526563644409, 'Y': 0.2911357879638672, 'Z': -0.0892108827829361}, {'X': 0.7292459011077881, 'Y': 0.5077329277992249, 'Z': -0.028613777831196785}, {'X': 0.7119486927986145, 'Y': 0.38195765018463135, 'Z': -0.038147084414958954}, {'X': 0.7018475532531738, 'Y': 0.3086054027080536, 'Z': -0.06466524302959442}, {'X': 0.6927748322486877, 'Y': 0.2428874373435974, 'Z': -0.08633790165185928}, {'X': 0.7798080444335938, 'Y': 0.5207937359809875, 'Z': -0.028498806059360504}, {'X': 0.7765968441963196, 'Y': 0.4099542796611786, 'Z': -0.04094548523426056}, {'X': 0.7724480628967285, 'Y': 0.34918278455734253, 'Z': -0.06308862566947937}, {'X': 0.7637172341346741, 'Y': 0.2961835265159607, 'Z': -0.07754359394311905}, {'X': 0.8296520709991455, 'Y': 0.5551062226295471, 'Z': -0.035024043172597885}, {'X': 0.8497028946876526, 'Y': 0.4728811979293823, 'Z': -0.059486620128154755}, {'X': 0.86067134141922, 'Y': 0.4264928102493286, 'Z': -0.08087695389986038}, {'X': 0.8626334071159363, 'Y': 0.37967413663864136, 'Z': -0.092310331761837}]
[{'X': 0.7602041959762573, 'Y': 0.7900380492210388, 'Z': -5.406383206718601e-05}, {'X': 0.6807888150215149, 'Y': 0.7680703401565552, 'Z': -0.05239422246813774}, {'X': 0.6118810772895813, 'Y': 0.6922051906585693, 'Z': -0.07398346066474915}, {'X': 0.5623899698257446, 'Y': 0.6218240857124329, 'Z': -0.09687953442335129}, {'X': 0.513559103012085, 'Y': 0.5892099738121033, 'Z': -0.12090650945901871}, {'X': 0.6764423847198486, 'Y': 0.525262176990509, 'Z': -0.02838216722011566}, {'X': 0.6430374979972839, 'Y': 0.41154348850250244, 'Z': -0.04725620523095131}, {'X': 0.6250930428504944, 'Y': 0.3473380208015442, 'Z': -0.06727755069732666}, {'X': 0.6132650971412659, 'Y': 0.29132792353630066, 'Z': -0.0841585323214531}, {'X': 0.7300524115562439, 'Y': 0.5091884136199951, 'Z': -0.02328944206237793}, {'X': 0.7151116728782654, 'Y': 0.3844221234321594, 'Z': -0.03465525433421135}, {'X': 0.7049431204795837, 'Y': 0.3100501298904419, 'Z': -0.06425056606531143}, {'X': 0.6963452696800232, 'Y': 0.242983877658844, 'Z': -0.08861111849546432}, {'X': 0.7811740636825562, 'Y': 0.5216349363327026, 'Z': -0.022721394896507263}, {'X': 0.7805233001708984, 'Y': 0.40922632813453674, 'Z': -0.035288479179143906}, {'X': 0.7757363319396973, 'Y': 0.3464779853820801, 'Z': -0.05763418599963188}, {'X': 0.767562210559845, 'Y': 0.2917059659957886, 'Z': -0.07267410308122635}, {'X': 0.8308309316635132, 'Y': 0.5545973777770996, 'Z': -0.029147233814001083}, {'X': 0.8508552312850952, 'Y': 0.4711446762084961, 'Z': -0.051684994250535965}, {'X': 0.8609579205513, 'Y': 0.4229607582092285, 'Z': -0.07256757467985153}, {'X': 0.8628482818603516, 'Y': 0.37347251176834106, 'Z': -0.08508450537919998}]
