[{'X': 0.7827556729316711, 'Y': 0.8330304622650146, 'Z': -8.908271411200985e-05}, {'X': 0.7060607671737671, 'Y': 0.7825780510902405, 'Z': 0.0035514389164745808}, {'X': 0.6707515120506287, 'Y': 0.6770718097686768, 'Z': 0.020830627530813217}, {'X': 0.6588377356529236, 'Y': 0.5824965238571167, 'Z': 0.028042906895279884}, {'X': 0.6432366371154785, 'Y': 0.5299049019813538, 'Z': 0.04196302965283394}, {'X': 0.7172297835350037, 'Y': 0.5683790445327759, 'Z': 0.05640909820795059}, {'X': 0.7078010439872742, 'Y': 0.45369288325309753, 'Z': 0.06678028404712677}, {'X': 0.7078238725662231, 'Y': 0.38783028721809387, 'Z': 0.07164114713668823}, {'X': 0.7096093893051147, 'Y': 0.3342192769050598, 'Z': 0.06882204115390778}, {'X': 0.7664507627487183, 'Y': 0.5583495497703552, 'Z': 0.03781428560614586}, {'X': 0.7630260586738586, 'Y': 0.42178115248680115, 'Z': 0.047234296798706055}, {'X': 0.7622055411338806, 'Y': 0.34861186146736145, 'Z': 0.03367080166935921}, {'X': 0.7644156217575073, 'Y': 0.29438477754592896, 'Z': 0.022484367713332176}, {'X': 0.8128516674041748, 'Y': 0.5685942769050598, 'Z': 0.015724334865808487}, {'X': 0.814278244972229, 'Y': 0.4456608295440674, 'Z': 0.020172128453850746}, {'X': 0.809806227684021, 'Y': 0.3793226480484009, 'Z': 0.009474361315369606}, {'X': 0.8054102659225464, 'Y': 0.3268333673477173, 'Z': -0.0010041198693215847}, {'X': 0.858161449432373, 'Y': 0.5988368391990662, 'Z': -0.0070377252995967865}, {'X': 0.861369252204895, 'Y': 0.505473792552948, 'Z': -0.010829766280949116}, {'X': 0.8611794114112854, 'Y': 0.4504871666431427, 'Z': -0.021667655557394028}, {'X': 0.858196496963501, 'Y': 0.3968694806098938, 'Z': -0.026820268481969833}]
[{'X': 0.767170786857605, 'Y': 0.8459080457687378, 'Z': -8.529162005288526e-05}, {'X': 0.7112017869949341, 'Y': 0.7876092195510864, 'Z': 0.0022962987422943115}, {'X': 0.6750737428665161, 'Y': 0.681130051612854, 'Z': -0.0017836707411333919}, {'X': 0.6541123986244202, 'Y': 0.6011756062507629, 'Z': -0.023638000711798668}, {'X': 0.642861008644104, 'Y': 0.5342058539390564, 'Z': -0.0401776097714901}, {'X': 0.7250430583953857, 'Y': 0.5854882001876831, 'Z': 0.043003689497709274}, {'X': 0.7062715888023376, 'Y': 0.5222105383872986, 'Z': -0.004015211947262287}, {'X': 0.6944437623023987, 'Y': 0.5695963501930237, 'Z': -0.03867615386843681}, {'X': 0.6952155828475952, 'Y': 0.6131058931350708, 'Z': -0.05059453845024109}, {'X': 0.7586880922317505, 'Y': 0.575574517250061, 'Z': 0.007244085893034935}, {'X': 0.7547355890274048, 'Y': 0.46556782722473145, 'Z': -0.01045597717165947}, {'X': 0.7421144843101501, 'Y': 0.42211639881134033, 'Z': -0.029042759910225868}, {'X': 0.7329438328742981, 'Y': 0.39751845598220825, 'Z': -0.04091097414493561}, {'X': 0.7929461002349854, 'Y': 0.5901262760162354, 'Z': -0.037524301558732986}, {'X': 0.7936918139457703, 'Y': 0.4750097692012787, 'Z': -0.05515911430120468}, {'X': 0.7773659229278564, 'Y': 0.4217067360877991, 'Z': -0.06925235688686371}, {'X': 0.7635837197303772, 'Y': 0.38088154792785645, 'Z': -0.07827358692884445}, {'X': 0.8283805251121521, 'Y': 0.6257052421569824, 'Z': -0.08404950052499771}, {'X': 0.8305059671401978, 'Y': 0.5345839858055115, 'Z': -0.09291325509548187}, {'X': 0.8231027722358704, 'Y': 0.4814850091934204, 'Z': -0.0974428653717041}, {'X': 0.8138097524642944, 'Y': 0.4242789149284363, 'Z': -0.10475707799196243}]
[{'X': 0.7641690969467163, 'Y': 0.830164909362793, 'Z': -0.00011866026761708781}, {'X': 0.7072654962539673, 'Y': 0.7810349464416504, 'Z': -0.006221275310963392}, {'X': 0.6758933067321777, 'Y': 0.673336386680603, 'Z': -0.012869078665971756}, {'X': 0.6639304161071777, 'Y': 0.593114972114563, 'Z': -0.03786374256014824}, {'X': 0.6613171100616455, 'Y': 0.5318790674209595, 'Z': -0.06048252433538437}, {'X': 0.7128788828849792, 'Y': 0.5856937170028687, 'Z': 0.0443342961370945}, {'X': 0.6999144554138184, 'Y': 0.5213215351104736, 'Z': -0.004211168736219406}, {'X': 0.6961020231246948, 'Y': 0.5483620762825012, 'Z': -0.0426790788769722}, {'X': 0.6992379426956177, 'Y': 0.5800064206123352, 'Z': -0.06104419007897377}, {'X': 0.7491134405136108, 'Y': 0.5733556151390076, 'Z': 0.010907315649092197}, {'X': 0.743238091468811, 'Y': 0.4652361571788788, 'Z': -0.02483907900750637}, {'X': 0.7330938577651978, 'Y': 0.44315779209136963, 'Z': -0.06166490167379379}, {'X': 0.7287546992301941, 'Y': 0.44749611616134644, 'Z': -0.07850578427314758}, {'X': 0.7845897674560547, 'Y': 0.5831042528152466, 'Z': -0.033774688839912415}, {'X': 0.7860850095748901, 'Y': 0.4711277186870575, 'Z': -0.0581529326736927}, {'X': 0.7714754343032837, 'Y': 0.42193204164505005, 'Z': -0.08539295196533203}, {'X': 0.7586873173713684, 'Y': 0.38698193430900574, 'Z': -0.10212323069572449}, {'X': 0.8224574327468872, 'Y': 0.6140713691711426, 'Z': -0.0802505686879158}, {'X': 0.8218764066696167, 'Y': 0.5249170660972595, 'Z': -0.09407083690166473}, {'X': 0.8143330216407776, 'Y': 0.47171759605407715, 'Z': -0.10634064674377441}, {'X': 0.8043867945671082, 'Y': 0.41541391611099243, 'Z': -0.11864525079727173}]
[{'X': 0.7641690969467163, 'Y': 0.830164909362793, 'Z': -0.00011866026761708781}, {'X': 0.7072654962539673, 'Y': 0.7810349464416504, 'Z': -0.006221275310963392}, {'X': 0.6758933067321777, 'Y': 0.673336386680603, 'Z': -0.012869078665971756}, {'X': 0.6639304161071777, 'Y': 0.593114972114563, 'Z': -0.03786374256014824}, {'X': 0.6613171100616455, 'Y': 0.5318790674209595, 'Z': -0.06048252433538437}, {'X': 0.7128788828849792, 'Y': 0.5856937170028687, 'Z': 0.0443342961370945}, {'X': 0.6999144554138184, 'Y': 0.5213215351104736, 'Z': -0.004211168736219406}, {'X': 0.6961020231246948, 'Y': 0.5483620762825012, 'Z': -0.0426790788769722}, {'X': 0.6992379426956177, 'Y': 0.5800064206123352, 'Z': -0.06104419007897377}, {'X': 0.7491134405136108, 'Y': 0.5733556151390076, 'Z': 0.010907315649092197}, {'X': 0.743238091468811, 'Y': 0.4652361571788788, 'Z': -0.02483907900750637}, {'X': 0.7330938577651978, 'Y': 0.44315779209136963, 'Z': -0.06166490167379379}, {'X': 0.7287546992301941, 'Y': 0.44749611616134644, 'Z': -0.07850578427314758}, {'X': 0.7845897674560547, 'Y': 0.5831042528152466, 'Z': -0.033774688839912415}, {'X': 0.7860850095748901, 'Y': 0.4711277186870575, 'Z': -0.0581529326736927}, {'X': 0.7714754343032837, 'Y': 0.42193204164505005, 'Z': -0.08539295196533203}, {'X': 0.7586873173713684, 'Y': 0.38698193430900574, 'Z': -0.10212323069572449}, {'X': 0.8224574327468872, 'Y': 0.6140713691711426, 'Z': -0.0802505686879158}, {'X': 0.8218764066696167, 'Y': 0.5249170660972595, 'Z': -0.09407083690166473}, {'X': 0.8143330216407776, 'Y': 0.47171759605407715, 'Z': -0.10634064674377441}, {'X': 0.8043867945671082, 'Y': 0.41541391611099243, 'Z': -0.11864525079727173}]
[{'X': 0.7617239952087402, 'Y': 0.8326573371887207, 'Z': -8.694697316968814e-05}, {'X': 0.7049267888069153, 'Y': 0.7724752426147461, 'Z': -1.4697748156322632e-05}, {'X': 0.6799789667129517, 'Y': 0.6622073650360107, 'Z': 0.005241261795163155}, {'X': 0.6738170981407166, 'Y': 0.5794779062271118, 'Z': -0.006245332304388285}, {'X': 0.6745636463165283, 'Y': 0.5175371170043945, 'Z': -0.014966847375035286}, {'X': 0.7221401333808899, 'Y': 0.5781398415565491, 'Z': 0.05739525333046913}, {'X': 0.7130727767944336, 'Y': 0.4954439103603363, 'Z': 0.022107580676674843}, {'X': 0.6995881199836731, 'Y': 0.5119190812110901, 'Z': -0.01672009937465191}, {'X': 0.6924246549606323, 'Y': 0.539722204208374, 'Z': -0.034955043345689774}, {'X': 0.7564589977264404, 'Y': 0.5708238482475281, 'Z': 0.02602759376168251}, {'X': 0.7633013725280762, 'Y': 0.4541497826576233, 'Z': -0.0017281047767028213}, {'X': 0.7459184527397156, 'Y': 0.4223344027996063, 'Z': -0.04494504630565643}, {'X': 0.730539858341217, 'Y': 0.4229358434677124, 'Z': -0.07133685797452927}, {'X': 0.7900602221488953, 'Y': 0.5855695009231567, 'Z': -0.013742286711931229}, {'X': 0.7959244251251221, 'Y': 0.4697630703449249, 'Z': -0.03979680314660072}, {'X': 0.7764197587966919, 'Y': 0.42544203996658325, 'Z': -0.07766536623239517}, {'X': 0.758333683013916, 'Y': 0.40800511837005615, 'Z': -0.10057343542575836}, {'X': 0.8250058889389038, 'Y': 0.6191126704216003, 'Z': -0.054534912109375}, {'X': 0.8237835764884949, 'Y': 0.5261873602867126, 'Z': -0.06509145349264145}, {'X': 0.8149152994155884, 'Y': 0.46720772981643677, 'Z': -0.07945864647626877}, {'X': 0.8033007979393005, 'Y': 0.41192978620529175, 'Z': -0.09341929852962494}]
[{'X': 0.7562300562858582, 'Y': 0.8213288187980652, 'Z': -0.0001006807797239162}, {'X': 0.6993752121925354, 'Y': 0.7590721249580383, 'Z': 0.01733412593603134}, {'X': 0.6817931532859802, 'Y': 0.6509248614311218, 'Z': 0.030759161338210106}, {'X': 0.6745478510856628, 'Y': 0.5712034702301025, 'Z': 0.03263517841696739}, {'X': 0.668789803981781, 'Y': 0.5188746452331543, 'Z': 0.03323454409837723}, {'X': 0.7373215556144714, 'Y': 0.5525891184806824, 'Z': 0.04886100813746452}, {'X': 0.7431752681732178, 'Y': 0.4468558430671692, 'Z': 0.01950531266629696}, {'X': 0.7224431037902832, 'Y': 0.4634062349796295, 'Z': -0.009625306352972984}, {'X': 0.7076618671417236, 'Y': 0.5005067586898804, 'Z': -0.023732362315058708}, {'X': 0.7694463133811951, 'Y': 0.551209568977356, 'Z': 0.011359925381839275}, {'X': 0.782025158405304, 'Y': 0.4266524910926819, 'Z': -0.029603352770209312}, {'X': 0.7528977394104004, 'Y': 0.4382777214050293, 'Z': -0.07612640410661697}, {'X': 0.732787013053894, 'Y': 0.47977215051651, 'Z': -0.10130910575389862}, {'X': 0.8012712001800537, 'Y': 0.5713069438934326, 'Z': -0.028748542070388794}, {'X': 0.8149731159210205, 'Y': 0.450120210647583, 'Z': -0.06570129096508026}, {'X': 0.7914893627166748, 'Y': 0.440163254737854, 'Z': -0.10342806577682495}, {'X': 0.7720895409584045, 'Y': 0.4591276943683624, 'Z': -0.12114286422729492}, {'X': 0.83290034532547, 'Y': 0.6092932224273682, 'Z': -0.06774988770484924}, {'X': 0.8413517475128174, 'Y': 0.5135376453399658, 'Z': -0.09011044353246689}, {'X': 0.8372691869735718, 'Y': 0.4572941064834595, 'Z': -0.10853889584541321}, {'X': 0.829634428024292, 'Y': 0.41218674182891846, 'Z': -0.12278345227241516}]
[{'X': 0.7625833749771118, 'Y': 0.8154267072677612, 'Z': -8.77810743986629e-05}, {'X': 0.7050567269325256, 'Y': 0.7486838698387146, 'Z': 0.03279786929488182}, {'X': 0.6879866123199463, 'Y': 0.6390615701675415, 'Z': 0.05990877375006676}, {'X': 0.6824256181716919, 'Y': 0.5626311898231506, 'Z': 0.0690421387553215}, {'X': 0.676044225692749, 'Y': 0.5196058750152588, 'Z': 0.08066568523645401}, {'X': 0.7460329532623291, 'Y': 0.546292245388031, 'Z': 0.09730459749698639}, {'X': 0.7475011348724365, 'Y': 0.4598848223686218, 'Z': 0.09681989997625351}, {'X': 0.7376537919044495, 'Y': 0.46169257164001465, 'Z': 0.07492122799158096}, {'X': 0.729935884475708, 'Y': 0.4790707230567932, 'Z': 0.057966455817222595}, {'X': 0.7821403741836548, 'Y': 0.5431632995605469, 'Z': 0.06217353418469429}, {'X': 0.7997499108314514, 'Y': 0.42794477939605713, 'Z': 0.07659777998924255}, {'X': 0.7931925058364868, 'Y': 0.3879242241382599, 'Z': 0.06314710527658463}, {'X': 0.7831217646598816, 'Y': 0.37377747893333435, 'Z': 0.04952085018157959}, {'X': 0.813762366771698, 'Y': 0.5605937838554382, 'Z': 0.02125401608645916}, {'X': 0.8347525596618652, 'Y': 0.4502951204776764, 'Z': 0.03146166726946831}, {'X': 0.8335950374603271, 'Y': 0.40238967537879944, 'Z': 0.019401438534259796}, {'X': 0.828893780708313, 'Y': 0.3726339340209961, 'Z': 0.00999011192470789}, {'X': 0.8418725728988647, 'Y': 0.5959643721580505, 'Z': -0.019912591204047203}, {'X': 0.8564544320106506, 'Y': 0.5079559683799744, 'Z': -0.010885855183005333}, {'X': 0.858893871307373, 'Y': 0.46081188321113586, 'Z': -0.009790794923901558}, {'X': 0.8580911159515381, 'Y': 0.4168094992637634, 'Z': -0.012592175975441933}]
[{'X': 0.7664480805397034, 'Y': 0.8242850303649902, 'Z': -9.085244528250769e-05}, {'X': 0.7049548625946045, 'Y': 0.7566646337509155, 'Z': 0.032788168638944626}, {'X': 0.688060462474823, 'Y': 0.6453366279602051, 'Z': 0.06041180342435837}, {'X': 0.6821523904800415, 'Y': 0.5702590346336365, 'Z': 0.06967123597860336}, {'X': 0.6796480417251587, 'Y': 0.526531994342804, 'Z': 0.08096132427453995}, {'X': 0.7504417896270752, 'Y': 0.5526025295257568, 'Z': 0.11197856068611145}, {'X': 0.7532951831817627, 'Y': 0.46928346157073975, 'Z': 0.11190006136894226}, {'X': 0.7450701594352722, 'Y': 0.4663974940776825, 'Z': 0.0815914198756218}, {'X': 0.739755392074585, 'Y': 0.48365548253059387, 'Z': 0.0551946684718132}, {'X': 0.7909177541732788, 'Y': 0.5481714606285095, 'Z': 0.08009596168994904}, {'X': 0.8055362105369568, 'Y': 0.4389619529247284, 'Z': 0.10525544732809067}, {'X': 0.8022651672363281, 'Y': 0.39450740814208984, 'Z': 0.09556739032268524}, {'X': 0.7956716418266296, 'Y': 0.37435439229011536, 'Z': 0.08601865917444229}, {'X': 0.8269216418266296, 'Y': 0.5643278956413269, 'Z': 0.037761103361845016}, {'X': 0.8478187322616577, 'Y': 0.45600029826164246, 'Z': 0.0571008026599884}, {'X': 0.8486139178276062, 'Y': 0.400740385055542, 'Z': 0.05046281963586807}, {'X': 0.8465172052383423, 'Y': 0.3583512306213379, 'Z': 0.0447886697947979}, {'X': 0.8585580587387085, 'Y': 0.6017643213272095, 'Z': -0.0038542738184332848}, {'X': 0.8725312352180481, 'Y': 0.5163993239402771, 'Z': 0.008252236992120743}, {'X': 0.8764187097549438, 'Y': 0.4645797908306122, 'Z': 0.008699106983840466}, {'X': 0.8784830570220947, 'Y': 0.4128481447696686, 'Z': 0.008329038508236408}]
[{'X': 0.7677281498908997, 'Y': 0.8203781843185425, 'Z': -9.17374127311632e-05}, {'X': 0.7055785655975342, 'Y': 0.7538052797317505, 'Z': 0.03360989689826965}, {'X': 0.6867470741271973, 'Y': 0.6451255083084106, 'Z': 0.06456393003463745}, {'X': 0.682824432849884, 'Y': 0.5684962272644043, 'Z': 0.0773412436246872}, {'X': 0.6844916939735413, 'Y': 0.5296242237091064, 'Z': 0.09393143653869629}, {'X': 0.7488543391227722, 'Y': 0.548414945602417, 'Z': 0.11851054430007935}, {'X': 0.7507234215736389, 'Y': 0.47000181674957275, 'Z': 0.13000963628292084}, {'X': 0.7466205954551697, 'Y': 0.4659661650657654, 'Z': 0.11035186052322388}, {'X': 0.7447050213813782, 'Y': 0.47832536697387695, 'Z': 0.08773646503686905}, {'X': 0.7899740934371948, 'Y': 0.5431158542633057, 'Z': 0.08566117286682129}, {'X': 0.8073276281356812, 'Y': 0.43735936284065247, 'Z': 0.12575368583202362}, {'X': 0.8088706135749817, 'Y': 0.3917589485645294, 'Z': 0.12525133788585663}, {'X': 0.8060136437416077, 'Y': 0.3674220144748688, 'Z': 0.11891374737024307}, {'X': 0.8255398869514465, 'Y': 0.5575678944587708, 'Z': 0.04292170703411102}, {'X': 0.8483741879463196, 'Y': 0.4538104236125946, 'Z': 0.0718262568116188}, {'X': 0.8540656566619873, 'Y': 0.3992980718612671, 'Z': 0.07251870632171631}, {'X': 0.8557014465332031, 'Y': 0.3551073670387268, 'Z': 0.06946335732936859}, {'X': 0.8571105599403381, 'Y': 0.5917983651161194, 'Z': -0.0003125419025309384}, {'X': 0.8739262819290161, 'Y': 0.5078240633010864, 'Z': 0.014264499768614769}, {'X': 0.8801485896110535, 'Y': 0.45972511172294617, 'Z': 0.01990337297320366}, {'X': 0.8840395212173462, 'Y': 0.4118303954601288, 'Z': 0.022854773327708244}]
[{'X': 0.7666326761245728, 'Y': 0.8277000784873962, 'Z': -7.53223430365324e-05}, {'X': 0.7056666612625122, 'Y': 0.759620726108551, 'Z': 0.021000506356358528}, {'X': 0.6831380724906921, 'Y': 0.6508097648620605, 'Z': 0.04451447352766991}, {'X': 0.6789302825927734, 'Y': 0.5748581886291504, 'Z': 0.05277111753821373}, {'X': 0.6861512064933777, 'Y': 0.5360426306724548, 'Z': 0.06539254635572433}, {'X': 0.7527134418487549, 'Y': 0.5524709224700928, 'Z': 0.10256381332874298}, {'X': 0.755989670753479, 'Y': 0.4670671224594116, 'Z': 0.1063464805483818}, {'X': 0.7490827441215515, 'Y': 0.45401138067245483, 'Z': 0.08104208111763}, {'X': 0.7450180053710938, 'Y': 0.462926983833313, 'Z': 0.054354410618543625}, {'X': 0.7935014963150024, 'Y': 0.5484148859977722, 'Z': 0.07428644597530365}, {'X': 0.8079747557640076, 'Y': 0.4379432797431946, 'Z': 0.10149434208869934}, {'X': 0.805642306804657, 'Y': 0.39180272817611694, 'Z': 0.09363018721342087}, {'X': 0.8001662492752075, 'Y': 0.36991387605667114, 'Z': 0.08242856711149216}, {'X': 0.8284186124801636, 'Y': 0.5636886358261108, 'Z': 0.03579727187752724}, {'X': 0.84794682264328, 'Y': 0.45685920119285583, 'Z': 0.05477197468280792}, {'X': 0.8488374948501587, 'Y': 0.4012640714645386, 'Z': 0.04976017400622368}, {'X': 0.8476843237876892, 'Y': 0.3594360053539276, 'Z': 0.043666206300258636}, {'X': 0.8595815300941467, 'Y': 0.5997574329376221, 'Z': -0.003644377226009965}, {'X': 0.8737471103668213, 'Y': 0.5154110789299011, 'Z': 0.00784715823829174}, {'X': 0.8779067993164062, 'Y': 0.46453702449798584, 'Z': 0.008854880928993225}, {'X': 0.881476879119873, 'Y': 0.41503340005874634, 'Z': 0.006913410499691963}]
[{'X': 0.7666326761245728, 'Y': 0.8277000784873962, 'Z': -7.53223430365324e-05}, {'X': 0.7056666612625122, 'Y': 0.759620726108551, 'Z': 0.021000506356358528}, {'X': 0.6831380724906921, 'Y': 0.6508097648620605, 'Z': 0.04451447352766991}, {'X': 0.6789302825927734, 'Y': 0.5748581886291504, 'Z': 0.05277111753821373}, {'X': 0.6861512064933777, 'Y': 0.5360426306724548, 'Z': 0.06539254635572433}, {'X': 0.7527134418487549, 'Y': 0.5524709224700928, 'Z': 0.10256381332874298}, {'X': 0.755989670753479, 'Y': 0.4670671224594116, 'Z': 0.1063464805483818}, {'X': 0.7490827441215515, 'Y': 0.45401138067245483, 'Z': 0.08104208111763}, {'X': 0.7450180053710938, 'Y': 0.462926983833313, 'Z': 0.054354410618543625}, {'X': 0.7935014963150024, 'Y': 0.5484148859977722, 'Z': 0.07428644597530365}, {'X': 0.8079747557640076, 'Y': 0.4379432797431946, 'Z': 0.10149434208869934}, {'X': 0.805642306804657, 'Y': 0.39180272817611694, 'Z': 0.09363018721342087}, {'X': 0.8001662492752075, 'Y': 0.36991387605667114, 'Z': 0.08242856711149216}, {'X': 0.8284186124801636, 'Y': 0.5636886358261108, 'Z': 0.03579727187752724}, {'X': 0.84794682264328, 'Y': 0.45685920119285583, 'Z': 0.05477197468280792}, {'X': 0.8488374948501587, 'Y': 0.4012640714645386, 'Z': 0.04976017400622368}, {'X': 0.8476843237876892, 'Y': 0.3594360053539276, 'Z': 0.043666206300258636}, {'X': 0.8595815300941467, 'Y': 0.5997574329376221, 'Z': -0.003644377226009965}, {'X': 0.8737471103668213, 'Y': 0.5154110789299011, 'Z': 0.00784715823829174}, {'X': 0.8779067993164062, 'Y': 0.46453702449798584, 'Z': 0.008854880928993225}, {'X': 0.881476879119873, 'Y': 0.41503340005874634, 'Z': 0.006913410499691963}]
[{'X': 0.7687479257583618, 'Y': 0.8256192207336426, 'Z': -7.894008740549907e-05}, {'X': 0.7071355581283569, 'Y': 0.7577438354492188, 'Z': 0.03041917085647583}, {'X': 0.6861532330513, 'Y': 0.6483367681503296, 'Z': 0.058680467307567596}, {'X': 0.6800020933151245, 'Y': 0.5736374258995056, 'Z': 0.06938910484313965}, {'X': 0.6816512942314148, 'Y': 0.5369735956192017, 'Z': 0.08307796716690063}, {'X': 0.751910924911499, 'Y': 0.5499993562698364, 'Z': 0.11616186052560806}, {'X': 0.7522144913673401, 'Y': 0.4648032784461975, 'Z': 0.1276710033416748}, {'X': 0.7472769021987915, 'Y': 0.45406675338745117, 'Z': 0.10828863084316254}, {'X': 0.7459028959274292, 'Y': 0.4639686942100525, 'Z': 0.08524902164936066}, {'X': 0.7922499179840088, 'Y': 0.5459175705909729, 'Z': 0.08289159834384918}, {'X': 0.808609664440155, 'Y': 0.4353412389755249, 'Z': 0.11911870539188385}, {'X': 0.807869017124176, 'Y': 0.38897567987442017, 'Z': 0.11758661270141602}, {'X': 0.8042159676551819, 'Y': 0.36577969789505005, 'Z': 0.11005454510450363}, {'X': 0.8264036774635315, 'Y': 0.5615176558494568, 'Z': 0.03928684815764427}, {'X': 0.849307656288147, 'Y': 0.4553276598453522, 'Z': 0.06349262595176697}, {'X': 0.8526061773300171, 'Y': 0.4008168578147888, 'Z': 0.061019476503133774}, {'X': 0.8540439605712891, 'Y': 0.35825130343437195, 'Z': 0.05591036379337311}, {'X': 0.8563003540039062, 'Y': 0.596894383430481, 'Z': -0.004879967775195837}, {'X': 0.872046709060669, 'Y': 0.511414647102356, 'Z': 0.008258691988885403}, {'X': 0.8780375123023987, 'Y': 0.4610580801963806, 'Z': 0.011332608759403229}, {'X': 0.8832162618637085, 'Y': 0.41040682792663574, 'Z': 0.011458334513008595}]
[{'X': 0.7685837149620056, 'Y': 0.8212549686431885, 'Z': -8.154659735737368e-05}, {'X': 0.707399308681488, 'Y': 0.7552792429924011, 'Z': 0.027326898649334908}, {'X': 0.6858749389648438, 'Y': 0.6465340256690979, 'Z': 0.053011443465948105}, {'X': 0.6790269613265991, 'Y': 0.5712816119194031, 'Z': 0.06183287501335144}, {'X': 0.6809608936309814, 'Y': 0.5341061949729919, 'Z': 0.07377608120441437}, {'X': 0.7513293623924255, 'Y': 0.5504919290542603, 'Z': 0.11178962886333466}, {'X': 0.7508913278579712, 'Y': 0.47053027153015137, 'Z': 0.11493790149688721}, {'X': 0.745774507522583, 'Y': 0.4667240381240845, 'Z': 0.08602724969387054}, {'X': 0.7432405948638916, 'Y': 0.4819357991218567, 'Z': 0.05785025656223297}, {'X': 0.790789008140564, 'Y': 0.5452413558959961, 'Z': 0.07946185022592545}, {'X': 0.8050882816314697, 'Y': 0.4368228316307068, 'Z': 0.11165991425514221}, {'X': 0.8039088249206543, 'Y': 0.3898656964302063, 'Z': 0.10304538905620575}, {'X': 0.7992842793464661, 'Y': 0.36543864011764526, 'Z': 0.0903095081448555}, {'X': 0.825125515460968, 'Y': 0.5602867603302002, 'Z': 0.036534443497657776}, {'X': 0.8467003107070923, 'Y': 0.45546066761016846, 'Z': 0.05850775167346001}, {'X': 0.8508569002151489, 'Y': 0.3996656537055969, 'Z': 0.051653873175382614}, {'X': 0.8518041372299194, 'Y': 0.3547026515007019, 'Z': 0.04394817724823952}, {'X': 0.8558757305145264, 'Y': 0.5955512523651123, 'Z': -0.006967249792069197}, {'X': 0.8730068206787109, 'Y': 0.5118862390518188, 'Z': 0.004883837420493364}, {'X': 0.8805666565895081, 'Y': 0.46222174167633057, 'Z': 0.006003653164952993}, {'X': 0.885622501373291, 'Y': 0.411726713180542, 'Z': 0.0050849393010139465}]
[{'X': 0.769270122051239, 'Y': 0.8217519521713257, 'Z': -7.77737659518607e-05}, {'X': 0.7059814929962158, 'Y': 0.7534244656562805, 'Z': 0.029606042429804802}, {'X': 0.6841949820518494, 'Y': 0.6455155611038208, 'Z': 0.05913544073700905}, {'X': 0.678470253944397, 'Y': 0.569013237953186, 'Z': 0.07152494788169861}, {'X': 0.680793821811676, 'Y': 0.5314167737960815, 'Z': 0.08918718248605728}, {'X': 0.7520527243614197, 'Y': 0.5500827431678772, 'Z': 0.11513873934745789}, {'X': 0.7522094249725342, 'Y': 0.46437644958496094, 'Z': 0.1260514110326767}, {'X': 0.7459397912025452, 'Y': 0.4537030756473541, 'Z': 0.10775455832481384}, {'X': 0.7433866262435913, 'Y': 0.4623740315437317, 'Z': 0.08591011166572571}, {'X': 0.7925208210945129, 'Y': 0.5465875864028931, 'Z': 0.08363907039165497}, {'X': 0.8084622621536255, 'Y': 0.43670952320098877, 'Z': 0.12052624672651291}, {'X': 0.8079480528831482, 'Y': 0.38828662037849426, 'Z': 0.11844775080680847}, {'X': 0.804054319858551, 'Y': 0.36150801181793213, 'Z': 0.11021503061056137}, {'X': 0.8264741897583008, 'Y': 0.5624027252197266, 'Z': 0.041949428617954254}, {'X': 0.8491253852844238, 'Y': 0.45814409852027893, 'Z': 0.06651806831359863}, {'X': 0.8527980446815491, 'Y': 0.4013269543647766, 'Z': 0.06417836248874664}, {'X': 0.8535831570625305, 'Y': 0.3557208776473999, 'Z': 0.05968986451625824}, {'X': 0.8557244539260864, 'Y': 0.5973281860351562, 'Z': -0.0001853877620305866}, {'X': 0.8719351887702942, 'Y': 0.5140724778175354, 'Z': 0.011901875026524067}, {'X': 0.87794029712677, 'Y': 0.464277446269989, 'Z': 0.014559661969542503}, {'X': 0.8826096057891846, 'Y': 0.41391319036483765, 'Z': 0.01627710461616516}]
