[{'X': 0.6894379258155823, 'Y': 0.6607251167297363, 'Z': -6.261345697566867e-05}, {'X': 0.6193597316741943, 'Y': 0.6280354261398315, 'Z': -0.022038230672478676}, {'X': 0.571146547794342, 'Y': 0.5503407120704651, 'Z': -0.02685179002583027}, {'X': 0.5491333603858948, 'Y': 0.471718966960907, 'Z': -0.037199243903160095}, {'X': 0.5335930585861206, 'Y': 0.4138469398021698, 'Z': -0.041114918887615204}, {'X': 0.6250181794166565, 'Y': 0.43715253472328186, 'Z': 0.030518407002091408}, {'X': 0.6168697476387024, 'Y': 0.3429321348667145, 'Z': 0.034421876072883606}, {'X': 0.6176605224609375, 'Y': 0.2900092601776123, 'Z': 0.027994738891720772}, {'X': 0.6203833222389221, 'Y': 0.24540123343467712, 'Z': 0.01752116158604622}, {'X': 0.6640742421150208, 'Y': 0.4286588430404663, 'Z': 0.023570384830236435}, {'X': 0.6547017693519592, 'Y': 0.3188246190547943, 'Z': 0.03088054247200489}, {'X': 0.6530698537826538, 'Y': 0.257149875164032, 'Z': 0.016317348927259445}, {'X': 0.6534055471420288, 'Y': 0.20886528491973877, 'Z': 0.00022322162112686783}, {'X': 0.7001329660415649, 'Y': 0.43711474537849426, 'Z': 0.009525048546493053}, {'X': 0.6919145584106445, 'Y': 0.337717741727829, 'Z': 0.014544364996254444}, {'X': 0.6873412132263184, 'Y': 0.28150686621665955, 'Z': 0.000349492795066908}, {'X': 0.6836048364639282, 'Y': 0.23645038902759552, 'Z': -0.017705833539366722}, {'X': 0.7373797297477722, 'Y': 0.4637452960014343, 'Z': -0.00782004278153181}, {'X': 0.7343632578849792, 'Y': 0.38709399104118347, 'Z': -0.008999263867735863}, {'X': 0.7300729751586914, 'Y': 0.34127628803253174, 'Z': -0.022084971889853477}, {'X': 0.7237527370452881, 'Y': 0.30049943923950195, 'Z': -0.037250638008117676}]
[{'X': 0.6975260376930237, 'Y': 0.6429800987243652, 'Z': -8.606915798736736e-05}, {'X': 0.6395321488380432, 'Y': 0.5907919406890869, 'Z': -0.02604275941848755}, {'X': 0.6129544377326965, 'Y': 0.4964751601219177, 'Z': -0.01834954507648945}, {'X': 0.6315673589706421, 'Y': 0.4080674946308136, 'Z': -0.016256200149655342}, {'X': 0.6603544354438782, 'Y': 0.3604416251182556, 'Z': -0.004587537609040737}, {'X': 0.6193385124206543, 'Y': 0.43653470277786255, 'Z': 0.05234893783926964}, {'X': 0.6117005944252014, 'Y': 0.3525102734565735, 'Z': 0.04506056755781174}, {'X': 0.6147358417510986, 'Y': 0.30329495668411255, 'Z': 0.03493495285511017}, {'X': 0.619652271270752, 'Y': 0.25802502036094666, 'Z': 0.026488685980439186}, {'X': 0.6558871865272522, 'Y': 0.42350590229034424, 'Z': 0.048744190484285355}, {'X': 0.6503061652183533, 'Y': 0.3364509642124176, 'Z': 0.04288901761174202}, {'X': 0.6495485305786133, 'Y': 0.28188443183898926, 'Z': 0.01807827688753605}, {'X': 0.6523563861846924, 'Y': 0.23977914452552795, 'Z': 0.004068473819643259}, {'X': 0.6897891759872437, 'Y': 0.42766743898391724, 'Z': 0.03385871276259422}, {'X': 0.6868861317634583, 'Y': 0.346222460269928, 'Z': 0.02131539210677147}, {'X': 0.6817289590835571, 'Y': 0.29501259326934814, 'Z': -0.007818298414349556}, {'X': 0.6797189712524414, 'Y': 0.25312724709510803, 'Z': -0.028165139257907867}, {'X': 0.7258821129798889, 'Y': 0.4476586580276489, 'Z': 0.0151341762393713}, {'X': 0.718435525894165, 'Y': 0.38520652055740356, 'Z': -0.004681198857724667}, {'X': 0.712317168712616, 'Y': 0.343017578125, 'Z': -0.028793197125196457}, {'X': 0.7070404291152954, 'Y': 0.29951032996177673, 'Z': -0.04372062906622887}]
[{'X': 0.6948719620704651, 'Y': 0.644071102142334, 'Z': -8.567645272705704e-05}, {'X': 0.636646568775177, 'Y': 0.5892850160598755, 'Z': -0.02300996705889702}, {'X': 0.6133938431739807, 'Y': 0.4953668415546417, 'Z': -0.011647234670817852}, {'X': 0.6338547468185425, 'Y': 0.40728288888931274, 'Z': -0.0048483856953680515}, {'X': 0.6607092618942261, 'Y': 0.35978224873542786, 'Z': 0.010778339579701424}, {'X': 0.6172631978988647, 'Y': 0.4359481930732727, 'Z': 0.053707271814346313}, {'X': 0.6113446950912476, 'Y': 0.3520198166370392, 'Z': 0.05186828225851059}, {'X': 0.6128632426261902, 'Y': 0.30380886793136597, 'Z': 0.04738692194223404}, {'X': 0.6153649687767029, 'Y': 0.26069873571395874, 'Z': 0.041814710944890976}, {'X': 0.6528962850570679, 'Y': 0.4234587848186493, 'Z': 0.049065254628658295}, {'X': 0.6481690406799316, 'Y': 0.33435019850730896, 'Z': 0.04937223345041275}, {'X': 0.6468806862831116, 'Y': 0.2805634140968323, 'Z': 0.02999432571232319}, {'X': 0.6487171053886414, 'Y': 0.2387692779302597, 'Z': 0.021844061091542244}, {'X': 0.6866598129272461, 'Y': 0.427825003862381, 'Z': 0.034172095358371735}, {'X': 0.6838711500167847, 'Y': 0.3455674946308136, 'Z': 0.027638684958219528}, {'X': 0.679337739944458, 'Y': 0.2926592230796814, 'Z': 0.00017922914412338287}, {'X': 0.6782059669494629, 'Y': 0.2485807240009308, 'Z': -0.018245333805680275}, {'X': 0.7218586802482605, 'Y': 0.4490676820278168, 'Z': 0.015619386918842793}, {'X': 0.7142486572265625, 'Y': 0.39037758111953735, 'Z': -0.0006896937265992165}, {'X': 0.7090821266174316, 'Y': 0.34655413031578064, 'Z': -0.023154959082603455}, {'X': 0.7048723101615906, 'Y': 0.30139967799186707, 'Z': -0.03658808767795563}]
[{'X': 0.6954230070114136, 'Y': 0.6371785998344421, 'Z': -9.135243453783914e-05}, {'X': 0.6350051164627075, 'Y': 0.5862298607826233, 'Z': -0.02760700136423111}, {'X': 0.6109936237335205, 'Y': 0.4962295889854431, 'Z': -0.01908133365213871}, {'X': 0.63103187084198, 'Y': 0.408722460269928, 'Z': -0.013960454612970352}, {'X': 0.6581157445907593, 'Y': 0.3587488830089569, 'Z': -0.0003801212878897786}, {'X': 0.6163461208343506, 'Y': 0.43861621618270874, 'Z': 0.0433555543422699}, {'X': 0.6109367609024048, 'Y': 0.35339221358299255, 'Z': 0.04091085493564606}, {'X': 0.6135550737380981, 'Y': 0.3040614128112793, 'Z': 0.03768448531627655}, {'X': 0.6164718270301819, 'Y': 0.259377658367157, 'Z': 0.03230941668152809}, {'X': 0.653598427772522, 'Y': 0.42648980021476746, 'Z': 0.04133858531713486}, {'X': 0.6498693823814392, 'Y': 0.3383459746837616, 'Z': 0.03961870074272156}, {'X': 0.6494097709655762, 'Y': 0.2819654047489166, 'Z': 0.019973024725914}, {'X': 0.6514269709587097, 'Y': 0.2375640571117401, 'Z': 0.009975011460483074}, {'X': 0.6878302097320557, 'Y': 0.432038813829422, 'Z': 0.029126625508069992}, {'X': 0.6868607401847839, 'Y': 0.3507957458496094, 'Z': 0.01937844417989254}, {'X': 0.6824198365211487, 'Y': 0.2977214455604553, 'Z': -0.012570569291710854}, {'X': 0.6801865696907043, 'Y': 0.25342705845832825, 'Z': -0.034405313432216644}, {'X': 0.7226041555404663, 'Y': 0.4526088237762451, 'Z': 0.013536056503653526}, {'X': 0.7144268751144409, 'Y': 0.394125759601593, 'Z': -0.00731294322758913}, {'X': 0.7084009051322937, 'Y': 0.3515954613685608, 'Z': -0.03424782305955887}, {'X': 0.7023278474807739, 'Y': 0.307548463344574, 'Z': -0.05087709426879883}]
[{'X': 0.6927112936973572, 'Y': 0.6418160200119019, 'Z': -7.643316348548979e-05}, {'X': 0.6324942111968994, 'Y': 0.5841654539108276, 'Z': -0.029808318242430687}, {'X': 0.6127929091453552, 'Y': 0.4899745583534241, 'Z': -0.028679857030510902}, {'X': 0.6273598670959473, 'Y': 0.40457451343536377, 'Z': -0.0324043408036232}, {'X': 0.638933539390564, 'Y': 0.3457111120223999, 'Z': -0.033437661826610565}, {'X': 0.617222249507904, 'Y': 0.4222491681575775, 'Z': 0.04439689591526985}, {'X': 0.6117611527442932, 'Y': 0.33699604868888855, 'Z': 0.04420017451047897}, {'X': 0.6131435036659241, 'Y': 0.2888391613960266, 'Z': 0.037933241575956345}, {'X': 0.6169626712799072, 'Y': 0.24757139384746552, 'Z': 0.03059673309326172}, {'X': 0.6533257365226746, 'Y': 0.4182946979999542, 'Z': 0.04250001534819603}, {'X': 0.6477300524711609, 'Y': 0.33037152886390686, 'Z': 0.043427929282188416}, {'X': 0.6467675566673279, 'Y': 0.28036361932754517, 'Z': 0.026881124824285507}, {'X': 0.6487523317337036, 'Y': 0.24104535579681396, 'Z': 0.01828271895647049}, {'X': 0.686234712600708, 'Y': 0.4289880692958832, 'Z': 0.030431462451815605}, {'X': 0.6835336685180664, 'Y': 0.3490443527698517, 'Z': 0.026997271925210953}, {'X': 0.6799437403678894, 'Y': 0.30282914638519287, 'Z': 0.0013158380752429366}, {'X': 0.6797235012054443, 'Y': 0.2651708722114563, 'Z': -0.01593930646777153}, {'X': 0.7203720211982727, 'Y': 0.45471495389938354, 'Z': 0.013909940607845783}, {'X': 0.71353679895401, 'Y': 0.39775550365448, 'Z': 6.460926670115441e-05}, {'X': 0.70810866355896, 'Y': 0.3559689521789551, 'Z': -0.02143649011850357}, {'X': 0.704023003578186, 'Y': 0.31309977173805237, 'Z': -0.03646746277809143}]
[{'X': 0.6927112936973572, 'Y': 0.6418160200119019, 'Z': -7.643316348548979e-05}, {'X': 0.6324942111968994, 'Y': 0.5841654539108276, 'Z': -0.029808318242430687}, {'X': 0.6127929091453552, 'Y': 0.4899745583534241, 'Z': -0.028679857030510902}, {'X': 0.6273598670959473, 'Y': 0.40457451343536377, 'Z': -0.0324043408036232}, {'X': 0.638933539390564, 'Y': 0.3457111120223999, 'Z': -0.033437661826610565}, {'X': 0.617222249507904, 'Y': 0.4222491681575775, 'Z': 0.04439689591526985}, {'X': 0.6117611527442932, 'Y': 0.33699604868888855, 'Z': 0.04420017451047897}, {'X': 0.6131435036659241, 'Y': 0.2888391613960266, 'Z': 0.037933241575956345}, {'X': 0.6169626712799072, 'Y': 0.24757139384746552, 'Z': 0.03059673309326172}, {'X': 0.6533257365226746, 'Y': 0.4182946979999542, 'Z': 0.04250001534819603}, {'X': 0.6477300524711609, 'Y': 0.33037152886390686, 'Z': 0.043427929282188416}, {'X': 0.6467675566673279, 'Y': 0.28036361932754517, 'Z': 0.026881124824285507}, {'X': 0.6487523317337036, 'Y': 0.24104535579681396, 'Z': 0.01828271895647049}, {'X': 0.686234712600708, 'Y': 0.4289880692958832, 'Z': 0.030431462451815605}, {'X': 0.6835336685180664, 'Y': 0.3490443527698517, 'Z': 0.026997271925210953}, {'X': 0.6799437403678894, 'Y': 0.30282914638519287, 'Z': 0.0013158380752429366}, {'X': 0.6797235012054443, 'Y': 0.2651708722114563, 'Z': -0.01593930646777153}, {'X': 0.7203720211982727, 'Y': 0.45471495389938354, 'Z': 0.013909940607845783}, {'X': 0.71353679895401, 'Y': 0.39775550365448, 'Z': 6.460926670115441e-05}, {'X': 0.70810866355896, 'Y': 0.3559689521789551, 'Z': -0.02143649011850357}, {'X': 0.704023003578186, 'Y': 0.31309977173805237, 'Z': -0.03646746277809143}]
[{'X': 0.6940717697143555, 'Y': 0.6427340507507324, 'Z': -8.742264617467299e-05}, {'X': 0.6305773258209229, 'Y': 0.5944545865058899, 'Z': -0.021513681858778}, {'X': 0.5981460809707642, 'Y': 0.5019612312316895, 'Z': -0.014493683353066444}, {'X': 0.5997583866119385, 'Y': 0.41323214769363403, 'Z': -0.012907756492495537}, {'X': 0.6079323291778564, 'Y': 0.35100001096725464, 'Z': -0.006519779097288847}, {'X': 0.6158369183540344, 'Y': 0.4400283992290497, 'Z': 0.05012606829404831}, {'X': 0.6081137657165527, 'Y': 0.35049161314964294, 'Z': 0.05120163410902023}, {'X': 0.6097107529640198, 'Y': 0.3010367751121521, 'Z': 0.04091288149356842}, {'X': 0.6133891940116882, 'Y': 0.2537505626678467, 'Z': 0.02836589515209198}, {'X': 0.6523352861404419, 'Y': 0.4325118064880371, 'Z': 0.04569108039140701}, {'X': 0.6439664959907532, 'Y': 0.33607563376426697, 'Z': 0.0412990041077137}, {'X': 0.6417045593261719, 'Y': 0.2834623456001282, 'Z': 0.01358638983219862}, {'X': 0.643396258354187, 'Y': 0.23753292858600616, 'Z': -0.0067312149330973625}, {'X': 0.6852279305458069, 'Y': 0.4384835660457611, 'Z': 0.0333794429898262}, {'X': 0.678350567817688, 'Y': 0.3496483564376831, 'Z': 0.02966231480240822}, {'X': 0.672939658164978, 'Y': 0.29928457736968994, 'Z': 0.004997993353754282}, {'X': 0.6704707741737366, 'Y': 0.2550424337387085, 'Z': -0.017186902463436127}, {'X': 0.7199015617370605, 'Y': 0.45893800258636475, 'Z': 0.017749004065990448}, {'X': 0.711293637752533, 'Y': 0.39378681778907776, 'Z': 0.008500753901898861}, {'X': 0.7066577076911926, 'Y': 0.35051771998405457, 'Z': -0.009487943723797798}, {'X': 0.7020831108093262, 'Y': 0.3056873679161072, 'Z': -0.02408020570874214}]
[{'X': 0.690269947052002, 'Y': 0.6358322501182556, 'Z': -8.7233871454373e-05}, {'X': 0.6276929974555969, 'Y': 0.5953031778335571, 'Z': -0.01567796990275383}, {'X': 0.5905947685241699, 'Y': 0.5119049549102783, 'Z': -0.013666828162968159}, {'X': 0.5782886743545532, 'Y': 0.4307641386985779, 'Z': -0.017713552340865135}, {'X': 0.568789005279541, 'Y': 0.3704107105731964, 'Z': -0.017245644703507423}, {'X': 0.6159098744392395, 'Y': 0.4393271207809448, 'Z': 0.04169309511780739}, {'X': 0.6065894365310669, 'Y': 0.3513280749320984, 'Z': 0.04229521378874779}, {'X': 0.606028139591217, 'Y': 0.30285680294036865, 'Z': 0.034609246999025345}, {'X': 0.6077635288238525, 'Y': 0.2604837119579315, 'Z': 0.024448171257972717}, {'X': 0.6490975618362427, 'Y': 0.43038058280944824, 'Z': 0.032081488519907}, {'X': 0.6397348642349243, 'Y': 0.3324900269508362, 'Z': 0.029181422665715218}, {'X': 0.6356889009475708, 'Y': 0.279144287109375, 'Z': 0.007556547410786152}, {'X': 0.6360583901405334, 'Y': 0.23671191930770874, 'Z': -0.009241662919521332}, {'X': 0.681456446647644, 'Y': 0.43651556968688965, 'Z': 0.014771831221878529}, {'X': 0.6738567352294922, 'Y': 0.3465597331523895, 'Z': 0.012392197735607624}, {'X': 0.6676295399665833, 'Y': 0.2940933108329773, 'Z': -0.009073267690837383}, {'X': 0.662796676158905, 'Y': 0.2505204379558563, 'Z': -0.02963458187878132}, {'X': 0.7169858813285828, 'Y': 0.4581488072872162, 'Z': -0.004201531410217285}, {'X': 0.7105043530464172, 'Y': 0.3930809497833252, 'Z': -0.012883184477686882}, {'X': 0.7045859098434448, 'Y': 0.34705695509910583, 'Z': -0.029718494042754173}, {'X': 0.6969205141067505, 'Y': 0.3011813163757324, 'Z': -0.044476013630628586}]
[{'X': 0.688975989818573, 'Y': 0.6334495544433594, 'Z': -6.702073005726561e-05}, {'X': 0.6232112050056458, 'Y': 0.6023731231689453, 'Z': -0.01865837536752224}, {'X': 0.5805941820144653, 'Y': 0.5264672636985779, 'Z': -0.016047053039073944}, {'X': 0.559100866317749, 'Y': 0.45166394114494324, 'Z': -0.018272968009114265}, {'X': 0.5407565832138062, 'Y': 0.3964434266090393, 'Z': -0.01780112087726593}, {'X': 0.6143877506256104, 'Y': 0.4442857801914215, 'Z': 0.04037058725953102}, {'X': 0.6020928621292114, 'Y': 0.3561806082725525, 'Z': 0.04410969093441963}, {'X': 0.5997186303138733, 'Y': 0.3049045205116272, 'Z': 0.03512204810976982}, {'X': 0.5996611714363098, 'Y': 0.2601935565471649, 'Z': 0.02343990094959736}, {'X': 0.648693859577179, 'Y': 0.43294140696525574, 'Z': 0.032962292432785034}, {'X': 0.6337205767631531, 'Y': 0.33312129974365234, 'Z': 0.03670738264918327}, {'X': 0.6273810267448425, 'Y': 0.2764337658882141, 'Z': 0.017148135229945183}, {'X': 0.6251357197761536, 'Y': 0.23181231319904327, 'Z': -0.00017746779485605657}, {'X': 0.6828187108039856, 'Y': 0.4355008900165558, 'Z': 0.018974237143993378}, {'X': 0.6683095693588257, 'Y': 0.34392112493515015, 'Z': 0.022224366664886475}, {'X': 0.6595390439033508, 'Y': 0.2899160087108612, 'Z': 0.0024990711826831102}, {'X': 0.653078556060791, 'Y': 0.24658648669719696, 'Z': -0.01737971231341362}, {'X': 0.720423698425293, 'Y': 0.4536665976047516, 'Z': 0.002018508268520236}, {'X': 0.7098053693771362, 'Y': 0.38276946544647217, 'Z': -0.0009986357763409615}, {'X': 0.7016028761863708, 'Y': 0.33720993995666504, 'Z': -0.014938084408640862}, {'X': 0.6923710703849792, 'Y': 0.2959382236003876, 'Z': -0.029094623401761055}]
[{'X': 0.686322033405304, 'Y': 0.6291226148605347, 'Z': -8.811706356937066e-05}, {'X': 0.6204760670661926, 'Y': 0.6091246604919434, 'Z': -0.024320054799318314}, {'X': 0.5734232068061829, 'Y': 0.5392425656318665, 'Z': -0.025972653180360794}, {'X': 0.5465308427810669, 'Y': 0.4663245975971222, 'Z': -0.03231259807944298}, {'X': 0.5201360583305359, 'Y': 0.4118213355541229, 'Z': -0.036436326801776886}, {'X': 0.6116102933883667, 'Y': 0.4476988613605499, 'Z': 0.0279034823179245}, {'X': 0.5977891683578491, 'Y': 0.35730502009391785, 'Z': 0.03158700466156006}, {'X': 0.5957736968994141, 'Y': 0.3051255941390991, 'Z': 0.024787941947579384}, {'X': 0.5970497131347656, 'Y': 0.2616329789161682, 'Z': 0.012540719471871853}, {'X': 0.6467519402503967, 'Y': 0.4349899888038635, 'Z': 0.02364925481379032}, {'X': 0.6313174962997437, 'Y': 0.33318376541137695, 'Z': 0.027821481227874756}, {'X': 0.6254275441169739, 'Y': 0.2773175835609436, 'Z': 0.007705365307629108}, {'X': 0.6242378354072571, 'Y': 0.23416166007518768, 'Z': -0.012600002810359001}, {'X': 0.6818008422851562, 'Y': 0.43716007471084595, 'Z': 0.0128544382750988}, {'X': 0.6689643859863281, 'Y': 0.34422463178634644, 'Z': 0.017653869464993477}, {'X': 0.6602319478988647, 'Y': 0.29016414284706116, 'Z': -0.0006593448924832046}, {'X': 0.6546023488044739, 'Y': 0.24495667219161987, 'Z': -0.022196266800165176}, {'X': 0.7201666235923767, 'Y': 0.45474931597709656, 'Z': -0.0009086590143851936}, {'X': 0.710096001625061, 'Y': 0.3822593092918396, 'Z': -0.0019865198992192745}, {'X': 0.7021304368972778, 'Y': 0.33819809556007385, 'Z': -0.013851871713995934}, {'X': 0.6938599944114685, 'Y': 0.2956172227859497, 'Z': -0.027198296040296555}]
[{'X': 0.6880133748054504, 'Y': 0.6352337598800659, 'Z': -9.220263018505648e-05}, {'X': 0.6171356439590454, 'Y': 0.6174492835998535, 'Z': -0.0258182380348444}, {'X': 0.5661331415176392, 'Y': 0.5492512583732605, 'Z': -0.028749510645866394}, {'X': 0.5386010408401489, 'Y': 0.4772668480873108, 'Z': -0.03758617863059044}, {'X': 0.5139296054840088, 'Y': 0.42307382822036743, 'Z': -0.039729539304971695}, {'X': 0.6086097359657288, 'Y': 0.4488048553466797, 'Z': 0.028126411139965057}, {'X': 0.5965985655784607, 'Y': 0.35860276222229004, 'Z': 0.03368837386369705}, {'X': 0.5961775183677673, 'Y': 0.307638019323349, 'Z': 0.029083414003252983}, {'X': 0.5982543230056763, 'Y': 0.2647365927696228, 'Z': 0.01894710212945938}, {'X': 0.6459103226661682, 'Y': 0.4363367557525635, 'Z': 0.024411767721176147}, {'X': 0.6316042542457581, 'Y': 0.3331012725830078, 'Z': 0.02816912718117237}, {'X': 0.6267000436782837, 'Y': 0.2785641849040985, 'Z': 0.008672510273754597}, {'X': 0.6262975931167603, 'Y': 0.2352740466594696, 'Z': -0.010129733011126518}, {'X': 0.6815841794013977, 'Y': 0.43869954347610474, 'Z': 0.013846252113580704}, {'X': 0.6692336797714233, 'Y': 0.3446095585823059, 'Z': 0.017381731420755386}, {'X': 0.6609453558921814, 'Y': 0.29023224115371704, 'Z': 0.0024720490910112858}, {'X': 0.655591607093811, 'Y': 0.24412985146045685, 'Z': -0.015743419528007507}, {'X': 0.7199028134346008, 'Y': 0.456901490688324, 'Z': 0.0002621892490424216}, {'X': 0.7097199559211731, 'Y': 0.38372600078582764, 'Z': -0.0012302335817366838}, {'X': 0.7010419368743896, 'Y': 0.34046226739883423, 'Z': -0.012145103886723518}, {'X': 0.6922917366027832, 'Y': 0.29875677824020386, 'Z': -0.022734660655260086}]
[{'X': 0.6869447231292725, 'Y': 0.6424401998519897, 'Z': -7.811652176314965e-05}, {'X': 0.6155461668968201, 'Y': 0.6241610646247864, 'Z': -0.015628742054104805}, {'X': 0.5646194815635681, 'Y': 0.5536372661590576, 'Z': -0.012044667266309261}, {'X': 0.5365878939628601, 'Y': 0.4805920124053955, 'Z': -0.01573357917368412}, {'X': 0.5134114623069763, 'Y': 0.4290808439254761, 'Z': -0.013464726507663727}, {'X': 0.6097971796989441, 'Y': 0.454023152589798, 'Z': 0.04433227702975273}, {'X': 0.5972899794578552, 'Y': 0.36323896050453186, 'Z': 0.051843371242284775}, {'X': 0.5968714952468872, 'Y': 0.3114404082298279, 'Z': 0.046542853116989136}, {'X': 0.5982640385627747, 'Y': 0.26773613691329956, 'Z': 0.0367007814347744}, {'X': 0.646142840385437, 'Y': 0.4403461217880249, 'Z': 0.03711450845003128}, {'X': 0.6316518783569336, 'Y': 0.33586111664772034, 'Z': 0.04236048087477684}, {'X': 0.6271178722381592, 'Y': 0.2785921096801758, 'Z': 0.023355890065431595}, {'X': 0.6262261867523193, 'Y': 0.23402050137519836, 'Z': 0.004569922108203173}, {'X': 0.6814728379249573, 'Y': 0.44150134921073914, 'Z': 0.02349047176539898}, {'X': 0.6681686043739319, 'Y': 0.34654363989830017, 'Z': 0.028567016124725342}, {'X': 0.6605011224746704, 'Y': 0.2916574776172638, 'Z': 0.015586085617542267}, {'X': 0.6548532843589783, 'Y': 0.24715736508369446, 'Z': 0.0001598236704012379}, {'X': 0.7193029522895813, 'Y': 0.4589260220527649, 'Z': 0.007614769507199526}, {'X': 0.7086397409439087, 'Y': 0.3855905830860138, 'Z': 0.006802602671086788}, {'X': 0.7007817625999451, 'Y': 0.34093302488327026, 'Z': -0.0017007957212626934}, {'X': 0.6920903921127319, 'Y': 0.299316942691803, 'Z': -0.010568007826805115}]
[{'X': 0.6869447231292725, 'Y': 0.6424401998519897, 'Z': -7.811652176314965e-05}, {'X': 0.6155461668968201, 'Y': 0.6241610646247864, 'Z': -0.015628742054104805}, {'X': 0.5646194815635681, 'Y': 0.5536372661590576, 'Z': -0.012044667266309261}, {'X': 0.5365878939628601, 'Y': 0.4805920124053955, 'Z': -0.01573357917368412}, {'X': 0.5134114623069763, 'Y': 0.4290808439254761, 'Z': -0.013464726507663727}, {'X': 0.6097971796989441, 'Y': 0.454023152589798, 'Z': 0.04433227702975273}, {'X': 0.5972899794578552, 'Y': 0.36323896050453186, 'Z': 0.051843371242284775}, {'X': 0.5968714952468872, 'Y': 0.3114404082298279, 'Z': 0.046542853116989136}, {'X': 0.5982640385627747, 'Y': 0.26773613691329956, 'Z': 0.0367007814347744}, {'X': 0.646142840385437, 'Y': 0.4403461217880249, 'Z': 0.03711450845003128}, {'X': 0.6316518783569336, 'Y': 0.33586111664772034, 'Z': 0.04236048087477684}, {'X': 0.6271178722381592, 'Y': 0.2785921096801758, 'Z': 0.023355890065431595}, {'X': 0.6262261867523193, 'Y': 0.23402050137519836, 'Z': 0.004569922108203173}, {'X': 0.6814728379249573, 'Y': 0.44150134921073914, 'Z': 0.02349047176539898}, {'X': 0.6681686043739319, 'Y': 0.34654363989830017, 'Z': 0.028567016124725342}, {'X': 0.6605011224746704, 'Y': 0.2916574776172638, 'Z': 0.015586085617542267}, {'X': 0.6548532843589783, 'Y': 0.24715736508369446, 'Z': 0.0001598236704012379}, {'X': 0.7193029522895813, 'Y': 0.4589260220527649, 'Z': 0.007614769507199526}, {'X': 0.7086397409439087, 'Y': 0.3855905830860138, 'Z': 0.006802602671086788}, {'X': 0.7007817625999451, 'Y': 0.34093302488327026, 'Z': -0.0017007957212626934}, {'X': 0.6920903921127319, 'Y': 0.299316942691803, 'Z': -0.010568007826805115}]
[{'X': 0.6904755234718323, 'Y': 0.6444733142852783, 'Z': -7.885702507337555e-05}, {'X': 0.6182241439819336, 'Y': 0.6274158954620361, 'Z': -0.019338563084602356}, {'X': 0.564037561416626, 'Y': 0.5578485131263733, 'Z': -0.018260790035128593}, {'X': 0.5346737504005432, 'Y': 0.4838257133960724, 'Z': -0.023788686841726303}, {'X': 0.5151153206825256, 'Y': 0.4289942681789398, 'Z': -0.02234821766614914}, {'X': 0.6089109778404236, 'Y': 0.4569169282913208, 'Z': 0.03843647986650467}, {'X': 0.5966706275939941, 'Y': 0.36525216698646545, 'Z': 0.04560612514615059}, {'X': 0.596306562423706, 'Y': 0.3137289881706238, 'Z': 0.04072783887386322}, {'X': 0.5976183414459229, 'Y': 0.27018362283706665, 'Z': 0.03152279555797577}, {'X': 0.6461660861968994, 'Y': 0.4424915313720703, 'Z': 0.033124133944511414}, {'X': 0.6316750645637512, 'Y': 0.33642885088920593, 'Z': 0.03806963562965393}, {'X': 0.6275747418403625, 'Y': 0.27975767850875854, 'Z': 0.01954556629061699}, {'X': 0.6273022294044495, 'Y': 0.23503929376602173, 'Z': 0.001080170040950179}, {'X': 0.6819064617156982, 'Y': 0.44237029552459717, 'Z': 0.02152659185230732}, {'X': 0.6686672568321228, 'Y': 0.3468973636627197, 'Z': 0.025864677503705025}, {'X': 0.6616678833961487, 'Y': 0.29205793142318726, 'Z': 0.013320199213922024}, {'X': 0.6568329334259033, 'Y': 0.24754762649536133, 'Z': -0.0025056395679712296}, {'X': 0.719832718372345, 'Y': 0.45844098925590515, 'Z': 0.007683262228965759}, {'X': 0.7092682719230652, 'Y': 0.3849765956401825, 'Z': 0.00651120487600565}, {'X': 0.70171058177948, 'Y': 0.34097039699554443, 'Z': -0.0021911063231527805}, {'X': 0.6933086514472961, 'Y': 0.30011627078056335, 'Z': -0.011246400885283947}]
