[{'X': 0.36846044659614563, 'Y': 0.909152090549469, 'Z': -1.6178704754565842e-05}, {'X': 0.3064471185207367, 'Y': 0.9113393425941467, 'Z': -0.035456910729408264}, {'X': 0.2560940086841583, 'Y': 0.8748732805252075, 'Z': -0.06380106508731842}, {'X': 0.22135618329048157, 'Y': 0.8349144458770752, 'Z': -0.09639866650104523}, {'X': 0.18328286707401276, 'Y': 0.8147795796394348, 'Z': -0.12790492177009583}, {'X': 0.2804071605205536, 'Y': 0.7378605604171753, 'Z': -0.03931370750069618}, {'X': 0.2628471255302429, 'Y': 0.6467142701148987, 'Z': -0.06286952644586563}, {'X': 0.2570166289806366, 'Y': 0.5971620678901672, 'Z': -0.07922207564115524}, {'X': 0.25418001413345337, 'Y': 0.5543566346168518, 'Z': -0.08879224956035614}, {'X': 0.312091201543808, 'Y': 0.7236688733100891, 'Z': -0.048112694174051285}, {'X': 0.292178750038147, 'Y': 0.6242619156837463, 'Z': -0.07259968668222427}, {'X': 0.2830653190612793, 'Y': 0.5672208666801453, 'Z': -0.09511535614728928}, {'X': 0.27784109115600586, 'Y': 0.5183467864990234, 'Z': -0.10747654736042023}, {'X': 0.34510815143585205, 'Y': 0.7274420261383057, 'Z': -0.06231323629617691}, {'X': 0.33068227767944336, 'Y': 0.6372842192649841, 'Z': -0.08484320342540741}, {'X': 0.32267412543296814, 'Y': 0.5816676020622253, 'Z': -0.10760580003261566}, {'X': 0.31453245878219604, 'Y': 0.532410740852356, 'Z': -0.12409146875143051}, {'X': 0.3832862675189972, 'Y': 0.7470930218696594, 'Z': -0.08029855787754059}, {'X': 0.37553247809410095, 'Y': 0.6730321645736694, 'Z': -0.10607212036848068}, {'X': 0.3682229220867157, 'Y': 0.6311948299407959, 'Z': -0.12800922989845276}, {'X': 0.3570292890071869, 'Y': 0.5887300372123718, 'Z': -0.14682234823703766}]
[{'X': 0.36446136236190796, 'Y': 0.861304759979248, 'Z': -2.5076089514186606e-05}, {'X': 0.29799389839172363, 'Y': 0.8621689081192017, 'Z': -0.04599999636411667}, {'X': 0.2486027330160141, 'Y': 0.8240545988082886, 'Z': -0.08261386305093765}, {'X': 0.2167789340019226, 'Y': 0.7799206376075745, 'Z': -0.12010486423969269}, {'X': 0.18585330247879028, 'Y': 0.7471314668655396, 'Z': -0.15388374030590057}, {'X': 0.2812654674053192, 'Y': 0.6959187388420105, 'Z': -0.06875350326299667}, {'X': 0.26636022329330444, 'Y': 0.6058971881866455, 'Z': -0.10332446545362473}, {'X': 0.26246848702430725, 'Y': 0.5560902953147888, 'Z': -0.1229616105556488}, {'X': 0.26134762167930603, 'Y': 0.5105650424957275, 'Z': -0.13374903798103333}, {'X': 0.31404227018356323, 'Y': 0.6820923686027527, 'Z': -0.0719834566116333}, {'X': 0.29871758818626404, 'Y': 0.5849069952964783, 'Z': -0.10697133839130402}, {'X': 0.29290053248405457, 'Y': 0.5279160737991333, 'Z': -0.13338804244995117}, {'X': 0.29055047035217285, 'Y': 0.475191205739975, 'Z': -0.14852778613567352}, {'X': 0.34707173705101013, 'Y': 0.6865147352218628, 'Z': -0.07929182797670364}, {'X': 0.3363126516342163, 'Y': 0.5974684953689575, 'Z': -0.10937196016311646}, {'X': 0.3302243649959564, 'Y': 0.541534960269928, 'Z': -0.13659769296646118}, {'X': 0.3237602412700653, 'Y': 0.4907364845275879, 'Z': -0.1569509357213974}, {'X': 0.38426119089126587, 'Y': 0.7063525319099426, 'Z': -0.09024857729673386}, {'X': 0.3785555362701416, 'Y': 0.6339495182037354, 'Z': -0.12032177299261093}, {'X': 0.37265726923942566, 'Y': 0.5917691588401794, 'Z': -0.1441584974527359}, {'X': 0.36308911442756653, 'Y': 0.5509786009788513, 'Z': -0.1636381298303604}]
[{'X': 0.3657817244529724, 'Y': 0.7930941581726074, 'Z': -4.706916297436692e-05}, {'X': 0.29305657744407654, 'Y': 0.7861546277999878, 'Z': -0.027017565444111824}, {'X': 0.24598419666290283, 'Y': 0.7514761686325073, 'Z': -0.06135673075914383}, {'X': 0.21717387437820435, 'Y': 0.7101567983627319, 'Z': -0.09644665569067001}, {'X': 0.19130754470825195, 'Y': 0.6708633899688721, 'Z': -0.12709958851337433}, {'X': 0.2813940644264221, 'Y': 0.6329947710037231, 'Z': -0.0562620684504509}, {'X': 0.27044442296028137, 'Y': 0.5460605025291443, 'Z': -0.08608954399824142}, {'X': 0.2675185203552246, 'Y': 0.501595139503479, 'Z': -0.10090242326259613}, {'X': 0.2665348947048187, 'Y': 0.46542441844940186, 'Z': -0.10674814879894257}, {'X': 0.3155581057071686, 'Y': 0.6194956302642822, 'Z': -0.06428966671228409}, {'X': 0.30669161677360535, 'Y': 0.5201816558837891, 'Z': -0.09730205684900284}, {'X': 0.3038214445114136, 'Y': 0.46727699041366577, 'Z': -0.11658450216054916}, {'X': 0.3049045503139496, 'Y': 0.42190495133399963, 'Z': -0.12348023802042007}, {'X': 0.34873807430267334, 'Y': 0.6246775388717651, 'Z': -0.07542385905981064}, {'X': 0.342045396566391, 'Y': 0.5329993367195129, 'Z': -0.10211821645498276}, {'X': 0.33879974484443665, 'Y': 0.48018717765808105, 'Z': -0.12271912395954132}, {'X': 0.33776775002479553, 'Y': 0.43380871415138245, 'Z': -0.13650040328502655}, {'X': 0.385172963142395, 'Y': 0.6428813934326172, 'Z': -0.0864366739988327}, {'X': 0.3831028640270233, 'Y': 0.569046139717102, 'Z': -0.11244412511587143}, {'X': 0.37813127040863037, 'Y': 0.5275547504425049, 'Z': -0.12980960309505463}, {'X': 0.3728095591068268, 'Y': 0.4895676076412201, 'Z': -0.1418943852186203}]
[{'X': 0.34896931052207947, 'Y': 0.7467962503433228, 'Z': -4.5331540604820475e-05}, {'X': 0.28127869963645935, 'Y': 0.7299894094467163, 'Z': -0.014036326669156551}, {'X': 0.23826521635055542, 'Y': 0.6839920282363892, 'Z': -0.030125655233860016}, {'X': 0.21411295235157013, 'Y': 0.6342771053314209, 'Z': -0.050204113125801086}, {'X': 0.19291874766349792, 'Y': 0.5919625759124756, 'Z': -0.0696200355887413}, {'X': 0.2792460024356842, 'Y': 0.5778873562812805, 'Z': -0.011186727322638035}, {'X': 0.26962175965309143, 'Y': 0.4964187741279602, 'Z': -0.023656610399484634}, {'X': 0.2683408558368683, 'Y': 0.44861364364624023, 'Z': -0.03501402959227562}, {'X': 0.27052971720695496, 'Y': 0.40821170806884766, 'Z': -0.04379571974277496}, {'X': 0.3119620084762573, 'Y': 0.5669366121292114, 'Z': -0.018573317676782608}, {'X': 0.30324697494506836, 'Y': 0.47478505969047546, 'Z': -0.030455434694886208}, {'X': 0.3019223213195801, 'Y': 0.41970953345298767, 'Z': -0.046103864908218384}, {'X': 0.30320873856544495, 'Y': 0.37355244159698486, 'Z': -0.05782964453101158}, {'X': 0.3449365198612213, 'Y': 0.5711894631385803, 'Z': -0.02868429385125637}, {'X': 0.33768153190612793, 'Y': 0.48302605748176575, 'Z': -0.03953677788376808}, {'X': 0.33584922552108765, 'Y': 0.42976114153862, 'Z': -0.056787267327308655}, {'X': 0.33522123098373413, 'Y': 0.38488829135894775, 'Z': -0.07232584804296494}, {'X': 0.3789180517196655, 'Y': 0.587568998336792, 'Z': -0.0391387939453125}, {'X': 0.37700265645980835, 'Y': 0.5145565867424011, 'Z': -0.04907658323645592}, {'X': 0.3729264736175537, 'Y': 0.47246211767196655, 'Z': -0.06257425993680954}, {'X': 0.36729058623313904, 'Y': 0.4370967745780945, 'Z': -0.07377394288778305}]
[{'X': 0.34896931052207947, 'Y': 0.7467962503433228, 'Z': -4.5331540604820475e-05}, {'X': 0.28127869963645935, 'Y': 0.7299894094467163, 'Z': -0.014036326669156551}, {'X': 0.23826521635055542, 'Y': 0.6839920282363892, 'Z': -0.030125655233860016}, {'X': 0.21411295235157013, 'Y': 0.6342771053314209, 'Z': -0.050204113125801086}, {'X': 0.19291874766349792, 'Y': 0.5919625759124756, 'Z': -0.0696200355887413}, {'X': 0.2792460024356842, 'Y': 0.5778873562812805, 'Z': -0.011186727322638035}, {'X': 0.26962175965309143, 'Y': 0.4964187741279602, 'Z': -0.023656610399484634}, {'X': 0.2683408558368683, 'Y': 0.44861364364624023, 'Z': -0.03501402959227562}, {'X': 0.27052971720695496, 'Y': 0.40821170806884766, 'Z': -0.04379571974277496}, {'X': 0.3119620084762573, 'Y': 0.5669366121292114, 'Z': -0.018573317676782608}, {'X': 0.30324697494506836, 'Y': 0.47478505969047546, 'Z': -0.030455434694886208}, {'X': 0.3019223213195801, 'Y': 0.41970953345298767, 'Z': -0.046103864908218384}, {'X': 0.30320873856544495, 'Y': 0.37355244159698486, 'Z': -0.05782964453101158}, {'X': 0.3449365198612213, 'Y': 0.5711894631385803, 'Z': -0.02868429385125637}, {'X': 0.33768153190612793, 'Y': 0.48302605748176575, 'Z': -0.03953677788376808}, {'X': 0.33584922552108765, 'Y': 0.42976114153862, 'Z': -0.056787267327308655}, {'X': 0.33522123098373413, 'Y': 0.38488829135894775, 'Z': -0.07232584804296494}, {'X': 0.3789180517196655, 'Y': 0.587568998336792, 'Z': -0.0391387939453125}, {'X': 0.37700265645980835, 'Y': 0.5145565867424011, 'Z': -0.04907658323645592}, {'X': 0.3729264736175537, 'Y': 0.47246211767196655, 'Z': -0.06257425993680954}, {'X': 0.36729058623313904, 'Y': 0.4370967745780945, 'Z': -0.07377394288778305}]
[{'X': 0.3410254120826721, 'Y': 0.6775022745132446, 'Z': -6.457138806581497e-05}, {'X': 0.2781251072883606, 'Y': 0.6646526455879211, 'Z': -0.02045810967683792}, {'X': 0.23886504769325256, 'Y': 0.6183564066886902, 'Z': -0.03910326957702637}, {'X': 0.21645009517669678, 'Y': 0.5703028440475464, 'Z': -0.061900269240140915}, {'X': 0.19295845925807953, 'Y': 0.5286509990692139, 'Z': -0.08465533703565598}, {'X': 0.279940664768219, 'Y': 0.510924756526947, 'Z': -0.011921330355107784}, {'X': 0.2735559344291687, 'Y': 0.4329606592655182, 'Z': -0.02806759811937809}, {'X': 0.27266809344291687, 'Y': 0.3876200020313263, 'Z': -0.04324283450841904}, {'X': 0.27422502636909485, 'Y': 0.3478110432624817, 'Z': -0.05513367801904678}, {'X': 0.3108300268650055, 'Y': 0.5013518333435059, 'Z': -0.019912460818886757}, {'X': 0.305024653673172, 'Y': 0.41569775342941284, 'Z': -0.03497633337974548}, {'X': 0.30423101782798767, 'Y': 0.3638404905796051, 'Z': -0.05467866361141205}, {'X': 0.30527547001838684, 'Y': 0.32003241777420044, 'Z': -0.06783965229988098}, {'X': 0.342108815908432, 'Y': 0.507439136505127, 'Z': -0.032253045588731766}, {'X': 0.33902400732040405, 'Y': 0.42568647861480713, 'Z': -0.04591258615255356}, {'X': 0.338570773601532, 'Y': 0.375205934047699, 'Z': -0.06513552367687225}, {'X': 0.3375435471534729, 'Y': 0.33117300271987915, 'Z': -0.08012258261442184}, {'X': 0.3752051591873169, 'Y': 0.5259097218513489, 'Z': -0.047363582998514175}, {'X': 0.3764510750770569, 'Y': 0.4564065933227539, 'Z': -0.06144563853740692}, {'X': 0.3737965524196625, 'Y': 0.41431015729904175, 'Z': -0.07749363780021667}, {'X': 0.36780962347984314, 'Y': 0.3771073818206787, 'Z': -0.0890209898352623}]
[{'X': 0.34316757321357727, 'Y': 0.6148639917373657, 'Z': -8.790308493189514e-05}, {'X': 0.28045880794525146, 'Y': 0.6031547784805298, 'Z': -0.01660110428929329}, {'X': 0.24022328853607178, 'Y': 0.5564727187156677, 'Z': -0.03088645450770855}, {'X': 0.21759973466396332, 'Y': 0.5095140933990479, 'Z': -0.04964437708258629}, {'X': 0.19647705554962158, 'Y': 0.4680801033973694, 'Z': -0.06738004088401794}, {'X': 0.28220441937446594, 'Y': 0.4493025839328766, 'Z': 0.0011257363948971033}, {'X': 0.27540040016174316, 'Y': 0.3745465874671936, 'Z': -0.007934809662401676}, {'X': 0.2755061388015747, 'Y': 0.3315789997577667, 'Z': -0.019075410440564156}, {'X': 0.2776581346988678, 'Y': 0.2955050468444824, 'Z': -0.02764437347650528}, {'X': 0.31233447790145874, 'Y': 0.4383852183818817, 'Z': -0.005289926193654537}, {'X': 0.3049241602420807, 'Y': 0.3541671335697174, 'Z': -0.013666619546711445}, {'X': 0.3056308925151825, 'Y': 0.3055512309074402, 'Z': -0.029733339324593544}, {'X': 0.30867892503738403, 'Y': 0.2649025321006775, 'Z': -0.03978504240512848}, {'X': 0.3427133560180664, 'Y': 0.4411138594150543, 'Z': -0.016542665660381317}, {'X': 0.33735543489456177, 'Y': 0.36215415596961975, 'Z': -0.02271096035838127}, {'X': 0.33643701672554016, 'Y': 0.3160701096057892, 'Z': -0.037209704518318176}, {'X': 0.3364550471305847, 'Y': 0.27659475803375244, 'Z': -0.05045893415808678}, {'X': 0.3749881684780121, 'Y': 0.4553121030330658, 'Z': -0.030608462169766426}, {'X': 0.3742428421974182, 'Y': 0.3901510238647461, 'Z': -0.038873400539159775}, {'X': 0.372530072927475, 'Y': 0.35099300742149353, 'Z': -0.05209546536207199}, {'X': 0.3684697151184082, 'Y': 0.3173997402191162, 'Z': -0.06133424490690231}]
[{'X': 0.3355363607406616, 'Y': 0.5487302541732788, 'Z': -8.573084051022306e-05}, {'X': 0.2790182828903198, 'Y': 0.5305508971214294, 'Z': -0.018498428165912628}, {'X': 0.24098753929138184, 'Y': 0.48371389508247375, 'Z': -0.03308020904660225}, {'X': 0.21926549077033997, 'Y': 0.4356493353843689, 'Z': -0.051795490086078644}, {'X': 0.20120221376419067, 'Y': 0.39420565962791443, 'Z': -0.06684590876102448}, {'X': 0.2831921875476837, 'Y': 0.3829974830150604, 'Z': 0.0019027695525437593}, {'X': 0.2797839045524597, 'Y': 0.30793294310569763, 'Z': -0.006371867842972279}, {'X': 0.2819073796272278, 'Y': 0.26841670274734497, 'Z': -0.01935539022088051}, {'X': 0.2866564691066742, 'Y': 0.23788389563560486, 'Z': -0.031802479177713394}, {'X': 0.3150714635848999, 'Y': 0.3767073452472687, 'Z': -0.0049909185618162155}, {'X': 0.31107234954833984, 'Y': 0.2921796441078186, 'Z': -0.014410506002604961}, {'X': 0.31300288438796997, 'Y': 0.24798093736171722, 'Z': -0.031575508415699005}, {'X': 0.3185587525367737, 'Y': 0.21548157930374146, 'Z': -0.04415104538202286}, {'X': 0.3458571135997772, 'Y': 0.3826228678226471, 'Z': -0.016705544665455818}, {'X': 0.34361982345581055, 'Y': 0.30549463629722595, 'Z': -0.021077405661344528}, {'X': 0.34323862195014954, 'Y': 0.26252448558807373, 'Z': -0.03691916912794113}, {'X': 0.3441818952560425, 'Y': 0.22713613510131836, 'Z': -0.052208032459020615}, {'X': 0.3769165873527527, 'Y': 0.399941623210907, 'Z': -0.031112005934119225}, {'X': 0.3777429461479187, 'Y': 0.33983030915260315, 'Z': -0.035714857280254364}, {'X': 0.3753671646118164, 'Y': 0.303788423538208, 'Z': -0.04773026332259178}, {'X': 0.3722800612449646, 'Y': 0.2722521424293518, 'Z': -0.05931568145751953}]
[{'X': 0.34393933415412903, 'Y': 0.5068325400352478, 'Z': -6.389910413417965e-05}, {'X': 0.2884897291660309, 'Y': 0.47934800386428833, 'Z': -0.013474726118147373}, {'X': 0.25117337703704834, 'Y': 0.430686354637146, 'Z': -0.028380852192640305}, {'X': 0.22874382138252258, 'Y': 0.38157016038894653, 'Z': -0.04836101457476616}, {'X': 0.20834201574325562, 'Y': 0.33954763412475586, 'Z': -0.06955008953809738}, {'X': 0.29455024003982544, 'Y': 0.33165374398231506, 'Z': 0.008392016403377056}, {'X': 0.29332250356674194, 'Y': 0.262178897857666, 'Z': -0.0021336739882826805}, {'X': 0.2956750690937042, 'Y': 0.22274735569953918, 'Z': -0.01975489780306816}, {'X': 0.2998883128166199, 'Y': 0.18977728486061096, 'Z': -0.0342501625418663}, {'X': 0.323705792427063, 'Y': 0.32745420932769775, 'Z': -0.0017962987767532468}, {'X': 0.3203026354312897, 'Y': 0.25049901008605957, 'Z': -0.01006851252168417}, {'X': 0.32229360938072205, 'Y': 0.20548470318317413, 'Z': -0.027467550709843636}, {'X': 0.3259967565536499, 'Y': 0.17023947834968567, 'Z': -0.04023648053407669}, {'X': 0.3523126244544983, 'Y': 0.33541935682296753, 'Z': -0.016531269997358322}, {'X': 0.3500196933746338, 'Y': 0.2618696093559265, 'Z': -0.022173326462507248}, {'X': 0.349477618932724, 'Y': 0.22047558426856995, 'Z': -0.037653811275959015}, {'X': 0.349161297082901, 'Y': 0.18813163042068481, 'Z': -0.051023535430431366}, {'X': 0.3814045786857605, 'Y': 0.3539208769798279, 'Z': -0.032822683453559875}, {'X': 0.3837999999523163, 'Y': 0.297103613615036, 'Z': -0.0390760637819767}, {'X': 0.3814623951911926, 'Y': 0.26139289140701294, 'Z': -0.04945665970444679}, {'X': 0.37807950377464294, 'Y': 0.2303532212972641, 'Z': -0.060905423015356064}]
[{'X': 0.3465529978275299, 'Y': 0.45651620626449585, 'Z': -6.615867459913716e-05}, {'X': 0.2922360599040985, 'Y': 0.4233165383338928, 'Z': -0.009881526231765747}, {'X': 0.2569718360900879, 'Y': 0.37006816267967224, 'Z': -0.019724849611520767}, {'X': 0.23609265685081482, 'Y': 0.32020047307014465, 'Z': -0.03418242558836937}, {'X': 0.21743705868721008, 'Y': 0.28109267354011536, 'Z': -0.04846673086285591}, {'X': 0.3031173348426819, 'Y': 0.2796687185764313, 'Z': 0.023796843364834785}, {'X': 0.30217698216438293, 'Y': 0.2192140370607376, 'Z': 0.01862383261322975}, {'X': 0.30540087819099426, 'Y': 0.18543098866939545, 'Z': 0.003183458698913455}, {'X': 0.3107704222202301, 'Y': 0.155063658952713, 'Z': -0.012685085646808147}, {'X': 0.33128267526626587, 'Y': 0.27576008439064026, 'Z': 0.014980867505073547}, {'X': 0.33200162649154663, 'Y': 0.20729240775108337, 'Z': 0.016184013336896896}, {'X': 0.3346726894378662, 'Y': 0.1669245958328247, 'Z': 0.002509081969037652}, {'X': 0.339377224445343, 'Y': 0.13175904750823975, 'Z': -0.009421998634934425}, {'X': 0.35769587755203247, 'Y': 0.2837347686290741, 'Z': 0.001245420891791582}, {'X': 0.359922856092453, 'Y': 0.21894699335098267, 'Z': 0.004154515918344259}, {'X': 0.3622018098831177, 'Y': 0.18144425749778748, 'Z': -0.007248333189636469}, {'X': 0.36479103565216064, 'Y': 0.1489482969045639, 'Z': -0.018419094383716583}, {'X': 0.3848443925380707, 'Y': 0.3028120994567871, 'Z': -0.014875929802656174}, {'X': 0.39023253321647644, 'Y': 0.25342777371406555, 'Z': -0.01502008456736803}, {'X': 0.39034849405288696, 'Y': 0.2226581573486328, 'Z': -0.0209665484726429}, {'X': 0.3898104429244995, 'Y': 0.19576527178287506, 'Z': -0.028538135811686516}]
[{'X': 0.3465529978275299, 'Y': 0.45651620626449585, 'Z': -6.615867459913716e-05}, {'X': 0.2922360599040985, 'Y': 0.4233165383338928, 'Z': -0.009881526231765747}, {'X': 0.2569718360900879, 'Y': 0.37006816267967224, 'Z': -0.019724849611520767}, {'X': 0.23609265685081482, 'Y': 0.32020047307014465, 'Z': -0.03418242558836937}, {'X': 0.21743705868721008, 'Y': 0.28109267354011536, 'Z': -0.04846673086285591}, {'X': 0.3031173348426819, 'Y': 0.2796687185764313, 'Z': 0.023796843364834785}, {'X': 0.30217698216438293, 'Y': 0.2192140370607376, 'Z': 0.01862383261322975}, {'X': 0.30540087819099426, 'Y': 0.18543098866939545, 'Z': 0.003183458698913455}, {'X': 0.3107704222202301, 'Y': 0.155063658952713, 'Z': -0.012685085646808147}, {'X': 0.33128267526626587, 'Y': 0.27576008439064026, 'Z': 0.014980867505073547}, {'X': 0.33200162649154663, 'Y': 0.20729240775108337, 'Z': 0.016184013336896896}, {'X': 0.3346726894378662, 'Y': 0.1669245958328247, 'Z': 0.002509081969037652}, {'X': 0.339377224445343, 'Y': 0.13175904750823975, 'Z': -0.009421998634934425}, {'X': 0.35769587755203247, 'Y': 0.2837347686290741, 'Z': 0.001245420891791582}, {'X': 0.359922856092453, 'Y': 0.21894699335098267, 'Z': 0.004154515918344259}, {'X': 0.3622018098831177, 'Y': 0.18144425749778748, 'Z': -0.007248333189636469}, {'X': 0.36479103565216064, 'Y': 0.1489482969045639, 'Z': -0.018419094383716583}, {'X': 0.3848443925380707, 'Y': 0.3028120994567871, 'Z': -0.014875929802656174}, {'X': 0.39023253321647644, 'Y': 0.25342777371406555, 'Z': -0.01502008456736803}, {'X': 0.39034849405288696, 'Y': 0.2226581573486328, 'Z': -0.0209665484726429}, {'X': 0.3898104429244995, 'Y': 0.19576527178287506, 'Z': -0.028538135811686516}]
[{'X': 0.3464760482311249, 'Y': 0.40048325061798096, 'Z': -7.704923336859792e-05}, {'X': 0.2916335463523865, 'Y': 0.37540945410728455, 'Z': -0.010488844476640224}, {'X': 0.2559068500995636, 'Y': 0.3222789168357849, 'Z': -0.015213006176054478}, {'X': 0.23633432388305664, 'Y': 0.270170658826828, 'Z': -0.02595205046236515}, {'X': 0.2223169207572937, 'Y': 0.22910399734973907, 'Z': -0.03305189311504364}, {'X': 0.3050467073917389, 'Y': 0.23011928796768188, 'Z': 0.043955713510513306}, {'X': 0.30919596552848816, 'Y': 0.16590125858783722, 'Z': 0.04349430277943611}, {'X': 0.31426605582237244, 'Y': 0.1349095106124878, 'Z': 0.025541609153151512}, {'X': 0.3197464346885681, 'Y': 0.11883853375911713, 'Z': 0.009422200731933117}, {'X': 0.33406153321266174, 'Y': 0.22275838255882263, 'Z': 0.03807666525244713}, {'X': 0.3386451005935669, 'Y': 0.14691627025604248, 'Z': 0.038994159549474716}, {'X': 0.3411920666694641, 'Y': 0.11370053887367249, 'Z': 0.0200366098433733}, {'X': 0.34135639667510986, 'Y': 0.10215657949447632, 'Z': 0.004174282308667898}, {'X': 0.3602549731731415, 'Y': 0.22701898217201233, 'Z': 0.02601870894432068}, {'X': 0.36761316657066345, 'Y': 0.15555551648139954, 'Z': 0.026522133499383926}, {'X': 0.36809614300727844, 'Y': 0.1287388950586319, 'Z': 0.009193607605993748}, {'X': 0.3657364845275879, 'Y': 0.12042348831892014, 'Z': -0.006726074032485485}, {'X': 0.3862101137638092, 'Y': 0.24281468987464905, 'Z': 0.011981799267232418}, {'X': 0.3934118151664734, 'Y': 0.18355827033519745, 'Z': 0.011101886630058289}, {'X': 0.3912449777126312, 'Y': 0.16069579124450684, 'Z': 0.001194255892187357}, {'X': 0.3861347734928131, 'Y': 0.1550261378288269, 'Z': -0.008626074530184269}]
[{'X': 0.3425256609916687, 'Y': 0.3738383948802948, 'Z': -6.820750422775745e-05}, {'X': 0.2841472327709198, 'Y': 0.343803346157074, 'Z': -0.011118280701339245}, {'X': 0.24726176261901855, 'Y': 0.28745025396347046, 'Z': -0.015369533561170101}, {'X': 0.22793743014335632, 'Y': 0.23304323852062225, 'Z': -0.022295402362942696}, {'X': 0.2194545567035675, 'Y': 0.19350466132164001, 'Z': -0.025550032034516335}, {'X': 0.29941853880882263, 'Y': 0.19602544605731964, 'Z': 0.03721778839826584}, {'X': 0.3037499189376831, 'Y': 0.12936019897460938, 'Z': 0.026187872514128685}, {'X': 0.30235621333122253, 'Y': 0.11493651568889618, 'Z': -0.0008378694765269756}, {'X': 0.3011549711227417, 'Y': 0.11982060968875885, 'Z': -0.023323386907577515}, {'X': 0.3298186659812927, 'Y': 0.19057901203632355, 'Z': 0.0313568040728569}, {'X': 0.3351382613182068, 'Y': 0.11388416588306427, 'Z': 0.024970795959234238}, {'X': 0.3290856182575226, 'Y': 0.09560173749923706, 'Z': -0.002359576988965273}, {'X': 0.32204359769821167, 'Y': 0.10139072686433792, 'Z': -0.023067379370331764}, {'X': 0.35573652386665344, 'Y': 0.1977808028459549, 'Z': 0.019100477918982506}, {'X': 0.3640027344226837, 'Y': 0.12516474723815918, 'Z': 0.01130874827504158}, {'X': 0.36071690917015076, 'Y': 0.1057378426194191, 'Z': -0.012305039912462234}, {'X': 0.3546719551086426, 'Y': 0.10724372416734695, 'Z': -0.02995949424803257}, {'X': 0.3803325891494751, 'Y': 0.21694457530975342, 'Z': 0.00590859167277813}, {'X': 0.38824018836021423, 'Y': 0.15589603781700134, 'Z': 0.0005917433300055563}, {'X': 0.38462820649147034, 'Y': 0.13230076432228088, 'Z': -0.011128000915050507}, {'X': 0.3756665587425232, 'Y': 0.1270674765110016, 'Z': -0.02143849804997444}]
[{'X': 0.3402397930622101, 'Y': 0.3576103448867798, 'Z': -6.764312274754047e-05}, {'X': 0.28122225403785706, 'Y': 0.3277536630630493, 'Z': -0.007140487898141146}, {'X': 0.24398884177207947, 'Y': 0.27272114157676697, 'Z': -0.011056732386350632}, {'X': 0.2249971628189087, 'Y': 0.21577033400535583, 'Z': -0.020982403308153152}, {'X': 0.21276232600212097, 'Y': 0.17043879628181458, 'Z': -0.02639433927834034}, {'X': 0.2932172417640686, 'Y': 0.18349310755729675, 'Z': 0.04888446256518364}, {'X': 0.29524195194244385, 'Y': 0.1211937963962555, 'Z': 0.047767478972673416}, {'X': 0.3007626533508301, 'Y': 0.09100691229104996, 'Z': 0.030521968379616737}, {'X': 0.3063100576400757, 'Y': 0.07366222888231277, 'Z': 0.015178486704826355}, {'X': 0.3243238925933838, 'Y': 0.17610374093055725, 'Z': 0.04198746755719185}, {'X': 0.32546716928482056, 'Y': 0.10253003239631653, 'Z': 0.04742381349205971}, {'X': 0.3266419768333435, 'Y': 0.07047057151794434, 'Z': 0.03353329747915268}, {'X': 0.32618632912635803, 'Y': 0.05564326047897339, 'Z': 0.021311340853571892}, {'X': 0.3508031368255615, 'Y': 0.17994354665279388, 'Z': 0.029532775282859802}, {'X': 0.355133593082428, 'Y': 0.11332855373620987, 'Z': 0.033386215567588806}, {'X': 0.3548514246940613, 'Y': 0.08385547995567322, 'Z': 0.023706408217549324}, {'X': 0.3521367907524109, 'Y': 0.06927622854709625, 'Z': 0.013818580657243729}, {'X': 0.3771083354949951, 'Y': 0.19470858573913574, 'Z': 0.014986734837293625}, {'X': 0.38270315527915955, 'Y': 0.14014863967895508, 'Z': 0.019488360732793808}, {'X': 0.3803883194923401, 'Y': 0.11388666182756424, 'Z': 0.017376283183693886}, {'X': 0.37496259808540344, 'Y': 0.09802010655403137, 'Z': 0.013686774298548698}]
