[{'X': 0.8352465629577637, 'Y': 1.003130555152893, 'Z': -6.645869871135801e-05}, {'X': 0.7801432013511658, 'Y': 0.9873865246772766, 'Z': -0.027321605011820793}, {'X': 0.7385823726654053, 'Y': 0.9721095561981201, 'Z': -0.07147620618343353}, {'X': 0.7099496126174927, 'Y': 0.9555330276489258, 'Z': -0.11305958032608032}, {'X': 0.6811121106147766, 'Y': 0.9393044114112854, 'Z': -0.15063510835170746}, {'X': 0.7692839503288269, 'Y': 0.8719534873962402, 'Z': -0.1048625037074089}, {'X': 0.7664468884468079, 'Y': 0.7901199460029602, 'Z': -0.15438523888587952}, {'X': 0.7638812065124512, 'Y': 0.7638296484947205, 'Z': -0.1813947856426239}, {'X': 0.7629376649856567, 'Y': 0.7544084191322327, 'Z': -0.19990530610084534}, {'X': 0.8029675483703613, 'Y': 0.8738367557525635, 'Z': -0.11532646417617798}, {'X': 0.7989246845245361, 'Y': 0.7995840311050415, 'Z': -0.17209571599960327}, {'X': 0.7945964336395264, 'Y': 0.7719637751579285, 'Z': -0.1931031197309494}, {'X': 0.7906908988952637, 'Y': 0.7564268708229065, 'Z': -0.20438623428344727}, {'X': 0.8352011442184448, 'Y': 0.8930456638336182, 'Z': -0.12915106117725372}, {'X': 0.8360869288444519, 'Y': 0.8316307663917542, 'Z': -0.1784290224313736}, {'X': 0.8313471078872681, 'Y': 0.8050412535667419, 'Z': -0.2099074423313141}, {'X': 0.8247074484825134, 'Y': 0.7847133874893188, 'Z': -0.2316870242357254}, {'X': 0.8694933652877808, 'Y': 0.922875702381134, 'Z': -0.1391834020614624}, {'X': 0.8770262598991394, 'Y': 0.8796394467353821, 'Z': -0.18869951367378235}, {'X': 0.8731940984725952, 'Y': 0.8564987182617188, 'Z': -0.22356295585632324}, {'X': 0.8648313283920288, 'Y': 0.8393533229827881, 'Z': -0.24621593952178955}]
[{'X': 0.7392628788948059, 'Y': 0.8641079664230347, 'Z': -3.917287176591344e-05}, {'X': 0.6657900214195251, 'Y': 0.8438370823860168, 'Z': -0.018976110965013504}, {'X': 0.6092748641967773, 'Y': 0.7947754263877869, 'Z': -0.04908688738942146}, {'X': 0.5735458135604858, 'Y': 0.7486758232116699, 'Z': -0.08388527482748032}, {'X': 0.5357146859169006, 'Y': 0.7001400589942932, 'Z': -0.11539603769779205}, {'X': 0.6382909417152405, 'Y': 0.6544435620307922, 'Z': -0.02996992878615856}, {'X': 0.6240928769111633, 'Y': 0.5429179668426514, 'Z': -0.062241531908512115}, {'X': 0.603840708732605, 'Y': 0.5045364499092102, 'Z': -0.07719949632883072}, {'X': 0.5872387290000916, 'Y': 0.4922586679458618, 'Z': -0.08754874765872955}, {'X': 0.6710806488990784, 'Y': 0.6427441239356995, 'Z': -0.050179217010736465}, {'X': 0.6539542078971863, 'Y': 0.5353372097015381, 'Z': -0.08308910578489304}, {'X': 0.6310854554176331, 'Y': 0.4938913583755493, 'Z': -0.09230881929397583}, {'X': 0.6143951416015625, 'Y': 0.4797600507736206, 'Z': -0.09454167634248734}, {'X': 0.7067337036132812, 'Y': 0.6524397730827332, 'Z': -0.07716282457113266}, {'X': 0.6888492107391357, 'Y': 0.5560693740844727, 'Z': -0.10340024530887604}, {'X': 0.6681602597236633, 'Y': 0.5133601427078247, 'Z': -0.11719486862421036}, {'X': 0.648727297782898, 'Y': 0.4917897582054138, 'Z': -0.12259527295827866}, {'X': 0.7468344569206238, 'Y': 0.6797888875007629, 'Z': -0.10455096513032913}, {'X': 0.7322734594345093, 'Y': 0.6007129549980164, 'Z': -0.13169483840465546}, {'X': 0.7136605978012085, 'Y': 0.562475323677063, 'Z': -0.14537014067173004}, {'X': 0.694544792175293, 'Y': 0.5365266799926758, 'Z': -0.14761558175086975}]
[{'X': 0.7392628788948059, 'Y': 0.8641079664230347, 'Z': -3.917287176591344e-05}, {'X': 0.6657900214195251, 'Y': 0.8438370823860168, 'Z': -0.018976110965013504}, {'X': 0.6092748641967773, 'Y': 0.7947754263877869, 'Z': -0.04908688738942146}, {'X': 0.5735458135604858, 'Y': 0.7486758232116699, 'Z': -0.08388527482748032}, {'X': 0.5357146859169006, 'Y': 0.7001400589942932, 'Z': -0.11539603769779205}, {'X': 0.6382909417152405, 'Y': 0.6544435620307922, 'Z': -0.02996992878615856}, {'X': 0.6240928769111633, 'Y': 0.5429179668426514, 'Z': -0.062241531908512115}, {'X': 0.603840708732605, 'Y': 0.5045364499092102, 'Z': -0.07719949632883072}, {'X': 0.5872387290000916, 'Y': 0.4922586679458618, 'Z': -0.08754874765872955}, {'X': 0.6710806488990784, 'Y': 0.6427441239356995, 'Z': -0.050179217010736465}, {'X': 0.6539542078971863, 'Y': 0.5353372097015381, 'Z': -0.08308910578489304}, {'X': 0.6310854554176331, 'Y': 0.4938913583755493, 'Z': -0.09230881929397583}, {'X': 0.6143951416015625, 'Y': 0.4797600507736206, 'Z': -0.09454167634248734}, {'X': 0.7067337036132812, 'Y': 0.6524397730827332, 'Z': -0.07716282457113266}, {'X': 0.6888492107391357, 'Y': 0.5560693740844727, 'Z': -0.10340024530887604}, {'X': 0.6681602597236633, 'Y': 0.5133601427078247, 'Z': -0.11719486862421036}, {'X': 0.648727297782898, 'Y': 0.4917897582054138, 'Z': -0.12259527295827866}, {'X': 0.7468344569206238, 'Y': 0.6797888875007629, 'Z': -0.10455096513032913}, {'X': 0.7322734594345093, 'Y': 0.6007129549980164, 'Z': -0.13169483840465546}, {'X': 0.7136605978012085, 'Y': 0.562475323677063, 'Z': -0.14537014067173004}, {'X': 0.694544792175293, 'Y': 0.5365266799926758, 'Z': -0.14761558175086975}]
[{'X': 0.7011725902557373, 'Y': 0.7643176317214966, 'Z': -4.374826676212251e-05}, {'X': 0.6253987550735474, 'Y': 0.7579675912857056, 'Z': -0.03083217144012451}, {'X': 0.5683469772338867, 'Y': 0.7118467688560486, 'Z': -0.07243876904249191}, {'X': 0.5281548500061035, 'Y': 0.6790472269058228, 'Z': -0.11803878098726273}, {'X': 0.48043233156204224, 'Y': 0.6461494565010071, 'Z': -0.17078569531440735}, {'X': 0.5705882906913757, 'Y': 0.5404725074768066, 'Z': -0.09087789803743362}, {'X': 0.5402357578277588, 'Y': 0.4285643398761749, 'Z': -0.15649236738681793}, {'X': 0.49629637598991394, 'Y': 0.3905108571052551, 'Z': -0.2064342349767685}, {'X': 0.4538978338241577, 'Y': 0.39003968238830566, 'Z': -0.24185219407081604}, {'X': 0.6026238799095154, 'Y': 0.5305602550506592, 'Z': -0.11935541033744812}, {'X': 0.5708774924278259, 'Y': 0.4117947518825531, 'Z': -0.2006005048751831}, {'X': 0.5241307616233826, 'Y': 0.37390345335006714, 'Z': -0.2629515528678894}, {'X': 0.4801905155181885, 'Y': 0.3697935938835144, 'Z': -0.3002559244632721}, {'X': 0.6410143971443176, 'Y': 0.5472750067710876, 'Z': -0.1499919295310974}, {'X': 0.6161660552024841, 'Y': 0.43666648864746094, 'Z': -0.21702097356319427}, {'X': 0.5707972645759583, 'Y': 0.4001307189464569, 'Z': -0.26765215396881104}, {'X': 0.5257462859153748, 'Y': 0.39079973101615906, 'Z': -0.2967076301574707}, {'X': 0.6848363280296326, 'Y': 0.5839017629623413, 'Z': -0.18113024532794952}, {'X': 0.6729022264480591, 'Y': 0.49715954065322876, 'Z': -0.23859970271587372}, {'X': 0.6394844055175781, 'Y': 0.4556405246257782, 'Z': -0.2781416177749634}, {'X': 0.6012522578239441, 'Y': 0.4334560036659241, 'Z': -0.3054969012737274}]
[{'X': 0.6480002403259277, 'Y': 0.6583632230758667, 'Z': -1.7633090465096757e-05}, {'X': 0.5773387551307678, 'Y': 0.666459321975708, 'Z': -0.03546036034822464}, {'X': 0.5195656418800354, 'Y': 0.6337926387786865, 'Z': -0.06388787925243378}, {'X': 0.4842972755432129, 'Y': 0.5954524874687195, 'Z': -0.09167750179767609}, {'X': 0.46256783604621887, 'Y': 0.5541432499885559, 'Z': -0.11690790951251984}, {'X': 0.5427976250648499, 'Y': 0.5150597095489502, 'Z': -0.063267283141613}, {'X': 0.5153869986534119, 'Y': 0.43792593479156494, 'Z': -0.10615772008895874}, {'X': 0.4919051229953766, 'Y': 0.3956819474697113, 'Z': -0.13531027734279633}, {'X': 0.4684787392616272, 'Y': 0.3683949112892151, 'Z': -0.15479739010334015}, {'X': 0.5714190602302551, 'Y': 0.4887392520904541, 'Z': -0.07127588987350464}, {'X': 0.5405921936035156, 'Y': 0.4052998423576355, 'Z': -0.1179853305220604}, {'X': 0.5125010013580322, 'Y': 0.35552138090133667, 'Z': -0.15482228994369507}, {'X': 0.4827941060066223, 'Y': 0.31451189517974854, 'Z': -0.18256919085979462}, {'X': 0.6047618389129639, 'Y': 0.4795343577861786, 'Z': -0.08039957284927368}, {'X': 0.5764430165290833, 'Y': 0.396185964345932, 'Z': -0.11549461632966995}, {'X': 0.5513499975204468, 'Y': 0.344239741563797, 'Z': -0.1463364213705063}, {'X': 0.5245480537414551, 'Y': 0.30413204431533813, 'Z': -0.17250202596187592}, {'X': 0.6445174813270569, 'Y': 0.48573532700538635, 'Z': -0.09155651926994324}, {'X': 0.6232433915138245, 'Y': 0.41426903009414673, 'Z': -0.11930682510137558}, {'X': 0.6036575436592102, 'Y': 0.3677542209625244, 'Z': -0.13894741237163544}, {'X': 0.580775260925293, 'Y': 0.3296290636062622, 'Z': -0.15785735845565796}]
[{'X': 0.6165973544120789, 'Y': 0.5695518255233765, 'Z': -1.8239468772662804e-05}, {'X': 0.5463504195213318, 'Y': 0.581782341003418, 'Z': -0.03116609714925289}, {'X': 0.48520785570144653, 'Y': 0.5515169501304626, 'Z': -0.05448161065578461}, {'X': 0.44039469957351685, 'Y': 0.5125518441200256, 'Z': -0.079888254404068}, {'X': 0.40219977498054504, 'Y': 0.4728682339191437, 'Z': -0.10241527110338211}, {'X': 0.4975852966308594, 'Y': 0.4242575168609619, 'Z': -0.017160894349217415}, {'X': 0.4632432460784912, 'Y': 0.3513874411582947, 'Z': -0.042790405452251434}, {'X': 0.4438524842262268, 'Y': 0.31015950441360474, 'Z': -0.06664605438709259}, {'X': 0.4309757649898529, 'Y': 0.27873536944389343, 'Z': -0.08323176950216293}, {'X': 0.5224157571792603, 'Y': 0.39344993233680725, 'Z': -0.02323964238166809}, {'X': 0.48574525117874146, 'Y': 0.3030429482460022, 'Z': -0.04116448387503624}, {'X': 0.4659445285797119, 'Y': 0.24713578820228577, 'Z': -0.060865189880132675}, {'X': 0.4496195912361145, 'Y': 0.19877630472183228, 'Z': -0.07556217163801193}, {'X': 0.5532612204551697, 'Y': 0.3773841857910156, 'Z': -0.03586478531360626}, {'X': 0.5198983550071716, 'Y': 0.28783923387527466, 'Z': -0.0478954017162323}, {'X': 0.5021811723709106, 'Y': 0.2336224764585495, 'Z': -0.06265516579151154}, {'X': 0.4857543408870697, 'Y': 0.18771401047706604, 'Z': -0.07833711802959442}, {'X': 0.5909190773963928, 'Y': 0.37381771206855774, 'Z': -0.05240517482161522}, {'X': 0.5670244097709656, 'Y': 0.2990334928035736, 'Z': -0.06159700080752373}, {'X': 0.551708459854126, 'Y': 0.2511085271835327, 'Z': -0.07017648965120316}, {'X': 0.5346946120262146, 'Y': 0.20861601829528809, 'Z': -0.07745802402496338}]
[{'X': 0.5791286826133728, 'Y': 0.4967767000198364, 'Z': -1.8954808183480054e-05}, {'X': 0.5091108679771423, 'Y': 0.5067907571792603, 'Z': -0.036927226930856705}, {'X': 0.45027777552604675, 'Y': 0.48121583461761475, 'Z': -0.06521718949079514}, {'X': 0.4100394546985626, 'Y': 0.44512882828712463, 'Z': -0.09828394651412964}, {'X': 0.371420681476593, 'Y': 0.4043354094028473, 'Z': -0.13067778944969177}, {'X': 0.46453720331192017, 'Y': 0.355195552110672, 'Z': -0.026056548580527306}, {'X': 0.4362993538379669, 'Y': 0.28094011545181274, 'Z': -0.05452530086040497}, {'X': 0.42315852642059326, 'Y': 0.2374640703201294, 'Z': -0.07807562500238419}, {'X': 0.41113418340682983, 'Y': 0.19639863073825836, 'Z': -0.09437298029661179}, {'X': 0.4941105842590332, 'Y': 0.3287426829338074, 'Z': -0.03213435411453247}, {'X': 0.4629982113838196, 'Y': 0.24597826600074768, 'Z': -0.059401653707027435}, {'X': 0.44607293605804443, 'Y': 0.19627788662910461, 'Z': -0.09052492678165436}, {'X': 0.43026474118232727, 'Y': 0.15179726481437683, 'Z': -0.10972831398248672}, {'X': 0.5277037620544434, 'Y': 0.31857892870903015, 'Z': -0.04493245854973793}, {'X': 0.4994097054004669, 'Y': 0.2383524775505066, 'Z': -0.06367985904216766}, {'X': 0.48186153173446655, 'Y': 0.1933300495147705, 'Z': -0.09248052537441254}, {'X': 0.4641806483268738, 'Y': 0.1546678990125656, 'Z': -0.11471400409936905}, {'X': 0.5673173666000366, 'Y': 0.3201594650745392, 'Z': -0.060628242790699005}, {'X': 0.5451717376708984, 'Y': 0.25416848063468933, 'Z': -0.0793420597910881}, {'X': 0.5283661484718323, 'Y': 0.21621403098106384, 'Z': -0.10040845721960068}, {'X': 0.5097149014472961, 'Y': 0.183543860912323, 'Z': -0.1142520010471344}]
[{'X': 0.5454171895980835, 'Y': 0.4462190866470337, 'Z': -1.6785374100436457e-05}, {'X': 0.47962987422943115, 'Y': 0.4520174264907837, 'Z': -0.0339713878929615}, {'X': 0.4213621914386749, 'Y': 0.42448508739471436, 'Z': -0.05857868492603302}, {'X': 0.3816603124141693, 'Y': 0.38754427433013916, 'Z': -0.08781202137470245}, {'X': 0.34955817461013794, 'Y': 0.34805870056152344, 'Z': -0.1165560632944107}, {'X': 0.4381287693977356, 'Y': 0.2954197824001312, 'Z': -0.011456220410764217}, {'X': 0.4104997515678406, 'Y': 0.22225748002529144, 'Z': -0.03588121011853218}, {'X': 0.39609652757644653, 'Y': 0.17516356706619263, 'Z': -0.063740573823452}, {'X': 0.3831998407840729, 'Y': 0.13134963810443878, 'Z': -0.08609770238399506}, {'X': 0.46605971455574036, 'Y': 0.27014070749282837, 'Z': -0.017841950058937073}, {'X': 0.4333505928516388, 'Y': 0.1889830082654953, 'Z': -0.042387064546346664}, {'X': 0.41265669465065, 'Y': 0.13615567982196808, 'Z': -0.07608365267515182}, {'X': 0.3934951722621918, 'Y': 0.08928298950195312, 'Z': -0.09924666583538055}, {'X': 0.49887189269065857, 'Y': 0.2603358030319214, 'Z': -0.030289005488157272}, {'X': 0.46834996342658997, 'Y': 0.18003827333450317, 'Z': -0.043395280838012695}, {'X': 0.44843992590904236, 'Y': 0.13006077706813812, 'Z': -0.07005950808525085}, {'X': 0.4281233251094818, 'Y': 0.0872344970703125, 'Z': -0.09294888377189636}, {'X': 0.537729799747467, 'Y': 0.2617422342300415, 'Z': -0.04723600298166275}, {'X': 0.5141953229904175, 'Y': 0.1934666633605957, 'Z': -0.05950963869690895}, {'X': 0.49472182989120483, 'Y': 0.1530701071023941, 'Z': -0.07641737908124924}, {'X': 0.4731575846672058, 'Y': 0.11996518075466156, 'Z': -0.090101458132267}]
[{'X': 0.5454171895980835, 'Y': 0.4462190866470337, 'Z': -1.6785374100436457e-05}, {'X': 0.47962987422943115, 'Y': 0.4520174264907837, 'Z': -0.0339713878929615}, {'X': 0.4213621914386749, 'Y': 0.42448508739471436, 'Z': -0.05857868492603302}, {'X': 0.3816603124141693, 'Y': 0.38754427433013916, 'Z': -0.08781202137470245}, {'X': 0.34955817461013794, 'Y': 0.34805870056152344, 'Z': -0.1165560632944107}, {'X': 0.4381287693977356, 'Y': 0.2954197824001312, 'Z': -0.011456220410764217}, {'X': 0.4104997515678406, 'Y': 0.22225748002529144, 'Z': -0.03588121011853218}, {'X': 0.39609652757644653, 'Y': 0.17516356706619263, 'Z': -0.063740573823452}, {'X': 0.3831998407840729, 'Y': 0.13134963810443878, 'Z': -0.08609770238399506}, {'X': 0.46605971455574036, 'Y': 0.27014070749282837, 'Z': -0.017841950058937073}, {'X': 0.4333505928516388, 'Y': 0.1889830082654953, 'Z': -0.042387064546346664}, {'X': 0.41265669465065, 'Y': 0.13615567982196808, 'Z': -0.07608365267515182}, {'X': 0.3934951722621918, 'Y': 0.08928298950195312, 'Z': -0.09924666583538055}, {'X': 0.49887189269065857, 'Y': 0.2603358030319214, 'Z': -0.030289005488157272}, {'X': 0.46834996342658997, 'Y': 0.18003827333450317, 'Z': -0.043395280838012695}, {'X': 0.44843992590904236, 'Y': 0.13006077706813812, 'Z': -0.07005950808525085}, {'X': 0.4281233251094818, 'Y': 0.0872344970703125, 'Z': -0.09294888377189636}, {'X': 0.537729799747467, 'Y': 0.2617422342300415, 'Z': -0.04723600298166275}, {'X': 0.5141953229904175, 'Y': 0.1934666633605957, 'Z': -0.05950963869690895}, {'X': 0.49472182989120483, 'Y': 0.1530701071023941, 'Z': -0.07641737908124924}, {'X': 0.4731575846672058, 'Y': 0.11996518075466156, 'Z': -0.090101458132267}]
[{'X': 0.5172781348228455, 'Y': 0.40205320715904236, 'Z': -6.0449492593761533e-05}, {'X': 0.45155856013298035, 'Y': 0.408300518989563, 'Z': -0.018470322713255882}, {'X': 0.39480704069137573, 'Y': 0.378520131111145, 'Z': -0.03458496928215027}, {'X': 0.356444776058197, 'Y': 0.3380342721939087, 'Z': -0.0591777041554451}, {'X': 0.3217931389808655, 'Y': 0.30450206995010376, 'Z': -0.08404592424631119}, {'X': 0.4093703627586365, 'Y': 0.2343093454837799, 'Z': 0.025104478001594543}, {'X': 0.3801650106906891, 'Y': 0.1598985195159912, 'Z': 0.013148443773388863}, {'X': 0.36262527108192444, 'Y': 0.11775989085435867, 'Z': -0.006486088037490845}, {'X': 0.3463093340396881, 'Y': 0.08101694285869598, 'Z': -0.023731771856546402}, {'X': 0.4374389350414276, 'Y': 0.2091837078332901, 'Z': 0.012062402442097664}, {'X': 0.4045409858226776, 'Y': 0.12882116436958313, 'Z': 0.0031282862182706594}, {'X': 0.3835934102535248, 'Y': 0.08137147128582001, 'Z': -0.02358187362551689}, {'X': 0.3654058873653412, 'Y': 0.044384926557540894, 'Z': -0.03989601880311966}, {'X': 0.46958407759666443, 'Y': 0.19952593743801117, 'Z': -0.007024358492344618}, {'X': 0.43931758403778076, 'Y': 0.11851310729980469, 'Z': -0.009384793229401112}, {'X': 0.4174894392490387, 'Y': 0.07361096143722534, 'Z': -0.03190067782998085}, {'X': 0.3962947130203247, 'Y': 0.03874191641807556, 'Z': -0.05011511221528053}, {'X': 0.5067998766899109, 'Y': 0.20272335410118103, 'Z': -0.0302434042096138}, {'X': 0.48391473293304443, 'Y': 0.13315151631832123, 'Z': -0.038334570825099945}, {'X': 0.463207870721817, 'Y': 0.09483954310417175, 'Z': -0.05396132171154022}, {'X': 0.4405657649040222, 'Y': 0.06613096594810486, 'Z': -0.06783782690763474}]
[{'X': 0.49661189317703247, 'Y': 0.35612744092941284, 'Z': -9.18745863600634e-05}, {'X': 0.43200090527534485, 'Y': 0.3557395935058594, 'Z': -0.017836090177297592}, {'X': 0.3735675811767578, 'Y': 0.3272249102592468, 'Z': -0.03724665939807892}, {'X': 0.3319292962551117, 'Y': 0.2941261827945709, 'Z': -0.06271913647651672}, {'X': 0.29615312814712524, 'Y': 0.26956886053085327, 'Z': -0.09232420474290848}, {'X': 0.3855615556240082, 'Y': 0.19892969727516174, 'Z': -0.002595379017293453}, {'X': 0.3546008765697479, 'Y': 0.12829118967056274, 'Z': -0.024185990914702415}, {'X': 0.33699893951416016, 'Y': 0.08842678368091583, 'Z': -0.04948553815484047}, {'X': 0.31990718841552734, 'Y': 0.05064569413661957, 'Z': -0.07274145632982254}, {'X': 0.41394680738449097, 'Y': 0.17838990688323975, 'Z': -0.019049014896154404}, {'X': 0.3802795708179474, 'Y': 0.10722209513187408, 'Z': -0.04045141115784645}, {'X': 0.3609718680381775, 'Y': 0.06242065131664276, 'Z': -0.06249001622200012}, {'X': 0.34259283542633057, 'Y': 0.020619601011276245, 'Z': -0.07449571788311005}, {'X': 0.44597792625427246, 'Y': 0.16792450845241547, 'Z': -0.040522120893001556}, {'X': 0.41493239998817444, 'Y': 0.09381969273090363, 'Z': -0.05458240956068039}, {'X': 0.39245766401290894, 'Y': 0.04811576008796692, 'Z': -0.07442265003919601}, {'X': 0.3705313801765442, 'Y': 0.010492131114006042, 'Z': -0.08842625468969345}, {'X': 0.4824456572532654, 'Y': 0.16755765676498413, 'Z': -0.06496541202068329}, {'X': 0.4594747722148895, 'Y': 0.1013055294752121, 'Z': -0.0776519849896431}, {'X': 0.43944406509399414, 'Y': 0.06191454827785492, 'Z': -0.08879312872886658}, {'X': 0.417165070772171, 'Y': 0.03005175292491913, 'Z': -0.09905363619327545}]
[{'X': 0.48053398728370667, 'Y': 0.3248702883720398, 'Z': -5.782092557637952e-05}, {'X': 0.41330868005752563, 'Y': 0.32722461223602295, 'Z': -0.01076182909309864}, {'X': 0.35533612966537476, 'Y': 0.2995881140232086, 'Z': -0.017361173406243324}, {'X': 0.3145226836204529, 'Y': 0.2627401351928711, 'Z': -0.03136587142944336}, {'X': 0.2782093286514282, 'Y': 0.23818382620811462, 'Z': -0.047083985060453415}, {'X': 0.3649643361568451, 'Y': 0.17047390341758728, 'Z': 0.030076809227466583}, {'X': 0.33259907364845276, 'Y': 0.10504090785980225, 'Z': 0.019589515402913094}, {'X': 0.31377989053726196, 'Y': 0.06188121438026428, 'Z': -0.0028043973725289106}, {'X': 0.29671770334243774, 'Y': 0.023504942655563354, 'Z': -0.02344018779695034}, {'X': 0.391690731048584, 'Y': 0.14350445568561554, 'Z': 0.016055025160312653}, {'X': 0.35460954904556274, 'Y': 0.07339508831501007, 'Z': 0.004839750472456217}, {'X': 0.33323177695274353, 'Y': 0.026800453662872314, 'Z': -0.020308587700128555}, {'X': 0.3154304623603821, 'Y': -0.009557589888572693, 'Z': -0.03916410729289055}, {'X': 0.4237360656261444, 'Y': 0.13001003861427307, 'Z': -0.0036146221682429314}, {'X': 0.3907139301300049, 'Y': 0.06139865517616272, 'Z': -0.010958477854728699}, {'X': 0.3707937002182007, 'Y': 0.020176231861114502, 'Z': -0.03150983899831772}, {'X': 0.3515976071357727, 'Y': -0.009362965822219849, 'Z': -0.0484941191971302}, {'X': 0.4640553593635559, 'Y': 0.12780117988586426, 'Z': -0.025593351572752}, {'X': 0.4418174624443054, 'Y': 0.07019849866628647, 'Z': -0.03780839592218399}, {'X': 0.422406405210495, 'Y': 0.03899550437927246, 'Z': -0.050743911415338516}, {'X': 0.4019351899623871, 'Y': 0.019613400101661682, 'Z': -0.05934706702828407}]
[{'X': 0.47310081124305725, 'Y': 0.3093830943107605, 'Z': -6.268174183787778e-05}, {'X': 0.40389057993888855, 'Y': 0.30404478311538696, 'Z': -0.014666267670691013}, {'X': 0.34629982709884644, 'Y': 0.27788233757019043, 'Z': -0.025225885212421417}, {'X': 0.3041589558124542, 'Y': 0.24316087365150452, 'Z': -0.04203439876437187}, {'X': 0.26494234800338745, 'Y': 0.21896451711654663, 'Z': -0.060605939477682114}, {'X': 0.3491985499858856, 'Y': 0.1474629044532776, 'Z': 0.03126080334186554}, {'X': 0.3180709183216095, 'Y': 0.07923995703458786, 'Z': 0.0241361316293478}, {'X': 0.3004235625267029, 'Y': 0.038408711552619934, 'Z': 0.008608992211520672}, {'X': 0.28853991627693176, 'Y': 0.005307823419570923, 'Z': -0.004485114943236113}, {'X': 0.37670841813087463, 'Y': 0.1196720078587532, 'Z': 0.02156141586601734}, {'X': 0.3428531885147095, 'Y': 0.053888387978076935, 'Z': 0.007766848895698786}, {'X': 0.32663023471832275, 'Y': 0.019353091716766357, 'Z': -0.01953653059899807}, {'X': 0.3197486400604248, 'Y': 0.0011672675609588623, 'Z': -0.03952941298484802}, {'X': 0.4078749418258667, 'Y': 0.1042531207203865, 'Z': 0.0061260429210960865}, {'X': 0.3791162371635437, 'Y': 0.03928764909505844, 'Z': -0.0018689499702304602}, {'X': 0.367281973361969, 'Y': 0.015690788626670837, 'Z': -0.025128580629825592}, {'X': 0.3621528744697571, 'Y': 0.008818626403808594, 'Z': -0.044064849615097046}, {'X': 0.4465106725692749, 'Y': 0.09541081637144089, 'Z': -0.01329423300921917}, {'X': 0.4238935708999634, 'Y': 0.03540392220020294, 'Z': -0.02496413141489029}, {'X': 0.4088699221611023, 'Y': 0.012798801064491272, 'Z': -0.04449496418237686}, {'X': 0.3977440595626831, 'Y': 0.007922187447547913, 'Z': -0.05822645500302315}]
[{'X': 0.46610116958618164, 'Y': 0.30194079875946045, 'Z': -6.965127249713987e-05}, {'X': 0.39358285069465637, 'Y': 0.2988045811653137, 'Z': -0.0004757105198223144}, {'X': 0.3326054513454437, 'Y': 0.26858997344970703, 'Z': 0.001330466358922422}, {'X': 0.2907562553882599, 'Y': 0.23346181213855743, 'Z': -0.007091362960636616}, {'X': 0.25315892696380615, 'Y': 0.21004129946231842, 'Z': -0.01776798442006111}, {'X': 0.33896905183792114, 'Y': 0.13785883784294128, 'Z': 0.06764840334653854}, {'X': 0.3097074627876282, 'Y': 0.0732959508895874, 'Z': 0.06968029588460922}, {'X': 0.2897225022315979, 'Y': 0.0374411940574646, 'Z': 0.05784609913825989}, {'X': 0.27561119198799133, 'Y': 0.013838782906532288, 'Z': 0.04846561327576637}, {'X': 0.36535319685935974, 'Y': 0.10977625846862793, 'Z': 0.052666619420051575}, {'X': 0.3326913118362427, 'Y': 0.04325944930315018, 'Z': 0.05382847040891647}, {'X': 0.31377407908439636, 'Y': 0.009720981121063232, 'Z': 0.03269736468791962}, {'X': 0.30251991748809814, 'Y': -0.0038384944200515747, 'Z': 0.018306531012058258}, {'X': 0.3952504098415375, 'Y': 0.0936511904001236, 'Z': 0.032082777470350266}, {'X': 0.3659864068031311, 'Y': 0.029197625815868378, 'Z': 0.03671485185623169}, {'X': 0.3499920070171356, 'Y': 0.007593289017677307, 'Z': 0.018279144540429115}, {'X': 0.3397960364818573, 'Y': 0.005025729537010193, 'Z': 0.0029884774703532457}, {'X': 0.43259990215301514, 'Y': 0.08318637311458588, 'Z': 0.007208839990198612}, {'X': 0.4077342748641968, 'Y': 0.0245368555188179, 'Z': 0.0036557482089847326}, {'X': 0.38946467638015747, 'Y': 0.005820915102958679, 'Z': -0.011244328692555428}, {'X': 0.3759254813194275, 'Y': 0.00632321834564209, 'Z': -0.021720247343182564}]
