[{'X': 0.6157325506210327, 'Y': 0.6854602098464966, 'Z': -5.745594080508454e-07}, {'X': 0.5682364702224731, 'Y': 0.6539172530174255, 'Z': -0.0077803186140954494}, {'X': 0.534665584564209, 'Y': 0.6113019585609436, 'Z': -0.017664194107055664}, {'X': 0.5316569805145264, 'Y': 0.5724582076072693, 'Z': -0.03176122531294823}, {'X': 0.5482887029647827, 'Y': 0.5418166518211365, 'Z': -0.04391567409038544}, {'X': 0.5435084104537964, 'Y': 0.5359309315681458, 'Z': -0.0015968395164236426}, {'X': 0.5227730870246887, 'Y': 0.4832439720630646, 'Z': -0.030826888978481293}, {'X': 0.5258175730705261, 'Y': 0.5252260565757751, 'Z': -0.04761909320950508}, {'X': 0.5355712175369263, 'Y': 0.5688363313674927, 'Z': -0.05322282761335373}, {'X': 0.5750102996826172, 'Y': 0.5309616923332214, 'Z': -0.009303729981184006}, {'X': 0.5550419092178345, 'Y': 0.48198285698890686, 'Z': -0.0391143299639225}, {'X': 0.5589710474014282, 'Y': 0.5397734045982361, 'Z': -0.04774532467126846}, {'X': 0.5676067471504211, 'Y': 0.5839745998382568, 'Z': -0.04620528593659401}, {'X': 0.6088752746582031, 'Y': 0.5313214659690857, 'Z': -0.02070022188127041}, {'X': 0.5890140533447266, 'Y': 0.4890962541103363, 'Z': -0.04741055890917778}, {'X': 0.5898509621620178, 'Y': 0.5529495477676392, 'Z': -0.04212423413991928}, {'X': 0.596036434173584, 'Y': 0.5955026149749756, 'Z': -0.031042026355862617}, {'X': 0.6447432637214661, 'Y': 0.5384067296981812, 'Z': -0.03313903510570526}, {'X': 0.6247828602790833, 'Y': 0.5019121766090393, 'Z': -0.047859542071819305}, {'X': 0.6174097061157227, 'Y': 0.5453277230262756, 'Z': -0.039998505264520645}, {'X': 0.6189130544662476, 'Y': 0.5766030550003052, 'Z': -0.02970167063176632}]
[{'X': 0.6216126680374146, 'Y': 0.6850029826164246, 'Z': 1.0122931115574829e-07}, {'X': 0.5711010694503784, 'Y': 0.6565306186676025, 'Z': -0.016594424843788147}, {'X': 0.5505115985870361, 'Y': 0.5830563306808472, 'Z': -0.017843853682279587}, {'X': 0.5867125391960144, 'Y': 0.5293038487434387, 'Z': -0.01930084638297558}, {'X': 0.629400372505188, 'Y': 0.5228789448738098, 'Z': -0.020154673606157303}, {'X': 0.5479860305786133, 'Y': 0.5158289670944214, 'Z': 0.006233117077499628}, {'X': 0.5264272689819336, 'Y': 0.4568933844566345, 'Z': -0.00021811768237967044}, {'X': 0.5164234042167664, 'Y': 0.42250287532806396, 'Z': -0.009200556203722954}, {'X': 0.5096714496612549, 'Y': 0.3918522000312805, 'Z': -0.01729567162692547}, {'X': 0.5805014371871948, 'Y': 0.494927316904068, 'Z': 0.004433066118508577}, {'X': 0.5679992437362671, 'Y': 0.41561079025268555, 'Z': -0.0004399105964694172}, {'X': 0.5619864463806152, 'Y': 0.3616790175437927, 'Z': -0.008561067283153534}, {'X': 0.5570964217185974, 'Y': 0.318409264087677, 'Z': -0.015125754289329052}, {'X': 0.6118800640106201, 'Y': 0.49502766132354736, 'Z': -0.0018333395710214972}, {'X': 0.6050058007240295, 'Y': 0.4210067093372345, 'Z': -0.0105649558827281}, {'X': 0.5984233617782593, 'Y': 0.36995750665664673, 'Z': -0.02294464036822319}, {'X': 0.5929670333862305, 'Y': 0.3284451961517334, 'Z': -0.03160246089100838}, {'X': 0.6457319259643555, 'Y': 0.5064510107040405, 'Z': -0.0104912631213665}, {'X': 0.6460357904434204, 'Y': 0.4451200067996979, 'Z': -0.018527938053011894}, {'X': 0.6442856788635254, 'Y': 0.4028286635875702, 'Z': -0.02479379251599312}, {'X': 0.6427664756774902, 'Y': 0.3656435012817383, 'Z': -0.02999904751777649}]
[{'X': 0.6263120174407959, 'Y': 0.6804713010787964, 'Z': 1.8743922680641845e-07}, {'X': 0.575226366519928, 'Y': 0.6514425277709961, 'Z': -0.018309203907847404}, {'X': 0.5531473159790039, 'Y': 0.5782158374786377, 'Z': -0.019321007654070854}, {'X': 0.5890129208564758, 'Y': 0.521030843257904, 'Z': -0.01986004412174225}, {'X': 0.6337147951126099, 'Y': 0.5100433826446533, 'Z': -0.019423818215727806}, {'X': 0.5505070686340332, 'Y': 0.5156768560409546, 'Z': 0.007641355041414499}, {'X': 0.5281006097793579, 'Y': 0.4542628824710846, 'Z': 0.003562576835975051}, {'X': 0.5166618824005127, 'Y': 0.41652169823646545, 'Z': -0.004136945120990276}, {'X': 0.5090556740760803, 'Y': 0.382953941822052, 'Z': -0.011710756458342075}, {'X': 0.583716630935669, 'Y': 0.4944804608821869, 'Z': 0.007676353678107262}, {'X': 0.5731948018074036, 'Y': 0.41654661297798157, 'Z': 0.0056933630257844925}, {'X': 0.5685994029045105, 'Y': 0.36374861001968384, 'Z': -0.0018226365791633725}, {'X': 0.566124439239502, 'Y': 0.3213692009449005, 'Z': -0.008236738853156567}, {'X': 0.6150879859924316, 'Y': 0.49401259422302246, 'Z': 0.0032676311675459146}, {'X': 0.6122116446495056, 'Y': 0.4239825904369354, 'Z': -0.0022450813557952642}, {'X': 0.608576238155365, 'Y': 0.3758205771446228, 'Z': -0.01306403148919344}, {'X': 0.6064879298210144, 'Y': 0.3362695872783661, 'Z': -0.02120196633040905}, {'X': 0.6486897468566895, 'Y': 0.5045509338378906, 'Z': -0.0038351337425410748}, {'X': 0.6525543928146362, 'Y': 0.4477410316467285, 'Z': -0.0087272422388196}, {'X': 0.6549859642982483, 'Y': 0.4097519516944885, 'Z': -0.012697285041213036}, {'X': 0.6579548716545105, 'Y': 0.3767399489879608, 'Z': -0.016501426696777344}]
[{'X': 0.6255915760993958, 'Y': 0.6771217584609985, 'Z': 1.3321249525688472e-07}, {'X': 0.5743238925933838, 'Y': 0.6450432538986206, 'Z': -0.02007782831788063}, {'X': 0.5539214611053467, 'Y': 0.5740113258361816, 'Z': -0.021389121189713478}, {'X': 0.5913453102111816, 'Y': 0.519173264503479, 'Z': -0.022021891549229622}, {'X': 0.6356275081634521, 'Y': 0.5071496963500977, 'Z': -0.021717658266425133}, {'X': 0.5514435768127441, 'Y': 0.5150763392448425, 'Z': 0.00481161754578352}, {'X': 0.5268526077270508, 'Y': 0.4531495273113251, 'Z': -0.0008418390643782914}, {'X': 0.5148951411247253, 'Y': 0.41259095072746277, 'Z': -0.00850608479231596}, {'X': 0.5073165893554688, 'Y': 0.37702974677085876, 'Z': -0.015573618933558464}, {'X': 0.5852092504501343, 'Y': 0.4934147894382477, 'Z': 0.005833292379975319}, {'X': 0.5740520358085632, 'Y': 0.4137294292449951, 'Z': 0.0031001672614365816}, {'X': 0.5679144263267517, 'Y': 0.3614981174468994, 'Z': -0.003168748691678047}, {'X': 0.56331467628479, 'Y': 0.3217848539352417, 'Z': -0.008442516438663006}, {'X': 0.6172041296958923, 'Y': 0.49242326617240906, 'Z': 0.0021828459575772285}, {'X': 0.6143686771392822, 'Y': 0.42116108536720276, 'Z': -0.004365607630461454}, {'X': 0.6097915768623352, 'Y': 0.37318944931030273, 'Z': -0.013775713741779327}, {'X': 0.6063666939735413, 'Y': 0.33386218547821045, 'Z': -0.02057044766843319}, {'X': 0.6508445143699646, 'Y': 0.5021722316741943, 'Z': -0.004405653104186058}, {'X': 0.6570253968238831, 'Y': 0.44635194540023804, 'Z': -0.01012005191296339}, {'X': 0.659750759601593, 'Y': 0.40837711095809937, 'Z': -0.014136997982859612}, {'X': 0.6627811789512634, 'Y': 0.3755151629447937, 'Z': -0.017643755301833153}]
[{'X': 0.6300076842308044, 'Y': 0.6800203323364258, 'Z': 1.7253141493256408e-07}, {'X': 0.5798797011375427, 'Y': 0.6502963900566101, 'Z': -0.01819648966193199}, {'X': 0.5566198825836182, 'Y': 0.5804572105407715, 'Z': -0.01991874910891056}, {'X': 0.5915055274963379, 'Y': 0.5240627527236938, 'Z': -0.021360184997320175}, {'X': 0.6361111402511597, 'Y': 0.5125394463539124, 'Z': -0.022168761119246483}, {'X': 0.5536896586418152, 'Y': 0.5156271457672119, 'Z': 0.005716489162296057}, {'X': 0.5309479236602783, 'Y': 0.4532488286495209, 'Z': 0.0006113466224633157}, {'X': 0.519492506980896, 'Y': 0.414283812046051, 'Z': -0.007297006901353598}, {'X': 0.5119122266769409, 'Y': 0.3801136612892151, 'Z': -0.014829493127763271}, {'X': 0.5871362090110779, 'Y': 0.4944019615650177, 'Z': 0.005531673319637775}, {'X': 0.5759705305099487, 'Y': 0.41443613171577454, 'Z': 0.00266828085295856}, {'X': 0.5700881481170654, 'Y': 0.3615688979625702, 'Z': -0.005226459354162216}, {'X': 0.5663731694221497, 'Y': 0.31931236386299133, 'Z': -0.012109322473406792}, {'X': 0.6194129586219788, 'Y': 0.4934779405593872, 'Z': 0.0010425139917060733}, {'X': 0.6165370345115662, 'Y': 0.4226943552494049, 'Z': -0.004951694514602423}, {'X': 0.6124206185340881, 'Y': 0.37514540553092957, 'Z': -0.016312969848513603}, {'X': 0.6097993850708008, 'Y': 0.3358566164970398, 'Z': -0.02511986345052719}, {'X': 0.6531843543052673, 'Y': 0.503026008605957, 'Z': -0.006089582573622465}, {'X': 0.6579470634460449, 'Y': 0.44701680541038513, 'Z': -0.010871202684938908}, {'X': 0.6610593795776367, 'Y': 0.40956059098243713, 'Z': -0.015132005326449871}, {'X': 0.665153443813324, 'Y': 0.37719857692718506, 'Z': -0.019510824233293533}]
[{'X': 0.6339125633239746, 'Y': 0.684402585029602, 'Z': 1.5351484705661278e-07}, {'X': 0.582783043384552, 'Y': 0.6526199579238892, 'Z': -0.01806732453405857}, {'X': 0.560012936592102, 'Y': 0.5823827981948853, 'Z': -0.019991382956504822}, {'X': 0.5959219336509705, 'Y': 0.5250559449195862, 'Z': -0.021948253735899925}, {'X': 0.6406592130661011, 'Y': 0.5133987069129944, 'Z': -0.023493405431509018}, {'X': 0.5576237440109253, 'Y': 0.5202012658119202, 'Z': 0.006429246626794338}, {'X': 0.5345942974090576, 'Y': 0.4570803642272949, 'Z': 0.00029585103038698435}, {'X': 0.5224388837814331, 'Y': 0.4168686270713806, 'Z': -0.008271838538348675}, {'X': 0.5140376687049866, 'Y': 0.3818903863430023, 'Z': -0.016088947653770447}, {'X': 0.5915908217430115, 'Y': 0.4990306496620178, 'Z': 0.005692272447049618}, {'X': 0.5800548791885376, 'Y': 0.4184665083885193, 'Z': 0.0016727613983675838}, {'X': 0.5739957690238953, 'Y': 0.3660319149494171, 'Z': -0.0069039794616401196}, {'X': 0.5701561570167542, 'Y': 0.32352569699287415, 'Z': -0.014056573621928692}, {'X': 0.6239857077598572, 'Y': 0.4978821277618408, 'Z': 0.0005990880890749395}, {'X': 0.6216939091682434, 'Y': 0.42688092589378357, 'Z': -0.006337838247418404}, {'X': 0.6183475255966187, 'Y': 0.3790056109428406, 'Z': -0.01713552512228489}, {'X': 0.6163557171821594, 'Y': 0.3388731777667999, 'Z': -0.025319600477814674}, {'X': 0.6575168967247009, 'Y': 0.5068609714508057, 'Z': -0.007209353148937225}, {'X': 0.6619158387184143, 'Y': 0.4509466588497162, 'Z': -0.012152974493801594}, {'X': 0.6644772291183472, 'Y': 0.41280320286750793, 'Z': -0.015508872456848621}, {'X': 0.6678245067596436, 'Y': 0.3795473277568817, 'Z': -0.019108183681964874}]
[{'X': 0.637850821018219, 'Y': 0.6807231307029724, 'Z': 1.2778593827533768e-07}, {'X': 0.5867385268211365, 'Y': 0.6507334113121033, 'Z': -0.01779729127883911}, {'X': 0.5645532608032227, 'Y': 0.5787923336029053, 'Z': -0.019226791337132454}, {'X': 0.6003720164299011, 'Y': 0.5225638747215271, 'Z': -0.02045714668929577}, {'X': 0.6444569826126099, 'Y': 0.5112714171409607, 'Z': -0.02122640796005726}, {'X': 0.5622600317001343, 'Y': 0.5177203416824341, 'Z': 0.005008109845221043}, {'X': 0.5389276742935181, 'Y': 0.4550834894180298, 'Z': -0.0006720689707435668}, {'X': 0.5266218185424805, 'Y': 0.4152606427669525, 'Z': -0.008704852312803268}, {'X': 0.5181819200515747, 'Y': 0.3800039291381836, 'Z': -0.016553718596696854}, {'X': 0.5956529378890991, 'Y': 0.49598875641822815, 'Z': 0.004256237763911486}, {'X': 0.583321750164032, 'Y': 0.41587477922439575, 'Z': 0.0005274146096780896}, {'X': 0.5771387815475464, 'Y': 0.36371809244155884, 'Z': -0.007543392013758421}, {'X': 0.5731585025787354, 'Y': 0.32196322083473206, 'Z': -0.01463444996625185}, {'X': 0.6273688673973083, 'Y': 0.4950648844242096, 'Z': -0.000730240426491946}, {'X': 0.6257308721542358, 'Y': 0.4222496747970581, 'Z': -0.007780067622661591}, {'X': 0.6232021450996399, 'Y': 0.373623251914978, 'Z': -0.019116327166557312}, {'X': 0.6217799186706543, 'Y': 0.33329033851623535, 'Z': -0.027941439300775528}, {'X': 0.6607135534286499, 'Y': 0.5048043727874756, 'Z': -0.008274353109300137}, {'X': 0.6644507646560669, 'Y': 0.44793081283569336, 'Z': -0.014120236970484257}, {'X': 0.6669313907623291, 'Y': 0.4096677899360657, 'Z': -0.018652090802788734}, {'X': 0.6699879765510559, 'Y': 0.37625181674957275, 'Z': -0.023251120001077652}]
[{'X': 0.6413515210151672, 'Y': 0.6772599220275879, 'Z': 1.6393757107380225e-07}, {'X': 0.5904375314712524, 'Y': 0.6464600563049316, 'Z': -0.018462834879755974}, {'X': 0.5681437253952026, 'Y': 0.5750106573104858, 'Z': -0.019895145669579506}, {'X': 0.604863703250885, 'Y': 0.5185528993606567, 'Z': -0.020998090505599976}, {'X': 0.6492497324943542, 'Y': 0.5072121024131775, 'Z': -0.021514892578125}, {'X': 0.5637633800506592, 'Y': 0.5131552219390869, 'Z': 0.005775913596153259}, {'X': 0.5391034483909607, 'Y': 0.4494737982749939, 'Z': 0.0002576174447312951}, {'X': 0.5264715552330017, 'Y': 0.4094754457473755, 'Z': -0.008116408251225948}, {'X': 0.5177725553512573, 'Y': 0.3741818070411682, 'Z': -0.01614842377603054}, {'X': 0.5975174307823181, 'Y': 0.4915653467178345, 'Z': 0.005423174239695072}, {'X': 0.5837880969047546, 'Y': 0.41205137968063354, 'Z': 0.00229079183191061}, {'X': 0.577484667301178, 'Y': 0.3592827320098877, 'Z': -0.006002127658575773}, {'X': 0.5741185545921326, 'Y': 0.3170894980430603, 'Z': -0.013191653415560722}, {'X': 0.629703938961029, 'Y': 0.49123111367225647, 'Z': 0.00067480793222785}, {'X': 0.6275920271873474, 'Y': 0.4190243184566498, 'Z': -0.006010625511407852}, {'X': 0.6250670552253723, 'Y': 0.3698551654815674, 'Z': -0.01788574643433094}, {'X': 0.6242662668228149, 'Y': 0.32905954122543335, 'Z': -0.02698846161365509}, {'X': 0.6635351181030273, 'Y': 0.5019099712371826, 'Z': -0.00672898069024086}, {'X': 0.6682454347610474, 'Y': 0.4457004964351654, 'Z': -0.012858888134360313}, {'X': 0.6708790063858032, 'Y': 0.4068525731563568, 'Z': -0.017858168110251427}, {'X': 0.674239456653595, 'Y': 0.3725225329399109, 'Z': -0.022590385749936104}]
[{'X': 0.6431350111961365, 'Y': 0.6833581328392029, 'Z': 1.1774862684887921e-07}, {'X': 0.5925215482711792, 'Y': 0.6507882475852966, 'Z': -0.018397847190499306}, {'X': 0.5696519613265991, 'Y': 0.5833742618560791, 'Z': -0.021208960562944412}, {'X': 0.603543758392334, 'Y': 0.5242393016815186, 'Z': -0.023957708850502968}, {'X': 0.6466618776321411, 'Y': 0.506890594959259, 'Z': -0.026280812919139862}, {'X': 0.5663798451423645, 'Y': 0.5178455710411072, 'Z': 0.004134498070925474}, {'X': 0.5405949950218201, 'Y': 0.45367270708084106, 'Z': -0.002876157173886895}, {'X': 0.5266033411026001, 'Y': 0.41252633929252625, 'Z': -0.01197065506130457}, {'X': 0.5171836614608765, 'Y': 0.37558501958847046, 'Z': -0.020542390644550323}, {'X': 0.6006450653076172, 'Y': 0.49516114592552185, 'Z': 0.002696051960811019}, {'X': 0.5866026878356934, 'Y': 0.41351696848869324, 'Z': -0.002726837294176221}, {'X': 0.5797560214996338, 'Y': 0.36033424735069275, 'Z': -0.012482596561312675}, {'X': 0.5755975842475891, 'Y': 0.3170907497406006, 'Z': -0.020736029371619225}, {'X': 0.6329648494720459, 'Y': 0.4934292435646057, 'Z': -0.0029793500434607267}, {'X': 0.6325123310089111, 'Y': 0.41962093114852905, 'Z': -0.012255837209522724}, {'X': 0.6321954131126404, 'Y': 0.3698830306529999, 'Z': -0.02487584762275219}, {'X': 0.6327165365219116, 'Y': 0.3277190327644348, 'Z': -0.034257519990205765}, {'X': 0.6659613847732544, 'Y': 0.5032527446746826, 'Z': -0.011117042042315006}, {'X': 0.67110276222229, 'Y': 0.4442460238933563, 'Z': -0.01890641264617443}, {'X': 0.6745806932449341, 'Y': 0.4047431945800781, 'Z': -0.02410460263490677}, {'X': 0.6782233119010925, 'Y': 0.37013548612594604, 'Z': -0.028899963945150375}]
[{'X': 0.6456782817840576, 'Y': 0.6861251592636108, 'Z': 1.1412073774863529e-07}, {'X': 0.5950927138328552, 'Y': 0.6537476778030396, 'Z': -0.01915661245584488}, {'X': 0.5710043907165527, 'Y': 0.5874598026275635, 'Z': -0.022434694692492485}, {'X': 0.6049637198448181, 'Y': 0.5278139710426331, 'Z': -0.025569871068000793}, {'X': 0.648797333240509, 'Y': 0.5095059871673584, 'Z': -0.028111504390835762}, {'X': 0.5660430192947388, 'Y': 0.5201225876808167, 'Z': 0.0034176090266555548}, {'X': 0.5392249822616577, 'Y': 0.4556087851524353, 'Z': -0.0042703705839812756}, {'X': 0.5253226161003113, 'Y': 0.41365814208984375, 'Z': -0.013823230750858784}, {'X': 0.5160164833068848, 'Y': 0.3761579394340515, 'Z': -0.022607993334531784}, {'X': 0.6013946533203125, 'Y': 0.4971523880958557, 'Z': 0.0020060278475284576}, {'X': 0.5878515243530273, 'Y': 0.4140141010284424, 'Z': -0.003811705159023404}, {'X': 0.580920398235321, 'Y': 0.3598688244819641, 'Z': -0.013930004090070724}, {'X': 0.5763564705848694, 'Y': 0.31646403670310974, 'Z': -0.022432520985603333}, {'X': 0.6346626877784729, 'Y': 0.49523383378982544, 'Z': -0.0037315278314054012}, {'X': 0.6348311901092529, 'Y': 0.42086249589920044, 'Z': -0.013248168863356113}, {'X': 0.6345476508140564, 'Y': 0.3703075051307678, 'Z': -0.026134392246603966}, {'X': 0.6350494027137756, 'Y': 0.32794874906539917, 'Z': -0.03563939407467842}, {'X': 0.6682101488113403, 'Y': 0.5055703520774841, 'Z': -0.01201978512108326}, {'X': 0.673643171787262, 'Y': 0.44599780440330505, 'Z': -0.019884109497070312}, {'X': 0.6769038438796997, 'Y': 0.40591999888420105, 'Z': -0.025114478543400764}, {'X': 0.680261492729187, 'Y': 0.3715759813785553, 'Z': -0.029852278530597687}]
[{'X': 0.6475436091423035, 'Y': 0.68944251537323, 'Z': 8.355997493936229e-08}, {'X': 0.5968224406242371, 'Y': 0.6580170392990112, 'Z': -0.020289810374379158}, {'X': 0.5720559358596802, 'Y': 0.5907946228981018, 'Z': -0.024314550682902336}, {'X': 0.6073296666145325, 'Y': 0.5314826965332031, 'Z': -0.027826182544231415}, {'X': 0.6519032120704651, 'Y': 0.513593316078186, 'Z': -0.030781805515289307}, {'X': 0.569351077079773, 'Y': 0.5209069848060608, 'Z': -0.0007398971356451511}, {'X': 0.5422542095184326, 'Y': 0.4551611542701721, 'Z': -0.009163976646959782}, {'X': 0.5284598469734192, 'Y': 0.41174834966659546, 'Z': -0.018853068351745605}, {'X': 0.5195998549461365, 'Y': 0.3722655475139618, 'Z': -0.027935992926359177}, {'X': 0.6054365634918213, 'Y': 0.49892038106918335, 'Z': -0.0023820134811103344}, {'X': 0.5909145474433899, 'Y': 0.4157492518424988, 'Z': -0.009336218237876892}, {'X': 0.5832648873329163, 'Y': 0.3609170913696289, 'Z': -0.01983904093503952}, {'X': 0.5772545337677002, 'Y': 0.3163797855377197, 'Z': -0.028763556852936745}, {'X': 0.639140248298645, 'Y': 0.4986300468444824, 'Z': -0.008191858418285847}, {'X': 0.6407499313354492, 'Y': 0.42338964343070984, 'Z': -0.019446726888418198}, {'X': 0.6412325501441956, 'Y': 0.3721352517604828, 'Z': -0.03270991891622543}, {'X': 0.641044020652771, 'Y': 0.3279274106025696, 'Z': -0.04237423464655876}, {'X': 0.6724740266799927, 'Y': 0.5108137726783752, 'Z': -0.016489440575242043}, {'X': 0.6798223257064819, 'Y': 0.4497206211090088, 'Z': -0.026410575956106186}, {'X': 0.6841282844543457, 'Y': 0.40751931071281433, 'Z': -0.03245973214507103}, {'X': 0.6877927780151367, 'Y': 0.3703494071960449, 'Z': -0.037674449384212494}]
[{'X': 0.6502625346183777, 'Y': 0.6929805874824524, 'Z': 8.186951561128808e-08}, {'X': 0.6005226969718933, 'Y': 0.6588102579116821, 'Z': -0.020666206255555153}, {'X': 0.5762514472007751, 'Y': 0.5934532880783081, 'Z': -0.025821423158049583}, {'X': 0.6110532283782959, 'Y': 0.5339520573616028, 'Z': -0.030628962442278862}, {'X': 0.6553522348403931, 'Y': 0.5128920078277588, 'Z': -0.03498999401926994}, {'X': 0.5708264112472534, 'Y': 0.5185675621032715, 'Z': -0.000278770225122571}, {'X': 0.544952929019928, 'Y': 0.45206981897354126, 'Z': -0.009570201858878136}, {'X': 0.5319235324859619, 'Y': 0.4089117646217346, 'Z': -0.020443126559257507}, {'X': 0.522933840751648, 'Y': 0.3692364990711212, 'Z': -0.030429253354668617}, {'X': 0.606747567653656, 'Y': 0.4965292811393738, 'Z': -0.0020989233162254095}, {'X': 0.5918965339660645, 'Y': 0.4110822379589081, 'Z': -0.009683498181402683}, {'X': 0.5836030840873718, 'Y': 0.35629817843437195, 'Z': -0.02118862047791481}, {'X': 0.5765776634216309, 'Y': 0.3110683560371399, 'Z': -0.03104609064757824}, {'X': 0.6408482789993286, 'Y': 0.49612805247306824, 'Z': -0.00816139206290245}, {'X': 0.6376984119415283, 'Y': 0.418770968914032, 'Z': -0.019322538748383522}, {'X': 0.634368896484375, 'Y': 0.36759164929389954, 'Z': -0.032748885452747345}, {'X': 0.6308007836341858, 'Y': 0.3232381343841553, 'Z': -0.042912986129522324}, {'X': 0.675832986831665, 'Y': 0.5085036158561707, 'Z': -0.016859760507941246}, {'X': 0.680504560470581, 'Y': 0.447074294090271, 'Z': -0.026216784492135048}, {'X': 0.6828201413154602, 'Y': 0.40468525886535645, 'Z': -0.03217323124408722}, {'X': 0.684585452079773, 'Y': 0.3675396740436554, 'Z': -0.037681322544813156}]
[{'X': 0.6505481004714966, 'Y': 0.6925771832466125, 'Z': -5.163873240121575e-08}, {'X': 0.5986443161964417, 'Y': 0.6571401953697205, 'Z': -0.01966668665409088}, {'X': 0.5781128406524658, 'Y': 0.5841968655586243, 'Z': -0.02209354005753994}, {'X': 0.6166079044342041, 'Y': 0.5294666886329651, 'Z': -0.024451104924082756}, {'X': 0.6595180630683899, 'Y': 0.5225047469139099, 'Z': -0.02586764097213745}, {'X': 0.5709712505340576, 'Y': 0.5232102274894714, 'Z': 0.007845310494303703}, {'X': 0.5516188740730286, 'Y': 0.4663766920566559, 'Z': -0.0009171930141746998}, {'X': 0.5422385334968567, 'Y': 0.4332882761955261, 'Z': -0.01288333348929882}, {'X': 0.5342898964881897, 'Y': 0.40423089265823364, 'Z': -0.023163214325904846}, {'X': 0.6061110496520996, 'Y': 0.5042253732681274, 'Z': 0.008005674928426743}, {'X': 0.5914316773414612, 'Y': 0.4409176707267761, 'Z': 0.002457221271470189}, {'X': 0.5825771689414978, 'Y': 0.39912062883377075, 'Z': -0.007047790102660656}, {'X': 0.5748925805091858, 'Y': 0.36368948221206665, 'Z': -0.015668261796236038}, {'X': 0.6390504837036133, 'Y': 0.502424418926239, 'Z': 0.0029847624246031046}, {'X': 0.6328015923500061, 'Y': 0.4446179270744324, 'Z': -0.006456563714891672}, {'X': 0.6254555583000183, 'Y': 0.40727755427360535, 'Z': -0.01664811000227928}, {'X': 0.6189439296722412, 'Y': 0.3769998252391815, 'Z': -0.0241341982036829}, {'X': 0.6743751168251038, 'Y': 0.5119561553001404, 'Z': -0.005083643831312656}, {'X': 0.6705745458602905, 'Y': 0.4582904577255249, 'Z': -0.014412046410143375}, {'X': 0.6648406982421875, 'Y': 0.42743080854415894, 'Z': -0.019619498401880264}, {'X': 0.6589511632919312, 'Y': 0.4021798372268677, 'Z': -0.023808540776371956}]
[{'X': 0.6475046873092651, 'Y': 0.7017454504966736, 'Z': -5.037835535404156e-07}, {'X': 0.5989015102386475, 'Y': 0.6646826863288879, 'Z': -0.007873103022575378}, {'X': 0.5699161291122437, 'Y': 0.6098458170890808, 'Z': -0.014225795865058899}, {'X': 0.5801195502281189, 'Y': 0.563385546207428, 'Z': -0.024816103279590607}, {'X': 0.6026920080184937, 'Y': 0.5287854671478271, 'Z': -0.03337974473834038}, {'X': 0.5724140405654907, 'Y': 0.5530487895011902, 'Z': 0.0018074293620884418}, {'X': 0.5544994473457336, 'Y': 0.49094152450561523, 'Z': -0.021920016035437584}, {'X': 0.5605295896530151, 'Y': 0.5164505839347839, 'Z': -0.03566720709204674}, {'X': 0.5716356635093689, 'Y': 0.5546024441719055, 'Z': -0.04004693776369095}, {'X': 0.6060663461685181, 'Y': 0.5412849187850952, 'Z': -0.004587752744555473}, {'X': 0.5925884246826172, 'Y': 0.48381325602531433, 'Z': -0.026987174525856972}, {'X': 0.597388505935669, 'Y': 0.5269420146942139, 'Z': -0.035261914134025574}, {'X': 0.6061719059944153, 'Y': 0.5685365796089172, 'Z': -0.03573662042617798}, {'X': 0.641788125038147, 'Y': 0.5379707217216492, 'Z': -0.014548343606293201}, {'X': 0.6296470165252686, 'Y': 0.48424407839775085, 'Z': -0.03509831801056862}, {'X': 0.6273589730262756, 'Y': 0.5298161506652832, 'Z': -0.03324742615222931}, {'X': 0.6315950155258179, 'Y': 0.5708442330360413, 'Z': -0.026646004989743233}, {'X': 0.6788843870162964, 'Y': 0.5413556694984436, 'Z': -0.02581516094505787}, {'X': 0.6700325012207031, 'Y': 0.4868931472301483, 'Z': -0.037410084158182144}, {'X': 0.6591278910636902, 'Y': 0.5156086087226868, 'Z': -0.031607985496520996}, {'X': 0.6559346914291382, 'Y': 0.5514510869979858, 'Z': -0.024032095447182655}]
