[{'X': 0.7446513175964355, 'Y': 0.24071450531482697, 'Z': -7.064254896249622e-05}, {'X': 0.6812173128128052, 'Y': 0.20244024693965912, 'Z': -0.042821090668439865}, {'X': 0.6465749144554138, 'Y': 0.10526003688573837, 'Z': -0.06995531171560287}, {'X': 0.635454535484314, 'Y': 0.016297563910484314, 'Z': -0.09547175467014313}, {'X': 0.6263741850852966, 'Y': -0.06030666083097458, 'Z': -0.1205429807305336}, {'X': 0.6939841508865356, 'Y': -0.002566323149949312, 'Z': -0.04866248369216919}, {'X': 0.6961218118667603, 'Y': -0.10132597386837006, 'Z': -0.07689206302165985}, {'X': 0.6957507133483887, 'Y': -0.14133621752262115, 'Z': -0.09191437810659409}, {'X': 0.6984702348709106, 'Y': -0.15105444192886353, 'Z': -0.09809029847383499}, {'X': 0.7335124611854553, 'Y': -0.008689241483807564, 'Z': -0.04098277911543846}, {'X': 0.7360355854034424, 'Y': -0.11619454622268677, 'Z': -0.05933714285492897}, {'X': 0.735958993434906, 'Y': -0.16151383519172668, 'Z': -0.06187620759010315}, {'X': 0.7399616837501526, 'Y': -0.19107094407081604, 'Z': -0.057765379548072815}, {'X': 0.7683589458465576, 'Y': -0.002209099940955639, 'Z': -0.038922712206840515}, {'X': 0.7727938890457153, 'Y': -0.11034143716096878, 'Z': -0.057894013822078705}, {'X': 0.7746486067771912, 'Y': -0.1617228239774704, 'Z': -0.06311376392841339}, {'X': 0.7776939272880554, 'Y': -0.1977919638156891, 'Z': -0.06456928700208664}, {'X': 0.8016325235366821, 'Y': 0.015391042456030846, 'Z': -0.0409143902361393}, {'X': 0.8094715476036072, 'Y': -0.08653150498867035, 'Z': -0.05661424994468689}, {'X': 0.812580406665802, 'Y': -0.14138029515743256, 'Z': -0.06306780874729156}, {'X': 0.815192699432373, 'Y': -0.19034439325332642, 'Z': -0.06500356644392014}]
[{'X': 0.7896682024002075, 'Y': 0.8556320071220398, 'Z': -4.608363451552577e-05}, {'X': 0.7310038208961487, 'Y': 0.8448178768157959, 'Z': -0.04509960487484932}, {'X': 0.693926215171814, 'Y': 0.7527981996536255, 'Z': -0.06488672643899918}, {'X': 0.6811098456382751, 'Y': 0.6644149422645569, 'Z': -0.08221786469221115}, {'X': 0.6584935188293457, 'Y': 0.594629168510437, 'Z': -0.1018059030175209}, {'X': 0.7309284210205078, 'Y': 0.6412492394447327, 'Z': -0.05616335943341255}, {'X': 0.7242935299873352, 'Y': 0.5345963835716248, 'Z': -0.09555130451917648}, {'X': 0.7216300964355469, 'Y': 0.4646703600883484, 'Z': -0.12681680917739868}, {'X': 0.7206932902336121, 'Y': 0.396874338388443, 'Z': -0.1485447883605957}, {'X': 0.7706429362297058, 'Y': 0.6347358822822571, 'Z': -0.05832934007048607}, {'X': 0.773012101650238, 'Y': 0.520695149898529, 'Z': -0.08842447400093079}, {'X': 0.7736746668815613, 'Y': 0.4414241909980774, 'Z': -0.12642811238765717}, {'X': 0.7764110565185547, 'Y': 0.36952194571495056, 'Z': -0.15670637786388397}, {'X': 0.8090558648109436, 'Y': 0.6541823744773865, 'Z': -0.06340396404266357}, {'X': 0.8183650970458984, 'Y': 0.5438237190246582, 'Z': -0.0910053476691246}, {'X': 0.8219859004020691, 'Y': 0.4660497307777405, 'Z': -0.12860001623630524}, {'X': 0.8247711658477783, 'Y': 0.39496052265167236, 'Z': -0.16182281076908112}, {'X': 0.8460466265678406, 'Y': 0.6919190883636475, 'Z': -0.07244610786437988}, {'X': 0.8598999977111816, 'Y': 0.6165075898170471, 'Z': -0.10220849514007568}, {'X': 0.8693339824676514, 'Y': 0.5609357357025146, 'Z': -0.13089515268802643}, {'X': 0.8752015829086304, 'Y': 0.5007843971252441, 'Z': -0.15721747279167175}]
[{'X': 0.7986754179000854, 'Y': 0.9140010476112366, 'Z': -6.163091893540695e-05}, {'X': 0.7396050691604614, 'Y': 0.8735598921775818, 'Z': -0.04165724292397499}, {'X': 0.7060803174972534, 'Y': 0.7670304775238037, 'Z': -0.057737935334444046}, {'X': 0.6959941387176514, 'Y': 0.6720451712608337, 'Z': -0.07242938876152039}, {'X': 0.6780788898468018, 'Y': 0.6003543138504028, 'Z': -0.08720342814922333}, {'X': 0.7488071322441101, 'Y': 0.6492229104042053, 'Z': -0.03194082900881767}, {'X': 0.7410382032394409, 'Y': 0.5459226965904236, 'Z': -0.06047593057155609}, {'X': 0.7384974360466003, 'Y': 0.47669118642807007, 'Z': -0.08532226085662842}, {'X': 0.7396673560142517, 'Y': 0.40997114777565, 'Z': -0.10533998906612396}, {'X': 0.790303111076355, 'Y': 0.644477128982544, 'Z': -0.03151555359363556}, {'X': 0.792601466178894, 'Y': 0.5275964736938477, 'Z': -0.046713557094335556}, {'X': 0.7953758239746094, 'Y': 0.45033079385757446, 'Z': -0.07640398293733597}, {'X': 0.8005377054214478, 'Y': 0.380557119846344, 'Z': -0.09960928559303284}, {'X': 0.8281078934669495, 'Y': 0.6641636490821838, 'Z': -0.035297032445669174}, {'X': 0.8356781005859375, 'Y': 0.5536230206489563, 'Z': -0.05267491564154625}, {'X': 0.8394055962562561, 'Y': 0.4787597358226776, 'Z': -0.08274541050195694}, {'X': 0.8422296047210693, 'Y': 0.4107465147972107, 'Z': -0.10790504515171051}, {'X': 0.8642773628234863, 'Y': 0.7052236795425415, 'Z': -0.04195493459701538}, {'X': 0.8775310516357422, 'Y': 0.6276785135269165, 'Z': -0.0639987587928772}, {'X': 0.886135995388031, 'Y': 0.5731513500213623, 'Z': -0.08546105027198792}, {'X': 0.8913765549659729, 'Y': 0.517351508140564, 'Z': -0.10442819446325302}]
[{'X': 0.8061457872390747, 'Y': 0.9041431546211243, 'Z': -7.379161252174526e-05}, {'X': 0.7479451298713684, 'Y': 0.8721199035644531, 'Z': -0.04301152378320694}, {'X': 0.7151530981063843, 'Y': 0.7669381499290466, 'Z': -0.06014357507228851}, {'X': 0.707473874092102, 'Y': 0.6741623878479004, 'Z': -0.07537905871868134}, {'X': 0.6886008977890015, 'Y': 0.6026214361190796, 'Z': -0.09298305213451385}, {'X': 0.7565233111381531, 'Y': 0.6553549766540527, 'Z': -0.035165272653102875}, {'X': 0.7515998482704163, 'Y': 0.5494561195373535, 'Z': -0.06514391303062439}, {'X': 0.7505559325218201, 'Y': 0.480871319770813, 'Z': -0.0885395035147667}, {'X': 0.7523993849754333, 'Y': 0.41506433486938477, 'Z': -0.10613339394330978}, {'X': 0.7974559664726257, 'Y': 0.6499272584915161, 'Z': -0.03560556098818779}, {'X': 0.7998294830322266, 'Y': 0.5357092618942261, 'Z': -0.0550154373049736}, {'X': 0.8022395372390747, 'Y': 0.4573449492454529, 'Z': -0.0847327932715416}, {'X': 0.8068195581436157, 'Y': 0.38593044877052307, 'Z': -0.10746780037879944}, {'X': 0.8355447053909302, 'Y': 0.6689031720161438, 'Z': -0.040451422333717346}, {'X': 0.8428109884262085, 'Y': 0.5584239959716797, 'Z': -0.06297006458044052}, {'X': 0.8460766673088074, 'Y': 0.48147308826446533, 'Z': -0.09471995383501053}, {'X': 0.8488517999649048, 'Y': 0.41001540422439575, 'Z': -0.1210951954126358}, {'X': 0.8727817535400391, 'Y': 0.7088956832885742, 'Z': -0.048161204904317856}, {'X': 0.8878372311592102, 'Y': 0.6292547583580017, 'Z': -0.07267247885465622}, {'X': 0.8964227437973022, 'Y': 0.5763184428215027, 'Z': -0.09467712789773941}, {'X': 0.9012467861175537, 'Y': 0.5208379030227661, 'Z': -0.11462558805942535}]
[{'X': 0.811702311038971, 'Y': 0.9135597944259644, 'Z': -4.6067620132816955e-05}, {'X': 0.754155158996582, 'Y': 0.8729929327964783, 'Z': -0.04067219793796539}, {'X': 0.7218735218048096, 'Y': 0.7671146392822266, 'Z': -0.05537984520196915}, {'X': 0.7141022086143494, 'Y': 0.6722907423973083, 'Z': -0.06926322728395462}, {'X': 0.695469856262207, 'Y': 0.5992633700370789, 'Z': -0.08519147336483002}, {'X': 0.762189507484436, 'Y': 0.6584129929542542, 'Z': -0.02559487707912922}, {'X': 0.7582815885543823, 'Y': 0.5529863834381104, 'Z': -0.05244697630405426}, {'X': 0.7584561109542847, 'Y': 0.4844798445701599, 'Z': -0.0767928883433342}, {'X': 0.7624492645263672, 'Y': 0.41945725679397583, 'Z': -0.09582267701625824}, {'X': 0.8039796352386475, 'Y': 0.6537911295890808, 'Z': -0.026730379089713097}, {'X': 0.807737410068512, 'Y': 0.5381399393081665, 'Z': -0.042826443910598755}, {'X': 0.8113518953323364, 'Y': 0.459214985370636, 'Z': -0.0745716392993927}, {'X': 0.8175463080406189, 'Y': 0.38862425088882446, 'Z': -0.10026659816503525}, {'X': 0.842029333114624, 'Y': 0.6742495894432068, 'Z': -0.03240128979086876}, {'X': 0.8512722849845886, 'Y': 0.5637862086296082, 'Z': -0.05182567238807678}, {'X': 0.855771541595459, 'Y': 0.4886760115623474, 'Z': -0.08380469679832458}, {'X': 0.8598199486732483, 'Y': 0.41964778304100037, 'Z': -0.10986203700304031}, {'X': 0.8785011768341064, 'Y': 0.7160422801971436, 'Z': -0.04104024916887283}, {'X': 0.8941696286201477, 'Y': 0.6358616352081299, 'Z': -0.06530915200710297}, {'X': 0.9032546877861023, 'Y': 0.5818270444869995, 'Z': -0.08682504296302795}, {'X': 0.9092170596122742, 'Y': 0.525599479675293, 'Z': -0.1054324060678482}]
[{'X': 0.8147794604301453, 'Y': 0.9193386435508728, 'Z': -3.774754441110417e-05}, {'X': 0.7579402923583984, 'Y': 0.8773776292800903, 'Z': -0.04145706072449684}, {'X': 0.7250874638557434, 'Y': 0.769026517868042, 'Z': -0.056672319769859314}, {'X': 0.7153856754302979, 'Y': 0.672291100025177, 'Z': -0.0717015415430069}, {'X': 0.6995664238929749, 'Y': 0.6031222343444824, 'Z': -0.08639153838157654}, {'X': 0.7697777152061462, 'Y': 0.6568044424057007, 'Z': -0.02696753479540348}, {'X': 0.7648422718048096, 'Y': 0.5546742081642151, 'Z': -0.05556893348693848}, {'X': 0.7643307447433472, 'Y': 0.48438626527786255, 'Z': -0.07994382083415985}, {'X': 0.766392171382904, 'Y': 0.4179583787918091, 'Z': -0.0983906015753746}, {'X': 0.8093785047531128, 'Y': 0.6531080007553101, 'Z': -0.027009915560483932}, {'X': 0.8153643608093262, 'Y': 0.5397131443023682, 'Z': -0.04156176373362541}, {'X': 0.8199049830436707, 'Y': 0.4630511403083801, 'Z': -0.07110417634248734}, {'X': 0.8262713551521301, 'Y': 0.39600062370300293, 'Z': -0.09312283992767334}, {'X': 0.8455577492713928, 'Y': 0.6741854548454285, 'Z': -0.03255079314112663}, {'X': 0.8570788502693176, 'Y': 0.5674000382423401, 'Z': -0.04962515830993652}, {'X': 0.8621641993522644, 'Y': 0.4949236810207367, 'Z': -0.07945892214775085}, {'X': 0.8658694624900818, 'Y': 0.42938897013664246, 'Z': -0.10313953459262848}, {'X': 0.8803070783615112, 'Y': 0.7171071171760559, 'Z': -0.041878584772348404}, {'X': 0.896317183971405, 'Y': 0.643568754196167, 'Z': -0.06468722969293594}, {'X': 0.9059590697288513, 'Y': 0.5904846787452698, 'Z': -0.08794748783111572}, {'X': 0.9120943546295166, 'Y': 0.5349377393722534, 'Z': -0.10771990567445755}]
[{'X': 0.8138318061828613, 'Y': 0.9441087245941162, 'Z': -4.765618723467924e-05}, {'X': 0.7584041357040405, 'Y': 0.8858254551887512, 'Z': -0.03678108751773834}, {'X': 0.7271435260772705, 'Y': 0.7712318897247314, 'Z': -0.04729808494448662}, {'X': 0.7197617292404175, 'Y': 0.6712774038314819, 'Z': -0.058036789298057556}, {'X': 0.706436038017273, 'Y': 0.602727472782135, 'Z': -0.06682095676660538}, {'X': 0.7736775875091553, 'Y': 0.6550235152244568, 'Z': -0.004904383793473244}, {'X': 0.7687369585037231, 'Y': 0.5513361096382141, 'Z': -0.018791355192661285}, {'X': 0.7697957158088684, 'Y': 0.48684996366500854, 'Z': -0.03505652770400047}, {'X': 0.773800253868103, 'Y': 0.4256237745285034, 'Z': -0.0493403822183609}, {'X': 0.8145518898963928, 'Y': 0.6509671807289124, 'Z': -0.001379654393531382}, {'X': 0.8191033601760864, 'Y': 0.533684253692627, 'Z': -0.0051008835434913635}, {'X': 0.8249005079269409, 'Y': 0.463525652885437, 'Z': -0.027940647676587105}, {'X': 0.8317881226539612, 'Y': 0.39862188696861267, 'Z': -0.047133490443229675}, {'X': 0.8506748676300049, 'Y': 0.6712703108787537, 'Z': -0.003935449756681919}, {'X': 0.8596993684768677, 'Y': 0.5616666078567505, 'Z': -0.012276594527065754}, {'X': 0.8654813766479492, 'Y': 0.49065136909484863, 'Z': -0.03705079108476639}, {'X': 0.8701114058494568, 'Y': 0.4266635775566101, 'Z': -0.058252036571502686}, {'X': 0.8853617906570435, 'Y': 0.7126370072364807, 'Z': -0.00866795051842928}, {'X': 0.8992065191268921, 'Y': 0.6356568932533264, 'Z': -0.023334337398409843}, {'X': 0.9078385233879089, 'Y': 0.5830588340759277, 'Z': -0.04096733778715134}, {'X': 0.9136236906051636, 'Y': 0.5281567573547363, 'Z': -0.05632919818162918}]
[{'X': 0.8148483633995056, 'Y': 0.9415515065193176, 'Z': -4.1176310332957655e-05}, {'X': 0.7594238519668579, 'Y': 0.8823303580284119, 'Z': -0.034423161298036575}, {'X': 0.7286840677261353, 'Y': 0.7694253921508789, 'Z': -0.043876707553863525}, {'X': 0.7219938039779663, 'Y': 0.6716296672821045, 'Z': -0.05334708094596863}, {'X': 0.706484854221344, 'Y': 0.6019442081451416, 'Z': -0.061277568340301514}, {'X': 0.7741134166717529, 'Y': 0.6560109853744507, 'Z': -0.009252222254872322}, {'X': 0.7695016860961914, 'Y': 0.549403190612793, 'Z': -0.02217354252934456}, {'X': 0.769902765750885, 'Y': 0.4858047366142273, 'Z': -0.03557651862502098}, {'X': 0.7740621566772461, 'Y': 0.42672502994537354, 'Z': -0.04872073605656624}, {'X': 0.8143823742866516, 'Y': 0.6520732641220093, 'Z': -0.008772240951657295}, {'X': 0.818195104598999, 'Y': 0.5332116484642029, 'Z': -0.014799065887928009}, {'X': 0.823627769947052, 'Y': 0.46240293979644775, 'Z': -0.03700663149356842}, {'X': 0.8304028511047363, 'Y': 0.3984626233577728, 'Z': -0.055131200700998306}, {'X': 0.8497810959815979, 'Y': 0.6718984842300415, 'Z': -0.01347380131483078}, {'X': 0.8586863875389099, 'Y': 0.5616911053657532, 'Z': -0.024874597787857056}, {'X': 0.8641647100448608, 'Y': 0.4907088875770569, 'Z': -0.05001308023929596}, {'X': 0.8683018088340759, 'Y': 0.42809322476387024, 'Z': -0.0703275203704834}, {'X': 0.8839114308357239, 'Y': 0.7127646803855896, 'Z': -0.019422059878706932}, {'X': 0.8996177315711975, 'Y': 0.6342050433158875, 'Z': -0.03658771887421608}, {'X': 0.9099962115287781, 'Y': 0.581299364566803, 'Z': -0.05376458913087845}, {'X': 0.9165056943893433, 'Y': 0.5270752906799316, 'Z': -0.06905479729175568}]
[{'X': 0.8119199275970459, 'Y': 0.9145119190216064, 'Z': -6.011368168401532e-05}, {'X': 0.7570765614509583, 'Y': 0.8733549118041992, 'Z': -0.041542649269104004}, {'X': 0.7266325354576111, 'Y': 0.7692400813102722, 'Z': -0.056604884564876556}, {'X': 0.719142496585846, 'Y': 0.6766722202301025, 'Z': -0.07027126848697662}, {'X': 0.7029045224189758, 'Y': 0.6063375473022461, 'Z': -0.08471428602933884}, {'X': 0.7678670287132263, 'Y': 0.6581665277481079, 'Z': -0.024477709084749222}, {'X': 0.7621509432792664, 'Y': 0.5586649179458618, 'Z': -0.04697203263640404}, {'X': 0.7624550461769104, 'Y': 0.4934965968132019, 'Z': -0.06805011630058289}, {'X': 0.7664481997489929, 'Y': 0.43118613958358765, 'Z': -0.08488698303699493}, {'X': 0.807807981967926, 'Y': 0.6532520055770874, 'Z': -0.022123737260699272}, {'X': 0.8109462261199951, 'Y': 0.5424103736877441, 'Z': -0.032771915197372437}, {'X': 0.814970850944519, 'Y': 0.4693768620491028, 'Z': -0.059028174728155136}, {'X': 0.8209391832351685, 'Y': 0.40343430638313293, 'Z': -0.0805554986000061}, {'X': 0.8441282510757446, 'Y': 0.6723613142967224, 'Z': -0.024204591289162636}, {'X': 0.8517869114875793, 'Y': 0.566778302192688, 'Z': -0.038514643907547}, {'X': 0.8562166690826416, 'Y': 0.4944348633289337, 'Z': -0.06619894504547119}, {'X': 0.8601014018058777, 'Y': 0.42946094274520874, 'Z': -0.0881965309381485}, {'X': 0.8788473010063171, 'Y': 0.7127799987792969, 'Z': -0.029166538268327713}, {'X': 0.8923078775405884, 'Y': 0.6348850131034851, 'Z': -0.04923045262694359}, {'X': 0.9004368185997009, 'Y': 0.5827513337135315, 'Z': -0.0679791122674942}, {'X': 0.9051932096481323, 'Y': 0.5294732451438904, 'Z': -0.08404846489429474}]
[{'X': 0.8096186518669128, 'Y': 0.8949202299118042, 'Z': -7.580656529171392e-05}, {'X': 0.7546927332878113, 'Y': 0.8682453632354736, 'Z': -0.04691898450255394}, {'X': 0.7213890552520752, 'Y': 0.7702834606170654, 'Z': -0.06350573897361755}, {'X': 0.7114595770835876, 'Y': 0.6831899881362915, 'Z': -0.07926949858665466}, {'X': 0.6963576674461365, 'Y': 0.6159016489982605, 'Z': -0.09387259930372238}, {'X': 0.7604488730430603, 'Y': 0.6607444882392883, 'Z': -0.030761457979679108}, {'X': 0.7546149492263794, 'Y': 0.5619428157806396, 'Z': -0.05723616108298302}, {'X': 0.7542224526405334, 'Y': 0.49748682975769043, 'Z': -0.08033138513565063}, {'X': 0.7579337954521179, 'Y': 0.435885488986969, 'Z': -0.09881861507892609}, {'X': 0.7988872528076172, 'Y': 0.6557729244232178, 'Z': -0.0287362951785326}, {'X': 0.8018214702606201, 'Y': 0.545081615447998, 'Z': -0.04219130054116249}, {'X': 0.8057650327682495, 'Y': 0.4723374843597412, 'Z': -0.07076852023601532}, {'X': 0.812619149684906, 'Y': 0.404325932264328, 'Z': -0.0938689112663269}, {'X': 0.8343850374221802, 'Y': 0.6738851070404053, 'Z': -0.03135537728667259}, {'X': 0.8428149819374084, 'Y': 0.5678600668907166, 'Z': -0.04634726420044899}, {'X': 0.8474286198616028, 'Y': 0.49750155210494995, 'Z': -0.07508543133735657}, {'X': 0.8520247340202332, 'Y': 0.4311467409133911, 'Z': -0.09963159263134003}, {'X': 0.8677989840507507, 'Y': 0.7121362686157227, 'Z': -0.037930771708488464}, {'X': 0.8806206583976746, 'Y': 0.6366640329360962, 'Z': -0.05926043912768364}, {'X': 0.8890514969825745, 'Y': 0.5859541296958923, 'Z': -0.08051809668540955}, {'X': 0.8950724005699158, 'Y': 0.5326229333877563, 'Z': -0.09983270615339279}]
[{'X': 0.8028616309165955, 'Y': 0.8977652192115784, 'Z': -4.2444586142664775e-05}, {'X': 0.7476472854614258, 'Y': 0.8744428157806396, 'Z': -0.04060986638069153}, {'X': 0.7144766449928284, 'Y': 0.7797521352767944, 'Z': -0.05719180777668953}, {'X': 0.7055511474609375, 'Y': 0.69354647397995, 'Z': -0.07183537632226944}, {'X': 0.6880112290382385, 'Y': 0.6281320452690125, 'Z': -0.08766781538724899}, {'X': 0.7513478994369507, 'Y': 0.6709401607513428, 'Z': -0.03674070164561272}, {'X': 0.7446293830871582, 'Y': 0.5668370723724365, 'Z': -0.06767616420984268}, {'X': 0.7419970035552979, 'Y': 0.5024964809417725, 'Z': -0.09178371727466583}, {'X': 0.7430835366249084, 'Y': 0.4408055245876312, 'Z': -0.10889050364494324}, {'X': 0.7889317870140076, 'Y': 0.6624386310577393, 'Z': -0.03788738697767258}, {'X': 0.7905577421188354, 'Y': 0.5528286695480347, 'Z': -0.05970436707139015}, {'X': 0.7906122803688049, 'Y': 0.47873130440711975, 'Z': -0.08999080210924149}, {'X': 0.7927353978157043, 'Y': 0.41012293100357056, 'Z': -0.11366600543260574}, {'X': 0.8247502446174622, 'Y': 0.6782238483428955, 'Z': -0.04294288530945778}, {'X': 0.8314130902290344, 'Y': 0.5713450312614441, 'Z': -0.0643206238746643}, {'X': 0.8331804871559143, 'Y': 0.49837803840637207, 'Z': -0.09569637477397919}, {'X': 0.8347903490066528, 'Y': 0.4325382709503174, 'Z': -0.12171946465969086}, {'X': 0.8608662486076355, 'Y': 0.713124692440033, 'Z': -0.05024155229330063}, {'X': 0.8754196763038635, 'Y': 0.6335592865943909, 'Z': -0.07260995358228683}, {'X': 0.8819461464881897, 'Y': 0.5809711217880249, 'Z': -0.09393506497144699}, {'X': 0.885749101638794, 'Y': 0.5272036194801331, 'Z': -0.11320517212152481}]
[{'X': 0.796893298625946, 'Y': 0.8713016510009766, 'Z': -1.1702158190018963e-05}, {'X': 0.741966962814331, 'Y': 0.8599640130996704, 'Z': -0.04772298038005829}, {'X': 0.7058349251747131, 'Y': 0.7754303216934204, 'Z': -0.06602191179990768}, {'X': 0.6945105791091919, 'Y': 0.6932799816131592, 'Z': -0.08258620649576187}, {'X': 0.6762493848800659, 'Y': 0.6290184855461121, 'Z': -0.10083937644958496}, {'X': 0.7387703657150269, 'Y': 0.6704505085945129, 'Z': -0.04283120855689049}, {'X': 0.7323470711708069, 'Y': 0.5684827566146851, 'Z': -0.07508154213428497}, {'X': 0.7298817038536072, 'Y': 0.5057669878005981, 'Z': -0.09930267930030823}, {'X': 0.7300107479095459, 'Y': 0.44629430770874023, 'Z': -0.1167125403881073}, {'X': 0.775836169719696, 'Y': 0.6623603105545044, 'Z': -0.04217778146266937}, {'X': 0.7764231562614441, 'Y': 0.5520278215408325, 'Z': -0.06752821058034897}, {'X': 0.7767100930213928, 'Y': 0.4814949035644531, 'Z': -0.10176471620798111}, {'X': 0.7786402106285095, 'Y': 0.4133741855621338, 'Z': -0.12701499462127686}, {'X': 0.8123486638069153, 'Y': 0.6762744188308716, 'Z': -0.04531412571668625}, {'X': 0.8166100382804871, 'Y': 0.5693262815475464, 'Z': -0.0696294903755188}, {'X': 0.8182017207145691, 'Y': 0.5004045367240906, 'Z': -0.10440576821565628}, {'X': 0.8192802667617798, 'Y': 0.4341984987258911, 'Z': -0.13243253529071808}, {'X': 0.849520742893219, 'Y': 0.7070472836494446, 'Z': -0.052208419889211655}, {'X': 0.8618699908256531, 'Y': 0.6322764158248901, 'Z': -0.07775557786226273}, {'X': 0.8679158687591553, 'Y': 0.5841627717018127, 'Z': -0.10158664733171463}, {'X': 0.8702136278152466, 'Y': 0.5306748747825623, 'Z': -0.12179841101169586}]
[{'X': 0.7817971110343933, 'Y': 0.88669353723526, 'Z': -7.663742871955037e-05}, {'X': 0.7268242835998535, 'Y': 0.8677626252174377, 'Z': -0.03745091333985329}, {'X': 0.6921133995056152, 'Y': 0.7739753723144531, 'Z': -0.050626061856746674}, {'X': 0.6807781457901001, 'Y': 0.6883640289306641, 'Z': -0.06320854276418686}, {'X': 0.6618983745574951, 'Y': 0.621199905872345, 'Z': -0.07608327269554138}, {'X': 0.7274492979049683, 'Y': 0.6604206562042236, 'Z': -0.022696154192090034}, {'X': 0.7180794477462769, 'Y': 0.5626462697982788, 'Z': -0.046839386224746704}, {'X': 0.7139263153076172, 'Y': 0.4995529055595398, 'Z': -0.06752455979585648}, {'X': 0.7131811380386353, 'Y': 0.4391746520996094, 'Z': -0.08366196602582932}, {'X': 0.7645105123519897, 'Y': 0.6504199504852295, 'Z': -0.024355294182896614}, {'X': 0.7619609832763672, 'Y': 0.5429607629776001, 'Z': -0.03814104199409485}, {'X': 0.760895848274231, 'Y': 0.4708312749862671, 'Z': -0.0655243992805481}, {'X': 0.7622243762016296, 'Y': 0.4050470292568207, 'Z': -0.08521460741758347}, {'X': 0.8001048564910889, 'Y': 0.6639821529388428, 'Z': -0.029928002506494522}, {'X': 0.8029930591583252, 'Y': 0.5581271648406982, 'Z': -0.04632503539323807}, {'X': 0.8028603792190552, 'Y': 0.48463964462280273, 'Z': -0.07645867764949799}, {'X': 0.8021987080574036, 'Y': 0.41799214482307434, 'Z': -0.10044959932565689}, {'X': 0.8358151316642761, 'Y': 0.6977205276489258, 'Z': -0.03826477378606796}, {'X': 0.8469248414039612, 'Y': 0.6204383969306946, 'Z': -0.05885258689522743}, {'X': 0.8520746231079102, 'Y': 0.5681938529014587, 'Z': -0.08001991361379623}, {'X': 0.8535379767417908, 'Y': 0.5152856707572937, 'Z': -0.09911443293094635}]
[{'X': 0.7765936851501465, 'Y': 0.8854628801345825, 'Z': -6.862926966277882e-05}, {'X': 0.7218754291534424, 'Y': 0.859762966632843, 'Z': -0.03515874966979027}, {'X': 0.6880186796188354, 'Y': 0.7650936245918274, 'Z': -0.0487198643386364}, {'X': 0.6764286756515503, 'Y': 0.6765294671058655, 'Z': -0.06151948869228363}, {'X': 0.6574544310569763, 'Y': 0.6080734729766846, 'Z': -0.0754200667142868}, {'X': 0.7226887345314026, 'Y': 0.6538422703742981, 'Z': -0.020152077078819275}, {'X': 0.7123010158538818, 'Y': 0.5543363094329834, 'Z': -0.04130660369992256}, {'X': 0.7077568769454956, 'Y': 0.4900645911693573, 'Z': -0.06081092730164528}, {'X': 0.7072656154632568, 'Y': 0.4278033375740051, 'Z': -0.07583100348711014}, {'X': 0.7600317597389221, 'Y': 0.6446164846420288, 'Z': -0.02083113044500351}, {'X': 0.7572774887084961, 'Y': 0.5346364974975586, 'Z': -0.03222234547138214}, {'X': 0.7561913132667542, 'Y': 0.46180975437164307, 'Z': -0.05897302180528641}, {'X': 0.7577114105224609, 'Y': 0.39508140087127686, 'Z': -0.07925830781459808}, {'X': 0.7958261370658875, 'Y': 0.6577175855636597, 'Z': -0.025121424347162247}, {'X': 0.7985245585441589, 'Y': 0.5511197447776794, 'Z': -0.04010521620512009}, {'X': 0.7977478504180908, 'Y': 0.47937989234924316, 'Z': -0.06833352148532867}, {'X': 0.7974458336830139, 'Y': 0.41463038325309753, 'Z': -0.09068287163972855}, {'X': 0.8321153521537781, 'Y': 0.6905772686004639, 'Z': -0.0318891704082489}, {'X': 0.8426098227500916, 'Y': 0.610127866268158, 'Z': -0.0503813773393631}, {'X': 0.8469217419624329, 'Y': 0.5575473308563232, 'Z': -0.06880368292331696}, {'X': 0.848796010017395, 'Y': 0.5049090385437012, 'Z': -0.08487764745950699}]
