[{'X': 0.7524429559707642, 'Y': 0.9362741112709045, 'Z': -8.747699757805094e-05}, {'X': 0.6840541362762451, 'Y': 0.9436002373695374, 'Z': -0.04266875982284546}, {'X': 0.6366088390350342, 'Y': 0.8991488218307495, 'Z': -0.08540073782205582}, {'X': 0.6021528244018555, 'Y': 0.8400778770446777, 'Z': -0.12161769717931747}, {'X': 0.564683198928833, 'Y': 0.7779397368431091, 'Z': -0.16101022064685822}, {'X': 0.6645706295967102, 'Y': 0.8021835088729858, 'Z': -0.14941562712192535}, {'X': 0.6509430408477783, 'Y': 0.6799249053001404, 'Z': -0.21269889175891876}, {'X': 0.645191490650177, 'Y': 0.5973288416862488, 'Z': -0.25103721022605896}, {'X': 0.6395407319068909, 'Y': 0.5198196172714233, 'Z': -0.2779470384120941}, {'X': 0.7085814476013184, 'Y': 0.7899329662322998, 'Z': -0.15557347238063812}, {'X': 0.7039247155189514, 'Y': 0.6630206108093262, 'Z': -0.2186608761548996}, {'X': 0.7008721232414246, 'Y': 0.5692008137702942, 'Z': -0.26338618993759155}, {'X': 0.7002267837524414, 'Y': 0.4807610809803009, 'Z': -0.29895421862602234}, {'X': 0.753001868724823, 'Y': 0.8030524849891663, 'Z': -0.15647919476032257}, {'X': 0.7550907731056213, 'Y': 0.6850512027740479, 'Z': -0.2177494764328003}, {'X': 0.7569913268089294, 'Y': 0.5938620567321777, 'Z': -0.2666092813014984}, {'X': 0.7561874985694885, 'Y': 0.5125870704650879, 'Z': -0.3072434067726135}, {'X': 0.7945647239685059, 'Y': 0.8330831527709961, 'Z': -0.1551792323589325}, {'X': 0.8104055523872375, 'Y': 0.7574005722999573, 'Z': -0.2095620334148407}, {'X': 0.8250192403793335, 'Y': 0.6976175308227539, 'Z': -0.24877674877643585}, {'X': 0.836040198802948, 'Y': 0.6315925717353821, 'Z': -0.2819591760635376}]
[{'X': 0.7212553024291992, 'Y': 0.8807625770568848, 'Z': -3.8610687624895945e-05}, {'X': 0.6557649374008179, 'Y': 0.8490886092185974, 'Z': -0.0490209124982357}, {'X': 0.6101781725883484, 'Y': 0.7416286468505859, 'Z': -0.0737815573811531}, {'X': 0.5881499648094177, 'Y': 0.6432375311851501, 'Z': -0.09794505685567856}, {'X': 0.557155191898346, 'Y': 0.5720111131668091, 'Z': -0.1268692910671234}, {'X': 0.6570683717727661, 'Y': 0.5966336727142334, 'Z': -0.04559118300676346}, {'X': 0.640994131565094, 'Y': 0.4737700819969177, 'Z': -0.08123497664928436}, {'X': 0.631907045841217, 'Y': 0.39429616928100586, 'Z': -0.10869196057319641}, {'X': 0.6281266212463379, 'Y': 0.31728488206863403, 'Z': -0.12839818000793457}, {'X': 0.7023873329162598, 'Y': 0.5843837857246399, 'Z': -0.049621064215898514}, {'X': 0.694247305393219, 'Y': 0.44657570123672485, 'Z': -0.07480370253324509}, {'X': 0.6888514161109924, 'Y': 0.3562931418418884, 'Z': -0.1090146154165268}, {'X': 0.6874765157699585, 'Y': 0.27079883217811584, 'Z': -0.13432873785495758}, {'X': 0.7462278008460999, 'Y': 0.6012073159217834, 'Z': -0.05819358676671982}, {'X': 0.7455114722251892, 'Y': 0.466457724571228, 'Z': -0.08715672045946121}, {'X': 0.7428145408630371, 'Y': 0.37825512886047363, 'Z': -0.12297344952821732}, {'X': 0.7406352758407593, 'Y': 0.29675793647766113, 'Z': -0.15065111219882965}, {'X': 0.7907817959785461, 'Y': 0.6428307294845581, 'Z': -0.0695207417011261}, {'X': 0.8031829595565796, 'Y': 0.5397557020187378, 'Z': -0.09973611682653427}, {'X': 0.8096823692321777, 'Y': 0.473398894071579, 'Z': -0.12507785856723785}, {'X': 0.8130226135253906, 'Y': 0.4052814245223999, 'Z': -0.14642493426799774}]
[{'X': 0.7247727513313293, 'Y': 0.8438025712966919, 'Z': -5.191648597246967e-05}, {'X': 0.6578248143196106, 'Y': 0.8125274777412415, 'Z': -0.04369228333234787}, {'X': 0.6104542016983032, 'Y': 0.7038681507110596, 'Z': -0.06838887929916382}, {'X': 0.5875167846679688, 'Y': 0.6041004061698914, 'Z': -0.09411715716123581}, {'X': 0.5571172833442688, 'Y': 0.5328217148780823, 'Z': -0.12454354763031006}, {'X': 0.6546468138694763, 'Y': 0.5570260286331177, 'Z': -0.046530209481716156}, {'X': 0.6384341716766357, 'Y': 0.4319647550582886, 'Z': -0.08013299852609634}, {'X': 0.6301895380020142, 'Y': 0.3540928363800049, 'Z': -0.10671497881412506}, {'X': 0.6260708570480347, 'Y': 0.2806343734264374, 'Z': -0.12424390763044357}, {'X': 0.7006009221076965, 'Y': 0.5429937839508057, 'Z': -0.05138993263244629}, {'X': 0.6912736892700195, 'Y': 0.40757447481155396, 'Z': -0.0757986381649971}, {'X': 0.6858319044113159, 'Y': 0.3173139989376068, 'Z': -0.10727941989898682}, {'X': 0.6835319995880127, 'Y': 0.23534253239631653, 'Z': -0.1328693926334381}, {'X': 0.7458677887916565, 'Y': 0.5600485801696777, 'Z': -0.06103992462158203}, {'X': 0.7434185743331909, 'Y': 0.427669882774353, 'Z': -0.08788974583148956}, {'X': 0.7402409315109253, 'Y': 0.3383331298828125, 'Z': -0.12017368525266647}, {'X': 0.7372933030128479, 'Y': 0.25851374864578247, 'Z': -0.14631862938404083}, {'X': 0.7919036746025085, 'Y': 0.6012563109397888, 'Z': -0.07374529540538788}, {'X': 0.8027517199516296, 'Y': 0.496570348739624, 'Z': -0.10106164216995239}, {'X': 0.806914210319519, 'Y': 0.4291704297065735, 'Z': -0.12476754188537598}, {'X': 0.80770343542099, 'Y': 0.36303162574768066, 'Z': -0.14554262161254883}]
[{'X': 0.7215010523796082, 'Y': 0.8038244843482971, 'Z': -6.576818850589916e-05}, {'X': 0.6555352210998535, 'Y': 0.7838735580444336, 'Z': -0.04848368838429451}, {'X': 0.609440267086029, 'Y': 0.6788659691810608, 'Z': -0.0721893459558487}, {'X': 0.5881664156913757, 'Y': 0.58028244972229, 'Z': -0.09586554020643234}, {'X': 0.5573605895042419, 'Y': 0.5084644556045532, 'Z': -0.12446227669715881}, {'X': 0.653114914894104, 'Y': 0.5372427701950073, 'Z': -0.04077586159110069}, {'X': 0.6377362608909607, 'Y': 0.4125511646270752, 'Z': -0.07422424107789993}, {'X': 0.6293424963951111, 'Y': 0.33270028233528137, 'Z': -0.10005103051662445}, {'X': 0.6262499094009399, 'Y': 0.25840967893600464, 'Z': -0.11842400580644608}, {'X': 0.6981208920478821, 'Y': 0.5241971015930176, 'Z': -0.043995313346385956}, {'X': 0.6903424859046936, 'Y': 0.3880624771118164, 'Z': -0.06837104260921478}, {'X': 0.6848210692405701, 'Y': 0.29680803418159485, 'Z': -0.1013072058558464}, {'X': 0.6836084723472595, 'Y': 0.21126306056976318, 'Z': -0.12495852261781693}, {'X': 0.7421871423721313, 'Y': 0.5396152138710022, 'Z': -0.051483552902936935}, {'X': 0.7429132461547852, 'Y': 0.4046421945095062, 'Z': -0.07705200463533401}, {'X': 0.7405571937561035, 'Y': 0.3161787986755371, 'Z': -0.11184564977884293}, {'X': 0.7393932938575745, 'Y': 0.2354760766029358, 'Z': -0.13821758329868317}, {'X': 0.7866950035095215, 'Y': 0.5783913731575012, 'Z': -0.0629596933722496}, {'X': 0.8008518218994141, 'Y': 0.4736967384815216, 'Z': -0.09009364992380142}, {'X': 0.8066463470458984, 'Y': 0.4047239124774933, 'Z': -0.1144837811589241}, {'X': 0.8091474771499634, 'Y': 0.33640748262405396, 'Z': -0.1341397762298584}]
[{'X': 0.7217339873313904, 'Y': 0.7832657098770142, 'Z': -5.9027679526479915e-05}, {'X': 0.6561658978462219, 'Y': 0.7602217793464661, 'Z': -0.045839905738830566}, {'X': 0.6094873547554016, 'Y': 0.6536860466003418, 'Z': -0.06874702125787735}, {'X': 0.5876004099845886, 'Y': 0.554289698600769, 'Z': -0.09198001027107239}, {'X': 0.556735634803772, 'Y': 0.48211774230003357, 'Z': -0.11882615834474564}, {'X': 0.654512345790863, 'Y': 0.5120998024940491, 'Z': -0.03860871493816376}, {'X': 0.638202428817749, 'Y': 0.38632312417030334, 'Z': -0.0705251693725586}, {'X': 0.6292926073074341, 'Y': 0.308164119720459, 'Z': -0.09452486038208008}, {'X': 0.6262930035591125, 'Y': 0.23510512709617615, 'Z': -0.11144671589136124}, {'X': 0.6995010375976562, 'Y': 0.49844205379486084, 'Z': -0.042467016726732254}, {'X': 0.6910271048545837, 'Y': 0.3605864644050598, 'Z': -0.06569866091012955}, {'X': 0.6851280927658081, 'Y': 0.27005818486213684, 'Z': -0.09798908233642578}, {'X': 0.6843241453170776, 'Y': 0.1848195493221283, 'Z': -0.12160246819257736}, {'X': 0.7435205578804016, 'Y': 0.5135461091995239, 'Z': -0.05027027800679207}, {'X': 0.7424843311309814, 'Y': 0.37719690799713135, 'Z': -0.07519140839576721}, {'X': 0.7396389842033386, 'Y': 0.28910648822784424, 'Z': -0.10888797789812088}, {'X': 0.7387507557868958, 'Y': 0.20877861976623535, 'Z': -0.13512851297855377}, {'X': 0.7884703278541565, 'Y': 0.552780032157898, 'Z': -0.061722058802843094}, {'X': 0.8009234666824341, 'Y': 0.44578880071640015, 'Z': -0.08771663159132004}, {'X': 0.8064274191856384, 'Y': 0.37795770168304443, 'Z': -0.11168377846479416}, {'X': 0.8097713589668274, 'Y': 0.31090784072875977, 'Z': -0.13177277147769928}]
[{'X': 0.7210734486579895, 'Y': 0.7376987934112549, 'Z': -8.03433867986314e-05}, {'X': 0.6553776264190674, 'Y': 0.7152353525161743, 'Z': -0.04550037533044815}, {'X': 0.6063562631607056, 'Y': 0.6057588458061218, 'Z': -0.06448762863874435}, {'X': 0.5837998986244202, 'Y': 0.5050041675567627, 'Z': -0.0833306685090065}, {'X': 0.5561726093292236, 'Y': 0.43299078941345215, 'Z': -0.10319765657186508}, {'X': 0.6500223875045776, 'Y': 0.4653297960758209, 'Z': -0.03358948230743408}, {'X': 0.635871410369873, 'Y': 0.3393189013004303, 'Z': -0.05771674960851669}, {'X': 0.6277027726173401, 'Y': 0.26184362173080444, 'Z': -0.07688237726688385}, {'X': 0.6237605214118958, 'Y': 0.19121310114860535, 'Z': -0.09385336190462112}, {'X': 0.6947298049926758, 'Y': 0.45120349526405334, 'Z': -0.03682287409901619}, {'X': 0.6877967119216919, 'Y': 0.3099145293235779, 'Z': -0.053810279816389084}, {'X': 0.6823803782463074, 'Y': 0.22242745757102966, 'Z': -0.08433288335800171}, {'X': 0.6811627745628357, 'Y': 0.1427568793296814, 'Z': -0.10672993957996368}, {'X': 0.738139271736145, 'Y': 0.4651153087615967, 'Z': -0.04414727911353111}, {'X': 0.7398517727851868, 'Y': 0.3266405165195465, 'Z': -0.06680203974246979}, {'X': 0.7379187941551208, 'Y': 0.23717577755451202, 'Z': -0.10271475464105606}, {'X': 0.73541259765625, 'Y': 0.15502381324768066, 'Z': -0.12986572086811066}, {'X': 0.7816497087478638, 'Y': 0.5041047930717468, 'Z': -0.05420181155204773}, {'X': 0.7970297336578369, 'Y': 0.40202197432518005, 'Z': -0.08271532505750656}, {'X': 0.8031721115112305, 'Y': 0.3371008038520813, 'Z': -0.10905266553163528}, {'X': 0.8038380146026611, 'Y': 0.27108317613601685, 'Z': -0.13071079552173615}]
[{'X': 0.7175576090812683, 'Y': 0.7137998342514038, 'Z': -7.055873720673844e-05}, {'X': 0.6532261967658997, 'Y': 0.693108320236206, 'Z': -0.043511368334293365}, {'X': 0.604091465473175, 'Y': 0.5812458992004395, 'Z': -0.05815211683511734}, {'X': 0.5831563472747803, 'Y': 0.477671355009079, 'Z': -0.07395049184560776}, {'X': 0.5559816360473633, 'Y': 0.4089490473270416, 'Z': -0.09075905382633209}, {'X': 0.6478827595710754, 'Y': 0.44085386395454407, 'Z': -0.01996469497680664}, {'X': 0.634945809841156, 'Y': 0.31103846430778503, 'Z': -0.03903192654252052}, {'X': 0.6271054148674011, 'Y': 0.23431091010570526, 'Z': -0.054855670779943466}, {'X': 0.623087465763092, 'Y': 0.16429251432418823, 'Z': -0.06942299753427505}, {'X': 0.6925112009048462, 'Y': 0.4265109598636627, 'Z': -0.02342534437775612}, {'X': 0.6857097148895264, 'Y': 0.28120553493499756, 'Z': -0.03391938656568527}, {'X': 0.6801444888114929, 'Y': 0.19358286261558533, 'Z': -0.06367287784814835}, {'X': 0.6784819960594177, 'Y': 0.11366084218025208, 'Z': -0.08602330088615417}, {'X': 0.7361630797386169, 'Y': 0.440580278635025, 'Z': -0.03111111931502819}, {'X': 0.7374603152275085, 'Y': 0.29904210567474365, 'Z': -0.047141436487436295}, {'X': 0.7345277070999146, 'Y': 0.2119855135679245, 'Z': -0.08300875872373581}, {'X': 0.7311714291572571, 'Y': 0.1336747705936432, 'Z': -0.11105360090732574}, {'X': 0.7799659371376038, 'Y': 0.47829437255859375, 'Z': -0.04214826971292496}, {'X': 0.7949123382568359, 'Y': 0.3744274377822876, 'Z': -0.06576356291770935}, {'X': 0.8009982705116272, 'Y': 0.30977776646614075, 'Z': -0.0911649689078331}, {'X': 0.8022130131721497, 'Y': 0.24422679841518402, 'Z': -0.112347312271595}]
[{'X': 0.7163224220275879, 'Y': 0.6965373754501343, 'Z': -8.670038369018584e-05}, {'X': 0.6522680521011353, 'Y': 0.6705954074859619, 'Z': -0.04635940492153168}, {'X': 0.6018981337547302, 'Y': 0.5575560331344604, 'Z': -0.061031512916088104}, {'X': 0.5801646113395691, 'Y': 0.4522854685783386, 'Z': -0.07562641054391861}, {'X': 0.5537034869194031, 'Y': 0.38404273986816406, 'Z': -0.08996082842350006}, {'X': 0.6480829119682312, 'Y': 0.4163084924221039, 'Z': -0.02687232755124569}, {'X': 0.6352158188819885, 'Y': 0.2842468023300171, 'Z': -0.04750392585992813}, {'X': 0.6285907626152039, 'Y': 0.20745308697223663, 'Z': -0.06345167011022568}, {'X': 0.6273031830787659, 'Y': 0.1381477415561676, 'Z': -0.07757934182882309}, {'X': 0.6932001709938049, 'Y': 0.40180516242980957, 'Z': -0.027693789452314377}, {'X': 0.6856754422187805, 'Y': 0.25187987089157104, 'Z': -0.041747041046619415}, {'X': 0.6820791363716125, 'Y': 0.16843321919441223, 'Z': -0.07001814246177673}, {'X': 0.6826933026313782, 'Y': 0.09223270416259766, 'Z': -0.09099509567022324}, {'X': 0.7368442416191101, 'Y': 0.41538265347480774, 'Z': -0.0330432690680027}, {'X': 0.7371177673339844, 'Y': 0.27319222688674927, 'Z': -0.05020653456449509}, {'X': 0.7348933219909668, 'Y': 0.19345642626285553, 'Z': -0.08129832148551941}, {'X': 0.7332295179367065, 'Y': 0.12207096815109253, 'Z': -0.1054854691028595}, {'X': 0.7806024551391602, 'Y': 0.45188575983047485, 'Z': -0.041975054889917374}, {'X': 0.7946992516517639, 'Y': 0.3473512530326843, 'Z': -0.06368963420391083}, {'X': 0.8013114929199219, 'Y': 0.2857598662376404, 'Z': -0.0857250839471817}, {'X': 0.8037898540496826, 'Y': 0.22059212625026703, 'Z': -0.10447636991739273}]
[{'X': 0.7167145013809204, 'Y': 0.681405246257782, 'Z': -7.534479664172977e-05}, {'X': 0.6512970328330994, 'Y': 0.6555690765380859, 'Z': -0.044928863644599915}, {'X': 0.6003952026367188, 'Y': 0.5432242155075073, 'Z': -0.05797865241765976}, {'X': 0.5773468613624573, 'Y': 0.4366893172264099, 'Z': -0.07113911211490631}, {'X': 0.5506942272186279, 'Y': 0.3667057752609253, 'Z': -0.08377502113580704}, {'X': 0.6467334032058716, 'Y': 0.39962977170944214, 'Z': -0.016993535682559013}, {'X': 0.6324511766433716, 'Y': 0.2668135464191437, 'Z': -0.03229030594229698}, {'X': 0.625423789024353, 'Y': 0.19032686948776245, 'Z': -0.045213792473077774}, {'X': 0.6229682564735413, 'Y': 0.12204679846763611, 'Z': -0.05796772241592407}, {'X': 0.6918307542800903, 'Y': 0.38392773270606995, 'Z': -0.0168378297239542}, {'X': 0.6834560036659241, 'Y': 0.23382073640823364, 'Z': -0.025622816756367683}, {'X': 0.678482711315155, 'Y': 0.15071901679039001, 'Z': -0.05114438757300377}, {'X': 0.6774124503135681, 'Y': 0.07601311802864075, 'Z': -0.07086464017629623}, {'X': 0.7350177764892578, 'Y': 0.3957216739654541, 'Z': -0.02186506800353527}, {'X': 0.7338460683822632, 'Y': 0.25291287899017334, 'Z': -0.03527052327990532}, {'X': 0.7310541868209839, 'Y': 0.17138928174972534, 'Z': -0.06718868017196655}, {'X': 0.7282956838607788, 'Y': 0.09826940298080444, 'Z': -0.09188651293516159}, {'X': 0.7779831290245056, 'Y': 0.43054887652397156, 'Z': -0.030109545215964317}, {'X': 0.7913943529129028, 'Y': 0.3268127143383026, 'Z': -0.04862462356686592}, {'X': 0.798387885093689, 'Y': 0.26430949568748474, 'Z': -0.0708402693271637}, {'X': 0.8000953793525696, 'Y': 0.19952121376991272, 'Z': -0.08997437357902527}]
[{'X': 0.7138272523880005, 'Y': 0.6629247069358826, 'Z': -8.195122791221365e-05}, {'X': 0.6488195061683655, 'Y': 0.6373252272605896, 'Z': -0.04277060180902481}, {'X': 0.5985987782478333, 'Y': 0.5269777774810791, 'Z': -0.056452490389347076}, {'X': 0.575890064239502, 'Y': 0.4234142601490021, 'Z': -0.0707651674747467}, {'X': 0.548947811126709, 'Y': 0.3567483723163605, 'Z': -0.08498489111661911}, {'X': 0.6453075408935547, 'Y': 0.3868861198425293, 'Z': -0.02367679961025715}, {'X': 0.6316490769386292, 'Y': 0.25540831685066223, 'Z': -0.04465659335255623}, {'X': 0.6241195797920227, 'Y': 0.17721381783485413, 'Z': -0.06138348579406738}, {'X': 0.6211198568344116, 'Y': 0.10649892687797546, 'Z': -0.07587005198001862}, {'X': 0.690336287021637, 'Y': 0.37203189730644226, 'Z': -0.025224637240171432}, {'X': 0.6820537447929382, 'Y': 0.223399356007576, 'Z': -0.03908981382846832}, {'X': 0.6769686937332153, 'Y': 0.13761746883392334, 'Z': -0.06801917403936386}, {'X': 0.6754919290542603, 'Y': 0.05883002281188965, 'Z': -0.08888779580593109}, {'X': 0.7339634299278259, 'Y': 0.3846096694469452, 'Z': -0.030834663659334183}, {'X': 0.7332285046577454, 'Y': 0.24245676398277283, 'Z': -0.047557856887578964}, {'X': 0.7301265001296997, 'Y': 0.16025127470493317, 'Z': -0.07956457138061523}, {'X': 0.7272030115127563, 'Y': 0.08658826351165771, 'Z': -0.10383761674165726}, {'X': 0.7777159214019775, 'Y': 0.4200517535209656, 'Z': -0.039597105234861374}, {'X': 0.791326642036438, 'Y': 0.31583768129348755, 'Z': -0.06157553941011429}, {'X': 0.7971888780593872, 'Y': 0.25343623757362366, 'Z': -0.0837901160120964}, {'X': 0.7985324859619141, 'Y': 0.1879672408103943, 'Z': -0.10278090089559555}]
[{'X': 0.7137883305549622, 'Y': 0.6556737422943115, 'Z': -5.915857036598027e-05}, {'X': 0.647765040397644, 'Y': 0.6269810199737549, 'Z': -0.04732499271631241}, {'X': 0.5971270203590393, 'Y': 0.5181027054786682, 'Z': -0.06294716894626617}, {'X': 0.5751140713691711, 'Y': 0.41327905654907227, 'Z': -0.07843299210071564}, {'X': 0.5489451885223389, 'Y': 0.34527748823165894, 'Z': -0.09273160248994827}, {'X': 0.6446942090988159, 'Y': 0.3725089132785797, 'Z': -0.02883281372487545}, {'X': 0.629643976688385, 'Y': 0.2387232482433319, 'Z': -0.05008507892489433}, {'X': 0.6216987371444702, 'Y': 0.16185635328292847, 'Z': -0.06612590700387955}, {'X': 0.6177557706832886, 'Y': 0.09300178289413452, 'Z': -0.07915129512548447}, {'X': 0.6906861662864685, 'Y': 0.3579166829586029, 'Z': -0.028209339827299118}, {'X': 0.6827406287193298, 'Y': 0.20661501586437225, 'Z': -0.0443587452173233}, {'X': 0.6783959865570068, 'Y': 0.12151120603084564, 'Z': -0.07280071824789047}, {'X': 0.676920473575592, 'Y': 0.04601120948791504, 'Z': -0.09287486970424652}, {'X': 0.7343019843101501, 'Y': 0.37113428115844727, 'Z': -0.032421499490737915}, {'X': 0.7341214418411255, 'Y': 0.22858422994613647, 'Z': -0.04879595711827278}, {'X': 0.7299460768699646, 'Y': 0.1468515843153, 'Z': -0.07711236923933029}, {'X': 0.7257524132728577, 'Y': 0.07511758804321289, 'Z': -0.1001851037144661}, {'X': 0.7781177163124084, 'Y': 0.4062420129776001, 'Z': -0.0399208590388298}, {'X': 0.7914714217185974, 'Y': 0.3012666404247284, 'Z': -0.06075875833630562}, {'X': 0.7958889007568359, 'Y': 0.23693177103996277, 'Z': -0.08094523102045059}, {'X': 0.7961159944534302, 'Y': 0.17131243646144867, 'Z': -0.09780506789684296}]
[{'X': 0.7129599452018738, 'Y': 0.6440534591674805, 'Z': -4.698574775829911e-05}, {'X': 0.6472949981689453, 'Y': 0.6169939041137695, 'Z': -0.0405103825032711}, {'X': 0.595853328704834, 'Y': 0.5051999688148499, 'Z': -0.052864063531160355}, {'X': 0.5714317560195923, 'Y': 0.39901265501976013, 'Z': -0.06663711369037628}, {'X': 0.5442643761634827, 'Y': 0.3307349979877472, 'Z': -0.07953180372714996}, {'X': 0.6409293413162231, 'Y': 0.3624860644340515, 'Z': -0.017680523917078972}, {'X': 0.626143217086792, 'Y': 0.2310561090707779, 'Z': -0.03555964305996895}, {'X': 0.6177892684936523, 'Y': 0.15326574444770813, 'Z': -0.05016714707016945}, {'X': 0.6138638854026794, 'Y': 0.08305364847183228, 'Z': -0.06394093483686447}, {'X': 0.6860225200653076, 'Y': 0.3466740846633911, 'Z': -0.020100608468055725}, {'X': 0.6770062446594238, 'Y': 0.19709450006484985, 'Z': -0.030866587534546852}, {'X': 0.6712337732315063, 'Y': 0.111724853515625, 'Z': -0.05747367814183235}, {'X': 0.6684514880180359, 'Y': 0.03325909376144409, 'Z': -0.07689148932695389}, {'X': 0.7299754023551941, 'Y': 0.35827523469924927, 'Z': -0.026638394221663475}, {'X': 0.7289049625396729, 'Y': 0.21464216709136963, 'Z': -0.04098712280392647}, {'X': 0.7251898646354675, 'Y': 0.13283541798591614, 'Z': -0.07072398066520691}, {'X': 0.7215543985366821, 'Y': 0.05962783098220825, 'Z': -0.09381269663572311}, {'X': 0.7743027806282043, 'Y': 0.3926164507865906, 'Z': -0.036039821803569794}, {'X': 0.7872657775878906, 'Y': 0.28666338324546814, 'Z': -0.05670645460486412}, {'X': 0.7929526567459106, 'Y': 0.2228708416223526, 'Z': -0.07860729843378067}, {'X': 0.7937840819358826, 'Y': 0.15760096907615662, 'Z': -0.09696466475725174}]
[{'X': 0.7149167060852051, 'Y': 0.6398154497146606, 'Z': -5.256697841105051e-05}, {'X': 0.6459324955940247, 'Y': 0.6083717942237854, 'Z': -0.03568575158715248}, {'X': 0.59329754114151, 'Y': 0.4967593550682068, 'Z': -0.04553680121898651}, {'X': 0.5685825347900391, 'Y': 0.3884180784225464, 'Z': -0.05732659250497818}, {'X': 0.5422066450119019, 'Y': 0.320817768573761, 'Z': -0.06885604560375214}, {'X': 0.641144335269928, 'Y': 0.3479293882846832, 'Z': -0.0038645844906568527}, {'X': 0.6252573132514954, 'Y': 0.21822762489318848, 'Z': -0.015213631093502045}, {'X': 0.6167767643928528, 'Y': 0.141998752951622, 'Z': -0.026936227455735207}, {'X': 0.6115752458572388, 'Y': 0.07281851768493652, 'Z': -0.038740310817956924}, {'X': 0.6876442432403564, 'Y': 0.33020755648612976, 'Z': -0.0050880080088973045}, {'X': 0.6786024570465088, 'Y': 0.1867639720439911, 'Z': -0.01096801646053791}, {'X': 0.6737176775932312, 'Y': 0.10458332300186157, 'Z': -0.034330226480960846}, {'X': 0.6710857152938843, 'Y': 0.029503464698791504, 'Z': -0.05245065689086914}, {'X': 0.7311883568763733, 'Y': 0.3395487070083618, 'Z': -0.011403963901102543}, {'X': 0.7288951873779297, 'Y': 0.2009730041027069, 'Z': -0.02071531116962433}, {'X': 0.7244874835014343, 'Y': 0.12143020331859589, 'Z': -0.04457449913024902}, {'X': 0.7198630571365356, 'Y': 0.05071777105331421, 'Z': -0.06598874181509018}, {'X': 0.7751158475875854, 'Y': 0.37200236320495605, 'Z': -0.019605977460741997}, {'X': 0.7873460650444031, 'Y': 0.26878729462623596, 'Z': -0.034977640956640244}, {'X': 0.7918117046356201, 'Y': 0.20571525394916534, 'Z': -0.05183546245098114}, {'X': 0.79183429479599, 'Y': 0.14261937141418457, 'Z': -0.0684642419219017}]
[{'X': 0.7153428792953491, 'Y': 0.6292824149131775, 'Z': -4.1601753764552996e-05}, {'X': 0.6468466520309448, 'Y': 0.5987827777862549, 'Z': -0.033391427248716354}, {'X': 0.5938223600387573, 'Y': 0.4869741201400757, 'Z': -0.04276122525334358}, {'X': 0.5676882863044739, 'Y': 0.3782818019390106, 'Z': -0.05547122284770012}, {'X': 0.5411463975906372, 'Y': 0.3091732859611511, 'Z': -0.06806500256061554}, {'X': 0.6393429040908813, 'Y': 0.33633309602737427, 'Z': 0.004670070018619299}, {'X': 0.6223453283309937, 'Y': 0.21030059456825256, 'Z': -0.004258693195879459}, {'X': 0.6129186749458313, 'Y': 0.1364343762397766, 'Z': -0.015314257703721523}, {'X': 0.6072585582733154, 'Y': 0.0684598982334137, 'Z': -0.026587577536702156}, {'X': 0.6861207485198975, 'Y': 0.3182796239852905, 'Z': 0.00274250959046185}, {'X': 0.6778046488761902, 'Y': 0.17894266545772552, 'Z': 0.0016293649096041918}, {'X': 0.6723558306694031, 'Y': 0.09933158755302429, 'Z': -0.019262831658124924}, {'X': 0.6696916222572327, 'Y': 0.026589393615722656, 'Z': -0.0349479503929615}, {'X': 0.7302983999252319, 'Y': 0.3273313343524933, 'Z': -0.004556513391435146}, {'X': 0.7285216450691223, 'Y': 0.18980775773525238, 'Z': -0.012250338681042194}, {'X': 0.723766565322876, 'Y': 0.11199118196964264, 'Z': -0.03656264394521713}, {'X': 0.7189953327178955, 'Y': 0.04095405340194702, 'Z': -0.05653141066431999}, {'X': 0.774589478969574, 'Y': 0.3598833382129669, 'Z': -0.013999554328620434}, {'X': 0.7866784930229187, 'Y': 0.25704771280288696, 'Z': -0.02893827110528946}, {'X': 0.790772557258606, 'Y': 0.1944648027420044, 'Z': -0.04552166536450386}, {'X': 0.7899804711341858, 'Y': 0.13087710738182068, 'Z': -0.061843421310186386}]
