[{'X': 0.7031493186950684, 'Y': 0.9590577483177185, 'Z': -3.0067323677940294e-05}, {'X': 0.7256463766098022, 'Y': 0.9369627833366394, 'Z': -0.055712562054395676}, {'X': 0.7361132502555847, 'Y': 0.891567587852478, 'Z': -0.10413344949483871}, {'X': 0.7438476085662842, 'Y': 0.8487282395362854, 'Z': -0.1385311484336853}, {'X': 0.7538702487945557, 'Y': 0.8007850050926208, 'Z': -0.16457143425941467}, {'X': 0.6945824027061462, 'Y': 0.8717722296714783, 'Z': -0.15300142765045166}, {'X': 0.6872428059577942, 'Y': 0.8123561143875122, 'Z': -0.2169850468635559}, {'X': 0.684285581111908, 'Y': 0.7587177753448486, 'Z': -0.25190454721450806}, {'X': 0.676531195640564, 'Y': 0.6975783705711365, 'Z': -0.2771276533603668}, {'X': 0.6842115521430969, 'Y': 0.874775767326355, 'Z': -0.14693476259708405}, {'X': 0.6776280403137207, 'Y': 0.8050752282142639, 'Z': -0.22408676147460938}, {'X': 0.6775286197662354, 'Y': 0.7472550868988037, 'Z': -0.2685621380805969}, {'X': 0.6698543429374695, 'Y': 0.676457405090332, 'Z': -0.3067779242992401}, {'X': 0.6768496036529541, 'Y': 0.8761396408081055, 'Z': -0.1377670019865036}, {'X': 0.6739998459815979, 'Y': 0.8118832111358643, 'Z': -0.20226605236530304}, {'X': 0.6716713905334473, 'Y': 0.7529601454734802, 'Z': -0.23883508145809174}, {'X': 0.6648262143135071, 'Y': 0.6896368265151978, 'Z': -0.2702052891254425}, {'X': 0.6733368635177612, 'Y': 0.8840438723564148, 'Z': -0.12867750227451324}, {'X': 0.6681870818138123, 'Y': 0.8258303999900818, 'Z': -0.1741485893726349}, {'X': 0.6639002561569214, 'Y': 0.7807972431182861, 'Z': -0.19944557547569275}, {'X': 0.6567686796188354, 'Y': 0.7309736013412476, 'Z': -0.22239071130752563}]
[{'X': 0.6795691251754761, 'Y': 0.70506751537323, 'Z': -9.70929759205319e-05}, {'X': 0.6223263144493103, 'Y': 0.6896576285362244, 'Z': -0.026635315269231796}, {'X': 0.5762715935707092, 'Y': 0.5944212675094604, 'Z': -0.03729679808020592}, {'X': 0.5514429807662964, 'Y': 0.5076594948768616, 'Z': -0.05129297822713852}, {'X': 0.5254611968994141, 'Y': 0.44483792781829834, 'Z': -0.06682007759809494}, {'X': 0.611060619354248, 'Y': 0.46254590153694153, 'Z': -0.0022198506630957127}, {'X': 0.5936000347137451, 'Y': 0.3642787039279938, 'Z': -0.016360439360141754}, {'X': 0.5817844867706299, 'Y': 0.3015901446342468, 'Z': -0.03353374823927879}, {'X': 0.573081374168396, 'Y': 0.24256590008735657, 'Z': -0.04909275844693184}, {'X': 0.6474056839942932, 'Y': 0.4452773332595825, 'Z': -0.007661083713173866}, {'X': 0.6364319920539856, 'Y': 0.331521213054657, 'Z': -0.011230314150452614}, {'X': 0.6259642839431763, 'Y': 0.25818967819213867, 'Z': -0.03338898718357086}, {'X': 0.6179044842720032, 'Y': 0.192053884267807, 'Z': -0.04981169477105141}, {'X': 0.683872401714325, 'Y': 0.4489719271659851, 'Z': -0.01721683330833912}, {'X': 0.6783108711242676, 'Y': 0.3382762670516968, 'Z': -0.0247581098228693}, {'X': 0.6695623397827148, 'Y': 0.26412639021873474, 'Z': -0.0501500628888607}, {'X': 0.6611478924751282, 'Y': 0.19820675253868103, 'Z': -0.06847820430994034}, {'X': 0.7212170958518982, 'Y': 0.47506770491600037, 'Z': -0.028976159170269966}, {'X': 0.7235438227653503, 'Y': 0.3865739703178406, 'Z': -0.04252346232533455}, {'X': 0.7217769026756287, 'Y': 0.3271263837814331, 'Z': -0.05937349423766136}, {'X': 0.7175020575523376, 'Y': 0.2709881663322449, 'Z': -0.07255532592535019}]
[{'X': 0.6751495599746704, 'Y': 0.6773105263710022, 'Z': -0.0001034700107993558}, {'X': 0.6188346743583679, 'Y': 0.6607945561408997, 'Z': -0.026724955067038536}, {'X': 0.5741975903511047, 'Y': 0.5658057928085327, 'Z': -0.033891528844833374}, {'X': 0.5513008236885071, 'Y': 0.4790653884410858, 'Z': -0.044153571128845215}, {'X': 0.5268641710281372, 'Y': 0.41580814123153687, 'Z': -0.05645192414522171}, {'X': 0.6088560819625854, 'Y': 0.43925684690475464, 'Z': 0.005622399505227804}, {'X': 0.5923387408256531, 'Y': 0.3376270532608032, 'Z': -0.0069736153818666935}, {'X': 0.58002769947052, 'Y': 0.2751390039920807, 'Z': -0.02293710969388485}, {'X': 0.5705685019493103, 'Y': 0.21708792448043823, 'Z': -0.03679409995675087}, {'X': 0.6450678706169128, 'Y': 0.4225102365016937, 'Z': 0.0006849705241620541}, {'X': 0.6344054341316223, 'Y': 0.3074572682380676, 'Z': -0.00345848617143929}, {'X': 0.6237098574638367, 'Y': 0.23402269184589386, 'Z': -0.02690470963716507}, {'X': 0.6153494715690613, 'Y': 0.16885003447532654, 'Z': -0.04417905583977699}, {'X': 0.6811373829841614, 'Y': 0.4260903596878052, 'Z': -0.008667808957397938}, {'X': 0.6759291887283325, 'Y': 0.3145908713340759, 'Z': -0.016316289082169533}, {'X': 0.6662997007369995, 'Y': 0.24199385941028595, 'Z': -0.043568890541791916}, {'X': 0.6565940380096436, 'Y': 0.17837202548980713, 'Z': -0.06323625892400742}, {'X': 0.7178781628608704, 'Y': 0.450227290391922, 'Z': -0.02048528380692005}, {'X': 0.7207996249198914, 'Y': 0.35939618945121765, 'Z': -0.03465170040726662}, {'X': 0.7188103199005127, 'Y': 0.30045682191848755, 'Z': -0.0523458868265152}, {'X': 0.7138069868087769, 'Y': 0.24612951278686523, 'Z': -0.06630603969097137}]
[{'X': 0.6714999675750732, 'Y': 0.6322798728942871, 'Z': -7.522444502683356e-05}, {'X': 0.6168062686920166, 'Y': 0.6217777729034424, 'Z': -0.025788702070713043}, {'X': 0.5722938776016235, 'Y': 0.530272364616394, 'Z': -0.03139173984527588}, {'X': 0.5484057664871216, 'Y': 0.444710910320282, 'Z': -0.04040776193141937}, {'X': 0.5236495733261108, 'Y': 0.3841181993484497, 'Z': -0.05136021599173546}, {'X': 0.6055769324302673, 'Y': 0.40485715866088867, 'Z': 0.009173328056931496}, {'X': 0.5874216556549072, 'Y': 0.30515822768211365, 'Z': -0.0006721264799125493}, {'X': 0.5753557682037354, 'Y': 0.24467916786670685, 'Z': -0.014923733659088612}, {'X': 0.5664882063865662, 'Y': 0.1885802298784256, 'Z': -0.028792424127459526}, {'X': 0.6408173441886902, 'Y': 0.3875913619995117, 'Z': 0.004789147526025772}, {'X': 0.6292449235916138, 'Y': 0.27425941824913025, 'Z': 0.0029617641121149063}, {'X': 0.619226336479187, 'Y': 0.20353348553180695, 'Z': -0.020424630492925644}, {'X': 0.6119064092636108, 'Y': 0.13967692852020264, 'Z': -0.037507206201553345}, {'X': 0.6762389540672302, 'Y': 0.38951173424720764, 'Z': -0.00424510333687067}, {'X': 0.6700623035430908, 'Y': 0.2797037959098816, 'Z': -0.008831433951854706}, {'X': 0.6600739359855652, 'Y': 0.21024081110954285, 'Z': -0.03560381755232811}, {'X': 0.6501230597496033, 'Y': 0.14816778898239136, 'Z': -0.05555389076471329}, {'X': 0.7124759554862976, 'Y': 0.4106573760509491, 'Z': -0.01569000817835331}, {'X': 0.7145481109619141, 'Y': 0.3231546878814697, 'Z': -0.028136124834418297}, {'X': 0.7122186422348022, 'Y': 0.26579082012176514, 'Z': -0.04550163820385933}, {'X': 0.7070997953414917, 'Y': 0.21269221603870392, 'Z': -0.0594281442463398}]
[{'X': 0.6696559190750122, 'Y': 0.614293098449707, 'Z': -4.754783367388882e-05}, {'X': 0.6150596737861633, 'Y': 0.6011759638786316, 'Z': -0.028071995824575424}, {'X': 0.5708847045898438, 'Y': 0.5116865634918213, 'Z': -0.03670300543308258}, {'X': 0.5479829907417297, 'Y': 0.42578524351119995, 'Z': -0.047622207552194595}, {'X': 0.522818386554718, 'Y': 0.36575955152511597, 'Z': -0.06031015142798424}, {'X': 0.6040106415748596, 'Y': 0.386444628238678, 'Z': 0.002135669579729438}, {'X': 0.5856008529663086, 'Y': 0.2857109308242798, 'Z': -0.009219330735504627}, {'X': 0.5738228559494019, 'Y': 0.2253667116165161, 'Z': -0.022228101268410683}, {'X': 0.5653005838394165, 'Y': 0.16974735260009766, 'Z': -0.03527400270104408}, {'X': 0.6385260820388794, 'Y': 0.3682997524738312, 'Z': -0.0022383241448551416}, {'X': 0.6252121329307556, 'Y': 0.2533838748931885, 'Z': -0.007090126629918814}, {'X': 0.6148433089256287, 'Y': 0.18263281881809235, 'Z': -0.030529147014021873}, {'X': 0.6076639294624329, 'Y': 0.11919867992401123, 'Z': -0.0478275865316391}, {'X': 0.673287570476532, 'Y': 0.3717661499977112, 'Z': -0.011263975873589516}, {'X': 0.6657800078392029, 'Y': 0.2579832077026367, 'Z': -0.01785317435860634}, {'X': 0.6565566658973694, 'Y': 0.18993987143039703, 'Z': -0.0432700552046299}, {'X': 0.6471683382987976, 'Y': 0.12945407629013062, 'Z': -0.0632319301366806}, {'X': 0.7099692225456238, 'Y': 0.3945874273777008, 'Z': -0.02243485487997532}, {'X': 0.7118539810180664, 'Y': 0.3058435916900635, 'Z': -0.036422088742256165}, {'X': 0.7094116806983948, 'Y': 0.2507956027984619, 'Z': -0.05447278916835785}, {'X': 0.7039640545845032, 'Y': 0.19894243776798248, 'Z': -0.06938822567462921}]
[{'X': 0.6699768900871277, 'Y': 0.5990269780158997, 'Z': -5.191166928852908e-05}, {'X': 0.615019679069519, 'Y': 0.5869033336639404, 'Z': -0.028706246986985207}, {'X': 0.5684768557548523, 'Y': 0.4961237907409668, 'Z': -0.034573327749967575}, {'X': 0.5429075956344604, 'Y': 0.41048532724380493, 'Z': -0.043864961713552475}, {'X': 0.5179113745689392, 'Y': 0.34989801049232483, 'Z': -0.05323295295238495}, {'X': 0.60099858045578, 'Y': 0.3691027760505676, 'Z': 0.01200154423713684}, {'X': 0.581576943397522, 'Y': 0.27136409282684326, 'Z': 0.00504856975749135}, {'X': 0.5694408416748047, 'Y': 0.2117793709039688, 'Z': -0.006869190372526646}, {'X': 0.5609310269355774, 'Y': 0.1575348973274231, 'Z': -0.01889132708311081}, {'X': 0.6358329057693481, 'Y': 0.35106363892555237, 'Z': 0.010087474249303341}, {'X': 0.6221109628677368, 'Y': 0.23865348100662231, 'Z': 0.010472705587744713}, {'X': 0.6121698021888733, 'Y': 0.16833597421646118, 'Z': -0.01120375283062458}, {'X': 0.605147659778595, 'Y': 0.10608696937561035, 'Z': -0.027416031807661057}, {'X': 0.6709444522857666, 'Y': 0.35222652554512024, 'Z': 0.003014260670170188}, {'X': 0.6632828116416931, 'Y': 0.24363809823989868, 'Z': 0.0008703423081897199}, {'X': 0.6530269384384155, 'Y': 0.17629827558994293, 'Z': -0.02396921068429947}, {'X': 0.6430961489677429, 'Y': 0.11826291680335999, 'Z': -0.04283599182963371}, {'X': 0.7073590159416199, 'Y': 0.37223130464553833, 'Z': -0.006570334080606699}, {'X': 0.7077707648277283, 'Y': 0.28665652871131897, 'Z': -0.01797950640320778}, {'X': 0.7049469351768494, 'Y': 0.23111467063426971, 'Z': -0.0347617045044899}, {'X': 0.6993458867073059, 'Y': 0.1804540604352951, 'Z': -0.048251233994960785}]
[{'X': 0.6686667799949646, 'Y': 0.589941680431366, 'Z': -4.338207145337947e-05}, {'X': 0.613071620464325, 'Y': 0.5749931931495667, 'Z': -0.026197189465165138}, {'X': 0.5684934258460999, 'Y': 0.4851188063621521, 'Z': -0.03391057997941971}, {'X': 0.5452967882156372, 'Y': 0.39565327763557434, 'Z': -0.0443267822265625}, {'X': 0.5195468664169312, 'Y': 0.3363182544708252, 'Z': -0.05526295676827431}, {'X': 0.6004809737205505, 'Y': 0.3640672564506531, 'Z': 0.0072461445815861225}, {'X': 0.5797193646430969, 'Y': 0.2639857828617096, 'Z': 0.00030012408387847245}, {'X': 0.5685901641845703, 'Y': 0.20446930825710297, 'Z': -0.007992701604962349}, {'X': 0.5606949329376221, 'Y': 0.15010066330432892, 'Z': -0.017671803012490273}, {'X': 0.6345453858375549, 'Y': 0.343683660030365, 'Z': 0.004182154778391123}, {'X': 0.6181907653808594, 'Y': 0.2291235476732254, 'Z': 0.0028130465652793646}, {'X': 0.6078052520751953, 'Y': 0.15839649736881256, 'Z': -0.017352111637592316}, {'X': 0.6005253195762634, 'Y': 0.09622159600257874, 'Z': -0.033957719802856445}, {'X': 0.6693389415740967, 'Y': 0.3442060947418213, 'Z': -0.003483491251245141}, {'X': 0.6583669185638428, 'Y': 0.23196323215961456, 'Z': -0.005585134960711002}, {'X': 0.6475319862365723, 'Y': 0.16544610261917114, 'Z': -0.025649864226579666}, {'X': 0.6368666887283325, 'Y': 0.1085415780544281, 'Z': -0.04329365864396095}, {'X': 0.7065750360488892, 'Y': 0.3624255955219269, 'Z': -0.013441548682749271}, {'X': 0.7037913203239441, 'Y': 0.2735912799835205, 'Z': -0.02307930216193199}, {'X': 0.6995158195495605, 'Y': 0.21985046565532684, 'Z': -0.0374968983232975}, {'X': 0.6926433444023132, 'Y': 0.17031027376651764, 'Z': -0.050310734659433365}]
[{'X': 0.6696341037750244, 'Y': 0.5864218473434448, 'Z': -4.964505205862224e-05}, {'X': 0.6127581000328064, 'Y': 0.5704434514045715, 'Z': -0.021333493292331696}, {'X': 0.5686339735984802, 'Y': 0.4798493981361389, 'Z': -0.028453368693590164}, {'X': 0.5449944734573364, 'Y': 0.3917531669139862, 'Z': -0.03907115384936333}, {'X': 0.5196904540061951, 'Y': 0.33180999755859375, 'Z': -0.0506504662334919}, {'X': 0.598743736743927, 'Y': 0.35540974140167236, 'Z': 0.013393128290772438}, {'X': 0.5783379673957825, 'Y': 0.25798001885414124, 'Z': 0.007951357401907444}, {'X': 0.5674166679382324, 'Y': 0.1983715444803238, 'Z': -0.00027317460626363754}, {'X': 0.558788537979126, 'Y': 0.14456166326999664, 'Z': -0.009647362865507603}, {'X': 0.6327625513076782, 'Y': 0.33363106846809387, 'Z': 0.009709956124424934}, {'X': 0.6173588037490845, 'Y': 0.22269730269908905, 'Z': 0.010188810527324677}, {'X': 0.6067750453948975, 'Y': 0.15199966728687286, 'Z': -0.008969922550022602}, {'X': 0.5987370610237122, 'Y': 0.09152653813362122, 'Z': -0.025350384414196014}, {'X': 0.6672000288963318, 'Y': 0.33372020721435547, 'Z': 0.0014304642099887133}, {'X': 0.656268298625946, 'Y': 0.2248607575893402, 'Z': 0.0005017840303480625}, {'X': 0.6457608938217163, 'Y': 0.15906335413455963, 'Z': -0.018232064321637154}, {'X': 0.6354025602340698, 'Y': 0.10277122259140015, 'Z': -0.03492848947644234}, {'X': 0.7037314176559448, 'Y': 0.351541131734848, 'Z': -0.008768108673393726}, {'X': 0.7013276815414429, 'Y': 0.26452040672302246, 'Z': -0.0170535109937191}, {'X': 0.6976544857025146, 'Y': 0.21198594570159912, 'Z': -0.03056756779551506}, {'X': 0.6917182207107544, 'Y': 0.16346651315689087, 'Z': -0.04292254522442818}]
[{'X': 0.6698482632637024, 'Y': 0.5829433798789978, 'Z': -6.136000592960045e-05}, {'X': 0.612841784954071, 'Y': 0.5678365230560303, 'Z': -0.022138826549053192}, {'X': 0.568281888961792, 'Y': 0.4787959158420563, 'Z': -0.03002806380391121}, {'X': 0.5441919565200806, 'Y': 0.3912218511104584, 'Z': -0.04174323379993439}, {'X': 0.5180233716964722, 'Y': 0.3304341733455658, 'Z': -0.05426174774765968}, {'X': 0.5978195071220398, 'Y': 0.35451772809028625, 'Z': 0.010318401269614697}, {'X': 0.5774063467979431, 'Y': 0.2552027702331543, 'Z': 0.003166696522384882}, {'X': 0.5665302276611328, 'Y': 0.1941072791814804, 'Z': -0.0062913852743804455}, {'X': 0.5580988526344299, 'Y': 0.13948842883110046, 'Z': -0.015637241303920746}, {'X': 0.631878674030304, 'Y': 0.33289259672164917, 'Z': 0.007060638163238764}, {'X': 0.6168840527534485, 'Y': 0.22134514153003693, 'Z': 0.005758779123425484}, {'X': 0.6066604852676392, 'Y': 0.1500067263841629, 'Z': -0.014781821519136429}, {'X': 0.5990248322486877, 'Y': 0.09004172682762146, 'Z': -0.032097622752189636}, {'X': 0.666262149810791, 'Y': 0.3336569666862488, 'Z': -0.0007603673730045557}, {'X': 0.6560303568840027, 'Y': 0.22518503665924072, 'Z': -0.003640182549133897}, {'X': 0.6457076072692871, 'Y': 0.15915706753730774, 'Z': -0.023088805377483368}, {'X': 0.6357398629188538, 'Y': 0.10310466587543488, 'Z': -0.039832256734371185}, {'X': 0.7028758525848389, 'Y': 0.3513159155845642, 'Z': -0.010312560945749283}, {'X': 0.7006913423538208, 'Y': 0.2635895609855652, 'Z': -0.0201143529266119}, {'X': 0.6967865228652954, 'Y': 0.2107204645872116, 'Z': -0.03377632796764374}, {'X': 0.6906254887580872, 'Y': 0.16176818311214447, 'Z': -0.04545771703124046}]
[{'X': 0.6712226271629333, 'Y': 0.5855461359024048, 'Z': -6.107189983595163e-05}, {'X': 0.6142310500144958, 'Y': 0.5709162950515747, 'Z': -0.021662820130586624}, {'X': 0.5693259835243225, 'Y': 0.4817051589488983, 'Z': -0.03039565309882164}, {'X': 0.5450092554092407, 'Y': 0.3943374752998352, 'Z': -0.04303310438990593}, {'X': 0.519514799118042, 'Y': 0.3337450623512268, 'Z': -0.056940846145153046}, {'X': 0.5989466309547424, 'Y': 0.35621216893196106, 'Z': 0.010422829538583755}, {'X': 0.5788108706474304, 'Y': 0.25839897990226746, 'Z': 0.00254386686719954}, {'X': 0.5677289366722107, 'Y': 0.19766199588775635, 'Z': -0.007980559952557087}, {'X': 0.558845579624176, 'Y': 0.1432233601808548, 'Z': -0.017386196181178093}, {'X': 0.6328122615814209, 'Y': 0.335199236869812, 'Z': 0.006942752283066511}, {'X': 0.618575394153595, 'Y': 0.2246323674917221, 'Z': 0.005818619858473539}, {'X': 0.6084460020065308, 'Y': 0.1544753760099411, 'Z': -0.014388198032975197}, {'X': 0.6006275415420532, 'Y': 0.09543883800506592, 'Z': -0.031202048063278198}, {'X': 0.666968822479248, 'Y': 0.3363957405090332, 'Z': -0.0012215344468131661}, {'X': 0.6572498083114624, 'Y': 0.22863702476024628, 'Z': -0.004433808382600546}, {'X': 0.6472693681716919, 'Y': 0.16260507702827454, 'Z': -0.02383754774928093}, {'X': 0.6374794840812683, 'Y': 0.10610505938529968, 'Z': -0.04084897041320801}, {'X': 0.70319002866745, 'Y': 0.35461950302124023, 'Z': -0.011032228358089924}, {'X': 0.7017346620559692, 'Y': 0.2677018642425537, 'Z': -0.0209084190428257}, {'X': 0.6979479193687439, 'Y': 0.2148084044456482, 'Z': -0.034732989966869354}, {'X': 0.69172203540802, 'Y': 0.16507060825824738, 'Z': -0.04652644321322441}]
[{'X': 0.6724185943603516, 'Y': 0.5912160277366638, 'Z': -5.420995512395166e-05}, {'X': 0.6150020360946655, 'Y': 0.5742622017860413, 'Z': -0.019880032166838646}, {'X': 0.5707383155822754, 'Y': 0.48264646530151367, 'Z': -0.027140337973833084}, {'X': 0.5472699403762817, 'Y': 0.39434218406677246, 'Z': -0.03889555484056473}, {'X': 0.5215263366699219, 'Y': 0.332980215549469, 'Z': -0.052432093769311905}, {'X': 0.6009020209312439, 'Y': 0.3572706878185272, 'Z': 0.016465365886688232}, {'X': 0.580161452293396, 'Y': 0.26112979650497437, 'Z': 0.011574932374060154}, {'X': 0.5690266489982605, 'Y': 0.20054985582828522, 'Z': 0.003490305971354246}, {'X': 0.5603834390640259, 'Y': 0.14559848606586456, 'Z': -0.005069346632808447}, {'X': 0.6348201632499695, 'Y': 0.33619794249534607, 'Z': 0.011849547736346722}, {'X': 0.619917631149292, 'Y': 0.22674229741096497, 'Z': 0.014118916355073452}, {'X': 0.6091194152832031, 'Y': 0.1553279608488083, 'Z': -0.0042541492730379105}, {'X': 0.6009911894798279, 'Y': 0.09556865692138672, 'Z': -0.019867079332470894}, {'X': 0.6689275503158569, 'Y': 0.33711475133895874, 'Z': 0.002404393395408988}, {'X': 0.6584364175796509, 'Y': 0.2303282618522644, 'Z': 0.002588209230452776}, {'X': 0.6474894881248474, 'Y': 0.16450941562652588, 'Z': -0.015400964766740799}, {'X': 0.6370641589164734, 'Y': 0.10915648937225342, 'Z': -0.031278934329748154}, {'X': 0.7050607204437256, 'Y': 0.35505226254463196, 'Z': -0.009060094133019447}, {'X': 0.7020659446716309, 'Y': 0.26773738861083984, 'Z': -0.01733984239399433}, {'X': 0.6976284980773926, 'Y': 0.21441392600536346, 'Z': -0.03092101961374283}, {'X': 0.6910188794136047, 'Y': 0.16582199931144714, 'Z': -0.042415063828229904}]
[{'X': 0.6679595708847046, 'Y': 0.5866388082504272, 'Z': -5.170359872863628e-05}, {'X': 0.6137868165969849, 'Y': 0.5746553540229797, 'Z': -0.018189100548624992}, {'X': 0.5703765153884888, 'Y': 0.48747116327285767, 'Z': -0.023728491738438606}, {'X': 0.5474478006362915, 'Y': 0.40478643774986267, 'Z': -0.03307447209954262}, {'X': 0.5225014686584473, 'Y': 0.34716299176216125, 'Z': -0.04344039410352707}, {'X': 0.6048203706741333, 'Y': 0.36552804708480835, 'Z': 0.014170966111123562}, {'X': 0.5852830410003662, 'Y': 0.2697888910770416, 'Z': 0.005622298922389746}, {'X': 0.5734103918075562, 'Y': 0.21204057335853577, 'Z': -0.0050200833939015865}, {'X': 0.5643330812454224, 'Y': 0.15879592299461365, 'Z': -0.016734672710299492}, {'X': 0.6376019716262817, 'Y': 0.3471571207046509, 'Z': 0.006644256878644228}, {'X': 0.6227181553840637, 'Y': 0.23746845126152039, 'Z': 0.004918975755572319}, {'X': 0.6117752194404602, 'Y': 0.16708409786224365, 'Z': -0.015181012451648712}, {'X': 0.6043809652328491, 'Y': 0.10542544722557068, 'Z': -0.032168224453926086}, {'X': 0.6709813475608826, 'Y': 0.3482572138309479, 'Z': -0.005502148997038603}, {'X': 0.6604149341583252, 'Y': 0.2394549399614334, 'Z': -0.007796901278197765}, {'X': 0.6494079828262329, 'Y': 0.17237336933612823, 'Z': -0.027655698359012604}, {'X': 0.6392656564712524, 'Y': 0.11462241411209106, 'Z': -0.04493523761630058}, {'X': 0.7066342830657959, 'Y': 0.3663899898529053, 'Z': -0.019290415570139885}, {'X': 0.7035296559333801, 'Y': 0.2766154110431671, 'Z': -0.0286677535623312}, {'X': 0.6974247694015503, 'Y': 0.2213265597820282, 'Z': -0.04330294951796532}, {'X': 0.6894336938858032, 'Y': 0.17227797210216522, 'Z': -0.05660749599337578}]
[{'X': 0.6675541400909424, 'Y': 0.5960347652435303, 'Z': -6.478283467004076e-05}, {'X': 0.6139713525772095, 'Y': 0.5793740153312683, 'Z': -0.01597008667886257}, {'X': 0.5727142691612244, 'Y': 0.49117743968963623, 'Z': -0.02362971007823944}, {'X': 0.5507311820983887, 'Y': 0.4090774655342102, 'Z': -0.035680729895830154}, {'X': 0.5251147747039795, 'Y': 0.350852370262146, 'Z': -0.048472750931978226}, {'X': 0.6086490750312805, 'Y': 0.3691772520542145, 'Z': 0.008051359094679356}, {'X': 0.5900922417640686, 'Y': 0.2707875967025757, 'Z': -0.004074034746736288}, {'X': 0.5779809355735779, 'Y': 0.21073836088180542, 'Z': -0.016532588750123978}, {'X': 0.5684512853622437, 'Y': 0.15709152817726135, 'Z': -0.02771180123090744}, {'X': 0.640312135219574, 'Y': 0.3518614172935486, 'Z': -0.0018347867298871279}, {'X': 0.626020610332489, 'Y': 0.23884887993335724, 'Z': -0.009245369583368301}, {'X': 0.6146938800811768, 'Y': 0.1662331372499466, 'Z': -0.032889656722545624}, {'X': 0.6063242554664612, 'Y': 0.10774922370910645, 'Z': -0.05161586403846741}, {'X': 0.6723319888114929, 'Y': 0.3561500012874603, 'Z': -0.01629733107984066}, {'X': 0.663632869720459, 'Y': 0.24466145038604736, 'Z': -0.0219433531165123}, {'X': 0.6507731080055237, 'Y': 0.17589567601680756, 'Z': -0.043082091957330704}, {'X': 0.638494074344635, 'Y': 0.11951933801174164, 'Z': -0.06174616515636444}, {'X': 0.706366240978241, 'Y': 0.37854674458503723, 'Z': -0.03187715634703636}, {'X': 0.702985405921936, 'Y': 0.28673213720321655, 'Z': -0.04517284035682678}, {'X': 0.6951346397399902, 'Y': 0.23038573563098907, 'Z': -0.06246734410524368}, {'X': 0.6849803328514099, 'Y': 0.18003246188163757, 'Z': -0.07702495902776718}]
[{'X': 0.6666366457939148, 'Y': 0.5995228290557861, 'Z': -6.016639599693008e-05}, {'X': 0.6155990958213806, 'Y': 0.5776383280754089, 'Z': -0.014685790985822678}, {'X': 0.5779074430465698, 'Y': 0.4882727265357971, 'Z': -0.02386152185499668}, {'X': 0.5573549866676331, 'Y': 0.4096977114677429, 'Z': -0.037478238344192505}, {'X': 0.532663881778717, 'Y': 0.35154274106025696, 'Z': -0.051838211715221405}, {'X': 0.6179520487785339, 'Y': 0.3645749092102051, 'Z': 0.005002124235033989}, {'X': 0.6015489101409912, 'Y': 0.2685583829879761, 'Z': -0.008910278789699078}, {'X': 0.5897617936134338, 'Y': 0.21038073301315308, 'Z': -0.022940654307603836}, {'X': 0.5798141360282898, 'Y': 0.1582866758108139, 'Z': -0.03556576371192932}, {'X': 0.6480286717414856, 'Y': 0.35141319036483765, 'Z': -0.007254358381032944}, {'X': 0.6361695528030396, 'Y': 0.24007241427898407, 'Z': -0.01772594079375267}, {'X': 0.6250743269920349, 'Y': 0.16713838279247284, 'Z': -0.0416923426091671}, {'X': 0.6163955330848694, 'Y': 0.10801133513450623, 'Z': -0.059778790920972824}, {'X': 0.6780484318733215, 'Y': 0.35983148217201233, 'Z': -0.023970872163772583}, {'X': 0.671783983707428, 'Y': 0.24852070212364197, 'Z': -0.03324900567531586}, {'X': 0.6604178547859192, 'Y': 0.17841297388076782, 'Z': -0.055242545902729034}, {'X': 0.648902177810669, 'Y': 0.11922170221805573, 'Z': -0.07303725183010101}, {'X': 0.709731936454773, 'Y': 0.38795942068099976, 'Z': -0.04171666502952576}, {'X': 0.7076122164726257, 'Y': 0.2972918748855591, 'Z': -0.057949867099523544}, {'X': 0.7001583576202393, 'Y': 0.24038034677505493, 'Z': -0.07657551765441895}, {'X': 0.690115213394165, 'Y': 0.1890963315963745, 'Z': -0.09177885949611664}]
