[{'X': 0.7806612849235535, 'Y': 0.7702939510345459, 'Z': -6.167216633912176e-05}, {'X': 0.6951450705528259, 'Y': 0.730478823184967, 'Z': -0.04180769622325897}, {'X': 0.6308192610740662, 'Y': 0.6456823348999023, 'Z': -0.06282907724380493}, {'X': 0.5931836366653442, 'Y': 0.5607326030731201, 'Z': -0.08825964480638504}, {'X': 0.5520048141479492, 'Y': 0.5092664361000061, 'Z': -0.10972009599208832}, {'X': 0.6973798274993896, 'Y': 0.48604816198349, 'Z': -0.012933141551911831}, {'X': 0.6740425229072571, 'Y': 0.3685323894023895, 'Z': -0.027853311970829964}, {'X': 0.665580153465271, 'Y': 0.3012254238128662, 'Z': -0.04404351860284805}, {'X': 0.6619334816932678, 'Y': 0.24467132985591888, 'Z': -0.05419239029288292}, {'X': 0.7543092370033264, 'Y': 0.4767417013645172, 'Z': -0.013123088516294956}, {'X': 0.7415424585342407, 'Y': 0.34856700897216797, 'Z': -0.018357396125793457}, {'X': 0.7360965609550476, 'Y': 0.2778336703777313, 'Z': -0.03919656574726105}, {'X': 0.7330416440963745, 'Y': 0.21831604838371277, 'Z': -0.05576980486512184}, {'X': 0.8060325980186462, 'Y': 0.4947611093521118, 'Z': -0.018352244049310684}, {'X': 0.8030798435211182, 'Y': 0.3830883502960205, 'Z': -0.025527041405439377}, {'X': 0.8003965020179749, 'Y': 0.32736366987228394, 'Z': -0.04438748583197594}, {'X': 0.7952970862388611, 'Y': 0.28097033500671387, 'Z': -0.058194853365421295}, {'X': 0.8566583395004272, 'Y': 0.5320044159889221, 'Z': -0.029803451150655746}, {'X': 0.8656619787216187, 'Y': 0.447452187538147, 'Z': -0.04437566176056862}, {'X': 0.868213415145874, 'Y': 0.3996141850948334, 'Z': -0.06347726285457611}, {'X': 0.8649153113365173, 'Y': 0.35258400440216064, 'Z': -0.07557617872953415}]
[{'X': 0.7647876739501953, 'Y': 0.7593553066253662, 'Z': -8.040491957217455e-05}, {'X': 0.7034094929695129, 'Y': 0.7322535514831543, 'Z': -0.04964960366487503}, {'X': 0.6520313024520874, 'Y': 0.6631832718849182, 'Z': -0.08837510645389557}, {'X': 0.6115291714668274, 'Y': 0.6053525805473328, 'Z': -0.13010504841804504}, {'X': 0.5791765451431274, 'Y': 0.5659758448600769, 'Z': -0.17037448287010193}, {'X': 0.6654233336448669, 'Y': 0.5401484370231628, 'Z': -0.04516943171620369}, {'X': 0.6189724802970886, 'Y': 0.482202410697937, 'Z': -0.1082482635974884}, {'X': 0.5983179807662964, 'Y': 0.5108892917633057, 'Z': -0.1689082235097885}, {'X': 0.5957291126251221, 'Y': 0.5435971021652222, 'Z': -0.20231612026691437}, {'X': 0.7055184245109558, 'Y': 0.5030787587165833, 'Z': -0.05117422714829445}, {'X': 0.6722038388252258, 'Y': 0.3887203335762024, 'Z': -0.0763792097568512}, {'X': 0.6432209610939026, 'Y': 0.3176345229148865, 'Z': -0.11252319812774658}, {'X': 0.6194596290588379, 'Y': 0.2565729022026062, 'Z': -0.13939446210861206}, {'X': 0.7551479339599609, 'Y': 0.500317394733429, 'Z': -0.06629803776741028}, {'X': 0.7459965944290161, 'Y': 0.3780707120895386, 'Z': -0.08978329598903656}, {'X': 0.7345988750457764, 'Y': 0.30252164602279663, 'Z': -0.1112774908542633}, {'X': 0.7230820059776306, 'Y': 0.235787034034729, 'Z': -0.12331928312778473}, {'X': 0.8054559826850891, 'Y': 0.524745523929596, 'Z': -0.08579090237617493}, {'X': 0.8048586249351501, 'Y': 0.42658719420433044, 'Z': -0.11221572011709213}, {'X': 0.7986986637115479, 'Y': 0.3691105246543884, 'Z': -0.1250608265399933}, {'X': 0.7881308794021606, 'Y': 0.31045258045196533, 'Z': -0.12787622213363647}]
[{'X': 0.7659283876419067, 'Y': 0.7657350301742554, 'Z': -5.831398812006228e-05}, {'X': 0.7050864100456238, 'Y': 0.7379911541938782, 'Z': -0.05396226420998573}, {'X': 0.6565621495246887, 'Y': 0.6663376092910767, 'Z': -0.09424450248479843}, {'X': 0.6182314157485962, 'Y': 0.6058192253112793, 'Z': -0.13888029754161835}, {'X': 0.5823324918746948, 'Y': 0.568250834941864, 'Z': -0.1832742989063263}, {'X': 0.667496383190155, 'Y': 0.5390732288360596, 'Z': -0.040667153894901276}, {'X': 0.6230150461196899, 'Y': 0.4802357852458954, 'Z': -0.1041388064622879}, {'X': 0.6049760580062866, 'Y': 0.5086884498596191, 'Z': -0.16884447634220123}, {'X': 0.6039835810661316, 'Y': 0.5410638451576233, 'Z': -0.20531496405601501}, {'X': 0.7084367871284485, 'Y': 0.5019811391830444, 'Z': -0.04493749141693115}, {'X': 0.6755678057670593, 'Y': 0.39062273502349854, 'Z': -0.06431852281093597}, {'X': 0.6466023921966553, 'Y': 0.3211554288864136, 'Z': -0.10008975863456726}, {'X': 0.6230700016021729, 'Y': 0.25947773456573486, 'Z': -0.12796753644943237}, {'X': 0.7576929926872253, 'Y': 0.49876463413238525, 'Z': -0.06082729622721672}, {'X': 0.7494123578071594, 'Y': 0.3789930045604706, 'Z': -0.07896200567483902}, {'X': 0.7360110878944397, 'Y': 0.3055834472179413, 'Z': -0.10171176493167877}, {'X': 0.72342848777771, 'Y': 0.23878639936447144, 'Z': -0.11660495400428772}, {'X': 0.8080559968948364, 'Y': 0.5229511857032776, 'Z': -0.08187256008386612}, {'X': 0.8059468865394592, 'Y': 0.42687368392944336, 'Z': -0.10468512773513794}, {'X': 0.7991563081741333, 'Y': 0.36913585662841797, 'Z': -0.11756937950849533}, {'X': 0.7893030643463135, 'Y': 0.30956825613975525, 'Z': -0.12240985035896301}]
[{'X': 0.7622423768043518, 'Y': 0.7610572576522827, 'Z': -9.086289355764166e-05}, {'X': 0.7011660933494568, 'Y': 0.7341637015342712, 'Z': -0.05487712472677231}, {'X': 0.6547397375106812, 'Y': 0.6619143486022949, 'Z': -0.09655436873435974}, {'X': 0.6210487484931946, 'Y': 0.5974896550178528, 'Z': -0.1398790031671524}, {'X': 0.594009280204773, 'Y': 0.5529386401176453, 'Z': -0.178982213139534}, {'X': 0.6665259599685669, 'Y': 0.5374001860618591, 'Z': -0.052236732095479965}, {'X': 0.6248377561569214, 'Y': 0.4724670946598053, 'Z': -0.11358911544084549}, {'X': 0.6083709597587585, 'Y': 0.496737539768219, 'Z': -0.17364072799682617}, {'X': 0.6072787642478943, 'Y': 0.5253816246986389, 'Z': -0.20973284542560577}, {'X': 0.707855224609375, 'Y': 0.5017080307006836, 'Z': -0.055321935564279556}, {'X': 0.6754227876663208, 'Y': 0.3866906464099884, 'Z': -0.07761336863040924}, {'X': 0.6483747363090515, 'Y': 0.31729045510292053, 'Z': -0.11433852463960648}, {'X': 0.6258091330528259, 'Y': 0.25818175077438354, 'Z': -0.14261586964130402}, {'X': 0.7572991847991943, 'Y': 0.4991956651210785, 'Z': -0.06680190563201904}, {'X': 0.7451350092887878, 'Y': 0.3774886131286621, 'Z': -0.08790544420480728}, {'X': 0.7322883605957031, 'Y': 0.30271852016448975, 'Z': -0.1115630567073822}, {'X': 0.7194964289665222, 'Y': 0.23750579357147217, 'Z': -0.12736588716506958}, {'X': 0.8083544969558716, 'Y': 0.5232129693031311, 'Z': -0.08333920687437057}, {'X': 0.8067013621330261, 'Y': 0.42499589920043945, 'Z': -0.10533647239208221}, {'X': 0.8009454011917114, 'Y': 0.3673190474510193, 'Z': -0.11881226301193237}, {'X': 0.790665328502655, 'Y': 0.3083159923553467, 'Z': -0.12416411191225052}]
[{'X': 0.7678210735321045, 'Y': 0.7600922584533691, 'Z': -7.665006705792621e-05}, {'X': 0.7025009989738464, 'Y': 0.7324339747428894, 'Z': -0.03950818255543709}, {'X': 0.6559380888938904, 'Y': 0.6551082134246826, 'Z': -0.07392891496419907}, {'X': 0.6219866275787354, 'Y': 0.5825403928756714, 'Z': -0.11158596724271774}, {'X': 0.584957480430603, 'Y': 0.5413774847984314, 'Z': -0.14684203267097473}, {'X': 0.6684871912002563, 'Y': 0.5263783931732178, 'Z': -0.041896991431713104}, {'X': 0.6332031488418579, 'Y': 0.4537806510925293, 'Z': -0.09657179564237595}, {'X': 0.6330412030220032, 'Y': 0.4818260073661804, 'Z': -0.15351493656635284}, {'X': 0.6410698890686035, 'Y': 0.5120623707771301, 'Z': -0.18913233280181885}, {'X': 0.7117300033569336, 'Y': 0.4940321445465088, 'Z': -0.04925670847296715}, {'X': 0.6785147786140442, 'Y': 0.3795754909515381, 'Z': -0.07085704058408737}, {'X': 0.6581683158874512, 'Y': 0.3114491105079651, 'Z': -0.1046455129981041}, {'X': 0.6396422386169434, 'Y': 0.24703973531723022, 'Z': -0.1311105340719223}, {'X': 0.761022686958313, 'Y': 0.49209076166152954, 'Z': -0.06469418108463287}, {'X': 0.7488453388214111, 'Y': 0.3735136091709137, 'Z': -0.08688697218894958}, {'X': 0.7382495999336243, 'Y': 0.3046512007713318, 'Z': -0.10844779014587402}, {'X': 0.7255709171295166, 'Y': 0.23958539962768555, 'Z': -0.12214116007089615}, {'X': 0.8131184577941895, 'Y': 0.5155935883522034, 'Z': -0.08228929340839386}, {'X': 0.812263011932373, 'Y': 0.4233148694038391, 'Z': -0.10558358579874039}, {'X': 0.8083754777908325, 'Y': 0.3669503927230835, 'Z': -0.11771716922521591}, {'X': 0.8000026941299438, 'Y': 0.30590176582336426, 'Z': -0.12319492548704147}]
[{'X': 0.7722790241241455, 'Y': 0.7518689036369324, 'Z': -8.77148486324586e-05}, {'X': 0.7020798325538635, 'Y': 0.7311866283416748, 'Z': -0.05906528979539871}, {'X': 0.6488800048828125, 'Y': 0.6568408012390137, 'Z': -0.09809993952512741}, {'X': 0.6158045530319214, 'Y': 0.5761102437973022, 'Z': -0.13727359473705292}, {'X': 0.5733233690261841, 'Y': 0.5296372771263123, 'Z': -0.180548295378685}, {'X': 0.6678558588027954, 'Y': 0.5165204405784607, 'Z': -0.05753134563565254}, {'X': 0.6279894709587097, 'Y': 0.4392356276512146, 'Z': -0.0988088846206665}, {'X': 0.6106787323951721, 'Y': 0.3982771039009094, 'Z': -0.13904447853565216}, {'X': 0.6023150086402893, 'Y': 0.3658158779144287, 'Z': -0.16942305862903595}, {'X': 0.7162671089172363, 'Y': 0.4853111803531647, 'Z': -0.05769600719213486}, {'X': 0.6844895482063293, 'Y': 0.3743642270565033, 'Z': -0.07961027324199677}, {'X': 0.6676220893859863, 'Y': 0.30529510974884033, 'Z': -0.11314614862203598}, {'X': 0.6539746522903442, 'Y': 0.2390022575855255, 'Z': -0.14166714251041412}, {'X': 0.7673428058624268, 'Y': 0.4874654710292816, 'Z': -0.06540841609239578}, {'X': 0.7532017827033997, 'Y': 0.3776566982269287, 'Z': -0.08954202383756638}, {'X': 0.7442446351051331, 'Y': 0.31102830171585083, 'Z': -0.12164891511201859}, {'X': 0.7329067587852478, 'Y': 0.24598854780197144, 'Z': -0.14616678655147552}, {'X': 0.8205865621566772, 'Y': 0.5124191045761108, 'Z': -0.07796743512153625}, {'X': 0.8186929821968079, 'Y': 0.42423030734062195, 'Z': -0.10652262717485428}, {'X': 0.815814733505249, 'Y': 0.3698451817035675, 'Z': -0.12959648668766022}, {'X': 0.8073236346244812, 'Y': 0.3107377290725708, 'Z': -0.14685280621051788}]
[{'X': 0.7733277082443237, 'Y': 0.7509360313415527, 'Z': -7.572870526928455e-05}, {'X': 0.6984986066818237, 'Y': 0.7296465635299683, 'Z': -0.05822388827800751}, {'X': 0.6410558819770813, 'Y': 0.6542233228683472, 'Z': -0.09039157629013062}, {'X': 0.6098853349685669, 'Y': 0.5720705986022949, 'Z': -0.12309341877698898}, {'X': 0.5687139630317688, 'Y': 0.5239160656929016, 'Z': -0.15823155641555786}, {'X': 0.6737583875656128, 'Y': 0.5077686309814453, 'Z': -0.060000497847795486}, {'X': 0.6395770311355591, 'Y': 0.40760254859924316, 'Z': -0.09353283792734146}, {'X': 0.6226383447647095, 'Y': 0.34667354822158813, 'Z': -0.11918643862009048}, {'X': 0.6115890741348267, 'Y': 0.28961169719696045, 'Z': -0.13706260919570923}, {'X': 0.7241122126579285, 'Y': 0.4830111265182495, 'Z': -0.05917100980877876}, {'X': 0.6964848637580872, 'Y': 0.3651379346847534, 'Z': -0.08155771344900131}, {'X': 0.6786835193634033, 'Y': 0.29403603076934814, 'Z': -0.11494334787130356}, {'X': 0.6650334596633911, 'Y': 0.22809749841690063, 'Z': -0.14284034073352814}, {'X': 0.7751314043998718, 'Y': 0.48751553893089294, 'Z': -0.06354382634162903}, {'X': 0.7628269195556641, 'Y': 0.3763969838619232, 'Z': -0.08926433324813843}, {'X': 0.751964807510376, 'Y': 0.31126105785369873, 'Z': -0.12049694359302521}, {'X': 0.7407174706459045, 'Y': 0.2516428828239441, 'Z': -0.1445143222808838}, {'X': 0.8280803561210632, 'Y': 0.5128824710845947, 'Z': -0.07254917919635773}, {'X': 0.827941358089447, 'Y': 0.42502111196517944, 'Z': -0.10410890728235245}, {'X': 0.8239151239395142, 'Y': 0.37320494651794434, 'Z': -0.130257710814476}, {'X': 0.8145282864570618, 'Y': 0.3216288983821869, 'Z': -0.14961235225200653}]
[{'X': 0.7757226824760437, 'Y': 0.7513549327850342, 'Z': -7.648082100786269e-05}, {'X': 0.6955804824829102, 'Y': 0.7269922494888306, 'Z': -0.043604571372270584}, {'X': 0.6328860521316528, 'Y': 0.6451117992401123, 'Z': -0.0652552992105484}, {'X': 0.5953675508499146, 'Y': 0.561286449432373, 'Z': -0.08975080400705338}, {'X': 0.5525350570678711, 'Y': 0.516535222530365, 'Z': -0.11447960883378983}, {'X': 0.6772904992103577, 'Y': 0.5010339617729187, 'Z': -0.04268617928028107}, {'X': 0.6460719704627991, 'Y': 0.38946592807769775, 'Z': -0.07098625600337982}, {'X': 0.6314588189125061, 'Y': 0.3228164315223694, 'Z': -0.09378065913915634}, {'X': 0.6234452724456787, 'Y': 0.2646923363208771, 'Z': -0.10927899181842804}, {'X': 0.7289502024650574, 'Y': 0.4814322590827942, 'Z': -0.04441941902041435}, {'X': 0.7043723464012146, 'Y': 0.35647761821746826, 'Z': -0.061558619141578674}, {'X': 0.6911652088165283, 'Y': 0.28364327549934387, 'Z': -0.08689954876899719}, {'X': 0.6825176477432251, 'Y': 0.2191775143146515, 'Z': -0.10712768137454987}, {'X': 0.7796392440795898, 'Y': 0.48982128500938416, 'Z': -0.04950200021266937}, {'X': 0.7697228193283081, 'Y': 0.3784435987472534, 'Z': -0.06823212653398514}, {'X': 0.7636343240737915, 'Y': 0.31633999943733215, 'Z': -0.08973412215709686}, {'X': 0.7573713064193726, 'Y': 0.26217201352119446, 'Z': -0.10664855688810349}, {'X': 0.8312832713127136, 'Y': 0.5173617005348206, 'Z': -0.060519423335790634}, {'X': 0.8359693884849548, 'Y': 0.43072718381881714, 'Z': -0.08543015271425247}, {'X': 0.8377575874328613, 'Y': 0.3806983232498169, 'Z': -0.1079920083284378}, {'X': 0.8350924253463745, 'Y': 0.33147692680358887, 'Z': -0.12349460273981094}]
[{'X': 0.7728663086891174, 'Y': 0.7539610862731934, 'Z': -8.168086787918583e-05}, {'X': 0.6943216919898987, 'Y': 0.726661741733551, 'Z': -0.044426079839468}, {'X': 0.6308414340019226, 'Y': 0.6423061490058899, 'Z': -0.0659860223531723}, {'X': 0.5912218689918518, 'Y': 0.5616567730903625, 'Z': -0.09098894149065018}, {'X': 0.5470119714736938, 'Y': 0.5194185972213745, 'Z': -0.11608560383319855}, {'X': 0.683163046836853, 'Y': 0.4913841784000397, 'Z': -0.031208155676722527}, {'X': 0.6554166078567505, 'Y': 0.3782122731208801, 'Z': -0.05474169924855232}, {'X': 0.6412166953086853, 'Y': 0.31217291951179504, 'Z': -0.07672818005084991}, {'X': 0.6324037313461304, 'Y': 0.252787709236145, 'Z': -0.09293267130851746}, {'X': 0.7363489866256714, 'Y': 0.47732409834861755, 'Z': -0.0337609127163887}, {'X': 0.7170113921165466, 'Y': 0.35548537969589233, 'Z': -0.049430061131715775}, {'X': 0.7045354247093201, 'Y': 0.2822240889072418, 'Z': -0.07698213309049606}, {'X': 0.6947430968284607, 'Y': 0.21772214770317078, 'Z': -0.09865331649780273}, {'X': 0.7882775664329529, 'Y': 0.4903978407382965, 'Z': -0.0411921888589859}, {'X': 0.7841324210166931, 'Y': 0.3844969868659973, 'Z': -0.05983040854334831}, {'X': 0.7790038585662842, 'Y': 0.32776474952697754, 'Z': -0.0851997584104538}, {'X': 0.7717081904411316, 'Y': 0.278547465801239, 'Z': -0.10256808996200562}, {'X': 0.8394917249679565, 'Y': 0.522217333316803, 'Z': -0.054020628333091736}, {'X': 0.84885174036026, 'Y': 0.43965134024620056, 'Z': -0.0779617503285408}, {'X': 0.8515710234642029, 'Y': 0.39152753353118896, 'Z': -0.10139621794223785}, {'X': 0.8471238613128662, 'Y': 0.34287863969802856, 'Z': -0.11681632697582245}]
[{'X': 0.7755404114723206, 'Y': 0.7599797248840332, 'Z': -6.590013072127476e-05}, {'X': 0.6939510107040405, 'Y': 0.7321685552597046, 'Z': -0.04333291947841644}, {'X': 0.6297449469566345, 'Y': 0.6488546133041382, 'Z': -0.06582660228013992}, {'X': 0.5899890065193176, 'Y': 0.5681668519973755, 'Z': -0.09169389307498932}, {'X': 0.5462324023246765, 'Y': 0.5227231979370117, 'Z': -0.11613818258047104}, {'X': 0.6876857280731201, 'Y': 0.49186551570892334, 'Z': -0.0217001810669899}, {'X': 0.6596499681472778, 'Y': 0.3777328133583069, 'Z': -0.040644362568855286}, {'X': 0.6473735570907593, 'Y': 0.31181466579437256, 'Z': -0.05930620804429054}, {'X': 0.6406179666519165, 'Y': 0.2549143433570862, 'Z': -0.0724528357386589}, {'X': 0.7420408725738525, 'Y': 0.47864896059036255, 'Z': -0.02319948375225067}, {'X': 0.723751425743103, 'Y': 0.35422050952911377, 'Z': -0.033909860998392105}, {'X': 0.7144919633865356, 'Y': 0.28228023648262024, 'Z': -0.05738554522395134}, {'X': 0.708075761795044, 'Y': 0.22135773301124573, 'Z': -0.07606738060712814}, {'X': 0.7930708527565002, 'Y': 0.49300435185432434, 'Z': -0.029548220336437225}, {'X': 0.7877792716026306, 'Y': 0.38579830527305603, 'Z': -0.04230939969420433}, {'X': 0.784374475479126, 'Y': 0.3298124372959137, 'Z': -0.0640079453587532}, {'X': 0.7790855765342712, 'Y': 0.28331074118614197, 'Z': -0.08022984117269516}, {'X': 0.8440627455711365, 'Y': 0.5256870985031128, 'Z': -0.04216870665550232}, {'X': 0.8520215749740601, 'Y': 0.4434172511100769, 'Z': -0.06168411299586296}, {'X': 0.8546705842018127, 'Y': 0.3963032364845276, 'Z': -0.08300723135471344}, {'X': 0.8513559103012085, 'Y': 0.34989720582962036, 'Z': -0.09701915830373764}]
[{'X': 0.7770686149597168, 'Y': 0.765728235244751, 'Z': -6.666314584435895e-05}, {'X': 0.6950384974479675, 'Y': 0.7346198558807373, 'Z': -0.03813789039850235}, {'X': 0.6299182176589966, 'Y': 0.6513320207595825, 'Z': -0.0562649741768837}, {'X': 0.5876138210296631, 'Y': 0.5716535449028015, 'Z': -0.07824177294969559}, {'X': 0.5436375141143799, 'Y': 0.5290146470069885, 'Z': -0.09741585701704025}, {'X': 0.6940851211547852, 'Y': 0.49428629875183105, 'Z': -0.008141710422933102}, {'X': 0.6662240624427795, 'Y': 0.3774110674858093, 'Z': -0.021135644987225533}, {'X': 0.6537894606590271, 'Y': 0.31102243065834045, 'Z': -0.03680362179875374}, {'X': 0.6461803913116455, 'Y': 0.2550281584262848, 'Z': -0.04842745512723923}, {'X': 0.7484278678894043, 'Y': 0.48331111669540405, 'Z': -0.009589409455657005}, {'X': 0.7317401766777039, 'Y': 0.35706818103790283, 'Z': -0.01564565673470497}, {'X': 0.7222455143928528, 'Y': 0.2855750322341919, 'Z': -0.03728624805808067}, {'X': 0.7141439318656921, 'Y': 0.2252398431301117, 'Z': -0.054530926048755646}, {'X': 0.7986920475959778, 'Y': 0.4990347623825073, 'Z': -0.015351919457316399}, {'X': 0.7938216924667358, 'Y': 0.39000141620635986, 'Z': -0.021588558331131935}, {'X': 0.7901893258094788, 'Y': 0.33476680517196655, 'Z': -0.04090667515993118}, {'X': 0.7832173705101013, 'Y': 0.2884244918823242, 'Z': -0.05454021692276001}, {'X': 0.8482136726379395, 'Y': 0.5333064198493958, 'Z': -0.02709154784679413}, {'X': 0.8573981523513794, 'Y': 0.4504883885383606, 'Z': -0.041534144431352615}, {'X': 0.8604874610900879, 'Y': 0.40321266651153564, 'Z': -0.06026463210582733}, {'X': 0.8569629192352295, 'Y': 0.3560350239276886, 'Z': -0.07161658257246017}]
[{'X': 0.7790371775627136, 'Y': 0.7708785533905029, 'Z': -6.926076457602903e-05}, {'X': 0.6967738270759583, 'Y': 0.7371532320976257, 'Z': -0.03893573209643364}, {'X': 0.631623387336731, 'Y': 0.6534384489059448, 'Z': -0.05826456844806671}, {'X': 0.5894379615783691, 'Y': 0.5740364789962769, 'Z': -0.08094590157270432}, {'X': 0.5446513891220093, 'Y': 0.5323310494422913, 'Z': -0.09983137995004654}, {'X': 0.6973238587379456, 'Y': 0.49731385707855225, 'Z': -0.015957914292812347}, {'X': 0.6694849729537964, 'Y': 0.38003817200660706, 'Z': -0.03155667334794998}, {'X': 0.6572728157043457, 'Y': 0.3137010335922241, 'Z': -0.04770456999540329}, {'X': 0.6493867635726929, 'Y': 0.2575610876083374, 'Z': -0.05948640778660774}, {'X': 0.7533665895462036, 'Y': 0.4864875078201294, 'Z': -0.016345759853720665}, {'X': 0.7375534772872925, 'Y': 0.3593549132347107, 'Z': -0.024677952751517296}, {'X': 0.7286317348480225, 'Y': 0.2887057065963745, 'Z': -0.04623841866850853}, {'X': 0.7206148505210876, 'Y': 0.22862470149993896, 'Z': -0.06306518614292145}, {'X': 0.8043378591537476, 'Y': 0.5025013089179993, 'Z': -0.02020125836133957}, {'X': 0.8000451922416687, 'Y': 0.3920390009880066, 'Z': -0.027648337185382843}, {'X': 0.7957837581634521, 'Y': 0.33747661113739014, 'Z': -0.044836390763521194}, {'X': 0.7878021001815796, 'Y': 0.291238009929657, 'Z': -0.05676193907856941}, {'X': 0.8537710309028625, 'Y': 0.537403404712677, 'Z': -0.029982255771756172}, {'X': 0.8628473877906799, 'Y': 0.45411744713783264, 'Z': -0.04468603432178497}, {'X': 0.8655075430870056, 'Y': 0.4071381092071533, 'Z': -0.062421053647994995}, {'X': 0.861360490322113, 'Y': 0.35968297719955444, 'Z': -0.07268757373094559}]
[{'X': 0.780500590801239, 'Y': 0.7718396186828613, 'Z': -6.815585220465437e-05}, {'X': 0.6991887092590332, 'Y': 0.7379465103149414, 'Z': -0.03787165507674217}, {'X': 0.6347925662994385, 'Y': 0.6561397314071655, 'Z': -0.057981789112091064}, {'X': 0.5924654603004456, 'Y': 0.5775903463363647, 'Z': -0.08213295042514801}, {'X': 0.5476375222206116, 'Y': 0.5342674851417542, 'Z': -0.10391933470964432}, {'X': 0.6998029351234436, 'Y': 0.49666115641593933, 'Z': -0.011041081510484219}, {'X': 0.6723564267158508, 'Y': 0.38034018874168396, 'Z': -0.0258010420948267}, {'X': 0.6600888967514038, 'Y': 0.3135201930999756, 'Z': -0.042758580297231674}, {'X': 0.6526554226875305, 'Y': 0.2576643228530884, 'Z': -0.05509372055530548}, {'X': 0.7547140717506409, 'Y': 0.4861763119697571, 'Z': -0.012658360414206982}, {'X': 0.7384346127510071, 'Y': 0.3596472144126892, 'Z': -0.019807152450084686}, {'X': 0.729628324508667, 'Y': 0.28816723823547363, 'Z': -0.04226581007242203}, {'X': 0.7223936319351196, 'Y': 0.22787892818450928, 'Z': -0.060243915766477585}, {'X': 0.8050479888916016, 'Y': 0.5031676888465881, 'Z': -0.018169963732361794}, {'X': 0.8000650405883789, 'Y': 0.39411574602127075, 'Z': -0.02549915947020054}, {'X': 0.7956101894378662, 'Y': 0.3403739929199219, 'Z': -0.04509895667433739}, {'X': 0.7881394624710083, 'Y': 0.29524683952331543, 'Z': -0.05929667130112648}, {'X': 0.8540855050086975, 'Y': 0.5388736128807068, 'Z': -0.02973910979926586}, {'X': 0.8631510734558105, 'Y': 0.4571738541126251, 'Z': -0.044885482639074326}, {'X': 0.8657260537147522, 'Y': 0.4110291004180908, 'Z': -0.0648217648267746}, {'X': 0.8618844747543335, 'Y': 0.36444413661956787, 'Z': -0.07725225389003754}]
