[{'X': 0.7968122959136963, 'Y': 0.7287265658378601, 'Z': -3.603389995987527e-05}, {'X': 0.7508795857429504, 'Y': 0.7221869230270386, 'Z': -0.045609474182128906}, {'X': 0.7095098495483398, 'Y': 0.6610979437828064, 'Z': -0.06921276450157166}, {'X': 0.6828386783599854, 'Y': 0.6023551225662231, 'Z': -0.09359162300825119}, {'X': 0.6491450667381287, 'Y': 0.5705746412277222, 'Z': -0.12160041928291321}, {'X': 0.7215864658355713, 'Y': 0.5228991508483887, 'Z': -0.030208652839064598}, {'X': 0.6997522115707397, 'Y': 0.4270787835121155, 'Z': -0.05102983117103577}, {'X': 0.6857107281684875, 'Y': 0.3667328357696533, 'Z': -0.07069532573223114}, {'X': 0.6753702163696289, 'Y': 0.3113853931427002, 'Z': -0.0874646008014679}, {'X': 0.7549912333488464, 'Y': 0.5029897689819336, 'Z': -0.031904663890600204}, {'X': 0.7388331294059753, 'Y': 0.39681193232536316, 'Z': -0.04770709201693535}, {'X': 0.7269900441169739, 'Y': 0.32955384254455566, 'Z': -0.07713155448436737}, {'X': 0.7181804180145264, 'Y': 0.269599974155426, 'Z': -0.09732434153556824}, {'X': 0.7903653383255005, 'Y': 0.5058910250663757, 'Z': -0.03866736218333244}, {'X': 0.7803274393081665, 'Y': 0.39942917227745056, 'Z': -0.05690174177289009}, {'X': 0.7715402841567993, 'Y': 0.33258917927742004, 'Z': -0.08534650504589081}, {'X': 0.7625589370727539, 'Y': 0.27162042260169983, 'Z': -0.10620313137769699}, {'X': 0.8290988206863403, 'Y': 0.5276767611503601, 'Z': -0.049557898193597794}, {'X': 0.8327614665031433, 'Y': 0.44205236434936523, 'Z': -0.07340480387210846}, {'X': 0.8321124911308289, 'Y': 0.3907715678215027, 'Z': -0.09391628205776215}, {'X': 0.8292892575263977, 'Y': 0.3384837508201599, 'Z': -0.10902297496795654}]
[{'X': 0.7974541187286377, 'Y': 0.7183566093444824, 'Z': -0.00013832232798449695}, {'X': 0.7523869872093201, 'Y': 0.6998443603515625, 'Z': -0.030386853963136673}, {'X': 0.7183182239532471, 'Y': 0.6120870113372803, 'Z': -0.04656057804822922}, {'X': 0.7126118540763855, 'Y': 0.5167220830917358, 'Z': -0.06238149479031563}, {'X': 0.7233920693397522, 'Y': 0.44868117570877075, 'Z': -0.07598802447319031}, {'X': 0.725943922996521, 'Y': 0.5130229592323303, 'Z': 0.01538372877985239}, {'X': 0.7101775407791138, 'Y': 0.41081663966178894, 'Z': 0.011164525523781776}, {'X': 0.7000266313552856, 'Y': 0.36302462220191956, 'Z': 0.016183486208319664}, {'X': 0.6934643387794495, 'Y': 0.32904767990112305, 'Z': 0.02148977480828762}, {'X': 0.7602536678314209, 'Y': 0.4928552806377411, 'Z': 0.007049472536891699}, {'X': 0.7395017743110657, 'Y': 0.4120796024799347, 'Z': -0.03504117950797081}, {'X': 0.7336872816085815, 'Y': 0.43308311700820923, 'Z': -0.06918726116418839}, {'X': 0.7319504618644714, 'Y': 0.46595409512519836, 'Z': -0.07291871309280396}, {'X': 0.792981743812561, 'Y': 0.4929147958755493, 'Z': -0.004919472150504589}, {'X': 0.7827503681182861, 'Y': 0.40307021141052246, 'Z': -0.022408239543437958}, {'X': 0.7718449831008911, 'Y': 0.345205694437027, 'Z': -0.04507226124405861}, {'X': 0.7596452832221985, 'Y': 0.29445433616638184, 'Z': -0.05867476761341095}, {'X': 0.8275504112243652, 'Y': 0.5076256990432739, 'Z': -0.021461153402924538}, {'X': 0.8302400708198547, 'Y': 0.43274229764938354, 'Z': -0.038896139711141586}, {'X': 0.8305084109306335, 'Y': 0.3851563334465027, 'Z': -0.05254581198096275}, {'X': 0.8271546363830566, 'Y': 0.3382701873779297, 'Z': -0.057586006820201874}]
[{'X': 0.7969474196434021, 'Y': 0.7203555107116699, 'Z': -0.0001308692153543234}, {'X': 0.7524428963661194, 'Y': 0.7025049924850464, 'Z': -0.027374476194381714}, {'X': 0.7175832986831665, 'Y': 0.6137258410453796, 'Z': -0.041612956672906876}, {'X': 0.7112037539482117, 'Y': 0.5195741057395935, 'Z': -0.05598766356706619}, {'X': 0.7210425734519958, 'Y': 0.4540574848651886, 'Z': -0.0687074214220047}, {'X': 0.7252500057220459, 'Y': 0.5198679566383362, 'Z': 0.018313037231564522}, {'X': 0.7085421085357666, 'Y': 0.417216956615448, 'Z': 0.018441563472151756}, {'X': 0.6982834339141846, 'Y': 0.3684096932411194, 'Z': 0.02395039238035679}, {'X': 0.6921085715293884, 'Y': 0.3334908187389374, 'Z': 0.027265964075922966}, {'X': 0.7587845921516418, 'Y': 0.4995485544204712, 'Z': 0.009464412927627563}, {'X': 0.7342773675918579, 'Y': 0.4157770574092865, 'Z': -0.032208170741796494}, {'X': 0.7268082499504089, 'Y': 0.43971607089042664, 'Z': -0.06667130440473557}, {'X': 0.7248932123184204, 'Y': 0.4754163920879364, 'Z': -0.07122669368982315}, {'X': 0.7913842797279358, 'Y': 0.49795737862586975, 'Z': -0.0025755236856639385}, {'X': 0.7802304029464722, 'Y': 0.40220892429351807, 'Z': -0.018311958760023117}, {'X': 0.7685273885726929, 'Y': 0.3430599570274353, 'Z': -0.041738592088222504}, {'X': 0.7562812566757202, 'Y': 0.29195284843444824, 'Z': -0.057111404836177826}, {'X': 0.8258211612701416, 'Y': 0.5102130174636841, 'Z': -0.018632737919688225}, {'X': 0.8283616900444031, 'Y': 0.43101856112480164, 'Z': -0.03439982235431671}, {'X': 0.8281835913658142, 'Y': 0.38285160064697266, 'Z': -0.04802871122956276}, {'X': 0.8248162865638733, 'Y': 0.3360099792480469, 'Z': -0.05330624803900719}]
[{'X': 0.7976265549659729, 'Y': 0.7249493598937988, 'Z': -7.95273736002855e-05}, {'X': 0.7511179447174072, 'Y': 0.7040591239929199, 'Z': -0.03341186046600342}, {'X': 0.7153976559638977, 'Y': 0.6197628974914551, 'Z': -0.05241665616631508}, {'X': 0.7083728313446045, 'Y': 0.5312483906745911, 'Z': -0.07129459083080292}, {'X': 0.7116319537162781, 'Y': 0.46832403540611267, 'Z': -0.08607950806617737}, {'X': 0.7253467440605164, 'Y': 0.5154881477355957, 'Z': 0.003510481445118785}, {'X': 0.7079451680183411, 'Y': 0.4211885631084442, 'Z': -0.008461808785796165}, {'X': 0.6987250447273254, 'Y': 0.3716809153556824, 'Z': -0.015919312834739685}, {'X': 0.6910519003868103, 'Y': 0.33215153217315674, 'Z': -0.01965741440653801}, {'X': 0.7585106492042542, 'Y': 0.4958004057407379, 'Z': 0.000775167893152684}, {'X': 0.7401905059814453, 'Y': 0.4047122597694397, 'Z': -0.0140219209715724}, {'X': 0.7247628569602966, 'Y': 0.3681279420852661, 'Z': -0.03550916165113449}, {'X': 0.7130556702613831, 'Y': 0.34316137433052063, 'Z': -0.04839250072836876}, {'X': 0.7910490036010742, 'Y': 0.49498122930526733, 'Z': -0.007571505848318338}, {'X': 0.7810829281806946, 'Y': 0.4018784165382385, 'Z': -0.012932270765304565}, {'X': 0.7705487608909607, 'Y': 0.3445151448249817, 'Z': -0.03007318452000618}, {'X': 0.7598922848701477, 'Y': 0.2923167943954468, 'Z': -0.04710320010781288}, {'X': 0.8276929259300232, 'Y': 0.5111582279205322, 'Z': -0.02056935988366604}, {'X': 0.826173722743988, 'Y': 0.4302871823310852, 'Z': -0.02840697020292282}, {'X': 0.8247565031051636, 'Y': 0.3806491196155548, 'Z': -0.03938441351056099}, {'X': 0.8209810853004456, 'Y': 0.32756125926971436, 'Z': -0.048443619161844254}]
[{'X': 0.7970077395439148, 'Y': 0.7276444435119629, 'Z': -8.915727084968239e-05}, {'X': 0.7462002038955688, 'Y': 0.7067394852638245, 'Z': -0.041457127779722214}, {'X': 0.7063108682632446, 'Y': 0.6352858543395996, 'Z': -0.06481627374887466}, {'X': 0.6922482848167419, 'Y': 0.5573402643203735, 'Z': -0.08844856172800064}, {'X': 0.6906822919845581, 'Y': 0.5013695955276489, 'Z': -0.10913058370351791}, {'X': 0.718111515045166, 'Y': 0.5132139325141907, 'Z': -0.020985260605812073}, {'X': 0.6974498629570007, 'Y': 0.4198457598686218, 'Z': -0.039165984839200974}, {'X': 0.6883620023727417, 'Y': 0.3668760061264038, 'Z': -0.05441175401210785}, {'X': 0.681835412979126, 'Y': 0.3213839828968048, 'Z': -0.06654399633407593}, {'X': 0.7524663209915161, 'Y': 0.4936803877353668, 'Z': -0.022459007799625397}, {'X': 0.7335484027862549, 'Y': 0.3916839361190796, 'Z': -0.035224106162786484}, {'X': 0.723058819770813, 'Y': 0.3430461883544922, 'Z': -0.05881800875067711}, {'X': 0.7167824506759644, 'Y': 0.3017733097076416, 'Z': -0.07495392858982086}, {'X': 0.7865853309631348, 'Y': 0.4937870502471924, 'Z': -0.02834918163716793}, {'X': 0.7746538519859314, 'Y': 0.39304545521736145, 'Z': -0.04097975045442581}, {'X': 0.7654063701629639, 'Y': 0.33892086148262024, 'Z': -0.06510942429304123}, {'X': 0.7566518783569336, 'Y': 0.2875666618347168, 'Z': -0.08509403467178345}, {'X': 0.8246476054191589, 'Y': 0.5108908414840698, 'Z': -0.03931093588471413}, {'X': 0.8254458904266357, 'Y': 0.42835500836372375, 'Z': -0.05337173864245415}, {'X': 0.8246631622314453, 'Y': 0.37849161028862, 'Z': -0.06980632990598679}, {'X': 0.8204509019851685, 'Y': 0.32461410760879517, 'Z': -0.08367197215557098}]
[{'X': 0.7914563417434692, 'Y': 0.7247190475463867, 'Z': -6.372113421093673e-05}, {'X': 0.7417583465576172, 'Y': 0.7081266641616821, 'Z': -0.04738248512148857}, {'X': 0.7027825117111206, 'Y': 0.6405006647109985, 'Z': -0.07011755555868149}, {'X': 0.6853785514831543, 'Y': 0.5678192973136902, 'Z': -0.09159509092569351}, {'X': 0.6718899607658386, 'Y': 0.5127034187316895, 'Z': -0.11326073855161667}, {'X': 0.7175877690315247, 'Y': 0.5204843878746033, 'Z': -0.02201763354241848}, {'X': 0.6963688135147095, 'Y': 0.4263278841972351, 'Z': -0.03810425102710724}, {'X': 0.684668779373169, 'Y': 0.3688909113407135, 'Z': -0.052370842546224594}, {'X': 0.6771175265312195, 'Y': 0.319053053855896, 'Z': -0.06476379185914993}, {'X': 0.7506292462348938, 'Y': 0.5006225109100342, 'Z': -0.019946828484535217}, {'X': 0.7323023676872253, 'Y': 0.3934643864631653, 'Z': -0.03190355375409126}, {'X': 0.7220205068588257, 'Y': 0.3335130214691162, 'Z': -0.05925726145505905}, {'X': 0.7143059968948364, 'Y': 0.28043511509895325, 'Z': -0.07707998901605606}, {'X': 0.7842958569526672, 'Y': 0.5012655854225159, 'Z': -0.022039376199245453}, {'X': 0.7738702297210693, 'Y': 0.39523327350616455, 'Z': -0.033786676824092865}, {'X': 0.7647367715835571, 'Y': 0.3359462022781372, 'Z': -0.06102298945188522}, {'X': 0.7553843855857849, 'Y': 0.28350740671157837, 'Z': -0.07958699762821198}, {'X': 0.821181058883667, 'Y': 0.5182017683982849, 'Z': -0.028468841686844826}, {'X': 0.822844922542572, 'Y': 0.4354398548603058, 'Z': -0.044916555285453796}, {'X': 0.8207165598869324, 'Y': 0.38511884212493896, 'Z': -0.06296159327030182}, {'X': 0.8150941729545593, 'Y': 0.33578184247016907, 'Z': -0.07795172929763794}]
[{'X': 0.7934784889221191, 'Y': 0.723192572593689, 'Z': -3.2245578040601686e-05}, {'X': 0.7438056468963623, 'Y': 0.7143519520759583, 'Z': -0.03417232632637024}, {'X': 0.704240083694458, 'Y': 0.6514080166816711, 'Z': -0.050541263073682785}, {'X': 0.6832184791564941, 'Y': 0.5835249423980713, 'Z': -0.06936122477054596}, {'X': 0.6610329151153564, 'Y': 0.5307309627532959, 'Z': -0.08959893137216568}, {'X': 0.718447744846344, 'Y': 0.5269497036933899, 'Z': -0.011344552971422672}, {'X': 0.6962350606918335, 'Y': 0.4372086524963379, 'Z': -0.02748444862663746}, {'X': 0.6839119791984558, 'Y': 0.3775375187397003, 'Z': -0.044908903539180756}, {'X': 0.6753974556922913, 'Y': 0.3238353729248047, 'Z': -0.05942153558135033}, {'X': 0.7504382729530334, 'Y': 0.5054258108139038, 'Z': -0.01516313198953867}, {'X': 0.7308430075645447, 'Y': 0.4027571678161621, 'Z': -0.024355817586183548}, {'X': 0.7184823155403137, 'Y': 0.3350095748901367, 'Z': -0.04962313175201416}, {'X': 0.7087430953979492, 'Y': 0.2751271426677704, 'Z': -0.06646470725536346}, {'X': 0.7843621969223022, 'Y': 0.5044260621070862, 'Z': -0.022239405661821365}, {'X': 0.7718819379806519, 'Y': 0.40031278133392334, 'Z': -0.0347495898604393}, {'X': 0.7620831727981567, 'Y': 0.3346332609653473, 'Z': -0.06102669984102249}, {'X': 0.7525618076324463, 'Y': 0.2778480350971222, 'Z': -0.07917997986078262}, {'X': 0.8213808536529541, 'Y': 0.5202977657318115, 'Z': -0.03312359005212784}, {'X': 0.8204332590103149, 'Y': 0.4358820915222168, 'Z': -0.04985563084483147}, {'X': 0.8174833655357361, 'Y': 0.38166025280952454, 'Z': -0.06661765277385712}, {'X': 0.8122548460960388, 'Y': 0.32992687821388245, 'Z': -0.07824588567018509}]
[{'X': 0.7907615303993225, 'Y': 0.7237227559089661, 'Z': -4.959560465067625e-05}, {'X': 0.7436922788619995, 'Y': 0.7184024453163147, 'Z': -0.03980839252471924}, {'X': 0.7025660872459412, 'Y': 0.6559575796127319, 'Z': -0.05908451974391937}, {'X': 0.6789090633392334, 'Y': 0.5925648808479309, 'Z': -0.07968522608280182}, {'X': 0.6531975269317627, 'Y': 0.5507531762123108, 'Z': -0.10356087982654572}, {'X': 0.7172060012817383, 'Y': 0.5256830453872681, 'Z': -0.021230828016996384}, {'X': 0.6934785842895508, 'Y': 0.4342900216579437, 'Z': -0.0397406741976738}, {'X': 0.6789450645446777, 'Y': 0.3754809498786926, 'Z': -0.0577794685959816}, {'X': 0.6684566736221313, 'Y': 0.32155662775039673, 'Z': -0.07263526320457458}, {'X': 0.7485390901565552, 'Y': 0.5044661164283752, 'Z': -0.023898834362626076}, {'X': 0.7286174297332764, 'Y': 0.40003693103790283, 'Z': -0.03613602742552757}, {'X': 0.7151505351066589, 'Y': 0.33270543813705444, 'Z': -0.06248478963971138}, {'X': 0.704583466053009, 'Y': 0.2715038061141968, 'Z': -0.08075076341629028}, {'X': 0.7823122143745422, 'Y': 0.5057335495948792, 'Z': -0.030806826427578926}, {'X': 0.7697351574897766, 'Y': 0.40028640627861023, 'Z': -0.04562422260642052}, {'X': 0.7595932483673096, 'Y': 0.33426374197006226, 'Z': -0.07209471613168716}, {'X': 0.7498071789741516, 'Y': 0.2751646041870117, 'Z': -0.09166667610406876}, {'X': 0.8197911977767944, 'Y': 0.5240721702575684, 'Z': -0.04141147434711456}, {'X': 0.8207461833953857, 'Y': 0.43906718492507935, 'Z': -0.06128499284386635}, {'X': 0.8186293840408325, 'Y': 0.3874927759170532, 'Z': -0.07996921986341476}, {'X': 0.8145765662193298, 'Y': 0.33664095401763916, 'Z': -0.09428875893354416}]
[{'X': 0.7900070548057556, 'Y': 0.7236029505729675, 'Z': -3.140101762255654e-05}, {'X': 0.7422628402709961, 'Y': 0.7193160057067871, 'Z': -0.04001818969845772}, {'X': 0.7015267014503479, 'Y': 0.6602192521095276, 'Z': -0.05940655618906021}, {'X': 0.6757595539093018, 'Y': 0.5996726751327515, 'Z': -0.08080555498600006}, {'X': 0.6464120149612427, 'Y': 0.5629833936691284, 'Z': -0.1060994565486908}, {'X': 0.7144246101379395, 'Y': 0.5281790494918823, 'Z': -0.021478503942489624}, {'X': 0.6916123628616333, 'Y': 0.4386247992515564, 'Z': -0.04132071137428284}, {'X': 0.6778112649917603, 'Y': 0.3798156678676605, 'Z': -0.06155690178275108}, {'X': 0.6680468320846558, 'Y': 0.32405972480773926, 'Z': -0.07853805273771286}, {'X': 0.7461970448493958, 'Y': 0.506452739238739, 'Z': -0.024816999211907387}, {'X': 0.7276268601417542, 'Y': 0.40306752920150757, 'Z': -0.03854776918888092}, {'X': 0.714206337928772, 'Y': 0.33452844619750977, 'Z': -0.06840849667787552}, {'X': 0.7038469314575195, 'Y': 0.27085840702056885, 'Z': -0.08920427411794662}, {'X': 0.78084796667099, 'Y': 0.5065733194351196, 'Z': -0.03209637105464935}, {'X': 0.7692868709564209, 'Y': 0.4009013772010803, 'Z': -0.048112958669662476}, {'X': 0.7594373226165771, 'Y': 0.3357744812965393, 'Z': -0.07744163274765015}, {'X': 0.7502952814102173, 'Y': 0.2769134044647217, 'Z': -0.09832660108804703}, {'X': 0.8189430832862854, 'Y': 0.5240866541862488, 'Z': -0.043480284512043}, {'X': 0.8204854130744934, 'Y': 0.43910616636276245, 'Z': -0.06351756304502487}, {'X': 0.8184568881988525, 'Y': 0.38584959506988525, 'Z': -0.08265624195337296}, {'X': 0.8143703937530518, 'Y': 0.333105206489563, 'Z': -0.0965798944234848}]
[{'X': 0.7872564196586609, 'Y': 0.716025710105896, 'Z': -3.1435309210792184e-05}, {'X': 0.7411019802093506, 'Y': 0.7173592448234558, 'Z': -0.03666704520583153}, {'X': 0.7011340856552124, 'Y': 0.6606667041778564, 'Z': -0.05450205132365227}, {'X': 0.672917902469635, 'Y': 0.6034629940986633, 'Z': -0.07468368113040924}, {'X': 0.6394184827804565, 'Y': 0.5701909065246582, 'Z': -0.09983088076114655}, {'X': 0.7130377292633057, 'Y': 0.5277749300003052, 'Z': -0.020440904423594475}, {'X': 0.6917843222618103, 'Y': 0.4391368329524994, 'Z': -0.04128947854042053}, {'X': 0.677737832069397, 'Y': 0.38020822405815125, 'Z': -0.06259816884994507}, {'X': 0.6667860746383667, 'Y': 0.32489538192749023, 'Z': -0.08023364096879959}, {'X': 0.7435407638549805, 'Y': 0.5059217810630798, 'Z': -0.025241712108254433}, {'X': 0.7254396677017212, 'Y': 0.4069390892982483, 'Z': -0.03948742896318436}, {'X': 0.7112637162208557, 'Y': 0.338733047246933, 'Z': -0.06934072822332382}, {'X': 0.6996462941169739, 'Y': 0.2756768763065338, 'Z': -0.08947645872831345}, {'X': 0.7782130837440491, 'Y': 0.5058777332305908, 'Z': -0.03375346213579178}, {'X': 0.7698409557342529, 'Y': 0.4009905457496643, 'Z': -0.04953465610742569}, {'X': 0.7614881992340088, 'Y': 0.3337085247039795, 'Z': -0.07865313440561295}, {'X': 0.7521003484725952, 'Y': 0.2720622718334198, 'Z': -0.09922904521226883}, {'X': 0.8161647319793701, 'Y': 0.5239512920379639, 'Z': -0.04610171914100647}, {'X': 0.8195369243621826, 'Y': 0.44080373644828796, 'Z': -0.06557102501392365}, {'X': 0.8200913071632385, 'Y': 0.3860764503479004, 'Z': -0.08434506505727768}, {'X': 0.8172008395195007, 'Y': 0.33118581771850586, 'Z': -0.0975455790758133}]
[{'X': 0.7877264022827148, 'Y': 0.720303475856781, 'Z': -3.185143941664137e-05}, {'X': 0.7417045831680298, 'Y': 0.7201631665229797, 'Z': -0.03676342964172363}, {'X': 0.7012389898300171, 'Y': 0.6618660092353821, 'Z': -0.05476474389433861}, {'X': 0.6728413701057434, 'Y': 0.6049443483352661, 'Z': -0.07525525242090225}, {'X': 0.6391932368278503, 'Y': 0.5723745226860046, 'Z': -0.10069011896848679}, {'X': 0.713615357875824, 'Y': 0.5273262858390808, 'Z': -0.020849494263529778}, {'X': 0.6915882229804993, 'Y': 0.4392557740211487, 'Z': -0.04174007102847099}, {'X': 0.6770116686820984, 'Y': 0.3807576298713684, 'Z': -0.06304986029863358}, {'X': 0.6661587357521057, 'Y': 0.32578688859939575, 'Z': -0.08065830171108246}, {'X': 0.7444984316825867, 'Y': 0.5059318542480469, 'Z': -0.025888945907354355}, {'X': 0.7258980870246887, 'Y': 0.4065605700016022, 'Z': -0.040532346814870834}, {'X': 0.7116751074790955, 'Y': 0.3385842740535736, 'Z': -0.07051549851894379}, {'X': 0.7004575133323669, 'Y': 0.2761477530002594, 'Z': -0.09020035713911057}, {'X': 0.7791394591331482, 'Y': 0.5061072111129761, 'Z': -0.03450089320540428}, {'X': 0.7703720927238464, 'Y': 0.401145875453949, 'Z': -0.05117420107126236}, {'X': 0.7618942260742188, 'Y': 0.33483800292015076, 'Z': -0.0802878737449646}, {'X': 0.7528867721557617, 'Y': 0.27448853850364685, 'Z': -0.10033188760280609}, {'X': 0.8168785572052002, 'Y': 0.5245219469070435, 'Z': -0.04695246368646622}, {'X': 0.8202030062675476, 'Y': 0.4404106140136719, 'Z': -0.06731931865215302}, {'X': 0.8202725052833557, 'Y': 0.38522449135780334, 'Z': -0.08644329011440277}, {'X': 0.8171669840812683, 'Y': 0.3304601311683655, 'Z': -0.0994521826505661}]
[{'X': 0.789199709892273, 'Y': 0.7219266295433044, 'Z': -2.3748649255139753e-05}, {'X': 0.7415237426757812, 'Y': 0.7216514348983765, 'Z': -0.03952094912528992}, {'X': 0.7007586359977722, 'Y': 0.6640852093696594, 'Z': -0.05814359337091446}, {'X': 0.6724631190299988, 'Y': 0.6059886813163757, 'Z': -0.07885231077671051}, {'X': 0.6399929523468018, 'Y': 0.5724714994430542, 'Z': -0.10416337102651596}, {'X': 0.713487982749939, 'Y': 0.5281102061271667, 'Z': -0.021126151084899902}, {'X': 0.691094160079956, 'Y': 0.4381048381328583, 'Z': -0.041399162262678146}, {'X': 0.6773788332939148, 'Y': 0.37892401218414307, 'Z': -0.06182904541492462}, {'X': 0.6672614812850952, 'Y': 0.3229365348815918, 'Z': -0.07934770733118057}, {'X': 0.7451549768447876, 'Y': 0.5063409805297852, 'Z': -0.024622159078717232}, {'X': 0.7267953157424927, 'Y': 0.4041539430618286, 'Z': -0.03818633779883385}, {'X': 0.7133607268333435, 'Y': 0.33641988039016724, 'Z': -0.0681772381067276}, {'X': 0.7029495239257812, 'Y': 0.274331271648407, 'Z': -0.0883086547255516}, {'X': 0.7801438570022583, 'Y': 0.5061753392219543, 'Z': -0.03179832547903061}, {'X': 0.7697980403900146, 'Y': 0.3994593918323517, 'Z': -0.04817907139658928}, {'X': 0.760819137096405, 'Y': 0.33326560258865356, 'Z': -0.07742970436811447}, {'X': 0.7517327070236206, 'Y': 0.2731424570083618, 'Z': -0.09773701429367065}, {'X': 0.8184276223182678, 'Y': 0.5241826176643372, 'Z': -0.04302862659096718}, {'X': 0.8212076425552368, 'Y': 0.43950197100639343, 'Z': -0.06364491581916809}, {'X': 0.8201479911804199, 'Y': 0.38585716485977173, 'Z': -0.08283659815788269}, {'X': 0.8161196708679199, 'Y': 0.3322603702545166, 'Z': -0.09628795087337494}]
[{'X': 0.790433406829834, 'Y': 0.723508894443512, 'Z': -2.3478012735722587e-05}, {'X': 0.7424279451370239, 'Y': 0.7227036952972412, 'Z': -0.037831101566553116}, {'X': 0.7007409930229187, 'Y': 0.6651807427406311, 'Z': -0.05513608455657959}, {'X': 0.6724305152893066, 'Y': 0.6056082844734192, 'Z': -0.07490924745798111}, {'X': 0.6408137679100037, 'Y': 0.5719152688980103, 'Z': -0.0982489213347435}, {'X': 0.7143089771270752, 'Y': 0.5298599004745483, 'Z': -0.019649462774395943}, {'X': 0.6917360424995422, 'Y': 0.43869245052337646, 'Z': -0.03874878212809563}, {'X': 0.6779606342315674, 'Y': 0.3796384036540985, 'Z': -0.05820831283926964}, {'X': 0.6681126356124878, 'Y': 0.32350611686706543, 'Z': -0.07489939033985138}, {'X': 0.7459710836410522, 'Y': 0.5076065063476562, 'Z': -0.023485057055950165}, {'X': 0.727364182472229, 'Y': 0.40299156308174133, 'Z': -0.03663790598511696}, {'X': 0.7140927314758301, 'Y': 0.33462655544281006, 'Z': -0.06610442698001862}, {'X': 0.7041196227073669, 'Y': 0.27107831835746765, 'Z': -0.08681938052177429}, {'X': 0.7807902693748474, 'Y': 0.5071799755096436, 'Z': -0.03083990141749382}, {'X': 0.7700367569923401, 'Y': 0.39964815974235535, 'Z': -0.047070495784282684}, {'X': 0.7609710097312927, 'Y': 0.33310621976852417, 'Z': -0.07572818547487259}, {'X': 0.752558708190918, 'Y': 0.27237647771835327, 'Z': -0.09613070636987686}, {'X': 0.8189669251441956, 'Y': 0.5248775482177734, 'Z': -0.04185941815376282}, {'X': 0.8215475678443909, 'Y': 0.43968626856803894, 'Z': -0.06237543746829033}, {'X': 0.8205365538597107, 'Y': 0.3864808678627014, 'Z': -0.08144644647836685}, {'X': 0.8172091245651245, 'Y': 0.3332042694091797, 'Z': -0.09533823281526566}]
