[{'X': 0.7848777770996094, 'Y': 0.7125860452651978, 'Z': -6.915412814123556e-05}, {'X': 0.7284793853759766, 'Y': 0.684349775314331, 'Z': -0.022934524342417717}, {'X': 0.6929123401641846, 'Y': 0.5898245573043823, 'Z': -0.03150820732116699}, {'X': 0.6782846450805664, 'Y': 0.5013240575790405, 'Z': -0.0424044169485569}, {'X': 0.6548206806182861, 'Y': 0.4418303072452545, 'Z': -0.056668270379304886}, {'X': 0.723537802696228, 'Y': 0.47163450717926025, 'Z': -0.003459980245679617}, {'X': 0.7098855376243591, 'Y': 0.3664119839668274, 'Z': -0.019682101905345917}, {'X': 0.7061803936958313, 'Y': 0.3000979721546173, 'Z': -0.03766860440373421}, {'X': 0.7063464522361755, 'Y': 0.23831385374069214, 'Z': -0.05030957981944084}, {'X': 0.7619671821594238, 'Y': 0.4622495174407959, 'Z': -0.006899194326251745}, {'X': 0.7632016539573669, 'Y': 0.34174811840057373, 'Z': -0.01544290129095316}, {'X': 0.7673372626304626, 'Y': 0.26295745372772217, 'Z': -0.039013080298900604}, {'X': 0.7758255004882812, 'Y': 0.19790002703666687, 'Z': -0.059246957302093506}, {'X': 0.7988783121109009, 'Y': 0.4762190580368042, 'Z': -0.014746627770364285}, {'X': 0.8034957051277161, 'Y': 0.36337342858314514, 'Z': -0.022753318771719933}, {'X': 0.8054863214492798, 'Y': 0.2883754372596741, 'Z': -0.04404323920607567}, {'X': 0.8104588389396667, 'Y': 0.22388973832130432, 'Z': -0.06404594331979752}, {'X': 0.8357301950454712, 'Y': 0.5056511759757996, 'Z': -0.025252575054764748}, {'X': 0.8369244933128357, 'Y': 0.41591769456863403, 'Z': -0.03867243602871895}, {'X': 0.8346261382102966, 'Y': 0.3616219758987427, 'Z': -0.05510544404387474}, {'X': 0.8326064348220825, 'Y': 0.3118214011192322, 'Z': -0.06939521431922913}]
[{'X': 0.7753683924674988, 'Y': 0.7115692496299744, 'Z': -7.280087629624177e-06}, {'X': 0.724410355091095, 'Y': 0.6763506531715393, 'Z': -0.014353137463331223}, {'X': 0.6921231746673584, 'Y': 0.5819674134254456, 'Z': -0.015444613993167877}, {'X': 0.6718437671661377, 'Y': 0.501099705696106, 'Z': -0.021496541798114777}, {'X': 0.6499363780021667, 'Y': 0.4401512145996094, 'Z': -0.027287017554044724}, {'X': 0.7321029901504517, 'Y': 0.4696236252784729, 'Z': 0.036895234137773514}, {'X': 0.7298125624656677, 'Y': 0.3837793171405792, 'Z': 0.016695694997906685}, {'X': 0.7251726388931274, 'Y': 0.374980628490448, 'Z': -0.020807815715670586}, {'X': 0.7236124873161316, 'Y': 0.38815614581108093, 'Z': -0.04727209359407425}, {'X': 0.7658764123916626, 'Y': 0.4603450298309326, 'Z': 0.03102586232125759}, {'X': 0.7699725031852722, 'Y': 0.36594563722610474, 'Z': 0.014339974150061607}, {'X': 0.7620612382888794, 'Y': 0.34118857979774475, 'Z': -0.024640502408146858}, {'X': 0.7549949288368225, 'Y': 0.34673672914505005, 'Z': -0.05176718533039093}, {'X': 0.7982717156410217, 'Y': 0.46701300144195557, 'Z': 0.017966443672776222}, {'X': 0.8076668977737427, 'Y': 0.3741713762283325, 'Z': 0.0065020122565329075}, {'X': 0.8064787983894348, 'Y': 0.3248569965362549, 'Z': -0.024084966629743576}, {'X': 0.8027059435844421, 'Y': 0.29406338930130005, 'Z': -0.046486154198646545}, {'X': 0.8299964666366577, 'Y': 0.49250638484954834, 'Z': 0.0043014297261834145}, {'X': 0.8362641930580139, 'Y': 0.41112804412841797, 'Z': -0.0014120154082775116}, {'X': 0.835833728313446, 'Y': 0.35688579082489014, 'Z': -0.016520338132977486}, {'X': 0.8275802135467529, 'Y': 0.3069191873073578, 'Z': -0.02999318763613701}]
[{'X': 0.7779916524887085, 'Y': 0.7186163663864136, 'Z': -4.967897621099837e-05}, {'X': 0.7249347567558289, 'Y': 0.6747959852218628, 'Z': -0.00626217620447278}, {'X': 0.6914262175559998, 'Y': 0.5780705213546753, 'Z': -0.002288093790411949}, {'X': 0.670295774936676, 'Y': 0.4960896670818329, 'Z': -0.004370352253317833}, {'X': 0.6489420533180237, 'Y': 0.4365273416042328, 'Z': -0.00421732384711504}, {'X': 0.7282955646514893, 'Y': 0.47180137038230896, 'Z': 0.04756839945912361}, {'X': 0.7235233187675476, 'Y': 0.3761860132217407, 'Z': 0.027520915493369102}, {'X': 0.7186876535415649, 'Y': 0.38164663314819336, 'Z': -0.01682186871767044}, {'X': 0.7178708910942078, 'Y': 0.4115792512893677, 'Z': -0.048478223383426666}, {'X': 0.7608584761619568, 'Y': 0.4624651074409485, 'Z': 0.036556679755449295}, {'X': 0.7608882784843445, 'Y': 0.3519299626350403, 'Z': 0.021168651059269905}, {'X': 0.7540003657341003, 'Y': 0.3427118957042694, 'Z': -0.0250242929905653}, {'X': 0.7500102519989014, 'Y': 0.3694203197956085, 'Z': -0.05965592339634895}, {'X': 0.7927142977714539, 'Y': 0.4698297083377838, 'Z': 0.02004099078476429}, {'X': 0.7959291934967041, 'Y': 0.365472674369812, 'Z': 0.008075312711298466}, {'X': 0.7927634716033936, 'Y': 0.33240532875061035, 'Z': -0.026427550241351128}, {'X': 0.7904590964317322, 'Y': 0.32607436180114746, 'Z': -0.0532664880156517}, {'X': 0.8244467377662659, 'Y': 0.49211782217025757, 'Z': 0.0037262931000441313}, {'X': 0.8288536667823792, 'Y': 0.40621474385261536, 'Z': 0.0003432568919379264}, {'X': 0.8287171721458435, 'Y': 0.35165223479270935, 'Z': -0.013217369094491005}, {'X': 0.8235992789268494, 'Y': 0.3045874238014221, 'Z': -0.026151256635785103}]
[{'X': 0.7741425037384033, 'Y': 0.7126664519309998, 'Z': -3.35850018018391e-05}, {'X': 0.7219002842903137, 'Y': 0.6685299277305603, 'Z': -0.007959213107824326}, {'X': 0.6906270384788513, 'Y': 0.5739011168479919, 'Z': -0.0025649487506598234}, {'X': 0.6703697443008423, 'Y': 0.4985445439815521, 'Z': -0.0023145510349422693}, {'X': 0.6498416066169739, 'Y': 0.4404206871986389, 'Z': 0.0011097699170932174}, {'X': 0.7291275262832642, 'Y': 0.47201207280158997, 'Z': 0.04315166175365448}, {'X': 0.7206854224205017, 'Y': 0.383273184299469, 'Z': 0.014407860115170479}, {'X': 0.7145544290542603, 'Y': 0.401382714509964, 'Z': -0.030176708474755287}, {'X': 0.7155096530914307, 'Y': 0.44018450379371643, 'Z': -0.05823413282632828}, {'X': 0.7592896819114685, 'Y': 0.46133875846862793, 'Z': 0.033155251294374466}, {'X': 0.758402943611145, 'Y': 0.35276761651039124, 'Z': 0.007223085500299931}, {'X': 0.7484076023101807, 'Y': 0.35152602195739746, 'Z': -0.04084375128149986}, {'X': 0.7451749444007874, 'Y': 0.3869418501853943, 'Z': -0.07249429076910019}, {'X': 0.7904273867607117, 'Y': 0.4668738842010498, 'Z': 0.015819445252418518}, {'X': 0.7940717935562134, 'Y': 0.3592003583908081, 'Z': -0.005719792563468218}, {'X': 0.7866923809051514, 'Y': 0.3349820375442505, 'Z': -0.04092242568731308}, {'X': 0.7832968831062317, 'Y': 0.3414027988910675, 'Z': -0.06462917476892471}, {'X': 0.8216229677200317, 'Y': 0.4888767600059509, 'Z': -0.0004656814271584153}, {'X': 0.8255026936531067, 'Y': 0.40461063385009766, 'Z': -0.009486078284680843}, {'X': 0.8215347528457642, 'Y': 0.35137903690338135, 'Z': -0.027049381285905838}, {'X': 0.8145888447761536, 'Y': 0.3133443295955658, 'Z': -0.04168412461876869}]
[{'X': 0.7735552787780762, 'Y': 0.7132724523544312, 'Z': -5.3953524911776185e-05}, {'X': 0.722011387348175, 'Y': 0.6735894680023193, 'Z': -0.005806343629956245}, {'X': 0.6906859278678894, 'Y': 0.5770705938339233, 'Z': -0.001239606412127614}, {'X': 0.6719783544540405, 'Y': 0.500558614730835, 'Z': -0.004668214358389378}, {'X': 0.6545192003250122, 'Y': 0.43861091136932373, 'Z': -0.006395417265594006}, {'X': 0.7248321771621704, 'Y': 0.48449304699897766, 'Z': 0.05166497826576233}, {'X': 0.7132909297943115, 'Y': 0.41875597834587097, 'Z': 0.01595103181898594}, {'X': 0.7092633247375488, 'Y': 0.4497736394405365, 'Z': -0.03593622148036957}, {'X': 0.7121873497962952, 'Y': 0.4903765320777893, 'Z': -0.06615107506513596}, {'X': 0.7541012167930603, 'Y': 0.4684867262840271, 'Z': 0.03930550441145897}, {'X': 0.7533782124519348, 'Y': 0.36721575260162354, 'Z': 0.020061766728758812}, {'X': 0.747572124004364, 'Y': 0.35181012749671936, 'Z': -0.021002961322665215}, {'X': 0.7438899278640747, 'Y': 0.36748966574668884, 'Z': -0.04823362082242966}, {'X': 0.7858541011810303, 'Y': 0.4723629951477051, 'Z': 0.018605127930641174}, {'X': 0.7892274856567383, 'Y': 0.36720147728919983, 'Z': 0.0034356650430709124}, {'X': 0.7825654745101929, 'Y': 0.3340878486633301, 'Z': -0.021626818925142288}, {'X': 0.7767643332481384, 'Y': 0.32365909218788147, 'Z': -0.038427531719207764}, {'X': 0.8185620307922363, 'Y': 0.49384528398513794, 'Z': -0.003099648980423808}, {'X': 0.8206747770309448, 'Y': 0.4104101359844208, 'Z': -0.004423654172569513}, {'X': 0.8171916007995605, 'Y': 0.36027342081069946, 'Z': -0.01190880499780178}, {'X': 0.8103531002998352, 'Y': 0.3161531686782837, 'Z': -0.021708142012357712}]
[{'X': 0.7741857171058655, 'Y': 0.713760495185852, 'Z': -5.089775731903501e-05}, {'X': 0.7226545810699463, 'Y': 0.675704300403595, 'Z': -0.0052369749173521996}, {'X': 0.6907194256782532, 'Y': 0.5817080140113831, 'Z': -0.00423732353374362}, {'X': 0.6726980209350586, 'Y': 0.504580557346344, 'Z': -0.011207563802599907}, {'X': 0.6554951667785645, 'Y': 0.4404362142086029, 'Z': -0.016470713540911674}, {'X': 0.7211359739303589, 'Y': 0.4876806139945984, 'Z': 0.047805797308683395}, {'X': 0.7085384130477905, 'Y': 0.42557641863822937, 'Z': 0.01437877956777811}, {'X': 0.7078524827957153, 'Y': 0.45509132742881775, 'Z': -0.03247234225273132}, {'X': 0.7129660844802856, 'Y': 0.4922482669353485, 'Z': -0.059624943882226944}, {'X': 0.7516132593154907, 'Y': 0.46970033645629883, 'Z': 0.03503865748643875}, {'X': 0.7501804828643799, 'Y': 0.3708236813545227, 'Z': 0.021746473386883736}, {'X': 0.7489438056945801, 'Y': 0.3451509475708008, 'Z': -0.011363024823367596}, {'X': 0.7472833395004272, 'Y': 0.3484436273574829, 'Z': -0.03307527303695679}, {'X': 0.7837035059928894, 'Y': 0.4720293879508972, 'Z': 0.013722792267799377}, {'X': 0.7869117259979248, 'Y': 0.3684651851654053, 'Z': 0.004098596051335335}, {'X': 0.7830794453620911, 'Y': 0.3276969790458679, 'Z': -0.015165278688073158}, {'X': 0.7784104943275452, 'Y': 0.30602574348449707, 'Z': -0.02796659804880619}, {'X': 0.8168872594833374, 'Y': 0.4925384223461151, 'Z': -0.009022274054586887}, {'X': 0.8183711171150208, 'Y': 0.40918979048728943, 'Z': -0.008562188595533371}, {'X': 0.8154734373092651, 'Y': 0.3603031039237976, 'Z': -0.014269358478486538}, {'X': 0.8087504506111145, 'Y': 0.31378668546676636, 'Z': -0.023210693150758743}]
[{'X': 0.7731939554214478, 'Y': 0.7103046178817749, 'Z': -1.0773928806884214e-05}, {'X': 0.7212486267089844, 'Y': 0.6723281741142273, 'Z': -0.005986318923532963}, {'X': 0.6884304285049438, 'Y': 0.580443799495697, 'Z': -0.004479413852095604}, {'X': 0.6700485348701477, 'Y': 0.5040045380592346, 'Z': -0.010431775823235512}, {'X': 0.653984785079956, 'Y': 0.4366219639778137, 'Z': -0.012228947132825851}, {'X': 0.7211732268333435, 'Y': 0.4918750524520874, 'Z': 0.0498860739171505}, {'X': 0.7075600028038025, 'Y': 0.432696670293808, 'Z': 0.014668355695903301}, {'X': 0.7059909701347351, 'Y': 0.46567362546920776, 'Z': -0.031046012416481972}, {'X': 0.7107018828392029, 'Y': 0.5046110153198242, 'Z': -0.054915376007556915}, {'X': 0.7521674633026123, 'Y': 0.47079265117645264, 'Z': 0.039278898388147354}, {'X': 0.7490391135215759, 'Y': 0.3801446557044983, 'Z': 0.02909226156771183}, {'X': 0.7484752535820007, 'Y': 0.3515017330646515, 'Z': 0.00337233766913414}, {'X': 0.7465399503707886, 'Y': 0.34580332040786743, 'Z': -0.012155503034591675}, {'X': 0.7853378653526306, 'Y': 0.4701664447784424, 'Z': 0.019328400492668152}, {'X': 0.7869106531143188, 'Y': 0.37223929166793823, 'Z': 0.011781701818108559}, {'X': 0.7831583023071289, 'Y': 0.3305604159832001, 'Z': -0.0027303658425807953}, {'X': 0.7778324484825134, 'Y': 0.30518245697021484, 'Z': -0.0096344705671072}, {'X': 0.8199061751365662, 'Y': 0.4903973340988159, 'Z': -0.002880298299714923}, {'X': 0.8193264007568359, 'Y': 0.4084194302558899, 'Z': 0.0015780561370775104}, {'X': 0.8151139616966248, 'Y': 0.3603963255882263, 'Z': 0.0002577436971478164}, {'X': 0.8068644404411316, 'Y': 0.3150007128715515, 'Z': -0.003882969729602337}]
[{'X': 0.7733553647994995, 'Y': 0.7140844464302063, 'Z': -5.463704383146251e-06}, {'X': 0.7214905619621277, 'Y': 0.6763888001441956, 'Z': -0.007455787621438503}, {'X': 0.6887222528457642, 'Y': 0.5818346738815308, 'Z': -0.006787119898945093}, {'X': 0.6697508096694946, 'Y': 0.5059785842895508, 'Z': -0.01402915921062231}, {'X': 0.6526618003845215, 'Y': 0.4382593333721161, 'Z': -0.017684467136859894}, {'X': 0.7215437889099121, 'Y': 0.49367913603782654, 'Z': 0.04476412385702133}, {'X': 0.7064626216888428, 'Y': 0.4346509575843811, 'Z': 0.0071071661077439785}, {'X': 0.703784167766571, 'Y': 0.4717850387096405, 'Z': -0.037621285766363144}, {'X': 0.7083057165145874, 'Y': 0.5128523707389832, 'Z': -0.06024739518761635}, {'X': 0.7523426413536072, 'Y': 0.473326712846756, 'Z': 0.033475734293460846}, {'X': 0.7492706179618835, 'Y': 0.38078927993774414, 'Z': 0.019993053749203682}, {'X': 0.7452257871627808, 'Y': 0.3545728325843811, 'Z': -0.006345713511109352}, {'X': 0.740933895111084, 'Y': 0.3539007604122162, 'Z': -0.020924879238009453}, {'X': 0.7854344844818115, 'Y': 0.4730151295661926, 'Z': 0.012739825062453747}, {'X': 0.7886043787002563, 'Y': 0.372944712638855, 'Z': 0.003866131417453289}, {'X': 0.7830821871757507, 'Y': 0.33065319061279297, 'Z': -0.010328477248549461}, {'X': 0.7760390639305115, 'Y': 0.3038833737373352, 'Z': -0.01680356077849865}, {'X': 0.819709300994873, 'Y': 0.49332424998283386, 'Z': -0.01044380571693182}, {'X': 0.8205559253692627, 'Y': 0.4100147783756256, 'Z': -0.007318240124732256}, {'X': 0.8159677386283875, 'Y': 0.36137378215789795, 'Z': -0.008508091792464256}, {'X': 0.8065797090530396, 'Y': 0.31465184688568115, 'Z': -0.012458307668566704}]
[{'X': 0.7753018140792847, 'Y': 0.7208933234214783, 'Z': -4.4726755731971934e-05}, {'X': 0.7250451445579529, 'Y': 0.6821074485778809, 'Z': -0.012460175901651382}, {'X': 0.691805362701416, 'Y': 0.5861445665359497, 'Z': -0.0182223841547966}, {'X': 0.672626256942749, 'Y': 0.5125187039375305, 'Z': -0.03270316869020462}, {'X': 0.6533311605453491, 'Y': 0.44831764698028564, 'Z': -0.04711132496595383}, {'X': 0.7198840379714966, 'Y': 0.4951808750629425, 'Z': 0.033020779490470886}, {'X': 0.7089872360229492, 'Y': 0.4410799741744995, 'Z': -0.006855644751340151}, {'X': 0.7098463773727417, 'Y': 0.4861186742782593, 'Z': -0.05164527893066406}, {'X': 0.7160658836364746, 'Y': 0.5335836410522461, 'Z': -0.0748823806643486}, {'X': 0.7505854368209839, 'Y': 0.47488293051719666, 'Z': 0.021590705960989}, {'X': 0.7505670189857483, 'Y': 0.3776816725730896, 'Z': 0.007512163836508989}, {'X': 0.7492640614509583, 'Y': 0.3462725281715393, 'Z': -0.021568669006228447}, {'X': 0.7453612089157104, 'Y': 0.3452954888343811, 'Z': -0.03895437717437744}, {'X': 0.7827126383781433, 'Y': 0.47631096839904785, 'Z': 0.0007581834797747433}, {'X': 0.7869243025779724, 'Y': 0.37108102440834045, 'Z': -0.009466016665101051}, {'X': 0.7820724844932556, 'Y': 0.3254462778568268, 'Z': -0.0287827979773283}, {'X': 0.7740933895111084, 'Y': 0.29713353514671326, 'Z': -0.04237053915858269}, {'X': 0.8159085512161255, 'Y': 0.49781790375709534, 'Z': -0.02278801240026951}, {'X': 0.8193646669387817, 'Y': 0.41568705439567566, 'Z': -0.025003483518958092}, {'X': 0.8167603015899658, 'Y': 0.36599740386009216, 'Z': -0.03218095004558563}, {'X': 0.8087688088417053, 'Y': 0.3156028389930725, 'Z': -0.041721999645233154}]
[{'X': 0.7761942148208618, 'Y': 0.7188980579376221, 'Z': -2.3933136617415585e-05}, {'X': 0.7272003293037415, 'Y': 0.6797622442245483, 'Z': -0.014095996506512165}, {'X': 0.6948439478874207, 'Y': 0.5827091932296753, 'Z': -0.02247513271868229}, {'X': 0.6755451560020447, 'Y': 0.5057774782180786, 'Z': -0.03872019797563553}, {'X': 0.6550270318984985, 'Y': 0.43968796730041504, 'Z': -0.055077582597732544}, {'X': 0.7196034789085388, 'Y': 0.4950048625469208, 'Z': 0.01883826032280922}, {'X': 0.7071738243103027, 'Y': 0.4447106719017029, 'Z': -0.021593784913420677}, {'X': 0.7093541622161865, 'Y': 0.4872603714466095, 'Z': -0.06071854755282402}, {'X': 0.7158064246177673, 'Y': 0.5271382927894592, 'Z': -0.07899335026741028}, {'X': 0.7514700293540955, 'Y': 0.4743070602416992, 'Z': 0.008431334979832172}, {'X': 0.7476146221160889, 'Y': 0.38579505681991577, 'Z': -0.0010704221203923225}, {'X': 0.7471257448196411, 'Y': 0.35192981362342834, 'Z': -0.02021658793091774}, {'X': 0.7437220811843872, 'Y': 0.3375825583934784, 'Z': -0.03243681788444519}, {'X': 0.7841511964797974, 'Y': 0.4740021824836731, 'Z': -0.011578659527003765}, {'X': 0.7871084213256836, 'Y': 0.3761039674282074, 'Z': -0.02013939432799816}, {'X': 0.7846353054046631, 'Y': 0.3284509778022766, 'Z': -0.035101406276226044}, {'X': 0.778714656829834, 'Y': 0.29107075929641724, 'Z': -0.04612444341182709}, {'X': 0.8176909685134888, 'Y': 0.4930121898651123, 'Z': -0.034309711307287216}, {'X': 0.8200312256813049, 'Y': 0.41086071729660034, 'Z': -0.036253321915864944}, {'X': 0.8170716166496277, 'Y': 0.36367765069007874, 'Z': -0.042495738714933395}, {'X': 0.8087846040725708, 'Y': 0.31474292278289795, 'Z': -0.051501691341400146}]
[{'X': 0.7778914570808411, 'Y': 0.7212257385253906, 'Z': -4.5642991608474404e-05}, {'X': 0.7242433428764343, 'Y': 0.6770973801612854, 'Z': -0.005620946176350117}, {'X': 0.6918222308158875, 'Y': 0.5824763774871826, 'Z': -0.010743100196123123}, {'X': 0.6730903387069702, 'Y': 0.5053278803825378, 'Z': -0.023901306092739105}, {'X': 0.6536365747451782, 'Y': 0.4426645338535309, 'Z': -0.03896181285381317}, {'X': 0.7229710221290588, 'Y': 0.4979340434074402, 'Z': 0.03739561885595322}, {'X': 0.7153933048248291, 'Y': 0.43641397356987, 'Z': 0.0053131659515202045}, {'X': 0.7160093784332275, 'Y': 0.4628998637199402, 'Z': -0.034228067845106125}, {'X': 0.7215855121612549, 'Y': 0.498328298330307, 'Z': -0.055539585649967194}, {'X': 0.7549340724945068, 'Y': 0.4778125584125519, 'Z': 0.027706660330295563}, {'X': 0.7536746859550476, 'Y': 0.38715022802352905, 'Z': 0.03228550776839256}, {'X': 0.7539256811141968, 'Y': 0.3402690887451172, 'Z': 0.02010231837630272}, {'X': 0.7533022165298462, 'Y': 0.3037528991699219, 'Z': 0.00836115051060915}, {'X': 0.7882576584815979, 'Y': 0.478285014629364, 'Z': 0.008171208202838898}, {'X': 0.7918301224708557, 'Y': 0.37780869007110596, 'Z': 0.01181383803486824}, {'X': 0.7895693778991699, 'Y': 0.3269904553890228, 'Z': 0.005962999537587166}, {'X': 0.7857426404953003, 'Y': 0.2820117473602295, 'Z': -0.002567204413935542}, {'X': 0.8231938481330872, 'Y': 0.49810072779655457, 'Z': -0.01368558406829834}, {'X': 0.8239794969558716, 'Y': 0.4143596291542053, 'Z': -0.011139823123812675}, {'X': 0.819797694683075, 'Y': 0.36571043729782104, 'Z': -0.011725717224180698}, {'X': 0.8137860298156738, 'Y': 0.3139541745185852, 'Z': -0.014808527193963528}]
[{'X': 0.7777530550956726, 'Y': 0.7201346755027771, 'Z': -6.276567000895739e-05}, {'X': 0.7239035367965698, 'Y': 0.681618332862854, 'Z': -0.021853609010577202}, {'X': 0.6916552782058716, 'Y': 0.5877644419670105, 'Z': -0.03225252777338028}, {'X': 0.6779333353042603, 'Y': 0.5050547122955322, 'Z': -0.04688591882586479}, {'X': 0.6586320400238037, 'Y': 0.4428005814552307, 'Z': -0.06502003967761993}, {'X': 0.7237837910652161, 'Y': 0.4886248707771301, 'Z': 0.01863754354417324}, {'X': 0.7189047336578369, 'Y': 0.4245050549507141, 'Z': -0.011025276966392994}, {'X': 0.7221640348434448, 'Y': 0.39977535605430603, 'Z': -0.04806379973888397}, {'X': 0.7269598841667175, 'Y': 0.3842354416847229, 'Z': -0.07346607744693756}, {'X': 0.7572197318077087, 'Y': 0.47391554713249207, 'Z': 0.013881661929190159}, {'X': 0.7564271688461304, 'Y': 0.3815420866012573, 'Z': 0.004007148090749979}, {'X': 0.7576506733894348, 'Y': 0.31996726989746094, 'Z': -0.023480845615267754}, {'X': 0.7592431306838989, 'Y': 0.2604410946369171, 'Z': -0.0468117780983448}, {'X': 0.791064441204071, 'Y': 0.47994065284729004, 'Z': 0.00020999289699830115}, {'X': 0.7909631729125977, 'Y': 0.38108232617378235, 'Z': -0.00519084557890892}, {'X': 0.7880598902702332, 'Y': 0.32072240114212036, 'Z': -0.022515133023262024}, {'X': 0.785361111164093, 'Y': 0.26184141635894775, 'Z': -0.04051738232374191}, {'X': 0.8278093338012695, 'Y': 0.5044037103652954, 'Z': -0.01658616214990616}, {'X': 0.8262818455696106, 'Y': 0.42136257886886597, 'Z': -0.02189253643155098}, {'X': 0.82192063331604, 'Y': 0.36963847279548645, 'Z': -0.029730282723903656}, {'X': 0.8176928758621216, 'Y': 0.31518644094467163, 'Z': -0.03867829591035843}]
[{'X': 0.7817692160606384, 'Y': 0.7246851325035095, 'Z': -6.389365444192663e-05}, {'X': 0.7278499007225037, 'Y': 0.6884458661079407, 'Z': -0.025631241500377655}, {'X': 0.6932169795036316, 'Y': 0.5915932655334473, 'Z': -0.03654537349939346}, {'X': 0.6780905723571777, 'Y': 0.5021859407424927, 'Z': -0.05036672204732895}, {'X': 0.6543253660202026, 'Y': 0.4393010437488556, 'Z': -0.06604497879743576}, {'X': 0.7228922843933105, 'Y': 0.48538610339164734, 'Z': 5.195872290642001e-05}, {'X': 0.7170118689537048, 'Y': 0.39964210987091064, 'Z': -0.023474274203181267}, {'X': 0.7184392213821411, 'Y': 0.3504737615585327, 'Z': -0.0469331294298172}, {'X': 0.7222740054130554, 'Y': 0.30915147066116333, 'Z': -0.0628255233168602}, {'X': 0.7588055729866028, 'Y': 0.47153469920158386, 'Z': -0.002444265643134713}, {'X': 0.7568567991256714, 'Y': 0.3620695471763611, 'Z': -0.017226429656147957}, {'X': 0.7581856846809387, 'Y': 0.2914336919784546, 'Z': -0.044292401522397995}, {'X': 0.7621744275093079, 'Y': 0.23004749417304993, 'Z': -0.06606443971395493}, {'X': 0.79376620054245, 'Y': 0.47991302609443665, 'Z': -0.011307000182569027}, {'X': 0.7929894924163818, 'Y': 0.37263718247413635, 'Z': -0.02373991347849369}, {'X': 0.7910637855529785, 'Y': 0.306986004114151, 'Z': -0.04420993849635124}, {'X': 0.7913638949394226, 'Y': 0.24900005757808685, 'Z': -0.06408616900444031}, {'X': 0.8299574851989746, 'Y': 0.5067235827445984, 'Z': -0.022881224751472473}, {'X': 0.827417254447937, 'Y': 0.4197574257850647, 'Z': -0.03601667284965515}, {'X': 0.8231127262115479, 'Y': 0.3664885461330414, 'Z': -0.05126359313726425}, {'X': 0.8192024827003479, 'Y': 0.31466853618621826, 'Z': -0.06427394598722458}]
[{'X': 0.7851705551147461, 'Y': 0.7229347229003906, 'Z': -7.090505096130073e-05}, {'X': 0.7305627465248108, 'Y': 0.6897050142288208, 'Z': -0.025476686656475067}, {'X': 0.6950498223304749, 'Y': 0.5950751900672913, 'Z': -0.035987213253974915}, {'X': 0.6795700788497925, 'Y': 0.504708468914032, 'Z': -0.04815254360437393}, {'X': 0.6560916900634766, 'Y': 0.4437001347541809, 'Z': -0.06172905117273331}, {'X': 0.7246189713478088, 'Y': 0.4812050461769104, 'Z': -0.007799051236361265}, {'X': 0.7128381729125977, 'Y': 0.3875201344490051, 'Z': -0.027517717331647873}, {'X': 0.7117365598678589, 'Y': 0.33104175329208374, 'Z': -0.04568132385611534}, {'X': 0.712859034538269, 'Y': 0.27697300910949707, 'Z': -0.05837808549404144}, {'X': 0.7617202997207642, 'Y': 0.46706780791282654, 'Z': -0.010609915480017662}, {'X': 0.759692370891571, 'Y': 0.35077595710754395, 'Z': -0.02416602335870266}, {'X': 0.7641987800598145, 'Y': 0.27722543478012085, 'Z': -0.04753851145505905}, {'X': 0.7719923257827759, 'Y': 0.2136591374874115, 'Z': -0.06660233438014984}, {'X': 0.7971556186676025, 'Y': 0.477103590965271, 'Z': -0.01830723136663437}, {'X': 0.7971994876861572, 'Y': 0.36491501331329346, 'Z': -0.031084690243005753}, {'X': 0.7975264191627502, 'Y': 0.2930619418621063, 'Z': -0.05137243494391441}, {'X': 0.8000739216804504, 'Y': 0.2301774024963379, 'Z': -0.07007864862680435}, {'X': 0.8334411382675171, 'Y': 0.5055996179580688, 'Z': -0.02854185365140438}, {'X': 0.8305878639221191, 'Y': 0.41818296909332275, 'Z': -0.04356101527810097}, {'X': 0.8270706534385681, 'Y': 0.3637162446975708, 'Z': -0.060526564717292786}, {'X': 0.8235924243927002, 'Y': 0.3117466866970062, 'Z': -0.07574926316738129}]
