[{'X': 0.805503249168396, 'Y': 0.7690629959106445, 'Z': -1.396397601638455e-05}, {'X': 0.7562329769134521, 'Y': 0.7601439356803894, 'Z': -0.05186507850885391}, {'X': 0.7143538594245911, 'Y': 0.7009463310241699, 'Z': -0.08281518518924713}, {'X': 0.6863724589347839, 'Y': 0.646961510181427, 'Z': -0.11387905478477478}, {'X': 0.6532620787620544, 'Y': 0.6212888956069946, 'Z': -0.14637640118598938}, {'X': 0.7294957637786865, 'Y': 0.5360898971557617, 'Z': -0.04710260406136513}, {'X': 0.7093442678451538, 'Y': 0.42779046297073364, 'Z': -0.07466956228017807}, {'X': 0.697878897190094, 'Y': 0.3584502935409546, 'Z': -0.0989060178399086}, {'X': 0.6892077922821045, 'Y': 0.29660218954086304, 'Z': -0.11510959267616272}, {'X': 0.7688415050506592, 'Y': 0.5143187642097473, 'Z': -0.046269144862890244}, {'X': 0.7599213719367981, 'Y': 0.3910394310951233, 'Z': -0.06637132912874222}, {'X': 0.7537064552307129, 'Y': 0.31422942876815796, 'Z': -0.09570912271738052}, {'X': 0.7489565014839172, 'Y': 0.2464609146118164, 'Z': -0.11690829694271088}, {'X': 0.8080840110778809, 'Y': 0.5219672322273254, 'Z': -0.04936423525214195}, {'X': 0.8050439953804016, 'Y': 0.40597909688949585, 'Z': -0.07175710052251816}, {'X': 0.8025621771812439, 'Y': 0.32935094833374023, 'Z': -0.09940878301858902}, {'X': 0.798292338848114, 'Y': 0.2593511641025543, 'Z': -0.12010665237903595}, {'X': 0.8490170836448669, 'Y': 0.5526841878890991, 'Z': -0.057998448610305786}, {'X': 0.8550246357917786, 'Y': 0.4636867046356201, 'Z': -0.08220909535884857}, {'X': 0.8576157093048096, 'Y': 0.4134991765022278, 'Z': -0.1014733761548996}, {'X': 0.856820285320282, 'Y': 0.36135217547416687, 'Z': -0.11580464988946915}]
[{'X': 0.7896041870117188, 'Y': 0.7192556858062744, 'Z': -7.418115274049342e-05}, {'X': 0.7419249415397644, 'Y': 0.6986217498779297, 'Z': -0.043501704931259155}, {'X': 0.713407576084137, 'Y': 0.6292518377304077, 'Z': -0.06841515004634857}, {'X': 0.7104056477546692, 'Y': 0.5561697483062744, 'Z': -0.09540499746799469}, {'X': 0.7107893228530884, 'Y': 0.4917246997356415, 'Z': -0.11899106204509735}, {'X': 0.7220367789268494, 'Y': 0.5096688270568848, 'Z': -0.005058780312538147}, {'X': 0.710218608379364, 'Y': 0.4230959117412567, 'Z': -0.02853642776608467}, {'X': 0.6984218955039978, 'Y': 0.38358980417251587, 'Z': -0.05018951743841171}, {'X': 0.6844300627708435, 'Y': 0.3558706045150757, 'Z': -0.06493104994297028}, {'X': 0.7561725974082947, 'Y': 0.4971252381801605, 'Z': -0.009798145852982998}, {'X': 0.74789959192276, 'Y': 0.40721163153648376, 'Z': -0.05650348961353302}, {'X': 0.7305319309234619, 'Y': 0.40441253781318665, 'Z': -0.10581708699464798}, {'X': 0.7159376740455627, 'Y': 0.42552441358566284, 'Z': -0.1295318752527237}, {'X': 0.7887108325958252, 'Y': 0.5050910115242004, 'Z': -0.020507654175162315}, {'X': 0.787748396396637, 'Y': 0.4191322326660156, 'Z': -0.04963502660393715}, {'X': 0.7741433382034302, 'Y': 0.3834807276725769, 'Z': -0.08913154155015945}, {'X': 0.7592151165008545, 'Y': 0.36195874214172363, 'Z': -0.11629828810691833}, {'X': 0.8232609033584595, 'Y': 0.5261794924736023, 'Z': -0.03585051745176315}, {'X': 0.8248817324638367, 'Y': 0.45432034134864807, 'Z': -0.05948791652917862}, {'X': 0.8190770149230957, 'Y': 0.40919971466064453, 'Z': -0.08650282770395279}, {'X': 0.8081843852996826, 'Y': 0.36800703406333923, 'Z': -0.10495753586292267}]
[{'X': 0.7884748578071594, 'Y': 0.7232553958892822, 'Z': -7.631495827808976e-05}, {'X': 0.7417833805084229, 'Y': 0.7042824029922485, 'Z': -0.04490447789430618}, {'X': 0.7135677337646484, 'Y': 0.6316497325897217, 'Z': -0.07113474607467651}, {'X': 0.7108112573623657, 'Y': 0.5564269423484802, 'Z': -0.09962926059961319}, {'X': 0.7108509540557861, 'Y': 0.48919203877449036, 'Z': -0.12486395239830017}, {'X': 0.7238610982894897, 'Y': 0.5100511312484741, 'Z': -0.009349546395242214}, {'X': 0.7123757600784302, 'Y': 0.4233006536960602, 'Z': -0.036142412573099136}, {'X': 0.6994746923446655, 'Y': 0.38704606890678406, 'Z': -0.0598062127828598}, {'X': 0.6852352023124695, 'Y': 0.3664206266403198, 'Z': -0.076164610683918}, {'X': 0.7583113312721252, 'Y': 0.49715548753738403, 'Z': -0.01453534234315157}, {'X': 0.7515313625335693, 'Y': 0.40462473034858704, 'Z': -0.06255217641592026}, {'X': 0.7338804602622986, 'Y': 0.40100371837615967, 'Z': -0.10986842215061188}, {'X': 0.7192754149436951, 'Y': 0.4226442575454712, 'Z': -0.1323050558567047}, {'X': 0.7906362414360046, 'Y': 0.5054171681404114, 'Z': -0.025581352412700653}, {'X': 0.7903703451156616, 'Y': 0.4179338216781616, 'Z': -0.05690305307507515}, {'X': 0.777176022529602, 'Y': 0.38253164291381836, 'Z': -0.09587153792381287}, {'X': 0.7628788352012634, 'Y': 0.36150503158569336, 'Z': -0.12242881208658218}, {'X': 0.8244403600692749, 'Y': 0.5272071361541748, 'Z': -0.04176318272948265}, {'X': 0.8253325819969177, 'Y': 0.45482903718948364, 'Z': -0.06747984141111374}, {'X': 0.8182353377342224, 'Y': 0.4105439782142639, 'Z': -0.09538527578115463}, {'X': 0.8059727549552917, 'Y': 0.369804322719574, 'Z': -0.11470673978328705}]
[{'X': 0.7920287251472473, 'Y': 0.7282088398933411, 'Z': -8.948474714998156e-05}, {'X': 0.7447190284729004, 'Y': 0.7081408500671387, 'Z': -0.04284420982003212}, {'X': 0.71663498878479, 'Y': 0.6357720494270325, 'Z': -0.06932433694601059}, {'X': 0.7136452198028564, 'Y': 0.5610775351524353, 'Z': -0.09843458235263824}, {'X': 0.7142683863639832, 'Y': 0.49432799220085144, 'Z': -0.12449783831834793}, {'X': 0.7267841100692749, 'Y': 0.5126293897628784, 'Z': -0.011166759766638279}, {'X': 0.7141972184181213, 'Y': 0.42236942052841187, 'Z': -0.03985050320625305}, {'X': 0.7004031538963318, 'Y': 0.38635796308517456, 'Z': -0.06558100134134293}, {'X': 0.6865115165710449, 'Y': 0.3700171411037445, 'Z': -0.08363069593906403}, {'X': 0.7601138353347778, 'Y': 0.49903392791748047, 'Z': -0.018470095470547676}, {'X': 0.7540589570999146, 'Y': 0.40103697776794434, 'Z': -0.06520260870456696}, {'X': 0.7351715564727783, 'Y': 0.39099133014678955, 'Z': -0.11303167790174484}, {'X': 0.7195810675621033, 'Y': 0.41135722398757935, 'Z': -0.13793537020683289}, {'X': 0.7915700674057007, 'Y': 0.5076685547828674, 'Z': -0.031585510820150375}, {'X': 0.7908208966255188, 'Y': 0.4145655930042267, 'Z': -0.06526681035757065}, {'X': 0.7764101624488831, 'Y': 0.38255953788757324, 'Z': -0.10812968015670776}, {'X': 0.7618958950042725, 'Y': 0.37025266885757446, 'Z': -0.1373130828142166}, {'X': 0.8251050710678101, 'Y': 0.5309817790985107, 'Z': -0.04942545294761658}, {'X': 0.8249844908714294, 'Y': 0.4546768367290497, 'Z': -0.07651367783546448}, {'X': 0.8170852661132812, 'Y': 0.4105565547943115, 'Z': -0.10635781288146973}, {'X': 0.8046614527702332, 'Y': 0.3730180859565735, 'Z': -0.1285661906003952}]
[{'X': 0.7893911600112915, 'Y': 0.7248148918151855, 'Z': -9.098549344344065e-05}, {'X': 0.7438947558403015, 'Y': 0.7052167654037476, 'Z': -0.04666920006275177}, {'X': 0.7149962782859802, 'Y': 0.6337475180625916, 'Z': -0.07481823861598969}, {'X': 0.711952805519104, 'Y': 0.5602965354919434, 'Z': -0.10501386970281601}, {'X': 0.7150243520736694, 'Y': 0.4939698874950409, 'Z': -0.13294614851474762}, {'X': 0.7247447371482849, 'Y': 0.5112670660018921, 'Z': -0.0112022515386343}, {'X': 0.713945746421814, 'Y': 0.4239075779914856, 'Z': -0.039024196565151215}, {'X': 0.7009211182594299, 'Y': 0.39049768447875977, 'Z': -0.06557727605104446}, {'X': 0.6872126460075378, 'Y': 0.3767015337944031, 'Z': -0.08425179123878479}, {'X': 0.7581043243408203, 'Y': 0.49861830472946167, 'Z': -0.017123086377978325}, {'X': 0.751194953918457, 'Y': 0.4049665033817291, 'Z': -0.06621979922056198}, {'X': 0.7339687347412109, 'Y': 0.4025833010673523, 'Z': -0.11640644073486328}, {'X': 0.7199751138687134, 'Y': 0.4274381697177887, 'Z': -0.14105366170406342}, {'X': 0.7901880741119385, 'Y': 0.5068501234054565, 'Z': -0.02901308983564377}, {'X': 0.789628803730011, 'Y': 0.4177544116973877, 'Z': -0.06190827861428261}, {'X': 0.7764923572540283, 'Y': 0.38668763637542725, 'Z': -0.10398854315280914}, {'X': 0.762550413608551, 'Y': 0.3716229200363159, 'Z': -0.1314721256494522}, {'X': 0.8241720795631409, 'Y': 0.5282564163208008, 'Z': -0.04622162505984306}, {'X': 0.8249897360801697, 'Y': 0.4548383057117462, 'Z': -0.07234488427639008}, {'X': 0.8182562589645386, 'Y': 0.41069477796554565, 'Z': -0.10099656879901886}, {'X': 0.8063525557518005, 'Y': 0.37051039934158325, 'Z': -0.12075015902519226}]
[{'X': 0.7910373210906982, 'Y': 0.7238872647285461, 'Z': -7.966997509356588e-05}, {'X': 0.7451854944229126, 'Y': 0.7056835889816284, 'Z': -0.04603619873523712}, {'X': 0.7155393958091736, 'Y': 0.6344885230064392, 'Z': -0.0744667798280716}, {'X': 0.7111824154853821, 'Y': 0.5609181523323059, 'Z': -0.10539630055427551}, {'X': 0.712347149848938, 'Y': 0.4951971471309662, 'Z': -0.133810892701149}, {'X': 0.7258437871932983, 'Y': 0.5135419964790344, 'Z': -0.009664297103881836}, {'X': 0.7140599489212036, 'Y': 0.4256836771965027, 'Z': -0.03898751363158226}, {'X': 0.7008801102638245, 'Y': 0.3935236930847168, 'Z': -0.0655570849776268}, {'X': 0.6879702210426331, 'Y': 0.3802575469017029, 'Z': -0.08313322067260742}, {'X': 0.7590634822845459, 'Y': 0.49996286630630493, 'Z': -0.015417808666825294}, {'X': 0.7511274814605713, 'Y': 0.40971121191978455, 'Z': -0.06575048714876175}, {'X': 0.7336574196815491, 'Y': 0.40731608867645264, 'Z': -0.11559946089982986}, {'X': 0.7202121019363403, 'Y': 0.4288349449634552, 'Z': -0.13935811817646027}, {'X': 0.7906109690666199, 'Y': 0.5073738098144531, 'Z': -0.027566412463784218}, {'X': 0.7902553677558899, 'Y': 0.4212288558483124, 'Z': -0.0588013231754303}, {'X': 0.7775818705558777, 'Y': 0.3855978548526764, 'Z': -0.0980859100818634}, {'X': 0.76413494348526, 'Y': 0.36215078830718994, 'Z': -0.12461975961923599}, {'X': 0.8240282535552979, 'Y': 0.5286287069320679, 'Z': -0.04489588364958763}, {'X': 0.8258666396141052, 'Y': 0.45567163825035095, 'Z': -0.0696583166718483}, {'X': 0.8201767802238464, 'Y': 0.4116901457309723, 'Z': -0.09557732194662094}, {'X': 0.8095788359642029, 'Y': 0.3688093423843384, 'Z': -0.11360589414834976}]
[{'X': 0.7899320125579834, 'Y': 0.7213186025619507, 'Z': -7.793062832206488e-05}, {'X': 0.7435632944107056, 'Y': 0.7024712562561035, 'Z': -0.045590661466121674}, {'X': 0.7156578302383423, 'Y': 0.6316075921058655, 'Z': -0.07465732097625732}, {'X': 0.7121594548225403, 'Y': 0.5599384903907776, 'Z': -0.10613216459751129}, {'X': 0.7120108008384705, 'Y': 0.4941037893295288, 'Z': -0.1359005868434906}, {'X': 0.726325273513794, 'Y': 0.5107313394546509, 'Z': -0.014011307619512081}, {'X': 0.7144690155982971, 'Y': 0.42321527004241943, 'Z': -0.04500008746981621}, {'X': 0.7010983824729919, 'Y': 0.3937549591064453, 'Z': -0.07283832877874374}, {'X': 0.6887249946594238, 'Y': 0.38532912731170654, 'Z': -0.09073210507631302}, {'X': 0.759033739566803, 'Y': 0.4985544979572296, 'Z': -0.019937997683882713}, {'X': 0.751099169254303, 'Y': 0.4089511036872864, 'Z': -0.07030066102743149}, {'X': 0.7325032949447632, 'Y': 0.4057781398296356, 'Z': -0.1191798746585846}, {'X': 0.7182384133338928, 'Y': 0.4281463623046875, 'Z': -0.14259986579418182}, {'X': 0.7901638150215149, 'Y': 0.506770670413971, 'Z': -0.03198762238025665}, {'X': 0.7896310687065125, 'Y': 0.4208955466747284, 'Z': -0.06403347104787827}, {'X': 0.7762420773506165, 'Y': 0.38607192039489746, 'Z': -0.10291428864002228}, {'X': 0.7623155117034912, 'Y': 0.365610808134079, 'Z': -0.12821969389915466}, {'X': 0.8230816125869751, 'Y': 0.5278555750846863, 'Z': -0.049187447875738144}, {'X': 0.8248828649520874, 'Y': 0.45443862676620483, 'Z': -0.07452065497636795}, {'X': 0.8188931345939636, 'Y': 0.41033700108528137, 'Z': -0.10087478905916214}, {'X': 0.807969331741333, 'Y': 0.3682740330696106, 'Z': -0.11915707588195801}]
[{'X': 0.7881252765655518, 'Y': 0.7284739017486572, 'Z': -9.792028140509501e-05}, {'X': 0.7432616949081421, 'Y': 0.7083948850631714, 'Z': -0.04546749219298363}, {'X': 0.7131351232528687, 'Y': 0.6358565092086792, 'Z': -0.07375801354646683}, {'X': 0.707988440990448, 'Y': 0.5607267618179321, 'Z': -0.10385791957378387}, {'X': 0.7109050750732422, 'Y': 0.4977147579193115, 'Z': -0.13277414441108704}, {'X': 0.7255347967147827, 'Y': 0.5169615745544434, 'Z': -0.01295207254588604}, {'X': 0.712836742401123, 'Y': 0.427743524312973, 'Z': -0.04451099783182144}, {'X': 0.6990486979484558, 'Y': 0.397391676902771, 'Z': -0.07154777646064758}, {'X': 0.6866044402122498, 'Y': 0.38799166679382324, 'Z': -0.08930299431085587}, {'X': 0.758715808391571, 'Y': 0.503271222114563, 'Z': -0.018599117174744606}, {'X': 0.7489873170852661, 'Y': 0.41020941734313965, 'Z': -0.07127637416124344}, {'X': 0.7309789657592773, 'Y': 0.4108161926269531, 'Z': -0.12251842767000198}, {'X': 0.7178424000740051, 'Y': 0.4347086548805237, 'Z': -0.14667335152626038}, {'X': 0.7904762625694275, 'Y': 0.5097693204879761, 'Z': -0.03025716356933117}, {'X': 0.7878285646438599, 'Y': 0.4210622012615204, 'Z': -0.06484057009220123}, {'X': 0.7732027769088745, 'Y': 0.38628119230270386, 'Z': -0.10527998954057693}, {'X': 0.7580644488334656, 'Y': 0.3649023175239563, 'Z': -0.13249382376670837}, {'X': 0.8246766924858093, 'Y': 0.529617965221405, 'Z': -0.04660589247941971}, {'X': 0.8268217444419861, 'Y': 0.4536948800086975, 'Z': -0.0719827190041542}, {'X': 0.8208090662956238, 'Y': 0.4087560176849365, 'Z': -0.09788229316473007}, {'X': 0.8093862533569336, 'Y': 0.36543604731559753, 'Z': -0.11550293117761612}]
[{'X': 0.7904207110404968, 'Y': 0.739618182182312, 'Z': -8.343965600943193e-05}, {'X': 0.7444100379943848, 'Y': 0.7202608585357666, 'Z': -0.04381580650806427}, {'X': 0.7127814888954163, 'Y': 0.6444036960601807, 'Z': -0.07132255285978317}, {'X': 0.708161473274231, 'Y': 0.5660781264305115, 'Z': -0.10059460252523422}, {'X': 0.7108515501022339, 'Y': 0.5020140409469604, 'Z': -0.12598565220832825}, {'X': 0.7237378358840942, 'Y': 0.5186228156089783, 'Z': -0.007065625861287117}, {'X': 0.7091135382652283, 'Y': 0.4276226758956909, 'Z': -0.03056037798523903}, {'X': 0.6967173218727112, 'Y': 0.3880373239517212, 'Z': -0.04890168085694313}, {'X': 0.6841630935668945, 'Y': 0.3624931275844574, 'Z': -0.061582908034324646}, {'X': 0.7585358023643494, 'Y': 0.5032413005828857, 'Z': -0.013425175100564957}, {'X': 0.7456634640693665, 'Y': 0.41100406646728516, 'Z': -0.0618845671415329}, {'X': 0.7279508113861084, 'Y': 0.4096613824367523, 'Z': -0.10956772416830063}, {'X': 0.7146446108818054, 'Y': 0.4339146614074707, 'Z': -0.1315692514181137}, {'X': 0.7916536927223206, 'Y': 0.5094727873802185, 'Z': -0.02517535910010338}, {'X': 0.7861668467521667, 'Y': 0.4207369387149811, 'Z': -0.0528329499065876}, {'X': 0.7715636491775513, 'Y': 0.3778115510940552, 'Z': -0.08875714242458344}, {'X': 0.7555200457572937, 'Y': 0.3503198027610779, 'Z': -0.11395382881164551}, {'X': 0.8285606503486633, 'Y': 0.5315354466438293, 'Z': -0.04217876121401787}, {'X': 0.8283695578575134, 'Y': 0.4551512598991394, 'Z': -0.06699588894844055}, {'X': 0.8220450282096863, 'Y': 0.40760812163352966, 'Z': -0.09186553210020065}, {'X': 0.8108198046684265, 'Y': 0.3650682866573334, 'Z': -0.10893606394529343}]
[{'X': 0.7932533025741577, 'Y': 0.7456773519515991, 'Z': -8.898484520614147e-05}, {'X': 0.7448176741600037, 'Y': 0.7323653101921082, 'Z': -0.05517936125397682}, {'X': 0.7083102464675903, 'Y': 0.6677828431129456, 'Z': -0.0881275162100792}, {'X': 0.6966480612754822, 'Y': 0.5952333211898804, 'Z': -0.11815562844276428}, {'X': 0.6919041275978088, 'Y': 0.5432899594306946, 'Z': -0.13943667709827423}, {'X': 0.7167050838470459, 'Y': 0.521785318851471, 'Z': -0.03849222883582115}, {'X': 0.6995150446891785, 'Y': 0.4250268340110779, 'Z': -0.06771370768547058}, {'X': 0.6911956071853638, 'Y': 0.37268126010894775, 'Z': -0.0904405489563942}, {'X': 0.6809842586517334, 'Y': 0.3288154602050781, 'Z': -0.10617892444133759}, {'X': 0.7541854977607727, 'Y': 0.5025898218154907, 'Z': -0.038634173572063446}, {'X': 0.743064820766449, 'Y': 0.3920125365257263, 'Z': -0.06755921244621277}, {'X': 0.7371703386306763, 'Y': 0.3430013656616211, 'Z': -0.1048622578382492}, {'X': 0.7308920621871948, 'Y': 0.3081611394882202, 'Z': -0.13022571802139282}, {'X': 0.7907813787460327, 'Y': 0.5073085427284241, 'Z': -0.04403999447822571}, {'X': 0.7859483957290649, 'Y': 0.40391096472740173, 'Z': -0.0674605518579483}, {'X': 0.7788513898849487, 'Y': 0.348116934299469, 'Z': -0.10018274933099747}, {'X': 0.7685014009475708, 'Y': 0.29975032806396484, 'Z': -0.1272684633731842}, {'X': 0.8308240175247192, 'Y': 0.5334734320640564, 'Z': -0.054986078292131424}, {'X': 0.8315656185150146, 'Y': 0.45045575499534607, 'Z': -0.0795925110578537}, {'X': 0.8290385007858276, 'Y': 0.40001845359802246, 'Z': -0.10503674298524857}, {'X': 0.8202863335609436, 'Y': 0.34911757707595825, 'Z': -0.12439864128828049}]
[{'X': 0.7900664806365967, 'Y': 0.73493492603302, 'Z': -9.220174979418516e-05}, {'X': 0.7405775189399719, 'Y': 0.7245942950248718, 'Z': -0.056082773953676224}, {'X': 0.7039797902107239, 'Y': 0.671205997467041, 'Z': -0.08983176946640015}, {'X': 0.6883981227874756, 'Y': 0.609599232673645, 'Z': -0.12016663700342178}, {'X': 0.6760749220848083, 'Y': 0.5661200881004333, 'Z': -0.14906750619411469}, {'X': 0.7201037406921387, 'Y': 0.5211057662963867, 'Z': -0.03978256508708}, {'X': 0.7010737657546997, 'Y': 0.4188285768032074, 'Z': -0.06444071233272552}, {'X': 0.6916515231132507, 'Y': 0.3584897518157959, 'Z': -0.08578906953334808}, {'X': 0.6849009990692139, 'Y': 0.30769968032836914, 'Z': -0.09982847422361374}, {'X': 0.7573015093803406, 'Y': 0.5008299946784973, 'Z': -0.03535297140479088}, {'X': 0.7462418675422668, 'Y': 0.3826327621936798, 'Z': -0.05723811686038971}, {'X': 0.7382455468177795, 'Y': 0.3192479610443115, 'Z': -0.08772552013397217}, {'X': 0.733069658279419, 'Y': 0.2649795711040497, 'Z': -0.10746484994888306}, {'X': 0.7935525178909302, 'Y': 0.5059579014778137, 'Z': -0.03564232215285301}, {'X': 0.79167640209198, 'Y': 0.39367446303367615, 'Z': -0.05373172089457512}, {'X': 0.7857228517532349, 'Y': 0.3309876322746277, 'Z': -0.08128715306520462}, {'X': 0.7791646122932434, 'Y': 0.27616629004478455, 'Z': -0.10165373980998993}, {'X': 0.8319687843322754, 'Y': 0.529672384262085, 'Z': -0.04146657884120941}, {'X': 0.8371239304542542, 'Y': 0.4428149163722992, 'Z': -0.06298152357339859}, {'X': 0.8375661969184875, 'Y': 0.3925437927246094, 'Z': -0.08359469473361969}, {'X': 0.832768440246582, 'Y': 0.3413170576095581, 'Z': -0.09870555996894836}]
[{'X': 0.795359194278717, 'Y': 0.7391601800918579, 'Z': -5.165032052900642e-05}, {'X': 0.7489778399467468, 'Y': 0.7363261580467224, 'Z': -0.05764805153012276}, {'X': 0.7132022976875305, 'Y': 0.6819960474967957, 'Z': -0.0919746682047844}, {'X': 0.6922280192375183, 'Y': 0.6273111701011658, 'Z': -0.12463203817605972}, {'X': 0.6674515604972839, 'Y': 0.5896325707435608, 'Z': -0.16169017553329468}, {'X': 0.7238158583641052, 'Y': 0.5310214161872864, 'Z': -0.049369800835847855}, {'X': 0.705325722694397, 'Y': 0.42832401394844055, 'Z': -0.07980864495038986}, {'X': 0.6932789087295532, 'Y': 0.36188066005706787, 'Z': -0.10693415254354477}, {'X': 0.6841680407524109, 'Y': 0.3018762469291687, 'Z': -0.12543436884880066}, {'X': 0.759384274482727, 'Y': 0.5099579691886902, 'Z': -0.04804570600390434}, {'X': 0.7477614283561707, 'Y': 0.3959929645061493, 'Z': -0.06947387009859085}, {'X': 0.7382035851478577, 'Y': 0.3215016722679138, 'Z': -0.10032911598682404}, {'X': 0.7306498885154724, 'Y': 0.2525428831577301, 'Z': -0.12185029685497284}, {'X': 0.7960444688796997, 'Y': 0.5156742930412292, 'Z': -0.05170269310474396}, {'X': 0.7931343913078308, 'Y': 0.4048638939857483, 'Z': -0.07383663207292557}, {'X': 0.7891256809234619, 'Y': 0.33215880393981934, 'Z': -0.10303514450788498}, {'X': 0.7840502858161926, 'Y': 0.2651662528514862, 'Z': -0.12461528182029724}, {'X': 0.8350071907043457, 'Y': 0.5421782732009888, 'Z': -0.0613739900290966}, {'X': 0.8427003622055054, 'Y': 0.4555841088294983, 'Z': -0.08737241476774216}, {'X': 0.8445999622344971, 'Y': 0.4023612141609192, 'Z': -0.10923966765403748}, {'X': 0.8427034020423889, 'Y': 0.34690892696380615, 'Z': -0.12507006525993347}]
[{'X': 0.7973748445510864, 'Y': 0.744615912437439, 'Z': -2.652612056408543e-05}, {'X': 0.7518253326416016, 'Y': 0.7408931255340576, 'Z': -0.04538177326321602}, {'X': 0.7136809825897217, 'Y': 0.6853306293487549, 'Z': -0.0740249827504158}, {'X': 0.689313530921936, 'Y': 0.6316980719566345, 'Z': -0.103800468146801}, {'X': 0.6593713760375977, 'Y': 0.6021826267242432, 'Z': -0.1376228630542755}, {'X': 0.7261530160903931, 'Y': 0.5311015844345093, 'Z': -0.03729508817195892}, {'X': 0.7059589624404907, 'Y': 0.42603617906570435, 'Z': -0.06429155170917511}, {'X': 0.6930446028709412, 'Y': 0.3594147562980652, 'Z': -0.08876899629831314}, {'X': 0.6831637024879456, 'Y': 0.30026108026504517, 'Z': -0.10560436546802521}, {'X': 0.7611916065216064, 'Y': 0.5101783275604248, 'Z': -0.04065507650375366}, {'X': 0.7495191097259521, 'Y': 0.39004725217819214, 'Z': -0.060774367302656174}, {'X': 0.7400901913642883, 'Y': 0.3150501549243927, 'Z': -0.08923020958900452}, {'X': 0.7333316206932068, 'Y': 0.24939554929733276, 'Z': -0.10828272253274918}, {'X': 0.797700047492981, 'Y': 0.5162029266357422, 'Z': -0.04817163944244385}, {'X': 0.7931497097015381, 'Y': 0.40169060230255127, 'Z': -0.06899544596672058}, {'X': 0.788517951965332, 'Y': 0.32856285572052, 'Z': -0.09553367644548416}, {'X': 0.7833594083786011, 'Y': 0.26221638917922974, 'Z': -0.11524280160665512}, {'X': 0.8369051218032837, 'Y': 0.5434079766273499, 'Z': -0.06061403453350067}, {'X': 0.8427777886390686, 'Y': 0.4537912905216217, 'Z': -0.08452022075653076}, {'X': 0.8437307476997375, 'Y': 0.40182551741600037, 'Z': -0.10395193845033646}, {'X': 0.8414604067802429, 'Y': 0.3475375473499298, 'Z': -0.11811278760433197}]
[{'X': 0.7971174716949463, 'Y': 0.7453951239585876, 'Z': 5.539433004742023e-06}, {'X': 0.7512857913970947, 'Y': 0.741441011428833, 'Z': -0.05103496089577675}, {'X': 0.7144239544868469, 'Y': 0.6863752603530884, 'Z': -0.08030702918767929}, {'X': 0.6904435157775879, 'Y': 0.6329172253608704, 'Z': -0.10968571901321411}, {'X': 0.658376157283783, 'Y': 0.6042964458465576, 'Z': -0.14328809082508087}, {'X': 0.7250881195068359, 'Y': 0.5334499478340149, 'Z': -0.04653197154402733}, {'X': 0.7037751078605652, 'Y': 0.4326364994049072, 'Z': -0.07637012749910355}, {'X': 0.6912873387336731, 'Y': 0.3660048246383667, 'Z': -0.10183008760213852}, {'X': 0.6833745241165161, 'Y': 0.3035166263580322, 'Z': -0.12174607068300247}, {'X': 0.760553777217865, 'Y': 0.5147277116775513, 'Z': -0.04994909465312958}, {'X': 0.7470483183860779, 'Y': 0.4001505374908447, 'Z': -0.0733749121427536}, {'X': 0.7373449206352234, 'Y': 0.3232990503311157, 'Z': -0.10642392933368683}, {'X': 0.7306780815124512, 'Y': 0.25316888093948364, 'Z': -0.12837351858615875}, {'X': 0.7979933023452759, 'Y': 0.5201092958450317, 'Z': -0.05707099661231041}, {'X': 0.7924566864967346, 'Y': 0.4059818387031555, 'Z': -0.08349669724702835}, {'X': 0.7881948947906494, 'Y': 0.3314412236213684, 'Z': -0.11553192883729935}, {'X': 0.7837269902229309, 'Y': 0.26275670528411865, 'Z': -0.13726511597633362}, {'X': 0.8376107215881348, 'Y': 0.5461660623550415, 'Z': -0.06977881491184235}, {'X': 0.8438052535057068, 'Y': 0.45529380440711975, 'Z': -0.09795800596475601}, {'X': 0.8462951183319092, 'Y': 0.39873313903808594, 'Z': -0.12027884274721146}, {'X': 0.8457109332084656, 'Y': 0.3411029279232025, 'Z': -0.13488151133060455}]
