[{'X': 0.7978244423866272, 'Y': 0.7478103637695312, 'Z': -4.3240695958957076e-05}, {'X': 0.7481088638305664, 'Y': 0.7336851358413696, 'Z': -0.034924499690532684}, {'X': 0.7063480019569397, 'Y': 0.6701082587242126, 'Z': -0.05474873632192612}, {'X': 0.6777489185333252, 'Y': 0.6124086380004883, 'Z': -0.07693837583065033}, {'X': 0.6445358395576477, 'Y': 0.5853065848350525, 'Z': -0.10117782652378082}, {'X': 0.7297778725624084, 'Y': 0.5161172151565552, 'Z': -0.020124638453125954}, {'X': 0.7117537260055542, 'Y': 0.4122551679611206, 'Z': -0.03816310688853264}, {'X': 0.7002537250518799, 'Y': 0.3509317636489868, 'Z': -0.05470908433198929}, {'X': 0.69171541929245, 'Y': 0.29729199409484863, 'Z': -0.06725627183914185}, {'X': 0.7642696499824524, 'Y': 0.49968627095222473, 'Z': -0.026358870789408684}, {'X': 0.752892255783081, 'Y': 0.3807085156440735, 'Z': -0.04105764627456665}, {'X': 0.7437655925750732, 'Y': 0.3111385405063629, 'Z': -0.0687367394566536}, {'X': 0.7365778088569641, 'Y': 0.2526733875274658, 'Z': -0.08689652383327484}, {'X': 0.7995532751083374, 'Y': 0.5085210800170898, 'Z': -0.036485716700553894}, {'X': 0.7964047193527222, 'Y': 0.39406031370162964, 'Z': -0.05480337142944336}, {'X': 0.7925706505775452, 'Y': 0.3243620991706848, 'Z': -0.07958881556987762}, {'X': 0.7870738506317139, 'Y': 0.2616935968399048, 'Z': -0.09539910405874252}, {'X': 0.8366677761077881, 'Y': 0.5390810370445251, 'Z': -0.050071582198143005}, {'X': 0.8430633544921875, 'Y': 0.4503121078014374, 'Z': -0.07270792871713638}, {'X': 0.844918429851532, 'Y': 0.39843857288360596, 'Z': -0.09075404703617096}, {'X': 0.8428859710693359, 'Y': 0.34412509202957153, 'Z': -0.10131192207336426}]
[{'X': 0.765652596950531, 'Y': 0.7247678637504578, 'Z': -0.00011307025124551728}, {'X': 0.7233057022094727, 'Y': 0.6894360184669495, 'Z': -0.014561982825398445}, {'X': 0.6966298222541809, 'Y': 0.6024431586265564, 'Z': -0.02624540776014328}, {'X': 0.6860203146934509, 'Y': 0.5331215858459473, 'Z': -0.04856990650296211}, {'X': 0.6710399389266968, 'Y': 0.46616828441619873, 'Z': -0.07916639000177383}, {'X': 0.7301223874092102, 'Y': 0.4995010793209076, 'Z': 0.03742285445332527}, {'X': 0.7290759086608887, 'Y': 0.41016799211502075, 'Z': 0.028574109077453613}, {'X': 0.7149500250816345, 'Y': 0.3771291971206665, 'Z': 0.02592526003718376}, {'X': 0.6984775066375732, 'Y': 0.3559330701828003, 'Z': 0.024332482367753983}, {'X': 0.7545371055603027, 'Y': 0.49281784892082214, 'Z': 0.015338300727307796}, {'X': 0.7273679375648499, 'Y': 0.41972169280052185, 'Z': -0.040009453892707825}, {'X': 0.6959179639816284, 'Y': 0.4350355863571167, 'Z': -0.08766259998083115}, {'X': 0.676498532295227, 'Y': 0.4631730616092682, 'Z': -0.09587425738573074}, {'X': 0.7790126204490662, 'Y': 0.5026848316192627, 'Z': -0.01081505324691534}, {'X': 0.7678859829902649, 'Y': 0.4124058783054352, 'Z': -0.02898215316236019}, {'X': 0.7424599528312683, 'Y': 0.36164629459381104, 'Z': -0.05833292752504349}, {'X': 0.7172824144363403, 'Y': 0.3219776153564453, 'Z': -0.0725705623626709}, {'X': 0.8068608045578003, 'Y': 0.526714563369751, 'Z': -0.040740516036748886}, {'X': 0.8163591623306274, 'Y': 0.44681739807128906, 'Z': -0.056051068007946014}, {'X': 0.8145971298217773, 'Y': 0.39256763458251953, 'Z': -0.0712490901350975}, {'X': 0.8081146478652954, 'Y': 0.33790746331214905, 'Z': -0.07822448015213013}]
[{'X': 0.7661037445068359, 'Y': 0.7230975031852722, 'Z': -0.00012260855874046683}, {'X': 0.7233736515045166, 'Y': 0.6876633167266846, 'Z': -0.011148865334689617}, {'X': 0.695722758769989, 'Y': 0.602454662322998, 'Z': -0.02096499688923359}, {'X': 0.6838861703872681, 'Y': 0.5330104827880859, 'Z': -0.04195871949195862}, {'X': 0.6706278324127197, 'Y': 0.46597081422805786, 'Z': -0.06995291262865067}, {'X': 0.7317962646484375, 'Y': 0.5041927099227905, 'Z': 0.04321384057402611}, {'X': 0.7278920412063599, 'Y': 0.4168623089790344, 'Z': 0.038593173027038574}, {'X': 0.7132939696311951, 'Y': 0.38245058059692383, 'Z': 0.037289444357156754}, {'X': 0.6963387727737427, 'Y': 0.3591538071632385, 'Z': 0.03610564395785332}, {'X': 0.7563197612762451, 'Y': 0.494801789522171, 'Z': 0.020950093865394592}, {'X': 0.7320131659507751, 'Y': 0.42091262340545654, 'Z': -0.023408392444252968}, {'X': 0.7024173736572266, 'Y': 0.42728251218795776, 'Z': -0.06531228125095367}, {'X': 0.6830374002456665, 'Y': 0.44978854060173035, 'Z': -0.07218629866838455}, {'X': 0.7808113098144531, 'Y': 0.5033029913902283, 'Z': -0.00586359528824687}, {'X': 0.7694383859634399, 'Y': 0.4142017364501953, 'Z': -0.01554952748119831}, {'X': 0.7449496388435364, 'Y': 0.36045897006988525, 'Z': -0.040188681334257126}, {'X': 0.7201882004737854, 'Y': 0.3193935751914978, 'Z': -0.0528988279402256}, {'X': 0.8087166547775269, 'Y': 0.5268179774284363, 'Z': -0.03595663234591484}, {'X': 0.8167614936828613, 'Y': 0.4452696442604065, 'Z': -0.04673228785395622}, {'X': 0.8153055906295776, 'Y': 0.389256089925766, 'Z': -0.058763086795806885}, {'X': 0.8094496130943298, 'Y': 0.3333130478858948, 'Z': -0.06438028812408447}]
[{'X': 0.7657458782196045, 'Y': 0.7221301794052124, 'Z': -0.00011925571016035974}, {'X': 0.7230294346809387, 'Y': 0.6862713694572449, 'Z': -0.009932919405400753}, {'X': 0.695310115814209, 'Y': 0.6021169424057007, 'Z': -0.019937677308917046}, {'X': 0.683551013469696, 'Y': 0.5340349674224854, 'Z': -0.041399963200092316}, {'X': 0.6704640984535217, 'Y': 0.46692267060279846, 'Z': -0.06986148655414581}, {'X': 0.7315524220466614, 'Y': 0.5034146308898926, 'Z': 0.041727159172296524}, {'X': 0.7284409403800964, 'Y': 0.4139370322227478, 'Z': 0.03734542056918144}, {'X': 0.714361310005188, 'Y': 0.37812232971191406, 'Z': 0.03722643852233887}, {'X': 0.6982116103172302, 'Y': 0.3538856506347656, 'Z': 0.03704870119690895}, {'X': 0.7558802962303162, 'Y': 0.49442142248153687, 'Z': 0.018593519926071167}, {'X': 0.7293380498886108, 'Y': 0.4209570586681366, 'Z': -0.027796737849712372}, {'X': 0.6988427042961121, 'Y': 0.43113306164741516, 'Z': -0.06920219212770462}, {'X': 0.6799991726875305, 'Y': 0.45660868287086487, 'Z': -0.07432279735803604}, {'X': 0.7805634140968323, 'Y': 0.5026419162750244, 'Z': -0.008703882806003094}, {'X': 0.7685062885284424, 'Y': 0.4128229022026062, 'Z': -0.019532233476638794}, {'X': 0.7437636256217957, 'Y': 0.3588210344314575, 'Z': -0.043640851974487305}, {'X': 0.7195706367492676, 'Y': 0.31775981187820435, 'Z': -0.05533715337514877}, {'X': 0.8089125752449036, 'Y': 0.5255551338195801, 'Z': -0.039252784103155136}, {'X': 0.8169893026351929, 'Y': 0.44323086738586426, 'Z': -0.05097398906946182}, {'X': 0.815463662147522, 'Y': 0.38737499713897705, 'Z': -0.06263866275548935}, {'X': 0.8102750182151794, 'Y': 0.33237242698669434, 'Z': -0.0671122744679451}]
[{'X': 0.7658712267875671, 'Y': 0.7240973711013794, 'Z': -0.00011799139610957354}, {'X': 0.7237809896469116, 'Y': 0.6899681091308594, 'Z': -0.014117155224084854}, {'X': 0.6950891613960266, 'Y': 0.6042392253875732, 'Z': -0.024987658485770226}, {'X': 0.6834306716918945, 'Y': 0.5338400602340698, 'Z': -0.04609321057796478}, {'X': 0.6711730360984802, 'Y': 0.467498242855072, 'Z': -0.0739169716835022}, {'X': 0.7293731570243835, 'Y': 0.5056416988372803, 'Z': 0.03953962028026581}, {'X': 0.72568678855896, 'Y': 0.41918638348579407, 'Z': 0.032684337347745895}, {'X': 0.7109478116035461, 'Y': 0.38703083992004395, 'Z': 0.029729830101132393}, {'X': 0.6938982009887695, 'Y': 0.3679298162460327, 'Z': 0.02799997851252556}, {'X': 0.7540973424911499, 'Y': 0.4948880672454834, 'Z': 0.01867636851966381}, {'X': 0.730959951877594, 'Y': 0.41949379444122314, 'Z': -0.02556423470377922}, {'X': 0.7012701630592346, 'Y': 0.4237058758735657, 'Z': -0.0671771764755249}, {'X': 0.6813796162605286, 'Y': 0.4455150067806244, 'Z': -0.07504215836524963}, {'X': 0.7790838479995728, 'Y': 0.5033159852027893, 'Z': -0.007274106610566378}, {'X': 0.7683859467506409, 'Y': 0.41324254870414734, 'Z': -0.018368275836110115}, {'X': 0.7450218796730042, 'Y': 0.35936129093170166, 'Z': -0.04397761821746826}, {'X': 0.7210092544555664, 'Y': 0.3184698820114136, 'Z': -0.05734393000602722}, {'X': 0.8077210187911987, 'Y': 0.5273470282554626, 'Z': -0.036906782537698746}, {'X': 0.815739095211029, 'Y': 0.44585055112838745, 'Z': -0.04872504621744156}, {'X': 0.8147176504135132, 'Y': 0.38955292105674744, 'Z': -0.06183807924389839}, {'X': 0.8087669014930725, 'Y': 0.33291175961494446, 'Z': -0.06896965950727463}]
[{'X': 0.7670574188232422, 'Y': 0.7311772108078003, 'Z': -0.0001183215354103595}, {'X': 0.7249936461448669, 'Y': 0.696123480796814, 'Z': -0.013559402897953987}, {'X': 0.6964313983917236, 'Y': 0.6084619164466858, 'Z': -0.025053836405277252}, {'X': 0.6846950650215149, 'Y': 0.5372008085250854, 'Z': -0.04772601276636124}, {'X': 0.6710490584373474, 'Y': 0.46915122866630554, 'Z': -0.07761432230472565}, {'X': 0.7317290902137756, 'Y': 0.5056416988372803, 'Z': 0.03868532553315163}, {'X': 0.7292531728744507, 'Y': 0.41115641593933105, 'Z': 0.03020576201379299}, {'X': 0.7149378061294556, 'Y': 0.37865161895751953, 'Z': 0.027904460206627846}, {'X': 0.6990488171577454, 'Y': 0.3583376407623291, 'Z': 0.026619454845786095}, {'X': 0.7558684945106506, 'Y': 0.49695152044296265, 'Z': 0.01580699160695076}, {'X': 0.7274000644683838, 'Y': 0.42012345790863037, 'Z': -0.03727857768535614}, {'X': 0.6964093446731567, 'Y': 0.4391874670982361, 'Z': -0.0824793130159378}, {'X': 0.6786470413208008, 'Y': 0.46942460536956787, 'Z': -0.08890389651060104}, {'X': 0.7800381779670715, 'Y': 0.5050031542778015, 'Z': -0.010646834969520569}, {'X': 0.7683576941490173, 'Y': 0.41094207763671875, 'Z': -0.026406290009617805}, {'X': 0.7435230612754822, 'Y': 0.35892683267593384, 'Z': -0.05250595137476921}, {'X': 0.7195421457290649, 'Y': 0.3173317313194275, 'Z': -0.0640113428235054}, {'X': 0.8078525066375732, 'Y': 0.5273723602294922, 'Z': -0.04121169447898865}, {'X': 0.8159177303314209, 'Y': 0.4439752697944641, 'Z': -0.0544346459209919}, {'X': 0.8131258487701416, 'Y': 0.38956913352012634, 'Z': -0.0665394738316536}, {'X': 0.8064802885055542, 'Y': 0.33537691831588745, 'Z': -0.07066846638917923}]
[{'X': 0.7715705037117004, 'Y': 0.737888753414154, 'Z': -7.656522211618721e-05}, {'X': 0.7251664400100708, 'Y': 0.7033380270004272, 'Z': -0.010655023157596588}, {'X': 0.6947721242904663, 'Y': 0.6208086013793945, 'Z': -0.02167140506207943}, {'X': 0.6784238219261169, 'Y': 0.5499981641769409, 'Z': -0.04235318675637245}, {'X': 0.6613971590995789, 'Y': 0.49111852049827576, 'Z': -0.0648331567645073}, {'X': 0.7311328053474426, 'Y': 0.5120654702186584, 'Z': 0.0337756872177124}, {'X': 0.7200331687927246, 'Y': 0.41962143778800964, 'Z': 0.023351343348622322}, {'X': 0.7047099471092224, 'Y': 0.39151445031166077, 'Z': 0.007925290614366531}, {'X': 0.6899911761283875, 'Y': 0.38286638259887695, 'Z': -0.004023623652756214}, {'X': 0.755840003490448, 'Y': 0.5019516348838806, 'Z': 0.01397485937923193}, {'X': 0.7427595853805542, 'Y': 0.401147723197937, 'Z': -0.006403328385204077}, {'X': 0.7181484699249268, 'Y': 0.3757087290287018, 'Z': -0.03613554313778877}, {'X': 0.6977019309997559, 'Y': 0.3747575283050537, 'Z': -0.05225193873047829}, {'X': 0.7804563641548157, 'Y': 0.5105043649673462, 'Z': -0.011617209762334824}, {'X': 0.7737195491790771, 'Y': 0.4086061120033264, 'Z': -0.01655414141714573}, {'X': 0.7558788657188416, 'Y': 0.35378730297088623, 'Z': -0.0361219085752964}, {'X': 0.7351746559143066, 'Y': 0.3145769238471985, 'Z': -0.05078341066837311}, {'X': 0.8084353804588318, 'Y': 0.5344111919403076, 'Z': -0.03986323997378349}, {'X': 0.8145930171012878, 'Y': 0.4422118663787842, 'Z': -0.046405427157878876}, {'X': 0.8119174838066101, 'Y': 0.3844037353992462, 'Z': -0.05459372326731682}, {'X': 0.8037432432174683, 'Y': 0.3260180354118347, 'Z': -0.06172000616788864}]
[{'X': 0.7764179706573486, 'Y': 0.7358459234237671, 'Z': -4.397235170472413e-05}, {'X': 0.7285650968551636, 'Y': 0.7085793614387512, 'Z': -0.028190989047288895}, {'X': 0.69447261095047, 'Y': 0.6375606656074524, 'Z': -0.04623893275856972}, {'X': 0.6732673645019531, 'Y': 0.5715481042861938, 'Z': -0.06904175132513046}, {'X': 0.6536743640899658, 'Y': 0.5144081115722656, 'Z': -0.09178806096315384}, {'X': 0.7246054410934448, 'Y': 0.5051048398017883, 'Z': -0.0021834042854607105}, {'X': 0.7114096879959106, 'Y': 0.4162953197956085, 'Z': -0.01671859808266163}, {'X': 0.6995405554771423, 'Y': 0.3679673373699188, 'Z': -0.03414919227361679}, {'X': 0.6884182691574097, 'Y': 0.3297272324562073, 'Z': -0.047351736575365067}, {'X': 0.7526606321334839, 'Y': 0.4932221472263336, 'Z': -0.010108870454132557}, {'X': 0.7389262318611145, 'Y': 0.3975387513637543, 'Z': -0.023122180253267288}, {'X': 0.7216276526451111, 'Y': 0.3460195064544678, 'Z': -0.04798460006713867}, {'X': 0.7048705816268921, 'Y': 0.30700361728668213, 'Z': -0.0659167692065239}, {'X': 0.781622052192688, 'Y': 0.5012901425361633, 'Z': -0.022741232067346573}, {'X': 0.7808057069778442, 'Y': 0.40120062232017517, 'Z': -0.033863991498947144}, {'X': 0.7707962989807129, 'Y': 0.3411860167980194, 'Z': -0.055152613669633865}, {'X': 0.757607102394104, 'Y': 0.2896905839443207, 'Z': -0.07081017643213272}, {'X': 0.8121218681335449, 'Y': 0.5270946621894836, 'Z': -0.03998224809765816}, {'X': 0.8192678689956665, 'Y': 0.4415147006511688, 'Z': -0.05380536988377571}, {'X': 0.8170962333679199, 'Y': 0.38683822751045227, 'Z': -0.06811882555484772}, {'X': 0.8102170825004578, 'Y': 0.3305102586746216, 'Z': -0.07987485826015472}]
[{'X': 0.7842966914176941, 'Y': 0.7092661261558533, 'Z': -2.9917286155978218e-05}, {'X': 0.7381120920181274, 'Y': 0.7001193761825562, 'Z': -0.03393135964870453}, {'X': 0.6990822553634644, 'Y': 0.6378346085548401, 'Z': -0.049663346260786057}, {'X': 0.6730682849884033, 'Y': 0.5802628397941589, 'Z': -0.06788527965545654}, {'X': 0.6425188183784485, 'Y': 0.5485970973968506, 'Z': -0.0895252600312233}, {'X': 0.722558319568634, 'Y': 0.5062573552131653, 'Z': -0.020670225843787193}, {'X': 0.7069852948188782, 'Y': 0.41263115406036377, 'Z': -0.041328493505716324}, {'X': 0.6947018504142761, 'Y': 0.35500890016555786, 'Z': -0.06040621176362038}, {'X': 0.6847149133682251, 'Y': 0.30312055349349976, 'Z': -0.07631371170282364}, {'X': 0.7542554140090942, 'Y': 0.48982352018356323, 'Z': -0.028000108897686005}, {'X': 0.7415269017219543, 'Y': 0.3860015571117401, 'Z': -0.04353675618767738}, {'X': 0.7297849655151367, 'Y': 0.31891340017318726, 'Z': -0.07328793406486511}, {'X': 0.720274806022644, 'Y': 0.2589127719402313, 'Z': -0.09263975918292999}, {'X': 0.7883380651473999, 'Y': 0.4958682954311371, 'Z': -0.038182977586984634}, {'X': 0.7860555648803711, 'Y': 0.3892555832862854, 'Z': -0.05653824657201767}, {'X': 0.7810752987861633, 'Y': 0.32094401121139526, 'Z': -0.08481209725141525}, {'X': 0.7740939855575562, 'Y': 0.2592642903327942, 'Z': -0.10366973280906677}, {'X': 0.824566125869751, 'Y': 0.5211354494094849, 'Z': -0.05186732858419418}, {'X': 0.8324193358421326, 'Y': 0.43928638100624084, 'Z': -0.07458888739347458}, {'X': 0.8340060114860535, 'Y': 0.3863109052181244, 'Z': -0.09306486696004868}, {'X': 0.8307710289955139, 'Y': 0.3325622081756592, 'Z': -0.10548511147499084}]
[{'X': 0.7964128851890564, 'Y': 0.7196327447891235, 'Z': -5.082317875348963e-05}, {'X': 0.7505381107330322, 'Y': 0.7108042240142822, 'Z': -0.04104306548833847}, {'X': 0.7102548480033875, 'Y': 0.6529286503791809, 'Z': -0.05962614715099335}, {'X': 0.6843811273574829, 'Y': 0.5985879302024841, 'Z': -0.07998933643102646}, {'X': 0.6550277471542358, 'Y': 0.5642296075820923, 'Z': -0.10314247757196426}, {'X': 0.728297770023346, 'Y': 0.5073589086532593, 'Z': -0.021434718742966652}, {'X': 0.7106814384460449, 'Y': 0.41421493887901306, 'Z': -0.041691042482852936}, {'X': 0.6979632377624512, 'Y': 0.351460337638855, 'Z': -0.06346960365772247}, {'X': 0.688653290271759, 'Y': 0.2965450882911682, 'Z': -0.08200908452272415}, {'X': 0.7610685229301453, 'Y': 0.4891638457775116, 'Z': -0.026203272864222527}, {'X': 0.7487877011299133, 'Y': 0.3828301429748535, 'Z': -0.039265748113393784}, {'X': 0.7378948926925659, 'Y': 0.3111477494239807, 'Z': -0.06870217621326447}, {'X': 0.7298710346221924, 'Y': 0.24862337112426758, 'Z': -0.08812128007411957}, {'X': 0.7963647842407227, 'Y': 0.49569934606552124, 'Z': -0.03542246297001839}, {'X': 0.7943121194839478, 'Y': 0.3892192542552948, 'Z': -0.05311817675828934}, {'X': 0.789189338684082, 'Y': 0.31739744544029236, 'Z': -0.08369430899620056}, {'X': 0.7821203470230103, 'Y': 0.2532097101211548, 'Z': -0.10475566983222961}, {'X': 0.8339388370513916, 'Y': 0.5225980877876282, 'Z': -0.04912536218762398}, {'X': 0.8420614004135132, 'Y': 0.4422930181026459, 'Z': -0.07312069833278656}, {'X': 0.8444763422012329, 'Y': 0.38647034764289856, 'Z': -0.09458985179662704}, {'X': 0.8423332571983337, 'Y': 0.3303802013397217, 'Z': -0.1093037948012352}]
[{'X': 0.7996807098388672, 'Y': 0.7258001565933228, 'Z': -4.123089092900045e-05}, {'X': 0.7532988786697388, 'Y': 0.7174617052078247, 'Z': -0.04365850239992142}, {'X': 0.7131618857383728, 'Y': 0.6589014530181885, 'Z': -0.0644412487745285}, {'X': 0.6858386993408203, 'Y': 0.6048638224601746, 'Z': -0.08668173849582672}, {'X': 0.6549854278564453, 'Y': 0.5738858580589294, 'Z': -0.1119525134563446}, {'X': 0.7305988073348999, 'Y': 0.5108701586723328, 'Z': -0.0261418167501688}, {'X': 0.7121259570121765, 'Y': 0.4159422516822815, 'Z': -0.04894862696528435}, {'X': 0.699266254901886, 'Y': 0.3539087176322937, 'Z': -0.070647232234478}, {'X': 0.6899961829185486, 'Y': 0.29778388142585754, 'Z': -0.08893007040023804}, {'X': 0.7641980648040771, 'Y': 0.49269115924835205, 'Z': -0.030100759118795395}, {'X': 0.7519567012786865, 'Y': 0.3833390474319458, 'Z': -0.04596277326345444}, {'X': 0.7418617010116577, 'Y': 0.3118560314178467, 'Z': -0.07693164795637131}, {'X': 0.7347627878189087, 'Y': 0.24683672189712524, 'Z': -0.09657762199640274}, {'X': 0.7999774217605591, 'Y': 0.49881818890571594, 'Z': -0.03825640305876732}, {'X': 0.7971646189689636, 'Y': 0.38907262682914734, 'Z': -0.058363594114780426}, {'X': 0.7930153608322144, 'Y': 0.31705641746520996, 'Z': -0.08849769830703735}, {'X': 0.7875432968139648, 'Y': 0.25094369053840637, 'Z': -0.10861600935459137}, {'X': 0.8380618095397949, 'Y': 0.5259534120559692, 'Z': -0.05116945877671242}, {'X': 0.8466108441352844, 'Y': 0.44321051239967346, 'Z': -0.07603693008422852}, {'X': 0.8491417169570923, 'Y': 0.38855576515197754, 'Z': -0.09687723964452744}, {'X': 0.847499430179596, 'Y': 0.3328031897544861, 'Z': -0.11068648099899292}]
[{'X': 0.7987912893295288, 'Y': 0.7235516309738159, 'Z': -3.664133691927418e-05}, {'X': 0.7520671486854553, 'Y': 0.717526376247406, 'Z': -0.043021026998758316}, {'X': 0.7124068737030029, 'Y': 0.6593427062034607, 'Z': -0.0637342557311058}, {'X': 0.6846953630447388, 'Y': 0.6051262021064758, 'Z': -0.0859484076499939}, {'X': 0.6523616909980774, 'Y': 0.5748554468154907, 'Z': -0.1111859455704689}, {'X': 0.7299134731292725, 'Y': 0.5143085718154907, 'Z': -0.028092939406633377}, {'X': 0.712099015712738, 'Y': 0.4177923798561096, 'Z': -0.05211807042360306}, {'X': 0.6995139718055725, 'Y': 0.3552672564983368, 'Z': -0.07424317300319672}, {'X': 0.6903058290481567, 'Y': 0.29839107394218445, 'Z': -0.09230383485555649}, {'X': 0.7633680105209351, 'Y': 0.49584728479385376, 'Z': -0.032288286834955215}, {'X': 0.7514204382896423, 'Y': 0.3860611617565155, 'Z': -0.04868758097290993}, {'X': 0.7416172623634338, 'Y': 0.3132951557636261, 'Z': -0.08032482117414474}, {'X': 0.7347132563591003, 'Y': 0.24753907322883606, 'Z': -0.10088728368282318}, {'X': 0.7993348836898804, 'Y': 0.5015333890914917, 'Z': -0.039911359548568726}, {'X': 0.7961854338645935, 'Y': 0.391267865896225, 'Z': -0.060065463185310364}, {'X': 0.7923288345336914, 'Y': 0.3183925449848175, 'Z': -0.0906689465045929}, {'X': 0.7870986461639404, 'Y': 0.2521539330482483, 'Z': -0.11102059483528137}, {'X': 0.8376637697219849, 'Y': 0.5277588367462158, 'Z': -0.05242522805929184}, {'X': 0.8458753228187561, 'Y': 0.4436533749103546, 'Z': -0.07693663984537125}, {'X': 0.8488680124282837, 'Y': 0.38858330249786377, 'Z': -0.09753149747848511}, {'X': 0.8476574420928955, 'Y': 0.33268454670906067, 'Z': -0.1111433133482933}]
[{'X': 0.7987163066864014, 'Y': 0.7207505106925964, 'Z': -2.6102248739334755e-05}, {'X': 0.7517601251602173, 'Y': 0.7176681756973267, 'Z': -0.041160330176353455}, {'X': 0.7115511298179626, 'Y': 0.659348726272583, 'Z': -0.060595061630010605}, {'X': 0.6836692094802856, 'Y': 0.6039376854896545, 'Z': -0.08175884187221527}, {'X': 0.6504932045936584, 'Y': 0.5726461410522461, 'Z': -0.10562694817781448}, {'X': 0.7278875708580017, 'Y': 0.5175052285194397, 'Z': -0.027223849669098854}, {'X': 0.71031254529953, 'Y': 0.4200744926929474, 'Z': -0.052048929035663605}, {'X': 0.6979432702064514, 'Y': 0.3572012186050415, 'Z': -0.07421157509088516}, {'X': 0.688896894454956, 'Y': 0.30025291442871094, 'Z': -0.09215650707483292}, {'X': 0.7610857486724854, 'Y': 0.49813535809516907, 'Z': -0.03191357105970383}, {'X': 0.7492371201515198, 'Y': 0.3889768421649933, 'Z': -0.04912230372428894}, {'X': 0.7393803596496582, 'Y': 0.31631171703338623, 'Z': -0.08041413873434067}, {'X': 0.732218861579895, 'Y': 0.2504853308200836, 'Z': -0.1007736474275589}, {'X': 0.797045886516571, 'Y': 0.5026257634162903, 'Z': -0.039734989404678345}, {'X': 0.7936978340148926, 'Y': 0.3925727605819702, 'Z': -0.060115747153759}, {'X': 0.7898029685020447, 'Y': 0.319627583026886, 'Z': -0.090077243745327}, {'X': 0.7847363948822021, 'Y': 0.25353386998176575, 'Z': -0.11002054810523987}, {'X': 0.8355377912521362, 'Y': 0.5274261236190796, 'Z': -0.052209191024303436}, {'X': 0.8434443473815918, 'Y': 0.4434114098548889, 'Z': -0.0759585052728653}, {'X': 0.8463773131370544, 'Y': 0.38897937536239624, 'Z': -0.09578254818916321}, {'X': 0.8453435301780701, 'Y': 0.33357858657836914, 'Z': -0.10909561812877655}]
[{'X': 0.795926034450531, 'Y': 0.726906418800354, 'Z': -3.860719516524114e-05}, {'X': 0.748579740524292, 'Y': 0.7244616746902466, 'Z': -0.04138568416237831}, {'X': 0.7077011466026306, 'Y': 0.6635427474975586, 'Z': -0.06082112714648247}, {'X': 0.681059718132019, 'Y': 0.6062135696411133, 'Z': -0.08148536086082458}, {'X': 0.6496906280517578, 'Y': 0.5785661935806274, 'Z': -0.10466476529836655}, {'X': 0.7262251973152161, 'Y': 0.5165269374847412, 'Z': -0.025279957801103592}, {'X': 0.7070749998092651, 'Y': 0.41660982370376587, 'Z': -0.04498522728681564}, {'X': 0.6945839524269104, 'Y': 0.3552905321121216, 'Z': -0.06292091310024261}, {'X': 0.6860791444778442, 'Y': 0.30036240816116333, 'Z': -0.07817640155553818}, {'X': 0.7601730823516846, 'Y': 0.49732500314712524, 'Z': -0.02970295399427414}, {'X': 0.7476617097854614, 'Y': 0.3826560378074646, 'Z': -0.043746255338191986}, {'X': 0.7382302284240723, 'Y': 0.31244754791259766, 'Z': -0.07297524809837341}, {'X': 0.7322790026664734, 'Y': 0.2504461705684662, 'Z': -0.09290018677711487}, {'X': 0.7962756156921387, 'Y': 0.5029365420341492, 'Z': -0.03760083019733429}, {'X': 0.792060136795044, 'Y': 0.39104580879211426, 'Z': -0.055987630039453506}, {'X': 0.7877122163772583, 'Y': 0.3217202126979828, 'Z': -0.08439134806394577}, {'X': 0.7833415865898132, 'Y': 0.25993070006370544, 'Z': -0.1036563292145729}, {'X': 0.8347675204277039, 'Y': 0.5285714864730835, 'Z': -0.05006716400384903}, {'X': 0.8422317504882812, 'Y': 0.44220834970474243, 'Z': -0.07495921105146408}, {'X': 0.8451829552650452, 'Y': 0.3889748454093933, 'Z': -0.09585319459438324}, {'X': 0.8450796604156494, 'Y': 0.33412182331085205, 'Z': -0.10948856174945831}]
