[{'X': 0.7893843650817871, 'Y': 0.7580173015594482, 'Z': -9.581417543813586e-05}, {'X': 0.7050549387931824, 'Y': 0.7236318588256836, 'Z': -0.04553337022662163}, {'X': 0.6395505666732788, 'Y': 0.6344251036643982, 'Z': -0.06836142390966415}, {'X': 0.6012426018714905, 'Y': 0.5465328693389893, 'Z': -0.09553895145654678}, {'X': 0.5595513582229614, 'Y': 0.492384672164917, 'Z': -0.12278352677822113}, {'X': 0.7043315172195435, 'Y': 0.4826529622077942, 'Z': -0.030724741518497467}, {'X': 0.6822826862335205, 'Y': 0.3638361394405365, 'Z': -0.051936350762844086}, {'X': 0.6728968024253845, 'Y': 0.29507946968078613, 'Z': -0.07039754092693329}, {'X': 0.6686739325523376, 'Y': 0.23670694231987, 'Z': -0.08255135267972946}, {'X': 0.7604507207870483, 'Y': 0.4709564447402954, 'Z': -0.03173220157623291}, {'X': 0.7456124424934387, 'Y': 0.34297144412994385, 'Z': -0.041776642203330994}, {'X': 0.7383787035942078, 'Y': 0.27004772424697876, 'Z': -0.06596021354198456}, {'X': 0.7341853976249695, 'Y': 0.20889219641685486, 'Z': -0.08454196155071259}, {'X': 0.8131955862045288, 'Y': 0.4861893951892853, 'Z': -0.03804555535316467}, {'X': 0.8104887008666992, 'Y': 0.372297465801239, 'Z': -0.049859389662742615}, {'X': 0.8083704710006714, 'Y': 0.3103642463684082, 'Z': -0.06971435993909836}, {'X': 0.8041927814483643, 'Y': 0.2589585781097412, 'Z': -0.08508226275444031}, {'X': 0.8659017086029053, 'Y': 0.5211300849914551, 'Z': -0.05006837472319603}, {'X': 0.8757836818695068, 'Y': 0.43225330114364624, 'Z': -0.06785177439451218}, {'X': 0.8799211382865906, 'Y': 0.3811500072479248, 'Z': -0.08701137453317642}, {'X': 0.8780431747436523, 'Y': 0.3330322802066803, 'Z': -0.0999784916639328}]
[{'X': 0.773334264755249, 'Y': 0.7472608089447021, 'Z': -7.742943853372708e-05}, {'X': 0.7064715027809143, 'Y': 0.7120499610900879, 'Z': -0.03279266878962517}, {'X': 0.6615839004516602, 'Y': 0.6246092319488525, 'Z': -0.05577709153294563}, {'X': 0.6329194903373718, 'Y': 0.5449906587600708, 'Z': -0.0862506553530693}, {'X': 0.6034841537475586, 'Y': 0.4878222942352295, 'Z': -0.11773400008678436}, {'X': 0.6967736482620239, 'Y': 0.5113471746444702, 'Z': -0.009083558805286884}, {'X': 0.654154360294342, 'Y': 0.447752982378006, 'Z': -0.054421860724687576}, {'X': 0.6268841028213501, 'Y': 0.4506281912326813, 'Z': -0.10899338871240616}, {'X': 0.6120916604995728, 'Y': 0.46394798159599304, 'Z': -0.1467372328042984}, {'X': 0.7381150126457214, 'Y': 0.4790290296077728, 'Z': -0.01936025172472}, {'X': 0.7116265296936035, 'Y': 0.3702091574668884, 'Z': -0.03171808645129204}, {'X': 0.6889731287956238, 'Y': 0.3000967502593994, 'Z': -0.06207377463579178}, {'X': 0.6691826581954956, 'Y': 0.2410343885421753, 'Z': -0.08586297929286957}, {'X': 0.7834413051605225, 'Y': 0.4818883240222931, 'Z': -0.03805035725235939}, {'X': 0.7777079939842224, 'Y': 0.36967429518699646, 'Z': -0.048959359526634216}, {'X': 0.7679579257965088, 'Y': 0.30020925402641296, 'Z': -0.06593590974807739}, {'X': 0.7572153210639954, 'Y': 0.23807357251644135, 'Z': -0.07758700102567673}, {'X': 0.8279096484184265, 'Y': 0.5096977949142456, 'Z': -0.06102803349494934}, {'X': 0.8332188129425049, 'Y': 0.41955605149269104, 'Z': -0.07930459082126617}, {'X': 0.8314985036849976, 'Y': 0.3628508448600769, 'Z': -0.09204601496458054}, {'X': 0.8254975080490112, 'Y': 0.3027341961860657, 'Z': -0.09835420548915863}]
[{'X': 0.7740818858146667, 'Y': 0.7480673789978027, 'Z': -7.990557787707075e-05}, {'X': 0.7078965306282043, 'Y': 0.7127314209938049, 'Z': -0.03664865344762802}, {'X': 0.6639681458473206, 'Y': 0.6290472745895386, 'Z': -0.06464994698762894}, {'X': 0.6355432868003845, 'Y': 0.5517584085464478, 'Z': -0.09968594461679459}, {'X': 0.6050068736076355, 'Y': 0.49388790130615234, 'Z': -0.13511258363723755}, {'X': 0.6961963176727295, 'Y': 0.5125733613967896, 'Z': -0.017368609085679054}, {'X': 0.6517289876937866, 'Y': 0.4447619915008545, 'Z': -0.06520216166973114}, {'X': 0.6246460676193237, 'Y': 0.4498807191848755, 'Z': -0.11820504814386368}, {'X': 0.6118775606155396, 'Y': 0.4674297571182251, 'Z': -0.15288785099983215}, {'X': 0.7380467653274536, 'Y': 0.4799889028072357, 'Z': -0.027238061651587486}, {'X': 0.7103347778320312, 'Y': 0.36868590116500854, 'Z': -0.04191979020833969}, {'X': 0.686975359916687, 'Y': 0.2975866198539734, 'Z': -0.07245553284883499}, {'X': 0.6672297120094299, 'Y': 0.23830588161945343, 'Z': -0.09658650308847427}, {'X': 0.7845020890235901, 'Y': 0.4831061363220215, 'Z': -0.04503442347049713}, {'X': 0.7766312956809998, 'Y': 0.36895066499710083, 'Z': -0.057835325598716736}, {'X': 0.7664738893508911, 'Y': 0.2971155643463135, 'Z': -0.07660538703203201}, {'X': 0.7555513978004456, 'Y': 0.23448538780212402, 'Z': -0.08967176079750061}, {'X': 0.8304055333137512, 'Y': 0.5108697414398193, 'Z': -0.06771787256002426}, {'X': 0.8336252570152283, 'Y': 0.4175858497619629, 'Z': -0.0885450467467308}, {'X': 0.8320627808570862, 'Y': 0.3597560524940491, 'Z': -0.10380178689956665}, {'X': 0.8256492614746094, 'Y': 0.3004468083381653, 'Z': -0.1115637868642807}]
[{'X': 0.7761854529380798, 'Y': 0.7433639168739319, 'Z': -9.79451579041779e-05}, {'X': 0.709796667098999, 'Y': 0.7091326713562012, 'Z': -0.03840101137757301}, {'X': 0.66591876745224, 'Y': 0.6263223886489868, 'Z': -0.06735732406377792}, {'X': 0.6383118629455566, 'Y': 0.5502851009368896, 'Z': -0.10349079221487045}, {'X': 0.6083901524543762, 'Y': 0.49344968795776367, 'Z': -0.1413085162639618}, {'X': 0.6966215968132019, 'Y': 0.5112026333808899, 'Z': -0.016572462394833565}, {'X': 0.6526319980621338, 'Y': 0.44309696555137634, 'Z': -0.06523101031780243}, {'X': 0.6250795125961304, 'Y': 0.44654083251953125, 'Z': -0.1175917461514473}, {'X': 0.6117278337478638, 'Y': 0.4625868499279022, 'Z': -0.15067227184772491}, {'X': 0.7385455369949341, 'Y': 0.4792996048927307, 'Z': -0.02736322209239006}, {'X': 0.7130881547927856, 'Y': 0.36826783418655396, 'Z': -0.04272269085049629}, {'X': 0.6897639036178589, 'Y': 0.29663896560668945, 'Z': -0.07350823283195496}, {'X': 0.670106828212738, 'Y': 0.23662160336971283, 'Z': -0.09785060584545135}, {'X': 0.7853184938430786, 'Y': 0.4833888113498688, 'Z': -0.04656326770782471}, {'X': 0.7787536382675171, 'Y': 0.36917591094970703, 'Z': -0.060344018042087555}, {'X': 0.7682269811630249, 'Y': 0.2969738841056824, 'Z': -0.08031584322452545}, {'X': 0.7571534514427185, 'Y': 0.23429715633392334, 'Z': -0.09420797973871231}, {'X': 0.8316546678543091, 'Y': 0.5116459727287292, 'Z': -0.0708218514919281}, {'X': 0.8365721106529236, 'Y': 0.4174988269805908, 'Z': -0.0922904685139656}, {'X': 0.8350447416305542, 'Y': 0.3590146005153656, 'Z': -0.10834325850009918}, {'X': 0.8285230994224548, 'Y': 0.2992822527885437, 'Z': -0.11660498380661011}]
[{'X': 0.7750903367996216, 'Y': 0.7473272085189819, 'Z': -0.00013416177534963936}, {'X': 0.7056790590286255, 'Y': 0.7114342451095581, 'Z': -0.02488064020872116}, {'X': 0.661349892616272, 'Y': 0.6269123554229736, 'Z': -0.04922754317522049}, {'X': 0.6356101632118225, 'Y': 0.5482037663459778, 'Z': -0.0818231999874115}, {'X': 0.6038572192192078, 'Y': 0.4917367398738861, 'Z': -0.11405828595161438}, {'X': 0.6951187252998352, 'Y': 0.5055884718894958, 'Z': -0.010041825473308563}, {'X': 0.6621265411376953, 'Y': 0.42912065982818604, 'Z': -0.05870319530367851}, {'X': 0.6476753950119019, 'Y': 0.44353610277175903, 'Z': -0.10864502936601639}, {'X': 0.642896294593811, 'Y': 0.4711087942123413, 'Z': -0.13902904093265533}, {'X': 0.7392138242721558, 'Y': 0.47849035263061523, 'Z': -0.02542293630540371}, {'X': 0.7152583599090576, 'Y': 0.3625662922859192, 'Z': -0.042208559811115265}, {'X': 0.6979891657829285, 'Y': 0.29307204484939575, 'Z': -0.07167968153953552}, {'X': 0.6826918125152588, 'Y': 0.23034244775772095, 'Z': -0.09361952543258667}, {'X': 0.7868244647979736, 'Y': 0.4832366406917572, 'Z': -0.04808691143989563}, {'X': 0.7782998085021973, 'Y': 0.36890873312950134, 'Z': -0.0648769736289978}, {'X': 0.7710565328598022, 'Y': 0.2970081567764282, 'Z': -0.08641121536493301}, {'X': 0.7626689076423645, 'Y': 0.2314448058605194, 'Z': -0.10079490393400192}, {'X': 0.83536696434021, 'Y': 0.5113744139671326, 'Z': -0.07406233251094818}, {'X': 0.8401225805282593, 'Y': 0.41704261302948, 'Z': -0.09467115998268127}, {'X': 0.8402218222618103, 'Y': 0.358900249004364, 'Z': -0.10905590653419495}, {'X': 0.8367694020271301, 'Y': 0.29862484335899353, 'Z': -0.1179787740111351}]
[{'X': 0.7750903367996216, 'Y': 0.7473272085189819, 'Z': -0.00013416177534963936}, {'X': 0.7056790590286255, 'Y': 0.7114342451095581, 'Z': -0.02488064020872116}, {'X': 0.661349892616272, 'Y': 0.6269123554229736, 'Z': -0.04922754317522049}, {'X': 0.6356101632118225, 'Y': 0.5482037663459778, 'Z': -0.0818231999874115}, {'X': 0.6038572192192078, 'Y': 0.4917367398738861, 'Z': -0.11405828595161438}, {'X': 0.6951187252998352, 'Y': 0.5055884718894958, 'Z': -0.010041825473308563}, {'X': 0.6621265411376953, 'Y': 0.42912065982818604, 'Z': -0.05870319530367851}, {'X': 0.6476753950119019, 'Y': 0.44353610277175903, 'Z': -0.10864502936601639}, {'X': 0.642896294593811, 'Y': 0.4711087942123413, 'Z': -0.13902904093265533}, {'X': 0.7392138242721558, 'Y': 0.47849035263061523, 'Z': -0.02542293630540371}, {'X': 0.7152583599090576, 'Y': 0.3625662922859192, 'Z': -0.042208559811115265}, {'X': 0.6979891657829285, 'Y': 0.29307204484939575, 'Z': -0.07167968153953552}, {'X': 0.6826918125152588, 'Y': 0.23034244775772095, 'Z': -0.09361952543258667}, {'X': 0.7868244647979736, 'Y': 0.4832366406917572, 'Z': -0.04808691143989563}, {'X': 0.7782998085021973, 'Y': 0.36890873312950134, 'Z': -0.0648769736289978}, {'X': 0.7710565328598022, 'Y': 0.2970081567764282, 'Z': -0.08641121536493301}, {'X': 0.7626689076423645, 'Y': 0.2314448058605194, 'Z': -0.10079490393400192}, {'X': 0.83536696434021, 'Y': 0.5113744139671326, 'Z': -0.07406233251094818}, {'X': 0.8401225805282593, 'Y': 0.41704261302948, 'Z': -0.09467115998268127}, {'X': 0.8402218222618103, 'Y': 0.358900249004364, 'Z': -0.10905590653419495}, {'X': 0.8367694020271301, 'Y': 0.29862484335899353, 'Z': -0.1179787740111351}]
[{'X': 0.781409502029419, 'Y': 0.7429284453392029, 'Z': -0.00012384781439322978}, {'X': 0.7058619856834412, 'Y': 0.709368884563446, 'Z': -0.03938920795917511}, {'X': 0.6503683924674988, 'Y': 0.6271880865097046, 'Z': -0.06499232351779938}, {'X': 0.6204239726066589, 'Y': 0.542020857334137, 'Z': -0.09357650578022003}, {'X': 0.5846081972122192, 'Y': 0.4857467710971832, 'Z': -0.12036304920911789}, {'X': 0.6951626539230347, 'Y': 0.49558350443840027, 'Z': -0.04161229357123375}, {'X': 0.6581069827079773, 'Y': 0.3988589346408844, 'Z': -0.07426407933235168}, {'X': 0.6396804451942444, 'Y': 0.34465065598487854, 'Z': -0.09949450939893723}, {'X': 0.6268473863601685, 'Y': 0.3003638982772827, 'Z': -0.1163608580827713}, {'X': 0.7454022169113159, 'Y': 0.47372910380363464, 'Z': -0.05024975538253784}, {'X': 0.7184062004089355, 'Y': 0.35154038667678833, 'Z': -0.07402503490447998}, {'X': 0.7044536471366882, 'Y': 0.2820045053958893, 'Z': -0.10487137734889984}, {'X': 0.69487464427948, 'Y': 0.22135913372039795, 'Z': -0.12941434979438782}, {'X': 0.7939127087593079, 'Y': 0.4815106987953186, 'Z': -0.06236831471323967}, {'X': 0.7837280631065369, 'Y': 0.36556369066238403, 'Z': -0.08688714355230331}, {'X': 0.7782944440841675, 'Y': 0.29716551303863525, 'Z': -0.11496888101100922}, {'X': 0.7728975415229797, 'Y': 0.2356252521276474, 'Z': -0.13669133186340332}, {'X': 0.842525064945221, 'Y': 0.5107626914978027, 'Z': -0.07889477908611298}, {'X': 0.8452572822570801, 'Y': 0.41571444272994995, 'Z': -0.10555798560380936}, {'X': 0.8444637656211853, 'Y': 0.3589244484901428, 'Z': -0.13213017582893372}, {'X': 0.8412418365478516, 'Y': 0.3030617833137512, 'Z': -0.1525690108537674}]
[{'X': 0.7842477560043335, 'Y': 0.7408596277236938, 'Z': -9.148523531621322e-05}, {'X': 0.704254150390625, 'Y': 0.7120105624198914, 'Z': -0.044745951890945435}, {'X': 0.6439771056175232, 'Y': 0.6263957023620605, 'Z': -0.06742743402719498}, {'X': 0.6108753085136414, 'Y': 0.5372498035430908, 'Z': -0.09236497431993484}, {'X': 0.5743196606636047, 'Y': 0.4815342128276825, 'Z': -0.11700665205717087}, {'X': 0.6940667033195496, 'Y': 0.49035656452178955, 'Z': -0.04434973746538162}, {'X': 0.6631473302841187, 'Y': 0.3855668008327484, 'Z': -0.07450195401906967}, {'X': 0.6487430930137634, 'Y': 0.32388681173324585, 'Z': -0.09696327149868011}, {'X': 0.6406919360160828, 'Y': 0.2727203071117401, 'Z': -0.1119772344827652}, {'X': 0.7459898591041565, 'Y': 0.4713081121444702, 'Z': -0.0475103035569191}, {'X': 0.7213506698608398, 'Y': 0.34517383575439453, 'Z': -0.06900716572999954}, {'X': 0.7096975445747375, 'Y': 0.27248868346214294, 'Z': -0.09663005918264389}, {'X': 0.7022726535797119, 'Y': 0.20971593260765076, 'Z': -0.11689825356006622}, {'X': 0.7963404059410095, 'Y': 0.4804816246032715, 'Z': -0.05459253489971161}, {'X': 0.7881267070770264, 'Y': 0.36448195576667786, 'Z': -0.07737533748149872}, {'X': 0.7835537195205688, 'Y': 0.2986299395561218, 'Z': -0.10105465352535248}, {'X': 0.7785394787788391, 'Y': 0.24214258790016174, 'Z': -0.11942030489444733}, {'X': 0.8469946384429932, 'Y': 0.5104072690010071, 'Z': -0.06646827608346939}, {'X': 0.8528109192848206, 'Y': 0.4203634262084961, 'Z': -0.09339934587478638}, {'X': 0.855570375919342, 'Y': 0.3657599985599518, 'Z': -0.11774961650371552}, {'X': 0.8540377616882324, 'Y': 0.3115483820438385, 'Z': -0.13558433949947357}]
[{'X': 0.7824527025222778, 'Y': 0.7522809505462646, 'Z': -8.430177695117891e-05}, {'X': 0.7011821269989014, 'Y': 0.7148938179016113, 'Z': -0.043277349323034286}, {'X': 0.6395228505134583, 'Y': 0.629872739315033, 'Z': -0.06879160553216934}, {'X': 0.6051506996154785, 'Y': 0.5420270562171936, 'Z': -0.09835515171289444}, {'X': 0.5664193034172058, 'Y': 0.4838820993900299, 'Z': -0.1297447234392166}, {'X': 0.6944872140884399, 'Y': 0.48328715562820435, 'Z': -0.03740245848894119}, {'X': 0.6692113280296326, 'Y': 0.37017297744750977, 'Z': -0.06235867366194725}, {'X': 0.6579692363739014, 'Y': 0.30281829833984375, 'Z': -0.08487043529748917}, {'X': 0.6525322794914246, 'Y': 0.24451181292533875, 'Z': -0.10035540908575058}, {'X': 0.7476657629013062, 'Y': 0.46784231066703796, 'Z': -0.041375089436769485}, {'X': 0.7271506190299988, 'Y': 0.3434629440307617, 'Z': -0.05616020783782005}, {'X': 0.7160859107971191, 'Y': 0.2698121964931488, 'Z': -0.08513105660676956}, {'X': 0.7090572714805603, 'Y': 0.20582851767539978, 'Z': -0.10865254700183868}, {'X': 0.7989272475242615, 'Y': 0.47989657521247864, 'Z': -0.050181224942207336}, {'X': 0.7945635318756104, 'Y': 0.3666098415851593, 'Z': -0.0662192851305008}, {'X': 0.7898105978965759, 'Y': 0.30187779664993286, 'Z': -0.08995793759822845}, {'X': 0.7839346528053284, 'Y': 0.24682223796844482, 'Z': -0.10902639478445053}, {'X': 0.8506472110748291, 'Y': 0.5117850303649902, 'Z': -0.06401216238737106}, {'X': 0.8593652248382568, 'Y': 0.4225480556488037, 'Z': -0.08479966968297958}, {'X': 0.8614652752876282, 'Y': 0.3687708377838135, 'Z': -0.10662035644054413}, {'X': 0.8578232526779175, 'Y': 0.3167259991168976, 'Z': -0.1237160935997963}]
[{'X': 0.7856572270393372, 'Y': 0.7531386017799377, 'Z': -8.371067815460265e-05}, {'X': 0.7022014856338501, 'Y': 0.7180523872375488, 'Z': -0.04645593836903572}, {'X': 0.6361122131347656, 'Y': 0.632623553276062, 'Z': -0.07262806594371796}, {'X': 0.5978577733039856, 'Y': 0.5460768342018127, 'Z': -0.10280212014913559}, {'X': 0.5565052628517151, 'Y': 0.48952165246009827, 'Z': -0.13290299475193024}, {'X': 0.6957489252090454, 'Y': 0.48389872908592224, 'Z': -0.04461510851979256}, {'X': 0.669963002204895, 'Y': 0.36837542057037354, 'Z': -0.0738460049033165}, {'X': 0.6599795818328857, 'Y': 0.2992796301841736, 'Z': -0.09621346741914749}, {'X': 0.6563611030578613, 'Y': 0.2406178116798401, 'Z': -0.10954703390598297}, {'X': 0.7504944801330566, 'Y': 0.46978211402893066, 'Z': -0.04564662650227547}, {'X': 0.7301531434059143, 'Y': 0.3428100049495697, 'Z': -0.06286849826574326}, {'X': 0.7212889790534973, 'Y': 0.26945626735687256, 'Z': -0.0876864418387413}, {'X': 0.7170944213867188, 'Y': 0.20585530996322632, 'Z': -0.10640278458595276}, {'X': 0.8026317954063416, 'Y': 0.48310378193855286, 'Z': -0.050997696816921234}, {'X': 0.7960244417190552, 'Y': 0.36931079626083374, 'Z': -0.06892971694469452}, {'X': 0.7927374243736267, 'Y': 0.30555903911590576, 'Z': -0.08868904411792755}, {'X': 0.7885653972625732, 'Y': 0.25119706988334656, 'Z': -0.10417338460683823}, {'X': 0.8550031185150146, 'Y': 0.5159078240394592, 'Z': -0.06211289018392563}, {'X': 0.8621196746826172, 'Y': 0.4273075461387634, 'Z': -0.08478698134422302}, {'X': 0.8650784492492676, 'Y': 0.375910222530365, 'Z': -0.10572494566440582}, {'X': 0.863201916217804, 'Y': 0.32712095975875854, 'Z': -0.12082559615373611}]
[{'X': 0.7846832871437073, 'Y': 0.7585867643356323, 'Z': -8.69241775944829e-05}, {'X': 0.6990503072738647, 'Y': 0.723286509513855, 'Z': -0.0434231162071228}, {'X': 0.6332044005393982, 'Y': 0.6357260346412659, 'Z': -0.06582247465848923}, {'X': 0.5956131815910339, 'Y': 0.5487117767333984, 'Z': -0.09229687601327896}, {'X': 0.5538895726203918, 'Y': 0.495291143655777, 'Z': -0.11666638404130936}, {'X': 0.6968058347702026, 'Y': 0.48144203424453735, 'Z': -0.029863320291042328}, {'X': 0.6740408539772034, 'Y': 0.36395928263664246, 'Z': -0.052410729229450226}, {'X': 0.6647836565971375, 'Y': 0.2962448000907898, 'Z': -0.0711769312620163}, {'X': 0.6608020067214966, 'Y': 0.23878754675388336, 'Z': -0.08223994821310043}, {'X': 0.7528862357139587, 'Y': 0.4697582721710205, 'Z': -0.03067593276500702}, {'X': 0.7353290319442749, 'Y': 0.3405909538269043, 'Z': -0.042353272438049316}, {'X': 0.7278927564620972, 'Y': 0.2687302827835083, 'Z': -0.06400283426046371}, {'X': 0.7239065766334534, 'Y': 0.20719397068023682, 'Z': -0.07949405908584595}, {'X': 0.8048246502876282, 'Y': 0.4849899709224701, 'Z': -0.036416832357645035}, {'X': 0.7994674444198608, 'Y': 0.37166303396224976, 'Z': -0.04976315423846245}, {'X': 0.7972179651260376, 'Y': 0.3114686608314514, 'Z': -0.06834332644939423}, {'X': 0.7937661409378052, 'Y': 0.26068276166915894, 'Z': -0.08262205868959427}, {'X': 0.8566250801086426, 'Y': 0.5191141366958618, 'Z': -0.04797116667032242}, {'X': 0.8633424639701843, 'Y': 0.43215733766555786, 'Z': -0.06710069626569748}, {'X': 0.8664035797119141, 'Y': 0.38221311569213867, 'Z': -0.08770110458135605}, {'X': 0.86435467004776, 'Y': 0.3340985178947449, 'Z': -0.10152433067560196}]
[{'X': 0.7860856652259827, 'Y': 0.7583158612251282, 'Z': -9.185716044157743e-05}, {'X': 0.6993014216423035, 'Y': 0.7232299447059631, 'Z': -0.04184030741453171}, {'X': 0.6333528161048889, 'Y': 0.6371111273765564, 'Z': -0.06276075541973114}, {'X': 0.5944344997406006, 'Y': 0.5514068603515625, 'Z': -0.0883798822760582}, {'X': 0.552030086517334, 'Y': 0.49893561005592346, 'Z': -0.11231397837400436}, {'X': 0.6986363530158997, 'Y': 0.48139461874961853, 'Z': -0.016301967203617096}, {'X': 0.6760505437850952, 'Y': 0.36521708965301514, 'Z': -0.033134959638118744}, {'X': 0.6674434542655945, 'Y': 0.29880696535110474, 'Z': -0.049812234938144684}, {'X': 0.6639559864997864, 'Y': 0.2424529641866684, 'Z': -0.06011249125003815}, {'X': 0.7551374435424805, 'Y': 0.4704855978488922, 'Z': -0.01725606806576252}, {'X': 0.7400978803634644, 'Y': 0.34351247549057007, 'Z': -0.023977849632501602}, {'X': 0.7338129281997681, 'Y': 0.2718215584754944, 'Z': -0.045194175094366074}, {'X': 0.7303082346916199, 'Y': 0.2117171287536621, 'Z': -0.061730947345495224}, {'X': 0.8071916103363037, 'Y': 0.4868907332420349, 'Z': -0.024151522666215897}, {'X': 0.8033499717712402, 'Y': 0.3753356337547302, 'Z': -0.03377782180905342}, {'X': 0.801751434803009, 'Y': 0.31721311807632446, 'Z': -0.052799101918935776}, {'X': 0.7983829975128174, 'Y': 0.2690401077270508, 'Z': -0.0673104077577591}, {'X': 0.8586338758468628, 'Y': 0.5221822261810303, 'Z': -0.03683467581868172}, {'X': 0.8663661479949951, 'Y': 0.4371764361858368, 'Z': -0.05330778658390045}, {'X': 0.8694760799407959, 'Y': 0.38856711983680725, 'Z': -0.07330092787742615}, {'X': 0.8666644096374512, 'Y': 0.3420755863189697, 'Z': -0.08671124279499054}]
[{'X': 0.7859655022621155, 'Y': 0.7631098031997681, 'Z': -8.18656335468404e-05}, {'X': 0.7000868916511536, 'Y': 0.7277450561523438, 'Z': -0.03888040408492088}, {'X': 0.6340295076370239, 'Y': 0.6381141543388367, 'Z': -0.05621316283941269}, {'X': 0.5937663316726685, 'Y': 0.5529003143310547, 'Z': -0.07953314483165741}, {'X': 0.5506303310394287, 'Y': 0.5056195855140686, 'Z': -0.1015072762966156}, {'X': 0.7025146484375, 'Y': 0.4828956425189972, 'Z': -0.0033356118947267532}, {'X': 0.6797066926956177, 'Y': 0.36601316928863525, 'Z': -0.012901609763503075}, {'X': 0.6698622107505798, 'Y': 0.30045944452285767, 'Z': -0.026599304750561714}, {'X': 0.6646414995193481, 'Y': 0.24504049122333527, 'Z': -0.03664441779255867}, {'X': 0.7589685916900635, 'Y': 0.4733712375164032, 'Z': -0.004171101842075586}, {'X': 0.7458779215812683, 'Y': 0.3462415337562561, 'Z': -0.005428115371614695}, {'X': 0.7381373643875122, 'Y': 0.27409908175468445, 'Z': -0.025517713278532028}, {'X': 0.732221245765686, 'Y': 0.21309998631477356, 'Z': -0.0409010648727417}, {'X': 0.810603678226471, 'Y': 0.4895477890968323, 'Z': -0.010912501253187656}, {'X': 0.8083033561706543, 'Y': 0.37960124015808105, 'Z': -0.014523082412779331}, {'X': 0.8051654696464539, 'Y': 0.3232404291629791, 'Z': -0.03257742151618004}, {'X': 0.7993497252464294, 'Y': 0.27594539523124695, 'Z': -0.0461343377828598}, {'X': 0.8607213497161865, 'Y': 0.5238432288169861, 'Z': -0.023424921557307243}, {'X': 0.870867133140564, 'Y': 0.43999743461608887, 'Z': -0.03427565470337868}, {'X': 0.8742343783378601, 'Y': 0.3925267457962036, 'Z': -0.05102260410785675}, {'X': 0.8709640502929688, 'Y': 0.3466481566429138, 'Z': -0.06109815463423729}]
[{'X': 0.7876685857772827, 'Y': 0.7621222734451294, 'Z': -7.280069985426962e-05}, {'X': 0.7013154029846191, 'Y': 0.7279078364372253, 'Z': -0.040607012808322906}, {'X': 0.6343698501586914, 'Y': 0.641810953617096, 'Z': -0.06066468358039856}, {'X': 0.5920652151107788, 'Y': 0.5587141513824463, 'Z': -0.0858832523226738}, {'X': 0.5474148988723755, 'Y': 0.5113800764083862, 'Z': -0.10947440564632416}, {'X': 0.7032772898674011, 'Y': 0.4829358458518982, 'Z': -0.009252380579710007}, {'X': 0.6799596548080444, 'Y': 0.36718666553497314, 'Z': -0.020655890926718712}, {'X': 0.6705294251441956, 'Y': 0.30158668756484985, 'Z': -0.03479643538594246}, {'X': 0.665808379650116, 'Y': 0.24661102890968323, 'Z': -0.04521763697266579}, {'X': 0.7596855759620667, 'Y': 0.4729286730289459, 'Z': -0.009272624738514423}, {'X': 0.7461448311805725, 'Y': 0.34729552268981934, 'Z': -0.011599067598581314}, {'X': 0.7393877506256104, 'Y': 0.2768356204032898, 'Z': -0.03182588145136833}, {'X': 0.7347509264945984, 'Y': 0.21742650866508484, 'Z': -0.048579439520835876}, {'X': 0.8114631175994873, 'Y': 0.48936226963996887, 'Z': -0.014862830750644207}, {'X': 0.8073985576629639, 'Y': 0.3798711597919464, 'Z': -0.019574014469981194}, {'X': 0.8045485019683838, 'Y': 0.32370996475219727, 'Z': -0.03698009252548218}, {'X': 0.7990645170211792, 'Y': 0.2765289545059204, 'Z': -0.050420697778463364}, {'X': 0.8622246384620667, 'Y': 0.5245338082313538, 'Z': -0.02631503902375698}, {'X': 0.8715265989303589, 'Y': 0.4409199357032776, 'Z': -0.038584399968385696}, {'X': 0.8748527765274048, 'Y': 0.39358076453208923, 'Z': -0.055671241134405136}, {'X': 0.8720448613166809, 'Y': 0.3484013080596924, 'Z': -0.06710824370384216}]
