[{'X': 0.7160114645957947, 'Y': 0.7692049741744995, 'Z': -4.850282130064443e-05}, {'X': 0.6640442609786987, 'Y': 0.7555220723152161, 'Z': -0.02708892524242401}, {'X': 0.6167943477630615, 'Y': 0.6851555109024048, 'Z': -0.03845585137605667}, {'X': 0.5856192111968994, 'Y': 0.6186628937721252, 'Z': -0.05165150389075279}, {'X': 0.5590100884437561, 'Y': 0.5695613026618958, 'Z': -0.06663066148757935}, {'X': 0.6481486558914185, 'Y': 0.5443799495697021, 'Z': 0.01974671147763729}, {'X': 0.642074465751648, 'Y': 0.4530828595161438, 'Z': 0.015135759487748146}, {'X': 0.6412007808685303, 'Y': 0.3950057625770569, 'Z': 1.8461318177287467e-05}, {'X': 0.6407855749130249, 'Y': 0.33946317434310913, 'Z': -0.01456470973789692}, {'X': 0.6782198548316956, 'Y': 0.5310527086257935, 'Z': 0.018674336373806}, {'X': 0.6698614358901978, 'Y': 0.427373468875885, 'Z': 0.02170581743121147}, {'X': 0.6666208505630493, 'Y': 0.3634820580482483, 'Z': 0.004650187212973833}, {'X': 0.6640778183937073, 'Y': 0.30718618631362915, 'Z': -0.008372798562049866}, {'X': 0.7113158106803894, 'Y': 0.5342069268226624, 'Z': 0.012423641048371792}, {'X': 0.7024580240249634, 'Y': 0.4344909191131592, 'Z': 0.011831392534077168}, {'X': 0.6957768201828003, 'Y': 0.3750856816768646, 'Z': -0.007550604175776243}, {'X': 0.6903976202011108, 'Y': 0.32328158617019653, 'Z': -0.02173187956213951}, {'X': 0.7476836442947388, 'Y': 0.5540840029716492, 'Z': 0.0025858695153146982}, {'X': 0.741527259349823, 'Y': 0.47625085711479187, 'Z': -0.0032518934458494186}, {'X': 0.7338442802429199, 'Y': 0.4274864196777344, 'Z': -0.014229663647711277}, {'X': 0.7243415713310242, 'Y': 0.38045328855514526, 'Z': -0.0233172494918108}]
[{'X': 0.7183607816696167, 'Y': 0.7483956217765808, 'Z': -7.851887494325638e-05}, {'X': 0.6711498498916626, 'Y': 0.7092126607894897, 'Z': -0.020386841148138046}, {'X': 0.6395885348320007, 'Y': 0.6235406994819641, 'Z': -0.014323354698717594}, {'X': 0.6567490696907043, 'Y': 0.5349680185317993, 'Z': -0.006476051639765501}, {'X': 0.6913082003593445, 'Y': 0.4991297721862793, 'Z': 0.0027696595061570406}, {'X': 0.6559468507766724, 'Y': 0.546210765838623, 'Z': 0.0350283719599247}, {'X': 0.6491183638572693, 'Y': 0.46445775032043457, 'Z': 0.0265683401376009}, {'X': 0.6476523280143738, 'Y': 0.410361111164093, 'Z': 0.013180720619857311}, {'X': 0.6480630040168762, 'Y': 0.35842686891555786, 'Z': 0.0039982544258236885}, {'X': 0.6821505427360535, 'Y': 0.5349236130714417, 'Z': 0.03204529359936714}, {'X': 0.6776232123374939, 'Y': 0.4424409568309784, 'Z': 0.02510903961956501}, {'X': 0.6765590906143188, 'Y': 0.3779299259185791, 'Z': 0.007547480519860983}, {'X': 0.6764270067214966, 'Y': 0.32597050070762634, 'Z': 0.0010356312850490212}, {'X': 0.7114050984382629, 'Y': 0.5377664566040039, 'Z': 0.0227670818567276}, {'X': 0.7087863683700562, 'Y': 0.4486277401447296, 'Z': 0.015388145111501217}, {'X': 0.7018085718154907, 'Y': 0.3887326121330261, 'Z': -0.005578327924013138}, {'X': 0.6952500343322754, 'Y': 0.3330683410167694, 'Z': -0.014676510356366634}, {'X': 0.7429975271224976, 'Y': 0.5586667656898499, 'Z': 0.008265306241810322}, {'X': 0.7393671274185181, 'Y': 0.4901154637336731, 'Z': -0.001426182803697884}, {'X': 0.7321205139160156, 'Y': 0.4395316243171692, 'Z': -0.009682318195700645}, {'X': 0.7227930426597595, 'Y': 0.3893073797225952, 'Z': -0.010514587163925171}]
[{'X': 0.7245453596115112, 'Y': 0.7388076186180115, 'Z': -8.166526822606102e-05}, {'X': 0.6791587471961975, 'Y': 0.7067650556564331, 'Z': -0.024280786514282227}, {'X': 0.6479126811027527, 'Y': 0.6234560012817383, 'Z': -0.018063684925436974}, {'X': 0.6591508388519287, 'Y': 0.5304060578346252, 'Z': -0.01023007370531559}, {'X': 0.684237003326416, 'Y': 0.48136043548583984, 'Z': -0.0007231447962112725}, {'X': 0.6605343818664551, 'Y': 0.54781174659729, 'Z': 0.03796347603201866}, {'X': 0.6541980504989624, 'Y': 0.46312984824180603, 'Z': 0.032065145671367645}, {'X': 0.6522889137268066, 'Y': 0.41245463490486145, 'Z': 0.020414935424923897}, {'X': 0.6530157923698425, 'Y': 0.3645457625389099, 'Z': 0.011611733585596085}, {'X': 0.6871353983879089, 'Y': 0.5343050956726074, 'Z': 0.03783867135643959}, {'X': 0.6818076372146606, 'Y': 0.44040602445602417, 'Z': 0.03315969184041023}, {'X': 0.6787530779838562, 'Y': 0.382842481136322, 'Z': 0.017335841432213783}, {'X': 0.6782345771789551, 'Y': 0.33827829360961914, 'Z': 0.009540763683617115}, {'X': 0.7161369323730469, 'Y': 0.5369827747344971, 'Z': 0.02994782105088234}, {'X': 0.7126219868659973, 'Y': 0.44914510846138, 'Z': 0.02452453412115574}, {'X': 0.7058100700378418, 'Y': 0.3938930332660675, 'Z': 0.0023063495755195618}, {'X': 0.7013123631477356, 'Y': 0.3423767685890198, 'Z': -0.01021324098110199}, {'X': 0.7472647428512573, 'Y': 0.5583047866821289, 'Z': 0.017075015231966972}, {'X': 0.742892861366272, 'Y': 0.4932771325111389, 'Z': 0.0060170358046889305}, {'X': 0.7348883748054504, 'Y': 0.4440149962902069, 'Z': -0.006173908244818449}, {'X': 0.7264975309371948, 'Y': 0.39578378200531006, 'Z': -0.010529441758990288}]
[{'X': 0.7356231212615967, 'Y': 0.7415382266044617, 'Z': -3.504936466924846e-05}, {'X': 0.688389778137207, 'Y': 0.705477774143219, 'Z': -0.021502984687685966}, {'X': 0.6650149822235107, 'Y': 0.6150610446929932, 'Z': -0.01866755075752735}, {'X': 0.6660524606704712, 'Y': 0.5294938087463379, 'Z': -0.0213320255279541}, {'X': 0.6650434136390686, 'Y': 0.46096155047416687, 'Z': -0.024423381313681602}, {'X': 0.6739678382873535, 'Y': 0.561330258846283, 'Z': 0.03999844193458557}, {'X': 0.6672975420951843, 'Y': 0.4730423390865326, 'Z': 0.02893773652613163}, {'X': 0.6672699451446533, 'Y': 0.4205821752548218, 'Z': 0.0133898900821805}, {'X': 0.6692596077919006, 'Y': 0.37295907735824585, 'Z': 0.001409371616318822}, {'X': 0.7034690380096436, 'Y': 0.5527772903442383, 'Z': 0.039148226380348206}, {'X': 0.6954528093338013, 'Y': 0.463365375995636, 'Z': 0.03231695666909218}, {'X': 0.6924134492874146, 'Y': 0.40667158365249634, 'Z': 0.003309798426926136}, {'X': 0.6914234161376953, 'Y': 0.35438072681427, 'Z': -0.016057781875133514}, {'X': 0.7321451902389526, 'Y': 0.5564473867416382, 'Z': 0.030611718073487282}, {'X': 0.7251623272895813, 'Y': 0.47177958488464355, 'Z': 0.022571979090571404}, {'X': 0.7202417850494385, 'Y': 0.4183322787284851, 'Z': -0.008397589437663555}, {'X': 0.7170340418815613, 'Y': 0.36639437079429626, 'Z': -0.029734892770648003}, {'X': 0.7618762254714966, 'Y': 0.5716258883476257, 'Z': 0.019878432154655457}, {'X': 0.7556003332138062, 'Y': 0.5051367282867432, 'Z': 0.007715205196291208}, {'X': 0.7501432299613953, 'Y': 0.46097251772880554, 'Z': -0.011456524021923542}, {'X': 0.7451475858688354, 'Y': 0.41583114862442017, 'Z': -0.023866599425673485}]
[{'X': 0.7432393431663513, 'Y': 0.7396613359451294, 'Z': -2.9867907869629562e-05}, {'X': 0.6980451941490173, 'Y': 0.7025423049926758, 'Z': -0.027332080528140068}, {'X': 0.6745010018348694, 'Y': 0.6080198884010315, 'Z': -0.028079042211174965}, {'X': 0.6742473840713501, 'Y': 0.5209066867828369, 'Z': -0.03447284922003746}, {'X': 0.6698455810546875, 'Y': 0.4521109461784363, 'Z': -0.04058283194899559}, {'X': 0.6808114647865295, 'Y': 0.5460436940193176, 'Z': 0.03150224685668945}, {'X': 0.6762227416038513, 'Y': 0.46138837933540344, 'Z': 0.015119423158466816}, {'X': 0.6772710680961609, 'Y': 0.41399699449539185, 'Z': -0.007233126554638147}, {'X': 0.6785153150558472, 'Y': 0.3768710494041443, 'Z': -0.025613445788621902}, {'X': 0.7101771235466003, 'Y': 0.5386102795600891, 'Z': 0.030715279281139374}, {'X': 0.7036357522010803, 'Y': 0.4518459141254425, 'Z': 0.015390261076390743}, {'X': 0.7013779878616333, 'Y': 0.4022345542907715, 'Z': -0.019811470061540604}, {'X': 0.7008806467056274, 'Y': 0.36426639556884766, 'Z': -0.043622903525829315}, {'X': 0.73880934715271, 'Y': 0.545166015625, 'Z': 0.021662969142198563}, {'X': 0.7334215641021729, 'Y': 0.46185582876205444, 'Z': 0.007852603681385517}, {'X': 0.7299216389656067, 'Y': 0.41658174991607666, 'Z': -0.022929908707737923}, {'X': 0.7273441553115845, 'Y': 0.3762427568435669, 'Z': -0.04456383362412453}, {'X': 0.7686972618103027, 'Y': 0.5657286047935486, 'Z': 0.009549558162689209}, {'X': 0.7632160186767578, 'Y': 0.5034274458885193, 'Z': -0.007992634549736977}, {'X': 0.758589506149292, 'Y': 0.46560293436050415, 'Z': -0.028483320027589798}, {'X': 0.7529700994491577, 'Y': 0.42641037702560425, 'Z': -0.042943406850099564}]
[{'X': 0.749770998954773, 'Y': 0.7474099397659302, 'Z': -4.181775511824526e-05}, {'X': 0.6984921097755432, 'Y': 0.6969718337059021, 'Z': -0.017381148412823677}, {'X': 0.6752312779426575, 'Y': 0.608298122882843, 'Z': -0.012243568897247314}, {'X': 0.6745540499687195, 'Y': 0.5281535983085632, 'Z': -0.013010832481086254}, {'X': 0.6670742034912109, 'Y': 0.46203839778900146, 'Z': -0.01541324332356453}, {'X': 0.6871165633201599, 'Y': 0.5648780465126038, 'Z': 0.05025278404355049}, {'X': 0.679649293422699, 'Y': 0.4880574345588684, 'Z': 0.04224303737282753}, {'X': 0.6781671047210693, 'Y': 0.43739616870880127, 'Z': 0.02558308094739914}, {'X': 0.6777634024620056, 'Y': 0.38372528553009033, 'Z': 0.01028046291321516}, {'X': 0.7160760164260864, 'Y': 0.5588781833648682, 'Z': 0.05069197341799736}, {'X': 0.707551896572113, 'Y': 0.47926801443099976, 'Z': 0.045347366482019424}, {'X': 0.7032077312469482, 'Y': 0.4253618121147156, 'Z': 0.01861298829317093}, {'X': 0.699184238910675, 'Y': 0.37021416425704956, 'Z': -0.001386342803016305}, {'X': 0.7451578974723816, 'Y': 0.5635963678359985, 'Z': 0.04319021850824356}, {'X': 0.7384093999862671, 'Y': 0.4838472604751587, 'Z': 0.03778862580657005}, {'X': 0.7341057062149048, 'Y': 0.4341450333595276, 'Z': 0.011326886713504791}, {'X': 0.7297461032867432, 'Y': 0.38174253702163696, 'Z': -0.006772135384380817}, {'X': 0.7772561311721802, 'Y': 0.5784999132156372, 'Z': 0.03362419828772545}, {'X': 0.7725991606712341, 'Y': 0.5116395950317383, 'Z': 0.02253105491399765}, {'X': 0.765620231628418, 'Y': 0.4716358482837677, 'Z': 0.0076255216263234615}, {'X': 0.7576376795768738, 'Y': 0.4260077476501465, 'Z': -0.003082967596128583}]
[{'X': 0.7416284680366516, 'Y': 0.5549873113632202, 'Z': -4.049501512781717e-06}, {'X': 0.7033789753913879, 'Y': 0.5459326505661011, 'Z': -0.052068691700696945}, {'X': 0.6780083179473877, 'Y': 0.5244061350822449, 'Z': -0.09794285893440247}, {'X': 0.6673336029052734, 'Y': 0.49027684330940247, 'Z': -0.1338220089673996}, {'X': 0.667719841003418, 'Y': 0.45713964104652405, 'Z': -0.15952281653881073}, {'X': 0.6800660490989685, 'Y': 0.438910573720932, 'Z': -0.12915843725204468}, {'X': 0.6714298725128174, 'Y': 0.4231051504611969, 'Z': -0.18485498428344727}, {'X': 0.676819920539856, 'Y': 0.4165734648704529, 'Z': -0.20083087682724}, {'X': 0.6820380687713623, 'Y': 0.4138096272945404, 'Z': -0.204405277967453}, {'X': 0.7110348343849182, 'Y': 0.4361897110939026, 'Z': -0.12910759449005127}, {'X': 0.7031160593032837, 'Y': 0.4279898703098297, 'Z': -0.18927103281021118}, {'X': 0.7060516476631165, 'Y': 0.4394468665122986, 'Z': -0.1943606734275818}, {'X': 0.7113725543022156, 'Y': 0.4312494993209839, 'Z': -0.19366393983364105}, {'X': 0.7401173710823059, 'Y': 0.4544341564178467, 'Z': -0.1292995810508728}, {'X': 0.7387555241584778, 'Y': 0.4548042118549347, 'Z': -0.19106058776378632}, {'X': 0.7359705567359924, 'Y': 0.46235471963882446, 'Z': -0.19069823622703552}, {'X': 0.7357631921768188, 'Y': 0.4462078809738159, 'Z': -0.1834017038345337}, {'X': 0.7676635980606079, 'Y': 0.48542794585227966, 'Z': -0.1319526880979538}, {'X': 0.7719554901123047, 'Y': 0.4859858453273773, 'Z': -0.18735940754413605}, {'X': 0.7660272717475891, 'Y': 0.4839719235897064, 'Z': -0.20757418870925903}, {'X': 0.7612197399139404, 'Y': 0.4705764353275299, 'Z': -0.21662916243076324}]
[{'X': 0.7425159215927124, 'Y': 0.7393734455108643, 'Z': -3.58183569915127e-05}, {'X': 0.6967031955718994, 'Y': 0.7003682255744934, 'Z': -0.025199055671691895}, {'X': 0.6701949238777161, 'Y': 0.6100021004676819, 'Z': -0.025985147804021835}, {'X': 0.6683629751205444, 'Y': 0.5219483971595764, 'Z': -0.03378496319055557}, {'X': 0.6674860715866089, 'Y': 0.45293495059013367, 'Z': -0.03861179202795029}, {'X': 0.6789926886558533, 'Y': 0.5488871335983276, 'Z': 0.031049394980072975}, {'X': 0.6716700196266174, 'Y': 0.4645842909812927, 'Z': 0.013172367587685585}, {'X': 0.6719409823417664, 'Y': 0.4163525700569153, 'Z': -0.008277911692857742}, {'X': 0.6730672121047974, 'Y': 0.37721478939056396, 'Z': -0.026005271822214127}, {'X': 0.7089793086051941, 'Y': 0.5414088368415833, 'Z': 0.028312701731920242}, {'X': 0.7014144062995911, 'Y': 0.4528104364871979, 'Z': 0.009701375849545002}, {'X': 0.699397087097168, 'Y': 0.4045994281768799, 'Z': -0.026034630835056305}, {'X': 0.7001864910125732, 'Y': 0.3685600161552429, 'Z': -0.04859296977519989}, {'X': 0.7379241585731506, 'Y': 0.5482403039932251, 'Z': 0.01689411886036396}, {'X': 0.7326034307479858, 'Y': 0.46416348218917847, 'Z': -0.0010644934372976422}, {'X': 0.727738618850708, 'Y': 0.42089366912841797, 'Z': -0.03122689202427864}, {'X': 0.7245190143585205, 'Y': 0.3820279538631439, 'Z': -0.052155666053295135}, {'X': 0.7683266401290894, 'Y': 0.5691167116165161, 'Z': 0.0036896318197250366}, {'X': 0.7615796327590942, 'Y': 0.5052103996276855, 'Z': -0.018106073141098022}, {'X': 0.7557718753814697, 'Y': 0.4665762782096863, 'Z': -0.03958616778254509}, {'X': 0.7498142123222351, 'Y': 0.42439794540405273, 'Z': -0.05406135320663452}]
[{'X': 0.7395376563072205, 'Y': 0.7456350922584534, 'Z': -3.8953498005867004e-05}, {'X': 0.6929817795753479, 'Y': 0.7100353240966797, 'Z': -0.0269459281116724}, {'X': 0.6699430346488953, 'Y': 0.6138036847114563, 'Z': -0.026848670095205307}, {'X': 0.6704137921333313, 'Y': 0.5247764587402344, 'Z': -0.03174842521548271}, {'X': 0.6669757962226868, 'Y': 0.4568023383617401, 'Z': -0.037605103105306625}, {'X': 0.6762901544570923, 'Y': 0.5555445551872253, 'Z': 0.029249608516693115}, {'X': 0.6709238886833191, 'Y': 0.4666621685028076, 'Z': 0.013819952495396137}, {'X': 0.6711828112602234, 'Y': 0.4184899926185608, 'Z': -0.006340023595839739}, {'X': 0.6722572445869446, 'Y': 0.38104015588760376, 'Z': -0.022778602316975594}, {'X': 0.706395149230957, 'Y': 0.5465537309646606, 'Z': 0.029971400275826454}, {'X': 0.6986125111579895, 'Y': 0.4566403031349182, 'Z': 0.017026685178279877}, {'X': 0.6950796842575073, 'Y': 0.4060137867927551, 'Z': -0.015318665653467178}, {'X': 0.6935006976127625, 'Y': 0.36580124497413635, 'Z': -0.03656281158328056}, {'X': 0.7356960773468018, 'Y': 0.5501202940940857, 'Z': 0.022939251735806465}, {'X': 0.7286284565925598, 'Y': 0.4642314612865448, 'Z': 0.011033815331757069}, {'X': 0.7240903973579407, 'Y': 0.4173867106437683, 'Z': -0.019246768206357956}, {'X': 0.7210139632225037, 'Y': 0.3752009868621826, 'Z': -0.04046405106782913}, {'X': 0.765831470489502, 'Y': 0.5668325424194336, 'Z': 0.013103769160807133}, {'X': 0.7600037455558777, 'Y': 0.5021289587020874, 'Z': -0.0012061091838404536}, {'X': 0.7556234002113342, 'Y': 0.46222013235092163, 'Z': -0.020505119115114212}, {'X': 0.750714123249054, 'Y': 0.4215303063392639, 'Z': -0.03423333540558815}]
[{'X': 0.7321445941925049, 'Y': 0.7364670634269714, 'Z': -5.2883679018123075e-05}, {'X': 0.6814268827438354, 'Y': 0.7165620923042297, 'Z': -0.029582547023892403}, {'X': 0.6459549069404602, 'Y': 0.636064350605011, 'Z': -0.03514586389064789}, {'X': 0.6343159079551697, 'Y': 0.5534659028053284, 'Z': -0.04305610805749893}, {'X': 0.6246529221534729, 'Y': 0.4849790930747986, 'Z': -0.05258854851126671}, {'X': 0.6661563515663147, 'Y': 0.5482682585716248, 'Z': 0.019825834780931473}, {'X': 0.6570443511009216, 'Y': 0.46017134189605713, 'Z': 0.007881633937358856}, {'X': 0.655551552772522, 'Y': 0.40272781252861023, 'Z': -0.013593888841569424}, {'X': 0.6578325033187866, 'Y': 0.34937453269958496, 'Z': -0.03121849335730076}, {'X': 0.6967025995254517, 'Y': 0.5367569923400879, 'Z': 0.02088664099574089}, {'X': 0.6858967542648315, 'Y': 0.4438968002796173, 'Z': 0.018784036859869957}, {'X': 0.6819831728935242, 'Y': 0.38423874974250793, 'Z': -0.005226589739322662}, {'X': 0.6800104379653931, 'Y': 0.32596930861473083, 'Z': -0.02203814871609211}, {'X': 0.7292690277099609, 'Y': 0.5387181043624878, 'Z': 0.01580168306827545}, {'X': 0.7223411202430725, 'Y': 0.4501015245914459, 'Z': 0.012795775197446346}, {'X': 0.715822696685791, 'Y': 0.3907228708267212, 'Z': -0.010477405972778797}, {'X': 0.7112247943878174, 'Y': 0.33352482318878174, 'Z': -0.0269594956189394}, {'X': 0.7635530829429626, 'Y': 0.5551823377609253, 'Z': 0.006381220184266567}, {'X': 0.7571647763252258, 'Y': 0.48378780484199524, 'Z': -0.0015118574956431985}, {'X': 0.7502106428146362, 'Y': 0.43414509296417236, 'Z': -0.013490947894752026}, {'X': 0.7425882816314697, 'Y': 0.3846501111984253, 'Z': -0.022719286382198334}]
[{'X': 0.7257382273674011, 'Y': 0.7484503984451294, 'Z': -5.2408813644433394e-05}, {'X': 0.6727550029754639, 'Y': 0.7381367683410645, 'Z': -0.024440685287117958}, {'X': 0.6294110417366028, 'Y': 0.6651207804679871, 'Z': -0.033000312745571136}, {'X': 0.6036536693572998, 'Y': 0.5940096378326416, 'Z': -0.04371718689799309}, {'X': 0.5772762298583984, 'Y': 0.5423646569252014, 'Z': -0.05661031976342201}, {'X': 0.6545236110687256, 'Y': 0.5441828370094299, 'Z': 0.018514711409807205}, {'X': 0.639738142490387, 'Y': 0.45998528599739075, 'Z': 0.008430182933807373}, {'X': 0.6338160037994385, 'Y': 0.40445226430892944, 'Z': -0.009729153476655483}, {'X': 0.6301267743110657, 'Y': 0.3505455553531647, 'Z': -0.026089822873473167}, {'X': 0.6866957545280457, 'Y': 0.5275333523750305, 'Z': 0.01685396581888199}, {'X': 0.6748815774917603, 'Y': 0.4303460717201233, 'Z': 0.012949569150805473}, {'X': 0.6685782074928284, 'Y': 0.36779922246932983, 'Z': -0.00815637968480587}, {'X': 0.6645982265472412, 'Y': 0.31103935837745667, 'Z': -0.023397620767354965}, {'X': 0.7206586599349976, 'Y': 0.5275880694389343, 'Z': 0.00953208189457655}, {'X': 0.7105876803398132, 'Y': 0.43370237946510315, 'Z': 0.004763058386743069}, {'X': 0.7024819850921631, 'Y': 0.37669986486434937, 'Z': -0.015395238064229488}, {'X': 0.6965996623039246, 'Y': 0.32464608550071716, 'Z': -0.029278455302119255}, {'X': 0.7563037276268005, 'Y': 0.5442832708358765, 'Z': -0.0014245427446439862}, {'X': 0.7491784691810608, 'Y': 0.4713101089000702, 'Z': -0.009629127569496632}, {'X': 0.7413880228996277, 'Y': 0.42463070154190063, 'Z': -0.022762222215533257}, {'X': 0.7319937944412231, 'Y': 0.38033613562583923, 'Z': -0.03225865587592125}]
[{'X': 0.7178362011909485, 'Y': 0.7656548023223877, 'Z': -4.977739808964543e-05}, {'X': 0.6632001399993896, 'Y': 0.7493873834609985, 'Z': -0.0199323408305645}, {'X': 0.6153656244277954, 'Y': 0.6786107420921326, 'Z': -0.02699984237551689}, {'X': 0.5834872722625732, 'Y': 0.6134591698646545, 'Z': -0.03669966012239456}, {'X': 0.5547565221786499, 'Y': 0.5711424350738525, 'Z': -0.04886382073163986}, {'X': 0.6464815735816956, 'Y': 0.5499748587608337, 'Z': 0.02741456963121891}, {'X': 0.6339818835258484, 'Y': 0.467294842004776, 'Z': 0.02536853216588497}, {'X': 0.6289730072021484, 'Y': 0.4137189984321594, 'Z': 0.011439775116741657}, {'X': 0.6256051063537598, 'Y': 0.36395561695098877, 'Z': -0.0022524716332554817}, {'X': 0.6779571771621704, 'Y': 0.5329533219337463, 'Z': 0.02554836869239807}, {'X': 0.6663746237754822, 'Y': 0.43630146980285645, 'Z': 0.030811036005616188}, {'X': 0.6596449613571167, 'Y': 0.3756551146507263, 'Z': 0.015417687594890594}, {'X': 0.6550480723381042, 'Y': 0.3222876787185669, 'Z': 0.0029845447279512882}, {'X': 0.7113494873046875, 'Y': 0.5327257513999939, 'Z': 0.01863189786672592}, {'X': 0.7010082006454468, 'Y': 0.43955785036087036, 'Z': 0.020033925771713257}, {'X': 0.6923242807388306, 'Y': 0.3837636113166809, 'Z': 0.0031116956379264593}, {'X': 0.6853988170623779, 'Y': 0.33542680740356445, 'Z': -0.008806337602436543}, {'X': 0.7468611001968384, 'Y': 0.5492866635322571, 'Z': 0.008612075820565224}, {'X': 0.7405138611793518, 'Y': 0.4764256775379181, 'Z': 0.00484002148732543}, {'X': 0.7324519157409668, 'Y': 0.4302665591239929, 'Z': -0.005498846061527729}, {'X': 0.7222062349319458, 'Y': 0.3870397210121155, 'Z': -0.013964459300041199}]
[{'X': 0.7143704891204834, 'Y': 0.7630624175071716, 'Z': -5.3247891628416255e-05}, {'X': 0.661954402923584, 'Y': 0.7516699433326721, 'Z': -0.017430603504180908}, {'X': 0.6121155619621277, 'Y': 0.6827718019485474, 'Z': -0.02425951510667801}, {'X': 0.5780125260353088, 'Y': 0.6186078786849976, 'Z': -0.03540205582976341}, {'X': 0.5474539399147034, 'Y': 0.5784441828727722, 'Z': -0.04989808052778244}, {'X': 0.6424451470375061, 'Y': 0.5506365299224854, 'Z': 0.0282001793384552}, {'X': 0.6302075386047363, 'Y': 0.4661654531955719, 'Z': 0.0306536927819252}, {'X': 0.6257331371307373, 'Y': 0.41228824853897095, 'Z': 0.02116795815527439}, {'X': 0.6226293444633484, 'Y': 0.3629801273345947, 'Z': 0.009814138524234295}, {'X': 0.6729250550270081, 'Y': 0.5317497849464417, 'Z': 0.02544817328453064}, {'X': 0.6612846255302429, 'Y': 0.43586158752441406, 'Z': 0.034164559096097946}, {'X': 0.6549127101898193, 'Y': 0.37269848585128784, 'Z': 0.02040008455514908}, {'X': 0.6507651805877686, 'Y': 0.32045120000839233, 'Z': 0.007475854828953743}, {'X': 0.7055076360702515, 'Y': 0.5320364236831665, 'Z': 0.018409142270684242}, {'X': 0.6940605044364929, 'Y': 0.4376130700111389, 'Z': 0.02248835563659668}, {'X': 0.6855496168136597, 'Y': 0.38096293807029724, 'Z': 0.00786779448390007}, {'X': 0.6787354946136475, 'Y': 0.3345876932144165, 'Z': -0.0033673939760774374}, {'X': 0.7406632900238037, 'Y': 0.548883318901062, 'Z': 0.008290136232972145}, {'X': 0.7327668070793152, 'Y': 0.4749881625175476, 'Z': 0.005728734191507101}, {'X': 0.7248266935348511, 'Y': 0.4295813739299774, 'Z': -0.002831412013620138}, {'X': 0.7155710458755493, 'Y': 0.3895098567008972, 'Z': -0.010898013599216938}]
[{'X': 0.7134993076324463, 'Y': 0.7668869495391846, 'Z': -5.476557998917997e-05}, {'X': 0.6605682969093323, 'Y': 0.7509949207305908, 'Z': -0.018307102844119072}, {'X': 0.6113736629486084, 'Y': 0.6805675029754639, 'Z': -0.02622733823955059}, {'X': 0.5777040123939514, 'Y': 0.6171276569366455, 'Z': -0.0374319851398468}, {'X': 0.5468780994415283, 'Y': 0.5797622203826904, 'Z': -0.05137721449136734}, {'X': 0.6425786018371582, 'Y': 0.5479075908660889, 'Z': 0.02275177650153637}, {'X': 0.6307429671287537, 'Y': 0.46412158012390137, 'Z': 0.022458096966147423}, {'X': 0.626696765422821, 'Y': 0.4109973609447479, 'Z': 0.011644896119832993}, {'X': 0.6240721344947815, 'Y': 0.36148613691329956, 'Z': -0.0002999106945935637}, {'X': 0.6737332344055176, 'Y': 0.53029465675354, 'Z': 0.020132331177592278}, {'X': 0.6627663373947144, 'Y': 0.4341070055961609, 'Z': 0.026698078960180283}, {'X': 0.6566076874732971, 'Y': 0.37129753828048706, 'Z': 0.01319408044219017}, {'X': 0.6530287265777588, 'Y': 0.31904181838035583, 'Z': 0.0005927779711782932}, {'X': 0.7066106796264648, 'Y': 0.5320063829421997, 'Z': 0.013079657219350338}, {'X': 0.6957691311836243, 'Y': 0.43763595819473267, 'Z': 0.015144489705562592}, {'X': 0.6875125765800476, 'Y': 0.3813665509223938, 'Z': 0.001217714510858059}, {'X': 0.681490957736969, 'Y': 0.33469700813293457, 'Z': -0.00920485332608223}, {'X': 0.7416993379592896, 'Y': 0.550950288772583, 'Z': 0.0031055319122970104}, {'X': 0.7339950799942017, 'Y': 0.4777657985687256, 'Z': -0.0007816235302016139}, {'X': 0.7263840436935425, 'Y': 0.4320787191390991, 'Z': -0.009934145025908947}, {'X': 0.7179875373840332, 'Y': 0.39053860306739807, 'Z': -0.018204664811491966}]
