[{'X': 0.8022019267082214, 'Y': 0.7493817806243896, 'Z': -9.478807623963803e-05}, {'X': 0.7295264005661011, 'Y': 0.7101535797119141, 'Z': -0.06336604058742523}, {'X': 0.6824616193771362, 'Y': 0.6322901248931885, 'Z': -0.10480111837387085}, {'X': 0.6619781255722046, 'Y': 0.5459927916526794, 'Z': -0.14649394154548645}, {'X': 0.6321738362312317, 'Y': 0.48108693957328796, 'Z': -0.19198237359523773}, {'X': 0.7152959108352661, 'Y': 0.4867514669895172, 'Z': -0.05275924876332283}, {'X': 0.6895787119865417, 'Y': 0.37312230467796326, 'Z': -0.0796675980091095}, {'X': 0.6786514520645142, 'Y': 0.3023609519004822, 'Z': -0.10169775038957596}, {'X': 0.6736184358596802, 'Y': 0.24240562319755554, 'Z': -0.11373495310544968}, {'X': 0.7668300271034241, 'Y': 0.47392675280570984, 'Z': -0.049974437803030014}, {'X': 0.7457915544509888, 'Y': 0.3505933880805969, 'Z': -0.06371427327394485}, {'X': 0.7360881567001343, 'Y': 0.2771143317222595, 'Z': -0.0870710089802742}, {'X': 0.7296264171600342, 'Y': 0.21595072746276855, 'Z': -0.10364111512899399}, {'X': 0.8165313005447388, 'Y': 0.488089919090271, 'Z': -0.05301950126886368}, {'X': 0.8108698725700378, 'Y': 0.37769395112991333, 'Z': -0.06941648572683334}, {'X': 0.8070057034492493, 'Y': 0.31512242555618286, 'Z': -0.0989280641078949}, {'X': 0.8013819456100464, 'Y': 0.2631375789642334, 'Z': -0.12133122980594635}, {'X': 0.8677155375480652, 'Y': 0.5190302729606628, 'Z': -0.06339218467473984}, {'X': 0.8729655742645264, 'Y': 0.4330180883407593, 'Z': -0.08593175560235977}, {'X': 0.8740289807319641, 'Y': 0.38113462924957275, 'Z': -0.11148732155561447}, {'X': 0.870175838470459, 'Y': 0.3291665315628052, 'Z': -0.131073996424675}]
[{'X': 0.796913743019104, 'Y': 0.7507690191268921, 'Z': -9.697321365820244e-05}, {'X': 0.7335334420204163, 'Y': 0.7177113890647888, 'Z': -0.052775878459215164}, {'X': 0.7010133266448975, 'Y': 0.6375218033790588, 'Z': -0.0894976407289505}, {'X': 0.6918285489082336, 'Y': 0.554093599319458, 'Z': -0.12689006328582764}, {'X': 0.677280068397522, 'Y': 0.4919421970844269, 'Z': -0.1635379046201706}, {'X': 0.7037229537963867, 'Y': 0.5168739557266235, 'Z': -0.03103814460337162}, {'X': 0.6752979755401611, 'Y': 0.44264867901802063, 'Z': -0.08912544697523117}, {'X': 0.6726272106170654, 'Y': 0.45510053634643555, 'Z': -0.14198724925518036}, {'X': 0.6795785427093506, 'Y': 0.4840606451034546, 'Z': -0.16862604022026062}, {'X': 0.7510097026824951, 'Y': 0.48615965247154236, 'Z': -0.03398345783352852}, {'X': 0.7254340648651123, 'Y': 0.37476903200149536, 'Z': -0.05133507400751114}, {'X': 0.7080299258232117, 'Y': 0.2981785535812378, 'Z': -0.08228204399347305}, {'X': 0.6940569281578064, 'Y': 0.23263999819755554, 'Z': -0.10543563961982727}, {'X': 0.8016225099563599, 'Y': 0.48937052488327026, 'Z': -0.04632597789168358}, {'X': 0.79527348279953, 'Y': 0.3763039708137512, 'Z': -0.06363730132579803}, {'X': 0.7899109721183777, 'Y': 0.30378419160842896, 'Z': -0.08901660889387131}, {'X': 0.7830620408058167, 'Y': 0.23949465155601501, 'Z': -0.1059882640838623}, {'X': 0.8559364080429077, 'Y': 0.5174973607063293, 'Z': -0.06428337842226028}, {'X': 0.8575342893600464, 'Y': 0.4245806932449341, 'Z': -0.08215933293104172}, {'X': 0.8554190993309021, 'Y': 0.36684930324554443, 'Z': -0.09817605465650558}, {'X': 0.8494546413421631, 'Y': 0.30886030197143555, 'Z': -0.1088356077671051}]
[{'X': 0.7961558103561401, 'Y': 0.7533791065216064, 'Z': -8.956150122685358e-05}, {'X': 0.733374297618866, 'Y': 0.7191588878631592, 'Z': -0.0504041388630867}, {'X': 0.7009297609329224, 'Y': 0.6371260285377502, 'Z': -0.08770188689231873}, {'X': 0.6883975267410278, 'Y': 0.5534725785255432, 'Z': -0.12712107598781586}, {'X': 0.6713532209396362, 'Y': 0.4926092326641083, 'Z': -0.16693416237831116}, {'X': 0.7064012885093689, 'Y': 0.5171968340873718, 'Z': -0.02922595478594303}, {'X': 0.6772023439407349, 'Y': 0.4428229033946991, 'Z': -0.08777430653572083}, {'X': 0.6748295426368713, 'Y': 0.45666825771331787, 'Z': -0.14114007353782654}, {'X': 0.6823830604553223, 'Y': 0.485304057598114, 'Z': -0.1674862504005432}, {'X': 0.7536630630493164, 'Y': 0.4875643849372864, 'Z': -0.032865010201931}, {'X': 0.7277570962905884, 'Y': 0.3745078444480896, 'Z': -0.048824772238731384}, {'X': 0.7104780673980713, 'Y': 0.2973451614379883, 'Z': -0.07978913933038712}, {'X': 0.6966042518615723, 'Y': 0.23100575804710388, 'Z': -0.10383447259664536}, {'X': 0.80396568775177, 'Y': 0.49149906635284424, 'Z': -0.045309457927942276}, {'X': 0.7977575659751892, 'Y': 0.3766014873981476, 'Z': -0.061075132340192795}, {'X': 0.7924678325653076, 'Y': 0.3027660846710205, 'Z': -0.08652817457914352}, {'X': 0.7860921025276184, 'Y': 0.23647016286849976, 'Z': -0.10423868894577026}, {'X': 0.857295572757721, 'Y': 0.5203831195831299, 'Z': -0.06352466344833374}, {'X': 0.8595119714736938, 'Y': 0.4269018769264221, 'Z': -0.08079340308904648}, {'X': 0.8563811182975769, 'Y': 0.37004899978637695, 'Z': -0.09602445363998413}, {'X': 0.8493393063545227, 'Y': 0.313432514667511, 'Z': -0.10581033676862717}]
[{'X': 0.7961558103561401, 'Y': 0.7533791065216064, 'Z': -8.956150122685358e-05}, {'X': 0.733374297618866, 'Y': 0.7191588878631592, 'Z': -0.0504041388630867}, {'X': 0.7009297609329224, 'Y': 0.6371260285377502, 'Z': -0.08770188689231873}, {'X': 0.6883975267410278, 'Y': 0.5534725785255432, 'Z': -0.12712107598781586}, {'X': 0.6713532209396362, 'Y': 0.4926092326641083, 'Z': -0.16693416237831116}, {'X': 0.7064012885093689, 'Y': 0.5171968340873718, 'Z': -0.02922595478594303}, {'X': 0.6772023439407349, 'Y': 0.4428229033946991, 'Z': -0.08777430653572083}, {'X': 0.6748295426368713, 'Y': 0.45666825771331787, 'Z': -0.14114007353782654}, {'X': 0.6823830604553223, 'Y': 0.485304057598114, 'Z': -0.1674862504005432}, {'X': 0.7536630630493164, 'Y': 0.4875643849372864, 'Z': -0.032865010201931}, {'X': 0.7277570962905884, 'Y': 0.3745078444480896, 'Z': -0.048824772238731384}, {'X': 0.7104780673980713, 'Y': 0.2973451614379883, 'Z': -0.07978913933038712}, {'X': 0.6966042518615723, 'Y': 0.23100575804710388, 'Z': -0.10383447259664536}, {'X': 0.80396568775177, 'Y': 0.49149906635284424, 'Z': -0.045309457927942276}, {'X': 0.7977575659751892, 'Y': 0.3766014873981476, 'Z': -0.061075132340192795}, {'X': 0.7924678325653076, 'Y': 0.3027660846710205, 'Z': -0.08652817457914352}, {'X': 0.7860921025276184, 'Y': 0.23647016286849976, 'Z': -0.10423868894577026}, {'X': 0.857295572757721, 'Y': 0.5203831195831299, 'Z': -0.06352466344833374}, {'X': 0.8595119714736938, 'Y': 0.4269018769264221, 'Z': -0.08079340308904648}, {'X': 0.8563811182975769, 'Y': 0.37004899978637695, 'Z': -0.09602445363998413}, {'X': 0.8493393063545227, 'Y': 0.313432514667511, 'Z': -0.10581033676862717}]
[{'X': 0.7959350943565369, 'Y': 0.7523471117019653, 'Z': -8.414701005676761e-05}, {'X': 0.7340131998062134, 'Y': 0.7187681198120117, 'Z': -0.05679229274392128}, {'X': 0.7007200717926025, 'Y': 0.6393251419067383, 'Z': -0.09515386819839478}, {'X': 0.689055323600769, 'Y': 0.5571069717407227, 'Z': -0.13449162244796753}, {'X': 0.670983076095581, 'Y': 0.4955942928791046, 'Z': -0.1735694706439972}, {'X': 0.706190824508667, 'Y': 0.5145076513290405, 'Z': -0.033013734966516495}, {'X': 0.6782543063163757, 'Y': 0.4401065707206726, 'Z': -0.09338532388210297}, {'X': 0.6726430058479309, 'Y': 0.45015931129455566, 'Z': -0.1504451334476471}, {'X': 0.6770757436752319, 'Y': 0.47916969656944275, 'Z': -0.18013104796409607}, {'X': 0.7526399493217468, 'Y': 0.4848971962928772, 'Z': -0.03493982180953026}, {'X': 0.7280396223068237, 'Y': 0.3725616931915283, 'Z': -0.05425967648625374}, {'X': 0.7101575136184692, 'Y': 0.29477107524871826, 'Z': -0.08858445286750793}, {'X': 0.6958483457565308, 'Y': 0.22769081592559814, 'Z': -0.11427462846040726}, {'X': 0.8025450706481934, 'Y': 0.4891604483127594, 'Z': -0.04633994400501251}, {'X': 0.7981941103935242, 'Y': 0.37637636065483093, 'Z': -0.06468864530324936}, {'X': 0.7933372259140015, 'Y': 0.3042415380477905, 'Z': -0.09280529618263245}, {'X': 0.7866435647010803, 'Y': 0.2407028079032898, 'Z': -0.11187604814767838}, {'X': 0.8557955026626587, 'Y': 0.5180894732475281, 'Z': -0.06442602723836899}, {'X': 0.8599658608436584, 'Y': 0.427014023065567, 'Z': -0.08381383121013641}, {'X': 0.8593201041221619, 'Y': 0.3695184588432312, 'Z': -0.1003500372171402}, {'X': 0.8545805811882019, 'Y': 0.311227023601532, 'Z': -0.11111398786306381}]
[{'X': 0.7946749925613403, 'Y': 0.7495352029800415, 'Z': -0.00010520400974201038}, {'X': 0.7315468192100525, 'Y': 0.7155550718307495, 'Z': -0.05121493339538574}, {'X': 0.6989756226539612, 'Y': 0.6364964842796326, 'Z': -0.09170333296060562}, {'X': 0.6889073252677917, 'Y': 0.5553743243217468, 'Z': -0.1342548131942749}, {'X': 0.6743120551109314, 'Y': 0.49377012252807617, 'Z': -0.17769469320774078}, {'X': 0.7093364000320435, 'Y': 0.5091676712036133, 'Z': -0.03646986931562424}, {'X': 0.6778182983398438, 'Y': 0.4295487701892853, 'Z': -0.09586716443300247}, {'X': 0.6690728068351746, 'Y': 0.43574094772338867, 'Z': -0.1518249660730362}, {'X': 0.6725007891654968, 'Y': 0.46252596378326416, 'Z': -0.18115858733654022}, {'X': 0.7558119297027588, 'Y': 0.48062556982040405, 'Z': -0.04217943176627159}, {'X': 0.7315334677696228, 'Y': 0.3690777122974396, 'Z': -0.06338293850421906}, {'X': 0.7144085168838501, 'Y': 0.2909315824508667, 'Z': -0.09679606556892395}, {'X': 0.7029768228530884, 'Y': 0.2230013906955719, 'Z': -0.12251037359237671}, {'X': 0.8056736588478088, 'Y': 0.4878963530063629, 'Z': -0.056490954011678696}, {'X': 0.7996393442153931, 'Y': 0.37429583072662354, 'Z': -0.0761222392320633}, {'X': 0.7948957085609436, 'Y': 0.3007470369338989, 'Z': -0.10277380049228668}, {'X': 0.7900164723396301, 'Y': 0.234036386013031, 'Z': -0.12126736342906952}, {'X': 0.8587217330932617, 'Y': 0.5208962559700012, 'Z': -0.07597441971302032}, {'X': 0.86131751537323, 'Y': 0.42813840508461, 'Z': -0.09557682275772095}, {'X': 0.8589641451835632, 'Y': 0.3702394366264343, 'Z': -0.11071918904781342}, {'X': 0.8536708950996399, 'Y': 0.3109135031700134, 'Z': -0.12121336162090302}]
[{'X': 0.794775664806366, 'Y': 0.7460064888000488, 'Z': -0.00011186080519109964}, {'X': 0.7296481728553772, 'Y': 0.710030198097229, 'Z': -0.058039505034685135}, {'X': 0.6951660513877869, 'Y': 0.6302253007888794, 'Z': -0.09997361898422241}, {'X': 0.6832784414291382, 'Y': 0.5454974174499512, 'Z': -0.1421806514263153}, {'X': 0.6637709736824036, 'Y': 0.4838123619556427, 'Z': -0.18633946776390076}, {'X': 0.7082394361495972, 'Y': 0.503947913646698, 'Z': -0.044250622391700745}, {'X': 0.6756763458251953, 'Y': 0.4155462384223938, 'Z': -0.09676875919103622}, {'X': 0.6696931719779968, 'Y': 0.3924555480480194, 'Z': -0.14876686036586761}, {'X': 0.6716277003288269, 'Y': 0.3912966251373291, 'Z': -0.18137943744659424}, {'X': 0.758065402507782, 'Y': 0.4799819886684418, 'Z': -0.04614171385765076}, {'X': 0.7343655824661255, 'Y': 0.36319786310195923, 'Z': -0.06704089045524597}, {'X': 0.7209285497665405, 'Y': 0.28629469871520996, 'Z': -0.10216823220252991}, {'X': 0.7085261344909668, 'Y': 0.21823254227638245, 'Z': -0.12828494608402252}, {'X': 0.8087512850761414, 'Y': 0.4885994493961334, 'Z': -0.05658622831106186}, {'X': 0.7998231053352356, 'Y': 0.3760109543800354, 'Z': -0.07587462663650513}, {'X': 0.7942132949829102, 'Y': 0.30350279808044434, 'Z': -0.10429417341947556}, {'X': 0.7857351899147034, 'Y': 0.23587128520011902, 'Z': -0.12447836995124817}, {'X': 0.8618168830871582, 'Y': 0.5203920006752014, 'Z': -0.07256334275007248}, {'X': 0.86404949426651, 'Y': 0.42681685090065, 'Z': -0.09323669970035553}, {'X': 0.8609949946403503, 'Y': 0.3685511350631714, 'Z': -0.1107897087931633}, {'X': 0.854669988155365, 'Y': 0.30779558420181274, 'Z': -0.1256609708070755}]
[{'X': 0.7990520000457764, 'Y': 0.7423860430717468, 'Z': -0.00011395515321055427}, {'X': 0.7325741648674011, 'Y': 0.7116894125938416, 'Z': -0.06475933641195297}, {'X': 0.6932203769683838, 'Y': 0.6315490007400513, 'Z': -0.10470173507928848}, {'X': 0.6787005066871643, 'Y': 0.5434418320655823, 'Z': -0.14375318586826324}, {'X': 0.651560366153717, 'Y': 0.4814358651638031, 'Z': -0.18474075198173523}, {'X': 0.7091405987739563, 'Y': 0.5019128918647766, 'Z': -0.05528661981225014}, {'X': 0.6792184114456177, 'Y': 0.4000979959964752, 'Z': -0.09857913851737976}, {'X': 0.6675664782524109, 'Y': 0.33324170112609863, 'Z': -0.1308450847864151}, {'X': 0.6613045930862427, 'Y': 0.2711982727050781, 'Z': -0.1501254439353943}, {'X': 0.7583675384521484, 'Y': 0.481141060590744, 'Z': -0.057067595422267914}, {'X': 0.734596312046051, 'Y': 0.3634713888168335, 'Z': -0.08815930783748627}, {'X': 0.7209045886993408, 'Y': 0.28593382239341736, 'Z': -0.12366273999214172}, {'X': 0.7119535803794861, 'Y': 0.21404284238815308, 'Z': -0.14764034748077393}, {'X': 0.8074681162834167, 'Y': 0.4888627827167511, 'Z': -0.0649070143699646}, {'X': 0.7987415194511414, 'Y': 0.37749403715133667, 'Z': -0.09551364928483963}, {'X': 0.7938145995140076, 'Y': 0.3074992895126343, 'Z': -0.1301436722278595}, {'X': 0.7886917591094971, 'Y': 0.24141669273376465, 'Z': -0.15487559139728546}, {'X': 0.8595580458641052, 'Y': 0.516227662563324, 'Z': -0.07984687387943268}, {'X': 0.862341046333313, 'Y': 0.4266127645969391, 'Z': -0.11259564012289047}, {'X': 0.8601465821266174, 'Y': 0.37207522988319397, 'Z': -0.14182932674884796}, {'X': 0.8553246259689331, 'Y': 0.31353724002838135, 'Z': -0.16500964760780334}]
[{'X': 0.7951660752296448, 'Y': 0.74176424741745, 'Z': -0.00010905928502324969}, {'X': 0.7288795113563538, 'Y': 0.7062143087387085, 'Z': -0.06391657143831253}, {'X': 0.6917232275009155, 'Y': 0.6244438886642456, 'Z': -0.10395447909832001}, {'X': 0.6776081323623657, 'Y': 0.5377873182296753, 'Z': -0.14309744536876678}, {'X': 0.6496330499649048, 'Y': 0.47425928711891174, 'Z': -0.18762508034706116}, {'X': 0.7087346911430359, 'Y': 0.4980309307575226, 'Z': -0.056585974991321564}, {'X': 0.6811676025390625, 'Y': 0.38935545086860657, 'Z': -0.09639351069927216}, {'X': 0.6695994734764099, 'Y': 0.3190111517906189, 'Z': -0.12858958542346954}, {'X': 0.6633410453796387, 'Y': 0.2546577453613281, 'Z': -0.15005414187908173}, {'X': 0.7581208348274231, 'Y': 0.4810618460178375, 'Z': -0.05857085809111595}, {'X': 0.7371196150779724, 'Y': 0.3615865111351013, 'Z': -0.0874556303024292}, {'X': 0.7243345975875854, 'Y': 0.2832643389701843, 'Z': -0.12347956746816635}, {'X': 0.7158114910125732, 'Y': 0.21426254510879517, 'Z': -0.14976581931114197}, {'X': 0.8075701594352722, 'Y': 0.49074995517730713, 'Z': -0.06662224978208542}, {'X': 0.7977074980735779, 'Y': 0.37749454379081726, 'Z': -0.09642772376537323}, {'X': 0.7900127172470093, 'Y': 0.30822721123695374, 'Z': -0.13198424875736237}, {'X': 0.783256471157074, 'Y': 0.24566210806369781, 'Z': -0.15736815333366394}, {'X': 0.8600534200668335, 'Y': 0.519345760345459, 'Z': -0.08156333118677139}, {'X': 0.8639137148857117, 'Y': 0.4278838038444519, 'Z': -0.11431359499692917}, {'X': 0.8605934977531433, 'Y': 0.37192419171333313, 'Z': -0.14235563576221466}, {'X': 0.8554984927177429, 'Y': 0.31412947177886963, 'Z': -0.16539689898490906}]
[{'X': 0.7955310940742493, 'Y': 0.7424345016479492, 'Z': -0.00011189291399205104}, {'X': 0.7287802696228027, 'Y': 0.7077255249023438, 'Z': -0.06358705461025238}, {'X': 0.6901717782020569, 'Y': 0.6280950903892517, 'Z': -0.1055382639169693}, {'X': 0.6748819351196289, 'Y': 0.5413927435874939, 'Z': -0.1466023325920105}, {'X': 0.6458421349525452, 'Y': 0.47826889157295227, 'Z': -0.1929672509431839}, {'X': 0.7102320194244385, 'Y': 0.49474892020225525, 'Z': -0.05472995340824127}, {'X': 0.6809800863265991, 'Y': 0.38688182830810547, 'Z': -0.09295892715454102}, {'X': 0.6693973541259766, 'Y': 0.3165825605392456, 'Z': -0.12482744455337524}, {'X': 0.6631284356117249, 'Y': 0.25222957134246826, 'Z': -0.14557816088199615}, {'X': 0.7599002122879028, 'Y': 0.47916916012763977, 'Z': -0.05684562399983406}, {'X': 0.7388938069343567, 'Y': 0.36095112562179565, 'Z': -0.08217937499284744}, {'X': 0.72740238904953, 'Y': 0.2846341133117676, 'Z': -0.1165522113442421}, {'X': 0.719638466835022, 'Y': 0.21797683835029602, 'Z': -0.14158090949058533}, {'X': 0.8091821670532227, 'Y': 0.490372896194458, 'Z': -0.06519541144371033}, {'X': 0.8000526428222656, 'Y': 0.37880000472068787, 'Z': -0.09202341735363007}, {'X': 0.7942238450050354, 'Y': 0.3104974329471588, 'Z': -0.12662899494171143}, {'X': 0.7889132499694824, 'Y': 0.24979467689990997, 'Z': -0.1514948457479477}, {'X': 0.8609278798103333, 'Y': 0.5200576186180115, 'Z': -0.08065054565668106}, {'X': 0.8646755218505859, 'Y': 0.42956024408340454, 'Z': -0.11029050499200821}, {'X': 0.8623954057693481, 'Y': 0.37397509813308716, 'Z': -0.13779883086681366}, {'X': 0.8581879138946533, 'Y': 0.316978394985199, 'Z': -0.1598200649023056}]
[{'X': 0.7938703298568726, 'Y': 0.7462632060050964, 'Z': -0.0001124279951909557}, {'X': 0.7272462248802185, 'Y': 0.7047667503356934, 'Z': -0.059110548347234726}, {'X': 0.6893408298492432, 'Y': 0.6230623126029968, 'Z': -0.09855463355779648}, {'X': 0.6729826927185059, 'Y': 0.5366266369819641, 'Z': -0.13942928612232208}, {'X': 0.6422265768051147, 'Y': 0.47495999932289124, 'Z': -0.18601278960704803}, {'X': 0.7117199301719666, 'Y': 0.4913278818130493, 'Z': -0.04960361868143082}, {'X': 0.6839409470558167, 'Y': 0.38370099663734436, 'Z': -0.0857163518667221}, {'X': 0.6734254360198975, 'Y': 0.31360146403312683, 'Z': -0.11733495444059372}, {'X': 0.6678071618080139, 'Y': 0.24924643337726593, 'Z': -0.13792698085308075}, {'X': 0.7612087726593018, 'Y': 0.4781630337238312, 'Z': -0.052781570702791214}, {'X': 0.7402670383453369, 'Y': 0.3600754141807556, 'Z': -0.0772436335682869}, {'X': 0.7292996048927307, 'Y': 0.2856843173503876, 'Z': -0.11238308995962143}, {'X': 0.7219827771186829, 'Y': 0.22087863087654114, 'Z': -0.1374286562204361}, {'X': 0.8097063899040222, 'Y': 0.4900318682193756, 'Z': -0.062481001019477844}, {'X': 0.8022267818450928, 'Y': 0.37916624546051025, 'Z': -0.08731462806463242}, {'X': 0.7970222234725952, 'Y': 0.312527596950531, 'Z': -0.12220214307308197}, {'X': 0.7915972471237183, 'Y': 0.25396668910980225, 'Z': -0.14653784036636353}, {'X': 0.8599371314048767, 'Y': 0.5198197960853577, 'Z': -0.07864073663949966}, {'X': 0.8647062182426453, 'Y': 0.4300106167793274, 'Z': -0.10738721489906311}, {'X': 0.862737238407135, 'Y': 0.3748748302459717, 'Z': -0.13501380383968353}, {'X': 0.8577967286109924, 'Y': 0.31880101561546326, 'Z': -0.15634725987911224}]
[{'X': 0.7938703298568726, 'Y': 0.7462632060050964, 'Z': -0.0001124279951909557}, {'X': 0.7272462248802185, 'Y': 0.7047667503356934, 'Z': -0.059110548347234726}, {'X': 0.6893408298492432, 'Y': 0.6230623126029968, 'Z': -0.09855463355779648}, {'X': 0.6729826927185059, 'Y': 0.5366266369819641, 'Z': -0.13942928612232208}, {'X': 0.6422265768051147, 'Y': 0.47495999932289124, 'Z': -0.18601278960704803}, {'X': 0.7117199301719666, 'Y': 0.4913278818130493, 'Z': -0.04960361868143082}, {'X': 0.6839409470558167, 'Y': 0.38370099663734436, 'Z': -0.0857163518667221}, {'X': 0.6734254360198975, 'Y': 0.31360146403312683, 'Z': -0.11733495444059372}, {'X': 0.6678071618080139, 'Y': 0.24924643337726593, 'Z': -0.13792698085308075}, {'X': 0.7612087726593018, 'Y': 0.4781630337238312, 'Z': -0.052781570702791214}, {'X': 0.7402670383453369, 'Y': 0.3600754141807556, 'Z': -0.0772436335682869}, {'X': 0.7292996048927307, 'Y': 0.2856843173503876, 'Z': -0.11238308995962143}, {'X': 0.7219827771186829, 'Y': 0.22087863087654114, 'Z': -0.1374286562204361}, {'X': 0.8097063899040222, 'Y': 0.4900318682193756, 'Z': -0.062481001019477844}, {'X': 0.8022267818450928, 'Y': 0.37916624546051025, 'Z': -0.08731462806463242}, {'X': 0.7970222234725952, 'Y': 0.312527596950531, 'Z': -0.12220214307308197}, {'X': 0.7915972471237183, 'Y': 0.25396668910980225, 'Z': -0.14653784036636353}, {'X': 0.8599371314048767, 'Y': 0.5198197960853577, 'Z': -0.07864073663949966}, {'X': 0.8647062182426453, 'Y': 0.4300106167793274, 'Z': -0.10738721489906311}, {'X': 0.862737238407135, 'Y': 0.3748748302459717, 'Z': -0.13501380383968353}, {'X': 0.8577967286109924, 'Y': 0.31880101561546326, 'Z': -0.15634725987911224}]
[{'X': 0.7979891896247864, 'Y': 0.7488620281219482, 'Z': -9.088106162380427e-05}, {'X': 0.7286081910133362, 'Y': 0.7074320912361145, 'Z': -0.06030535697937012}, {'X': 0.6867247819900513, 'Y': 0.6265052556991577, 'Z': -0.09977474063634872}, {'X': 0.6686878204345703, 'Y': 0.5393977761268616, 'Z': -0.141332745552063}, {'X': 0.6399909853935242, 'Y': 0.4757039546966553, 'Z': -0.18601764738559723}, {'X': 0.7130173444747925, 'Y': 0.49325746297836304, 'Z': -0.05693427100777626}, {'X': 0.6862493753433228, 'Y': 0.38047534227371216, 'Z': -0.09378988295793533}, {'X': 0.6767385601997375, 'Y': 0.3097824454307556, 'Z': -0.12045957148075104}, {'X': 0.6724409461021423, 'Y': 0.24669940769672394, 'Z': -0.1373428851366043}, {'X': 0.7639033198356628, 'Y': 0.4808311462402344, 'Z': -0.05985545739531517}, {'X': 0.7438534498214722, 'Y': 0.3579159379005432, 'Z': -0.08531596511602402}, {'X': 0.7337762713432312, 'Y': 0.2846751809120178, 'Z': -0.1170603558421135}, {'X': 0.7280969023704529, 'Y': 0.22265219688415527, 'Z': -0.13868549466133118}, {'X': 0.8127567172050476, 'Y': 0.4942106306552887, 'Z': -0.06831327825784683}, {'X': 0.8060954213142395, 'Y': 0.3804163634777069, 'Z': -0.09648344665765762}, {'X': 0.8003745079040527, 'Y': 0.3125957250595093, 'Z': -0.13260267674922943}, {'X': 0.7941392064094543, 'Y': 0.25286978483200073, 'Z': -0.15909124910831451}, {'X': 0.8629790544509888, 'Y': 0.5252748727798462, 'Z': -0.08267607539892197}, {'X': 0.8684241771697998, 'Y': 0.43776416778564453, 'Z': -0.1146036833524704}, {'X': 0.8668854832649231, 'Y': 0.3836405873298645, 'Z': -0.1452113837003708}, {'X': 0.8616519570350647, 'Y': 0.3275122046470642, 'Z': -0.16890643537044525}]
[{'X': 0.7990019917488098, 'Y': 0.7497949004173279, 'Z': -9.614812006475404e-05}, {'X': 0.7279767394065857, 'Y': 0.7070634961128235, 'Z': -0.060932885855436325}, {'X': 0.6854876279830933, 'Y': 0.6293941736221313, 'Z': -0.10142362117767334}, {'X': 0.6688734292984009, 'Y': 0.5436305999755859, 'Z': -0.14408309757709503}, {'X': 0.6440120935440063, 'Y': 0.4795796275138855, 'Z': -0.18819311261177063}, {'X': 0.7132878303527832, 'Y': 0.490069717168808, 'Z': -0.056129541248083115}, {'X': 0.6864991784095764, 'Y': 0.3775934875011444, 'Z': -0.08995465934276581}, {'X': 0.6774634718894958, 'Y': 0.308053195476532, 'Z': -0.11411471664905548}, {'X': 0.6734766960144043, 'Y': 0.24625195562839508, 'Z': -0.12759511172771454}, {'X': 0.7632889747619629, 'Y': 0.4780794084072113, 'Z': -0.057145632803440094}, {'X': 0.7438370585441589, 'Y': 0.3571847379207611, 'Z': -0.08028710633516312}, {'X': 0.7350776195526123, 'Y': 0.2859843075275421, 'Z': -0.10851962119340897}, {'X': 0.7302718162536621, 'Y': 0.2254769206047058, 'Z': -0.1272776573896408}, {'X': 0.8113718628883362, 'Y': 0.49178317189216614, 'Z': -0.06375288218259811}, {'X': 0.804415225982666, 'Y': 0.3798486292362213, 'Z': -0.0886216014623642}, {'X': 0.8002312183380127, 'Y': 0.31323230266571045, 'Z': -0.12295743823051453}, {'X': 0.7946825623512268, 'Y': 0.2546299695968628, 'Z': -0.14761315286159515}, {'X': 0.8614200353622437, 'Y': 0.5229863524436951, 'Z': -0.07651903480291367}, {'X': 0.8678068518638611, 'Y': 0.4360524117946625, 'Z': -0.10445752739906311}, {'X': 0.8674463033676147, 'Y': 0.38277867436408997, 'Z': -0.1337793469429016}, {'X': 0.862611711025238, 'Y': 0.32842129468917847, 'Z': -0.15648964047431946}]
