[{'X': 0.7883644104003906, 'Y': 0.6418685913085938, 'Z': -3.4989967389265075e-05}, {'X': 0.7365720868110657, 'Y': 0.6171188354492188, 'Z': -0.015565917827188969}, {'X': 0.6980443596839905, 'Y': 0.5348461270332336, 'Z': -0.016208697110414505}, {'X': 0.6787501573562622, 'Y': 0.4547564387321472, 'Z': -0.02083420939743519}, {'X': 0.6512614488601685, 'Y': 0.4063204228878021, 'Z': -0.0285089872777462}, {'X': 0.72152179479599, 'Y': 0.42318612337112427, 'Z': 0.021122876554727554}, {'X': 0.7109168767929077, 'Y': 0.3305886387825012, 'Z': 0.015662245452404022}, {'X': 0.7087238430976868, 'Y': 0.27294906973838806, 'Z': 0.004984936211258173}, {'X': 0.7090979218482971, 'Y': 0.22120733559131622, 'Z': -0.005189575720578432}, {'X': 0.7539816498756409, 'Y': 0.40453973412513733, 'Z': 0.016413386911153793}, {'X': 0.7452225089073181, 'Y': 0.30041155219078064, 'Z': 0.019203640520572662}, {'X': 0.7394547462463379, 'Y': 0.231558158993721, 'Z': 0.0014334036968648434}, {'X': 0.7354689836502075, 'Y': 0.17317596077919006, 'Z': -0.014161664061248302}, {'X': 0.7889314889907837, 'Y': 0.40706804394721985, 'Z': 0.006726262625306845}, {'X': 0.7812380194664001, 'Y': 0.30531638860702515, 'Z': 0.0048826648853719234}, {'X': 0.7745826840400696, 'Y': 0.24256278574466705, 'Z': -0.013574476353824139}, {'X': 0.7690228819847107, 'Y': 0.18882733583450317, 'Z': -0.028191354125738144}, {'X': 0.8271496295928955, 'Y': 0.42753922939300537, 'Z': -0.004682072438299656}, {'X': 0.8264908790588379, 'Y': 0.34840813279151917, 'Z': -0.01497733499854803}, {'X': 0.8244237303733826, 'Y': 0.29707783460617065, 'Z': -0.026824092492461205}, {'X': 0.8207183480262756, 'Y': 0.24874861538410187, 'Z': -0.03599780052900314}]
[{'X': 0.7860326170921326, 'Y': 0.6457208395004272, 'Z': -4.718395575764589e-05}, {'X': 0.7348379492759705, 'Y': 0.6207334995269775, 'Z': 0.006257837638258934}, {'X': 0.6970241665840149, 'Y': 0.5334636569023132, 'Z': 0.02499578520655632}, {'X': 0.6704869270324707, 'Y': 0.46578648686408997, 'Z': 0.03252197429537773}, {'X': 0.6457651257514954, 'Y': 0.4210337698459625, 'Z': 0.03922852873802185}, {'X': 0.7234346270561218, 'Y': 0.43901127576828003, 'Z': 0.07763734459877014}, {'X': 0.7138111591339111, 'Y': 0.3561100959777832, 'Z': 0.08682563155889511}, {'X': 0.7062585353851318, 'Y': 0.308458149433136, 'Z': 0.0842965692281723}, {'X': 0.7005589008331299, 'Y': 0.27137476205825806, 'Z': 0.08169419318437576}, {'X': 0.7509861588478088, 'Y': 0.42565280199050903, 'Z': 0.06112241744995117}, {'X': 0.7365522980690002, 'Y': 0.35606929659843445, 'Z': 0.01956838369369507}, {'X': 0.7311095595359802, 'Y': 0.41798317432403564, 'Z': -0.020850196480751038}, {'X': 0.7326071858406067, 'Y': 0.4704727232456207, 'Z': -0.02599589340388775}, {'X': 0.7822664976119995, 'Y': 0.4179096221923828, 'Z': 0.041392650455236435}, {'X': 0.7752938270568848, 'Y': 0.33468782901763916, 'Z': 0.02286001667380333}, {'X': 0.7583245038986206, 'Y': 0.3388495445251465, 'Z': -0.010290425270795822}, {'X': 0.7468566298484802, 'Y': 0.3477458357810974, 'Z': -0.02533351629972458}, {'X': 0.8155892491340637, 'Y': 0.4239956736564636, 'Z': 0.0220401082187891}, {'X': 0.8133212924003601, 'Y': 0.3460977077484131, 'Z': 0.024730702862143517}, {'X': 0.806965172290802, 'Y': 0.2956327497959137, 'Z': 0.012125840410590172}, {'X': 0.8009055852890015, 'Y': 0.25189995765686035, 'Z': 0.002482471987605095}]
[{'X': 0.7902782559394836, 'Y': 0.6254542469978333, 'Z': -1.9446490114205517e-05}, {'X': 0.7381657361984253, 'Y': 0.6096384525299072, 'Z': -0.004063856787979603}, {'X': 0.6971966624259949, 'Y': 0.5317173600196838, 'Z': 0.013413142412900925}, {'X': 0.6690212488174438, 'Y': 0.46742871403694153, 'Z': 0.022943165153265}, {'X': 0.6443251967430115, 'Y': 0.4273454546928406, 'Z': 0.034786175936460495}, {'X': 0.7204002141952515, 'Y': 0.4430868625640869, 'Z': 0.07361898571252823}, {'X': 0.7099414467811584, 'Y': 0.3692556619644165, 'Z': 0.07823021709918976}, {'X': 0.7026454210281372, 'Y': 0.3276439905166626, 'Z': 0.06677892059087753}, {'X': 0.6945704221725464, 'Y': 0.30236944556236267, 'Z': 0.05564255267381668}, {'X': 0.7488142848014832, 'Y': 0.42120781540870667, 'Z': 0.0620758980512619}, {'X': 0.7390508651733398, 'Y': 0.33462849259376526, 'Z': 0.04144053906202316}, {'X': 0.7303315997123718, 'Y': 0.3472883105278015, 'Z': -0.007460339460521936}, {'X': 0.7281712889671326, 'Y': 0.386871337890625, 'Z': -0.03574899584054947}, {'X': 0.7798410654067993, 'Y': 0.4096895158290863, 'Z': 0.045930057764053345}, {'X': 0.7741503715515137, 'Y': 0.32024043798446655, 'Z': 0.028973374515771866}, {'X': 0.760762631893158, 'Y': 0.3270403742790222, 'Z': -0.01044454611837864}, {'X': 0.7516106963157654, 'Y': 0.3593454957008362, 'Z': -0.03359197452664375}, {'X': 0.8121468424797058, 'Y': 0.4103846848011017, 'Z': 0.03053644672036171}, {'X': 0.8088997006416321, 'Y': 0.33504384756088257, 'Z': 0.0257745161652565}, {'X': 0.8011894822120667, 'Y': 0.29072627425193787, 'Z': 0.01098623126745224}, {'X': 0.7910395264625549, 'Y': 0.2644771933555603, 'Z': 0.00048479842371307313}]
[{'X': 0.790029764175415, 'Y': 0.6387642621994019, 'Z': -1.781862556526903e-05}, {'X': 0.7359245419502258, 'Y': 0.6092602014541626, 'Z': 0.003907019272446632}, {'X': 0.6954896450042725, 'Y': 0.5321455597877502, 'Z': 0.02369067631661892}, {'X': 0.6687813997268677, 'Y': 0.4744238257408142, 'Z': 0.03473570570349693}, {'X': 0.646009087562561, 'Y': 0.43909430503845215, 'Z': 0.04896615073084831}, {'X': 0.7204765677452087, 'Y': 0.442865252494812, 'Z': 0.08083105832338333}, {'X': 0.7088838815689087, 'Y': 0.37191805243492126, 'Z': 0.09247428923845291}, {'X': 0.7025715112686157, 'Y': 0.3324030339717865, 'Z': 0.08577967435121536}, {'X': 0.6963585615158081, 'Y': 0.31026700139045715, 'Z': 0.07574433833360672}, {'X': 0.7477418184280396, 'Y': 0.4220973551273346, 'Z': 0.06876210868358612}, {'X': 0.7375888824462891, 'Y': 0.33429309725761414, 'Z': 0.05960983410477638}, {'X': 0.7302572131156921, 'Y': 0.33229684829711914, 'Z': 0.018646743148565292}, {'X': 0.7293721437454224, 'Y': 0.3613733649253845, 'Z': -0.008953649550676346}, {'X': 0.7774006724357605, 'Y': 0.41087716817855835, 'Z': 0.05161783844232559}, {'X': 0.7708160281181335, 'Y': 0.32160449028015137, 'Z': 0.0463121235370636}, {'X': 0.7605467438697815, 'Y': 0.31304866075515747, 'Z': 0.015318279154598713}, {'X': 0.755066454410553, 'Y': 0.33194226026535034, 'Z': -0.0052369204349815845}, {'X': 0.8089568614959717, 'Y': 0.41342636942863464, 'Z': 0.035613447427749634}, {'X': 0.8031901121139526, 'Y': 0.33815062046051025, 'Z': 0.03558842092752457}, {'X': 0.7946740388870239, 'Y': 0.29587697982788086, 'Z': 0.02563934214413166}, {'X': 0.7848250865936279, 'Y': 0.27206453680992126, 'Z': 0.01713309809565544}]
[{'X': 0.7851341962814331, 'Y': 0.6235791444778442, 'Z': -3.740762622328475e-05}, {'X': 0.7365049719810486, 'Y': 0.6077792644500732, 'Z': 0.0006734877824783325}, {'X': 0.6951311826705933, 'Y': 0.5380598902702332, 'Z': 0.01490643247961998}, {'X': 0.6672841906547546, 'Y': 0.47834181785583496, 'Z': 0.020369770005345345}, {'X': 0.6428706645965576, 'Y': 0.43753668665885925, 'Z': 0.028886353597044945}, {'X': 0.71760094165802, 'Y': 0.4469044804573059, 'Z': 0.06802598387002945}, {'X': 0.7047721147537231, 'Y': 0.3768655061721802, 'Z': 0.07686449587345123}, {'X': 0.6986741423606873, 'Y': 0.33862248063087463, 'Z': 0.06686557829380035}, {'X': 0.6926645636558533, 'Y': 0.31485694646835327, 'Z': 0.053879596292972565}, {'X': 0.7458866834640503, 'Y': 0.42499208450317383, 'Z': 0.057105835527181625}, {'X': 0.7340913414955139, 'Y': 0.34170639514923096, 'Z': 0.04980531334877014}, {'X': 0.7263992428779602, 'Y': 0.33234789967536926, 'Z': 0.009878641925752163}, {'X': 0.7243859171867371, 'Y': 0.3525926470756531, 'Z': -0.018546853214502335}, {'X': 0.7756087779998779, 'Y': 0.413097620010376, 'Z': 0.04228296875953674}, {'X': 0.767681896686554, 'Y': 0.33035731315612793, 'Z': 0.04025828838348389}, {'X': 0.7583709955215454, 'Y': 0.3126024901866913, 'Z': 0.010709661059081554}, {'X': 0.7531684637069702, 'Y': 0.3194350004196167, 'Z': -0.010493425652384758}, {'X': 0.8064040541648865, 'Y': 0.41508692502975464, 'Z': 0.0277797169983387}, {'X': 0.8002328872680664, 'Y': 0.34252801537513733, 'Z': 0.029019972309470177}, {'X': 0.7908394932746887, 'Y': 0.30211952328681946, 'Z': 0.017928846180438995}, {'X': 0.7800707221031189, 'Y': 0.27721256017684937, 'Z': 0.00857081264257431}]
[{'X': 0.7866297960281372, 'Y': 0.6348980665206909, 'Z': -3.6846704460913315e-05}, {'X': 0.7368407845497131, 'Y': 0.6132489442825317, 'Z': 3.197086334694177e-05}, {'X': 0.6967707872390747, 'Y': 0.5358538627624512, 'Z': 0.011715141125023365}, {'X': 0.669792890548706, 'Y': 0.4753754436969757, 'Z': 0.014475966803729534}, {'X': 0.6429488658905029, 'Y': 0.4357808530330658, 'Z': 0.01937822625041008}, {'X': 0.7151814103126526, 'Y': 0.43598541617393494, 'Z': 0.06600872427225113}, {'X': 0.7040053606033325, 'Y': 0.3693074584007263, 'Z': 0.07795843482017517}, {'X': 0.6998030543327332, 'Y': 0.3304644823074341, 'Z': 0.07040002197027206}, {'X': 0.6952938437461853, 'Y': 0.30242863297462463, 'Z': 0.05795584246516228}, {'X': 0.7442879676818848, 'Y': 0.4156784117221832, 'Z': 0.05501990020275116}, {'X': 0.7351496815681458, 'Y': 0.3397335410118103, 'Z': 0.04988797381520271}, {'X': 0.7268260717391968, 'Y': 0.32408642768859863, 'Z': 0.01106246281415224}, {'X': 0.7240345478057861, 'Y': 0.3373006284236908, 'Z': -0.019210217520594597}, {'X': 0.7752581834793091, 'Y': 0.40913066267967224, 'Z': 0.04026295617222786}, {'X': 0.7692686915397644, 'Y': 0.3308456838130951, 'Z': 0.039469536393880844}, {'X': 0.7604570984840393, 'Y': 0.3127504885196686, 'Z': 0.010810067877173424}, {'X': 0.7551458477973938, 'Y': 0.318601131439209, 'Z': -0.010869971476495266}, {'X': 0.8077337741851807, 'Y': 0.4164814054965973, 'Z': 0.025004083290696144}, {'X': 0.8039273619651794, 'Y': 0.347087562084198, 'Z': 0.026016579940915108}, {'X': 0.7970133423805237, 'Y': 0.30797773599624634, 'Z': 0.013650832697749138}, {'X': 0.7883152961730957, 'Y': 0.2817843556404114, 'Z': 0.002318861661478877}]
[{'X': 0.7876433730125427, 'Y': 0.6394336223602295, 'Z': -5.032750777900219e-05}, {'X': 0.7393912076950073, 'Y': 0.6148640513420105, 'Z': 0.0007876619347371161}, {'X': 0.6993394494056702, 'Y': 0.5341207981109619, 'Z': 0.01062315609306097}, {'X': 0.672024667263031, 'Y': 0.47231602668762207, 'Z': 0.011032807640731335}, {'X': 0.6447082757949829, 'Y': 0.4318995177745819, 'Z': 0.013012541458010674}, {'X': 0.7172852754592896, 'Y': 0.4264674782752991, 'Z': 0.06351183354854584}, {'X': 0.7064988017082214, 'Y': 0.3578236997127533, 'Z': 0.0763712078332901}, {'X': 0.7026261687278748, 'Y': 0.31811654567718506, 'Z': 0.06998095661401749}, {'X': 0.6985440254211426, 'Y': 0.28970837593078613, 'Z': 0.058265846222639084}, {'X': 0.7461826205253601, 'Y': 0.40723922848701477, 'Z': 0.05075482279062271}, {'X': 0.7383216619491577, 'Y': 0.32750552892684937, 'Z': 0.04836152121424675}, {'X': 0.7300801277160645, 'Y': 0.30874747037887573, 'Z': 0.012031219899654388}, {'X': 0.7263325452804565, 'Y': 0.32230648398399353, 'Z': -0.01721853017807007}, {'X': 0.7768638134002686, 'Y': 0.4040696620941162, 'Z': 0.03414233401417732}, {'X': 0.7722287774085999, 'Y': 0.32173940539360046, 'Z': 0.03349718078970909}, {'X': 0.7635239362716675, 'Y': 0.30302518606185913, 'Z': 0.005078044719994068}, {'X': 0.7574710845947266, 'Y': 0.3115979731082916, 'Z': -0.016988782212138176}, {'X': 0.8092448115348816, 'Y': 0.4155162274837494, 'Z': 0.017311790958046913}, {'X': 0.8069770932197571, 'Y': 0.34463974833488464, 'Z': 0.015483688563108444}, {'X': 0.8006906509399414, 'Y': 0.30478036403656006, 'Z': 0.0010773665271699429}, {'X': 0.7924633026123047, 'Y': 0.2802574932575226, 'Z': -0.011612101458013058}]
[{'X': 0.7891036868095398, 'Y': 0.6397046446800232, 'Z': -6.272897735470906e-05}, {'X': 0.740520715713501, 'Y': 0.6130587458610535, 'Z': 0.00040344733861275017}, {'X': 0.7005595564842224, 'Y': 0.5320016145706177, 'Z': 0.01131014246493578}, {'X': 0.6738733649253845, 'Y': 0.46835583448410034, 'Z': 0.013890810310840607}, {'X': 0.6456897258758545, 'Y': 0.43196040391921997, 'Z': 0.01878802478313446}, {'X': 0.7199313044548035, 'Y': 0.4226900339126587, 'Z': 0.06236831843852997}, {'X': 0.7095785140991211, 'Y': 0.3499484062194824, 'Z': 0.07490812987089157}, {'X': 0.7067167162895203, 'Y': 0.30554547905921936, 'Z': 0.06880420446395874}, {'X': 0.703579306602478, 'Y': 0.27161461114883423, 'Z': 0.05652923509478569}, {'X': 0.7495185732841492, 'Y': 0.4036986827850342, 'Z': 0.05024269223213196}, {'X': 0.7411378026008606, 'Y': 0.31902948021888733, 'Z': 0.047849804162979126}, {'X': 0.7335918545722961, 'Y': 0.29693642258644104, 'Z': 0.014066164381802082}, {'X': 0.7298571467399597, 'Y': 0.3058323860168457, 'Z': -0.013015259988605976}, {'X': 0.7796540260314941, 'Y': 0.40071994066238403, 'Z': 0.03446124121546745}, {'X': 0.7755736708641052, 'Y': 0.31577950716018677, 'Z': 0.034555062651634216}, {'X': 0.7677091360092163, 'Y': 0.291725218296051, 'Z': 0.007980329915881157}, {'X': 0.7618613243103027, 'Y': 0.2937373220920563, 'Z': -0.01292195450514555}, {'X': 0.8111521601676941, 'Y': 0.41220277547836304, 'Z': 0.01807788386940956}, {'X': 0.8097479343414307, 'Y': 0.343436598777771, 'Z': 0.014715357683598995}, {'X': 0.8045322299003601, 'Y': 0.3067304790019989, 'Z': 0.0003684712864924222}, {'X': 0.7974033951759338, 'Y': 0.2836066782474518, 'Z': -0.012060564011335373}]
[{'X': 0.7860181331634521, 'Y': 0.6290847063064575, 'Z': -7.569743320345879e-05}, {'X': 0.7380276322364807, 'Y': 0.6077161431312561, 'Z': -0.004473290406167507}, {'X': 0.6980847120285034, 'Y': 0.5252307653427124, 'Z': 0.0038851976860314608}, {'X': 0.6715878248214722, 'Y': 0.4574354588985443, 'Z': 0.0052393963560462}, {'X': 0.6442199945449829, 'Y': 0.41911572217941284, 'Z': 0.009152358397841454}, {'X': 0.7203599214553833, 'Y': 0.42295247316360474, 'Z': 0.049829211086034775}, {'X': 0.7106092572212219, 'Y': 0.3422733247280121, 'Z': 0.054407089948654175}, {'X': 0.7091273665428162, 'Y': 0.29615485668182373, 'Z': 0.03936722129583359}, {'X': 0.7079042792320251, 'Y': 0.2627754211425781, 'Z': 0.020572131499648094}, {'X': 0.7501704692840576, 'Y': 0.4059659242630005, 'Z': 0.0389181524515152}, {'X': 0.7396669387817383, 'Y': 0.3101730942726135, 'Z': 0.029393473640084267}, {'X': 0.7345134019851685, 'Y': 0.28809091448783875, 'Z': -0.010400105267763138}, {'X': 0.7343708872795105, 'Y': 0.30118098855018616, 'Z': -0.042811788618564606}, {'X': 0.7798848748207092, 'Y': 0.4039302170276642, 'Z': 0.02517841011285782}, {'X': 0.774303674697876, 'Y': 0.3127101957798004, 'Z': 0.021715670824050903}, {'X': 0.768062949180603, 'Y': 0.28460800647735596, 'Z': -0.00968684908002615}, {'X': 0.7640789747238159, 'Y': 0.283688485622406, 'Z': -0.03557375818490982}, {'X': 0.8114617466926575, 'Y': 0.41555577516555786, 'Z': 0.010814630426466465}, {'X': 0.8094672560691833, 'Y': 0.34258249402046204, 'Z': 0.0034307672176510096}, {'X': 0.8043032884597778, 'Y': 0.3070363402366638, 'Z': -0.013212962076067924}, {'X': 0.7980205416679382, 'Y': 0.2852480411529541, 'Z': -0.027275068685412407}]
[{'X': 0.7853341102600098, 'Y': 0.6293009519577026, 'Z': -8.455912029603496e-05}, {'X': 0.7376334071159363, 'Y': 0.6067892909049988, 'Z': -0.005997055675834417}, {'X': 0.6966981887817383, 'Y': 0.525092363357544, 'Z': 0.002354489639401436}, {'X': 0.6705904603004456, 'Y': 0.4553808271884918, 'Z': 0.0031087943352758884}, {'X': 0.6447436213493347, 'Y': 0.4188564717769623, 'Z': 0.0074473596177995205}, {'X': 0.7195764780044556, 'Y': 0.42207610607147217, 'Z': 0.047909993678331375}, {'X': 0.7117679715156555, 'Y': 0.33534786105155945, 'Z': 0.0559600368142128}, {'X': 0.7118119597434998, 'Y': 0.28982290625572205, 'Z': 0.048378776758909225}, {'X': 0.7119023203849792, 'Y': 0.2550871968269348, 'Z': 0.036162860691547394}, {'X': 0.7504149675369263, 'Y': 0.40707477927207947, 'Z': 0.04031933844089508}, {'X': 0.7401134967803955, 'Y': 0.31452837586402893, 'Z': 0.044303011149168015}, {'X': 0.735759973526001, 'Y': 0.2759675979614258, 'Z': 0.021334949880838394}, {'X': 0.7340967655181885, 'Y': 0.2634720504283905, 'Z': -0.0016365625197067857}, {'X': 0.7800794243812561, 'Y': 0.405615895986557, 'Z': 0.028880443423986435}, {'X': 0.7742571234703064, 'Y': 0.3198263645172119, 'Z': 0.036344513297080994}, {'X': 0.768749475479126, 'Y': 0.2780981659889221, 'Z': 0.019697656854987144}, {'X': 0.7639411091804504, 'Y': 0.25496143102645874, 'Z': 0.001095280284062028}, {'X': 0.8115983009338379, 'Y': 0.41637226939201355, 'Z': 0.01532966922968626}, {'X': 0.8087271451950073, 'Y': 0.3476933538913727, 'Z': 0.018195614218711853}, {'X': 0.8042138814926147, 'Y': 0.31043773889541626, 'Z': 0.011231549084186554}, {'X': 0.7978463768959045, 'Y': 0.2781760096549988, 'Z': 0.0036001913249492645}]
[{'X': 0.7898995876312256, 'Y': 0.6402672529220581, 'Z': -4.979288132744841e-05}, {'X': 0.7375362515449524, 'Y': 0.6163860559463501, 'Z': -0.0006763769197277725}, {'X': 0.6967798471450806, 'Y': 0.533542275428772, 'Z': 0.010381752625107765}, {'X': 0.6734934449195862, 'Y': 0.4634522795677185, 'Z': 0.015308153815567493}, {'X': 0.6474034190177917, 'Y': 0.43263038992881775, 'Z': 0.021320460364222527}, {'X': 0.7204780578613281, 'Y': 0.42354124784469604, 'Z': 0.04799601808190346}, {'X': 0.7137922644615173, 'Y': 0.33907485008239746, 'Z': 0.056968774646520615}, {'X': 0.7148283123970032, 'Y': 0.2886912524700165, 'Z': 0.05311555787920952}, {'X': 0.7174532413482666, 'Y': 0.2455671727657318, 'Z': 0.046475861221551895}, {'X': 0.7513654828071594, 'Y': 0.4063933193683624, 'Z': 0.04298470541834831}, {'X': 0.7432177066802979, 'Y': 0.3107858896255493, 'Z': 0.055358488112688065}, {'X': 0.7399851679801941, 'Y': 0.2559666633605957, 'Z': 0.04514631628990173}, {'X': 0.7391051054000854, 'Y': 0.21490052342414856, 'Z': 0.03474382311105728}, {'X': 0.782075047492981, 'Y': 0.40471547842025757, 'Z': 0.03374383971095085}, {'X': 0.7738083600997925, 'Y': 0.31187301874160767, 'Z': 0.04423215240240097}, {'X': 0.7671736478805542, 'Y': 0.26216745376586914, 'Z': 0.03732905164361}, {'X': 0.76285719871521, 'Y': 0.22382324934005737, 'Z': 0.028903575614094734}, {'X': 0.8140756487846375, 'Y': 0.41877639293670654, 'Z': 0.022948339581489563}, {'X': 0.8086519241333008, 'Y': 0.35028553009033203, 'Z': 0.02571876533329487}, {'X': 0.8035438656806946, 'Y': 0.31040921807289124, 'Z': 0.02188287489116192}, {'X': 0.7980469465255737, 'Y': 0.27447205781936646, 'Z': 0.017551980912685394}]
[{'X': 0.7886841297149658, 'Y': 0.6459601521492004, 'Z': -5.557956683333032e-05}, {'X': 0.7367876768112183, 'Y': 0.6185948848724365, 'Z': 0.0005155353574082255}, {'X': 0.6955633163452148, 'Y': 0.5348296165466309, 'Z': 0.00978126097470522}, {'X': 0.673075258731842, 'Y': 0.46515318751335144, 'Z': 0.010180085897445679}, {'X': 0.6469718813896179, 'Y': 0.43270525336265564, 'Z': 0.008496756665408611}, {'X': 0.7191585898399353, 'Y': 0.422747939825058, 'Z': 0.04919474571943283}, {'X': 0.713685154914856, 'Y': 0.34062451124191284, 'Z': 0.05568031966686249}, {'X': 0.7147102355957031, 'Y': 0.28591737151145935, 'Z': 0.049568455666303635}, {'X': 0.7173073291778564, 'Y': 0.23890569806098938, 'Z': 0.043272580951452255}, {'X': 0.749732255935669, 'Y': 0.4048486649990082, 'Z': 0.04121886193752289}, {'X': 0.7433282136917114, 'Y': 0.30668991804122925, 'Z': 0.053596626967191696}, {'X': 0.7407495379447937, 'Y': 0.24134381115436554, 'Z': 0.04105798527598381}, {'X': 0.7411265969276428, 'Y': 0.1899055391550064, 'Z': 0.0296646598726511}, {'X': 0.7807385325431824, 'Y': 0.4049547016620636, 'Z': 0.02896176651120186}, {'X': 0.7716330289840698, 'Y': 0.3092682957649231, 'Z': 0.036658674478530884}, {'X': 0.7656618356704712, 'Y': 0.25193727016448975, 'Z': 0.02631743997335434}, {'X': 0.76298588514328, 'Y': 0.2060060054063797, 'Z': 0.015771690756082535}, {'X': 0.8142073154449463, 'Y': 0.4210444390773773, 'Z': 0.0150968162342906}, {'X': 0.8068724870681763, 'Y': 0.3489576578140259, 'Z': 0.013439781032502651}, {'X': 0.8000096678733826, 'Y': 0.3059631288051605, 'Z': 0.006885765586048365}, {'X': 0.7937783598899841, 'Y': 0.2664896547794342, 'Z': 0.0010789531515911222}]
[{'X': 0.7870010137557983, 'Y': 0.6391335725784302, 'Z': -5.3826108342036605e-05}, {'X': 0.7327408194541931, 'Y': 0.6161776781082153, 'Z': -0.0037134119775146246}, {'X': 0.692241370677948, 'Y': 0.5376414060592651, 'Z': 0.00835102703422308}, {'X': 0.6703208684921265, 'Y': 0.46616071462631226, 'Z': 0.015570471994578838}, {'X': 0.646133303642273, 'Y': 0.43116942048072815, 'Z': 0.020456448197364807}, {'X': 0.7164605259895325, 'Y': 0.42996373772621155, 'Z': 0.044785939157009125}, {'X': 0.7044151425361633, 'Y': 0.3444596230983734, 'Z': 0.048675842583179474}, {'X': 0.7001800537109375, 'Y': 0.29297709465026855, 'Z': 0.04178963601589203}, {'X': 0.7007136344909668, 'Y': 0.24735738337039948, 'Z': 0.03512965515255928}, {'X': 0.7476298809051514, 'Y': 0.41138017177581787, 'Z': 0.038689251989126205}, {'X': 0.7400681972503662, 'Y': 0.3072054386138916, 'Z': 0.04909282177686691}, {'X': 0.7370665073394775, 'Y': 0.2420283704996109, 'Z': 0.03733161464333534}, {'X': 0.7377261519432068, 'Y': 0.18635785579681396, 'Z': 0.027281397953629494}, {'X': 0.7808036804199219, 'Y': 0.4104399085044861, 'Z': 0.027740254998207092}, {'X': 0.7747154235839844, 'Y': 0.3129308819770813, 'Z': 0.034969720989465714}, {'X': 0.769127607345581, 'Y': 0.2533735930919647, 'Z': 0.020896298810839653}, {'X': 0.7659732699394226, 'Y': 0.20010411739349365, 'Z': 0.009037863463163376}, {'X': 0.8162558674812317, 'Y': 0.4260508418083191, 'Z': 0.015938999131321907}, {'X': 0.8134357333183289, 'Y': 0.3537667691707611, 'Z': 0.012696984224021435}, {'X': 0.8086532354354858, 'Y': 0.309472918510437, 'Z': 0.0031771373469382524}, {'X': 0.80253666639328, 'Y': 0.26752060651779175, 'Z': -0.004057066049426794}]
[{'X': 0.7923106551170349, 'Y': 0.6379173398017883, 'Z': -2.8982991352677345e-05}, {'X': 0.7391831278800964, 'Y': 0.618035078048706, 'Z': -0.01620600000023842}, {'X': 0.6959797143936157, 'Y': 0.5389442443847656, 'Z': -0.01365404762327671}, {'X': 0.6725592613220215, 'Y': 0.4649240970611572, 'Z': -0.01430555060505867}, {'X': 0.6456727981567383, 'Y': 0.4280933737754822, 'Z': -0.016881335526704788}, {'X': 0.7188490033149719, 'Y': 0.4308035969734192, 'Z': 0.019852325320243835}, {'X': 0.7033481597900391, 'Y': 0.3386862874031067, 'Z': 0.018077827990055084}, {'X': 0.6979947090148926, 'Y': 0.282656729221344, 'Z': 0.00964136328548193}, {'X': 0.6961032748222351, 'Y': 0.23231682181358337, 'Z': 0.0003926507488358766}, {'X': 0.7511866092681885, 'Y': 0.40863916277885437, 'Z': 0.017171939834952354}, {'X': 0.7389996647834778, 'Y': 0.3034091889858246, 'Z': 0.02017211727797985}, {'X': 0.7312440276145935, 'Y': 0.2361714094877243, 'Z': 0.0031358760315924883}, {'X': 0.7272259593009949, 'Y': 0.17784616351127625, 'Z': -0.012365329079329967}, {'X': 0.7862399816513062, 'Y': 0.40784892439842224, 'Z': 0.010257571935653687}, {'X': 0.7776122093200684, 'Y': 0.30673089623451233, 'Z': 0.009953569620847702}, {'X': 0.7700849771499634, 'Y': 0.2447933852672577, 'Z': -0.0066182902082800865}, {'X': 0.7647618055343628, 'Y': 0.1917395144701004, 'Z': -0.02103022113442421}, {'X': 0.8247079849243164, 'Y': 0.42404431104660034, 'Z': 0.0016150885494425893}, {'X': 0.8234599232673645, 'Y': 0.3467728793621063, 'Z': -0.007179013453423977}, {'X': 0.8197042942047119, 'Y': 0.3003718852996826, 'Z': -0.01766355335712433}, {'X': 0.8155296444892883, 'Y': 0.25785553455352783, 'Z': -0.026648199185729027}]
