[{'X': 0.6926685571670532, 'Y': 0.6380168795585632, 'Z': -7.634630310349166e-05}, {'X': 0.6243926882743835, 'Y': 0.6160467267036438, 'Z': -0.016237635165452957}, {'X': 0.5786610245704651, 'Y': 0.5449011325836182, 'Z': -0.010780535638332367}, {'X': 0.5557247996330261, 'Y': 0.47122901678085327, 'Z': -0.010823279619216919}, {'X': 0.5404462814331055, 'Y': 0.4206428527832031, 'Z': -0.003950036596506834}, {'X': 0.623135507106781, 'Y': 0.44550928473472595, 'Z': 0.03821956366300583}, {'X': 0.611004650592804, 'Y': 0.35307130217552185, 'Z': 0.04637043550610542}, {'X': 0.6100334525108337, 'Y': 0.3018946945667267, 'Z': 0.04568800702691078}, {'X': 0.610763430595398, 'Y': 0.26064807176589966, 'Z': 0.03936544433236122}, {'X': 0.6597548723220825, 'Y': 0.4327813684940338, 'Z': 0.030889732763171196}, {'X': 0.6473144888877869, 'Y': 0.32541120052337646, 'Z': 0.03745943680405617}, {'X': 0.6437973976135254, 'Y': 0.2673575282096863, 'Z': 0.021749593317508698}, {'X': 0.6429646015167236, 'Y': 0.22363808751106262, 'Z': 0.00563892861828208}, {'X': 0.6955443620681763, 'Y': 0.434988409280777, 'Z': 0.018110550940036774}, {'X': 0.6859753131866455, 'Y': 0.3386741578578949, 'Z': 0.022109588608145714}, {'X': 0.6801355481147766, 'Y': 0.2827577590942383, 'Z': 0.010138111189007759}, {'X': 0.6746469736099243, 'Y': 0.23794426023960114, 'Z': -0.0042777275666594505}, {'X': 0.7333299517631531, 'Y': 0.45291024446487427, 'Z': 0.002806271892040968}, {'X': 0.7276113629341125, 'Y': 0.3788414001464844, 'Z': 0.0014515070943161845}, {'X': 0.7218149900436401, 'Y': 0.33250248432159424, 'Z': -0.0067653595469892025}, {'X': 0.7134165167808533, 'Y': 0.29000237584114075, 'Z': -0.014765591360628605}]
[{'X': 0.7047367691993713, 'Y': 0.6404985189437866, 'Z': -9.382030839333311e-05}, {'X': 0.6445192694664001, 'Y': 0.5920499563217163, 'Z': -0.027822762727737427}, {'X': 0.6188576221466064, 'Y': 0.5066248178482056, 'Z': -0.0240490585565567}, {'X': 0.6365051865577698, 'Y': 0.4220598042011261, 'Z': -0.023588860407471657}, {'X': 0.6591081619262695, 'Y': 0.37306472659111023, 'Z': -0.015340711921453476}, {'X': 0.6157843470573425, 'Y': 0.4503757953643799, 'Z': 0.04450109228491783}, {'X': 0.6057336926460266, 'Y': 0.3727589249610901, 'Z': 0.041414495557546616}, {'X': 0.6076075434684753, 'Y': 0.3240024745464325, 'Z': 0.034019626677036285}, {'X': 0.6119652390480042, 'Y': 0.2788589298725128, 'Z': 0.02609281800687313}, {'X': 0.6520662903785706, 'Y': 0.43547090888023376, 'Z': 0.046104881912469864}, {'X': 0.6421133279800415, 'Y': 0.35590583086013794, 'Z': 0.0485224612057209}, {'X': 0.6385518312454224, 'Y': 0.30231422185897827, 'Z': 0.02896367758512497}, {'X': 0.6392751932144165, 'Y': 0.25788331031799316, 'Z': 0.0170722808688879}, {'X': 0.6874151229858398, 'Y': 0.4360733926296234, 'Z': 0.03759429231286049}, {'X': 0.6803492307662964, 'Y': 0.3610159158706665, 'Z': 0.033142875880002975}, {'X': 0.6737918853759766, 'Y': 0.31130024790763855, 'Z': 0.006750534288585186}, {'X': 0.6718619465827942, 'Y': 0.26952558755874634, 'Z': -0.012439802289009094}, {'X': 0.7252748608589172, 'Y': 0.4501569867134094, 'Z': 0.024873053655028343}, {'X': 0.7137866616249084, 'Y': 0.3895268738269806, 'Z': 0.013138704001903534}, {'X': 0.7051090598106384, 'Y': 0.3497408628463745, 'Z': -0.0069017172791063786}, {'X': 0.6978159546852112, 'Y': 0.31037649512290955, 'Z': -0.01988394372165203}]
[{'X': 0.7074363231658936, 'Y': 0.6458190083503723, 'Z': -7.538367935921997e-05}, {'X': 0.6463809609413147, 'Y': 0.5942268371582031, 'Z': -0.026267118752002716}, {'X': 0.6186726689338684, 'Y': 0.5048802495002747, 'Z': -0.018246445804834366}, {'X': 0.6342529058456421, 'Y': 0.4164845049381256, 'Z': -0.015160289593040943}, {'X': 0.6590731739997864, 'Y': 0.36559340357780457, 'Z': -0.003640103852376342}, {'X': 0.614601731300354, 'Y': 0.45146244764328003, 'Z': 0.06194474920630455}, {'X': 0.6042066812515259, 'Y': 0.3710373342037201, 'Z': 0.06533931940793991}, {'X': 0.6052765846252441, 'Y': 0.3228292465209961, 'Z': 0.064557284116745}, {'X': 0.6083366870880127, 'Y': 0.27912214398384094, 'Z': 0.06188885122537613}, {'X': 0.6502476930618286, 'Y': 0.4357125461101532, 'Z': 0.06298233568668365}, {'X': 0.6414834260940552, 'Y': 0.3532710373401642, 'Z': 0.068417027592659}, {'X': 0.6381888389587402, 'Y': 0.30095991492271423, 'Z': 0.051091454923152924}, {'X': 0.6389848589897156, 'Y': 0.26028841733932495, 'Z': 0.04209405556321144}, {'X': 0.6848849058151245, 'Y': 0.4357517659664154, 'Z': 0.052939899265766144}, {'X': 0.6789078712463379, 'Y': 0.35751256346702576, 'Z': 0.04703780636191368}, {'X': 0.6722806692123413, 'Y': 0.31068605184555054, 'Z': 0.020075876265764236}, {'X': 0.6693413257598877, 'Y': 0.27441173791885376, 'Z': 0.002813374623656273}, {'X': 0.7219787836074829, 'Y': 0.4495084583759308, 'Z': 0.038797777146101}, {'X': 0.7125592827796936, 'Y': 0.38924041390419006, 'Z': 0.02694731019437313}, {'X': 0.704563558101654, 'Y': 0.34888261556625366, 'Z': 0.0065131583251059055}, {'X': 0.6970289349555969, 'Y': 0.3099062442779541, 'Z': -0.005667331628501415}]
[{'X': 0.7067216634750366, 'Y': 0.6438532471656799, 'Z': -7.587623258586973e-05}, {'X': 0.644051194190979, 'Y': 0.5911749601364136, 'Z': -0.028907621279358864}, {'X': 0.6171681880950928, 'Y': 0.5018593072891235, 'Z': -0.018423939123749733}, {'X': 0.6355471611022949, 'Y': 0.41359832882881165, 'Z': -0.0108917485922575}, {'X': 0.6586101055145264, 'Y': 0.3634893298149109, 'Z': 0.006323488429188728}, {'X': 0.6117162704467773, 'Y': 0.44950389862060547, 'Z': 0.05735684931278229}, {'X': 0.6030272245407104, 'Y': 0.36769166588783264, 'Z': 0.061157360672950745}, {'X': 0.6045342087745667, 'Y': 0.3195555508136749, 'Z': 0.06104866415262222}, {'X': 0.6069676280021667, 'Y': 0.2764630913734436, 'Z': 0.06023233011364937}, {'X': 0.6477735042572021, 'Y': 0.43388545513153076, 'Z': 0.061825621873140335}, {'X': 0.640382707118988, 'Y': 0.3504089117050171, 'Z': 0.06883462518453598}, {'X': 0.6371669173240662, 'Y': 0.2993215024471283, 'Z': 0.05276108905673027}, {'X': 0.637549102306366, 'Y': 0.2591173052787781, 'Z': 0.04662012681365013}, {'X': 0.683318018913269, 'Y': 0.43430280685424805, 'Z': 0.0553906224668026}, {'X': 0.6780471205711365, 'Y': 0.35707467794418335, 'Z': 0.05136744678020477}, {'X': 0.6714898943901062, 'Y': 0.30867934226989746, 'Z': 0.02333400771021843}, {'X': 0.6682432293891907, 'Y': 0.2682059407234192, 'Z': 0.007145611569285393}, {'X': 0.7207514047622681, 'Y': 0.4488915503025055, 'Z': 0.045207686722278595}, {'X': 0.7123673558235168, 'Y': 0.3929661512374878, 'Z': 0.03208894655108452}, {'X': 0.7049420475959778, 'Y': 0.35254284739494324, 'Z': 0.010425722226500511}, {'X': 0.6978949308395386, 'Y': 0.3106911778450012, 'Z': -0.0011336753377690911}]
[{'X': 0.7067216634750366, 'Y': 0.6438532471656799, 'Z': -7.587623258586973e-05}, {'X': 0.644051194190979, 'Y': 0.5911749601364136, 'Z': -0.028907621279358864}, {'X': 0.6171681880950928, 'Y': 0.5018593072891235, 'Z': -0.018423939123749733}, {'X': 0.6355471611022949, 'Y': 0.41359832882881165, 'Z': -0.0108917485922575}, {'X': 0.6586101055145264, 'Y': 0.3634893298149109, 'Z': 0.006323488429188728}, {'X': 0.6117162704467773, 'Y': 0.44950389862060547, 'Z': 0.05735684931278229}, {'X': 0.6030272245407104, 'Y': 0.36769166588783264, 'Z': 0.061157360672950745}, {'X': 0.6045342087745667, 'Y': 0.3195555508136749, 'Z': 0.06104866415262222}, {'X': 0.6069676280021667, 'Y': 0.2764630913734436, 'Z': 0.06023233011364937}, {'X': 0.6477735042572021, 'Y': 0.43388545513153076, 'Z': 0.061825621873140335}, {'X': 0.640382707118988, 'Y': 0.3504089117050171, 'Z': 0.06883462518453598}, {'X': 0.6371669173240662, 'Y': 0.2993215024471283, 'Z': 0.05276108905673027}, {'X': 0.637549102306366, 'Y': 0.2591173052787781, 'Z': 0.04662012681365013}, {'X': 0.683318018913269, 'Y': 0.43430280685424805, 'Z': 0.0553906224668026}, {'X': 0.6780471205711365, 'Y': 0.35707467794418335, 'Z': 0.05136744678020477}, {'X': 0.6714898943901062, 'Y': 0.30867934226989746, 'Z': 0.02333400771021843}, {'X': 0.6682432293891907, 'Y': 0.2682059407234192, 'Z': 0.007145611569285393}, {'X': 0.7207514047622681, 'Y': 0.4488915503025055, 'Z': 0.045207686722278595}, {'X': 0.7123673558235168, 'Y': 0.3929661512374878, 'Z': 0.03208894655108452}, {'X': 0.7049420475959778, 'Y': 0.35254284739494324, 'Z': 0.010425722226500511}, {'X': 0.6978949308395386, 'Y': 0.3106911778450012, 'Z': -0.0011336753377690911}]
[{'X': 0.6998052597045898, 'Y': 0.6402058601379395, 'Z': -9.415373642696068e-05}, {'X': 0.6393111944198608, 'Y': 0.5871893167495728, 'Z': -0.022852621972560883}, {'X': 0.6148167848587036, 'Y': 0.49737071990966797, 'Z': -0.009143229573965073}, {'X': 0.6385613679885864, 'Y': 0.4100436568260193, 'Z': 0.0010178403463214636}, {'X': 0.6666529178619385, 'Y': 0.36402177810668945, 'Z': 0.020061174407601357}, {'X': 0.6129148602485657, 'Y': 0.44748955965042114, 'Z': 0.06501076370477676}, {'X': 0.6034925580024719, 'Y': 0.3670525848865509, 'Z': 0.06846962124109268}, {'X': 0.6030205488204956, 'Y': 0.31996047496795654, 'Z': 0.06725379824638367}, {'X': 0.6041809320449829, 'Y': 0.278434157371521, 'Z': 0.06645524501800537}, {'X': 0.6480632424354553, 'Y': 0.4326026737689972, 'Z': 0.0629754364490509}, {'X': 0.6390793323516846, 'Y': 0.34926873445510864, 'Z': 0.07009518146514893}, {'X': 0.6332941055297852, 'Y': 0.2977867126464844, 'Z': 0.0553661547601223}, {'X': 0.6321082711219788, 'Y': 0.25959858298301697, 'Z': 0.05083029717206955}, {'X': 0.6828778982162476, 'Y': 0.43380647897720337, 'Z': 0.0504397377371788}, {'X': 0.6755495667457581, 'Y': 0.35534027218818665, 'Z': 0.04726957902312279}, {'X': 0.6665652990341187, 'Y': 0.3056054711341858, 'Z': 0.020432325080037117}, {'X': 0.6630611419677734, 'Y': 0.26572713255882263, 'Z': 0.005047338083386421}, {'X': 0.7188704013824463, 'Y': 0.4507150650024414, 'Z': 0.03357751667499542}, {'X': 0.7090075612068176, 'Y': 0.3939889967441559, 'Z': 0.021032067015767097}, {'X': 0.7014601826667786, 'Y': 0.35154828429222107, 'Z': 0.0024051822256296873}, {'X': 0.696327805519104, 'Y': 0.30933260917663574, 'Z': -0.007002952042967081}]
[{'X': 0.6989771723747253, 'Y': 0.6325199604034424, 'Z': -6.965565262362361e-05}, {'X': 0.6371821165084839, 'Y': 0.5805699825286865, 'Z': -0.022858230397105217}, {'X': 0.6152825355529785, 'Y': 0.48816609382629395, 'Z': -0.0091796750202775}, {'X': 0.6294873952865601, 'Y': 0.40159738063812256, 'Z': 0.0009179666521959007}, {'X': 0.6357033252716064, 'Y': 0.3445858955383301, 'Z': 0.015835106372833252}, {'X': 0.6134179830551147, 'Y': 0.43832534551620483, 'Z': 0.0708136335015297}, {'X': 0.6047325730323792, 'Y': 0.3567362427711487, 'Z': 0.08190501481294632}, {'X': 0.6028618216514587, 'Y': 0.3105687201023102, 'Z': 0.0803542360663414}, {'X': 0.6031688451766968, 'Y': 0.27081602811813354, 'Z': 0.0783490315079689}, {'X': 0.6476074457168579, 'Y': 0.4290217459201813, 'Z': 0.0742277279496193}, {'X': 0.6394168138504028, 'Y': 0.3422280550003052, 'Z': 0.08608096837997437}, {'X': 0.6348885893821716, 'Y': 0.2923262417316437, 'Z': 0.07074107974767685}, {'X': 0.6339555978775024, 'Y': 0.25659024715423584, 'Z': 0.06328573077917099}, {'X': 0.6815532445907593, 'Y': 0.4335746467113495, 'Z': 0.06745374947786331}, {'X': 0.6749341487884521, 'Y': 0.35234472155570984, 'Z': 0.07409854233264923}, {'X': 0.6668399572372437, 'Y': 0.30433189868927, 'Z': 0.050561439245939255}, {'X': 0.6628424525260925, 'Y': 0.2665822505950928, 'Z': 0.0359380878508091}, {'X': 0.7163670659065247, 'Y': 0.4510245621204376, 'Z': 0.057707954198122025}, {'X': 0.708284318447113, 'Y': 0.39547455310821533, 'Z': 0.051918622106313705}, {'X': 0.7012882232666016, 'Y': 0.3548569679260254, 'Z': 0.03535507246851921}, {'X': 0.6962797045707703, 'Y': 0.31232184171676636, 'Z': 0.02510553039610386}]
[{'X': 0.6977300047874451, 'Y': 0.6304424405097961, 'Z': -7.860064215492457e-05}, {'X': 0.6363351345062256, 'Y': 0.5819358825683594, 'Z': -0.020761484280228615}, {'X': 0.6118565797805786, 'Y': 0.49233168363571167, 'Z': -0.010743053629994392}, {'X': 0.614716112613678, 'Y': 0.4080469310283661, 'Z': -0.007545489352196455}, {'X': 0.6107150316238403, 'Y': 0.3489764928817749, 'Z': -0.004086923319846392}, {'X': 0.6138310432434082, 'Y': 0.44296830892562866, 'Z': 0.0680864080786705}, {'X': 0.603734016418457, 'Y': 0.3593963086605072, 'Z': 0.07519309222698212}, {'X': 0.6015975475311279, 'Y': 0.30995097756385803, 'Z': 0.07012780010700226}, {'X': 0.6022984981536865, 'Y': 0.26752328872680664, 'Z': 0.06600093096494675}, {'X': 0.6475849747657776, 'Y': 0.4366033673286438, 'Z': 0.06942825764417648}, {'X': 0.6372364163398743, 'Y': 0.34760940074920654, 'Z': 0.07690694183111191}, {'X': 0.6322253942489624, 'Y': 0.2965967357158661, 'Z': 0.05711803957819939}, {'X': 0.6300618648529053, 'Y': 0.2544741630554199, 'Z': 0.044399797916412354}, {'X': 0.6813042163848877, 'Y': 0.4409774839878082, 'Z': 0.06105900555849075}, {'X': 0.6722996234893799, 'Y': 0.3590084910392761, 'Z': 0.06489516794681549}, {'X': 0.6649966239929199, 'Y': 0.3106841444969177, 'Z': 0.041592393070459366}, {'X': 0.6600134968757629, 'Y': 0.27032390236854553, 'Z': 0.02622225694358349}, {'X': 0.7163143157958984, 'Y': 0.45549148321151733, 'Z': 0.050205569714307785}, {'X': 0.7077016830444336, 'Y': 0.39589962363243103, 'Z': 0.04453914985060692}, {'X': 0.7019408345222473, 'Y': 0.35483527183532715, 'Z': 0.02956787310540676}, {'X': 0.6959700584411621, 'Y': 0.31187403202056885, 'Z': 0.019940607249736786}]
[{'X': 0.6958581209182739, 'Y': 0.6362206935882568, 'Z': -8.43665111460723e-05}, {'X': 0.6328409910202026, 'Y': 0.5914469957351685, 'Z': -0.010932858102023602}, {'X': 0.5981959700584412, 'Y': 0.5097467303276062, 'Z': 0.0001242116850335151}, {'X': 0.585501492023468, 'Y': 0.4313500225543976, 'Z': 0.00491079967468977}, {'X': 0.5727164149284363, 'Y': 0.37532520294189453, 'Z': 0.013707855716347694}, {'X': 0.6166887283325195, 'Y': 0.45069530606269836, 'Z': 0.056063342839479446}, {'X': 0.6048460602760315, 'Y': 0.364573210477829, 'Z': 0.05820099636912346}, {'X': 0.6024999618530273, 'Y': 0.31414347887039185, 'Z': 0.05170759558677673}, {'X': 0.6029613018035889, 'Y': 0.2701266407966614, 'Z': 0.04321056976914406}, {'X': 0.648622453212738, 'Y': 0.4408824145793915, 'Z': 0.04743550345301628}, {'X': 0.6364488005638123, 'Y': 0.3460618853569031, 'Z': 0.044432129710912704}, {'X': 0.6309336423873901, 'Y': 0.29241058230400085, 'Z': 0.020019199699163437}, {'X': 0.6287028789520264, 'Y': 0.24808627367019653, 'Z': 0.001471692114137113}, {'X': 0.6808928847312927, 'Y': 0.443966805934906, 'Z': 0.031164420768618584}, {'X': 0.6705030202865601, 'Y': 0.356751412153244, 'Z': 0.02762359380722046}, {'X': 0.6632336974143982, 'Y': 0.30457693338394165, 'Z': 0.004446068312972784}, {'X': 0.6570979952812195, 'Y': 0.2602611482143402, 'Z': -0.014438921585679054}, {'X': 0.7164815664291382, 'Y': 0.46007680892944336, 'Z': 0.014174539595842361}, {'X': 0.7082735896110535, 'Y': 0.3961430788040161, 'Z': 0.003912469372153282}, {'X': 0.7021647691726685, 'Y': 0.3511536419391632, 'Z': -0.012188530527055264}, {'X': 0.6938150525093079, 'Y': 0.30596378445625305, 'Z': -0.025037501007318497}]
[{'X': 0.6884743571281433, 'Y': 0.6143986582756042, 'Z': -5.773383963969536e-05}, {'X': 0.6324596405029297, 'Y': 0.5822346210479736, 'Z': -0.0106849679723382}, {'X': 0.5963025093078613, 'Y': 0.5079994201660156, 'Z': -0.0054340725764632225}, {'X': 0.5763993263244629, 'Y': 0.432966023683548, 'Z': -0.005084709729999304}, {'X': 0.5512857437133789, 'Y': 0.3845570385456085, 'Z': -0.0031293851789087057}, {'X': 0.6149370074272156, 'Y': 0.4453623592853546, 'Z': 0.028529949486255646}, {'X': 0.6003254652023315, 'Y': 0.3617289662361145, 'Z': 0.02271740883588791}, {'X': 0.597129762172699, 'Y': 0.3144671320915222, 'Z': 0.015451313927769661}, {'X': 0.5970484018325806, 'Y': 0.2752112150192261, 'Z': 0.006166151724755764}, {'X': 0.645738959312439, 'Y': 0.43435388803482056, 'Z': 0.01824905350804329}, {'X': 0.631249189376831, 'Y': 0.33920353651046753, 'Z': 0.007311653345823288}, {'X': 0.6274111270904541, 'Y': 0.28806519508361816, 'Z': -0.01778159663081169}, {'X': 0.6278515458106995, 'Y': 0.24614012241363525, 'Z': -0.03600602596998215}, {'X': 0.6788528561592102, 'Y': 0.437713623046875, 'Z': 0.002767229452729225}, {'X': 0.6679877638816833, 'Y': 0.35288703441619873, 'Z': -0.006871168967336416}, {'X': 0.6612237691879272, 'Y': 0.30334120988845825, 'Z': -0.029983343556523323}, {'X': 0.6558768153190613, 'Y': 0.2599211633205414, 'Z': -0.04921097308397293}, {'X': 0.716549277305603, 'Y': 0.45386242866516113, 'Z': -0.012349536642432213}, {'X': 0.7076616287231445, 'Y': 0.38942691683769226, 'Z': -0.027360105887055397}, {'X': 0.7010288238525391, 'Y': 0.3457319438457489, 'Z': -0.04328131303191185}, {'X': 0.692827582359314, 'Y': 0.30029428005218506, 'Z': -0.05598445609211922}]
[{'X': 0.6884743571281433, 'Y': 0.6143986582756042, 'Z': -5.773383963969536e-05}, {'X': 0.6324596405029297, 'Y': 0.5822346210479736, 'Z': -0.0106849679723382}, {'X': 0.5963025093078613, 'Y': 0.5079994201660156, 'Z': -0.0054340725764632225}, {'X': 0.5763993263244629, 'Y': 0.432966023683548, 'Z': -0.005084709729999304}, {'X': 0.5512857437133789, 'Y': 0.3845570385456085, 'Z': -0.0031293851789087057}, {'X': 0.6149370074272156, 'Y': 0.4453623592853546, 'Z': 0.028529949486255646}, {'X': 0.6003254652023315, 'Y': 0.3617289662361145, 'Z': 0.02271740883588791}, {'X': 0.597129762172699, 'Y': 0.3144671320915222, 'Z': 0.015451313927769661}, {'X': 0.5970484018325806, 'Y': 0.2752112150192261, 'Z': 0.006166151724755764}, {'X': 0.645738959312439, 'Y': 0.43435388803482056, 'Z': 0.01824905350804329}, {'X': 0.631249189376831, 'Y': 0.33920353651046753, 'Z': 0.007311653345823288}, {'X': 0.6274111270904541, 'Y': 0.28806519508361816, 'Z': -0.01778159663081169}, {'X': 0.6278515458106995, 'Y': 0.24614012241363525, 'Z': -0.03600602596998215}, {'X': 0.6788528561592102, 'Y': 0.437713623046875, 'Z': 0.002767229452729225}, {'X': 0.6679877638816833, 'Y': 0.35288703441619873, 'Z': -0.006871168967336416}, {'X': 0.6612237691879272, 'Y': 0.30334120988845825, 'Z': -0.029983343556523323}, {'X': 0.6558768153190613, 'Y': 0.2599211633205414, 'Z': -0.04921097308397293}, {'X': 0.716549277305603, 'Y': 0.45386242866516113, 'Z': -0.012349536642432213}, {'X': 0.7076616287231445, 'Y': 0.38942691683769226, 'Z': -0.027360105887055397}, {'X': 0.7010288238525391, 'Y': 0.3457319438457489, 'Z': -0.04328131303191185}, {'X': 0.692827582359314, 'Y': 0.30029428005218506, 'Z': -0.05598445609211922}]
[{'X': 0.6970323324203491, 'Y': 0.631598949432373, 'Z': -7.548254507128149e-05}, {'X': 0.6349322199821472, 'Y': 0.600020170211792, 'Z': -0.012768748216331005}, {'X': 0.5926566123962402, 'Y': 0.5225054621696472, 'Z': -0.005848482716828585}, {'X': 0.567651629447937, 'Y': 0.4454473555088043, 'Z': -0.005800276529043913}, {'X': 0.534996509552002, 'Y': 0.39880234003067017, 'Z': -0.002872196491807699}, {'X': 0.6146450638771057, 'Y': 0.45116090774536133, 'Z': 0.03807816281914711}, {'X': 0.599973201751709, 'Y': 0.3667449653148651, 'Z': 0.038861263543367386}, {'X': 0.5972014665603638, 'Y': 0.31638771295547485, 'Z': 0.03262041509151459}, {'X': 0.5961742997169495, 'Y': 0.27241969108581543, 'Z': 0.024061718955636024}, {'X': 0.6470595598220825, 'Y': 0.4387148916721344, 'Z': 0.030315782874822617}, {'X': 0.631514310836792, 'Y': 0.34417352080345154, 'Z': 0.027994219213724136}, {'X': 0.6274468898773193, 'Y': 0.2902686595916748, 'Z': 0.004798094742000103}, {'X': 0.6258315443992615, 'Y': 0.24491266906261444, 'Z': -0.012958651408553123}, {'X': 0.680010199546814, 'Y': 0.4403242766857147, 'Z': 0.016507718712091446}, {'X': 0.6668558120727539, 'Y': 0.35430487990379333, 'Z': 0.013671335764229298}, {'X': 0.6606547832489014, 'Y': 0.3039270043373108, 'Z': -0.005685571581125259}, {'X': 0.6544867753982544, 'Y': 0.2610723376274109, 'Z': -0.023579919710755348}, {'X': 0.7167283892631531, 'Y': 0.45487892627716064, 'Z': 0.001700892928056419}, {'X': 0.7049916982650757, 'Y': 0.38886141777038574, 'Z': -0.010036925785243511}, {'X': 0.6984844207763672, 'Y': 0.34647417068481445, 'Z': -0.025384604930877686}, {'X': 0.6902429461479187, 'Y': 0.3025859594345093, 'Z': -0.03700301796197891}]
[{'X': 0.6922450065612793, 'Y': 0.6238219738006592, 'Z': -5.25078248756472e-05}, {'X': 0.6329673528671265, 'Y': 0.5982860326766968, 'Z': -0.010229432955384254}, {'X': 0.5886763334274292, 'Y': 0.5246353149414062, 'Z': -0.0008870496531017125}, {'X': 0.5598120093345642, 'Y': 0.4530665874481201, 'Z': 0.00045377976493909955}, {'X': 0.5257070660591125, 'Y': 0.4109290838241577, 'Z': 0.002090176334604621}, {'X': 0.6139398217201233, 'Y': 0.4520929753780365, 'Z': 0.04017819091677666}, {'X': 0.5987103581428528, 'Y': 0.36958181858062744, 'Z': 0.03932507336139679}, {'X': 0.595004677772522, 'Y': 0.31992071866989136, 'Z': 0.029120976105332375}, {'X': 0.5933986306190491, 'Y': 0.2756500244140625, 'Z': 0.01857563853263855}, {'X': 0.6458929181098938, 'Y': 0.4402349591255188, 'Z': 0.029072314500808716}, {'X': 0.6308870911598206, 'Y': 0.34632277488708496, 'Z': 0.02669714391231537}, {'X': 0.6256182193756104, 'Y': 0.29084643721580505, 'Z': 0.0013181112008169293}, {'X': 0.6223471164703369, 'Y': 0.2443983405828476, 'Z': -0.018455561250448227}, {'X': 0.679637610912323, 'Y': 0.44134658575057983, 'Z': 0.011966056190431118}, {'X': 0.6650310158729553, 'Y': 0.3536626994609833, 'Z': 0.008449566550552845}, {'X': 0.6567437052726746, 'Y': 0.30120062828063965, 'Z': -0.015110394917428493}, {'X': 0.6495556235313416, 'Y': 0.25654810667037964, 'Z': -0.03459567949175835}, {'X': 0.7170631289482117, 'Y': 0.4552602469921112, 'Z': -0.006063958164304495}, {'X': 0.7069708704948425, 'Y': 0.3880995213985443, 'Z': -0.017007410526275635}, {'X': 0.6988785266876221, 'Y': 0.344448447227478, 'Z': -0.0332341305911541}, {'X': 0.6889693737030029, 'Y': 0.3024047315120697, 'Z': -0.045999925583601}]
[{'X': 0.6980858445167542, 'Y': 0.6353216767311096, 'Z': -6.704415864078328e-05}, {'X': 0.6333491802215576, 'Y': 0.6066613793373108, 'Z': -0.007585453800857067}, {'X': 0.5870002508163452, 'Y': 0.5301334857940674, 'Z': 0.003140838583931327}, {'X': 0.5580793619155884, 'Y': 0.45503711700439453, 'Z': 0.00509753730148077}, {'X': 0.5229078531265259, 'Y': 0.4134136140346527, 'Z': 0.00856673251837492}, {'X': 0.6115710139274597, 'Y': 0.4536684453487396, 'Z': 0.049156684428453445}, {'X': 0.5979464650154114, 'Y': 0.3717069923877716, 'Z': 0.053165361285209656}, {'X': 0.5961640477180481, 'Y': 0.3230260908603668, 'Z': 0.04508763924241066}, {'X': 0.5954424738883972, 'Y': 0.2786128520965576, 'Z': 0.03419238328933716}, {'X': 0.6446995735168457, 'Y': 0.43994399905204773, 'Z': 0.03798609599471092}, {'X': 0.6299117803573608, 'Y': 0.3461446762084961, 'Z': 0.03905097767710686}, {'X': 0.6249958276748657, 'Y': 0.2918739914894104, 'Z': 0.014719379134476185}, {'X': 0.6219751238822937, 'Y': 0.24534077942371368, 'Z': -0.004890597425401211}, {'X': 0.678814709186554, 'Y': 0.43940386176109314, 'Z': 0.020527029410004616}, {'X': 0.6655526757240295, 'Y': 0.3530697822570801, 'Z': 0.021364692598581314}, {'X': 0.6582376956939697, 'Y': 0.3017318844795227, 'Z': 0.0028077310416847467}, {'X': 0.6508882641792297, 'Y': 0.25649112462997437, 'Z': -0.014226660132408142}, {'X': 0.7169087529182434, 'Y': 0.45235416293144226, 'Z': 0.00248284381814301}, {'X': 0.7058872580528259, 'Y': 0.3868073523044586, 'Z': -0.0055313692428171635}, {'X': 0.6979137063026428, 'Y': 0.3445409834384918, 'Z': -0.018057774752378464}, {'X': 0.68782639503479, 'Y': 0.30133646726608276, 'Z': -0.02733592316508293}]
