[{'X': 0.7804505228996277, 'Y': 0.6574578881263733, 'Z': -5.3980005759513006e-05}, {'X': 0.7256496548652649, 'Y': 0.6265130639076233, 'Z': -0.011603226885199547}, {'X': 0.6872054934501648, 'Y': 0.5401296019554138, 'Z': -0.009106499142944813}, {'X': 0.670159637928009, 'Y': 0.4600253701210022, 'Z': -0.009786764159798622}, {'X': 0.6504132747650146, 'Y': 0.40989917516708374, 'Z': -0.011846859939396381}, {'X': 0.7156896591186523, 'Y': 0.422870934009552, 'Z': 0.027023226022720337}, {'X': 0.7050357460975647, 'Y': 0.3331659138202667, 'Z': 0.025139030069112778}, {'X': 0.7018782496452332, 'Y': 0.2769675850868225, 'Z': 0.014716272242367268}, {'X': 0.7020209431648254, 'Y': 0.22524629533290863, 'Z': 0.005798277445137501}, {'X': 0.7475686073303223, 'Y': 0.4086753726005554, 'Z': 0.022555794566869736}, {'X': 0.7405673861503601, 'Y': 0.301835834980011, 'Z': 0.029979916289448738}, {'X': 0.7383651733398438, 'Y': 0.2353837490081787, 'Z': 0.01782502792775631}, {'X': 0.7376984357833862, 'Y': 0.17681178450584412, 'Z': 0.008021623827517033}, {'X': 0.7809688448905945, 'Y': 0.4119989275932312, 'Z': 0.012712596915662289}, {'X': 0.776561975479126, 'Y': 0.31158262491226196, 'Z': 0.016309194266796112}, {'X': 0.7719847559928894, 'Y': 0.24783331155776978, 'Z': 0.00032601135899312794}, {'X': 0.7680579423904419, 'Y': 0.1912071704864502, 'Z': -0.011475319974124432}, {'X': 0.8164217472076416, 'Y': 0.4325522482395172, 'Z': 0.0018077681306749582}, {'X': 0.8149675726890564, 'Y': 0.3548811674118042, 'Z': -0.002636726014316082}, {'X': 0.8118510246276855, 'Y': 0.3045780062675476, 'Z': -0.013918410986661911}, {'X': 0.8059000968933105, 'Y': 0.25635552406311035, 'Z': -0.02252638339996338}]
[{'X': 0.7791697978973389, 'Y': 0.6504327654838562, 'Z': -3.195622412022203e-05}, {'X': 0.732248842716217, 'Y': 0.6188645362854004, 'Z': -0.006834271363914013}, {'X': 0.7009730339050293, 'Y': 0.5309213995933533, 'Z': -0.00330112362280488}, {'X': 0.6839979290962219, 'Y': 0.4533219337463379, 'Z': -0.007203805260360241}, {'X': 0.6579405665397644, 'Y': 0.4031832218170166, 'Z': -0.014523358084261417}, {'X': 0.7264161109924316, 'Y': 0.45794516801834106, 'Z': 0.027031132951378822}, {'X': 0.7175747752189636, 'Y': 0.38850897550582886, 'Z': 0.0060789012350142}, {'X': 0.7123299837112427, 'Y': 0.3579791188240051, 'Z': -0.014644029550254345}, {'X': 0.7081727981567383, 'Y': 0.34116506576538086, 'Z': -0.027773695066571236}, {'X': 0.7564943432807922, 'Y': 0.4469316005706787, 'Z': 0.01559794507920742}, {'X': 0.7421326041221619, 'Y': 0.38013672828674316, 'Z': -0.04678141698241234}, {'X': 0.7394799590110779, 'Y': 0.44937920570373535, 'Z': -0.07781856507062912}, {'X': 0.741714596748352, 'Y': 0.5153146982192993, 'Z': -0.08078020066022873}, {'X': 0.7897348403930664, 'Y': 0.44332483410835266, 'Z': -0.0013733342057093978}, {'X': 0.7801816463470459, 'Y': 0.3567473888397217, 'Z': -0.04106644541025162}, {'X': 0.7711092829704285, 'Y': 0.38416948914527893, 'Z': -0.068830706179142}, {'X': 0.7660786509513855, 'Y': 0.4207638204097748, 'Z': -0.0791475847363472}, {'X': 0.8249301910400391, 'Y': 0.4488050639629364, 'Z': -0.01789182424545288}, {'X': 0.8241336345672607, 'Y': 0.3649977445602417, 'Z': -0.03313617408275604}, {'X': 0.8130710124969482, 'Y': 0.3384271264076233, 'Z': -0.05103784054517746}, {'X': 0.8009601831436157, 'Y': 0.3358136713504791, 'Z': -0.06574007123708725}]
[{'X': 0.7792830467224121, 'Y': 0.6486696600914001, 'Z': -1.2644561138586141e-05}, {'X': 0.7281203269958496, 'Y': 0.608649492263794, 'Z': -0.008781486190855503}, {'X': 0.6944462060928345, 'Y': 0.5224280953407288, 'Z': -0.003360286122187972}, {'X': 0.6773479580879211, 'Y': 0.44994106888771057, 'Z': -0.0044056628830730915}, {'X': 0.6638604402542114, 'Y': 0.39427804946899414, 'Z': -0.009823886677622795}, {'X': 0.7284437417984009, 'Y': 0.45023491978645325, 'Z': 0.03651224076747894}, {'X': 0.7234698534011841, 'Y': 0.365614652633667, 'Z': 0.012398460879921913}, {'X': 0.7147646546363831, 'Y': 0.35745003819465637, 'Z': -0.01163216307759285}, {'X': 0.7131471633911133, 'Y': 0.37744253873825073, 'Z': -0.02490837313234806}, {'X': 0.7584189772605896, 'Y': 0.4388938248157501, 'Z': 0.026118386536836624}, {'X': 0.7515230774879456, 'Y': 0.3684994578361511, 'Z': -0.025858992710709572}, {'X': 0.7411293387413025, 'Y': 0.4298897981643677, 'Z': -0.06553974002599716}, {'X': 0.7413261532783508, 'Y': 0.4910421669483185, 'Z': -0.07936105132102966}, {'X': 0.7911001443862915, 'Y': 0.4355563223361969, 'Z': 0.008713854476809502}, {'X': 0.7868961691856384, 'Y': 0.3498688042163849, 'Z': -0.03155363351106644}, {'X': 0.7718808054924011, 'Y': 0.3954753875732422, 'Z': -0.06255046278238297}, {'X': 0.764997661113739, 'Y': 0.45149344205856323, 'Z': -0.072383351624012}, {'X': 0.8251140117645264, 'Y': 0.44309747219085693, 'Z': -0.006885905284434557}, {'X': 0.8259804248809814, 'Y': 0.3611189126968384, 'Z': -0.029462648555636406}, {'X': 0.812402606010437, 'Y': 0.3440287113189697, 'Z': -0.04868488013744354}, {'X': 0.7986560463905334, 'Y': 0.3529796302318573, 'Z': -0.058481503278017044}]
[{'X': 0.779157817363739, 'Y': 0.6313080191612244, 'Z': -2.4426155505352654e-05}, {'X': 0.7264763712882996, 'Y': 0.5932193994522095, 'Z': -0.004942507017403841}, {'X': 0.692754328250885, 'Y': 0.5098838806152344, 'Z': 0.00410005496814847}, {'X': 0.6739752292633057, 'Y': 0.4417261779308319, 'Z': 0.00811324268579483}, {'X': 0.6609536409378052, 'Y': 0.39123567938804626, 'Z': 0.00851557869464159}, {'X': 0.7290483117103577, 'Y': 0.4386400580406189, 'Z': 0.045729972422122955}, {'X': 0.719700813293457, 'Y': 0.34490397572517395, 'Z': 0.026109017431735992}, {'X': 0.7097564339637756, 'Y': 0.3527083396911621, 'Z': -0.004966631066054106}, {'X': 0.7073572874069214, 'Y': 0.3847239017486572, 'Z': -0.026235610246658325}, {'X': 0.7590290904045105, 'Y': 0.4251044690608978, 'Z': 0.034866414964199066}, {'X': 0.752773642539978, 'Y': 0.3507572412490845, 'Z': -0.004284474533051252}, {'X': 0.7426110506057739, 'Y': 0.4102381765842438, 'Z': -0.04596715420484543}, {'X': 0.7403095364570618, 'Y': 0.46928635239601135, 'Z': -0.06444206088781357}, {'X': 0.7904138565063477, 'Y': 0.42031508684158325, 'Z': 0.018678680062294006}, {'X': 0.7853988409042358, 'Y': 0.34219712018966675, 'Z': -0.012327485717833042}, {'X': 0.7711931467056274, 'Y': 0.3883047103881836, 'Z': -0.04125930368900299}, {'X': 0.7625040411949158, 'Y': 0.43990635871887207, 'Z': -0.04994437098503113}, {'X': 0.8229165077209473, 'Y': 0.4278518855571747, 'Z': 0.002863624831661582}, {'X': 0.8258151412010193, 'Y': 0.3502390384674072, 'Z': -0.013320321217179298}, {'X': 0.8109099268913269, 'Y': 0.3409267067909241, 'Z': -0.024210160598158836}, {'X': 0.794299840927124, 'Y': 0.35565072298049927, 'Z': -0.02671210840344429}]
[{'X': 0.7784425020217896, 'Y': 0.6349403262138367, 'Z': -1.5139426977839321e-05}, {'X': 0.7263576984405518, 'Y': 0.5930153131484985, 'Z': -0.0021081049926579}, {'X': 0.6937506794929504, 'Y': 0.5071315765380859, 'Z': 0.004952533636242151}, {'X': 0.6751973032951355, 'Y': 0.4378518760204315, 'Z': 0.006622557062655687}, {'X': 0.6607527732849121, 'Y': 0.38578760623931885, 'Z': 0.006614014506340027}, {'X': 0.7307961583137512, 'Y': 0.42906150221824646, 'Z': 0.04498321935534477}, {'X': 0.7212074995040894, 'Y': 0.3369072675704956, 'Z': 0.021020183339715004}, {'X': 0.7109144330024719, 'Y': 0.36278235912323, 'Z': -0.005830843932926655}, {'X': 0.708646297454834, 'Y': 0.4037872850894928, 'Z': -0.02072189748287201}, {'X': 0.7582135796546936, 'Y': 0.41710707545280457, 'Z': 0.03224019333720207}, {'X': 0.7504705190658569, 'Y': 0.33036598563194275, 'Z': -0.005857840180397034}, {'X': 0.7383871674537659, 'Y': 0.3911020755767822, 'Z': -0.04342310130596161}, {'X': 0.7347813248634338, 'Y': 0.4460582435131073, 'Z': -0.05783206224441528}, {'X': 0.7880697846412659, 'Y': 0.41536951065063477, 'Z': 0.013573503121733665}, {'X': 0.7812791466712952, 'Y': 0.32890307903289795, 'Z': -0.017000094056129456}, {'X': 0.764164924621582, 'Y': 0.3780834674835205, 'Z': -0.04369867220520973}, {'X': 0.7542226910591125, 'Y': 0.43042317032814026, 'Z': -0.0504952035844326}, {'X': 0.820604681968689, 'Y': 0.4258890450000763, 'Z': -0.004995976574718952}, {'X': 0.8220174312591553, 'Y': 0.3460302948951721, 'Z': -0.01782103255391121}, {'X': 0.8054003715515137, 'Y': 0.3324750065803528, 'Z': -0.027346443384885788}, {'X': 0.7880557775497437, 'Y': 0.34435319900512695, 'Z': -0.028044413775205612}]
[{'X': 0.7804313898086548, 'Y': 0.6330002546310425, 'Z': -3.468411523499526e-05}, {'X': 0.7305410504341125, 'Y': 0.5947789549827576, 'Z': -0.005315547343343496}, {'X': 0.6998223662376404, 'Y': 0.5054821372032166, 'Z': 0.0003257941862102598}, {'X': 0.6817662119865417, 'Y': 0.4344625473022461, 'Z': 0.0018349329475313425}, {'X': 0.6627956032752991, 'Y': 0.385469913482666, 'Z': 0.0018640748457983136}, {'X': 0.7327908277511597, 'Y': 0.4268651008605957, 'Z': 0.04242265969514847}, {'X': 0.7228173017501831, 'Y': 0.3377818465232849, 'Z': 0.022389771416783333}, {'X': 0.7135671377182007, 'Y': 0.35456499457359314, 'Z': -0.004066858906298876}, {'X': 0.7123821973800659, 'Y': 0.3898465931415558, 'Z': -0.02205352671444416}, {'X': 0.7600523233413696, 'Y': 0.41354653239250183, 'Z': 0.03131220489740372}, {'X': 0.7513247132301331, 'Y': 0.32181310653686523, 'Z': -0.0023815298918634653}, {'X': 0.7395807504653931, 'Y': 0.37433186173439026, 'Z': -0.04071396216750145}, {'X': 0.7380325794219971, 'Y': 0.4259091913700104, 'Z': -0.05573209002614021}, {'X': 0.7891203761100769, 'Y': 0.4122185707092285, 'Z': 0.015260888263583183}, {'X': 0.7818228602409363, 'Y': 0.3182482123374939, 'Z': -0.010950661264359951}, {'X': 0.7657873034477234, 'Y': 0.3621231019496918, 'Z': -0.038899753242731094}, {'X': 0.7582801580429077, 'Y': 0.41102567315101624, 'Z': -0.04785776883363724}, {'X': 0.8208894729614258, 'Y': 0.4242272675037384, 'Z': -0.0012279528891667724}, {'X': 0.821451723575592, 'Y': 0.3461868166923523, 'Z': -0.014807426370680332}, {'X': 0.8065205216407776, 'Y': 0.3284926116466522, 'Z': -0.025358522310853004}, {'X': 0.7916008830070496, 'Y': 0.33381226658821106, 'Z': -0.02713058702647686}]
[{'X': 0.7857420444488525, 'Y': 0.6307179927825928, 'Z': -3.420224311412312e-05}, {'X': 0.7366809844970703, 'Y': 0.5982323288917542, 'Z': -0.013832049444317818}, {'X': 0.7050037980079651, 'Y': 0.5125768184661865, 'Z': -0.00833209976553917}, {'X': 0.6855766177177429, 'Y': 0.44109484553337097, 'Z': -0.007995860651135445}, {'X': 0.667183518409729, 'Y': 0.38579580187797546, 'Z': -0.007348136976361275}, {'X': 0.7359645366668701, 'Y': 0.4135233461856842, 'Z': 0.04399201273918152}, {'X': 0.7294048070907593, 'Y': 0.3332604467868805, 'Z': 0.025992192327976227}, {'X': 0.7207092046737671, 'Y': 0.3252505362033844, 'Z': -0.002504668664187193}, {'X': 0.716882050037384, 'Y': 0.3468400835990906, 'Z': -0.02537202090024948}, {'X': 0.7642223238945007, 'Y': 0.39887189865112305, 'Z': 0.034517426043748856}, {'X': 0.7607848644256592, 'Y': 0.3019748330116272, 'Z': 0.007019873708486557}, {'X': 0.7476531863212585, 'Y': 0.3245278000831604, 'Z': -0.03800882771611214}, {'X': 0.7407883405685425, 'Y': 0.37322381138801575, 'Z': -0.06528837233781815}, {'X': 0.7941876649856567, 'Y': 0.39860445261001587, 'Z': 0.01784541644155979}, {'X': 0.7937343120574951, 'Y': 0.30322694778442383, 'Z': -0.01162341795861721}, {'X': 0.7797098755836487, 'Y': 0.3255688548088074, 'Z': -0.053313639014959335}, {'X': 0.7695279717445374, 'Y': 0.37538713216781616, 'Z': -0.07576487958431244}, {'X': 0.8260681629180908, 'Y': 0.41407492756843567, 'Z': 0.0018317694775760174}, {'X': 0.8284260034561157, 'Y': 0.3360505700111389, 'Z': -0.01729973405599594}, {'X': 0.818044900894165, 'Y': 0.30777138471603394, 'Z': -0.04065163806080818}, {'X': 0.8039635419845581, 'Y': 0.3101370930671692, 'Z': -0.05476928502321243}]
[{'X': 0.7866302132606506, 'Y': 0.6380161046981812, 'Z': -4.6580076741520315e-05}, {'X': 0.7381390333175659, 'Y': 0.6012217402458191, 'Z': -0.009480724111199379}, {'X': 0.7061012387275696, 'Y': 0.5130831599235535, 'Z': -0.0019307008478790522}, {'X': 0.6880825757980347, 'Y': 0.4403146803379059, 'Z': 0.0009083442273549736}, {'X': 0.6688889861106873, 'Y': 0.3855753540992737, 'Z': 0.004841172602027655}, {'X': 0.7393440008163452, 'Y': 0.4154118299484253, 'Z': 0.050809066742658615}, {'X': 0.7337351441383362, 'Y': 0.33946651220321655, 'Z': 0.040658239275217056}, {'X': 0.730792760848999, 'Y': 0.31515851616859436, 'Z': 0.011607624590396881}, {'X': 0.7310832142829895, 'Y': 0.3197022080421448, 'Z': -0.011792115867137909}, {'X': 0.7696879506111145, 'Y': 0.4036531150341034, 'Z': 0.044537052512168884}, {'X': 0.764954149723053, 'Y': 0.3123806118965149, 'Z': 0.025322219356894493}, {'X': 0.7571150064468384, 'Y': 0.30710768699645996, 'Z': -0.023008504882454872}, {'X': 0.7560003399848938, 'Y': 0.3436874747276306, 'Z': -0.056992847472429276}, {'X': 0.8004890084266663, 'Y': 0.40369880199432373, 'Z': 0.03190683573484421}, {'X': 0.7993262410163879, 'Y': 0.3150452673435211, 'Z': 0.016238315030932426}, {'X': 0.7915773987770081, 'Y': 0.30391204357147217, 'Z': -0.022549672052264214}, {'X': 0.7870548963546753, 'Y': 0.33025747537612915, 'Z': -0.04919805750250816}, {'X': 0.8319045305252075, 'Y': 0.41864004731178284, 'Z': 0.02044283039867878}, {'X': 0.8321406245231628, 'Y': 0.34317734837532043, 'Z': 0.010147016495466232}, {'X': 0.8247551918029785, 'Y': 0.30325812101364136, 'Z': -0.011685392819344997}, {'X': 0.8144116401672363, 'Y': 0.2928925156593323, 'Z': -0.029382599517703056}]
[{'X': 0.7892512679100037, 'Y': 0.6348974704742432, 'Z': -3.401999128982425e-05}, {'X': 0.7406644821166992, 'Y': 0.6015983819961548, 'Z': -0.011390292085707188}, {'X': 0.7070392966270447, 'Y': 0.5132616758346558, 'Z': -0.004240409005433321}, {'X': 0.688183069229126, 'Y': 0.43978017568588257, 'Z': -0.0034721228294074535}, {'X': 0.6679478883743286, 'Y': 0.38501399755477905, 'Z': -0.0008692924166098237}, {'X': 0.739654004573822, 'Y': 0.41127249598503113, 'Z': 0.056694164872169495}, {'X': 0.7354940176010132, 'Y': 0.3413505554199219, 'Z': 0.05653497576713562}, {'X': 0.7349127531051636, 'Y': 0.3056738078594208, 'Z': 0.03411354497075081}, {'X': 0.7359685897827148, 'Y': 0.29098156094551086, 'Z': 0.01356346532702446}, {'X': 0.7706611752510071, 'Y': 0.399913489818573, 'Z': 0.0504864901304245}, {'X': 0.7671015858650208, 'Y': 0.3157733380794525, 'Z': 0.03714938834309578}, {'X': 0.7606334686279297, 'Y': 0.3039420545101166, 'Z': -0.01019081100821495}, {'X': 0.7593022584915161, 'Y': 0.330049991607666, 'Z': -0.04443187266588211}, {'X': 0.8025431036949158, 'Y': 0.40066736936569214, 'Z': 0.0380118191242218}, {'X': 0.8024434447288513, 'Y': 0.3155800402164459, 'Z': 0.027848539873957634}, {'X': 0.7953089475631714, 'Y': 0.29877257347106934, 'Z': -0.010431884787976742}, {'X': 0.7907150983810425, 'Y': 0.3147355020046234, 'Z': -0.037735797464847565}, {'X': 0.8348696231842041, 'Y': 0.4172622263431549, 'Z': 0.025937505066394806}, {'X': 0.835620105266571, 'Y': 0.3427582383155823, 'Z': 0.02105426788330078}, {'X': 0.8297350406646729, 'Y': 0.2992904782295227, 'Z': 0.002203510142862797}, {'X': 0.8207016587257385, 'Y': 0.27814769744873047, 'Z': -0.015470304526388645}]
[{'X': 0.7932103872299194, 'Y': 0.6233032941818237, 'Z': -3.6611534596886486e-05}, {'X': 0.742854118347168, 'Y': 0.5880944728851318, 'Z': -0.005197371821850538}, {'X': 0.710125207901001, 'Y': 0.5010011196136475, 'Z': 0.005855186376720667}, {'X': 0.6911208033561707, 'Y': 0.433913916349411, 'Z': 0.008210315369069576}, {'X': 0.668085515499115, 'Y': 0.380441814661026, 'Z': 0.013470490463078022}, {'X': 0.743298351764679, 'Y': 0.4051320552825928, 'Z': 0.06301369518041611}, {'X': 0.7392371892929077, 'Y': 0.3299083709716797, 'Z': 0.06610020995140076}, {'X': 0.7373204827308655, 'Y': 0.2871342599391937, 'Z': 0.05051228776574135}, {'X': 0.7348170876502991, 'Y': 0.2628168761730194, 'Z': 0.034268900752067566}, {'X': 0.7736743092536926, 'Y': 0.3978550136089325, 'Z': 0.05047161877155304}, {'X': 0.7713159918785095, 'Y': 0.3052455484867096, 'Z': 0.03260873258113861}, {'X': 0.7629156112670898, 'Y': 0.29018694162368774, 'Z': -0.017935004085302353}, {'X': 0.7584085464477539, 'Y': 0.31541717052459717, 'Z': -0.052998676896095276}, {'X': 0.8043070435523987, 'Y': 0.39893749356269836, 'Z': 0.03323421999812126}, {'X': 0.804882824420929, 'Y': 0.31128889322280884, 'Z': 0.020409850403666496}, {'X': 0.7948976755142212, 'Y': 0.2952326238155365, 'Z': -0.023329654708504677}, {'X': 0.7869228720664978, 'Y': 0.312640905380249, 'Z': -0.054867904633283615}, {'X': 0.8349222540855408, 'Y': 0.4090493321418762, 'Z': 0.016702719032764435}, {'X': 0.8377587795257568, 'Y': 0.33391979336738586, 'Z': 0.012523693963885307}, {'X': 0.8332217335700989, 'Y': 0.2881866693496704, 'Z': -0.006089373491704464}, {'X': 0.8257048726081848, 'Y': 0.26185840368270874, 'Z': -0.02410542592406273}]
[{'X': 0.7954224348068237, 'Y': 0.6405300498008728, 'Z': -4.059338607476093e-05}, {'X': 0.7462529540061951, 'Y': 0.6014363169670105, 'Z': -0.006357512902468443}, {'X': 0.7130277752876282, 'Y': 0.5105128884315491, 'Z': 0.00033705553505569696}, {'X': 0.6941832304000854, 'Y': 0.4359563887119293, 'Z': -0.0020518957171589136}, {'X': 0.6700723767280579, 'Y': 0.3823187053203583, 'Z': -0.003615731606259942}, {'X': 0.7420638203620911, 'Y': 0.3964884579181671, 'Z': 0.05666039511561394}, {'X': 0.7388239502906799, 'Y': 0.3243429660797119, 'Z': 0.06709183007478714}, {'X': 0.7400954961776733, 'Y': 0.28067588806152344, 'Z': 0.058467667549848557}, {'X': 0.7408386468887329, 'Y': 0.24946357309818268, 'Z': 0.04691789671778679}, {'X': 0.7733592987060547, 'Y': 0.3862079381942749, 'Z': 0.047446951270103455}, {'X': 0.7734730243682861, 'Y': 0.30868199467658997, 'Z': 0.0473993644118309}, {'X': 0.7692825794219971, 'Y': 0.2784757614135742, 'Z': 0.013412653468549252}, {'X': 0.7672537565231323, 'Y': 0.27819034457206726, 'Z': -0.016040846705436707}, {'X': 0.8037758469581604, 'Y': 0.39068618416786194, 'Z': 0.03331713378429413}, {'X': 0.8071465492248535, 'Y': 0.31000226736068726, 'Z': 0.029596246778964996}, {'X': 0.8013506531715393, 'Y': 0.28386953473091125, 'Z': -0.000987385748885572}, {'X': 0.7968952655792236, 'Y': 0.28422272205352783, 'Z': -0.02494538389146328}, {'X': 0.8344541788101196, 'Y': 0.4091956913471222, 'Z': 0.018307922407984734}, {'X': 0.8374617695808411, 'Y': 0.3383382260799408, 'Z': 0.014911333099007607}, {'X': 0.8347660303115845, 'Y': 0.2950326204299927, 'Z': -0.001672901795245707}, {'X': 0.8297398686408997, 'Y': 0.262114942073822, 'Z': -0.01828482747077942}]
[{'X': 0.7952980995178223, 'Y': 0.6263334155082703, 'Z': -3.791509152506478e-05}, {'X': 0.7444058060646057, 'Y': 0.5937061905860901, 'Z': -0.012114609591662884}, {'X': 0.7094182372093201, 'Y': 0.5106666088104248, 'Z': -0.00543269794434309}, {'X': 0.691592812538147, 'Y': 0.4371013045310974, 'Z': -0.006030326243489981}, {'X': 0.6707872152328491, 'Y': 0.383894681930542, 'Z': -0.005532449577003717}, {'X': 0.7444437146186829, 'Y': 0.4035896956920624, 'Z': 0.057114601135253906}, {'X': 0.7405648231506348, 'Y': 0.323940634727478, 'Z': 0.06396074593067169}, {'X': 0.7428902387619019, 'Y': 0.2742839753627777, 'Z': 0.05497013032436371}, {'X': 0.7455556392669678, 'Y': 0.23357881605625153, 'Z': 0.0447598360478878}, {'X': 0.7756051421165466, 'Y': 0.3914310336112976, 'Z': 0.0516643300652504}, {'X': 0.7713857889175415, 'Y': 0.31040629744529724, 'Z': 0.05580337718129158}, {'X': 0.7680012583732605, 'Y': 0.2717316746711731, 'Z': 0.03033306635916233}, {'X': 0.765880823135376, 'Y': 0.25607913732528687, 'Z': 0.009447862394154072}, {'X': 0.8068380951881409, 'Y': 0.39263370633125305, 'Z': 0.03917486593127251}, {'X': 0.8064627051353455, 'Y': 0.3123514652252197, 'Z': 0.041892748326063156}, {'X': 0.8020755052566528, 'Y': 0.27280449867248535, 'Z': 0.01677601970732212}, {'X': 0.7982829809188843, 'Y': 0.253556489944458, 'Z': -0.003884953912347555}, {'X': 0.839120626449585, 'Y': 0.40830597281455994, 'Z': 0.024698937311768532}, {'X': 0.8390666246414185, 'Y': 0.342898964881897, 'Z': 0.025546817108988762}, {'X': 0.8367527723312378, 'Y': 0.2981429100036621, 'Z': 0.012937990948557854}, {'X': 0.8316859602928162, 'Y': 0.26034456491470337, 'Z': -0.00013793373364023864}]
[{'X': 0.7966558337211609, 'Y': 0.6327332258224487, 'Z': -4.694832750828937e-05}, {'X': 0.7467185854911804, 'Y': 0.6016602516174316, 'Z': -0.014294467866420746}, {'X': 0.7099769711494446, 'Y': 0.5151573419570923, 'Z': -0.010971774347126484}, {'X': 0.691499650478363, 'Y': 0.4371022582054138, 'Z': -0.012942645698785782}, {'X': 0.6687232255935669, 'Y': 0.38746178150177, 'Z': -0.01333494484424591}, {'X': 0.7429507970809937, 'Y': 0.40393900871276855, 'Z': 0.04123036190867424}, {'X': 0.7391313314437866, 'Y': 0.3170400559902191, 'Z': 0.0458892360329628}, {'X': 0.7432841658592224, 'Y': 0.263308048248291, 'Z': 0.037540141493082047}, {'X': 0.7483950853347778, 'Y': 0.21843715012073517, 'Z': 0.02909749746322632}, {'X': 0.7747340798377991, 'Y': 0.392810195684433, 'Z': 0.0395793691277504}, {'X': 0.7710944414138794, 'Y': 0.3023011088371277, 'Z': 0.04662758484482765}, {'X': 0.7708772420883179, 'Y': 0.25523287057876587, 'Z': 0.029952915385365486}, {'X': 0.7712002396583557, 'Y': 0.22926166653633118, 'Z': 0.014937948435544968}, {'X': 0.8055680394172668, 'Y': 0.3962755501270294, 'Z': 0.03190804645419121}, {'X': 0.8050665259361267, 'Y': 0.31155192852020264, 'Z': 0.03883333131670952}, {'X': 0.8019474148750305, 'Y': 0.26430201530456543, 'Z': 0.022271905094385147}, {'X': 0.7996726632118225, 'Y': 0.2340681552886963, 'Z': 0.007474884856492281}, {'X': 0.8372735977172852, 'Y': 0.4131755232810974, 'Z': 0.021800998598337173}, {'X': 0.8357346057891846, 'Y': 0.34414809942245483, 'Z': 0.023514200001955032}, {'X': 0.8332113027572632, 'Y': 0.2994576096534729, 'Z': 0.014581331051886082}, {'X': 0.8289335370063782, 'Y': 0.2609655261039734, 'Z': 0.005729172378778458}]
[{'X': 0.7968170642852783, 'Y': 0.633104681968689, 'Z': -3.634734821389429e-05}, {'X': 0.7457340955734253, 'Y': 0.6022123098373413, 'Z': -0.011369890533387661}, {'X': 0.7105816602706909, 'Y': 0.5160414576530457, 'Z': -0.008963724598288536}, {'X': 0.6935955286026001, 'Y': 0.4375646412372589, 'Z': -0.012234094552695751}, {'X': 0.6690539717674255, 'Y': 0.39074692130088806, 'Z': -0.01676902361214161}, {'X': 0.7404527068138123, 'Y': 0.40489813685417175, 'Z': 0.03292763978242874}, {'X': 0.7391118407249451, 'Y': 0.31644582748413086, 'Z': 0.03156266734004021}, {'X': 0.7433252334594727, 'Y': 0.26189103722572327, 'Z': 0.020785585045814514}, {'X': 0.7487524747848511, 'Y': 0.21577490866184235, 'Z': 0.010511323809623718}, {'X': 0.7727494239807129, 'Y': 0.39424464106559753, 'Z': 0.03040134161710739}, {'X': 0.7704005837440491, 'Y': 0.29904696345329285, 'Z': 0.0343160480260849}, {'X': 0.769936203956604, 'Y': 0.2437068670988083, 'Z': 0.016409490257501602}, {'X': 0.7714852094650269, 'Y': 0.20518450438976288, 'Z': 0.0011806432157754898}, {'X': 0.8036221861839294, 'Y': 0.40002864599227905, 'Z': 0.022934425622224808}, {'X': 0.8023342490196228, 'Y': 0.30719447135925293, 'Z': 0.02662678249180317}, {'X': 0.7996412515640259, 'Y': 0.2550044655799866, 'Z': 0.012370488606393337}, {'X': 0.7991408109664917, 'Y': 0.21422931551933289, 'Z': -0.0008768101688474417}, {'X': 0.8351816534996033, 'Y': 0.42062827944755554, 'Z': 0.013505951501429081}, {'X': 0.8335084319114685, 'Y': 0.34867292642593384, 'Z': 0.01197101641446352}, {'X': 0.8306074142456055, 'Y': 0.3054439425468445, 'Z': 0.0036777297500520945}, {'X': 0.8275531530380249, 'Y': 0.26360058784484863, 'Z': -0.004780528135597706}]
