[{'X': 0.830575168132782, 'Y': 0.8017979860305786, 'Z': -8.09681077953428e-05}, {'X': 0.751033365726471, 'Y': 0.7604687213897705, 'Z': -0.005694902502000332}, {'X': 0.7068080902099609, 'Y': 0.665407657623291, 'Z': 0.010400190018117428}, {'X': 0.6884111762046814, 'Y': 0.5769069194793701, 'Z': 0.01731210947036743}, {'X': 0.6737813949584961, 'Y': 0.5155132412910461, 'Z': 0.031276680529117584}, {'X': 0.760991096496582, 'Y': 0.566982626914978, 'Z': 0.055558525025844574}, {'X': 0.7512742877006531, 'Y': 0.4570223093032837, 'Z': 0.058153484016656876}, {'X': 0.7503600120544434, 'Y': 0.39448606967926025, 'Z': 0.05387340858578682}, {'X': 0.7489949464797974, 'Y': 0.3425387740135193, 'Z': 0.04654460400342941}, {'X': 0.8055229783058167, 'Y': 0.5555455684661865, 'Z': 0.04086168855428696}, {'X': 0.7967904210090637, 'Y': 0.43076425790786743, 'Z': 0.048827528953552246}, {'X': 0.7948846817016602, 'Y': 0.36054253578186035, 'Z': 0.02925563044846058}, {'X': 0.7931022644042969, 'Y': 0.3049372136592865, 'Z': 0.013204453513026237}, {'X': 0.8482638001441956, 'Y': 0.5642203688621521, 'Z': 0.020955350250005722}, {'X': 0.8443623185157776, 'Y': 0.45096930861473083, 'Z': 0.026705380529165268}, {'X': 0.8426589369773865, 'Y': 0.38402682542800903, 'Z': 0.011873366311192513}, {'X': 0.8398593664169312, 'Y': 0.32916510105133057, 'Z': -0.0039945319294929504}, {'X': 0.8910390138626099, 'Y': 0.5911000370979309, 'Z': -0.0008779176860116422}, {'X': 0.892012894153595, 'Y': 0.5012521147727966, 'Z': -0.00651506194844842}, {'X': 0.8893217444419861, 'Y': 0.4460102617740631, 'Z': -0.019484685733914375}, {'X': 0.8828877806663513, 'Y': 0.39373308420181274, 'Z': -0.02996874786913395}]
[{'X': 0.8347290754318237, 'Y': 0.8061255216598511, 'Z': -0.00011114937660750002}, {'X': 0.7526369690895081, 'Y': 0.7609572410583496, 'Z': -0.006000075489282608}, {'X': 0.7077909708023071, 'Y': 0.6648092269897461, 'Z': 0.00977992918342352}, {'X': 0.6896106600761414, 'Y': 0.5732674598693848, 'Z': 0.015160148963332176}, {'X': 0.675654411315918, 'Y': 0.5063853859901428, 'Z': 0.0254908949136734}, {'X': 0.7579449415206909, 'Y': 0.5675992965698242, 'Z': 0.07001592963933945}, {'X': 0.7472010850906372, 'Y': 0.45873337984085083, 'Z': 0.07878492772579193}, {'X': 0.745290994644165, 'Y': 0.39506834745407104, 'Z': 0.07796065509319305}, {'X': 0.7440856695175171, 'Y': 0.3408917188644409, 'Z': 0.07123205810785294}, {'X': 0.8028349280357361, 'Y': 0.5554367899894714, 'Z': 0.05533146113157272}, {'X': 0.7942689061164856, 'Y': 0.43236273527145386, 'Z': 0.06871926039457321}, {'X': 0.792718231678009, 'Y': 0.3627628684043884, 'Z': 0.04840875416994095}, {'X': 0.7911269068717957, 'Y': 0.3055710196495056, 'Z': 0.03155522048473358}, {'X': 0.8473947048187256, 'Y': 0.563743531703949, 'Z': 0.03315763920545578}, {'X': 0.8417428731918335, 'Y': 0.45081213116645813, 'Z': 0.04104524105787277}, {'X': 0.839103102684021, 'Y': 0.3845362067222595, 'Z': 0.022977393120527267}, {'X': 0.8361304998397827, 'Y': 0.3281698226928711, 'Z': 0.004754370544105768}, {'X': 0.8926651477813721, 'Y': 0.5905283093452454, 'Z': 0.009865927509963512}, {'X': 0.8916842341423035, 'Y': 0.5021200776100159, 'Z': 0.005375203210860491}, {'X': 0.8891168832778931, 'Y': 0.44614773988723755, 'Z': -0.00941068772226572}, {'X': 0.8826229572296143, 'Y': 0.3923577666282654, 'Z': -0.021306905895471573}]
[{'X': 0.834068238735199, 'Y': 0.8057173490524292, 'Z': -9.128179226536304e-05}, {'X': 0.7518795728683472, 'Y': 0.7625732421875, 'Z': -0.00020086111908312887}, {'X': 0.7083253264427185, 'Y': 0.6673936247825623, 'Z': 0.018653402104973793}, {'X': 0.6910674571990967, 'Y': 0.57728111743927, 'Z': 0.027812423184514046}, {'X': 0.6766325831413269, 'Y': 0.5142248272895813, 'Z': 0.04241194203495979}, {'X': 0.7592173218727112, 'Y': 0.5653365850448608, 'Z': 0.07091493904590607}, {'X': 0.7491057515144348, 'Y': 0.457937628030777, 'Z': 0.08198361843824387}, {'X': 0.749404788017273, 'Y': 0.39510074257850647, 'Z': 0.08279704302549362}, {'X': 0.7493212223052979, 'Y': 0.34285640716552734, 'Z': 0.07841693609952927}, {'X': 0.8044950366020203, 'Y': 0.5524929165840149, 'Z': 0.056520022451877594}, {'X': 0.7958353161811829, 'Y': 0.42975950241088867, 'Z': 0.07459688186645508}, {'X': 0.7948442697525024, 'Y': 0.3600001931190491, 'Z': 0.060478776693344116}, {'X': 0.7935835719108582, 'Y': 0.30574536323547363, 'Z': 0.04734630137681961}, {'X': 0.8480349779129028, 'Y': 0.5594137907028198, 'Z': 0.036628078669309616}, {'X': 0.8426339030265808, 'Y': 0.4471924602985382, 'Z': 0.050295501947402954}, {'X': 0.8403976559638977, 'Y': 0.3797982931137085, 'Z': 0.04109938442707062}, {'X': 0.8371331095695496, 'Y': 0.3257463574409485, 'Z': 0.028990544378757477}, {'X': 0.8919221758842468, 'Y': 0.5840801000595093, 'Z': 0.01495587918907404}, {'X': 0.8913512229919434, 'Y': 0.49393850564956665, 'Z': 0.015327521599829197}, {'X': 0.8884402513504028, 'Y': 0.4397386908531189, 'Z': 0.0074257878586649895}, {'X': 0.8820789456367493, 'Y': 0.3892977833747864, 'Z': 0.0012753097107633948}]
[{'X': 0.8373182415962219, 'Y': 0.8115935325622559, 'Z': -8.55169928399846e-05}, {'X': 0.7566471099853516, 'Y': 0.7639428377151489, 'Z': -0.002186395227909088}, {'X': 0.7124334573745728, 'Y': 0.6678266525268555, 'Z': 0.014552978798747063}, {'X': 0.6955697536468506, 'Y': 0.5789871215820312, 'Z': 0.021515993401408195}, {'X': 0.6782888770103455, 'Y': 0.5152700543403625, 'Z': 0.03641483187675476}, {'X': 0.7632941007614136, 'Y': 0.5640785694122314, 'Z': 0.06355693191289902}, {'X': 0.7525967359542847, 'Y': 0.45872068405151367, 'Z': 0.06685379892587662}, {'X': 0.7516991496086121, 'Y': 0.39769965410232544, 'Z': 0.0616968534886837}, {'X': 0.7521476149559021, 'Y': 0.34470850229263306, 'Z': 0.05428445339202881}, {'X': 0.8060347437858582, 'Y': 0.5538130402565002, 'Z': 0.04752083495259285}, {'X': 0.797086775302887, 'Y': 0.43281441926956177, 'Z': 0.05698605254292488}, {'X': 0.7944803833961487, 'Y': 0.3640996217727661, 'Z': 0.03423460200428963}, {'X': 0.7927097678184509, 'Y': 0.3079448342323303, 'Z': 0.014071818441152573}, {'X': 0.8471020460128784, 'Y': 0.5613531470298767, 'Z': 0.026609225198626518}, {'X': 0.8413030505180359, 'Y': 0.4501357972621918, 'Z': 0.033035337924957275}, {'X': 0.838821291923523, 'Y': 0.3833605945110321, 'Z': 0.017716772854328156}, {'X': 0.8358185887336731, 'Y': 0.3285665810108185, 'Z': 0.001129734329879284}, {'X': 0.8895000219345093, 'Y': 0.5866333842277527, 'Z': 0.003233657917007804}, {'X': 0.8891482353210449, 'Y': 0.49605032801628113, 'Z': -0.0016148930881172419}, {'X': 0.885971188545227, 'Y': 0.4421629309654236, 'Z': -0.013167005963623524}, {'X': 0.8798877000808716, 'Y': 0.39067262411117554, 'Z': -0.023941485211253166}]
[{'X': 0.8308709859848022, 'Y': 0.8177711963653564, 'Z': -9.348629100713879e-05}, {'X': 0.7537466287612915, 'Y': 0.758859395980835, 'Z': 0.010544001124799252}, {'X': 0.7188811302185059, 'Y': 0.6588912010192871, 'Z': 0.03834086284041405}, {'X': 0.7102959752082825, 'Y': 0.5731531977653503, 'Z': 0.05418744683265686}, {'X': 0.702052652835846, 'Y': 0.5102134943008423, 'Z': 0.07303723692893982}, {'X': 0.7674044966697693, 'Y': 0.5693625211715698, 'Z': 0.09610879421234131}, {'X': 0.7665229439735413, 'Y': 0.4718243479728699, 'Z': 0.10540907829999924}, {'X': 0.7687991857528687, 'Y': 0.41642844676971436, 'Z': 0.10125483572483063}, {'X': 0.7715469002723694, 'Y': 0.3714821934700012, 'Z': 0.09377362579107285}, {'X': 0.804961621761322, 'Y': 0.558971643447876, 'Z': 0.07638142257928848}, {'X': 0.7996941208839417, 'Y': 0.4468737840652466, 'Z': 0.08984751254320145}, {'X': 0.7957113981246948, 'Y': 0.38172727823257446, 'Z': 0.06785591691732407}, {'X': 0.7924176454544067, 'Y': 0.326905757188797, 'Z': 0.047027502208948135}, {'X': 0.8427174091339111, 'Y': 0.5655400156974792, 'Z': 0.05039766803383827}, {'X': 0.8374727964401245, 'Y': 0.4618462920188904, 'Z': 0.05941576138138771}, {'X': 0.8338069319725037, 'Y': 0.3969380855560303, 'Z': 0.04311954602599144}, {'X': 0.8298230171203613, 'Y': 0.34263187646865845, 'Z': 0.02535528689622879}, {'X': 0.8836390972137451, 'Y': 0.5905223488807678, 'Z': 0.022033747285604477}, {'X': 0.8784289956092834, 'Y': 0.49976545572280884, 'Z': 0.019956054165959358}, {'X': 0.8715456128120422, 'Y': 0.4455990195274353, 'Z': 0.007533145137131214}, {'X': 0.8627515435218811, 'Y': 0.3934559226036072, 'Z': -0.0067677865736186504}]
[{'X': 0.8308709859848022, 'Y': 0.8177711963653564, 'Z': -9.348629100713879e-05}, {'X': 0.7537466287612915, 'Y': 0.758859395980835, 'Z': 0.010544001124799252}, {'X': 0.7188811302185059, 'Y': 0.6588912010192871, 'Z': 0.03834086284041405}, {'X': 0.7102959752082825, 'Y': 0.5731531977653503, 'Z': 0.05418744683265686}, {'X': 0.702052652835846, 'Y': 0.5102134943008423, 'Z': 0.07303723692893982}, {'X': 0.7674044966697693, 'Y': 0.5693625211715698, 'Z': 0.09610879421234131}, {'X': 0.7665229439735413, 'Y': 0.4718243479728699, 'Z': 0.10540907829999924}, {'X': 0.7687991857528687, 'Y': 0.41642844676971436, 'Z': 0.10125483572483063}, {'X': 0.7715469002723694, 'Y': 0.3714821934700012, 'Z': 0.09377362579107285}, {'X': 0.804961621761322, 'Y': 0.558971643447876, 'Z': 0.07638142257928848}, {'X': 0.7996941208839417, 'Y': 0.4468737840652466, 'Z': 0.08984751254320145}, {'X': 0.7957113981246948, 'Y': 0.38172727823257446, 'Z': 0.06785591691732407}, {'X': 0.7924176454544067, 'Y': 0.326905757188797, 'Z': 0.047027502208948135}, {'X': 0.8427174091339111, 'Y': 0.5655400156974792, 'Z': 0.05039766803383827}, {'X': 0.8374727964401245, 'Y': 0.4618462920188904, 'Z': 0.05941576138138771}, {'X': 0.8338069319725037, 'Y': 0.3969380855560303, 'Z': 0.04311954602599144}, {'X': 0.8298230171203613, 'Y': 0.34263187646865845, 'Z': 0.02535528689622879}, {'X': 0.8836390972137451, 'Y': 0.5905223488807678, 'Z': 0.022033747285604477}, {'X': 0.8784289956092834, 'Y': 0.49976545572280884, 'Z': 0.019956054165959358}, {'X': 0.8715456128120422, 'Y': 0.4455990195274353, 'Z': 0.007533145137131214}, {'X': 0.8627515435218811, 'Y': 0.3934559226036072, 'Z': -0.0067677865736186504}]
[{'X': 0.8261224627494812, 'Y': 0.8186016082763672, 'Z': -7.830233516870067e-05}, {'X': 0.7529059648513794, 'Y': 0.7586586475372314, 'Z': 0.02446604147553444}, {'X': 0.7197698950767517, 'Y': 0.6567710638046265, 'Z': 0.05151033028960228}, {'X': 0.7108802795410156, 'Y': 0.570607602596283, 'Z': 0.06428679823875427}, {'X': 0.711288332939148, 'Y': 0.5130687952041626, 'Z': 0.07880191504955292}, {'X': 0.7753358483314514, 'Y': 0.5701109766960144, 'Z': 0.11435922980308533}, {'X': 0.7775595784187317, 'Y': 0.48164063692092896, 'Z': 0.1303352564573288}, {'X': 0.7746358513832092, 'Y': 0.4417916238307953, 'Z': 0.12704189121723175}, {'X': 0.7710099816322327, 'Y': 0.4129830300807953, 'Z': 0.11999519914388657}, {'X': 0.8088917136192322, 'Y': 0.5589672327041626, 'Z': 0.08580882102251053}, {'X': 0.8106992840766907, 'Y': 0.45509350299835205, 'Z': 0.1065964549779892}, {'X': 0.8031179308891296, 'Y': 0.4003140330314636, 'Z': 0.08992912620306015}, {'X': 0.7958850264549255, 'Y': 0.3570348918437958, 'Z': 0.07214205712080002}, {'X': 0.8427678942680359, 'Y': 0.5655818581581116, 'Z': 0.0490727499127388}, {'X': 0.8423670530319214, 'Y': 0.46390771865844727, 'Z': 0.06183934211730957}, {'X': 0.8349277973175049, 'Y': 0.3992343842983246, 'Z': 0.04536988586187363}, {'X': 0.8256892561912537, 'Y': 0.3448936939239502, 'Z': 0.026174509897828102}, {'X': 0.8790932893753052, 'Y': 0.5917312502861023, 'Z': 0.012412915006279945}, {'X': 0.8789370656013489, 'Y': 0.5040073394775391, 'Z': 0.016522591933608055}, {'X': 0.8737494349479675, 'Y': 0.44892245531082153, 'Z': 0.00822646077722311}, {'X': 0.8651330471038818, 'Y': 0.39451003074645996, 'Z': -0.003974512219429016}]
[{'X': 0.830390989780426, 'Y': 0.8073230981826782, 'Z': -6.601749191759154e-05}, {'X': 0.7610272169113159, 'Y': 0.7518382668495178, 'Z': 0.021618984639644623}, {'X': 0.724785566329956, 'Y': 0.6559635400772095, 'Z': 0.041948627680540085}, {'X': 0.7123588919639587, 'Y': 0.5731832385063171, 'Z': 0.04461202397942543}, {'X': 0.7139614820480347, 'Y': 0.5135053396224976, 'Z': 0.04794809967279434}, {'X': 0.7696301341056824, 'Y': 0.5762463212013245, 'Z': 0.10575789213180542}, {'X': 0.7685626149177551, 'Y': 0.48951390385627747, 'Z': 0.1118440330028534}, {'X': 0.7673863172531128, 'Y': 0.45455998182296753, 'Z': 0.09893423318862915}, {'X': 0.7661818861961365, 'Y': 0.43768563866615295, 'Z': 0.08599044382572174}, {'X': 0.803029477596283, 'Y': 0.5613289475440979, 'Z': 0.07369258254766464}, {'X': 0.8054112792015076, 'Y': 0.45507732033729553, 'Z': 0.09349814057350159}, {'X': 0.7967109084129333, 'Y': 0.4054323732852936, 'Z': 0.07815772294998169}, {'X': 0.7853496670722961, 'Y': 0.3725758194923401, 'Z': 0.06282435357570648}, {'X': 0.8377978205680847, 'Y': 0.5664100050926208, 'Z': 0.03275339677929878}, {'X': 0.8392367959022522, 'Y': 0.4631340205669403, 'Z': 0.044411566108465195}, {'X': 0.8299427628517151, 'Y': 0.402712345123291, 'Z': 0.028050826862454414}, {'X': 0.8158382177352905, 'Y': 0.3525039553642273, 'Z': 0.009957164525985718}, {'X': 0.8753031492233276, 'Y': 0.5904055833816528, 'Z': -0.008521157316863537}, {'X': 0.8720595836639404, 'Y': 0.5019904375076294, 'Z': -0.007282987702637911}, {'X': 0.8622303009033203, 'Y': 0.44755494594573975, 'Z': -0.017015233635902405}, {'X': 0.8476754426956177, 'Y': 0.39472657442092896, 'Z': -0.029931819066405296}]
[{'X': 0.8303484916687012, 'Y': 0.7947266101837158, 'Z': -8.616435661679134e-05}, {'X': 0.7664831280708313, 'Y': 0.7404689788818359, 'Z': 0.014465396292507648}, {'X': 0.7256066203117371, 'Y': 0.6409937143325806, 'Z': 0.029817145317792892}, {'X': 0.712441623210907, 'Y': 0.5585729479789734, 'Z': 0.027598943561315536}, {'X': 0.7263749241828918, 'Y': 0.5016612410545349, 'Z': 0.026500279083848}, {'X': 0.7721636295318604, 'Y': 0.5681385397911072, 'Z': 0.08596464991569519}, {'X': 0.7625705003738403, 'Y': 0.4946630001068115, 'Z': 0.05566396936774254}, {'X': 0.7574759125709534, 'Y': 0.5095779299736023, 'Z': 0.012263473123311996}, {'X': 0.7566842436790466, 'Y': 0.536398708820343, 'Z': -0.01275606732815504}, {'X': 0.8053593635559082, 'Y': 0.5545083284378052, 'Z': 0.057360365986824036}, {'X': 0.8009258508682251, 'Y': 0.45140624046325684, 'Z': 0.054326023906469345}, {'X': 0.7906849980354309, 'Y': 0.4144133925437927, 'Z': 0.02306799776852131}, {'X': 0.7786831855773926, 'Y': 0.3973231911659241, 'Z': 0.0018802296835929155}, {'X': 0.8407754302024841, 'Y': 0.5609526038169861, 'Z': 0.020325325429439545}, {'X': 0.8378505110740662, 'Y': 0.45358380675315857, 'Z': 0.014442668296396732}, {'X': 0.8266595005989075, 'Y': 0.40136972069740295, 'Z': -0.014403301291167736}, {'X': 0.8118792772293091, 'Y': 0.3641397953033447, 'Z': -0.03707613795995712}, {'X': 0.8780395984649658, 'Y': 0.5863845348358154, 'Z': -0.01606978103518486}, {'X': 0.876765251159668, 'Y': 0.5015575885772705, 'Z': -0.01972605660557747}, {'X': 0.8715704083442688, 'Y': 0.44836148619651794, 'Z': -0.029082266613841057}, {'X': 0.8612803220748901, 'Y': 0.3968730866909027, 'Z': -0.04078201577067375}]
[{'X': 0.831796407699585, 'Y': 0.7993568181991577, 'Z': -0.00017532959464006126}, {'X': 0.7672147154808044, 'Y': 0.7510069608688354, 'Z': -0.0011949172476306558}, {'X': 0.7202208042144775, 'Y': 0.6537540555000305, 'Z': -0.004549511708319187}, {'X': 0.7055500745773315, 'Y': 0.5605120062828064, 'Z': -0.02176913060247898}, {'X': 0.719959557056427, 'Y': 0.5060791373252869, 'Z': -0.03244253993034363}, {'X': 0.7729061841964722, 'Y': 0.5774771571159363, 'Z': 0.056383684277534485}, {'X': 0.7691912651062012, 'Y': 0.4825396239757538, 'Z': 0.037064798176288605}, {'X': 0.7661371827125549, 'Y': 0.4520489573478699, 'Z': 0.014859030023217201}, {'X': 0.764820396900177, 'Y': 0.4332810938358307, 'Z': -0.0008374887402169406}, {'X': 0.8111640214920044, 'Y': 0.565664529800415, 'Z': 0.028919050469994545}, {'X': 0.8046953678131104, 'Y': 0.460706502199173, 'Z': 0.014576131477952003}, {'X': 0.7927449941635132, 'Y': 0.4186784625053406, 'Z': -0.01302754133939743}, {'X': 0.7847594022750854, 'Y': 0.3882807493209839, 'Z': -0.03286596015095711}, {'X': 0.8476948142051697, 'Y': 0.5714700818061829, 'Z': -0.006086234003305435}, {'X': 0.8416946530342102, 'Y': 0.47034305334091187, 'Z': -0.01964285783469677}, {'X': 0.8272309899330139, 'Y': 0.42022496461868286, 'Z': -0.040762197226285934}, {'X': 0.8154699206352234, 'Y': 0.37612369656562805, 'Z': -0.05967255309224129}, {'X': 0.8854299783706665, 'Y': 0.5954970121383667, 'Z': -0.041708651930093765}, {'X': 0.8781222105026245, 'Y': 0.5091216564178467, 'Z': -0.050575483590364456}, {'X': 0.870978593826294, 'Y': 0.455605685710907, 'Z': -0.059564195573329926}, {'X': 0.8629137873649597, 'Y': 0.4010689854621887, 'Z': -0.07068897783756256}]
[{'X': 0.8353544473648071, 'Y': 0.7949833869934082, 'Z': -6.259617657633498e-05}, {'X': 0.7717910408973694, 'Y': 0.7431602478027344, 'Z': -0.006331124342978001}, {'X': 0.719406008720398, 'Y': 0.6474700570106506, 'Z': -0.008982340805232525}, {'X': 0.6997770071029663, 'Y': 0.567368745803833, 'Z': -0.026478111743927002}, {'X': 0.7179787158966064, 'Y': 0.5079116225242615, 'Z': -0.037464823573827744}, {'X': 0.7696157097816467, 'Y': 0.5823392868041992, 'Z': 0.04143504053354263}, {'X': 0.7511873841285706, 'Y': 0.5231967568397522, 'Z': -0.004420935176312923}, {'X': 0.7427746057510376, 'Y': 0.5615814924240112, 'Z': -0.03884953632950783}, {'X': 0.742321789264679, 'Y': 0.5973010063171387, 'Z': -0.052135054022073746}, {'X': 0.8067348599433899, 'Y': 0.5664246082305908, 'Z': 0.015602851286530495}, {'X': 0.7948510050773621, 'Y': 0.468557745218277, 'Z': 0.00304570235311985}, {'X': 0.7815719842910767, 'Y': 0.424303263425827, 'Z': -0.01852610521018505}, {'X': 0.7693127393722534, 'Y': 0.3901917338371277, 'Z': -0.03278886899352074}, {'X': 0.8451603651046753, 'Y': 0.5700258612632751, 'Z': -0.019328314810991287}, {'X': 0.8384032249450684, 'Y': 0.4659128487110138, 'Z': -0.034218572080135345}, {'X': 0.825775146484375, 'Y': 0.4135907292366028, 'Z': -0.05391775816679001}, {'X': 0.8126579523086548, 'Y': 0.36601778864860535, 'Z': -0.07140590250492096}, {'X': 0.8834079504013062, 'Y': 0.5923751592636108, 'Z': -0.05511397868394852}, {'X': 0.8822759985923767, 'Y': 0.5055822730064392, 'Z': -0.06256059557199478}, {'X': 0.875252902507782, 'Y': 0.4565194845199585, 'Z': -0.06905113905668259}, {'X': 0.8644504547119141, 'Y': 0.4048611521720886, 'Z': -0.07829083502292633}]
[{'X': 0.8353544473648071, 'Y': 0.7949833869934082, 'Z': -6.259617657633498e-05}, {'X': 0.7717910408973694, 'Y': 0.7431602478027344, 'Z': -0.006331124342978001}, {'X': 0.719406008720398, 'Y': 0.6474700570106506, 'Z': -0.008982340805232525}, {'X': 0.6997770071029663, 'Y': 0.567368745803833, 'Z': -0.026478111743927002}, {'X': 0.7179787158966064, 'Y': 0.5079116225242615, 'Z': -0.037464823573827744}, {'X': 0.7696157097816467, 'Y': 0.5823392868041992, 'Z': 0.04143504053354263}, {'X': 0.7511873841285706, 'Y': 0.5231967568397522, 'Z': -0.004420935176312923}, {'X': 0.7427746057510376, 'Y': 0.5615814924240112, 'Z': -0.03884953632950783}, {'X': 0.742321789264679, 'Y': 0.5973010063171387, 'Z': -0.052135054022073746}, {'X': 0.8067348599433899, 'Y': 0.5664246082305908, 'Z': 0.015602851286530495}, {'X': 0.7948510050773621, 'Y': 0.468557745218277, 'Z': 0.00304570235311985}, {'X': 0.7815719842910767, 'Y': 0.424303263425827, 'Z': -0.01852610521018505}, {'X': 0.7693127393722534, 'Y': 0.3901917338371277, 'Z': -0.03278886899352074}, {'X': 0.8451603651046753, 'Y': 0.5700258612632751, 'Z': -0.019328314810991287}, {'X': 0.8384032249450684, 'Y': 0.4659128487110138, 'Z': -0.034218572080135345}, {'X': 0.825775146484375, 'Y': 0.4135907292366028, 'Z': -0.05391775816679001}, {'X': 0.8126579523086548, 'Y': 0.36601778864860535, 'Z': -0.07140590250492096}, {'X': 0.8834079504013062, 'Y': 0.5923751592636108, 'Z': -0.05511397868394852}, {'X': 0.8822759985923767, 'Y': 0.5055822730064392, 'Z': -0.06256059557199478}, {'X': 0.875252902507782, 'Y': 0.4565194845199585, 'Z': -0.06905113905668259}, {'X': 0.8644504547119141, 'Y': 0.4048611521720886, 'Z': -0.07829083502292633}]
[{'X': 0.8391720652580261, 'Y': 0.8161609172821045, 'Z': -9.942270116880536e-05}, {'X': 0.7719326615333557, 'Y': 0.7555609941482544, 'Z': -8.705264917807654e-05}, {'X': 0.7224951982498169, 'Y': 0.6610264182090759, 'Z': -0.003741401946172118}, {'X': 0.7025884985923767, 'Y': 0.5757338404655457, 'Z': -0.02011951245367527}, {'X': 0.7246436476707458, 'Y': 0.514046311378479, 'Z': -0.03510976582765579}, {'X': 0.7751827836036682, 'Y': 0.5910366773605347, 'Z': 0.06291967630386353}, {'X': 0.7581773996353149, 'Y': 0.5182899236679077, 'Z': 0.022095937281847}, {'X': 0.7495158314704895, 'Y': 0.5455100536346436, 'Z': -0.023254940286278725}, {'X': 0.7505102157592773, 'Y': 0.578483521938324, 'Z': -0.044308289885520935}, {'X': 0.8089784979820251, 'Y': 0.5727744102478027, 'Z': 0.03975867107510567}, {'X': 0.7965536117553711, 'Y': 0.4716053903102875, 'Z': 0.038973670452833176}, {'X': 0.78177809715271, 'Y': 0.4231717586517334, 'Z': 0.012592269107699394}, {'X': 0.7704995274543762, 'Y': 0.3844394087791443, 'Z': -0.0055907112546265125}, {'X': 0.8460994958877563, 'Y': 0.575442373752594, 'Z': 0.006479625124484301}, {'X': 0.8352420926094055, 'Y': 0.4692980647087097, 'Z': 0.002563087036833167}, {'X': 0.8209896683692932, 'Y': 0.41170448064804077, 'Z': -0.016710642725229263}, {'X': 0.8071793913841248, 'Y': 0.3621414601802826, 'Z': -0.03429639711976051}, {'X': 0.8851331472396851, 'Y': 0.5977441668510437, 'Z': -0.028533145785331726}, {'X': 0.8822783827781677, 'Y': 0.5076558589935303, 'Z': -0.026235416531562805}, {'X': 0.8752201795578003, 'Y': 0.4549201726913452, 'Z': -0.029213985428214073}, {'X': 0.8652026653289795, 'Y': 0.40371692180633545, 'Z': -0.034783221781253815}]
[{'X': 0.8388096690177917, 'Y': 0.805878221988678, 'Z': -7.733407255727798e-05}, {'X': 0.7702099084854126, 'Y': 0.7463594675064087, 'Z': 0.00046179734636098146}, {'X': 0.7206176519393921, 'Y': 0.6500786542892456, 'Z': 0.003073509084060788}, {'X': 0.7014362812042236, 'Y': 0.5677822828292847, 'Z': -0.00422420259565115}, {'X': 0.7232921123504639, 'Y': 0.5125573873519897, 'Z': -0.008033376187086105}, {'X': 0.7735579609870911, 'Y': 0.5902554392814636, 'Z': 0.05001172795891762}, {'X': 0.7602099776268005, 'Y': 0.521912157535553, 'Z': 0.010048454627394676}, {'X': 0.7525219321250916, 'Y': 0.5483323931694031, 'Z': -0.03273983299732208}, {'X': 0.7524358630180359, 'Y': 0.5784114003181458, 'Z': -0.05367974936962128}, {'X': 0.8071415424346924, 'Y': 0.5729703307151794, 'Z': 0.027311088517308235}, {'X': 0.7939208149909973, 'Y': 0.47218507528305054, 'Z': 0.022362008690834045}, {'X': 0.7804412841796875, 'Y': 0.4204435348510742, 'Z': -0.0054196882992982864}, {'X': 0.768799901008606, 'Y': 0.37587445974349976, 'Z': -0.026142708957195282}, {'X': 0.8453558087348938, 'Y': 0.576301634311676, 'Z': -0.003374373074620962}, {'X': 0.8326881527900696, 'Y': 0.4707745313644409, 'Z': -0.010721802711486816}, {'X': 0.8206388354301453, 'Y': 0.4130239188671112, 'Z': -0.029770612716674805}, {'X': 0.8082550764083862, 'Y': 0.36116933822631836, 'Z': -0.04819253459572792}, {'X': 0.8862498998641968, 'Y': 0.5986183285713196, 'Z': -0.03530063480138779}, {'X': 0.8835141062736511, 'Y': 0.5077471733093262, 'Z': -0.03865450248122215}, {'X': 0.877677321434021, 'Y': 0.4559701681137085, 'Z': -0.04470401257276535}, {'X': 0.868645966053009, 'Y': 0.40359726548194885, 'Z': -0.05210351571440697}]
