[{'X': 0.7977158427238464, 'Y': 0.7341657876968384, 'Z': -3.317815571790561e-05}, {'X': 0.7502870559692383, 'Y': 0.7267255187034607, 'Z': -0.045789990574121475}, {'X': 0.7091888189315796, 'Y': 0.6675816178321838, 'Z': -0.06896042823791504}, {'X': 0.6817901730537415, 'Y': 0.6103672385215759, 'Z': -0.09285963326692581}, {'X': 0.6491730213165283, 'Y': 0.5795892477035522, 'Z': -0.12050174921751022}, {'X': 0.7257770299911499, 'Y': 0.5171308517456055, 'Z': -0.028440801426768303}, {'X': 0.7060625553131104, 'Y': 0.41567477583885193, 'Z': -0.0482172928750515}, {'X': 0.6920741200447083, 'Y': 0.3546487092971802, 'Z': -0.06710170954465866}, {'X': 0.6817350387573242, 'Y': 0.3008413314819336, 'Z': -0.08157658576965332}, {'X': 0.759853720664978, 'Y': 0.4982655644416809, 'Z': -0.03076164983212948}, {'X': 0.7465373873710632, 'Y': 0.3823471665382385, 'Z': -0.044919636100530624}, {'X': 0.7356479167938232, 'Y': 0.3131190538406372, 'Z': -0.0734977051615715}, {'X': 0.7275954484939575, 'Y': 0.2525685131549835, 'Z': -0.09245802462100983}, {'X': 0.7953833937644958, 'Y': 0.5046197772026062, 'Z': -0.03767675161361694}, {'X': 0.7915256023406982, 'Y': 0.39248907566070557, 'Z': -0.05644712597131729}, {'X': 0.7863872051239014, 'Y': 0.3231271803379059, 'Z': -0.08441470563411713}, {'X': 0.7805450558662415, 'Y': 0.26074665784835815, 'Z': -0.10326333343982697}, {'X': 0.8332473635673523, 'Y': 0.5315141677856445, 'Z': -0.04905596375465393}, {'X': 0.8413071632385254, 'Y': 0.44488054513931274, 'Z': -0.07512253522872925}, {'X': 0.843620240688324, 'Y': 0.3931489884853363, 'Z': -0.09616225212812424}, {'X': 0.8423789143562317, 'Y': 0.3388531506061554, 'Z': -0.10906308889389038}]
[{'X': 0.802803635597229, 'Y': 0.7135636806488037, 'Z': -0.00011601311416598037}, {'X': 0.759289562702179, 'Y': 0.6988247632980347, 'Z': -0.0416274257004261}, {'X': 0.7311619520187378, 'Y': 0.6125553846359253, 'Z': -0.06304582208395004}, {'X': 0.7333999872207642, 'Y': 0.5228893160820007, 'Z': -0.08152544498443604}, {'X': 0.748220682144165, 'Y': 0.45676231384277344, 'Z': -0.09583620727062225}, {'X': 0.7353752255439758, 'Y': 0.5032098889350891, 'Z': -0.001169092021882534}, {'X': 0.7218921780586243, 'Y': 0.40098902583122253, 'Z': -0.012269435450434685}, {'X': 0.7127623558044434, 'Y': 0.35283178091049194, 'Z': -0.013462478294968605}, {'X': 0.7068654298782349, 'Y': 0.3152056932449341, 'Z': -0.012897676788270473}, {'X': 0.7707803249359131, 'Y': 0.48524197936058044, 'Z': -0.005656188353896141}, {'X': 0.7510966658592224, 'Y': 0.40236571431159973, 'Z': -0.05383802950382233}, {'X': 0.7464671730995178, 'Y': 0.43579840660095215, 'Z': -0.09130335599184036}, {'X': 0.7461446523666382, 'Y': 0.4784741699695587, 'Z': -0.09710638970136642}, {'X': 0.8040599822998047, 'Y': 0.4884500503540039, 'Z': -0.014745173044502735}, {'X': 0.7980619668960571, 'Y': 0.397677481174469, 'Z': -0.03734210878610611}, {'X': 0.7914267778396606, 'Y': 0.3479063808917999, 'Z': -0.06364705413579941}, {'X': 0.7835617661476135, 'Y': 0.3030879497528076, 'Z': -0.07930267602205276}, {'X': 0.8382886648178101, 'Y': 0.5063999891281128, 'Z': -0.029227858409285545}, {'X': 0.8419971466064453, 'Y': 0.4305678904056549, 'Z': -0.04923258349299431}, {'X': 0.8431766033172607, 'Y': 0.38286730647087097, 'Z': -0.0682920590043068}, {'X': 0.8412116765975952, 'Y': 0.33578038215637207, 'Z': -0.07792837172746658}]
[{'X': 0.8023521304130554, 'Y': 0.7132980823516846, 'Z': -0.00010781602031784132}, {'X': 0.7588228583335876, 'Y': 0.697856068611145, 'Z': -0.04169418290257454}, {'X': 0.7316316366195679, 'Y': 0.6116626858711243, 'Z': -0.0633000060915947}, {'X': 0.7346873879432678, 'Y': 0.5237436294555664, 'Z': -0.08228656649589539}, {'X': 0.7485470771789551, 'Y': 0.4598754644393921, 'Z': -0.09737987071275711}, {'X': 0.7347235679626465, 'Y': 0.5016616582870483, 'Z': -0.004566078074276447}, {'X': 0.72304368019104, 'Y': 0.3996187746524811, 'Z': -0.017527060583233833}, {'X': 0.7138894200325012, 'Y': 0.3536043167114258, 'Z': -0.019845155999064445}, {'X': 0.7075901627540588, 'Y': 0.3175392746925354, 'Z': -0.019977834075689316}, {'X': 0.7707198858261108, 'Y': 0.483806312084198, 'Z': -0.009620247408747673}, {'X': 0.7523351311683655, 'Y': 0.4019066393375397, 'Z': -0.05695496127009392}, {'X': 0.7483725547790527, 'Y': 0.43309637904167175, 'Z': -0.09428234398365021}, {'X': 0.74872887134552, 'Y': 0.473111093044281, 'Z': -0.10105981677770615}, {'X': 0.8043541312217712, 'Y': 0.4885135889053345, 'Z': -0.01913013681769371}, {'X': 0.7994263768196106, 'Y': 0.39911460876464844, 'Z': -0.04283052310347557}, {'X': 0.7934750914573669, 'Y': 0.3486616611480713, 'Z': -0.07026214152574539}, {'X': 0.7862125039100647, 'Y': 0.3033035397529602, 'Z': -0.08701762557029724}, {'X': 0.8388412594795227, 'Y': 0.5076640248298645, 'Z': -0.03422516956925392}, {'X': 0.842164158821106, 'Y': 0.43269941210746765, 'Z': -0.05549565330147743}, {'X': 0.8422171473503113, 'Y': 0.385409414768219, 'Z': -0.07595951855182648}, {'X': 0.8391584753990173, 'Y': 0.3389218747615814, 'Z': -0.08668892830610275}]
[{'X': 0.8018170595169067, 'Y': 0.7140769958496094, 'Z': -0.00010705614840844646}, {'X': 0.7583654522895813, 'Y': 0.6981450319290161, 'Z': -0.041566986590623856}, {'X': 0.7314832210540771, 'Y': 0.6108386516571045, 'Z': -0.06376061588525772}, {'X': 0.734239935874939, 'Y': 0.5207259058952332, 'Z': -0.08374039828777313}, {'X': 0.7465558648109436, 'Y': 0.45454880595207214, 'Z': -0.0994947999715805}, {'X': 0.7335271239280701, 'Y': 0.5002522468566895, 'Z': -0.006426022853702307}, {'X': 0.7221657633781433, 'Y': 0.3976588845252991, 'Z': -0.019452663138508797}, {'X': 0.7135867476463318, 'Y': 0.3534466028213501, 'Z': -0.022265654057264328}, {'X': 0.7080014944076538, 'Y': 0.3194558024406433, 'Z': -0.023225558921694756}, {'X': 0.7698079943656921, 'Y': 0.48183977603912354, 'Z': -0.011516334488987923}, {'X': 0.7517054677009583, 'Y': 0.4000006914138794, 'Z': -0.057876911014318466}, {'X': 0.7484765648841858, 'Y': 0.4323139190673828, 'Z': -0.0949697270989418}, {'X': 0.7494082450866699, 'Y': 0.47285932302474976, 'Z': -0.10276131331920624}, {'X': 0.8038008809089661, 'Y': 0.48684728145599365, 'Z': -0.021184736862778664}, {'X': 0.7987120151519775, 'Y': 0.39787793159484863, 'Z': -0.045002397149801254}, {'X': 0.793025016784668, 'Y': 0.34866610169410706, 'Z': -0.07353783398866653}, {'X': 0.7857344150543213, 'Y': 0.3040107190608978, 'Z': -0.09194044023752213}, {'X': 0.8389052748680115, 'Y': 0.5073562264442444, 'Z': -0.03645072877407074}, {'X': 0.8423336148262024, 'Y': 0.43179672956466675, 'Z': -0.05778402090072632}, {'X': 0.8425258994102478, 'Y': 0.38416746258735657, 'Z': -0.07906010746955872}, {'X': 0.8391467332839966, 'Y': 0.33699560165405273, 'Z': -0.0918501764535904}]
[{'X': 0.8015560507774353, 'Y': 0.7127918004989624, 'Z': -0.00011921895202249289}, {'X': 0.7582769989967346, 'Y': 0.6969425678253174, 'Z': -0.04230106249451637}, {'X': 0.7315423488616943, 'Y': 0.610709011554718, 'Z': -0.0647549033164978}, {'X': 0.7345045208930969, 'Y': 0.5234841704368591, 'Z': -0.08537396788597107}, {'X': 0.7471533417701721, 'Y': 0.458921879529953, 'Z': -0.10220585763454437}, {'X': 0.7334054708480835, 'Y': 0.5001344680786133, 'Z': -0.004672432783991098}, {'X': 0.721937894821167, 'Y': 0.397944837808609, 'Z': -0.01832067035138607}, {'X': 0.7135071754455566, 'Y': 0.3542695939540863, 'Z': -0.021022532135248184}, {'X': 0.7079201936721802, 'Y': 0.3216407895088196, 'Z': -0.021973488852381706}, {'X': 0.7694728970527649, 'Y': 0.48246705532073975, 'Z': -0.009744641371071339}, {'X': 0.7508161067962646, 'Y': 0.40173518657684326, 'Z': -0.05855942890048027}, {'X': 0.7481883764266968, 'Y': 0.4360812306404114, 'Z': -0.09638303518295288}, {'X': 0.7495276927947998, 'Y': 0.4775795340538025, 'Z': -0.10391531139612198}, {'X': 0.8033004403114319, 'Y': 0.48744362592697144, 'Z': -0.01952321082353592}, {'X': 0.7979088425636292, 'Y': 0.3986336886882782, 'Z': -0.04364374279975891}, {'X': 0.7920433282852173, 'Y': 0.3500095009803772, 'Z': -0.07263221591711044}, {'X': 0.784864068031311, 'Y': 0.3059713840484619, 'Z': -0.09091266989707947}, {'X': 0.83836829662323, 'Y': 0.507350742816925, 'Z': -0.034925028681755066}, {'X': 0.8416577577590942, 'Y': 0.43209049105644226, 'Z': -0.05634554103016853}, {'X': 0.841838002204895, 'Y': 0.38458070158958435, 'Z': -0.07809223979711533}, {'X': 0.8387899994850159, 'Y': 0.33743783831596375, 'Z': -0.09078866243362427}]
[{'X': 0.8026859164237976, 'Y': 0.7121374607086182, 'Z': -9.728359873406589e-05}, {'X': 0.758515477180481, 'Y': 0.6955746412277222, 'Z': -0.0434894897043705}, {'X': 0.731097936630249, 'Y': 0.6092488765716553, 'Z': -0.06673531234264374}, {'X': 0.7342792749404907, 'Y': 0.5218023061752319, 'Z': -0.08734982460737228}, {'X': 0.7467086911201477, 'Y': 0.4581616520881653, 'Z': -0.10287264734506607}, {'X': 0.7343823909759521, 'Y': 0.498508483171463, 'Z': -0.007442961912602186}, {'X': 0.7213760018348694, 'Y': 0.39441049098968506, 'Z': -0.021618852391839027}, {'X': 0.7122172117233276, 'Y': 0.3501947522163391, 'Z': -0.024165164679288864}, {'X': 0.7058024406433105, 'Y': 0.31815606355667114, 'Z': -0.024655751883983612}, {'X': 0.7708333730697632, 'Y': 0.4807792603969574, 'Z': -0.011575736105442047}, {'X': 0.7513106465339661, 'Y': 0.3973979949951172, 'Z': -0.060735199600458145}, {'X': 0.7480586171150208, 'Y': 0.4301372170448303, 'Z': -0.09924250841140747}, {'X': 0.7482786774635315, 'Y': 0.4716862142086029, 'Z': -0.10683795809745789}, {'X': 0.8046843409538269, 'Y': 0.48669782280921936, 'Z': -0.02000417932868004}, {'X': 0.798596978187561, 'Y': 0.39552417397499084, 'Z': -0.04401204362511635}, {'X': 0.7919114232063293, 'Y': 0.3459237217903137, 'Z': -0.07267536967992783}, {'X': 0.7835259437561035, 'Y': 0.3021124005317688, 'Z': -0.0902099683880806}, {'X': 0.8397743701934814, 'Y': 0.5077314972877502, 'Z': -0.034405097365379333}, {'X': 0.8434628844261169, 'Y': 0.43250811100006104, 'Z': -0.05524425581097603}, {'X': 0.8432770371437073, 'Y': 0.38592344522476196, 'Z': -0.07641886174678802}, {'X': 0.8395612239837646, 'Y': 0.33936607837677, 'Z': -0.0883089154958725}]
[{'X': 0.8040340542793274, 'Y': 0.7170219421386719, 'Z': -8.717871969565749e-05}, {'X': 0.7590157985687256, 'Y': 0.6967421174049377, 'Z': -0.046107854694128036}, {'X': 0.7270850539207458, 'Y': 0.6174960732460022, 'Z': -0.07313665002584457}, {'X': 0.7243070006370544, 'Y': 0.5334506034851074, 'Z': -0.09736032038927078}, {'X': 0.7273804545402527, 'Y': 0.4700564444065094, 'Z': -0.11624880880117416}, {'X': 0.7325525879859924, 'Y': 0.5037865042686462, 'Z': -0.01184786856174469}, {'X': 0.7186539769172668, 'Y': 0.4105580151081085, 'Z': -0.02547515742480755}, {'X': 0.7124538421630859, 'Y': 0.35912516713142395, 'Z': -0.03675501421093941}, {'X': 0.7067742943763733, 'Y': 0.3153781592845917, 'Z': -0.04589493200182915}, {'X': 0.7693045735359192, 'Y': 0.4863917827606201, 'Z': -0.012434682808816433}, {'X': 0.7577607035636902, 'Y': 0.39458146691322327, 'Z': -0.045077040791511536}, {'X': 0.7531152963638306, 'Y': 0.3692043423652649, 'Z': -0.08473218232393265}, {'X': 0.7523078322410583, 'Y': 0.3653179109096527, 'Z': -0.10608302056789398}, {'X': 0.8040153980255127, 'Y': 0.48754703998565674, 'Z': -0.018365057185292244}, {'X': 0.7982828617095947, 'Y': 0.39904770255088806, 'Z': -0.033601440489292145}, {'X': 0.7912952899932861, 'Y': 0.3467293083667755, 'Z': -0.06171733886003494}, {'X': 0.7837879657745361, 'Y': 0.30471131205558777, 'Z': -0.08529963344335556}, {'X': 0.8425613641738892, 'Y': 0.5054374933242798, 'Z': -0.02915065549314022}, {'X': 0.8435831069946289, 'Y': 0.4255697727203369, 'Z': -0.040175266563892365}, {'X': 0.8438906669616699, 'Y': 0.37618786096572876, 'Z': -0.05573026463389397}, {'X': 0.8416041135787964, 'Y': 0.3250086307525635, 'Z': -0.0684487521648407}]
[{'X': 0.807952344417572, 'Y': 0.72368985414505, 'Z': -9.165055234916508e-05}, {'X': 0.7582520842552185, 'Y': 0.7057994604110718, 'Z': -0.05323092266917229}, {'X': 0.7190762162208557, 'Y': 0.6363177299499512, 'Z': -0.08386645466089249}, {'X': 0.7046970725059509, 'Y': 0.5580517649650574, 'Z': -0.11204230785369873}, {'X': 0.6976704597473145, 'Y': 0.5029276609420776, 'Z': -0.13592538237571716}, {'X': 0.7277543544769287, 'Y': 0.5075629949569702, 'Z': -0.03765201196074486}, {'X': 0.7073055505752563, 'Y': 0.4101645350456238, 'Z': -0.05908234417438507}, {'X': 0.6981413960456848, 'Y': 0.35459282994270325, 'Z': -0.07750601321458817}, {'X': 0.6906756162643433, 'Y': 0.30748531222343445, 'Z': -0.09202529489994049}, {'X': 0.7649244070053101, 'Y': 0.48732393980026245, 'Z': -0.03463972732424736}, {'X': 0.7500176429748535, 'Y': 0.3824593424797058, 'Z': -0.053110089153051376}, {'X': 0.7428784966468811, 'Y': 0.3345335125923157, 'Z': -0.08188695460557938}, {'X': 0.7390782833099365, 'Y': 0.2977141737937927, 'Z': -0.1028006449341774}, {'X': 0.8013665080070496, 'Y': 0.48847711086273193, 'Z': -0.03665870428085327}, {'X': 0.7944464087486267, 'Y': 0.38718381524086, 'Z': -0.05167626962065697}, {'X': 0.7872305512428284, 'Y': 0.33292698860168457, 'Z': -0.07852589339017868}, {'X': 0.7801330089569092, 'Y': 0.2841474413871765, 'Z': -0.10169001668691635}, {'X': 0.8410680294036865, 'Y': 0.5080071687698364, 'Z': -0.04439544305205345}, {'X': 0.8453937768936157, 'Y': 0.4230291545391083, 'Z': -0.059845294803380966}, {'X': 0.8459618091583252, 'Y': 0.3733211159706116, 'Z': -0.07710381597280502}, {'X': 0.8427183032035828, 'Y': 0.32000941038131714, 'Z': -0.09151256084442139}]
[{'X': 0.7978878617286682, 'Y': 0.7149320244789124, 'Z': -5.056556983618066e-05}, {'X': 0.7507602572441101, 'Y': 0.7037567496299744, 'Z': -0.04481152817606926}, {'X': 0.7135129570960999, 'Y': 0.6386303901672363, 'Z': -0.06632673740386963}, {'X': 0.6943208575248718, 'Y': 0.5746662020683289, 'Z': -0.08738047629594803}, {'X': 0.6719344854354858, 'Y': 0.5353758931159973, 'Z': -0.11178089678287506}, {'X': 0.7274772524833679, 'Y': 0.5098055005073547, 'Z': -0.02324622869491577}, {'X': 0.7070382833480835, 'Y': 0.4156741797924042, 'Z': -0.0410277396440506}, {'X': 0.6938939690589905, 'Y': 0.35824230313301086, 'Z': -0.05865296348929405}, {'X': 0.6832779049873352, 'Y': 0.3048076331615448, 'Z': -0.07380456477403641}, {'X': 0.761406660079956, 'Y': 0.4921376705169678, 'Z': -0.0241819117218256}, {'X': 0.7473877668380737, 'Y': 0.38941383361816406, 'Z': -0.037123799324035645}, {'X': 0.7367058396339417, 'Y': 0.3261899948120117, 'Z': -0.06627298146486282}, {'X': 0.7279533743858337, 'Y': 0.27017122507095337, 'Z': -0.08551577478647232}, {'X': 0.7957503795623779, 'Y': 0.4959476590156555, 'Z': -0.029833706095814705}, {'X': 0.7884514927864075, 'Y': 0.3917664587497711, 'Z': -0.04416102170944214}, {'X': 0.7803249955177307, 'Y': 0.3280216455459595, 'Z': -0.0728769302368164}, {'X': 0.7718142867088318, 'Y': 0.2712421417236328, 'Z': -0.09305453300476074}, {'X': 0.8326206803321838, 'Y': 0.5173584222793579, 'Z': -0.03984716534614563}, {'X': 0.8390389680862427, 'Y': 0.4352022409439087, 'Z': -0.06005947291851044}, {'X': 0.8401438593864441, 'Y': 0.3825386166572571, 'Z': -0.08011414855718613}, {'X': 0.837581992149353, 'Y': 0.3291696310043335, 'Z': -0.0955614522099495}]
[{'X': 0.7927654981613159, 'Y': 0.7101501822471619, 'Z': -4.3596890463959426e-05}, {'X': 0.7461907863616943, 'Y': 0.7060080766677856, 'Z': -0.039308566600084305}, {'X': 0.7067734599113464, 'Y': 0.6498140096664429, 'Z': -0.058088187128305435}, {'X': 0.681499719619751, 'Y': 0.5930212736129761, 'Z': -0.0785316452383995}, {'X': 0.6534600853919983, 'Y': 0.556731641292572, 'Z': -0.10126626491546631}, {'X': 0.7212698459625244, 'Y': 0.5146622657775879, 'Z': -0.019320322200655937}, {'X': 0.7022637128829956, 'Y': 0.42546355724334717, 'Z': -0.0394274927675724}, {'X': 0.6890347599983215, 'Y': 0.3670167326927185, 'Z': -0.05912585183978081}, {'X': 0.6780829429626465, 'Y': 0.3138884902000427, 'Z': -0.07571183890104294}, {'X': 0.7530235648155212, 'Y': 0.49464449286460876, 'Z': -0.023258116096258163}, {'X': 0.7380403876304626, 'Y': 0.39352306723594666, 'Z': -0.03565535694360733}, {'X': 0.7256960868835449, 'Y': 0.32671380043029785, 'Z': -0.06390142440795898}, {'X': 0.715528130531311, 'Y': 0.2648416757583618, 'Z': -0.08240707218647003}, {'X': 0.7877983450889587, 'Y': 0.49672067165374756, 'Z': -0.031012438237667084}, {'X': 0.7809035181999207, 'Y': 0.3929058909416199, 'Z': -0.04624130204319954}, {'X': 0.7726944088935852, 'Y': 0.3255855441093445, 'Z': -0.07550861686468124}, {'X': 0.7629104852676392, 'Y': 0.26422709226608276, 'Z': -0.09602084010839462}, {'X': 0.8256049752235413, 'Y': 0.5171849727630615, 'Z': -0.04338613152503967}, {'X': 0.8306972980499268, 'Y': 0.4370822310447693, 'Z': -0.06339628994464874}, {'X': 0.8314359188079834, 'Y': 0.3839845061302185, 'Z': -0.08319330215454102}, {'X': 0.8280618190765381, 'Y': 0.3305783271789551, 'Z': -0.09753036499023438}]
[{'X': 0.787132203578949, 'Y': 0.7122415900230408, 'Z': -3.223288513254374e-05}, {'X': 0.7406740188598633, 'Y': 0.7105188369750977, 'Z': -0.03993169963359833}, {'X': 0.7015818357467651, 'Y': 0.6535723805427551, 'Z': -0.05985594913363457}, {'X': 0.6742631196975708, 'Y': 0.5976151823997498, 'Z': -0.08125855773687363}, {'X': 0.6410465240478516, 'Y': 0.5659244656562805, 'Z': -0.10754567384719849}, {'X': 0.7152116894721985, 'Y': 0.5192204117774963, 'Z': -0.024393778294324875}, {'X': 0.6953227519989014, 'Y': 0.4300251603126526, 'Z': -0.0457768552005291}, {'X': 0.6812737584114075, 'Y': 0.370083749294281, 'Z': -0.06713999062776566}, {'X': 0.6699527502059937, 'Y': 0.31417417526245117, 'Z': -0.08506029844284058}, {'X': 0.7464494705200195, 'Y': 0.4990200996398926, 'Z': -0.02865021489560604}, {'X': 0.7305307388305664, 'Y': 0.3987617492675781, 'Z': -0.04322581738233566}, {'X': 0.7176361083984375, 'Y': 0.32959991693496704, 'Z': -0.07307691127061844}, {'X': 0.7070783972740173, 'Y': 0.26679277420043945, 'Z': -0.09254349023103714}, {'X': 0.7812013626098633, 'Y': 0.5006816983222961, 'Z': -0.03643307089805603}, {'X': 0.7740331888198853, 'Y': 0.39606302976608276, 'Z': -0.05265212804079056}, {'X': 0.7662020921707153, 'Y': 0.3284000754356384, 'Z': -0.0822581946849823}, {'X': 0.7565765976905823, 'Y': 0.26732608675956726, 'Z': -0.10248840600252151}, {'X': 0.8191672563552856, 'Y': 0.5205346345901489, 'Z': -0.04867167770862579}, {'X': 0.8240581750869751, 'Y': 0.4384242296218872, 'Z': -0.06940218061208725}, {'X': 0.824792742729187, 'Y': 0.383865088224411, 'Z': -0.08867959678173065}, {'X': 0.8211911916732788, 'Y': 0.3295024037361145, 'Z': -0.10239702463150024}]
[{'X': 0.7871578335762024, 'Y': 0.7116613984107971, 'Z': -2.9351707780733705e-05}, {'X': 0.7408274412155151, 'Y': 0.710479199886322, 'Z': -0.04107210785150528}, {'X': 0.7013921141624451, 'Y': 0.6543710231781006, 'Z': -0.06189953163266182}, {'X': 0.673552393913269, 'Y': 0.5987673401832581, 'Z': -0.08398377150297165}, {'X': 0.6400864720344543, 'Y': 0.5667773485183716, 'Z': -0.11081595718860626}, {'X': 0.7149057984352112, 'Y': 0.5202867388725281, 'Z': -0.027197061106562614}, {'X': 0.6950271725654602, 'Y': 0.43020185828208923, 'Z': -0.04911006614565849}, {'X': 0.6813677549362183, 'Y': 0.3704982399940491, 'Z': -0.07042965292930603}, {'X': 0.6703829765319824, 'Y': 0.31467536091804504, 'Z': -0.08823395520448685}, {'X': 0.7462013959884644, 'Y': 0.4998527765274048, 'Z': -0.030653469264507294}, {'X': 0.7304627895355225, 'Y': 0.3988172113895416, 'Z': -0.045557938516139984}, {'X': 0.7178840637207031, 'Y': 0.3295797109603882, 'Z': -0.0753433033823967}, {'X': 0.707563042640686, 'Y': 0.2665705978870392, 'Z': -0.09491826593875885}, {'X': 0.7810677886009216, 'Y': 0.5015503168106079, 'Z': -0.03749120235443115}, {'X': 0.774060070514679, 'Y': 0.3963767886161804, 'Z': -0.05443255230784416}, {'X': 0.766472578048706, 'Y': 0.328496515750885, 'Z': -0.08445124328136444}, {'X': 0.7571231126785278, 'Y': 0.2672599256038666, 'Z': -0.10508421063423157}, {'X': 0.8190545439720154, 'Y': 0.5213162302970886, 'Z': -0.04876053333282471}, {'X': 0.8240950703620911, 'Y': 0.4391830265522003, 'Z': -0.06984934210777283}, {'X': 0.8248332142829895, 'Y': 0.3849141001701355, 'Z': -0.08919546008110046}, {'X': 0.8211594820022583, 'Y': 0.33066868782043457, 'Z': -0.10301509499549866}]
[{'X': 0.7874376177787781, 'Y': 0.7170167565345764, 'Z': -4.6707631554454565e-05}, {'X': 0.7408231496810913, 'Y': 0.7140121459960938, 'Z': -0.034353166818618774}, {'X': 0.700030505657196, 'Y': 0.655078649520874, 'Z': -0.05027396231889725}, {'X': 0.6719412803649902, 'Y': 0.5984355211257935, 'Z': -0.06894061714410782}, {'X': 0.6401861906051636, 'Y': 0.5696182250976562, 'Z': -0.09113257378339767}, {'X': 0.7153918743133545, 'Y': 0.5199959874153137, 'Z': -0.016758417710661888}, {'X': 0.6956081390380859, 'Y': 0.4305216670036316, 'Z': -0.034971073269844055}, {'X': 0.6818976402282715, 'Y': 0.3723466992378235, 'Z': -0.053895410150289536}, {'X': 0.6712774038314819, 'Y': 0.31872203946113586, 'Z': -0.07038010656833649}, {'X': 0.7465447783470154, 'Y': 0.49972811341285706, 'Z': -0.02250915952026844}, {'X': 0.7310401797294617, 'Y': 0.3962160646915436, 'Z': -0.034176088869571686}, {'X': 0.7182431817054749, 'Y': 0.32833465933799744, 'Z': -0.0624205581843853}, {'X': 0.7083636522293091, 'Y': 0.26669687032699585, 'Z': -0.0813026875257492}, {'X': 0.7810847759246826, 'Y': 0.5010895729064941, 'Z': -0.03125159069895744}, {'X': 0.7741886377334595, 'Y': 0.39452069997787476, 'Z': -0.04654068499803543}, {'X': 0.7662113904953003, 'Y': 0.3268034756183624, 'Z': -0.07466232031583786}, {'X': 0.7573281526565552, 'Y': 0.2657567858695984, 'Z': -0.0941479504108429}, {'X': 0.8188000321388245, 'Y': 0.5206575989723206, 'Z': -0.044034820050001144}, {'X': 0.8244016170501709, 'Y': 0.43758726119995117, 'Z': -0.06388231366872787}, {'X': 0.8251258134841919, 'Y': 0.38370922207832336, 'Z': -0.08257155120372772}, {'X': 0.822243332862854, 'Y': 0.3301628828048706, 'Z': -0.0961332842707634}]
[{'X': 0.7869414687156677, 'Y': 0.7149292230606079, 'Z': -4.5478547690436244e-05}, {'X': 0.7414118647575378, 'Y': 0.7159770727157593, 'Z': -0.0404987670481205}, {'X': 0.7015969157218933, 'Y': 0.6575806736946106, 'Z': -0.060683924704790115}, {'X': 0.6728982925415039, 'Y': 0.6019183397293091, 'Z': -0.08224780857563019}, {'X': 0.6375901699066162, 'Y': 0.5721697807312012, 'Z': -0.10906386375427246}, {'X': 0.7139860391616821, 'Y': 0.5217978954315186, 'Z': -0.026123303920030594}, {'X': 0.6944760084152222, 'Y': 0.43187084794044495, 'Z': -0.04910874366760254}, {'X': 0.6810262203216553, 'Y': 0.3709787130355835, 'Z': -0.07092854380607605}, {'X': 0.6711065173149109, 'Y': 0.31463316082954407, 'Z': -0.08883285522460938}, {'X': 0.7451321482658386, 'Y': 0.5012964010238647, 'Z': -0.030004957690835}, {'X': 0.7292410731315613, 'Y': 0.40079617500305176, 'Z': -0.04563921317458153}, {'X': 0.7161349654197693, 'Y': 0.33123964071273804, 'Z': -0.07576197385787964}, {'X': 0.705795407295227, 'Y': 0.26880496740341187, 'Z': -0.095004603266716}, {'X': 0.7801832556724548, 'Y': 0.5032609105110168, 'Z': -0.03770478442311287}, {'X': 0.7734217643737793, 'Y': 0.3972955644130707, 'Z': -0.05501193180680275}, {'X': 0.765850841999054, 'Y': 0.32824471592903137, 'Z': -0.08444975316524506}, {'X': 0.7571475505828857, 'Y': 0.26634129881858826, 'Z': -0.10436487942934036}, {'X': 0.8183234930038452, 'Y': 0.5239806175231934, 'Z': -0.049795158207416534}, {'X': 0.8229966759681702, 'Y': 0.4417821168899536, 'Z': -0.0712653324007988}, {'X': 0.8246093988418579, 'Y': 0.3874755799770355, 'Z': -0.09049274027347565}, {'X': 0.8227004408836365, 'Y': 0.3333284258842468, 'Z': -0.10393321514129639}]
