[{'X': 0.7879852652549744, 'Y': 0.6904940009117126, 'Z': -6.89895823597908e-05}, {'X': 0.7318006157875061, 'Y': 0.6692065596580505, 'Z': -0.033223360776901245}, {'X': 0.6973112225532532, 'Y': 0.5806565284729004, 'Z': -0.04633006080985069}, {'X': 0.6852391362190247, 'Y': 0.4947773814201355, 'Z': -0.058955755084753036}, {'X': 0.661795437335968, 'Y': 0.4348815679550171, 'Z': -0.07651673257350922}, {'X': 0.725924015045166, 'Y': 0.4653511047363281, 'Z': -0.012479139491915703}, {'X': 0.7139590382575989, 'Y': 0.36282241344451904, 'Z': -0.03265465050935745}, {'X': 0.7102457284927368, 'Y': 0.2975391149520874, 'Z': -0.05325343459844589}, {'X': 0.7103185057640076, 'Y': 0.23466747999191284, 'Z': -0.06761834025382996}, {'X': 0.7642579078674316, 'Y': 0.45508497953414917, 'Z': -0.014006459154188633}, {'X': 0.7635635137557983, 'Y': 0.3406115174293518, 'Z': -0.027380667626857758}, {'X': 0.7641796469688416, 'Y': 0.2614859938621521, 'Z': -0.05450563505291939}, {'X': 0.7677083015441895, 'Y': 0.19468814134597778, 'Z': -0.0754522904753685}, {'X': 0.801504909992218, 'Y': 0.4670678377151489, 'Z': -0.020924972370266914}, {'X': 0.8032245635986328, 'Y': 0.35714858770370483, 'Z': -0.03506086766719818}, {'X': 0.8024869561195374, 'Y': 0.28455984592437744, 'Z': -0.060537997633218765}, {'X': 0.8029309511184692, 'Y': 0.22034811973571777, 'Z': -0.08087600022554398}, {'X': 0.8401162624359131, 'Y': 0.49556964635849, 'Z': -0.03184414654970169}, {'X': 0.8425350189208984, 'Y': 0.40722277760505676, 'Z': -0.05034581944346428}, {'X': 0.8394752740859985, 'Y': 0.35410887002944946, 'Z': -0.06801127642393112}, {'X': 0.8346585035324097, 'Y': 0.30371618270874023, 'Z': -0.0810263529419899}]
[{'X': 0.7834568023681641, 'Y': 0.6972838044166565, 'Z': -9.885167673928663e-05}, {'X': 0.7292377948760986, 'Y': 0.6657856106758118, 'Z': -0.010061727836728096}, {'X': 0.6935434937477112, 'Y': 0.5761584043502808, 'Z': -0.009525096043944359}, {'X': 0.674400806427002, 'Y': 0.5033116936683655, 'Z': -0.01589793898165226}, {'X': 0.6564117670059204, 'Y': 0.44290441274642944, 'Z': -0.01937469094991684}, {'X': 0.7257205247879028, 'Y': 0.4840039610862732, 'Z': 0.040691811591386795}, {'X': 0.7147157788276672, 'Y': 0.42225027084350586, 'Z': 0.00784613098949194}, {'X': 0.7138674855232239, 'Y': 0.4537193179130554, 'Z': -0.03790944814682007}, {'X': 0.7178845405578613, 'Y': 0.4935780167579651, 'Z': -0.06366527825593948}, {'X': 0.7559270262718201, 'Y': 0.4637862741947174, 'Z': 0.029960433021187782}, {'X': 0.7534328699111938, 'Y': 0.3615163564682007, 'Z': 0.014646030962467194}, {'X': 0.7504107356071472, 'Y': 0.34073376655578613, 'Z': -0.019707974046468735}, {'X': 0.7477760910987854, 'Y': 0.3514227867126465, 'Z': -0.041982054710388184}, {'X': 0.7883437275886536, 'Y': 0.46377286314964294, 'Z': 0.011808424256742}, {'X': 0.7895688414573669, 'Y': 0.3580840826034546, 'Z': 0.002585555426776409}, {'X': 0.7848722338676453, 'Y': 0.3186565339565277, 'Z': -0.0191403329372406}, {'X': 0.7793677449226379, 'Y': 0.3012922406196594, 'Z': -0.03621044382452965}, {'X': 0.8221596479415894, 'Y': 0.48017412424087524, 'Z': -0.00861280132085085}, {'X': 0.8227989673614502, 'Y': 0.39721667766571045, 'Z': -0.006960970349609852}, {'X': 0.8196575045585632, 'Y': 0.3486447036266327, 'Z': -0.013581552542746067}, {'X': 0.8125430345535278, 'Y': 0.3048902153968811, 'Z': -0.024153390899300575}]
[{'X': 0.780529260635376, 'Y': 0.6948428153991699, 'Z': -9.316699288319796e-05}, {'X': 0.7288358211517334, 'Y': 0.6601389646530151, 'Z': -0.00767997233197093}, {'X': 0.6940969228744507, 'Y': 0.5696761608123779, 'Z': -0.007698409259319305}, {'X': 0.6753401160240173, 'Y': 0.49766597151756287, 'Z': -0.017171701416373253}, {'X': 0.6565114259719849, 'Y': 0.4388046860694885, 'Z': -0.027274714782834053}, {'X': 0.7240662574768066, 'Y': 0.4771018922328949, 'Z': 0.041588202118873596}, {'X': 0.7146157026290894, 'Y': 0.4225276708602905, 'Z': 0.012712685391306877}, {'X': 0.7151243686676025, 'Y': 0.4493623971939087, 'Z': -0.02483430877327919}, {'X': 0.7190554141998291, 'Y': 0.48287466168403625, 'Z': -0.044649090617895126}, {'X': 0.753574013710022, 'Y': 0.45960530638694763, 'Z': 0.02870791219174862}, {'X': 0.7517793774604797, 'Y': 0.3617101311683655, 'Z': 0.019847135990858078}, {'X': 0.7499904036521912, 'Y': 0.33403322100639343, 'Z': -0.00580210005864501}, {'X': 0.7466889023780823, 'Y': 0.334541916847229, 'Z': -0.022621024399995804}, {'X': 0.7850140333175659, 'Y': 0.46199169754981995, 'Z': 0.006946624722331762}, {'X': 0.787573516368866, 'Y': 0.3608677387237549, 'Z': 0.0028053205460309982}, {'X': 0.7829062938690186, 'Y': 0.31822407245635986, 'Z': -0.013053053990006447}, {'X': 0.7751107811927795, 'Y': 0.2932106554508209, 'Z': -0.027966652065515518}, {'X': 0.817726731300354, 'Y': 0.4791582524776459, 'Z': -0.016841460019350052}, {'X': 0.8194558620452881, 'Y': 0.3961799144744873, 'Z': -0.014302634634077549}, {'X': 0.8159370422363281, 'Y': 0.3474779725074768, 'Z': -0.01731521263718605}, {'X': 0.8071521520614624, 'Y': 0.2990875840187073, 'Z': -0.026258239522576332}]
[{'X': 0.7797739505767822, 'Y': 0.700696587562561, 'Z': -7.974566688062623e-05}, {'X': 0.7289444208145142, 'Y': 0.6638475060462952, 'Z': -0.014206943102180958}, {'X': 0.6941085457801819, 'Y': 0.5720940232276917, 'Z': -0.020169323310256004}, {'X': 0.6746716499328613, 'Y': 0.5013655424118042, 'Z': -0.035079069435596466}, {'X': 0.6579585075378418, 'Y': 0.43818244338035583, 'Z': -0.04969856142997742}, {'X': 0.722767174243927, 'Y': 0.4785653352737427, 'Z': 0.02971477620303631}, {'X': 0.7109376788139343, 'Y': 0.4266808032989502, 'Z': -0.003968498669564724}, {'X': 0.7113409042358398, 'Y': 0.46216723322868347, 'Z': -0.04088824614882469}, {'X': 0.7164917588233948, 'Y': 0.5012081861495972, 'Z': -0.05949173867702484}, {'X': 0.7526735663414001, 'Y': 0.4587134122848511, 'Z': 0.01885341666638851}, {'X': 0.750741183757782, 'Y': 0.3595393896102905, 'Z': 0.008942756801843643}, {'X': 0.7504817247390747, 'Y': 0.3288169503211975, 'Z': -0.012427104637026787}, {'X': 0.7481303215026855, 'Y': 0.32568812370300293, 'Z': -0.025289520621299744}, {'X': 0.7847373485565186, 'Y': 0.4602512717247009, 'Z': -0.0017790293786674738}, {'X': 0.7878719568252563, 'Y': 0.3567281663417816, 'Z': -0.007923519238829613}, {'X': 0.7827454209327698, 'Y': 0.31084194779396057, 'Z': -0.021592333912849426}, {'X': 0.773884117603302, 'Y': 0.2821704149246216, 'Z': -0.034256741404533386}, {'X': 0.8179404139518738, 'Y': 0.4792105555534363, 'Z': -0.024988198652863503}, {'X': 0.8203926086425781, 'Y': 0.39599230885505676, 'Z': -0.026065846905112267}, {'X': 0.8163685202598572, 'Y': 0.34843334555625916, 'Z': -0.03026595525443554}, {'X': 0.8069728016853333, 'Y': 0.3005923330783844, 'Z': -0.03865016996860504}]
[{'X': 0.7790752649307251, 'Y': 0.7089359760284424, 'Z': -3.307101724203676e-05}, {'X': 0.7281282544136047, 'Y': 0.6741504669189453, 'Z': -0.014590753242373466}, {'X': 0.6941837668418884, 'Y': 0.5810195803642273, 'Z': -0.023631131276488304}, {'X': 0.6759254932403564, 'Y': 0.5058066844940186, 'Z': -0.0406741127371788}, {'X': 0.6577871441841125, 'Y': 0.44182273745536804, 'Z': -0.05835004523396492}, {'X': 0.7227019667625427, 'Y': 0.48784253001213074, 'Z': 0.027841586619615555}, {'X': 0.7101678848266602, 'Y': 0.43543118238449097, 'Z': -0.009424693882465363}, {'X': 0.7107546925544739, 'Y': 0.48188316822052, 'Z': -0.05204590782523155}, {'X': 0.7168870568275452, 'Y': 0.528649091720581, 'Z': -0.07454515248537064}, {'X': 0.7531775236129761, 'Y': 0.4651031494140625, 'Z': 0.019336944445967674}, {'X': 0.7476803064346313, 'Y': 0.37546196579933167, 'Z': 0.013115759007632732}, {'X': 0.7441127300262451, 'Y': 0.34163835644721985, 'Z': -0.007760058622807264}, {'X': 0.7401411533355713, 'Y': 0.3286309838294983, 'Z': -0.019554786384105682}, {'X': 0.7860921025276184, 'Y': 0.46397510170936584, 'Z': 0.0020164181478321552}, {'X': 0.7852786183357239, 'Y': 0.36364203691482544, 'Z': -0.0049158865585923195}, {'X': 0.7796688675880432, 'Y': 0.3177061975002289, 'Z': -0.017649024724960327}, {'X': 0.7728157639503479, 'Y': 0.28292953968048096, 'Z': -0.02488846704363823}, {'X': 0.8211109042167664, 'Y': 0.4846777617931366, 'Z': -0.01925581879913807}, {'X': 0.8216248750686646, 'Y': 0.40212541818618774, 'Z': -0.020506052300333977}, {'X': 0.8185727596282959, 'Y': 0.3556848168373108, 'Z': -0.02424992248415947}, {'X': 0.8119237422943115, 'Y': 0.30747151374816895, 'Z': -0.028641704469919205}]
[{'X': 0.7813182473182678, 'Y': 0.7102702856063843, 'Z': -5.0664391892496496e-05}, {'X': 0.7289827466011047, 'Y': 0.6791499853134155, 'Z': -0.016329169273376465}, {'X': 0.6961061954498291, 'Y': 0.5826898813247681, 'Z': -0.02759789116680622}, {'X': 0.6785767674446106, 'Y': 0.5046148896217346, 'Z': -0.04543125629425049}, {'X': 0.6575160622596741, 'Y': 0.44120630621910095, 'Z': -0.06599652767181396}, {'X': 0.7249652743339539, 'Y': 0.49413809180259705, 'Z': 0.014786924235522747}, {'X': 0.7123420834541321, 'Y': 0.4389742314815521, 'Z': -0.02302611619234085}, {'X': 0.7122275829315186, 'Y': 0.4728405475616455, 'Z': -0.06283673644065857}, {'X': 0.718889057636261, 'Y': 0.5148391127586365, 'Z': -0.08316949754953384}, {'X': 0.7565224170684814, 'Y': 0.4699796736240387, 'Z': 0.008767347782850266}, {'X': 0.7527996897697449, 'Y': 0.38024863600730896, 'Z': 0.007159880828112364}, {'X': 0.7528439164161682, 'Y': 0.335733562707901, 'Z': -0.006080586463212967}, {'X': 0.7529346942901611, 'Y': 0.3074658513069153, 'Z': -0.01682310737669468}, {'X': 0.7901926040649414, 'Y': 0.46820154786109924, 'Z': -0.006175958551466465}, {'X': 0.7905557155609131, 'Y': 0.3665889799594879, 'Z': -0.007547180633991957}, {'X': 0.7882536053657532, 'Y': 0.31593024730682373, 'Z': -0.015907546505331993}, {'X': 0.7851211428642273, 'Y': 0.2750241160392761, 'Z': -0.024991346523165703}, {'X': 0.8255832195281982, 'Y': 0.48633936047554016, 'Z': -0.024815162643790245}, {'X': 0.8251532316207886, 'Y': 0.40297871828079224, 'Z': -0.025147005915641785}, {'X': 0.8219459056854248, 'Y': 0.35532674193382263, 'Z': -0.027493804693222046}, {'X': 0.8169407248497009, 'Y': 0.3067554235458374, 'Z': -0.03248633071780205}]
[{'X': 0.7856977581977844, 'Y': 0.7194094657897949, 'Z': -6.427778862416744e-05}, {'X': 0.7314552664756775, 'Y': 0.6749529838562012, 'Z': -0.013769619166851044}, {'X': 0.6965413093566895, 'Y': 0.580119788646698, 'Z': -0.02517654374241829}, {'X': 0.6782692670822144, 'Y': 0.5007542967796326, 'Z': -0.04233519360423088}, {'X': 0.6641426086425781, 'Y': 0.4400596618652344, 'Z': -0.06054932251572609}, {'X': 0.7314701676368713, 'Y': 0.49136242270469666, 'Z': 0.021195894107222557}, {'X': 0.7219512462615967, 'Y': 0.42770761251449585, 'Z': -0.010829995386302471}, {'X': 0.7229197025299072, 'Y': 0.4435429871082306, 'Z': -0.04978933185338974}, {'X': 0.7271410822868347, 'Y': 0.46808484196662903, 'Z': -0.07298573851585388}, {'X': 0.7636247277259827, 'Y': 0.4731057286262512, 'Z': 0.013702812604606152}, {'X': 0.7598623633384705, 'Y': 0.37548089027404785, 'Z': 0.015612381510436535}, {'X': 0.7596582770347595, 'Y': 0.3179824650287628, 'Z': 0.0026018538046628237}, {'X': 0.7595985531806946, 'Y': 0.26777780055999756, 'Z': -0.00965221505612135}, {'X': 0.7970900535583496, 'Y': 0.47518205642700195, 'Z': -0.0025029629468917847}, {'X': 0.7979231476783752, 'Y': 0.36883220076560974, 'Z': -0.001931814244017005}, {'X': 0.7969104051589966, 'Y': 0.30601876974105835, 'Z': -0.009024686180055141}, {'X': 0.7954047918319702, 'Y': 0.24869337677955627, 'Z': -0.018550053238868713}, {'X': 0.8317915201187134, 'Y': 0.49728015065193176, 'Z': -0.020882392302155495}, {'X': 0.8341578245162964, 'Y': 0.40994060039520264, 'Z': -0.01926981844007969}, {'X': 0.8325018882751465, 'Y': 0.35696813464164734, 'Z': -0.01942732371389866}, {'X': 0.8297627568244934, 'Y': 0.3029271364212036, 'Z': -0.022262798622250557}]
[{'X': 0.7912182807922363, 'Y': 0.702987015247345, 'Z': -6.034794569131918e-05}, {'X': 0.7342577576637268, 'Y': 0.6823536157608032, 'Z': -0.03408444672822952}, {'X': 0.6984331607818604, 'Y': 0.5909362435340881, 'Z': -0.04999852180480957}, {'X': 0.6829361915588379, 'Y': 0.5050337314605713, 'Z': -0.06702549010515213}, {'X': 0.6607386469841003, 'Y': 0.44001251459121704, 'Z': -0.0833342894911766}, {'X': 0.7282556295394897, 'Y': 0.4935092031955719, 'Z': -0.016463173553347588}, {'X': 0.716550350189209, 'Y': 0.42326223850250244, 'Z': -0.04725363105535507}, {'X': 0.7158231735229492, 'Y': 0.38012662529945374, 'Z': -0.07884027808904648}, {'X': 0.7185832262039185, 'Y': 0.34344717860221863, 'Z': -0.09996004402637482}, {'X': 0.7642268538475037, 'Y': 0.47020551562309265, 'Z': -0.015919974073767662}, {'X': 0.7608335018157959, 'Y': 0.3698734939098358, 'Z': -0.0330505296587944}, {'X': 0.7597946524620056, 'Y': 0.2984127998352051, 'Z': -0.06328456848859787}, {'X': 0.7617605924606323, 'Y': 0.23233482241630554, 'Z': -0.08938612043857574}, {'X': 0.8007475137710571, 'Y': 0.47406822443008423, 'Z': -0.02123289182782173}, {'X': 0.8014465570449829, 'Y': 0.3672142028808594, 'Z': -0.035450298339128494}, {'X': 0.8017573952674866, 'Y': 0.29701924324035645, 'Z': -0.06044378876686096}, {'X': 0.8030039072036743, 'Y': 0.23144295811653137, 'Z': -0.08438163250684738}, {'X': 0.8399585485458374, 'Y': 0.4988056719303131, 'Z': -0.029773084446787834}, {'X': 0.8408727049827576, 'Y': 0.40918242931365967, 'Z': -0.04424069821834564}, {'X': 0.838493824005127, 'Y': 0.35474544763565063, 'Z': -0.06022627279162407}, {'X': 0.8359217643737793, 'Y': 0.29980015754699707, 'Z': -0.0742701068520546}]
[{'X': 0.7916876673698425, 'Y': 0.6951764822006226, 'Z': -6.810527702327818e-05}, {'X': 0.733532190322876, 'Y': 0.6778804063796997, 'Z': -0.03465081378817558}, {'X': 0.6988986730575562, 'Y': 0.5914282202720642, 'Z': -0.04949041083455086}, {'X': 0.6845421195030212, 'Y': 0.505200982093811, 'Z': -0.06469635665416718}, {'X': 0.6624731421470642, 'Y': 0.43914636969566345, 'Z': -0.08191554993391037}, {'X': 0.7291302680969238, 'Y': 0.48591965436935425, 'Z': -0.03403697535395622}, {'X': 0.716381847858429, 'Y': 0.4008162021636963, 'Z': -0.06610113382339478}, {'X': 0.712651252746582, 'Y': 0.34527722001075745, 'Z': -0.09293197095394135}, {'X': 0.7100912928581238, 'Y': 0.2928273677825928, 'Z': -0.1079937070608139}, {'X': 0.766110897064209, 'Y': 0.46832385659217834, 'Z': -0.03555748984217644}, {'X': 0.7640146017074585, 'Y': 0.3573317527770996, 'Z': -0.05837544426321983}, {'X': 0.7613011598587036, 'Y': 0.27606964111328125, 'Z': -0.0870322436094284}, {'X': 0.7604702115058899, 'Y': 0.20315027236938477, 'Z': -0.11043056100606918}, {'X': 0.8026323914527893, 'Y': 0.4788276255130768, 'Z': -0.04181913286447525}, {'X': 0.8080620169639587, 'Y': 0.36887502670288086, 'Z': -0.06099773943424225}, {'X': 0.8092487454414368, 'Y': 0.28992217779159546, 'Z': -0.08892803639173508}, {'X': 0.811301589012146, 'Y': 0.21772165596485138, 'Z': -0.1150590255856514}, {'X': 0.8411905169487, 'Y': 0.5104572772979736, 'Z': -0.051258720457553864}, {'X': 0.8465471267700195, 'Y': 0.42031601071357727, 'Z': -0.07328702509403229}, {'X': 0.845009446144104, 'Y': 0.361905962228775, 'Z': -0.09695412963628769}, {'X': 0.8442103862762451, 'Y': 0.3047652840614319, 'Z': -0.11635376513004303}]
[{'X': 0.7927811741828918, 'Y': 0.7060770392417908, 'Z': -5.076044544694014e-05}, {'X': 0.7366057634353638, 'Y': 0.6829336881637573, 'Z': -0.032143015414476395}, {'X': 0.7018929719924927, 'Y': 0.5940850973129272, 'Z': -0.046022482216358185}, {'X': 0.6855198740959167, 'Y': 0.5078535079956055, 'Z': -0.06092240661382675}, {'X': 0.6592541933059692, 'Y': 0.44138094782829285, 'Z': -0.07987871021032333}, {'X': 0.7302529811859131, 'Y': 0.4855135977268219, 'Z': -0.02852649800479412}, {'X': 0.7136310338973999, 'Y': 0.38636013865470886, 'Z': -0.05668061599135399}, {'X': 0.7065695524215698, 'Y': 0.31956690549850464, 'Z': -0.08145686984062195}, {'X': 0.702294111251831, 'Y': 0.2586302161216736, 'Z': -0.09473266452550888}, {'X': 0.7676221132278442, 'Y': 0.47000259160995483, 'Z': -0.032988812774419785}, {'X': 0.7626943588256836, 'Y': 0.35152578353881836, 'Z': -0.052564289420843124}, {'X': 0.7597784996032715, 'Y': 0.26659125089645386, 'Z': -0.07968853414058685}, {'X': 0.7602652907371521, 'Y': 0.19557270407676697, 'Z': -0.10060412436723709}, {'X': 0.8046588897705078, 'Y': 0.4817849099636078, 'Z': -0.041291285306215286}, {'X': 0.8098287582397461, 'Y': 0.36974388360977173, 'Z': -0.0609997920691967}, {'X': 0.8117932081222534, 'Y': 0.2877696752548218, 'Z': -0.08967731148004532}, {'X': 0.8143543004989624, 'Y': 0.21655607223510742, 'Z': -0.11435331404209137}, {'X': 0.842218816280365, 'Y': 0.5139005184173584, 'Z': -0.053478922694921494}, {'X': 0.8474153876304626, 'Y': 0.42387861013412476, 'Z': -0.07768020778894424}, {'X': 0.8468374609947205, 'Y': 0.3637722432613373, 'Z': -0.10341525077819824}, {'X': 0.8463679552078247, 'Y': 0.30694520473480225, 'Z': -0.12396061420440674}]
[{'X': 0.7921290993690491, 'Y': 0.7055321335792542, 'Z': -5.251684342510998e-05}, {'X': 0.7343617677688599, 'Y': 0.6810386776924133, 'Z': -0.03172282874584198}, {'X': 0.6991702914237976, 'Y': 0.5925779342651367, 'Z': -0.04540952295064926}, {'X': 0.6825944185256958, 'Y': 0.5057255625724792, 'Z': -0.060178522020578384}, {'X': 0.6570544838905334, 'Y': 0.43914276361465454, 'Z': -0.07857155054807663}, {'X': 0.7278831005096436, 'Y': 0.4832562804222107, 'Z': -0.0283812265843153}, {'X': 0.7110040187835693, 'Y': 0.37825679779052734, 'Z': -0.05609313026070595}, {'X': 0.7038012146949768, 'Y': 0.30770787596702576, 'Z': -0.08078889548778534}, {'X': 0.6988493204116821, 'Y': 0.2432313859462738, 'Z': -0.09439150243997574}, {'X': 0.76573646068573, 'Y': 0.4690627157688141, 'Z': -0.03266732767224312}, {'X': 0.7606459259986877, 'Y': 0.3491692841053009, 'Z': -0.05330049246549606}, {'X': 0.757769763469696, 'Y': 0.2641158699989319, 'Z': -0.07952888309955597}, {'X': 0.7580718398094177, 'Y': 0.19290831685066223, 'Z': -0.0987948626279831}, {'X': 0.8031740188598633, 'Y': 0.48126137256622314, 'Z': -0.041667044162750244}, {'X': 0.8091641068458557, 'Y': 0.369100958108902, 'Z': -0.06190692260861397}, {'X': 0.8122408986091614, 'Y': 0.28665056824684143, 'Z': -0.0905614122748375}, {'X': 0.8155011534690857, 'Y': 0.21453309059143066, 'Z': -0.11544281244277954}, {'X': 0.8413098454475403, 'Y': 0.5131456255912781, 'Z': -0.05423964932560921}, {'X': 0.8476932644844055, 'Y': 0.4231359362602234, 'Z': -0.07928589731454849}, {'X': 0.8471464514732361, 'Y': 0.36276814341545105, 'Z': -0.10602911561727524}, {'X': 0.8461728096008301, 'Y': 0.3064765930175781, 'Z': -0.12734796106815338}]
[{'X': 0.7923134565353394, 'Y': 0.7024199962615967, 'Z': -4.73678155685775e-05}, {'X': 0.7360789179801941, 'Y': 0.6812580823898315, 'Z': -0.03185572847723961}, {'X': 0.7005259990692139, 'Y': 0.5895741581916809, 'Z': -0.0444529689848423}, {'X': 0.6837893724441528, 'Y': 0.5022281408309937, 'Z': -0.05880238115787506}, {'X': 0.6559922695159912, 'Y': 0.43872523307800293, 'Z': -0.0780598521232605}, {'X': 0.7275859117507935, 'Y': 0.47952961921691895, 'Z': -0.020658480003476143}, {'X': 0.711318850517273, 'Y': 0.37296321988105774, 'Z': -0.04495065286755562}, {'X': 0.7046656012535095, 'Y': 0.30170392990112305, 'Z': -0.06836087256669998}, {'X': 0.7012395262718201, 'Y': 0.23723024129867554, 'Z': -0.08210569620132446}, {'X': 0.765709400177002, 'Y': 0.4660545289516449, 'Z': -0.02474149875342846}, {'X': 0.7603247165679932, 'Y': 0.346952348947525, 'Z': -0.039150435477495193}, {'X': 0.7577527761459351, 'Y': 0.2636692523956299, 'Z': -0.06298219412565231}, {'X': 0.7587599158287048, 'Y': 0.19621792435646057, 'Z': -0.08151359856128693}, {'X': 0.8039883971214294, 'Y': 0.4785282611846924, 'Z': -0.03373296186327934}, {'X': 0.8081236481666565, 'Y': 0.3665028214454651, 'Z': -0.05098389834165573}, {'X': 0.8097490072250366, 'Y': 0.28631043434143066, 'Z': -0.07658005505800247}, {'X': 0.8119412660598755, 'Y': 0.21842831373214722, 'Z': -0.0984950140118599}, {'X': 0.8427493572235107, 'Y': 0.5100221633911133, 'Z': -0.04668828099966049}, {'X': 0.848641574382782, 'Y': 0.42065927386283875, 'Z': -0.06873449683189392}, {'X': 0.8482339382171631, 'Y': 0.3629409670829773, 'Z': -0.09106752276420593}, {'X': 0.8475522398948669, 'Y': 0.30972278118133545, 'Z': -0.10784909874200821}]
[{'X': 0.7913675904273987, 'Y': 0.7006729245185852, 'Z': -5.308126856107265e-05}, {'X': 0.7349132299423218, 'Y': 0.6780855655670166, 'Z': -0.027304915711283684}, {'X': 0.698749840259552, 'Y': 0.5867312550544739, 'Z': -0.0379880852997303}, {'X': 0.6824327111244202, 'Y': 0.499420166015625, 'Z': -0.05071065574884415}, {'X': 0.6565413475036621, 'Y': 0.4400496482849121, 'Z': -0.0681975856423378}, {'X': 0.7268661260604858, 'Y': 0.4753116965293884, 'Z': -0.019096365198493004}, {'X': 0.7102873921394348, 'Y': 0.3677724599838257, 'Z': -0.043569449335336685}, {'X': 0.7032857537269592, 'Y': 0.2969687283039093, 'Z': -0.06716255843639374}, {'X': 0.6996107697486877, 'Y': 0.23295274376869202, 'Z': -0.08064930886030197}, {'X': 0.7654169201850891, 'Y': 0.4627721607685089, 'Z': -0.024391185492277145}, {'X': 0.7610133290290833, 'Y': 0.34146881103515625, 'Z': -0.03992190957069397}, {'X': 0.7588954567909241, 'Y': 0.2588053345680237, 'Z': -0.06506966799497604}, {'X': 0.7602394819259644, 'Y': 0.1911972463130951, 'Z': -0.08558008074760437}, {'X': 0.8042412400245667, 'Y': 0.47632238268852234, 'Z': -0.033471930772066116}, {'X': 0.8071641325950623, 'Y': 0.36157482862472534, 'Z': -0.05120158940553665}, {'X': 0.8084976673126221, 'Y': 0.2825390100479126, 'Z': -0.07577325403690338}, {'X': 0.8110719919204712, 'Y': 0.21461090445518494, 'Z': -0.09706713259220123}, {'X': 0.8437926769256592, 'Y': 0.508861243724823, 'Z': -0.045845501124858856}, {'X': 0.8479775786399841, 'Y': 0.41797855496406555, 'Z': -0.06682176887989044}, {'X': 0.846213698387146, 'Y': 0.3605714440345764, 'Z': -0.08721939474344254}, {'X': 0.8440197706222534, 'Y': 0.30755937099456787, 'Z': -0.10304335504770279}]
[{'X': 0.7913402915000916, 'Y': 0.7003511190414429, 'Z': -5.269703979138285e-05}, {'X': 0.733525812625885, 'Y': 0.680689811706543, 'Z': -0.030463846400380135}, {'X': 0.6962636709213257, 'Y': 0.5913161635398865, 'Z': -0.043159592896699905}, {'X': 0.6800596714019775, 'Y': 0.5041075944900513, 'Z': -0.05732942000031471}, {'X': 0.6547355651855469, 'Y': 0.44289663434028625, 'Z': -0.07629654556512833}, {'X': 0.7252416610717773, 'Y': 0.47392114996910095, 'Z': -0.021046089008450508}, {'X': 0.710080623626709, 'Y': 0.365233838558197, 'Z': -0.04386366903781891}, {'X': 0.7031015753746033, 'Y': 0.29539573192596436, 'Z': -0.0660560205578804}, {'X': 0.6997625231742859, 'Y': 0.23200656473636627, 'Z': -0.07936147600412369}, {'X': 0.7641699314117432, 'Y': 0.46043235063552856, 'Z': -0.024091051891446114}, {'X': 0.7607136368751526, 'Y': 0.33778223395347595, 'Z': -0.0369829386472702}, {'X': 0.758576512336731, 'Y': 0.25578105449676514, 'Z': -0.061884354799985886}, {'X': 0.7595131993293762, 'Y': 0.1884792149066925, 'Z': -0.08329448103904724}, {'X': 0.8026748895645142, 'Y': 0.47344762086868286, 'Z': -0.030855301767587662}, {'X': 0.8056471943855286, 'Y': 0.3579322099685669, 'Z': -0.0459231398999691}, {'X': 0.8064697980880737, 'Y': 0.27993398904800415, 'Z': -0.07194984704256058}, {'X': 0.8084223866462708, 'Y': 0.21303027868270874, 'Z': -0.09525395929813385}, {'X': 0.8423743844032288, 'Y': 0.5042710900306702, 'Z': -0.041313666850328445}, {'X': 0.8464043140411377, 'Y': 0.41413938999176025, 'Z': -0.06050802767276764}, {'X': 0.8448212146759033, 'Y': 0.3587414026260376, 'Z': -0.08180990070104599}, {'X': 0.8428991436958313, 'Y': 0.3073899447917938, 'Z': -0.09923847019672394}]
