[{'X': 0.7859456539154053, 'Y': 0.7046898007392883, 'Z': -6.187788676470518e-05}, {'X': 0.7321348786354065, 'Y': 0.6750388145446777, 'Z': -0.036711495369672775}, {'X': 0.696843683719635, 'Y': 0.5803108215332031, 'Z': -0.0501689687371254}, {'X': 0.6824193000793457, 'Y': 0.490450918674469, 'Z': -0.06431537121534348}, {'X': 0.663205087184906, 'Y': 0.42316094040870667, 'Z': -0.07931675016880035}, {'X': 0.7286946177482605, 'Y': 0.4629824161529541, 'Z': -0.004965211730450392}, {'X': 0.7135201096534729, 'Y': 0.3646315038204193, 'Z': -0.018036004155874252}, {'X': 0.7101259827613831, 'Y': 0.30242204666137695, 'Z': -0.033910296857357025}, {'X': 0.7111228108406067, 'Y': 0.2435251772403717, 'Z': -0.046187251806259155}, {'X': 0.7660185694694519, 'Y': 0.45237788558006287, 'Z': -0.0004136542265769094}, {'X': 0.7646631002426147, 'Y': 0.3377966284751892, 'Z': -0.003191511845216155}, {'X': 0.7667489051818848, 'Y': 0.2624640464782715, 'Z': -0.025456301867961884}, {'X': 0.7719881534576416, 'Y': 0.19555512070655823, 'Z': -0.046570952981710434}, {'X': 0.8014196157455444, 'Y': 0.4636557996273041, 'Z': -0.0015937885036692023}, {'X': 0.8034835457801819, 'Y': 0.35703638195991516, 'Z': -0.00513937184587121}, {'X': 0.8027764558792114, 'Y': 0.2831460237503052, 'Z': -0.028868665918707848}, {'X': 0.8039329051971436, 'Y': 0.21788638830184937, 'Z': -0.048923470079898834}, {'X': 0.83644038438797, 'Y': 0.49367356300354004, 'Z': -0.0060543036088347435}, {'X': 0.8358498811721802, 'Y': 0.40730950236320496, 'Z': -0.018710114061832428}, {'X': 0.8310433626174927, 'Y': 0.3523409366607666, 'Z': -0.03539637476205826}, {'X': 0.8247528672218323, 'Y': 0.3019574284553528, 'Z': -0.04982084780931473}]
[{'X': 0.7811381220817566, 'Y': 0.7037628889083862, 'Z': -3.047994505323004e-05}, {'X': 0.7305090427398682, 'Y': 0.6701014041900635, 'Z': -0.012544223107397556}, {'X': 0.6981016397476196, 'Y': 0.5760143995285034, 'Z': -0.013280371204018593}, {'X': 0.6789740324020386, 'Y': 0.5054476261138916, 'Z': -0.02304244041442871}, {'X': 0.655860185623169, 'Y': 0.44696295261383057, 'Z': -0.03310152888298035}, {'X': 0.7233259677886963, 'Y': 0.49058687686920166, 'Z': 0.02165033668279648}, {'X': 0.7112812995910645, 'Y': 0.44481658935546875, 'Z': -0.0211967620998621}, {'X': 0.7111856341362, 'Y': 0.48749643564224243, 'Z': -0.057180292904376984}, {'X': 0.7174221873283386, 'Y': 0.5341125726699829, 'Z': -0.07387559115886688}, {'X': 0.7547602653503418, 'Y': 0.4671443998813629, 'Z': 0.012559333816170692}, {'X': 0.7522403001785278, 'Y': 0.37747520208358765, 'Z': -0.002174437278881669}, {'X': 0.7508347034454346, 'Y': 0.34766262769699097, 'Z': -0.020921697840094566}, {'X': 0.7467206716537476, 'Y': 0.3450697064399719, 'Z': -0.028455786406993866}, {'X': 0.7882643938064575, 'Y': 0.47144025564193726, 'Z': -0.007087843958288431}, {'X': 0.7940216064453125, 'Y': 0.37066158652305603, 'Z': -0.012073983438313007}, {'X': 0.7911373376846313, 'Y': 0.32480114698410034, 'Z': -0.023978427052497864}, {'X': 0.7853883504867554, 'Y': 0.2952275276184082, 'Z': -0.034022342413663864}, {'X': 0.8219550251960754, 'Y': 0.4920366704463959, 'Z': -0.030023284256458282}, {'X': 0.8282268047332764, 'Y': 0.4104483723640442, 'Z': -0.028836624696850777}, {'X': 0.8278089165687561, 'Y': 0.36292025446891785, 'Z': -0.030682604759931564}, {'X': 0.8238736987113953, 'Y': 0.31273913383483887, 'Z': -0.03748594969511032}]
[{'X': 0.779127836227417, 'Y': 0.708565354347229, 'Z': -1.5258313396770973e-05}, {'X': 0.7283790111541748, 'Y': 0.6769464015960693, 'Z': -0.010767179541289806}, {'X': 0.6977602243423462, 'Y': 0.5821166038513184, 'Z': -0.012163540348410606}, {'X': 0.6787549257278442, 'Y': 0.5097357630729675, 'Z': -0.023045212030410767}, {'X': 0.6556954383850098, 'Y': 0.4507486820220947, 'Z': -0.037691712379455566}, {'X': 0.7268394231796265, 'Y': 0.4992322623729706, 'Z': 0.03033415600657463}, {'X': 0.713598906993866, 'Y': 0.44584545493125916, 'Z': -0.007679424714297056}, {'X': 0.7087690234184265, 'Y': 0.48636394739151, 'Z': -0.04848071187734604}, {'X': 0.7127055525779724, 'Y': 0.5327504277229309, 'Z': -0.06790142506361008}, {'X': 0.7564777135848999, 'Y': 0.47423315048217773, 'Z': 0.021712854504585266}, {'X': 0.7533750534057617, 'Y': 0.39020657539367676, 'Z': 0.02011919766664505}, {'X': 0.7493231296539307, 'Y': 0.35114485025405884, 'Z': 0.008660877123475075}, {'X': 0.7442700862884521, 'Y': 0.330277681350708, 'Z': 0.0030818700324743986}, {'X': 0.7885261178016663, 'Y': 0.47240695357322693, 'Z': 0.002406035317108035}, {'X': 0.7925870418548584, 'Y': 0.37194201350212097, 'Z': 0.0022576667834073305}, {'X': 0.7875019907951355, 'Y': 0.3212273418903351, 'Z': -0.003263786667957902}, {'X': 0.7808552384376526, 'Y': 0.28310805559158325, 'Z': -0.0077184950932860374}, {'X': 0.8218504190444946, 'Y': 0.4895823895931244, 'Z': -0.021177267655730247}, {'X': 0.8254280090332031, 'Y': 0.4041517376899719, 'Z': -0.019374292343854904}, {'X': 0.8224536776542664, 'Y': 0.3523194491863251, 'Z': -0.0183661337941885}, {'X': 0.8171001076698303, 'Y': 0.29938840866088867, 'Z': -0.01865900307893753}]
[{'X': 0.7798472046852112, 'Y': 0.7156624794006348, 'Z': -1.86172328540124e-05}, {'X': 0.7309504747390747, 'Y': 0.676188588142395, 'Z': -0.011693966574966908}, {'X': 0.6978186964988708, 'Y': 0.5805437564849854, 'Z': -0.017602670937776566}, {'X': 0.6776618361473083, 'Y': 0.5052991509437561, 'Z': -0.03090311959385872}, {'X': 0.6542403697967529, 'Y': 0.44955021142959595, 'Z': -0.047703202813863754}, {'X': 0.7282829880714417, 'Y': 0.4933285415172577, 'Z': 0.02300187014043331}, {'X': 0.7184010744094849, 'Y': 0.4410288333892822, 'Z': -0.013341614045202732}, {'X': 0.7169152498245239, 'Y': 0.48429074883461, 'Z': -0.053353335708379745}, {'X': 0.7208850383758545, 'Y': 0.5253647565841675, 'Z': -0.0749681368470192}, {'X': 0.7580446004867554, 'Y': 0.4711369276046753, 'Z': 0.014447103254497051}, {'X': 0.7533473372459412, 'Y': 0.38467639684677124, 'Z': 0.017139652743935585}, {'X': 0.7495919466018677, 'Y': 0.33601391315460205, 'Z': 0.00449722446501255}, {'X': 0.745352566242218, 'Y': 0.29422539472579956, 'Z': -0.00693410262465477}, {'X': 0.7908961772918701, 'Y': 0.4711703360080719, 'Z': -0.003449173178523779}, {'X': 0.7918038368225098, 'Y': 0.3688453435897827, 'Z': -0.0046204314567148685}, {'X': 0.7873390316963196, 'Y': 0.31600823998451233, 'Z': -0.011768560856580734}, {'X': 0.7825144529342651, 'Y': 0.26799243688583374, 'Z': -0.01866270788013935}, {'X': 0.8262248039245605, 'Y': 0.4926239252090454, 'Z': -0.024421004578471184}, {'X': 0.8283458948135376, 'Y': 0.40887874364852905, 'Z': -0.02453984133899212}, {'X': 0.8252419829368591, 'Y': 0.3592216968536377, 'Z': -0.02322675846517086}, {'X': 0.8211069107055664, 'Y': 0.30766355991363525, 'Z': -0.0246588047593832}]
[{'X': 0.7815359830856323, 'Y': 0.7201687097549438, 'Z': -9.795723599381745e-06}, {'X': 0.7308825254440308, 'Y': 0.6752596497535706, 'Z': -0.003571472130715847}, {'X': 0.6961347460746765, 'Y': 0.5776262283325195, 'Z': -0.0052613671869039536}, {'X': 0.6728891730308533, 'Y': 0.5009977221488953, 'Z': -0.014969151467084885}, {'X': 0.651453971862793, 'Y': 0.4434430003166199, 'Z': -0.02389923669397831}, {'X': 0.7284137606620789, 'Y': 0.4885387122631073, 'Z': 0.03266097232699394}, {'X': 0.7148085236549377, 'Y': 0.422606885433197, 'Z': 0.0006078736041672528}, {'X': 0.7143226861953735, 'Y': 0.45618072152137756, 'Z': -0.03901369124650955}, {'X': 0.719664990901947, 'Y': 0.4897852838039398, 'Z': -0.06293903291225433}, {'X': 0.7603154182434082, 'Y': 0.46976515650749207, 'Z': 0.02195712924003601}, {'X': 0.753993809223175, 'Y': 0.37423405051231384, 'Z': 0.026788786053657532}, {'X': 0.7533428072929382, 'Y': 0.3250736594200134, 'Z': 0.015502461232244968}, {'X': 0.7535869479179382, 'Y': 0.27746081352233887, 'Z': 0.004644480999559164}, {'X': 0.7940129041671753, 'Y': 0.47132986783981323, 'Z': 0.003654805012047291}, {'X': 0.794294536113739, 'Y': 0.36746352910995483, 'Z': 0.004658661317080259}, {'X': 0.7918588519096375, 'Y': 0.31030362844467163, 'Z': -0.0007362329051829875}, {'X': 0.7897166609764099, 'Y': 0.25356006622314453, 'Z': -0.005932675674557686}, {'X': 0.8292999267578125, 'Y': 0.49266403913497925, 'Z': -0.017156008630990982}, {'X': 0.8292511701583862, 'Y': 0.40781575441360474, 'Z': -0.01571270078420639}, {'X': 0.824147641658783, 'Y': 0.35791701078414917, 'Z': -0.012866972014307976}, {'X': 0.8179060220718384, 'Y': 0.30297476053237915, 'Z': -0.01261060032993555}]
[{'X': 0.7822383046150208, 'Y': 0.7043371200561523, 'Z': -4.4890086428495124e-05}, {'X': 0.7267488241195679, 'Y': 0.6692193746566772, 'Z': -0.01735733263194561}, {'X': 0.6951135396957397, 'Y': 0.5778096318244934, 'Z': -0.02540818229317665}, {'X': 0.6798238158226013, 'Y': 0.499042272567749, 'Z': -0.03781157732009888}, {'X': 0.6575384736061096, 'Y': 0.44133079051971436, 'Z': -0.05215412750840187}, {'X': 0.7272635102272034, 'Y': 0.4891565144062042, 'Z': 0.01701618731021881}, {'X': 0.7196922302246094, 'Y': 0.42097803950309753, 'Z': -0.012714027427136898}, {'X': 0.7199870944023132, 'Y': 0.40027713775634766, 'Z': -0.05270051211118698}, {'X': 0.7236734628677368, 'Y': 0.3895825743675232, 'Z': -0.08105558902025223}, {'X': 0.760517954826355, 'Y': 0.46963027119636536, 'Z': 0.011498992331326008}, {'X': 0.7577723264694214, 'Y': 0.37233877182006836, 'Z': 0.00520902406424284}, {'X': 0.7565745711326599, 'Y': 0.3060401678085327, 'Z': -0.021597478538751602}, {'X': 0.7574732899665833, 'Y': 0.2444094568490982, 'Z': -0.04696333408355713}, {'X': 0.7956119179725647, 'Y': 0.47277769446372986, 'Z': -0.0020872477907687426}, {'X': 0.7964861989021301, 'Y': 0.3672724664211273, 'Z': -0.005591085180640221}, {'X': 0.7945744395256042, 'Y': 0.301361083984375, 'Z': -0.023636717349290848}, {'X': 0.7937362790107727, 'Y': 0.23986777663230896, 'Z': -0.042592570185661316}, {'X': 0.833643913269043, 'Y': 0.49527066946029663, 'Z': -0.01803494431078434}, {'X': 0.8345356583595276, 'Y': 0.4078484773635864, 'Z': -0.022731998935341835}, {'X': 0.8309754133224487, 'Y': 0.35464024543762207, 'Z': -0.030748870223760605}, {'X': 0.8278558254241943, 'Y': 0.300382137298584, 'Z': -0.039237283170223236}]
[{'X': 0.7857527732849121, 'Y': 0.7059528231620789, 'Z': -5.0383365305606276e-05}, {'X': 0.7293026447296143, 'Y': 0.6762790679931641, 'Z': -0.022542662918567657}, {'X': 0.6936652064323425, 'Y': 0.5831375122070312, 'Z': -0.030776722356677055}, {'X': 0.677019476890564, 'Y': 0.4977269172668457, 'Z': -0.041928790509700775}, {'X': 0.6530280113220215, 'Y': 0.43860337138175964, 'Z': -0.05464286357164383}, {'X': 0.7239401936531067, 'Y': 0.4854920208454132, 'Z': 0.000802159309387207}, {'X': 0.7161262035369873, 'Y': 0.40640461444854736, 'Z': -0.02364533767104149}, {'X': 0.7170966863632202, 'Y': 0.35938847064971924, 'Z': -0.05162598937749863}, {'X': 0.7204844355583191, 'Y': 0.3190152049064636, 'Z': -0.07213781028985977}, {'X': 0.7597499489784241, 'Y': 0.468467116355896, 'Z': -0.0028005223721265793}, {'X': 0.7582789063453674, 'Y': 0.3578236997127533, 'Z': -0.016169218346476555}, {'X': 0.7593974471092224, 'Y': 0.285213828086853, 'Z': -0.043809715658426285}, {'X': 0.7627201080322266, 'Y': 0.22163282334804535, 'Z': -0.06745409220457077}, {'X': 0.7952771782875061, 'Y': 0.4745577871799469, 'Z': -0.012998368591070175}, {'X': 0.794933557510376, 'Y': 0.3634081780910492, 'Z': -0.023055490106344223}, {'X': 0.7941769361495972, 'Y': 0.2953011393547058, 'Z': -0.04543370380997658}, {'X': 0.7948684692382812, 'Y': 0.23387141525745392, 'Z': -0.0678778663277626}, {'X': 0.8330252170562744, 'Y': 0.498507022857666, 'Z': -0.025215361267328262}, {'X': 0.831985354423523, 'Y': 0.40923893451690674, 'Z': -0.03815873712301254}, {'X': 0.8289377689361572, 'Y': 0.3553325831890106, 'Z': -0.05380012467503548}, {'X': 0.826546847820282, 'Y': 0.30172860622406006, 'Z': -0.06718434393405914}]
[{'X': 0.7841597199440002, 'Y': 0.7039235830307007, 'Z': -5.044656791142188e-05}, {'X': 0.728786289691925, 'Y': 0.6763865351676941, 'Z': -0.021823111921548843}, {'X': 0.6934594511985779, 'Y': 0.5866076946258545, 'Z': -0.028319820761680603}, {'X': 0.6785070896148682, 'Y': 0.5051778554916382, 'Z': -0.03585473820567131}, {'X': 0.652996838092804, 'Y': 0.45135998725891113, 'Z': -0.04546242579817772}, {'X': 0.7261283993721008, 'Y': 0.4775386452674866, 'Z': -0.005273215938359499}, {'X': 0.7144408226013184, 'Y': 0.38057857751846313, 'Z': -0.028462586924433708}, {'X': 0.7114658951759338, 'Y': 0.3203273415565491, 'Z': -0.05010667070746422}, {'X': 0.7117573618888855, 'Y': 0.26145392656326294, 'Z': -0.06592410802841187}, {'X': 0.7634257674217224, 'Y': 0.46467000246047974, 'Z': -0.012279385700821877}, {'X': 0.7611661553382874, 'Y': 0.3489101231098175, 'Z': -0.03005107119679451}, {'X': 0.7627174854278564, 'Y': 0.27137166261672974, 'Z': -0.05839744582772255}, {'X': 0.7683759927749634, 'Y': 0.20467066764831543, 'Z': -0.0811716616153717}, {'X': 0.8000431060791016, 'Y': 0.4743260145187378, 'Z': -0.02339085005223751}, {'X': 0.7990317344665527, 'Y': 0.36236947774887085, 'Z': -0.03974599391222}, {'X': 0.7966984510421753, 'Y': 0.28889310359954834, 'Z': -0.06466653943061829}, {'X': 0.7970096468925476, 'Y': 0.22399595379829407, 'Z': -0.08409695327281952}, {'X': 0.8376303315162659, 'Y': 0.5004399418830872, 'Z': -0.0363546647131443}, {'X': 0.8350901007652283, 'Y': 0.4128343164920807, 'Z': -0.05492895841598511}, {'X': 0.82986980676651, 'Y': 0.35660499334335327, 'Z': -0.07153763622045517}, {'X': 0.8241797685623169, 'Y': 0.3034781813621521, 'Z': -0.08606395870447159}]
[{'X': 0.7838836312294006, 'Y': 0.7059992551803589, 'Z': -6.450882210629061e-05}, {'X': 0.729690432548523, 'Y': 0.6810683608055115, 'Z': -0.02512171119451523}, {'X': 0.6926907896995544, 'Y': 0.5896441340446472, 'Z': -0.032360952347517014}, {'X': 0.6761649250984192, 'Y': 0.5074951648712158, 'Z': -0.0397057868540287}, {'X': 0.6493151783943176, 'Y': 0.45440271496772766, 'Z': -0.04985694959759712}, {'X': 0.7241744995117188, 'Y': 0.47166934609413147, 'Z': -0.007603336125612259}, {'X': 0.7114927768707275, 'Y': 0.368689626455307, 'Z': -0.027252264320850372}, {'X': 0.7076766490936279, 'Y': 0.3052801489830017, 'Z': -0.04733457788825035}, {'X': 0.7074177265167236, 'Y': 0.24447552859783173, 'Z': -0.06322290748357773}, {'X': 0.7633095383644104, 'Y': 0.45916399359703064, 'Z': -0.01081292424350977}, {'X': 0.763519287109375, 'Y': 0.34047332406044006, 'Z': -0.02237791009247303}, {'X': 0.7646200060844421, 'Y': 0.26018714904785156, 'Z': -0.049070801585912704}, {'X': 0.7696616649627686, 'Y': 0.19386273622512817, 'Z': -0.07120385020971298}, {'X': 0.8009651899337769, 'Y': 0.4700189530849457, 'Z': -0.01842448115348816}, {'X': 0.8025733828544617, 'Y': 0.3571235239505768, 'Z': -0.02988547272980213}, {'X': 0.8008838295936584, 'Y': 0.2821834087371826, 'Z': -0.05181655287742615}, {'X': 0.8019914031028748, 'Y': 0.21724361181259155, 'Z': -0.07020615041255951}, {'X': 0.8384883403778076, 'Y': 0.49975839257240295, 'Z': -0.02856297418475151}, {'X': 0.8375935554504395, 'Y': 0.4106137752532959, 'Z': -0.0457674004137516}, {'X': 0.8321807980537415, 'Y': 0.3547556400299072, 'Z': -0.062265340238809586}, {'X': 0.8257380723953247, 'Y': 0.3024802505970001, 'Z': -0.07565869390964508}]
[{'X': 0.7831131815910339, 'Y': 0.7008164525032043, 'Z': -5.966427852399647e-05}, {'X': 0.730079710483551, 'Y': 0.6792457699775696, 'Z': -0.027493078261613846}, {'X': 0.6924822330474854, 'Y': 0.5907739400863647, 'Z': -0.037690866738557816}, {'X': 0.6745502352714539, 'Y': 0.5096362829208374, 'Z': -0.048211462795734406}, {'X': 0.6476694345474243, 'Y': 0.45550796389579773, 'Z': -0.06184139847755432}, {'X': 0.7234344482421875, 'Y': 0.46929752826690674, 'Z': -0.008629762567579746}, {'X': 0.7107093334197998, 'Y': 0.36569300293922424, 'Z': -0.029982594773173332}, {'X': 0.7056313753128052, 'Y': 0.3004761338233948, 'Z': -0.051814377307891846}, {'X': 0.7043996453285217, 'Y': 0.23883947730064392, 'Z': -0.06894907355308533}, {'X': 0.7621604800224304, 'Y': 0.45806989073753357, 'Z': -0.012924173846840858}, {'X': 0.7625048756599426, 'Y': 0.33896082639694214, 'Z': -0.02629944495856762}, {'X': 0.7629308104515076, 'Y': 0.2581027150154114, 'Z': -0.05442458763718605}, {'X': 0.7672362327575684, 'Y': 0.19070696830749512, 'Z': -0.07602381706237793}, {'X': 0.8002899289131165, 'Y': 0.47036072611808777, 'Z': -0.0218352060765028}, {'X': 0.8028776049613953, 'Y': 0.3572334051132202, 'Z': -0.034702613949775696}, {'X': 0.8009231686592102, 'Y': 0.281866192817688, 'Z': -0.05810890346765518}, {'X': 0.8013021945953369, 'Y': 0.21475020051002502, 'Z': -0.07706476002931595}, {'X': 0.8385187387466431, 'Y': 0.5012825131416321, 'Z': -0.03355580195784569}, {'X': 0.8383052349090576, 'Y': 0.41178014874458313, 'Z': -0.05173197016119957}, {'X': 0.8334054946899414, 'Y': 0.35547351837158203, 'Z': -0.06835480034351349}, {'X': 0.8267953991889954, 'Y': 0.30183154344558716, 'Z': -0.08150971680879593}]
[{'X': 0.7834989428520203, 'Y': 0.6984530687332153, 'Z': -5.761668217019178e-05}, {'X': 0.7292206883430481, 'Y': 0.6774330139160156, 'Z': -0.02674737013876438}, {'X': 0.6913577914237976, 'Y': 0.5902488231658936, 'Z': -0.03733278438448906}, {'X': 0.6725893020629883, 'Y': 0.5092543363571167, 'Z': -0.04865974560379982}, {'X': 0.6457938551902771, 'Y': 0.45414042472839355, 'Z': -0.06440718472003937}, {'X': 0.7225516438484192, 'Y': 0.468490868806839, 'Z': -0.00983394868671894}, {'X': 0.7099670767784119, 'Y': 0.36257630586624146, 'Z': -0.029886947944760323}, {'X': 0.7052637934684753, 'Y': 0.29688966274261475, 'Z': -0.0513162724673748}, {'X': 0.7042756080627441, 'Y': 0.23495620489120483, 'Z': -0.06796376407146454}, {'X': 0.7608458399772644, 'Y': 0.458534300327301, 'Z': -0.014534604735672474}, {'X': 0.7616679072380066, 'Y': 0.3375248610973358, 'Z': -0.0265619158744812}, {'X': 0.7626395225524902, 'Y': 0.25539326667785645, 'Z': -0.053795672953128815}, {'X': 0.7679588794708252, 'Y': 0.18924114108085632, 'Z': -0.0756913274526596}, {'X': 0.7984322309494019, 'Y': 0.471990704536438, 'Z': -0.023505086079239845}, {'X': 0.8008792400360107, 'Y': 0.35706964135169983, 'Z': -0.03659053519368172}, {'X': 0.7992768883705139, 'Y': 0.2803383469581604, 'Z': -0.06112654134631157}, {'X': 0.8002002835273743, 'Y': 0.21395590901374817, 'Z': -0.08080001920461655}, {'X': 0.8361379504203796, 'Y': 0.5035032033920288, 'Z': -0.03509556129574776}, {'X': 0.8369539380073547, 'Y': 0.41396376490592957, 'Z': -0.05439542233943939}, {'X': 0.8324637413024902, 'Y': 0.3569016456604004, 'Z': -0.07197876274585724}, {'X': 0.8263466358184814, 'Y': 0.30341124534606934, 'Z': -0.08588678389787674}]
[{'X': 0.7837986350059509, 'Y': 0.7013254165649414, 'Z': -5.792627780465409e-05}, {'X': 0.7290228009223938, 'Y': 0.6782931089401245, 'Z': -0.026024455204606056}, {'X': 0.6910235285758972, 'Y': 0.5901851654052734, 'Z': -0.03630468249320984}, {'X': 0.6723424792289734, 'Y': 0.5087968111038208, 'Z': -0.04789309576153755}, {'X': 0.6454235315322876, 'Y': 0.4540073573589325, 'Z': -0.06385822594165802}, {'X': 0.7229141592979431, 'Y': 0.46894997358322144, 'Z': -0.008375367149710655}, {'X': 0.7101945877075195, 'Y': 0.36325833201408386, 'Z': -0.029007354751229286}, {'X': 0.7058258652687073, 'Y': 0.29801613092422485, 'Z': -0.05042625591158867}, {'X': 0.7049896717071533, 'Y': 0.2361184060573578, 'Z': -0.06689925491809845}, {'X': 0.7612540125846863, 'Y': 0.4585529565811157, 'Z': -0.01338735967874527}, {'X': 0.7616668343544006, 'Y': 0.3376753032207489, 'Z': -0.025806520134210587}, {'X': 0.7629464864730835, 'Y': 0.25633615255355835, 'Z': -0.05293861776590347}, {'X': 0.7682726383209229, 'Y': 0.1905103325843811, 'Z': -0.07477785646915436}, {'X': 0.7984428405761719, 'Y': 0.47148895263671875, 'Z': -0.02283099666237831}, {'X': 0.8003472089767456, 'Y': 0.3565402030944824, 'Z': -0.03583668917417526}, {'X': 0.7988134026527405, 'Y': 0.280357301235199, 'Z': -0.05990360677242279}, {'X': 0.799683690071106, 'Y': 0.21480271220207214, 'Z': -0.07905660569667816}, {'X': 0.8357958793640137, 'Y': 0.5025667548179626, 'Z': -0.034812137484550476}, {'X': 0.8361306190490723, 'Y': 0.4128764867782593, 'Z': -0.05368851497769356}, {'X': 0.8315558433532715, 'Y': 0.35613229870796204, 'Z': -0.07105273753404617}, {'X': 0.8255500197410583, 'Y': 0.30311620235443115, 'Z': -0.08458635956048965}]
