[{'X': 0.7259045243263245, 'Y': 0.710918664932251, 'Z': -8.174488903023303e-05}, {'X': 0.6795918941497803, 'Y': 0.7072198987007141, 'Z': -0.03341658413410187}, {'X': 0.6365408301353455, 'Y': 0.637858510017395, 'Z': -0.051849815994501114}, {'X': 0.6083762645721436, 'Y': 0.5782451033592224, 'Z': -0.06891009211540222}, {'X': 0.5739766955375671, 'Y': 0.5433538556098938, 'Z': -0.08939734846353531}, {'X': 0.6655460596084595, 'Y': 0.5100646615028381, 'Z': -0.0210830457508564}, {'X': 0.6598091125488281, 'Y': 0.42350590229034424, 'Z': -0.04123615846037865}, {'X': 0.6575247645378113, 'Y': 0.3595959544181824, 'Z': -0.06331313401460648}, {'X': 0.6571308970451355, 'Y': 0.29722529649734497, 'Z': -0.08180686831474304}, {'X': 0.6979290246963501, 'Y': 0.4968658685684204, 'Z': -0.023095818236470222}, {'X': 0.6966918110847473, 'Y': 0.40419819951057434, 'Z': -0.046713363379240036}, {'X': 0.6954485774040222, 'Y': 0.33524778485298157, 'Z': -0.07150799036026001}, {'X': 0.6953140497207642, 'Y': 0.2705311179161072, 'Z': -0.08485385030508041}, {'X': 0.7327960133552551, 'Y': 0.5048648715019226, 'Z': -0.03098590485751629}, {'X': 0.7300523519515991, 'Y': 0.41103675961494446, 'Z': -0.05725642666220665}, {'X': 0.7277737259864807, 'Y': 0.3485504984855652, 'Z': -0.08327599614858627}, {'X': 0.7265957593917847, 'Y': 0.2855479419231415, 'Z': -0.10093806684017181}, {'X': 0.7683305144309998, 'Y': 0.5299969911575317, 'Z': -0.041845083236694336}, {'X': 0.7673718333244324, 'Y': 0.4605175852775574, 'Z': -0.06344722956418991}, {'X': 0.764979898929596, 'Y': 0.4112371802330017, 'Z': -0.08232704550027847}, {'X': 0.7614743709564209, 'Y': 0.3548121750354767, 'Z': -0.09742377698421478}]
[{'X': 0.7216318845748901, 'Y': 0.6970394849777222, 'Z': -2.072569986921735e-05}, {'X': 0.6761960387229919, 'Y': 0.6762465834617615, 'Z': -0.012295359745621681}, {'X': 0.6416296362876892, 'Y': 0.602443516254425, 'Z': -0.0032667401246726513}, {'X': 0.6169450283050537, 'Y': 0.53878253698349, 'Z': 0.0026231645606458187}, {'X': 0.5967832207679749, 'Y': 0.4981327950954437, 'Z': 0.011671333573758602}, {'X': 0.6677364706993103, 'Y': 0.5216619968414307, 'Z': 0.03498352691531181}, {'X': 0.6560318470001221, 'Y': 0.44787946343421936, 'Z': 0.011591518297791481}, {'X': 0.6519379615783691, 'Y': 0.47424206137657166, 'Z': -0.013492831028997898}, {'X': 0.6521964073181152, 'Y': 0.50907963514328, 'Z': -0.025444498285651207}, {'X': 0.6945194005966187, 'Y': 0.5056371092796326, 'Z': 0.027566896751523018}, {'X': 0.6864544153213501, 'Y': 0.41895294189453125, 'Z': -0.0024523113388568163}, {'X': 0.6799089312553406, 'Y': 0.45856332778930664, 'Z': -0.034047674387693405}, {'X': 0.6760790944099426, 'Y': 0.5001378655433655, 'Z': -0.04395785555243492}, {'X': 0.7231823205947876, 'Y': 0.5028190016746521, 'Z': 0.015909751877188683}, {'X': 0.7174959182739258, 'Y': 0.4149998426437378, 'Z': -0.013935492374002934}, {'X': 0.70518559217453, 'Y': 0.44328561425209045, 'Z': -0.03973645716905594}, {'X': 0.6959540843963623, 'Y': 0.4808003306388855, 'Z': -0.044737573713064194}, {'X': 0.7525209188461304, 'Y': 0.5131071209907532, 'Z': 0.003963073715567589}, {'X': 0.7495704889297485, 'Y': 0.44287675619125366, 'Z': -0.003918980248272419}, {'X': 0.7416431307792664, 'Y': 0.4053245782852173, 'Z': -0.012077187187969685}, {'X': 0.7313958406448364, 'Y': 0.37899965047836304, 'Z': -0.014799642376601696}]
[{'X': 0.7167573571205139, 'Y': 0.6875609159469604, 'Z': -2.2910999177838676e-05}, {'X': 0.6745839715003967, 'Y': 0.6759129166603088, 'Z': -0.015903372317552567}, {'X': 0.6409949660301208, 'Y': 0.6079468131065369, 'Z': -0.010509468615055084}, {'X': 0.6165735721588135, 'Y': 0.545023500919342, 'Z': -0.00794057548046112}, {'X': 0.5972351431846619, 'Y': 0.49915194511413574, 'Z': -0.003379976376891136}, {'X': 0.6667191386222839, 'Y': 0.5121843814849854, 'Z': 0.031380463391542435}, {'X': 0.6580408811569214, 'Y': 0.42993423342704773, 'Z': 0.004085211548954248}, {'X': 0.6532958745956421, 'Y': 0.45614728331565857, 'Z': -0.024731628596782684}, {'X': 0.6538265943527222, 'Y': 0.4971698224544525, 'Z': -0.0376979224383831}, {'X': 0.692500650882721, 'Y': 0.4989159107208252, 'Z': 0.025589780882000923}, {'X': 0.686004102230072, 'Y': 0.4115334749221802, 'Z': -0.003881224896758795}, {'X': 0.6793519258499146, 'Y': 0.45393458008766174, 'Z': -0.03727906569838524}, {'X': 0.6768041849136353, 'Y': 0.49933961033821106, 'Z': -0.04936038330197334}, {'X': 0.7208907604217529, 'Y': 0.49914801120758057, 'Z': 0.014306639321148396}, {'X': 0.7154927849769592, 'Y': 0.4154481291770935, 'Z': -0.015047273598611355}, {'X': 0.7029668092727661, 'Y': 0.44477757811546326, 'Z': -0.04148591682314873}, {'X': 0.6945744156837463, 'Y': 0.4847344160079956, 'Z': -0.04862246662378311}, {'X': 0.7493787407875061, 'Y': 0.5124196410179138, 'Z': 0.0023508805315941572}, {'X': 0.7470212578773499, 'Y': 0.44374942779541016, 'Z': -0.010441802442073822}, {'X': 0.7400373220443726, 'Y': 0.40454617142677307, 'Z': -0.023468149825930595}, {'X': 0.7302822470664978, 'Y': 0.3783136308193207, 'Z': -0.03027113899588585}]
[{'X': 0.7171016335487366, 'Y': 0.6906365156173706, 'Z': -1.8714337784331292e-05}, {'X': 0.6723568439483643, 'Y': 0.6767704486846924, 'Z': -0.012689835391938686}, {'X': 0.636512815952301, 'Y': 0.6077274680137634, 'Z': -0.00465861801058054}, {'X': 0.6108703017234802, 'Y': 0.5455323457717896, 'Z': 0.0001666624884819612}, {'X': 0.592583417892456, 'Y': 0.49972769618034363, 'Z': 0.007469754200428724}, {'X': 0.6660929322242737, 'Y': 0.508152425289154, 'Z': 0.04660169407725334}, {'X': 0.6593937277793884, 'Y': 0.422988623380661, 'Z': 0.026282837614417076}, {'X': 0.6536961793899536, 'Y': 0.43814051151275635, 'Z': -0.0031290818005800247}, {'X': 0.6516414284706116, 'Y': 0.47476720809936523, 'Z': -0.018374023959040642}, {'X': 0.691223680973053, 'Y': 0.4955073595046997, 'Z': 0.0412118174135685}, {'X': 0.6859269142150879, 'Y': 0.40398016571998596, 'Z': 0.01794457621872425}, {'X': 0.6780233383178711, 'Y': 0.43512865900993347, 'Z': -0.018466856330633163}, {'X': 0.6734234094619751, 'Y': 0.47846072912216187, 'Z': -0.03345314413309097}, {'X': 0.718784511089325, 'Y': 0.4950210154056549, 'Z': 0.030469529330730438}, {'X': 0.7143162488937378, 'Y': 0.4110594093799591, 'Z': 0.007388124242424965}, {'X': 0.7022550702095032, 'Y': 0.4339725375175476, 'Z': -0.020830439403653145}, {'X': 0.6929152607917786, 'Y': 0.473227858543396, 'Z': -0.031223008409142494}, {'X': 0.7466111183166504, 'Y': 0.5081509351730347, 'Z': 0.019519375637173653}, {'X': 0.744450032711029, 'Y': 0.439814031124115, 'Z': 0.011487502604722977}, {'X': 0.7385039329528809, 'Y': 0.3980608284473419, 'Z': 0.000589190109167248}, {'X': 0.7288946509361267, 'Y': 0.37188225984573364, 'Z': -0.004898861050605774}]
[{'X': 0.7191851139068604, 'Y': 0.6951783299446106, 'Z': -5.3768803809362e-06}, {'X': 0.6736781597137451, 'Y': 0.6829906105995178, 'Z': -0.011580766178667545}, {'X': 0.635759711265564, 'Y': 0.6095746755599976, 'Z': -0.003189974697306752}, {'X': 0.6075301766395569, 'Y': 0.5487697720527649, 'Z': 0.0010057809995487332}, {'X': 0.5882024765014648, 'Y': 0.5050520300865173, 'Z': 0.007159722037613392}, {'X': 0.6683353781700134, 'Y': 0.5082204341888428, 'Z': 0.04901554435491562}, {'X': 0.661190927028656, 'Y': 0.4254905581474304, 'Z': 0.03237954154610634}, {'X': 0.6533347964286804, 'Y': 0.4357009828090668, 'Z': 0.0005572494119405746}, {'X': 0.6495195031166077, 'Y': 0.46786975860595703, 'Z': -0.019953539595007896}, {'X': 0.6918424963951111, 'Y': 0.49569934606552124, 'Z': 0.042883336544036865}, {'X': 0.6848793029785156, 'Y': 0.40118908882141113, 'Z': 0.02566950023174286}, {'X': 0.6734931468963623, 'Y': 0.4193463921546936, 'Z': -0.015772664919495583}, {'X': 0.6681394577026367, 'Y': 0.46085643768310547, 'Z': -0.0399942547082901}, {'X': 0.7187625765800476, 'Y': 0.4958516061306, 'Z': 0.03156933933496475}, {'X': 0.7134904861450195, 'Y': 0.4067320227622986, 'Z': 0.014826648868620396}, {'X': 0.6999028325080872, 'Y': 0.4157925844192505, 'Z': -0.01804906129837036}, {'X': 0.6907423734664917, 'Y': 0.4497802257537842, 'Z': -0.03722824528813362}, {'X': 0.7472911477088928, 'Y': 0.5096691846847534, 'Z': 0.01990281231701374}, {'X': 0.7439472675323486, 'Y': 0.43934348225593567, 'Z': 0.014598074369132519}, {'X': 0.7374937534332275, 'Y': 0.39584070444107056, 'Z': 0.0010352055542171001}, {'X': 0.7282353639602661, 'Y': 0.37037393450737, 'Z': -0.009948145598173141}]
[{'X': 0.7206769585609436, 'Y': 0.6987362504005432, 'Z': -1.5642168364138342e-05}, {'X': 0.6755644679069519, 'Y': 0.6852612495422363, 'Z': -0.010753847658634186}, {'X': 0.6361117362976074, 'Y': 0.6131600141525269, 'Z': -0.0036792964674532413}, {'X': 0.6061294078826904, 'Y': 0.5540615916252136, 'Z': -0.001985510578379035}, {'X': 0.5855814218521118, 'Y': 0.509769082069397, 'Z': 0.001984979258850217}, {'X': 0.6668772101402283, 'Y': 0.5129663944244385, 'Z': 0.05360604077577591}, {'X': 0.6582573652267456, 'Y': 0.4367322325706482, 'Z': 0.04515322297811508}, {'X': 0.6496332883834839, 'Y': 0.429118275642395, 'Z': 0.01483165193349123}, {'X': 0.6444291472434998, 'Y': 0.4462774991989136, 'Z': -0.009588774293661118}, {'X': 0.6918635368347168, 'Y': 0.4987548887729645, 'Z': 0.045694731175899506}, {'X': 0.6839971542358398, 'Y': 0.4061153531074524, 'Z': 0.03508085384964943}, {'X': 0.6711487770080566, 'Y': 0.40713945031166077, 'Z': -0.006695101968944073}, {'X': 0.6636077165603638, 'Y': 0.43973445892333984, 'Z': -0.0360291451215744}, {'X': 0.7197648286819458, 'Y': 0.4982660710811615, 'Z': 0.032436858862638474}, {'X': 0.7142652273178101, 'Y': 0.40971696376800537, 'Z': 0.022564075887203217}, {'X': 0.699617326259613, 'Y': 0.4076668620109558, 'Z': -0.011451257392764091}, {'X': 0.6888689398765564, 'Y': 0.43498292565345764, 'Z': -0.035186756402254105}, {'X': 0.7489135265350342, 'Y': 0.5122820138931274, 'Z': 0.01886984519660473}, {'X': 0.745806097984314, 'Y': 0.4423765540122986, 'Z': 0.01817586086690426}, {'X': 0.7392772436141968, 'Y': 0.3974456787109375, 'Z': 0.0052786036394536495}, {'X': 0.729729950428009, 'Y': 0.369217187166214, 'Z': -0.006783234421163797}]
[{'X': 0.7191559672355652, 'Y': 0.7000564336776733, 'Z': -1.9438521121628582e-05}, {'X': 0.6752951145172119, 'Y': 0.686057448387146, 'Z': -0.008895119652152061}, {'X': 0.6353996396064758, 'Y': 0.617824912071228, 'Z': -0.002412505215033889}, {'X': 0.6057286858558655, 'Y': 0.5604799389839172, 'Z': 0.00016278646944556385}, {'X': 0.5867059230804443, 'Y': 0.5165340900421143, 'Z': 0.006258367095142603}, {'X': 0.6699823141098022, 'Y': 0.5078880190849304, 'Z': 0.05061646178364754}, {'X': 0.6638458371162415, 'Y': 0.4273039996623993, 'Z': 0.047369156032800674}, {'X': 0.6556240320205688, 'Y': 0.41936731338500977, 'Z': 0.023373542353510857}, {'X': 0.6491345763206482, 'Y': 0.4366535544395447, 'Z': 0.0032894229516386986}, {'X': 0.6944065093994141, 'Y': 0.4954642653465271, 'Z': 0.0437500886619091}, {'X': 0.688273549079895, 'Y': 0.40282928943634033, 'Z': 0.037406936287879944}, {'X': 0.6744815111160278, 'Y': 0.4014885425567627, 'Z': 0.0017042425461113453}, {'X': 0.6644706726074219, 'Y': 0.43175697326660156, 'Z': -0.022589117288589478}, {'X': 0.7213698029518127, 'Y': 0.4965159296989441, 'Z': 0.03245282918214798}, {'X': 0.7161931991577148, 'Y': 0.40881678462028503, 'Z': 0.02583410032093525}, {'X': 0.701841413974762, 'Y': 0.40004754066467285, 'Z': -0.004232254810631275}, {'X': 0.6897606253623962, 'Y': 0.4215160608291626, 'Z': -0.025197694078087807}, {'X': 0.7496244311332703, 'Y': 0.513154149055481, 'Z': 0.02081388793885708}, {'X': 0.7467199563980103, 'Y': 0.44404006004333496, 'Z': 0.01929778978228569}, {'X': 0.740066409111023, 'Y': 0.398634135723114, 'Z': 0.006419821176677942}, {'X': 0.7289391756057739, 'Y': 0.3715655207633972, 'Z': -0.005183461122214794}]
[{'X': 0.7156307101249695, 'Y': 0.7009943723678589, 'Z': -3.5802477214019746e-05}, {'X': 0.6752369999885559, 'Y': 0.688474178314209, 'Z': -0.011480120941996574}, {'X': 0.6377485990524292, 'Y': 0.6197163462638855, 'Z': -0.007033773232251406}, {'X': 0.6094731688499451, 'Y': 0.5615699887275696, 'Z': -0.007351755630224943}, {'X': 0.5869854092597961, 'Y': 0.5216502547264099, 'Z': -0.00772898830473423}, {'X': 0.6702098250389099, 'Y': 0.5017421841621399, 'Z': 0.04737269505858421}, {'X': 0.6696422100067139, 'Y': 0.42653775215148926, 'Z': 0.04618503153324127}, {'X': 0.6614258885383606, 'Y': 0.4059743583202362, 'Z': 0.024359967559576035}, {'X': 0.6515312790870667, 'Y': 0.41181790828704834, 'Z': 0.006454553455114365}, {'X': 0.6961778402328491, 'Y': 0.48951610922813416, 'Z': 0.04232988506555557}, {'X': 0.6944898366928101, 'Y': 0.40690287947654724, 'Z': 0.03754058852791786}, {'X': 0.6799836754798889, 'Y': 0.39464905858039856, 'Z': 0.003602594370022416}, {'X': 0.6663198471069336, 'Y': 0.41347914934158325, 'Z': -0.020820636302232742}, {'X': 0.7241275310516357, 'Y': 0.49365633726119995, 'Z': 0.03245662525296211}, {'X': 0.7227473855018616, 'Y': 0.41328978538513184, 'Z': 0.028551241382956505}, {'X': 0.7074800729751587, 'Y': 0.39708295464515686, 'Z': 0.0010157206561416388}, {'X': 0.6932476162910461, 'Y': 0.408319354057312, 'Z': -0.018377108499407768}, {'X': 0.752853512763977, 'Y': 0.5151423215866089, 'Z': 0.021528614684939384}, {'X': 0.7533702254295349, 'Y': 0.4468393921852112, 'Z': 0.020175565034151077}, {'X': 0.7477189898490906, 'Y': 0.40146002173423767, 'Z': 0.01000579260289669}, {'X': 0.7368664741516113, 'Y': 0.36990100145339966, 'Z': -0.0007482375367544591}]
[{'X': 0.7186518907546997, 'Y': 0.7090975642204285, 'Z': -3.465392364887521e-05}, {'X': 0.6735930442810059, 'Y': 0.6915233135223389, 'Z': -0.002948512090370059}, {'X': 0.6360976696014404, 'Y': 0.6190099120140076, 'Z': 0.0051922122947871685}, {'X': 0.6090468168258667, 'Y': 0.5580349564552307, 'Z': 0.006504714488983154}, {'X': 0.586219072341919, 'Y': 0.5190883874893188, 'Z': 0.008371044881641865}, {'X': 0.6694509387016296, 'Y': 0.5002565383911133, 'Z': 0.05819731950759888}, {'X': 0.6669297218322754, 'Y': 0.4288865327835083, 'Z': 0.06576775759458542}, {'X': 0.6619445085525513, 'Y': 0.3917674720287323, 'Z': 0.0599575936794281}, {'X': 0.6552149057388306, 'Y': 0.3673256039619446, 'Z': 0.05242488533258438}, {'X': 0.697434663772583, 'Y': 0.4841703176498413, 'Z': 0.04992358386516571}, {'X': 0.6973289251327515, 'Y': 0.4103580415248871, 'Z': 0.05392644926905632}, {'X': 0.6866979598999023, 'Y': 0.38190728425979614, 'Z': 0.032041262835264206}, {'X': 0.6752764582633972, 'Y': 0.3753606081008911, 'Z': 0.017694467678666115}, {'X': 0.7264452576637268, 'Y': 0.4852485656738281, 'Z': 0.03695464879274368}, {'X': 0.7269190549850464, 'Y': 0.41146567463874817, 'Z': 0.04191811755299568}, {'X': 0.7124850153923035, 'Y': 0.38167810440063477, 'Z': 0.022194789722561836}, {'X': 0.6979239583015442, 'Y': 0.3703085780143738, 'Z': 0.007913976907730103}, {'X': 0.7557225227355957, 'Y': 0.5046192407608032, 'Z': 0.021748797968029976}, {'X': 0.7554323673248291, 'Y': 0.44219934940338135, 'Z': 0.024249209091067314}, {'X': 0.7494561076164246, 'Y': 0.3960704207420349, 'Z': 0.014211815781891346}, {'X': 0.7388825416564941, 'Y': 0.3556836247444153, 'Z': 0.0042391433380544186}]
[{'X': 0.7276764512062073, 'Y': 0.7155556082725525, 'Z': -4.576136780087836e-05}, {'X': 0.6785475015640259, 'Y': 0.6961838603019714, 'Z': -0.008956119418144226}, {'X': 0.6368314623832703, 'Y': 0.6240363717079163, 'Z': -0.005680584814399481}, {'X': 0.6095370054244995, 'Y': 0.5638489127159119, 'Z': -0.006647730246186256}, {'X': 0.5832863450050354, 'Y': 0.533652126789093, 'Z': -0.009102774783968925}, {'X': 0.6701545715332031, 'Y': 0.5061530470848083, 'Z': 0.041813094168901443}, {'X': 0.6671510338783264, 'Y': 0.4293915629386902, 'Z': 0.04442673921585083}, {'X': 0.6673245429992676, 'Y': 0.3821788430213928, 'Z': 0.03451308235526085}, {'X': 0.6681860685348511, 'Y': 0.3356364965438843, 'Z': 0.024138927459716797}, {'X': 0.6978753209114075, 'Y': 0.49632760882377625, 'Z': 0.03606994450092316}, {'X': 0.694644033908844, 'Y': 0.40998464822769165, 'Z': 0.04136081784963608}, {'X': 0.69245845079422, 'Y': 0.3599635362625122, 'Z': 0.02332289330661297}, {'X': 0.6914957761764526, 'Y': 0.31656426191329956, 'Z': 0.010978013277053833}, {'X': 0.7274609804153442, 'Y': 0.499481201171875, 'Z': 0.026331758126616478}, {'X': 0.7246190905570984, 'Y': 0.4161841869354248, 'Z': 0.029015930369496346}, {'X': 0.7185786962509155, 'Y': 0.3665315806865692, 'Z': 0.00982292927801609}, {'X': 0.714184045791626, 'Y': 0.3224116563796997, 'Z': -0.0038799128960818052}, {'X': 0.7586442232131958, 'Y': 0.5165150761604309, 'Z': 0.013994642533361912}, {'X': 0.7554323673248291, 'Y': 0.44839978218078613, 'Z': 0.010630782693624496}, {'X': 0.7495141625404358, 'Y': 0.4040396809577942, 'Z': 0.0015608728863298893}, {'X': 0.7410980463027954, 'Y': 0.3593495488166809, 'Z': -0.005762577056884766}]
[{'X': 0.7265334129333496, 'Y': 0.7130265235900879, 'Z': -7.104157702997327e-05}, {'X': 0.6788550019264221, 'Y': 0.6963896155357361, 'Z': -0.014521964825689793}, {'X': 0.6369777917861938, 'Y': 0.625860333442688, 'Z': -0.016289398074150085}, {'X': 0.6104873418807983, 'Y': 0.564904510974884, 'Z': -0.020994488149881363}, {'X': 0.5838085412979126, 'Y': 0.5337843894958496, 'Z': -0.026845034211874008}, {'X': 0.6691339015960693, 'Y': 0.5021812319755554, 'Z': 0.02743265964090824}, {'X': 0.6667916774749756, 'Y': 0.41871556639671326, 'Z': 0.024895673617720604}, {'X': 0.667242169380188, 'Y': 0.36521124839782715, 'Z': 0.012394672259688377}, {'X': 0.6684545278549194, 'Y': 0.3147702217102051, 'Z': -0.0009177369065582752}, {'X': 0.6985112428665161, 'Y': 0.4899522662162781, 'Z': 0.022767076268792152}, {'X': 0.6949975490570068, 'Y': 0.3930327892303467, 'Z': 0.02469419315457344}, {'X': 0.6928556561470032, 'Y': 0.3300691246986389, 'Z': 0.006406203843653202}, {'X': 0.6925129294395447, 'Y': 0.27643483877182007, 'Z': -0.007939186878502369}, {'X': 0.7295590043067932, 'Y': 0.4941856265068054, 'Z': 0.013608141802251339}, {'X': 0.7242287397384644, 'Y': 0.4013603627681732, 'Z': 0.011639883741736412}, {'X': 0.719310998916626, 'Y': 0.3439054489135742, 'Z': -0.005623089149594307}, {'X': 0.7161179184913635, 'Y': 0.2920498847961426, 'Z': -0.019214008003473282}, {'X': 0.762792706489563, 'Y': 0.5142472982406616, 'Z': 0.002305238274857402}, {'X': 0.7572756409645081, 'Y': 0.44225743412971497, 'Z': -0.004016632679849863}, {'X': 0.7507523894309998, 'Y': 0.39614975452423096, 'Z': -0.013383396901190281}, {'X': 0.7419983148574829, 'Y': 0.35059845447540283, 'Z': -0.02198677510023117}]
[{'X': 0.7250747680664062, 'Y': 0.7097218036651611, 'Z': -7.777658174745739e-05}, {'X': 0.6770750880241394, 'Y': 0.6980947852134705, 'Z': -0.01283316221088171}, {'X': 0.6344335079193115, 'Y': 0.6260107755661011, 'Z': -0.016201192513108253}, {'X': 0.6081236004829407, 'Y': 0.5651671290397644, 'Z': -0.021804671734571457}, {'X': 0.5788856148719788, 'Y': 0.5345906019210815, 'Z': -0.02961592935025692}, {'X': 0.6666017770767212, 'Y': 0.5007805824279785, 'Z': 0.02364177629351616}, {'X': 0.6636561751365662, 'Y': 0.41687503457069397, 'Z': 0.019343813881278038}, {'X': 0.6641770005226135, 'Y': 0.3627452254295349, 'Z': 0.005783443804830313}, {'X': 0.6658827066421509, 'Y': 0.3105659484863281, 'Z': -0.007555525749921799}, {'X': 0.6975187659263611, 'Y': 0.48834991455078125, 'Z': 0.01765071414411068}, {'X': 0.6923961639404297, 'Y': 0.39236685633659363, 'Z': 0.014860440976917744}, {'X': 0.6898435354232788, 'Y': 0.33012762665748596, 'Z': -0.005024878773838282}, {'X': 0.6900947690010071, 'Y': 0.27617916464805603, 'Z': -0.01857725717127323}, {'X': 0.7303972244262695, 'Y': 0.4936111867427826, 'Z': 0.008020014502108097}, {'X': 0.7234342694282532, 'Y': 0.4004223942756653, 'Z': 0.002471855143085122}, {'X': 0.7184004783630371, 'Y': 0.34528493881225586, 'Z': -0.01367625966668129}, {'X': 0.7153626084327698, 'Y': 0.2941514551639557, 'Z': -0.024631209671497345}, {'X': 0.7648848295211792, 'Y': 0.5148879885673523, 'Z': -0.004203585907816887}, {'X': 0.7582443952560425, 'Y': 0.4438188970088959, 'Z': -0.012365602888166904}, {'X': 0.7506861090660095, 'Y': 0.3983873128890991, 'Z': -0.021863382309675217}, {'X': 0.7415385842323303, 'Y': 0.3511437773704529, 'Z': -0.029881663620471954}]
[{'X': 0.7251381874084473, 'Y': 0.7063726186752319, 'Z': -7.829997775843367e-05}, {'X': 0.6764262914657593, 'Y': 0.696324348449707, 'Z': -0.015535544604063034}, {'X': 0.633720874786377, 'Y': 0.6250076293945312, 'Z': -0.01950053684413433}, {'X': 0.6081617474555969, 'Y': 0.5635083913803101, 'Z': -0.02561645209789276}, {'X': 0.5786464214324951, 'Y': 0.5326430201530457, 'Z': -0.03414595127105713}, {'X': 0.6662485003471375, 'Y': 0.50103759765625, 'Z': 0.02198445051908493}, {'X': 0.6639043688774109, 'Y': 0.4157114028930664, 'Z': 0.015651637688279152}, {'X': 0.6645973920822144, 'Y': 0.3608427941799164, 'Z': 0.0006527078221552074}, {'X': 0.6664032340049744, 'Y': 0.3077170252799988, 'Z': -0.013956297188997269}, {'X': 0.6975753903388977, 'Y': 0.4880370497703552, 'Z': 0.015829192474484444}, {'X': 0.6930789351463318, 'Y': 0.3912397623062134, 'Z': 0.011249077506363392}, {'X': 0.6908179521560669, 'Y': 0.3279779553413391, 'Z': -0.010709544643759727}, {'X': 0.6910213232040405, 'Y': 0.27347061038017273, 'Z': -0.0257246270775795}, {'X': 0.7310149073600769, 'Y': 0.4937296509742737, 'Z': 0.0057254028506577015}, {'X': 0.7243701815605164, 'Y': 0.3994494080543518, 'Z': -0.0020929554011672735}, {'X': 0.7199855446815491, 'Y': 0.34288808703422546, 'Z': -0.020274439826607704}, {'X': 0.7171227931976318, 'Y': 0.29090002179145813, 'Z': -0.032960936427116394}, {'X': 0.7662650942802429, 'Y': 0.5161483883857727, 'Z': -0.007353332359343767}, {'X': 0.7603240609169006, 'Y': 0.4444482624530792, 'Z': -0.017856523394584656}, {'X': 0.7533378601074219, 'Y': 0.39738723635673523, 'Z': -0.028638454154133797}, {'X': 0.7443153858184814, 'Y': 0.3493637144565582, 'Z': -0.0377095490694046}]
[{'X': 0.7286289930343628, 'Y': 0.7098033428192139, 'Z': -5.8456280385144055e-05}, {'X': 0.6787132620811462, 'Y': 0.6996983289718628, 'Z': -0.018360693007707596}, {'X': 0.6370932459831238, 'Y': 0.6290040016174316, 'Z': -0.026373447850346565}, {'X': 0.6122592687606812, 'Y': 0.5659833550453186, 'Z': -0.03689739853143692}, {'X': 0.5828554630279541, 'Y': 0.5309956073760986, 'Z': -0.05101562291383743}, {'X': 0.6681210398674011, 'Y': 0.5005102157592773, 'Z': 0.014860784634947777}, {'X': 0.6650502681732178, 'Y': 0.4149402379989624, 'Z': 0.007042951416224241}, {'X': 0.6663384437561035, 'Y': 0.3593815565109253, 'Z': -0.00897366926074028}, {'X': 0.6696945428848267, 'Y': 0.30474430322647095, 'Z': -0.022151678800582886}, {'X': 0.7006813883781433, 'Y': 0.48746398091316223, 'Z': 0.010944000445306301}, {'X': 0.6962753534317017, 'Y': 0.38981929421424866, 'Z': 0.006095841061323881}, {'X': 0.6945265531539917, 'Y': 0.3238128423690796, 'Z': -0.013667541556060314}, {'X': 0.6964262127876282, 'Y': 0.2684996724128723, 'Z': -0.02703024633228779}, {'X': 0.7343336939811707, 'Y': 0.4941824674606323, 'Z': 0.003099433844909072}, {'X': 0.7275137901306152, 'Y': 0.3964745104312897, 'Z': -0.005007839296013117}, {'X': 0.7237918376922607, 'Y': 0.336159348487854, 'Z': -0.020624937489628792}, {'X': 0.7224577069282532, 'Y': 0.2826696038246155, 'Z': -0.03172635659575462}, {'X': 0.7696805000305176, 'Y': 0.5177985429763794, 'Z': -0.008456333540380001}, {'X': 0.7633314728736877, 'Y': 0.44505348801612854, 'Z': -0.016954634338617325}, {'X': 0.7564467787742615, 'Y': 0.3989185690879822, 'Z': -0.025721335783600807}, {'X': 0.7483626008033752, 'Y': 0.3522278964519501, 'Z': -0.03195396438241005}]
