[{'X': 0.791626513004303, 'Y': 0.6864877343177795, 'Z': -5.3418450988829136e-05}, {'X': 0.7371891140937805, 'Y': 0.6702119708061218, 'Z': -0.038627542555332184}, {'X': 0.7003071308135986, 'Y': 0.586212158203125, 'Z': -0.05480422079563141}, {'X': 0.6841981410980225, 'Y': 0.5017635822296143, 'Z': -0.06937488168478012}, {'X': 0.6586710214614868, 'Y': 0.44025978446006775, 'Z': -0.08897118270397186}, {'X': 0.7263942360877991, 'Y': 0.46775445342063904, 'Z': -0.022892899811267853}, {'X': 0.7122004628181458, 'Y': 0.3618359863758087, 'Z': -0.044865064322948456}, {'X': 0.7050047516822815, 'Y': 0.2945186495780945, 'Z': -0.06626837700605392}, {'X': 0.7028944492340088, 'Y': 0.23280169069766998, 'Z': -0.08121732622385025}, {'X': 0.7645956873893738, 'Y': 0.45640289783477783, 'Z': -0.021930595859885216}, {'X': 0.7628093957901001, 'Y': 0.3377864360809326, 'Z': -0.034140802919864655}, {'X': 0.7612159848213196, 'Y': 0.25829803943634033, 'Z': -0.0609237402677536}, {'X': 0.7634834051132202, 'Y': 0.19226965308189392, 'Z': -0.08271287381649017}, {'X': 0.8025714755058289, 'Y': 0.469129741191864, 'Z': -0.024965917691588402}, {'X': 0.8071005940437317, 'Y': 0.3549128770828247, 'Z': -0.04068734496831894}, {'X': 0.8076550960540771, 'Y': 0.2775217890739441, 'Z': -0.06745980679988861}, {'X': 0.8089595437049866, 'Y': 0.20978006720542908, 'Z': -0.08943408727645874}, {'X': 0.8415743112564087, 'Y': 0.4989643096923828, 'Z': -0.031589336693286896}, {'X': 0.8472678065299988, 'Y': 0.4101092219352722, 'Z': -0.05213835462927818}, {'X': 0.8458612561225891, 'Y': 0.35513484477996826, 'Z': -0.06977321207523346}, {'X': 0.8419458270072937, 'Y': 0.30331236124038696, 'Z': -0.08370568603277206}]
[{'X': 0.784612774848938, 'Y': 0.7059478163719177, 'Z': -7.084781100274995e-05}, {'X': 0.7330012917518616, 'Y': 0.6710782051086426, 'Z': -0.017183298245072365}, {'X': 0.6980226635932922, 'Y': 0.5769801139831543, 'Z': -0.02235955372452736}, {'X': 0.6777080297470093, 'Y': 0.4999690651893616, 'Z': -0.03325972333550453}, {'X': 0.6575838327407837, 'Y': 0.43789348006248474, 'Z': -0.04075193777680397}, {'X': 0.729882001876831, 'Y': 0.4830825626850128, 'Z': 0.023394498974084854}, {'X': 0.720477819442749, 'Y': 0.415499210357666, 'Z': -0.013045080006122589}, {'X': 0.7216629981994629, 'Y': 0.4480147063732147, 'Z': -0.06059036776423454}, {'X': 0.7270238995552063, 'Y': 0.48884838819503784, 'Z': -0.0891638770699501}, {'X': 0.7608142495155334, 'Y': 0.4668075144290924, 'Z': 0.014427782036364079}, {'X': 0.7597092986106873, 'Y': 0.36026430130004883, 'Z': -0.008818717673420906}, {'X': 0.7595481872558594, 'Y': 0.34390223026275635, 'Z': -0.05007225275039673}, {'X': 0.7598628997802734, 'Y': 0.3635348081588745, 'Z': -0.07805953174829483}, {'X': 0.7936187386512756, 'Y': 0.4702030420303345, 'Z': -0.0020605723839253187}, {'X': 0.7963662147521973, 'Y': 0.36106574535369873, 'Z': -0.019858404994010925}, {'X': 0.7954246401786804, 'Y': 0.32427483797073364, 'Z': -0.04559306800365448}, {'X': 0.7937951683998108, 'Y': 0.31486907601356506, 'Z': -0.06542625278234482}, {'X': 0.8279385566711426, 'Y': 0.49019232392311096, 'Z': -0.02021900564432144}, {'X': 0.8305436372756958, 'Y': 0.40533536672592163, 'Z': -0.025900520384311676}, {'X': 0.8297357559204102, 'Y': 0.3558153212070465, 'Z': -0.03710421547293663}, {'X': 0.8256317973136902, 'Y': 0.3136448264122009, 'Z': -0.05166826397180557}]
[{'X': 0.7844738960266113, 'Y': 0.7065132856369019, 'Z': -7.445113442372531e-05}, {'X': 0.7337251901626587, 'Y': 0.66899174451828, 'Z': -0.01996917650103569}, {'X': 0.699346661567688, 'Y': 0.5724510550498962, 'Z': -0.02706543356180191}, {'X': 0.679542064666748, 'Y': 0.4959355890750885, 'Z': -0.03853807598352432}, {'X': 0.6598079800605774, 'Y': 0.43256521224975586, 'Z': -0.046156737953424454}, {'X': 0.7307227849960327, 'Y': 0.4728846848011017, 'Z': 0.0053393663838505745}, {'X': 0.7165741324424744, 'Y': 0.4143922030925751, 'Z': -0.03188539296388626}, {'X': 0.7165623307228088, 'Y': 0.4599367380142212, 'Z': -0.07069104164838791}, {'X': 0.7219758033752441, 'Y': 0.5055567622184753, 'Z': -0.09197825938463211}, {'X': 0.7618095874786377, 'Y': 0.4575183689594269, 'Z': -0.0052336142398417}, {'X': 0.7600361108779907, 'Y': 0.34637683629989624, 'Z': -0.03228164464235306}, {'X': 0.7597582340240479, 'Y': 0.3334466814994812, 'Z': -0.06635062396526337}, {'X': 0.7604772448539734, 'Y': 0.35550767183303833, 'Z': -0.08872918784618378}, {'X': 0.7936100959777832, 'Y': 0.46259811520576477, 'Z': -0.022334150969982147}, {'X': 0.7968679666519165, 'Y': 0.3487122356891632, 'Z': -0.04800930246710777}, {'X': 0.7941212058067322, 'Y': 0.3177085518836975, 'Z': -0.0728631541132927}, {'X': 0.7910839319229126, 'Y': 0.31547272205352783, 'Z': -0.08937232941389084}, {'X': 0.826087236404419, 'Y': 0.4841166138648987, 'Z': -0.04096905514597893}, {'X': 0.8304471969604492, 'Y': 0.3975808620452881, 'Z': -0.05356018990278244}, {'X': 0.82996666431427, 'Y': 0.35010114312171936, 'Z': -0.06714834272861481}, {'X': 0.8258309960365295, 'Y': 0.31058835983276367, 'Z': -0.08219309896230698}]
[{'X': 0.7824803590774536, 'Y': 0.7142711281776428, 'Z': -2.8844411644968204e-05}, {'X': 0.7312139868736267, 'Y': 0.6780442595481873, 'Z': -0.015949929133057594}, {'X': 0.6990066766738892, 'Y': 0.5833776593208313, 'Z': -0.025067688897252083}, {'X': 0.6818013191223145, 'Y': 0.5030101537704468, 'Z': -0.04077553004026413}, {'X': 0.661990225315094, 'Y': 0.43234753608703613, 'Z': -0.05443722754716873}, {'X': 0.728177011013031, 'Y': 0.4933796226978302, 'Z': 0.025501715019345284}, {'X': 0.7167086005210876, 'Y': 0.4335540533065796, 'Z': -0.013204273767769337}, {'X': 0.7190914750099182, 'Y': 0.47217950224876404, 'Z': -0.06004836782813072}, {'X': 0.7268555164337158, 'Y': 0.5177174210548401, 'Z': -0.08598093688488007}, {'X': 0.7602716088294983, 'Y': 0.4709751605987549, 'Z': 0.01864100806415081}, {'X': 0.7570430636405945, 'Y': 0.3778460919857025, 'Z': 0.0030192527920007706}, {'X': 0.7570738196372986, 'Y': 0.35644179582595825, 'Z': -0.027309760451316833}, {'X': 0.7554147243499756, 'Y': 0.3653888404369354, 'Z': -0.04682379588484764}, {'X': 0.794498860836029, 'Y': 0.4694434702396393, 'Z': 0.0029769493266940117}, {'X': 0.7957510948181152, 'Y': 0.3689989745616913, 'Z': -0.009456317871809006}, {'X': 0.7929514050483704, 'Y': 0.32930833101272583, 'Z': -0.02853541448712349}, {'X': 0.788125216960907, 'Y': 0.31134137511253357, 'Z': -0.0412716343998909}, {'X': 0.8297644853591919, 'Y': 0.4887734055519104, 'Z': -0.014725805260241032}, {'X': 0.8311728239059448, 'Y': 0.40462449193000793, 'Z': -0.017712833359837532}, {'X': 0.8295801281929016, 'Y': 0.3564140498638153, 'Z': -0.02523195743560791}, {'X': 0.8224621415138245, 'Y': 0.3119104504585266, 'Z': -0.033610906451940536}]
[{'X': 0.7803948521614075, 'Y': 0.7198267579078674, 'Z': 4.287049250706332e-06}, {'X': 0.7323855757713318, 'Y': 0.6814244985580444, 'Z': -0.016944412142038345}, {'X': 0.7016741633415222, 'Y': 0.5860142111778259, 'Z': -0.028618114069104195}, {'X': 0.6850060224533081, 'Y': 0.5074048638343811, 'Z': -0.04684166610240936}, {'X': 0.6645120978355408, 'Y': 0.43718403577804565, 'Z': -0.0658375695347786}, {'X': 0.7289597392082214, 'Y': 0.4968269169330597, 'Z': 0.02211521938443184}, {'X': 0.7148366570472717, 'Y': 0.43812495470046997, 'Z': -0.01960710994899273}, {'X': 0.7174575328826904, 'Y': 0.47716695070266724, 'Z': -0.06846395134925842}, {'X': 0.7254819869995117, 'Y': 0.5242531895637512, 'Z': -0.0946468785405159}, {'X': 0.7622168064117432, 'Y': 0.47413370013237, 'Z': 0.0158160999417305}, {'X': 0.7576345801353455, 'Y': 0.3906506896018982, 'Z': 0.0021321242675185204}, {'X': 0.7578058242797852, 'Y': 0.3609094023704529, 'Z': -0.02542664110660553}, {'X': 0.7561978101730347, 'Y': 0.35824674367904663, 'Z': -0.04361385479569435}, {'X': 0.7973282933235168, 'Y': 0.4731050431728363, 'Z': 0.0005139507120475173}, {'X': 0.7969467043876648, 'Y': 0.3787306845188141, 'Z': -0.010256749577820301}, {'X': 0.794154167175293, 'Y': 0.33662909269332886, 'Z': -0.028215546160936356}, {'X': 0.7890517115592957, 'Y': 0.31346917152404785, 'Z': -0.03889622911810875}, {'X': 0.8336343169212341, 'Y': 0.4929501712322235, 'Z': -0.016943611204624176}, {'X': 0.8324785232543945, 'Y': 0.4096822142601013, 'Z': -0.018975254148244858}, {'X': 0.8301615715026855, 'Y': 0.3614276051521301, 'Z': -0.02393094077706337}, {'X': 0.8229207396507263, 'Y': 0.31574660539627075, 'Z': -0.02947396971285343}]
[{'X': 0.7807092070579529, 'Y': 0.7222830057144165, 'Z': 4.480805728235282e-06}, {'X': 0.7333460450172424, 'Y': 0.6829861402511597, 'Z': -0.01882711797952652}, {'X': 0.7028834223747253, 'Y': 0.584187388420105, 'Z': -0.03086726926267147}, {'X': 0.6861196160316467, 'Y': 0.503374457359314, 'Z': -0.049755677580833435}, {'X': 0.6667194366455078, 'Y': 0.43064531683921814, 'Z': -0.06891882419586182}, {'X': 0.7302340865135193, 'Y': 0.4959004819393158, 'Z': 0.01860407181084156}, {'X': 0.7203519344329834, 'Y': 0.43936944007873535, 'Z': -0.0245404914021492}, {'X': 0.7243520021438599, 'Y': 0.4794311821460724, 'Z': -0.0699608325958252}, {'X': 0.7313617467880249, 'Y': 0.5264122486114502, 'Z': -0.0934801697731018}, {'X': 0.7637544274330139, 'Y': 0.4742528200149536, 'Z': 0.013286519795656204}, {'X': 0.7628195285797119, 'Y': 0.38728588819503784, 'Z': -0.0024860023986548185}, {'X': 0.7634135484695435, 'Y': 0.3596380352973938, 'Z': -0.027326058596372604}, {'X': 0.7602956295013428, 'Y': 0.36010175943374634, 'Z': -0.042259376496076584}, {'X': 0.7987031936645508, 'Y': 0.4741957187652588, 'Z': -0.001796757453121245}, {'X': 0.803253173828125, 'Y': 0.3782069683074951, 'Z': -0.013076173141598701}, {'X': 0.8028039336204529, 'Y': 0.3334936201572418, 'Z': -0.029045484960079193}, {'X': 0.7979475259780884, 'Y': 0.3056044280529022, 'Z': -0.03798864781856537}, {'X': 0.8341359496116638, 'Y': 0.49549806118011475, 'Z': -0.0194642785936594}, {'X': 0.8360579013824463, 'Y': 0.4123101234436035, 'Z': -0.022199397906661034}, {'X': 0.8343525528907776, 'Y': 0.36400890350341797, 'Z': -0.02755875512957573}, {'X': 0.8261277675628662, 'Y': 0.3174815773963928, 'Z': -0.03395288065075874}]
[{'X': 0.7880892157554626, 'Y': 0.721664547920227, 'Z': -7.974077016115189e-05}, {'X': 0.7347013354301453, 'Y': 0.6784607172012329, 'Z': -0.01737341471016407}, {'X': 0.6995101571083069, 'Y': 0.5808953642845154, 'Z': -0.02755468524992466}, {'X': 0.6810706853866577, 'Y': 0.500593900680542, 'Z': -0.04534215107560158}, {'X': 0.6640305519104004, 'Y': 0.4343950152397156, 'Z': -0.06259604543447495}, {'X': 0.7308114767074585, 'Y': 0.4891848564147949, 'Z': 0.02273719012737274}, {'X': 0.7221872210502625, 'Y': 0.43091219663619995, 'Z': -0.006990842521190643}, {'X': 0.7286899089813232, 'Y': 0.4467798173427582, 'Z': -0.04095087945461273}, {'X': 0.7363576292991638, 'Y': 0.4715578556060791, 'Z': -0.06085672974586487}, {'X': 0.7660683989524841, 'Y': 0.4727686047554016, 'Z': 0.01529774535447359}, {'X': 0.7652132511138916, 'Y': 0.378312349319458, 'Z': 0.012961594387888908}, {'X': 0.7722135782241821, 'Y': 0.33762240409851074, 'Z': -0.004386605694890022}, {'X': 0.7754228115081787, 'Y': 0.3174729347229004, 'Z': -0.01935473084449768}, {'X': 0.8010234236717224, 'Y': 0.47509047389030457, 'Z': -0.0017710846150293946}, {'X': 0.8051504492759705, 'Y': 0.3764093816280365, 'Z': -0.0034449235536158085}, {'X': 0.8090599775314331, 'Y': 0.32276132702827454, 'Z': -0.015607296489179134}, {'X': 0.8083010911941528, 'Y': 0.2835134267807007, 'Z': -0.029848702251911163}, {'X': 0.8351502418518066, 'Y': 0.4932277798652649, 'Z': -0.020198943093419075}, {'X': 0.8379818797111511, 'Y': 0.40786468982696533, 'Z': -0.018959196284413338}, {'X': 0.839113175868988, 'Y': 0.3582591712474823, 'Z': -0.02272781915962696}, {'X': 0.8358898758888245, 'Y': 0.3075295090675354, 'Z': -0.03119829297065735}]
[{'X': 0.7914754152297974, 'Y': 0.7049163579940796, 'Z': -4.4856460590381175e-05}, {'X': 0.7348314523696899, 'Y': 0.6815558671951294, 'Z': -0.038774192333221436}, {'X': 0.7010797262191772, 'Y': 0.5908946990966797, 'Z': -0.05739867314696312}, {'X': 0.6868290901184082, 'Y': 0.506000816822052, 'Z': -0.07617694139480591}, {'X': 0.6620668768882751, 'Y': 0.43970754742622375, 'Z': -0.09838426113128662}, {'X': 0.7290298342704773, 'Y': 0.494398832321167, 'Z': -0.022796357050538063}, {'X': 0.722313642501831, 'Y': 0.4247535169124603, 'Z': -0.05865544080734253}, {'X': 0.7238865494728088, 'Y': 0.38133034110069275, 'Z': -0.09433957189321518}, {'X': 0.7284899353981018, 'Y': 0.3432101309299469, 'Z': -0.11842036247253418}, {'X': 0.7666579484939575, 'Y': 0.47586968541145325, 'Z': -0.02024177275598049}, {'X': 0.7661880254745483, 'Y': 0.38340067863464355, 'Z': -0.04348457232117653}, {'X': 0.7663241028785706, 'Y': 0.31750085949897766, 'Z': -0.07805022597312927}, {'X': 0.7690249085426331, 'Y': 0.25311779975891113, 'Z': -0.10691522806882858}, {'X': 0.8042810559272766, 'Y': 0.4808465242385864, 'Z': -0.02390807867050171}, {'X': 0.8061965107917786, 'Y': 0.3847769498825073, 'Z': -0.04214026778936386}, {'X': 0.8056802153587341, 'Y': 0.3222275376319885, 'Z': -0.06935340166091919}, {'X': 0.8064507246017456, 'Y': 0.26165610551834106, 'Z': -0.0936661884188652}, {'X': 0.844468355178833, 'Y': 0.5034037232398987, 'Z': -0.0313260592520237}, {'X': 0.8458865880966187, 'Y': 0.41751110553741455, 'Z': -0.048055633902549744}, {'X': 0.8441228866577148, 'Y': 0.36551856994628906, 'Z': -0.06431704759597778}, {'X': 0.8426191806793213, 'Y': 0.3102205991744995, 'Z': -0.07812748849391937}]
[{'X': 0.7916558384895325, 'Y': 0.7092556357383728, 'Z': -5.150381548446603e-05}, {'X': 0.7369080781936646, 'Y': 0.6847046613693237, 'Z': -0.04117046669125557}, {'X': 0.7047431468963623, 'Y': 0.592729926109314, 'Z': -0.05917232856154442}, {'X': 0.6915310621261597, 'Y': 0.5061522126197815, 'Z': -0.07527613639831543}, {'X': 0.6649180054664612, 'Y': 0.44289636611938477, 'Z': -0.09527868032455444}, {'X': 0.7315482497215271, 'Y': 0.4832262694835663, 'Z': -0.040886927396059036}, {'X': 0.7191823720932007, 'Y': 0.3878939151763916, 'Z': -0.07187983393669128}, {'X': 0.7164397239685059, 'Y': 0.3234142065048218, 'Z': -0.09960846602916718}, {'X': 0.7174105644226074, 'Y': 0.2600114345550537, 'Z': -0.11758043617010117}, {'X': 0.7705773711204529, 'Y': 0.47003206610679626, 'Z': -0.04035027325153351}, {'X': 0.7674659490585327, 'Y': 0.36057454347610474, 'Z': -0.06382875144481659}, {'X': 0.7662731409072876, 'Y': 0.28147250413894653, 'Z': -0.093388631939888}, {'X': 0.7693542838096619, 'Y': 0.21022972464561462, 'Z': -0.11846747249364853}, {'X': 0.8092227578163147, 'Y': 0.48120445013046265, 'Z': -0.04405469447374344}, {'X': 0.8128367066383362, 'Y': 0.37690287828445435, 'Z': -0.06790544092655182}, {'X': 0.8141023516654968, 'Y': 0.3007863163948059, 'Z': -0.09840165078639984}, {'X': 0.8168631792068481, 'Y': 0.23167693614959717, 'Z': -0.1251966655254364}, {'X': 0.8492879867553711, 'Y': 0.5121569037437439, 'Z': -0.05182690545916557}, {'X': 0.8544474244117737, 'Y': 0.42365139722824097, 'Z': -0.07636646181344986}, {'X': 0.8544504046440125, 'Y': 0.36744219064712524, 'Z': -0.09974657744169235}, {'X': 0.8554683923721313, 'Y': 0.31255605816841125, 'Z': -0.11892087012529373}]
[{'X': 0.7894651889801025, 'Y': 0.7041938304901123, 'Z': -2.0879520889138803e-05}, {'X': 0.7361852526664734, 'Y': 0.6806173920631409, 'Z': -0.041403401643037796}, {'X': 0.7046616077423096, 'Y': 0.5902786254882812, 'Z': -0.060365695506334305}, {'X': 0.6911916136741638, 'Y': 0.5036842823028564, 'Z': -0.07807569950819016}, {'X': 0.6655036807060242, 'Y': 0.43797430396080017, 'Z': -0.10026923567056656}, {'X': 0.7316669225692749, 'Y': 0.47612977027893066, 'Z': -0.0370473638176918}, {'X': 0.7171540260314941, 'Y': 0.36934441328048706, 'Z': -0.06498168408870697}, {'X': 0.712572455406189, 'Y': 0.29768645763397217, 'Z': -0.0914272665977478}, {'X': 0.7116952538490295, 'Y': 0.23356470465660095, 'Z': -0.10836458206176758}, {'X': 0.7700980305671692, 'Y': 0.464859277009964, 'Z': -0.03809640556573868}, {'X': 0.7674583792686462, 'Y': 0.34826356172561646, 'Z': -0.059524379670619965}, {'X': 0.766089141368866, 'Y': 0.2631533443927765, 'Z': -0.08603968471288681}, {'X': 0.7686012387275696, 'Y': 0.1915743052959442, 'Z': -0.10652926564216614}, {'X': 0.8085477948188782, 'Y': 0.4788585305213928, 'Z': -0.04412350431084633}, {'X': 0.8159447908401489, 'Y': 0.369977742433548, 'Z': -0.06724835932254791}, {'X': 0.8198274374008179, 'Y': 0.2882354259490967, 'Z': -0.09563647955656052}, {'X': 0.8235931992530823, 'Y': 0.2169497013092041, 'Z': -0.12058647722005844}, {'X': 0.8471524715423584, 'Y': 0.5130760669708252, 'Z': -0.054934773594141006}, {'X': 0.8558445572853088, 'Y': 0.4256826639175415, 'Z': -0.0811099037528038}, {'X': 0.8577712178230286, 'Y': 0.3679696321487427, 'Z': -0.10575900971889496}, {'X': 0.8591899871826172, 'Y': 0.312860369682312, 'Z': -0.1234799176454544}]
[{'X': 0.7884615659713745, 'Y': 0.6975210905075073, 'Z': -3.464707333478145e-05}, {'X': 0.7357020378112793, 'Y': 0.6766615509986877, 'Z': -0.041197292506694794}, {'X': 0.7010819911956787, 'Y': 0.5879133343696594, 'Z': -0.06152348965406418}, {'X': 0.6861713528633118, 'Y': 0.5005375146865845, 'Z': -0.0812174528837204}, {'X': 0.6597334742546082, 'Y': 0.43807634711265564, 'Z': -0.10695260018110275}, {'X': 0.7280248403549194, 'Y': 0.47378042340278625, 'Z': -0.03857024386525154}, {'X': 0.7161911725997925, 'Y': 0.365577757358551, 'Z': -0.06627735495567322}, {'X': 0.710800290107727, 'Y': 0.2940341532230377, 'Z': -0.09201530367136002}, {'X': 0.7076230049133301, 'Y': 0.2291916459798813, 'Z': -0.1080283597111702}, {'X': 0.7666724920272827, 'Y': 0.46207326650619507, 'Z': -0.03969984129071236}, {'X': 0.7640613317489624, 'Y': 0.34635940194129944, 'Z': -0.06117910519242287}, {'X': 0.7616081833839417, 'Y': 0.2628024220466614, 'Z': -0.08744122833013535}, {'X': 0.7615764737129211, 'Y': 0.19164133071899414, 'Z': -0.1083979606628418}, {'X': 0.8060436248779297, 'Y': 0.47608575224876404, 'Z': -0.04545232653617859}, {'X': 0.8121492266654968, 'Y': 0.36574694514274597, 'Z': -0.06950023025274277}, {'X': 0.8155972957611084, 'Y': 0.28521090745925903, 'Z': -0.09623407572507858}, {'X': 0.8175548315048218, 'Y': 0.21228253841400146, 'Z': -0.12036728113889694}, {'X': 0.8459587097167969, 'Y': 0.510382890701294, 'Z': -0.05599728226661682}, {'X': 0.8549167513847351, 'Y': 0.4220512807369232, 'Z': -0.08158361166715622}, {'X': 0.8563122749328613, 'Y': 0.366268128156662, 'Z': -0.10370191186666489}, {'X': 0.8549215197563171, 'Y': 0.31220337748527527, 'Z': -0.12117253988981247}]
[{'X': 0.7893879413604736, 'Y': 0.6976420879364014, 'Z': -4.317265120334923e-05}, {'X': 0.7363581657409668, 'Y': 0.6751466393470764, 'Z': -0.03772678226232529}, {'X': 0.7018091082572937, 'Y': 0.5856782793998718, 'Z': -0.05502025783061981}, {'X': 0.6862944960594177, 'Y': 0.4987078607082367, 'Z': -0.07249913364648819}, {'X': 0.6601810455322266, 'Y': 0.4378185272216797, 'Z': -0.09609296172857285}, {'X': 0.7302704453468323, 'Y': 0.4713931679725647, 'Z': -0.03130139783024788}, {'X': 0.7180999517440796, 'Y': 0.3636820316314697, 'Z': -0.05756214261054993}, {'X': 0.7128297090530396, 'Y': 0.2932029962539673, 'Z': -0.08246374875307083}, {'X': 0.7101392149925232, 'Y': 0.22971758246421814, 'Z': -0.0971749871969223}, {'X': 0.768127977848053, 'Y': 0.45973676443099976, 'Z': -0.03294235095381737}, {'X': 0.7653430104255676, 'Y': 0.34134164452552795, 'Z': -0.0519355870783329}, {'X': 0.7628160715103149, 'Y': 0.2586578130722046, 'Z': -0.0776258260011673}, {'X': 0.7629434466362, 'Y': 0.18951836228370667, 'Z': -0.09784185886383057}, {'X': 0.8064404726028442, 'Y': 0.473758339881897, 'Z': -0.03917502611875534}, {'X': 0.8119457960128784, 'Y': 0.36202043294906616, 'Z': -0.06074012443423271}, {'X': 0.8143269419670105, 'Y': 0.28338152170181274, 'Z': -0.08671601861715317}, {'X': 0.8159448504447937, 'Y': 0.2128503918647766, 'Z': -0.1099323257803917}, {'X': 0.845488965511322, 'Y': 0.5073869228363037, 'Z': -0.04991576448082924}, {'X': 0.8532243371009827, 'Y': 0.4193975031375885, 'Z': -0.07348868995904922}, {'X': 0.8538405299186707, 'Y': 0.36379826068878174, 'Z': -0.09477656334638596}, {'X': 0.8520749807357788, 'Y': 0.31036707758903503, 'Z': -0.11155444383621216}]
[{'X': 0.7867819666862488, 'Y': 0.6925086379051208, 'Z': -4.387683657114394e-05}, {'X': 0.7350123524665833, 'Y': 0.6729767918586731, 'Z': -0.03880194202065468}, {'X': 0.7011377215385437, 'Y': 0.584455132484436, 'Z': -0.05704154074192047}, {'X': 0.6869571208953857, 'Y': 0.4981760084629059, 'Z': -0.07456415146589279}, {'X': 0.6612277030944824, 'Y': 0.43844136595726013, 'Z': -0.09755319356918335}, {'X': 0.7296590805053711, 'Y': 0.4658026695251465, 'Z': -0.03190338611602783}, {'X': 0.7189520001411438, 'Y': 0.3601863384246826, 'Z': -0.05796056613326073}, {'X': 0.7148869633674622, 'Y': 0.2928834557533264, 'Z': -0.08201301097869873}, {'X': 0.7139909863471985, 'Y': 0.23049575090408325, 'Z': -0.09670516103506088}, {'X': 0.7672783732414246, 'Y': 0.454541951417923, 'Z': -0.033023491501808167}, {'X': 0.7644824981689453, 'Y': 0.3378143310546875, 'Z': -0.05248446390032768}, {'X': 0.7629694938659668, 'Y': 0.2557215690612793, 'Z': -0.07722403109073639}, {'X': 0.7648130655288696, 'Y': 0.18546980619430542, 'Z': -0.09711693227291107}, {'X': 0.8054729104042053, 'Y': 0.47042617201805115, 'Z': -0.03945204243063927}, {'X': 0.8103907108306885, 'Y': 0.3596741557121277, 'Z': -0.061006296426057816}, {'X': 0.8138635754585266, 'Y': 0.281061053276062, 'Z': -0.08571712672710419}, {'X': 0.8165190815925598, 'Y': 0.2084902822971344, 'Z': -0.10837791115045547}, {'X': 0.8447788953781128, 'Y': 0.5064499378204346, 'Z': -0.05045078322291374}, {'X': 0.8519892692565918, 'Y': 0.4196098744869232, 'Z': -0.07382432371377945}, {'X': 0.8532918691635132, 'Y': 0.36534592509269714, 'Z': -0.09361350536346436}, {'X': 0.8517167568206787, 'Y': 0.3115053176879883, 'Z': -0.10883194208145142}]
[{'X': 0.7883056998252869, 'Y': 0.6930044889450073, 'Z': -5.0766393542289734e-05}, {'X': 0.7358112931251526, 'Y': 0.6719931960105896, 'Z': -0.039627425372600555}, {'X': 0.7012618780136108, 'Y': 0.5832883715629578, 'Z': -0.0582149438560009}, {'X': 0.6868183612823486, 'Y': 0.4970562160015106, 'Z': -0.07581981271505356}, {'X': 0.6613803505897522, 'Y': 0.43652528524398804, 'Z': -0.09950102120637894}, {'X': 0.7305814027786255, 'Y': 0.46426719427108765, 'Z': -0.028802616521716118}, {'X': 0.7208027243614197, 'Y': 0.3593553900718689, 'Z': -0.05400095880031586}, {'X': 0.7179038524627686, 'Y': 0.2908859848976135, 'Z': -0.07733792066574097}, {'X': 0.718722403049469, 'Y': 0.22690999507904053, 'Z': -0.09184890985488892}, {'X': 0.7685692310333252, 'Y': 0.4541597068309784, 'Z': -0.029334772378206253}, {'X': 0.7667922973632812, 'Y': 0.338432252407074, 'Z': -0.04833466187119484}, {'X': 0.7661175727844238, 'Y': 0.25615039467811584, 'Z': -0.0747431069612503}, {'X': 0.7690472602844238, 'Y': 0.1857689619064331, 'Z': -0.09538454562425613}, {'X': 0.8068367838859558, 'Y': 0.46979349851608276, 'Z': -0.035594187676906586}, {'X': 0.811805784702301, 'Y': 0.3596798777580261, 'Z': -0.05667406693100929}, {'X': 0.8140082359313965, 'Y': 0.2822955846786499, 'Z': -0.0830228254199028}, {'X': 0.8161042928695679, 'Y': 0.21168437600135803, 'Z': -0.10536303371191025}, {'X': 0.8463656306266785, 'Y': 0.5039450526237488, 'Z': -0.046361155807971954}, {'X': 0.8525753617286682, 'Y': 0.41509291529655457, 'Z': -0.06991071254014969}, {'X': 0.8530237674713135, 'Y': 0.3606801927089691, 'Z': -0.09003343433141708}, {'X': 0.8508740663528442, 'Y': 0.3077436685562134, 'Z': -0.10455921292304993}]
