[{'X': 0.7915724515914917, 'Y': 0.6915123462677002, 'Z': -5.000203964300454e-05}, {'X': 0.7374809384346008, 'Y': 0.6681116819381714, 'Z': -0.03627455607056618}, {'X': 0.7027340531349182, 'Y': 0.5797674655914307, 'Z': -0.05133102834224701}, {'X': 0.6887295842170715, 'Y': 0.4936991035938263, 'Z': -0.06553458422422409}, {'X': 0.6639834642410278, 'Y': 0.43276044726371765, 'Z': -0.08401171863079071}, {'X': 0.7337857484817505, 'Y': 0.4612447917461395, 'Z': -0.019772330299019814}, {'X': 0.7262698411941528, 'Y': 0.35503044724464417, 'Z': -0.04088234901428223}, {'X': 0.7239256501197815, 'Y': 0.28780215978622437, 'Z': -0.06029077619314194}, {'X': 0.7255956530570984, 'Y': 0.22500401735305786, 'Z': -0.0741981789469719}, {'X': 0.7714459300041199, 'Y': 0.45238739252090454, 'Z': -0.020973434671759605}, {'X': 0.7716618776321411, 'Y': 0.33600422739982605, 'Z': -0.03407684713602066}, {'X': 0.7707167863845825, 'Y': 0.2565930485725403, 'Z': -0.06065952032804489}, {'X': 0.7727376222610474, 'Y': 0.1878681480884552, 'Z': -0.08106093853712082}, {'X': 0.8086352348327637, 'Y': 0.46787258982658386, 'Z': -0.026784028857946396}, {'X': 0.8133429288864136, 'Y': 0.3546941876411438, 'Z': -0.04316672310233116}, {'X': 0.8139338493347168, 'Y': 0.2791680097579956, 'Z': -0.07031002640724182}, {'X': 0.815173327922821, 'Y': 0.2115860879421234, 'Z': -0.0922861397266388}, {'X': 0.8470079898834229, 'Y': 0.5020049214363098, 'Z': -0.03550007939338684}, {'X': 0.8543211817741394, 'Y': 0.41280698776245117, 'Z': -0.05663107708096504}, {'X': 0.8544567227363586, 'Y': 0.35613325238227844, 'Z': -0.07574690133333206}, {'X': 0.8519827723503113, 'Y': 0.30246835947036743, 'Z': -0.09057598561048508}]
[{'X': 0.7729201912879944, 'Y': 0.6886513829231262, 'Z': -6.530464452225715e-05}, {'X': 0.725162148475647, 'Y': 0.6547933220863342, 'Z': -0.0061082919128239155}, {'X': 0.6923024654388428, 'Y': 0.5627878904342651, 'Z': -0.0026563636492937803}, {'X': 0.6732824444770813, 'Y': 0.4853987991809845, 'Z': -0.006715442053973675}, {'X': 0.6548498868942261, 'Y': 0.42781320214271545, 'Z': -0.007010887376964092}, {'X': 0.7231016159057617, 'Y': 0.47408148646354675, 'Z': 0.03858816996216774}, {'X': 0.712167501449585, 'Y': 0.4067325294017792, 'Z': 0.011305510997772217}, {'X': 0.7110460996627808, 'Y': 0.4297398328781128, 'Z': -0.02345355413854122}, {'X': 0.7137554883956909, 'Y': 0.4571194648742676, 'Z': -0.04290107637643814}, {'X': 0.7524587512016296, 'Y': 0.4591514766216278, 'Z': 0.025286361575126648}, {'X': 0.7503169178962708, 'Y': 0.35858920216560364, 'Z': 0.011162828654050827}, {'X': 0.7476785778999329, 'Y': 0.3440423607826233, 'Z': -0.017485883086919785}, {'X': 0.7458398938179016, 'Y': 0.35309159755706787, 'Z': -0.03472021222114563}, {'X': 0.7828360795974731, 'Y': 0.4624617099761963, 'Z': 0.005570769775658846}, {'X': 0.785977840423584, 'Y': 0.36139529943466187, 'Z': -0.004313094075769186}, {'X': 0.7826036214828491, 'Y': 0.3229830265045166, 'Z': -0.02287818118929863}, {'X': 0.7783818244934082, 'Y': 0.2981548309326172, 'Z': -0.034802090376615524}, {'X': 0.8149768710136414, 'Y': 0.48141002655029297, 'Z': -0.01522576529532671}, {'X': 0.8183797001838684, 'Y': 0.40045180916786194, 'Z': -0.015919946134090424}, {'X': 0.8168796300888062, 'Y': 0.3539813458919525, 'Z': -0.021319767460227013}, {'X': 0.8112817406654358, 'Y': 0.30592232942581177, 'Z': -0.02884586527943611}]
[{'X': 0.7716192603111267, 'Y': 0.7067925930023193, 'Z': -3.494657676128554e-06}, {'X': 0.7239664793014526, 'Y': 0.6658134460449219, 'Z': -0.006109672598540783}, {'X': 0.6934441924095154, 'Y': 0.5707369446754456, 'Z': -0.005881044082343578}, {'X': 0.6763055324554443, 'Y': 0.4968032240867615, 'Z': -0.014940028078854084}, {'X': 0.6615660786628723, 'Y': 0.4297756552696228, 'Z': -0.023609410971403122}, {'X': 0.7232893109321594, 'Y': 0.4856806695461273, 'Z': 0.045473430305719376}, {'X': 0.7094756960868835, 'Y': 0.4288689196109772, 'Z': 0.006616707891225815}, {'X': 0.7091425061225891, 'Y': 0.4738304913043976, 'Z': -0.03857267647981644}, {'X': 0.7145921587944031, 'Y': 0.5199289917945862, 'Z': -0.06220582127571106}, {'X': 0.7521676421165466, 'Y': 0.4653109312057495, 'Z': 0.03392649441957474}, {'X': 0.7484942674636841, 'Y': 0.37517571449279785, 'Z': 0.022096507251262665}, {'X': 0.7443619966506958, 'Y': 0.34456902742385864, 'Z': -0.0033165239728987217}, {'X': 0.7394065260887146, 'Y': 0.33743059635162354, 'Z': -0.01628207415342331}, {'X': 0.7837559580802917, 'Y': 0.4648178517818451, 'Z': 0.01314620766788721}, {'X': 0.7846308946609497, 'Y': 0.3654026389122009, 'Z': 0.0040367902256548405}, {'X': 0.7790225148200989, 'Y': 0.32139667868614197, 'Z': -0.01053839921951294}, {'X': 0.7718898057937622, 'Y': 0.2904955744743347, 'Z': -0.01686863973736763}, {'X': 0.8171334862709045, 'Y': 0.4851575791835785, 'Z': -0.010523858480155468}, {'X': 0.8171393275260925, 'Y': 0.40296807885169983, 'Z': -0.009645063430070877}, {'X': 0.8144838809967041, 'Y': 0.3550903797149658, 'Z': -0.010955818928778172}, {'X': 0.808269202709198, 'Y': 0.3059385418891907, 'Z': -0.014198150485754013}]
[{'X': 0.7763450145721436, 'Y': 0.7019360065460205, 'Z': -5.355347093427554e-05}, {'X': 0.7270026206970215, 'Y': 0.6598384380340576, 'Z': -0.015314841642975807}, {'X': 0.6952224969863892, 'Y': 0.564246416091919, 'Z': -0.02002652920782566}, {'X': 0.6770162582397461, 'Y': 0.49255985021591187, 'Z': -0.03433658182621002}, {'X': 0.6604700684547424, 'Y': 0.428729772567749, 'Z': -0.04906616732478142}, {'X': 0.7227466106414795, 'Y': 0.47706103324890137, 'Z': 0.023424293845891953}, {'X': 0.7089483141899109, 'Y': 0.428374707698822, 'Z': -0.016827156767249107}, {'X': 0.709648847579956, 'Y': 0.4779776930809021, 'Z': -0.05003626272082329}, {'X': 0.7169865369796753, 'Y': 0.5250291228294373, 'Z': -0.06327114254236221}, {'X': 0.753055214881897, 'Y': 0.4581153690814972, 'Z': 0.012387339025735855}, {'X': 0.7534113526344299, 'Y': 0.36209017038345337, 'Z': 0.003413431579247117}, {'X': 0.7531116008758545, 'Y': 0.32267484068870544, 'Z': -0.011904607526957989}, {'X': 0.7491068243980408, 'Y': 0.30753642320632935, 'Z': -0.017802592366933823}, {'X': 0.7843218445777893, 'Y': 0.4623490869998932, 'Z': -0.008227130398154259}, {'X': 0.7912701368331909, 'Y': 0.3586307168006897, 'Z': -0.014312679879367352}, {'X': 0.7879699468612671, 'Y': 0.30814093351364136, 'Z': -0.02434779517352581}, {'X': 0.7800639271736145, 'Y': 0.27106648683547974, 'Z': -0.03172754868865013}, {'X': 0.8159772753715515, 'Y': 0.484674870967865, 'Z': -0.03321773186326027}, {'X': 0.821284294128418, 'Y': 0.4054873287677765, 'Z': -0.03496108204126358}, {'X': 0.8179428577423096, 'Y': 0.35691165924072266, 'Z': -0.03870715573430061}, {'X': 0.8094772696495056, 'Y': 0.3064326047897339, 'Z': -0.045515138655900955}]
[{'X': 0.7781636714935303, 'Y': 0.7190490365028381, 'Z': -6.563496754097287e-06}, {'X': 0.7262217998504639, 'Y': 0.6758647561073303, 'Z': -0.017221510410308838}, {'X': 0.6953724026679993, 'Y': 0.5782756805419922, 'Z': -0.026293935254216194}, {'X': 0.678486704826355, 'Y': 0.49919891357421875, 'Z': -0.038859978318214417}, {'X': 0.6646268963813782, 'Y': 0.4257384240627289, 'Z': -0.04905259981751442}, {'X': 0.730558454990387, 'Y': 0.48582541942596436, 'Z': 0.0180063396692276}, {'X': 0.717597246170044, 'Y': 0.422186017036438, 'Z': -0.01982906088232994}, {'X': 0.7132732272148132, 'Y': 0.46346965432167053, 'Z': -0.06085539236664772}, {'X': 0.7177665829658508, 'Y': 0.504184901714325, 'Z': -0.08079792559146881}, {'X': 0.7622143626213074, 'Y': 0.466232568025589, 'Z': 0.014148171991109848}, {'X': 0.7595065832138062, 'Y': 0.37740862369537354, 'Z': 0.015605531632900238}, {'X': 0.7560323476791382, 'Y': 0.3361051082611084, 'Z': 0.005733822472393513}, {'X': 0.7544174194335938, 'Y': 0.30050885677337646, 'Z': -0.0008627965580672026}, {'X': 0.7942830920219421, 'Y': 0.4669530689716339, 'Z': 0.001456309575587511}, {'X': 0.7960150837898254, 'Y': 0.36841437220573425, 'Z': -0.0023082848638296127}, {'X': 0.7933698296546936, 'Y': 0.315574049949646, 'Z': -0.011801619082689285}, {'X': 0.7905248999595642, 'Y': 0.2668490707874298, 'Z': -0.01712137833237648}, {'X': 0.8263097405433655, 'Y': 0.48904356360435486, 'Z': -0.014218923635780811}, {'X': 0.8270580172538757, 'Y': 0.4066801369190216, 'Z': -0.010881138034164906}, {'X': 0.8231552243232727, 'Y': 0.3563424050807953, 'Z': -0.010435530915856361}, {'X': 0.8173900842666626, 'Y': 0.3072044849395752, 'Z': -0.01158760767430067}]
[{'X': 0.7852548956871033, 'Y': 0.7127081751823425, 'Z': -1.1395709407224786e-05}, {'X': 0.7348954677581787, 'Y': 0.6718844771385193, 'Z': -0.006154680158942938}, {'X': 0.7027735114097595, 'Y': 0.5733128190040588, 'Z': -0.01057606004178524}, {'X': 0.6847947239875793, 'Y': 0.49103331565856934, 'Z': -0.02358558587729931}, {'X': 0.6702162623405457, 'Y': 0.4159427881240845, 'Z': -0.03551102429628372}, {'X': 0.732375979423523, 'Y': 0.48621949553489685, 'Z': 0.03887622058391571}, {'X': 0.7224826812744141, 'Y': 0.42403706908226013, 'Z': 0.007595856674015522}, {'X': 0.7238226532936096, 'Y': 0.4543326795101166, 'Z': -0.03134763240814209}, {'X': 0.7304467558860779, 'Y': 0.49048203229904175, 'Z': -0.051648251712322235}, {'X': 0.7629848718643188, 'Y': 0.4649592638015747, 'Z': 0.030592137947678566}, {'X': 0.7608487010002136, 'Y': 0.3747093677520752, 'Z': 0.03915385156869888}, {'X': 0.7611109614372253, 'Y': 0.3239823579788208, 'Z': 0.030840376392006874}, {'X': 0.7616220116615295, 'Y': 0.2801392078399658, 'Z': 0.023622317239642143}, {'X': 0.79571533203125, 'Y': 0.465889573097229, 'Z': 0.01317593827843666}, {'X': 0.7981405258178711, 'Y': 0.3661750555038452, 'Z': 0.01677827164530754}, {'X': 0.795251190662384, 'Y': 0.31051361560821533, 'Z': 0.011506938375532627}, {'X': 0.7916465997695923, 'Y': 0.25840234756469727, 'Z': 0.0075996811501681805}, {'X': 0.8301231861114502, 'Y': 0.4876764118671417, 'Z': -0.006552109029144049}, {'X': 0.8307398557662964, 'Y': 0.40390461683273315, 'Z': -0.0018878593109548092}, {'X': 0.8268895745277405, 'Y': 0.3537532091140747, 'Z': 0.0027788535226136446}, {'X': 0.8220689296722412, 'Y': 0.3018323481082916, 'Z': 0.005134778097271919}]
[{'X': 0.7850146889686584, 'Y': 0.7072833776473999, 'Z': -7.300422294065356e-05}, {'X': 0.7315961718559265, 'Y': 0.673117995262146, 'Z': -0.018158284947276115}, {'X': 0.7017099857330322, 'Y': 0.5756885409355164, 'Z': -0.02533312700688839}, {'X': 0.6895253658294678, 'Y': 0.49115777015686035, 'Z': -0.03799273818731308}, {'X': 0.6754622459411621, 'Y': 0.4211280345916748, 'Z': -0.0537547767162323}, {'X': 0.7318955659866333, 'Y': 0.48505648970603943, 'Z': 0.02883656695485115}, {'X': 0.7272639274597168, 'Y': 0.41527336835861206, 'Z': 0.0008366080583073199}, {'X': 0.7301284670829773, 'Y': 0.39980340003967285, 'Z': -0.034801747649908066}, {'X': 0.734889805316925, 'Y': 0.3963260352611542, 'Z': -0.05641671270132065}, {'X': 0.7624977231025696, 'Y': 0.46732988953590393, 'Z': 0.022842803969979286}, {'X': 0.7635774612426758, 'Y': 0.36779746413230896, 'Z': 0.02069034054875374}, {'X': 0.7656580209732056, 'Y': 0.3021569848060608, 'Z': 0.0011463288683444262}, {'X': 0.7674549221992493, 'Y': 0.24173644185066223, 'Z': -0.016069404780864716}, {'X': 0.7946985363960266, 'Y': 0.4719861149787903, 'Z': 0.008161050267517567}, {'X': 0.7968320846557617, 'Y': 0.36712291836738586, 'Z': 0.00817252416163683}, {'X': 0.7965527176856995, 'Y': 0.30295222997665405, 'Z': -0.004909702576696873}, {'X': 0.7946404814720154, 'Y': 0.24285151064395905, 'Z': -0.020488455891609192}, {'X': 0.8294589519500732, 'Y': 0.4958246946334839, 'Z': -0.01033863052725792}, {'X': 0.8300871849060059, 'Y': 0.4097636640071869, 'Z': -0.013443984091281891}, {'X': 0.8280751705169678, 'Y': 0.3559178411960602, 'Z': -0.01986660435795784}, {'X': 0.8248218297958374, 'Y': 0.2998897433280945, 'Z': -0.02802371419966221}]
[{'X': 0.7863739728927612, 'Y': 0.7062824964523315, 'Z': -6.385552842402831e-05}, {'X': 0.7359192967414856, 'Y': 0.6756044030189514, 'Z': -0.025357233360409737}, {'X': 0.7050514221191406, 'Y': 0.5777626633644104, 'Z': -0.03634129837155342}, {'X': 0.6909019947052002, 'Y': 0.48770713806152344, 'Z': -0.0510365329682827}, {'X': 0.6669907569885254, 'Y': 0.42121225595474243, 'Z': -0.06757315248250961}, {'X': 0.7327383160591125, 'Y': 0.47694671154022217, 'Z': 0.001232692738994956}, {'X': 0.7293931245803833, 'Y': 0.39500871300697327, 'Z': -0.023840397596359253}, {'X': 0.7326082587242126, 'Y': 0.34899041056632996, 'Z': -0.05057458207011223}, {'X': 0.7378221750259399, 'Y': 0.31459033489227295, 'Z': -0.0699131041765213}, {'X': 0.7647436857223511, 'Y': 0.4620707631111145, 'Z': -0.0020464188419282436}, {'X': 0.7619386315345764, 'Y': 0.3538612127304077, 'Z': -0.01371016912162304}, {'X': 0.7627103328704834, 'Y': 0.2808256149291992, 'Z': -0.037275269627571106}, {'X': 0.7648219466209412, 'Y': 0.2176523506641388, 'Z': -0.05683300644159317}, {'X': 0.79753178358078, 'Y': 0.46905645728111267, 'Z': -0.012639430351555347}, {'X': 0.7966337203979492, 'Y': 0.36086225509643555, 'Z': -0.0217207632958889}, {'X': 0.7956738471984863, 'Y': 0.29135334491729736, 'Z': -0.041497040539979935}, {'X': 0.7945871353149414, 'Y': 0.2276018112897873, 'Z': -0.061519596725702286}, {'X': 0.8330342769622803, 'Y': 0.4948960244655609, 'Z': -0.02574766054749489}, {'X': 0.8304057121276855, 'Y': 0.408661812543869, 'Z': -0.03821251168847084}, {'X': 0.8271073698997498, 'Y': 0.35443082451820374, 'Z': -0.0518135167658329}, {'X': 0.8235078454017639, 'Y': 0.29901018738746643, 'Z': -0.06489261239767075}]
[{'X': 0.7904453873634338, 'Y': 0.7023952007293701, 'Z': -7.145431300159544e-05}, {'X': 0.7399495840072632, 'Y': 0.6738289594650269, 'Z': -0.03017345443367958}, {'X': 0.7061989307403564, 'Y': 0.579642117023468, 'Z': -0.04051060974597931}, {'X': 0.6896942853927612, 'Y': 0.4893745183944702, 'Z': -0.052871350198984146}, {'X': 0.6634407043457031, 'Y': 0.42491647601127625, 'Z': -0.06484491378068924}, {'X': 0.7320190668106079, 'Y': 0.4731854200363159, 'Z': -0.014490194618701935}, {'X': 0.7213271260261536, 'Y': 0.3811960816383362, 'Z': -0.035808634012937546}, {'X': 0.720086932182312, 'Y': 0.32462406158447266, 'Z': -0.05510762333869934}, {'X': 0.7231322526931763, 'Y': 0.26986610889434814, 'Z': -0.06877502053976059}, {'X': 0.7652269005775452, 'Y': 0.4591224789619446, 'Z': -0.014589150436222553}, {'X': 0.7582855820655823, 'Y': 0.3448335528373718, 'Z': -0.03182200342416763}, {'X': 0.758638322353363, 'Y': 0.2744642496109009, 'Z': -0.060092855244874954}, {'X': 0.7631173133850098, 'Y': 0.21124446392059326, 'Z': -0.08192908763885498}, {'X': 0.7984028458595276, 'Y': 0.4668687582015991, 'Z': -0.019716300070285797}, {'X': 0.7952716946601868, 'Y': 0.35695680975914, 'Z': -0.03447464108467102}, {'X': 0.7932563424110413, 'Y': 0.2892953157424927, 'Z': -0.059568293392658234}, {'X': 0.7942968606948853, 'Y': 0.2264886200428009, 'Z': -0.08184614777565002}, {'X': 0.8331054449081421, 'Y': 0.49193117022514343, 'Z': -0.026971153914928436}, {'X': 0.8296217918395996, 'Y': 0.4072669744491577, 'Z': -0.04483792185783386}, {'X': 0.8252594470977783, 'Y': 0.3551527261734009, 'Z': -0.06326612085103989}, {'X': 0.821240246295929, 'Y': 0.30404525995254517, 'Z': -0.07828691601753235}]
[{'X': 0.7891377806663513, 'Y': 0.701653003692627, 'Z': -6.825367017881945e-05}, {'X': 0.7373542189598083, 'Y': 0.6715384125709534, 'Z': -0.027799710631370544}, {'X': 0.7044832110404968, 'Y': 0.5766668915748596, 'Z': -0.037672556936740875}, {'X': 0.6903037428855896, 'Y': 0.48596203327178955, 'Z': -0.04970870912075043}, {'X': 0.6643311381340027, 'Y': 0.4233207404613495, 'Z': -0.062301646918058395}, {'X': 0.7299895286560059, 'Y': 0.46692943572998047, 'Z': -0.011575874872505665}, {'X': 0.7170231938362122, 'Y': 0.3673405051231384, 'Z': -0.03136451542377472}, {'X': 0.7137328386306763, 'Y': 0.30534371733665466, 'Z': -0.04766782373189926}, {'X': 0.7145376205444336, 'Y': 0.24760659039020538, 'Z': -0.058332886546850204}, {'X': 0.7650765180587769, 'Y': 0.4546041786670685, 'Z': -0.013108480721712112}, {'X': 0.7595632076263428, 'Y': 0.3362484872341156, 'Z': -0.02836575359106064}, {'X': 0.7606404423713684, 'Y': 0.26299989223480225, 'Z': -0.054300706833601}, {'X': 0.7663549780845642, 'Y': 0.2009061872959137, 'Z': -0.07382484525442123}, {'X': 0.79953533411026, 'Y': 0.4652853310108185, 'Z': -0.019629400223493576}, {'X': 0.7970343828201294, 'Y': 0.35325101017951965, 'Z': -0.03311711549758911}, {'X': 0.7954670190811157, 'Y': 0.28190895915031433, 'Z': -0.05786341428756714}, {'X': 0.7968022227287292, 'Y': 0.2194855958223343, 'Z': -0.07953746616840363}, {'X': 0.8349888324737549, 'Y': 0.492590993642807, 'Z': -0.028236063197255135}, {'X': 0.8305249214172363, 'Y': 0.40722519159317017, 'Z': -0.046259161084890366}, {'X': 0.826787531375885, 'Y': 0.3547452688217163, 'Z': -0.06705968827009201}, {'X': 0.8232669234275818, 'Y': 0.30448776483535767, 'Z': -0.08409637957811356}]
[{'X': 0.7880399823188782, 'Y': 0.7043346166610718, 'Z': -6.876276165712625e-05}, {'X': 0.7358156442642212, 'Y': 0.6713185906410217, 'Z': -0.029109174385666847}, {'X': 0.7027848958969116, 'Y': 0.5761495232582092, 'Z': -0.04100729152560234}, {'X': 0.6877549290657043, 'Y': 0.48478102684020996, 'Z': -0.055042434483766556}, {'X': 0.660528838634491, 'Y': 0.4187806248664856, 'Z': -0.07112691551446915}, {'X': 0.7274910807609558, 'Y': 0.4657532274723053, 'Z': -0.010361051186919212}, {'X': 0.7111301422119141, 'Y': 0.3659476041793823, 'Z': -0.030553165823221207}, {'X': 0.7050541043281555, 'Y': 0.30263394117355347, 'Z': -0.04978347569704056}, {'X': 0.7028994560241699, 'Y': 0.24201996624469757, 'Z': -0.06277581304311752}, {'X': 0.7639275789260864, 'Y': 0.4539763033390045, 'Z': -0.011198146268725395}, {'X': 0.7595210671424866, 'Y': 0.3369240164756775, 'Z': -0.02350544184446335}, {'X': 0.7598311901092529, 'Y': 0.260860413312912, 'Z': -0.050470102578401566}, {'X': 0.7652186155319214, 'Y': 0.19574585556983948, 'Z': -0.07285472005605698}, {'X': 0.7991903424263, 'Y': 0.46514788269996643, 'Z': -0.017357075586915016}, {'X': 0.7995468974113464, 'Y': 0.35549041628837585, 'Z': -0.028801292181015015}, {'X': 0.7984375953674316, 'Y': 0.28214630484580994, 'Z': -0.05408520996570587}, {'X': 0.8006669878959656, 'Y': 0.21786683797836304, 'Z': -0.07610753923654556}, {'X': 0.8341822028160095, 'Y': 0.4936160147190094, 'Z': -0.025466764345765114}, {'X': 0.8326647877693176, 'Y': 0.4074985384941101, 'Z': -0.0435766875743866}, {'X': 0.8290993571281433, 'Y': 0.3530641198158264, 'Z': -0.06274569034576416}, {'X': 0.8256644010543823, 'Y': 0.30283331871032715, 'Z': -0.07874780148267746}]
[{'X': 0.7875559329986572, 'Y': 0.6954441070556641, 'Z': -5.992331716697663e-05}, {'X': 0.7350558638572693, 'Y': 0.6675832867622375, 'Z': -0.029513781890273094}, {'X': 0.7008190155029297, 'Y': 0.5753740072250366, 'Z': -0.04131768271327019}, {'X': 0.6844483017921448, 'Y': 0.4869065582752228, 'Z': -0.054888833314180374}, {'X': 0.6595305800437927, 'Y': 0.4228651225566864, 'Z': -0.07051112502813339}, {'X': 0.7259355187416077, 'Y': 0.4681999981403351, 'Z': -0.008526461198925972}, {'X': 0.7076452374458313, 'Y': 0.3665056526660919, 'Z': -0.029067441821098328}, {'X': 0.6996449828147888, 'Y': 0.3023063540458679, 'Z': -0.04921955242753029}, {'X': 0.6963730454444885, 'Y': 0.2413753718137741, 'Z': -0.06354271620512009}, {'X': 0.7623200416564941, 'Y': 0.4570387005805969, 'Z': -0.010258510708808899}, {'X': 0.757736086845398, 'Y': 0.3381863534450531, 'Z': -0.021643346175551414}, {'X': 0.757375955581665, 'Y': 0.259734570980072, 'Z': -0.04857862368226051}, {'X': 0.7624011039733887, 'Y': 0.192867249250412, 'Z': -0.07078855484724045}, {'X': 0.7977495789527893, 'Y': 0.4678519368171692, 'Z': -0.016735846176743507}, {'X': 0.7989208102226257, 'Y': 0.35636910796165466, 'Z': -0.027618639171123505}, {'X': 0.7977466583251953, 'Y': 0.28115448355674744, 'Z': -0.05323057621717453}, {'X': 0.7994884848594666, 'Y': 0.21486970782279968, 'Z': -0.07429534196853638}, {'X': 0.8328933119773865, 'Y': 0.4951813220977783, 'Z': -0.02556334249675274}, {'X': 0.8323984146118164, 'Y': 0.40788009762763977, 'Z': -0.04381101578474045}, {'X': 0.8288796544075012, 'Y': 0.35323604941368103, 'Z': -0.062286436557769775}, {'X': 0.8247159123420715, 'Y': 0.3021841049194336, 'Z': -0.07709988206624985}]
[{'X': 0.7864181995391846, 'Y': 0.6909955739974976, 'Z': -5.258093369775452e-05}, {'X': 0.733307957649231, 'Y': 0.6664053797721863, 'Z': -0.030359460040926933}, {'X': 0.699033260345459, 'Y': 0.5751226544380188, 'Z': -0.042252276092767715}, {'X': 0.6836758852005005, 'Y': 0.4874473214149475, 'Z': -0.05570076033473015}, {'X': 0.6597661972045898, 'Y': 0.4224209785461426, 'Z': -0.0722198411822319}, {'X': 0.7255075573921204, 'Y': 0.4672917425632477, 'Z': -0.006919248029589653}, {'X': 0.7075995206832886, 'Y': 0.3655182719230652, 'Z': -0.0261650662869215}, {'X': 0.699868381023407, 'Y': 0.30055540800094604, 'Z': -0.04583215340971947}, {'X': 0.6968445181846619, 'Y': 0.23894953727722168, 'Z': -0.060357365757226944}, {'X': 0.7621018290519714, 'Y': 0.4560703635215759, 'Z': -0.00790505763143301}, {'X': 0.7580128312110901, 'Y': 0.3382534682750702, 'Z': -0.018046675249934196}, {'X': 0.7580062747001648, 'Y': 0.2599114179611206, 'Z': -0.04408665746450424}, {'X': 0.7629737854003906, 'Y': 0.19200921058654785, 'Z': -0.06616547703742981}, {'X': 0.7977824807167053, 'Y': 0.46611353754997253, 'Z': -0.01373995840549469}, {'X': 0.7982302308082581, 'Y': 0.35561978816986084, 'Z': -0.0223349928855896}, {'X': 0.796765923500061, 'Y': 0.2808685898780823, 'Z': -0.046732477843761444}, {'X': 0.79808509349823, 'Y': 0.21494650840759277, 'Z': -0.06721148639917374}, {'X': 0.8334968090057373, 'Y': 0.4920452833175659, 'Z': -0.022196531295776367}, {'X': 0.832883358001709, 'Y': 0.40422019362449646, 'Z': -0.03803528845310211}, {'X': 0.8284112811088562, 'Y': 0.3494917154312134, 'Z': -0.05476852133870125}, {'X': 0.8231410980224609, 'Y': 0.2994874119758606, 'Z': -0.06866207718849182}]
[{'X': 0.7853779792785645, 'Y': 0.6908389329910278, 'Z': -6.352568743750453e-05}, {'X': 0.7321089506149292, 'Y': 0.6657847166061401, 'Z': -0.028482653200626373}, {'X': 0.6978600025177002, 'Y': 0.5747130513191223, 'Z': -0.040290407836437225}, {'X': 0.6826843023300171, 'Y': 0.4870283007621765, 'Z': -0.05381102114915848}, {'X': 0.6592099070549011, 'Y': 0.42211824655532837, 'Z': -0.07008544355630875}, {'X': 0.7245110869407654, 'Y': 0.4663203954696655, 'Z': -0.005526441615074873}, {'X': 0.7076982259750366, 'Y': 0.3648364543914795, 'Z': -0.024664724245667458}, {'X': 0.7006227970123291, 'Y': 0.30054324865341187, 'Z': -0.04404987767338753}, {'X': 0.6978753805160522, 'Y': 0.24012374877929688, 'Z': -0.05806966498494148}, {'X': 0.761045515537262, 'Y': 0.45560958981513977, 'Z': -0.007297266274690628}, {'X': 0.7574142217636108, 'Y': 0.33801475167274475, 'Z': -0.017581159248948097}, {'X': 0.7575957775115967, 'Y': 0.25963929295539856, 'Z': -0.043358128517866135}, {'X': 0.762686550617218, 'Y': 0.19258031249046326, 'Z': -0.06468115746974945}, {'X': 0.7967416048049927, 'Y': 0.46619299054145813, 'Z': -0.013779751025140285}, {'X': 0.7973619103431702, 'Y': 0.35558366775512695, 'Z': -0.022482331842184067}, {'X': 0.7960943579673767, 'Y': 0.280911386013031, 'Z': -0.04612448439002037}, {'X': 0.7976405024528503, 'Y': 0.2155545949935913, 'Z': -0.06584560126066208}, {'X': 0.8324592709541321, 'Y': 0.492887020111084, 'Z': -0.02288556471467018}, {'X': 0.831661581993103, 'Y': 0.40549007058143616, 'Z': -0.038399238139390945}, {'X': 0.8273527026176453, 'Y': 0.35083600878715515, 'Z': -0.05484564229846001}, {'X': 0.822190523147583, 'Y': 0.30069875717163086, 'Z': -0.06849554181098938}]
