[{'X': 0.7884942889213562, 'Y': 0.7658312916755676, 'Z': -9.682455129222944e-05}, {'X': 0.7022511959075928, 'Y': 0.7317779660224915, 'Z': -0.04146925359964371}, {'X': 0.6340494751930237, 'Y': 0.6471218466758728, 'Z': -0.062430161982774734}, {'X': 0.5904732942581177, 'Y': 0.5645475387573242, 'Z': -0.08780388534069061}, {'X': 0.5456288456916809, 'Y': 0.5166844129562378, 'Z': -0.10992848873138428}, {'X': 0.7021843791007996, 'Y': 0.483943909406662, 'Z': -0.015265696682035923}, {'X': 0.6773224472999573, 'Y': 0.36395925283432007, 'Z': -0.030946409329771996}, {'X': 0.6667863130569458, 'Y': 0.2969658374786377, 'Z': -0.047160785645246506}, {'X': 0.661493718624115, 'Y': 0.2417820692062378, 'Z': -0.05786353722214699}, {'X': 0.7584484219551086, 'Y': 0.47349900007247925, 'Z': -0.015338177792727947}, {'X': 0.742175281047821, 'Y': 0.34217339754104614, 'Z': -0.021741965785622597}, {'X': 0.7349346280097961, 'Y': 0.27114138007164, 'Z': -0.04120435193181038}, {'X': 0.7301573157310486, 'Y': 0.2111825942993164, 'Z': -0.05564865097403526}, {'X': 0.8099193572998047, 'Y': 0.49105486273765564, 'Z': -0.020182758569717407}, {'X': 0.8052433133125305, 'Y': 0.376872181892395, 'Z': -0.028120461851358414}, {'X': 0.8020933866500854, 'Y': 0.32059627771377563, 'Z': -0.04530250281095505}, {'X': 0.796302855014801, 'Y': 0.2729334533214569, 'Z': -0.05678156390786171}, {'X': 0.8603923320770264, 'Y': 0.5279308557510376, 'Z': -0.030919231474399567}, {'X': 0.8697670698165894, 'Y': 0.4416431188583374, 'Z': -0.04568194970488548}, {'X': 0.8732937574386597, 'Y': 0.3938162624835968, 'Z': -0.06342678517103195}, {'X': 0.8708046674728394, 'Y': 0.34622320532798767, 'Z': -0.07322307676076889}]
[{'X': 0.7723239660263062, 'Y': 0.7560702562332153, 'Z': -9.524658526061103e-05}, {'X': 0.708198070526123, 'Y': 0.7188331484794617, 'Z': -0.04381558671593666}, {'X': 0.6658245921134949, 'Y': 0.6363836526870728, 'Z': -0.07896219938993454}, {'X': 0.6401927471160889, 'Y': 0.5559315085411072, 'Z': -0.11764508485794067}, {'X': 0.6205832958221436, 'Y': 0.49655681848526, 'Z': -0.15288172662258148}, {'X': 0.6945211887359619, 'Y': 0.5149544477462769, 'Z': -0.034793779253959656}, {'X': 0.6551657915115356, 'Y': 0.43775734305381775, 'Z': -0.0890679880976677}, {'X': 0.6357896327972412, 'Y': 0.44952672719955444, 'Z': -0.14494650065898895}, {'X': 0.6297658085823059, 'Y': 0.4750462472438812, 'Z': -0.17953474819660187}, {'X': 0.7394013404846191, 'Y': 0.4850353002548218, 'Z': -0.041639793664216995}, {'X': 0.7152478098869324, 'Y': 0.3681354820728302, 'Z': -0.05824804678559303}, {'X': 0.6955557465553284, 'Y': 0.29465779662132263, 'Z': -0.090375617146492}, {'X': 0.6787453889846802, 'Y': 0.23092997074127197, 'Z': -0.11607487499713898}, {'X': 0.7876818776130676, 'Y': 0.49015602469444275, 'Z': -0.0566672682762146}, {'X': 0.7811917066574097, 'Y': 0.37298783659935, 'Z': -0.07075819373130798}, {'X': 0.7741879820823669, 'Y': 0.29781201481819153, 'Z': -0.0901968851685524}, {'X': 0.7668337821960449, 'Y': 0.23164144158363342, 'Z': -0.10379458963871002}, {'X': 0.8354434370994568, 'Y': 0.521191418170929, 'Z': -0.07579418271780014}, {'X': 0.8405372500419617, 'Y': 0.425261914730072, 'Z': -0.09461254626512527}, {'X': 0.8416620492935181, 'Y': 0.3652263283729553, 'Z': -0.10763154178857803}, {'X': 0.8387002348899841, 'Y': 0.3048405945301056, 'Z': -0.1130070835351944}]
[{'X': 0.7758361101150513, 'Y': 0.7586899995803833, 'Z': -8.61896260175854e-05}, {'X': 0.7108039259910583, 'Y': 0.72181236743927, 'Z': -0.04175425320863724}, {'X': 0.6676758527755737, 'Y': 0.6398728489875793, 'Z': -0.07616671174764633}, {'X': 0.6429487466812134, 'Y': 0.5595545172691345, 'Z': -0.11446382850408554}, {'X': 0.6225422024726868, 'Y': 0.49877041578292847, 'Z': -0.14848734438419342}, {'X': 0.6941388249397278, 'Y': 0.515180766582489, 'Z': -0.034267034381628036}, {'X': 0.6541111469268799, 'Y': 0.43823468685150146, 'Z': -0.08840036392211914}, {'X': 0.6353396773338318, 'Y': 0.44974175095558167, 'Z': -0.1449947953224182}, {'X': 0.6298109889030457, 'Y': 0.4738202393054962, 'Z': -0.1798970103263855}, {'X': 0.7401899099349976, 'Y': 0.48408347368240356, 'Z': -0.04173026606440544}, {'X': 0.7158505320549011, 'Y': 0.36572813987731934, 'Z': -0.0588667057454586}, {'X': 0.6962291598320007, 'Y': 0.2923218607902527, 'Z': -0.0924462303519249}, {'X': 0.6792871952056885, 'Y': 0.2302362620830536, 'Z': -0.11804074794054031}, {'X': 0.789466142654419, 'Y': 0.488543838262558, 'Z': -0.056234415620565414}, {'X': 0.7848755121231079, 'Y': 0.36992132663726807, 'Z': -0.0716330036520958}, {'X': 0.7781633734703064, 'Y': 0.29482024908065796, 'Z': -0.09215191751718521}, {'X': 0.7697410583496094, 'Y': 0.22884368896484375, 'Z': -0.10624601691961288}, {'X': 0.8377673029899597, 'Y': 0.5191788077354431, 'Z': -0.07458516210317612}, {'X': 0.8426972031593323, 'Y': 0.4244057238101959, 'Z': -0.09467995911836624}, {'X': 0.8423036336898804, 'Y': 0.3651048243045807, 'Z': -0.10936328768730164}, {'X': 0.8365840911865234, 'Y': 0.30502504110336304, 'Z': -0.11577856540679932}]
[{'X': 0.7734695076942444, 'Y': 0.7519979476928711, 'Z': -0.00011041555990232155}, {'X': 0.7094098329544067, 'Y': 0.7190937995910645, 'Z': -0.04700154811143875}, {'X': 0.668735682964325, 'Y': 0.6370078325271606, 'Z': -0.0837661474943161}, {'X': 0.6461140513420105, 'Y': 0.5577042698860168, 'Z': -0.12371332198381424}, {'X': 0.6249361634254456, 'Y': 0.49821507930755615, 'Z': -0.16159336268901825}, {'X': 0.6941978335380554, 'Y': 0.512105405330658, 'Z': -0.03386625647544861}, {'X': 0.6568337082862854, 'Y': 0.4369852542877197, 'Z': -0.08926461637020111}, {'X': 0.6388469934463501, 'Y': 0.44887489080429077, 'Z': -0.14626216888427734}, {'X': 0.6340744495391846, 'Y': 0.4759349226951599, 'Z': -0.18014316260814667}, {'X': 0.7407212853431702, 'Y': 0.48189976811408997, 'Z': -0.03898445516824722}, {'X': 0.7170799374580383, 'Y': 0.3670906722545624, 'Z': -0.05419700965285301}, {'X': 0.6975415945053101, 'Y': 0.2942764163017273, 'Z': -0.08593922108411789}, {'X': 0.680813729763031, 'Y': 0.23183009028434753, 'Z': -0.1115545928478241}, {'X': 0.7900225520133972, 'Y': 0.48757195472717285, 'Z': -0.05267561599612236}, {'X': 0.783581554889679, 'Y': 0.37158921360969543, 'Z': -0.06668145209550858}, {'X': 0.7765217423439026, 'Y': 0.2965303361415863, 'Z': -0.09047282487154007}, {'X': 0.7691476941108704, 'Y': 0.23120087385177612, 'Z': -0.10740084946155548}, {'X': 0.839322566986084, 'Y': 0.5192166566848755, 'Z': -0.0712127536535263}, {'X': 0.8437150716781616, 'Y': 0.4222106635570526, 'Z': -0.08987774699926376}, {'X': 0.8445894718170166, 'Y': 0.36264583468437195, 'Z': -0.1046949103474617}, {'X': 0.8414351940155029, 'Y': 0.30392372608184814, 'Z': -0.1132705807685852}]
[{'X': 0.7737331390380859, 'Y': 0.7514750957489014, 'Z': -0.00013984701945446432}, {'X': 0.7052909731864929, 'Y': 0.7140426635742188, 'Z': -0.03952198475599289}, {'X': 0.6624838709831238, 'Y': 0.6321402192115784, 'Z': -0.07109971344470978}, {'X': 0.6410743594169617, 'Y': 0.5490278005599976, 'Z': -0.10718602687120438}, {'X': 0.6122099757194519, 'Y': 0.4925585687160492, 'Z': -0.14563648402690887}, {'X': 0.6939421892166138, 'Y': 0.5013684034347534, 'Z': -0.028864270076155663}, {'X': 0.6571291089057922, 'Y': 0.41758161783218384, 'Z': -0.06286279857158661}, {'X': 0.6397411227226257, 'Y': 0.38592493534088135, 'Z': -0.09749533981084824}, {'X': 0.6310522556304932, 'Y': 0.3681841492652893, 'Z': -0.12300553917884827}, {'X': 0.7418051362037659, 'Y': 0.4770885109901428, 'Z': -0.03882364183664322}, {'X': 0.716016411781311, 'Y': 0.3574756383895874, 'Z': -0.056685563176870346}, {'X': 0.7010302543640137, 'Y': 0.2864167094230652, 'Z': -0.08695368468761444}, {'X': 0.6894598007202148, 'Y': 0.22201597690582275, 'Z': -0.10973316431045532}, {'X': 0.7903962731361389, 'Y': 0.4842391312122345, 'Z': -0.055047109723091125}, {'X': 0.7817422151565552, 'Y': 0.3711097240447998, 'Z': -0.07256534695625305}, {'X': 0.7766011357307434, 'Y': 0.30040106177330017, 'Z': -0.09816490858793259}, {'X': 0.7709564566612244, 'Y': 0.23400720953941345, 'Z': -0.11616087704896927}, {'X': 0.8396242260932922, 'Y': 0.5139493942260742, 'Z': -0.07639758288860321}, {'X': 0.845129668712616, 'Y': 0.41972455382347107, 'Z': -0.09914148598909378}, {'X': 0.8465217351913452, 'Y': 0.3616827130317688, 'Z': -0.12048900872468948}, {'X': 0.8446573615074158, 'Y': 0.3006651997566223, 'Z': -0.13752637803554535}]
[{'X': 0.7768883109092712, 'Y': 0.7473281621932983, 'Z': -9.816209058044478e-05}, {'X': 0.7041271924972534, 'Y': 0.7115981578826904, 'Z': -0.05254317820072174}, {'X': 0.6524750590324402, 'Y': 0.6314840316772461, 'Z': -0.08473223447799683}, {'X': 0.6260761618614197, 'Y': 0.5476697683334351, 'Z': -0.11671820282936096}, {'X': 0.5923494100570679, 'Y': 0.49043941497802734, 'Z': -0.1488180160522461}, {'X': 0.6930473446846008, 'Y': 0.49243301153182983, 'Z': -0.0598616749048233}, {'X': 0.6575140953063965, 'Y': 0.39851540327072144, 'Z': -0.09989679604768753}, {'X': 0.6402716636657715, 'Y': 0.34337544441223145, 'Z': -0.13093803822994232}, {'X': 0.6290327310562134, 'Y': 0.2941972613334656, 'Z': -0.15295737981796265}, {'X': 0.7446898221969604, 'Y': 0.47133347392082214, 'Z': -0.06406053900718689}, {'X': 0.7201120853424072, 'Y': 0.3515000641345978, 'Z': -0.09291832149028778}, {'X': 0.7059223055839539, 'Y': 0.2796960473060608, 'Z': -0.1295374482870102}, {'X': 0.6957643032073975, 'Y': 0.2145654261112213, 'Z': -0.15988367795944214}, {'X': 0.7947750091552734, 'Y': 0.481987327337265, 'Z': -0.0725710541009903}, {'X': 0.7917512059211731, 'Y': 0.3687259554862976, 'Z': -0.10388295352458954}, {'X': 0.7881870865821838, 'Y': 0.30216681957244873, 'Z': -0.13804039359092712}, {'X': 0.7829804420471191, 'Y': 0.24012228846549988, 'Z': -0.16409631073474884}, {'X': 0.8443567752838135, 'Y': 0.5147655606269836, 'Z': -0.08548574894666672}, {'X': 0.854364275932312, 'Y': 0.4246431291103363, 'Z': -0.11983497440814972}, {'X': 0.8577316403388977, 'Y': 0.36883968114852905, 'Z': -0.15103282034397125}, {'X': 0.8556890487670898, 'Y': 0.309903621673584, 'Z': -0.17396654188632965}]
[{'X': 0.7768883109092712, 'Y': 0.7473281621932983, 'Z': -9.816209058044478e-05}, {'X': 0.7041271924972534, 'Y': 0.7115981578826904, 'Z': -0.05254317820072174}, {'X': 0.6524750590324402, 'Y': 0.6314840316772461, 'Z': -0.08473223447799683}, {'X': 0.6260761618614197, 'Y': 0.5476697683334351, 'Z': -0.11671820282936096}, {'X': 0.5923494100570679, 'Y': 0.49043941497802734, 'Z': -0.1488180160522461}, {'X': 0.6930473446846008, 'Y': 0.49243301153182983, 'Z': -0.0598616749048233}, {'X': 0.6575140953063965, 'Y': 0.39851540327072144, 'Z': -0.09989679604768753}, {'X': 0.6402716636657715, 'Y': 0.34337544441223145, 'Z': -0.13093803822994232}, {'X': 0.6290327310562134, 'Y': 0.2941972613334656, 'Z': -0.15295737981796265}, {'X': 0.7446898221969604, 'Y': 0.47133347392082214, 'Z': -0.06406053900718689}, {'X': 0.7201120853424072, 'Y': 0.3515000641345978, 'Z': -0.09291832149028778}, {'X': 0.7059223055839539, 'Y': 0.2796960473060608, 'Z': -0.1295374482870102}, {'X': 0.6957643032073975, 'Y': 0.2145654261112213, 'Z': -0.15988367795944214}, {'X': 0.7947750091552734, 'Y': 0.481987327337265, 'Z': -0.0725710541009903}, {'X': 0.7917512059211731, 'Y': 0.3687259554862976, 'Z': -0.10388295352458954}, {'X': 0.7881870865821838, 'Y': 0.30216681957244873, 'Z': -0.13804039359092712}, {'X': 0.7829804420471191, 'Y': 0.24012228846549988, 'Z': -0.16409631073474884}, {'X': 0.8443567752838135, 'Y': 0.5147655606269836, 'Z': -0.08548574894666672}, {'X': 0.854364275932312, 'Y': 0.4246431291103363, 'Z': -0.11983497440814972}, {'X': 0.8577316403388977, 'Y': 0.36883968114852905, 'Z': -0.15103282034397125}, {'X': 0.8556890487670898, 'Y': 0.309903621673584, 'Z': -0.17396654188632965}]
[{'X': 0.7794431447982788, 'Y': 0.7573039531707764, 'Z': -6.971800758037716e-05}, {'X': 0.7028827667236328, 'Y': 0.7177495956420898, 'Z': -0.046596311032772064}, {'X': 0.6466583013534546, 'Y': 0.6340352296829224, 'Z': -0.07250627875328064}, {'X': 0.6158750653266907, 'Y': 0.5452919006347656, 'Z': -0.10080771893262863}, {'X': 0.5810614228248596, 'Y': 0.4862549602985382, 'Z': -0.12824693322181702}, {'X': 0.6960403323173523, 'Y': 0.48946496844291687, 'Z': -0.04099750518798828}, {'X': 0.6636687517166138, 'Y': 0.3824932873249054, 'Z': -0.07228509336709976}, {'X': 0.6504276990890503, 'Y': 0.3181549310684204, 'Z': -0.09908684343099594}, {'X': 0.6439269185066223, 'Y': 0.26281583309173584, 'Z': -0.11660858243703842}, {'X': 0.7494828104972839, 'Y': 0.4711434543132782, 'Z': -0.044844988733530045}, {'X': 0.7279826998710632, 'Y': 0.3451184928417206, 'Z': -0.06319645047187805}, {'X': 0.7166421413421631, 'Y': 0.271803617477417, 'Z': -0.09369083493947983}, {'X': 0.7098473906517029, 'Y': 0.20805734395980835, 'Z': -0.11815144121646881}, {'X': 0.8001253008842468, 'Y': 0.48328492045402527, 'Z': -0.05305663123726845}, {'X': 0.798370897769928, 'Y': 0.36865153908729553, 'Z': -0.07448837161064148}, {'X': 0.7965387105941772, 'Y': 0.3029300272464752, 'Z': -0.10113970190286636}, {'X': 0.7932637929916382, 'Y': 0.24564039707183838, 'Z': -0.12148497253656387}, {'X': 0.8499436974525452, 'Y': 0.516692578792572, 'Z': -0.06668012589216232}, {'X': 0.862109363079071, 'Y': 0.4280155301094055, 'Z': -0.09398429095745087}, {'X': 0.8670077919960022, 'Y': 0.3743916451931, 'Z': -0.11989855766296387}, {'X': 0.8669624924659729, 'Y': 0.3210484981536865, 'Z': -0.13810311257839203}]
[{'X': 0.7779188752174377, 'Y': 0.7597252130508423, 'Z': -5.3475218010134995e-05}, {'X': 0.6982021331787109, 'Y': 0.7150896787643433, 'Z': -0.04176369309425354}, {'X': 0.6382275819778442, 'Y': 0.6279382109642029, 'Z': -0.06394102424383163}, {'X': 0.6049166321754456, 'Y': 0.5394284725189209, 'Z': -0.08953284472227097}, {'X': 0.5664031505584717, 'Y': 0.48489728569984436, 'Z': -0.11294514685869217}, {'X': 0.6949448585510254, 'Y': 0.4805504083633423, 'Z': -0.03186370059847832}, {'X': 0.6696081161499023, 'Y': 0.36824312806129456, 'Z': -0.05707746744155884}, {'X': 0.6594622135162354, 'Y': 0.3005824685096741, 'Z': -0.07934372872114182}, {'X': 0.6550922393798828, 'Y': 0.24361538887023926, 'Z': -0.09350893646478653}, {'X': 0.7507288455963135, 'Y': 0.4685661792755127, 'Z': -0.034726593643426895}, {'X': 0.7358639240264893, 'Y': 0.3422083854675293, 'Z': -0.05052945390343666}, {'X': 0.7286766171455383, 'Y': 0.2690010964870453, 'Z': -0.07710995525121689}, {'X': 0.7247897386550903, 'Y': 0.20769959688186646, 'Z': -0.09727281332015991}, {'X': 0.8027997016906738, 'Y': 0.4837891757488251, 'Z': -0.041854992508888245}, {'X': 0.8047527074813843, 'Y': 0.37430673837661743, 'Z': -0.05988336727023125}, {'X': 0.8052718639373779, 'Y': 0.3152899444103241, 'Z': -0.0815190002322197}, {'X': 0.803803026676178, 'Y': 0.2662862241268158, 'Z': -0.09708251804113388}, {'X': 0.8537561297416687, 'Y': 0.5176784992218018, 'Z': -0.054810285568237305}, {'X': 0.8665480613708496, 'Y': 0.4318000078201294, 'Z': -0.07493753731250763}, {'X': 0.8723121285438538, 'Y': 0.3817290663719177, 'Z': -0.09566014260053635}, {'X': 0.872287929058075, 'Y': 0.3322882056236267, 'Z': -0.10976079106330872}]
[{'X': 0.7751330137252808, 'Y': 0.7605136036872864, 'Z': -8.431800233665854e-05}, {'X': 0.6935740113258362, 'Y': 0.7175996899604797, 'Z': -0.04381115734577179}, {'X': 0.6328563094139099, 'Y': 0.6278902292251587, 'Z': -0.06707809120416641}, {'X': 0.598107099533081, 'Y': 0.5413445234298706, 'Z': -0.09467459470033646}, {'X': 0.5580126047134399, 'Y': 0.4866781234741211, 'Z': -0.12178243696689606}, {'X': 0.69881671667099, 'Y': 0.4753876328468323, 'Z': -0.023578915745019913}, {'X': 0.6775333285331726, 'Y': 0.360749751329422, 'Z': -0.04435507208108902}, {'X': 0.6698328256607056, 'Y': 0.29381024837493896, 'Z': -0.06500662863254547}, {'X': 0.6676967740058899, 'Y': 0.2358241230249405, 'Z': -0.0773673877120018}, {'X': 0.7566025257110596, 'Y': 0.46754905581474304, 'Z': -0.025066450238227844}, {'X': 0.7480894327163696, 'Y': 0.34399479627609253, 'Z': -0.03615033999085426}, {'X': 0.7435729503631592, 'Y': 0.2722522020339966, 'Z': -0.0624530054628849}, {'X': 0.7414745092391968, 'Y': 0.2126288115978241, 'Z': -0.08258350938558578}, {'X': 0.8092373013496399, 'Y': 0.48579907417297363, 'Z': -0.03223913162946701}, {'X': 0.8140478134155273, 'Y': 0.37856563925743103, 'Z': -0.045373886823654175}, {'X': 0.8152680397033691, 'Y': 0.3211286962032318, 'Z': -0.0685780793428421}, {'X': 0.8140532970428467, 'Y': 0.2740479111671448, 'Z': -0.08472448587417603}, {'X': 0.8598459362983704, 'Y': 0.5224182605743408, 'Z': -0.04515102133154869}, {'X': 0.8731961250305176, 'Y': 0.43769657611846924, 'Z': -0.062112729996442795}, {'X': 0.8787950873374939, 'Y': 0.3885717988014221, 'Z': -0.0828278511762619}, {'X': 0.8777852654457092, 'Y': 0.34005457162857056, 'Z': -0.09706924110651016}]
[{'X': 0.7737351655960083, 'Y': 0.762673556804657, 'Z': -8.258371235569939e-05}, {'X': 0.6918545961380005, 'Y': 0.7208008766174316, 'Z': -0.04568501561880112}, {'X': 0.6319390535354614, 'Y': 0.63125079870224, 'Z': -0.0699283629655838}, {'X': 0.5980886816978455, 'Y': 0.5455580949783325, 'Z': -0.09850714355707169}, {'X': 0.5594275593757629, 'Y': 0.49035826325416565, 'Z': -0.12634190917015076}, {'X': 0.7013568878173828, 'Y': 0.47789880633354187, 'Z': -0.021134020760655403}, {'X': 0.6825864315032959, 'Y': 0.36388394236564636, 'Z': -0.038525085896253586}, {'X': 0.675990879535675, 'Y': 0.29752248525619507, 'Z': -0.05742867290973663}, {'X': 0.6743337512016296, 'Y': 0.23971594870090485, 'Z': -0.07002909481525421}, {'X': 0.7587318420410156, 'Y': 0.47133928537368774, 'Z': -0.022892003878951073}, {'X': 0.7514641284942627, 'Y': 0.35021093487739563, 'Z': -0.03207354247570038}, {'X': 0.7475574612617493, 'Y': 0.2795465588569641, 'Z': -0.05903594568371773}, {'X': 0.7462878227233887, 'Y': 0.22067835927009583, 'Z': -0.07996941357851028}, {'X': 0.8109110593795776, 'Y': 0.49119868874549866, 'Z': -0.03070792555809021}, {'X': 0.815802812576294, 'Y': 0.38444191217422485, 'Z': -0.04225720092654228}, {'X': 0.8162600994110107, 'Y': 0.32748323678970337, 'Z': -0.06681377440690994}, {'X': 0.814384937286377, 'Y': 0.2802477180957794, 'Z': -0.08460626006126404}, {'X': 0.8610623478889465, 'Y': 0.5294873714447021, 'Z': -0.044465065002441406}, {'X': 0.8757453560829163, 'Y': 0.44532978534698486, 'Z': -0.060601942241191864}, {'X': 0.8818920850753784, 'Y': 0.396341472864151, 'Z': -0.0816802904009819}, {'X': 0.8812766671180725, 'Y': 0.3477049171924591, 'Z': -0.09657008200883865}]
[{'X': 0.7746117115020752, 'Y': 0.7634129524230957, 'Z': -7.451885176124051e-05}, {'X': 0.6922199130058289, 'Y': 0.7220711708068848, 'Z': -0.04727599397301674}, {'X': 0.6315504908561707, 'Y': 0.632710874080658, 'Z': -0.07074381411075592}, {'X': 0.5967602729797363, 'Y': 0.5479789972305298, 'Z': -0.09905928373336792}, {'X': 0.5573582649230957, 'Y': 0.4940892159938812, 'Z': -0.12707878649234772}, {'X': 0.702448308467865, 'Y': 0.4784337878227234, 'Z': -0.017015229910612106}, {'X': 0.6824227571487427, 'Y': 0.36406582593917847, 'Z': -0.03068092092871666}, {'X': 0.6743403673171997, 'Y': 0.29887306690216064, 'Z': -0.04703454673290253}, {'X': 0.6708937287330627, 'Y': 0.24154235422611237, 'Z': -0.058310676366090775}, {'X': 0.7592923045158386, 'Y': 0.4723743498325348, 'Z': -0.016986055299639702}, {'X': 0.7508547306060791, 'Y': 0.3525961637496948, 'Z': -0.023170461878180504}, {'X': 0.7455735802650452, 'Y': 0.28375428915023804, 'Z': -0.04738082364201546}, {'X': 0.7422425746917725, 'Y': 0.22584885358810425, 'Z': -0.06642501056194305}, {'X': 0.8112188577651978, 'Y': 0.4923151135444641, 'Z': -0.02352852188050747}, {'X': 0.8150177001953125, 'Y': 0.38659030199050903, 'Z': -0.03199860826134682}, {'X': 0.813926100730896, 'Y': 0.33054065704345703, 'Z': -0.055328451097011566}, {'X': 0.8098286390304565, 'Y': 0.28446751832962036, 'Z': -0.07234179973602295}, {'X': 0.8613415360450745, 'Y': 0.5302753448486328, 'Z': -0.036510832607746124}, {'X': 0.874547004699707, 'Y': 0.446689635515213, 'Z': -0.04946194589138031}, {'X': 0.8792332410812378, 'Y': 0.39790600538253784, 'Z': -0.06974995881319046}, {'X': 0.8765050172805786, 'Y': 0.3501392900943756, 'Z': -0.08363248407840729}]
[{'X': 0.7760013937950134, 'Y': 0.7624151110649109, 'Z': -8.42161025502719e-05}, {'X': 0.6932274699211121, 'Y': 0.7252587080001831, 'Z': -0.04800080507993698}, {'X': 0.6325353384017944, 'Y': 0.6367664933204651, 'Z': -0.07218565791845322}, {'X': 0.5980820655822754, 'Y': 0.5528212785720825, 'Z': -0.10146358609199524}, {'X': 0.5588858723640442, 'Y': 0.4980701506137848, 'Z': -0.12938719987869263}, {'X': 0.7009885907173157, 'Y': 0.4821266233921051, 'Z': -0.015801943838596344}, {'X': 0.6803969144821167, 'Y': 0.36687374114990234, 'Z': -0.02926172874867916}, {'X': 0.6710821390151978, 'Y': 0.3011331558227539, 'Z': -0.0448550321161747}, {'X': 0.6665921807289124, 'Y': 0.2442987710237503, 'Z': -0.055674199014902115}, {'X': 0.7568246722221375, 'Y': 0.47533008456230164, 'Z': -0.016034696251153946}, {'X': 0.7481312155723572, 'Y': 0.3548056483268738, 'Z': -0.021371038630604744}, {'X': 0.7419052124023438, 'Y': 0.286701500415802, 'Z': -0.04412972927093506}, {'X': 0.7377947568893433, 'Y': 0.230108380317688, 'Z': -0.06198032200336456}, {'X': 0.8079044222831726, 'Y': 0.4946998059749603, 'Z': -0.022741395980119705}, {'X': 0.8099410533905029, 'Y': 0.3884037733078003, 'Z': -0.02961401455104351}, {'X': 0.8075307607650757, 'Y': 0.3323894143104553, 'Z': -0.051134902983903885}, {'X': 0.8022628426551819, 'Y': 0.28653693199157715, 'Z': -0.06721360981464386}, {'X': 0.8577384352684021, 'Y': 0.5320727825164795, 'Z': -0.036308757960796356}, {'X': 0.8698069453239441, 'Y': 0.44864708185195923, 'Z': -0.04850337654352188}, {'X': 0.873253345489502, 'Y': 0.4007112979888916, 'Z': -0.0672665536403656}, {'X': 0.870158314704895, 'Y': 0.3538731336593628, 'Z': -0.0800672173500061}]
[{'X': 0.7812730073928833, 'Y': 0.7616409063339233, 'Z': -8.554827945772558e-05}, {'X': 0.6972436308860779, 'Y': 0.7244617938995361, 'Z': -0.04379066824913025}, {'X': 0.6346518993377686, 'Y': 0.639975368976593, 'Z': -0.0671633630990982}, {'X': 0.5983078479766846, 'Y': 0.5563037395477295, 'Z': -0.09642631560564041}, {'X': 0.5578317642211914, 'Y': 0.5023053288459778, 'Z': -0.12189246714115143}, {'X': 0.6999213695526123, 'Y': 0.48425543308258057, 'Z': -0.014728563837707043}, {'X': 0.6785839200019836, 'Y': 0.3681384325027466, 'Z': -0.029047084972262383}, {'X': 0.6699679493904114, 'Y': 0.30220597982406616, 'Z': -0.04263579100370407}, {'X': 0.6663148403167725, 'Y': 0.24610663950443268, 'Z': -0.050364963710308075}, {'X': 0.7559391260147095, 'Y': 0.47617870569229126, 'Z': -0.01565556228160858}, {'X': 0.7431155443191528, 'Y': 0.3523200750350952, 'Z': -0.02096525765955448}, {'X': 0.7362288236618042, 'Y': 0.2846173048019409, 'Z': -0.0394466258585453}, {'X': 0.7326690554618835, 'Y': 0.22684413194656372, 'Z': -0.054417144507169724}, {'X': 0.8072682023048401, 'Y': 0.49502813816070557, 'Z': -0.022017091512680054}, {'X': 0.8048567771911621, 'Y': 0.38771766424179077, 'Z': -0.029374340549111366}, {'X': 0.8014522790908813, 'Y': 0.3331582546234131, 'Z': -0.04708007350564003}, {'X': 0.7957038283348083, 'Y': 0.28783977031707764, 'Z': -0.06018657237291336}, {'X': 0.8578141927719116, 'Y': 0.5317392349243164, 'Z': -0.03508950024843216}, {'X': 0.8660037517547607, 'Y': 0.44713112711906433, 'Z': -0.04865119233727455}, {'X': 0.8671700954437256, 'Y': 0.39983782172203064, 'Z': -0.06668440252542496}, {'X': 0.8622932434082031, 'Y': 0.35431230068206787, 'Z': -0.0781240165233612}]
