[{'X': 0.7904290556907654, 'Y': 0.7378159165382385, 'Z': -3.063065014430322e-05}, {'X': 0.7435834407806396, 'Y': 0.731562614440918, 'Z': -0.04270337522029877}, {'X': 0.7021511793136597, 'Y': 0.6722570657730103, 'Z': -0.06385809183120728}, {'X': 0.674363911151886, 'Y': 0.6125179529190063, 'Z': -0.08683773875236511}, {'X': 0.6423543691635132, 'Y': 0.5767672061920166, 'Z': -0.11304366588592529}, {'X': 0.7152507305145264, 'Y': 0.5322656631469727, 'Z': -0.024457037448883057}, {'X': 0.6924094557762146, 'Y': 0.4421192705631256, 'Z': -0.043634239584207535}, {'X': 0.6779246926307678, 'Y': 0.3834077715873718, 'Z': -0.06280170381069183}, {'X': 0.6676913499832153, 'Y': 0.3285064101219177, 'Z': -0.07948379963636398}, {'X': 0.7470323443412781, 'Y': 0.510904848575592, 'Z': -0.026969822123646736}, {'X': 0.7275956869125366, 'Y': 0.4076533019542694, 'Z': -0.04115692153573036}, {'X': 0.7132854461669922, 'Y': 0.3404441773891449, 'Z': -0.06969998776912689}, {'X': 0.7016386389732361, 'Y': 0.2784639596939087, 'Z': -0.0895853117108345}, {'X': 0.7817869186401367, 'Y': 0.5113438367843628, 'Z': -0.03375212848186493}, {'X': 0.7704041600227356, 'Y': 0.4046420156955719, 'Z': -0.051166921854019165}, {'X': 0.7608874440193176, 'Y': 0.33900511264801025, 'Z': -0.07852160185575485}, {'X': 0.7511175870895386, 'Y': 0.2797648310661316, 'Z': -0.09796381741762161}, {'X': 0.820120096206665, 'Y': 0.5305619239807129, 'Z': -0.04455588385462761}, {'X': 0.8219166398048401, 'Y': 0.4455696940422058, 'Z': -0.0657370388507843}, {'X': 0.8207021951675415, 'Y': 0.39373382925987244, 'Z': -0.08429714292287827}, {'X': 0.8173476457595825, 'Y': 0.34164905548095703, 'Z': -0.09823118150234222}]
[{'X': 0.7806904315948486, 'Y': 0.7249579429626465, 'Z': -0.00014651585661340505}, {'X': 0.7321929335594177, 'Y': 0.7130436897277832, 'Z': -0.03686399757862091}, {'X': 0.6990073919296265, 'Y': 0.6374160051345825, 'Z': -0.058709196746349335}, {'X': 0.690013587474823, 'Y': 0.5568821430206299, 'Z': -0.07907585799694061}, {'X': 0.6913052201271057, 'Y': 0.49941256642341614, 'Z': -0.0987088531255722}, {'X': 0.708083987236023, 'Y': 0.5210762023925781, 'Z': -0.0012733640614897013}, {'X': 0.6905665397644043, 'Y': 0.41619718074798584, 'Z': -0.016024116426706314}, {'X': 0.6772940754890442, 'Y': 0.37103259563446045, 'Z': -0.023249391466379166}, {'X': 0.6658335328102112, 'Y': 0.3379412591457367, 'Z': -0.026618506759405136}, {'X': 0.7416735887527466, 'Y': 0.5052953958511353, 'Z': -0.007403099909424782}, {'X': 0.720161497592926, 'Y': 0.4207521975040436, 'Z': -0.06522474437952042}, {'X': 0.70663982629776, 'Y': 0.4537665545940399, 'Z': -0.11502305418252945}, {'X': 0.6977811455726624, 'Y': 0.4912795126438141, 'Z': -0.12785504758358002}, {'X': 0.7757269144058228, 'Y': 0.506943941116333, 'Z': -0.016991199925541878}, {'X': 0.7679837346076965, 'Y': 0.4132947325706482, 'Z': -0.04394279792904854}, {'X': 0.7516182661056519, 'Y': 0.36545640230178833, 'Z': -0.08018510788679123}, {'X': 0.7329316735267639, 'Y': 0.32127872109413147, 'Z': -0.10090520977973938}, {'X': 0.8125138282775879, 'Y': 0.5204715132713318, 'Z': -0.029783012345433235}, {'X': 0.8267523050308228, 'Y': 0.44323965907096863, 'Z': -0.04638869687914848}, {'X': 0.8312788009643555, 'Y': 0.39252641797065735, 'Z': -0.06343451142311096}, {'X': 0.8306618928909302, 'Y': 0.33707094192504883, 'Z': -0.07162204384803772}]
[{'X': 0.778400719165802, 'Y': 0.725766658782959, 'Z': -0.00013705228047911078}, {'X': 0.731373131275177, 'Y': 0.7166117429733276, 'Z': -0.03884046897292137}, {'X': 0.6981614828109741, 'Y': 0.6458143591880798, 'Z': -0.062280233949422836}, {'X': 0.6900116205215454, 'Y': 0.5669298768043518, 'Z': -0.08295125514268875}, {'X': 0.6945842504501343, 'Y': 0.5076153874397278, 'Z': -0.10248468816280365}, {'X': 0.7062689661979675, 'Y': 0.5230382680892944, 'Z': -0.004625264089554548}, {'X': 0.6889864206314087, 'Y': 0.42070043087005615, 'Z': -0.01566402055323124}, {'X': 0.6762602925300598, 'Y': 0.37599408626556396, 'Z': -0.020458701997995377}, {'X': 0.6654740571975708, 'Y': 0.3438628911972046, 'Z': -0.022396547719836235}, {'X': 0.7399393320083618, 'Y': 0.5050827264785767, 'Z': -0.010243616998195648}, {'X': 0.7192649841308594, 'Y': 0.4206479489803314, 'Z': -0.06503721326589584}, {'X': 0.708185613155365, 'Y': 0.4556466042995453, 'Z': -0.11335191875696182}, {'X': 0.7020918130874634, 'Y': 0.4966352581977844, 'Z': -0.12520353496074677}, {'X': 0.7744569182395935, 'Y': 0.5062516927719116, 'Z': -0.018598569557070732}, {'X': 0.7664557099342346, 'Y': 0.4120405912399292, 'Z': -0.04351704940199852}, {'X': 0.7503131031990051, 'Y': 0.3658028841018677, 'Z': -0.07884664833545685}, {'X': 0.7323369383811951, 'Y': 0.32484501600265503, 'Z': -0.09936553984880447}, {'X': 0.811550498008728, 'Y': 0.5199325084686279, 'Z': -0.03104855678975582}, {'X': 0.8246158361434937, 'Y': 0.4420584738254547, 'Z': -0.04794962704181671}, {'X': 0.8278245329856873, 'Y': 0.3914155960083008, 'Z': -0.0661545991897583}, {'X': 0.8257585763931274, 'Y': 0.3380715250968933, 'Z': -0.07514811307191849}]
[{'X': 0.7781935334205627, 'Y': 0.7270171642303467, 'Z': -0.00012657418847084045}, {'X': 0.7315952181816101, 'Y': 0.7167847156524658, 'Z': -0.03774024173617363}, {'X': 0.698792576789856, 'Y': 0.6448162198066711, 'Z': -0.060729771852493286}, {'X': 0.6895917057991028, 'Y': 0.565360963344574, 'Z': -0.08199222385883331}, {'X': 0.6906406879425049, 'Y': 0.5047285556793213, 'Z': -0.10165850818157196}, {'X': 0.7078570127487183, 'Y': 0.5233781933784485, 'Z': -0.0020423405803740025}, {'X': 0.6902114748954773, 'Y': 0.4214484691619873, 'Z': -0.015403444878757}, {'X': 0.6768001914024353, 'Y': 0.3771804869174957, 'Z': -0.021055297926068306}, {'X': 0.6646764874458313, 'Y': 0.3451226055622101, 'Z': -0.02259674295783043}, {'X': 0.7408756613731384, 'Y': 0.5059860348701477, 'Z': -0.007928323931992054}, {'X': 0.7199991345405579, 'Y': 0.4222556948661804, 'Z': -0.06403098255395889}, {'X': 0.7085080742835999, 'Y': 0.45217785239219666, 'Z': -0.11252638697624207}, {'X': 0.7014302015304565, 'Y': 0.4890736937522888, 'Z': -0.12468185275793076}, {'X': 0.7745580673217773, 'Y': 0.5078324675559998, 'Z': -0.016774121671915054}, {'X': 0.7666425704956055, 'Y': 0.41492602229118347, 'Z': -0.043138857930898666}, {'X': 0.7507752180099487, 'Y': 0.36689093708992004, 'Z': -0.07984160631895065}, {'X': 0.7329610586166382, 'Y': 0.3248172998428345, 'Z': -0.10100014507770538}, {'X': 0.8111879825592041, 'Y': 0.5215274095535278, 'Z': -0.029487378895282745}, {'X': 0.8237854838371277, 'Y': 0.443185031414032, 'Z': -0.047161079943180084}, {'X': 0.826889157295227, 'Y': 0.3914754092693329, 'Z': -0.06641064584255219}, {'X': 0.8248389959335327, 'Y': 0.3373996913433075, 'Z': -0.07585252076387405}]
[{'X': 0.7777566909790039, 'Y': 0.7268337607383728, 'Z': -0.00013741581642534584}, {'X': 0.7337970733642578, 'Y': 0.7150653600692749, 'Z': -0.03986654058098793}, {'X': 0.7004233002662659, 'Y': 0.6493112444877625, 'Z': -0.06905584037303925}, {'X': 0.6865971088409424, 'Y': 0.5772457122802734, 'Z': -0.09729048609733582}, {'X': 0.6793825626373291, 'Y': 0.520194411277771, 'Z': -0.12432870268821716}, {'X': 0.7072362303733826, 'Y': 0.5203655362129211, 'Z': -0.014036041684448719}, {'X': 0.6878429651260376, 'Y': 0.4133450388908386, 'Z': -0.0378933846950531}, {'X': 0.6745951175689697, 'Y': 0.36870276927948, 'Z': -0.04755284637212753}, {'X': 0.6629847884178162, 'Y': 0.3368471562862396, 'Z': -0.0488613024353981}, {'X': 0.7403001189231873, 'Y': 0.5041057467460632, 'Z': -0.02046198956668377}, {'X': 0.7180668711662292, 'Y': 0.4203028380870819, 'Z': -0.08817339688539505}, {'X': 0.7058084607124329, 'Y': 0.44453129172325134, 'Z': -0.1406055986881256}, {'X': 0.6991763710975647, 'Y': 0.4766044616699219, 'Z': -0.15426336228847504}, {'X': 0.7734342217445374, 'Y': 0.5082119107246399, 'Z': -0.030580120161175728}, {'X': 0.7656876444816589, 'Y': 0.4176248610019684, 'Z': -0.06579575687646866}, {'X': 0.7503363490104675, 'Y': 0.3657589554786682, 'Z': -0.1074560359120369}, {'X': 0.7326380610466003, 'Y': 0.3201518952846527, 'Z': -0.13092373311519623}, {'X': 0.8099944591522217, 'Y': 0.5254793763160706, 'Z': -0.043377455323934555}, {'X': 0.8216851949691772, 'Y': 0.4469708204269409, 'Z': -0.06890623271465302}, {'X': 0.8239498138427734, 'Y': 0.3948802351951599, 'Z': -0.09337839484214783}, {'X': 0.8202241659164429, 'Y': 0.3402251601219177, 'Z': -0.10554304718971252}]
[{'X': 0.7808370590209961, 'Y': 0.7382025718688965, 'Z': -5.8841644204221666e-05}, {'X': 0.7322052121162415, 'Y': 0.7213031649589539, 'Z': -0.04074163734912872}, {'X': 0.6967902779579163, 'Y': 0.6581547260284424, 'Z': -0.06526032090187073}, {'X': 0.6776531338691711, 'Y': 0.5919809341430664, 'Z': -0.08940364420413971}, {'X': 0.6648487448692322, 'Y': 0.5371487140655518, 'Z': -0.11247523128986359}, {'X': 0.7050283551216125, 'Y': 0.5331171154975891, 'Z': -0.01916511170566082}, {'X': 0.6869451999664307, 'Y': 0.44813722372055054, 'Z': -0.03536629676818848}, {'X': 0.6738443970680237, 'Y': 0.4076707065105438, 'Z': -0.050561003386974335}, {'X': 0.663657009601593, 'Y': 0.38151708245277405, 'Z': -0.06416314840316772}, {'X': 0.7351999878883362, 'Y': 0.5093079209327698, 'Z': -0.02198691852390766}, {'X': 0.7177546620368958, 'Y': 0.4177204966545105, 'Z': -0.033754900097846985}, {'X': 0.6983561515808105, 'Y': 0.38084107637405396, 'Z': -0.05645647272467613}, {'X': 0.6811437606811523, 'Y': 0.3516523540019989, 'Z': -0.07452519983053207}, {'X': 0.7692434191703796, 'Y': 0.5083746910095215, 'Z': -0.030118675902485847}, {'X': 0.7608893513679504, 'Y': 0.4108274579048157, 'Z': -0.03963053971529007}, {'X': 0.7463191151618958, 'Y': 0.35862794518470764, 'Z': -0.06289117783308029}, {'X': 0.7295013666152954, 'Y': 0.3113669753074646, 'Z': -0.08394728600978851}, {'X': 0.8083025813102722, 'Y': 0.5268557071685791, 'Z': -0.04312603175640106}, {'X': 0.8170967102050781, 'Y': 0.44234752655029297, 'Z': -0.05793303996324539}, {'X': 0.8197188973426819, 'Y': 0.3892213702201843, 'Z': -0.07250013202428818}, {'X': 0.8170436024665833, 'Y': 0.33087265491485596, 'Z': -0.08737356960773468}]
[{'X': 0.7846730947494507, 'Y': 0.7372373342514038, 'Z': -2.6320747565478086e-05}, {'X': 0.7360451221466064, 'Y': 0.7262994050979614, 'Z': -0.025243939831852913}, {'X': 0.6980342268943787, 'Y': 0.6639814376831055, 'Z': -0.0358256958425045}, {'X': 0.6750301718711853, 'Y': 0.6019700765609741, 'Z': -0.05087719485163689}, {'X': 0.6482416391372681, 'Y': 0.5631979703903198, 'Z': -0.06854439526796341}, {'X': 0.7100550532341003, 'Y': 0.53445965051651, 'Z': -0.003254603361710906}, {'X': 0.6879327893257141, 'Y': 0.445535808801651, 'Z': -0.01753726601600647}, {'X': 0.6731933355331421, 'Y': 0.3890185058116913, 'Z': -0.03262164071202278}, {'X': 0.661940336227417, 'Y': 0.3388318419456482, 'Z': -0.0457792766392231}, {'X': 0.7414409518241882, 'Y': 0.5124619007110596, 'Z': -0.011265330016613007}, {'X': 0.7214592695236206, 'Y': 0.4141780734062195, 'Z': -0.02180228754878044}, {'X': 0.7053195834159851, 'Y': 0.35191625356674194, 'Z': -0.04911321774125099}, {'X': 0.6907636523246765, 'Y': 0.2987681031227112, 'Z': -0.06636794656515121}, {'X': 0.7749865651130676, 'Y': 0.5105072259902954, 'Z': -0.022264743223786354}, {'X': 0.7644897103309631, 'Y': 0.4053461253643036, 'Z': -0.037045083940029144}, {'X': 0.7536398768424988, 'Y': 0.33990997076034546, 'Z': -0.06438110768795013}, {'X': 0.7415879964828491, 'Y': 0.2839808464050293, 'Z': -0.08170170336961746}, {'X': 0.8116018772125244, 'Y': 0.5278154015541077, 'Z': -0.03543351963162422}, {'X': 0.8170681595802307, 'Y': 0.4427775740623474, 'Z': -0.054988812655210495}, {'X': 0.8186234831809998, 'Y': 0.3875916004180908, 'Z': -0.07316906750202179}, {'X': 0.8167393803596497, 'Y': 0.33351123332977295, 'Z': -0.08448488265275955}]
[{'X': 0.7848255038261414, 'Y': 0.7270368933677673, 'Z': -3.02483094856143e-05}, {'X': 0.7379106879234314, 'Y': 0.7206077575683594, 'Z': -0.03777012974023819}, {'X': 0.6988456845283508, 'Y': 0.6611705422401428, 'Z': -0.056035153567790985}, {'X': 0.6730727553367615, 'Y': 0.6020606756210327, 'Z': -0.07641460746526718}, {'X': 0.6431548595428467, 'Y': 0.5672168731689453, 'Z': -0.10072291642427444}, {'X': 0.7123531103134155, 'Y': 0.5298449993133545, 'Z': -0.02130131796002388}, {'X': 0.6906819939613342, 'Y': 0.4398428499698639, 'Z': -0.041424259543418884}, {'X': 0.6758719682693481, 'Y': 0.3818400502204895, 'Z': -0.06108841300010681}, {'X': 0.6652008891105652, 'Y': 0.32821786403656006, 'Z': -0.07724355906248093}, {'X': 0.7433545589447021, 'Y': 0.5081409215927124, 'Z': -0.025923842564225197}, {'X': 0.7238715291023254, 'Y': 0.40638306736946106, 'Z': -0.04015154018998146}, {'X': 0.7085157632827759, 'Y': 0.33887210488319397, 'Z': -0.06926584243774414}, {'X': 0.6960115432739258, 'Y': 0.2772900462150574, 'Z': -0.08932504802942276}, {'X': 0.777131974697113, 'Y': 0.509172797203064, 'Z': -0.034499671310186386}, {'X': 0.7683832049369812, 'Y': 0.4024561047554016, 'Z': -0.051298171281814575}, {'X': 0.7593831419944763, 'Y': 0.3348478078842163, 'Z': -0.07906965166330338}, {'X': 0.7499781847000122, 'Y': 0.2741313576698303, 'Z': -0.0991050973534584}, {'X': 0.8139165043830872, 'Y': 0.5290817618370056, 'Z': -0.046683892607688904}, {'X': 0.8199725151062012, 'Y': 0.4433124363422394, 'Z': -0.06858769804239273}, {'X': 0.8211096525192261, 'Y': 0.3892803192138672, 'Z': -0.089093878865242}, {'X': 0.8194133043289185, 'Y': 0.3358834683895111, 'Z': -0.10380832105875015}]
[{'X': 0.7837110161781311, 'Y': 0.7191445827484131, 'Z': -3.0523202440235764e-05}, {'X': 0.7373492121696472, 'Y': 0.7159895896911621, 'Z': -0.038796599954366684}, {'X': 0.6983778476715088, 'Y': 0.6611869931221008, 'Z': -0.05758890137076378}, {'X': 0.6702977418899536, 'Y': 0.6059898138046265, 'Z': -0.07882919162511826}, {'X': 0.638669490814209, 'Y': 0.5737270712852478, 'Z': -0.10308299213647842}, {'X': 0.7134487628936768, 'Y': 0.5240315794944763, 'Z': -0.020448245108127594}, {'X': 0.6944621801376343, 'Y': 0.4361632764339447, 'Z': -0.04155977815389633}, {'X': 0.6813236474990845, 'Y': 0.37720584869384766, 'Z': -0.062353018671274185}, {'X': 0.6709389686584473, 'Y': 0.32359981536865234, 'Z': -0.07936318963766098}, {'X': 0.7444390654563904, 'Y': 0.5030859708786011, 'Z': -0.02528531290590763}, {'X': 0.7281799912452698, 'Y': 0.4019021987915039, 'Z': -0.03954742103815079}, {'X': 0.715345561504364, 'Y': 0.33301669359207153, 'Z': -0.06927626579999924}, {'X': 0.7048895359039307, 'Y': 0.27054572105407715, 'Z': -0.08901569992303848}, {'X': 0.7790123820304871, 'Y': 0.5050712823867798, 'Z': -0.03342999517917633}, {'X': 0.7731053829193115, 'Y': 0.39887648820877075, 'Z': -0.050494007766246796}, {'X': 0.7667670249938965, 'Y': 0.3299295902252197, 'Z': -0.07896831631660461}, {'X': 0.7584320902824402, 'Y': 0.26812174916267395, 'Z': -0.09903324395418167}, {'X': 0.8166078329086304, 'Y': 0.5264955759048462, 'Z': -0.04613005742430687}, {'X': 0.8237760663032532, 'Y': 0.4450523853302002, 'Z': -0.06706145405769348}, {'X': 0.8264958262443542, 'Y': 0.39057591557502747, 'Z': -0.08603373914957047}, {'X': 0.8250954151153564, 'Y': 0.3355807662010193, 'Z': -0.09980271756649017}]
[{'X': 0.7843216061592102, 'Y': 0.7138507962226868, 'Z': -3.988142270827666e-05}, {'X': 0.7392378449440002, 'Y': 0.7107256650924683, 'Z': -0.0393485464155674}, {'X': 0.6999511122703552, 'Y': 0.6561644077301025, 'Z': -0.05813278257846832}, {'X': 0.67144775390625, 'Y': 0.6021220088005066, 'Z': -0.07897412776947021}, {'X': 0.6371105313301086, 'Y': 0.5722783803939819, 'Z': -0.10430710017681122}, {'X': 0.7147199511528015, 'Y': 0.522321343421936, 'Z': -0.026180217042565346}, {'X': 0.6961163878440857, 'Y': 0.43074262142181396, 'Z': -0.050711631774902344}, {'X': 0.6840798854827881, 'Y': 0.3704373836517334, 'Z': -0.07266850769519806}, {'X': 0.6751230955123901, 'Y': 0.3150041103363037, 'Z': -0.08971178531646729}, {'X': 0.7462264895439148, 'Y': 0.5035413503646851, 'Z': -0.03307773545384407}, {'X': 0.7324891090393066, 'Y': 0.39714038372039795, 'Z': -0.05031182989478111}, {'X': 0.7217728495597839, 'Y': 0.3259953260421753, 'Z': -0.08112608641386032}, {'X': 0.7134778499603271, 'Y': 0.26268434524536133, 'Z': -0.10240910947322845}, {'X': 0.7813799381256104, 'Y': 0.5081815719604492, 'Z': -0.043248195201158524}, {'X': 0.7767367959022522, 'Y': 0.40024980902671814, 'Z': -0.06277419626712799}, {'X': 0.7708984017372131, 'Y': 0.3299288749694824, 'Z': -0.09415920823812485}, {'X': 0.7635411620140076, 'Y': 0.2669779360294342, 'Z': -0.11687818169593811}, {'X': 0.8197587728500366, 'Y': 0.5311017036437988, 'Z': -0.05789133906364441}, {'X': 0.8283644318580627, 'Y': 0.45165517926216125, 'Z': -0.08245158940553665}, {'X': 0.8328564763069153, 'Y': 0.3967067003250122, 'Z': -0.10453972220420837}, {'X': 0.8332144618034363, 'Y': 0.34038692712783813, 'Z': -0.12102820724248886}]
[{'X': 0.7867801189422607, 'Y': 0.7188645601272583, 'Z': -2.1472917069331743e-05}, {'X': 0.7403102517127991, 'Y': 0.7169657349586487, 'Z': -0.035585206001996994}, {'X': 0.6995484232902527, 'Y': 0.6597021818161011, 'Z': -0.05225308611989021}, {'X': 0.6708192229270935, 'Y': 0.6038236021995544, 'Z': -0.07131244987249374}, {'X': 0.6377661228179932, 'Y': 0.5761361122131348, 'Z': -0.09387803077697754}, {'X': 0.7157659530639648, 'Y': 0.5247553586959839, 'Z': -0.021989092230796814}, {'X': 0.6969024538993835, 'Y': 0.4292755722999573, 'Z': -0.04349380359053612}, {'X': 0.6848084330558777, 'Y': 0.3691393733024597, 'Z': -0.062348492443561554}, {'X': 0.6754695773124695, 'Y': 0.31378912925720215, 'Z': -0.0782415121793747}, {'X': 0.7478331327438354, 'Y': 0.5046995282173157, 'Z': -0.028936516493558884}, {'X': 0.7333686351776123, 'Y': 0.39590778946876526, 'Z': -0.04515382647514343}, {'X': 0.7228808999061584, 'Y': 0.3252929151058197, 'Z': -0.07616298645734787}, {'X': 0.7154879570007324, 'Y': 0.2618199288845062, 'Z': -0.09739556163549423}, {'X': 0.7833125591278076, 'Y': 0.5072706341743469, 'Z': -0.03856465965509415}, {'X': 0.77711021900177, 'Y': 0.396828830242157, 'Z': -0.05791701003909111}, {'X': 0.7718910574913025, 'Y': 0.3266710042953491, 'Z': -0.08798655867576599}, {'X': 0.7660594582557678, 'Y': 0.2635674476623535, 'Z': -0.10889096558094025}, {'X': 0.8219019174575806, 'Y': 0.5288256406784058, 'Z': -0.0518474318087101}, {'X': 0.829690158367157, 'Y': 0.4443110227584839, 'Z': -0.0749773159623146}, {'X': 0.8334130048751831, 'Y': 0.3896380066871643, 'Z': -0.09508969634771347}, {'X': 0.8335307240486145, 'Y': 0.3336496353149414, 'Z': -0.10916853696107864}]
[{'X': 0.7884217500686646, 'Y': 0.7204680442810059, 'Z': -1.2940738088218495e-05}, {'X': 0.7412217855453491, 'Y': 0.7186888456344604, 'Z': -0.03933419659733772}, {'X': 0.7004984021186829, 'Y': 0.6615444421768188, 'Z': -0.05835900455713272}, {'X': 0.6722160577774048, 'Y': 0.6061808466911316, 'Z': -0.07923702150583267}, {'X': 0.6399080753326416, 'Y': 0.5777566432952881, 'Z': -0.10315476357936859}, {'X': 0.7159536480903625, 'Y': 0.524432897567749, 'Z': -0.026896515861153603}, {'X': 0.6966106295585632, 'Y': 0.42901065945625305, 'Z': -0.05003436654806137}, {'X': 0.6842302680015564, 'Y': 0.3688386082649231, 'Z': -0.06941308826208115}, {'X': 0.6752793788909912, 'Y': 0.3135828971862793, 'Z': -0.08536319434642792}, {'X': 0.7487916946411133, 'Y': 0.504485011100769, 'Z': -0.03202172368764877}, {'X': 0.7345165610313416, 'Y': 0.3946197032928467, 'Z': -0.049208804965019226}, {'X': 0.7240340709686279, 'Y': 0.32421553134918213, 'Z': -0.0807461068034172}, {'X': 0.71654212474823, 'Y': 0.2602054476737976, 'Z': -0.10236255824565887}, {'X': 0.7844405770301819, 'Y': 0.507296621799469, 'Z': -0.04002305492758751}, {'X': 0.7783442735671997, 'Y': 0.3969327509403229, 'Z': -0.060472846031188965}, {'X': 0.7730321884155273, 'Y': 0.3277286887168884, 'Z': -0.09134116023778915}, {'X': 0.7671213150024414, 'Y': 0.26470494270324707, 'Z': -0.11266151815652847}, {'X': 0.8227936029434204, 'Y': 0.5287622213363647, 'Z': -0.0518602691590786}, {'X': 0.8304668664932251, 'Y': 0.4445399343967438, 'Z': -0.07564979046583176}, {'X': 0.8335404992103577, 'Y': 0.3903588056564331, 'Z': -0.09642743319272995}, {'X': 0.8328232169151306, 'Y': 0.33459022641181946, 'Z': -0.1106688529253006}]
[{'X': 0.7898827195167542, 'Y': 0.7210995554924011, 'Z': -1.1099791663582437e-05}, {'X': 0.7422435879707336, 'Y': 0.7204155921936035, 'Z': -0.03988899663090706}, {'X': 0.7016409039497375, 'Y': 0.6631002426147461, 'Z': -0.058870092034339905}, {'X': 0.6734306812286377, 'Y': 0.6067981719970703, 'Z': -0.07991877943277359}, {'X': 0.6408869624137878, 'Y': 0.5775048136711121, 'Z': -0.10430984199047089}, {'X': 0.7167106866836548, 'Y': 0.5266063213348389, 'Z': -0.025581231340765953}, {'X': 0.697118878364563, 'Y': 0.43187353014945984, 'Z': -0.0493357852101326}, {'X': 0.6845892667770386, 'Y': 0.37080681324005127, 'Z': -0.06947197020053864}, {'X': 0.6753175258636475, 'Y': 0.3147583603858948, 'Z': -0.08577021956443787}, {'X': 0.7493540048599243, 'Y': 0.5059229135513306, 'Z': -0.030223151668906212}, {'X': 0.7343513369560242, 'Y': 0.3982110023498535, 'Z': -0.047314226627349854}, {'X': 0.723000705242157, 'Y': 0.32763826847076416, 'Z': -0.07891818881034851}, {'X': 0.7143401503562927, 'Y': 0.26297810673713684, 'Z': -0.10043011605739594}, {'X': 0.7850306630134583, 'Y': 0.508030116558075, 'Z': -0.03793705254793167}, {'X': 0.7784245610237122, 'Y': 0.39863815903663635, 'Z': -0.05781853571534157}, {'X': 0.7725682854652405, 'Y': 0.3288499414920807, 'Z': -0.08858491480350494}, {'X': 0.7659923434257507, 'Y': 0.26548609137535095, 'Z': -0.10989571362733841}, {'X': 0.8236684799194336, 'Y': 0.5288228988647461, 'Z': -0.049722764641046524}, {'X': 0.8309216499328613, 'Y': 0.4442063271999359, 'Z': -0.072178915143013}, {'X': 0.8336303234100342, 'Y': 0.38926267623901367, 'Z': -0.09248410165309906}, {'X': 0.8326336145401001, 'Y': 0.333490252494812, 'Z': -0.10655993223190308}]
[{'X': 0.7911939024925232, 'Y': 0.7229536771774292, 'Z': -1.6715468518668786e-05}, {'X': 0.7431619167327881, 'Y': 0.7208184003829956, 'Z': -0.03856073319911957}, {'X': 0.7021229863166809, 'Y': 0.6640692949295044, 'Z': -0.056299660354852676}, {'X': 0.6737748384475708, 'Y': 0.6079472303390503, 'Z': -0.07625161856412888}, {'X': 0.6424335241317749, 'Y': 0.5784705877304077, 'Z': -0.09855461120605469}, {'X': 0.7167654037475586, 'Y': 0.5251511335372925, 'Z': -0.02152431383728981}, {'X': 0.6966792941093445, 'Y': 0.43039894104003906, 'Z': -0.042758964002132416}, {'X': 0.6837795972824097, 'Y': 0.37025320529937744, 'Z': -0.06132608279585838}, {'X': 0.6745958924293518, 'Y': 0.3155212104320526, 'Z': -0.07720901817083359}, {'X': 0.749469518661499, 'Y': 0.5046793818473816, 'Z': -0.026008063927292824}, {'X': 0.734706699848175, 'Y': 0.3956652879714966, 'Z': -0.041411712765693665}, {'X': 0.7235762476921082, 'Y': 0.3260316848754883, 'Z': -0.07224372029304504}, {'X': 0.7154660224914551, 'Y': 0.26210087537765503, 'Z': -0.09332939237356186}, {'X': 0.784936785697937, 'Y': 0.5071954727172852, 'Z': -0.033910781145095825}, {'X': 0.7783464193344116, 'Y': 0.3975193500518799, 'Z': -0.052886124700307846}, {'X': 0.7725495100021362, 'Y': 0.3287421464920044, 'Z': -0.08294427394866943}, {'X': 0.7662129402160645, 'Y': 0.2655719518661499, 'Z': -0.10361998528242111}, {'X': 0.8231543898582458, 'Y': 0.5287883877754211, 'Z': -0.045592136681079865}, {'X': 0.8304073214530945, 'Y': 0.4451214373111725, 'Z': -0.06806571781635284}, {'X': 0.8330532908439636, 'Y': 0.3914884924888611, 'Z': -0.08871521055698395}, {'X': 0.8319905996322632, 'Y': 0.33642324805259705, 'Z': -0.10310190916061401}]
