[{'X': 0.7491316795349121, 'Y': 0.782382071018219, 'Z': -6.628056871704757e-05}, {'X': 0.6910991072654724, 'Y': 0.7624841928482056, 'Z': -0.030324487015604973}, {'X': 0.6516756415367126, 'Y': 0.6732944846153259, 'Z': -0.040980055928230286}, {'X': 0.6355701684951782, 'Y': 0.5866823792457581, 'Z': -0.05354601517319679}, {'X': 0.618963360786438, 'Y': 0.5148921012878418, 'Z': -0.06721463054418564}, {'X': 0.6866796612739563, 'Y': 0.56490558385849, 'Z': 0.0021119576413184404}, {'X': 0.6700140833854675, 'Y': 0.4687897264957428, 'Z': -0.014958569779992104}, {'X': 0.660417377948761, 'Y': 0.40941092371940613, 'Z': -0.0329044945538044}, {'X': 0.6541398167610168, 'Y': 0.3513716459274292, 'Z': -0.0479818731546402}, {'X': 0.7238215208053589, 'Y': 0.5509436130523682, 'Z': -0.0007741303998045623}, {'X': 0.7122841477394104, 'Y': 0.446464478969574, 'Z': -0.00981590710580349}, {'X': 0.7045389413833618, 'Y': 0.37783676385879517, 'Z': -0.0406443327665329}, {'X': 0.6991593837738037, 'Y': 0.3131469488143921, 'Z': -0.06425666064023972}, {'X': 0.7606841325759888, 'Y': 0.5571761727333069, 'Z': -0.00795960333198309}, {'X': 0.7558757066726685, 'Y': 0.45478081703186035, 'Z': -0.01587441749870777}, {'X': 0.7478084564208984, 'Y': 0.3897177278995514, 'Z': -0.04464205354452133}, {'X': 0.7396807670593262, 'Y': 0.33177655935287476, 'Z': -0.06752598285675049}, {'X': 0.7983443140983582, 'Y': 0.5802115201950073, 'Z': -0.018293997272849083}, {'X': 0.8022501468658447, 'Y': 0.4980601668357849, 'Z': -0.03063434548676014}, {'X': 0.7984120845794678, 'Y': 0.4454694390296936, 'Z': -0.04955008998513222}, {'X': 0.7914679646492004, 'Y': 0.39640772342681885, 'Z': -0.06578449159860611}]
[{'X': 0.7266009449958801, 'Y': 0.775479257106781, 'Z': -4.490149876801297e-05}, {'X': 0.6798568964004517, 'Y': 0.7271237373352051, 'Z': -0.01408170722424984}, {'X': 0.653972327709198, 'Y': 0.6328058242797852, 'Z': -0.025763176381587982}, {'X': 0.6408434510231018, 'Y': 0.555350124835968, 'Z': -0.045067474246025085}, {'X': 0.6228150129318237, 'Y': 0.48581114411354065, 'Z': -0.06593326479196548}, {'X': 0.7104126811027527, 'Y': 0.5302296876907349, 'Z': 0.0033406915608793497}, {'X': 0.7039062976837158, 'Y': 0.4352656900882721, 'Z': -0.016536395996809006}, {'X': 0.6930949687957764, 'Y': 0.38036173582077026, 'Z': -0.036890167742967606}, {'X': 0.6797025203704834, 'Y': 0.3307405710220337, 'Z': -0.05242689326405525}, {'X': 0.7418069839477539, 'Y': 0.5327014327049255, 'Z': -0.013423467986285686}, {'X': 0.7429465055465698, 'Y': 0.42573636770248413, 'Z': -0.03238890320062637}, {'X': 0.7333492040634155, 'Y': 0.357170432806015, 'Z': -0.06346786022186279}, {'X': 0.7209616303443909, 'Y': 0.3002140522003174, 'Z': -0.08575764298439026}, {'X': 0.7701730132102966, 'Y': 0.5588683485984802, 'Z': -0.03492902219295502}, {'X': 0.7771989107131958, 'Y': 0.4539480209350586, 'Z': -0.05161357298493385}, {'X': 0.7676650285720825, 'Y': 0.3858660161495209, 'Z': -0.08079715073108673}, {'X': 0.7538589239120483, 'Y': 0.32588261365890503, 'Z': -0.10307598114013672}, {'X': 0.7970046401023865, 'Y': 0.6043106317520142, 'Z': -0.058044541627168655}, {'X': 0.8062869310379028, 'Y': 0.5194377899169922, 'Z': -0.07909324020147324}, {'X': 0.7998995184898376, 'Y': 0.4626861810684204, 'Z': -0.10455136001110077}, {'X': 0.7873692512512207, 'Y': 0.4089481830596924, 'Z': -0.12525208294391632}]
[{'X': 0.7178524136543274, 'Y': 0.7720264792442322, 'Z': -4.6919172746129334e-05}, {'X': 0.677038848400116, 'Y': 0.721624493598938, 'Z': -0.001920986920595169}, {'X': 0.6555527448654175, 'Y': 0.6287764310836792, 'Z': -0.009293057955801487}, {'X': 0.6417231559753418, 'Y': 0.5535679459571838, 'Z': -0.025022845715284348}, {'X': 0.6216941475868225, 'Y': 0.4864601790904999, 'Z': -0.042303964495658875}, {'X': 0.7128582000732422, 'Y': 0.5288150906562805, 'Z': 0.014753459952771664}, {'X': 0.7081003189086914, 'Y': 0.4372886121273041, 'Z': -0.003976877778768539}, {'X': 0.6963185667991638, 'Y': 0.38040128350257874, 'Z': -0.023579811677336693}, {'X': 0.6801082491874695, 'Y': 0.32960134744644165, 'Z': -0.039010290056467056}, {'X': 0.7393116354942322, 'Y': 0.5349496603012085, 'Z': -0.009960268624126911}, {'X': 0.74178147315979, 'Y': 0.42875000834465027, 'Z': -0.03198961913585663}, {'X': 0.7293843030929565, 'Y': 0.3579941689968109, 'Z': -0.06168108806014061}, {'X': 0.7143324613571167, 'Y': 0.2994155287742615, 'Z': -0.08348126709461212}, {'X': 0.7628849148750305, 'Y': 0.5633551478385925, 'Z': -0.03902600333094597}, {'X': 0.7706133127212524, 'Y': 0.45723211765289307, 'Z': -0.0626550167798996}, {'X': 0.7580776810646057, 'Y': 0.3868967294692993, 'Z': -0.0919182077050209}, {'X': 0.7424750328063965, 'Y': 0.3255713880062103, 'Z': -0.11217344552278519}, {'X': 0.785033106803894, 'Y': 0.6101680397987366, 'Z': -0.06880822032690048}, {'X': 0.7929986119270325, 'Y': 0.5254821181297302, 'Z': -0.09535888582468033}, {'X': 0.7844987511634827, 'Y': 0.4685787558555603, 'Z': -0.12308269739151001}, {'X': 0.7704707980155945, 'Y': 0.414303183555603, 'Z': -0.14474079012870789}]
[{'X': 0.7154310941696167, 'Y': 0.7424920797348022, 'Z': -3.0734292977285804e-06}, {'X': 0.6773888468742371, 'Y': 0.6970994472503662, 'Z': -0.009008018299937248}, {'X': 0.6577730178833008, 'Y': 0.6142867803573608, 'Z': -0.021038910374045372}, {'X': 0.6453550457954407, 'Y': 0.5478143095970154, 'Z': -0.03927135840058327}, {'X': 0.6248393654823303, 'Y': 0.4835669994354248, 'Z': -0.0590033233165741}, {'X': 0.7146493196487427, 'Y': 0.5203178524971008, 'Z': -0.011931777000427246}, {'X': 0.708530843257904, 'Y': 0.4308294355869293, 'Z': -0.03773093968629837}, {'X': 0.6964170932769775, 'Y': 0.3745184540748596, 'Z': -0.06390774995088577}, {'X': 0.6802994012832642, 'Y': 0.32658571004867554, 'Z': -0.08322500437498093}, {'X': 0.7372285723686218, 'Y': 0.5314638614654541, 'Z': -0.03619384765625}, {'X': 0.742006242275238, 'Y': 0.42829203605651855, 'Z': -0.06249975040555}, {'X': 0.7310191988945007, 'Y': 0.3597748577594757, 'Z': -0.09658268839120865}, {'X': 0.7154262065887451, 'Y': 0.3042367696762085, 'Z': -0.12352114170789719}, {'X': 0.7568707466125488, 'Y': 0.566520094871521, 'Z': -0.0633172020316124}, {'X': 0.7682643532752991, 'Y': 0.46785810589790344, 'Z': -0.0929630920290947}, {'X': 0.7582952976226807, 'Y': 0.4017878472805023, 'Z': -0.12593547999858856}, {'X': 0.7437582015991211, 'Y': 0.34426647424697876, 'Z': -0.1488586962223053}, {'X': 0.7748143672943115, 'Y': 0.6184037327766418, 'Z': -0.09154915064573288}, {'X': 0.7849361300468445, 'Y': 0.5436772704124451, 'Z': -0.12280718237161636}, {'X': 0.7765844464302063, 'Y': 0.4905756711959839, 'Z': -0.1493937075138092}, {'X': 0.7625728845596313, 'Y': 0.4367142915725708, 'Z': -0.17056797444820404}]
[{'X': 0.7653628587722778, 'Y': 0.6317140460014343, 'Z': -2.624258013383951e-05}, {'X': 0.7214038968086243, 'Y': 0.5842883586883545, 'Z': -0.00138926284853369}, {'X': 0.6924811601638794, 'Y': 0.5303114056587219, 'Z': -0.02410237118601799}, {'X': 0.6709946393966675, 'Y': 0.499752014875412, 'Z': -0.05076226964592934}, {'X': 0.6447534561157227, 'Y': 0.4715263247489929, 'Z': -0.07905736565589905}, {'X': 0.7354693412780762, 'Y': 0.45822158455848694, 'Z': -0.05927453935146332}, {'X': 0.718517005443573, 'Y': 0.3784430921077728, 'Z': -0.10453469306230545}, {'X': 0.7026048898696899, 'Y': 0.33697035908699036, 'Z': -0.13163979351520538}, {'X': 0.6863463521003723, 'Y': 0.3035702109336853, 'Z': -0.1518036127090454}, {'X': 0.7549088001251221, 'Y': 0.47370415925979614, 'Z': -0.08381089568138123}, {'X': 0.7408539652824402, 'Y': 0.38793638348579407, 'Z': -0.14055903255939484}, {'X': 0.7223016023635864, 'Y': 0.34614646434783936, 'Z': -0.17668910324573517}, {'X': 0.7047848701477051, 'Y': 0.31103405356407166, 'Z': -0.20151641964912415}, {'X': 0.7692306041717529, 'Y': 0.505703866481781, 'Z': -0.10787390917539597}, {'X': 0.7614380121231079, 'Y': 0.43051865696907043, 'Z': -0.15970219671726227}, {'X': 0.7419434785842896, 'Y': 0.3883146345615387, 'Z': -0.1925167292356491}, {'X': 0.7234577536582947, 'Y': 0.34689629077911377, 'Z': -0.21536193788051605}, {'X': 0.7817093133926392, 'Y': 0.5472090244293213, 'Z': -0.129499152302742}, {'X': 0.7768240571022034, 'Y': 0.49297839403152466, 'Z': -0.1780257523059845}, {'X': 0.7629401087760925, 'Y': 0.4599466919898987, 'Z': -0.2119576781988144}, {'X': 0.7481141090393066, 'Y': 0.4229145646095276, 'Z': -0.239432230591774}]
[{'X': 0.708617627620697, 'Y': 0.7334749698638916, 'Z': -8.34313832456246e-05}, {'X': 0.672635555267334, 'Y': 0.6880884170532227, 'Z': -0.009140456095337868}, {'X': 0.6591426134109497, 'Y': 0.6079021096229553, 'Z': -0.024699123576283455}, {'X': 0.6469281911849976, 'Y': 0.5440977215766907, 'Z': -0.04624224454164505}, {'X': 0.6269428730010986, 'Y': 0.4814695715904236, 'Z': -0.06923282146453857}, {'X': 0.716658890247345, 'Y': 0.5221482515335083, 'Z': -0.016984745860099792}, {'X': 0.7137937545776367, 'Y': 0.43290624022483826, 'Z': -0.047130413353443146}, {'X': 0.69899982213974, 'Y': 0.37009942531585693, 'Z': -0.07402114570140839}, {'X': 0.6788985729217529, 'Y': 0.3201330900192261, 'Z': -0.09454558789730072}, {'X': 0.7365140318870544, 'Y': 0.5376619100570679, 'Z': -0.04224210977554321}, {'X': 0.7444164752960205, 'Y': 0.4344537854194641, 'Z': -0.07711724936962128}, {'X': 0.7257809638977051, 'Y': 0.36458033323287964, 'Z': -0.11304549872875214}, {'X': 0.7030601501464844, 'Y': 0.30880123376846313, 'Z': -0.1394028663635254}, {'X': 0.7522728443145752, 'Y': 0.5731671452522278, 'Z': -0.07064750045537949}, {'X': 0.7657015919685364, 'Y': 0.4733535647392273, 'Z': -0.10561174154281616}, {'X': 0.7471001744270325, 'Y': 0.4085250198841095, 'Z': -0.13866552710533142}, {'X': 0.7265360355377197, 'Y': 0.35403263568878174, 'Z': -0.1587480902671814}, {'X': 0.7639337182044983, 'Y': 0.6214388012886047, 'Z': -0.0998053252696991}, {'X': 0.7725702524185181, 'Y': 0.545221745967865, 'Z': -0.13512416183948517}, {'X': 0.7634487152099609, 'Y': 0.49015942215919495, 'Z': -0.1616564691066742}, {'X': 0.749300479888916, 'Y': 0.43494874238967896, 'Z': -0.18075644969940186}]
[{'X': 0.7240917682647705, 'Y': 0.7070748805999756, 'Z': -2.505595148249995e-05}, {'X': 0.6835947036743164, 'Y': 0.6734435558319092, 'Z': -0.012580012902617455}, {'X': 0.6639297604560852, 'Y': 0.6035310626029968, 'Z': -0.028754156082868576}, {'X': 0.6489291191101074, 'Y': 0.5454354286193848, 'Z': -0.050426919013261795}, {'X': 0.6295660138130188, 'Y': 0.49000245332717896, 'Z': -0.07658840715885162}, {'X': 0.7181363701820374, 'Y': 0.5068936347961426, 'Z': -0.016588440164923668}, {'X': 0.7106243968009949, 'Y': 0.42382633686065674, 'Z': -0.048108987510204315}, {'X': 0.69695645570755, 'Y': 0.37153640389442444, 'Z': -0.07654650509357452}, {'X': 0.6797146797180176, 'Y': 0.32591015100479126, 'Z': -0.09592697024345398}, {'X': 0.7368215918540955, 'Y': 0.5130522847175598, 'Z': -0.037310902029275894}, {'X': 0.735846996307373, 'Y': 0.41660577058792114, 'Z': -0.06684618443250656}, {'X': 0.7177850008010864, 'Y': 0.35921305418014526, 'Z': -0.09506350010633469}, {'X': 0.6971480250358582, 'Y': 0.3066332936286926, 'Z': -0.11524517089128494}, {'X': 0.7530355453491211, 'Y': 0.5406431555747986, 'Z': -0.06296809762716293}, {'X': 0.7586185932159424, 'Y': 0.4479421377182007, 'Z': -0.09554844349622726}, {'X': 0.7400150895118713, 'Y': 0.3939530551433563, 'Z': -0.12616688013076782}, {'X': 0.7213840484619141, 'Y': 0.343994677066803, 'Z': -0.14570654928684235}, {'X': 0.766777753829956, 'Y': 0.582869291305542, 'Z': -0.09016381949186325}, {'X': 0.7700690031051636, 'Y': 0.5132603049278259, 'Z': -0.12285769730806351}, {'X': 0.7558183670043945, 'Y': 0.46880966424942017, 'Z': -0.1501370668411255}, {'X': 0.7400444746017456, 'Y': 0.42444950342178345, 'Z': -0.17238382995128632}]
[{'X': 0.7159600257873535, 'Y': 0.7275822758674622, 'Z': -3.098433808190748e-05}, {'X': 0.6791914701461792, 'Y': 0.6820939779281616, 'Z': -0.011319750919938087}, {'X': 0.6626536250114441, 'Y': 0.6043657660484314, 'Z': -0.024929514154791832}, {'X': 0.6500421762466431, 'Y': 0.5407267212867737, 'Z': -0.045230716466903687}, {'X': 0.6295616030693054, 'Y': 0.48367592692375183, 'Z': -0.06704280525445938}, {'X': 0.7178112864494324, 'Y': 0.5087884068489075, 'Z': -0.014102826826274395}, {'X': 0.708996593952179, 'Y': 0.41824930906295776, 'Z': -0.039931368082761765}, {'X': 0.6953912973403931, 'Y': 0.36248135566711426, 'Z': -0.06525322794914246}, {'X': 0.6793088316917419, 'Y': 0.31354692578315735, 'Z': -0.08517751842737198}, {'X': 0.737371563911438, 'Y': 0.5203973054885864, 'Z': -0.03684375807642937}, {'X': 0.738833487033844, 'Y': 0.41765767335891724, 'Z': -0.06498736143112183}, {'X': 0.7215660214424133, 'Y': 0.3580101728439331, 'Z': -0.09965591877698898}, {'X': 0.7014610767364502, 'Y': 0.30442291498184204, 'Z': -0.1256752759218216}, {'X': 0.75271075963974, 'Y': 0.5515382289886475, 'Z': -0.06319251656532288}, {'X': 0.7608252763748169, 'Y': 0.4578220844268799, 'Z': -0.09400845319032669}, {'X': 0.7416459321975708, 'Y': 0.4015922248363495, 'Z': -0.1252848207950592}, {'X': 0.7203368544578552, 'Y': 0.3518010377883911, 'Z': -0.1451401263475418}, {'X': 0.7643845081329346, 'Y': 0.5947564244270325, 'Z': -0.09082970023155212}, {'X': 0.7707148790359497, 'Y': 0.5238456726074219, 'Z': -0.126620352268219}, {'X': 0.7594548463821411, 'Y': 0.47574156522750854, 'Z': -0.1548905074596405}, {'X': 0.7443647384643555, 'Y': 0.4249328374862671, 'Z': -0.17459937930107117}]
[{'X': 0.7532564401626587, 'Y': 0.5495240688323975, 'Z': 3.252748865634203e-05}, {'X': 0.7203376293182373, 'Y': 0.4820597171783447, 'Z': -0.008442448452115059}, {'X': 0.704902172088623, 'Y': 0.418503999710083, 'Z': -0.03060983307659626}, {'X': 0.694605827331543, 'Y': 0.37099936604499817, 'Z': -0.05031973868608475}, {'X': 0.6835017204284668, 'Y': 0.32309690117836, 'Z': -0.07279768586158752}, {'X': 0.7402925491333008, 'Y': 0.4165709912776947, 'Z': -0.09146209806203842}, {'X': 0.7272643446922302, 'Y': 0.37408775091171265, 'Z': -0.13845892250537872}, {'X': 0.7113602161407471, 'Y': 0.3380606174468994, 'Z': -0.1603536307811737}, {'X': 0.6941254734992981, 'Y': 0.30850622057914734, 'Z': -0.17575010657310486}, {'X': 0.7540671229362488, 'Y': 0.44622287154197693, 'Z': -0.11007622629404068}, {'X': 0.7462806701660156, 'Y': 0.403854101896286, 'Z': -0.16466161608695984}, {'X': 0.7260116338729858, 'Y': 0.3680989146232605, 'Z': -0.19173218309879303}, {'X': 0.7067556381225586, 'Y': 0.33537474274635315, 'Z': -0.21134397387504578}, {'X': 0.7633691430091858, 'Y': 0.4826418459415436, 'Z': -0.12554192543029785}, {'X': 0.7613686323165894, 'Y': 0.4452840983867645, 'Z': -0.178712397813797}, {'X': 0.7375800013542175, 'Y': 0.41367948055267334, 'Z': -0.20829646289348602}, {'X': 0.7155849933624268, 'Y': 0.3842867612838745, 'Z': -0.22791095077991486}, {'X': 0.7694584727287292, 'Y': 0.5239959955215454, 'Z': -0.13949812948703766}, {'X': 0.7659465670585632, 'Y': 0.5046092867851257, 'Z': -0.18433333933353424}, {'X': 0.7504550814628601, 'Y': 0.49078869819641113, 'Z': -0.21034401655197144}, {'X': 0.7352869510650635, 'Y': 0.4757123589515686, 'Z': -0.2299775332212448}]
[{'X': 0.7148661613464355, 'Y': 0.735960841178894, 'Z': -1.4589400961995125e-05}, {'X': 0.6761489510536194, 'Y': 0.6897478699684143, 'Z': -0.013876024633646011}, {'X': 0.6554909348487854, 'Y': 0.6083016991615295, 'Z': -0.026922738179564476}, {'X': 0.6424307227134705, 'Y': 0.5407286882400513, 'Z': -0.046410515904426575}, {'X': 0.6225842237472534, 'Y': 0.4800648093223572, 'Z': -0.0653451681137085}, {'X': 0.7076624035835266, 'Y': 0.5109103322029114, 'Z': -0.013881922699511051}, {'X': 0.7009969353675842, 'Y': 0.415902704000473, 'Z': -0.03800668194890022}, {'X': 0.6885384917259216, 'Y': 0.36170071363449097, 'Z': -0.060761790722608566}, {'X': 0.6737315058708191, 'Y': 0.3146124482154846, 'Z': -0.0789160281419754}, {'X': 0.7307238578796387, 'Y': 0.5198495388031006, 'Z': -0.034575942903757095}, {'X': 0.7344717383384705, 'Y': 0.4143519401550293, 'Z': -0.0608091838657856}, {'X': 0.7223111987113953, 'Y': 0.3512704372406006, 'Z': -0.09353161603212357}, {'X': 0.7077333331108093, 'Y': 0.2974588871002197, 'Z': -0.11922267079353333}, {'X': 0.7512807250022888, 'Y': 0.5504642724990845, 'Z': -0.05858702212572098}, {'X': 0.7598899006843567, 'Y': 0.451454758644104, 'Z': -0.08608279377222061}, {'X': 0.7461932897567749, 'Y': 0.39179039001464844, 'Z': -0.1143881157040596}, {'X': 0.7303885817527771, 'Y': 0.3401252329349518, 'Z': -0.1343512386083603}, {'X': 0.7698949575424194, 'Y': 0.595755398273468, 'Z': -0.08434820920228958}, {'X': 0.77836012840271, 'Y': 0.5191338062286377, 'Z': -0.11468248069286346}, {'X': 0.7703346610069275, 'Y': 0.4670198857784271, 'Z': -0.1397620141506195}, {'X': 0.7580007314682007, 'Y': 0.4131116271018982, 'Z': -0.15981332957744598}]
[{'X': 0.713702380657196, 'Y': 0.7479379177093506, 'Z': -2.1083256797282957e-05}, {'X': 0.6758997440338135, 'Y': 0.7035479545593262, 'Z': -0.008657264523208141}, {'X': 0.6555736660957336, 'Y': 0.6173887848854065, 'Z': -0.018259789794683456}, {'X': 0.641686737537384, 'Y': 0.5461170077323914, 'Z': -0.03473804146051407}, {'X': 0.6196273565292358, 'Y': 0.4813380837440491, 'Z': -0.05374712869524956}, {'X': 0.7087549567222595, 'Y': 0.5171279907226562, 'Z': 0.00034761850838549435}, {'X': 0.7016183137893677, 'Y': 0.4292091429233551, 'Z': -0.019115064293146133}, {'X': 0.688892662525177, 'Y': 0.3731478452682495, 'Z': -0.040906284004449844}, {'X': 0.6720744967460632, 'Y': 0.3253716826438904, 'Z': -0.05812003090977669}, {'X': 0.7337526679039001, 'Y': 0.5242472290992737, 'Z': -0.02218463085591793}, {'X': 0.7371128797531128, 'Y': 0.4204285144805908, 'Z': -0.0431823693215847}, {'X': 0.724989116191864, 'Y': 0.350580632686615, 'Z': -0.07521087676286697}, {'X': 0.7087491750717163, 'Y': 0.2970816493034363, 'Z': -0.1001126617193222}, {'X': 0.7558591365814209, 'Y': 0.555565595626831, 'Z': -0.04777049273252487}, {'X': 0.7657609581947327, 'Y': 0.4546644687652588, 'Z': -0.07338449358940125}, {'X': 0.7531747817993164, 'Y': 0.38689935207366943, 'Z': -0.10730591416358948}, {'X': 0.7367553114891052, 'Y': 0.3310093283653259, 'Z': -0.1307060718536377}, {'X': 0.7763509154319763, 'Y': 0.6047259569168091, 'Z': -0.07483348250389099}, {'X': 0.7842383980751038, 'Y': 0.5267696380615234, 'Z': -0.10504448413848877}, {'X': 0.7754114270210266, 'Y': 0.4710507094860077, 'Z': -0.1342143416404724}, {'X': 0.7606123685836792, 'Y': 0.4172818064689636, 'Z': -0.15688195824623108}]
[{'X': 0.7179255485534668, 'Y': 0.7489426136016846, 'Z': -1.4837190065009054e-05}, {'X': 0.6783770322799683, 'Y': 0.7002742290496826, 'Z': -0.00788482092320919}, {'X': 0.6564911007881165, 'Y': 0.6129897832870483, 'Z': -0.016887320205569267}, {'X': 0.6432390213012695, 'Y': 0.5388935208320618, 'Z': -0.03419490158557892}, {'X': 0.6230015754699707, 'Y': 0.4734007716178894, 'Z': -0.052480172365903854}, {'X': 0.7118698954582214, 'Y': 0.5146515965461731, 'Z': 0.0015462564770132303}, {'X': 0.7041763663291931, 'Y': 0.42173948884010315, 'Z': -0.018604321405291557}, {'X': 0.6922239065170288, 'Y': 0.3660215735435486, 'Z': -0.04003051295876503}, {'X': 0.677422046661377, 'Y': 0.3173061013221741, 'Z': -0.05626630410552025}, {'X': 0.7369967103004456, 'Y': 0.5214662551879883, 'Z': -0.02021927759051323}, {'X': 0.7399185299873352, 'Y': 0.41518568992614746, 'Z': -0.040448423475027084}, {'X': 0.7286174297332764, 'Y': 0.3479210138320923, 'Z': -0.07213643938302994}, {'X': 0.7137753367424011, 'Y': 0.2959356904029846, 'Z': -0.09644866734743118}, {'X': 0.7591580748558044, 'Y': 0.5513205528259277, 'Z': -0.045440465211868286}, {'X': 0.7685211300849915, 'Y': 0.44815149903297424, 'Z': -0.0686066597700119}, {'X': 0.7568831443786621, 'Y': 0.3803997039794922, 'Z': -0.09886391460895538}, {'X': 0.7413949966430664, 'Y': 0.3224896192550659, 'Z': -0.120656818151474}, {'X': 0.779991626739502, 'Y': 0.5986420512199402, 'Z': -0.07136721163988113}, {'X': 0.7885170578956604, 'Y': 0.5189600586891174, 'Z': -0.0993267223238945}, {'X': 0.7800356149673462, 'Y': 0.4632115066051483, 'Z': -0.12635301053524017}, {'X': 0.7658839225769043, 'Y': 0.40778809785842896, 'Z': -0.14764878153800964}]
[{'X': 0.7251554727554321, 'Y': 0.774284303188324, 'Z': -5.43292990187183e-05}, {'X': 0.6800452470779419, 'Y': 0.722553014755249, 'Z': -0.003726433264091611}, {'X': 0.6560602188110352, 'Y': 0.627234160900116, 'Z': -0.009209251031279564}, {'X': 0.6433902382850647, 'Y': 0.5494449138641357, 'Z': -0.024680331349372864}, {'X': 0.6240516304969788, 'Y': 0.48225727677345276, 'Z': -0.04198170453310013}, {'X': 0.7108018398284912, 'Y': 0.523137092590332, 'Z': 0.02008633129298687}, {'X': 0.7054116129875183, 'Y': 0.4321293830871582, 'Z': 0.0029578940011560917}, {'X': 0.6943569183349609, 'Y': 0.3757932186126709, 'Z': -0.017811516299843788}, {'X': 0.679460883140564, 'Y': 0.32467079162597656, 'Z': -0.03394044190645218}, {'X': 0.740186870098114, 'Y': 0.5250239372253418, 'Z': -0.0011003873078152537}, {'X': 0.7426019310951233, 'Y': 0.42095035314559937, 'Z': -0.017528651282191277}, {'X': 0.7324997186660767, 'Y': 0.35106855630874634, 'Z': -0.046024639159440994}, {'X': 0.7189420461654663, 'Y': 0.2954220175743103, 'Z': -0.06709406524896622}, {'X': 0.7660699486732483, 'Y': 0.5508584976196289, 'Z': -0.027413152158260345}, {'X': 0.7739794254302979, 'Y': 0.4490317702293396, 'Z': -0.04448099806904793}, {'X': 0.7631464600563049, 'Y': 0.38197061419487, 'Z': -0.07050007581710815}, {'X': 0.7479550242424011, 'Y': 0.3250265121459961, 'Z': -0.08985813707113266}, {'X': 0.7904276847839355, 'Y': 0.595443844795227, 'Z': -0.05445180460810661}, {'X': 0.7997101545333862, 'Y': 0.5106428265571594, 'Z': -0.07747111469507217}, {'X': 0.7906046509742737, 'Y': 0.4559539556503296, 'Z': -0.10282470285892487}, {'X': 0.7752869725227356, 'Y': 0.4054584801197052, 'Z': -0.12256086617708206}]
[{'X': 0.731282651424408, 'Y': 0.7845460176467896, 'Z': -6.173644214868546e-05}, {'X': 0.6834241151809692, 'Y': 0.7313702702522278, 'Z': -0.008744473569095135}, {'X': 0.65671706199646, 'Y': 0.6324870586395264, 'Z': -0.01724540814757347}, {'X': 0.6437450051307678, 'Y': 0.5504024624824524, 'Z': -0.034510791301727295}, {'X': 0.6258341670036316, 'Y': 0.480991393327713, 'Z': -0.05208664387464523}, {'X': 0.7116954326629639, 'Y': 0.5229852795600891, 'Z': 0.005779501050710678}, {'X': 0.7058666944503784, 'Y': 0.4287916421890259, 'Z': -0.015175136737525463}, {'X': 0.6957364678382874, 'Y': 0.37290507555007935, 'Z': -0.03626713901758194}, {'X': 0.6825341582298279, 'Y': 0.32302558422088623, 'Z': -0.05131153017282486}, {'X': 0.7438199520111084, 'Y': 0.5246918797492981, 'Z': -0.012707988731563091}, {'X': 0.7460823655128479, 'Y': 0.4157848060131073, 'Z': -0.03096235729753971}, {'X': 0.7373269200325012, 'Y': 0.34616348147392273, 'Z': -0.06027138978242874}, {'X': 0.7241849303245544, 'Y': 0.2924197316169739, 'Z': -0.08202015608549118}, {'X': 0.7715639472007751, 'Y': 0.5510905981063843, 'Z': -0.03556479141116142}, {'X': 0.7797603607177734, 'Y': 0.44604581594467163, 'Z': -0.05364106968045235}, {'X': 0.770874559879303, 'Y': 0.3792058229446411, 'Z': -0.08163236826658249}, {'X': 0.7566294074058533, 'Y': 0.32364532351493835, 'Z': -0.1028466448187828}, {'X': 0.7966801524162292, 'Y': 0.596556544303894, 'Z': -0.05903346836566925}, {'X': 0.8067657947540283, 'Y': 0.5099706053733826, 'Z': -0.08119212090969086}, {'X': 0.8006353378295898, 'Y': 0.4534868896007538, 'Z': -0.10790692269802094}, {'X': 0.7868310213088989, 'Y': 0.40070009231567383, 'Z': -0.12878242135047913}]
