[{'X': 0.7981997728347778, 'Y': 0.7534366846084595, 'Z': -9.951679385267198e-05}, {'X': 0.7162236571311951, 'Y': 0.7140867710113525, 'Z': -0.04728801175951958}, {'X': 0.6573375463485718, 'Y': 0.6295068860054016, 'Z': -0.07204343378543854}, {'X': 0.6303529143333435, 'Y': 0.5412153601646423, 'Z': -0.09943203628063202}, {'X': 0.6011360883712769, 'Y': 0.47688543796539307, 'Z': -0.1277780830860138}, {'X': 0.7081160545349121, 'Y': 0.48518428206443787, 'Z': -0.021546849980950356}, {'X': 0.6814590692520142, 'Y': 0.37297093868255615, 'Z': -0.039028868079185486}, {'X': 0.6690695285797119, 'Y': 0.3053715229034424, 'Z': -0.05609654262661934}, {'X': 0.6621283888816833, 'Y': 0.248236283659935, 'Z': -0.06855186820030212}, {'X': 0.7615553140640259, 'Y': 0.47164490818977356, 'Z': -0.022696079686284065}, {'X': 0.7402107119560242, 'Y': 0.3497422933578491, 'Z': -0.028474191203713417}, {'X': 0.7293323278427124, 'Y': 0.27880609035491943, 'Z': -0.05300069972872734}, {'X': 0.7225645780563354, 'Y': 0.21817713975906372, 'Z': -0.072774738073349}, {'X': 0.8131622672080994, 'Y': 0.4840078353881836, 'Z': -0.029797501862049103}, {'X': 0.8068685531616211, 'Y': 0.3729006052017212, 'Z': -0.03864934295415878}, {'X': 0.8013683557510376, 'Y': 0.3108159303665161, 'Z': -0.06339792907238007}, {'X': 0.7943915724754333, 'Y': 0.25842025876045227, 'Z': -0.08309704810380936}, {'X': 0.8656838536262512, 'Y': 0.5152570009231567, 'Z': -0.04248717054724693}, {'X': 0.8718016147613525, 'Y': 0.4273953139781952, 'Z': -0.05889803171157837}, {'X': 0.8729375600814819, 'Y': 0.37565577030181885, 'Z': -0.079964779317379}, {'X': 0.8678229451179504, 'Y': 0.3254631459712982, 'Z': -0.09682541340589523}]
[{'X': 0.7942898273468018, 'Y': 0.7434437870979309, 'Z': -8.235109999077395e-05}, {'X': 0.7291437387466431, 'Y': 0.7062028050422668, 'Z': -0.05289171263575554}, {'X': 0.696139395236969, 'Y': 0.628814160823822, 'Z': -0.09455052018165588}, {'X': 0.6851680278778076, 'Y': 0.5490827560424805, 'Z': -0.13890159130096436}, {'X': 0.6727179884910583, 'Y': 0.4841657280921936, 'Z': -0.1852850466966629}, {'X': 0.7057039737701416, 'Y': 0.5038366317749023, 'Z': -0.026916809380054474}, {'X': 0.6751294732093811, 'Y': 0.4206163287162781, 'Z': -0.0860287994146347}, {'X': 0.6681195497512817, 'Y': 0.42445340752601624, 'Z': -0.14854200184345245}, {'X': 0.6715346574783325, 'Y': 0.45313963294029236, 'Z': -0.18149711191654205}, {'X': 0.7525439262390137, 'Y': 0.4753958582878113, 'Z': -0.03022741712629795}, {'X': 0.7287256121635437, 'Y': 0.3659542202949524, 'Z': -0.043733179569244385}, {'X': 0.7120891213417053, 'Y': 0.2912479341030121, 'Z': -0.07632126659154892}, {'X': 0.6986271142959595, 'Y': 0.226615309715271, 'Z': -0.10137976706027985}, {'X': 0.8025893568992615, 'Y': 0.4827548861503601, 'Z': -0.044480063021183014}, {'X': 0.7986959218978882, 'Y': 0.37458881735801697, 'Z': -0.056125763803720474}, {'X': 0.7943472862243652, 'Y': 0.3054075837135315, 'Z': -0.0767211765050888}, {'X': 0.7884849309921265, 'Y': 0.2435344159603119, 'Z': -0.08982522785663605}, {'X': 0.855949878692627, 'Y': 0.5145789980888367, 'Z': -0.06414101272821426}, {'X': 0.8568651676177979, 'Y': 0.4247695505619049, 'Z': -0.07941704243421555}, {'X': 0.853706955909729, 'Y': 0.3674173355102539, 'Z': -0.08972842246294022}, {'X': 0.8481287956237793, 'Y': 0.3091330826282501, 'Z': -0.09622462093830109}]
[{'X': 0.7966505885124207, 'Y': 0.7389181852340698, 'Z': -0.00010110776929650456}, {'X': 0.733328104019165, 'Y': 0.7078145742416382, 'Z': -0.053667712956666946}, {'X': 0.7002854943275452, 'Y': 0.6306211352348328, 'Z': -0.0915827825665474}, {'X': 0.6889235973358154, 'Y': 0.5515772700309753, 'Z': -0.13130338490009308}, {'X': 0.6693131923675537, 'Y': 0.4889606833457947, 'Z': -0.1714944839477539}, {'X': 0.7035186290740967, 'Y': 0.5108481049537659, 'Z': -0.02585587650537491}, {'X': 0.6757737398147583, 'Y': 0.436344176530838, 'Z': -0.0817316472530365}, {'X': 0.6654375195503235, 'Y': 0.4399525821208954, 'Z': -0.13441972434520721}, {'X': 0.665562629699707, 'Y': 0.46466273069381714, 'Z': -0.16077418625354767}, {'X': 0.7494389414787292, 'Y': 0.4824523329734802, 'Z': -0.029689688235521317}, {'X': 0.7251216769218445, 'Y': 0.3738912045955658, 'Z': -0.04398389905691147}, {'X': 0.7043730616569519, 'Y': 0.2996228337287903, 'Z': -0.0721629336476326}, {'X': 0.6872220635414124, 'Y': 0.2371392846107483, 'Z': -0.09484490007162094}, {'X': 0.7989321947097778, 'Y': 0.48766443133354187, 'Z': -0.04398030787706375}, {'X': 0.7958329916000366, 'Y': 0.37942272424697876, 'Z': -0.057181619107723236}, {'X': 0.7894519567489624, 'Y': 0.3099770247936249, 'Z': -0.07871820032596588}, {'X': 0.7825673818588257, 'Y': 0.2518182396888733, 'Z': -0.09369900077581406}, {'X': 0.8509831428527832, 'Y': 0.5146832466125488, 'Z': -0.06541965156793594}, {'X': 0.8522413969039917, 'Y': 0.42225968837738037, 'Z': -0.080990269780159}, {'X': 0.8488516211509705, 'Y': 0.3670123517513275, 'Z': -0.09223085641860962}, {'X': 0.8419035077095032, 'Y': 0.31324997544288635, 'Z': -0.09808173030614853}]
[{'X': 0.796573281288147, 'Y': 0.7467297315597534, 'Z': -7.56866138544865e-05}, {'X': 0.732956051826477, 'Y': 0.7118308544158936, 'Z': -0.0452200323343277}, {'X': 0.700675904750824, 'Y': 0.6336008310317993, 'Z': -0.07814036309719086}, {'X': 0.6882598996162415, 'Y': 0.5545695424079895, 'Z': -0.11434803158044815}, {'X': 0.6688411831855774, 'Y': 0.49612119793891907, 'Z': -0.15228264033794403}, {'X': 0.7036496996879578, 'Y': 0.5161291360855103, 'Z': -0.01436714269220829}, {'X': 0.6766153573989868, 'Y': 0.4401368498802185, 'Z': -0.06818417459726334}, {'X': 0.6700291633605957, 'Y': 0.4514063894748688, 'Z': -0.1206878051161766}, {'X': 0.674321711063385, 'Y': 0.48075002431869507, 'Z': -0.14639724791049957}, {'X': 0.7489885091781616, 'Y': 0.4878113269805908, 'Z': -0.021201178431510925}, {'X': 0.7232967019081116, 'Y': 0.37702274322509766, 'Z': -0.033896271139383316}, {'X': 0.7024869918823242, 'Y': 0.3026006817817688, 'Z': -0.06328751146793365}, {'X': 0.6849675178527832, 'Y': 0.2384146749973297, 'Z': -0.08621852099895477}, {'X': 0.7983176708221436, 'Y': 0.4912664592266083, 'Z': -0.0375329814851284}, {'X': 0.7952428460121155, 'Y': 0.379896342754364, 'Z': -0.050347719341516495}, {'X': 0.7887468338012695, 'Y': 0.3107805848121643, 'Z': -0.07085409015417099}, {'X': 0.7813669443130493, 'Y': 0.2508530914783478, 'Z': -0.08472084999084473}, {'X': 0.8504773378372192, 'Y': 0.5168585181236267, 'Z': -0.0606631301343441}, {'X': 0.8523878455162048, 'Y': 0.423929899930954, 'Z': -0.07644238322973251}, {'X': 0.8489858508110046, 'Y': 0.3679038882255554, 'Z': -0.0879569724202156}, {'X': 0.841680109500885, 'Y': 0.3123917579650879, 'Z': -0.09456820040941238}]
[{'X': 0.7965462803840637, 'Y': 0.7501344084739685, 'Z': -8.708904351806268e-05}, {'X': 0.733590841293335, 'Y': 0.7166756391525269, 'Z': -0.05588008463382721}, {'X': 0.7011231780052185, 'Y': 0.6382677555084229, 'Z': -0.0944351926445961}, {'X': 0.6894123554229736, 'Y': 0.557935357093811, 'Z': -0.13479074835777283}, {'X': 0.6708571314811707, 'Y': 0.49626585841178894, 'Z': -0.17597290873527527}, {'X': 0.7034198641777039, 'Y': 0.5154128670692444, 'Z': -0.027371162548661232}, {'X': 0.6760128736495972, 'Y': 0.44079557061195374, 'Z': -0.08476309478282928}, {'X': 0.6697165369987488, 'Y': 0.45170465111732483, 'Z': -0.1396590620279312}, {'X': 0.6745483875274658, 'Y': 0.48146378993988037, 'Z': -0.16623717546463013}, {'X': 0.750044584274292, 'Y': 0.48605212569236755, 'Z': -0.02995705045759678}, {'X': 0.7237417101860046, 'Y': 0.37481582164764404, 'Z': -0.04511760175228119}, {'X': 0.7033376097679138, 'Y': 0.29882895946502686, 'Z': -0.07637994736433029}, {'X': 0.6871081590652466, 'Y': 0.23273751139640808, 'Z': -0.10071373730897903}, {'X': 0.8000368475914001, 'Y': 0.4900344908237457, 'Z': -0.04262760654091835}, {'X': 0.7961152195930481, 'Y': 0.379733145236969, 'Z': -0.05735672265291214}, {'X': 0.7898859977722168, 'Y': 0.31022605299949646, 'Z': -0.08125854283571243}, {'X': 0.7829474806785583, 'Y': 0.24920305609703064, 'Z': -0.09816282987594604}, {'X': 0.8528916835784912, 'Y': 0.5169649124145508, 'Z': -0.06279049068689346}, {'X': 0.8543954491615295, 'Y': 0.42588478326797485, 'Z': -0.07987405359745026}, {'X': 0.8517854809761047, 'Y': 0.3695773482322693, 'Z': -0.09412659704685211}, {'X': 0.8457875847816467, 'Y': 0.31232693791389465, 'Z': -0.10354964435100555}]
[{'X': 0.7961703538894653, 'Y': 0.7499158382415771, 'Z': -9.083127952180803e-05}, {'X': 0.7334448099136353, 'Y': 0.7141848802566528, 'Z': -0.03983909636735916}, {'X': 0.7007649540901184, 'Y': 0.6336700916290283, 'Z': -0.07314860820770264}, {'X': 0.6884353160858154, 'Y': 0.5518009066581726, 'Z': -0.1103002279996872}, {'X': 0.6693360805511475, 'Y': 0.4942498207092285, 'Z': -0.14956918358802795}, {'X': 0.7071079015731812, 'Y': 0.5124437212944031, 'Z': -0.022774504497647285}, {'X': 0.6746463179588318, 'Y': 0.4320489168167114, 'Z': -0.07592573016881943}, {'X': 0.6639444828033447, 'Y': 0.4411278963088989, 'Z': -0.1262446641921997}, {'X': 0.6653013825416565, 'Y': 0.46817609667778015, 'Z': -0.1532740443944931}, {'X': 0.7534699440002441, 'Y': 0.4846918284893036, 'Z': -0.032792892307043076}, {'X': 0.7287200689315796, 'Y': 0.3706013858318329, 'Z': -0.05154527723789215}, {'X': 0.7098771333694458, 'Y': 0.2944214642047882, 'Z': -0.08271525055170059}, {'X': 0.6956082582473755, 'Y': 0.2279534935951233, 'Z': -0.10710615664720535}, {'X': 0.8029465675354004, 'Y': 0.49038442969322205, 'Z': -0.050156597048044205}, {'X': 0.7974458932876587, 'Y': 0.3771529197692871, 'Z': -0.06763601303100586}, {'X': 0.7905535697937012, 'Y': 0.3048519790172577, 'Z': -0.09162548929452896}, {'X': 0.7835626602172852, 'Y': 0.24023199081420898, 'Z': -0.1085282638669014}, {'X': 0.8552126884460449, 'Y': 0.5193750262260437, 'Z': -0.0722656324505806}, {'X': 0.8579940795898438, 'Y': 0.42498090863227844, 'Z': -0.09044819325208664}, {'X': 0.8544918894767761, 'Y': 0.36780238151550293, 'Z': -0.10462487488985062}, {'X': 0.8471282720565796, 'Y': 0.3104339838027954, 'Z': -0.11366861313581467}]
[{'X': 0.8031243085861206, 'Y': 0.7428590059280396, 'Z': -9.091327228816226e-05}, {'X': 0.7348194718360901, 'Y': 0.7106347680091858, 'Z': -0.04512573778629303}, {'X': 0.6961624026298523, 'Y': 0.6242106556892395, 'Z': -0.07072865217924118}, {'X': 0.6814139485359192, 'Y': 0.5349558591842651, 'Z': -0.09649158269166946}, {'X': 0.6580963730812073, 'Y': 0.4817258417606354, 'Z': -0.1232944205403328}, {'X': 0.7128700613975525, 'Y': 0.5067309737205505, 'Z': -0.03563350439071655}, {'X': 0.6760351061820984, 'Y': 0.41170695424079895, 'Z': -0.06784039735794067}, {'X': 0.660088837146759, 'Y': 0.3550954759120941, 'Z': -0.09330117702484131}, {'X': 0.6516362428665161, 'Y': 0.30730292201042175, 'Z': -0.10996236652135849}, {'X': 0.7605380415916443, 'Y': 0.48313117027282715, 'Z': -0.04183138161897659}, {'X': 0.7332440614700317, 'Y': 0.35980814695358276, 'Z': -0.06397897750139236}, {'X': 0.7183547019958496, 'Y': 0.2862669825553894, 'Z': -0.09594567865133286}, {'X': 0.7093068957328796, 'Y': 0.21734380722045898, 'Z': -0.1197676882147789}, {'X': 0.8087962865829468, 'Y': 0.48873448371887207, 'Z': -0.05097010359168053}, {'X': 0.7968124151229858, 'Y': 0.3735244572162628, 'Z': -0.07480938732624054}, {'X': 0.7901512980461121, 'Y': 0.3049938976764679, 'Z': -0.10354139655828476}, {'X': 0.785893440246582, 'Y': 0.23965144157409668, 'Z': -0.1235930472612381}, {'X': 0.8595506548881531, 'Y': 0.5151175260543823, 'Z': -0.06566034257411957}, {'X': 0.859518826007843, 'Y': 0.42280861735343933, 'Z': -0.0939064547419548}, {'X': 0.8573201894760132, 'Y': 0.3673095405101776, 'Z': -0.1204933375120163}, {'X': 0.854066014289856, 'Y': 0.3079720735549927, 'Z': -0.14116153120994568}]
[{'X': 0.8027538061141968, 'Y': 0.7417060136795044, 'Z': -9.68085732893087e-05}, {'X': 0.7299660444259644, 'Y': 0.7073985934257507, 'Z': -0.054838526993989944}, {'X': 0.6830395460128784, 'Y': 0.6295763254165649, 'Z': -0.09195980429649353}, {'X': 0.6600725650787354, 'Y': 0.541618287563324, 'Z': -0.1295982003211975}, {'X': 0.6271326541900635, 'Y': 0.4752095639705658, 'Z': -0.171678826212883}, {'X': 0.711847186088562, 'Y': 0.49703794717788696, 'Z': -0.057831935584545135}, {'X': 0.6786363124847412, 'Y': 0.3859320282936096, 'Z': -0.0956699401140213}, {'X': 0.662860095500946, 'Y': 0.3144952356815338, 'Z': -0.1248888298869133}, {'X': 0.6531401872634888, 'Y': 0.25199803709983826, 'Z': -0.14108219742774963}, {'X': 0.7625340819358826, 'Y': 0.47867825627326965, 'Z': -0.06103735789656639}, {'X': 0.7377545833587646, 'Y': 0.3532882332801819, 'Z': -0.08673027157783508}, {'X': 0.7230788469314575, 'Y': 0.2766781747341156, 'Z': -0.12018000334501266}, {'X': 0.7124001383781433, 'Y': 0.2114955484867096, 'Z': -0.1448640376329422}, {'X': 0.8126136660575867, 'Y': 0.4884099066257477, 'Z': -0.06761310249567032}, {'X': 0.8036333918571472, 'Y': 0.37207457423210144, 'Z': -0.09352947026491165}, {'X': 0.7963352203369141, 'Y': 0.30278414487838745, 'Z': -0.12643243372440338}, {'X': 0.7885017991065979, 'Y': 0.24292278289794922, 'Z': -0.15134592354297638}, {'X': 0.8633884191513062, 'Y': 0.5158158540725708, 'Z': -0.07987231016159058}, {'X': 0.8664058446884155, 'Y': 0.42440032958984375, 'Z': -0.11010122299194336}, {'X': 0.8638278245925903, 'Y': 0.3694060742855072, 'Z': -0.13776886463165283}, {'X': 0.8572725057601929, 'Y': 0.31445661187171936, 'Z': -0.15944473445415497}]
[{'X': 0.8027538061141968, 'Y': 0.7417060136795044, 'Z': -9.68085732893087e-05}, {'X': 0.7299660444259644, 'Y': 0.7073985934257507, 'Z': -0.054838526993989944}, {'X': 0.6830395460128784, 'Y': 0.6295763254165649, 'Z': -0.09195980429649353}, {'X': 0.6600725650787354, 'Y': 0.541618287563324, 'Z': -0.1295982003211975}, {'X': 0.6271326541900635, 'Y': 0.4752095639705658, 'Z': -0.171678826212883}, {'X': 0.711847186088562, 'Y': 0.49703794717788696, 'Z': -0.057831935584545135}, {'X': 0.6786363124847412, 'Y': 0.3859320282936096, 'Z': -0.0956699401140213}, {'X': 0.662860095500946, 'Y': 0.3144952356815338, 'Z': -0.1248888298869133}, {'X': 0.6531401872634888, 'Y': 0.25199803709983826, 'Z': -0.14108219742774963}, {'X': 0.7625340819358826, 'Y': 0.47867825627326965, 'Z': -0.06103735789656639}, {'X': 0.7377545833587646, 'Y': 0.3532882332801819, 'Z': -0.08673027157783508}, {'X': 0.7230788469314575, 'Y': 0.2766781747341156, 'Z': -0.12018000334501266}, {'X': 0.7124001383781433, 'Y': 0.2114955484867096, 'Z': -0.1448640376329422}, {'X': 0.8126136660575867, 'Y': 0.4884099066257477, 'Z': -0.06761310249567032}, {'X': 0.8036333918571472, 'Y': 0.37207457423210144, 'Z': -0.09352947026491165}, {'X': 0.7963352203369141, 'Y': 0.30278414487838745, 'Z': -0.12643243372440338}, {'X': 0.7885017991065979, 'Y': 0.24292278289794922, 'Z': -0.15134592354297638}, {'X': 0.8633884191513062, 'Y': 0.5158158540725708, 'Z': -0.07987231016159058}, {'X': 0.8664058446884155, 'Y': 0.42440032958984375, 'Z': -0.11010122299194336}, {'X': 0.8638278245925903, 'Y': 0.3694060742855072, 'Z': -0.13776886463165283}, {'X': 0.8572725057601929, 'Y': 0.31445661187171936, 'Z': -0.15944473445415497}]
[{'X': 0.7981669306755066, 'Y': 0.7456048727035522, 'Z': -5.245237480266951e-05}, {'X': 0.7235859036445618, 'Y': 0.7087582349777222, 'Z': -0.052554015070199966}, {'X': 0.6750374436378479, 'Y': 0.6231050491333008, 'Z': -0.08349163830280304}, {'X': 0.6542183756828308, 'Y': 0.5328242778778076, 'Z': -0.11619795858860016}, {'X': 0.620057225227356, 'Y': 0.46609506011009216, 'Z': -0.1523982435464859}, {'X': 0.7102540135383606, 'Y': 0.48700401186943054, 'Z': -0.04520794376730919}, {'X': 0.6811621785163879, 'Y': 0.3799290955066681, 'Z': -0.07561541348695755}, {'X': 0.6662164926528931, 'Y': 0.3129429221153259, 'Z': -0.09988223016262054}, {'X': 0.6563318967819214, 'Y': 0.25224971771240234, 'Z': -0.1158190667629242}, {'X': 0.7620965242385864, 'Y': 0.47134169936180115, 'Z': -0.04887295141816139}, {'X': 0.7394539713859558, 'Y': 0.35335808992385864, 'Z': -0.06658736616373062}, {'X': 0.7252475023269653, 'Y': 0.2820986807346344, 'Z': -0.09964554011821747}, {'X': 0.7139910459518433, 'Y': 0.21981564164161682, 'Z': -0.12555159628391266}, {'X': 0.8130285739898682, 'Y': 0.4830704927444458, 'Z': -0.057494040578603745}, {'X': 0.8065971732139587, 'Y': 0.37237614393234253, 'Z': -0.07989417761564255}, {'X': 0.7988120913505554, 'Y': 0.3104414641857147, 'Z': -0.11454933881759644}, {'X': 0.789429247379303, 'Y': 0.2573932707309723, 'Z': -0.1397598534822464}, {'X': 0.8649463057518005, 'Y': 0.514395534992218, 'Z': -0.07142630219459534}, {'X': 0.8695188760757446, 'Y': 0.427621454000473, 'Z': -0.09912925958633423}, {'X': 0.8670321106910706, 'Y': 0.37472566962242126, 'Z': -0.1264181286096573}, {'X': 0.8582606315612793, 'Y': 0.32192009687423706, 'Z': -0.14738616347312927}]
[{'X': 0.7989622950553894, 'Y': 0.7484315037727356, 'Z': -9.347004379378632e-05}, {'X': 0.719694972038269, 'Y': 0.7093566060066223, 'Z': -0.05019077658653259}, {'X': 0.6660187840461731, 'Y': 0.6238678693771362, 'Z': -0.07830168306827545}, {'X': 0.6427199840545654, 'Y': 0.5333387851715088, 'Z': -0.10839226096868515}, {'X': 0.6131466627120972, 'Y': 0.46466854214668274, 'Z': -0.13978298008441925}, {'X': 0.7093726396560669, 'Y': 0.48567742109298706, 'Z': -0.02819937653839588}, {'X': 0.6821704506874084, 'Y': 0.3761828541755676, 'Z': -0.046440012753009796}, {'X': 0.6698660850524902, 'Y': 0.3090595602989197, 'Z': -0.06314254552125931}, {'X': 0.6628315448760986, 'Y': 0.2517879009246826, 'Z': -0.0743466317653656}, {'X': 0.7626985311508179, 'Y': 0.4728776514530182, 'Z': -0.02934461086988449}, {'X': 0.742655873298645, 'Y': 0.3529326319694519, 'Z': -0.03566693887114525}, {'X': 0.7318533658981323, 'Y': 0.28186970949172974, 'Z': -0.06026029214262962}, {'X': 0.7243480086326599, 'Y': 0.22194939851760864, 'Z': -0.08073559403419495}, {'X': 0.8136017918586731, 'Y': 0.48692020773887634, 'Z': -0.035952262580394745}, {'X': 0.8093605637550354, 'Y': 0.37886175513267517, 'Z': -0.04689708352088928}, {'X': 0.8039059638977051, 'Y': 0.31848734617233276, 'Z': -0.07547878473997116}, {'X': 0.7967811822891235, 'Y': 0.26802313327789307, 'Z': -0.09830308705568314}, {'X': 0.86485755443573, 'Y': 0.5187444090843201, 'Z': -0.048096898943185806}, {'X': 0.8711045980453491, 'Y': 0.4332837462425232, 'Z': -0.06744177639484406}, {'X': 0.8714019060134888, 'Y': 0.3825829029083252, 'Z': -0.09169535338878632}, {'X': 0.8655245900154114, 'Y': 0.3320974111557007, 'Z': -0.11190222948789597}]
[{'X': 0.7958346009254456, 'Y': 0.7572981715202332, 'Z': -8.442583202850074e-05}, {'X': 0.7163713574409485, 'Y': 0.7117046117782593, 'Z': -0.04744580015540123}, {'X': 0.6628924012184143, 'Y': 0.6249911785125732, 'Z': -0.07437159866094589}, {'X': 0.6382096409797668, 'Y': 0.5362550020217896, 'Z': -0.10383773595094681}, {'X': 0.6119190454483032, 'Y': 0.4683693051338196, 'Z': -0.13312745094299316}, {'X': 0.7132874131202698, 'Y': 0.48495495319366455, 'Z': -0.02232290245592594}, {'X': 0.6861737966537476, 'Y': 0.37578797340393066, 'Z': -0.034938130527734756}, {'X': 0.6744622588157654, 'Y': 0.30994099378585815, 'Z': -0.04809219017624855}, {'X': 0.6685406565666199, 'Y': 0.2547464370727539, 'Z': -0.05785543471574783}, {'X': 0.7668982148170471, 'Y': 0.47434040904045105, 'Z': -0.02293681912124157}, {'X': 0.7475433945655823, 'Y': 0.35368284583091736, 'Z': -0.026905572041869164}, {'X': 0.7369102239608765, 'Y': 0.2853908836841583, 'Z': -0.04930078610777855}, {'X': 0.7305551767349243, 'Y': 0.22887933254241943, 'Z': -0.06636021286249161}, {'X': 0.8167417645454407, 'Y': 0.4885328412055969, 'Z': -0.028427448123693466}, {'X': 0.8130353689193726, 'Y': 0.3799334168434143, 'Z': -0.03596934676170349}, {'X': 0.8067681193351746, 'Y': 0.3188732862472534, 'Z': -0.06075510382652283}, {'X': 0.7987574934959412, 'Y': 0.2679052948951721, 'Z': -0.07975585758686066}, {'X': 0.8663800358772278, 'Y': 0.5205546021461487, 'Z': -0.03928808495402336}, {'X': 0.8740754723548889, 'Y': 0.43336760997772217, 'Z': -0.05417024344205856}, {'X': 0.874801516532898, 'Y': 0.38191497325897217, 'Z': -0.07542096823453903}, {'X': 0.8691447973251343, 'Y': 0.33166950941085815, 'Z': -0.09167871624231339}]
[{'X': 0.7955542802810669, 'Y': 0.7591619491577148, 'Z': -7.447550888173282e-05}, {'X': 0.716203510761261, 'Y': 0.7140704393386841, 'Z': -0.04967932403087616}, {'X': 0.6622762084007263, 'Y': 0.6229344010353088, 'Z': -0.07575490325689316}, {'X': 0.6377134919166565, 'Y': 0.5321311950683594, 'Z': -0.10356549918651581}, {'X': 0.6078580617904663, 'Y': 0.4644939601421356, 'Z': -0.132294163107872}, {'X': 0.7132566571235657, 'Y': 0.48563987016677856, 'Z': -0.029273154214024544}, {'X': 0.6882441639900208, 'Y': 0.37801218032836914, 'Z': -0.04551568999886513}, {'X': 0.6775619387626648, 'Y': 0.314042329788208, 'Z': -0.06148206442594528}, {'X': 0.6720964312553406, 'Y': 0.2580343186855316, 'Z': -0.07437749207019806}, {'X': 0.7676180601119995, 'Y': 0.4753856360912323, 'Z': -0.029481958597898483}, {'X': 0.7504871487617493, 'Y': 0.35667702555656433, 'Z': -0.036121487617492676}, {'X': 0.7420160174369812, 'Y': 0.28776806592941284, 'Z': -0.06271285563707352}, {'X': 0.7360513210296631, 'Y': 0.22961947321891785, 'Z': -0.08413032442331314}, {'X': 0.8192048072814941, 'Y': 0.4906699061393738, 'Z': -0.03494901582598686}, {'X': 0.8175320625305176, 'Y': 0.38114553689956665, 'Z': -0.04508749023079872}, {'X': 0.8122461438179016, 'Y': 0.3182864785194397, 'Z': -0.07441221922636032}, {'X': 0.8040786981582642, 'Y': 0.26625895500183105, 'Z': -0.09711465984582901}, {'X': 0.8706080317497253, 'Y': 0.5242641568183899, 'Z': -0.04524218663573265}, {'X': 0.8792222738265991, 'Y': 0.4369906485080719, 'Z': -0.06360385566949844}, {'X': 0.879996657371521, 'Y': 0.38416239619255066, 'Z': -0.08789902180433273}, {'X': 0.8724063634872437, 'Y': 0.3331133723258972, 'Z': -0.10705152899026871}]
[{'X': 0.7961938381195068, 'Y': 0.759964108467102, 'Z': -9.868908819044009e-05}, {'X': 0.716451108455658, 'Y': 0.7151079773902893, 'Z': -0.04647722467780113}, {'X': 0.6620722413063049, 'Y': 0.6271071434020996, 'Z': -0.07208393514156342}, {'X': 0.6382256150245667, 'Y': 0.5375071167945862, 'Z': -0.10025368630886078}, {'X': 0.6102405786514282, 'Y': 0.4711119830608368, 'Z': -0.12951751053333282}, {'X': 0.7142124176025391, 'Y': 0.4857569932937622, 'Z': -0.021860279142856598}, {'X': 0.6914556622505188, 'Y': 0.3772989809513092, 'Z': -0.03329077735543251}, {'X': 0.6814793348312378, 'Y': 0.31157100200653076, 'Z': -0.04644029214978218}, {'X': 0.6762574315071106, 'Y': 0.255654513835907, 'Z': -0.056846123188734055}, {'X': 0.7684268951416016, 'Y': 0.4750174283981323, 'Z': -0.021963031962513924}, {'X': 0.7506293058395386, 'Y': 0.3560568690299988, 'Z': -0.023669134825468063}, {'X': 0.7413027882575989, 'Y': 0.28634554147720337, 'Z': -0.045214906334877014}, {'X': 0.7356433868408203, 'Y': 0.22751712799072266, 'Z': -0.06299906969070435}, {'X': 0.8197681307792664, 'Y': 0.4898585081100464, 'Z': -0.027425380423665047}, {'X': 0.8168639540672302, 'Y': 0.38188979029655457, 'Z': -0.03347858786582947}, {'X': 0.8110267519950867, 'Y': 0.3204379081726074, 'Z': -0.05888281390070915}, {'X': 0.8031428456306458, 'Y': 0.26971614360809326, 'Z': -0.07885719835758209}, {'X': 0.8711733818054199, 'Y': 0.5225469470024109, 'Z': -0.03807653859257698}, {'X': 0.8783649206161499, 'Y': 0.4353238344192505, 'Z': -0.053052790462970734}, {'X': 0.8786063194274902, 'Y': 0.38332292437553406, 'Z': -0.07450347393751144}, {'X': 0.8721193671226501, 'Y': 0.3329811692237854, 'Z': -0.0914740264415741}]
