[{'X': 0.5822365880012512, 'Y': 0.7524473071098328, 'Z': -7.107462442945689e-05}, {'X': 0.4942639172077179, 'Y': 0.7178085446357727, 'Z': -0.011361869052052498}, {'X': 0.4385007619857788, 'Y': 0.6231452822685242, 'Z': -0.005865935236215591}, {'X': 0.409176230430603, 'Y': 0.5318106412887573, 'Z': -0.010564016178250313}, {'X': 0.3790658116340637, 'Y': 0.47474589943885803, 'Z': -0.012051775120198727}, {'X': 0.4973748028278351, 'Y': 0.48309698700904846, 'Z': 0.05463509261608124}, {'X': 0.47898241877555847, 'Y': 0.3778998851776123, 'Z': 0.06650971621274948}, {'X': 0.4723513126373291, 'Y': 0.31559857726097107, 'Z': 0.06290414929389954}, {'X': 0.46869105100631714, 'Y': 0.2636401057243347, 'Z': 0.05501069501042366}, {'X': 0.5444526672363281, 'Y': 0.46490103006362915, 'Z': 0.046410709619522095}, {'X': 0.5263734459877014, 'Y': 0.34379148483276367, 'Z': 0.06792344152927399}, {'X': 0.5144440531730652, 'Y': 0.27276700735092163, 'Z': 0.05724119395017624}, {'X': 0.5064172744750977, 'Y': 0.2184532880783081, 'Z': 0.04639212787151337}, {'X': 0.5894398093223572, 'Y': 0.466875284910202, 'Z': 0.031161973252892494}, {'X': 0.5786964893341064, 'Y': 0.3514745235443115, 'Z': 0.04828541725873947}, {'X': 0.5689908266067505, 'Y': 0.2856942117214203, 'Z': 0.043536797165870667}, {'X': 0.5595473051071167, 'Y': 0.23407575488090515, 'Z': 0.03474859520792961}, {'X': 0.6356703639030457, 'Y': 0.4892921447753906, 'Z': 0.012461038306355476}, {'X': 0.63499516248703, 'Y': 0.3954547941684723, 'Z': 0.013525132089853287}, {'X': 0.6298563480377197, 'Y': 0.3420560359954834, 'Z': 0.007579290773719549}, {'X': 0.621323823928833, 'Y': 0.29517310857772827, 'Z': 0.005544302519410849}]
[{'X': 0.5800095796585083, 'Y': 0.7582212090492249, 'Z': -6.898290303070098e-05}, {'X': 0.49459952116012573, 'Y': 0.7257121801376343, 'Z': -0.012603942304849625}, {'X': 0.4377143383026123, 'Y': 0.632771372795105, 'Z': -0.007849553599953651}, {'X': 0.40829312801361084, 'Y': 0.5434304475784302, 'Z': -0.01245907787233591}, {'X': 0.37757059931755066, 'Y': 0.48797523975372314, 'Z': -0.012718322686851025}, {'X': 0.4932902455329895, 'Y': 0.49271517992019653, 'Z': 0.044991496950387955}, {'X': 0.4777560234069824, 'Y': 0.3861303925514221, 'Z': 0.05067391321063042}, {'X': 0.473690927028656, 'Y': 0.3226402699947357, 'Z': 0.045101411640644073}, {'X': 0.47248750925064087, 'Y': 0.2690902352333069, 'Z': 0.03723938390612602}, {'X': 0.540637195110321, 'Y': 0.47535964846611023, 'Z': 0.03681664541363716}, {'X': 0.5227277278900146, 'Y': 0.35444456338882446, 'Z': 0.05159417539834976}, {'X': 0.5123683214187622, 'Y': 0.28158852458000183, 'Z': 0.038435377180576324}, {'X': 0.5051709413528442, 'Y': 0.22437983751296997, 'Z': 0.026728451251983643}, {'X': 0.5859414339065552, 'Y': 0.4776607155799866, 'Z': 0.02200188860297203}, {'X': 0.5756011009216309, 'Y': 0.36366724967956543, 'Z': 0.03358466178178787}, {'X': 0.5681198835372925, 'Y': 0.29629066586494446, 'Z': 0.02620714157819748}, {'X': 0.5602877736091614, 'Y': 0.24291658401489258, 'Z': 0.017051981762051582}, {'X': 0.6329380869865417, 'Y': 0.5005400776863098, 'Z': 0.003152826800942421}, {'X': 0.6318069696426392, 'Y': 0.40383583307266235, 'Z': -0.0005286114173941314}, {'X': 0.6271750330924988, 'Y': 0.34949755668640137, 'Z': -0.009268132969737053}, {'X': 0.619213342666626, 'Y': 0.30186814069747925, 'Z': -0.01342905592173338}]
[{'X': 0.5799320340156555, 'Y': 0.7598176598548889, 'Z': -7.148745498852804e-05}, {'X': 0.49342110753059387, 'Y': 0.7248005867004395, 'Z': -0.009264431893825531}, {'X': 0.4376378655433655, 'Y': 0.6298302412033081, 'Z': -0.0008017616346478462}, {'X': 0.40911176800727844, 'Y': 0.5394318103790283, 'Z': -0.00278085726313293}, {'X': 0.37837105989456177, 'Y': 0.48556268215179443, 'Z': -0.0006700771045871079}, {'X': 0.493307501077652, 'Y': 0.4936770796775818, 'Z': 0.051330555230379105}, {'X': 0.47656354308128357, 'Y': 0.38682833313941956, 'Z': 0.060541581362485886}, {'X': 0.47160181403160095, 'Y': 0.3232777714729309, 'Z': 0.057777028530836105}, {'X': 0.4693484902381897, 'Y': 0.27003782987594604, 'Z': 0.05119134113192558}, {'X': 0.5408674478530884, 'Y': 0.47595441341400146, 'Z': 0.04280279204249382}, {'X': 0.5217962265014648, 'Y': 0.3548085689544678, 'Z': 0.060790594667196274}, {'X': 0.5105571150779724, 'Y': 0.28221726417541504, 'Z': 0.04979841038584709}, {'X': 0.5030085444450378, 'Y': 0.22555804252624512, 'Z': 0.03986905887722969}, {'X': 0.5861884355545044, 'Y': 0.47777673602104187, 'Z': 0.027478277683258057}, {'X': 0.5747782588005066, 'Y': 0.36327096819877625, 'Z': 0.04187436029314995}, {'X': 0.5661394000053406, 'Y': 0.29600757360458374, 'Z': 0.03569464758038521}, {'X': 0.5572800040245056, 'Y': 0.24276486039161682, 'Z': 0.02716040052473545}, {'X': 0.6331130266189575, 'Y': 0.49985602498054504, 'Z': 0.008801398798823357}, {'X': 0.6321763396263123, 'Y': 0.404010534286499, 'Z': 0.006577618420124054}, {'X': 0.6275758147239685, 'Y': 0.3503730893135071, 'Z': -0.0012690258445218205}, {'X': 0.6196057200431824, 'Y': 0.30393314361572266, 'Z': -0.004467010963708162}]
[{'X': 0.5815408229827881, 'Y': 0.7608985900878906, 'Z': -6.129018584033474e-05}, {'X': 0.49639880657196045, 'Y': 0.7254614233970642, 'Z': -0.010836772620677948}, {'X': 0.43947166204452515, 'Y': 0.6320534944534302, 'Z': -0.00829729437828064}, {'X': 0.4079894423484802, 'Y': 0.543660044670105, 'Z': -0.016430556774139404}, {'X': 0.37302541732788086, 'Y': 0.48870041966438293, 'Z': -0.022219767794013023}, {'X': 0.49406030774116516, 'Y': 0.49035757780075073, 'Z': 0.04584155231714249}, {'X': 0.4778411388397217, 'Y': 0.3863229751586914, 'Z': 0.051511093974113464}, {'X': 0.4733487367630005, 'Y': 0.3237123191356659, 'Z': 0.04375492036342621}, {'X': 0.47159016132354736, 'Y': 0.2706940174102783, 'Z': 0.0345454178750515}, {'X': 0.5412946343421936, 'Y': 0.4737555980682373, 'Z': 0.0350789800286293}, {'X': 0.5233870148658752, 'Y': 0.35563868284225464, 'Z': 0.05077827721834183}, {'X': 0.5132256746292114, 'Y': 0.2828863263130188, 'Z': 0.035983096808195114}, {'X': 0.5054918527603149, 'Y': 0.22676923871040344, 'Z': 0.023700173944234848}, {'X': 0.5866897106170654, 'Y': 0.47709158062934875, 'Z': 0.0177631713449955}, {'X': 0.5759539604187012, 'Y': 0.36349958181381226, 'Z': 0.030347339808940887}, {'X': 0.5680356025695801, 'Y': 0.296775758266449, 'Z': 0.02240612916648388}, {'X': 0.5593662858009338, 'Y': 0.24504679441452026, 'Z': 0.013604057021439075}, {'X': 0.6339781284332275, 'Y': 0.5010659694671631, 'Z': -0.003239184385165572}, {'X': 0.6329619288444519, 'Y': 0.4051584005355835, 'Z': -0.007119214627891779}, {'X': 0.6278496384620667, 'Y': 0.3509483337402344, 'Z': -0.015680424869060516}, {'X': 0.6194493174552917, 'Y': 0.3041783571243286, 'Z': -0.019643740728497505}]
[{'X': 0.5835844278335571, 'Y': 0.7599642872810364, 'Z': -8.195186092052609e-05}, {'X': 0.4956483840942383, 'Y': 0.7227091789245605, 'Z': -0.01144399493932724}, {'X': 0.43906933069229126, 'Y': 0.6285046339035034, 'Z': -0.006701077800244093}, {'X': 0.4090644121170044, 'Y': 0.5384289622306824, 'Z': -0.01160723902285099}, {'X': 0.3776116669178009, 'Y': 0.4826495349407196, 'Z': -0.013632887043058872}, {'X': 0.49511754512786865, 'Y': 0.4886469841003418, 'Z': 0.05037945136427879}, {'X': 0.4771991968154907, 'Y': 0.38306260108947754, 'Z': 0.06080038100481033}, {'X': 0.47099757194519043, 'Y': 0.3208940029144287, 'Z': 0.05532998591661453}, {'X': 0.4674428105354309, 'Y': 0.268716424703598, 'Z': 0.04663672670722008}, {'X': 0.5429546236991882, 'Y': 0.4707724452018738, 'Z': 0.042412448674440384}, {'X': 0.5252026915550232, 'Y': 0.34912025928497314, 'Z': 0.06203344464302063}, {'X': 0.5149591565132141, 'Y': 0.2773587107658386, 'Z': 0.04979649931192398}, {'X': 0.5075182318687439, 'Y': 0.22243404388427734, 'Z': 0.0378306619822979}, {'X': 0.588212251663208, 'Y': 0.4732730984687805, 'Z': 0.02805297076702118}, {'X': 0.5784696936607361, 'Y': 0.3582373261451721, 'Z': 0.04402034357190132}, {'X': 0.5707353353500366, 'Y': 0.29285454750061035, 'Z': 0.038090601563453674}, {'X': 0.5629700422286987, 'Y': 0.24177488684654236, 'Z': 0.028868986293673515}, {'X': 0.6343680620193481, 'Y': 0.49630463123321533, 'Z': 0.01061059720814228}, {'X': 0.6329631805419922, 'Y': 0.4035879373550415, 'Z': 0.010388980619609356}, {'X': 0.6280359625816345, 'Y': 0.350801557302475, 'Z': 0.003117007203400135}, {'X': 0.6201934814453125, 'Y': 0.3043046295642853, 'Z': -0.00024307394050993025}]
[{'X': 0.584050178527832, 'Y': 0.7607088088989258, 'Z': -7.562581595266238e-05}, {'X': 0.4977639615535736, 'Y': 0.7266656160354614, 'Z': -0.015484867617487907}, {'X': 0.44042280316352844, 'Y': 0.632332444190979, 'Z': -0.012498123571276665}, {'X': 0.4104785621166229, 'Y': 0.5406424403190613, 'Z': -0.018520742654800415}, {'X': 0.37988796830177307, 'Y': 0.4837951958179474, 'Z': -0.019402343779802322}, {'X': 0.49616873264312744, 'Y': 0.4941127896308899, 'Z': 0.0397404246032238}, {'X': 0.47792595624923706, 'Y': 0.38648003339767456, 'Z': 0.047726016491651535}, {'X': 0.47207456827163696, 'Y': 0.3232957720756531, 'Z': 0.044675201177597046}, {'X': 0.4692476987838745, 'Y': 0.2707284688949585, 'Z': 0.037647545337677}, {'X': 0.5442075729370117, 'Y': 0.47668468952178955, 'Z': 0.03376602753996849}, {'X': 0.5244218111038208, 'Y': 0.3532302975654602, 'Z': 0.049776434898376465}, {'X': 0.512935996055603, 'Y': 0.2817279100418091, 'Z': 0.03914836421608925}, {'X': 0.5057581067085266, 'Y': 0.2267114520072937, 'Z': 0.028948012739419937}, {'X': 0.5894138813018799, 'Y': 0.47892823815345764, 'Z': 0.021010521799325943}, {'X': 0.577246904373169, 'Y': 0.3614940047264099, 'Z': 0.03346185013651848}, {'X': 0.5679613947868347, 'Y': 0.29425835609436035, 'Z': 0.027279406785964966}, {'X': 0.5589252710342407, 'Y': 0.24147745966911316, 'Z': 0.017709793522953987}, {'X': 0.6358882188796997, 'Y': 0.5011706352233887, 'Z': 0.0049390341155231}, {'X': 0.6341820955276489, 'Y': 0.40499377250671387, 'Z': 0.0025310672353953123}, {'X': 0.6295104622840881, 'Y': 0.3509824275970459, 'Z': -0.0053400518372654915}, {'X': 0.6214586496353149, 'Y': 0.3029554486274719, 'Z': -0.009266591630876064}]
[{'X': 0.5822983384132385, 'Y': 0.7612757682800293, 'Z': -8.021869871299714e-05}, {'X': 0.4959064722061157, 'Y': 0.7262636423110962, 'Z': -0.011410435661673546}, {'X': 0.4389890134334564, 'Y': 0.6323947906494141, 'Z': -0.0061139934696257114}, {'X': 0.4096764922142029, 'Y': 0.5413901209831238, 'Z': -0.010965988971292973}, {'X': 0.3791331648826599, 'Y': 0.48577508330345154, 'Z': -0.011071575805544853}, {'X': 0.496561199426651, 'Y': 0.49531346559524536, 'Z': 0.046724844723939896}, {'X': 0.47922566533088684, 'Y': 0.3868301212787628, 'Z': 0.05568738654255867}, {'X': 0.47330525517463684, 'Y': 0.32302606105804443, 'Z': 0.05298737809062004}, {'X': 0.47025513648986816, 'Y': 0.26957038044929504, 'Z': 0.0465317964553833}, {'X': 0.5440272092819214, 'Y': 0.4781298041343689, 'Z': 0.03861118480563164}, {'X': 0.5250232815742493, 'Y': 0.35452455282211304, 'Z': 0.05564556643366814}, {'X': 0.5130515694618225, 'Y': 0.282126784324646, 'Z': 0.04508063569664955}, {'X': 0.5050705075263977, 'Y': 0.22572052478790283, 'Z': 0.03525388985872269}, {'X': 0.5889014601707458, 'Y': 0.48031336069107056, 'Z': 0.023616300895810127}, {'X': 0.5774106979370117, 'Y': 0.36353442072868347, 'Z': 0.037661146372556686}, {'X': 0.5679758787155151, 'Y': 0.2956847548484802, 'Z': 0.03273095563054085}, {'X': 0.558483898639679, 'Y': 0.24203212559223175, 'Z': 0.024240044876933098}, {'X': 0.6351887583732605, 'Y': 0.502423107624054, 'Z': 0.005341709591448307}, {'X': 0.6349488496780396, 'Y': 0.4049761891365051, 'Z': 0.0039838757365942}, {'X': 0.6305168867111206, 'Y': 0.35041287541389465, 'Z': -0.0030208693351596594}, {'X': 0.622481644153595, 'Y': 0.3024863004684448, 'Z': -0.00578793790191412}]
[{'X': 0.5822983384132385, 'Y': 0.7612757682800293, 'Z': -8.021869871299714e-05}, {'X': 0.4959064722061157, 'Y': 0.7262636423110962, 'Z': -0.011410435661673546}, {'X': 0.4389890134334564, 'Y': 0.6323947906494141, 'Z': -0.0061139934696257114}, {'X': 0.4096764922142029, 'Y': 0.5413901209831238, 'Z': -0.010965988971292973}, {'X': 0.3791331648826599, 'Y': 0.48577508330345154, 'Z': -0.011071575805544853}, {'X': 0.496561199426651, 'Y': 0.49531346559524536, 'Z': 0.046724844723939896}, {'X': 0.47922566533088684, 'Y': 0.3868301212787628, 'Z': 0.05568738654255867}, {'X': 0.47330525517463684, 'Y': 0.32302606105804443, 'Z': 0.05298737809062004}, {'X': 0.47025513648986816, 'Y': 0.26957038044929504, 'Z': 0.0465317964553833}, {'X': 0.5440272092819214, 'Y': 0.4781298041343689, 'Z': 0.03861118480563164}, {'X': 0.5250232815742493, 'Y': 0.35452455282211304, 'Z': 0.05564556643366814}, {'X': 0.5130515694618225, 'Y': 0.282126784324646, 'Z': 0.04508063569664955}, {'X': 0.5050705075263977, 'Y': 0.22572052478790283, 'Z': 0.03525388985872269}, {'X': 0.5889014601707458, 'Y': 0.48031336069107056, 'Z': 0.023616300895810127}, {'X': 0.5774106979370117, 'Y': 0.36353442072868347, 'Z': 0.037661146372556686}, {'X': 0.5679758787155151, 'Y': 0.2956847548484802, 'Z': 0.03273095563054085}, {'X': 0.558483898639679, 'Y': 0.24203212559223175, 'Z': 0.024240044876933098}, {'X': 0.6351887583732605, 'Y': 0.502423107624054, 'Z': 0.005341709591448307}, {'X': 0.6349488496780396, 'Y': 0.4049761891365051, 'Z': 0.0039838757365942}, {'X': 0.6305168867111206, 'Y': 0.35041287541389465, 'Z': -0.0030208693351596594}, {'X': 0.622481644153595, 'Y': 0.3024863004684448, 'Z': -0.00578793790191412}]
[{'X': 0.5826680064201355, 'Y': 0.7588081359863281, 'Z': -7.384656055364758e-05}, {'X': 0.49707821011543274, 'Y': 0.7240088582038879, 'Z': -0.01579849235713482}, {'X': 0.4391634166240692, 'Y': 0.6310852766036987, 'Z': -0.01410919614136219}, {'X': 0.4082454442977905, 'Y': 0.5402995944023132, 'Z': -0.021922685205936432}, {'X': 0.3775884211063385, 'Y': 0.48473039269447327, 'Z': -0.025499263778328896}, {'X': 0.49708813428878784, 'Y': 0.4937096834182739, 'Z': 0.038439877331256866}, {'X': 0.4800361692905426, 'Y': 0.38505715131759644, 'Z': 0.04413263127207756}, {'X': 0.47445884346961975, 'Y': 0.32127055525779724, 'Z': 0.03926340118050575}, {'X': 0.47207731008529663, 'Y': 0.2677871882915497, 'Z': 0.031440068036317825}, {'X': 0.5447375178337097, 'Y': 0.4768899977207184, 'Z': 0.031026611104607582}, {'X': 0.5257999300956726, 'Y': 0.3534933924674988, 'Z': 0.045190297067165375}, {'X': 0.5137350559234619, 'Y': 0.28140074014663696, 'Z': 0.03300970420241356}, {'X': 0.5058997273445129, 'Y': 0.22514328360557556, 'Z': 0.021518230438232422}, {'X': 0.5896486043930054, 'Y': 0.47922393679618835, 'Z': 0.016869649291038513}, {'X': 0.5794174075126648, 'Y': 0.36281976103782654, 'Z': 0.02796202525496483}, {'X': 0.5703510046005249, 'Y': 0.29505014419555664, 'Z': 0.0217689648270607}, {'X': 0.5609785318374634, 'Y': 0.24163104593753815, 'Z': 0.012123793363571167}, {'X': 0.6357895135879517, 'Y': 0.5016500949859619, 'Z': -0.0011360114440321922}, {'X': 0.6363134384155273, 'Y': 0.4039730429649353, 'Z': -0.004498912952840328}, {'X': 0.6317398548126221, 'Y': 0.3490466773509979, 'Z': -0.012344298884272575}, {'X': 0.623199462890625, 'Y': 0.3005310297012329, 'Z': -0.016385972499847412}]
[{'X': 0.5787894129753113, 'Y': 0.7610377669334412, 'Z': -7.640581316081807e-05}, {'X': 0.49414995312690735, 'Y': 0.7269811630249023, 'Z': -0.014184516854584217}, {'X': 0.43855470418930054, 'Y': 0.6293349862098694, 'Z': -0.010821491479873657}, {'X': 0.409173846244812, 'Y': 0.5369382500648499, 'Z': -0.01767922006547451}, {'X': 0.3779396414756775, 'Y': 0.4814867079257965, 'Z': -0.018795421347022057}, {'X': 0.4983581304550171, 'Y': 0.4923279583454132, 'Z': 0.039761077612638474}, {'X': 0.4788459539413452, 'Y': 0.3843315839767456, 'Z': 0.04766733571887016}, {'X': 0.4723743498325348, 'Y': 0.32196730375289917, 'Z': 0.04549654573202133}, {'X': 0.46909013390541077, 'Y': 0.26921963691711426, 'Z': 0.0386081337928772}, {'X': 0.545889139175415, 'Y': 0.4747953414916992, 'Z': 0.030498288571834564}, {'X': 0.5269709229469299, 'Y': 0.35088151693344116, 'Z': 0.045348577201366425}, {'X': 0.5139972567558289, 'Y': 0.2819128632545471, 'Z': 0.035611458122730255}, {'X': 0.5054040551185608, 'Y': 0.2292773425579071, 'Z': 0.0265114177018404}, {'X': 0.5895884037017822, 'Y': 0.47790083289146423, 'Z': 0.014763054437935352}, {'X': 0.5810189843177795, 'Y': 0.360051691532135, 'Z': 0.024086037650704384}, {'X': 0.5710336565971375, 'Y': 0.29326075315475464, 'Z': 0.01743616908788681}, {'X': 0.5606371164321899, 'Y': 0.24013245105743408, 'Z': 0.007538806647062302}, {'X': 0.6333247423171997, 'Y': 0.5023621320724487, 'Z': -0.004124041646718979}, {'X': 0.6342555284500122, 'Y': 0.4065436124801636, 'Z': -0.010282028466463089}, {'X': 0.6295014023780823, 'Y': 0.35127994418144226, 'Z': -0.020125936716794968}, {'X': 0.620391845703125, 'Y': 0.300896018743515, 'Z': -0.025235358625650406}]
[{'X': 0.5821901559829712, 'Y': 0.7591756582260132, 'Z': -6.645390385529026e-05}, {'X': 0.49697959423065186, 'Y': 0.726647138595581, 'Z': -0.012191612273454666}, {'X': 0.4402763843536377, 'Y': 0.6318092346191406, 'Z': -0.007699985057115555}, {'X': 0.41053101420402527, 'Y': 0.5407165884971619, 'Z': -0.013006296940147877}, {'X': 0.3786866068840027, 'Y': 0.4853074848651886, 'Z': -0.014358358457684517}, {'X': 0.49617621302604675, 'Y': 0.49349552392959595, 'Z': 0.04676399379968643}, {'X': 0.47952258586883545, 'Y': 0.3862561285495758, 'Z': 0.05378471314907074}, {'X': 0.47434937953948975, 'Y': 0.32271814346313477, 'Z': 0.04930444806814194}, {'X': 0.47232484817504883, 'Y': 0.27016645669937134, 'Z': 0.04148486256599426}, {'X': 0.5436326861381531, 'Y': 0.47579655051231384, 'Z': 0.03797604516148567}, {'X': 0.5248016119003296, 'Y': 0.35433003306388855, 'Z': 0.05400170385837555}, {'X': 0.513240396976471, 'Y': 0.2813568115234375, 'Z': 0.042283035814762115}, {'X': 0.5055910348892212, 'Y': 0.22574397921562195, 'Z': 0.032046448439359665}, {'X': 0.5887259244918823, 'Y': 0.4780564308166504, 'Z': 0.022150622680783272}, {'X': 0.5776219964027405, 'Y': 0.36265987157821655, 'Z': 0.034390270709991455}, {'X': 0.5685544610023499, 'Y': 0.2954132854938507, 'Z': 0.02814767323434353}, {'X': 0.5595280528068542, 'Y': 0.24377775192260742, 'Z': 0.01961195282638073}, {'X': 0.6356270909309387, 'Y': 0.500910758972168, 'Z': 0.002616127487272024}, {'X': 0.6345381736755371, 'Y': 0.4043838679790497, 'Z': -0.0014720787294209003}, {'X': 0.6292831897735596, 'Y': 0.35020357370376587, 'Z': -0.01013639010488987}, {'X': 0.6208315491676331, 'Y': 0.3035539984703064, 'Z': -0.013867034576833248}]
[{'X': 0.5840146541595459, 'Y': 0.7621042728424072, 'Z': -8.039439853746444e-05}, {'X': 0.49649566411972046, 'Y': 0.7258321642875671, 'Z': -0.011305226944386959}, {'X': 0.44004350900650024, 'Y': 0.6308449506759644, 'Z': -0.004886432085186243}, {'X': 0.40975505113601685, 'Y': 0.5388966798782349, 'Z': -0.00840750616043806}, {'X': 0.37708941102027893, 'Y': 0.48433077335357666, 'Z': -0.007392358034849167}, {'X': 0.49670809507369995, 'Y': 0.49294447898864746, 'Z': 0.04955875128507614}, {'X': 0.47791364789009094, 'Y': 0.38541772961616516, 'Z': 0.05983433127403259}, {'X': 0.4717128872871399, 'Y': 0.32267338037490845, 'Z': 0.05734707787632942}, {'X': 0.46885859966278076, 'Y': 0.27029651403427124, 'Z': 0.05033125355839729}, {'X': 0.5441365838050842, 'Y': 0.4751361012458801, 'Z': 0.04170895740389824}, {'X': 0.5247547626495361, 'Y': 0.3521575927734375, 'Z': 0.06039512902498245}, {'X': 0.5120992660522461, 'Y': 0.28088080883026123, 'Z': 0.04950866848230362}, {'X': 0.5038291811943054, 'Y': 0.22639046609401703, 'Z': 0.03874850645661354}, {'X': 0.5888703465461731, 'Y': 0.4768257737159729, 'Z': 0.026840871199965477}, {'X': 0.5774773359298706, 'Y': 0.3601614534854889, 'Z': 0.0408877395093441}, {'X': 0.5673283338546753, 'Y': 0.29310542345046997, 'Z': 0.03442896157503128}, {'X': 0.5571513175964355, 'Y': 0.24065659940242767, 'Z': 0.024216925725340843}, {'X': 0.6350341439247131, 'Y': 0.4985245168209076, 'Z': 0.008802083320915699}, {'X': 0.6345363855361938, 'Y': 0.4022717773914337, 'Z': 0.006469279062002897}, {'X': 0.629521369934082, 'Y': 0.34847381711006165, 'Z': -0.0013663343852385879}, {'X': 0.6209365725517273, 'Y': 0.30125051736831665, 'Z': -0.005311676766723394}]
[{'X': 0.5840146541595459, 'Y': 0.7621042728424072, 'Z': -8.039439853746444e-05}, {'X': 0.49649566411972046, 'Y': 0.7258321642875671, 'Z': -0.011305226944386959}, {'X': 0.44004350900650024, 'Y': 0.6308449506759644, 'Z': -0.004886432085186243}, {'X': 0.40975505113601685, 'Y': 0.5388966798782349, 'Z': -0.00840750616043806}, {'X': 0.37708941102027893, 'Y': 0.48433077335357666, 'Z': -0.007392358034849167}, {'X': 0.49670809507369995, 'Y': 0.49294447898864746, 'Z': 0.04955875128507614}, {'X': 0.47791364789009094, 'Y': 0.38541772961616516, 'Z': 0.05983433127403259}, {'X': 0.4717128872871399, 'Y': 0.32267338037490845, 'Z': 0.05734707787632942}, {'X': 0.46885859966278076, 'Y': 0.27029651403427124, 'Z': 0.05033125355839729}, {'X': 0.5441365838050842, 'Y': 0.4751361012458801, 'Z': 0.04170895740389824}, {'X': 0.5247547626495361, 'Y': 0.3521575927734375, 'Z': 0.06039512902498245}, {'X': 0.5120992660522461, 'Y': 0.28088080883026123, 'Z': 0.04950866848230362}, {'X': 0.5038291811943054, 'Y': 0.22639046609401703, 'Z': 0.03874850645661354}, {'X': 0.5888703465461731, 'Y': 0.4768257737159729, 'Z': 0.026840871199965477}, {'X': 0.5774773359298706, 'Y': 0.3601614534854889, 'Z': 0.0408877395093441}, {'X': 0.5673283338546753, 'Y': 0.29310542345046997, 'Z': 0.03442896157503128}, {'X': 0.5571513175964355, 'Y': 0.24065659940242767, 'Z': 0.024216925725340843}, {'X': 0.6350341439247131, 'Y': 0.4985245168209076, 'Z': 0.008802083320915699}, {'X': 0.6345363855361938, 'Y': 0.4022717773914337, 'Z': 0.006469279062002897}, {'X': 0.629521369934082, 'Y': 0.34847381711006165, 'Z': -0.0013663343852385879}, {'X': 0.6209365725517273, 'Y': 0.30125051736831665, 'Z': -0.005311676766723394}]
[{'X': 0.5837109088897705, 'Y': 0.7587107419967651, 'Z': -7.796601857990026e-05}, {'X': 0.4968719780445099, 'Y': 0.7241891026496887, 'Z': -0.014508339576423168}, {'X': 0.4401993453502655, 'Y': 0.6298021674156189, 'Z': -0.010877124033868313}, {'X': 0.40979164838790894, 'Y': 0.5392822623252869, 'Z': -0.016727423295378685}, {'X': 0.3781387209892273, 'Y': 0.4845449924468994, 'Z': -0.018574275076389313}, {'X': 0.49861595034599304, 'Y': 0.49209141731262207, 'Z': 0.045013636350631714}, {'X': 0.4802992343902588, 'Y': 0.3845314383506775, 'Z': 0.05440555140376091}, {'X': 0.4740343391895294, 'Y': 0.3216075897216797, 'Z': 0.051181159913539886}, {'X': 0.4710048735141754, 'Y': 0.2693943977355957, 'Z': 0.043975360691547394}, {'X': 0.5461229085922241, 'Y': 0.47496309876441956, 'Z': 0.039115242660045624}, {'X': 0.5263119339942932, 'Y': 0.35320085287094116, 'Z': 0.058204907923936844}, {'X': 0.5139370560646057, 'Y': 0.2813781201839447, 'Z': 0.047864291816949844}, {'X': 0.5059113502502441, 'Y': 0.226190447807312, 'Z': 0.03785353899002075}, {'X': 0.5909819602966309, 'Y': 0.47718122601509094, 'Z': 0.02627139538526535}, {'X': 0.5788527131080627, 'Y': 0.3617710769176483, 'Z': 0.042336612939834595}, {'X': 0.5688004493713379, 'Y': 0.294972687959671, 'Z': 0.03766363486647606}, {'X': 0.5591108798980713, 'Y': 0.24279914796352386, 'Z': 0.029296675696969032}, {'X': 0.6370840668678284, 'Y': 0.49954327940940857, 'Z': 0.009614421054720879}, {'X': 0.6362555027008057, 'Y': 0.4045100808143616, 'Z': 0.009827833622694016}, {'X': 0.6315493583679199, 'Y': 0.35050785541534424, 'Z': 0.002441948978230357}, {'X': 0.623518705368042, 'Y': 0.3031492829322815, 'Z': -0.001276553375646472}]
