[{'X': 0.7871644496917725, 'Y': 0.35405978560447693, 'Z': -0.00011035594070563093}, {'X': 0.7284103035926819, 'Y': 0.3407536745071411, 'Z': -0.015235958620905876}, {'X': 0.6889203786849976, 'Y': 0.29800161719322205, 'Z': -0.012472589500248432}, {'X': 0.6676376461982727, 'Y': 0.24661371111869812, 'Z': -0.01302088052034378}, {'X': 0.6548243761062622, 'Y': 0.20669353008270264, 'Z': -0.007983447052538395}, {'X': 0.7241008281707764, 'Y': 0.21594680845737457, 'Z': 0.02450202777981758}, {'X': 0.7155870795249939, 'Y': 0.14398907124996185, 'Z': 0.03326845541596413}, {'X': 0.7135850191116333, 'Y': 0.10207875818014145, 'Z': 0.035490620881319046}, {'X': 0.7125107049942017, 'Y': 0.06969867646694183, 'Z': 0.03395180031657219}, {'X': 0.753953218460083, 'Y': 0.20470792055130005, 'Z': 0.023135922849178314}, {'X': 0.7450591921806335, 'Y': 0.12369446456432343, 'Z': 0.03133944794535637}, {'X': 0.7418251037597656, 'Y': 0.07977884262800217, 'Z': 0.022456826642155647}, {'X': 0.7407711148262024, 'Y': 0.04815681278705597, 'Z': 0.014610745012760162}, {'X': 0.7832271456718445, 'Y': 0.20599393546581268, 'Z': 0.017466304823756218}, {'X': 0.7756962180137634, 'Y': 0.1341099590063095, 'Z': 0.023930605500936508}, {'X': 0.7707018256187439, 'Y': 0.09163079410791397, 'Z': 0.015067094005644321}, {'X': 0.7661061882972717, 'Y': 0.05886588990688324, 'Z': 0.005399354733526707}, {'X': 0.8135074973106384, 'Y': 0.21832644939422607, 'Z': 0.010293849743902683}, {'X': 0.8108362555503845, 'Y': 0.1636185348033905, 'Z': 0.008398221805691719}, {'X': 0.8070152401924133, 'Y': 0.12988868355751038, 'Z': 0.0006308057927526534}, {'X': 0.8008047342300415, 'Y': 0.10027893632650375, 'Z': -0.0056511349976062775}]
[{'X': 0.7960572838783264, 'Y': 0.521680474281311, 'Z': -6.492448301287368e-05}, {'X': 0.7364622354507446, 'Y': 0.51331627368927, 'Z': -0.02551443502306938}, {'X': 0.691659688949585, 'Y': 0.47509413957595825, 'Z': -0.035277143120765686}, {'X': 0.6669389009475708, 'Y': 0.43403610587120056, 'Z': -0.04663442447781563}, {'X': 0.6525754928588867, 'Y': 0.3957863748073578, 'Z': -0.05169442296028137}, {'X': 0.7165515422821045, 'Y': 0.3778717517852783, 'Z': 0.004710539244115353}, {'X': 0.7021069526672363, 'Y': 0.3073093593120575, 'Z': -0.0001612288469914347}, {'X': 0.6985312104225159, 'Y': 0.2676975727081299, 'Z': -0.008976368233561516}, {'X': 0.6981936097145081, 'Y': 0.23686228692531586, 'Z': -0.01914665848016739}, {'X': 0.7436873912811279, 'Y': 0.3663116991519928, 'Z': 0.005164715461432934}, {'X': 0.7274720072746277, 'Y': 0.2872212529182434, 'Z': -0.0002424834674457088}, {'X': 0.7240452170372009, 'Y': 0.24593886733055115, 'Z': -0.017658546566963196}, {'X': 0.7233445048332214, 'Y': 0.21605613827705383, 'Z': -0.030923783779144287}, {'X': 0.7719226479530334, 'Y': 0.36564546823501587, 'Z': -9.088424849323928e-05}, {'X': 0.757826566696167, 'Y': 0.29799163341522217, 'Z': -0.007246209774166346}, {'X': 0.7546170353889465, 'Y': 0.2591935694217682, 'Z': -0.02541714534163475}, {'X': 0.7512827515602112, 'Y': 0.23080390691757202, 'Z': -0.04186161980032921}, {'X': 0.8036234378814697, 'Y': 0.3751603364944458, 'Z': -0.007779222447425127}, {'X': 0.7935558557510376, 'Y': 0.32241305708885193, 'Z': -0.01890072040259838}, {'X': 0.788715124130249, 'Y': 0.29320353269577026, 'Z': -0.03352103382349014}, {'X': 0.7824654579162598, 'Y': 0.2731863260269165, 'Z': -0.045146722346544266}]
[{'X': 0.8001190423965454, 'Y': 0.5998331904411316, 'Z': -9.20173479244113e-05}, {'X': 0.7398086786270142, 'Y': 0.5844983458518982, 'Z': -0.021179286763072014}, {'X': 0.6949436068534851, 'Y': 0.5447494387626648, 'Z': -0.030805256217718124}, {'X': 0.669640302658081, 'Y': 0.5024524927139282, 'Z': -0.044025056064128876}, {'X': 0.6534159183502197, 'Y': 0.4611119031906128, 'Z': -0.05279872566461563}, {'X': 0.7196991443634033, 'Y': 0.45112892985343933, 'Z': 0.005560528486967087}, {'X': 0.7041850090026855, 'Y': 0.38065212965011597, 'Z': -0.0028737385291606188}, {'X': 0.6981908082962036, 'Y': 0.33896151185035706, 'Z': -0.014963449910283089}, {'X': 0.693733811378479, 'Y': 0.3027852773666382, 'Z': -0.02627354860305786}, {'X': 0.7470815777778625, 'Y': 0.44117870926856995, 'Z': 0.0007081113872118294}, {'X': 0.7308870553970337, 'Y': 0.3610960841178894, 'Z': -0.00856742076575756}, {'X': 0.7250701785087585, 'Y': 0.31602025032043457, 'Z': -0.029659399762749672}, {'X': 0.7203559279441833, 'Y': 0.2797408699989319, 'Z': -0.04361719265580177}, {'X': 0.775054931640625, 'Y': 0.44328054785728455, 'Z': -0.00915958546102047}, {'X': 0.7630398273468018, 'Y': 0.3710012137889862, 'Z': -0.01996545121073723}, {'X': 0.7589097023010254, 'Y': 0.3268519639968872, 'Z': -0.043042946606874466}, {'X': 0.7530604600906372, 'Y': 0.2900606393814087, 'Z': -0.060602299869060516}, {'X': 0.8049885034561157, 'Y': 0.45562639832496643, 'Z': -0.02063613012433052}, {'X': 0.7989019751548767, 'Y': 0.4013187289237976, 'Z': -0.035220686346292496}, {'X': 0.79491126537323, 'Y': 0.3663587272167206, 'Z': -0.052792418748140335}, {'X': 0.7866555452346802, 'Y': 0.3353503942489624, 'Z': -0.06470364332199097}]
[{'X': 0.8027245402336121, 'Y': 0.6713576316833496, 'Z': -7.010160334175453e-05}, {'X': 0.740418553352356, 'Y': 0.6605764627456665, 'Z': -0.024651477113366127}, {'X': 0.6949942111968994, 'Y': 0.615276575088501, 'Z': -0.03627876937389374}, {'X': 0.6718850135803223, 'Y': 0.5686979293823242, 'Z': -0.049311425536870956}, {'X': 0.6555464863777161, 'Y': 0.5248869061470032, 'Z': -0.05300872400403023}, {'X': 0.7204985618591309, 'Y': 0.5170619487762451, 'Z': -0.006344222463667393}, {'X': 0.705394446849823, 'Y': 0.4432850778102875, 'Z': -0.018190938979387283}, {'X': 0.6992368102073669, 'Y': 0.40291792154312134, 'Z': -0.03028874844312668}, {'X': 0.6959385275840759, 'Y': 0.37213408946990967, 'Z': -0.04277931898832321}, {'X': 0.7479438781738281, 'Y': 0.5023735165596008, 'Z': -0.009237037040293217}, {'X': 0.7325601577758789, 'Y': 0.4158884882926941, 'Z': -0.018413696438074112}, {'X': 0.7269330024719238, 'Y': 0.3717784285545349, 'Z': -0.03766284137964249}, {'X': 0.7232478260993958, 'Y': 0.34025317430496216, 'Z': -0.05144372582435608}, {'X': 0.7768179178237915, 'Y': 0.5016611218452454, 'Z': -0.017522618174552917}, {'X': 0.7641217708587646, 'Y': 0.4247332811355591, 'Z': -0.0282864049077034}, {'X': 0.7591228485107422, 'Y': 0.3841792345046997, 'Z': -0.047619763761758804}, {'X': 0.7526010870933533, 'Y': 0.3521585762500763, 'Z': -0.06460091471672058}, {'X': 0.8089907765388489, 'Y': 0.5129126906394958, 'Z': -0.028075456619262695}, {'X': 0.8000476956367493, 'Y': 0.4568003714084625, 'Z': -0.04218115657567978}, {'X': 0.793518602848053, 'Y': 0.42611441016197205, 'Z': -0.057339929044246674}, {'X': 0.7845051884651184, 'Y': 0.40199902653694153, 'Z': -0.0687723383307457}]
[{'X': 0.8049980998039246, 'Y': 0.7464974522590637, 'Z': -5.8027384511660784e-05}, {'X': 0.7457972764968872, 'Y': 0.7398570775985718, 'Z': -0.03409618139266968}, {'X': 0.7025302648544312, 'Y': 0.7028412818908691, 'Z': -0.055476024746894836}, {'X': 0.6775623559951782, 'Y': 0.6626707315444946, 'Z': -0.07839460670948029}, {'X': 0.6583846211433411, 'Y': 0.6202929019927979, 'Z': -0.09666621685028076}, {'X': 0.7277281880378723, 'Y': 0.5965709090232849, 'Z': -0.026859138160943985}, {'X': 0.7149349451065063, 'Y': 0.5260220170021057, 'Z': -0.047038134187459946}, {'X': 0.7101227641105652, 'Y': 0.48466140031814575, 'Z': -0.06346601992845535}, {'X': 0.706698477268219, 'Y': 0.44949424266815186, 'Z': -0.07585802674293518}, {'X': 0.7565858364105225, 'Y': 0.5861883759498596, 'Z': -0.028694259002804756}, {'X': 0.7421358823776245, 'Y': 0.5065444111824036, 'Z': -0.04713938385248184}, {'X': 0.7361707091331482, 'Y': 0.4619000554084778, 'Z': -0.06565552949905396}, {'X': 0.7319656014442444, 'Y': 0.4242832064628601, 'Z': -0.07787849754095078}, {'X': 0.7866933345794678, 'Y': 0.5914798378944397, 'Z': -0.03586737811565399}, {'X': 0.7756372690200806, 'Y': 0.5190582275390625, 'Z': -0.054764024913311005}, {'X': 0.770689845085144, 'Y': 0.4758540987968445, 'Z': -0.07542669028043747}, {'X': 0.7645519375801086, 'Y': 0.4396352767944336, 'Z': -0.09008132666349411}, {'X': 0.819135308265686, 'Y': 0.6095231771469116, 'Z': -0.045727748423814774}, {'X': 0.8130725622177124, 'Y': 0.5564367771148682, 'Z': -0.06727864593267441}, {'X': 0.8077493906021118, 'Y': 0.5247498750686646, 'Z': -0.08397168666124344}, {'X': 0.7984031438827515, 'Y': 0.49824589490890503, 'Z': -0.09336559474468231}]
[{'X': 0.8106834292411804, 'Y': 0.859409511089325, 'Z': -0.00010092774755321443}, {'X': 0.7478678822517395, 'Y': 0.8410180807113647, 'Z': -0.03280971571803093}, {'X': 0.7038489580154419, 'Y': 0.7923297882080078, 'Z': -0.04849189147353172}, {'X': 0.682878315448761, 'Y': 0.7413685321807861, 'Z': -0.06530936807394028}, {'X': 0.667167067527771, 'Y': 0.6930899620056152, 'Z': -0.07700082659721375}, {'X': 0.7376834154129028, 'Y': 0.6871216893196106, 'Z': -0.010340833105146885}, {'X': 0.7251017093658447, 'Y': 0.6073195934295654, 'Z': -0.021105751395225525}, {'X': 0.7200437784194946, 'Y': 0.5615513324737549, 'Z': -0.0326649472117424}, {'X': 0.7160965204238892, 'Y': 0.5229023098945618, 'Z': -0.04397190734744072}, {'X': 0.7680913805961609, 'Y': 0.6781919598579407, 'Z': -0.009642334654927254}, {'X': 0.755020260810852, 'Y': 0.5887293815612793, 'Z': -0.021271629258990288}, {'X': 0.7501449584960938, 'Y': 0.540593147277832, 'Z': -0.040241796523332596}, {'X': 0.7456889748573303, 'Y': 0.5024155378341675, 'Z': -0.05383095145225525}, {'X': 0.7974936366081238, 'Y': 0.6826341152191162, 'Z': -0.014334226958453655}, {'X': 0.7874917984008789, 'Y': 0.6020731925964355, 'Z': -0.02668210119009018}, {'X': 0.7830550074577332, 'Y': 0.5563860535621643, 'Z': -0.04861157760024071}, {'X': 0.7766376733779907, 'Y': 0.5210307240486145, 'Z': -0.06497227400541306}, {'X': 0.8285402059555054, 'Y': 0.699796736240387, 'Z': -0.021434148773550987}, {'X': 0.8231477737426758, 'Y': 0.641394853591919, 'Z': -0.038569167256355286}, {'X': 0.8183008432388306, 'Y': 0.607957124710083, 'Z': -0.05673530325293541}, {'X': 0.8099359273910522, 'Y': 0.5813938975334167, 'Z': -0.0679856464266777}]
[{'X': 0.8078756332397461, 'Y': 0.9426153898239136, 'Z': -5.7900455431081355e-05}, {'X': 0.7483945488929749, 'Y': 0.9233627319335938, 'Z': -0.028317421674728394}, {'X': 0.7095373272895813, 'Y': 0.8641008138656616, 'Z': -0.04160606488585472}, {'X': 0.693188488483429, 'Y': 0.8076156973838806, 'Z': -0.05784023180603981}, {'X': 0.6740332841873169, 'Y': 0.7615047693252563, 'Z': -0.07323959469795227}, {'X': 0.7502034306526184, 'Y': 0.7797129154205322, 'Z': -0.014331462793052197}, {'X': 0.7441337704658508, 'Y': 0.7059221267700195, 'Z': -0.028318798169493675}, {'X': 0.7413569688796997, 'Y': 0.6608213186264038, 'Z': -0.04382453113794327}, {'X': 0.7388942837715149, 'Y': 0.6200999021530151, 'Z': -0.05741417035460472}, {'X': 0.7816028594970703, 'Y': 0.7730437517166138, 'Z': -0.01607261784374714}, {'X': 0.7744933366775513, 'Y': 0.6895719766616821, 'Z': -0.031389132142066956}, {'X': 0.77169269323349, 'Y': 0.6403518319129944, 'Z': -0.05366957187652588}, {'X': 0.7692883014678955, 'Y': 0.5977593660354614, 'Z': -0.06924199312925339}, {'X': 0.8118084073066711, 'Y': 0.7799818515777588, 'Z': -0.021675296127796173}, {'X': 0.8075924515724182, 'Y': 0.7011287212371826, 'Z': -0.03572658821940422}, {'X': 0.8044033646583557, 'Y': 0.6563845276832581, 'Z': -0.05952763184905052}, {'X': 0.7992610931396484, 'Y': 0.6179310083389282, 'Z': -0.07768875360488892}, {'X': 0.8436565399169922, 'Y': 0.7981147766113281, 'Z': -0.029340187087655067}, {'X': 0.8430380821228027, 'Y': 0.7387265563011169, 'Z': -0.04639839008450508}, {'X': 0.8396022915840149, 'Y': 0.7040787935256958, 'Z': -0.06417576223611832}, {'X': 0.8328889012336731, 'Y': 0.6742215156555176, 'Z': -0.07715663313865662}]
[{'X': 0.8204036355018616, 'Y': 1.0062696933746338, 'Z': -4.52839485660661e-05}, {'X': 0.7552289366722107, 'Y': 0.9780071973800659, 'Z': -0.02339630201458931}, {'X': 0.7184325456619263, 'Y': 0.9270167350769043, 'Z': -0.03791053593158722}, {'X': 0.703429639339447, 'Y': 0.8732800483703613, 'Z': -0.04802357777953148}, {'X': 0.6887397766113281, 'Y': 0.8237279057502747, 'Z': -0.046132661402225494}, {'X': 0.7575767040252686, 'Y': 0.8385645747184753, 'Z': -0.04116208478808403}, {'X': 0.7533543705940247, 'Y': 0.7466948628425598, 'Z': -0.05670994520187378}, {'X': 0.7531260251998901, 'Y': 0.6993146538734436, 'Z': -0.06033285707235336}, {'X': 0.7532045841217041, 'Y': 0.6651159524917603, 'Z': -0.05866547301411629}, {'X': 0.7924531102180481, 'Y': 0.8278875946998596, 'Z': -0.03374316543340683}, {'X': 0.7899490594863892, 'Y': 0.7305189967155457, 'Z': -0.04579026997089386}, {'X': 0.7872220277786255, 'Y': 0.6821161508560181, 'Z': -0.05059386417269707}, {'X': 0.7838594913482666, 'Y': 0.6511179208755493, 'Z': -0.0492597296833992}, {'X': 0.8235856294631958, 'Y': 0.8332529067993164, 'Z': -0.02750142104923725}, {'X': 0.8202506303787231, 'Y': 0.7481930255889893, 'Z': -0.03326759487390518}, {'X': 0.8167005777359009, 'Y': 0.7039288282394409, 'Z': -0.04008019343018532}, {'X': 0.8117093443870544, 'Y': 0.674161970615387, 'Z': -0.04458100348711014}, {'X': 0.853588342666626, 'Y': 0.8516227006912231, 'Z': -0.022086769342422485}, {'X': 0.8511079549789429, 'Y': 0.7890298366546631, 'Z': -0.026440748944878578}, {'X': 0.8471887707710266, 'Y': 0.757267415523529, 'Z': -0.03098471835255623}, {'X': 0.8408072590827942, 'Y': 0.7365712523460388, 'Z': -0.032313019037246704}]
[{'X': 0.8204036355018616, 'Y': 1.0062696933746338, 'Z': -4.52839485660661e-05}, {'X': 0.7552289366722107, 'Y': 0.9780071973800659, 'Z': -0.02339630201458931}, {'X': 0.7184325456619263, 'Y': 0.9270167350769043, 'Z': -0.03791053593158722}, {'X': 0.703429639339447, 'Y': 0.8732800483703613, 'Z': -0.04802357777953148}, {'X': 0.6887397766113281, 'Y': 0.8237279057502747, 'Z': -0.046132661402225494}, {'X': 0.7575767040252686, 'Y': 0.8385645747184753, 'Z': -0.04116208478808403}, {'X': 0.7533543705940247, 'Y': 0.7466948628425598, 'Z': -0.05670994520187378}, {'X': 0.7531260251998901, 'Y': 0.6993146538734436, 'Z': -0.06033285707235336}, {'X': 0.7532045841217041, 'Y': 0.6651159524917603, 'Z': -0.05866547301411629}, {'X': 0.7924531102180481, 'Y': 0.8278875946998596, 'Z': -0.03374316543340683}, {'X': 0.7899490594863892, 'Y': 0.7305189967155457, 'Z': -0.04579026997089386}, {'X': 0.7872220277786255, 'Y': 0.6821161508560181, 'Z': -0.05059386417269707}, {'X': 0.7838594913482666, 'Y': 0.6511179208755493, 'Z': -0.0492597296833992}, {'X': 0.8235856294631958, 'Y': 0.8332529067993164, 'Z': -0.02750142104923725}, {'X': 0.8202506303787231, 'Y': 0.7481930255889893, 'Z': -0.03326759487390518}, {'X': 0.8167005777359009, 'Y': 0.7039288282394409, 'Z': -0.04008019343018532}, {'X': 0.8117093443870544, 'Y': 0.674161970615387, 'Z': -0.04458100348711014}, {'X': 0.853588342666626, 'Y': 0.8516227006912231, 'Z': -0.022086769342422485}, {'X': 0.8511079549789429, 'Y': 0.7890298366546631, 'Z': -0.026440748944878578}, {'X': 0.8471887707710266, 'Y': 0.757267415523529, 'Z': -0.03098471835255623}, {'X': 0.8408072590827942, 'Y': 0.7365712523460388, 'Z': -0.032313019037246704}]
[{'X': 0.8310932517051697, 'Y': 0.9892098903656006, 'Z': -2.4872459107427858e-05}, {'X': 0.7771236300468445, 'Y': 0.9727991223335266, 'Z': -0.0372089259326458}, {'X': 0.739616334438324, 'Y': 0.9521896243095398, 'Z': -0.06205064803361893}, {'X': 0.7198226451873779, 'Y': 0.919677734375, 'Z': -0.08176196366548538}, {'X': 0.7042446732521057, 'Y': 0.884512722492218, 'Z': -0.090521901845932}, {'X': 0.7825319766998291, 'Y': 0.8696926832199097, 'Z': -0.05642610788345337}, {'X': 0.7840696573257446, 'Y': 0.8087272047996521, 'Z': -0.08491413295269012}, {'X': 0.7884494662284851, 'Y': 0.7777948975563049, 'Z': -0.09535221010446548}, {'X': 0.7894459366798401, 'Y': 0.7510718107223511, 'Z': -0.10256173461675644}, {'X': 0.8133018612861633, 'Y': 0.8678130507469177, 'Z': -0.04898667335510254}, {'X': 0.8175169229507446, 'Y': 0.8015445470809937, 'Z': -0.07445840537548065}, {'X': 0.8200364112854004, 'Y': 0.7660753130912781, 'Z': -0.08689369261264801}, {'X': 0.8178168535232544, 'Y': 0.7401683926582336, 'Z': -0.0979902520775795}, {'X': 0.8388729691505432, 'Y': 0.8764153122901917, 'Z': -0.04689902812242508}, {'X': 0.8449761271476746, 'Y': 0.8174659609794617, 'Z': -0.07265015691518784}, {'X': 0.8449084758758545, 'Y': 0.7909607887268066, 'Z': -0.09003553539514542}, {'X': 0.8412460684776306, 'Y': 0.7682017087936401, 'Z': -0.10389401763677597}, {'X': 0.8656811118125916, 'Y': 0.89039146900177, 'Z': -0.04535367339849472}, {'X': 0.8745511770248413, 'Y': 0.8494685888290405, 'Z': -0.06620655953884125}, {'X': 0.8725818395614624, 'Y': 0.8314917683601379, 'Z': -0.08250419795513153}, {'X': 0.8664408326148987, 'Y': 0.8178099393844604, 'Z': -0.09330069273710251}]
[{'X': 0.8277013301849365, 'Y': 0.9436454176902771, 'Z': -1.4908412595104892e-05}, {'X': 0.7740932106971741, 'Y': 0.9380282759666443, 'Z': -0.05504491552710533}, {'X': 0.7399501800537109, 'Y': 0.9314073324203491, 'Z': -0.09570711106061935}, {'X': 0.7190250754356384, 'Y': 0.9200698137283325, 'Z': -0.1217670813202858}, {'X': 0.7066666483879089, 'Y': 0.9041686058044434, 'Z': -0.14034508168697357}, {'X': 0.781059980392456, 'Y': 0.8659826517105103, 'Z': -0.14534184336662292}, {'X': 0.7873477935791016, 'Y': 0.8224139213562012, 'Z': -0.18785229325294495}, {'X': 0.7937303781509399, 'Y': 0.7932522892951965, 'Z': -0.20552249252796173}, {'X': 0.7961350083351135, 'Y': 0.7703244686126709, 'Z': -0.22316136956214905}, {'X': 0.8128628134727478, 'Y': 0.8697686195373535, 'Z': -0.1328701674938202}, {'X': 0.8242989182472229, 'Y': 0.8209827542304993, 'Z': -0.17524020373821259}, {'X': 0.8240978717803955, 'Y': 0.7879143357276917, 'Z': -0.19401425123214722}, {'X': 0.8231819868087769, 'Y': 0.7679712772369385, 'Z': -0.21573154628276825}, {'X': 0.8392194509506226, 'Y': 0.8819717168807983, 'Z': -0.12119520455598831}, {'X': 0.8542119860649109, 'Y': 0.8384999632835388, 'Z': -0.16510115563869476}, {'X': 0.8538147211074829, 'Y': 0.8064937591552734, 'Z': -0.19291986525058746}, {'X': 0.848538875579834, 'Y': 0.7791486382484436, 'Z': -0.2125318944454193}, {'X': 0.8658877611160278, 'Y': 0.8955820798873901, 'Z': -0.10784684866666794}, {'X': 0.8836179375648499, 'Y': 0.8657359480857849, 'Z': -0.1522529572248459}, {'X': 0.8817732334136963, 'Y': 0.8472585082054138, 'Z': -0.18351836502552032}, {'X': 0.8741653561592102, 'Y': 0.8316805958747864, 'Z': -0.20207849144935608}]
[{'X': 0.8322315812110901, 'Y': 0.9442188143730164, 'Z': -6.654206663370132e-05}, {'X': 0.7806481719017029, 'Y': 0.9105662107467651, 'Z': -0.04453927278518677}, {'X': 0.7476470470428467, 'Y': 0.8873765468597412, 'Z': -0.08829554170370102}, {'X': 0.7250133156776428, 'Y': 0.8743208646774292, 'Z': -0.12048798054456711}, {'X': 0.7120119333267212, 'Y': 0.8686553239822388, 'Z': -0.1438097357749939}, {'X': 0.7854692935943604, 'Y': 0.8742198944091797, 'Z': -0.1572546660900116}, {'X': 0.7941831946372986, 'Y': 0.8159615397453308, 'Z': -0.20013807713985443}, {'X': 0.8016064763069153, 'Y': 0.7884219288825989, 'Z': -0.2102009803056717}, {'X': 0.8080546259880066, 'Y': 0.7696895003318787, 'Z': -0.2194063663482666}, {'X': 0.818476676940918, 'Y': 0.889863908290863, 'Z': -0.15191426873207092}, {'X': 0.8261605501174927, 'Y': 0.825746476650238, 'Z': -0.20145125687122345}, {'X': 0.8277563452720642, 'Y': 0.7891679406166077, 'Z': -0.21668662130832672}, {'X': 0.8301815390586853, 'Y': 0.7688519358634949, 'Z': -0.23193204402923584}, {'X': 0.8488859534263611, 'Y': 0.9069821834564209, 'Z': -0.14408665895462036}, {'X': 0.858354389667511, 'Y': 0.848738968372345, 'Z': -0.1842605322599411}, {'X': 0.8576421141624451, 'Y': 0.8152031898498535, 'Z': -0.19851982593536377}, {'X': 0.8546531200408936, 'Y': 0.7900978326797485, 'Z': -0.2123228758573532}, {'X': 0.8816288113594055, 'Y': 0.9224281311035156, 'Z': -0.1352296620607376}, {'X': 0.895081639289856, 'Y': 0.8822848796844482, 'Z': -0.17283260822296143}, {'X': 0.8936225771903992, 'Y': 0.8581349849700928, 'Z': -0.19582925736904144}, {'X': 0.888089656829834, 'Y': 0.8410892486572266, 'Z': -0.2098611742258072}]
[{'X': 0.8357850909233093, 'Y': 0.9533627033233643, 'Z': -2.953116018034052e-05}, {'X': 0.793333888053894, 'Y': 0.9187666773796082, 'Z': -0.046556584537029266}, {'X': 0.7656289935112, 'Y': 0.8837912082672119, 'Z': -0.09915041923522949}, {'X': 0.7478796243667603, 'Y': 0.8569245934486389, 'Z': -0.14205461740493774}, {'X': 0.7331111431121826, 'Y': 0.8384882807731628, 'Z': -0.17904093861579895}, {'X': 0.7867608666419983, 'Y': 0.8894280791282654, 'Z': -0.16604413092136383}, {'X': 0.7890622615814209, 'Y': 0.829279363155365, 'Z': -0.2276689112186432}, {'X': 0.7957357168197632, 'Y': 0.7911621332168579, 'Z': -0.2575444281101227}, {'X': 0.8011048436164856, 'Y': 0.7526321411132812, 'Z': -0.2797186076641083}, {'X': 0.8166923522949219, 'Y': 0.9090797901153564, 'Z': -0.16728205978870392}, {'X': 0.8232990503311157, 'Y': 0.8486921191215515, 'Z': -0.23800674080848694}, {'X': 0.8279450535774231, 'Y': 0.8045724630355835, 'Z': -0.2761152386665344}, {'X': 0.8309004306793213, 'Y': 0.7593632936477661, 'Z': -0.3090428113937378}, {'X': 0.8467462062835693, 'Y': 0.9289104342460632, 'Z': -0.16688798367977142}, {'X': 0.8565130233764648, 'Y': 0.878071129322052, 'Z': -0.22843238711357117}, {'X': 0.8576652407646179, 'Y': 0.835298478603363, 'Z': -0.26325079798698425}, {'X': 0.854645311832428, 'Y': 0.7872277498245239, 'Z': -0.2921847999095917}, {'X': 0.8764537572860718, 'Y': 0.9500894546508789, 'Z': -0.16474363207817078}, {'X': 0.891548216342926, 'Y': 0.9153081178665161, 'Z': -0.21409258246421814}, {'X': 0.8918523788452148, 'Y': 0.8834335803985596, 'Z': -0.24845623970031738}, {'X': 0.885554850101471, 'Y': 0.8455202579498291, 'Z': -0.27472615242004395}]
[{'X': 0.8423391580581665, 'Y': 0.9575107097625732, 'Z': -2.697087256819941e-05}, {'X': 0.7884965538978577, 'Y': 0.9388182163238525, 'Z': -0.045737288892269135}, {'X': 0.7512406706809998, 'Y': 0.921226978302002, 'Z': -0.0909285843372345}, {'X': 0.7261301279067993, 'Y': 0.9007669687271118, 'Z': -0.1255396604537964}, {'X': 0.7095040082931519, 'Y': 0.8812798261642456, 'Z': -0.1530975103378296}, {'X': 0.7880693674087524, 'Y': 0.8920986652374268, 'Z': -0.13802851736545563}, {'X': 0.7913220524787903, 'Y': 0.8239890933036804, 'Z': -0.18799801170825958}, {'X': 0.7982431054115295, 'Y': 0.787176787853241, 'Z': -0.20610958337783813}, {'X': 0.8047177791595459, 'Y': 0.7563229203224182, 'Z': -0.22044409811496735}, {'X': 0.8174653649330139, 'Y': 0.9031554460525513, 'Z': -0.13575685024261475}, {'X': 0.8263794183731079, 'Y': 0.8349112272262573, 'Z': -0.18780261278152466}, {'X': 0.8319981098175049, 'Y': 0.793624758720398, 'Z': -0.21071551740169525}, {'X': 0.8354853987693787, 'Y': 0.7586050033569336, 'Z': -0.23215240240097046}, {'X': 0.8452004790306091, 'Y': 0.9172570109367371, 'Z': -0.13598518073558807}, {'X': 0.8578554391860962, 'Y': 0.8597784042358398, 'Z': -0.1825532615184784}, {'X': 0.859908401966095, 'Y': 0.821658194065094, 'Z': -0.2113962322473526}, {'X': 0.8568587899208069, 'Y': 0.7850598692893982, 'Z': -0.23634864389896393}, {'X': 0.8744455575942993, 'Y': 0.9320077896118164, 'Z': -0.1338183730840683}, {'X': 0.8930343985557556, 'Y': 0.8930076360702515, 'Z': -0.17368346452713013}, {'X': 0.8958653807640076, 'Y': 0.8635086417198181, 'Z': -0.2067674845457077}, {'X': 0.8916464447975159, 'Y': 0.8349127173423767, 'Z': -0.2314000129699707}]
