[{'X': 0.6041019558906555, 'Y': 0.7092993259429932, 'Z': -0.00011087225720984861}, {'X': 0.5467775464057922, 'Y': 0.7137521505355835, 'Z': 0.009008982218801975}, {'X': 0.5069180130958557, 'Y': 0.6465334892272949, 'Z': 0.026582246646285057}, {'X': 0.485334575176239, 'Y': 0.5888241529464722, 'Z': 0.035060103982686996}, {'X': 0.4645487368106842, 'Y': 0.564409077167511, 'Z': 0.04316152632236481}, {'X': 0.5327941179275513, 'Y': 0.507613480091095, 'Z': 0.06010563671588898}, {'X': 0.5187581777572632, 'Y': 0.41533327102661133, 'Z': 0.06634493172168732}, {'X': 0.5071237087249756, 'Y': 0.3580017685890198, 'Z': 0.0601007454097271}, {'X': 0.4979621171951294, 'Y': 0.31167328357696533, 'Z': 0.049585435539484024}, {'X': 0.5607249140739441, 'Y': 0.4815692603588104, 'Z': 0.04158151149749756}, {'X': 0.5466055870056152, 'Y': 0.37446078658103943, 'Z': 0.05061561241745949}, {'X': 0.529579222202301, 'Y': 0.3057354688644409, 'Z': 0.036930251866579056}, {'X': 0.5155400037765503, 'Y': 0.24810874462127686, 'Z': 0.02366253174841404}, {'X': 0.5937218070030212, 'Y': 0.4735979437828064, 'Z': 0.019054343923926353}, {'X': 0.5782822370529175, 'Y': 0.359552800655365, 'Z': 0.02342364192008972}, {'X': 0.5634597539901733, 'Y': 0.2894645929336548, 'Z': 0.00899559911340475}, {'X': 0.5517808794975281, 'Y': 0.22857460379600525, 'Z': -0.004006828647106886}, {'X': 0.6313915848731995, 'Y': 0.4839085042476654, 'Z': -0.004736235830932856}, {'X': 0.6334628462791443, 'Y': 0.39121729135513306, 'Z': -0.00620061531662941}, {'X': 0.6350124478340149, 'Y': 0.33224034309387207, 'Z': -0.013965871185064316}, {'X': 0.637079656124115, 'Y': 0.27643486857414246, 'Z': -0.020230304449796677}]
[{'X': 0.6141036152839661, 'Y': 0.7314220070838928, 'Z': -1.1608779459493235e-05}, {'X': 0.5489416122436523, 'Y': 0.7279231548309326, 'Z': 0.0354485847055912}, {'X': 0.5115366578102112, 'Y': 0.6572705507278442, 'Z': 0.06993885338306427}, {'X': 0.49692586064338684, 'Y': 0.6009867787361145, 'Z': 0.08943220973014832}, {'X': 0.47663742303848267, 'Y': 0.5706323385238647, 'Z': 0.11120142042636871}, {'X': 0.5462013483047485, 'Y': 0.5417078137397766, 'Z': 0.11850883811712265}, {'X': 0.5391325354576111, 'Y': 0.4795766770839691, 'Z': 0.14158640801906586}, {'X': 0.5312097072601318, 'Y': 0.4706728458404541, 'Z': 0.14117935299873352}, {'X': 0.5245373845100403, 'Y': 0.474595844745636, 'Z': 0.1381576806306839}, {'X': 0.5709760785102844, 'Y': 0.5092085599899292, 'Z': 0.09623043239116669}, {'X': 0.5544889569282532, 'Y': 0.4387885332107544, 'Z': 0.11174459010362625}, {'X': 0.5376766920089722, 'Y': 0.41039058566093445, 'Z': 0.09646240621805191}, {'X': 0.5257120728492737, 'Y': 0.4011029005050659, 'Z': 0.0853305533528328}, {'X': 0.5995689034461975, 'Y': 0.4877273440361023, 'Z': 0.06827307492494583}, {'X': 0.5785205960273743, 'Y': 0.40936291217803955, 'Z': 0.07471802085638046}, {'X': 0.5592004656791687, 'Y': 0.38592416048049927, 'Z': 0.06423047184944153}, {'X': 0.5459668636322021, 'Y': 0.38762980699539185, 'Z': 0.056929878890514374}, {'X': 0.632241427898407, 'Y': 0.47707223892211914, 'Z': 0.040662236511707306}, {'X': 0.6243503093719482, 'Y': 0.38178813457489014, 'Z': 0.050686318427324295}, {'X': 0.6125633716583252, 'Y': 0.32144999504089355, 'Z': 0.051200270652770996}, {'X': 0.5976970195770264, 'Y': 0.2698606550693512, 'Z': 0.052481088787317276}]
[{'X': 0.6270864009857178, 'Y': 0.7594730854034424, 'Z': -2.4249631678685546e-05}, {'X': 0.558207631111145, 'Y': 0.7558618187904358, 'Z': 0.019295861944556236}, {'X': 0.5183118581771851, 'Y': 0.7004298567771912, 'Z': 0.0350467748939991}, {'X': 0.49580153822898865, 'Y': 0.643205463886261, 'Z': 0.04085913673043251}, {'X': 0.4757649302482605, 'Y': 0.5895986557006836, 'Z': 0.05059075355529785}, {'X': 0.5422811508178711, 'Y': 0.5846623778343201, 'Z': 0.07163813710212708}, {'X': 0.5314590334892273, 'Y': 0.5104175209999084, 'Z': 0.07494198530912399}, {'X': 0.5145803689956665, 'Y': 0.511596143245697, 'Z': 0.0660024881362915}, {'X': 0.5008426904678345, 'Y': 0.5377736687660217, 'Z': 0.06022337079048157}, {'X': 0.5698643326759338, 'Y': 0.5547410249710083, 'Z': 0.05450385436415672}, {'X': 0.5542429685592651, 'Y': 0.4850934147834778, 'Z': 0.055982545018196106}, {'X': 0.5343601703643799, 'Y': 0.48410165309906006, 'Z': 0.0338972806930542}, {'X': 0.5211900472640991, 'Y': 0.5052562952041626, 'Z': 0.02230372466146946}, {'X': 0.597480297088623, 'Y': 0.534816324710846, 'Z': 0.03470920771360397}, {'X': 0.5802886486053467, 'Y': 0.4598175585269928, 'Z': 0.038176655769348145}, {'X': 0.5601874589920044, 'Y': 0.4529164731502533, 'Z': 0.023209191858768463}, {'X': 0.5478330254554749, 'Y': 0.47021210193634033, 'Z': 0.014580762013792992}, {'X': 0.6257263422012329, 'Y': 0.5304415225982666, 'Z': 0.014708315953612328}, {'X': 0.6193497180938721, 'Y': 0.454745888710022, 'Z': 0.019000109285116196}, {'X': 0.6097204685211182, 'Y': 0.4024389386177063, 'Z': 0.010667957365512848}, {'X': 0.5977641940116882, 'Y': 0.3628125488758087, 'Z': 0.005294936243444681}]
[{'X': 0.6267834901809692, 'Y': 0.7590152025222778, 'Z': -6.793628563173115e-05}, {'X': 0.5682919025421143, 'Y': 0.7688671350479126, 'Z': 0.015537898987531662}, {'X': 0.5251945853233337, 'Y': 0.7185683250427246, 'Z': 0.015194346196949482}, {'X': 0.5008504390716553, 'Y': 0.6823939085006714, 'Z': 0.0016706757014617324}, {'X': 0.4855981469154358, 'Y': 0.6529004573822021, 'Z': -0.015797950327396393}, {'X': 0.539284884929657, 'Y': 0.5818265676498413, 'Z': 0.02440168708562851}, {'X': 0.5189882516860962, 'Y': 0.483456015586853, 'Z': 0.015192743390798569}, {'X': 0.4958464801311493, 'Y': 0.4400489032268524, 'Z': 0.012850772589445114}, {'X': 0.4746190011501312, 'Y': 0.41990727186203003, 'Z': 0.011247695423662663}, {'X': 0.5651758909225464, 'Y': 0.557558536529541, 'Z': -0.0012810793705284595}, {'X': 0.5436152815818787, 'Y': 0.44716447591781616, 'Z': -0.01212273258715868}, {'X': 0.5131527781486511, 'Y': 0.4054061770439148, 'Z': -0.023100927472114563}, {'X': 0.48756226897239685, 'Y': 0.3810076415538788, 'Z': -0.027378419414162636}, {'X': 0.5932873487472534, 'Y': 0.5519235134124756, 'Z': -0.028498556464910507}, {'X': 0.5606293678283691, 'Y': 0.4707673192024231, 'Z': -0.04457471892237663}, {'X': 0.5281698703765869, 'Y': 0.5018290281295776, 'Z': -0.06753315776586533}, {'X': 0.5085098147392273, 'Y': 0.5441009998321533, 'Z': -0.07833639532327652}, {'X': 0.6203894019126892, 'Y': 0.5611085891723633, 'Z': -0.05428346246480942}, {'X': 0.5897215008735657, 'Y': 0.4988243877887726, 'Z': -0.08208904415369034}, {'X': 0.5662087202072144, 'Y': 0.5007880330085754, 'Z': -0.10209864377975464}, {'X': 0.5494789481163025, 'Y': 0.5157309770584106, 'Z': -0.11337317526340485}]
[{'X': 0.6073148846626282, 'Y': 0.730713963508606, 'Z': -4.99951456731651e-05}, {'X': 0.5517752766609192, 'Y': 0.7392838001251221, 'Z': 0.01745612919330597}, {'X': 0.5108509063720703, 'Y': 0.669937014579773, 'Z': 0.01294295210391283}, {'X': 0.49568742513656616, 'Y': 0.6137456893920898, 'Z': -0.0011612513335421681}, {'X': 0.4780896306037903, 'Y': 0.5730715990066528, 'Z': -0.017813928425312042}, {'X': 0.5487980842590332, 'Y': 0.5590075850486755, 'Z': 0.007897436618804932}, {'X': 0.5326455235481262, 'Y': 0.47219958901405334, 'Z': 0.0013203768758103251}, {'X': 0.5075926184654236, 'Y': 0.43249189853668213, 'Z': 0.002794475993141532}, {'X': 0.48241961002349854, 'Y': 0.41473016142845154, 'Z': 0.0036171860992908478}, {'X': 0.5773565173149109, 'Y': 0.5386830568313599, 'Z': -0.01913265883922577}, {'X': 0.547832190990448, 'Y': 0.4516417384147644, 'Z': -0.04062390699982643}, {'X': 0.5115734934806824, 'Y': 0.42811137437820435, 'Z': -0.05715303122997284}, {'X': 0.4775744676589966, 'Y': 0.4178977906703949, 'Z': -0.06747052073478699}, {'X': 0.6041449308395386, 'Y': 0.5280550122261047, 'Z': -0.04439326748251915}, {'X': 0.560269296169281, 'Y': 0.4607236683368683, 'Z': -0.06547193229198456}, {'X': 0.5361939668655396, 'Y': 0.5168517827987671, 'Z': -0.07648897171020508}, {'X': 0.5254427194595337, 'Y': 0.5741657018661499, 'Z': -0.07825122773647308}, {'X': 0.6305702328681946, 'Y': 0.5184328556060791, 'Z': -0.06777381896972656}, {'X': 0.600546658039093, 'Y': 0.4215567111968994, 'Z': -0.07760196924209595}, {'X': 0.5738312602043152, 'Y': 0.3629079759120941, 'Z': -0.08923522382974625}, {'X': 0.5472686290740967, 'Y': 0.3165523409843445, 'Z': -0.09983684122562408}]
[{'X': 0.6076588034629822, 'Y': 0.747434139251709, 'Z': -0.0001043059237417765}, {'X': 0.5611692667007446, 'Y': 0.752843976020813, 'Z': -0.01050618290901184}, {'X': 0.5207509994506836, 'Y': 0.6879278421401978, 'Z': -0.04606287181377411}, {'X': 0.4985469877719879, 'Y': 0.6256436705589294, 'Z': -0.07479503005743027}, {'X': 0.4832344055175781, 'Y': 0.5694959163665771, 'Z': -0.10056844353675842}, {'X': 0.533725917339325, 'Y': 0.6758645176887512, 'Z': -0.14856524765491486}, {'X': 0.5169053077697754, 'Y': 0.582051694393158, 'Z': -0.1797427088022232}, {'X': 0.5143475532531738, 'Y': 0.5677593946456909, 'Z': -0.16822800040245056}, {'X': 0.5059472322463989, 'Y': 0.5703769326210022, 'Z': -0.16357514262199402}, {'X': 0.5705665349960327, 'Y': 0.6464087963104248, 'Z': -0.15553100407123566}, {'X': 0.5465632677078247, 'Y': 0.5090427994728088, 'Z': -0.19606536626815796}, {'X': 0.5180951952934265, 'Y': 0.4566391706466675, 'Z': -0.19858860969543457}, {'X': 0.48706865310668945, 'Y': 0.4246908128261566, 'Z': -0.20772191882133484}, {'X': 0.6070700883865356, 'Y': 0.6125621795654297, 'Z': -0.15083926916122437}, {'X': 0.5692315101623535, 'Y': 0.49698972702026367, 'Z': -0.16140374541282654}, {'X': 0.5523185133934021, 'Y': 0.5071478486061096, 'Z': -0.12988653779029846}, {'X': 0.5428144335746765, 'Y': 0.5324339866638184, 'Z': -0.11551354825496674}, {'X': 0.6391997933387756, 'Y': 0.577327311038971, 'Z': -0.1479199379682541}, {'X': 0.6044533848762512, 'Y': 0.45124396681785583, 'Z': -0.16764609515666962}, {'X': 0.5800347328186035, 'Y': 0.38930749893188477, 'Z': -0.17213816940784454}, {'X': 0.5525657534599304, 'Y': 0.3442615270614624, 'Z': -0.18307334184646606}]
[{'X': 0.6183109879493713, 'Y': 0.7442660331726074, 'Z': -1.828040876716841e-05}, {'X': 0.557160496711731, 'Y': 0.7449727058410645, 'Z': 0.01722712256014347}, {'X': 0.5162233710289001, 'Y': 0.6879291534423828, 'Z': 0.0289500430226326}, {'X': 0.4981026351451874, 'Y': 0.6345211863517761, 'Z': 0.030430477112531662}, {'X': 0.48429059982299805, 'Y': 0.5855457186698914, 'Z': 0.03444935008883476}, {'X': 0.5424246191978455, 'Y': 0.5820197463035583, 'Z': 0.06767462193965912}, {'X': 0.5327200889587402, 'Y': 0.5197957158088684, 'Z': 0.06883139163255692}, {'X': 0.5248366594314575, 'Y': 0.5296415686607361, 'Z': 0.06745049357414246}, {'X': 0.5193244218826294, 'Y': 0.5512884259223938, 'Z': 0.06863167881965637}, {'X': 0.5694184899330139, 'Y': 0.5561585426330566, 'Z': 0.04867539554834366}, {'X': 0.5541276335716248, 'Y': 0.4921039342880249, 'Z': 0.03142419457435608}, {'X': 0.5406473875045776, 'Y': 0.5218765735626221, 'Z': 0.0020375316962599754}, {'X': 0.5346169471740723, 'Y': 0.5606947541236877, 'Z': -0.00699835317209363}, {'X': 0.5987470746040344, 'Y': 0.539256751537323, 'Z': 0.027642562985420227}, {'X': 0.5736708045005798, 'Y': 0.4673391282558441, 'Z': 0.012072362937033176}, {'X': 0.556702196598053, 'Y': 0.5014220476150513, 'Z': -0.013156169094145298}, {'X': 0.5510618686676025, 'Y': 0.5475112199783325, 'Z': -0.02182791568338871}, {'X': 0.6289903521537781, 'Y': 0.5285574793815613, 'Z': 0.007146570365875959}, {'X': 0.6096929311752319, 'Y': 0.44278204441070557, 'Z': 0.007952063344419003}, {'X': 0.5830154418945312, 'Y': 0.3919219672679901, 'Z': -0.0028441674076020718}, {'X': 0.5543859601020813, 'Y': 0.3550107479095459, 'Z': -0.006620310712605715}]
[{'X': 0.6173572540283203, 'Y': 0.7495536804199219, 'Z': -7.146412372094346e-06}, {'X': 0.55302494764328, 'Y': 0.7480588555335999, 'Z': 0.02350231446325779}, {'X': 0.5115272998809814, 'Y': 0.6784856915473938, 'Z': 0.044952262192964554}, {'X': 0.49497440457344055, 'Y': 0.6181342601776123, 'Z': 0.05325046181678772}, {'X': 0.48487842082977295, 'Y': 0.5693034529685974, 'Z': 0.06359852850437164}, {'X': 0.5475586652755737, 'Y': 0.5676915049552917, 'Z': 0.09222821891307831}, {'X': 0.5380491018295288, 'Y': 0.49132293462753296, 'Z': 0.10116589814424515}, {'X': 0.5193395018577576, 'Y': 0.45078518986701965, 'Z': 0.09721333533525467}, {'X': 0.4992733299732208, 'Y': 0.4292697310447693, 'Z': 0.09281608462333679}, {'X': 0.5736004710197449, 'Y': 0.5457019805908203, 'Z': 0.06958470493555069}, {'X': 0.5567591190338135, 'Y': 0.4680333137512207, 'Z': 0.05723289027810097}, {'X': 0.5280489921569824, 'Y': 0.4603363871574402, 'Z': 0.020978711545467377}, {'X': 0.5034799575805664, 'Y': 0.4729136824607849, 'Z': 0.0028074393048882484}, {'X': 0.6020498871803284, 'Y': 0.5326856374740601, 'Z': 0.04395057633519173}, {'X': 0.5746994614601135, 'Y': 0.45399385690689087, 'Z': 0.03141527995467186}, {'X': 0.5467143058776855, 'Y': 0.4854564666748047, 'Z': -0.004802926443517208}, {'X': 0.5317109823226929, 'Y': 0.5343360304832458, 'Z': -0.023188605904579163}, {'X': 0.6323581337928772, 'Y': 0.5234680771827698, 'Z': 0.019228029996156693}, {'X': 0.6114057898521423, 'Y': 0.4377421736717224, 'Z': 0.01514202356338501}, {'X': 0.5819219946861267, 'Y': 0.39437228441238403, 'Z': -0.003985865041613579}, {'X': 0.5516235828399658, 'Y': 0.3697645366191864, 'Z': -0.015901710838079453}]
[{'X': 0.6099651455879211, 'Y': 0.7332882881164551, 'Z': 3.358404865139164e-05}, {'X': 0.5462260246276855, 'Y': 0.7231855988502502, 'Z': 0.03857692703604698}, {'X': 0.5104777812957764, 'Y': 0.65134596824646, 'Z': 0.07535775005817413}, {'X': 0.49520352482795715, 'Y': 0.5981758832931519, 'Z': 0.09803026914596558}, {'X': 0.47978875041007996, 'Y': 0.5606832504272461, 'Z': 0.11720407754182816}, {'X': 0.547252893447876, 'Y': 0.5580592751502991, 'Z': 0.1182994619011879}, {'X': 0.5408251285552979, 'Y': 0.48105064034461975, 'Z': 0.13890551030635834}, {'X': 0.5222586989402771, 'Y': 0.4422076940536499, 'Z': 0.1377813220024109}, {'X': 0.5034648180007935, 'Y': 0.4238262176513672, 'Z': 0.13434256613254547}, {'X': 0.5726367235183716, 'Y': 0.5365802645683289, 'Z': 0.09454548358917236}, {'X': 0.5563223361968994, 'Y': 0.4651342034339905, 'Z': 0.09352707117795944}, {'X': 0.5331602096557617, 'Y': 0.4723801612854004, 'Z': 0.06110528111457825}, {'X': 0.5152263045310974, 'Y': 0.4981479346752167, 'Z': 0.042229063808918}, {'X': 0.6001211404800415, 'Y': 0.5187117457389832, 'Z': 0.06888838112354279}, {'X': 0.5767565965652466, 'Y': 0.44517624378204346, 'Z': 0.06283163279294968}, {'X': 0.5495680570602417, 'Y': 0.46252763271331787, 'Z': 0.026532577350735664}, {'X': 0.5329246520996094, 'Y': 0.4978841543197632, 'Z': 0.005401302129030228}, {'X': 0.6290959715843201, 'Y': 0.5056045651435852, 'Z': 0.046436652541160583}, {'X': 0.6069976687431335, 'Y': 0.43005678057670593, 'Z': 0.047075819224119186}, {'X': 0.5774422883987427, 'Y': 0.3978886008262634, 'Z': 0.03132268041372299}, {'X': 0.5468817949295044, 'Y': 0.38752835988998413, 'Z': 0.018889594823122025}]
[{'X': 0.6081542372703552, 'Y': 0.7227798700332642, 'Z': 4.194009306957014e-06}, {'X': 0.5513091087341309, 'Y': 0.7249120473861694, 'Z': 0.02504640817642212}, {'X': 0.5133054852485657, 'Y': 0.6514113545417786, 'Z': 0.053011633455753326}, {'X': 0.4987741708755493, 'Y': 0.5949881672859192, 'Z': 0.0674176961183548}, {'X': 0.488518089056015, 'Y': 0.566464364528656, 'Z': 0.07938792556524277}, {'X': 0.5408340692520142, 'Y': 0.5397381782531738, 'Z': 0.10525551438331604}, {'X': 0.5320910215377808, 'Y': 0.4463818073272705, 'Z': 0.11526140570640564}, {'X': 0.5151132345199585, 'Y': 0.3932417631149292, 'Z': 0.1099458783864975}, {'X': 0.5004628896713257, 'Y': 0.3627925515174866, 'Z': 0.10356678813695908}, {'X': 0.5666124224662781, 'Y': 0.520591139793396, 'Z': 0.08212124556303024}, {'X': 0.5479773283004761, 'Y': 0.424780011177063, 'Z': 0.07119709253311157}, {'X': 0.5186788439750671, 'Y': 0.40691810846328735, 'Z': 0.046022508293390274}, {'X': 0.49945929646492004, 'Y': 0.4198065400123596, 'Z': 0.03581934794783592}, {'X': 0.5964553356170654, 'Y': 0.5091171264648438, 'Z': 0.0529366098344326}, {'X': 0.5700935125350952, 'Y': 0.4262843728065491, 'Z': 0.028570115566253662}, {'X': 0.5533527731895447, 'Y': 0.47563934326171875, 'Z': -0.011097393929958344}, {'X': 0.5504195094108582, 'Y': 0.5415574908256531, 'Z': -0.030059942975640297}, {'X': 0.6310626864433289, 'Y': 0.5006985664367676, 'Z': 0.026654668152332306}, {'X': 0.6082146167755127, 'Y': 0.4199124872684479, 'Z': 0.012520276941359043}, {'X': 0.5813663005828857, 'Y': 0.40590447187423706, 'Z': -0.006561412941664457}, {'X': 0.5621132254600525, 'Y': 0.4211130738258362, 'Z': -0.018295712769031525}]
[{'X': 0.649803638458252, 'Y': 0.7703485488891602, 'Z': 2.7196779228688683e-06}, {'X': 0.572247326374054, 'Y': 0.7559412717819214, 'Z': 0.03125900775194168}, {'X': 0.5314978957176208, 'Y': 0.7026153206825256, 'Z': 0.0550360381603241}, {'X': 0.5027687549591064, 'Y': 0.645714282989502, 'Z': 0.07022500783205032}, {'X': 0.4761977195739746, 'Y': 0.5917315483093262, 'Z': 0.09021878987550735}, {'X': 0.5361920595169067, 'Y': 0.6336764693260193, 'Z': 0.09027797728776932}, {'X': 0.528224766254425, 'Y': 0.5764778256416321, 'Z': 0.11519105732440948}, {'X': 0.5287487506866455, 'Y': 0.5570310950279236, 'Z': 0.1255362182855606}, {'X': 0.5300604104995728, 'Y': 0.5467060804367065, 'Z': 0.1283271461725235}, {'X': 0.5661357045173645, 'Y': 0.5910657644271851, 'Z': 0.07446155697107315}, {'X': 0.5567036867141724, 'Y': 0.5217006802558899, 'Z': 0.09370362758636475}, {'X': 0.5486751794815063, 'Y': 0.4823569655418396, 'Z': 0.08487877994775772}, {'X': 0.5417268872261047, 'Y': 0.4625333249568939, 'Z': 0.07726846635341644}, {'X': 0.5978748202323914, 'Y': 0.5541629195213318, 'Z': 0.05691952258348465}, {'X': 0.5867202281951904, 'Y': 0.48287057876586914, 'Z': 0.07260986417531967}, {'X': 0.5738410949707031, 'Y': 0.44681984186172485, 'Z': 0.06385571509599686}, {'X': 0.564511775970459, 'Y': 0.42832881212234497, 'Z': 0.056306544691324234}, {'X': 0.6316850185394287, 'Y': 0.5234789848327637, 'Z': 0.040941741317510605}, {'X': 0.6186640858650208, 'Y': 0.4527718424797058, 'Z': 0.0438409149646759}, {'X': 0.6021655201911926, 'Y': 0.4195035696029663, 'Z': 0.035689450800418854}, {'X': 0.585742175579071, 'Y': 0.3976321220397949, 'Z': 0.029453495517373085}]
[{'X': 0.6247348189353943, 'Y': 0.7440110445022583, 'Z': -1.363374394713901e-05}, {'X': 0.5584189295768738, 'Y': 0.7430505156517029, 'Z': 0.01681492105126381}, {'X': 0.5203801989555359, 'Y': 0.6801168322563171, 'Z': 0.035373736172914505}, {'X': 0.5002074241638184, 'Y': 0.6244921684265137, 'Z': 0.04624788463115692}, {'X': 0.48745736479759216, 'Y': 0.5796566009521484, 'Z': 0.059863120317459106}, {'X': 0.5394540429115295, 'Y': 0.5884951949119568, 'Z': 0.07284185290336609}, {'X': 0.5247724652290344, 'Y': 0.5300631523132324, 'Z': 0.06818491220474243}, {'X': 0.5160942077636719, 'Y': 0.5327020287513733, 'Z': 0.046772997826337814}, {'X': 0.5118407011032104, 'Y': 0.5559155941009521, 'Z': 0.03171510621905327}, {'X': 0.5670027732849121, 'Y': 0.5524143576622009, 'Z': 0.05727502703666687}, {'X': 0.5510517954826355, 'Y': 0.48135584592819214, 'Z': 0.048246629536151886}, {'X': 0.5367020964622498, 'Y': 0.4641292691230774, 'Z': 0.013970037922263145}, {'X': 0.5294562578201294, 'Y': 0.4759538769721985, 'Z': -0.006501942873001099}, {'X': 0.5974873900413513, 'Y': 0.5257046818733215, 'Z': 0.03694843500852585}, {'X': 0.578258752822876, 'Y': 0.4480574131011963, 'Z': 0.02618679590523243}, {'X': 0.5607455968856812, 'Y': 0.42813360691070557, 'Z': -0.0013316392432898283}, {'X': 0.5518231391906738, 'Y': 0.4374896287918091, 'Z': -0.01762763224542141}, {'X': 0.6319983601570129, 'Y': 0.5094702839851379, 'Z': 0.017060251906514168}, {'X': 0.6133016347885132, 'Y': 0.43626564741134644, 'Z': 0.010137614794075489}, {'X': 0.596400260925293, 'Y': 0.4008660316467285, 'Z': -0.007521441671997309}, {'X': 0.5802509784698486, 'Y': 0.38324427604675293, 'Z': -0.02026969939470291}]
[{'X': 0.6042783260345459, 'Y': 0.7188522815704346, 'Z': -1.9910494302166626e-05}, {'X': 0.5417361855506897, 'Y': 0.7084067463874817, 'Z': 0.03323514014482498}, {'X': 0.507908821105957, 'Y': 0.6310474276542664, 'Z': 0.06755693256855011}, {'X': 0.5004733800888062, 'Y': 0.5805685520172119, 'Z': 0.08539237082004547}, {'X': 0.49596965312957764, 'Y': 0.5548733472824097, 'Z': 0.10154609382152557}, {'X': 0.5429848432540894, 'Y': 0.5267431139945984, 'Z': 0.11938692629337311}, {'X': 0.5315846800804138, 'Y': 0.4354529082775116, 'Z': 0.1313796192407608}, {'X': 0.5152081251144409, 'Y': 0.3796507716178894, 'Z': 0.12956602871418}, {'X': 0.5022732019424438, 'Y': 0.3454344570636749, 'Z': 0.1252659559249878}, {'X': 0.5696406364440918, 'Y': 0.5115479230880737, 'Z': 0.08763053268194199}, {'X': 0.5522657036781311, 'Y': 0.4087611138820648, 'Z': 0.0732242614030838}, {'X': 0.5263367295265198, 'Y': 0.40153104066848755, 'Z': 0.042445145547389984}, {'X': 0.5129076242446899, 'Y': 0.4300231635570526, 'Z': 0.02673337794840336}, {'X': 0.5992662310600281, 'Y': 0.5015082955360413, 'Z': 0.05155966430902481}, {'X': 0.5780649781227112, 'Y': 0.4046994149684906, 'Z': 0.024218250066041946}, {'X': 0.5544001460075378, 'Y': 0.4392443299293518, 'Z': -0.016252413392066956}, {'X': 0.5438307523727417, 'Y': 0.5024881362915039, 'Z': -0.0380873940885067}, {'X': 0.6330042481422424, 'Y': 0.49388766288757324, 'Z': 0.018124334514141083}, {'X': 0.6146878004074097, 'Y': 0.40579551458358765, 'Z': 0.005616446956992149}, {'X': 0.5907981395721436, 'Y': 0.3831346035003662, 'Z': -0.007067404687404633}, {'X': 0.5739679336547852, 'Y': 0.39873814582824707, 'Z': -0.015829697251319885}]
[{'X': 0.604108452796936, 'Y': 0.7251886129379272, 'Z': -7.516566984122619e-05}, {'X': 0.5411869883537292, 'Y': 0.7050939202308655, 'Z': 0.03131686523556709}, {'X': 0.5086097121238708, 'Y': 0.6225080490112305, 'Z': 0.06284359842538834}, {'X': 0.500678539276123, 'Y': 0.574709415435791, 'Z': 0.07843336462974548}, {'X': 0.49330148100852966, 'Y': 0.5547223091125488, 'Z': 0.09115711599588394}, {'X': 0.5405807495117188, 'Y': 0.5148722529411316, 'Z': 0.10307189077138901}, {'X': 0.5271877646446228, 'Y': 0.42452263832092285, 'Z': 0.11221546679735184}, {'X': 0.5128781199455261, 'Y': 0.37016308307647705, 'Z': 0.11477060616016388}, {'X': 0.5042356252670288, 'Y': 0.3395356833934784, 'Z': 0.1139194443821907}, {'X': 0.5693960189819336, 'Y': 0.49705323576927185, 'Z': 0.0703931525349617}, {'X': 0.555440366268158, 'Y': 0.3968793451786041, 'Z': 0.05570907145738602}, {'X': 0.53666090965271, 'Y': 0.3848777413368225, 'Z': 0.02804492600262165}, {'X': 0.5322295427322388, 'Y': 0.4140233099460602, 'Z': 0.011839602142572403}, {'X': 0.6010610461235046, 'Y': 0.49267926812171936, 'Z': 0.03379247710108757}, {'X': 0.5805587768554688, 'Y': 0.3899332284927368, 'Z': 2.668844535946846e-05}, {'X': 0.5601600408554077, 'Y': 0.4149731993675232, 'Z': -0.043138086795806885}, {'X': 0.5542621612548828, 'Y': 0.47546514868736267, 'Z': -0.06568064540624619}, {'X': 0.6361899375915527, 'Y': 0.49692368507385254, 'Z': -0.00010563588148215786}, {'X': 0.6100703477859497, 'Y': 0.4163178503513336, 'Z': -0.03319269046187401}, {'X': 0.5864529013633728, 'Y': 0.41067972779273987, 'Z': -0.06297598779201508}, {'X': 0.5732036232948303, 'Y': 0.44240644574165344, 'Z': -0.08501536399126053}]
