[{'X': 0.30081868171691895, 'Y': 0.6167696714401245, 'Z': -2.307461909367703e-05}, {'X': 0.34961265325546265, 'Y': 0.581230640411377, 'Z': -0.038107436150312424}, {'X': 0.38547664880752563, 'Y': 0.5274754762649536, 'Z': -0.07085981220006943}, {'X': 0.401921808719635, 'Y': 0.45885056257247925, 'Z': -0.09741145372390747}, {'X': 0.38698163628578186, 'Y': 0.4223330020904541, 'Z': -0.11430038511753082}, {'X': 0.3634178936481476, 'Y': 0.44101670384407043, 'Z': -0.0589437410235405}, {'X': 0.377876341342926, 'Y': 0.36866772174835205, 'Z': -0.09684517979621887}, {'X': 0.3733340799808502, 'Y': 0.4415379762649536, 'Z': -0.0811726450920105}, {'X': 0.3706224262714386, 'Y': 0.48347681760787964, 'Z': -0.06291130185127258}, {'X': 0.3296695649623871, 'Y': 0.44996899366378784, 'Z': -0.06406760215759277}, {'X': 0.34343063831329346, 'Y': 0.37020063400268555, 'Z': -0.12993712723255157}, {'X': 0.3397427499294281, 'Y': 0.4621396064758301, 'Z': -0.10730718821287155}, {'X': 0.3304455876350403, 'Y': 0.50087571144104, 'Z': -0.0747605636715889}, {'X': 0.297201931476593, 'Y': 0.462260901927948, 'Z': -0.07422258704900742}, {'X': 0.3128220736980438, 'Y': 0.4034857451915741, 'Z': -0.13152137398719788}, {'X': 0.3117074966430664, 'Y': 0.4914080798625946, 'Z': -0.1004103273153305}, {'X': 0.30104178190231323, 'Y': 0.5198851227760315, 'Z': -0.06908705830574036}, {'X': 0.26708051562309265, 'Y': 0.4750770926475525, 'Z': -0.08765346556901932}, {'X': 0.2821142375469208, 'Y': 0.4360934793949127, 'Z': -0.12919975817203522}, {'X': 0.2903447449207306, 'Y': 0.48999592661857605, 'Z': -0.12087783217430115}, {'X': 0.2834545075893402, 'Y': 0.5085598826408386, 'Z': -0.11231911927461624}]
[{'X': 0.299831748008728, 'Y': 0.6158120632171631, 'Z': -0.0001314985565841198}, {'X': 0.34339016675949097, 'Y': 0.6089408993721008, 'Z': -0.04255753010511398}, {'X': 0.37878528237342834, 'Y': 0.5539917349815369, 'Z': -0.06973210722208023}, {'X': 0.3987056612968445, 'Y': 0.48595350980758667, 'Z': -0.0931227058172226}, {'X': 0.3964974284172058, 'Y': 0.43384939432144165, 'Z': -0.11259596794843674}, {'X': 0.3588066101074219, 'Y': 0.4393143355846405, 'Z': -0.052426137030124664}, {'X': 0.3703373372554779, 'Y': 0.3349727392196655, 'Z': -0.08905995637178421}, {'X': 0.38034799695014954, 'Y': 0.3738354742527008, 'Z': -0.10857819020748138}, {'X': 0.3823755085468292, 'Y': 0.42349299788475037, 'Z': -0.11179965734481812}, {'X': 0.32888922095298767, 'Y': 0.4325498640537262, 'Z': -0.05272538214921951}, {'X': 0.33771228790283203, 'Y': 0.3263501226902008, 'Z': -0.10319360345602036}, {'X': 0.3480319380760193, 'Y': 0.3866596519947052, 'Z': -0.12486985325813293}, {'X': 0.3516685366630554, 'Y': 0.4451825022697449, 'Z': -0.1217922791838646}, {'X': 0.29812508821487427, 'Y': 0.44192415475845337, 'Z': -0.057422325015068054}, {'X': 0.30283743143081665, 'Y': 0.33941054344177246, 'Z': -0.10249583423137665}, {'X': 0.31766843795776367, 'Y': 0.39233022928237915, 'Z': -0.12496136128902435}, {'X': 0.3256460130214691, 'Y': 0.4483115077018738, 'Z': -0.12933938205242157}, {'X': 0.26872122287750244, 'Y': 0.4657767117023468, 'Z': -0.06508144736289978}, {'X': 0.27117201685905457, 'Y': 0.405176043510437, 'Z': -0.10341962426900864}, {'X': 0.2861638367176056, 'Y': 0.4428640604019165, 'Z': -0.12452037632465363}, {'X': 0.2970227003097534, 'Y': 0.4858969748020172, 'Z': -0.13253185153007507}]
[{'X': 0.29930832982063293, 'Y': 0.6232435703277588, 'Z': -7.338910654652864e-05}, {'X': 0.3466718792915344, 'Y': 0.6123130917549133, 'Z': -0.03592101112008095}, {'X': 0.38218924403190613, 'Y': 0.5512416362762451, 'Z': -0.060389820486307144}, {'X': 0.3991658091545105, 'Y': 0.48223981261253357, 'Z': -0.0822976678609848}, {'X': 0.404238760471344, 'Y': 0.43051332235336304, 'Z': -0.09888382256031036}, {'X': 0.35866454243659973, 'Y': 0.42673259973526, 'Z': -0.031085198745131493}, {'X': 0.36807331442832947, 'Y': 0.335140585899353, 'Z': -0.06421240419149399}, {'X': 0.3775949776172638, 'Y': 0.3336474299430847, 'Z': -0.1026591882109642}, {'X': 0.3832990527153015, 'Y': 0.36375850439071655, 'Z': -0.1272003948688507}, {'X': 0.3280186653137207, 'Y': 0.4146965742111206, 'Z': -0.03761143609881401}, {'X': 0.33427590131759644, 'Y': 0.3074144124984741, 'Z': -0.07615166902542114}, {'X': 0.34932684898376465, 'Y': 0.3203602135181427, 'Z': -0.11475018411874771}, {'X': 0.358676016330719, 'Y': 0.36318278312683105, 'Z': -0.13324783742427826}, {'X': 0.2967517077922821, 'Y': 0.4246707260608673, 'Z': -0.04747828096151352}, {'X': 0.2978203296661377, 'Y': 0.3268701732158661, 'Z': -0.08347349613904953}, {'X': 0.31514132022857666, 'Y': 0.3332377076148987, 'Z': -0.11994771659374237}, {'X': 0.32881781458854675, 'Y': 0.36812740564346313, 'Z': -0.13923533260822296}, {'X': 0.2642909288406372, 'Y': 0.452973872423172, 'Z': -0.06120181083679199}, {'X': 0.26309365034103394, 'Y': 0.3913498520851135, 'Z': -0.09993398189544678}, {'X': 0.2784736156463623, 'Y': 0.40126290917396545, 'Z': -0.1288914978504181}, {'X': 0.2936513423919678, 'Y': 0.4323573112487793, 'Z': -0.14389969408512115}]
[{'X': 0.3002411723136902, 'Y': 0.6273565292358398, 'Z': -7.058473420329392e-05}, {'X': 0.34762659668922424, 'Y': 0.620718240737915, 'Z': -0.04353481903672218}, {'X': 0.3821200132369995, 'Y': 0.5560557842254639, 'Z': -0.061037372797727585}, {'X': 0.398066908121109, 'Y': 0.48801499605178833, 'Z': -0.07368792593479156}, {'X': 0.41262075304985046, 'Y': 0.43781524896621704, 'Z': -0.0808892697095871}, {'X': 0.3561880588531494, 'Y': 0.42862242460250854, 'Z': -0.0418202169239521}, {'X': 0.36863163113594055, 'Y': 0.3423493802547455, 'Z': -0.060880932956933975}, {'X': 0.37391987442970276, 'Y': 0.2941915988922119, 'Z': -0.07757329195737839}, {'X': 0.3796861171722412, 'Y': 0.25142133235931396, 'Z': -0.09050759673118591}, {'X': 0.32558006048202515, 'Y': 0.4128628969192505, 'Z': -0.040494564920663834}, {'X': 0.338175505399704, 'Y': 0.31318479776382446, 'Z': -0.057967524975538254}, {'X': 0.3452789783477783, 'Y': 0.2579692006111145, 'Z': -0.07762997597455978}, {'X': 0.3533381521701813, 'Y': 0.20772823691368103, 'Z': -0.0945579782128334}, {'X': 0.29612457752227783, 'Y': 0.42146939039230347, 'Z': -0.04161640629172325}, {'X': 0.30317506194114685, 'Y': 0.33454227447509766, 'Z': -0.06973232328891754}, {'X': 0.30885404348373413, 'Y': 0.27873361110687256, 'Z': -0.09348943829536438}, {'X': 0.3185296058654785, 'Y': 0.2321183830499649, 'Z': -0.11608065664768219}, {'X': 0.2653428614139557, 'Y': 0.45296114683151245, 'Z': -0.04775722697377205}, {'X': 0.26041728258132935, 'Y': 0.3955138027667999, 'Z': -0.08564119786024094}, {'X': 0.2646425664424896, 'Y': 0.38084837794303894, 'Z': -0.10740576684474945}, {'X': 0.2738611698150635, 'Y': 0.3774055540561676, 'Z': -0.12029308825731277}]
[{'X': 0.30013957619667053, 'Y': 0.6093763113021851, 'Z': -7.766230555716902e-05}, {'X': 0.34868255257606506, 'Y': 0.609203577041626, 'Z': -0.04713669791817665}, {'X': 0.3835269808769226, 'Y': 0.5540452599525452, 'Z': -0.06804293394088745}, {'X': 0.4012734293937683, 'Y': 0.4918804466724396, 'Z': -0.0824953094124794}, {'X': 0.41948530077934265, 'Y': 0.444907009601593, 'Z': -0.09022761881351471}, {'X': 0.3562595248222351, 'Y': 0.42034706473350525, 'Z': -0.06106056272983551}, {'X': 0.3652395009994507, 'Y': 0.3217630088329315, 'Z': -0.08363193273544312}, {'X': 0.3672652840614319, 'Y': 0.26407390832901, 'Z': -0.10181322693824768}, {'X': 0.3710027039051056, 'Y': 0.21149063110351562, 'Z': -0.11537942290306091}, {'X': 0.3255418539047241, 'Y': 0.40631890296936035, 'Z': -0.055961575359106064}, {'X': 0.3345802128314972, 'Y': 0.2981099784374237, 'Z': -0.07892376184463501}, {'X': 0.3398439884185791, 'Y': 0.2356037050485611, 'Z': -0.10203161090612411}, {'X': 0.3467583656311035, 'Y': 0.17844046652317047, 'Z': -0.12160906940698624}, {'X': 0.2963583469390869, 'Y': 0.416556715965271, 'Z': -0.05194157734513283}, {'X': 0.3017415404319763, 'Y': 0.32460254430770874, 'Z': -0.08082884550094604}, {'X': 0.30689704418182373, 'Y': 0.26399481296539307, 'Z': -0.10480817407369614}, {'X': 0.31650683283805847, 'Y': 0.21138647198677063, 'Z': -0.12825436890125275}, {'X': 0.2658717930316925, 'Y': 0.4473299980163574, 'Z': -0.0512261688709259}, {'X': 0.26317232847213745, 'Y': 0.3868354260921478, 'Z': -0.08813494443893433}, {'X': 0.2679664194583893, 'Y': 0.3641856908798218, 'Z': -0.10813869535923004}, {'X': 0.27887529134750366, 'Y': 0.3514223098754883, 'Z': -0.12033876776695251}]
[{'X': 0.29786109924316406, 'Y': 0.6156367063522339, 'Z': -0.00010893425496760756}, {'X': 0.3477448523044586, 'Y': 0.6112550497055054, 'Z': -0.037468209862709045}, {'X': 0.38498589396476746, 'Y': 0.5514359474182129, 'Z': -0.05119689926505089}, {'X': 0.4055364727973938, 'Y': 0.48867690563201904, 'Z': -0.06104854494333267}, {'X': 0.42776596546173096, 'Y': 0.448265939950943, 'Z': -0.06582555919885635}, {'X': 0.35572725534439087, 'Y': 0.41142597794532776, 'Z': -0.03564615920186043}, {'X': 0.36322569847106934, 'Y': 0.3085291385650635, 'Z': -0.05390731617808342}, {'X': 0.36420974135398865, 'Y': 0.24974140524864197, 'Z': -0.071865014731884}, {'X': 0.36655816435813904, 'Y': 0.19685880839824677, 'Z': -0.08562814444303513}, {'X': 0.32518768310546875, 'Y': 0.3970044255256653, 'Z': -0.03444050997495651}, {'X': 0.33379414677619934, 'Y': 0.2867888808250427, 'Z': -0.05032213032245636}, {'X': 0.3378567099571228, 'Y': 0.22655151784420013, 'Z': -0.06755897402763367}, {'X': 0.34359872341156006, 'Y': 0.17688482999801636, 'Z': -0.08179346472024918}, {'X': 0.2958410680294037, 'Y': 0.4066641628742218, 'Z': -0.035600025206804276}, {'X': 0.3017028570175171, 'Y': 0.3132093846797943, 'Z': -0.05984419211745262}, {'X': 0.30639857053756714, 'Y': 0.2539643943309784, 'Z': -0.07867608219385147}, {'X': 0.31463423371315, 'Y': 0.2050025314092636, 'Z': -0.09747380763292313}, {'X': 0.26462095975875854, 'Y': 0.43768081068992615, 'Z': -0.04059877619147301}, {'X': 0.2632061243057251, 'Y': 0.3747361898422241, 'Z': -0.07379885017871857}, {'X': 0.2689666748046875, 'Y': 0.35169243812561035, 'Z': -0.09099191427230835}, {'X': 0.2796670198440552, 'Y': 0.3378373086452484, 'Z': -0.10000791400671005}]
[{'X': 0.303379625082016, 'Y': 0.6082404851913452, 'Z': -8.363489905605093e-05}, {'X': 0.3517261743545532, 'Y': 0.6025587320327759, 'Z': -0.03221890702843666}, {'X': 0.387000173330307, 'Y': 0.5460805892944336, 'Z': -0.04458620771765709}, {'X': 0.41066592931747437, 'Y': 0.49035072326660156, 'Z': -0.054722677916288376}, {'X': 0.43652665615081787, 'Y': 0.4504557251930237, 'Z': -0.06070708483457565}, {'X': 0.3573431968688965, 'Y': 0.41208523511886597, 'Z': -0.03708677738904953}, {'X': 0.36646655201911926, 'Y': 0.31031519174575806, 'Z': -0.053370289504528046}, {'X': 0.36689668893814087, 'Y': 0.2518965005874634, 'Z': -0.06579344719648361}, {'X': 0.3669181764125824, 'Y': 0.20093442499637604, 'Z': -0.07655857503414154}, {'X': 0.3277638852596283, 'Y': 0.4006950557231903, 'Z': -0.03980828449130058}, {'X': 0.3367117643356323, 'Y': 0.29339104890823364, 'Z': -0.05614073574542999}, {'X': 0.3413127660751343, 'Y': 0.23285169899463654, 'Z': -0.0741596445441246}, {'X': 0.34626466035842896, 'Y': 0.18257062137126923, 'Z': -0.0904357060790062}, {'X': 0.2986892759799957, 'Y': 0.4120860695838928, 'Z': -0.044955916702747345}, {'X': 0.3043054938316345, 'Y': 0.32076480984687805, 'Z': -0.07171514630317688}, {'X': 0.3084976077079773, 'Y': 0.26217713952064514, 'Z': -0.09189344197511673}, {'X': 0.3165087401866913, 'Y': 0.21381492912769318, 'Z': -0.11115003377199173}, {'X': 0.2680513262748718, 'Y': 0.44338393211364746, 'Z': -0.05199883133172989}, {'X': 0.264992356300354, 'Y': 0.37831830978393555, 'Z': -0.08780458569526672}, {'X': 0.2719191610813141, 'Y': 0.35260647535324097, 'Z': -0.10811066627502441}, {'X': 0.28565284609794617, 'Y': 0.33954450488090515, 'Z': -0.12051033228635788}]
[{'X': 0.3039620518684387, 'Y': 0.611687183380127, 'Z': -8.99732403922826e-05}, {'X': 0.35189929604530334, 'Y': 0.604543924331665, 'Z': -0.031751424074172974}, {'X': 0.38810083270072937, 'Y': 0.5448163151741028, 'Z': -0.04295136407017708}, {'X': 0.413280725479126, 'Y': 0.48803552985191345, 'Z': -0.052278947085142136}, {'X': 0.4406142830848694, 'Y': 0.4506338834762573, 'Z': -0.05897500738501549}, {'X': 0.36016586422920227, 'Y': 0.41084179282188416, 'Z': -0.02781854197382927}, {'X': 0.36827921867370605, 'Y': 0.30839210748672485, 'Z': -0.04203292354941368}, {'X': 0.36837923526763916, 'Y': 0.2502012550830841, 'Z': -0.05590347200632095}, {'X': 0.36861473321914673, 'Y': 0.1991557776927948, 'Z': -0.06821656972169876}, {'X': 0.3301941454410553, 'Y': 0.3985893428325653, 'Z': -0.03017096221446991}, {'X': 0.33944833278656006, 'Y': 0.29012608528137207, 'Z': -0.04296969994902611}, {'X': 0.3433998227119446, 'Y': 0.23247317969799042, 'Z': -0.059499092400074005}, {'X': 0.34784331917762756, 'Y': 0.1872870922088623, 'Z': -0.07326314598321915}, {'X': 0.3008730113506317, 'Y': 0.4084935784339905, 'Z': -0.03560442104935646}, {'X': 0.3067622780799866, 'Y': 0.31540119647979736, 'Z': -0.060570329427719116}, {'X': 0.31084227561950684, 'Y': 0.2595036029815674, 'Z': -0.07906540483236313}, {'X': 0.31824326515197754, 'Y': 0.21512120962142944, 'Z': -0.09742575138807297}, {'X': 0.269550085067749, 'Y': 0.43798258900642395, 'Z': -0.04337204992771149}, {'X': 0.26717618107795715, 'Y': 0.36895468831062317, 'Z': -0.07728971540927887}, {'X': 0.2743377983570099, 'Y': 0.3428700566291809, 'Z': -0.09543463587760925}, {'X': 0.28697264194488525, 'Y': 0.3296699821949005, 'Z': -0.10601329058408737}]
[{'X': 0.3053344488143921, 'Y': 0.6128818392753601, 'Z': -7.69527250668034e-05}, {'X': 0.35349041223526, 'Y': 0.6050615310668945, 'Z': -0.0329003632068634}, {'X': 0.38823550939559937, 'Y': 0.5480625629425049, 'Z': -0.044460706412792206}, {'X': 0.41266921162605286, 'Y': 0.4923400580883026, 'Z': -0.054350487887859344}, {'X': 0.4395676851272583, 'Y': 0.45760273933410645, 'Z': -0.06055361405014992}, {'X': 0.3569641411304474, 'Y': 0.41118323802948, 'Z': -0.028474271297454834}, {'X': 0.36540576815605164, 'Y': 0.31132209300994873, 'Z': -0.04115768149495125}, {'X': 0.36661210656166077, 'Y': 0.254728227853775, 'Z': -0.053721439093351364}, {'X': 0.3679521679878235, 'Y': 0.2047550231218338, 'Z': -0.06356854736804962}, {'X': 0.32770273089408875, 'Y': 0.3986130952835083, 'Z': -0.029916338622570038}, {'X': 0.3365279734134674, 'Y': 0.2946540117263794, 'Z': -0.040509115904569626}, {'X': 0.3408549726009369, 'Y': 0.2362145483493805, 'Z': -0.055675335228443146}, {'X': 0.3461126983165741, 'Y': 0.18857817351818085, 'Z': -0.06840512156486511}, {'X': 0.29940617084503174, 'Y': 0.4096451997756958, 'Z': -0.03402922675013542}, {'X': 0.30459555983543396, 'Y': 0.31963205337524414, 'Z': -0.05618496239185333}, {'X': 0.30829936265945435, 'Y': 0.26337122917175293, 'Z': -0.07382193952798843}, {'X': 0.315524697303772, 'Y': 0.21728107333183289, 'Z': -0.09032028913497925}, {'X': 0.26973825693130493, 'Y': 0.44133463501930237, 'Z': -0.04100869968533516}, {'X': 0.2665547728538513, 'Y': 0.37857216596603394, 'Z': -0.07380043715238571}, {'X': 0.27238133549690247, 'Y': 0.35359451174736023, 'Z': -0.091127410531044}, {'X': 0.284196138381958, 'Y': 0.3405642509460449, 'Z': -0.1006241962313652}]
[{'X': 0.30693498253822327, 'Y': 0.604738712310791, 'Z': -6.234387547010556e-05}, {'X': 0.355708509683609, 'Y': 0.5992183685302734, 'Z': -0.035122256726026535}, {'X': 0.3905746042728424, 'Y': 0.5461423397064209, 'Z': -0.0484369695186615}, {'X': 0.4145803451538086, 'Y': 0.49404239654541016, 'Z': -0.059823013842105865}, {'X': 0.4415706992149353, 'Y': 0.45846718549728394, 'Z': -0.06680632382631302}, {'X': 0.35745376348495483, 'Y': 0.4089008569717407, 'Z': -0.03546536713838577}, {'X': 0.3641355037689209, 'Y': 0.3101051449775696, 'Z': -0.0479629822075367}, {'X': 0.3647802472114563, 'Y': 0.25437235832214355, 'Z': -0.06007746607065201}, {'X': 0.3661573827266693, 'Y': 0.20458683371543884, 'Z': -0.07027129828929901}, {'X': 0.326762318611145, 'Y': 0.39837464690208435, 'Z': -0.03605439513921738}, {'X': 0.33345484733581543, 'Y': 0.2937198281288147, 'Z': -0.048554833978414536}, {'X': 0.33701092004776, 'Y': 0.23478488624095917, 'Z': -0.06571772694587708}, {'X': 0.3420160412788391, 'Y': 0.18607333302497864, 'Z': -0.08025059849023819}, {'X': 0.2976565361022949, 'Y': 0.4106695353984833, 'Z': -0.03885360434651375}, {'X': 0.30120277404785156, 'Y': 0.31943440437316895, 'Z': -0.060838375240564346}, {'X': 0.3040546774864197, 'Y': 0.2653193771839142, 'Z': -0.07988304644823074}, {'X': 0.3112182021141052, 'Y': 0.2227354198694229, 'Z': -0.09701648354530334}, {'X': 0.2685704529285431, 'Y': 0.4429837763309479, 'Z': -0.044478222727775574}, {'X': 0.2645529508590698, 'Y': 0.3807947039604187, 'Z': -0.07801851630210876}, {'X': 0.26966455578804016, 'Y': 0.35749563574790955, 'Z': -0.09673501551151276}, {'X': 0.28140535950660706, 'Y': 0.348676860332489, 'Z': -0.10649552196264267}]
[{'X': 0.30643540620803833, 'Y': 0.6058512330055237, 'Z': -7.128950528567657e-05}, {'X': 0.3561008870601654, 'Y': 0.6012358665466309, 'Z': -0.0353621244430542}, {'X': 0.39061978459358215, 'Y': 0.5497174263000488, 'Z': -0.04904491454362869}, {'X': 0.41403308510780334, 'Y': 0.49836671352386475, 'Z': -0.06097332760691643}, {'X': 0.43935203552246094, 'Y': 0.46017906069755554, 'Z': -0.06877820193767548}, {'X': 0.3572976887226105, 'Y': 0.41168013215065, 'Z': -0.03188716247677803}, {'X': 0.36268526315689087, 'Y': 0.31189024448394775, 'Z': -0.042217936366796494}, {'X': 0.3637179136276245, 'Y': 0.2563631534576416, 'Z': -0.05386387184262276}, {'X': 0.3656947612762451, 'Y': 0.20617470145225525, 'Z': -0.06295017153024673}, {'X': 0.32612547278404236, 'Y': 0.3998822867870331, 'Z': -0.030418606474995613}, {'X': 0.333471417427063, 'Y': 0.2975625991821289, 'Z': -0.03923453390598297}, {'X': 0.3369983434677124, 'Y': 0.23820942640304565, 'Z': -0.05336454138159752}, {'X': 0.34187471866607666, 'Y': 0.18670019507408142, 'Z': -0.0667509138584137}, {'X': 0.2970646321773529, 'Y': 0.4109594523906708, 'Z': -0.0316169410943985}, {'X': 0.30206552147865295, 'Y': 0.3218904733657837, 'Z': -0.0485314279794693}, {'X': 0.30442073941230774, 'Y': 0.26739001274108887, 'Z': -0.06467568129301071}, {'X': 0.3107674717903137, 'Y': 0.22289280593395233, 'Z': -0.08034281432628632}, {'X': 0.2683700621128082, 'Y': 0.4421752989292145, 'Z': -0.03603740781545639}, {'X': 0.26582759618759155, 'Y': 0.3817199468612671, 'Z': -0.06316027790307999}, {'X': 0.27066829800605774, 'Y': 0.36092451214790344, 'Z': -0.07728002220392227}, {'X': 0.2808323800563812, 'Y': 0.35416126251220703, 'Z': -0.08354760706424713}]
[{'X': 0.30652686953544617, 'Y': 0.6064835786819458, 'Z': -5.6210072216345e-05}, {'X': 0.3550747036933899, 'Y': 0.6032091379165649, 'Z': -0.0356454998254776}, {'X': 0.3892902135848999, 'Y': 0.5504404902458191, 'Z': -0.04918652027845383}, {'X': 0.4129906892776489, 'Y': 0.4966438412666321, 'Z': -0.059968236833810806}, {'X': 0.44019246101379395, 'Y': 0.45910531282424927, 'Z': -0.06616365909576416}, {'X': 0.35814225673675537, 'Y': 0.4128689467906952, 'Z': -0.03758178651332855}, {'X': 0.3654882311820984, 'Y': 0.3110074996948242, 'Z': -0.05019434913992882}, {'X': 0.3663073182106018, 'Y': 0.253165602684021, 'Z': -0.06243859976530075}, {'X': 0.36737415194511414, 'Y': 0.202338308095932, 'Z': -0.07202693819999695}, {'X': 0.3272631764411926, 'Y': 0.4004966914653778, 'Z': -0.036215897649526596}, {'X': 0.33489900827407837, 'Y': 0.29405903816223145, 'Z': -0.04911098629236221}, {'X': 0.33936041593551636, 'Y': 0.2336314469575882, 'Z': -0.06620385497808456}, {'X': 0.3445780873298645, 'Y': 0.18395444750785828, 'Z': -0.0807277262210846}, {'X': 0.29784590005874634, 'Y': 0.41164788603782654, 'Z': -0.03704952076077461}, {'X': 0.30227890610694885, 'Y': 0.31995970010757446, 'Z': -0.05823450908064842}, {'X': 0.30579155683517456, 'Y': 0.2631111741065979, 'Z': -0.07612282037734985}, {'X': 0.3131408393383026, 'Y': 0.21794037520885468, 'Z': -0.0930909812450409}, {'X': 0.26827770471572876, 'Y': 0.44261854887008667, 'Z': -0.040214695036411285}, {'X': 0.2648094594478607, 'Y': 0.37994080781936646, 'Z': -0.07273336499929428}, {'X': 0.2707807421684265, 'Y': 0.3561006486415863, 'Z': -0.09087695926427841}, {'X': 0.28323835134506226, 'Y': 0.34704694151878357, 'Z': -0.10046184808015823}]
[{'X': 0.30538421869277954, 'Y': 0.6116079688072205, 'Z': -7.753833051538095e-05}, {'X': 0.3549076318740845, 'Y': 0.6069085001945496, 'Z': -0.03212619200348854}, {'X': 0.3902893364429474, 'Y': 0.5498074293136597, 'Z': -0.04280741512775421}, {'X': 0.4146014153957367, 'Y': 0.4937472641468048, 'Z': -0.05186915397644043}, {'X': 0.4415211081504822, 'Y': 0.458728551864624, 'Z': -0.05600535869598389}, {'X': 0.3586905598640442, 'Y': 0.4153890907764435, 'Z': -0.030888380482792854}, {'X': 0.3661954700946808, 'Y': 0.31224706768989563, 'Z': -0.042675554752349854}, {'X': 0.36698758602142334, 'Y': 0.25442853569984436, 'Z': -0.054381053894758224}, {'X': 0.36809012293815613, 'Y': 0.20332221686840057, 'Z': -0.06370093673467636}, {'X': 0.32835495471954346, 'Y': 0.40229398012161255, 'Z': -0.03196131810545921}, {'X': 0.3363102972507477, 'Y': 0.2935013771057129, 'Z': -0.04371275752782822}, {'X': 0.3408828675746918, 'Y': 0.2331116944551468, 'Z': -0.05994594469666481}, {'X': 0.34570983052253723, 'Y': 0.18349121510982513, 'Z': -0.07344938814640045}, {'X': 0.29891660809516907, 'Y': 0.4123249650001526, 'Z': -0.03553766384720802}, {'X': 0.30350053310394287, 'Y': 0.318525105714798, 'Z': -0.05694293603301048}, {'X': 0.30758240818977356, 'Y': 0.26164722442626953, 'Z': -0.07451702654361725}, {'X': 0.31476515531539917, 'Y': 0.2156701236963272, 'Z': -0.09107427299022675}, {'X': 0.26868152618408203, 'Y': 0.4421326220035553, 'Z': -0.041259218007326126}, {'X': 0.2660426199436188, 'Y': 0.3774838149547577, 'Z': -0.07427237182855606}, {'X': 0.27264586091041565, 'Y': 0.3548426926136017, 'Z': -0.0919407308101654}, {'X': 0.28488248586654663, 'Y': 0.3452810049057007, 'Z': -0.10118106752634048}]
[{'X': 0.3066876530647278, 'Y': 0.6114023923873901, 'Z': -7.120915688574314e-05}, {'X': 0.3554241359233856, 'Y': 0.6057627201080322, 'Z': -0.03443925455212593}, {'X': 0.39019304513931274, 'Y': 0.5485934615135193, 'Z': -0.045582160353660583}, {'X': 0.4140448570251465, 'Y': 0.4937928020954132, 'Z': -0.05441146343946457}, {'X': 0.44067394733428955, 'Y': 0.458516001701355, 'Z': -0.058454956859350204}, {'X': 0.35899093747138977, 'Y': 0.41367700695991516, 'Z': -0.03049170970916748}, {'X': 0.36682796478271484, 'Y': 0.3119864761829376, 'Z': -0.04251408204436302}, {'X': 0.36771225929260254, 'Y': 0.2537660598754883, 'Z': -0.05438326671719551}, {'X': 0.3688644468784332, 'Y': 0.20263637602329254, 'Z': -0.06411024928092957}, {'X': 0.32839491963386536, 'Y': 0.4005114734172821, 'Z': -0.030741333961486816}, {'X': 0.3363589346408844, 'Y': 0.2935386896133423, 'Z': -0.041815586388111115}, {'X': 0.3405105769634247, 'Y': 0.23406805098056793, 'Z': -0.05769011750817299}, {'X': 0.34546855092048645, 'Y': 0.1847391128540039, 'Z': -0.0709213986992836}, {'X': 0.2993485629558563, 'Y': 0.4111628532409668, 'Z': -0.033753082156181335}, {'X': 0.30405884981155396, 'Y': 0.3185039162635803, 'Z': -0.05603494122624397}, {'X': 0.30799564719200134, 'Y': 0.2622981667518616, 'Z': -0.0746605172753334}, {'X': 0.3153170347213745, 'Y': 0.21666571497917175, 'Z': -0.09190152585506439}, {'X': 0.2694554626941681, 'Y': 0.4421687126159668, 'Z': -0.039291270077228546}, {'X': 0.265883207321167, 'Y': 0.3790147304534912, 'Z': -0.07321596890687943}, {'X': 0.2724384069442749, 'Y': 0.3586292266845703, 'Z': -0.09117797762155533}, {'X': 0.2848069965839386, 'Y': 0.351089209318161, 'Z': -0.10020863264799118}]
