[{'X': 0.3518899083137512, 'Y': 0.6515803337097168, 'Z': -4.09405620303005e-05}, {'X': 0.40378519892692566, 'Y': 0.6247406005859375, 'Z': -0.017759017646312714}, {'X': 0.44312015175819397, 'Y': 0.5543715357780457, 'Z': -0.028873013332486153}, {'X': 0.4631251096725464, 'Y': 0.4774547219276428, 'Z': -0.041174616664648056}, {'X': 0.4710223376750946, 'Y': 0.4204541742801666, 'Z': -0.04717506095767021}, {'X': 0.4295629560947418, 'Y': 0.4752682149410248, 'Z': -0.01018284447491169}, {'X': 0.4457177519798279, 'Y': 0.4012688398361206, 'Z': -0.038337260484695435}, {'X': 0.4341515302658081, 'Y': 0.46951332688331604, 'Z': -0.03514854237437248}, {'X': 0.4275234043598175, 'Y': 0.5010195970535278, 'Z': -0.02523142471909523}, {'X': 0.4015495777130127, 'Y': 0.4649833142757416, 'Z': -0.019549250602722168}, {'X': 0.41558876633644104, 'Y': 0.39866140484809875, 'Z': -0.0681653842329979}, {'X': 0.4054604172706604, 'Y': 0.4848560094833374, 'Z': -0.06391550600528717}, {'X': 0.40003955364227295, 'Y': 0.5033595561981201, 'Z': -0.04807039350271225}, {'X': 0.3723587393760681, 'Y': 0.46579688787460327, 'Z': -0.03446628525853157}, {'X': 0.38523080945014954, 'Y': 0.4092901647090912, 'Z': -0.07806134223937988}, {'X': 0.3798776865005493, 'Y': 0.4930662214756012, 'Z': -0.06580878794193268}, {'X': 0.3732548952102661, 'Y': 0.5095788836479187, 'Z': -0.0521048940718174}, {'X': 0.34124571084976196, 'Y': 0.47716212272644043, 'Z': -0.05044550448656082}, {'X': 0.3554310202598572, 'Y': 0.4382035434246063, 'Z': -0.07407728582620621}, {'X': 0.35652077198028564, 'Y': 0.49743276834487915, 'Z': -0.06776866316795349}, {'X': 0.3499804437160492, 'Y': 0.5087389349937439, 'Z': -0.058333929628133774}]
[{'X': 0.35331982374191284, 'Y': 0.6328788995742798, 'Z': -5.29904973518569e-05}, {'X': 0.4060894846916199, 'Y': 0.6193215847015381, 'Z': -0.011039807461202145}, {'X': 0.45174047350883484, 'Y': 0.548214852809906, 'Z': -0.00951523706316948}, {'X': 0.48450949788093567, 'Y': 0.4943733513355255, 'Z': -0.015148162841796875}, {'X': 0.5162422060966492, 'Y': 0.468967080116272, 'Z': -0.023045293986797333}, {'X': 0.42028698325157166, 'Y': 0.40837639570236206, 'Z': 0.0285793449729681}, {'X': 0.4325873851776123, 'Y': 0.3181073069572449, 'Z': 0.027186071500182152}, {'X': 0.43602490425109863, 'Y': 0.2679489254951477, 'Z': 0.018381966277956963}, {'X': 0.43998101353645325, 'Y': 0.2203122228384018, 'Z': 0.011509300209581852}, {'X': 0.39150431752204895, 'Y': 0.39240479469299316, 'Z': 0.015396774746477604}, {'X': 0.4057604968547821, 'Y': 0.2989322245121002, 'Z': 0.010394515469670296}, {'X': 0.41465145349502563, 'Y': 0.24418866634368896, 'Z': -0.002662478480488062}, {'X': 0.4216975271701813, 'Y': 0.19794660806655884, 'Z': -0.010588012635707855}, {'X': 0.36152923107147217, 'Y': 0.3981612026691437, 'Z': -0.001798326033167541}, {'X': 0.3718896508216858, 'Y': 0.3096826374530792, 'Z': -0.017140371724963188}, {'X': 0.38089269399642944, 'Y': 0.25754183530807495, 'Z': -0.03488917276263237}, {'X': 0.3902556300163269, 'Y': 0.21799714863300323, 'Z': -0.04655863717198372}, {'X': 0.33052197098731995, 'Y': 0.4259779155254364, 'Z': -0.02181907929480076}, {'X': 0.3326134979724884, 'Y': 0.36555689573287964, 'Z': -0.051156722009181976}, {'X': 0.3439406156539917, 'Y': 0.35120734572410583, 'Z': -0.06505924463272095}, {'X': 0.3549891412258148, 'Y': 0.35584700107574463, 'Z': -0.0682932585477829}]
[{'X': 0.3483847975730896, 'Y': 0.6435948014259338, 'Z': -7.765358168398961e-05}, {'X': 0.40652960538864136, 'Y': 0.6265843510627747, 'Z': -0.009897056967020035}, {'X': 0.4533013105392456, 'Y': 0.5571668744087219, 'Z': -0.010064403526484966}, {'X': 0.4859476089477539, 'Y': 0.5027813911437988, 'Z': -0.016842477023601532}, {'X': 0.5181007385253906, 'Y': 0.47373825311660767, 'Z': -0.025980738922953606}, {'X': 0.4195360541343689, 'Y': 0.41319963335990906, 'Z': 0.022984296083450317}, {'X': 0.4279642105102539, 'Y': 0.3219664692878723, 'Z': 0.02315317466855049}, {'X': 0.4333825707435608, 'Y': 0.2732943892478943, 'Z': 0.01947738416492939}, {'X': 0.4395395815372467, 'Y': 0.2269996702671051, 'Z': 0.018581286072731018}, {'X': 0.39034801721572876, 'Y': 0.39638879895210266, 'Z': 0.01361817866563797}, {'X': 0.40120089054107666, 'Y': 0.30055007338523865, 'Z': 0.01417809259146452}, {'X': 0.40914344787597656, 'Y': 0.24475039541721344, 'Z': 0.008347718976438046}, {'X': 0.4146031439304352, 'Y': 0.1948975920677185, 'Z': 0.0029511945322155952}, {'X': 0.36043253540992737, 'Y': 0.40392470359802246, 'Z': 0.0006646024412475526}, {'X': 0.369596391916275, 'Y': 0.3169007897377014, 'Z': -0.005938678048551083}, {'X': 0.3771597146987915, 'Y': 0.26823145151138306, 'Z': -0.02082708850502968}, {'X': 0.3850090503692627, 'Y': 0.22949428856372833, 'Z': -0.030230088159441948}, {'X': 0.3298606872558594, 'Y': 0.4334103465080261, 'Z': -0.016347471624612808}, {'X': 0.3315756022930145, 'Y': 0.372966468334198, 'Z': -0.035661399364471436}, {'X': 0.3406914174556732, 'Y': 0.3585176467895508, 'Z': -0.04986673966050148}, {'X': 0.34901559352874756, 'Y': 0.3610682189464569, 'Z': -0.05398573726415634}]
[{'X': 0.350332647562027, 'Y': 0.6327569484710693, 'Z': -9.31271497393027e-05}, {'X': 0.4075799882411957, 'Y': 0.6277100443840027, 'Z': -0.009681287221610546}, {'X': 0.4527583718299866, 'Y': 0.5624817609786987, 'Z': -0.007649239618331194}, {'X': 0.48514267802238464, 'Y': 0.5078907608985901, 'Z': -0.010531697422266006}, {'X': 0.5166236758232117, 'Y': 0.47724449634552, 'Z': -0.014402508735656738}, {'X': 0.4201386868953705, 'Y': 0.4133855104446411, 'Z': 0.02281937189400196}, {'X': 0.4291701912879944, 'Y': 0.3214440941810608, 'Z': 0.0278813187032938}, {'X': 0.4348914921283722, 'Y': 0.2709851562976837, 'Z': 0.02828601747751236}, {'X': 0.44118213653564453, 'Y': 0.22411900758743286, 'Z': 0.029188552871346474}, {'X': 0.3911679983139038, 'Y': 0.395452082157135, 'Z': 0.01598709262907505}, {'X': 0.40251612663269043, 'Y': 0.299548864364624, 'Z': 0.01993146911263466}, {'X': 0.4105511009693146, 'Y': 0.2452150285243988, 'Z': 0.017802327871322632}, {'X': 0.41526710987091064, 'Y': 0.1966707706451416, 'Z': 0.015043542720377445}, {'X': 0.361347496509552, 'Y': 0.4028336703777313, 'Z': 0.006193388719111681}, {'X': 0.3708082139492035, 'Y': 0.31544846296310425, 'Z': 0.0024947647470980883}, {'X': 0.3777349591255188, 'Y': 0.2642890214920044, 'Z': -0.009699998423457146}, {'X': 0.3847988247871399, 'Y': 0.22236812114715576, 'Z': -0.01803499273955822}, {'X': 0.3315223157405853, 'Y': 0.43219879269599915, 'Z': -0.006813601590692997}, {'X': 0.3322623074054718, 'Y': 0.3752100467681885, 'Z': -0.02464006468653679}, {'X': 0.34046581387519836, 'Y': 0.36313772201538086, 'Z': -0.03766753897070885}, {'X': 0.3481203317642212, 'Y': 0.36657804250717163, 'Z': -0.041176654398441315}]
[{'X': 0.3543279469013214, 'Y': 0.6309483051300049, 'Z': -8.281008922494948e-05}, {'X': 0.4100935161113739, 'Y': 0.6219110488891602, 'Z': -0.011521984823048115}, {'X': 0.45275282859802246, 'Y': 0.5554959774017334, 'Z': -0.010783960111439228}, {'X': 0.4832151532173157, 'Y': 0.5028183460235596, 'Z': -0.01717710867524147}, {'X': 0.5142766237258911, 'Y': 0.4789999723434448, 'Z': -0.025065433233976364}, {'X': 0.41998451948165894, 'Y': 0.41407549381256104, 'Z': 0.023537270724773407}, {'X': 0.42860227823257446, 'Y': 0.32227227091789246, 'Z': 0.02469789795577526}, {'X': 0.4335864782333374, 'Y': 0.2731073498725891, 'Z': 0.021671516820788383}, {'X': 0.43855974078178406, 'Y': 0.22657597064971924, 'Z': 0.021340742707252502}, {'X': 0.39037278294563293, 'Y': 0.39748474955558777, 'Z': 0.014004361815750599}, {'X': 0.40146008133888245, 'Y': 0.3015702962875366, 'Z': 0.01400552224367857}, {'X': 0.409173846244812, 'Y': 0.2456461638212204, 'Z': 0.006951041053980589}, {'X': 0.41467541456222534, 'Y': 0.19745364785194397, 'Z': 0.0019454702269285917}, {'X': 0.36065590381622314, 'Y': 0.4045007824897766, 'Z': 0.0008153852540999651}, {'X': 0.3698308765888214, 'Y': 0.3160218596458435, 'Z': -0.00720773683860898}, {'X': 0.3769175410270691, 'Y': 0.2655138373374939, 'Z': -0.021356847137212753}, {'X': 0.3850753605365753, 'Y': 0.22638192772865295, 'Z': -0.030077293515205383}, {'X': 0.33085742592811584, 'Y': 0.4342387616634369, 'Z': -0.016179410740733147}, {'X': 0.3319317400455475, 'Y': 0.3720019459724426, 'Z': -0.036802563816308975}, {'X': 0.34109988808631897, 'Y': 0.35660436749458313, 'Z': -0.0494825541973114}, {'X': 0.34982240200042725, 'Y': 0.3608618378639221, 'Z': -0.05128052830696106}]
[{'X': 0.3505643606185913, 'Y': 0.6414042115211487, 'Z': -8.001218520803377e-05}, {'X': 0.40682142972946167, 'Y': 0.624897837638855, 'Z': -0.013254030607640743}, {'X': 0.4529741108417511, 'Y': 0.556025505065918, 'Z': -0.012178104370832443}, {'X': 0.48525500297546387, 'Y': 0.5033836960792542, 'Z': -0.018087323755025864}, {'X': 0.5151230096817017, 'Y': 0.47648587822914124, 'Z': -0.026442525908350945}, {'X': 0.41764557361602783, 'Y': 0.4136923551559448, 'Z': 0.025382528081536293}, {'X': 0.4264814555644989, 'Y': 0.3239095211029053, 'Z': 0.02697795070707798}, {'X': 0.43068817257881165, 'Y': 0.27373406291007996, 'Z': 0.02198544330894947}, {'X': 0.4342666566371918, 'Y': 0.2246842384338379, 'Z': 0.018945805728435516}, {'X': 0.38790932297706604, 'Y': 0.3975909650325775, 'Z': 0.01844538375735283}, {'X': 0.39921921491622925, 'Y': 0.3034364581108093, 'Z': 0.01856105960905552}, {'X': 0.40627601742744446, 'Y': 0.24826541543006897, 'Z': 0.010334896855056286}, {'X': 0.4106755554676056, 'Y': 0.1995077133178711, 'Z': 0.004941059276461601}, {'X': 0.358351469039917, 'Y': 0.40382638573646545, 'Z': 0.006876239087432623}, {'X': 0.3682142496109009, 'Y': 0.3160063624382019, 'Z': 0.0008179447613656521}, {'X': 0.37599819898605347, 'Y': 0.2645733952522278, 'Z': -0.013282991014420986}, {'X': 0.3835335671901703, 'Y': 0.2257557511329651, 'Z': -0.022752514109015465}, {'X': 0.32862263917922974, 'Y': 0.43181759119033813, 'Z': -0.008279358968138695}, {'X': 0.33071741461753845, 'Y': 0.3713138699531555, 'Z': -0.028491714969277382}, {'X': 0.3407321274280548, 'Y': 0.3579121232032776, 'Z': -0.04118096083402634}, {'X': 0.34956470131874084, 'Y': 0.3649292588233948, 'Z': -0.04300272837281227}]
[{'X': 0.35198232531547546, 'Y': 0.6332651376724243, 'Z': -7.698883564444259e-05}, {'X': 0.4074357748031616, 'Y': 0.6214541792869568, 'Z': -0.011314356699585915}, {'X': 0.4517364501953125, 'Y': 0.5534912347793579, 'Z': -0.011066134087741375}, {'X': 0.4826521575450897, 'Y': 0.5004116892814636, 'Z': -0.018177269026637077}, {'X': 0.5138521790504456, 'Y': 0.47827571630477905, 'Z': -0.028385300189256668}, {'X': 0.41983669996261597, 'Y': 0.41247081756591797, 'Z': 0.022758353501558304}, {'X': 0.4289115071296692, 'Y': 0.319653183221817, 'Z': 0.02159799635410309}, {'X': 0.43322303891181946, 'Y': 0.27033400535583496, 'Z': 0.015742553398013115}, {'X': 0.43799179792404175, 'Y': 0.22438810765743256, 'Z': 0.013030873611569405}, {'X': 0.38966959714889526, 'Y': 0.3966553211212158, 'Z': 0.010712401010096073}, {'X': 0.4022238552570343, 'Y': 0.29990285634994507, 'Z': 0.008041578345000744}, {'X': 0.40975138545036316, 'Y': 0.24378667771816254, 'Z': -0.0012157524470239878}, {'X': 0.4149283766746521, 'Y': 0.19578427076339722, 'Z': -0.007472583092749119}, {'X': 0.35899680852890015, 'Y': 0.40363654494285583, 'Z': -0.0046377782709896564}, {'X': 0.36899542808532715, 'Y': 0.3135334551334381, 'Z': -0.01666647382080555}, {'X': 0.37558770179748535, 'Y': 0.26064532995224, 'Z': -0.03296336531639099}, {'X': 0.38335561752319336, 'Y': 0.21959342062473297, 'Z': -0.043446727097034454}, {'X': 0.32811903953552246, 'Y': 0.43254324793815613, 'Z': -0.02370135299861431}, {'X': 0.3304150700569153, 'Y': 0.37002551555633545, 'Z': -0.0477837510406971}, {'X': 0.3395300507545471, 'Y': 0.3518258333206177, 'Z': -0.06068592891097069}, {'X': 0.3485221266746521, 'Y': 0.35177597403526306, 'Z': -0.0633976086974144}]
[{'X': 0.3519280254840851, 'Y': 0.6367653012275696, 'Z': -6.708858563797548e-05}, {'X': 0.4070986807346344, 'Y': 0.6228549480438232, 'Z': -0.009641557931900024}, {'X': 0.4514170289039612, 'Y': 0.5531708002090454, 'Z': -0.007102894596755505}, {'X': 0.4827331304550171, 'Y': 0.49949267506599426, 'Z': -0.012818426825106144}, {'X': 0.5144883990287781, 'Y': 0.4774177670478821, 'Z': -0.022166691720485687}, {'X': 0.41887331008911133, 'Y': 0.4106191098690033, 'Z': 0.03237893059849739}, {'X': 0.4278523623943329, 'Y': 0.31853190064430237, 'Z': 0.03298138082027435}, {'X': 0.43204906582832336, 'Y': 0.26888859272003174, 'Z': 0.028012072667479515}, {'X': 0.4362224042415619, 'Y': 0.22215425968170166, 'Z': 0.025516647845506668}, {'X': 0.38881057500839233, 'Y': 0.3940732479095459, 'Z': 0.020247647538781166}, {'X': 0.40102124214172363, 'Y': 0.299157977104187, 'Z': 0.01991152949631214}, {'X': 0.4090880751609802, 'Y': 0.2444882094860077, 'Z': 0.011242073029279709}, {'X': 0.4144892394542694, 'Y': 0.1973869800567627, 'Z': 0.005910104606300592}, {'X': 0.35837817192077637, 'Y': 0.4003782570362091, 'Z': 0.004015928599983454}, {'X': 0.3679121732711792, 'Y': 0.31185612082481384, 'Z': -0.006483388599008322}, {'X': 0.37570932507514954, 'Y': 0.26041561365127563, 'Z': -0.022258825600147247}, {'X': 0.3837926983833313, 'Y': 0.2210129350423813, 'Z': -0.032022543251514435}, {'X': 0.32735174894332886, 'Y': 0.42826977372169495, 'Z': -0.015884730964899063}, {'X': 0.33056750893592834, 'Y': 0.36655059456825256, 'Z': -0.03929616138339043}, {'X': 0.3421512246131897, 'Y': 0.351191908121109, 'Z': -0.05110536143183708}, {'X': 0.3525564670562744, 'Y': 0.35535353422164917, 'Z': -0.05287725105881691}]
[{'X': 0.35057729482650757, 'Y': 0.6347469687461853, 'Z': -0.00010666126036085188}, {'X': 0.40706732869148254, 'Y': 0.6251372694969177, 'Z': -0.0102315004914999}, {'X': 0.45133060216903687, 'Y': 0.5552160739898682, 'Z': -0.008849160745739937}, {'X': 0.481586754322052, 'Y': 0.5006594657897949, 'Z': -0.014140427112579346}, {'X': 0.5117409825325012, 'Y': 0.4721300005912781, 'Z': -0.020240508019924164}, {'X': 0.4198075532913208, 'Y': 0.4127509593963623, 'Z': 0.019575774669647217}, {'X': 0.42868179082870483, 'Y': 0.32017970085144043, 'Z': 0.017795635387301445}, {'X': 0.4333455264568329, 'Y': 0.2703631520271301, 'Z': 0.012846512719988823}, {'X': 0.4377098083496094, 'Y': 0.22325509786605835, 'Z': 0.010440493933856487}, {'X': 0.39083901047706604, 'Y': 0.39686456322669983, 'Z': 0.008308385498821735}, {'X': 0.40262043476104736, 'Y': 0.29904705286026, 'Z': 0.005026399623602629}, {'X': 0.41080471873283386, 'Y': 0.24193862080574036, 'Z': -0.004062787629663944}, {'X': 0.41606754064559937, 'Y': 0.1917310357093811, 'Z': -0.011006481945514679}, {'X': 0.36098629236221313, 'Y': 0.40468358993530273, 'Z': -0.006431193556636572}, {'X': 0.3711951673030853, 'Y': 0.31522226333618164, 'Z': -0.017696499824523926}, {'X': 0.37898188829421997, 'Y': 0.2651253938674927, 'Z': -0.035285525023937225}, {'X': 0.3873843550682068, 'Y': 0.225125253200531, 'Z': -0.0458986759185791}, {'X': 0.33106085658073425, 'Y': 0.43483275175094604, 'Z': -0.02452624775469303}, {'X': 0.33199572563171387, 'Y': 0.37121087312698364, 'Z': -0.048396702855825424}, {'X': 0.340652734041214, 'Y': 0.3558218777179718, 'Z': -0.06320808082818985}, {'X': 0.34965547919273376, 'Y': 0.3589470386505127, 'Z': -0.06695526838302612}]
[{'X': 0.34755733609199524, 'Y': 0.640484631061554, 'Z': -0.00010041488712886348}, {'X': 0.40307050943374634, 'Y': 0.6270046830177307, 'Z': -0.014009281061589718}, {'X': 0.4478352963924408, 'Y': 0.5531750321388245, 'Z': -0.013264251872897148}, {'X': 0.4791792333126068, 'Y': 0.4948471784591675, 'Z': -0.018504224717617035}, {'X': 0.5118240118026733, 'Y': 0.45759275555610657, 'Z': -0.02436310425400734}, {'X': 0.41885948181152344, 'Y': 0.42078396677970886, 'Z': 0.02463754452764988}, {'X': 0.4274314045906067, 'Y': 0.33310386538505554, 'Z': 0.021236900240182877}, {'X': 0.43117213249206543, 'Y': 0.2841666340827942, 'Z': 0.012571589089930058}, {'X': 0.4351671636104584, 'Y': 0.23505082726478577, 'Z': 0.006681574508547783}, {'X': 0.3912108838558197, 'Y': 0.40410828590393066, 'Z': 0.01574031263589859}, {'X': 0.40510478615760803, 'Y': 0.31260132789611816, 'Z': 0.011594892479479313}, {'X': 0.41402989625930786, 'Y': 0.26053184270858765, 'Z': -0.000335135031491518}, {'X': 0.4199534058570862, 'Y': 0.21239399909973145, 'Z': -0.008473516441881657}, {'X': 0.36195188760757446, 'Y': 0.40992358326911926, 'Z': 0.0015223193913698196}, {'X': 0.37414664030075073, 'Y': 0.3248063921928406, 'Z': -0.011332454159855843}, {'X': 0.3817610740661621, 'Y': 0.2773340940475464, 'Z': -0.03194760903716087}, {'X': 0.3893343508243561, 'Y': 0.23724482953548431, 'Z': -0.044756073504686356}, {'X': 0.33208155632019043, 'Y': 0.4370405673980713, 'Z': -0.01616360992193222}, {'X': 0.33448952436447144, 'Y': 0.381267249584198, 'Z': -0.04311691224575043}, {'X': 0.3431406617164612, 'Y': 0.37347912788391113, 'Z': -0.059365447610616684}, {'X': 0.35119718313217163, 'Y': 0.3808355927467346, 'Z': -0.06375542283058167}]
[{'X': 0.3524511456489563, 'Y': 0.6310520768165588, 'Z': -4.0163580706575885e-05}, {'X': 0.40157976746559143, 'Y': 0.6210271716117859, 'Z': -0.01249346137046814}, {'X': 0.44613590836524963, 'Y': 0.5501134395599365, 'Z': -0.01634024828672409}, {'X': 0.47256356477737427, 'Y': 0.4868488907814026, 'Z': -0.02584143541753292}, {'X': 0.4992125332355499, 'Y': 0.44544854760169983, 'Z': -0.037168487906455994}, {'X': 0.4191575348377228, 'Y': 0.42573410272598267, 'Z': 0.027995295822620392}, {'X': 0.4246559739112854, 'Y': 0.34346604347229004, 'Z': 0.011440127156674862}, {'X': 0.4320097863674164, 'Y': 0.32232701778411865, 'Z': -0.01596890017390251}, {'X': 0.4372314214706421, 'Y': 0.33159852027893066, 'Z': -0.03646398335695267}, {'X': 0.3903295695781708, 'Y': 0.40808165073394775, 'Z': 0.014146842993795872}, {'X': 0.3986160457134247, 'Y': 0.3181236684322357, 'Z': -0.014340224675834179}, {'X': 0.41015002131462097, 'Y': 0.3088860511779785, 'Z': -0.04703650623559952}, {'X': 0.4140951633453369, 'Y': 0.333604633808136, 'Z': -0.06270775198936462}, {'X': 0.36129704117774963, 'Y': 0.41244375705718994, 'Z': -0.004475922789424658}, {'X': 0.36805376410484314, 'Y': 0.327191561460495, 'Z': -0.03088448755443096}, {'X': 0.38095852732658386, 'Y': 0.3258126676082611, 'Z': -0.06219405308365822}, {'X': 0.3887815475463867, 'Y': 0.3523830473423004, 'Z': -0.08008769154548645}, {'X': 0.3305196762084961, 'Y': 0.436124324798584, 'Z': -0.025019614025950432}, {'X': 0.3344368040561676, 'Y': 0.3823918402194977, 'Z': -0.05852147564291954}, {'X': 0.34668225049972534, 'Y': 0.39558348059654236, 'Z': -0.0800958201289177}, {'X': 0.3562218248844147, 'Y': 0.4292931854724884, 'Z': -0.08919981122016907}]
[{'X': 0.35527360439300537, 'Y': 0.62245112657547, 'Z': -7.311571971513331e-05}, {'X': 0.40241938829421997, 'Y': 0.6127586364746094, 'Z': -0.016952212899923325}, {'X': 0.4435160756111145, 'Y': 0.5484281182289124, 'Z': -0.02262779325246811}, {'X': 0.4707859754562378, 'Y': 0.483389288187027, 'Z': -0.03145546838641167}, {'X': 0.4947933256626129, 'Y': 0.4271893799304962, 'Z': -0.04442602023482323}, {'X': 0.41890978813171387, 'Y': 0.43420273065567017, 'Z': 0.006829895079135895}, {'X': 0.4289437532424927, 'Y': 0.34935662150382996, 'Z': -0.013950360007584095}, {'X': 0.4350842833518982, 'Y': 0.37571215629577637, 'Z': -0.0362519696354866}, {'X': 0.4348490536212921, 'Y': 0.4190642535686493, 'Z': -0.04853002354502678}, {'X': 0.3927968144416809, 'Y': 0.4237672686576843, 'Z': -0.0017176112160086632}, {'X': 0.40375247597694397, 'Y': 0.3284717798233032, 'Z': -0.035577863454818726}, {'X': 0.41162633895874023, 'Y': 0.3734050989151001, 'Z': -0.0603797473013401}, {'X': 0.41119346022605896, 'Y': 0.42431536316871643, 'Z': -0.06509076058864594}, {'X': 0.36388203501701355, 'Y': 0.43019646406173706, 'Z': -0.014377650804817677}, {'X': 0.3725239038467407, 'Y': 0.343702495098114, 'Z': -0.04541148245334625}, {'X': 0.38327813148498535, 'Y': 0.39578256011009216, 'Z': -0.06611999124288559}, {'X': 0.38617369532585144, 'Y': 0.44841018319129944, 'Z': -0.07388179004192352}, {'X': 0.3351990878582001, 'Y': 0.45184487104415894, 'Z': -0.02797788940370083}, {'X': 0.34262606501579285, 'Y': 0.4029502272605896, 'Z': -0.058842968195676804}, {'X': 0.3527905344963074, 'Y': 0.4426988363265991, 'Z': -0.072840616106987}, {'X': 0.35899922251701355, 'Y': 0.48651519417762756, 'Z': -0.07606980204582214}]
[{'X': 0.3553318679332733, 'Y': 0.6367174386978149, 'Z': -0.000109944972791709}, {'X': 0.4034159183502197, 'Y': 0.6195312738418579, 'Z': -0.016186997294425964}, {'X': 0.4436458945274353, 'Y': 0.5472119450569153, 'Z': -0.019804755225777626}, {'X': 0.4670470952987671, 'Y': 0.4782494902610779, 'Z': -0.025692278519272804}, {'X': 0.4849303662776947, 'Y': 0.42563390731811523, 'Z': -0.03142688050866127}, {'X': 0.4212125837802887, 'Y': 0.4540420472621918, 'Z': -0.00366792781278491}, {'X': 0.43275323510169983, 'Y': 0.3645373582839966, 'Z': -0.026220178231596947}, {'X': 0.43270692229270935, 'Y': 0.419758141040802, 'Z': -0.03825864568352699}, {'X': 0.428311824798584, 'Y': 0.4683726727962494, 'Z': -0.03974682465195656}, {'X': 0.3932368755340576, 'Y': 0.44528159499168396, 'Z': -0.012357033789157867}, {'X': 0.40302878618240356, 'Y': 0.35012710094451904, 'Z': -0.05262831971049309}, {'X': 0.40724503993988037, 'Y': 0.42339393496513367, 'Z': -0.06292474269866943}, {'X': 0.4042873680591583, 'Y': 0.4757196307182312, 'Z': -0.054182637482881546}, {'X': 0.36394625902175903, 'Y': 0.45076364278793335, 'Z': -0.025820277631282806}, {'X': 0.3714132308959961, 'Y': 0.3567383289337158, 'Z': -0.05729488283395767}, {'X': 0.38071656227111816, 'Y': 0.4268817901611328, 'Z': -0.0640159621834755}, {'X': 0.37997692823410034, 'Y': 0.4791884124279022, 'Z': -0.06151122599840164}, {'X': 0.33519431948661804, 'Y': 0.4700915217399597, 'Z': -0.0400710292160511}, {'X': 0.34371763467788696, 'Y': 0.41724079847335815, 'Z': -0.060559093952178955}, {'X': 0.3532141447067261, 'Y': 0.4635293185710907, 'Z': -0.06841903179883957}, {'X': 0.35471582412719727, 'Y': 0.5003107786178589, 'Z': -0.0698876827955246}]
[{'X': 0.3529947102069855, 'Y': 0.6354738473892212, 'Z': -8.169649663614109e-05}, {'X': 0.40450572967529297, 'Y': 0.6131724119186401, 'Z': -0.018825644627213478}, {'X': 0.44266095757484436, 'Y': 0.5324761271476746, 'Z': -0.020503239706158638}, {'X': 0.4618165194988251, 'Y': 0.45264923572540283, 'Z': -0.021966857835650444}, {'X': 0.4755367636680603, 'Y': 0.3975658118724823, 'Z': -0.01731708087027073}, {'X': 0.4241093397140503, 'Y': 0.4666832983493805, 'Z': -0.020417045801877975}, {'X': 0.43954867124557495, 'Y': 0.3930652141571045, 'Z': -0.04914108291268349}, {'X': 0.4277373254299164, 'Y': 0.46391886472702026, 'Z': -0.041764941066503525}, {'X': 0.4196242392063141, 'Y': 0.5038918852806091, 'Z': -0.029334861785173416}, {'X': 0.39455804228782654, 'Y': 0.4577828645706177, 'Z': -0.02837138995528221}, {'X': 0.4069969654083252, 'Y': 0.3875987231731415, 'Z': -0.08058559894561768}, {'X': 0.3975476026535034, 'Y': 0.47577354311943054, 'Z': -0.06954339146614075}, {'X': 0.3914475440979004, 'Y': 0.5090771913528442, 'Z': -0.04691987857222557}, {'X': 0.36377251148223877, 'Y': 0.4614331126213074, 'Z': -0.04193304106593132}, {'X': 0.37639111280441284, 'Y': 0.396864652633667, 'Z': -0.08888790011405945}, {'X': 0.37227994203567505, 'Y': 0.4816143810749054, 'Z': -0.0722091943025589}, {'X': 0.36610665917396545, 'Y': 0.5138711333274841, 'Z': -0.053905267268419266}, {'X': 0.33350908756256104, 'Y': 0.4760863184928894, 'Z': -0.05587822198867798}, {'X': 0.3456917703151703, 'Y': 0.430043488740921, 'Z': -0.08353875577449799}, {'X': 0.34885427355766296, 'Y': 0.48465776443481445, 'Z': -0.08049263805150986}, {'X': 0.34547483921051025, 'Y': 0.5082487463951111, 'Z': -0.07387008517980576}]
